1749 2 0.02789364369407367 -10.64173450697344 -13.21243804826881 -3.0039080882730502 2 6 -2
1812 1 -0.05533101923098404 -10.192637326574784 -15.409112237944326 -3.2108462206783033 2 6 -2
185 1 -0.001783656983774324 -9.857595884973454 -15.767824061845582 -4.605419377467543 5 6 -6
186 2 0.02263363581577743 -10.004979808795149 -14.633047381044426 -6.499136277312843 4 6 -5
183 1 -0.009160162929364606 -9.81827839082754 -13.534426434767841 -6.641163097156278 4 6 -5
3844 1 0.006428382248994391 -12.37306482775311 -13.84859832763509 -6.69850907617222 4 6 -5
256 1 0.3227675705659516 -10.028045858802615 -10.925622632611162 -7.40165932309735 4 6 -5
124 1 -0.0008254518125056648 -11.228930249022769 -16.33042794704834 -7.874146606479425 5 6 -6
1676 1 0.004111309065201581 -16.494188582330246 -9.585374758798332 -1.8015840057936543 4 6 -5
1219 1 -0.002148687241102322 -15.76090501737918 -8.967912378819122 -3.1043778764224466 2 6 -3
1811 1 0.2158940774487377 -10.395466068207076 -16.59243908523139 -2.541119304749486 2 6 -2
3841 1 -0.02294858015005064 -12.74452116389435 -15.097777384190987 -6.771164326860109 4 6 -5
3842 2 0.01807537816945316 -13.4303261680328 -15.674556689589922 -6.33460531233654 4 6 -5
3847 1 -0.04484667435803623 -10.642704769762204 -12.338567950094456 -7.073713621190052 4 6 -5
1150 1 -0.01799344084297306 -15.790830424425364 -10.857643756132312 -1.4513365706206132 4 6 -5
1809 2 0.03762081716468385 -14.669882762773858 -11.038851025601524 -1.5322434326757566 2 6 -2
1227 1 -0.03613568049895995 -10.821382639733283 -14.22209139620314 -1.2354116617221609 2 6 -2
1222 1 -0.02843507851461582 -14.55024524303433 -9.320554656026525 -3.5177100512054067 2 6 -3
1225 2 0.05797183440964 -11.48273715713317 -12.096467454876258 -1.255117169137594 2 6 -2
1223 1 0.2131201766133502 -10.961842233811124 -15.409986868528474 -0.28882887311254773 2 6 -2
688 2 0.04164653953325537 -9.485628563074473 -9.983817317122519 -5.0794658616934525 4 5 -6
1228 1 -0.02021981841735591 -10.859139111583177 -12.906337496443822 -0.46194406470305555 2 6 -2
1226 3 -0.4158422188913434 -9.202824413874398 -9.933853106613256 -0.27887403350473644 2 6 -2
678 1 0.2300362812957006 -13.838348605185027 -9.096666276331684 -4.576420477713703 2 6 -3
1149 1 -0.01332009575115176 -16.34014609810388 -11.60319304895096 -0.49704354917938154 4 6 -5
3848 1 0.02127905650644634 -11.991493594464313 -12.463881576641866 -6.626492594753067 4 6 -5
685 1 -0.03019467124020795 -9.261275009403453 -8.97580387701684 -4.56748154319094 4 5 -6
626 3 -0.4488887633320718 -12.411123328178876 -9.5962588070618 -4.637616948401875 4 5 -6
1231 1 -0.004711107767729449 -9.356856528272724 -12.422316731426683 -0.24467192167195834 2 6 -2
68 1 -0.005354245390334021 -12.236921325212359 -15.622175358718826 -8.167469850451466 5 6 -6
255 1 -0.04733968993847944 -8.381518639913017 -10.717630057303403 -7.113397019929929 4 6 -5
687 2 0.06974776079170059 -9.761679860885625 -8.902589309600053 -3.7052690276949782 4 5 -6
681 2 0.07384123913860607 -13.72857716188236 -8.930820544988077 -7.5625714664805885 4 5 -6
3898 3 -0.4696954900021324 -10.72405622983439 -10.087338272044656 -8.005715165160037 4 6 -5
3849 2 0.08630633291874204 -12.275263634443455 -11.687246606882193 -7.465656317545983 4 6 -5
50 2 0.01753627844238087 -16.06919300452688 -16.22813954485389 -8.077067339926788 4 6 -5
677 1 -0.03004057798005984 -14.439917026528583 -8.541008194167752 -5.830419372817681 2 6 -3
3304 2 0.0324405896088438 -14.553374016730205 -12.821468495851729 -8.247182747231593 5 6 -6
188 1 -0.02158422207664198 -7.7908026197827365 -14.554183272128238 -5.8558046967462785 5 6 -6
74 2 0.05001053755375564 -1.2844215066001032 -16.660509716473438 -7.618287206179452 4 5 -6
1254 2 0.0148434003220879 -0.35314332193567993 -8.5187051937283 -0.5012852346198926 2 6 -3
693 1 -0.02920343278786382 -3.241950354981899 -12.59854120529977 -3.037173125412846 2 6 -3
686 1 0.001820577215123385 -7.809889712147144 -8.400692023441001 -4.605295126981853 4 5 -6
1249 2 0.03363842248844584 -3.466429352742469 -9.085915202646992 -0.6752844001458647 2 6 -3
1086 2 0.02727697794726586 -5.644605321812817 -9.190892895140163 -0.2994142368128005 2 6 -2
1241 1 -0.0122342064795819 -2.1093550725384462 -14.505844182921367 -0.30591351445493303 2 6 -3
1244 2 0.02258777316923942 -3.320010968491135 -8.672808146356774 -3.338843667218786 2 6 -3
3727 1 -0.01994084097188863 -2.6572809965288093 -14.928883383746747 -3.9188125968708105 4 5 -6
633 1 0.01727796029825014 -3.1151406373448296 -14.735619641479214 -1.4527610888188827 2 6 -3
3716 1 -0.01579031093581855 -7.127842692697827 -16.57637097790078 -8.176627271829188 4 5 -6
254 1 -0.0192828315094155 -6.3378222846727805 -9.4126462199168 -7.617039013106448 4 5 -6
631 2 0.01633370078571731 -5.187692502271468 -15.784819595264034 -1.2164494308752947 2 6 -3
77 1 -0.001090885526019721 -3.15811768826586 -15.480709886739001 -6.606554644797508 4 5 -6
1250 1 -0.003502666875170502 -2.507811892290567 -9.206488349030193 -1.240279327587228 2 6 -3
258 1 -0.02863277277103343 -8.157012333519386 -11.740850479843068 -6.1194524129899746 4 6 -5
632 1 -0.02473130796283529 -4.3895727418752895 -15.207149416819147 -0.892743432210485 2 6 -3
699 1 -0.02573603258177241 -3.2944741194876452 -9.655564031892368 -3.37412751391199 2 6 -3
696 1 -0.002698754081660856 -3.1198970723211406 -10.492690877964824 -4.65810401378906 2 6 -3
139 2 0.01990580017054337 -0.33299029401561153 -10.946069551707964 -7.113833081782551 1 6 -3
208 2 0.01703651924999105 -3.002175698279899 -10.451468597786146 -6.869954111950936 2 6 -3
187 2 0.02195737895874822 -7.207741282328137 -14.541362609251632 -6.791656388384944 5 6 -6
82 1 -0.009934402264244357 -3.7467369344375667 -13.314422541053775 -6.959234366769462 4 5 -6
763 1 0.0002296656430043828 -2.302393754016839 -8.382127037126086 -5.612895450239662 1 6 -3
694 1 -0.0005745902010298835 -3.2682588137941857 -11.961264185765485 -4.656419010991102 2 6 -3
692 2 0.01308027474894799 -2.395891672406252 -16.04391974371233 -3.4549648568032625 2 6 -3
1242 2 0.02668850811127757 -1.3456091340966374 -13.861966987922731 -0.9354596729009101 2 6 -3
259 2 0.02150749034332312 -8.153401169492357 -11.438394238286016 -5.052635047390643 4 6 -5
1245 3 -0.5228371819383884 -3.211956711675111 -11.821755067449685 -0.5549200389201866 2 6 -3
690 1 0.01853992030514792 -2.8584036812482525 -14.075366713064355 -2.775246053452606 2 6 -3
1248 1 -0.03773632947958112 -1.5375185046439883 -10.066365595097528 -0.40597158719677273 2 6 -3
252 1 0.02145087874857193 -7.522812698212895 -9.803601921644479 -7.5372820455307 4 6 -5
698 1 -0.03868558453046929 -2.677373639271754 -10.211317904177918 -2.2486290300732126 2 6 -3
697 1 -0.01325705672231754 -2.713512032128771 -9.804777034708435 -5.8320834421303465 2 6 -3
76 1 -0.03131098306782305 -2.323069279503751 -16.42337552569772 -7.531208908228836 4 5 -6
695 1 0.2436303367760058 -3.25964515634159 -11.483791874982964 -2.002664265666832 2 6 -3
83 1 -0.00310343097538588 -3.6941713757018717 -12.470942166927571 -5.757758269028277 4 5 -6
3723 1 -6.37021078048472e-05 -2.9976266616932854 -15.074531229247082 -5.259615813579993 4 5 -6
79 1 0.000117500860010885 -4.38184195005581 -14.68138757667363 -7.282028289741137 4 5 -6
133 2 0.02006152494190413 -0.05731204820079002 -13.769992540287095 -3.4795193976642955 1 6 -3
257 1 -0.05786194051783717 -4.972135572214933 -8.846052692837839 -7.768038027304108 4 5 -6
260 2 0.03227816010888071 -4.086066205459726 -9.16563573946685 -8.199775410984827 4 5 -6
3721 1 -2.777764966271565e-05 -4.6891827752865 -16.651437525329648 -8.246839773755571 4 5 -6
1247 1 0.2537352845696577 -1.8788706375917734 -11.388316872073364 -0.004375023963607233 2 6 -3
2317 1 0.020412237361104 -12.010018605768222 -10.048841868176849 6.26023194034127 2 6 -2
2250 1 -0.006200344838815569 -13.131003613398612 -14.051172930825663 6.095833059832465 2 6 -2
2258 1 0.06541998923139299 -13.689827741835668 -14.39875456334822 4.832531502784876 2 6 -2
2256 1 -0.001595128173357836 -15.865406190432733 -15.717838704765963 5.085849820192951 2 6 -2
2253 1 0.001524221547029227 -14.482903536970717 -14.233972215473534 6.7872209380874065 2 6 -2
1221 3 -0.4614100462388717 -12.328960656165357 -13.425544439651636 2.7087085593576608 2 6 -2
1742 1 -0.000774624835553836 -15.164171382930096 -15.401087348558672 6.296069805304511 2 6 -2
1745 1 0.3264656991489694 -13.12478390063385 -14.39522257804694 2.592050389761711 2 6 -2
1746 1 -0.07266790526102088 -14.034920704855546 -15.046181321989511 3.6590284824686936 2 6 -2
1744 1 0.03145152641141657 -15.399444245432536 -15.617212196246165 3.775532204123367 2 6 -2
2130 1 0.03979246781557281 -15.807708894114255 -16.026005107779042 7.447139934041293 2 6 -3
2319 1 0.005263200013437275 -12.146648891341156 -11.319877289731831 6.383611183456904 2 6 -2
2316 1 0.02406017808497414 -12.223660561464643 -12.74540023541273 6.267804453926318 2 6 -2
1808 1 0.001053983890984704 -11.891280132385889 -15.262506479598112 0.6926546501813962 2 6 -2
2322 2 0.02476078793316135 -8.771224975845147 -13.158196285059693 6.231064328237164 2 6 -2
1229 2 0.07840810849625912 -11.246779488072777 -13.10831228741085 0.5693456213738931 2 6 -2
1806 1 -0.0505676666165492 -12.900937713976054 -15.440380856444305 1.4893588241459865 2 6 -2
2314 1 0.00799412110811879 -11.081340509123804 -13.092996888731415 7.084455016113009 2 6 -2
2320 1 -0.0256277111086422 -11.722811204995901 -8.787065464502138 6.5076886708706745 4 5 -6
1799 1 -0.008899961190071679 -9.57476408396913 -12.562903883184642 6.88775250741133 2 6 -2
2254 2 0.05172267952874267 -16.67238366793901 -16.580907393498006 5.070963042443881 2 6 -2
1159 1 -0.02695430375225894 -8.391277486631724 -13.365476325665412 0.20496590296464853 2 6 -2
1800 1 0.006067700024376399 -9.244655199671875 -11.789064585147358 7.9839830060162384 2 6 -2
2251 1 -0.005544363144754103 -14.817738653761312 -13.394838392290925 7.959096041077311 2 6 -2
2243 2 0.02016590743097411 -12.800590775942684 -13.888105602846 8.10606044401671 2 6 -2
1160 2 0.02616642928857575 -8.755947726761736 -14.515260225033531 0.20822407384957792 2 6 -2
2246 1 -0.01152861798526326 -11.62366097387553 -13.756840066547495 8.170495377833898 2 6 -2
2249 1 0.01854232137408028 -15.670824072931298 -12.29185134357078 8.149881689545255 2 6 -2
1230 1 0.2658868510291458 -8.607011942912541 -11.085063139235904 0.10724029475858768 2 6 -2
1151 2 0.04005338712487736 -15.747221342050585 -11.968840297322137 0.5752600454727547 4 6 -5
1683 2 0.01878681877682692 -5.669918355194669 -9.187868879023323 1.3595530054249323 2 6 -2
1158 1 -0.02677429319133748 -6.340093733820762 -9.485951725720689 0.572277431770306 2 6 -2
1177 2 0.06504996335691998 -0.5902645034736557 -11.025781362078897 2.9809107139175754 2 6 -3
1243 2 0.03679861431889337 -1.900939672219635 -13.09415634929156 2.6030821059650946 2 6 -3
1175 1 -0.05800015466424707 -1.232684032781351 -11.872978603575728 0.9969534118982102 2 6 -3
1232 1 -0.007787055450655084 -7.055626959787861 -10.8683501830904 0.3030747433986898 2 6 -2
2150 2 0.01494329843005139 -4.7733528936892045 -14.419647120006664 6.731051302369413 1 6 -4
1635 1 -0.01703966702604929 -2.5647008854418782 -14.527209383195459 6.509484067631998 1 6 -4
1640 2 0.06473358637515329 -0.3743595330172628 -15.921465173287402 6.323871048583869 1 6 -4
1696 1 0.03558964514127819 -1.3722535399167277 -9.33788448037834 6.557211995757308 1 6 -4
1636 2 0.02035407248351398 -2.3913509003128697 -15.462578417602034 7.094494041528202 1 6 -4
2151 1 -0.0259357882871064 -3.8259541240270236 -13.800396456618131 6.619771996256269 1 6 -4
1111 1 -0.01245294691890096 -3.8167649387544516 -16.19744276159688 2.3917731476188737 3 5 -6
1699 1 -0.05226286150564127 -2.648005222902023 -11.549401916453895 6.4124817365956215 1 6 -4
1169 1 0.03301376563967123 -2.5446167117894847 -14.212322030837127 0.942624513303807 2 6 -3
1087 2 0.05477214576838403 -5.479297041325581 -11.887026468234147 0.9760074506019434 2 6 -2
1162 1 0.009296649373289757 -6.978001182974839 -13.265741115507973 0.5371129819240735 2 6 -2
1163 1 -0.03091067621490923 -5.956522281028157 -14.24303831035514 1.0591703535382282 2 6 -3
1695 2 0.03922125258460955 -2.8855446677786643 -10.183369091072414 5.231868541210433 1 6 -4
1168 1 -0.0257808867783185 -3.8204726698942477 -14.63875087840451 1.6613633237863152 2 6 -3
1178 1 -0.01386969060417537 -0.4441590366181381 -10.97410307098806 1.959779074933694 2 6 -3
629 2 0.01709831278432521 -6.121403175262397 -14.809223724283827 2.0172964015611976 2 6 -3
1693 2 0.01949681543744626 -3.455008321784027 -9.834467675412967 6.990372210412035 1 6 -4
1161 1 -0.02352899401485612 -6.468196366338865 -11.91824917437506 0.5171341246201132 2 6 -2
1698 1 -0.02547284959957707 -3.812312698481884 -12.379107610292822 6.894479406723512 1 6 -4
1694 1 -0.025015272856534 -2.728728737660312 -9.964224445192034 6.303480369272938 1 6 -4
1701 1 0.2741741176499066 -1.585792064872675 -12.330524537170474 5.938333632243737 1 6 -4
1763 1 -0.01764232175193963 -0.32938005535279036 -8.823735275522765 5.666495106048886 1 6 -4
2210 2 0.01274807827713021 -4.439345528429296 -12.327695039205844 7.772971979985038 1 6 -4
1702 3 -0.4812319569235404 -0.5264744947684993 -11.741584839266427 5.285581732464573 1 6 -4
1705 1 -0.02456846042469155 -0.32407335907718593 -14.94041582517802 5.973499576161411 1 6 -4
1171 1 0.01624693752678542 -1.626769893137471 -13.130493086612075 1.514943854917193 2 6 -3
2212 1 -0.005508500376744229 -1.399208941844209 -8.63880961959258 7.858906246874405 1 6 -4
1110 2 0.02860943791546617 -4.4365345803158505 -13.72750891306386 2.0299986577352236 3 5 -6
1165 1 0.03078662895631154 -4.67796636572608 -14.530783868495988 0.395670716161268 2 6 -3
1703 1 -0.02479777726283047 -1.4596315154216877 -13.925181746636898 6.007800663800997 1 6 -4
2219 2 0.02697212741557461 -0.7473227371695497 -13.299935887717343 8.319251053175721 1 6 -3
1622 1 0.07424341355937741 -7.167922095920649 -8.359085909979875 0.3928969127316797 2 6 -2
1747 2 0.02242390370528798 -6.816719143615382 -8.36721668087056 2.5164777618411662 2 6 -2
1647 2 0.02324504217234239 -4.910039616661666 -16.17882328206612 2.7973210032157887 3 5 -6
1251 1 -0.0160283359885237 -0.4816802241241748 -9.507334800170241 0.14003817609400032 2 6 -3
2774 1 0.2001012023745908 -9.585009909314692 -12.087865682320864 11.80048119893963 2 6 -3
2770 1 -0.05608463285946914 -9.891950550382466 -12.32123218527445 9.419420877655106 2 6 -3
2826 1 0.01420670738407022 -10.788390708160302 -13.57280322340823 9.426208213130264 2 6 -3
2829 1 -0.06505500777653749 -9.620527150865795 -13.395049565973428 12.0153238789367 2 6 -3
2645 1 -0.001158113589940734 -14.30071953565497 -16.464696139382436 12.182046540403572 2 6 -3
2248 1 -0.006190261883458059 -13.874240973937917 -13.629711698578818 10.46570069735332 2 6 -2
2706 1 -0.001394065502226653 -12.859442090743151 -14.759268067701358 10.795835055099701 2 6 -3
2247 1 -0.03216847329116799 -14.582686454357617 -14.185257936802694 9.204709463920821 2 6 -2
2827 1 0.004382496243249618 -10.501089195349833 -13.94084006474966 11.031407784035009 2 6 -3
2701 1 -0.01094810113447496 -14.670767886817726 -12.542593478176798 11.161983730215038 2 6 -3
2245 2 0.02510267371669634 -14.407956401298765 -15.1819430267194 8.781218939991545 2 6 -2
2702 1 -0.001886752900286538 -13.976333600756925 -15.177262311109363 11.563312562507887 2 6 -3
2643 1 0.003379566663304797 -12.961358017773044 -16.644892782544215 12.57791363223786 2 6 -3
2649 1 0.007012051641469248 -11.59371619118087 -14.802364218467465 11.460160707565665 2 6 -3
2831 1 -0.01472780706202078 -8.871605650630668 -14.31349827467096 13.165396955398668 2 6 -3
2326 2 0.09015322164078104 -8.813072912367277 -13.312144317911471 13.598895300215208 2 6 -3
3233 1 -0.002995181190516019 -16.040921719136303 -16.33348267345212 14.337735808346654 2 6 -3
2705 1 0.03108568280296726 -14.643224806457882 -11.877377326544055 12.489028119989452 2 6 -3
2648 2 0.02845370537490687 -9.860109416076279 -16.089085549298524 12.328777330958834 2 6 -3
2710 2 -0.005990836217908219 -14.289310916752232 -10.237933641259104 15.078479248169105 2 6 -3
3426 3 -0.5072720227709707 -16.108940201460136 -8.589179111780094 12.255796913139513 4 4 -6
2703 1 -0.009917659104895339 -15.580349494332122 -11.579218222326451 13.583366834910438 2 6 -3
2708 1 0.2917831952893382 -15.000897045233264 -11.120389000375035 14.926138813342014 2 6 -3
4028 1 0.01022969940419125 -10.162917484816886 -8.421978022075649 9.65338796524612 4 4 -6
2772 1 0.168119136095714 -9.852203725617306 -11.4250102465909 10.559195518940774 2 6 -3
2832 2 0.01978405305910926 -9.714822815652477 -14.778810897284947 13.506994100978723 2 6 -3
2181 1 -0.01745084276577013 -16.177804229756735 -11.549334916964733 9.167924293798302 2 6 -2
2699 1 0.01496582284848433 -15.90022173139722 -11.956935735127898 10.59597096469674 2 6 -3
2769 3 -0.4165089302869058 -9.625245369416836 -10.59947691142795 11.75255894592027 2 6 -3
2707 3 -0.4238963593360794 -15.326739241002421 -12.022254380678133 15.781691485098802 2 6 -3
2653 1 -0.01756606312220733 -10.271268237071373 -16.032785672291183 16.314279298095254 3 6 -6
3235 1 -0.04713173040991941 -16.655418754857443 -15.465070244033337 15.252663422200646 2 6 -3
2647 1 0.005548407662751345 -11.806488452701132 -15.900806876681733 12.375762576191146 2 6 -3
3113 2 0.02685406358690356 -11.448614399213533 -15.746686513298238 14.701985169286342 3 6 -6
2651 2 0.02069321603357292 -9.18383156379997 -15.758318845993568 16.08379825671331 3 6 -6
2646 1 -0.01961222410254487 -10.645298806287277 -16.629805293503793 12.61575067397065 2 6 -3
2655 1 -0.01311879729637029 -11.564885896568818 -16.206022722689788 15.697600912151369 3 6 -6
3232 1 -0.004400398060958082 -16.330144263976074 -16.03302535308951 13.01943955773413 2 6 -3
2786 1 -0.02338478674871462 -1.7507276029903722 -12.747346005173128 13.294392831200355 2 6 -2
2725 1 0.2260437520800296 -5.353622801533283 -13.132031345399673 14.839906036378592 2 6 -2
2797 1 -0.007558943581051442 -3.6223757501090637 -8.493539520204555 12.934690377325476 1 6 -4
3258 2 0.01324295250923348 -3.499997253006939 -12.625645022489591 15.931767260991368 2 6 -2
2727 2 0.2977963902412958 -1.6834583176892477 -14.643474914349492 15.878084010915696 2 6 -2
