1515 1 -0.04426726402714273 -2.891416569146878 -8.798009024966461 -12.437558931893108 3 5 -5
846 2 0.08546550983779513 -2.3337165894425103 -14.33013259826989 -15.788901875852071 4 4 -6
844 1 -0.01401162576117466 -3.0930388836042932 -15.168028588787914 -15.567468250481003 4 4 -6
1383 2 0.009337895181362889 -5.322078790678865 -16.23156997197535 -10.606776340580225 4 4 -6
836 2 0.2883956795339695 -6.334693490392946 -13.69146558398676 -14.324460896930516 4 4 -6
1438 1 -0.0232528399121431 -6.4262566243954895 -9.798190141697617 -10.380573602313675 4 4 -6
1984 2 0.01286297946506345 -2.19674812928905 -13.544836940827414 -8.670618420906713 4 4 -6
1445 2 0.03021330623173834 -5.47711363118727 -9.379439661544206 -10.169496953865917 4 4 -6
900 1 0.2298616766309478 -3.210963413006881 -9.774334052451685 -15.211807207032535 3 5 -5
1437 1 -0.003488287048910164 -7.550473783237133 -9.046240666240706 -9.641358396087401 4 4 -6
1443 1 -0.02523213171585734 -6.599907050954124 -11.845718560366448 -8.728400855400203 4 4 -6
1447 2 0.0353503206628441 -3.6494349050701764 -8.892778165145558 -9.85149323097359 4 4 -6
1518 1 -0.0005263914396130519 -1.677091663966237 -9.340292548433291 -12.380278041328566 3 5 -5
895 2 0.02985884892479123 -7.425301727535825 -9.079404929871531 -15.736076352607077 2 4 -5
837 3 -0.5636482903629066 -5.815260733034348 -14.376626905271328 -14.900636729180466 4 4 -6
901 3 -0.5949119760997706 -2.1078585484402117 -10.777205018391578 -14.893858423875592 3 5 -5
839 1 -0.01750830296814104 -3.461978051490488 -15.20607945511814 -14.065055797213764 4 4 -6
1385 1 -0.0148189115550279 -4.569977466551915 -15.974330442098474 -11.551963861008177 4 4 -6
1440 2 0.05326509435621563 -6.39924218595543 -9.774396848847314 -11.525315452737146 4 4 -6
1441 1 -0.06728364635127462 -6.394810004887373 -11.328798172086664 -10.031474878521417 4 4 -6
1444 1 -0.005064253343698744 -6.575827704625052 -13.234872751075086 -8.58516408205443 4 4 -6
1961 1 0.009990546394264773 -14.381421799522437 -10.269749540824552 -4.37924874424692 4 4 -6
2465 1 -0.0367041879981558 -16.312687660510353 -9.65656253610704 -2.6695848760034337 3 4 -7
1963 2 0.03694489166830049 -14.621063368776975 -10.87360539653808 -3.476879253371289 4 4 -6
2411 2 0.05168392893388735 -9.672438902608835 -10.363351581816142 -1.8926211761182223 3 4 -6
2402 3 -0.6854989094502618 -12.016627320127826 -12.555879378318306 -2.06454466255722 4 5 -6
2403 1 0.2436291216842228 -11.679598827507593 -13.249360661006243 -0.7440362135140292 4 5 -6
1958 1 -0.05461876881414859 -13.397746405912743 -10.402603792089247 -5.488281979502984 4 4 -6
2468 2 0.2978703339132261 -12.887240082372868 -12.56543328692027 -2.212765597281316 4 5 -6
1885 1 -0.006831926299759556 -14.169728417406045 -13.673118354309498 -4.6039775381231065 4 4 -6
1887 2 0.03497178321548338 -13.34748888781426 -13.82006266486805 -3.8137821489210766 4 4 -6
2405 1 -0.04653760077882549 -10.684830496279382 -14.288762435452607 -0.5294289230448334 4 5 -6
1882 1 -0.033752477735097 -15.046931157271741 -14.644906196541253 -4.72868950430145 4 4 -6
1884 1 0.01905746787653253 -13.786029855274096 -12.728495085853844 -5.626652783716499 4 4 -6
1964 2 0.05362123098889843 -12.55947429854986 -11.813848635495326 -4.155375300831112 4 4 -6
1965 3 -0.6122727094663194 -10.118326299442826 -14.833558428457213 -5.968274827104224 2 4 -5
2404 1 0.02549081709487092 -11.158287576091086 -15.527294985451396 -2.6107496598694184 4 4 -6
2407 1 -0.02082017271019016 -9.945497780122851 -14.72415351838838 -1.9205455903076538 4 5 -6
2409 2 0.07520608305271041 -9.898874394847637 -13.774358276543014 -2.5315866430153537 4 5 -6
1436 2 0.2815476349839738 -10.019458457603198 -15.623688508771622 -5.468476363529873 2 4 -5
2410 2 0.04480704304957985 -8.988663456349014 -15.35974825124484 -1.7956872873948513 4 5 -6
2400 1 0.009701743662967957 -12.509455760237985 -15.428489011526768 -2.5330570811525397 4 4 -6
2399 2 0.02764267129986447 -12.881829245385525 -14.863468468089195 -1.685210066875895 4 4 -6
1960 1 -0.01400642188187325 -12.62589149511357 -11.750150115191284 -5.281146303878923 4 4 -6
1956 1 0.2713681112318179 -13.161627456062664 -9.568486705399577 -6.509452742298953 4 4 -6
1427 2 0.2615655007213298 -12.001028589313067 -9.015911509227966 -8.059676684182453 4 4 -6
1952 1 0.2435952764164619 -15.816547150323396 -14.841123457442777 -5.846200666855215 4 4 -6
1375 1 0.2386804448198984 -9.805748812892249 -15.328824865926224 -7.41413972143004 2 4 -5
2477 1 0.004360724466971284 -9.773816843858192 -10.540930939162942 -4.119103877563384 3 4 -6
2475 1 -0.01073439465135704 -9.499539539738496 -10.302318558775454 -5.443516996325368 3 4 -6
2474 2 0.04903225070398863 -10.786061729862647 -10.4903978015647 -3.7725021807054735 3 4 -6
1962 2 0.06391022293472177 -11.590435302107931 -11.980906200053932 -5.670017359200917 4 4 -6
1426 3 -0.642741322565861 -12.245609146139547 -9.88525587678526 -7.661801908675639 4 4 -6
1951 1 -0.04747423292142211 -15.567407844134387 -13.888902736587825 -6.807508691465236 4 4 -6
1954 1 0.004677788107733519 -14.684263875171816 -12.736357794192386 -6.6914384589401585 4 4 -6
1434 2 0.07886957526436905 -10.182335160163003 -12.96762512570201 -7.434320537655299 2 4 -5
1487 2 0.02551166567343254 -14.64681955042834 -12.033909054799427 -7.4844484727977445 4 4 -6
2412 1 -0.0006974306006506462 -8.971474585312532 -11.188000017952321 -1.6521519890342804 3 4 -6
2472 2 0.06291772272705234 -10.172732880265379 -9.784430213430198 -6.227709766671329 3 4 -6
2464 2 0.005197399419579566 -14.73483188798166 -12.211917139136192 -0.5280231316777717 4 5 -6
1959 1 0.01261503370811338 -15.206245114615943 -9.214556224595077 -4.86227844572425 4 4 -6
2413 2 0.04122340590708509 -9.520972285182495 -12.009317974300025 -1.1423165456016005 3 4 -6
2013 2 0.01402369494196255 -16.141453366442907 -11.958600120136598 -8.135700757795151 2 5 -3
1883 1 0.001159526219763597 -14.99711089631698 -15.90530819150106 -3.6379408746990736 4 4 -6
1416 1 -0.0401909157882893 -16.4293135153836 -14.243079306077913 -8.054709323600443 4 4 -6
1953 2 0.03810351055878169 -15.414996968865722 -15.59658701754073 -2.639664381618931 4 4 -6
1369 2 0.04607767656685 -12.773681196214604 -12.562321534147989 -8.32941716858035 2 4 -5
2469 1 -0.02334278756598596 -16.604838095994463 -9.191673830526625 -4.1405893873915645 3 4 -7
2988 3 -0.6362239628887051 -11.928397515681949 -8.887617544987208 -0.09872351821280533 4 5 -6
1886 1 -0.05748498772238227 -13.381674849718003 -15.961313898806464 -3.5171819758708796 4 4 -6
2532 1 -0.0003524982253700071 -16.34481432851801 -8.606716064390994 -1.7641971623866182 3 4 -7
2528 2 0.03473766786182369 -16.546085472014603 -13.635019319597241 -0.8767810616390381 3 4 -7
2340 2 0.0337397868652652 -9.364957605767987 -16.50134764801083 -3.438555383282734 4 4 -6
2479 1 -0.02632251871525635 -8.67526206834547 -10.978562051534405 -3.1970769512650437 3 4 -6
2589 1 0.0006127066502300792 -16.582156180691076 -8.925639098974637 -0.4258976581075774 3 4 -7
1818 1 0.269307102307634 -12.73012856025675 -16.550019823239197 -4.567558794904552 4 4 -6
1955 1 -0.08059488037622067 -13.923498857224015 -8.358785356904182 -6.64249623477315 4 4 -6
1821 1 0.001042058987731371 -10.526485093727771 -16.37728411924036 -3.5156961284277557 4 4 -6
2462 1 0.2332042674751879 -16.64044463062697 -10.9262932428606 -2.4515604767781385 3 4 -7
2467 2 0.09021399561453292 -13.180195190964598 -10.963166025537948 -0.28836454534769734 4 5 -6
2012 2 0.02117180319482744 -16.33357606620355 -9.728768653312345 -7.735215203252759 2 5 -3
2034 1 -0.04632762508322642 -2.683855212687205 -8.952329309212478 -4.394773878036012 4 4 -6
1892 2 0.01593854756397236 -7.4898842805232295 -14.763728134497105 -7.299224209864226 4 4 -6
1980 1 -0.01631704208474274 -2.6496042354136318 -10.708359270725193 -8.220509085388382 4 4 -6
2488 2 0.2996868377164952 -1.2261309570674508 -12.715228735173959 -5.390963846253142 4 4 -6
2426 1 -0.03080747385783371 -0.029911823766685202 -14.487163217920106 -1.903071684937607 1 5 -3
2417 1 -0.07735299911149296 -4.885248193256503 -14.772294297085955 -0.455232732749868 4 5 -7
1974 1 -0.003262031265449956 -4.7938020953648515 -9.85817783722318 -5.099287332742375 4 4 -6
1977 2 0.01630772544867821 -4.504285844409312 -13.058667786421626 -8.184630571886082 4 4 -6
2415 1 -0.03143744038590458 -6.395399693395129 -16.40861190757967 -1.1907584563193112 4 5 -7
1903 1 -0.02601889634536709 -3.412841851066134 -16.07888736581086 -3.6989147989744238 4 4 -6
2487 2 0.09701252913083583 -0.7906109626490772 -10.187515561326899 -4.152343295747454 4 4 -6
2480 1 0.2597853633961604 -7.485882279969195 -11.338773726885922 -3.7876982136085684 3 4 -6
2420 1 0.04271496081729814 -4.212027953980298 -15.98975202542166 -2.3868315833107956 4 5 -7
2481 1 -0.04837024798416324 -7.851370372837471 -10.943112666033613 -0.6310312011923214 3 4 -6
3012 1 -0.05347657751466194 -1.1622265886565708 -11.880317830105021 -0.45421838197305 3 4 -6
2422 2 0.03105357890882107 -2.3561747488946367 -15.678179288119475 -3.4283250118194224 4 4 -6
2482 1 0.2772758130928499 -6.6789956751239545 -10.143845580404562 -0.6028612089426525 3 4 -6
2425 2 0.04124450990326485 -1.0194551507723573 -14.632614363384947 -1.482374977380542 1 5 -3
1985 1 -0.03106163425358998 -1.9315775251165608 -13.163519432679832 -7.6098646102553 4 4 -6
2483 2 0.3481507684940554 -5.29682093475098 -9.464568626804837 -2.0614690068693853 3 4 -6
2039 1 -0.009966192139179639 -1.872475683874053 -8.677917867645807 -6.915412809070953 4 4 -6
3010 1 -0.01529048959814237 -2.4967300427150882 -11.21965761634236 -0.5119841753676098 3 4 -6
1973 2 0.05116257453482152 -5.223798140168177 -11.984210548603292 -5.420194362988351 3 4 -6
2423 2 0.06641573664213006 -1.5392153424628925 -11.982200229476229 -2.615381926359181 3 4 -6
1893 1 -0.02550993818048851 -6.885473063810277 -13.850019498074642 -7.101024003594428 4 4 -6
1972 2 0.01589639235612749 -6.8515946559931145 -11.449381767580807 -7.773642512074639 4 4 -6
2419 1 0.02923237643990314 -3.875496225804678 -15.110417763977223 -1.2935393118208713 4 5 -7
1968 2 0.01217281985637941 -5.6142837862637345 -10.95365693173333 -6.811227183521736 3 4 -6
1907 2 0.01495147747910765 -1.7205406375118513 -14.632971620316797 -5.163465303970835 4 4 -6
1967 1 -0.01348223617851706 -8.16725949614097 -10.499057401676186 -5.983541520843904 3 4 -6
1966 2 0.01472490092387133 -8.093931684853573 -10.323669890249198 -7.098872342673381 3 4 -6
1897 2 0.2842601411376983 -7.147215650711285 -15.369196198351334 -5.142451543519377 4 4 -6
1902 1 -0.02128093698899924 -3.9850706507639106 -15.068503271463385 -4.808580471970889 4 4 -6
1900 1 -0.01003376127765668 -4.414196331687536 -13.55545648584098 -7.197850377459664 4 4 -6
2424 1 -0.01840773523087856 -0.5864483102961179 -11.979979359984773 -1.9470275014540814 3 4 -6
1895 2 0.292017106650013 -7.207195758016327 -12.48948051479036 -2.162529865374252 3 4 -6
2027 1 0.0001704209196865362 -5.495793856479252 -8.667424498238526 -4.9182248164688405 4 4 -6
1899 1 0.2382338626559245 -5.327215157870108 -14.83390183910732 -5.226496418449769 4 4 -6
1894 3 -0.5988307108996607 -6.543161612574305 -15.372667270728655 -4.435678873832752 4 4 -6
2486 2 0.02579409370126841 -2.898334418629513 -10.889738036514414 -1.474280446450307 3 4 -6
2037 1 -0.009743082832835575 -1.1937682172817132 -9.276014165610182 -4.623634657863324 4 4 -6
2485 3 -0.6878691627605381 -6.0502438734861546 -9.272809145576957 -1.7583535594374196 3 4 -6
1969 1 -0.02739376016113539 -7.146907225521204 -10.89659155577073 -5.135694739627297 3 4 -6
1898 1 -0.05049848592555342 -5.477806764453407 -14.028273186465972 -6.388379156310353 4 4 -6
1983 1 -0.06531980412008498 -2.117553448210504 -11.639698917551492 -7.3509498128701765 4 4 -6
2414 1 0.2869770085930569 -6.263456729410035 -15.249589991510836 -0.4207995345711007 4 5 -7
2421 2 0.03393130114278904 -3.0000985187607 -14.513210862227915 -1.1616580650126749 4 5 -7
1971 2 0.04958872357962481 -7.5865158067214296 -13.244543788526975 -6.503838940951688 4 4 -6
1981 3 -0.6965014419430655 -1.2143332681266361 -11.920716838691144 -4.973235262108604 4 4 -6
1976 2 0.07070043559949923 -3.2866409862742736 -11.207812888482788 -4.519062534282198 4 4 -6
1986 2 0.002427236302753429 -0.928468567290261 -13.554070616488072 -7.373350585656094 4 4 -6
1979 1 -0.02550234363439737 -1.5980601789755082 -9.714133954601168 -6.076918054975026 4 4 -6
1970 1 -0.02279972592438607 -5.668494862516049 -11.008990103407946 -5.768934308081324 3 4 -6
2484 3 -0.5757149547465982 -6.59420642678262 -12.144708612543761 -2.7725880466314736 3 4 -6
1978 1 -0.005854698643223178 -2.4789747322912494 -9.258533167971262 -8.021940916396284 4 4 -6
1975 1 -0.01005254000276923 -3.569245646298555 -10.108698258739063 -4.448806395752674 4 4 -6
1982 1 0.2476294756805373 -1.6874898191678556 -11.108307456535501 -6.144691377479915 4 4 -6
1906 1 -0.01267433811470771 -2.8393321723351774 -14.507048472147272 -5.523870829436285 4 4 -6
1905 1 -0.001008518986444464 -3.106435605663287 -13.788121735491412 -6.674754128041398 4 4 -6
3006 2 0.02757497058460183 -4.004023887150369 -9.748533124787453 -0.47306658963487275 3 4 -6
1896 2 0.01289699246476876 -7.271780037802562 -16.593443106431888 -6.996365398010238 6 6 -6
2040 2 0.006085635290277301 -0.3799938962093381 -8.49159081462174 -4.5080361041537875 4 4 -6
2025 2 0.02399355510267573 -6.507986579420574 -8.691425247411745 -5.423298072703753 4 4 -6
2980 1 -0.02264333386534781 -15.422960608991865 -11.150540726877882 3.8847369925611566 4 5 -6
3522 1 -0.01014724895893093 -10.090581500717091 -9.717687130402652 4.710818604762897 4 5 -6
3523 1 -0.02488491509890656 -10.485747879838327 -9.92566626272765 6.113192211226766 4 5 -6
3520 1 -0.008418921175208188 -10.340368156218593 -10.786205518040212 3.8512409651924573 4 5 -6
3521 1 0.2512283783896616 -10.847276943636253 -11.117153607307522 6.650593118979922 4 5 -6
3519 1 -0.02178815566555109 -10.811846897189218 -12.311486730091072 5.780993254350045 4 5 -6
3518 1 -0.01145750406624597 -10.78627453407972 -12.090411248503594 4.455961401834279 4 5 -6
2989 1 -0.02939156097413344 -10.508422019393437 -10.577270129612675 2.2140708905979705 4 5 -6
2982 1 -0.004416938015877496 -15.000879348588192 -10.02972555808772 3.2079393235051885 4 5 -6
3456 2 0.01464961536011246 -10.854741483964542 -12.948588399054833 3.810012596586757 4 5 -6
3451 1 -0.01565144510884121 -13.214472454212958 -13.76992180536811 6.952071642317689 4 5 -6
2918 2 0.011491340442912 -12.865292128477115 -13.480602917169179 4.166623760664726 4 5 -6
3453 1 -0.02727875614065019 -12.027088192103138 -14.488928622331535 6.914889071404839 4 5 -6
2984 1 -0.05550548311062938 -14.343710233504918 -11.42366618500413 1.3961824497509046 4 5 -6
2920 2 0.02199149299754568 -12.827417776770103 -13.17913085228516 2.595379488629309 4 5 -6
2983 1 -0.007446425249387847 -14.397079460372485 -10.14505197064174 1.9887949719618303 4 5 -6
2992 1 -0.03666612266657242 -9.936150939682566 -9.318120060832236 1.5680986086428435 4 5 -6
2986 2 0.05009932269957842 -11.46452475846674 -10.656946637623289 1.7961088489710808 4 5 -6
2990 2 0.01608002857844866 -10.004028602396772 -11.532723295866788 1.9855497812058254 4 5 -6
2917 1 -0.02014677605391019 -13.360122221710668 -14.501219849696751 4.126609372086583 4 5 -6
2916 1 -0.02562753303172165 -14.737810928781721 -14.812079888033063 3.995301738530401 4 5 -6
3447 1 -0.06041452546314153 -14.227798164910187 -14.752311760268741 6.978509605502937 4 5 -6
3517 2 0.02447948837847173 -13.34733198134313 -12.689611066738042 6.807193919324726 4 5 -6
2925 2 0.03433055179187403 -10.447840468637162 -14.432030725535055 3.779440437452878 4 5 -6
2914 1 0.2428738199829248 -15.036526701998422 -12.565074290401878 1.87701491621436 4 5 -6
2979 1 -0.05208413732043533 -15.301825983718333 -12.415339007915286 3.199446558794184 4 5 -6
2913 1 0.000282987843696323 -15.812157593287472 -13.674179475358049 3.963889984337514 4 5 -6
3452 1 -0.01956027514656031 -11.707066075226795 -15.913936716490133 7.058696990924348 4 5 -6
2923 1 -0.03608392337989105 -11.069303537543151 -15.259136850649146 3.093777845526917 4 5 -6
2919 1 0.01036553105109316 -12.60011550153943 -15.603660430952386 3.5926589289691044 4 5 -6
4042 2 0.1073785043313462 -16.195458196193247 -13.296307901791792 7.284350770879797 4 5 -6
3446 1 0.2548100642642778 -14.100214004613129 -16.081003919148824 6.805932361658553 4 5 -6
2985 2 0.06882961479628874 -14.023251393777405 -9.30169105366109 1.3655836003924113 4 5 -6
2911 3 -0.6247639888163804 -15.345478381925442 -13.900898641538367 1.1912967908196124 4 5 -6
2921 1 -0.01391511616159613 -12.277940512733842 -13.428017378917737 1.6055508684251807 4 5 -6
2922 1 0.002674281258305142 -11.404459208591778 -14.571691318222673 1.7353125918213859 4 5 -6
2924 2 0.0640581891067151 -10.512461331783514 -16.134042057153984 2.6868117772596096 4 5 -6
2991 1 0.2444566860999011 -10.499438329308516 -8.651049624399656 0.40224533416407016 4 5 -6
3448 2 0.06935639536519719 -16.40704834814172 -13.50955683427659 4.95683217023396 4 5 -6
4101 1 -0.0154894762416517 -15.750579264369366 -14.272294669353755 7.477862398187193 4 5 -6
2912 1 0.2767043229779234 -15.260102148779573 -16.004906539505356 3.418559955362791 4 5 -6
3513 2 0.03100806867866684 -15.675478854809613 -11.210404407313376 5.019548145870193 4 5 -6
2915 2 0.2698613399881338 -15.035491995475724 -13.804096570362333 0.2750712505114269 4 5 -6
2408 2 0.09152919575141588 -9.644597085775994 -15.522428340638873 0.6385906357207192 4 5 -6
2406 1 -0.002362447915585916 -10.586931592488265 -14.934164304369972 0.636015084132877 4 5 -6
3457 1 -0.02375394456233055 -10.737396419218204 -13.757342463430465 6.4142983165445795 4 5 -6
3458 2 0.07688906063043806 -10.258844427655568 -14.547145186719337 5.865026817764007 4 5 -6
4048 3 -0.5813561013954026 -10.972067722977012 -11.238200507879279 8.207997182348677 4 5 -6
3525 2 0.05889699708438013 -10.501868147142094 -8.922383735561342 6.749604512254146 4 5 -6
2994 1 -0.01856657762332713 -8.667869268603724 -8.973973404273092 2.1924178266941174 4 5 -6
