3237 2 0.05350000364263761 -15.409625552424986 -14.2054826561571 -13.83735074283536 2 6 -2
3102 1 -0.001008445022399079 -9.180530989120932 -15.524236426914339 -14.2611120262867 2 6 -2
3763 1 -0.02973070815488688 -16.182210052361704 -10.74688783645986 -9.653072707406087 3 5 -6
2643 1 -0.006523823933690085 -11.978910893441975 -12.865586648373567 -16.095678444132368 2 6 -2
3103 1 -0.002756364280461918 -8.80194748954629 -14.242188482925407 -14.839448275137812 2 6 -2
2653 1 -0.02391337299937999 -9.516648907387466 -11.293689640667274 -11.791499131691596 3 6 -5
3766 1 0.1970925990032093 -15.772524784056488 -10.678506601462 -11.112348109972496 3 5 -6
3166 1 -0.001774446471676979 -14.555282817599245 -13.141399553265082 -16.343850270164097 2 6 -2
4142 2 0.02682074073821768 -16.523873236976844 -12.982177237905308 -9.86122635406426 4 6 -5
2829 1 -0.01214229082733547 -8.668758016913111 -9.400093401823323 -16.138717438730925 2 6 -2
2645 1 0.01121273732005998 -13.281127123800749 -12.26531102790707 -16.102670433104123 2 6 -2
3958 2 0.01800892112697508 -15.436584319870619 -11.287099299050189 -9.040582279290623 4 5 -5
2656 1 -0.01793129150707667 -8.562847572416347 -12.345768620844764 -9.458477735304793 3 6 -5
2646 1 -0.01836069258884965 -9.67519920992516 -11.990781154120752 -15.393614570819295 2 6 -2
3236 1 0.2385575245580985 -16.462854814715055 -10.774042004300634 -13.208399946777352 2 6 -2
2654 1 0.003072814474326526 -8.657573154792376 -11.063035779860863 -10.516793489679907 3 6 -5
2647 1 -0.001709438228959984 -10.912562504706992 -11.823456351002037 -16.267028645161048 2 6 -2
2832 2 0.03027284391912947 -8.923975343381466 -11.2184561467343 -15.498091033070224 2 6 -2
2651 2 0.02827222166465947 -9.823848345410815 -10.679116947437022 -12.554986273997145 3 6 -5
3106 1 -0.02466148371265182 -8.364618166672802 -16.60603401200553 -14.562004890285186 2 6 -2
3618 1 -0.02758374544340401 -16.60932755766788 -13.935463719721234 -9.870641512419589 4 6 -5
4144 1 -0.02389847757678108 -15.360815599049694 -15.385746525559648 -8.48858085814706 4 6 -5
4145 1 0.002669757544642264 -14.152911067201222 -16.0779083198158 -8.432055714330351 4 6 -5
3231 1 -0.01598885498511195 -16.573496888261552 -11.621422073275985 -15.516809076907535 2 6 -2
3181 1 0.006073578879071865 -8.369780483436944 -11.433264529108802 -8.384797812164956 3 6 -5
2697 2 0.02007330187876805 -16.100185118590545 -11.375003773438904 -16.583081567061587 2 6 -2
4147 1 0.003694437218806683 -4.2121223836089765 -16.677594260056683 -9.408628477415888 4 6 -5
3189 1 -0.004448312962766703 -3.3210067080798016 -9.837872888936877 -10.06772739559066 2 6 -1
2597 1 -0.002969241362770075 -0.35853125491176696 -13.342382628976413 -16.489536603485565 2 7 -2
3643 2 0.02652506080297767 -1.9252954199718133 -13.853198316492234 -8.823503250777119 2 6 -5
2835 1 0.2712617220811042 -5.1059044721727505 -10.292983501100704 -16.67568758435936 2 6 -2
2722 1 -0.02134705048221772 -5.041926741082384 -13.85894855742706 -16.264019423311982 2 6 -2
2667 1 -0.002538381185870627 -0.8868993122733124 -8.445098986032534 -10.897216786852626 2 6 -1
3056 2 0.02615072555796341 -2.7779472031416526 -12.0069683365566 -13.590066830782765 2 7 -2
2660 2 0.03578111737992648 -4.7004365564637896 -12.829135692562966 -15.904446113117885 2 6 -2
2596 1 -0.01969942611519305 -0.6927350412622886 -12.400448521927032 -15.338681925518918 2 7 -2
3251 1 -0.01996586105988192 -4.309825244147676 -8.7671309135303 -12.469137329434163 2 6 -1
2723 1 0.002423553212361713 -6.349947997907245 -14.1794190691584 -15.92360502447236 2 6 -2
2535 1 0.007233151142781877 -4.2018850310810585 -14.986497297225643 -16.65106900054209 4 6 -5
2665 1 -0.005916050978289025 -1.0656512271034257 -8.674320315227476 -9.557183902124978 2 6 -1
3647 2 0.04077456875941974 -1.3465242745004515 -15.970131712306562 -8.48144213950915 2 6 -5
3059 1 -0.0131244155960439 -1.9496748349647486 -12.672003663324825 -14.408950544199126 2 7 -2
2663 1 -0.008605045660273876 -7.4950522541026485 -14.205696672550921 -15.644126438042086 2 6 -2
3057 1 0.01000882990059418 -2.589593186929041 -13.39254649910024 -15.099405953532415 2 7 -2
3121 1 -0.006166718881849567 -5.314289263674437 -15.9177527443355 -8.732710748225317 4 5 -6
3622 2 0.02083314105264591 -7.877557649332497 -13.224714316914397 -10.035210149745437 4 6 -5
2725 1 0.1924460284137956 -3.1883919475942064 -9.426002583542783 -14.918317944903526 2 6 -1
3191 1 -0.002295798372870896 -2.1521627026564194 -9.504068708523517 -9.19252041153741 2 6 -1
2719 1 -0.0009032725116658799 -7.205720603230223 -10.775717018735385 -10.423687541231294 3 6 -5
2782 1 -0.01431517003010185 -2.397768520923648 -9.155435315486876 -16.19231865915181 2 6 -1
2659 1 -0.0008171345204085537 -4.551645610006865 -10.38330908359849 -9.190369316747764 3 6 -5
2720 1 0.0001074026075440423 -6.143089721904266 -10.601570177229265 -9.386773919939372 3 6 -5
3254 1 -0.001742533444453624 -3.3057291985634714 -9.133841351569659 -11.358834568467683 2 6 -1
3120 2 0.05943342159099375 -3.7442084410188605 -16.270781227120892 -10.271866097622729 4 5 -6
3250 2 0.06737022896218453 -5.147191268276333 -9.489551784385016 -12.719616152340793 2 6 -1
3252 1 -0.007579024701634324 -3.137950438001508 -8.834816564372145 -13.610787749995685 2 6 -1
2834 3 -0.4594853375800408 -4.721457220402711 -9.851350619879044 -15.310731821129114 2 6 -2
3061 1 -0.003108972576013801 -2.767420915779728 -14.25698447330503 -16.10609702479847 2 7 -2
2716 1 -0.001975499365578455 -6.849400166934357 -11.183125151539903 -8.40669755713038 3 6 -5
124 1 -0.007884171040096762 -9.166131770388708 -11.289199959824037 -1.9843217742901234 5 6 -6
68 1 0.01086691259538666 -10.127276594750295 -10.279507155802117 -2.080869119356818 5 6 -6
3841 1 -0.0357103677946885 -10.179549834341708 -9.44470417571029 -0.8909439503313249 4 6 -5
127 1 0.0004190956793821699 -11.422235554782484 -10.381852043567381 -2.912971554890185 5 6 -6
3839 1 -0.02620984007856707 -12.032325370966294 -10.235972478254185 -4.103301410489024 4 6 -5
121 1 -0.002626837943298661 -8.515770146502234 -12.04462756335586 -1.1112680139539677 5 6 -6
49 1 -0.004459213460994137 -13.789871311105731 -12.522011783291058 -6.170155543490569 4 6 -5
48 1 -0.009537142151730606 -15.337054683132664 -12.062497277828578 -6.367298567126425 4 6 -5
51 1 -0.005558278983153562 -13.670153323332025 -13.690317518786353 -5.32139722326876 4 6 -5
3306 1 0.02970681286544145 -10.72791185125985 -9.917682106779186 -4.873391695768383 5 6 -6
3240 1 0.0142476291869706 -9.407946596255986 -10.793759671778133 -4.881202280701295 3 6 -5
488 1 -0.01539858401124031 -14.811660936198074 -13.694929629391455 -4.477734026124964 4 6 -5
53 1 0.000236828003015277 -13.1799670392956 -14.946890966017584 -6.150162831005517 4 6 -5
42 2 0.02590073713996569 -14.993587075942377 -14.59352917766945 -3.867573451676288 4 6 -5
46 1 -0.01163194782318312 -15.743171318086207 -13.003811772489204 -5.334996732544542 4 6 -5
3695 1 -0.001942632226391135 -11.95021687067678 -14.515183473414815 -6.891068401076799 4 6 -5
3308 1 -0.03025883190888169 -10.779023146494795 -9.07788272011596 -6.078521624524858 5 6 -6
3243 1 -0.002358528173219535 -9.349166792357476 -11.736070208020575 -7.272028071050133 3 6 -5
3697 2 0.02559909822371601 -11.000251193429602 -16.159016927727297 -2.2886114780562283 4 6 -5
72 1 -0.01597740487927616 -8.80326690188042 -11.587880981817024 -3.5473426000271253 5 6 -6
3843 1 -0.003140643167649074 -14.27948886756901 -9.389275823558894 -7.105994974436032 4 6 -5
122 1 0.000928507702139432 -8.563688487698322 -13.458493541775313 -1.0492852741499814 5 6 -6
3307 1 0.003527380252158173 -12.105139995302864 -9.052873133236988 -7.042424022671148 5 6 -6
3840 1 -0.005221015327288563 -13.155316832012991 -10.08151896966261 -7.063169040469363 4 6 -5
47 1 -0.004864088746497467 -12.7411352306689 -12.400454458097359 -7.195056996502955 4 6 -5
3169 1 -0.0007897287316372542 -10.350823159785579 -12.745198075017703 -7.8413549849607875 4 6 -5
3694 1 -0.00342853556441718 -11.675058198569033 -13.317789093635318 -7.426382400504824 4 6 -5
3242 1 0.01003085786295098 -8.6961010901098 -11.369551849355846 -5.897683216650424 3 6 -5
54 2 0.02245971077395133 -12.346924867364518 -16.070315505666166 -4.386019164601036 4 6 -5
55 1 -0.0115803137872391 -12.810479309927418 -16.16547170607141 -5.491463971907849 4 6 -5
3626 1 0.002058315277935565 -11.007776448609148 -15.613786475352121 -6.904213893056731 4 6 -5
3304 2 0.02183677652520892 -13.038340373496235 -9.87835764293906 -4.141917552528485 5 6 -6
3692 1 -0.002983396180602093 -12.963585721188743 -11.265676756939916 -8.214046336263893 3 5 -6
3779 1 -0.00846778397974924 -15.425861639679507 -9.008863322484693 -6.8875120463579265 4 6 -5
2776 1 0.006983962895137304 -11.397284970925574 -8.52069526243187 -8.306999331042013 5 6 -6
3174 1 0.01391968039034344 -10.294308205093149 -16.659952969890956 -7.077159746306028 4 6 -5
69 1 -0.01027443403617492 -8.583341021801795 -13.158276139653477 -3.752449185606102 5 6 -6
3642 1 0.2323608968428124 -8.605396798564362 -16.070650444351767 -3.217645824565267 5 6 -6
3309 1 0.1934140829800541 -9.678352953025632 -8.439952695908573 -6.677189075470785 5 6 -6
4143 2 0.0197716392463364 -16.371037918357974 -15.70293414956421 -8.066931525807219 4 6 -5
3645 1 -0.002175751156440531 -0.9649208351215317 -14.739321160058502 -7.212964645400622 2 6 -5
77 1 -0.003941679724635973 -1.1246775324662799 -9.72999032809423 -2.1400248744681205 4 5 -6
70 1 -0.005820712637279093 -8.313670208607727 -13.965244153653781 -2.337721346023006 5 6 -6
129 2 0.03063429807061655 -4.430618379755609 -9.987771910299593 -6.480887114393838 5 6 -6
3247 1 -0.0215012770941767 -5.0080297271905305 -12.042822538987894 -7.146986176369955 3 6 -5
3188 1 -0.006121892651208584 -2.791747963653002 -10.373838572509394 -7.91481428687476 2 6 -1
3248 2 0.01959156578896323 -4.68470555417305 -11.840869612366106 -6.11289436329992 3 6 -5
1 1 -0.006321105371121405 -7.889717534334313 -15.800741360996556 -0.7473299553982584 5 6 -6
3716 1 -0.0138310685959006 -0.9160479353148339 -11.439242117466357 -6.737300044868501 4 5 -6
73 2 0.02573855823335847 -7.716036498056666 -11.377285779857017 -3.624224190891365 5 6 -6
3129 1 -0.001367603235451438 -5.55198230018289 -13.578042314281923 -7.405044797901827 4 5 -6
3 1 -0.04888408267517787 -7.943479903920275 -15.321000248767325 -2.1551362331222066 5 6 -6
2661 1 -0.003972595937812649 -4.093074204333363 -10.98659660532769 -8.12578475213918 3 6 -5
3125 1 -0.002042078846449899 -5.186776276824185 -14.66628700688875 -8.12910884414856 4 5 -6
459 2 0.0151359517585088 -0.6477479455395827 -11.913330411838428 -7.802930582678543 2 6 -5
3715 1 0.003478396972268687 -2.037384048063579 -10.475587209061569 -6.716593470507009 4 5 -6
3798 1 -0.03247232008335441 -4.279763313921872 -9.475231570031692 -5.597174318907119 5 6 -6
79 1 -0.005804354889944345 -2.027788026553814 -9.087547831738283 -3.131028633900448 4 5 -6
3707 1 0.02999595375627356 -7.409993599003389 -16.333811304713723 -5.49982445248806 5 6 -6
959 1 -0.001237732343319607 -2.9173706718225016 -16.049662920939607 -4.219887768639486 2 6 -5
2717 1 0.0125394120647784 -6.3580067170039465 -11.268279306592708 -7.097624867225091 3 6 -5
3710 1 0.001809696308203546 -8.137387443322819 -14.088807948109789 -4.768976554332214 5 6 -6
3711 1 0.002368638712327564 -6.259146019531053 -16.481147523176265 -7.71901009646763 4 5 -6
3192 1 -0.0003013472345779721 -6.372202188069665 -14.224432568861117 -6.446338105108388 4 5 -6
3717 1 -0.003047877376406858 -2.729780166541379 -9.960732615000614 -5.5437079472238535 4 5 -6
6 1 -0.005880756087195328 -2.223101548620317 -14.886682677133102 -4.191313750785029 2 6 -5
3721 1 0.005904294305125875 -0.5376292403431314 -10.800761362215423 -4.680153852163143 4 5 -6
3194 1 -0.002535995412195506 -7.2780367353926385 -13.30250419756395 -5.902979092466903 4 5 -6
74 2 0.02008649846822972 -0.7436092974550036 -11.387866174244136 -1.2923063578228415 4 5 -6
3709 1 -0.02533837131002207 -8.099857836947411 -15.576911731525744 -4.444199261919041 5 6 -6
3646 1 -0.0002095265119946982 -0.5276064723004639 -14.330374917830543 -5.946785800530672 2 6 -5
455 1 -0.002506206150295679 -1.4579500523833389 -13.853563063294256 -4.681044348259525 2 6 -5
3718 1 0.0008761364210015457 -1.7718171048466882 -9.79329503585755 -4.545560248138722 4 5 -6
3245 1 -0.001162942091295999 -7.248991471639108 -12.03319800811098 -6.256325123175587 3 6 -5
3723 1 0.006188682332372828 -0.8821134687268849 -9.025721584467243 -0.8698951445161507 4 5 -6
3713 1 -0.01090793548413121 -6.848475669051699 -15.646298064994882 -6.7029981473424485 4 5 -6
3797 2 0.02053875870669863 -4.301519153330372 -9.923118450373106 -4.608497453946143 5 6 -6
8 1 0.003081872004133398 -0.33865545821543896 -13.35816592286373 -3.954303471270667 2 6 -5
11 1 0.001412685765202253 -0.378860922254079 -11.781502888301059 -3.613712922762225 2 6 -5
3850 2 0.03866973769539255 -5.7913848634864795 -8.415661610676187 -4.002876073475216 5 6 -6
76 1 -0.01275011189681983 -0.17745748117660778 -11.122477775570447 -2.2357972992270665 4 5 -6
3648 1 -0.02863470238388587 -1.5749626501068643 -14.77192119656417 -8.327230547660994 2 6 -5
2135 1 0.002089308020655031 -10.045083424379552 -10.516320223211245 6.505784417694799 2 6 -3
2193 1 0.02121213521960663 -9.501824161552785 -9.58675087508848 5.801620626169706 2 7 -3
1811 1 0.2319418191652937 -8.872529762329227 -10.411281701781638 2.5875372881980403 2 6 -2
1290 3 -0.4602550229961413 -9.754713523666739 -9.446084093855596 1.8411211238742269 2 6 -3
555 1 -0.00127534765592123 -14.554058158147923 -14.378932721522144 4.311886507786182 4 6 -5
553 1 2.040933728533756e-06 -13.673493623436059 -15.047424585560453 3.340253581452927 4 6 -5
561 1 -0.01829598046115967 -14.613117837805476 -10.098749739325452 6.482477699401444 4 6 -5
556 1 -0.001442209259963474 -15.485695892389003 -13.40445196888464 3.5635016546140443 4 6 -5
1071 1 -0.005101757928094398 -15.261807288625029 -12.153787410276218 3.7412457442599116 4 6 -5
550 1 0.004897268227232639 -14.551776267701158 -16.150679692084626 2.7027866214094947 4 6 -5
625 1 -0.01232375201659953 -8.695030981092868 -11.662505498937037 1.611362668114276 5 6 -6
551 1 -0.01527575015022872 -16.259219646704345 -15.514550110384018 1.6038674877749444 4 6 -5
3844 1 0.2042872603294698 -9.695490183423066 -10.00202896686708 0.29854422266731157 4 6 -5
120 1 -0.03231952184687114 -9.146281056222113 -11.244939430594867 0.2914007882105325 5 6 -6
1144 1 0.001053246483492216 -15.20685627859906 -9.657934740532102 5.280452437262352 4 6 -5
554 1 0.002205845092754261 -16.48464694992317 -14.302046732659942 2.5703342076299456 4 6 -5
619 1 -0.01452299938421344 -15.663623378293106 -8.41173989244326 5.661046213314793 4 6 -5
1008 1 -0.002915344720821479 -15.1347016297717 -16.297429251539377 1.362584084620556 4 6 -5
1295 1 0.005089085994552323 -8.611949355575563 -8.606718703912962 5.565787707642086 2 6 -2
1623 1 0.002313170821933414 -8.454557019609254 -14.823627318978593 7.582054346160352 2 7 -3
1139 2 0.03054644202179487 -14.977240057751601 -10.493431380167106 2.993893437710382 4 6 -5
562 1 -0.03035294207484629 -15.381199932177509 -9.63651863236582 7.559686923890147 4 6 -5
563 2 0.02362519149358643 -13.787786972544856 -10.780658606339458 6.302944586196228 4 6 -5
2138 1 -0.009834505723646463 -10.308380472150267 -12.992925146623662 7.176792934478509 2 7 -3
2197 1 0.01004619838495938 -9.280851009391357 -13.525964943420329 7.985184641128037 2 7 -3
559 1 -0.02294096890283064 -15.32232666127394 -10.68163868722839 4.027322603042501 4 6 -5
2136 1 0.0001036745757328969 -10.93563698597616 -11.605827544213112 7.062400504148222 2 6 -3
565 1 0.1562596722309179 -16.13420475869774 -8.631534032828043 7.147982583272857 4 6 -5
1621 1 -0.01051082452736255 -8.917121755795998 -15.937134905797741 8.196485511628051 2 7 -3
1745 1 -0.009857629991933972 -11.570827514846297 -11.283113970849255 8.21406730002597 2 6 -2
2137 2 0.0195619734671452 -13.614899851407591 -16.03711396121613 7.0606099362192865 2 6 -3
1615 1 -0.01581773303533591 -15.610974425408527 -15.282806036962823 8.307556540731033 2 6 -3
1616 1 -0.03027412659988141 -14.099670609012154 -15.84203160366478 8.10550341365455 2 6 -3
2124 2 0.06853309736341734 -16.390149818872604 -15.814853699735618 7.862123434750022 2 6 -3
1555 1 0.01595421425317634 -6.182689833843645 -16.05539508675036 7.471133582897994 2 7 -3
2 1 -0.01854556800438936 -7.633302092915702 -14.13649488806816 1.3757480653283198 5 6 -6
1812 1 -0.03857989284650851 -8.244040032207812 -10.160590681814393 3.774849931658868 2 6 -2
185 1 0.01362507564834243 -7.705590988110088 -8.643577190985253 4.22383862212576 5 6 -6
1088 1 -0.01932024253303962 -0.2732127239396496 -16.484196781516964 3.9375320111740733 2 5 -4
581 1 0.007742873073312532 -0.28573697288517974 -15.830325158249552 1.2324984036728148 2 5 -4
508 1 0.001485468210364625 -7.70015631309175 -12.713969775561754 1.943582208159113 5 6 -6
509 1 -0.008096432176698524 -6.575067138125182 -12.634915462895759 2.781380793512909 2 7 -3
9 2 0.01724265505819789 -2.8422693500533645 -13.629022266338033 0.9215484743556895 2 5 -4
5 2 0.0188867810831782 -7.54637875742492 -14.924606847080192 2.1291207218425288 5 6 -6
3727 1 -0.03090572280495154 -0.6939246276909956 -9.216900610516353 0.4498577000845171 4 5 -6
1054 2 0.02686389213525883 -1.0198918728346023 -13.515487869798582 7.0790691084826625 3 5 -6
1154 2 0.011474778730919 -4.369524122196394 -12.530008415649988 3.038265968372373 2 7 -3
516 2 0.0332430527660069 -2.427545049948013 -16.21218580158868 0.8244949920230359 2 5 -4
1035 2 0.02865858261500978 -1.2963314430835926 -16.707362217709157 3.7610579824644894 2 5 -4
1084 1 0.01587373585239842 -7.023333570205209 -14.897540460898604 7.231649867488154 2 7 -3
573 1 -0.02286067517112651 -5.3055595148230745 -15.740636891611546 3.9815221476838474 2 7 -3
12 1 -0.01518663634097958 -2.1407255167270485 -14.136369911767584 1.4963311188019368 2 5 -4
15 2 0.01297046971849283 -2.399325653843065 -12.148899388456712 2.526927919512854 2 5 -4
631 2 0.0225722060132194 -2.1612416142492163 -9.073441795403566 2.5924681294392316 2 6 -3
582 1 -0.01447342541813665 -1.6089521336832662 -15.444427224847761 0.9796032862751912 2 5 -4
632 1 -0.005540258879001423 -1.2257816877977743 -9.089275284882055 3.219522041128547 2 6 -3
585 1 -0.006416830206591534 -0.4055285241405798 -12.972333412804222 2.593346338934151 2 5 -4
13 1 -0.02236171671186642 -1.6582769349144275 -12.793793431753048 2.038101402041259 2 5 -4
1165 1 0.03274791629101936 -1.2770228961983174 -9.183887805002438 4.627785500736279 2 6 -3
574 1 -0.01423506469868886 -5.370377521177415 -13.128878114850432 3.397611532006178 2 7 -3
1038 2 0.01940743473544553 -1.3371751622689068 -16.336575097697928 5.7533312207283505 2 5 -4
1162 1 0.01926764616863689 -3.551872403208389 -8.6558928603588 5.206063911107652 2 6 -2
1163 1 -0.02590531479327884 -2.4843420655109956 -9.568141544037028 5.298439137835753 2 6 -3
1157 1 0.003351451712208669 -5.322923245681794 -15.36967912802032 5.439398418517648 2 7 -3
576 2 0.01739581857305501 -4.390962726089196 -14.944564861249523 2.4411919049682638 2 7 -3
1159 1 -0.0238699039433514 -4.572703029844589 -8.515175146096704 6.12783632811018 2 6 -2
1156 1 0.006391887555905584 -6.1492212616963835 -14.340323844288205 6.018036720335095 2 7 -3
629 2 0.01909307762627387 -2.7770993127517727 -10.284653850337442 6.372979300092423 2 6 -3
575 1 -0.01467129186270844 -5.258337226566693 -14.577773906637349 3.157215068542104 2 7 -3
1160 2 0.02275772719916842 -4.729406763095713 -9.265440675756993 6.881786850962352 2 6 -2
1029 1 0.007594548777595311 -5.108358669535059 -16.52117905931419 6.5685930026265815 2 7 -3
633 1 0.04030205571477505 -0.13709000508291064 -8.562907920763655 2.4885937510868414 2 6 -3
692 2 0.01891521781897881 -0.43202796651523373 -10.164274846409452 0.847281822606735 2 6 -3
1036 1 -0.01358367617646363 -0.3526640322976721 -15.804451758349193 6.136038318375608 2 5 -4
67 1 0.001068590294555929 -7.968444652594704 -14.487376343525996 0.07318511769948377 5 6 -6
2706 1 -0.003130721931301247 -12.118675848465637 -10.385764803537763 15.643887174555902 2 6 -3
2247 1 0.0002186098778386644 -11.954102154734862 -9.44541778339275 14.642725913464039 2 6 -2
2251 1 -0.001189561487176489 -13.017910599197062 -9.641788838793993 13.542062958938029 2 6 -2
2243 2 0.0140939572030022 -10.403323219299626 -9.455594279587888 13.136048732039807 2 6 -2
2130 1 0.02819669929018643 -13.196516210962235 -13.1551563875457 13.05616742052405 2 6 -3
2574 1 -0.002129392682486637 -14.852939670801026 -14.165529833948023 16.183078808357784 2 6 -3
2127 1 -0.0245571375911739 -14.093447945625197 -13.726315238619183 14.055870913770967 2 6 -3
1742 1 0.0137530963674417 -12.994260755130147 -12.308506985444561 11.957772738601518 2 6 -2
2253 1 0.008013890935778246 -12.516559220648858 -9.666085938178762 11.961780889282895 2 6 -2
2126 1 0.1992921072145165 -15.50020778231015 -13.640853494715474 14.08890951698821 2 6 -3
2572 1 -0.052852365247026 -16.101480571618882 -13.946531058526473 15.256317462375234 2 6 -3
2256 1 0.006052494480851914 -12.85491719277058 -11.010520171317317 11.383019761393633 2 6 -2
2131 1 -0.004115803569684932 -13.818251529169702 -14.661907220568546 15.307665313351741 2 6 -3
1744 1 -0.002693953412502191 -12.898370760801665 -11.503016949943872 9.93950284401406 2 6 -2
2575 1 0.005848908628326745 -12.50150523371258 -15.22700871793242 15.229833750485986 2 6 -3
1617 2 0.02387177842983984 -13.40848849344174 -15.325309821644382 8.796039414530807 2 6 -3
2258 1 -0.001044333815216913 -11.341010123399139 -9.441064189527715 10.17103331167961 2 6 -2
2179 2 0.0314711211083055 -16.551279345718918 -10.334184365581942 14.01717436173102 2 6 -2
2134 1 0.01246009879509351 -13.971967269380558 -12.177952986041342 9.530338854907733 2 6 -3
1604 3 -0.4894714458569419 -16.242026361379676 -13.449444461393197 12.603027180337149 2 6 -3
2249 1 0.01786827894239657 -14.291382327997878 -9.66699786875637 13.946784803322588 2 6 -2
1612 1 0.01999324451445939 -15.306588323712669 -13.990066772667642 8.915233990427602 2 6 -3
1746 1 0.0009986464126788101 -12.041834815252884 -10.697982917391775 9.39112053654499 2 6 -2
1806 1 0.00231237990459681 -11.0815236233081 -8.501668910642882 9.228027918073606 2 6 -2
2577 1 -0.02529743579777539 -11.370902205425415 -15.989095363832451 15.289629987216584 2 6 -3
2246 1 -0.02640414924595317 -10.579959519795352 -8.70099313449035 14.101751386048898 2 6 -2
2181 1 -0.005749371248183081 -15.639874272960759 -9.738181971135548 14.115713968652882 2 6 -2
2250 1 -0.007784319664948608 -11.458325459742676 -8.879828646661318 11.512722256480604 2 6 -2
2699 1 -0.0003858974804031648 -16.142509696285277 -9.319272967687633 15.508654067421388 2 6 -3
2178 1 -0.0512120607127377 -16.238334784845446 -10.21841144075757 8.89110781247569 2 6 -3
2133 1 0.002384350203027689 -15.201998514124654 -12.563581476339833 9.095103519212211 2 6 -3
2578 2 0.01872921735132301 -10.435450551756494 -15.85957294681015 15.882955459672957 2 6 -3
2176 1 0.02282957932290327 -16.27692501023782 -11.379528410308168 9.335693082395549 2 6 -3
1561 2 0.01453906201492976 -9.844615670655543 -16.44331101143098 8.87114041461065 2 7 -3
2649 1 -0.009934698245786844 -10.773265146973927 -10.730241998887397 16.197066165158414 2 6 -3
2702 1 -0.003647932465726162 -13.362987925822464 -11.022158897998327 16.462226336298322 2 6 -3
2827 1 -0.01347699810809367 -9.854390598196863 -9.503326043320934 16.27066813147395 2 6 -3
2248 1 -0.005383185421415826 -14.159893568213693 -10.089548526139573 16.458009163151413 2 6 -2
2701 1 0.01280120688591673 -14.938230663193483 -9.054609960310875 16.388246287966407 2 6 -3
2664 2 0.01787201274867651 -5.784009027753441 -16.02748799756142 15.68608616209463 2 6 -3
1644 1 -0.01283074413748383 -1.06638798407999 -12.477417828240629 11.069048327712112 3 5 -6
