1376 1 -0.03928928057922025 -8.651838722659424 -12.00924189844524 -10.667822049899588 2 4 -5
1374 1 -0.003829426174619576 -9.534990390836706 -12.33277836387542 -9.370033355725091 2 4 -5
1428 1 -0.04410964847606838 -10.756378249457773 -8.652070079267558 -10.9792707508314 2 4 -5
1299 1 -0.01372600986672282 -13.269933992671692 -15.713764498525377 -9.786598473301686 2 7 -3
947 1 0.01094906062690593 -14.259844406114578 -8.644830256999965 -15.181428452235844 4 5 -5
1421 1 -0.02576633560148967 -16.13298699077273 -13.886919072247 -12.422122991175891 2 7 -3
1309 1 0.009358678913056289 -8.603863123236025 -16.481224699611577 -11.32279509164996 2 6 -3
945 1 0.2668229931645478 -16.569852568599185 -9.157082939883933 -14.272315413063298 4 5 -5
872 2 0.08312168254056676 -14.859339758304918 -10.130916446266319 -11.534259707219338 5 5 -5
884 2 0.05895694903824997 -9.733490369975412 -9.95137923742423 -15.21845412089054 2 4 -5
1377 2 0.01615003415892921 -8.95399019132629 -12.947952204948999 -11.181030994706395 2 4 -5
1362 1 -0.01989097923552933 -14.83449364588356 -15.869903155089103 -11.626315088459897 2 7 -3
1422 2 0.03908125837425574 -16.387924061472685 -14.252050126095307 -13.370598337766463 2 7 -3
1360 2 0.06102604210959454 -15.302811262555815 -16.26588068596207 -12.531679175160544 2 7 -3
886 1 -0.05077504078404685 -10.008313842715335 -9.445461276076163 -13.084069743959555 2 4 -5
375 1 0.01082470810353243 -15.525511041321018 -11.686696975106232 -16.590800521317345 4 5 -5
378 2 0.05622110395181009 -13.202758544081673 -8.985114113914358 -15.132250447376167 4 5 -5
887 1 0.007438940361579023 -9.709909328891891 -9.088751867693347 -14.587816936221786 2 4 -5
1301 2 0.01116647502757518 -12.564029899902458 -16.09612609603154 -9.068823277926754 2 7 -3
885 2 0.06864517766398377 -10.584826811311432 -8.532554221657081 -15.0837410994379 2 4 -5
1297 1 0.006750104049240747 -13.922745230326917 -16.496905662096086 -10.70856078473994 2 7 -3
883 1 0.2353145772037978 -10.796235430541326 -8.580539306840313 -12.461075850052513 2 4 -5
1416 1 -0.01599688778915396 -16.631106805193415 -11.441097231154519 -8.492157147423693 4 4 -6
1371 1 3.703518388801369e-06 -11.678373444749768 -12.946156261584179 -8.41062375521247 2 4 -5
1867 2 0.03508531846772189 -16.326866391856818 -15.901627096032364 -8.475550791984542 4 5 -7
1302 1 -0.01572223735218326 -13.16722722437998 -13.632793403687478 -8.365507700385612 2 7 -3
890 2 0.05965188023801769 -8.290260496374266 -11.109165452519662 -12.931861652418506 2 4 -5
888 1 -0.031729406476859 -8.286084452089145 -8.449690112680903 -14.688971982667018 2 4 -5
902 2 0.2667446248625984 -0.9790823352003808 -9.819186236424454 -15.387151132827746 3 5 -5
1896 2 0.01580993837351595 -8.066449393950828 -14.741480588004123 -9.354674095501572 6 6 -6
1834 1 -0.005895003768569027 -7.099254165000307 -15.004664648178453 -8.764423457349015 6 6 -6
777 1 -0.0270049493313631 -0.9317174937887456 -16.50404026736427 -14.596536020446328 4 4 -6
841 2 0.04781138875315825 -2.1303463619227707 -11.838449565586084 -15.112522063665805 4 4 -6
1434 2 0.01647510383405881 -7.501837994308925 -11.981145884538078 -10.394633744688436 2 4 -5
1315 1 0.007166330500801904 -5.138531352952668 -16.114073483747045 -12.50355341193487 6 6 -6
843 1 -0.02715809326142414 -2.617855400889758 -14.686415198910042 -15.343797940961128 4 4 -6
1379 1 -0.05522433029660553 -5.955603486244232 -9.589839671280847 -9.764192525388335 4 4 -6
1324 1 -0.01183108440880425 -1.0869915535072188 -14.368043193924974 -9.652665465634133 4 4 -6
1385 1 -0.03179905124421318 -3.8243500734716074 -11.571450681532962 -10.443196959123968 4 4 -6
895 2 0.07178404630883074 -5.288614925168878 -9.380425152715311 -15.494442621468153 2 4 -5
893 1 -0.0432173198025315 -5.892357964221208 -8.479112923724966 -15.025472981404398 2 4 -5
1508 2 0.1020323651338917 -1.8530302249722972 -8.746863760861707 -12.966906116130684 3 5 -5
892 1 0.25281335744066 -7.149487541214172 -9.295535678530387 -14.9240716590565 2 4 -5
1312 1 -0.03508540203678617 -6.71040213089962 -16.11196216845827 -12.426476246326361 2 6 -3
1381 2 0.01045648610566409 -6.103859409708853 -11.819514961826375 -9.564505802135125 4 4 -6
840 2 0.0883853807393451 -3.31324285170849 -14.384379331301004 -16.0871546627725 4 4 -6
1321 2 0.01352023604270054 -3.294654409772433 -13.8554563059423 -9.132809717152567 4 4 -6
891 3 -0.6889452085635607 -7.304052759774985 -10.743901523791122 -15.310293277096058 2 4 -5
1837 1 -0.02611630303706618 -5.81941627222298 -15.063337064643383 -9.410389130590653 6 6 -6
1840 2 0.01244365664262194 -3.7575108287681296 -15.57222379781235 -9.264024984614434 6 6 -6
1310 1 0.264860484042208 -7.427085949516209 -15.500349571336137 -13.563202184795369 2 6 -3
845 1 0.01789279516261112 -1.875783688194481 -13.785716661718254 -14.48582042096335 4 4 -6
766 3 -0.6108383448134198 -6.783801014266848 -15.030787810765714 -14.840803481387631 2 6 -3
1901 2 0.01622006231662055 -5.932668773521338 -14.419591149180588 -10.310701032820182 6 6 -6
1323 2 0.01089384613362859 -1.9201678705897336 -15.681917172538622 -11.298145995173062 4 4 -6
1384 1 0.004880371245443431 -4.096976971167848 -10.609232609761571 -11.429145852393885 4 4 -6
844 1 -0.02693386420995114 -1.6780166804131276 -12.231990373671863 -14.210984079361424 4 4 -6
778 1 -0.001853315800852823 -0.3153661513787597 -15.894391949605101 -13.492653653211821 4 4 -6
1325 1 -0.02592714780237002 -1.1104802912900917 -15.24836138994705 -10.714103527148675 4 4 -6
1389 2 0.01907303278464646 -1.249706212841429 -13.188556524739452 -11.728791352790832 4 4 -6
1378 2 0.02582519839617076 -6.435565026580626 -10.341979869233118 -11.705792757881325 4 4 -6
1386 1 -0.004388689248615431 -2.701568673102033 -12.511217279446571 -10.526777715238058 4 4 -6
836 2 0.2030252298477418 -2.807871633076714 -9.923804448004486 -14.425021535180173 4 4 -6
1388 1 -0.01756602377554045 -1.9262103003317745 -12.40350676340495 -11.694694450377712 4 4 -6
839 1 -0.03480430402989841 -2.396602630187807 -11.77005919525845 -12.904043867868758 4 4 -6
838 1 0.2191502233742148 -3.4440441807775577 -10.774010954988777 -12.703272761359768 4 4 -6
847 1 -0.01572024204758241 -0.8984538415003541 -14.550011167598065 -13.648691497416323 4 4 -6
1380 1 -0.009100918478350085 -6.310482460686334 -10.766961316561922 -9.060106641571219 4 4 -6
1838 1 0.0159002597529707 -4.731647753736666 -15.594240510162901 -8.878823093417315 6 6 -6
842 1 0.006361653189141805 -2.0827163716941848 -16.048820883099175 -15.28548712937771 4 4 -6
846 2 0.0557974564193202 -0.6147515284205736 -11.88068056275846 -14.121485671861247 4 4 -6
837 3 -0.5182219420999772 -3.7168712956086662 -9.703759543503374 -13.830426250457965 4 4 -6
1314 2 0.0558346618160329 -4.636136438551118 -15.7937003424987 -13.453393761219594 6 6 -6
1382 1 0.001254545796756641 -5.492620252612696 -9.81371548132962 -11.182116765543201 4 4 -6
1316 2 0.00682730237955737 -4.737026798531174 -15.86298155868869 -11.47188825287883 6 6 -6
1322 1 -0.0492111557460598 -2.2959717009617915 -13.411708174318958 -9.352548372568112 4 4 -6
1383 2 0.01921886642018019 -4.413766241885193 -11.587660004402073 -9.504981052489152 4 4 -6
889 2 0.3612897918389138 -6.54376819959869 -11.153907281175433 -15.246650442697316 2 4 -5
833 2 0.06369573462949245 -5.437181748836546 -8.854618447737636 -11.628023538288549 4 4 -6
764 2 0.3351017367437418 -6.093077800155083 -15.689415904618425 -14.912188423549683 2 6 -3
1311 1 -0.009074043765186425 -7.269780660864085 -16.546786885781284 -11.278954996179797 2 6 -3
901 3 -0.564064505182001 -0.2456359407472438 -9.18926035691077 -15.457404034282854 3 5 -5
1387 2 0.01561809451811831 -1.9745194598358216 -12.874194457843362 -8.427165104776073 4 4 -6
2402 3 -0.6730952035241208 -11.801141247615005 -11.16199609607908 -1.8678841603665965 4 5 -6
2468 2 0.3231660819695833 -11.771969495381207 -10.257872344075817 -1.7276593473249768 4 5 -6
1885 1 -0.02691879355871689 -13.337236299856393 -11.473338523867906 -5.940631056461281 4 4 -6
1887 2 0.03303468723805693 -12.403367985836205 -11.420289982470038 -5.3444132299567455 4 4 -6
1882 1 -0.009364857428639767 -14.393925904470706 -12.324589007495412 -5.574616672736366 4 4 -6
1884 1 0.02344278098651239 -13.637199689540887 -10.190641851885362 -6.457378820424887 4 4 -6
2407 1 -0.01999513057367068 -10.545857765027156 -14.025112315816841 -1.5580903812972846 4 5 -6
2399 2 0.07298597640428642 -13.25012248990015 -13.151434989811817 -2.1803066978652135 4 4 -6
1960 1 -0.01637313804924531 -12.842644133361297 -8.890400675930877 -6.182620082109279 4 4 -6
1891 2 0.03255937366973984 -9.221488100356924 -12.435020989129695 -5.794987851918554 2 4 -5
2400 1 0.00469438352220115 -12.774233082061972 -13.828594501234644 -2.9285782478194493 4 4 -6
1883 1 0.01199321093173784 -14.536664172945255 -13.104002531949861 -4.326798988799462 4 4 -6
2404 1 0.01963569764818756 -11.497189738272107 -14.3487552714966 -2.800726344216084 4 4 -6
2409 2 0.04333918403800624 -10.005434146191151 -13.04736291623835 -1.8680792386112584 4 5 -6
1886 1 -0.01745455519239783 -13.369009222067712 -14.268095016307438 -4.175052437716279 4 4 -6
1880 2 0.0633168890274767 -15.362329887309665 -13.584532001261255 -3.912799736996367 4 4 -6
1953 2 0.06185857719431355 -14.185166723658037 -12.187068565889385 -3.7136408043583815 4 4 -6
1964 2 0.009600978210629007 -11.8784266471008 -9.350569089147942 -5.79495042164335 4 4 -6
1954 1 0.00948856082570978 -14.494956774005653 -10.181854740667475 -7.571732157670957 4 4 -6
1952 1 0.2779607560269072 -15.504299978586078 -12.265212197056822 -6.479607674595062 4 4 -6
1951 1 -0.043958383935006 -15.405226343433313 -11.338115508834647 -7.567383478150763 4 4 -6
1815 2 0.2552807888962351 -13.026755735677256 -15.7668321770606 -6.7454791099101685 4 4 -6
1890 1 -0.03222742697279435 -9.75748271373308 -12.418545418687264 -6.779606293644453 2 4 -5
1963 2 0.03041987167824305 -12.230487352100438 -8.665486079343983 -3.242958081587825 4 4 -6
1818 1 0.2144171963350566 -12.954974267413107 -15.392587357641254 -4.892061120928206 4 4 -6
1375 1 -0.008002487726114057 -9.40000541262853 -12.226238039635863 -8.026173390270419 2 4 -5
2474 2 0.08711804517283764 -10.122942525240802 -10.473232456858355 -2.553934580946562 3 4 -6
2403 1 0.2591227086514872 -11.929089588109992 -12.034657717851982 -0.5800975090878562 4 5 -6
2410 2 0.04462473866779913 -10.159345323412081 -14.889029922722823 -0.9662935250218845 4 5 -6
2405 1 -0.03796021628233476 -11.279351094459328 -13.324591302197636 -0.39743515753113723 4 5 -6
2463 3 -0.5902269981286979 -15.680053155018559 -9.997463608084031 -1.670316279904479 3 4 -7
1303 2 0.03752469860940218 -13.001918312812583 -14.532593456417755 -7.746569443207889 2 7 -3
2330 2 0.05105427821747622 -16.00864777700024 -16.198839779587022 -3.1925115597160283 4 5 -7
1487 2 0.06246362384021717 -14.650255752436827 -9.352002035104814 -8.301408554718774 4 4 -6
1888 2 0.0178561881677353 -11.662677685995584 -13.229797197577758 -6.1644874804382415 2 4 -5
2411 2 0.03852205971511828 -9.164936123301665 -11.697762955230282 -0.9789875770971428 3 4 -6
1889 1 -0.01939177866401826 -11.14735992519285 -12.898928585745416 -7.083680096704803 2 4 -5
1829 2 0.01649707764585743 -9.297657305573813 -14.674244745335065 -6.836290584656306 6 6 -6
2531 2 0.2632292827474464 -16.405263654679093 -10.698969695628149 -1.6948587183101116 3 4 -7
2477 1 -0.00790265070160202 -9.121200235553292 -10.165207409106822 -2.8786515306732463 3 4 -6
1821 1 -0.001578025813343518 -10.835771457761863 -15.3530471057661 -3.6107614040716838 4 4 -6
2337 3 -0.6359492941875675 -14.319773167860783 -16.37045310624336 -0.23527264796624528 3 5 -6
1820 2 0.02099678473391353 -11.173284878732103 -16.57751242393441 -5.434850656892354 4 4 -6
1831 1 -0.01238437875769695 -8.428317695517132 -15.323969717644417 -6.631787975410995 6 6 -6
2340 2 0.02491979054674888 -9.788680402003594 -15.660568758118165 -3.447448464378719 4 4 -6
1819 1 -0.07114286143486184 -11.57806855555743 -15.767170730773524 -4.631766192111794 4 4 -6
2462 1 0.2612549567724082 -16.04077463394265 -8.905844920031852 -0.7299939141219796 3 4 -7
2470 2 0.07869035606158624 -13.842996521032243 -9.04558695852055 -1.288103736603135 3 4 -7
2475 1 0.01129857295819332 -8.7563844095136 -8.991682340409591 -3.5457863719094385 3 4 -6
1950 3 -0.624516396526712 -16.69504468786832 -13.144099289239339 -6.270809796512945 4 4 -6
1816 3 -0.5959532205394605 -13.796592048805584 -15.741292852597754 -6.222515906252344 4 4 -6
1826 2 0.0129022736438875 -10.350028226851684 -16.37329754401198 -8.348264876409683 2 6 -3
1962 2 0.06364490511953563 -12.761783390603341 -8.3886861385369 -7.0836573907472795 4 4 -6
1304 2 0.03588073740561896 -13.842909747048369 -12.94333920201284 -7.8515570039549285 2 7 -3
2464 2 0.09785684488470249 -14.257139397583478 -10.35566086307527 -0.15327807791332235 4 5 -6
2467 2 0.04026397615834258 -12.745141637677301 -9.460493326722615 -0.09297703560893317 4 5 -6
2472 2 0.01078467998598633 -9.563576297033133 -8.414757477334605 -3.9907384443259977 3 4 -6
2412 1 -0.005043638364897601 -8.019760689778332 -11.66829780053498 -1.293940178588305 3 4 -6
2352 3 -0.6721944677027784 -6.062732746889734 -16.097095581318857 -5.240857566372353 6 6 -6
1448 2 0.02357155620573519 -2.6772082466695633 -9.365416614279091 -8.164766856944343 4 4 -6
2425 2 0.07304056646021341 -0.7274009292031302 -12.985319844112515 -0.715852542633901 1 5 -3
2485 3 -0.6160219449985348 -6.781729930322664 -8.90433558417078 -1.0463946403161428 3 4 -6
1967 1 -0.01063759957339831 -7.542615484178414 -8.727519372931956 -4.151437616002933 3 4 -6
2413 2 0.005867823254812063 -7.77532770017741 -12.880200338192655 -1.4090121085043714 3 4 -6
1843 1 0.00907053500169645 -3.611632831124382 -16.35972674246997 -6.865204948117093 6 6 -6
2348 2 0.06318436233213132 -8.24289011827552 -15.011981456899452 -5.546361327026077 6 6 -6
2350 2 0.03028380910311326 -6.871979227526043 -16.105992659973996 -0.5064798162627749 4 5 -7
2486 2 0.01848440325989415 -3.264361966597432 -8.619302090631622 -0.24566194183070628 3 4 -6
2422 2 0.03212575052000834 -3.123427446501771 -15.715924986802237 -4.030316992584098 4 4 -6
1900 1 -0.01705320204744891 -4.29049127921017 -11.688031310475118 -6.839127165697236 4 4 -6
1892 2 0.06093318407711977 -7.659037068704783 -12.426300347862107 -6.384453513442561 4 4 -6
2488 2 0.3076965178985669 -1.2269824863437144 -11.265437724417424 -4.514506554268271 4 4 -6
1847 2 0.01253013175985624 -0.970431897072709 -15.951119971630105 -6.965009150636314 6 6 -6
1898 1 -0.04428958685594251 -5.426550775473889 -12.297351666536617 -6.188113324493516 4 4 -6
1983 1 -0.06296704322139965 -2.074657391554565 -9.782851381069685 -6.131859751322069 4 4 -6
1980 1 -0.01087260908187264 -2.263090724775106 -8.859989112193622 -7.267072519820318 4 4 -6
1893 1 -0.003761657940888966 -6.84619811713186 -11.64254642400604 -6.611250763705274 4 4 -6
1977 2 0.02006111409303296 -4.419923645162994 -10.726244830414656 -7.353390534724775 4 4 -6
2424 1 -0.009901395541329197 -1.1562580732882901 -10.242153377184456 -0.8503832055920352 3 4 -6
2489 2 0.02455872770106687 -0.8067906126279818 -9.185093411700688 -1.2186989427718673 3 4 -6
1972 2 0.01121371667727905 -7.739721430665595 -9.173039901926758 -6.267875817401416 4 4 -6
2355 2 0.3456306984519603 -6.429951870986912 -15.282997379549924 -5.0188364491278765 6 6 -6
2483 2 0.2795208271613835 -5.813579130617663 -8.815873528138395 -1.1642542125372406 3 4 -6
2420 1 0.01136378120403579 -3.9732366333276015 -14.511554839467703 -2.442374381570515 4 5 -7
1844 2 0.01946107646625501 -3.13526281870615 -15.499029434082757 -6.494887196625739 6 6 -6
1969 1 -0.01503064004669433 -6.484530966327514 -9.587321267287995 -3.7709231281020714 3 4 -6
1907 2 0.01083544614251967 -1.8908770717234145 -13.378751067390548 -5.391964513555595 4 4 -6
1986 2 0.009665733065660402 -0.9763654344638759 -11.783990119563649 -6.132687825096742 4 4 -6
1985 1 -0.03147655373147683 -1.8470069071917985 -11.273638575493138 -6.6029133776707045 4 4 -6
1981 3 -0.6487335858471823 -1.0524232073818958 -10.537070425802437 -4.050370289084315 4 4 -6
1894 3 -0.661204950193202 -6.728147666740724 -13.389660107675073 -4.569619777698061 4 4 -6
1971 2 0.02631008374641663 -7.130274816364563 -10.773950338456356 -6.0157021379053095 4 4 -6
1906 1 -0.01413787631006381 -3.0450977968496993 -13.11786286675038 -5.461686576783847 4 4 -6
2421 2 0.02810063745506144 -1.7918657934129842 -13.692042315838421 -2.1954310901502274 4 5 -7
1970 1 -0.02251771726197578 -5.108255319471797 -9.35923814629656 -4.569156814292774 3 4 -6
2351 2 0.02700236710522264 -5.615670464641309 -15.813163384111682 -2.347077572625112 4 5 -7
2484 3 -0.5616898517975788 -5.687732258954787 -11.447542217246909 -2.504996402896518 3 4 -6
1835 1 0.2310209710571748 -5.964353286253079 -15.74550110801692 -6.7836819095571945 6 6 -6
2479 1 -0.007462879884934697 -7.992029458792745 -10.74926593389413 -2.43595006386805 3 4 -6
1839 1 -0.01264162012688446 -4.814802613951597 -15.922684153762951 -7.539472241879628 6 6 -6
2417 1 -0.03627630459169556 -3.18395037569916 -13.284202281621475 -0.42821921389438034 4 5 -7
2423 2 0.05815989148992658 -1.870590904788543 -10.731855051602844 -1.5239256366588296 3 4 -6
1444 1 -0.01409386195302782 -6.891347355764201 -10.616207851393836 -7.799862494758491 4 4 -6
1984 2 0.02043281288500565 -1.8694185466517592 -11.218276197804881 -7.704781229544162 4 4 -6
2419 1 0.01723135397786667 -2.8009401295563268 -13.802973279243476 -1.666537666372741 4 5 -7
2415 1 -0.04174291065512469 -5.178703436145774 -14.637180132844124 -0.46738921219521784 4 5 -7
1973 2 0.05574412232251203 -4.592818365522494 -10.362218826827768 -4.573969345198958 3 4 -6
1902 1 -0.03853372129060238 -4.142818813618665 -13.821166061222057 -4.974154714775761 4 4 -6
1897 2 0.2902175889424077 -6.386308193128461 -13.136678123605693 -3.6467958499414643 4 4 -6
1982 1 0.2362801533195887 -1.3160698879296915 -9.45905791452445 -5.133778995827434 4 4 -6
1976 2 0.07344312019090683 -2.8502053514118746 -9.373765279050595 -3.2379633258042273 4 4 -6
1443 1 -0.0153441442693809 -7.256642961822384 -9.346799659348052 -7.260480351891245 4 4 -6
2418 1 -0.02140053309619448 -4.906774506622569 -15.136025954833755 -1.8243670915653583 4 5 -7
1904 2 0.09974550555682639 -4.923297947947416 -15.534943728993971 -3.9465255656580522 4 4 -6
1895 2 0.2052666805429336 -6.360485896169628 -12.151069712424942 -1.9014576498994196 3 4 -6
2480 1 0.2919095951786265 -6.7820600534178075 -10.64028167074024 -3.0467428348096455 3 4 -6
1905 1 -0.00233456100899735 -3.184852868475932 -11.993340120345923 -6.309169857520005 4 4 -6
1899 1 0.253054430278225 -5.414717468797764 -13.155117210330804 -5.26881101776448 4 4 -6
1903 1 -0.03048293758079166 -3.9132278095408886 -14.964741604338387 -3.920540868947876 4 4 -6
1833 1 -0.03656833372261896 -7.1106486339206 -15.494357058988644 -7.452285402396535 6 6 -6
1968 2 0.01299420032902603 -5.103776623996243 -8.700119600827035 -5.454734507290411 3 4 -6
2349 1 0.02227961928468552 -6.531123135322119 -15.145268465766806 -0.010538424032221905 4 5 -7
2345 2 0.05637086162225881 -7.297874756981376 -14.403009992035718 -0.13654303094690515 4 5 -7
2980 1 -0.01865058720738978 -14.496600935092827 -9.090979685949836 4.362697993601764 4 5 -6
3519 1 -0.01480120800740958 -10.36142917004504 -10.602239732575667 6.660297101772854 4 5 -6
3518 1 -0.02730523309102708 -10.336063331461158 -10.425016109128624 5.308156038078252 4 5 -6
3456 2 0.01103606461944115 -10.356878106801409 -11.39662769756284 4.666517249786086 4 5 -6
2918 2 0.01665401455551281 -13.087253939161103 -11.673784940443516 4.812108760087439 4 5 -6
2984 1 -0.05605139324141571 -13.837999549303921 -9.799026442850122 1.8878426301982403 4 5 -6
2920 2 0.01455333794348075 -12.552511518948263 -11.36410908308955 2.6496126313350765 4 5 -6
2917 1 -0.01354394750472609 -13.527310774920453 -12.626283010425329 4.588118997519811 4 5 -6
2916 1 -0.04544960459888965 -14.815629187332116 -12.640550889852216 4.895721368274783 4 5 -6
2914 1 0.2553960688227852 -14.699621234126598 -10.710835522218488 2.5359270939143714 4 5 -6
2979 1 -0.06554791914867894 -14.930200246980078 -10.373114464111495 3.919986210783575 4 5 -6
3452 1 -0.02033628010970553 -11.074482716592966 -14.101060290887812 7.047825026414128 4 5 -6
2911 3 -0.663165088513355 -15.339533482470156 -11.978258193276275 1.995301149150561 4 5 -6
2921 1 0.01433074212427663 -12.336731292426938 -12.005181871321218 1.8615903489959869 4 5 -6
3454 2 0.05440728567411406 -9.945738832737359 -14.275770898772935 6.910995919392911 4 5 -6
2919 1 0.01690641457834514 -12.910643125735888 -13.743575355024833 3.885088186527351 4 5 -6
2923 1 -0.05673320225615357 -11.548885780441603 -13.479778892569254 3.5426316761045045 4 5 -6
2913 1 -0.01389514498855376 -15.33568918817348 -11.156854411977195 5.209010673322647 4 5 -6
2925 2 0.01675290959890291 -10.955373560031465 -12.683984054054633 4.014533160309436 4 5 -6
2912 1 0.2077655857001186 -15.529888865605708 -13.858074822489266 4.703172895594758 4 5 -6
3450 1 -0.03839660516865972 -11.923661989897349 -15.198424774506398 7.131686949755524 4 5 -6
2924 2 0.05655974376717134 -11.099155344230438 -14.3072913610262 3.8054967480448583 4 5 -6
3446 1 0.2216328346579096 -13.197514235999538 -14.869954426677925 7.204772320254376 4 5 -6
2842 1 -0.007940342473290465 -13.483443559076951 -14.943869547918181 4.071350088662304 4 5 -6
2841 1 -0.02859532282696891 -14.820343809333327 -14.866437012500015 4.272596152985245 4 5 -6
3521 1 0.2969650418787879 -10.362958371963726 -9.433333021525256 7.425205425786336 4 5 -6
3457 1 -0.02995901641286034 -10.242250740712242 -12.014608362645006 7.491372697790049 4 5 -6
3453 1 -0.006303883508588539 -11.51979286671564 -12.856337946504283 7.422028310556278 4 5 -6
2922 1 0.002237358943363896 -11.63908525728113 -13.106152254597202 1.9956331408301613 4 5 -6
3520 1 0.001153928962452651 -10.153475010534201 -9.16069825390273 4.6596361035644565 4 5 -6
2408 2 0.05629293037227515 -10.944997314968548 -14.916271436910147 1.2007117135797973 4 5 -6
3447 1 -0.05221079738433046 -13.632351766940769 -13.570257295771448 7.623203112243527 4 5 -6
2915 2 0.3102918414995609 -15.932190101008441 -12.248320580758174 2.598063465406176 4 5 -6
3448 2 0.07231795055151702 -14.885507675637731 -10.515569170984033 6.000247176461289 4 5 -6
3569 2 0.03346264105122671 -15.82717691455803 -14.025425995009591 8.233812754313018 4 5 -6
2978 2 0.0584321824072848 -16.3844246258208 -11.424445945536181 5.412038321555431 4 5 -6
3509 3 -0.5920471915106129 -14.253467789935938 -16.048408438683314 7.153697083019682 4 5 -6
2989 1 -0.01919393125067265 -10.030430281772976 -9.157483490754666 3.0674997385866885 4 5 -6
3513 2 0.0406448569023817 -14.615539569012142 -8.736258948256658 5.4650193719013975 4 5 -6
2983 1 -0.0188648508141117 -13.364683889323809 -8.399242602523765 2.2623645509801222 4 5 -6
2990 2 0.01528682139804802 -9.44893151035891 -10.084438085190746 3.204232344953799 4 5 -6
3458 2 0.04166675186089185 -9.261596295505921 -12.243913086437658 7.064677510568348 4 5 -6
