3512 1 -0.02535843978051012 -5.582476916445083 -9.22829623841956 -2.311086814698649 4 6 -6
3576 1 -0.001227639584606269 -3.547631696273999 -10.683178186842786 -1.1625198933033762 4 6 -6
3581 1 -0.03222808221288061 -3.506825411172938 -9.387329027639693 -3.582020195921065 4 6 -6
3575 1 -0.00452574337555095 -4.458162690922274 -12.49735578179512 -4.200018932697753 4 6 -6
3447 1 0.008552298624581295 -3.396843892612112 -14.332456448907621 -1.1950810728103216 4 6 -5
3446 1 -0.003712563867307225 -3.0503619968799107 -15.587170800514855 -1.528601770430057 4 6 -5
3055 2 0.02100433281368194 -4.821646135241608 -12.344656110564653 -6.294437987718817 4 6 -6
3580 1 -0.01358342917131322 -4.312147815569841 -9.295212149545717 -1.4716165652084268 4 6 -6
2981 1 -0.02523139069502044 -4.601505476943361 -13.07574641171674 -5.536967962571552 4 6 -6
3584 2 0.03540040731185601 -1.762113699862314 -10.353853754105156 -4.711944247483089 4 6 -6
4113 3 -0.5002348359041859 -0.2054622097830396 -12.977231265230659 -3.2433319632804944 4 6 -6
2979 1 0.005137064654934749 -5.375745617142011 -16.65374447821476 -5.370727203138467 4 6 -5
1953 2 0.02313397704492401 -1.8333226265913898 -12.685427123909301 -8.317994582345312 4 5 -5
931 1 0.0006347223318448093 -11.297689484302737 -8.948889688180591 6.097494866576992 4 6 -5
352 2 0.02191721470999222 -14.82119436405615 -11.805765837021994 5.3568382131758 5 6 -5
1017 1 0.006011475436307138 -9.634833518450483 -10.30256270169586 6.86643862498657 4 6 -5
935 1 0.005202532850341373 -10.532536990966776 -10.157778205692713 5.614784392605237 4 6 -5
937 1 -0.02277295075302535 -11.004260934148531 -11.278592760136076 4.762540850917984 4 6 -5
941 1 -0.003011420369426102 -9.462647698636038 -12.560649872477232 6.2974885922931145 4 6 -5
938 1 0.003434511173313174 -10.385800644449208 -12.561640515478334 4.969421125940343 4 6 -5
939 2 0.02204411569976425 -11.738297314736235 -10.763350101816705 4.073972616109636 4 6 -5
4018 1 -0.001254422729928269 -11.212067727491629 -12.50993234215409 2.1898990464047827 5 6 -5
63 1 -0.01699641990007155 -13.903645400245319 -9.694361081795824 2.9161902232980665 4 6 -5
940 1 -0.007096089987251059 -10.65490206959514 -13.893557797850095 4.476179511543446 4 6 -5
4078 1 -0.003509024885467171 -11.804163270737545 -14.20785507021708 3.696166989152006 5 6 -5
4079 1 0.0005287194789177635 -12.105222258295733 -13.779849286127428 2.4324669072560576 5 6 -5
60 1 -0.00641612938336758 -12.471041384411057 -9.209309136620794 2.5853477253538877 4 6 -5
944 1 -0.001697508410421766 -9.524683814724485 -14.741320038655456 5.3023313014606455 4 6 -5
4081 1 -0.002192429590854049 -12.6988537702998 -15.139858131592051 4.276656787220285 5 6 -5
4094 1 -0.01941836851394474 -10.992912657775133 -13.996911504117135 1.44930438069642 3 6 -5
64 1 -0.003716302092799028 -11.283128312790172 -9.94087916397016 2.3854676699551347 4 6 -5
4095 2 0.01916823689154182 -10.022112288685603 -14.46281212535459 1.6676573325057023 3 6 -5
945 1 -0.01424208320497799 -8.956621540744337 -16.02691077833582 5.143863727853116 4 6 -5
568 1 -0.01840941188104711 -13.917583682847178 -9.352788392857295 4.319774466943478 4 6 -5
357 2 0.01718744166102968 -13.148856268352679 -12.95650213550845 5.872251735682739 5 6 -5
1020 1 0.00426631002233099 -8.812305241321779 -11.261764420142894 6.957992338465663 4 6 -5
4017 1 -0.005999084885933478 -11.342264181006803 -11.332139784466088 1.5320555159287288 5 6 -5
61 2 0.02088719247223486 -13.860323547880677 -10.274701224158973 2.0402992901623582 4 6 -5
62 1 -0.009021682386335581 -9.831985616440473 -9.775189289494364 2.258210580035031 4 6 -5
355 1 0.003582685990876425 -14.287799666123277 -14.661748524560457 6.924130986728721 5 6 -5
506 2 0.01722257212742731 -8.876331116268666 -10.275320712453063 1.533642829945988 4 6 -5
358 1 -0.01513295058778144 -14.194644960114395 -13.351745135078874 6.054733757298581 5 6 -5
3554 1 -0.02292865456792956 -14.970864278566868 -14.096843340059994 1.8424108658330203 4 6 -6
1023 1 0.01413209626475969 -9.965114044126214 -9.2131640402509 7.752694040505066 4 6 -5
359 1 -0.01453508695314187 -15.378384141924803 -12.747868228362014 6.047272865495632 5 6 -5
790 2 0.03025010336537818 -16.30557019950391 -12.942446632739006 6.661728620742172 4 6 -7
353 1 -0.009268504365338614 -13.84868151274464 -15.809298940787736 4.6030016809187 5 6 -5
440 1 0.0003214884778044991 -8.81661263859249 -13.7776022726782 6.130499135046788 4 6 -5
3552 1 0.04008537735226065 -16.298992288611974 -13.58086722631407 1.2254341132714248 4 6 -6
4076 1 0.002506799060676176 -11.513119068214184 -11.564094083739022 0.10289916625867815 5 6 -5
793 1 0.003356918974773429 -14.261413768176899 -16.11065192356023 6.817024739344727 5 6 -5
3555 1 0.0007993985587158858 -15.0749829718204 -15.48100917466833 1.7860507204057638 4 6 -6
3557 1 -0.0008931755745680177 -14.571451008032355 -16.12517541253106 0.32413779032629186 4 6 -6
351 2 0.02272464827681506 -14.45251614339672 -16.45752197226824 3.779305795727086 5 6 -5
3549 2 0.02311168287123058 -16.0550786413942 -11.303383676155242 0.922480509443589 4 6 -6
1013 2 0.02139582438345639 -14.859945773495276 -9.420841001366783 4.908876532419165 4 6 -5
3027 2 0.03516796769737966 -14.793237377637514 -13.534255752443702 2.6582594596880487 4 6 -6
1016 1 -0.002494233724986533 -11.087398736123406 -8.662888220509398 7.446718932940529 4 6 -5
3551 1 -0.004589403891236445 -16.547573861609294 -12.223337398933168 0.6967071345001358 4 6 -6
427 2 0.02574680754993652 -9.768847047463924 -16.68064600576409 4.859429884395392 3 6 -6
450 1 0.0009473393735715957 -4.2671875060362865 -12.02031265307675 8.282812117007945 4 6 -5
3178 1 -0.0220719344759276 -6.6052318987992304 -8.470948643190454 1.875975627023837 4 6 -5
4040 1 0.00118057845046048 -4.784938915304088 -15.97291785491512 0.173899588454559 4 6 -5
385 1 -0.01493768656209322 -0.21529588017553497 -16.243475042848942 4.0355096923489056 3 6 -6
4108 1 0.006241508205418304 -2.2950215806454617 -14.764558843513532 1.2298591065975957 4 6 -6
4047 1 -0.00617284918368453 -0.7272427284720379 -15.782415797567918 2.821542231490191 3 6 -6
4046 1 -0.002833185802091739 -2.2174486558941684 -15.411677612044624 2.410843296942194 4 6 -6
4106 1 -0.01920128289433174 -3.9192364653595875 -12.761854799567637 2.324832999721936 4 6 -6
380 2 0.01240193333744353 -3.813285838276455 -16.233984887258874 3.971599361865337 4 6 -6
3784 2 0.01744137669671494 -4.75246134114231 -9.317336630681329 0.49528582392105047 5 6 -6
950 1 0.0006253431667040364 -6.74215694344102 -13.256590142460896 7.044654207618003 4 6 -5
946 1 0.006885455936706607 -7.621000139223508 -16.34125662255851 4.914894174824057 4 6 -5
446 1 -0.02054561242033018 -5.43835778014872 -14.805897168005467 5.530536049656226 4 6 -5
4104 1 0.002633149079930931 -3.254936987839677 -12.612290192099879 0.886458564401684 4 6 -6
3622 2 0.01920635712594511 -4.712824806515846 -12.071488960896469 2.6657466438752326 4 6 -5
954 1 0.0107732967555252 -7.712312290703562 -11.142925215477826 7.698102599299552 5 6 -5
449 1 -0.01951050959165316 -4.32450795779033 -13.358640138671657 7.52732504421946 4 6 -5
379 2 0.01826587802302849 -4.678667878778691 -15.024830314103022 4.6087389105832814 4 6 -5
444 1 -0.0007073216509286412 -7.488095252460471 -14.231879277842685 6.459579793993029 4 6 -5
952 1 -0.004778709781717069 -7.022199555740247 -12.209631472789791 7.958624361050446 4 6 -5
4107 1 -0.01775471594995215 -3.539870454205154 -15.454323012811988 2.914329296479251 4 6 -6
947 1 0.006044027751377471 -6.7297100470616975 -15.304728988483916 5.791378286515282 4 6 -5
447 1 0.001174873799326171 -5.348526973576515 -13.80096247686803 6.6770477218154225 4 6 -5
4105 1 -0.0009828348708870172 -4.049382007190153 -14.085480922429532 2.920669113247136 4 6 -6
384 2 0.01659593404871187 -1.2682248946178578 -15.794757814245077 4.460211556434387 3 6 -6
4045 2 0.01745625618147384 -3.9781325037047766 -14.399283228399725 8.050959602335162 4 6 -6
4103 1 0.00507617061681043 -2.756380032955347 -13.867908880815529 0.17955828265542115 4 6 -6
4146 2 0.01515385355803497 -6.315912181705495 -9.371345074949172 1.4610904450617517 4 6 -5
953 1 0.004725194778141878 -5.662134362755197 -11.813573698075661 8.249828205063322 4 6 -5
1543 1 -0.002601543867515557 -11.040958792368857 -11.313863804413902 15.373963544789353 2 6 -3
1542 1 0.0003693969624745524 -11.405330571858006 -11.224162170057078 13.99999358481343 2 6 -3
1544 1 0.0005423468507277096 -10.546842627627564 -10.259590650916023 13.432642036450641 5 6 -5
1469 1 0.00225133965440206 -10.989828313756734 -12.675124910406058 13.70634081239681 2 6 -3
1471 1 -0.0005337999203414157 -11.818559409965747 -13.480098652874267 13.069559281559311 2 6 -3
2011 1 0.001311332947399414 -9.606709842961584 -13.481148494055073 14.155218027858929 2 6 -3
1008 1 -0.01504542003914534 -15.42117337845352 -9.290821882174857 11.287616965878001 4 6 -5
1003 2 0.01861162327954383 -14.959699848639856 -10.217156525030573 11.883929331408803 4 6 -5
1470 1 -0.00227530935816395 -10.289881467028353 -13.985124160093836 15.515440345080581 2 6 -3
1466 1 0.003992973978615706 -11.694408452442545 -14.673802693000335 12.839907545400667 2 6 -3
867 1 0.0006354644471804789 -8.999289452412606 -14.007210664364345 13.0824475568939 2 8 -3
1410 1 -0.00191170776487137 -8.560856058980407 -15.09942944940327 12.216200908545865 2 8 -3
2070 1 0.002198108802423633 -9.513128636674777 -11.170820550764345 15.101199704405294 2 6 -3
2008 1 0.004951510457150608 -10.699057304059895 -15.103563636757256 15.7845709932782 2 6 -3
1467 1 -0.01488105793904398 -11.89476033539527 -16.156602049528672 12.690742846723275 2 6 -3
1076 1 0.0004791371089884165 -9.430198170391751 -10.562304642147401 14.009276783588414 5 6 -5
2003 1 0.00108428616089614 -9.42464061565403 -16.185930699663455 11.83767836389499 2 6 -3
1552 1 0.01428487665059926 -9.09987566534805 -8.886168881937927 9.105495605924471 5 6 -5
1545 1 -0.002028018623445024 -10.781234961716967 -9.13030272394866 12.377441426466898 5 6 -5
1004 1 -0.00336918898005931 -12.05876150474654 -8.765994956147267 11.954314390298823 4 6 -5
550 1 -0.009778674214262213 -13.170450106252702 -8.665584975124592 11.984761719184094 4 6 -5
1081 1 0.002740560366782878 -9.794415354252068 -9.066846271403094 11.38143620118635 5 6 -5
420 1 -0.007810538678236841 -15.024827421724407 -13.949014136077665 9.2683415606264 5 6 -5
861 2 0.02334317236852758 -13.553488772052699 -16.472340373802915 9.800008247832844 4 6 -7
354 1 0.001175844774060575 -14.163312869772069 -14.712749445877765 8.463612877286826 5 6 -5
924 1 -0.003754093403423947 -15.794514583900256 -13.477252143076837 9.98207799955051 5 5 -6
2006 1 -0.02081493508832338 -10.891795302828191 -16.266274039102925 15.6808744293453 2 6 -3
1010 1 0.01354115836499418 -16.354735643695975 -9.254657856749086 10.233308955693289 4 6 -5
1550 1 -0.01682061662985079 -10.202178648173712 -8.852671934739332 9.961348923919804 5 6 -5
792 1 -0.02014809458458251 -13.824972155692311 -16.173963434940582 8.874243247096265 4 6 -7
1080 1 -0.00183860414743112 -8.372736622820021 -9.364320392512013 11.774115482430526 5 6 -5
2007 1 0.0004029494071582061 -8.63532009405177 -11.474197692117688 16.138393912372184 2 6 -3
1002 2 0.01961029600458889 -11.468858419182418 -8.383148017261993 9.669011655368664 4 6 -5
1541 1 -0.002066112319210545 -11.525877820060792 -12.118775202932845 16.544333030404093 2 6 -3
922 2 0.02135667513021408 -12.764358531300608 -16.57978614453339 12.0446685436238 5 5 -6
808 1 -0.002846007066039265 -6.941049836934254 -15.57914204490612 10.412479401154194 2 8 -3
949 1 0.005488547438013976 -7.269776944550382 -10.375160218427007 8.731984089145891 5 6 -5
885 2 0.01502122047544948 -3.6569323491567496 -16.46624745427162 9.604792772302433 2 5 -5
1428 1 -0.004917776503917195 -3.9034550213987904 -13.839848747550898 13.80408066185703 2 5 -5
811 1 0.008351923154319409 -7.658318848379444 -16.633832279668482 10.099183898071045 2 8 -3
575 1 -0.01606910564624826 -2.6522315262289444 -8.385300980248195 14.056573703915593 2 7 -3
805 1 -0.009544470931998538 -5.078005711347873 -14.437794634432148 10.334998272839469 2 8 -3
1415 2 0.02046434065832516 -7.194529029944171 -16.681376651403994 14.191875048595344 4 5 -6
323 1 -0.0358850881635407 -0.48426903470395594 -16.51231828143814 9.295966929104921 3 6 -6
883 1 0.02118247435737371 -2.3296585802156713 -13.8118277308917 13.288682172099582 2 5 -5
1298 1 -6.669289263909819e-05 -3.776689886542183 -16.3205098339696 13.851159167173018 2 8 -3
1557 1 0.0008184206881555051 -6.47806514345669 -8.584384771862325 15.624815829578967 2 7 -3
1441 1 -0.01459428779165241 -0.45726648473137516 -15.388162773928483 13.676096226456313 4 5 -6
1481 1 0.001462419559344204 -6.924106284753072 -10.336005699922925 13.115755499438729 5 6 -5
1941 1 -0.006589627033835289 -6.171486585989765 -16.31891333724846 14.558578087497258 2 6 -3
1951 1 0.002377307614440048 -4.815109631062073 -11.47727002055146 14.136147610365596 4 5 -6
1562 1 -0.0007984593469299445 -6.461831880317971 -9.79317029818397 16.18237599060045 2 7 -3
1420 1 0.01338657614787409 -0.7656132846474577 -10.552480428729229 16.206853157483394 5 6 -5
573 1 0.01429429442682615 -2.8197034107252597 -9.546920759853753 14.736673079055107 2 7 -3
1445 2 0.01618696926612842 -1.5050651352854396 -13.880043349961158 15.208404756085768 4 5 -6
1937 1 0.006365522800408713 -6.04528806930445 -14.863067046467815 14.705862055524825 2 6 -3
1370 1 0.004078071086809371 -4.45428047327998 -15.01814357863116 14.002462606380709 2 5 -5
1952 1 0.00819006542218992 -4.406598053868984 -12.540461330109999 13.345108969927551 4 5 -6
