184 1 0.01759606429516265 -12.489631543618177 -12.543198742534791 -8.593358880223745 4 6 -5
68 1 -0.0157821954158046 -12.807730361747051 -16.521655907934946 -10.326002312069228 5 6 -6
115 1 -0.02901618525648025 -16.67747533153187 -16.469685024908443 -8.559306242235618 4 6 -5
3844 1 0.01294719561738852 -16.102702609136905 -14.654377916340776 -10.34468935570359 4 6 -5
3845 1 -0.007574184060698291 -16.231073878843503 -15.258380813361725 -9.07495505273592 4 6 -5
3849 2 0.04592367291061486 -15.50258204088721 -13.288337234512134 -12.000722043134544 4 6 -5
749 1 -0.002631718511392322 -9.516002453692217 -9.080638138299262 -8.527957505267072 4 5 -6
3304 2 0.04587664469319688 -15.276400396068343 -15.596447429369517 -13.633909909285004 5 6 -6
259 2 0.02484130648319899 -10.226247587480772 -12.39226773642025 -9.292023287025819 4 6 -5
810 3 -0.4114780753279348 -10.204206639665001 -8.392141811783587 -15.343269588760577 4 5 -6
124 1 0.0148473720544868 -11.413694879433418 -16.64736225168215 -9.835739874591969 5 6 -6
139 2 0.03308482909650083 -0.08874605554222252 -14.333379310178321 -9.28222865789148 1 6 -3
3789 1 -0.02037827859131319 -8.157402305763172 -13.5855327314475 -15.763280449419593 5 6 -6
83 1 -0.003278661185484415 -5.311231660911635 -14.695825463133906 -8.709200566858055 4 5 -6
77 1 0.01010280549759242 -3.35246343529208 -16.60455954576319 -9.858548052096284 4 5 -6
76 1 -0.04021490879144848 -2.317728738558416 -16.644886713624842 -10.724863809103029 4 5 -6
3812 1 -0.01565194493673719 -1.5546911598529376 -9.901255884640914 -16.181648231904482 6 6 -5
3190 2 0.0165751691106908 -5.748426411916874 -16.517953500334983 -16.008687289667208 2 6 -1
208 2 0.01469013831343142 -5.621712938413884 -12.671482347620088 -9.564143737182786 2 6 -3
756 1 -0.006820686483685352 -5.954370801700917 -8.609874650909152 -9.64630520243575 1 6 -3
195 1 -0.0167982035260803 -7.349913665159488 -10.347378197052775 -9.20770695198575 4 5 -6
129 2 0.018914672410962 -5.9157743674702505 -12.616124247297604 -16.01877425557802 5 6 -6
3730 1 -0.008840297612089806 -0.8547704471555148 -14.415889003012332 -15.565172704708788 0 7 -2
3793 1 -0.01674987617590874 -6.723815137091888 -13.310125683553148 -15.534715879996398 5 6 -6
3810 1 -0.02269677358725469 -1.648677564566855 -11.728293064892616 -15.074491649823013 6 6 -5
3795 1 -0.03292933617459995 -7.333690251442724 -14.673140957446668 -13.467975064604024 5 6 -6
82 1 -0.008791866559996538 -5.353643837469677 -15.451959312454681 -9.609469749172133 4 5 -6
3726 1 -0.04400183173394143 -3.3051722395702705 -14.821030450018675 -15.59857766574649 0 7 -2
763 1 -0.0406973136913036 -4.910108949027522 -10.735628420611057 -8.633747041047757 1 6 -3
3809 1 0.004733071039029806 -2.4840670593055254 -11.00477900271989 -16.139511265316234 6 6 -5
3729 2 0.02075315017000025 -2.942311736766886 -14.280866204826618 -14.76418848718748 0 7 -2
265 1 0.007197384195202102 -5.89741112639412 -9.819762354413125 -9.169278244066074 1 6 -3
3808 1 -0.004778596691046636 -1.3237495560815769 -13.161691405187094 -15.446754404906564 6 6 -5
3797 2 0.01412268812713901 -5.800296475209748 -14.516224016989408 -12.067050540750667 5 6 -6
3868 2 0.01754460670964516 -1.6744378361403311 -11.529843120622282 -13.937817249174442 6 6 -5
3796 2 0.01571121649112668 -5.3313294030069125 -13.930077605282372 -13.918482694257678 5 6 -6
3728 1 0.007614208461077229 -2.012189566232039 -15.236819997196628 -16.248845449796804 0 7 -2
79 1 -0.005798057321878863 -4.8919879681527725 -16.467991075538244 -10.363397593576 4 5 -6
3717 1 0.005378792394698078 -6.505434396460446 -16.695547533174302 -11.959545591314141 4 5 -6
3798 1 -0.01246161032340922 -6.814910210100072 -15.093983711405947 -12.008721244526027 5 6 -6
3794 1 -0.01338061319396891 -6.325871555221799 -14.035331994806327 -14.321726847579423 5 6 -6
3801 2 0.06140807764079292 -7.597024189688463 -14.838653180186318 -11.21466724689462 5 6 -6
281 2 0.02375902887662889 -0.7745052320672454 -9.01348293165855 -11.348967023333703 1 6 -3
262 2 0.02555131332120172 -7.5328306392382025 -11.370856008380642 -8.995300831938195 4 5 -6
765 1 0.2618959204520215 -3.736796517994117 -9.964790889850986 -8.360849355393716 1 6 -3
74 2 0.02087952232510736 -2.7555574228220263 -16.695174017470187 -11.719777171508094 4 5 -6
3187 2 0.01849435231128162 -3.9954458966619892 -15.636802665674605 -15.687159479325903 2 6 -1
4011 2 0.01666396077222726 -0.19910048585953016 -9.132600075706204 -14.032840384869715 3 6 -5
697 1 0.01885130045400787 -4.924875369518116 -12.080356273245812 -8.955870152010421 2 6 -3
762 1 -0.09596692925455606 -3.6287965557804607 -8.953196161680324 -8.986861318252398 1 6 -3
3950 2 0.02357373937900267 -0.022721294842688696 -12.439282346320368 -14.489806668139654 3 6 -5
3787 2 0.02450422118120131 -8.317293307263796 -12.63426515306943 -16.4329640805977 5 6 -6
3865 2 0.01553102807705344 -3.105457766267007 -8.48775697013059 -16.660871880190466 6 6 -5
1690 1 -0.01245011681944463 -10.545586737225088 -10.012009711084975 -1.5426893741273455 2 6 -2
1627 1 0.1982813250375225 -10.283636567991879 -10.305556261412837 -3.046085322623223 2 6 -2
194 1 0.4127097275356212 -9.858294116265535 -9.922766705772553 -5.109598052470785 4 5 -6
1226 3 -0.4107168783836297 -10.549164033064674 -14.446864346357648 -2.738934853356144 2 6 -2
1624 1 0.1703395179944762 -9.045476062334968 -10.937927800293334 -3.2978320892138324 2 6 -2
1230 1 0.2510468561685835 -9.39356386003332 -15.215209167079259 -2.709740817997962 2 6 -2
1691 3 -0.4740723569331451 -10.988881794927561 -9.561502526166775 -4.159506674117653 2 6 -2
192 1 -0.0262189844122439 -9.884686293096689 -9.347404026004707 -6.209271271668431 4 5 -6
191 3 -0.4787332136341109 -8.550877511849368 -10.813991497732788 -4.737661802812859 4 5 -6
1622 1 0.001193325873797457 -8.428374056462799 -11.92394386938922 -2.3277932048858623 2 6 -2
686 1 0.04328014490249996 -10.51934708961652 -8.883172044492381 -7.612100703022923 4 5 -6
1745 1 0.2179081967772549 -14.852718434290622 -15.420554000174757 -1.476705367148686 2 6 -2
188 1 -0.003772196324316156 -11.817602477984039 -13.314287208463469 -7.464959183657318 5 6 -6
187 2 0.0704288617725254 -11.474964369101357 -12.698768704261527 -6.586900954244486 5 6 -6
1231 1 -0.06041959902303606 -9.622469424506106 -16.53808072481916 -2.2403062000557084 2 6 -2
1684 1 -0.01055871114156556 -8.94380017567824 -11.720376683676472 -0.9724758280880559 2 6 -2
1221 3 -0.4715096580746956 -13.443721298995134 -15.998124848888759 -1.1544709966063724 2 6 -2
1808 1 -0.07917674074414098 -13.81343066351113 -15.704981149096422 -3.531317407452847 2 6 -2
1805 2 0.05519373640153181 -15.431445622492122 -14.207044174600886 -3.0860471616855145 2 6 -2
1240 2 0.05351039223325601 -13.223025658688858 -9.141347877852313 -1.8353121715516851 3 5 -6
1746 1 -0.04510776255790984 -16.028173308497735 -15.685016331081354 -0.7840864236321107 2 6 -2
189 1 0.02207753442631663 -12.094741530450626 -14.760688663799407 -7.3490931171460785 5 6 -6
1239 1 0.01358618149683584 -11.285968641006964 -8.867964802348755 -0.8531685756734063 3 5 -6
1223 1 0.239907704659675 -13.097928840145146 -16.365837545402485 -2.6164734031657106 2 6 -2
1806 1 -0.003204131899084747 -14.891368823377668 -15.055841690390967 -2.865430557537847 2 6 -2
1812 1 -0.03402451432235076 -11.993191341363152 -15.912647941980161 -5.035900921122675 2 6 -2
1811 1 0.2936820393770025 -13.437584535883495 -15.51359565345245 -4.833086912127443 2 6 -2
1686 1 -0.005905129890633628 -9.629681505911448 -10.626235982467616 -0.5207474415015368 2 6 -2
626 3 -0.4674496674728134 -14.643802783372486 -9.005908838311312 -8.078298980199532 4 5 -6
678 1 0.2373828087788398 -16.10936842526571 -9.085579925349235 -8.041677063531463 2 6 -3
1290 3 -0.4143694786789121 -14.214397456150293 -14.791597415383107 -5.709986953447735 2 6 -3
1237 1 -0.01411377415077324 -12.648585091773624 -8.479342617270643 -1.330886995109853 3 5 -6
185 1 0.008891268834061005 -11.837978939064602 -16.04202961979376 -6.5180265235182135 5 6 -6
1222 1 0.2887668933254893 -16.66264716856329 -10.592598895524585 -7.587501588234512 2 6 -3
186 2 0.08154471008820711 -14.273371863414061 -13.778561067700645 -8.066117424780268 4 6 -5
1217 3 -0.3725871789982056 -16.079934058105906 -11.582750625559086 -6.971107562820549 2 6 -3
1225 2 0.1146556379805763 -11.270285558888373 -15.663868517165847 -1.1314649189321357 2 6 -2
1228 1 0.02384173044643523 -10.986364778340139 -16.6600765572808 -1.6899869482113825 2 6 -2
1295 1 0.03244570337227433 -11.204037684716273 -16.552841116826144 -4.1981930335425215 2 6 -2
126 2 0.02161987804161362 -12.832628045957266 -15.550546643273345 -7.929646631195888 5 6 -6
688 2 0.104015088523368 -12.666014971931165 -8.564592998861482 -7.01571638987511 4 5 -6
3846 2 0.05065197663691863 -15.56799101473604 -14.92948825622925 -8.319640886935444 4 6 -5
1824 1 -0.001338665887658661 -3.2497376030437906 -9.098494852204041 -4.932570468968297 2 6 -3
2151 1 -0.02046196398144792 -4.439293844413717 -14.655543994590472 -0.1079928657787916 1 6 -4
1747 2 0.01480088377173027 -8.222206824780553 -12.116558803520265 -0.3405938693445007 2 6 -2
1172 2 0.03079198331224927 -5.452502651286828 -9.039859659480245 -2.6260847295625642 2 6 -3
1254 2 0.02457823723302338 -0.24616571681920282 -12.099169639354637 -5.0556610068013885 2 6 -3
1247 1 0.2208381705890442 -2.0646896196481705 -14.440860922140914 -3.9579466257123026 2 6 -3
1245 3 -0.5031073270492257 -3.611168648581199 -14.53658285497015 -3.838471799750413 2 6 -3
1086 2 0.07227010933947946 -7.4049742511093655 -12.90115894082581 -3.8437574197887825 2 6 -2
1248 1 -0.0471606445044221 -1.6085748987465602 -13.278277206487624 -4.432525448358186 2 6 -3
1161 1 -0.02955359899903701 -7.134699185141836 -15.623910056482817 -2.2616321881565544 2 6 -2
1253 2 0.03592366254289354 -1.824951519509261 -11.203003877801205 -5.088279523356566 2 6 -3
1087 2 0.04472093792210266 -6.03490154302118 -15.11596629782083 -2.2149185150589554 2 6 -2
1770 2 0.01559783627920653 -6.431001241321971 -8.947181063183855 -0.44039494279951114 2 6 -3
695 1 0.2551327841397057 -3.8335433898016453 -14.125189951932281 -5.213090490466079 2 6 -3
690 1 0.02053580587480571 -4.445082611532731 -16.414665712377676 -6.305370169167278 2 6 -3
2150 2 0.044894126808463 -4.557712694203335 -15.091618950796637 -1.0070300977069098 1 6 -4
1249 2 0.02656847161313235 -2.634207186856735 -11.629704458755578 -3.6960898827658037 2 6 -3
1823 2 0.05339261724034121 -3.251605731641979 -10.197577142421615 -4.982237113538707 2 6 -3
1313 2 0.09144851782326338 -1.5200902475689408 -9.301990450876158 -6.90319793146713 2 6 -3
698 1 -0.1117103902541062 -3.5295434016635374 -12.628044377745088 -5.47836471369731 2 6 -3
699 1 0.3025726531358706 -3.4321985061750953 -11.955337632767638 -6.855812431476683 2 6 -3
696 1 -0.05957709111631217 -4.320938844923754 -12.714397551594828 -7.775038778502262 2 6 -3
1175 1 -0.03743176114230357 -1.3500720538344402 -15.40701093719421 -3.384871974812261 2 6 -3
1764 1 -0.02101738615884793 -4.496289196682609 -8.396884977087575 -2.674840344477001 2 6 -3
1683 2 0.02450188301407593 -6.512369778646354 -13.167972726586923 -1.9857234274230677 2 6 -2
1250 1 0.009956424452436609 -2.34830593051267 -11.984838593663566 -4.648046868585963 2 6 -3
1177 2 0.02375625344653796 -0.289938475653463 -14.487271252325948 -1.8111322385726036 2 6 -3
1232 1 -0.02507263275416646 -8.107880758812655 -14.476641858346387 -2.424793477618143 2 6 -2
1158 1 -0.008464096249049043 -7.455983765482687 -12.928585932161539 -2.7169527391220516 2 6 -2
700 3 -0.5714597591921673 -2.9379952850278848 -10.701361204614637 -7.218329239437156 2 6 -3
1251 1 -0.02207741617896872 -0.20644772853086607 -12.93344496575637 -4.548801069610813 2 6 -3
693 1 -0.06107145577589872 -4.265428543403835 -14.89794450637025 -6.332925114214582 2 6 -3
1244 2 0.05233189016228312 -4.5906438297769085 -12.424484600014003 -5.063542714490419 2 6 -3
694 1 0.01538396334054611 -4.850046419193118 -14.03518578468872 -7.506219895786146 2 6 -3
1825 1 -0.005488439143241968 -3.2800716213105994 -8.788529078785052 -3.3838088013557504 2 6 -3
1178 1 -0.03028201565361368 -0.07902131137289634 -14.740013290171191 -2.704225737774272 2 6 -3
631 2 0.02069641354804673 -6.3727130990807375 -16.539429218995743 -4.947481535271571 2 6 -3
1767 1 -0.04180656268327156 -5.365863465627796 -8.373282647939766 -0.3210740639509844 2 6 -3
2248 1 -0.007687361841905983 -15.896168476070889 -15.666185877109488 7.180396318951467 2 6 -2
1799 1 -0.005351097114658573 -15.642317763824947 -12.853387135339064 6.657146476672135 2 6 -2
2314 1 -0.004506873768426293 -15.507676807218788 -13.649971854234286 5.482536480047784 2 6 -2
2826 1 0.0009316850927508329 -13.91329673472767 -14.218893914523054 7.527171731258402 2 6 -3
2246 1 -0.02110403427566834 -14.85391831359028 -14.917679871630527 6.384998983023462 2 6 -2
2243 2 0.01306260075573442 -14.449463676547932 -15.535621751797292 5.554868214031361 2 6 -2
2262 1 -0.008521903871433818 -9.940370695164773 -15.974382013766032 6.362928602075614 2 6 -3
1687 1 -0.005278529315297164 -9.047276447625206 -8.68309857533113 1.4328794948715138 3 5 -6
2770 1 -0.02096975605903998 -14.012413449345006 -12.981349114222164 8.091729388196637 2 6 -3
1685 1 -0.03496482616843656 -9.693029384637459 -10.089967354810716 0.9434436835893298 2 6 -2
2321 2 0.01826154730270004 -16.047596611081072 -8.97959893524288 4.001569753893831 4 5 -6
2319 1 -0.003297900602503664 -15.358830068713347 -12.229724997127212 3.7594937137116964 2 6 -2
1748 2 0.02571658709369088 -10.826228996911993 -10.064657378753235 0.8329081173538168 2 6 -2
2323 1 0.0031076165802685 -14.043082232742377 -8.85671792852207 4.047155716022235 4 5 -6
4028 1 -0.01993044720187883 -13.858342196945687 -9.590669069749932 6.64285592341827 4 4 -6
2316 1 -0.006667779679462402 -15.959274540939564 -13.55489982352547 4.2048991509975435 2 6 -2
4026 2 0.02449364733320059 -14.027544288408587 -10.666757647595478 6.627801874313644 4 4 -6
2258 1 -0.01821437208260123 -16.189749693021504 -14.553228996703316 1.861312139681451 2 6 -2
2320 1 -0.02691273407415999 -15.300931130921615 -9.619055924213466 4.075922999161031 4 5 -6
2252 2 0.0331405730193891 -15.400879940540388 -13.871818430676022 1.4639301517407235 2 6 -2
2250 1 0.001124458572389946 -16.38142799498749 -14.36414867560224 3.2661410860752227 2 6 -2
2317 1 -0.00487238389812502 -15.45241611046012 -11.133172731167123 4.146570691211578 2 6 -2
3509 3 -0.4801069891718979 -9.02160965600564 -8.601495409595138 7.6253916687543795 4 5 -6
2325 1 0.007793376113664364 -13.584671830201088 -8.65483140374356 5.47460330667163 4 5 -6
2265 1 0.02810398681990255 -9.055492755003874 -16.600888734975285 5.472954087960198 2 6 -3
2827 1 -0.02355088741794516 -12.635210589009887 -15.021057833406392 7.759278165905557 2 6 -3
2200 2 0.01976587228777247 -9.608478293824202 -10.939649145950929 1.7878827802430504 2 6 -2
2833 1 -0.03603361871489621 -9.512126364612095 -15.747337126297817 7.734658378201237 2 6 -3
1800 1 0.006689186742818888 -15.31175987104678 -12.297309503163357 7.750769851194693 2 6 -2
2260 2 0.02553744275384667 -10.993806626026858 -16.003946621235023 6.787327219975684 2 6 -3
2778 2 0.02742829654511363 -10.980295624486192 -16.17380156938686 3.0718595024155047 2 6 -3
4027 1 0.01545256558158616 -13.8518751360877 -9.095654843177336 7.877422385259644 4 4 -6
3432 2 0.01978509011114456 -16.099176613343893 -9.507073520529884 8.011204156120309 4 4 -6
2247 1 -0.02345185919484619 -16.3808667154176 -16.406682356725927 6.0340045424686055 2 6 -2
2322 2 0.08462564185985785 -15.957974525434352 -11.451267075842928 8.24060021287884 2 6 -2
1711 2 0.05068252106330118 -1.0282465209591067 -16.211029296595 0.9492307364559031 1 6 -3
1705 1 -0.01139043559431335 -2.7736196354195544 -16.47057501432041 3.4213114666921483 1 6 -4
2835 1 0.2704748212374808 -8.266622901176074 -15.245703078696392 8.143063440762315 2 6 -3
1707 1 0.04685906512868467 -0.07839257779318144 -16.117968038509673 3.737681530430891 1 6 -3
2282 1 0.005024294171170486 -3.4149539911737237 -8.686735454207112 2.7127117491238306 1 6 -4
2855 2 0.02291293279192029 -0.5434821414483212 -8.8180430913627 7.947107777047512 1 6 -4
1701 1 0.2525745455864894 -4.228130030046102 -14.2761368469678 2.63617367837388 1 6 -4
1640 2 0.07654540413726942 -3.1295587507979565 -16.09334720924306 4.334623019743026 1 6 -4
2204 1 -0.0139014345896433 -7.82499500890123 -8.67946667578658 2.267914059937519 3 5 -6
1710 1 -0.0309413797417836 -0.6957034542598816 -15.554969247366671 1.7251811208594607 1 6 -3
2214 1 0.01460458806152447 -3.7255596582261234 -10.013975882359222 4.491109592513363 1 6 -4
1700 2 0.01198958003018924 -5.811911999615054 -10.603062839120291 0.2861136987036368 1 6 -4
2801 1 -0.01325509798517608 -2.5533366390596632 -10.855400668092026 6.668130243478929 1 6 -4
1708 1 0.03979941343082109 -1.2449872909061768 -16.093950570324594 2.9976562175218926 1 6 -3
2866 2 0.02358370141185214 -2.0379027051649152 -11.69225252435565 7.088616496681851 4 5 -7
2799 1 -0.01693557494465007 -3.349712476467304 -10.911657377757559 5.470218341455444 1 6 -4
1635 1 -0.007080093262793644 -3.3749979937536656 -15.4010306663658 0.7322133882312668 1 6 -4
2202 2 0.02151277887899761 -7.111676633213885 -9.489280991824966 2.747321884648297 3 5 -6
1765 1 0.007512747943827846 -4.6460788356191465 -9.100677846273435 0.8576062783887767 1 6 -4
1702 3 -0.452636577188256 -4.239917309118717 -13.857605249666294 3.9634358071707316 1 6 -4
1698 1 -0.01954279446753399 -5.516630206700257 -13.855523519016202 0.3437157516233646 1 6 -4
2724 2 0.04571568933155214 -6.909737810115605 -16.31664339126334 5.103741476335897 2 6 -3
2212 1 -0.001857277178981959 -3.85746757069521 -9.994496381183366 3.0985211275523104 1 6 -4
2797 1 -0.04325049246848302 -1.4187939271693473 -9.270328665626137 8.247922151611832 1 6 -4
2781 2 0.06121776079960528 -5.109110479609588 -15.797359282662145 6.6102479862154215 2 6 -2
2838 2 0.07704943907469164 -3.615839185358453 -11.913176485408016 5.262134848391951 2 6 -2
1695 2 0.005713488883004471 -6.465336338844871 -11.773589031501075 1.7216549107976296 1 6 -4
2780 1 0.0338082446949358 -5.9214417742952925 -15.436785446275527 7.4455301965263825 2 6 -2
1763 1 -0.02518856822440193 -4.888969873725147 -10.34085270439774 1.0309192819510768 1 6 -4
1699 1 -0.03009350789035875 -4.955433271102911 -13.239741537953737 1.6238864403845714 1 6 -4
2837 1 -0.05382470771720876 -7.253905592282251 -15.48084478652229 7.189625666326319 2 6 -3
2283 1 0.006058392578472807 -3.166670814504885 -8.61304820958111 4.955693520372667 1 6 -4
1694 1 -0.01311374404819242 -5.602117002825049 -12.087068044457869 2.547041304480354 1 6 -4
1693 2 0.05948548043830454 -6.031000249725753 -12.398454627834267 3.3981485750742007 1 6 -4
2798 1 0.01122542761576182 -2.4227535057935867 -9.435795819634784 7.049446801078705 1 6 -4
2779 1 -0.01373125134365518 -7.803602703600614 -16.172689278044675 5.790213122429654 2 6 -3
1703 1 -0.01975660650619519 -3.4411328834002606 -15.490308621246308 2.3224307019972272 1 6 -4
1696 1 0.01846703984269498 -4.627350831930639 -10.917346173194357 2.3995850726718464 1 6 -4
2219 2 0.07518644644227576 -0.5154416197244261 -16.168624727629197 4.774094909745595 1 6 -3
2210 2 0.01432486613879449 -6.13825427227128 -12.946630542806076 0.013734944578440215 1 6 -4
1636 2 0.04093025291454042 -2.522573922451145 -15.70460680519674 0.1372048059343758 1 6 -4
3904 1 -0.1081570038436599 -11.303169696721248 -11.742983263581555 14.426541589970691 1 6 -4
3906 1 0.2004964016074544 -10.630577394200355 -12.351369385037122 13.221173414142752 1 6 -4
3908 1 -0.02675123526867896 -10.494353354611173 -13.669378388042558 13.259204362701025 1 6 -4
198 3 -0.4105036637191614 -10.089323860128514 -11.438225210206125 11.89020306653704 1 6 -4
3979 1 -0.006154826556349597 -12.315537591100556 -12.368679900490132 15.470294843570132 1 6 -4
3980 2 0.02892086286705196 -12.381762797429984 -13.421530042439821 15.354289846766736 1 6 -4
3320 1 -0.01618366455010892 -10.84414041895198 -14.990647676950791 13.042947522238562 1 6 -4
3382 2 0.02786445208679166 -11.547896532044424 -15.273004207322295 12.1543851941708 1 6 -4
3856 1 0.2751666332375612 -10.026139157538971 -10.055983678818675 12.309594837160002 1 6 -4
3907 1 0.2441060966651136 -11.240103358714224 -10.40162876073943 14.496627155008714 1 6 -4
200 1 0.04820089280844955 -9.181140736486661 -9.029381011981934 10.30087799925247 1 6 -4
3855 1 -0.0700523190674677 -10.281321074836343 -9.788627745320339 13.649628504545502 1 6 -4
3381 1 -0.019001319346446 -11.070472994372658 -15.891180014446112 14.558762988042304 5 6 -7
2705 1 -0.02288240610534803 -16.34376721337393 -15.079641740017411 9.930109440467731 2 6 -3
2769 3 -0.3547886865828987 -11.787419417124635 -11.916287401870415 9.94848508346021 2 6 -3
197 1 -0.05682439224987474 -9.369792963716609 -9.08753095300357 11.725155583234741 1 6 -4
2710 2 0.0882541932973769 -15.016194776172222 -15.170845872217194 11.612168674273752 2 6 -3
3429 2 0.331059298925823 -15.441043117774024 -10.852232380357469 10.026148330477218 4 4 -6
2708 1 -0.02111629161960393 -15.073098897553143 -15.596726727574874 10.473834714152678 2 6 -3
2774 1 0.1942378643431951 -11.741482050012657 -13.13794020960239 9.189579897842794 2 6 -3
2709 2 0.02487756723652551 -14.37739499823975 -15.227241959700187 9.71522775633281 2 6 -3
202 2 0.1040363377350305 -9.012533242532905 -9.888682756609304 9.825876828925482 1 6 -4
3315 2 0.04536230229885209 -14.558727074516007 -16.10876393783666 14.603229386384806 5 6 -7
2772 1 0.1263752033288511 -12.849403802527286 -12.52840831136904 9.030469313282142 2 6 -3
3974 1 -0.003274912977954746 -16.22836276366599 -10.758680181520372 16.030843517205202 1 6 -4
3977 1 -0.04386118355087247 -13.561764959176056 -11.369204627613176 15.978187436563811 1 6 -4
3426 3 -0.6728790950773869 -16.13746489411175 -11.295251651074134 10.123305903651133 4 4 -6
3321 2 0.01386233884220322 -9.696679963862504 -15.564864575528595 12.99237375301383 1 6 -4
3899 1 0.2407498823976379 -12.978776039045176 -10.014820315490992 15.948310910310296 1 6 -4
2831 1 -0.02935363482308109 -10.630743094219481 -15.811798142478791 8.887376630984678 2 6 -3
3853 1 -0.02020156931697027 -10.73141242043994 -15.230071032892392 15.893008909064664 5 6 -7
3978 2 0.03338058918791202 -11.658734722500466 -12.03620305127471 16.07841207048914 1 6 -4
3316 1 -0.0609665803972112 -13.069758804207465 -16.46751738960011 16.150704775342383 5 6 -7
3901 3 -0.4672443120525464 -11.8945381978008 -9.196360769088875 15.30783498700487 1 6 -4
2829 1 -0.02132475519301522 -11.416282178307142 -14.602884120787218 8.370054787970403 2 6 -3
3897 1 0.005060778345193244 -14.229497960580337 -9.297146799169582 15.885978248097754 1 6 -4
3971 1 -0.009351864704427448 -15.506833416791451 -9.338655045753951 15.785283648346176 1 6 -4
3786 2 0.01625497284153564 -9.920577035625795 -14.532567250049937 15.888653792977387 5 6 -7
2326 2 0.08878807698813213 -10.00448841965109 -15.26940886237511 9.814174093734778 2 6 -3
3250 2 0.05091908581878452 -8.387925525480593 -14.74862870954971 12.049182207604023 2 6 -2
3500 2 0.04811552265080245 -13.139540517973938 -8.82534041626875 9.736969947960265 4 4 -6
3433 2 0.009700371705162967 -15.737762257422368 -9.182688722787985 9.999627067291927 4 4 -6
2701 1 -0.0009727024585931485 -16.70542729454639 -15.243847334979172 8.516538951679587 2 6 -3
3431 1 0.0219859174775283 -16.488214334307926 -9.11341201464917 8.883097186409831 4 4 -6
3505 1 -0.03436151518427689 -13.987986867893476 -8.57724139853376 9.044582083546475 4 4 -6
3311 1 -0.04609260227462437 -15.465921645108539 -16.40891969008767 16.50383448881417 5 6 -7
3975 1 0.02692425877594289 -14.995406972081609 -11.354334235620772 16.578815704915844 1 6 -4
3266 1 -0.001675010288466446 -1.0608380890595652 -10.019165012545763 14.70409118671627 6 6 -6
3330 1 -0.0243491706208206 -2.409667806319223 -9.381536829468288 10.53938627260023 6 6 -6
