1486 1 0.01390427289100772 -15.449790689255833 -12.302750643250194 -12.205963345561354 5 5 -5
884 2 0.03439095906737225 -11.434016627387146 -11.776939624296686 -15.304603694226369 2 4 -5
1372 2 0.04988675112997942 -9.94804528316727 -15.507204561390358 -11.761203620925647 2 4 -5
1373 1 -0.02399826914920966 -10.104770238039878 -15.970770694821375 -10.855827694341473 2 4 -5
1417 2 0.03586849869644781 -15.473385207393886 -15.204315757186427 -14.503073212081716 2 7 -3
1375 1 0.2250445697998586 -9.994009848368364 -15.504309576710659 -8.628398584467426 2 4 -5
1484 2 0.03721650386186567 -15.050911224674708 -10.240568046870663 -9.094964999164189 5 5 -5
1421 1 -0.02808513393571552 -15.407500207843073 -16.23436936873161 -14.565035295863545 2 7 -3
814 2 0.01890572911466749 -13.074097255393964 -13.617937828926921 -16.23188464039529 4 5 -5
1487 2 0.007956676122417719 -15.612626913358872 -13.612467513143585 -9.789469952900086 4 4 -6
948 2 0.1001231039544452 -13.604719528300372 -9.446959703522644 -11.743784545273355 5 5 -5
878 2 0.04189062635855766 -14.752703598202654 -13.99485269530616 -15.45160525816164 4 5 -5
1485 1 0.000697771722196372 -15.362351413901044 -11.491908047025255 -11.113993123928108 5 5 -5
1377 2 0.01973148859465467 -8.713345807465338 -13.072983261265426 -10.46992578371155 2 4 -5
1483 1 -0.0482323222979743 -16.237462446109635 -10.390003213805478 -11.097707362536347 5 5 -5
892 1 0.2346511370533222 -8.59901535219345 -11.87362037733165 -15.501694189151097 2 4 -5
960 2 0.02110758484782003 -9.515503400216506 -8.615451167115879 -14.527840082845422 2 4 -5
1434 2 0.05234165455257174 -10.205263735316603 -12.827683905390817 -9.389429010875633 2 4 -5
962 1 -0.004645519921707416 -8.917036161715997 -9.476014457038696 -14.912412275399195 2 4 -5
1482 1 -0.02358040317992578 -15.778905757077505 -9.619377029410682 -9.75343022160659 5 5 -5
881 2 0.04956751868797825 -12.675532269915001 -8.969022328114264 -15.12244251218976 4 5 -5
1433 2 0.0228942774923651 -8.738154265699967 -10.645876117671374 -10.938899387686464 4 4 -6
1435 1 0.009638296584304344 -8.478573045659989 -9.640373180650311 -10.59881153675233 4 4 -6
1962 2 0.01415259557682578 -12.848874133856825 -13.012134582286427 -9.19986385998782 4 4 -6
1368 2 0.2880384724658295 -13.089562388559486 -15.26892769717486 -14.2338856730964 2 7 -3
1427 2 0.3219467843439672 -13.01713805338525 -11.283821481254819 -9.97834980236991 4 4 -6
1426 3 -0.6959135180074474 -12.827401903215359 -10.488641306424107 -9.74515931562176 4 4 -6
891 3 -0.5212063069614522 -9.214141783823964 -13.21472469465936 -15.840035184866865 2 4 -5
1951 1 -0.03436219819400771 -16.489454980258483 -14.98716471426289 -8.42503462828983 4 4 -6
1954 1 -0.0166251490546401 -15.465279324574004 -14.040262428246708 -8.71423959692711 4 4 -6
879 1 0.008245647547657987 -14.20590569065143 -13.55550674675219 -16.382322372259882 4 5 -5
1432 1 -0.06400871781513279 -9.52610000957921 -8.752671342781893 -10.08220343080102 4 4 -6
1420 1 -0.01791686054210326 -16.405333881128087 -12.156354447283903 -13.236528912445653 5 5 -5
1429 2 0.09935991522285759 -10.537976587854333 -9.12238310519121 -10.072234555681542 4 4 -6
877 2 0.08203691597847122 -16.515687215572036 -12.962024928101565 -14.022479012056865 5 5 -5
1367 3 -0.640143849953413 -12.53711782859476 -15.659180841732002 -13.607626854343783 2 7 -3
1553 1 0.01837075609700452 -14.012793875594776 -8.414112163824282 -11.396696520711378 5 5 -5
1298 1 0.2469613022308348 -13.438695750387065 -16.580419094726437 -12.82018262951226 2 7 -3
945 1 0.2753177311513459 -16.291885512604022 -11.93456047287914 -16.347374754049266 4 5 -5
956 2 0.041281159495277 -12.081583770447576 -8.472409182270408 -12.913168471686072 5 5 -5
946 1 -0.04434445585097212 -14.88848886769356 -12.14834791402693 -16.6294839721353 4 5 -5
889 2 0.2470263020388486 -9.884126984863 -13.107382048464011 -15.119938997389927 2 4 -5
1479 2 0.0147207145257463 -16.559742283535126 -9.347815999662235 -9.016889392080452 5 5 -5
1549 1 0.03505026122439633 -14.963076979301249 -8.448224253859397 -10.336397562662786 5 5 -5
976 2 0.07515348135123623 -4.104971477755907 -8.854188858186056 -14.807031845798116 3 5 -5
900 1 0.2511297288626477 -2.097802818398802 -10.804955641395463 -16.638453740361754 3 5 -5
978 3 -0.6666432964224538 -4.140429777430696 -8.506786221380981 -12.656534254882944 3 5 -5
969 1 0.005534071870979275 -6.8148317150845985 -10.381708507633174 -15.688107119301305 2 4 -5
1380 1 -0.01153556683058214 -6.717985853581287 -14.264430638973424 -10.582037705208705 4 4 -6
1447 2 0.02376072259091647 -2.455148247981065 -9.037083954073122 -9.837026118798395 4 4 -6
1441 1 -0.04874832765551822 -6.050690863604381 -11.53218666468047 -10.882012591567046 4 4 -6
1448 2 0.01729541441110394 -1.3081541366932523 -11.16182328548059 -8.83083991045728 4 4 -6
1444 1 -0.003406355091033993 -6.3335785425766025 -13.427190062016995 -9.438831594573974 4 4 -6
1437 1 -0.01127069910538872 -7.203519591015392 -9.221484991974856 -10.262422663017318 4 4 -6
974 1 -0.03475100983804532 -3.641402323195906 -9.311954313311109 -15.638731238672435 3 5 -5
1510 1 -0.003527145125525752 -2.759462695745036 -11.105447336302797 -14.00381545922494 3 5 -5
1381 2 0.01304146742232719 -6.849048528900054 -15.368544139775492 -10.356307506411468 4 4 -6
895 2 0.1060252496030694 -6.47770708620908 -12.584450984095142 -15.920830473039423 2 4 -5
1388 1 -0.03016212133580957 -2.677052523969853 -15.700870599472257 -12.925932148643072 4 4 -6
838 1 0.2297202446946165 -4.4771518698072 -14.941475311648256 -14.253394626243777 4 4 -6
893 1 -0.01697385722863852 -7.199701084735647 -11.761753201668196 -15.683660010486104 2 4 -5
1385 1 -0.004316869395879056 -4.896064984441646 -16.02003181514227 -11.909092843230408 4 4 -6
1389 2 0.04211790459433315 -1.6819105355624582 -15.89628768174968 -12.994044050023188 4 4 -6
837 3 -0.6244776677583646 -5.074582713795677 -14.28865946401872 -15.511139769283199 4 4 -6
1449 2 0.01317946887617472 -0.32192767012493456 -11.657007402048798 -12.712266816992665 3 5 -5
833 2 0.05771281227590346 -7.195164615890283 -14.262885914417268 -14.06219916516452 4 4 -6
1382 1 -0.01370814779366128 -6.744780425023803 -14.647792813154526 -13.088673385259517 4 4 -6
1508 2 0.1190007737101294 -3.8378146495302135 -10.832925404960829 -13.9600706312995 3 5 -5
1386 1 0.001760043182993002 -3.541724279158144 -16.387626993218195 -11.958525729056277 4 4 -6
844 1 0.009413184770104758 -2.158542151357955 -15.399771177178451 -15.413582666908715 4 4 -6
975 1 -0.02802056242361603 -2.7764791786382097 -10.476148288670835 -15.497586199884745 3 5 -5
1438 1 -0.01847522019664331 -5.950459910081877 -10.011726523414403 -10.887021379888168 4 4 -6
846 2 0.06588443467853328 -1.1823626365495237 -14.829262456285514 -15.099761092308485 4 4 -6
1440 2 0.123406464874081 -5.7596824031416824 -9.647706949155749 -11.983262342542508 4 4 -6
967 1 0.002373219170809876 -7.608831081015729 -9.330061047994718 -15.196914272678239 2 4 -5
1443 1 -0.02432055522856658 -6.320829343205166 -12.082750471623605 -9.625397499787816 4 4 -6
1972 2 0.01394851449269379 -6.24752869793901 -11.263619002962372 -8.913158330080083 4 4 -6
980 1 0.270573596193309 -2.6674577494990253 -8.840021673447689 -12.68741124158285 3 5 -5
1439 3 -0.7093459547554162 -5.538469075861045 -11.918109904234752 -13.362768051050256 4 4 -6
1514 1 -0.04163124362257503 -1.785947523196837 -8.54912608638421 -9.032007678674193 4 4 -6
1445 2 0.03009717171795989 -5.188806570263742 -9.653414078228801 -10.208516398544125 4 4 -6
897 2 0.3555401074666876 -5.48869552366367 -12.594590317535959 -13.923744870838352 4 4 -6
1384 1 -0.02986660660126351 -5.3222488328330515 -15.267381988392827 -13.094013176878228 4 4 -6
1379 1 -0.07379061300146707 -6.47339517490972 -13.680394352680969 -11.871503103935492 4 4 -6
1442 1 0.2861684799511918 -5.962670384724935 -12.3967706788006 -12.03033167240296 4 4 -6
1446 2 0.05983010330118169 -2.5434814940234314 -12.231655999799269 -13.980375958166091 3 5 -5
836 2 0.3073320750789199 -5.8328779071949794 -14.830872932391383 -15.517148477841994 4 4 -6
1518 1 0.0007242685377662761 -0.6670798025549104 -10.501936849226666 -12.720280452498672 3 5 -5
1378 2 0.03334339309094909 -7.339137885683052 -15.332084867274578 -12.666777428355969 4 4 -6
839 1 -0.01667377631627239 -3.1467472084323393 -15.272925400228115 -14.157001124581663 4 4 -6
841 2 0.09171428720866012 -2.605523704434926 -14.786018922842693 -16.2564760850187 4 4 -6
1515 1 -0.04292049341723705 -2.0103481626480755 -10.105020987778396 -13.15623830130575 3 5 -5
971 2 0.03024831621144884 -5.897751221736843 -9.983966534187589 -16.039040196057623 2 4 -5
1383 2 0.01478618796046237 -5.683375292481464 -16.43559324988507 -11.28921968347505 4 4 -6
1977 2 0.01800975255699273 -3.929353312247669 -12.979871918975036 -8.582802152409 4 4 -6
1959 1 0.02895715826552028 -14.251141827147197 -10.345049590761915 -5.6489222295341275 4 4 -6
2469 1 -0.01864296414791599 -14.321913231203428 -10.498213282283093 -4.040744991196167 3 4 -7
2470 2 0.1272835171587666 -14.177606923034537 -11.618066288265243 -3.7272617547061104 3 4 -7
1961 1 -0.002731228212839096 -13.809897313454986 -11.58087412501211 -6.209639806548973 4 4 -6
2477 1 -0.002790010126423159 -10.860698710150011 -9.664043047030207 -4.398388271773009 3 4 -6
1963 2 0.05537887947187486 -13.955105946632736 -12.542553295232004 -5.72371973368815 4 4 -6
2474 2 0.02306050938709969 -11.944620055487498 -9.341732953473997 -4.204451263780741 3 4 -6
2411 2 0.05573900663237744 -11.436362797662364 -10.587371084518587 -1.9003389275792706 3 4 -6
2402 3 -0.6891138648722791 -12.649511312375054 -12.812884256479006 -3.4933358522865934 4 5 -6
2403 1 0.235520160208893 -12.384827965328336 -13.373887196108859 -2.0636994447021118 4 5 -6
1958 1 -0.06427763985780484 -13.581057539858007 -11.531173982690987 -7.613049788354538 4 4 -6
2468 2 0.29531946332759 -12.261501320323928 -13.376115028304168 -4.096206379004662 4 5 -6
2465 1 -0.0174879109709295 -15.598764615161295 -10.192454901680161 -3.367351394529276 3 4 -7
1885 1 -0.00451930002047371 -14.354445455629381 -14.617415061236333 -6.581240611579819 4 4 -6
1887 2 0.01790332122546613 -13.670715837635523 -14.340348371273967 -5.845632909616182 4 4 -6
2405 1 -0.03694294334326274 -11.497088191887231 -14.464104254785024 -2.0185411961924826 4 5 -6
1882 1 -0.03414548032783712 -15.276621165841396 -15.666334244980087 -6.438671609555192 4 4 -6
2532 1 0.00144895490369509 -15.707472143360192 -9.009821179907199 -2.476671355641259 3 4 -7
1955 1 -0.06998413407647763 -13.194561059999893 -9.144731623588571 -7.535050372330391 4 4 -6
1884 1 -0.0007017938837912893 -14.315309891456561 -13.925873707594157 -7.885354129839658 4 4 -6
1952 1 0.2254294491677142 -16.35960030751003 -15.858671268009218 -7.36815812228957 4 4 -6
1964 2 0.02949912507458667 -12.43587514130525 -13.434300460303858 -7.430843554353043 4 4 -6
2462 1 0.2690981788957166 -16.510056827203368 -11.307626659211786 -3.0953180521317454 3 4 -7
2475 1 -0.02149741581080213 -10.385456088072901 -9.184227483743285 -5.613440430683783 3 4 -6
1965 3 -0.599292803077062 -9.749428369520981 -14.608334731518397 -7.3499327526136 2 4 -5
1966 2 0.01456954752571899 -9.089072636686602 -9.223829964884217 -7.271411722431922 3 4 -6
1957 1 -0.01635850663491885 -13.777830183196935 -9.184440012231281 -6.27277956452243 4 4 -6
2404 1 0.01366901833161051 -11.660061601483596 -15.917530377429998 -3.6779178782947612 4 4 -6
2407 1 -0.02048286033454623 -10.582946227109499 -14.874484514990776 -3.1366790274511094 4 5 -6
2409 2 0.04149578889437762 -10.518353465415789 -14.044278975634901 -3.95450606189692 4 5 -6
1436 2 0.2587952097378484 -10.545916369570467 -14.83168704422978 -6.822888442247721 2 4 -5
2412 1 0.007970701814419171 -10.495259186303066 -10.996170264492418 -2.167429323862384 3 4 -6
2413 2 0.05268452290518227 -10.721853194366972 -12.12603944828175 -2.2173850407245714 3 4 -6
2479 1 0.006133788356020436 -10.073695014758265 -10.527725439186153 -3.6132477012772726 3 4 -6
2481 1 -0.007063036439815411 -9.297837964389705 -10.738518212625818 -1.1503241094219474 3 4 -6
2932 3 -0.6196951245458727 -8.57451467668061 -15.241571001945056 -0.13522541187518303 4 5 -7
2536 2 0.035105144531056 -13.36846715451679 -9.941449470376954 -3.7358540238659117 3 4 -7
2464 2 0.01531715550014136 -15.133939525033261 -11.826384716575177 -1.6838477935368792 4 5 -6
2589 1 0.01746115128134349 -16.659422968661882 -9.04685231958479 -1.4223201797701537 3 4 -7
2467 2 0.06213112610805553 -13.790133504463727 -10.802036711459147 -1.1917945766101514 4 5 -6
1967 1 -0.01110763411628988 -9.202478318332439 -9.593240352146795 -6.291830505884724 3 4 -6
2480 1 0.2908798424083329 -8.820963308734902 -10.849912283080807 -4.175885986637009 3 4 -6
2466 1 -0.001853117191004627 -14.252016259212917 -11.751955731818379 -1.0229377493649774 4 5 -6
2401 1 -0.03924039513826469 -13.053751695273666 -12.82446524481675 -0.9977361892641604 4 5 -6
2410 2 0.04644156617434556 -9.716850040030856 -15.368837185678977 -2.929586385840965 4 5 -6
2406 1 0.02710455228056362 -11.327595905324435 -15.10020360512314 -0.7575373965807499 4 5 -6
1969 1 -0.03890826040315269 -8.45157653926518 -10.569044705854614 -5.49672612337258 3 4 -6
2915 2 0.2869925864782729 -15.199322819486191 -14.085067634692242 -0.21012009438360407 4 5 -6
2400 1 -0.01098649891444503 -12.921378895835606 -15.641740143187402 -4.07951101498228 4 4 -6
2399 2 0.05709655830100037 -13.61702899451808 -14.854872513188116 -3.6837166818232583 4 4 -6
1886 1 -0.03112830675871374 -13.799891533086756 -16.483778786743216 -4.857065266080667 4 4 -6
2408 2 0.07016676129513785 -10.839371700318207 -15.943950408418274 -0.38645152928030135 4 5 -6
2463 3 -0.6867499831442626 -16.44480922607905 -12.514234547792755 -3.949085437089054 3 4 -7
1953 2 0.0369981964413849 -15.722302838504373 -15.373335697638158 -4.190004899689786 4 4 -6
1956 1 0.2637791125361077 -13.182648797252806 -10.33958694311251 -8.260927151559743 4 4 -6
2531 2 0.3219566541843325 -16.549317918192333 -13.115565518430186 -3.3653784893573975 3 4 -7
1883 1 -0.01637046509864475 -15.382897640698614 -16.109643207477507 -4.884149673357322 4 4 -6
1960 1 -0.0186153199410531 -13.14986947865441 -13.011352260822523 -8.118496615605766 4 4 -6
2482 1 0.2205891470267318 -8.369258661316486 -9.750063002905947 -1.1493154990456083 3 4 -6
2927 2 0.04492303261640263 -9.909476593228916 -12.678075623153777 -0.4131650143205478 3 4 -6
2472 2 0.021031082493833 -11.098197089073311 -8.531267661340156 -6.1957920151683 3 4 -6
2929 1 0.008810876452413659 -9.155894010867737 -11.874677940266542 -0.324981916262413 3 4 -6
2988 3 -0.6602491952224044 -12.555609842942442 -8.817300903368656 -0.1069761819359487 4 5 -6
2423 2 0.02247944938949329 -3.4244138291467134 -14.580186468101827 -1.414924944738862 3 4 -6
2484 3 -0.6599215563299052 -7.875843082194109 -11.713596962559636 -3.337056258461543 3 4 -6
2417 1 -0.03328811646360876 -6.633234853729245 -14.23981485442978 -1.4667211432341192 4 5 -7
2418 1 0.02084736919834436 -6.408557165089869 -16.54642159002135 -2.9448686867742184 4 5 -7
2414 1 0.2434144059636461 -7.558311500779463 -15.364339702825667 -1.2516576006279523 4 5 -7
2027 1 -0.001136078135457436 -6.674485249428631 -8.705402722966932 -5.816727371688533 4 4 -6
2039 1 -0.02047715585275154 -1.825405870136588 -8.860673422036964 -6.3832587240017 4 4 -6
1973 2 0.04155248752253693 -7.03960227260164 -12.18575665314075 -5.774810930089478 3 4 -6
3007 1 -0.01114683995419856 -4.492438219713308 -10.333998388767572 -0.13117700208473324 3 4 -6
1980 1 -0.01925851705223782 -1.3788591867967819 -10.821018606068284 -7.9016513553995384 4 4 -6
1983 1 -0.02408479251933586 -1.499047271578341 -11.596504494855271 -6.749921408336252 4 4 -6
1895 2 0.3325048829359085 -7.071052911570431 -11.52995699555376 -3.557588574428097 3 4 -6
1981 3 -0.617467449901497 -1.891633982333455 -12.065925936677004 -4.339491827065292 4 4 -6
1899 1 0.2406300751716161 -5.461631976577543 -14.87328234993077 -6.099164149016461 4 4 -6
2486 2 0.02759699861435467 -5.252482472405886 -11.500042971677646 -1.5218516838326146 3 4 -6
2415 1 -0.07808604186536351 -7.551216384057702 -16.470261864101438 -2.1265026966881293 4 5 -7
1975 1 -0.001335869227935636 -5.0985327352039995 -10.18851423306713 -4.597711418133144 4 4 -6
2492 2 0.0109910962451701 -0.39402626187938916 -12.041795761676688 -2.0017250422856576 1 5 -3
2430 1 0.0100003370579562 -0.2534620008554844 -13.079351977968022 -1.9780822828726674 1 5 -3
1971 2 0.04729169993597424 -7.392414723500723 -13.405642321744232 -7.5385905978452366 4 4 -6
2416 2 0.05080420110894621 -6.649398502043691 -13.39753073014039 -0.7132103287382968 4 5 -7
1897 2 0.3155434586915639 -7.443079316275668 -14.578819245039856 -5.971567145766433 4 4 -6
1894 3 -0.6193767433542703 -6.890845242186697 -15.306552184977493 -5.727479999215063 4 4 -6
2034 1 -0.05429381707590569 -4.234029557619216 -9.06279281837162 -4.579670869122742 4 4 -6
2487 2 0.0396248496242383 -3.2225737857932844 -10.26815007256048 -3.2282104055814 4 4 -6
1892 2 0.06665499631161548 -6.917981593609818 -15.129469294542888 -7.9477751960658205 4 4 -6
1898 1 -0.05547793570994615 -5.247430736964464 -14.154147609308241 -7.280989734204362 4 4 -6
1985 1 -0.009798793694580622 -1.4195313270989816 -13.302961614728444 -6.981127611578098 4 4 -6
1978 1 -5.945471862702986e-05 -1.5323498429596574 -9.450598858861614 -7.6690866096101535 4 4 -6
2421 2 0.02131444877499994 -5.065577218855603 -13.369304701775652 -2.416896938142606 4 5 -7
2425 2 0.1061666532450547 -1.5705818701891603 -15.981225970316762 -1.380418390200566 1 5 -3
1979 1 -0.05224017666453235 -2.2002735498221386 -9.752093805520406 -5.414898274866265 4 4 -6
1986 2 0.07755161324017093 -0.7434222390154239 -13.951982377585905 -6.381411164545045 4 4 -6
3005 1 -0.02462810777541134 -5.8019189103396 -9.461435782525744 -0.6052798114674777 3 4 -6
2419 1 -0.004134105219036163 -5.698415840444429 -14.225516008128789 -2.3327053855361015 4 5 -7
2040 2 0.002031691770835072 -2.190062819584329 -8.656412552007478 -3.4232271208729306 4 4 -6
1900 1 -0.01361969715279043 -3.948675644517996 -13.624336874251428 -7.662764562575531 4 4 -6
3006 2 0.06055258981272998 -5.574972416889536 -9.300503120845823 -1.6243884366109835 3 4 -6
1907 2 0.04952175781079181 -2.2210769570887203 -14.794283857311227 -4.835943646445347 4 4 -6
1905 1 0.009008201182339779 -2.8875922292759686 -13.843049168404907 -6.792559351169362 4 4 -6
2422 2 0.02225688065116548 -3.562776017379373 -15.291974081753166 -3.0729309329800785 4 4 -6
2420 1 0.02328732564004985 -5.405292227600593 -15.487903674723517 -3.030275769419883 4 5 -7
3010 1 -0.01175492552847371 -4.350297886993472 -11.52887160684461 -0.7953684020258409 3 4 -6
2424 1 -0.01651239922835856 -2.9135865933373664 -13.499794947345894 -1.8107027249910526 3 4 -6
2426 1 -0.009429000663243946 -0.8728072490465345 -15.177463057499393 -1.7069854051538602 1 5 -3
1976 2 0.03163784993588609 -4.824896089049605 -11.212360081446162 -4.124678563109178 4 4 -6
1968 2 0.01700058685935302 -7.2682881977652345 -11.053187437362011 -7.206618699337547 3 4 -6
2485 3 -0.5886095002832632 -8.198407686091535 -8.592621809549167 -2.3589373455265403 3 4 -6
1902 1 -0.03182128418570789 -4.2188498546501405 -15.226259476846614 -5.331357785251856 4 4 -6
1906 1 -0.001373301085766533 -3.0171650436818376 -14.675078586028352 -5.47481026085417 4 4 -6
2037 1 0.007792649913107014 -2.8055974133205264 -9.445338192585798 -3.966379369810063 4 4 -6
3003 1 -0.04169530670521323 -7.323653059098283 -9.992704514603782 -0.32363800236069135 3 4 -6
2488 2 0.2634321497448391 -1.2426706893370454 -11.80967432987437 -3.633540550627081 4 4 -6
1903 1 -0.02512848605753327 -4.129672670954483 -15.822443880215701 -3.8082673857118627 4 4 -6
2489 2 0.0552608215817495 -3.378368728541068 -13.219439027969727 -2.7546137870266745 3 4 -6
1893 1 -0.02451544504359159 -6.602815834621773 -14.083445232616858 -7.99237207212174 4 4 -6
2427 1 0.04868395111860131 -1.4186115922361358 -13.882852635840147 -1.9042993852578392 1 5 -3
1974 1 -0.001719095675890618 -6.218393404508868 -10.013339044916892 -5.454626985861587 4 4 -6
1970 1 -0.0228032971876279 -7.127959504020809 -11.143493856930363 -6.057997931765938 3 4 -6
1982 1 0.2531388865052907 -1.7931871599835876 -11.086992871263257 -5.50865410043887 4 4 -6
3012 1 -0.06144126383424555 -3.1963756280476576 -12.325041441565164 -0.7397946161710027 3 4 -6
1984 2 0.00941448872717944 -1.0883734615357326 -13.252034925297403 -7.955987553900858 4 4 -6
2025 2 0.01213651632022451 -7.593555042440162 -8.586010058968506 -6.36059439678304 4 4 -6
2032 2 0.01247311603013296 -4.349788291131103 -8.38171286398624 -7.753844492393139 4 4 -6
2981 1 -0.02610847203189343 -14.854483406161572 -8.434881231649703 2.6411290305342847 4 5 -7
3522 1 -0.005241407516497331 -10.886082705820794 -9.73775103135128 4.941741542628717 4 5 -6
3523 1 -0.04978729795062559 -10.325795625586402 -10.265283197482486 6.128775511442529 4 5 -6
3520 1 0.007314384512978651 -11.133704715602466 -10.583724733038432 3.8460636905247223 4 5 -6
3521 1 0.2990165694666301 -10.608799774963419 -11.463139825124818 6.428129262754369 4 5 -6
3519 1 -0.03351065050714699 -11.121433845016004 -12.312588890690334 5.429578296563037 4 5 -6
3518 1 -0.008917606964315237 -11.42820865950128 -11.90602571239297 4.116763878469377 4 5 -6
2989 1 -0.03377628990231001 -11.75575683902824 -9.875093613032304 2.4723279905453226 4 5 -6
2982 1 -0.02133638056453002 -15.115818322379454 -9.965745190393282 2.251502635348982 4 5 -6
3456 2 0.009681114830177934 -11.84543214696704 -12.579641282332155 3.2838621891519018 4 5 -6
2914 1 0.2763588634958737 -15.220587411197755 -12.702466631508972 1.234087471540041 4 5 -6
3451 1 -0.02006797203590805 -13.586710710341766 -13.490164425027043 6.706463815308335 4 5 -6
3457 1 -0.02110299293226195 -11.150991126814114 -13.786018128266614 5.803689994327275 4 5 -6
3989 2 0.07094742872309126 -10.427417763151704 -13.918980259679008 6.730960793359196 4 5 -6
2918 2 0.01231569641746746 -13.33502422880444 -13.465504672914813 2.888535035453249 4 5 -6
3453 1 -0.0117217050910901 -12.656201000923446 -14.471768194759857 6.1991474448500465 4 5 -6
2980 1 -0.02236654775393596 -15.439850363543322 -11.119148220690077 3.1169724536524583 4 5 -6
2984 1 -0.07417736526666514 -14.828211676824475 -11.66947602235067 0.4403494961812745 4 5 -6
2920 2 0.02646403427920918 -13.076823198974617 -12.900675744397995 1.2280003054697224 4 5 -6
2983 1 -0.01285868715548897 -14.764701754671888 -10.324372856523476 0.9319723972858174 4 5 -6
2992 1 -0.0213174574528906 -10.873012729305525 -8.774161809593002 1.6876243069724088 4 5 -6
2986 2 0.04401620305768051 -12.617934150798993 -9.27382614012202 2.734151064210833 4 5 -6
2990 2 0.03347376135557502 -12.184530733026877 -10.539988127187163 1.6485247208204719 4 5 -6
3458 2 0.07866560236896497 -10.826640299111702 -14.460437643307971 5.004410345516483 4 5 -6
2979 1 -0.06341097588372489 -15.468121341202531 -12.48664716367672 2.5558323221998775 4 5 -6
2922 1 0.008725637294233172 -11.830133963119668 -14.420272023457612 0.4155002018875328 4 5 -6
2926 2 0.05556729270476118 -9.740206641131472 -13.200886985783178 1.8887736154230785 3 5 -6
3446 1 0.2829116264980222 -15.216693991779817 -15.233141337912638 6.810259355019462 4 5 -6
2917 1 0.02018174454421716 -13.644250952979213 -14.603284421818296 2.962735500412761 4 5 -6
2916 1 -0.04151025874408693 -14.89146467376536 -14.847364805183174 3.5433840887589567 4 5 -6
3452 1 -0.01079170913636783 -12.949877257487033 -15.867063990410163 5.981624683747059 4 5 -6
3447 1 -0.06397839653875373 -14.807327577553135 -13.939842053020858 7.13549217843182 4 5 -6
3517 2 0.02688419827684593 -13.304758498323364 -12.46240101222478 7.112109859205818 4 5 -6
3514 2 0.02945876000612934 -15.051858786801409 -10.19013874024868 7.431468982317671 4 5 -7
3515 1 -0.0251034172171085 -14.99159243182308 -8.796323261218506 5.057577146434878 4 5 -7
2911 3 -0.6483535903142956 -15.246227413527542 -14.087418890064736 0.7420857595922931 4 5 -6
3516 1 0.0006719425418744707 -14.50981975684165 -8.548990664978493 6.401354041935018 4 5 -7
3524 2 0.03228881445751767 -10.951525435832838 -8.629168460013451 4.790199834085258 4 5 -6
3460 3 -0.4580272528210609 -8.980924278994909 -14.96042556978496 3.4918358210622036 3 5 -6
3525 2 0.03140746159526556 -9.925390633344547 -9.509278416026444 6.911639492147639 4 5 -6
2995 2 0.01613911512069974 -9.1873319565775 -8.97090887254484 3.15848869471891 4 5 -6
2925 2 0.07943853512151167 -11.01815389967961 -14.589643475638955 2.611860436431483 4 5 -6
2913 1 0.01645345183017403 -15.843067595238606 -13.606013729754268 3.53849260907115 4 5 -6
4048 3 -0.7176287831392535 -10.26069951850374 -11.927776101206181 7.8091739051433455 4 5 -6
