962 1 -0.01329338064053289 -9.773951622549275 -8.774662766579679 -13.736429872307193 2 4 -5
885 2 0.0129979709021298 -11.992300729934628 -10.187998276585281 -15.140873102081287 2 4 -5
1486 1 0.02622756265877132 -15.389996305820201 -12.37826778445094 -11.746601633603818 5 5 -5
1427 2 0.2915724157166592 -13.020564392962433 -10.038489821318588 -8.609265142993703 4 4 -6
1432 1 -0.06182745719827615 -9.966259030685094 -9.527083169732618 -10.292806194058493 4 4 -6
814 2 0.06695823272580845 -14.032738394021749 -13.229653968754445 -15.019925111594059 4 5 -5
884 2 0.01947759238589805 -10.858188984598511 -11.215849948198759 -15.820243831392625 2 4 -5
881 2 0.03311510452981235 -13.951558286031073 -8.71277784871214 -15.267601306686354 4 5 -5
815 3 -0.658910778213734 -13.999589670516503 -15.749418610685918 -14.192218656059733 2 6 -3
948 2 0.04494308517741363 -13.96249684693808 -8.928971965867124 -11.938623177204644 5 5 -5
1479 2 0.02008532244478792 -16.229034679702607 -8.831928100226191 -9.03142412211559 5 5 -5
1482 1 -0.02575311884353426 -15.397030812355506 -9.044078148581459 -9.766874817398246 5 5 -5
1421 1 -0.02600883806852807 -16.11341013186762 -16.711552050862323 -11.715147641222561 2 7 -3
1484 2 0.03546106043422406 -14.364348405064327 -9.119094318892325 -9.169973677042261 5 5 -5
876 3 -0.6472251309880539 -16.269574334662725 -15.76908627789824 -16.548618535891155 4 5 -5
1373 1 0.01643110575837416 -10.487442810893874 -16.190664502688815 -10.792955911984924 2 4 -5
1375 1 0.2373703615587964 -9.826752887077443 -14.767753340399256 -9.032503883700107 2 4 -5
824 2 0.03534646007659487 -11.288095484452025 -15.897494332427517 -13.988599684155115 2 6 -3
1372 2 0.02871783543161859 -10.469527250009687 -16.658541088340314 -11.850544750690599 2 4 -5
1417 2 0.01229100184545794 -16.485971857824243 -15.796145749494759 -11.166763029407695 2 7 -3
1483 1 -0.06408937346929269 -15.822869196816866 -10.25874550574948 -10.66742731313873 5 5 -5
1429 2 0.06301777287791824 -10.760204212062613 -9.776157985706028 -10.975470961233524 4 4 -6
1367 3 -0.6959245538877007 -13.076559240650441 -16.238894064396693 -11.56757331204723 2 7 -3
879 1 0.0005726890982763553 -14.772816476669627 -13.703568297085392 -15.77894816017182 4 5 -5
817 2 0.2648585101644196 -13.441479048122183 -15.025572925382003 -13.94475080327051 2 6 -3
1368 2 0.3488604905382682 -13.488616626594103 -16.16736245520887 -12.355930151611728 2 7 -3
878 2 0.1270425531289997 -15.450686313563581 -14.472261116168692 -15.282398543227092 4 5 -5
1418 2 0.02674025404784314 -15.1384528947568 -14.659902742810935 -10.223380387018285 4 4 -6
1416 1 -0.0241573643809604 -15.580907782100743 -15.23488634584837 -9.381511825566545 4 4 -6
1436 2 0.3496146266914066 -9.100645259267452 -13.092403723777627 -9.079579803280744 2 4 -5
1947 1 -0.01348383669712725 -16.70832062489877 -14.58346298143367 -8.655890444128405 2 5 -3
1889 1 -0.02123420247744474 -11.194355269748755 -16.671386675532833 -8.386340429062978 2 4 -5
1422 2 0.08277837830302268 -15.736450893427262 -16.39240056185401 -12.689374930091518 2 7 -3
892 1 0.2196545293911132 -8.397426825884873 -10.636627072798078 -14.954532073088737 2 4 -5
1435 1 -0.003015862703152333 -8.636976688424804 -10.0606705222069 -10.447367379300717 4 4 -6
889 2 0.2799984116337604 -9.143997306128927 -12.241239599500366 -15.609104666805026 2 4 -5
1487 2 0.0453148737651224 -13.110661179818743 -13.858260044978879 -8.962352291200448 4 4 -6
875 2 0.3494154049972413 -16.646510596990716 -14.896758414105339 -16.309376676048934 4 5 -5
2013 2 0.02300414495092164 -15.677211787312391 -12.555359025867258 -8.521544704711982 2 5 -3
1497 1 0.2849009927775615 -10.330260718350797 -8.426841581873768 -9.529331137805828 4 4 -6
960 2 0.02002990574103085 -10.811370842222415 -8.656138544097516 -13.284414733828063 2 4 -5
1433 2 0.018922538922473 -8.536469795704962 -10.909929214870214 -10.990305521525766 4 4 -6
946 1 -0.04664583816145669 -15.537040072884594 -12.463762382544122 -16.373774624827274 4 5 -5
1415 2 0.03037439110042643 -15.944371339031072 -16.313751978507003 -9.482773592876214 4 4 -6
1965 3 -0.7063862922138187 -9.20674217521631 -13.494016275875778 -8.393941352115538 2 4 -5
1449 2 0.07672136142874661 -1.2620541192993406 -10.524310949994565 -12.906736342872351 3 5 -5
1512 1 -0.000187770453905247 -2.3215514486796223 -8.418766434760162 -9.351256824235746 4 4 -6
1389 2 0.06272952858005905 -1.3900840994356813 -16.40154223141795 -12.71766040593583 4 4 -6
845 1 -0.07043754151542331 -1.5860125885841718 -16.075414661590713 -15.751196175510229 4 4 -6
1379 1 -0.07052993751537097 -6.339926222664538 -13.647051953643238 -11.415025438273668 4 4 -6
1386 1 -0.002044726492235339 -3.392158962927421 -16.669490008667076 -11.791180567259765 4 4 -6
897 2 0.3482880187957755 -5.571868942532974 -12.256774424028668 -13.280579824500144 4 4 -6
1382 1 -0.007627849421815189 -6.404485446739658 -14.505904259429942 -12.743474718153998 4 4 -6
899 1 -0.06336323098844693 -2.532118166927238 -11.065205085415522 -16.484292430487077 3 5 -5
891 3 -0.5530244254446909 -8.264508849580933 -11.999352863611126 -15.6883452192064 2 4 -5
1385 1 -0.009938360648953325 -4.702090728806788 -16.09945601239404 -11.915802365726254 4 4 -6
895 2 0.08860445367614422 -6.322256374379742 -10.344055209165294 -14.91322221851371 2 4 -5
399 2 0.01142007787200123 -1.3136440392457691 -12.719976762436728 -15.832346123396428 3 5 -5
844 1 -0.004710640014573338 -1.677925228447201 -14.868061253137965 -14.907510479978045 4 4 -6
1388 1 -0.01842199940380089 -2.404997510592734 -16.07179983503872 -12.67428485670868 4 4 -6
1443 1 -0.02347067934820085 -6.407300224183759 -12.128371700202502 -9.054816312784867 4 4 -6
1984 2 0.01601686723007555 -1.8673762207891378 -14.703135235754822 -9.294408657878922 4 4 -6
1445 2 0.02166415223377497 -5.135213590108303 -9.817932544885526 -9.825179787409104 4 4 -6
1442 1 0.2511250471613963 -5.899210587682153 -12.310404070226086 -11.459009214603972 4 4 -6
836 2 0.3634127461412428 -3.80053636011822 -12.997189831595422 -14.814436124412433 4 4 -6
1440 2 0.06212668838238107 -6.038253758303319 -9.73342956109594 -11.5056409672513 4 4 -6
1380 1 -0.01374602017310994 -6.702493447987912 -14.287039937704234 -10.21849173302648 4 4 -6
841 2 0.02516053174138354 -2.319026215228465 -13.89565571165265 -15.395365665235417 4 4 -6
975 1 -0.02497219713296881 -3.674664633166429 -9.859059244403925 -14.899752326426407 3 5 -5
1978 1 0.01410868897419022 -1.126729610024974 -10.767487705943298 -8.83387200903442 4 4 -6
1980 1 0.007106545743979238 -1.1674722994447533 -12.153773891853689 -9.093935810763849 4 4 -6
893 1 -0.03730706533562028 -7.280416751343597 -9.794468394828181 -14.812565881054054 2 4 -5
1448 2 0.04762304000320507 -1.3829893437020493 -12.537732181210764 -10.10747440628645 4 4 -6
1446 2 0.1280129149559262 -3.457787300560314 -10.440863839553376 -12.715962045572727 3 5 -5
846 2 0.06417046760588954 -0.7074151478148235 -14.616142932452004 -14.560691130229486 4 4 -6
1439 3 -0.6625076510172675 -5.2943446121534015 -11.667405256307807 -12.672681469154751 4 4 -6
901 3 -0.6851053417133173 -2.542654182110331 -11.970002095736987 -13.996897388855928 3 5 -5
839 1 -0.03081204129551428 -2.757284666963144 -15.27567575287467 -13.767754139041951 4 4 -6
837 3 -0.640910962833618 -4.348015122335315 -13.727425217250325 -14.92056000188052 4 4 -6
969 1 -0.01131630765726555 -7.330995075396871 -8.587276858355827 -14.009816186957252 2 4 -5
1381 2 0.01062370212258059 -6.900694573556039 -15.388912020800795 -10.110673233154268 4 4 -6
1514 1 -0.03394819545255445 -1.4166578121036213 -9.531481726770517 -9.910984920331472 4 4 -6
1517 2 0.01963016811401132 -0.34894224987703226 -9.056635432178137 -10.09801521405952 4 4 -6
1441 1 -0.04262079358518283 -6.053930963780051 -11.541430786209487 -10.29127264557799 4 4 -6
1515 1 -0.05416281571190769 -2.3156622504901927 -8.763522525644449 -13.102083003466282 3 5 -5
1378 2 0.02592665545134961 -7.05014411481735 -15.423074287048209 -12.696667443653029 4 4 -6
1444 1 0.02319999698788217 -6.631391349662887 -13.52636506702545 -8.990478269667552 4 4 -6
838 1 0.2802830906047537 -4.012029283674971 -14.640012477987002 -13.75227184810715 4 4 -6
1508 2 0.06645864181477655 -4.417239762928124 -8.924423050337408 -12.964845658038021 3 5 -5
900 1 0.2466423256162585 -2.8895089624834354 -10.94957117063056 -15.134106923971625 3 5 -5
902 2 0.2927880828526129 -2.048389911293574 -12.65997662639065 -14.284752493707716 3 5 -5
974 1 -0.01016970662718068 -4.3456689727142646 -8.94019639180283 -15.7779510336522 3 5 -5
1447 2 0.0288906616333733 -1.8442601714041116 -10.042297390534058 -10.802764232745051 4 4 -6
1438 1 -0.02650916656126976 -6.0331323576271405 -9.974227973602918 -10.390335276039666 4 4 -6
833 2 0.07860188552438542 -6.610590028700618 -13.85767376462955 -13.691633579380214 4 4 -6
1518 1 -0.02792255099984599 -1.0908847388795109 -9.391321211646039 -12.958096133339136 3 5 -5
1510 1 0.01282200332323233 -3.6166573472282484 -9.618228759270515 -13.323226302617973 3 5 -5
1384 1 -0.02135691360437893 -4.931680419688806 -15.019542223774405 -12.792813107079729 4 4 -6
1977 2 0.01685198212166774 -3.851396750305812 -13.570036286752716 -8.58967130355087 4 4 -6
1437 1 -0.01380686302928843 -7.44363486248527 -9.4285885124129 -10.047232439844182 4 4 -6
1383 2 0.01029670666959282 -5.611012587887657 -16.434035088226867 -11.42637716286694 4 4 -6
843 1 0.003600252116159608 -2.756604472473087 -16.462215124611337 -16.461421776999163 4 4 -6
840 2 0.05957882163705094 -3.5193409337534067 -15.540533281465468 -16.52705101684243 4 4 -6
2536 2 0.03440167388502123 -14.450798605772672 -10.052550918734049 -2.5624551885595537 3 4 -7
1959 1 0.01522707051080736 -14.2997367904819 -11.39877490969209 -4.514979946484008 4 4 -6
2469 1 -0.01505081526404202 -14.49687194972718 -11.09066745119649 -2.960219345985754 3 4 -7
2470 2 0.05486865429346724 -13.983026158735557 -11.839130402704942 -2.3507143623011677 3 4 -7
1961 1 -0.01467863896097972 -13.460145649524476 -12.369607961362142 -5.077986077760194 4 4 -6
2479 1 -0.01645587499414488 -8.853367357182075 -11.196930122069318 -3.8637389774930897 3 4 -6
2477 1 -0.01858159118396552 -9.410596205507465 -10.165249569259725 -4.591799668551907 3 4 -6
1963 2 0.06037237122145979 -13.059734020673341 -13.14774071392293 -4.396670677435029 4 4 -6
2474 2 0.008346356446548521 -10.147778812695213 -9.59947057614832 -3.9826412268690485 3 4 -6
1957 1 -0.007106131585140119 -14.827600466800789 -10.41354100129632 -5.371274650024383 4 4 -6
2412 1 0.01631996782699846 -9.495003944132428 -11.528038867926805 -2.488107778430635 3 4 -6
2411 2 0.01957569655618036 -10.2678587070399 -10.713481297354981 -2.600791898259042 3 4 -6
2413 2 0.09338689738527994 -9.797147769164148 -12.618310161190307 -2.5028566574420794 3 4 -6
2475 1 -0.005759679575760263 -8.750343089603847 -9.857937021064942 -5.832520295322949 3 4 -6
2464 2 0.08965744619984993 -15.199565953575888 -14.336179579029304 -0.8647466714687423 4 5 -6
2402 3 -0.6659598195951536 -12.243193188286032 -13.672780218373973 -2.050131931194111 4 5 -6
2403 1 0.279872570516624 -12.385896929160085 -14.625038078565115 -0.928006194652689 4 5 -6
1958 1 -0.03009008778058847 -12.921903499062864 -12.170981839182097 -6.26712614727399 4 4 -6
2468 2 0.2987561837526457 -13.078652044246356 -13.242896406542176 -2.0921367637509105 4 5 -6
2465 1 -0.009022385660425247 -15.933805744804125 -11.519054746884557 -2.363775973156347 3 4 -7
2532 1 -0.02031026965051708 -16.572031548103602 -10.463805406987564 -1.5595025137211218 3 4 -7
1885 1 -0.01584588436398528 -12.914701959501246 -15.419493249567438 -5.855638921941193 4 4 -6
1955 1 -0.08484109406142604 -14.169410516407583 -10.098237639713776 -6.5784473250393924 4 4 -6
2478 2 0.08092322101919495 -13.60942052253319 -8.987522418661005 -1.1547983753196849 4 5 -6
1887 2 0.02886258906535721 -12.327936076020084 -15.236676651066164 -4.920044458666305 4 4 -6
2409 2 0.07746297179123401 -10.275194554682429 -15.026234520959646 -2.581674637822956 4 5 -6
2407 1 -0.01848993911171483 -10.371467995634902 -15.825907022726817 -1.8831590953578918 4 5 -6
2399 2 0.06229215540292897 -12.669767869287268 -15.885777448948701 -3.183866752115599 4 4 -6
2472 2 0.02120089092308556 -9.107376166896902 -8.9827748245798 -6.36908904682458 3 4 -6
2401 1 -0.06657091626836573 -13.4608436846145 -14.600450902214902 -0.06513442978815447 4 5 -6
2405 1 -0.03095220126269974 -11.365802582361114 -15.600680934093262 -0.7020732553530415 4 5 -6
2467 2 0.03635374391388693 -14.368805566278201 -12.67546140942906 -0.4210934962377702 4 5 -6
2466 1 -0.01491843171895615 -14.81175647458535 -13.654217025100435 -0.1036172534517155 4 5 -6
2012 2 0.02931504215430806 -16.514560559879765 -10.664748609768038 -7.725345871468784 2 5 -3
1890 1 -0.04675077696899693 -10.36414359787631 -15.63624573323979 -7.988596442438689 2 4 -5
2462 1 0.2265412616606925 -16.6871412428838 -12.762387987017243 -2.2905347543436663 3 4 -7
2463 3 -0.6081120961656986 -16.03794967964383 -13.927765648945934 -3.05341735994805 3 4 -7
2020 2 0.04611660566645071 -15.47662339966524 -9.662171920329563 -4.986080644210802 4 4 -6
1882 1 -0.03143533992136028 -13.786485851606956 -16.52133920571753 -6.176124028634551 4 4 -6
1891 2 0.0600692524990044 -10.194654179730849 -15.32921362711487 -6.946794857459891 2 4 -5
2533 2 0.06164272682822781 -15.89243604868917 -9.662185278031027 -1.2329157530995025 3 4 -7
2931 2 0.2648622612089379 -8.500729497615495 -15.370067121664201 -0.22069779211152227 4 5 -7
2018 2 0.04137326170490713 -14.184259860114482 -9.060727505793148 -7.142324740633626 4 4 -6
1964 2 0.04187868620132019 -11.388066471624139 -13.625624866590556 -5.572162455586448 4 4 -6
1884 1 0.005532493358578593 -12.688422921433979 -14.549963919208674 -6.964766830020727 4 4 -6
1960 1 -0.02128042032208102 -11.872863305703506 -13.311877249901565 -6.534474481232732 4 4 -6
1956 1 0.2456202267443145 -13.219962557222038 -11.002450789365467 -6.963331492533383 4 4 -6
2410 2 0.005747886146158442 -9.30206727707313 -16.190474315158742 -1.5022752411614382 4 5 -6
1962 2 0.1146817852271322 -11.202710913741514 -12.919867169747604 -7.3579341917569785 4 4 -6
1951 1 -0.04882132607325537 -14.402468528844498 -15.48383036877247 -8.266099380177792 4 4 -6
1954 1 0.001543816098976032 -13.351374967912715 -14.515070803056306 -8.25700134665984 4 4 -6
2481 1 -0.02989339862153845 -8.684440383544866 -11.349621241339669 -1.14347489984826 3 4 -6
1952 1 0.2719962506995074 -14.432605115296477 -16.54313577667293 -7.439094543237239 4 4 -6
2545 2 0.02357011531430803 -12.120494105135778 -8.610175500083768 -2.4569353131612237 4 5 -6
2929 1 0.01273186190990181 -8.717019698938152 -12.162945781760868 -0.02159490494862506 3 4 -6
2011 1 -0.01353507247895394 -16.57184287201782 -13.193574667463652 -8.202813298799882 2 5 -3
2988 3 -0.6457350277177702 -13.19543883627681 -10.917511603486702 -0.21356838187607616 4 5 -6
2927 2 0.06523174909857368 -9.461524620611852 -13.01674468821268 -0.24161605277813444 3 4 -6
1426 3 -0.603949885220657 -12.558008818165312 -10.844781470988943 -8.309747184294258 4 4 -6
2422 2 0.02811906215183889 -2.8414780775146493 -16.125340973776268 -3.859320350529414 4 4 -6
1509 1 -0.00541741308743849 -3.1649406788350745 -8.39896436623482 -8.21624858655395 4 4 -6
3006 2 0.07304231242209347 -5.2755090301192284 -8.671341163442248 -1.3139116401365047 3 4 -6
2030 1 -0.06577043532608846 -3.8307217372371625 -8.553797703740074 -5.582380813191104 4 4 -6
2943 2 0.2743346032415789 -0.9074822231630978 -13.038520623258089 -0.023910859128232455 3 4 -6
1976 2 0.05647544868057859 -2.6854592347689867 -12.23397647375595 -5.4549166087666805 4 4 -6
1985 1 -0.00837117156064868 -1.4767382030588168 -14.627203592493858 -8.293691380837563 4 4 -6
2039 1 -0.01704629695534708 -0.9070221442131119 -10.262804272849444 -7.660042082537546 4 4 -6
2482 1 0.242157949559048 -7.69104109117888 -10.277839988363256 -1.066481153375718 3 4 -6
2483 2 0.285877264660385 -8.154073446274142 -9.405450331124857 -2.7959522290558865 3 4 -6
2487 2 0.01444373048941283 -0.1783161099223384 -10.992197088438328 -4.299215200460703 4 4 -6
1981 3 -0.6628267508546907 -0.714297988232016 -13.370301334644152 -5.50033098971791 4 4 -6
1905 1 0.01507226866071654 -2.6988439887291102 -14.786844264794308 -7.2766361737521015 4 4 -6
3010 1 -0.006667703218707854 -3.5316690637192645 -10.708624518534862 -1.3907227784945606 3 4 -6
2025 2 0.01905046659019057 -5.945810956187356 -9.126535607502916 -5.539569712083571 4 4 -6
2420 1 0.04757035827464642 -4.861614229499397 -16.18696339325751 -2.9854601005318866 4 5 -7
1983 1 -0.01181905357557514 -1.0167273616017745 -13.092817081475111 -8.001429429496746 4 4 -6
1968 2 0.01837671758423387 -5.596437245012449 -12.337372378576735 -6.3626122058175545 3 4 -6
1974 1 -0.0005949330551763866 -4.3857959320778654 -10.839793693917713 -5.264599283266811 4 4 -6
2033 1 0.2648749330780718 -2.497878248032576 -8.727541434295818 -5.123244677525826 4 4 -6
2426 1 0.001260180519946637 -0.8356816723740027 -14.824950755793141 -2.40060736733758 1 5 -3
2486 2 0.032456970254971 -3.5936789298751632 -10.27597859122882 -2.4235476722260394 3 4 -6
1892 2 0.05174343121160793 -7.330700933975188 -14.997344808939703 -7.5319728283771985 4 4 -6
2038 2 0.05159695459206601 -0.8279652665822786 -9.167112428268192 -7.388346582233884 4 4 -6
2424 1 -0.01843514506217036 -2.0172986761783176 -12.493883011454516 -2.3284993413786195 3 4 -6
2485 3 -0.6526065936922593 -7.353958299661921 -9.542405079741545 -2.3800479412993587 3 4 -6
2416 2 0.06298949633028939 -5.5258221013951 -13.465334908351265 -0.8795827311171531 4 5 -7
2414 1 0.262840304086981 -6.693454103956259 -15.377745398677067 -0.8002799715112486 4 5 -7
1967 1 -0.001692330658044645 -7.468621952618551 -10.480665336748759 -6.191951522234513 3 4 -6
2417 1 -0.02796942558111658 -5.671148688190764 -14.509342117624444 -1.323771504495142 4 5 -7
1970 1 -0.01985750958226493 -5.388609031601886 -12.050274012164666 -5.326859091582112 3 4 -6
1902 1 -0.04533317025606423 -4.055677223171948 -15.970859853139913 -5.559241590427019 4 4 -6
1897 2 0.3187267709438583 -7.2701670491643835 -15.44612046737571 -5.628630614568338 4 4 -6
1895 2 0.2976332967660145 -6.465404969163308 -13.268614593388198 -3.605198119326965 3 4 -6
2480 1 0.2877528421826888 -7.7206434834534035 -11.90590181461182 -4.275497371124777 3 4 -6
1898 1 -0.06870225513929903 -5.212870320461985 -14.694101577406737 -7.129908507817674 4 4 -6
2027 1 -0.003590063995361176 -4.886144510091588 -9.412944156240728 -5.369164558546687 4 4 -6
1894 3 -0.6481235831002627 -6.623289530560276 -15.989656339203945 -5.323060344213643 4 4 -6
1906 1 0.00144182028269985 -2.7659887291888623 -15.640079153238412 -6.159642132145232 4 4 -6
2034 1 -0.04365343385740231 -2.1770463137311356 -10.093462098371681 -4.748554561853674 4 4 -6
1966 2 0.008097017675675762 -6.935012709995222 -10.006268849348999 -7.084899185578698 3 4 -6
1969 1 -0.04709442704810768 -6.856872335867033 -11.370582802103117 -5.285370791020546 3 4 -6
1986 2 0.03267218660348561 -0.5502610591431403 -15.436028738382038 -8.183332650250316 4 4 -6
2427 1 0.01054118140469338 -0.715919146705181 -13.508896833135992 -2.4000386307453283 1 5 -3
1973 2 0.01577796165808786 -4.86449653010853 -12.87693208034837 -4.6919834027448415 3 4 -6
2484 3 -0.6108419677443755 -7.36863253418659 -13.105282420832365 -3.4416636753409935 3 4 -6
1971 2 0.05243205501721687 -6.887788175082628 -13.112031161902735 -7.168064594158466 4 4 -6
2037 1 -0.01184811600071325 -0.6905343489333404 -10.44926792588893 -5.147310876034365 4 4 -6
2425 2 0.05081802396430804 -1.79665348021246 -15.345673149290516 -2.2275222280825875 1 5 -3
1907 2 0.03593039727951367 -1.8246844477104085 -16.21096803141356 -5.8582405235370905 4 4 -6
1899 1 0.2448540397449964 -5.271456499490979 -15.561499969824332 -6.008629176743006 4 4 -6
3007 1 0.01157934442997198 -4.433270175527489 -10.34761006780812 -0.2653164224873367 3 4 -6
2423 2 0.03135419938074275 -2.6444474619063176 -13.153043558538394 -2.9579715351554623 3 4 -6
1900 1 -0.0199241965495387 -3.9505344445383264 -14.312940400093602 -7.745010970629686 4 4 -6
1893 1 -0.0100613053601099 -6.617668414312277 -14.107770526896301 -7.553667629499963 4 4 -6
1975 1 -0.02665790625881028 -3.010251100654089 -11.18562236465562 -5.17236915518837 4 4 -6
2489 2 0.0206302488556911 -1.9247473298090627 -11.433003609684354 -2.727181808956205 3 4 -6
2032 2 0.01647420368890299 -3.5678010894448127 -9.286402809625967 -7.64852784368695 4 4 -6
2419 1 -0.005186755044121416 -4.753646890251762 -14.939794458559197 -2.2887264976225934 4 5 -7
1979 1 -0.04931735980996522 -0.6821076496627979 -11.098653607360047 -6.594623270448924 4 4 -6
3012 1 -0.05131581038960766 -2.735078907425174 -11.809212881743816 -1.081402508030077 3 4 -6
1972 2 0.02276320706356568 -6.634737100607567 -11.513469611963847 -8.112526744101297 4 4 -6
2421 2 0.01969034532287855 -4.012578986873839 -14.169544881340903 -2.7187377910438943 4 5 -7
1982 1 0.2813131199780606 -0.7803999369397373 -12.520827753939335 -6.740409085068142 4 4 -6
2040 2 0.07365539641190456 -0.2252346946055888 -9.520312064569646 -5.191010996599971 4 4 -6
2415 1 -0.06651406408569124 -6.525856500864225 -16.67408893854469 -1.234675841287997 4 5 -7
3005 1 -0.0007892212543642377 -5.461540516072507 -9.25128208146982 -0.3033438332386071 3 4 -6
3003 1 -0.02526853158411152 -6.776615011633165 -10.036532241911443 -0.07155144647419613 3 4 -6
2488 2 0.3222760915466605 -0.03260723579270698 -12.983601093696326 -5.046879752517978 4 4 -6
1903 1 -0.01019405925126297 -3.880743287113558 -16.62240655993114 -4.135011376396657 4 4 -6
3575 1 -0.0525494032137068 -14.795813543472224 -10.094586149554463 4.474265564868829 4 5 -7
3516 1 0.01331974446287175 -14.270006227225888 -10.4629248975771 7.006196788286284 4 5 -7
3524 2 0.02868086047553584 -11.230274990682188 -10.355382533816247 3.877070337783482 4 5 -6
3525 2 0.0601802481375498 -10.936990992365889 -10.516007808342517 6.345086392847094 4 5 -6
3515 1 -0.02793355310398113 -14.93758140088741 -10.698301764704187 5.8001579097990765 4 5 -7
2995 2 0.02046602218772011 -9.26982951228847 -10.550548027285318 2.549363755402954 4 5 -6
2981 1 -0.02524563687865536 -15.99039842042777 -10.173098633046026 3.3960379736683657 4 5 -7
3522 1 -0.01595477368232449 -11.419927606631921 -11.347682762801982 4.322740970307546 4 5 -6
3523 1 -0.06220560761270968 -11.268094755342734 -11.359204268491142 5.7935279265125645 4 5 -6
3520 1 0.003721049937960776 -11.61736441021625 -12.48149032096974 3.5360339008350214 4 5 -6
3521 1 0.2368441279779576 -11.407679590090757 -12.58142304420663 6.466468749897264 4 5 -6
3517 2 0.007259894836254914 -14.053308125601422 -13.79261575416839 7.09050347765975 4 5 -6
3519 1 -0.05319426583286119 -11.648730875054488 -13.692900284915574 5.585959603009968 4 5 -6
3518 1 0.001979249709879814 -11.914511121247713 -13.667759359676936 4.283664110926198 4 5 -6
2989 1 -0.03055919236501584 -11.615092375018392 -12.376209001344781 1.944907259565008 4 5 -6
2982 1 -0.007294350977401137 -16.076322865542895 -11.670242862677426 2.929291825671173 4 5 -6
2994 1 -0.0195648432918483 -10.15737617125645 -10.070219218314735 2.0214120483153932 4 5 -6
3456 2 0.03431547773155626 -12.047617021914565 -14.581135383930572 3.7061803990518167 4 5 -6
2914 1 0.2085670810455986 -16.373736373153605 -14.317860749136369 1.8894044206501646 4 5 -6
3451 1 -0.02117556280941641 -14.028535406632669 -14.911230046071262 6.866364745557335 4 5 -6
3457 1 -0.02300817305383426 -11.579214300072216 -15.135839967218566 6.063632371426239 4 5 -6
3989 2 0.02122005281126118 -11.295111981197612 -15.284169599198504 7.161002742237866 4 5 -6
2918 2 0.007740486362096895 -14.218301597517298 -15.260543644721789 3.211569897468154 4 5 -6
3453 1 -0.0202310996857127 -13.01111839874483 -15.804991955639965 6.434933622153506 4 5 -6
3447 1 -0.05933724921141028 -15.161290483906967 -15.663410105806426 7.271974066111032 4 5 -6
2980 1 -0.01902289733445432 -16.289733269522443 -12.711055939913981 3.828956625761389 4 5 -6
2984 1 -0.02588473946005637 -15.59234441063344 -13.287888072047128 1.161878447547704 4 5 -6
2920 2 0.06882057842716276 -14.514147947955077 -15.625644469088297 1.5400491152200153 4 5 -6
2983 1 -0.03290215471052355 -15.590264286627873 -12.015379136387528 1.6348053292744484 4 5 -6
2921 1 0.02794517406499703 -13.548936430250928 -15.594042161036443 0.9464410913538307 4 5 -6
2992 1 -0.05441616070251766 -11.245406412810729 -10.879008430238722 1.6990353227787025 4 5 -6
2986 2 0.01178615693709889 -12.62312001325833 -12.62204211059159 1.6552529629423025 4 5 -6
