1960 1 -0.02111519186782734 -4.534257235240785 -11.122473053375035 -10.5975656098708 4 5 -5
1958 1 -0.0008650806112789726 -3.848301145220867 -11.4282139426915 -11.927731582354173 4 5 -5
1957 1 0.001024762291493477 -3.1462112972791307 -11.645521243876324 -14.90158243431509 4 5 -5
3045 1 -0.02028420507753109 -8.208094140755787 -11.408888686791782 -9.762953268498148 2 6 -2
2462 1 0.003575296552500369 -6.237739418351538 -12.304280697121332 -12.786401070593 3 5 -6
2407 1 0.006192778167496249 -2.444139013534076 -13.54192910774394 -13.976747314891412 4 6 -5
2270 1 0.01927310183224767 -5.4998647132871135 -15.669831322634044 -10.757239949542985 3 6 -5
2469 1 0.004421792410272078 -5.708874790709139 -11.530528078660826 -15.011661401575434 3 5 -6
1557 1 0.0009774209506357018 -5.328612470548363 -8.518997614568237 -16.450678590737645 2 7 -2
1475 1 0.0007867437581696064 -8.10112163366021 -11.28402796134924 -16.050339165884065 2 6 -2
1961 1 -0.005674341641529412 -4.868794492798484 -11.822036583105952 -12.939777367800845 4 5 -5
1885 1 0.006905699880035821 -1.6418807923176586 -12.437177626411781 -11.200587930398939 4 5 -5
2465 1 0.003907768677475373 -6.6644998599197285 -11.892806739109329 -14.100052946746988 3 5 -6
2476 1 -0.02352290201696518 -2.8627124878532975 -8.884751078725836 -8.606933127299078 4 6 -5
1422 2 0.01766471333093853 -4.510131972185897 -10.181239239320433 -10.062364612341455 2 8 -2
1959 1 0.00207972309758787 -4.5639890096770666 -11.591532577111689 -14.408255272738373 4 5 -5
1884 1 -0.002811373663575697 -4.493529238442663 -12.211731096707636 -9.74083685759358 4 5 -5
2336 1 -0.01347466017772696 -3.5649405132699754 -14.406767103941007 -13.880210374584147 3 6 -5
1955 1 -0.003904077395423425 -2.4660375133346295 -12.17150789699892 -13.802074568274447 4 5 -5
2529 1 0.001134772146782731 -7.954115124366863 -12.492616948077272 -10.697723903016428 3 5 -6
1883 1 0.02307739335198635 -2.2633209683154676 -13.629795354099253 -10.718204411646242 4 5 -5
2405 1 -0.004066443141391582 -1.0078413291364852 -14.11889148031935 -13.582674048263144 4 6 -5
2530 1 -0.003578571436888677 -7.64592905941897 -12.370399325863621 -12.204164173842592 3 5 -6
2401 1 0.01018533032106649 -4.827496598340609 -14.411799729661947 -8.385972888437216 4 6 -5
2141 1 -0.0002025723514870424 -8.312434362385801 -11.978069355877567 -8.474034646718751 2 6 -2
2010 1 0.0007888720838639153 -5.775019612567396 -10.946922936316712 -16.692525550694672 2 6 -2
1415 2 0.06738507286427017 -6.048361873378918 -14.492798277259926 -16.41097299287495 4 5 -5
3634 1 -0.003241269883753634 -10.220274217474604 -10.716148438755535 -1.2611252648831144 3 6 -5
3633 1 0.00476629909830718 -9.938268914284398 -9.431135418192582 -1.8601197330555475 3 6 -5
3565 1 -0.001167059025773552 -10.545112081053741 -11.608243152338387 -2.0877270616955084 3 6 -5
3040 1 0.002218991916928911 -9.483078830696234 -9.07403749821038 -3.1584553196047445 2 6 -2
3566 1 0.003171454517791787 -10.500767087715209 -12.985553637082214 -1.883664060040463 3 6 -5
3039 1 -0.02309415478222807 -9.077435797787526 -9.95452054727705 -4.205304541090661 2 6 -2
3048 1 0.0004133383889625523 -10.22841621726869 -11.740449987071711 -3.4450013781093984 2 6 -2
3049 1 -0.001067128917050027 -10.626601871455017 -12.958221962891091 -3.9251686055736377 2 6 -2
3046 1 0.004532807809991241 -9.49490275930778 -11.093980563919027 -4.473565568485341 2 6 -2
3567 1 -0.01867932264955024 -10.67442942048764 -13.869189775056883 -2.765619992347062 3 6 -5
2973 1 -0.005797446205788225 -9.15349434610015 -11.626096151633032 -5.9467725158277 2 6 -2
2974 1 -0.03086965544670005 -9.173253455434583 -13.195010371812161 -5.693506140385687 2 6 -2
2144 1 -0.01093688070611558 -9.247497821517557 -11.238398172688798 -7.27506866311244 2 6 -2
3044 1 0.1770113212583818 -8.967399407937313 -13.806819686380589 -7.003745227525242 2 6 -2
3028 1 -0.08443512675926751 -15.586150120696626 -10.19796363516805 -6.9231062823403535 2 6 -2
3558 1 -0.002449443576239579 -12.894067147246504 -14.745396067661947 -0.4835012528048272 4 6 -6
3557 1 -0.002226944415081974 -14.29323933843561 -14.814430069011282 -0.3625741051293166 4 6 -6
3555 1 -0.00064829559350945 -15.099088212686757 -13.665117831686478 -0.37499649546439956 4 6 -6
3554 1 0.005353399985437664 -15.569569585222327 -12.3008040446716 -0.44561084088814756 4 6 -6
2925 2 0.06505516664175522 -10.40556733910309 -16.521489676598097 -4.311244437926127 4 6 -5
4089 1 0.004965610255477945 -11.385989850082865 -16.345640448128435 -0.3765559704736326 3 6 -5
3036 2 0.02174094293731186 -8.463985743913247 -9.662910802722765 -5.007248785212201 2 6 -2
4082 1 -0.01685166258996091 -14.665494002321072 -16.277447564590556 -0.9765585187178473 4 6 -6
3513 2 0.01600474666763976 -9.519378112784587 -16.430807835711132 -0.05035802337163041 4 6 -5
2965 2 0.02238483138476704 -15.225267985182592 -12.327562106211413 -7.4735074428184545 2 6 -2
3052 2 0.02899376986299341 -10.659126389979507 -15.07946962761379 -2.681021200442983 3 6 -5
2976 1 0.0110439842557685 -9.860516389140868 -13.868958392320307 -4.958133630296485 2 6 -2
2977 2 0.03422134053001478 -10.721567597846317 -14.739121008233898 -5.051854847566528 2 6 -2
3029 1 0.2483037689329063 -15.69531439370375 -9.349021646090437 -6.061621914633053 2 6 -2
2567 3 -0.4797002953634202 -16.320079997573767 -9.315437573935476 -4.638308950223181 2 6 -2
3552 1 -0.009157267729151097 -15.152993500053277 -11.162991779283828 -1.2076737005207083 4 6 -6
4080 2 0.02291414607338649 -15.648233289100503 -16.132055726041266 -1.6431312021985995 4 6 -6
3551 1 0.01968531377602986 -16.329443886105885 -10.310976127031891 -1.4794556690018923 4 6 -6
2632 2 0.05274852830974004 -16.14653257702773 -11.243960211313793 -6.691672523624254 2 6 -2
3563 1 -0.007114859435566261 -10.782797696532043 -13.593748364552285 -0.6066198266136598 3 6 -5
3448 2 0.05644274237859549 -8.578019918633956 -16.19072136679088 -4.29793081460055 4 6 -5
2511 3 -0.4908983537835239 -8.598350774517073 -15.427827129120491 -7.232438832973783 3 5 -6
2514 1 -0.002890253148595864 -8.510048589202386 -13.423676614520383 -8.223930112002419 2 6 -2
2583 1 0.00153525940398358 -10.223197622440939 -10.425749313803607 -7.856220619152038 2 6 -2
3638 1 -0.01942883906287957 -9.428012081685438 -8.489833882923225 -0.7633613975065742 3 6 -5
3556 1 -0.008963763206549586 -11.604991438169982 -14.930665635461688 -0.42132926970156753 4 6 -6
3549 2 0.02534155848763727 -16.196513534266337 -9.067292819551916 -1.2826358381602438 4 6 -6
3027 2 0.02694564967434659 -14.136309130861067 -10.603689917949156 -1.240236919296015 4 6 -6
2842 1 -0.07625743657101471 -9.41014109175282 -16.569869083454325 -3.785920386932149 4 6 -5
2913 1 -0.02817020726027806 -7.160755039607992 -16.228275275758897 -2.9711965769568414 4 6 -5
3465 1 -0.01586405409234755 -0.6523575014273316 -16.275046456327193 -0.24212621306066837 3 6 -5
3385 2 0.01930117430197055 -4.032127754658177 -16.036723308047144 -2.894205046790322 4 6 -5
3516 1 0.01519531691410488 -4.838065851951129 -8.452758766343006 -1.314858787194365 4 6 -6
2988 3 -0.4951965871819032 -1.441709272282097 -12.965362213116405 -7.654738328141788 4 6 -5
2990 2 0.01364477237807916 -0.6580061369298762 -14.949436546414926 -7.030801940507353 4 6 -5
3522 1 0.04900468674251088 -0.42473008417199104 -12.033205016954538 -5.1738422235601735 4 6 -5
2921 1 0.02063711978949544 -6.020685618841431 -16.294176872042602 -8.314867448163488 4 6 -5
3520 1 -0.06202574643798654 -0.27101538495196503 -13.416415062090177 -5.484730878866237 4 6 -5
2989 1 0.1922049916472495 -0.6689204668892592 -13.941620933511784 -6.568602593765969 4 6 -5
3584 2 0.04112542047761755 -1.3056496750646616 -9.075044681467094 -0.8759064806343048 4 6 -6
3467 2 0.0264192106328739 -0.058158202492945885 -15.959568761989658 -1.1588819200500078 3 6 -5
3521 1 0.2640213957847629 -0.4773323053664292 -12.552184338050234 -3.0351104094853376 4 6 -5
3575 1 0.004174438138843918 -4.548826414772477 -10.542908107266655 -2.255996787734661 4 6 -6
3452 1 -0.03795408759761833 -2.087319076149738 -14.168779728393718 -1.427939626938654 4 6 -5
3989 2 0.01457930807745203 -1.9016095376656574 -15.642447292345821 -3.2427848804650186 4 6 -5
3053 2 0.0177248274193602 -6.572575484782246 -13.33816554972198 -2.085415918871354 4 6 -6
2979 1 0.004406562359419344 -6.755243331636497 -15.093492311820949 -3.736714709782501 4 6 -5
2997 1 -0.01554842202985086 -0.47116776407093763 -8.986379568279958 -7.458555483828868 4 6 -5
2914 1 0.009553663839344671 -6.102964610680086 -15.576652637650067 -5.05359062674294 4 6 -5
2982 1 0.003964355053596789 -5.284040986387808 -13.022393946067696 -3.6217966774765946 4 6 -5
3449 1 0.007256267307002705 -3.288420584255447 -15.873364837409747 -0.6122459215878342 4 6 -5
2466 1 0.0193458391505653 -4.872826259329955 -14.26868480086524 -6.956007434519061 4 6 -5
3457 1 0.01496265983627379 -1.6646816748064 -14.676599244668912 -2.6186641453751762 4 6 -5
4113 3 -0.4901090208119296 -0.44765826835900246 -12.155652670550465 -1.6551406348447584 4 6 -6
2981 1 -0.007871156084098468 -4.8009803404547755 -11.803146205091208 -2.875115710915352 4 6 -6
3450 1 -0.005232325324196201 -3.2055374594709956 -14.47992194862661 -0.6704876350969711 4 6 -5
3577 1 0.008111950709594957 -3.7532792624323 -10.824063527688978 -0.8942059751512609 4 6 -6
2980 1 -0.02307604992258754 -6.32383122886025 -13.787241546501992 -3.1115618959213354 4 6 -5
3579 1 0.008674968146287933 -3.3478613166664846 -9.759167411175628 -0.09311267972275897 4 6 -6
3582 1 -0.006144459309742674 -2.3611224329149194 -8.690313099868757 -0.5431166071524164 4 6 -6
2983 1 -0.007160487853663203 -5.300409592032129 -13.243931626069795 -5.078680350971181 4 6 -5
3451 1 -0.02578479577165857 -2.9686819625239558 -12.015514653801503 -0.4962050734623729 4 6 -5
2984 1 0.0008748758408582864 -5.0531256507833895 -14.604148313516578 -5.559610883652672 4 6 -5
3519 1 -0.0404053028179304 -0.7480612411866578 -13.969816195946077 -3.1895815593186536 4 6 -5
3514 2 0.02121065377753988 -6.159019147982083 -9.210967262126923 -2.993664080862808 4 6 -6
3453 1 0.2010390688115972 -1.8141530324028736 -12.829818545513827 -1.0582148339284698 4 6 -5
3515 1 -0.0246682017326719 -5.362609067120363 -9.36778257244538 -2.3125375018539494 4 6 -6
3055 2 0.02723458159304196 -5.769153521437094 -12.99588761575091 -6.173235165041896 4 6 -6
2994 1 -0.07932933783573198 -0.1413811573085563 -11.267692086039007 -6.491728530286949 4 6 -5
3518 1 0.004064076766314473 -0.06802715369588021 -14.324295455358467 -4.403347662923742 4 6 -5
2840 2 0.02196245469244792 -7.825326656075409 -15.77835012069912 -2.208411805474252 4 6 -5
2992 1 0.2766261800456542 -0.8556284644086286 -11.629256379396463 -7.513839330490764 4 6 -5
3523 1 -0.05462749858829037 -0.3512363264511578 -11.557086787680314 -3.918717257960836 4 6 -5
3909 1 -0.02680540654784218 -3.89074069005659 -16.517603893174158 -1.9352795033289254 4 6 -5
3512 1 -0.02793473311437828 -5.71205976420592 -8.61379787296377 -0.18109049017509893 4 6 -6
2991 1 -0.06272952236993666 -1.5538744153057724 -10.856861727618437 -8.246747545144027 4 6 -5
2993 1 0.01434753052981472 -1.6531883473381939 -9.502112815585622 -8.233802149560553 4 6 -5
935 1 0.0006209928871379576 -10.996061505037746 -9.162622046438983 7.3408207016817 4 6 -5
937 1 -0.02432356085581953 -11.318031608497273 -10.24097728586033 6.605209717481723 4 6 -5
941 1 0.001690844459090991 -9.319616924485883 -11.135675343590533 6.876660694162517 4 6 -5
938 1 0.005588328552573019 -10.453960081661023 -11.134241999478073 6.068029357152393 4 6 -5
939 2 0.02234741719303041 -12.151734127134379 -10.089251544244815 5.91176078028905 4 6 -5
4018 1 0.000796373721735251 -11.990855495558963 -11.298479550450674 2.567536366710837 5 6 -5
64 1 -0.004588857029871371 -12.681104461058819 -8.719417641756499 2.320678556314852 4 6 -5
940 1 -0.008182228559655908 -11.113962074149644 -12.400668288836194 5.606259453202455 4 6 -5
4078 1 0.0007944528005855538 -12.086712191759705 -12.716434449307823 4.568977213732004 5 6 -5
4079 1 -0.000294902771822439 -11.898079412430949 -12.481185255159293 2.8861806236871947 5 6 -5
944 1 -0.0004043466352003158 -10.106345262768015 -13.362034761614847 6.014590033513611 4 6 -5
4081 1 -0.003398974074010692 -13.27582055020548 -13.37183700041058 4.628181995071377 5 6 -5
4017 1 -0.002995781503293663 -12.077238459075083 -10.04051974084535 2.1350869103284995 5 6 -5
353 1 0.004995802337626337 -14.53479103698164 -14.00615220097267 4.900219936419557 5 6 -5
793 1 0.005025142017211413 -14.20018359040395 -14.697019523080597 7.090873888706244 5 6 -5
356 1 0.008698616054918597 -14.745895600709057 -15.237365691551755 5.888813200041235 5 6 -5
3562 1 0.0007524447643494324 -10.660669840337313 -12.780066226816949 0.4611908297813611 3 6 -5
4095 2 0.01927448684029782 -11.935337885330698 -14.095726853795336 1.7288665771981737 3 6 -5
4094 1 -0.01788305505699817 -11.27480016148322 -13.158812238131123 1.6908558984472721 3 6 -5
61 2 0.02120758566952032 -15.004084022597173 -9.44396213894129 3.4650990567896045 4 6 -5
351 2 0.04245402507515268 -14.826934614076409 -14.080842710559827 3.8875157991816263 5 6 -5
355 1 -0.01956537918151164 -14.01375895304607 -13.214774984635238 7.498688677732175 5 6 -5
358 1 0.01647404869574029 -15.029600652509377 -12.463371653964076 7.24704428305381 5 6 -5
4076 1 -0.006052605158248174 -11.058038427211459 -10.141267118263627 0.9180574228821836 5 6 -5
945 1 -0.01735794837498003 -9.50960204342491 -14.407110056814778 5.342981989741957 4 6 -5
352 2 0.02010660764635208 -16.084341860708516 -10.99943218150387 7.998186485812047 5 6 -5
440 1 -0.00376611717032943 -9.09910184083921 -12.552732586613 6.841597599283443 4 6 -5
427 2 0.0178449240351689 -10.184232131994483 -15.037974809537927 4.761079319243872 3 6 -6
359 1 -0.03820751536194992 -16.207730783078045 -11.862845045320928 7.3025396326107535 5 6 -5
1017 1 0.01055685948024015 -9.730939720303184 -9.033641081139455 7.821186216158071 4 6 -5
1013 2 0.0137676483736802 -13.788421079976967 -9.57317740192516 6.722166132115302 4 6 -5
60 1 -0.001887607363103505 -13.009538188848726 -8.723973613008676 3.646235411359475 4 6 -5
3630 2 0.01824285576850514 -9.198182123933027 -9.044025841686762 0.23930896061951645 3 6 -5
296 1 0.0003726858685659216 -14.906105166501371 -16.60963407983508 5.608020052640054 5 6 -5
1020 1 0.003021506332672185 -8.889529369665006 -10.184625357847418 7.820158554676875 4 6 -5
63 1 -0.01485995633717346 -14.230250326702517 -9.17875482706117 4.222069562628297 4 6 -5
568 1 -0.01271834279699875 -14.19755042436757 -9.157852498741534 5.677125135144391 4 6 -5
794 1 -0.002400535898055712 -14.211497760439102 -15.701017492994946 8.219196310138521 5 6 -5
357 2 0.01446889172089905 -13.163079460333691 -12.604050322672142 8.085135046973104 5 6 -5
4136 2 0.02055072980835793 -16.128246194199747 -8.516006021891924 3.632403618244013 3 6 -6
3632 1 -0.0007297285919286405 -10.53920863002322 -11.111541691267634 0.12369824441850036 3 6 -5
946 1 -0.002506489062136484 -8.167916626164406 -15.068829356187292 5.8179390543821246 4 6 -5
4040 1 0.001631069229673814 -5.807398762546543 -14.246629956742 1.5953802876749268 4 6 -5
4038 1 -0.002331905287989149 -4.168918712882182 -16.260073621982897 0.4853760896206706 4 6 -5
319 1 -0.01127839574434864 -2.094626379397048 -16.492188279943406 4.791048736064253 3 6 -5
3580 1 -0.00717670098396295 -5.138103410534019 -8.637439685334018 1.2915877251263017 4 6 -6
3995 1 -0.02171759124129146 -1.4538146735524085 -15.791716675235278 1.9029772520204447 3 6 -5
950 1 -0.001651986301893893 -7.126870799799825 -12.672756535538694 8.281709277150762 4 6 -5
3997 1 0.01262728407223341 -0.4901332642494411 -15.522816527671297 0.9960288820152342 3 6 -5
446 1 -0.01489371642616601 -5.923631576820089 -14.553958689265261 7.634307673082096 4 6 -5
379 2 0.02166231326876201 -5.029981671769145 -15.017467392612014 7.273600538889662 4 6 -5
4053 2 0.02104767890904444 -2.3442743892651423 -14.992636411400774 1.938301134893733 2 6 -6
316 1 0.003853226596418723 -2.808560403354006 -16.370481532967595 5.922952310773403 3 6 -5
318 2 0.02224218021243568 -4.603035863935087 -15.739207386552078 4.917361278611032 3 6 -5
3622 2 0.02179710597951886 -4.031159233155928 -10.58942412964123 5.158505573623247 4 6 -5
4101 1 -0.01495803651517616 -5.046315324334001 -11.950119287862377 1.1046323665386435 4 6 -5
3447 1 0.006924303747903578 -3.5150120487034178 -12.471006655922608 1.0275415231809246 4 6 -5
3569 2 0.01989908792158441 -5.04620130600817 -10.83383312773456 0.7153955669708228 4 6 -5
4100 1 -0.005473441385811142 -7.401696793541349 -15.989950846934681 3.1599423114159495 4 6 -5
4103 1 0.006248539369687429 -2.796549073586238 -12.491671045569934 2.5117645679208707 4 6 -6
373 1 -0.008531375471195028 -6.618057425597809 -15.249273512050598 2.2644563243067606 4 6 -5
3576 1 -0.005080369915881022 -3.937795567082729 -9.519587730576555 1.3785232426815293 4 6 -6
3446 1 -0.002219831380981965 -3.856922112475777 -13.794621594140079 0.5014699290162405 4 6 -5
4104 1 0.001246071264942333 -3.397021714821037 -11.35714407284077 3.28349514126711 4 6 -6
4046 1 -0.006470803871983892 -0.7890750308136365 -13.718016272535175 3.8718635210819548 4 6 -6
4042 2 0.02337110719616507 -6.659942584053851 -12.26493930078036 1.944396065914393 4 6 -5
947 1 0.01052784967155154 -7.354079147795299 -14.576716690242232 7.050974956659687 4 6 -5
4107 1 -0.0005164397574692892 -1.5373558146007638 -13.061517027273709 4.859962360093741 4 6 -6
4037 1 -0.004728152665302202 -4.613761109274079 -14.968627153276929 1.1368744264374555 4 6 -5
4108 1 -0.009662859205462976 -1.743062878787595 -13.071730423955271 2.7372310311153023 4 6 -6
4043 1 -0.003462589719450293 -3.7087125021119465 -10.354423353833884 2.3015982563344224 4 6 -6
4106 1 -0.01692187034580143 -3.3328623022595987 -11.406997094318916 4.794673330434307 4 6 -6
380 2 0.01863855594305684 -2.4623415948450353 -12.204511027052497 6.531894011845478 4 6 -6
4039 1 -0.01905111226717984 -6.138887004851105 -12.774886484926677 1.2975475095176243 4 6 -5
3399 2 0.02867789263872803 -1.0000045060197247 -13.796519996550764 2.1233048497588225 3 6 -5
444 1 -0.001564766513952317 -7.915207209594805 -13.316980449962522 7.2751874988989655 4 6 -5
4105 1 -0.02183477558939575 -2.5163399755935294 -12.38512322851673 5.5154499978179405 4 6 -6
879 1 0.02191955390435723 -7.7203724977635195 -16.572354991416983 5.7528067663712195 4 6 -5
4098 1 -0.00371119351320981 -7.948170824496037 -16.714728955026604 4.207048912095904 4 6 -5
315 1 -0.03849264942664404 -4.215253485218282 -16.56572864900704 5.42538008967871 3 6 -5
4045 2 0.01695839795435241 -3.8387983995684154 -13.522771486051841 7.934107340735098 4 6 -6
447 1 0.002081021677343966 -5.917189335584453 -13.448680005266452 8.306537422084842 4 6 -5
954 1 0.00186167843264206 -7.621467026969515 -10.208454313831183 8.348036964478098 5 6 -5
3570 2 0.0188430572659977 -6.721931927980621 -8.735302923525401 0.01996629298540506 4 6 -6
1543 1 0.001844658136796079 -9.164391449575438 -11.134666320999708 15.532207271790359 2 6 -3
1542 1 0.0006531280298361329 -10.032619799955704 -10.635219788295817 14.572270795744886 2 6 -3
1469 1 0.0003774681656203843 -11.270651389526172 -11.329296672430427 14.689328358845957 2 6 -3
1471 1 0.0005648431411217868 -11.436653606324919 -12.38413214899324 13.842747136561082 2 6 -3
2011 1 -0.002075638535947749 -9.099164445185766 -13.411644543184575 14.99918773173042 2 6 -3
1470 1 0.002422642435258068 -9.847597763770764 -13.759772043487782 16.0884330301085 2 6 -3
1466 1 -0.0009380918561133073 -11.703873663360936 -13.21192500937119 12.903293723774356 2 6 -3
1467 1 -0.01244544766001219 -11.53748412149263 -14.53562114445317 12.230437759600726 2 6 -3
2003 1 0.0007308204189442544 -9.243457581581744 -14.777371791433485 11.693265092432437 2 6 -3
1464 1 -0.001311090120346046 -10.51891332479805 -15.045401048043747 12.138451557365359 2 6 -3
922 2 0.01732319680430576 -12.819900423624016 -14.451321029815203 11.63852941265 5 5 -6
354 1 -0.001023163159484801 -16.12217202181977 -14.829349833556961 10.07898763691165 5 6 -5
2000 1 -0.01650510430605216 -8.513103762220107 -15.615725819314981 10.777545195488834 2 6 -3
1003 2 0.01924975229340817 -14.577962251193524 -9.360456143176307 12.870979684815207 4 6 -5
792 1 -0.01743768310200734 -14.914156207436893 -15.302476352746519 9.50352774342387 4 6 -7
1008 1 -0.01846789463488396 -14.99154015364148 -8.456676297120286 12.352683118045466 4 6 -5
2006 1 -0.0179616946346392 -10.053684601714847 -15.302413957776963 16.02779943773469 2 6 -3
434 2 0.03802985918238174 -9.034502626525786 -16.43305247132012 10.043885130906833 4 6 -5
1544 1 0.001787971935226881 -9.74685141269233 -9.338994199770855 13.88244821428885 5 6 -5
861 2 0.02108972936364285 -14.340767591524612 -16.04197965454522 10.090649131056384 4 6 -7
1410 1 -0.003128589065898815 -8.393172801490467 -14.136162921240429 12.562591864081092 2 8 -3
1010 1 0.01350117346245487 -16.23956992865413 -8.420123747469697 11.543708786958247 4 6 -5
1545 1 -0.00287396873897771 -10.320827517175552 -8.549914228087857 12.712097156003095 5 6 -5
1007 1 -0.003720654967159329 -16.51403020553484 -11.001042166713363 11.597230418077446 4 6 -5
1403 1 -3.656901675089946e-06 -11.053045688992185 -16.546990645937722 11.960439428398473 4 6 -5
926 2 0.019237578468683 -16.327776260467108 -14.227290420572144 12.7999044566147 5 5 -6
