2401 1 -0.05243174812651338 -13.49178752510551 -16.46942234116653 -2.37893769185684 4 5 -6
2481 1 -0.06353116810722342 -8.474332030080001 -15.24104345937654 -2.9861298411834625 3 4 -6
2540 1 -0.001045721360570569 -10.903156083012934 -8.359939626038797 -5.9647391532408705 4 5 -6
2534 2 0.08538019781358744 -13.9127392644578 -8.431549929161408 -4.473394072955965 4 5 -6
2462 1 0.2428684298631278 -16.531954739532534 -13.6315399046766 -4.328113152726995 3 4 -7
2544 2 0.02253581155730167 -8.793725106633392 -8.665310208295827 -6.638168100076212 4 5 -6
2920 2 0.02052779929909082 -13.30037998716323 -16.446674904828768 -0.160466810459287 4 5 -6
2927 2 0.05628872580022672 -9.604549913140323 -16.473637334999545 -1.515478857569886 3 4 -6
2591 2 0.2973570860788444 -16.536807807831938 -8.93852660587429 -6.143984404814625 2 5 -3
2590 3 -0.6498566416854489 -16.712506112814584 -8.398139539992357 -5.434714376973238 2 5 -3
2491 1 -0.04960539701879403 -0.22654397778579596 -11.435019499100383 -0.992379889435179 3 5 -7
2999 1 -0.00942457511556518 -8.21966121152787 -15.15940615132299 -0.5400142053469206 3 4 -6
2042 2 0.0135023476316466 -0.31703280076122925 -10.061318892183671 -6.75743778308596 1 5 -3
2427 1 0.04725885974272304 -1.411150193164785 -16.59414170986357 -3.1670318175056362 1 5 -3
3076 1 0.2429345319377828 -4.821999817744859 -8.778076564944524 -1.5482998136439177 3 5 -6
2934 2 0.0244892433643155 -6.273811739284521 -16.494704368392174 -0.15028692083604384 3 5 -6
3002 2 0.03261300117306136 -6.836707700689826 -10.518959486168779 -0.6435921745540896 6 5 -6
3009 1 -0.001866667396366657 -4.285054350168147 -13.519061039184232 -0.40613721567207556 3 4 -6
1975 1 -0.01508682928769218 -7.111588821007641 -12.752077277457895 -7.623802282649427 4 4 -6
3014 1 0.2630271362552526 -2.917542940897667 -15.537393185978434 -0.8498369337327195 3 4 -6
2424 1 -0.02672783735705032 -2.947898698752227 -16.575080155996403 -3.3391901078499764 3 4 -6
2940 3 -0.653746160046677 -1.9801306482061436 -16.585743937994298 -0.3074595109414827 3 4 -6
1981 3 -0.6270435645051626 -3.4508975170906755 -14.461355803641345 -5.984887198808753 4 4 -6
2547 2 0.04625006237013013 -5.393390299713737 -9.585257608786419 -3.5085895672847873 3 5 -6
3070 2 0.1195986812713036 -8.158008736823984 -9.146165775898986 -1.0349226270236582 6 5 -6
3067 1 -0.01078548014578656 -7.886649015297548 -10.146972506860672 -0.4852124851450253 6 5 -6
1976 2 0.07561872189778655 -6.787333350297836 -13.716331175721749 -7.1998466557368355 4 4 -6
3012 1 -0.03328801719910488 -3.372882792886717 -15.517935667359897 -2.172332849545795 3 4 -6
2492 2 0.02808597191850257 -0.844412550544172 -14.444045221155083 -3.5126736078492145 1 5 -3
2098 2 0.05906835227736269 -3.7800078630997795 -8.746752137795488 -8.22407519546815 3 5 -5
2556 2 0.0144703625511732 -1.4650891659374459 -11.944741561548316 -2.862927376970324 3 5 -7
2036 3 -0.7148507605163424 -5.764588254909941 -9.171376087811787 -7.359297930111453 4 4 -6
3010 1 -0.01664082088043534 -4.3227074167673445 -14.549339776343787 -2.624616906631449 3 4 -6
1982 1 0.2527580588465839 -3.366405029904466 -13.712745932122516 -7.325226687061164 4 4 -6
2035 2 0.3186123832973395 -5.549830979650948 -9.278583694731486 -6.495751510238247 4 4 -6
3006 2 0.06175311745211651 -5.759330172132084 -12.271697981953894 -3.259483942732479 3 4 -6
2490 2 0.05616616125368826 -2.0892084404970164 -12.560579392161214 -1.2041655318584128 3 5 -7
2482 1 0.2477593596564189 -7.516267756154901 -14.203957959752792 -3.1972366340823046 3 4 -6
3077 1 -0.03774629222112104 -3.8910385372767466 -8.82202407817827 -0.5495398837821159 3 5 -6
1986 2 0.05013629918965037 -1.6373469310965054 -15.69605596027794 -7.785109797220194 4 4 -6
2553 1 -0.007649449496404056 -2.5195120639879804 -10.511938234401956 -1.7977170835100964 3 5 -6
2549 2 0.0211337433722826 -3.3337174456380927 -10.890554438485482 -3.727187887092467 3 5 -6
2430 1 0.0005728288525853331 -0.5940513741778423 -15.52320334002452 -3.3520726000548837 1 5 -3
1590 2 0.01050793292251843 -1.509157662452643 -9.450861265444278 -5.423408671088796 3 5 -6
2483 2 0.3510667631595449 -7.467899708612687 -14.429552023735583 -5.161090697163328 3 4 -6
2489 2 0.05548460553513339 -3.2749586542584455 -16.1439680296481 -4.246366715403523 3 4 -6
2040 2 0.02449096013278661 -4.485356034951139 -11.01772084374554 -6.177463269495499 4 4 -6
3007 1 2.328021235293784e-05 -4.736854714655191 -13.527837379603321 -1.7440492447539373 3 4 -6
1895 2 0.2831462127150169 -7.5595296715626725 -15.435381913364438 -7.723066040248362 3 4 -6
1979 1 -0.03333179364706196 -3.9973512928835166 -12.482998672633833 -7.533908889360613 4 4 -6
2484 3 -0.6338434006302359 -7.722056972555912 -15.724996546886267 -6.843143027793696 3 4 -6
2552 1 -0.01715125845791569 -3.4662769714754953 -10.29771167247761 -2.8353171708973237 3 5 -6
2554 1 -0.02706957037649443 -1.5192370907119845 -11.737570100793649 -1.7853682603559484 3 5 -7
3005 1 -0.02229483171366304 -5.865851260733413 -12.566423006776414 -2.2013949780247435 3 4 -6
3075 1 -0.06751164776286916 -4.6902832960158225 -9.540105842172935 -2.7112128918646916 3 5 -6
2033 1 0.2529140550568695 -6.621869380402521 -10.342930522177477 -7.814016004326435 4 4 -6
2486 2 0.09254786573922043 -4.694923750472764 -14.521969542860877 -3.6508877095047683 3 4 -6
2106 1 -0.007057802423257563 -1.2030766518875338 -8.551820205152428 -4.821416376030841 3 5 -6
3000 1 -0.01634446722647439 -7.2694929895146965 -14.128244392431695 -0.7373251639705025 3 4 -6
2485 3 -0.6597723652591105 -7.051901525528459 -13.823084028938126 -4.601104339800172 3 4 -6
2488 2 0.291121065195534 -2.7546420314145625 -15.057659366374532 -6.080517541817504 4 4 -6
2037 1 -0.002967026318113051 -5.043865720195705 -11.911453622791704 -6.45277112710651 4 4 -6
3003 1 -0.04592963754969427 -7.073398803480074 -13.560618193212715 -2.0440243121124073 3 4 -6
2487 2 0.1061361412396751 -5.105034087441721 -12.644007247849878 -5.571016184928091 4 4 -6
2034 1 -0.04403562244836169 -6.374465324143318 -11.648592183538327 -7.215638498856527 4 4 -6
3004 2 0.01258511981177044 -6.079014030464455 -11.715730642642562 -1.4778200006103575 3 4 -6
3080 1 -0.01670768415824903 -2.7371014579698305 -9.679544137228243 -0.6858070600634372 3 5 -6
3065 1 0.2540798329324846 -8.882080097824183 -8.896054857053485 1.4606641140894503 6 5 -6
3583 2 0.08241692334618933 -11.504685006895278 -8.887284987787943 2.5204624826376123 4 5 -7
3582 1 -0.005504717292377146 -11.608855754679357 -9.363262563086456 3.5378592205132753 4 5 -7
3584 2 0.04936103920880566 -10.650494733198254 -9.778486834072071 4.026030260176562 4 5 -7
3579 1 -0.04418157393144484 -12.932531325706108 -10.26158826324106 3.571999520705643 4 5 -7
3058 3 -0.6285115455324926 -13.038548824672832 -9.661182973212282 1.0954698561756926 4 5 -7
3577 1 0.2489418160376835 -13.515959145794056 -10.385219066483975 2.3157645843677552 4 5 -7
3576 1 -0.02228566722953151 -13.335609825406891 -10.911360424363163 4.749332943195318 4 5 -7
3575 1 -0.05851686792983961 -14.616786887891287 -11.31799305229527 2.278544661334967 4 5 -7
3516 1 -0.001855557657837383 -14.517062241657626 -11.656531233297722 4.673062597130886 4 5 -7
3524 2 0.04033245154042001 -10.9409778069831 -11.471774962571777 2.1798953094535336 4 5 -6
3525 2 0.06387828637928088 -10.936080799423042 -11.607877603110177 4.639529109409565 4 5 -6
3515 1 -0.01730408127643946 -15.111657374537273 -11.929416587719613 3.440491847563683 4 5 -7
3578 2 0.06863303342376893 -12.78593497905456 -10.720836366946918 5.6958974445864685 4 5 -7
3512 1 -0.04477378054171748 -15.130848522701086 -12.158208859315812 6.026583675065067 4 5 -7
3580 1 0.2552196640753072 -12.049409869145125 -8.509438788514519 5.9697117074921815 4 5 -7
2995 2 0.03851091367510655 -9.360405790668638 -11.987929908369331 1.1523568474848476 4 5 -6
4112 2 0.2910241991466208 -11.546902265036875 -9.702378148264664 7.366810212711867 4 5 -7
2981 1 -0.02361117527724578 -15.326330127569532 -11.621417852133357 0.9193406521149922 4 5 -7
3522 1 0.017377371250959 -11.222277324602878 -12.403957085074035 2.686082282288485 4 5 -6
3523 1 -0.08969063040376081 -11.132557945237416 -12.505593461429754 4.075400108460995 4 5 -6
4113 3 -0.6936365205853104 -11.232181575845798 -9.628322181683636 6.508885410161821 4 5 -7
3573 2 0.02008930950787442 -14.488208280392273 -9.41441610269658 6.694118996919795 4 5 -7
3520 1 0.007853302273936118 -11.453003453858896 -13.563043321971113 1.9111850051662194 4 5 -6
3514 2 0.01457163073955874 -14.919136343055005 -13.29044525692127 5.999923567880285 4 5 -7
4049 2 0.2779869864533534 -11.26176879283796 -12.923527358288519 6.609337753681786 4 5 -6
3521 1 0.2784503908954367 -11.36445547345345 -13.646659547956615 4.7863714594937345 4 5 -6
4103 1 -3.731968645906761e-05 -14.204993381156157 -11.562612832093189 7.162719053416417 4 5 -7
4104 1 -0.007345785326117373 -14.204047452454189 -10.172823565882398 7.43272600200417 4 5 -7
2980 1 -0.0253943757790669 -15.492033470969783 -14.176052517778094 1.5344156663941948 4 5 -6
4048 3 -0.6658550109439024 -11.41670943169328 -13.81692312362749 6.249297934710861 4 5 -6
4042 2 0.008141196413905878 -16.085527553752097 -14.542330677130098 6.914821436511262 4 5 -6
3517 2 0.04384133770989841 -13.775064532025228 -14.655878330520222 5.9813516679161305 4 5 -6
3519 1 -0.01679479105065463 -11.556941916708084 -14.798872113648818 3.971092137467884 4 5 -6
3518 1 -0.0004439034612697471 -11.627184829335734 -14.83497549150623 2.5687013542600026 4 5 -6
4101 1 -0.008548506681730204 -16.404469735299028 -15.574072786356666 6.702695155943645 4 5 -6
2989 1 -0.02851789823911286 -11.736383722223842 -13.645701173730403 0.41154628084996087 4 5 -6
2979 1 -0.04810138160845168 -15.754267085599372 -15.51645002990296 1.1730009928042555 4 5 -6
3461 2 0.2984096844122804 -8.821099183189382 -14.021534887990876 4.461177489956681 2 5 -7
3055 2 0.02376798330042808 -14.850653742804253 -11.221300392913943 0.015815049390758895 4 5 -7
2982 1 -0.006291908140408288 -15.250359152088055 -13.176221370666468 0.5554419207112152 4 5 -6
2986 2 0.04104019845337539 -12.432003483432972 -12.802481378952876 0.14516918152359104 4 5 -6
4114 2 0.02877336432036735 -10.62067541124918 -12.541891317180633 8.086083958316053 3 5 -7
3457 1 -0.02931232338094728 -11.610391290493615 -16.191200977939946 4.711445779122894 4 5 -6
4043 1 0.007864471900893101 -13.622449063482641 -12.463926643927174 8.053634905244918 4 5 -7
2996 2 0.09374737869641517 -8.735109773912736 -15.08271132106155 1.6714777494221043 3 5 -6
3117 1 0.005993227313024364 -16.581370549517068 -8.750258468490257 2.129264502636786 3 5 -6
3571 2 0.01334022724815544 -16.06427100404546 -12.526869298982309 3.302812043415399 4 5 -7
4050 2 0.03102728291794207 -8.440300821934597 -14.548351283036585 6.581335750941078 2 5 -7
