186 2 0.02347235518143966 -15.38596125693355 -15.55134973069209 -10.23952659427062 4 6 -5
3801 2 0.0600594738747702 -8.479363902861914 -16.068617933697624 -12.213431574248323 5 6 -6
3973 2 0.05195365448063986 -16.11848866984038 -10.752623727391788 -16.327430800860807 3 5 -6
189 1 0.004932836054523167 -13.665733857414025 -16.501340697835182 -8.547732141944314 5 6 -6
3789 1 -0.009398593081912814 -8.82305571850663 -14.545761002712535 -16.67223748762508 5 6 -6
75 2 0.01891998381436701 -2.7751542420961908 -16.447917427637915 -13.660662403068388 4 5 -6
3813 2 0.01792856660990062 -0.8851973396388132 -11.159487673528057 -16.29782273093227 6 6 -5
3951 2 0.02600543907189031 -0.38522289311123553 -13.658641585695298 -14.247275120864636 3 6 -5
281 2 0.01149185746082558 -0.5564125874139954 -9.307819254691973 -13.757780575477996 1 6 -3
3794 1 -0.01222631728361111 -6.956230383028312 -14.530912978512914 -14.950903425333445 5 6 -6
694 1 0.01109345352885419 -5.049537551364036 -14.17428381200218 -8.527233798817363 2 6 -3
79 1 -0.007200008952567345 -4.720309571912627 -16.67293257070609 -11.544862896854504 4 5 -6
697 1 0.03827113230737603 -5.551757570224166 -12.013991210528628 -9.324056017115472 2 6 -3
3793 1 -0.02390537536968604 -7.40410664632963 -14.144394832473926 -16.237152213644908 5 6 -6
762 1 -0.05138363332241626 -4.698649806556287 -8.471006776983138 -8.63811536560994 1 6 -3
3808 1 -0.005816054437275987 -1.0534861380120382 -15.383342680903798 -15.893308057253797 6 6 -5
83 1 -0.00405591548048248 -5.1938923758546895 -14.547670740500351 -9.792386571078833 4 5 -6
262 2 0.03013697477478452 -8.257971885935218 -11.539166496630932 -10.209326587016355 4 5 -6
82 1 -0.005979526578383521 -5.104807325691685 -15.487142909352235 -10.790432173532015 4 5 -6
3795 1 -0.03412859306762772 -7.822903168342045 -14.907517541416107 -13.967685021958365 5 6 -6
195 1 -0.01401817646639391 -8.206613466689062 -10.55216143649979 -9.99263490758558 4 5 -6
3809 1 -0.008937453602268249 -2.2383454902638835 -12.846064178141033 -15.981892892680813 6 6 -5
3868 2 0.01457200782395419 -2.090338652521956 -12.722472285127218 -14.84683290208905 6 6 -5
3798 1 -0.0196263380751793 -7.411940047962483 -15.7146092502184 -12.713945062668737 5 6 -6
3796 2 0.0198330667939562 -5.881395492992953 -14.792296850403055 -14.804876486173242 5 6 -6
265 1 0.01543572575542792 -6.931408185471368 -9.986996963100157 -9.767628468811187 1 6 -3
3797 2 0.02875746557505863 -6.827823186491168 -15.145185618989776 -12.164040128671733 5 6 -6
765 1 0.2542097410562705 -4.714736476764694 -9.781324190121488 -8.616369020648857 1 6 -3
3810 1 -0.01012661357141307 -1.2952250476065035 -14.262542261188429 -16.117689334079692 6 6 -5
77 1 0.008122781466709975 -3.201167490997865 -16.670034813383495 -11.650152087002095 4 5 -6
763 1 -0.05933613999701975 -5.5663273707653005 -10.567059486994383 -9.339269541864889 1 6 -3
3730 1 -0.00797844111453876 -0.7139180656444739 -16.689276676903276 -16.255078907575694 0 7 -2
4011 2 0.02427637960753428 -0.3310450810601397 -11.842308978466518 -13.391544390518023 3 6 -5
208 2 0.01750292004721751 -6.269999112640376 -12.535300970236623 -10.04227278031238 2 6 -3
756 1 0.001381214795209248 -7.056386752882485 -8.625201379468818 -9.875416995412033 1 6 -3
264 1 -0.03623443519107453 -8.336982741704947 -8.375822800031344 -10.72869182083878 1 6 -3
3812 1 -0.02390753645479722 -1.8351465716247786 -11.595872905505804 -16.56624837017043 6 6 -5
1754 1 -0.01479556329996042 -10.776529449531994 -9.345561017999668 -1.3960318815978774 3 5 -6
1690 1 -0.001529241543767851 -10.20861672640279 -11.141827791318232 -2.677490320702427 2 6 -2
1237 1 0.008059261311880062 -12.748918539953468 -9.916534004072544 -2.9958249552069742 3 5 -6
1239 1 0.03603526980225675 -11.3145694298987 -10.107890727757436 -2.442928121713481 3 5 -6
1627 1 0.1549557230126037 -9.985252994017271 -11.25143833796977 -4.113808742874091 2 6 -2
1691 3 -0.4744482081642413 -10.842491813316586 -10.595313036572673 -5.356007867937713 2 6 -2
194 1 0.3917003831558676 -9.56356315379523 -10.652869908295258 -6.156458375943387 4 5 -6
192 1 -0.01966464894057025 -9.938961542990713 -10.141486599487456 -7.452792492377466 4 5 -6
1240 2 0.07227094089534973 -13.36132737129814 -10.457821485913952 -3.66752309992067 3 5 -6
1226 3 -0.4049780735926475 -10.048866530631424 -14.365531376272905 -3.2823413617620565 2 6 -2
1624 1 0.2167175498810307 -8.795604979345535 -11.874017194046074 -4.616729335749011 2 6 -2
1230 1 0.2385664063307431 -9.010289765369755 -15.340948706321601 -3.4180106535278916 2 6 -2
1689 1 0.009508125905384922 -9.553370417150855 -9.16750031399751 -0.5680381199704763 3 5 -6
1236 1 -0.01326680334356174 -13.034953019418364 -8.54685838216634 -3.0066412499176027 3 5 -6
686 1 0.04019757455254026 -11.091666436946626 -9.652208890697597 -8.171881340339331 4 5 -6
1686 1 0.01705528654029424 -9.159909809663644 -11.50577876965974 -1.6507136154096922 2 6 -2
626 3 -0.4593161499071016 -15.425051573033475 -10.903554899265792 -7.937340761030988 4 5 -6
1225 2 0.1038940190101096 -10.67215587036292 -15.953413236018628 -2.2691262087272324 2 6 -2
685 1 -0.02833069126718237 -12.678708972837462 -9.403295315945645 -7.86935095188055 4 5 -6
687 2 0.05491137333820063 -12.696902274936589 -8.497404739559707 -7.2946055544011275 4 5 -6
1685 1 -0.03146692151265375 -9.409004381408092 -11.65421119068139 -0.21290421105353557 2 6 -2
688 2 0.09767102266018474 -13.051458296537895 -10.255256549899713 -7.378583466514582 4 5 -6
1221 3 -0.4217544886486115 -13.754467706611821 -16.48652915357818 -1.633099898621175 2 6 -2
1746 1 -0.02512023836614353 -16.46274082702585 -16.68629205781755 -1.240136867687867 2 6 -2
191 3 -0.5088929765769925 -8.155501622911547 -11.406596708645207 -5.84614594311615 4 5 -6
1254 2 0.01684116340843707 -0.796769936543738 -11.228674111890061 -5.204247935281225 2 6 -3
1317 2 0.01613313125631748 -0.3782134571574012 -8.735987711386795 -5.7548602587023 6 6 -6
1635 1 -0.00894605597778687 -3.5297662169304815 -16.220015819809397 -1.0927067160525543 1 6 -4
1827 1 -0.0167804025613508 -3.5899209707480586 -9.202479008098509 -3.3184976916453914 2 6 -3
1158 1 0.007137998454636203 -7.355471829124071 -13.610934877806882 -4.360995165553714 2 6 -2
2151 1 -0.0201843175191695 -4.91580295643914 -16.439110536178976 -1.268073952203122 1 6 -4
1250 1 0.01924611124009681 -3.1418900427259717 -12.134891618581475 -5.0754225703296685 2 6 -3
1826 2 0.01538161202548529 -2.655717819562276 -8.85376739102687 -3.88079214446926 2 6 -3
699 1 0.2963651656790676 -4.132261832662385 -11.923948300186572 -7.365280725990138 2 6 -3
1765 1 0.006983071189992047 -4.8429012464106105 -12.182580744634384 -0.06855137015118441 1 6 -4
1622 1 -0.003628479105441658 -8.197345044605717 -12.575879894160941 -3.5717376092576774 2 6 -2
1684 1 -0.012849269579051 -8.079504990795366 -12.164651008688434 -2.260539863810379 2 6 -2
693 1 -0.02808061359874632 -4.229777492209425 -14.844197420124377 -7.430800656535589 2 6 -3
1828 1 0.02729274236968727 -3.7920538370952586 -8.81255654288025 -1.9740588932876637 2 6 -3
700 3 -0.5505289905851005 -3.905829010854535 -10.488250765855318 -7.520092060708598 2 6 -3
1175 1 -0.03814114317728877 -0.7306440785188779 -14.918218030729921 -4.4842944794020925 2 6 -3
1253 2 0.04163572021305935 -3.0397656268084177 -11.064061059172882 -5.176072455647612 2 6 -3
698 1 -0.08563500831561809 -3.655769484052768 -12.605380268106765 -6.324718978062365 2 6 -3
1251 1 0.0008671396180597798 -0.5132587614773795 -12.37896029734411 -5.148162113729942 2 6 -3
1086 2 0.06562619599600988 -6.77885852220091 -13.140217563897371 -5.351854825376948 2 6 -2
695 1 0.1932580009087074 -4.191177731893028 -14.070308764958714 -6.040877813698648 2 6 -3
1244 2 0.01291214965716554 -5.199678979485848 -13.455570015791428 -5.451477520287921 2 6 -3
1769 2 0.02136095899422871 -5.949114962770012 -12.153119012449048 -1.640217543521255 2 6 -3
1830 1 -0.01282310291545406 -5.096732003743468 -9.18915390558387 -1.0569557132136906 2 6 -3
1770 2 0.0252300300936435 -4.222126694529696 -12.197059513478852 -2.2192890118266284 2 6 -3
1767 1 -0.04630662482337865 -4.9591193129344795 -11.765853614809629 -1.539512961815876 2 6 -3
1249 2 0.0333884373168276 -3.375824182328484 -12.50641323993143 -4.0956734008776685 2 6 -3
1245 3 -0.531471918237818 -3.4113888694733157 -14.784081730086571 -4.825095674940621 2 6 -3
1747 2 0.01507002278961556 -7.518596128369102 -12.513748925066334 -1.3272840399436727 2 6 -2
1825 1 0.0276339337647863 -4.922098694449541 -9.297078024013732 -3.9572060500734203 2 6 -3
690 1 0.01071783303079133 -3.5124775181810297 -16.135233932160624 -7.827995368160645 2 6 -3
1087 2 0.04231902262921544 -6.020441684023193 -15.51200830093139 -5.087497757109995 2 6 -2
1766 1 -0.0002689134130143475 -5.427971673630545 -10.295627746824715 -1.8470153093410382 2 6 -3
1161 1 -0.0193999199932333 -6.876817011111664 -15.977587800505914 -4.6120020296627935 2 6 -2
1683 2 0.02354388966019306 -6.35618932521336 -13.84746943379935 -3.7863489236146664 2 6 -2
1248 1 -0.08544213482004236 -1.7591757235889791 -12.882730448865868 -4.838642577542017 2 6 -3
1172 2 0.04654721429257959 -6.405996639581984 -10.986391011656591 -3.7359135980937936 2 6 -3
1247 1 0.292230100084314 -2.168186281159587 -14.161152094767003 -4.709694408933967 2 6 -3
1171 1 -0.01504623416568425 -0.8126127360608313 -16.325439082284003 -4.119616534622324 2 6 -3
1232 1 -0.03524994840455971 -7.843846494772028 -15.044101889166688 -4.163420119863832 2 6 -2
1313 2 0.1015846194036985 -3.2823467136616093 -8.87613792768755 -6.628300114065215 2 6 -3
1764 1 -0.02447988911363822 -5.794018553356527 -10.279196448139182 -3.24971768778236 2 6 -3
1636 2 0.03381680245174503 -2.7786817901744176 -15.98353731181177 -1.9429828989700368 1 6 -4
2150 2 0.03088789866749525 -5.398868987157736 -16.260924168050714 -2.2171858227693826 1 6 -4
2210 2 0.01863099801557953 -6.694444449224884 -15.957634589550612 -0.20466669772250626 1 6 -4
1832 2 0.01335052026819316 -4.524913388217864 -9.186712459271234 -0.15982737949122106 2 6 -3
696 1 -0.05877434862307302 -5.0044399347017725 -12.656219652952442 -8.256790294375504 2 6 -3
2248 1 0.001486398836817737 -15.449250289449308 -15.007259972143162 5.299474743093933 2 6 -2
1800 1 -0.005491324535890876 -12.738402672933969 -11.715217336374893 3.078012217233737 2 6 -2
1799 1 0.004773007586559602 -13.707488130856023 -12.576281284772389 3.1744701933425 2 6 -2
2314 1 0.00673578537277077 -14.75445969832714 -13.506295389994762 3.2744745986071617 2 6 -2
2770 1 -0.06498966552835345 -11.486192023481923 -12.194458535566312 3.8866765791273963 2 6 -3
2826 1 0.00608231361594011 -11.19799928519255 -13.49745636680093 3.192772974727731 2 6 -3
2322 2 0.02124794312562629 -12.527120466843522 -11.305179848133553 2.2126892704869583 2 6 -2
2772 1 0.164832921792529 -11.442502827292651 -11.723327298924833 5.06183745690849 2 6 -3
2246 1 -0.01750385807441792 -14.81406059260384 -14.81272419169612 4.158155345047564 2 6 -2
2243 2 0.02015822677433356 -14.205434583546065 -15.851483325703155 4.144221443541849 2 6 -2
2827 1 -0.01575120510159566 -10.465759433907946 -14.461696903244285 4.208172289534576 2 6 -3
2829 1 -0.02778653314731071 -10.162372458869136 -13.940760297208811 5.531070901010755 2 6 -3
2774 1 0.2002012618610912 -10.45944872633243 -12.400976797078513 5.7688551141811 2 6 -3
2769 3 -0.3905913540715378 -11.351755166469056 -11.722813831519383 6.643055294825357 2 6 -3
2316 1 -0.003348930648562409 -16.27870372800289 -13.02489790831794 2.8479049911641137 2 6 -2
2831 1 -0.01457951599661941 -10.019880071397873 -14.377887891263411 7.126898172339225 2 6 -3
4026 2 0.03130821142389262 -16.212397480549914 -10.830652879386097 6.073640881766895 4 4 -6
2709 2 0.02615835036201798 -13.584586978854322 -14.926054593739059 8.094813615470901 2 6 -3
4028 1 -0.01661674618282297 -15.993367702918414 -9.834306703138783 5.836532690355337 4 4 -6
2833 1 -0.0280344777074569 -9.15734971459455 -15.757034820697672 6.741481426742136 2 6 -3
4027 1 0.01226203783171235 -15.7770938742029 -8.698741694234865 6.66665045481825 4 4 -6
2324 2 0.02507445566627358 -13.961693552001524 -9.98574440164988 3.1646116400164352 4 5 -6
2326 2 0.0957724808151306 -9.276385379091016 -13.783817345231922 7.70066043698978 2 6 -3
1687 1 -0.006758515538102368 -9.32611716564643 -10.241810678051422 0.17089746221648722 3 5 -6
3509 3 -0.4295843239664561 -9.275091732172243 -8.4934328588456 5.974373187238832 4 5 -6
2832 2 0.04973229100605576 -10.847991132380585 -14.245363929252242 7.870955368010675 2 6 -3
2327 1 -0.01125760892639462 -14.643956854513922 -9.34213699218304 3.5530280468110718 4 5 -6
2325 1 0.004667817250361202 -15.870063810640744 -9.366527731642162 4.445600071077807 4 5 -6
2247 1 -0.02452009427774239 -15.868414560345629 -15.507219215409531 6.464568521477993 2 6 -2
2200 2 0.01019196078780528 -8.614429162546244 -12.137490701064522 0.5121571680147688 2 6 -2
2701 1 0.01552090328600004 -16.474238185661317 -14.695344044267994 7.536646879583011 2 6 -3
2245 2 0.01776203213132968 -15.585005582379196 -16.592587004538 6.749825872886923 2 6 -2
2252 2 0.04011393932923282 -16.03241519317853 -14.0239142754588 0.35334892588811057 2 6 -2
202 2 0.1010133560861122 -8.973976415790297 -9.065163740687327 8.31295245200491 1 6 -4
1748 2 0.03393164073680172 -10.351049740328273 -12.25764593675278 0.19169263667524647 2 6 -2
2835 1 0.2251461195426365 -7.833785128747116 -16.016143322811025 7.416449626929764 2 6 -3
1700 2 0.01070538661436855 -6.952356906712854 -12.875621486197879 0.09742321228191941 1 6 -4
2281 1 -0.04973235460099684 -2.2059858458010004 -12.195015372469664 2.9201604763061852 1 6 -4
2282 1 0.02053188374587717 -3.427610021946317 -12.543117214674835 1.9957963391504605 1 6 -4
2286 2 0.008351775602428023 -0.14319581908280737 -12.10349087179303 1.7074863407555323 1 6 -3
2783 1 0.01910373321819044 -3.6236773983244115 -16.49799288422362 8.286680228323332 2 6 -2
2204 1 -0.004910763588852188 -8.313891763373897 -9.865276105134551 1.094709307970691 3 5 -6
1763 1 -0.03045328889780422 -5.941567064371805 -12.898544654272474 0.4636150384750946 1 6 -4
1695 2 0.008874741068590302 -7.2053074643407 -15.00131361272177 1.372243207308693 1 6 -4
2209 2 0.02303480573823308 -1.7995476503668364 -11.345832107377737 2.6493690220776824 1 6 -4
2782 1 -0.06071609762063716 -5.295795996683438 -16.590250962736576 8.31131947539148 2 6 -2
2212 1 0.02702418163046027 -4.513793561828184 -13.278826989262797 2.6335810091473393 1 6 -4
2284 1 -0.02637433275283355 -3.6191403861165314 -11.937832976540886 0.6638677848388619 1 6 -4
2794 1 0.0173658392770191 -2.7251450897004648 -12.82445942109087 5.594470831845349 1 6 -4
1708 1 0.003226119037927385 -0.49526832608551685 -15.717208177752406 0.2681986160238434 1 6 -3
2797 1 -0.0399852460319669 -3.3068773850206132 -12.48130173074932 8.14213047709298 1 6 -4
2790 2 0.01464589172055676 -1.8436015631781206 -14.012419177400844 8.1364442542023 2 6 -2
1699 1 -0.02688461236529387 -5.021692115724429 -16.0687191839088 1.2496977595864749 1 6 -4
2788 2 0.05057149464878495 -0.5158965620419786 -15.427721994108369 7.896180626109815 2 6 -2
2274 2 0.04276815119258813 -7.794475439457349 -9.080393377711 3.2216489841395375 3 5 -6
1701 1 0.2735454637003702 -3.442669707122183 -16.020467344951157 1.3669034833791778 1 6 -4
2866 2 0.04277470202472232 -5.053043777824806 -14.804665146383567 6.8849527283777245 4 5 -7
2838 2 0.02932792239430007 -6.454760544822143 -14.004722499672873 4.996901740888174 2 6 -2
2280 2 0.09271654587007003 -1.6061036411213858 -13.176493504357907 2.9264103053457493 1 6 -4
2801 1 -0.0008288320430359722 -4.690506710025749 -14.0054517214135 6.350000224490862 1 6 -4
1702 3 -0.480343620610806 -2.932989944446625 -15.537462737520295 2.497284998008293 1 6 -4
2283 1 0.0399709610076936 -2.912594635834118 -12.84085519555106 4.203028909799014 1 6 -4
1694 1 -0.02041229691829476 -6.077209908756472 -15.135132324156906 1.9039364104495153 1 6 -4
1696 1 -0.004564357519271981 -5.731354381468549 -13.593746698558991 1.7793836702119779 1 6 -4
2202 2 0.01189143205428685 -7.597309712858823 -10.708053442261837 1.4524492675453968 3 5 -6
2793 2 0.01497224196650621 -3.5599457749861463 -10.186596886318611 7.420154031151852 1 6 -4
2799 1 -0.01258156714139373 -5.331331718328517 -13.632047366067003 5.100287754610943 1 6 -4
2798 1 0.003990768523847051 -3.678674205596974 -13.066903964350464 6.790207069107165 1 6 -4
1693 2 0.03217770020125639 -5.9732290931096355 -15.459473560788789 2.9070504278332336 1 6 -4
2272 1 -0.0651405621957802 -7.904952888943761 -8.60799152085195 1.3055140745415517 3 5 -6
2214 1 0.02205870158121117 -4.361478722165191 -13.451417713981288 4.027709811747984 1 6 -4
1707 1 0.02964098176670985 -0.4368722307315822 -15.3685987362879 1.6171911200601987 1 6 -3
2219 2 0.1204526129602125 -1.0253522594015052 -15.918382170795752 2.4280586268261737 1 6 -3
1703 1 -0.04261471596201751 -2.6738856749663116 -16.275199995268355 0.03698875657957891 1 6 -4
2786 1 0.05602005777869444 -2.550349650728093 -15.84747402803413 8.284368317636472 2 6 -2
2834 3 -0.4929791804953787 -7.233400250317675 -14.869430248348015 8.189162826408355 2 6 -3
2277 2 0.01595057666952436 -6.2478351799477 -8.602442303543018 2.6690551074251663 3 5 -6
2296 2 0.04381858747324539 -0.06133094945069957 -13.892926046753121 7.251944509294695 1 6 -3
2855 2 0.01488209359977481 -2.574830098417191 -11.67190856243713 7.607104656498075 1 6 -4
1698 1 -0.01559255418184898 -5.6884526213854505 -16.27596794690634 0.0011045955018195088 1 6 -4
2285 2 0.008496326231628677 -2.776061192724191 -11.219344503556476 0.19326411055576348 1 6 -4
3904 1 -0.08655183353711168 -12.135994848840753 -10.248926366817184 12.49815652154305 1 6 -4
3906 1 0.2641928300670454 -10.919546995290492 -10.895987584558487 12.141106279450991 1 6 -4
3908 1 -0.03543193380502901 -11.016887970154094 -12.212717211803364 12.637352745101621 1 6 -4
198 3 -0.4742418416470494 -9.915869889762504 -10.185853571581678 11.30580426761995 1 6 -4
3977 1 -0.05437520154798615 -13.906124977743817 -9.816614228921422 14.355663347394765 1 6 -4
3979 1 0.005644241050069877 -13.089277850563198 -10.84307300989628 13.57133018855391 1 6 -4
3980 2 0.05172865554346924 -14.102117617776292 -11.366461564825041 13.35538143828445 1 6 -4
3320 1 -0.02605344039954197 -10.770440116152859 -13.647871893981879 13.111275866633674 1 6 -4
3853 1 -0.02728183160572891 -11.260020300078375 -13.516866542291767 15.729998160363595 5 6 -7
3381 1 -0.01034526054393991 -11.659091685473156 -13.992427948385075 14.477824165296525 5 6 -7
3382 2 0.02887583172131337 -11.693959171310391 -14.179906258109833 12.67369176222711 1 6 -4
3321 2 0.01823318882660988 -9.803582950298887 -14.224300478263718 12.923495666805438 1 6 -4
3318 1 -0.02076442724565224 -12.60523906093962 -14.986305340239218 14.561004058118646 5 6 -7
3978 2 0.01655128180991347 -12.422082098669868 -11.199352539259325 14.531184024681089 1 6 -4
3786 2 0.02063642700902725 -10.524363839559868 -12.58039975040437 16.00036160448016 5 6 -7
3975 1 0.007367811347281962 -15.097734477395495 -10.18471487751443 15.069951260682735 1 6 -4
2705 1 -0.05164629017287704 -15.915741269246263 -14.929027395207264 8.790618462456758 2 6 -3
3379 2 0.03344846736225682 -12.92296201761217 -15.305506314695336 13.611633701252607 5 6 -7
2707 3 -0.454344618831362 -16.014924074159318 -15.140117852415688 11.29908152086201 2 6 -3
3316 1 -0.05727878885817381 -13.508840876225163 -15.507168645011475 15.589563818911179 5 6 -7
3311 1 -0.06569044330799323 -15.822947616226273 -15.984704970606733 15.778924110447202 5 6 -7
3315 2 0.0629314785390204 -14.870190800152264 -16.313598668127756 13.887904149896416 5 6 -7
3312 1 -0.01418020087815366 -14.668998427223094 -16.454216631737435 14.916075467165696 5 6 -7
3974 1 -0.006074088803682386 -16.13678128242482 -9.310048140755447 15.734364946473118 1 6 -4
3856 1 0.2487645185255775 -10.343817616807268 -8.689618762899658 11.055896164989843 1 6 -4
3907 1 0.2582598212190502 -12.265386246177929 -8.837724741229392 12.167171751807274 1 6 -4
2710 2 0.06687165726726244 -14.023081240564899 -14.622206510432257 9.782519541208671 2 6 -3
3899 1 0.2353617939057004 -14.169623510214699 -8.50045008274504 13.7506573693149 1 6 -4
2708 1 -0.01605935482852107 -14.404163754511892 -15.174928145971993 8.900971216873831 2 6 -3
3787 2 0.01156914462446358 -9.082779844558983 -14.537096717680623 15.671169770693464 5 6 -7
2703 1 0.3330138243794713 -16.60231259175352 -15.002448728562952 10.192345037935116 2 6 -3
3432 2 0.0829539673307445 -16.066941469619476 -8.665229832547773 10.815180101448242 4 4 -6
3319 1 0.1896344732363676 -13.357048943996041 -14.871586348766613 16.707813102381174 5 6 -7
3500 2 0.05342560374606421 -14.795922222622256 -8.409371557452674 8.65693571655994 4 4 -6
3339 1 -0.01741991421706416 -0.05334442962593398 -10.073226040422284 11.923263829891027 2 5 -7
3258 2 0.0547364127957788 -3.405100248067925 -15.841871730586666 10.414924894269996 2 6 -2
3191 1 0.01681592021409472 -5.703461176362568 -16.615836504605763 14.321763807481956 2 6 -2
3469 1 0.003518843837903672 -4.771157156732612 -8.458557281411476 13.174957034565777 3 5 -6
3922 2 0.03983137842045999 -6.992686391838735 -8.44649623878994 9.300060610170364 1 6 -4
3803 2 0.0192296795817114 -3.922743580113787 -12.547099280818161 16.312068041118817 6 6 -6
3265 1 0.003765805975403786 -2.1817792180644586 -11.2674898639377 15.368723302401712 6 6 -6
3250 2 0.05535314407580726 -7.701067631774622 -14.655138301246991 10.835014901660543 2 6 -2
2665 1 0.002755487505945408 -4.135547113109815 -16.23121079984848 14.34380412878303 2 6 -2
3189 1 -0.01057997144091932 -6.6302010302607535 -15.553569414236236 13.649192187815196 2 6 -2
2671 2 0.01952442594084439 -2.042699633776114 -15.054562063955322 14.109366359822845 2 6 -2
2730 1 0.2237728934165742 -0.8710759187433216 -15.636942826239379 10.839062808139749 2 6 -2
3328 1 0.005563166014011089 -4.282310952447662 -10.813777441508305 11.57536911408317 6 6 -6
129 2 0.01748305924254951 -6.856665073430606 -13.327698055946426 16.6615212530914 5 6 -7
2667 1 -0.001567618756670216 -3.620079031395638 -15.7829072214231 13.136949807024653 2 6 -2
2725 1 0.2033386898696081 -6.022876829171421 -15.594268736546866 8.906796988127402 2 6 -2
3333 2 0.02737819337237183 -6.0568739698537115 -9.41435683898649 14.728451496871857 6 6 -6
3256 1 0.01477144284684361 -4.4015632156013 -15.449598218454103 12.201304144560334 2 6 -2
2733 1 -0.03615157022645329 -0.712732287932284 -13.424529995150177 10.241256459338974 2 6 -2
2732 1 -0.05114449815182159 -1.1518466000189442 -15.11574913183684 12.087556391659309 2 6 -2
2735 1 0.000486022840508955 -0.6854924910840798 -12.74711270948772 11.4423464439044 2 6 -2
2731 1 -0.02800962551451398 -0.8159232001012987 -14.786534813075404 9.736242821331901 2 6 -2
3805 1 -0.006783134586246096 -3.619409077239914 -14.461915321616097 15.970923950155992 6 6 -6
3334 1 0.01102431473094303 -4.1291824909399715 -10.653093774675687 14.128551022907185 6 6 -6
2734 1 -0.01592024982403888 -0.6463125014819612 -13.611818681068254 12.457871654266741 2 6 -2
2739 1 -0.01728686425217516 -1.108052075979154 -11.091489392649699 11.726363852810582 6 6 -6
2670 1 -0.01767235071360623 -1.8263665643089444 -15.634040407478064 13.261996351017979 2 6 -2
