881 2 0.05028706016230644 -14.233856106765556 -12.296580980675959 -16.441530544052547 4 5 -5
1376 1 -0.01629145203875293 -10.98753149758435 -16.364245272882382 -11.827523146271757 2 4 -5
953 1 -0.01798766066799417 -14.991011690051085 -8.857718276019405 -16.66100517083204 4 5 -5
2043 1 -0.03661911170388182 -0.07646742466053694 -10.972884432888547 -9.52094151163869 1 5 -3
989 2 0.0333022978243975 -0.02533929620038632 -10.3644033611283 -15.376112026015678 3 5 -5
987 2 0.02422406942207693 -0.7681087934353364 -8.391434066186273 -16.445675332364182 3 5 -5
1520 1 -0.007217936297909226 -0.0128586980297287 -11.982844729708312 -11.873020915805965 1 5 -3
968 1 -0.02151166710086367 -8.236067459613777 -10.741257521813507 -15.957661405185723 2 5 -5
1503 2 0.2997161883709402 -8.16662288559957 -9.47376577844445 -13.981148131820834 2 5 -5
1987 2 0.03654780379202276 -0.7449475721046321 -11.830826423185338 -9.380110460636384 1 5 -3
911 3 -0.6624010226772847 -1.0886496418916913 -16.028681876058396 -12.615733633730114 3 5 -5
975 1 -0.02752473950884881 -5.229378059807813 -11.88388969379406 -16.43021135250196 3 5 -5
1985 1 -0.01800732070887083 -2.9652595626248823 -16.18957163952063 -8.6340516718939 4 4 -6
983 1 -0.07595478652986273 -2.0763642387714323 -9.630284533527112 -15.25815478743262 3 5 -5
980 1 0.2344588693991158 -3.397540320049261 -9.904735782834004 -15.14154213850976 3 5 -5
1508 2 0.04041071318199309 -6.1244573774532745 -10.89349123452913 -14.740580424744707 3 5 -5
913 2 0.2974308002492934 -1.6901908495805678 -16.713799449343 -12.672212346071671 3 5 -5
1516 2 0.0122095403146677 -3.1214195799984825 -9.81362413516603 -12.689058622936606 4 4 -6
1515 1 -0.02653037064277709 -3.7856737152556508 -11.244767812947421 -14.881742766798917 3 5 -5
1440 2 0.05570968441341201 -7.183267513902832 -13.156511180312032 -13.349750427911191 4 4 -6
986 1 -0.01878485615057732 -1.077298218821992 -10.589866024686437 -15.16410655112018 3 5 -5
1510 1 0.008084596475674208 -5.320844747455836 -11.603197349443189 -14.869780224492755 3 5 -5
1514 1 -0.04267089264977757 -3.9545073313379477 -12.098130623109407 -11.507176405061472 4 4 -6
1518 1 -0.02665346816755932 -2.8550895728015355 -12.250717906370554 -14.681800692109787 3 5 -5
1517 2 0.01722469333963241 -2.9429876526562198 -11.981024250500418 -11.909625183239497 4 4 -6
902 2 0.322568960875359 -4.4114485501195455 -15.052518498130881 -16.17022256018806 3 5 -5
1984 2 0.02743412727405971 -2.498568985498817 -16.55529935255192 -9.602459787364957 4 4 -6
897 2 0.2829464675583318 -8.200501651284275 -15.96565003891558 -15.456237824584184 4 4 -6
1446 2 0.06830345274873406 -5.439341777334481 -12.549875296141968 -14.288914106996499 3 5 -5
1449 2 0.08248059372105318 -3.2075223934809935 -13.283252743510772 -14.50616889766375 3 5 -5
1509 1 -0.00778821224022894 -5.9188564969123965 -10.5143660912801 -10.761525454050686 4 4 -6
1445 2 0.01230120564203991 -7.12640359704686 -13.184959458569411 -11.468437963601023 4 4 -6
1450 2 0.02285897380224795 -1.018114489580952 -12.430649851930683 -11.716061233837676 1 5 -3
1438 1 -0.01505656332329805 -7.657129492101659 -13.561999190616167 -12.411372274025078 4 4 -6
2031 1 -0.02909938413543572 -6.317711352641803 -9.17034775898863 -10.520392104824483 4 4 -6
1977 2 0.02826727532823212 -5.398164439512391 -16.45402422704561 -10.052698005458158 4 4 -6
1513 1 -0.006608399545991555 -4.051876098405653 -9.589737858145536 -12.055715533946392 4 4 -6
1448 2 0.04636329712400807 -3.3634493391816966 -14.744118199216642 -10.881220816705472 4 4 -6
1972 2 0.03732064998241245 -7.413295618858225 -15.11266574694943 -10.270981508155968 4 4 -6
1441 1 -0.03116832405898969 -7.741164432912325 -15.142342621228869 -12.385857345660046 4 4 -6
1978 1 0.001339776794706222 -3.981192402725736 -12.761228116630559 -10.059131871632847 4 4 -6
1519 1 -0.006172622613617864 -1.4326211246706937 -11.893263053077964 -14.757133068377469 3 5 -5
2038 2 0.06124215427429153 -4.50166948780026 -11.027729619810067 -8.918568802690976 4 4 -6
2030 1 -0.0383176538656287 -7.506505863987606 -10.150537002638849 -8.585666727732093 4 4 -6
2028 1 -0.003804515293386605 -7.603589485825109 -8.946305527521746 -9.552986250891363 4 4 -6
901 3 -0.5898473864588595 -4.771355443272714 -14.288835771086823 -15.728730042282608 3 5 -5
2041 2 0.01448937352287591 -0.7399545224955454 -10.10519352336497 -9.592215457110045 1 5 -3
1983 1 -0.02453678697464732 -3.452974705458704 -14.694519281949411 -8.727023842793837 4 4 -6
2032 2 0.01867273822900919 -6.510131722323741 -11.295636392255105 -10.28516088267468 4 4 -6
1512 1 -0.003583073654476673 -4.659263636288203 -10.694248011715182 -11.41023040342666 4 4 -6
978 3 -0.6326565195540249 -4.504994439526834 -8.834421240563298 -15.173242213971426 3 5 -5
1439 3 -0.6100694281809044 -7.8199476678228494 -15.317095994880841 -14.954134131240457 4 4 -6
1442 1 0.2442084358748832 -7.8330187193311875 -15.936298165042519 -13.534703769062077 4 4 -6
1502 2 0.008184931538756801 -7.802179060586779 -10.795610515099241 -14.965385376057242 2 5 -5
2039 1 -0.0213807130058034 -4.22881862511042 -12.083120061298935 -8.859598002399675 4 4 -6
1447 2 0.02945395827536227 -4.565516252425747 -12.784274335994851 -12.177150147773588 4 4 -6
1980 1 -0.0148219654794475 -3.5914529238102912 -14.114741223162882 -9.99806009214057 4 4 -6
1443 1 -0.02005848505238827 -7.573142209279665 -15.76548053684037 -11.14219972041891 4 4 -6
1451 2 0.06290837946263329 -0.8720541151598298 -13.642097718056254 -13.66226866545067 1 5 -3
1452 1 -0.03129851109248431 -0.342722330444576 -12.858212912561607 -14.188151040682811 1 5 -3
1988 2 0.02132977723610597 -0.0785908921294197 -16.083563268469923 -9.20180468992761 1 5 -3
970 2 0.02432597181170762 -7.437875499830977 -10.442781530492852 -16.664850668470304 2 5 -5
2540 1 -0.004837310177496439 -11.450767013374874 -9.298480148992232 -5.190917272914233 4 5 -6
2544 2 0.01827051331441272 -9.796709511794724 -9.583809333449155 -6.601895488755151 4 5 -6
2542 1 -0.01455150028896124 -10.38983782428064 -10.032137482901168 -5.781737268641761 4 5 -6
2538 1 -0.03825592708495361 -12.329345713514382 -9.93028559155094 -4.3356964722610165 4 5 -6
2539 1 0.2552225632910818 -12.184110015683276 -11.220077279647786 -3.8453915850122926 4 5 -6
2543 1 -0.005828707752462775 -10.155141229609054 -11.330163505442679 -5.334907686273759 4 5 -6
2541 1 -0.0666814862036815 -11.055909131560322 -11.845765996442134 -4.312882040650665 4 5 -6
2535 1 -0.01505447578844716 -13.644790225658058 -9.03382607838696 -3.9145133351532735 4 5 -6
2545 2 0.01985619474672127 -9.308565328179702 -11.974448231897695 -5.653301132621059 4 5 -6
2533 2 0.06608695311084262 -15.08171776114965 -11.146592791360774 -4.599168140517032 3 4 -7
2534 2 0.05412816661021241 -14.500586810268585 -9.611641604942452 -3.5687470228076728 4 5 -6
2537 3 -0.6615519410828605 -13.139066426225016 -11.873080032138995 -2.821608837008551 4 5 -6
2020 2 0.05154115088491255 -15.534071387502884 -11.575512626071484 -7.621640642159445 4 4 -6
2536 2 0.02298463075309234 -13.561575333274945 -12.739735371584375 -5.453630998205723 3 4 -7
2476 1 -0.01406930344636489 -10.6756531043292 -13.267711790857831 -3.7436322357217686 4 5 -6
2471 2 0.334316931779668 -12.868832270740297 -12.773126374779515 -2.7802786771000108 4 5 -6
2465 1 -0.03065276021183863 -15.676942694968869 -13.20400133726407 -4.852900788002288 3 4 -7
2993 1 -0.02336557726762604 -10.336865006837646 -13.022284548156641 -2.2444970206457135 4 5 -6
2478 2 0.02048284305987993 -9.785291924230517 -13.622538780956262 -4.250342881874055 4 5 -6
2997 1 -0.006939657627190086 -9.26092511048223 -12.178001155401937 -1.9163508684211108 4 5 -6
1959 1 0.0181465279475774 -14.675571810232977 -13.593972895027008 -7.218540972563217 4 4 -6
2469 1 -0.00833615900926837 -14.321778313169332 -13.49604714940534 -5.703044778784478 3 4 -7
2473 2 0.05426085227146879 -11.533463930262503 -14.010616315056193 -3.8502987284955856 4 5 -6
2985 2 0.04632363912420978 -15.308719920041167 -13.559660824784295 -1.7509870931377813 4 5 -6
1967 1 0.002053125537525843 -11.028265844898339 -14.701712444379435 -6.948514437855234 3 4 -6
1969 1 -0.0199597004219171 -9.660691173192538 -14.635242099047275 -7.243460006322042 3 4 -6
2991 1 0.2368100975670457 -11.058867541196504 -13.719110463122938 -1.2168650525504239 4 5 -6
2988 3 -0.6547432564188899 -12.210246404195555 -14.632947872464998 -1.7065403551683278 4 5 -6
2470 2 0.04340575261003729 -13.986764150293189 -14.488332183054911 -5.330734273834009 3 4 -7
3056 2 0.1124174866901348 -13.098735731673315 -10.205038308942814 -1.4072369700829437 2 6 -3
3057 1 0.02097324941521499 -12.832963079455636 -9.112098697400699 -1.4966341245077877 2 6 -3
1961 1 -0.00134517020471224 -14.53429712632902 -14.865197451514566 -7.843717078962468 4 4 -6
3064 2 0.03759342950455828 -8.645143706502648 -11.773481202059548 -2.694178373485551 4 5 -6
2475 1 -0.01699514204036369 -11.46567803071925 -15.334950248311191 -5.794478778918042 3 4 -6
2472 2 0.05673472362915934 -12.522120518635198 -15.262773542371615 -5.506717606881429 3 4 -6
2983 1 -0.01145792618056584 -15.424693656923463 -14.283627820574573 -0.9381549698110342 4 5 -6
2987 2 0.2804586381409726 -12.710914283672043 -14.937746583742884 -0.9520085185965856 4 5 -6
2532 1 0.01896980838346522 -15.829117059253884 -11.89902450234896 -4.405366231558608 3 4 -7
2998 1 0.01881829206674052 -8.99934625592812 -12.10962153490286 -0.5011883173027581 4 5 -6
2479 1 -0.06348863101359237 -9.195507723363649 -16.077363763961905 -5.4269207965970665 3 4 -6
2477 1 -0.003716970364996044 -10.533506180290823 -15.981306854687984 -4.928092390559872 3 4 -6
2467 2 0.06307091343586092 -15.251793570180167 -15.302090010693092 -3.3402947263916114 4 5 -6
1963 2 0.07243525838575834 -14.090329417776505 -15.736978313073234 -7.2611592419685875 4 4 -6
2984 1 -0.05121105688634943 -15.488838463986228 -15.694782156433615 -1.222059905771426 4 5 -6
2480 1 0.2535784179195729 -8.732376302652678 -15.447687030277187 -6.607510418477832 3 4 -6
2929 1 0.0001633833739453361 -8.671508960205664 -16.17413926414703 -2.0721893404472036 3 4 -6
1957 1 -0.007072606826545633 -15.017553264093827 -12.453479308122029 -8.068686317924655 4 4 -6
1966 2 0.02234252546222162 -11.7430775892256 -14.178503313289612 -7.559895018361262 3 4 -6
2474 2 0.03586753153624667 -10.753483332683508 -16.419976581370133 -4.002106809708734 3 4 -6
2466 1 0.004494201808562371 -15.308323621615012 -16.237934967445337 -2.6879228948576355 4 5 -6
2592 2 0.04475952157193623 -16.43817544953858 -9.41075029262404 -3.178010637715827 2 5 -3
3055 2 0.03977755409202088 -15.031933495090119 -11.620689203282241 -0.05289728259482009 4 5 -7
2590 3 -0.6572915835554795 -16.686576992239775 -9.2024249204897 -5.891444102919045 2 5 -3
2462 1 0.2709883588818719 -16.668582741341634 -14.162902834417125 -4.618718049319377 3 4 -7
2546 2 0.05428940406997222 -8.482024796762827 -8.649598295643758 -6.858161427203889 2 6 -3
2999 1 -0.004076314164661206 -8.473454819041534 -15.424942686287634 -0.907933083096344 3 4 -6
3061 1 0.007298178757997875 -13.002504050704417 -8.370605902106188 -2.718962838929026 2 6 -3
1974 1 -0.00139211696571883 -8.387078555900501 -12.384944220859003 -8.072379953770652 4 4 -6
2468 2 0.3590760871778927 -14.636224999960247 -16.39058339738152 -5.196150510268391 4 5 -6
2463 3 -0.7191360157973538 -16.447030873328277 -15.520590756748982 -5.161448246381551 3 4 -7
3063 3 -0.5891883605676436 -9.394404760437041 -8.823953605981714 -0.06263555142760316 6 5 -6
2914 1 0.2492216979834178 -15.906956198835996 -16.58513388578252 -0.18001207273973016 4 5 -6
3059 1 -0.05058695923630462 -12.278415637697714 -8.428230417717687 -0.4754349122781468 2 6 -3
2482 1 0.236603405881696 -7.054766967546255 -14.747799402436183 -3.2802431576679787 3 4 -6
2488 2 0.3193011035590129 -4.062869000987828 -14.278418097696377 -5.554147359224588 4 4 -6
3014 1 0.2613128776032182 -2.7425872661556205 -16.569238476220033 -1.2225123675069056 3 4 -6
2489 2 0.07335348186607894 -2.2017985493655146 -16.151887317594532 -4.508194161531235 3 4 -6
3006 2 0.0520632952244887 -5.372635480022365 -12.630112790542046 -2.8598780740803025 3 4 -6
3077 1 -0.03565720363280548 -2.0061978166306234 -10.096371007848827 -1.0116514944842523 3 5 -6
3067 1 -0.01849830407607971 -7.688238477470539 -11.260975492292292 -0.1675772619705525 6 5 -6
2481 1 -0.06731273583923578 -8.036619439721573 -15.743493654100948 -3.251207764666557 3 4 -6
3012 1 -0.02390558428920211 -2.9807491855356076 -16.093082273986752 -2.5092565703405016 3 4 -6
2035 2 0.2659880272225979 -4.887751908789629 -9.652454114693194 -6.9128412390289515 4 4 -6
2486 2 0.06539160113484277 -3.776827439460208 -14.7144716045436 -3.9079163459945025 3 4 -6
1588 2 0.01050488290179402 -0.5375097288030554 -8.729900885283064 -7.9773258067618125 3 5 -5
1979 1 -0.05287468981610605 -4.177385627036575 -12.794499542764076 -7.631040297103666 4 4 -6
1986 2 0.07076530456156203 -2.334297381379399 -16.318770074628862 -7.713204164425873 4 4 -6
2483 2 0.3485168147695477 -6.660998466394246 -14.935461347258427 -5.22218599569174 3 4 -6
3007 1 0.02147083027976007 -4.368488644932895 -14.294674019055503 -1.7375183560989436 3 4 -6
3011 1 -0.06484518757667566 -3.381178136309099 -15.929924121329146 -0.1283715925236445 3 4 -6
2033 1 0.2446770610205202 -6.3959361637779555 -10.305532566784324 -7.76287171144439 4 4 -6
3010 1 0.01076477696187053 -3.7221234999778505 -14.959085840079169 -2.827723473297892 3 4 -6
2040 2 0.009491482192954048 -4.421252842830608 -11.276706207630749 -5.872674337856945 4 4 -6
2036 3 -0.6041536363824708 -5.258783439591651 -9.326530103452956 -7.737756096258525 4 4 -6
3000 1 -0.02082944295477445 -7.441064903032632 -14.408945804384269 -0.8317440255626765 3 4 -6
2034 1 -0.05805919319550592 -6.284614717644967 -11.5795553074927 -7.152249782434631 4 4 -6
2549 2 0.02179598723667001 -2.678947111524035 -12.057969461352974 -4.3256569734809505 3 5 -6
2042 2 0.01408246136780734 -0.4619818624703251 -10.618331524630733 -6.685599375292654 1 5 -3
2037 1 -0.01439748051103999 -4.973108742708105 -12.075770395876505 -6.4695539912651805 4 4 -6
2487 2 0.08190184491441792 -5.307677982450121 -12.934306740194195 -5.763104438063229 4 4 -6
1975 1 -0.007580657337303301 -7.334825869424559 -12.51849255052354 -7.137040583879633 4 4 -6
1583 2 0.008072741588920098 -2.105721263176875 -9.114527977200613 -6.27756137560966 3 5 -5
2547 2 0.03499401195577842 -4.199058192753971 -10.399121207117293 -3.565797197648745 3 5 -6
2554 1 -0.01611506188374339 -0.11534707995538376 -12.706257868636252 -3.2460192777875636 3 5 -7
2552 1 -0.005722673798437401 -2.3957918164181047 -11.473140447890115 -3.3965075782365677 3 5 -6
3075 1 -0.09356609482644213 -3.3015507940647977 -10.527936411558667 -2.9078279541008936 3 5 -6
3009 1 0.002489953319183152 -4.27703879458948 -14.869249528767718 -0.44069524223442214 3 4 -6
1982 1 0.2667704818375943 -3.670910814071372 -14.053837796548956 -7.507482862364274 4 4 -6
2490 2 0.04453203370966884 -0.6686557785057011 -13.560235124833179 -3.6700047324245877 3 5 -7
2553 1 0.01788137825121307 -1.2065726613436216 -11.668954764634654 -2.6871810439407264 3 5 -6
1976 2 0.1114939214846633 -7.154644123020048 -13.429595144497062 -6.551235055338628 4 4 -6
3074 2 0.3065195890362347 -4.814656241256455 -8.828051977033642 -1.9370841058707937 3 5 -6
3003 1 -0.04113152744065653 -6.71281444166552 -14.164993329274377 -2.027026079679348 3 4 -6
1981 3 -0.6319227990106175 -3.593148208746463 -14.799126533685525 -6.153949563404273 4 4 -6
3005 1 -0.0282313456894649 -5.43839087343233 -13.189349971896693 -1.9156297640251705 3 4 -6
2485 3 -0.6906367077162723 -6.3057737538393575 -14.37351863180635 -4.607890922280284 3 4 -6
3016 3 -0.6362092550182932 -1.199453544006734 -13.959358376999388 -0.7055631322619664 3 5 -7
3070 2 0.08084578951218251 -7.497578579181929 -10.440746996313027 -0.8954130566309109 6 5 -6
3080 1 0.001986021428674066 -1.001159616395147 -10.96553501033086 -1.5006253713535815 3 5 -6
3076 1 0.2566531299347291 -3.1661383642127197 -9.83415115406929 -1.723014614104733 3 5 -6
3073 3 -0.6421857317883243 -4.208632133700244 -8.838329377053666 -1.1837288418285759 3 5 -6
3004 2 0.02216757147402092 -5.41121107182898 -12.544328770664725 -1.0190404555384944 3 4 -6
2484 3 -0.6589189695448688 -7.294086949704008 -15.415153692190597 -7.0268036929137985 3 4 -6
1895 2 0.2807977634675363 -7.015409274851964 -16.161104442612796 -6.525271315088387 3 4 -6
2098 2 0.03396050935001573 -4.117192276545729 -8.36701622051447 -5.01346001045985 3 5 -5
2492 2 0.03704635211866855 -0.10131141894965316 -15.393532965605619 -3.547324846127492 1 5 -3
3587 1 -0.0480613435137912 -9.056896671653794 -8.762861552270136 2.4583969242606876 6 5 -6
3065 1 0.2712817451713781 -8.823848708888873 -9.40182163042954 1.2112988821730937 6 5 -6
3583 2 0.04996168207575631 -11.29302761082943 -9.692196674011324 2.4130563269200875 4 5 -7
3582 1 -0.002148509849689265 -11.690976343537896 -10.064848529321807 3.3870934300593842 4 5 -7
3584 2 0.05678472364763394 -10.920139646573983 -10.595653734316288 3.960691015791377 4 5 -7
3579 1 -0.02591641315720238 -12.91508228921679 -11.068323666517408 3.3150235193480766 4 5 -7
3058 3 -0.6307033863066165 -12.863631276113775 -10.910620033474165 0.7865576247467135 4 5 -7
3577 1 0.2200213066224304 -13.54501755582854 -11.407687461455671 2.112347246483493 4 5 -7
3581 1 -0.0406693028553662 -12.280667738863434 -8.940873925869566 4.276036457333324 4 5 -7
3576 1 -0.02694720352038263 -13.485937667601918 -11.61467794725254 4.506398283855203 4 5 -7
3575 1 -0.05565924563284991 -14.788843082067034 -12.060015572906028 2.0837380891359487 4 5 -7
3516 1 -0.008456332682291786 -14.726003195777762 -12.265541820705778 4.507271725487882 4 5 -7
3524 2 0.03281332981544657 -10.846195978503436 -12.21076645155209 2.860051793131544 4 5 -6
3525 2 0.06952570507401311 -10.673087073775884 -12.331298492452916 5.355499379445393 4 5 -6
3515 1 -0.02167578833976336 -15.42038129886163 -12.479174110113968 3.279584209428236 4 5 -7
3578 2 0.05684848117615529 -12.934395124875891 -11.650850980705542 5.510476577050249 4 5 -7
3512 1 -0.04314446741269939 -15.393924948334075 -12.716640624341428 5.847885171287302 4 5 -7
3580 1 0.2495487103918395 -12.288306248858389 -9.081159661561204 5.6650887380493 4 5 -7
2995 2 0.04150940545127886 -9.448672466451841 -12.582540840803095 1.592836387992425 4 5 -6
4112 2 0.2965087515280035 -11.57231749038776 -10.032168460789446 7.157368316136109 4 5 -7
2981 1 -0.02948258737031224 -15.485481216965454 -12.300120926428406 0.6577161859110624 4 5 -7
3522 1 0.01692337695501537 -11.016994889935075 -13.208052551686944 3.333903608315468 4 5 -6
3523 1 -0.07846977199685508 -10.795241544436388 -13.23866592453189 4.741807410479622 4 5 -6
2982 1 -0.009497764366726488 -15.518159771374622 -13.83626956668654 0.3893183890326248 4 5 -6
4113 3 -0.6953099017488444 -11.38791500530842 -10.138648459749163 6.278015520923658 4 5 -7
3573 2 0.01262533496835908 -15.135225800645149 -9.946759205379859 6.2953090827985445 4 5 -7
3520 1 0.01301186761337252 -11.327948572579732 -14.324334057022675 2.5764371163706996 4 5 -6
3514 2 0.01830418746345099 -15.172844748574343 -13.801810888804852 6.063333433429024 4 5 -7
4049 2 0.301692893951415 -10.816811195143977 -13.646209899780615 7.053710353779973 4 5 -6
2989 1 -0.02417436851726672 -11.914384247031494 -14.243963857972481 1.1307630199809147 4 5 -6
3521 1 0.2458851521142142 -10.938859808938718 -14.426136873788153 5.39130862181688 4 5 -6
4103 1 0.008879382887122048 -14.58800328998542 -12.04689413251999 7.014094287462004 4 5 -7
4104 1 0.01105274082481586 -14.632022597008188 -10.633181487910056 7.041550593579333 4 5 -7
2980 1 -0.0254691148876188 -15.810167813199195 -14.782338077323983 1.4467739451717052 4 5 -6
4048 3 -0.6728414752569057 -10.895908941365846 -14.522603775647973 6.896591822260583 4 5 -6
4042 2 0.04662095441698272 -15.257584609441599 -14.997288061053636 7.478236341440101 4 5 -6
3517 2 0.04111773241283156 -13.307097979876225 -15.414082619393572 6.478724235932668 4 5 -6
3513 2 0.01434528074298663 -15.693762727145085 -14.479409212621478 2.4739485714039606 4 5 -6
4118 2 0.0320476471529052 -9.190024930020137 -12.269859758888222 7.158711708897457 3 5 -7
4044 2 0.03597440940843971 -14.064232910636276 -13.931911439169838 8.02986395813307 4 5 -7
4105 1 -0.05141022108448653 -13.846780048355267 -9.96512999454493 7.989637030236036 4 5 -7
3519 1 -0.02222128282803574 -11.104295907364728 -15.65260083256416 4.672788472870301 4 5 -6
3518 1 -0.01821825172184657 -11.421844916096932 -15.538713801046312 3.298875645538988 4 5 -6
4043 1 0.0111554291986991 -14.065571854441142 -12.833065345845583 8.066098858047859 4 5 -7
3461 2 0.2885468875681275 -8.466002300294837 -14.771826226458366 4.7362301396228395 2 5 -7
4119 2 0.02751399861066238 -8.85552236148897 -10.630777593365831 7.559082984928606 3 5 -7
3640 1 -0.002422720980072592 -16.070600828553026 -9.040289714406377 2.7911873577966344 3 5 -6
4101 1 -1.190724625677736e-05 -15.940066557513784 -15.85002173840537 7.1643668923641615 4 5 -6
2928 1 -0.01784048198805568 -9.148149730615271 -16.04227758333331 0.3567485889173662 3 5 -6
3574 2 0.02536171814675807 -15.192149603083031 -8.38492429621372 2.5636189626266486 3 5 -6
