1371 1 0.004718351170617511 -12.263554910197398 -13.76967316408884 -9.336188531592033 2 4 -5
1307 1 -0.01901883438117958 -9.360794600314954 -15.838997955065945 -10.912319317883673 2 6 -3
1418 2 0.0112449423250183 -14.782738050459397 -11.287404518023921 -9.572850724276988 4 4 -6
1304 2 0.02225436219771992 -13.105020508232803 -13.608095600599848 -11.297195717288448 2 7 -3
872 2 0.05961431493471027 -15.724099303745989 -10.786164055886227 -11.386722094458177 5 5 -5
885 2 0.07243672904611789 -10.8424442784764 -9.199480242655191 -15.148302162176781 2 4 -5
1416 1 -0.01493164682481032 -15.463087339633285 -11.84224548626683 -8.807654485684262 4 4 -6
1417 2 0.1033793357487992 -16.565969738359183 -15.752415430214771 -14.345613631208167 2 7 -3
754 1 -0.005482833770412015 -11.567458344798123 -15.673632517713106 -13.139633715860962 2 6 -3
751 1 -0.08667764925545327 -12.753202107048134 -15.911936831302079 -13.913174731987581 2 6 -3
1306 2 0.01650107044642792 -10.393711656562829 -15.74492935075906 -10.72742732845251 2 6 -3
887 1 0.02802315633878168 -10.241606457957024 -9.694651821067245 -14.278665721033686 2 4 -5
1305 2 0.0290073578643357 -9.385585121864894 -12.9098753387204 -12.954106883656243 2 6 -3
1308 1 -0.06369174622287575 -8.949397319844081 -14.704247520785906 -11.76491514287137 2 6 -3
817 2 0.2633784192859104 -14.623538720735374 -16.245971432810304 -15.501438359833285 2 6 -3
1415 2 0.06403879516008673 -15.949436616647755 -12.849469649687078 -9.175038604685538 4 4 -6
753 2 0.02677521359191912 -11.028667008096306 -16.41390346951117 -12.742171038898244 2 6 -3
884 2 0.05455298220251904 -10.428800869057513 -10.81661722581607 -14.295225186087757 2 4 -5
1369 2 0.02245170737055926 -11.233399822807847 -9.271984724227512 -9.089595045118227 2 4 -5
317 2 0.0548662176399787 -10.53002822100906 -13.631162491407045 -16.30573794814634 3 5 -5
1376 1 -0.03961283073005371 -9.181638725630426 -11.13429529122958 -9.478791951183887 2 4 -5
890 2 0.01567564485018899 -9.512140799470886 -11.447108139250142 -12.400939562120975 2 4 -5
1374 1 -0.005730511080621961 -10.370503534748847 -12.410143661283753 -9.202097405720107 2 4 -5
1377 2 0.02132625263148947 -8.400951555713698 -11.816657691336143 -9.842457035208506 2 4 -5
891 3 -0.6651853337422571 -8.496055901891713 -11.176386130275812 -15.859730894212971 2 4 -5
873 3 -0.603212624660829 -16.342737555239097 -8.786201202852691 -13.999690924647782 4 5 -5
378 2 0.08188572495500475 -12.283266370084533 -8.775211846691153 -16.4241907376292 4 5 -5
888 1 -0.04154470059532049 -8.77526390409745 -9.11276801504105 -14.393986357079148 2 4 -5
883 1 0.2460272477894919 -11.312841875248365 -8.651982846814956 -12.392814832885783 2 4 -5
1434 2 0.02022370951276203 -9.088847879108572 -10.663959153921999 -8.55008592404846 2 4 -5
1428 1 -0.05142283105574768 -11.600749243071922 -8.551397160114455 -10.964594217800848 2 4 -5
1299 1 -0.004666672649302664 -14.023132317626924 -16.598279408107192 -10.079251501099941 2 7 -3
1888 2 0.03286100711109181 -12.564221647387471 -15.660262114946752 -8.38542741285458 2 4 -5
1325 1 -0.02603453779425657 -0.9085958198273973 -16.039189335724537 -11.26106931827897 4 4 -6
276 1 -0.02907095302883223 -2.985553157266607 -16.652346111453383 -16.38738957829873 1 6 -3
1378 2 0.06148040832720541 -6.503497708504177 -12.018087464583468 -11.567532589408758 4 4 -6
1381 2 0.01384369745652864 -5.952862677847258 -12.444576499838497 -8.442380140171808 4 4 -6
832 2 0.07889886054084369 -7.329220707940801 -16.330255775683277 -16.157009083079576 1 6 -3
769 2 0.2946234955882935 -6.171196686925177 -16.6332611653965 -14.142096968975215 6 6 -6
778 1 0.0002943968014238463 -0.2401588403547576 -16.666678928136147 -13.888418741280999 4 4 -6
839 1 -0.05171070787628342 -2.14705087841354 -12.458869009904445 -12.512903845298434 4 4 -6
975 1 -0.01433634038503099 -1.8190103272067348 -8.631512538205955 -13.842124620975941 3 5 -5
895 2 0.06473824678609535 -5.582338226657033 -9.96809356266591 -15.45423619642994 2 4 -5
838 1 0.2443404638839857 -3.525833001582632 -11.948772458873623 -12.57345389292983 4 4 -6
847 1 -0.002126642164692188 -0.41871072563061307 -15.355083739090846 -13.715940661195223 4 4 -6
1380 1 -0.01992931641828466 -5.832348771671048 -11.305213190082773 -8.51502331349175 4 4 -6
1446 2 0.05943390846639776 -0.9446226735627656 -10.044914437948135 -12.265204691632759 3 5 -5
900 1 0.2224497822505868 -1.0238287097902432 -8.843964000541392 -14.935545118921542 3 5 -5
842 1 0.01342263397494033 -2.0278834900920653 -16.151759948866676 -15.26001313113906 4 4 -6
1441 1 -0.05581964272942157 -5.8223459744444925 -8.679484145214147 -8.634161685953956 4 4 -6
1508 2 0.03881640277383959 -2.5095152199771906 -9.413630691935658 -11.923326063797635 3 5 -5
897 2 0.3215304734645605 -5.827537075753994 -8.836295614527709 -11.678837932748275 4 4 -6
1314 2 0.08843272924777568 -5.489219957787879 -15.261477043763715 -13.430742478577184 6 6 -6
1382 1 -0.005944561861925442 -5.651626702789357 -11.446900354756275 -11.23646643449406 4 4 -6
1321 2 0.01389266412226553 -3.081446371040917 -15.641918550056682 -9.468230093283 4 4 -6
1316 2 0.03553497388271248 -5.169655001579794 -15.061871804173682 -11.568054705461474 6 6 -6
1322 1 -0.04848833789820751 -2.303321365322338 -14.869494917381925 -9.419998343673983 4 4 -6
1383 2 0.01542075357519015 -4.48455556626922 -12.950039216138302 -9.413218904339727 4 4 -6
889 2 0.3279578480871475 -7.757907127371309 -11.221345827349129 -16.34051912831171 2 4 -5
833 2 0.06798324689300658 -5.512987032421646 -10.725320579864807 -12.095409850786444 4 4 -6
764 2 0.2820675231603654 -7.798151799600778 -12.78236379384209 -12.971855336699202 2 6 -3
893 1 -0.06251735888540369 -6.600201944835343 -9.434792015669158 -15.177289644901254 2 4 -5
766 3 -0.5743201239305245 -7.160486070090283 -13.453938226836152 -13.15986688905209 2 6 -3
843 1 -0.01316821391805167 -2.0788735672707093 -14.725245637328353 -14.910021177447087 4 4 -6
1442 1 0.2673851956205008 -5.636296139417968 -9.322260698114714 -9.636962893575928 4 4 -6
841 2 0.03807207479649918 -0.9760911783164197 -11.931422593720283 -14.502621958725326 4 4 -6
1312 1 -0.04646019855619603 -6.910922045751352 -15.660027849010463 -11.905092403993878 2 6 -3
1315 1 -0.01239515497796669 -5.394895982792661 -15.735634926994296 -12.346592320815661 6 6 -6
840 2 0.04252248369883768 -2.7800053957854223 -13.940894092595904 -15.434259289016595 4 4 -6
1324 1 -0.009663760740316728 -0.9156817419040456 -15.29769006060587 -10.073787933989939 4 4 -6
1387 2 0.01334612861560326 -2.2537467101248483 -14.373289829954219 -8.388597627228156 4 4 -6
1379 1 -0.05889509471513303 -5.8564036637624 -10.71488747728663 -9.802875977641479 4 4 -6
1385 1 -0.01742691425379888 -3.7563195300097103 -12.700523256475892 -10.190814733682874 4 4 -6
1510 1 0.0007344514202142077 -1.6073385771321123 -9.191885968748668 -12.365532663618431 3 5 -5
1389 2 0.01576144853450169 -0.82703215150117 -13.607704673416158 -11.354758912389348 4 4 -6
1323 2 0.01718195163436763 -1.8724869555879782 -16.023018187912946 -11.913918410347637 4 4 -6
892 1 0.2306212189111303 -7.985664231515539 -9.890268421459048 -15.077008856434393 2 4 -5
837 3 -0.5837993343981078 -4.236826058285153 -11.662069963501583 -13.87360575394055 4 4 -6
844 1 -0.02425890821399571 -0.9789770162834315 -12.560541290501796 -13.586010356294812 4 4 -6
1439 3 -0.7273595677156297 -5.523957446910483 -8.459034021912927 -10.931673247719441 4 4 -6
836 2 0.2631133621474261 -3.524235078938768 -11.90133163466938 -14.491662263849324 4 4 -6
1388 1 -0.01086819182709301 -1.870718101212367 -13.137006539749988 -11.396468278184962 4 4 -6
1384 1 -0.0247603488772911 -4.231612741248157 -11.952651976910287 -11.41096645719999 4 4 -6
845 1 -0.004710547713656747 -1.0484870122087337 -14.14213692593052 -14.093696439262267 4 4 -6
1310 1 0.23646247774671 -7.733914851094078 -14.648681364655532 -12.381450570034515 2 6 -3
1386 1 -0.01043678991791848 -2.7445787053470294 -13.648196840409774 -10.357049064536115 4 4 -6
846 2 0.04347977589035794 -0.12691573818665647 -12.417224833769321 -12.986544918342403 4 4 -6
2402 3 -0.7095462046086806 -11.354039709489875 -11.881268973017471 -2.7460595682550926 4 5 -6
2468 2 0.3159577327027805 -11.411003799967729 -11.06764662740053 -2.4020210402465647 4 5 -6
1885 1 -0.01862694084954628 -13.466372721060464 -11.755569626116175 -5.299704281107067 4 4 -6
1887 2 0.07240145319239466 -13.059843867279406 -11.570597646644893 -4.343291179537356 4 4 -6
1882 1 -0.0387928985327534 -14.1479235495647 -12.97897388557402 -5.563760241639709 4 4 -6
1884 1 0.009363089570404517 -13.32594508587133 -10.67564212819638 -6.271153220906578 4 4 -6
2407 1 -0.006975684692600636 -9.868059454166893 -14.507267512321432 -2.7306367954033113 4 5 -6
2399 2 0.1194516776474549 -12.49345776817925 -13.330544861096243 -2.980494179375147 4 4 -6
1960 1 -0.02800562267483744 -12.254533099068679 -9.444525003505154 -6.113659212701564 4 4 -6
1891 2 0.01175240340070015 -10.19080873919493 -14.585295963051095 -6.5381654963939875 2 4 -5
2400 1 0.02784423879957128 -12.358541368690906 -14.223135118895053 -3.649926391050732 4 4 -6
1883 1 0.0002452735164459874 -14.680786636024875 -14.217367941771183 -4.604634664608599 4 4 -6
2404 1 0.02396248464104573 -11.079032678128481 -14.878568704923289 -3.696403823313581 4 4 -6
2409 2 0.03992899321004516 -9.604381577793884 -13.745615930596063 -3.515506362001695 4 5 -6
1886 1 -0.009559760630017261 -13.387140335962627 -14.867735747001365 -4.359035427250753 4 4 -6
1880 2 0.1158177709690299 -15.420519015703773 -14.930718483180431 -5.025912888649016 4 4 -6
1953 2 0.06836335691898116 -15.20352958871529 -13.690919040761832 -3.739127089096923 4 4 -6
1964 2 0.02446431145769262 -11.340294165949022 -9.907571352059026 -5.630423110627777 4 4 -6
1954 1 -0.0177625821627813 -13.921690396860532 -10.81792810520197 -7.46489333328791 4 4 -6
1952 1 0.2411238770764084 -14.500762536833772 -13.1087409328063 -6.897538573852243 4 4 -6
1951 1 -0.04109915476918475 -14.54862993873028 -11.981838733988555 -7.593026443836763 4 4 -6
1962 2 0.05140089288118887 -11.947743036659766 -8.519315954243677 -6.622673303063551 4 4 -6
1890 1 -0.01866376943361848 -10.737676711464458 -14.238626691638975 -7.417113886872502 2 4 -5
1375 1 -0.01217553170245334 -10.269377500737411 -13.251758392129332 -8.193344613629161 2 4 -5
1963 2 0.03108952018288146 -12.414540115723348 -9.845933890030157 -3.3421506634614504 4 4 -6
1818 1 0.245610621174538 -12.979405791034495 -16.021902200708993 -5.150196111470262 4 4 -6
1950 3 -0.622412073938297 -15.217733331645029 -14.373434973825868 -7.410827934291629 4 4 -6
1961 1 -0.008738049542461122 -13.182581645956146 -9.15070677538832 -3.7675892082491873 4 4 -6
2477 1 0.01501446659885973 -8.448831327358644 -9.931611746950187 -2.4750980004089147 3 4 -6
2474 2 0.057979758104398 -9.29730983951822 -10.554412934474788 -2.1451318715129952 3 4 -6
2403 1 0.2337269084373803 -11.048914369890065 -12.650986260012477 -1.436896753308085 4 5 -6
2410 2 0.03101751106152005 -9.070098892114883 -15.294747882299735 -2.5271022809534727 4 5 -6
2405 1 -0.01997899534970316 -10.191885873143903 -13.840328581805453 -1.3118696245246673 4 5 -6
1821 1 0.01328720723623584 -10.660569634666833 -16.020048211443005 -4.316463375842825 4 4 -6
1949 2 0.3553227662656364 -14.645819742611586 -15.023404845613843 -7.026182437611134 4 4 -6
2463 3 -0.623770987166765 -15.784689326310133 -10.619999530537699 -1.3032247864092195 3 4 -7
1958 1 -0.03206675047720069 -13.048029613287301 -8.726581544425262 -5.063159543383963 4 4 -6
2470 2 0.09508431346932324 -14.00087312213546 -9.782796455073575 -1.572807400510819 3 4 -7
2013 2 0.04606712718403624 -15.292151949816645 -9.17119482846659 -7.391893676793014 2 5 -3
2464 2 0.06830426726369865 -13.59149654307646 -11.686583302328225 -0.527155342788699 4 5 -6
2469 1 -0.02695719761068629 -13.936275310131355 -8.708021462239396 -1.493453104495468 3 4 -7
2467 2 0.03851523880573614 -12.454853239752074 -10.420320987171351 -1.0670042897569643 4 5 -6
2398 2 0.02924099319511953 -16.34522911632111 -16.076120267726644 -1.672832227284575 4 5 -6
2336 1 0.1973381784291043 -13.844208855719197 -16.59178105134043 -0.46636702257404133 3 5 -6
2401 1 -0.03208544308044384 -11.353108305220204 -12.051984773761856 -0.09345054950173007 4 5 -6
2466 1 -0.01111020132507189 -12.65105510327104 -11.311395060906069 -0.2933460764473954 4 5 -6
2337 3 -0.6034567604476364 -12.92324722383342 -15.963291276310407 -1.4631923610336666 3 5 -6
2339 2 0.0271515425748281 -14.901002287195857 -16.05370169247948 -0.8183427244106458 3 5 -6
2011 1 -0.01793485919030074 -16.22337297547176 -9.706797731837325 -7.324729376016015 2 5 -3
2340 2 0.01735156012079415 -9.508031514376075 -16.28388303388691 -4.322494754791406 4 4 -6
1947 1 0.01045758005083273 -16.424717801049308 -11.0868276816767 -7.83468949937079 2 5 -3
2531 2 0.2813050196194241 -16.585780354644946 -10.99281140816342 -0.9654871226136126 3 4 -7
2462 1 0.2152274447654747 -16.101107618059203 -9.347070758197658 -0.5610924923388833 3 4 -7
2475 1 -0.01902332272670322 -8.675289799772932 -8.844391959842806 -3.2607957289156664 3 4 -6
1819 1 -0.06503208103234207 -11.686516969631615 -16.52025067984177 -5.182927267397896 4 4 -6
1816 3 -0.6253679844711331 -13.943342272773288 -16.64991286487447 -6.169371273253314 4 4 -6
1487 2 0.02389598286234964 -13.960862127012089 -10.060549677482047 -8.314053864068153 4 4 -6
2338 2 0.3619914956512722 -12.180323052558743 -16.65039045528633 -1.4120780527435826 3 5 -6
1826 2 0.01089420341604445 -8.935615896403897 -16.231287514697776 -7.847689687878043 2 6 -3
2536 2 0.04494724299516562 -12.939247519802484 -8.51892485523048 -1.0600923343256543 3 4 -7
2406 1 -0.003904004666751816 -9.836134353396398 -14.418001213755302 -0.0024948569114601193 4 5 -6
2465 1 -0.03020393474280322 -15.103113468050903 -8.38171770708744 -0.5168508450036767 3 4 -7
2472 2 0.03189469010138347 -9.784849068161005 -8.571209775078215 -3.326253205008743 3 4 -6
1889 1 -0.01805444619158931 -11.758821702974833 -14.739767375503725 -8.323073552941429 2 4 -5
2411 2 0.03076261678845064 -7.857156760564192 -12.017545081762846 -1.1408986852745755 3 4 -6
2348 2 0.03265490118173048 -7.64962712757075 -16.318356541468923 -4.694860477837669 6 6 -6
2489 2 0.01902605880599492 -0.7887695159904246 -8.531304818456523 -0.394528600495088 3 4 -6
2488 2 0.3173918805965334 -0.03635966667263938 -10.089840322193446 -4.2287321477873325 4 4 -6
1831 1 -0.02219069623816455 -7.408963315850437 -16.298333646997644 -5.823751331785283 6 6 -6
2415 1 -0.0192598249651289 -4.571367981990789 -15.186339783473564 -1.0815160939686594 4 5 -7
1326 2 0.0170865361078904 -0.034828986620921244 -14.504387220449276 -8.262337072649583 4 4 -6
2483 2 0.3271938607584871 -5.625845440413201 -8.962523995143727 -1.047230134426367 3 4 -6
1897 2 0.305806457488054 -6.2288556030052105 -12.932078770768806 -3.8843285929770754 4 4 -6
1982 1 0.2784721766300723 -1.1050506828186943 -8.685622260671241 -5.186730250760465 4 4 -6
1976 2 0.1026898586716023 -2.979029067179546 -8.5292258309865 -3.22644600730358 4 4 -6
1443 1 -0.01989993024013309 -6.343195724216902 -9.226832381157152 -7.454095199900843 4 4 -6
2418 1 -0.005086618143046097 -3.6660833378209303 -14.947909953479316 -2.1461814613926524 4 5 -7
1901 2 0.009328904261631176 -3.4855476484773704 -14.167144494293563 -7.312409096524282 6 6 -6
1895 2 0.3077531542078275 -4.648594496423329 -11.019854877749182 -2.331786100461774 3 4 -6
1972 2 0.01329853275350299 -6.568520546851622 -8.447822315620325 -6.732490678170537 4 4 -6
1905 1 0.00777101981252578 -2.5322323283614496 -11.18750379392829 -6.386557200563151 4 4 -6
2351 2 0.04080433937779965 -3.5310713010846873 -15.62864388203102 -2.9754484281314317 4 5 -7
2426 1 -0.005228905627495499 -0.3397026715493133 -12.10556117256132 -0.362761482022321 1 5 -3
1903 1 -0.02525162007530484 -2.289475573988628 -13.476809723250087 -3.531782766706284 4 4 -6
1840 2 0.01575427403703263 -2.1474352357459683 -16.417639838038045 -6.672528328189376 6 6 -6
1900 1 0.01441414896051556 -3.9113147470342433 -10.72580234960257 -6.452054746271594 4 4 -6
2345 2 0.06865148375957969 -6.571032973534887 -16.21709574703318 -0.9926050679767412 4 5 -7
2422 2 0.04515899513145274 -1.6160365589792138 -12.50011726032907 -3.43007330860804 4 4 -6
1444 1 -0.004769060703087399 -6.376822715145595 -10.585368253924047 -7.384483406310373 4 4 -6
1899 1 0.2813079538272599 -4.481925573137996 -12.548910744221436 -4.834907670304745 4 4 -6
1829 2 0.01298927560383354 -7.901890879822029 -15.422934856468792 -6.466948371850465 6 6 -6
1894 3 -0.6553006352262867 -5.442053295607002 -13.385060647846375 -3.9427851325959056 4 4 -6
2423 2 0.0392235480345562 -2.2319763215639465 -9.532798951668166 -0.5488960491747451 3 4 -6
1977 2 0.01903817167907335 -3.9642753187272164 -9.691369175006638 -6.959052228002187 4 4 -6
2424 1 -0.01918964115122158 -1.2482636546891408 -9.545303880846415 -0.25137539373717016 3 4 -6
1898 1 -0.05272345409859995 -4.763452161651235 -11.662812933562538 -5.812584078043716 4 4 -6
1893 1 -0.019070492438781 -6.353866487108357 -11.450843375239392 -6.046061107875169 4 4 -6
1986 2 0.07369259678718761 -0.7481721906985069 -11.094837808026236 -7.006575312182025 4 4 -6
1837 1 -0.01797887703447452 -3.8101018908082365 -14.910569100482533 -6.572881621936106 6 6 -6
1838 1 -0.01132527408537838 -3.099281957303223 -16.094825744764464 -6.186234668879256 6 6 -6
2412 1 0.004923445616070441 -7.067473232446766 -11.367165125556102 -1.2159070822419886 3 4 -6
1981 3 -0.6297667371979797 -0.9655306041061964 -9.79256213947604 -4.202223790993372 4 4 -6
1984 2 0.02052175516403971 -1.917408141684251 -10.338502726172432 -8.259401194439057 4 4 -6
1906 1 0.02309347459112261 -2.030014543813959 -12.040922803453975 -5.313385503159324 4 4 -6
1985 1 -0.01152216873809628 -1.5196678669916142 -10.391270246375708 -7.262137895325818 4 4 -6
1907 2 0.04316136720921983 -0.9544633163391298 -12.222050962715867 -5.028155652692834 4 4 -6
1971 2 0.02277756523667023 -6.793947897245787 -10.9717877583852 -5.1145580003955144 4 4 -6
1969 1 -0.0409707585428913 -6.531093227433033 -8.650320794350492 -3.8228581364693595 3 4 -6
2421 2 0.02846292501857189 -2.3895641691553804 -11.976788167203454 -1.0784829388880037 4 5 -7
2413 2 0.03536409421340748 -5.9753634813031695 -11.534419937912242 -1.7310809189597174 3 4 -6
2484 3 -0.6416781133539083 -4.712646111926493 -10.452839983907262 -3.0400870845098344 3 4 -6
1892 2 0.01895962590806327 -6.8002717317024475 -12.334816693960295 -6.279132968690463 4 4 -6
1904 2 0.02259623224218828 -1.6598818140836928 -14.182792301490258 -4.035376217259773 4 4 -6
1983 1 -0.01980072475706877 -1.4757379478261812 -8.965181329203936 -6.512233751075375 4 4 -6
2349 1 -0.0200240965914316 -5.452797879132362 -16.577934653348198 -1.040654487681381 4 5 -7
2479 1 -0.06100487382926548 -7.07561171945979 -10.260035805895225 -2.306106944494207 3 4 -6
2420 1 0.04705313662607921 -3.2059443832733394 -13.705726965882265 -2.2667742803448516 4 5 -7
1896 2 0.0160074722405783 -5.8443812353484335 -14.198434767680592 -6.912704917975564 6 6 -6
2480 1 0.2468249847263283 -6.13687394866321 -9.847541653633263 -3.18295836256317 3 4 -6
2485 3 -0.661194022839904 -5.8476396446441985 -8.599135296247667 -0.26276277295772593 3 4 -6
1902 1 -0.01478718462098906 -3.0864973151239745 -12.622499902554903 -4.5742464254086315 4 4 -6
1833 1 -0.03148606528408646 -5.893877575155274 -15.805167205102947 -5.5211760827148755 6 6 -6
1834 1 0.005237178074026041 -5.22132174306276 -15.007372880753381 -6.464963565795079 6 6 -6
2419 1 -0.004512353530284577 -3.139452725830106 -12.76998532584447 -1.1089390207770453 4 5 -7
2427 1 0.02170384125336645 -0.387097636053346 -10.729129330551089 -0.7973743651239595 1 5 -3
2873 2 0.04207069264257343 -0.5440063501893183 -14.94212315652725 -0.4199430298224855 1 5 -3
1973 2 0.03277306314661565 -5.043814669957847 -8.467181776779025 -5.426160957112228 3 4 -6
2980 1 -0.02274813009351837 -14.192908935766557 -9.640665837161102 3.6406838608437306 4 5 -6
3519 1 -0.04496846597074421 -9.854052882025101 -10.346531701010061 6.90577038215802 4 5 -6
3518 1 -0.01260517042847827 -9.980014983120054 -10.60238789714624 5.532490580602295 4 5 -6
3456 2 0.008533587438007228 -10.143386682965655 -11.592892867957238 5.148503005316606 4 5 -6
2918 2 0.00850047571622359 -12.41726484791327 -12.590542832672167 3.803994146088699 4 5 -6
2984 1 -0.051437188965917 -13.252285677308098 -10.827121147607325 1.0954551209863506 4 5 -6
2920 2 0.009446582176812771 -11.13028815012457 -11.871698244506222 2.100887848485982 4 5 -6
2917 1 -0.03186541020880031 -12.714957176701951 -13.58961151257209 3.6000278344485834 4 5 -6
2916 1 0.02276145301763634 -14.01870656928643 -13.396879785637216 3.9922543231061396 4 5 -6
2914 1 0.2139667016371656 -14.123748081273044 -11.573025316683523 1.8737950832246408 4 5 -6
2979 1 -0.03302138467334674 -14.448869013716552 -10.994457832043608 3.2430407171450204 4 5 -6
3452 1 -0.01646424257555695 -10.19091635831136 -13.806691219354741 7.34475512038284 4 5 -6
2911 3 -0.598868814873698 -14.573816349875917 -12.979413338619782 1.426041141141324 4 5 -6
2921 1 -0.02782798804549858 -10.760625278911627 -12.4369784605516 1.1519732453380815 4 5 -6
3454 2 0.02057724203506806 -9.173094815281264 -13.59946362581726 7.434542062436356 4 5 -6
2919 1 0.0245695751888647 -12.086646645563524 -14.698971892339024 2.991532537782055 4 5 -6
2923 1 -0.03448363051538615 -10.57120187963485 -14.585577640588651 2.5604996653896213 4 5 -6
2913 1 0.00784524941554058 -14.659489853633263 -12.07545356582631 4.285987607229686 4 5 -6
2925 2 0.009764592260535537 -10.320123584691745 -13.68465657093318 3.221147842884304 4 5 -6
4042 2 0.03390322941832155 -14.46270102013313 -12.265123338641512 6.5620696976515624 4 5 -6
2912 1 0.1979750260296944 -14.625072256377367 -14.699339476115966 4.085997698134528 4 5 -6
3450 1 -0.04744130966651823 -10.97594575562272 -14.942785453095423 7.0160383358655976 4 5 -6
2924 2 0.04203333028910079 -9.749246446921827 -15.282148677328314 2.8134421437388157 4 5 -6
3446 1 0.205016751496114 -12.294200581131518 -14.965072211888723 6.534967805502515 4 5 -6
2842 1 -0.0005748072895389138 -12.784132842820178 -15.91215962807933 2.7445169625946906 4 5 -6
2841 1 -0.02061791642189859 -14.06776668433481 -15.87715361005025 3.5480432656375087 4 5 -6
3521 1 0.2756303344346879 -9.567995615049963 -9.09823204955036 7.424258736710356 4 5 -6
3457 1 -0.02831264697759517 -10.120316740674513 -11.525808019350043 7.954018936126505 4 5 -6
3453 1 -0.01116510468856794 -11.071839090061347 -12.749061870451342 7.5300117126573305 4 5 -6
2922 1 0.0105246130463169 -10.341212512105319 -13.835081877359793 1.1720221480964375 4 5 -6
3520 1 0.009462704142578075 -9.572635783318967 -9.476010104565438 4.736773766706258 4 5 -6
3451 1 -0.01929775324959377 -12.378020318602731 -12.58029136422224 7.238848020861778 4 5 -6
3447 1 -0.07071608639255338 -13.056984440825362 -13.80819920373148 6.778513186634937 4 5 -6
2915 2 0.2735621835251065 -13.81788799966438 -12.957028245860227 0.8636282684851689 4 5 -6
3448 2 0.01309773222232059 -14.021841105369004 -11.679105855272567 5.250102654801018 4 5 -6
3569 2 0.06256418629759652 -15.136019865974308 -14.172755613165727 6.685429959993283 4 5 -6
2978 2 0.09728606775282521 -15.809489713084865 -12.021711922837936 4.7433407779796015 4 5 -6
3509 3 -0.6118276005213793 -13.021461772057835 -16.26165413204434 6.057678911994197 4 5 -6
3508 2 0.2751549670181465 -13.833301861547655 -15.843169393007127 6.157859258290337 4 5 -6
2989 1 -0.03720725974341983 -9.76142236598376 -9.769792324279672 3.2146859690441882 4 5 -6
