3848 1 -0.02934826487795318 -15.94202623252544 -16.372430862654276 -11.934269083312683 4 6 -5
686 1 0.03912683137597878 -10.905142994615161 -11.1402408120562 -8.699977376001899 4 5 -6
3849 2 0.05947195855794439 -16.234541662235532 -15.90853079376008 -12.764132434889238 4 6 -5
737 2 0.02586344093544282 -15.25769350046587 -9.147528169260182 -12.350081591833648 4 5 -6
3847 1 -0.0360896767382919 -14.37991727711548 -16.515962554587134 -11.782672950146388 4 6 -5
3788 1 -0.05969276047153235 -10.143690258913225 -16.429692414723274 -14.776125719328569 5 6 -6
807 2 0.01080646165375139 -11.678285829949195 -8.60003218040689 -12.740741578489603 4 5 -6
685 1 -0.0319346555348259 -12.134170879814148 -10.039767418878059 -8.418210513045853 4 5 -6
3854 1 0.01068170720594704 -11.664490156478056 -16.70040832640768 -15.067204497300109 5 6 -6
687 2 0.0114773727989422 -11.698646680811665 -8.921007818417126 -8.540543518964613 4 5 -6
3974 1 0.001310505191606161 -16.019899086145173 -10.070451678655596 -16.597700740524285 1 6 -3
1309 1 0.01369788687591741 -4.928213487566485 -9.965628294568095 -8.67275506039225 2 6 -3
3796 2 0.01730959932557712 -6.362886846417782 -15.668700149387755 -12.924941300465067 5 6 -6
281 2 0.01674663950568662 -2.795856380603417 -10.678889473071813 -15.278992176143207 1 6 -3
1313 2 0.03969903204368909 -2.788232377406054 -9.872532030433804 -8.524072521828568 2 6 -3
1249 2 0.05886553918630953 -1.1683003760543955 -12.205362209192549 -8.754689226959949 2 6 -3
211 2 0.05296387369655609 -0.2711226941031448 -13.351437550066724 -12.488461750114878 1 6 -3
3943 1 -0.02120567181240792 -0.3362055985222478 -13.422152820852519 -16.580145655714155 3 6 -5
1307 1 -0.03177246296360493 -6.140972951002874 -9.213837791641561 -8.51375071165745 2 6 -3
83 1 -0.006686772394297547 -4.601017107776943 -16.204086544020804 -12.450063971409163 4 5 -6
195 1 -0.02300920317360764 -8.142802365015486 -12.268729314326137 -10.76685983148999 4 5 -6
4008 1 0.009934446764310972 -0.9717660347462451 -11.839649917918331 -15.077620456006791 3 6 -5
4011 2 0.0197132009045613 -2.1376282656374954 -13.607563474764671 -16.25829036767662 3 6 -5
267 2 0.02664650336297315 -6.50992580464958 -8.523632786791133 -14.445487564169788 1 6 -3
271 2 0.01807579615441774 -4.850648544972047 -9.265036247834836 -16.182359534603453 1 6 -3
278 1 0.007041991231517952 -0.5941673341303662 -11.04061717222699 -12.551125210273206 1 6 -3
208 2 0.009019679750094248 -6.247191443093288 -14.348543427012434 -11.91535590356668 2 6 -3
1311 1 -0.01064997622508382 -3.63494593289836 -9.34252152642967 -8.974319030896767 2 6 -3
3793 1 -0.026146493535532 -8.085111320759221 -14.94844591223366 -14.081350123052994 5 6 -6
3944 1 -0.0173581774445557 -1.466512146462084 -12.769869010076848 -16.063392869970272 3 6 -5
828 1 -0.01639799035097169 -3.516852871882957 -9.422350040841716 -10.592755036321089 1 6 -3
129 2 0.0138144388249125 -7.563816297197134 -13.810869676257806 -14.117184406955984 5 6 -6
1250 1 0.0140253899663134 -0.9786786599443977 -13.244858010726954 -8.864297084120043 2 6 -3
697 1 0.02342815245835561 -5.424210318979763 -13.714000951926183 -11.33865925363901 2 6 -3
696 1 -0.03664964497049313 -4.059845832947943 -14.165824368240623 -11.181242816324328 2 6 -3
762 1 -0.04449929910530775 -4.723614697457603 -10.074838795306135 -11.116133088394674 1 6 -3
262 2 0.03983966438875383 -8.09674548749204 -13.184385154387599 -10.160234388880207 4 5 -6
765 1 0.2316311836628245 -4.5582181748783395 -11.498408072804438 -10.858574676179712 1 6 -3
279 1 -0.0144866923641688 -1.893212888686276 -10.803034261193824 -14.57644108658541 1 6 -3
699 1 0.2046635488314975 -3.0437167753191585 -13.582262381226949 -10.531391401920375 2 6 -3
700 3 -0.4934351477291813 -3.273650764272129 -11.965587643082738 -10.196279999078927 2 6 -3
3794 1 -0.0230328469317033 -7.3044283613500545 -16.01575762060522 -13.317965719014202 5 6 -6
758 1 0.003040595876455606 -6.04638666912701 -9.481464981781517 -11.639651145969104 1 6 -3
698 1 0.009037233691429674 -2.0690804199981 -14.02661441093161 -9.785319615607895 2 6 -3
280 1 -0.0140202111767613 -1.5411150510876868 -10.295791855875747 -13.309821038953986 1 6 -3
265 1 -0.00312616248577564 -6.987558169264452 -11.580239190556506 -11.443404914812628 1 6 -3
693 1 0.007092879462644206 -2.5401461895066775 -16.003518636762074 -10.908828875157894 2 6 -3
1244 2 0.02400003713993147 -0.7368010967436998 -15.520295646387005 -9.710073422995597 2 6 -3
694 1 0.003967061838748873 -3.7735193749790477 -15.748191294265425 -11.401356089672857 2 6 -3
756 1 -0.008545235005567958 -7.2199277853031285 -10.242829860570904 -11.632111210738163 1 6 -3
763 1 -0.04791904086420851 -5.652122043106531 -12.423040658385363 -11.111126797345921 1 6 -3
282 2 0.0556466705575008 -2.027747458521317 -9.467422332233477 -12.806605885869805 1 6 -3
695 1 -0.03133054354482683 -1.6681626696440064 -15.32192424481444 -10.135132798042228 2 6 -3
826 2 0.06754337361488709 -2.744279799623817 -9.936903555512197 -10.727653939633912 1 6 -3
3951 2 0.03653675005805339 -1.417034920856751 -14.978653234546146 -16.26321980321276 3 6 -5
3529 2 0.06039525207007979 -0.9246951149776462 -8.498154234997196 -14.553203559429576 2 5 -6
1253 2 0.01533948445371286 -0.08933596847121274 -13.46435099730529 -9.42124212066577 2 6 -3
1306 2 0.02002701605207715 -7.144605210489733 -9.605848689387283 -8.475346592959117 2 6 -3
1235 1 0.03132326984014821 -12.40064457694965 -10.670547075385967 -3.3892400081088856 3 5 -6
1752 1 -0.009305185285147032 -11.478765232579793 -10.832371975237802 -2.1924417256009185 3 5 -6
1754 1 -0.003492761290726679 -11.00017626989214 -12.131484106578817 -1.7202912890758408 3 5 -6
1236 1 0.00772599610986897 -13.154795694758096 -11.996304921332532 -3.3913271828236047 3 5 -6
1686 1 -0.002104645113960253 -9.329104547216831 -14.276886886863188 -2.395038699208091 2 6 -2
1690 1 -0.009204134365445798 -10.424091548643359 -13.776199858912733 -3.0933300920893005 2 6 -2
1237 1 -0.002449431180264444 -12.650901218572512 -13.294056736888884 -3.1289673443735366 3 5 -6
1239 1 0.02010289331576295 -11.488904625302707 -13.267777670309094 -2.4540854013883484 3 5 -6
1627 1 0.1581923444400498 -10.212228138049722 -13.650605169613888 -4.562579625455431 2 6 -2
1691 3 -0.4869681331583611 -11.354474840927852 -12.805640431460551 -5.287378938084115 2 6 -2
1624 1 0.1243085908714392 -9.228621605144147 -14.207119735609243 -5.173040933637443 2 6 -2
1757 1 0.01085516487707319 -10.940941015436014 -9.711665173358648 -1.2290783129158194 3 5 -6
1240 2 0.07913058243886942 -12.739385135452002 -13.998651321651193 -3.960278154410456 3 5 -6
1361 2 0.06807925597456822 -13.894005050744264 -12.095666682455407 -4.271632318824107 3 5 -6
1689 1 -0.008316593769628358 -10.001595157680562 -11.854586034305644 -0.7832487894657008 3 5 -6
1685 1 -0.03704122109815966 -9.668555684021218 -14.619010897385545 -0.9195344002678163 2 6 -2
1809 2 0.03062365653506268 -13.179451657193665 -16.417376063135357 -0.781229919948761 2 6 -2
1684 1 -0.01109481754272752 -8.53092787775965 -15.071862252987533 -3.223664959497257 2 6 -2
1755 1 -0.0236270260763049 -10.115933327937377 -10.44570524018599 -0.26619067451351935 3 5 -6
192 1 -0.03976457346194637 -10.513600229006215 -11.984088929918787 -7.524763342050443 4 5 -6
194 1 0.3876933125887976 -10.434016600570258 -12.789914416545127 -6.508792361814987 4 5 -6
626 3 -0.3388521987685302 -14.926266823850431 -10.854737882306479 -7.223335853745428 4 5 -6
1813 1 0.006054108067291612 -12.735497815212234 -9.28853574563473 -3.983328552330289 3 5 -6
191 3 -0.4422349030950786 -9.209808363605715 -13.924681655171723 -6.836534599744766 4 5 -6
2324 2 0.02027663959761083 -15.307371090051895 -10.466009234994873 -1.5577738502668084 4 5 -6
1746 1 -0.04771082995596823 -13.579635675386948 -16.51904448406665 -1.9407346913565435 2 6 -2
1769 2 0.01817815279834691 -8.630869803451786 -10.788478667654532 -3.5844709442234124 2 6 -3
1805 2 0.04780108961019861 -14.436697683392419 -16.517458475506025 -5.207455756733477 2 6 -2
2325 1 -0.01814218264500038 -15.515128961828838 -9.89827699462989 -0.5510332402095591 4 5 -6
688 2 0.08588356660358927 -12.68183522501654 -10.039746468262411 -7.434068103563695 4 5 -6
2327 1 -0.003199651349242386 -15.694954234343554 -8.416457074917341 -0.7893272377812108 4 5 -6
1687 1 -0.01061590538120855 -9.638714600819174 -13.139582540934095 -0.17107153444704198 3 5 -6
1770 2 0.02285104919609562 -8.832300473873923 -12.164359948657884 -4.253864161018071 2 6 -3
2200 2 0.02263951208770347 -8.848516509391466 -15.150742952249088 -0.6192200516743762 2 6 -2
678 1 0.225020799758465 -16.383866306581023 -11.06049794448297 -8.036933469865103 2 6 -3
1748 2 0.02814193389462129 -10.764243374123057 -14.938250702321984 -0.9042861896143314 2 6 -2
2286 2 0.03556824719214274 -0.13951769853517043 -14.247334111554025 -0.8005318508511043 1 6 -3
1835 1 0.1018217091692458 -1.926999263631709 -8.540314854336902 -1.2260116562776437 6 6 -6
1622 1 0.007261437159673197 -8.17135035598528 -14.985422277655893 -4.6581178193008705 2 6 -2
2209 2 0.05997745593359129 -8.236947301925708 -8.76180766996648 -0.3501597896993795 1 6 -4
1245 3 -0.4268117426302439 -2.9492068820677977 -13.589844579781184 -7.137004187600038 2 6 -3
1765 1 0.01280734961025217 -7.312073724155288 -11.870369229917332 -2.4247927360705352 1 6 -4
1243 2 0.0379217968627144 -3.8003730276197523 -16.61363960442637 -5.839751556400184 2 6 -3
1178 1 -0.02445914698369943 -0.7144055512410473 -16.61548065634241 -6.055360962418466 2 6 -3
1696 1 0.006610337494646143 -5.921754082875301 -12.590156542788634 -0.5354204572917514 1 6 -4
1705 1 -0.03033636731128318 -2.4135839484709822 -16.38981109034821 -3.2412264449378734 1 6 -4
1694 1 -0.01515716037256025 -4.801598750970144 -13.526288389620085 -0.20233861347039853 1 6 -4
1832 2 0.009298336419388514 -7.700622512537923 -9.00041411910452 -4.912338873239101 2 6 -3
1747 2 0.04489558315397838 -7.57735405709259 -15.59773890106056 -2.8703676322184335 2 6 -2
1317 2 0.013119990934987 -0.9662723724008245 -9.161898522910475 -7.830006683406536 6 6 -6
1259 1 0.006316285215637893 -1.978930289070614 -9.798118808522151 -5.039933149730728 6 6 -6
1836 2 0.3068937531288924 -0.7899070731356332 -12.00472871541087 -3.3464915843762544 6 6 -6
1260 2 0.07733493655144202 -2.043384476793879 -10.831155589460119 -4.5995822649417 6 6 -6
1087 2 0.03619145830267958 -7.005871445107776 -16.181360098053517 -7.709879031988141 2 6 -2
1826 2 0.02854163545987747 -4.069098972933909 -9.435702158324299 -6.375277811058714 2 6 -3
1706 2 0.07092343688725231 -2.0898115362152647 -15.389406939391831 -3.543480288627142 1 6 -4
1683 2 0.04986315322670968 -6.225313719979345 -15.638550225442655 -4.204933295040828 2 6 -2
773 1 -0.0748032635075709 -2.746775862944913 -8.50733054934692 -4.824566465662659 6 6 -6
1828 1 0.01969778222616753 -5.4026422723989524 -9.648720677743032 -4.615772484347062 2 6 -3
1827 1 -0.01987263484705769 -4.923376810598168 -10.011463877467346 -5.924025862274829 2 6 -3
1319 1 -0.02292777726147527 -1.1064435598147646 -8.766923559086626 -6.855216747352576 6 6 -6
1830 1 -0.03270319481575915 -6.930840360406257 -9.813291315051098 -4.662813483603701 2 6 -3
1175 1 -0.01651057106577955 -1.7956779423033216 -15.80254079797094 -6.3385156194038705 2 6 -3
1703 1 -0.03895436600078307 -3.5584116840760913 -16.057821499949167 -2.2003092688243635 1 6 -4
2282 1 0.02036918682981248 -6.68994476365335 -10.166971212648154 -0.8778859181142237 1 6 -4
1766 1 0.02459741273664666 -6.838029001159942 -11.271864754421934 -4.68491676502862 2 6 -3
1707 1 -0.005968995491081246 -0.9196405606742372 -16.35186656750429 -1.017474001583413 1 6 -3
1693 2 0.03394252852147853 -3.776743401358227 -13.542311391660956 -0.8291811710142313 1 6 -4
1831 1 0.004030083266446965 -4.384483392023353 -9.688130300423794 -3.5849303611984955 6 6 -6
1704 2 0.2921539460964126 -3.0911074983070344 -12.953657433037154 -2.676820187782337 1 6 -4
2212 1 -0.0004173552702561902 -6.070061850217434 -11.359068325992203 -0.07143105492388692 1 6 -4
1767 1 -0.04425462849668214 -8.047154006918566 -11.737444040292324 -3.6690619033079592 2 6 -3
1772 3 -0.677491965554704 -1.0345880312826319 -11.378304902109262 -2.748446536284607 6 6 -6
1247 1 0.2881512090490063 -1.7709505449871765 -14.271043418839884 -6.973989232870391 2 6 -3
2285 2 0.01295008987017231 -7.917251388846372 -9.498479677111979 -2.5182342645693168 1 6 -4
1701 1 0.2737490427029102 -3.993384387997595 -14.787216106346925 -1.948778300511559 1 6 -4
1702 3 -0.5972810139041907 -3.682449110842511 -13.743035666397807 -2.977580836902472 1 6 -4
1825 1 0.0362301179336809 -5.376956784838202 -11.066154553029529 -6.422848121103896 2 6 -3
2284 1 -0.02627775939466433 -7.417377174384268 -10.437722130585827 -2.0069798197984157 1 6 -4
1834 1 0.02146938904326054 -3.309467382949356 -8.618345748596818 -3.4792614438895835 6 6 -6
1699 1 -0.08715131370877231 -4.852781455546724 -14.822631612844246 -1.0215040791427539 1 6 -4
2219 2 0.02845791314796677 -1.4021115804588946 -15.466762337951229 -0.18368687510686993 1 6 -3
1256 1 -0.008251818945265024 -0.6942956019790225 -9.387406856193461 -5.512497755352037 6 6 -6
1700 2 0.02970816369705298 -6.706407655925314 -13.712241929755642 -2.2841340269669557 1 6 -4
1763 1 -0.005299624564335456 -6.538309775429138 -12.69569872860757 -1.7289256574178393 1 6 -4
1764 1 -0.02404638122071834 -6.540568544940727 -11.64586078557281 -6.065067283277851 2 6 -3
1824 1 -0.01971897421664638 -4.986892204360475 -11.247961590812508 -8.001538629339327 2 6 -3
1248 1 -0.06836523958376903 -0.5632057629841817 -14.100031144201196 -7.659018056409557 2 6 -3
1698 1 -0.003203846817685339 -5.926619798749264 -15.780738560127258 -0.8166251941689144 1 6 -4
1086 2 0.05627901919270592 -6.6248298411813105 -15.14995235996565 -6.109457114281404 2 6 -2
1172 2 0.06304428313583661 -6.99001396408341 -12.494077874000675 -6.685459765343554 2 6 -3
1158 1 3.486464355568347e-06 -6.92560482817866 -15.5930958317817 -5.032979133563898 2 6 -2
1829 2 0.06421977218326681 -4.284556917092004 -10.299722139784361 -2.612161597595654 6 6 -6
2210 2 0.009156445666860693 -7.015399136598099 -15.281543616474746 -0.5803534634449881 1 6 -4
2281 1 -0.01941215226731407 -7.0814753411678515 -8.897453375088295 -0.1561084736723522 1 6 -4
1823 2 0.1243302917632003 -4.1825113112310595 -11.970126389009272 -7.9852968069031025 2 6 -3
2272 1 -0.04332498546970376 -9.593749801819195 -11.462115869454145 1.9510789452876711 3 5 -6
2275 1 -0.006899634638923503 -9.750170383740855 -11.05245986488468 3.4396649274835465 3 5 -6
2271 1 -0.05484086250264636 -10.486351163786447 -9.61943817041564 3.6265498665026934 3 5 -6
2774 1 0.1512838409759165 -12.115779701418209 -14.062526825480324 6.348834947782165 2 6 -3
2829 1 -0.02046835420722128 -11.099132855183175 -14.613939923907035 5.405078599410057 2 6 -3
2772 1 0.1940702072550087 -13.03063208227335 -13.025730681366616 5.742382665643923 2 6 -3
2826 1 -0.021103505303617 -12.218638245017727 -12.931883120501771 3.4651537065518925 2 6 -3
2827 1 -0.007617210800490777 -11.287274521002285 -13.724060811052096 4.20052949936513 2 6 -3
2274 2 0.0274908727286986 -10.163519702752406 -11.904984644109078 4.171948171439097 3 5 -6
2769 3 -0.3783570479249508 -13.332183830450676 -13.447192677392092 7.135266193957669 2 6 -3
2258 1 -0.02611003626190428 -14.535283595016084 -16.126489251963815 0.9210293302235465 2 6 -2
2901 2 0.02482907067150631 -14.174123460785927 -9.004109386372814 5.920855056716375 4 5 -6
2252 2 0.01067420180093155 -13.471917583300826 -15.760900424555405 0.8699821620656074 2 6 -2
2202 2 0.02249387397837324 -9.539033282467232 -13.639219127722814 2.03516407155621 3 5 -6
2770 1 -0.05047435372742292 -13.30684528348652 -12.6991509521676 4.444710251004772 2 6 -3
2833 1 -0.04725602497267158 -9.946512331784277 -16.335136243508998 4.247244454377569 2 6 -3
2250 1 -0.0004999534791081117 -15.720044365247476 -15.62240232252244 1.8203089474942817 2 6 -2
2204 1 -0.02102370924333741 -9.484647674014774 -12.843427050580653 1.2957943518177826 3 5 -6
1800 1 0.01736804470824579 -14.615241210703514 -12.086922066104158 4.196050254205471 2 6 -2
2314 1 0.008005956548203201 -16.41930493226211 -13.56328302306293 3.1796323529530834 2 6 -2
2322 2 0.06575161512065968 -14.994724087917366 -11.218388879852242 4.89401639537467 2 6 -2
2825 2 0.01954658784923575 -12.046424151899043 -12.567293353764187 2.4089085915555066 2 6 -3
1799 1 0.02261843059065532 -15.617129752717208 -12.708987023181422 3.635628562291056 2 6 -2
2389 1 -0.02393068195001635 -14.020917710590862 -9.033643957497071 1.3321763807832705 4 5 -6
2270 1 -0.009729771468024003 -10.741546747456235 -9.73955302895673 4.990534170930539 3 5 -6
2319 1 -0.01418624754484029 -15.021470520565442 -13.290259943363534 1.2126695891719685 2 6 -2
2318 2 0.02900641894833077 -13.127512669339369 -8.961533190998434 1.89368835538272 4 5 -6
2316 1 -0.008009068500000723 -15.925869837312549 -14.157235685294575 1.9197593356757292 2 6 -2
1756 1 0.1892714770634811 -9.744508920974377 -10.28981033734171 1.1363584542810057 3 5 -6
2323 1 0.006276305677667291 -14.474264746077932 -10.099632960287945 0.6262052865760526 4 5 -6
3372 1 -0.01919932166588896 -13.186722816706563 -9.170892645433328 8.077914632161425 4 5 -6
2321 2 0.01925930793052436 -12.660956961222913 -11.497628230850072 0.09826658630093411 4 5 -6
2317 1 -0.003402110256269939 -14.27343733639835 -12.300273876066163 0.9613544366488572 2 6 -2
2831 1 0.002363948498929479 -10.496570536287917 -16.055206589907527 5.544707616452441 2 6 -3
3433 2 0.01601919672712809 -15.865500558748522 -9.910287774784559 4.551636474456815 4 4 -6
3426 3 -0.5810402512360868 -15.921561654828436 -12.353577480351408 6.595349874588953 4 4 -6
2269 2 0.01334004737101002 -10.812605310395726 -10.265486791990924 5.907919973182675 3 5 -6
2835 1 0.2220851191840509 -8.702696901628583 -15.871901205378336 3.9990621266718573 2 6 -3
2320 1 -0.02514804572371286 -13.498102699602166 -11.337246838642614 0.766732878225313 4 5 -6
3429 2 0.3116428250021408 -15.78539462967547 -13.158983325198127 7.274619941158684 4 4 -6
3250 2 0.04257470892337392 -8.367460100997855 -15.646504886067088 7.686285473619227 2 6 -2
2832 2 0.02849081411392073 -11.29478096964198 -16.674039793874268 5.722517158006307 2 6 -3
2273 1 0.2453120637639903 -10.246889204049156 -8.528573349471293 2.878540193353932 3 5 -6
1759 3 -0.4998621225645299 -9.67451101978738 -8.670061993218479 1.485067399702057 3 5 -6
2268 1 -0.033298598076103 -10.956623885603719 -8.470571023724462 5.522422352066614 3 5 -6
3375 2 0.04440883804740052 -13.024325722410085 -10.103221250868021 7.615495748266032 4 5 -6
2277 2 0.03364199466630021 -8.61878042291394 -11.135977106053083 3.56758588552883 3 5 -6
2326 2 0.04882087542218176 -9.836325974149398 -16.29090454949379 6.305751744739478 2 6 -3
3922 2 0.01302208040899606 -10.426920276300711 -9.921564751432129 7.639177931545358 1 6 -4
2331 2 0.01176492527356201 -10.542874755695097 -8.371099654839451 6.526346582130271 3 5 -6
2781 2 0.01927672649998396 -6.297222613006882 -16.471149891759953 1.79936702008589 2 6 -2
2834 3 -0.4612684289195872 -7.962443307804088 -14.935857851769685 4.969805635862332 2 6 -3
3253 2 0.02178097645254388 -6.793749480536983 -15.067357577105335 7.934662122894482 2 6 -2
2837 1 -0.02907424013199588 -8.079489462878087 -16.658008723773946 3.018016778350143 2 6 -3
2782 1 -0.03081283301715655 -5.755731183125824 -16.391304922344233 4.036057506954408 2 6 -2
2783 1 -0.009345833258243605 -4.227548675527975 -16.68655763697345 4.286208774727778 2 6 -2
3252 1 -0.01560877165905745 -6.166652584610812 -16.162973942073002 6.341920665324329 2 6 -2
1695 2 0.01411538083048566 -4.628135197421428 -13.56186873027005 0.8975521504852824 1 6 -4
3341 1 -0.01651570688352362 -0.2184871187049972 -12.794235981266242 6.277336070883896 4 5 -7
3402 1 -0.005123590309631838 -1.5781607317672965 -11.003687758151784 6.975724575117713 4 5 -7
3330 1 0.01448913444872958 -5.9978903783567645 -11.51921579976241 7.085215518386889 6 6 -6
2725 1 0.1716807159528972 -6.470539611961902 -15.802155983125205 5.042635535490572 2 6 -2
2838 2 0.02304073762449597 -6.675560356565369 -15.057770798031942 2.47770327797686 2 6 -2
2214 1 0.02068088810019861 -5.6210795727253435 -10.708093961995607 1.0768391205492471 1 6 -4
2865 1 0.007625585156217578 -1.2270848348021959 -10.309024574137615 5.8478889218182 4 5 -7
2739 1 -0.0232547068136351 -3.089274996641611 -14.047498360960477 8.089628898623356 6 6 -6
2780 1 -0.01023672504594937 -6.635430081109285 -16.13621664307943 2.7039245889631354 2 6 -2
3251 1 -0.001786031220893405 -7.349828636237387 -15.929466481503205 7.581937672047783 2 6 -2
2866 2 0.021385052323736 -3.7545556135744773 -11.793732035025425 2.29599060509355 4 5 -7
2792 1 -0.01304086662361922 -4.2866603257603595 -9.332179045266038 6.96612947018643 6 6 -6
2733 1 -0.02610956601030072 -2.4257532734600047 -15.868820044849226 6.724410503034754 2 6 -2
2735 1 -0.006011838721051481 -2.5827297379804404 -15.463811064165817 8.064770500443112 2 6 -2
3340 1 0.006625682596681608 -1.1754871631610202 -12.362529561928852 7.269331089017501 4 5 -7
2801 1 0.002673295041906339 -5.2961014982800485 -10.516129726355938 3.2514509619121355 1 6 -4
2740 2 0.01671293112862841 -3.653430318333456 -14.040667922369362 7.046912646301331 6 6 -6
2805 1 0.00938260514021785 -0.12011526169299365 -10.859345418452584 4.938246644741268 4 5 -7
2795 1 0.0004843570909809324 -5.56922169172028 -10.138348362201864 6.374369191922654 6 6 -6
2800 2 0.01648654869562827 -5.270975187920877 -8.559314204248036 5.089013165155541 1 6 -4
2799 1 -0.01089723275156668 -4.872128212717473 -11.283042650761164 2.213921596583085 1 6 -4
2797 1 -0.03414884999033199 -6.197689003981495 -9.206397263620456 5.294502502854873 1 6 -4
2796 2 0.01658809655768587 -2.534669493318821 -15.361578943625608 5.897650912993742 2 6 -2
2798 1 0.002620830846818255 -6.136910437391126 -9.615128194694439 3.714780206248321 1 6 -4
2864 1 -0.008684461489901558 -1.234046722271941 -8.765823438292221 5.902174821401872 4 5 -7
2855 2 0.01690869595563799 -7.023406084487189 -8.669136945206489 5.690885171904577 1 6 -4
2794 1 -0.01304631733687113 -6.626419074789391 -8.831161603062878 2.5415022181222127 1 6 -4
2283 1 0.0362286503111586 -6.518344894451627 -9.500586984145663 1.1840210006453022 1 6 -4
3401 2 0.02096895143806692 -2.3974160120921786 -10.563597716666797 7.774471210530739 4 5 -7
3325 1 -0.05181438517006373 -4.765510268276247 -9.595673764018239 8.32366460477929 6 6 -6
1841 2 0.03973503693151891 -0.4053140066219484 -10.365579325822795 0.18110019317791917 6 6 -6
3907 1 0.2436096317169139 -12.345480279598162 -11.526241926149465 13.498267065143821 1 6 -4
3855 1 -0.06511216803311831 -11.372349723580072 -11.245383239472561 12.55144759329905 1 6 -4
3857 1 0.02441473351627394 -10.809988070166762 -9.918484267916513 12.468865984541248 1 6 -4
3856 1 0.3298292694524528 -10.852874879278106 -11.927468151588766 11.520043734188286 1 6 -4
3904 1 -0.03446304484615293 -12.57756599410383 -12.6971434150149 14.296684359956288 1 6 -4
3901 3 -0.4836724309474187 -12.925759126065946 -10.027779630850295 13.833807216488331 1 6 -4
3906 1 0.01889027782997667 -11.898436184275598 -13.97458085063868 13.717135828976728 1 6 -4
3979 1 -0.01994785906247506 -12.971525951168926 -12.482512666479224 15.75458537344092 1 6 -4
3977 1 -0.0368816052318133 -14.075988314720641 -11.334907610545145 15.747543543789247 1 6 -4
3899 1 0.2569967671106163 -13.930360712167507 -10.150899157105695 14.931409758672919 1 6 -4
3980 2 0.02985289007079446 -13.553479341779964 -13.370647432780551 15.987027920078962 1 6 -4
3908 1 0.06683025772833577 -11.497584930732016 -14.795251894205961 13.119236987389993 1 6 -4
3860 1 0.01877006460945268 -10.65579593411323 -9.742464223974274 11.086327790179153 1 6 -4
