626 3 -0.6447743327060467 -11.998516425774483 -14.01325067327485 -13.184627946807785 4 5 -6
742 1 -0.05531895132114792 -14.255450978502136 -15.360756009645801 -12.439514284527462 4 5 -6
737 2 0.01451578114626711 -16.14839969111861 -15.86242139575033 -11.663407284275046 4 5 -6
679 1 -0.02273492169145614 -13.333612514616549 -16.56169979217994 -11.727461989979888 4 5 -6
676 2 0.01701191939249368 -12.254927418769674 -16.26165056134904 -11.79888337869527 4 5 -6
1417 2 0.02062071329097142 -16.48627030742256 -13.621525806504634 -10.573550709941676 2 7 -3
1363 1 -0.0736474029646223 -16.07049151435421 -13.29122636672569 -8.528622608544266 2 7 -3
1375 1 0.0315934472715465 -11.393834253461561 -9.858662879077988 -9.117503942039056 2 4 -5
754 1 -0.1123369969773998 -10.961372379206145 -9.160843269177816 -10.48959504734763 2 6 -3
818 1 -0.06697877797488118 -11.785627386085 -9.001538586181539 -12.891988518852642 2 6 -3
751 1 0.3172368417677324 -12.256450082206852 -9.143682022724994 -11.351765076379893 2 6 -3
1309 1 0.01968733908948993 -8.689742862140074 -13.939923169199052 -9.215948759921245 2 6 -3
815 3 -0.470915015738786 -13.432667134946067 -9.295029190971409 -10.962835410724606 2 6 -3
1891 2 0.02660282886396129 -11.376747542360636 -11.843412693687576 -10.239540997564555 2 4 -5
1890 1 -0.01715335484113493 -11.60553529948441 -11.293421649225046 -9.257115693347048 2 4 -5
735 2 0.02883765099212687 -16.093505361457286 -15.378151830886672 -15.685712855971033 4 5 -6
1824 1 -0.01040746607054064 -9.20596266002765 -15.22563925199598 -8.574499425604689 2 6 -3
821 1 0.03771972890768167 -12.565644853951502 -9.068982179843518 -13.886392311560492 2 6 -3
750 2 0.04087446712746702 -11.049908309442548 -11.54051727019382 -14.367733713489379 4 5 -6
749 1 0.01252509296220627 -11.6946824563919 -11.905404996732663 -15.263160086621088 4 5 -6
3984 1 -0.0451861274616752 -10.610268226669788 -8.484184681126097 -16.232031976874136 3 5 -5
192 1 0.1556048194868261 -13.749521630407402 -12.309157540578232 -16.268083842060474 4 5 -6
314 1 -0.00756986588634118 -13.330744480449278 -9.288557395600535 -15.066551278037544 4 5 -5
1374 1 0.0386319537759601 -12.261979553109194 -8.850323121407644 -8.4356433793009 2 4 -5
312 1 0.006485413200038717 -14.614487867100719 -8.67270990336907 -14.463610085994155 4 5 -5
1823 2 0.02312622261145966 -10.260477321950974 -15.481138941523827 -8.988343761952965 2 6 -3
1888 2 0.01798795135984257 -12.978223181057762 -12.667554636449081 -8.395363133743093 2 4 -5
261 1 -0.000961715422285318 -11.32753316112645 -11.63465680126283 -16.629221508878572 4 5 -6
1889 1 -0.004126708308767834 -12.549009667804722 -11.672768697953305 -8.380762016408347 2 4 -5
752 2 0.02681199649199108 -9.920848201496595 -10.490604194297251 -16.703766841421402 1 6 -3
766 3 -0.499516154359364 -8.304493879747854 -9.89828740197363 -10.957235948485472 2 6 -3
1310 1 0.2837127378420618 -8.285657888034015 -11.246819042643487 -10.419209274249933 2 6 -3
337 1 0.1457629379085172 -0.3966252043224254 -13.429410731192581 -16.478832150020185 3 6 -5
889 2 0.323091786146866 -6.427466737605455 -8.551226204295332 -8.572854211410723 2 4 -5
4008 1 -0.02827117401040465 -1.5052071413521055 -14.319801569778551 -16.364255645443702 3 6 -5
838 1 0.2627483927218182 -2.466847224851954 -8.502970091556223 -10.698265014894774 4 4 -6
282 2 0.02087036864540324 -2.7858382939312563 -15.884116948682312 -13.629036324748967 1 6 -3
281 2 0.0344063773052533 -2.236086049121679 -13.599898360316233 -14.375157670843647 1 6 -3
1325 1 -0.01967772485483383 -0.5536871434044299 -12.49735268204 -8.41938522722038 4 4 -6
327 1 0.02449971150252333 -5.78198326952418 -8.563629306085517 -16.095393925991743 1 6 -3
758 1 0.01940108624563682 -7.703779556070266 -12.452800557720927 -16.221324089749373 1 6 -3
3996 2 0.1048876574245052 -7.0592468320837165 -8.785711459575378 -13.272288609555575 3 5 -6
777 1 -0.003401028021112439 -1.1410407193408028 -14.753474557583399 -11.64751442122007 4 4 -6
840 2 0.02232265738851813 -3.109798538751059 -15.253019475520798 -12.10369091485984 4 4 -6
338 3 -0.4754452223986994 -2.157542907724955 -8.87664218243878 -15.965471706130952 1 5 -3
276 1 0.01292331171413026 -0.5929409687964017 -16.081168541171284 -11.54426772598357 1 6 -3
847 1 0.01052669549641952 -0.801883211583641 -12.478955562474546 -10.9219655150874 4 4 -6
1171 1 0.04408830427003263 -8.04652378042192 -16.516956771924136 -8.75942102586869 2 6 -3
1259 1 -0.02073946841501216 -3.68864780011611 -14.622382228189139 -8.93487319811044 6 6 -6
773 1 -0.07471327694830689 -4.170629218240061 -14.285236691481131 -10.262168513888803 6 6 -6
325 1 0.003363639519735624 -5.499749335798721 -11.36849786960055 -16.08690344869318 1 6 -3
1311 1 -0.006095518759867361 -7.6609293491683275 -13.072839039972653 -8.83209291054353 2 6 -3
1260 2 0.03082308741589115 -3.1488433787595613 -15.546232082106927 -8.977437397793787 6 6 -6
844 1 -0.009332592298648384 -1.9307329615502085 -10.679478009533918 -12.316042540237252 4 4 -6
909 2 0.08005539467137666 -0.4183887800432565 -9.855599467841712 -14.169377700405716 1 5 -3
841 2 0.06009367068772242 -2.6553263061700836 -10.616284681853902 -13.111660921726553 4 4 -6
326 1 0.03184078344697426 -5.53569461154105 -9.07956286473792 -14.729325660720665 1 6 -3
845 1 0.001919010604417517 -2.114777009568832 -12.020136661156812 -11.616091684699185 4 4 -6
828 1 -0.01351577628833793 -5.360553180774217 -13.007068534150923 -15.950152059763127 1 6 -3
763 1 -0.04739771151926168 -8.240733126493126 -15.164561460259792 -16.453603591574865 1 6 -3
839 1 -0.03207746742414591 -2.4039728646488325 -9.935032234624114 -10.789324065029646 4 4 -6
1320 1 0.2363517613801229 -5.148909074823399 -13.20137378256113 -10.300876993080108 6 6 -6
846 2 0.05630344556601583 -0.9565304299060514 -10.294143208305945 -12.378078664390621 4 4 -6
843 1 0.01705111116411243 -2.6996314173427534 -13.114069473543179 -12.325449468292478 4 4 -6
1245 3 -0.4729525980638603 -7.765342502178795 -15.643940981570172 -11.385030636813214 2 6 -3
842 1 -0.03170264116949257 -2.353524610694452 -14.50655836659469 -12.436275763836488 4 4 -6
769 2 0.3010785565726306 -5.68679834235956 -13.3900686713626 -12.258949376117013 6 6 -6
775 2 0.03372615084648177 -4.528487985091922 -15.079312654929614 -10.830419593072852 6 6 -6
1312 1 -0.02270494905675562 -7.334534143106212 -11.981326104806476 -9.487247887027177 2 6 -3
1315 1 -0.01006525232761881 -6.05620222363964 -11.190893359493048 -9.304229629017119 6 6 -6
700 3 -0.4888343181363468 -6.246265510577348 -16.123698820293413 -15.485041226756174 2 6 -3
1314 2 0.0927612428347569 -6.089778021247283 -10.550856351028665 -10.21466509157565 6 6 -6
765 1 0.2352133699352724 -7.10861076669695 -14.86439286313767 -16.009576805638062 1 6 -3
280 1 0.001990174664201056 -2.423159990559464 -15.740582762886923 -14.702954647061656 1 6 -3
1318 1 -0.04487309089354855 -5.264719017974096 -12.568808029532374 -9.086004828067452 6 6 -6
324 1 0.04158004848137212 -5.604247795218997 -10.646912707940384 -14.880119377414509 1 6 -3
1388 1 -0.01181816465908073 -2.6598408359659738 -10.73365523745926 -9.61482039855604 4 4 -6
1175 1 -0.07452419428169095 -6.919752348651925 -16.478179283509004 -9.34118003851476 2 6 -3
770 3 -0.5921747798068677 -5.764111182825522 -12.671197017715977 -11.655248584278011 6 6 -6
1389 2 0.01687206199084657 -2.4493620059021386 -11.91651364555106 -9.653241067852452 4 4 -6
826 2 0.04667826548047782 -5.1701087780423185 -13.324296779976452 -14.943463009950884 1 6 -3
762 1 -0.04728856589420252 -6.709384068575379 -13.556482740330772 -16.29070121477049 1 6 -3
279 1 -0.006257460760588508 -2.185013003168892 -14.471499088446235 -15.008509195196543 1 6 -3
778 1 0.003672295493451607 -0.3879315628972023 -13.75193974579862 -10.781335270836935 4 4 -6
1247 1 0.3274305016672738 -6.87819784515245 -16.279408450553518 -10.747308715934375 2 6 -3
1385 1 0.004655731466892597 -3.279533615723726 -8.824497368192148 -8.367558197780555 4 4 -6
321 2 0.0482320142845972 -5.514454642856556 -8.44408168118094 -12.624070218905995 3 5 -6
832 2 0.03269287218577623 -4.4169663251422575 -13.354757530392575 -16.577285862606825 1 6 -3
1235 1 -0.001204178220820376 -14.381948918155873 -16.525898699348247 -5.469948100654383 3 5 -6
1752 1 -0.03321592425015696 -14.448425804486089 -15.91286169355529 -4.192162844800733 3 5 -6
1754 1 -0.001310530000572806 -13.416029325140912 -15.915882208364833 -3.2222048525285927 3 5 -6
1301 2 0.01713532096422026 -13.714086013976098 -14.059117078558224 -5.85149521291726 2 7 -3
1827 1 -0.01933735633475706 -9.133245982946036 -13.005944967767396 -6.994627839244556 2 6 -3
1371 1 0.02848536826654574 -13.024390164934154 -10.982700351770816 -7.291946067218195 2 4 -5
1303 2 0.0464438586255073 -13.487772925752095 -11.659320113597852 -5.4169114833228225 2 7 -3
1302 1 -0.01936595054597961 -13.910175438791892 -11.239855617190186 -6.30135017382708 2 7 -3
1299 1 -0.02850684215554606 -14.369122406112329 -13.822385341420945 -6.6942145708756415 2 7 -3
1813 1 -0.04261172844704055 -15.766344818906955 -16.169931636400786 -6.200094127342966 3 5 -6
1757 1 -0.005083800762896253 -13.573409597428592 -15.536449470383795 -1.6658384670858526 3 5 -6
1826 2 0.007468600944432696 -9.303031255392927 -12.162898539066049 -7.712292678655722 2 6 -3
1758 2 0.05621625093470276 -13.148177540803516 -14.422264051041521 -1.4485090315611973 3 5 -6
1239 1 -0.05704876772783773 -12.268183922704434 -16.71037863680849 -3.680455322350476 3 5 -6
2330 2 0.05226863696889411 -16.447765090585442 -11.558626193654057 -4.819222420892258 4 5 -7
1300 1 -0.02588039334373844 -14.543884200323063 -12.50531644089957 -7.162783737333332 2 7 -3
2348 2 0.06327728243393521 -8.952289627337336 -10.845661644221112 -4.600617467537005 6 6 -6
1828 1 -0.03252432874818396 -8.819107012841718 -12.571691955645129 -5.800671089496713 2 6 -3
1760 2 0.02647512706788586 -14.71935214292621 -15.449472621286999 -1.6184245250560616 3 5 -6
1765 1 -0.006545808185219288 -9.027257423588999 -16.58893831968454 -2.890283975776123 1 6 -4
1832 2 0.01165766687073776 -9.937537587428332 -13.216095254705648 -3.8172416270338307 2 6 -3
1831 1 -0.02071256200739975 -8.639415838208341 -11.029051591976069 -5.599462287918762 6 6 -6
1880 2 0.07194134680011478 -14.050220249319445 -9.006734460024619 -1.646888345117051 4 4 -6
1751 2 0.01631559828690991 -15.3299434815341 -15.370785840553074 -3.7753332857384567 3 5 -6
1814 2 0.02172833858337565 -16.306837917164486 -16.24833920341422 -5.224833800090931 3 5 -6
1825 1 -0.001781021367716323 -9.231815143190058 -14.514974776528803 -7.178435167104005 2 6 -3
1950 3 -0.6062294337640771 -15.132507290171898 -9.413828546154797 -3.849108627489509 4 4 -6
1367 3 -0.4339530472337 -15.945203398079345 -10.791944534774913 -8.155871356711163 2 7 -3
1304 2 0.07735392607680526 -14.62056672479266 -10.492650878098841 -6.179202726986028 2 7 -3
1829 2 0.02250023241460719 -8.95497438169424 -10.53364926236552 -6.490402528691164 6 6 -6
1297 1 -0.001416534333322499 -15.443453638733251 -14.816830506718219 -6.730569901285443 2 7 -3
1298 1 0.2338791117858778 -15.600727577568309 -12.322694976714214 -8.0171072257915 2 7 -3
2393 2 0.03592955373289246 -16.140281999631046 -14.741688991590577 -0.5886623560646127 4 5 -6
2328 2 0.01998315115063207 -16.64132867653564 -13.27722246971517 -4.995818362014416 4 5 -7
1816 3 -0.6135325026593635 -11.903866208804908 -8.914031833904385 -3.8852954913934776 4 4 -6
1818 1 0.2503395710322738 -11.485389015264085 -8.418932506414405 -2.4334847160799673 4 4 -6
1362 1 -0.01151493582168778 -16.240230844678766 -14.49663366349265 -7.863872099781147 2 7 -3
1949 2 0.2618275277893685 -15.608935882669343 -9.444995331330562 -4.713928292747331 4 4 -6
1415 2 0.04297743706685136 -16.518889340023637 -8.706520035039656 -5.716323055595398 4 4 -6
2285 2 0.0319858124725796 -10.044432036270676 -15.867291036435727 -1.089541423070905 1 6 -4
1830 1 0.2108955903793215 -8.862579557860682 -13.218914048049534 -4.531886597066295 2 6 -3
1764 1 -0.01094644461264478 -9.393421148646846 -15.029667447964545 -5.8908306322939294 2 6 -3
1373 1 0.006957479992227861 -12.865377482752088 -9.533305355894468 -7.467789895095817 2 4 -5
2398 2 0.02124306905331224 -16.072190705817395 -13.633649086319803 -3.064168283901862 4 5 -6
1372 2 0.04980187391781432 -13.382977221421616 -9.164455354211768 -6.6940855606677045 2 4 -5
1815 2 0.3200571839501344 -12.67977069044663 -8.536370345407656 -4.019613267138615 4 4 -6
3384 2 0.06862991309747357 -16.416983564605484 -9.788748790061062 -1.611843306091909 4 5 -6
1766 1 -0.02953790265177163 -9.17046836887836 -14.463473437116761 -4.717510574848216 2 6 -3
1172 2 0.09052054461433141 -9.486258600221337 -16.139494741080497 -5.906017398224329 2 6 -3
1767 1 -0.001609436142569943 -9.027888534204594 -15.252908856339959 -3.5095589006370305 2 6 -3
1770 2 0.02965089047658777 -9.627990474802676 -14.931602590936567 -2.5855300943824395 2 6 -3
2284 1 -0.02149861175484836 -9.76386722243656 -16.703178460661224 -1.63074899115054 1 6 -4
1834 1 0.02890233475410937 -5.9422720267130815 -10.014676229911595 -5.614076590191734 6 6 -6
1837 1 -0.01415569047879743 -4.584909329186753 -9.755204210916647 -5.430679825753364 6 6 -6
1263 2 0.01978659233526886 -0.89361036860008 -13.484364921803706 -6.064779603392437 6 6 -6
1326 2 0.02054424461948124 -0.5362189577729137 -9.01362410632131 -8.095635732932088 4 4 -6
1904 2 0.08343806737382725 -0.8285751926041055 -9.454232842555532 -0.5718495532472906 4 4 -6
1331 2 0.08138618936631911 -0.294660156107321 -10.75644735148872 -3.7239213582361708 1 6 -3
1903 1 -0.01756512856025239 -1.1760601503513508 -8.527103503200731 -0.16099570883226255 4 4 -6
1313 2 0.03494530388328161 -6.566267932547095 -13.648240917750005 -8.055682688065552 2 6 -3
1327 1 -0.02075244600908114 -0.09435550524525624 -9.921424896978476 -8.269456451047725 4 4 -6
1845 1 -0.00772751108259041 -2.3821198360297844 -12.337240237774923 -3.2402142493523987 6 6 -6
1897 2 0.2396078186931053 -1.9830581178799596 -9.007735435774798 -3.9807101297484055 4 4 -6
1317 2 0.02720128288651051 -4.9581527461659745 -12.476589070562472 -6.907901011403244 6 6 -6
1267 1 -0.02780612213651407 -0.10765055486748576 -11.840832812541832 -4.068570926290506 1 6 -3
1844 2 0.03838230541994666 -4.477940333017945 -12.041569003045776 -2.0497451920665193 6 6 -6
1843 1 -0.007935144986350454 -4.898009291325758 -12.676983002424942 -2.843335914126439 6 6 -6
1840 2 0.06687388935340532 -3.3285750661354023 -10.62509702499988 -4.013783154396335 6 6 -6
1256 1 0.01175935707798689 -3.914562545142265 -14.058710552050204 -7.787319555243695 6 6 -6
1894 3 -0.6003454162418451 -2.271648408348186 -9.036485799685185 -3.056220430399025 4 4 -6
1258 2 0.006993620911835887 -2.216052929668577 -15.447858291571235 -6.968258694545215 6 6 -6
1257 1 -0.02220356257100548 -3.2045936858984185 -14.85618990706205 -6.562843393752921 6 6 -6
1255 2 0.09730619296201887 -3.84257712022105 -15.533932769296372 -6.108757212858933 6 6 -6
1387 2 0.008521570802847229 -2.1734754591641967 -10.618175458480748 -6.239280585338533 4 4 -6
1322 1 -0.04236548891687643 -2.1927370368515713 -11.144852066270177 -7.319022077563417 4 4 -6
1324 1 0.002377181453567485 -0.8763786650443443 -11.189355134311818 -8.076235570554422 4 4 -6
1321 2 0.01793618714934084 -2.6952844719097064 -12.113731221398693 -7.13278864822229 4 4 -6
1319 1 -0.02179245179674229 -4.6172192685938365 -12.825781299416825 -7.823879949625775 6 6 -6
1264 1 -0.003581655032609658 -1.3764145609553406 -12.74343397239417 -4.074238109623858 6 6 -6
1842 1 -0.07537200199147319 -3.569973909538205 -13.1880905528992 -3.4700981249002094 6 6 -6
1772 3 -0.6469819874051065 -5.09624740366227 -14.696449825060672 -4.843976079098925 6 6 -6
2417 1 0.166571836196367 -5.08828327334102 -8.431807808491333 -0.21441436842500192 4 5 -7
1833 1 -0.04317040427380896 -7.024105600994337 -10.849843436270524 -5.310788344288955 6 6 -6
2352 3 -0.4930153172287091 -7.510081032276445 -13.037643431166106 -3.7567475779856485 6 6 -6
1835 1 0.2008709416181636 -6.648893994946686 -11.784207446640567 -4.385413194321992 6 6 -6
1777 1 0.2456394850881548 -3.833632051193508 -13.951302299046919 -4.5472502024020205 6 6 -6
1839 1 -0.03139629072577192 -5.197781403363154 -11.69731089991182 -4.026038882044728 6 6 -6
2932 3 -0.4795737172864995 -6.590278527735872 -8.741160477788553 -0.22484617552465655 4 5 -7
1847 2 0.05127788618483092 -2.100651827464884 -11.680434855079904 -2.417536639820444 6 6 -6
1836 2 0.3127976834135524 -5.647627624808139 -14.012277267477671 -4.4834636069007665 6 6 -6
1838 1 -0.007955469194674106 -4.245584446071261 -10.711673888659186 -4.404268665251595 6 6 -6
1262 1 -0.01620672070181123 -1.6259833518263 -13.401850057152554 -5.328579860951632 6 6 -6
1779 2 0.02971084013741287 -2.5977318362041593 -16.65531493072643 -3.9193328813009463 1 6 -3
1896 2 0.01751638052154298 -4.01529059860184 -9.010894859216005 -6.171947684204521 6 6 -6
1769 2 0.07757714109054908 -7.894884095273092 -15.218866213495682 -3.2984103596171708 2 6 -3
1261 1 -0.05240653363151984 -2.8698794326153694 -13.980516393672719 -5.441486574844397 6 6 -6
1841 2 0.06512687604943931 -5.4660055248604715 -13.61692099736156 -2.890382468165927 6 6 -6
1243 2 0.07693606385073298 -7.94581238494183 -16.68383405700504 -7.681708130883402 2 6 -3
1316 2 0.01841898306399057 -5.909165612100841 -10.756750754616846 -8.346519958018126 6 6 -6
1386 1 -0.01356196848823457 -2.9867070911980886 -10.226056529062499 -8.344942563752415 4 4 -6
1323 2 0.01239223563478243 -1.1342663914607196 -13.385664809526254 -8.118498540054581 4 4 -6
2336 1 0.2236419197286456 -11.78247290430057 -12.38057520663623 1.593040165056736 3 5 -6
2337 3 -0.5400909581317508 -11.634471798424176 -10.85057463208792 2.017789294287717 3 5 -6
2842 1 -0.01785013827194112 -15.53636113616153 -9.664885217405104 1.771066683960298 4 5 -6
2924 2 0.07106183513032335 -13.600253915619929 -10.874506990099828 3.606050873203522 4 5 -6
2335 1 -0.07929633067788597 -11.43544897989152 -13.478555152230317 2.5411716377195424 3 5 -6
2333 1 0.01281931061688597 -10.458740607466723 -12.861674794575086 3.5802892247714606 3 5 -6
2332 2 0.06023075479202088 -10.507344725232077 -11.743700478226872 3.6945880838504492 3 5 -6
2273 1 0.246976947505838 -11.818403824747072 -14.761609828291927 2.3298092562696135 3 5 -6
2270 1 -0.009189962520190095 -10.24821513352567 -15.297692593485062 3.981268452920407 3 5 -6
2268 1 -0.02240617654923502 -9.897401768461826 -13.90405652010874 4.307987687306905 3 5 -6
2331 2 0.01897776818887861 -9.336113374486267 -13.88706517941392 5.229565698028412 3 5 -6
2271 1 -0.05496012144646459 -11.189582739516547 -15.722285492723241 3.001818035533075 3 5 -6
2844 2 0.03329524638865958 -15.358110643991681 -10.69875891300689 2.226325070970339 4 5 -6
3509 3 -0.5669177742914437 -12.681667880276304 -10.977344377931065 8.304843885626367 4 5 -6
2841 1 0.007970449559683453 -16.295895522894586 -9.158607516045636 0.7603699436308428 4 5 -6
3446 1 0.2317155548675182 -12.72799646081398 -9.47314871368023 7.89905285649005 4 5 -6
2406 1 0.2816523605426464 -11.515392330189803 -9.496584228940117 2.5716891671959727 4 5 -6
3382 2 0.0414348463088906 -12.739213416465837 -15.01508612054759 6.562752460654919 1 6 -4
2919 1 0.0007086546529476885 -14.62152840293221 -8.987848944764599 2.842358232424253 4 5 -6
2925 2 0.03501863225610329 -14.117402796577807 -9.715329792200787 4.9563761501851955 4 5 -6
3321 2 0.01595395501968918 -11.19287812607859 -15.402487391516036 7.412951710963227 1 6 -4
2923 1 -0.009663299077273448 -13.718468462715133 -9.793443097388613 3.856233072726927 4 5 -6
3379 2 0.02812800513822253 -13.998053485150576 -16.628013679970483 5.277221769809599 5 6 -7
2410 2 0.0709765498912602 -9.944822714869055 -10.12339185028888 0.841315907147825 4 5 -6
2922 1 -0.05656524076255123 -12.461104444689251 -8.890679477184593 3.513101755890725 4 5 -6
2407 1 0.0005092835126001179 -9.65274342317057 -9.103959245819343 1.0846770357905209 4 5 -6
2339 2 0.0216174494479 -10.917126039386707 -12.525564066975008 0.929914668052486 3 5 -6
1759 3 -0.538848273033677 -12.517780311917926 -15.078205088645385 0.9475529625248104 3 5 -6
2405 1 -0.1314791038899043 -10.662261997418565 -8.685482334746135 2.0483291638596484 4 5 -6
3511 2 0.04042871934817551 -10.29504119285995 -10.0053823564878 6.622818493143712 4 5 -6
3449 1 -0.02215912789699354 -10.332189411664983 -9.136516607919607 7.212246990051458 4 5 -6
2334 2 0.0428879278905825 -12.677653366143327 -12.454642086391154 1.0259384661399917 3 5 -6
3320 1 -0.04407085104629911 -12.356954536742485 -15.575605318696443 7.378459134272669 1 6 -4
2793 2 0.02259978458190746 -8.75175805670716 -15.081075606330954 0.9281938280321225 1 6 -4
1756 1 0.2842681065029676 -12.76036175843095 -16.461260827630554 0.6752674119120332 3 5 -6
3447 1 -0.04610466051652282 -13.949253305066197 -8.952480818410292 7.9617366026914596 4 5 -6
3908 1 0.01550860463840656 -12.880381408105706 -14.36830996421353 8.333400680437164 1 6 -4
3374 3 -0.5692589618166024 -16.19559663685976 -11.849872294537041 6.14389169357669 4 5 -6
2269 2 0.009368934185446858 -10.023740546653919 -15.93437720902941 4.8598383894958666 3 5 -6
3450 1 -0.04409836258013266 -11.692748987480453 -8.49102371289705 7.370283952231465 4 5 -6
3376 2 0.2420647764385676 -16.140571067790976 -10.845303951493662 6.117050671735649 4 5 -6
2409 2 0.07340453491301571 -8.651793252227783 -8.865071418583211 0.7575670673638726 4 5 -6
3369 2 0.03526529608200733 -16.69928208431914 -10.526602797696292 3.7562733623375895 4 5 -6
3385 2 0.01174230827612997 -9.541316440287405 -8.587057661063692 6.524272056994769 4 5 -6
3980 2 0.06642062746311866 -16.67800761512887 -12.518386586422901 8.34623149695582 1 6 -4
3906 1 0.04965315304243478 -14.173291399561462 -13.651855334431048 8.29381234498293 1 6 -4
2425 2 0.0848105826892924 -0.571486684735593 -10.69402150189021 6.569308118067657 1 5 -3
2854 3 -0.6332559730712654 -3.680186880693707 -9.896695849944035 3.457920140679256 4 5 -7
2418 1 -0.01260153990264059 -3.312737930460797 -10.17477301944363 0.12083604821550468 4 5 -7
2426 1 -0.01838152761298762 -1.068975568773293 -10.021054428222147 5.823909853508265 1 5 -3
2489 2 0.02944505714465742 -2.4228360068874757 -8.674910098000701 7.786377171461551 3 4 -6
2802 3 -0.5913966567624468 -4.762727617876677 -16.31600296939719 3.7286638062004314 1 6 -4
2933 1 0.2702484658126798 -6.037677378943964 -10.294707501164487 8.066620780299901 3 5 -6
2420 1 0.03805800132055603 -2.7640936043640854 -8.822813554531354 0.014209365709616933 4 5 -7
3323 3 -0.4334853731855263 -5.348077856317049 -11.417465989644038 7.561716500587488 6 6 -6
2860 1 -0.05292533007445069 -3.1414528034170095 -12.18948754624356 2.374897670197885 4 5 -7
2930 1 -0.05130198067292655 -6.716600859625935 -9.35937197087804 7.239683469229396 3 5 -6
2794 1 -0.01459445446751341 -8.28348625528732 -15.804766719321606 1.6098584280266053 1 6 -4
2927 2 0.05331676804076955 -6.005131395367649 -8.973985723166876 3.51669186953935 3 4 -6
3402 1 -0.01675313578282633 -1.4726646071355745 -15.173392878145627 5.823682362547917 4 5 -7
2853 2 0.06242112724865549 -2.4120120139343686 -11.707336837520172 6.795373068302532 4 5 -7
2865 1 -0.04284246261999355 -0.6572591064307826 -15.567137440296833 4.739784757267547 4 5 -7
3401 2 0.05199650348190307 -2.528618821776296 -14.761856192614736 5.569153050236748 4 5 -7
2859 1 0.003269589785397931 -1.0666302134540595 -12.734692285944531 4.322563791264792 4 5 -7
2855 2 0.0154724635842368 -7.602394800558713 -13.678303233205687 2.382129948267982 1 6 -4
3330 1 0.0001821334798069243 -7.193082254388683 -15.192280388142274 5.354944150226059 6 6 -6
2795 1 0.01811341144040344 -6.712867893845808 -14.176658230410778 4.496891355898956 6 6 -6
3327 1 -0.02573381017335266 -7.40773158980752 -14.392626016386806 7.537085983630215 6 6 -6
3328 1 0.003813717710849729 -7.615396277946112 -15.463558724896131 6.579296622386822 6 6 -6
3325 1 0.06646341720163589 -6.852401305394322 -13.292133140806396 6.6731632482923064 6 6 -6
2791 2 0.0412727226929556 -5.908384264162502 -12.208676110641553 4.807765148307431 6 6 -6
2926 2 0.05003564256702307 -5.9628087273637975 -10.224679915890366 5.163497059197314 3 5 -6
3340 1 0.0004982137382546145 -0.9313453933038138 -15.093571307988839 7.220766542816705 4 5 -7
2863 2 0.03043381768157451 -3.0584172626923967 -13.94053380371316 1.6958968511200438 4 5 -7
2864 1 -0.01052648846899751 -0.6457244438870651 -14.948056909478002 3.3355586601941 4 5 -7
2851 2 0.04741711427407312 -3.343486995864217 -10.304450694755417 5.96158250141757 4 5 -7
2414 1 0.1727233105923716 -5.58780711877285 -9.610462950103605 0.4588696096844301 4 5 -7
2792 1 -0.001192708906285679 -6.29697788782131 -13.085536886286407 5.338161554274082 6 6 -6
