1444 1 0.01101565217010606 -7.502052974566159 -15.985976008397348 -9.899358433170576 4 4 -6
833 2 0.1074158908228765 -7.7982660556584795 -15.919130010748319 -14.305518591042388 4 4 -6
1379 1 -0.02848057918431488 -7.285294973992604 -15.940823168206796 -12.222109127795383 4 4 -6
1972 2 0.01707740526606546 -7.1055020971184515 -14.014043735379971 -8.914891649572933 4 4 -6
1442 1 0.248056753605905 -7.0633151030185655 -14.494306269615135 -12.2694205714665 4 4 -6
1433 2 0.008779971637864998 -8.103040800897654 -11.44755560762016 -8.472833918217589 4 4 -6
1514 1 -0.03866663577796455 -2.61906784092568 -11.72626991778973 -10.836310529753192 4 4 -6
1443 1 -0.009799019698299192 -7.276478280195576 -14.623350429998075 -9.84013977118833 4 4 -6
1439 3 -0.6200477324887756 -6.834960823305913 -13.908259512108451 -13.624191837371114 4 4 -6
1446 2 0.09269687227563841 -3.8727728975328817 -12.478636595874253 -14.560639374637125 3 5 -5
1512 1 -0.003180378790315779 -3.3329362293480314 -10.382432962856338 -10.50347239467886 4 4 -6
901 3 -0.6973676276210683 -4.167254573804746 -14.120942230370325 -16.516596731773454 3 5 -5
897 2 0.2851437258373925 -6.9974515526404595 -13.033223084822687 -13.444160344132024 4 4 -6
2031 1 -0.03098547605222448 -4.757357575174169 -9.173811295649777 -8.908025403485073 4 4 -6
846 2 0.03846385081403819 -2.4035665831832693 -16.300220485308305 -16.47129859406894 4 4 -6
911 3 -0.6497445580953929 -1.4359265077591115 -15.32501376570949 -12.198478627997545 3 5 -5
978 3 -0.6545894835881255 -3.884478808135795 -8.50678497910242 -14.447514225944886 3 5 -5
976 2 0.04927583001893983 -4.354381089486367 -9.437660075413355 -16.516328805862553 3 5 -5
979 2 0.3045362213756098 -4.442481707675203 -9.168105527901846 -14.433201425060474 3 5 -5
1983 1 -0.02834354560336878 -2.4195929110045693 -14.712606004517907 -8.419561034720225 4 4 -6
983 1 -0.03726533150167548 -1.323641224223865 -8.629170601864171 -14.609868076735388 3 5 -5
1441 1 -0.07748051054862856 -6.967283188478778 -13.872712097116281 -11.03870055524684 4 4 -6
1501 1 -0.006650763219112996 -7.9722779005478825 -10.765162861082166 -11.898073312448084 4 4 -6
980 1 0.2314927208747626 -2.5726175913628015 -9.303605719475403 -14.437246113223313 3 5 -5
1449 2 0.0493185868074744 -1.173786346310845 -12.442393696766182 -13.7968101452804 3 5 -5
1510 1 -0.006576193771767224 -3.8391862592493906 -11.46205314973055 -14.951601406362622 3 5 -5
986 1 -0.01936217113064307 -0.16871019202711168 -9.361318593738256 -14.647417978666148 3 5 -5
1977 2 0.02191673732699576 -5.131764674602838 -16.060036981991438 -9.701976700250468 4 4 -6
1518 1 -0.01666665081185471 -1.4729408930054853 -11.388187418593981 -13.86130100586884 3 5 -5
1504 2 0.005153484793278519 -7.42106989298129 -10.884157335154454 -12.835635008188754 4 4 -6
1519 1 -0.008608808132456344 -0.24805036328116667 -10.623203851358907 -13.934455460245498 3 5 -5
1513 1 -0.01167145952118403 -3.089023301185341 -9.18441955517271 -11.221246102469715 4 4 -6
1515 1 -0.04471767280003726 -2.502879888232012 -10.733166792300107 -14.559078321375226 3 5 -5
1437 1 -0.007161622612111281 -7.632567478019277 -11.410611142146973 -10.727502809472975 4 4 -6
1516 2 0.01591658334497987 -2.240945398871344 -9.172637158797144 -11.876290280458948 4 4 -6
1438 1 -0.02724448525391962 -6.437894027491521 -12.34942467834262 -10.8314774877177 4 4 -6
967 1 -0.01399370254608628 -7.96943027935279 -10.624966441937353 -15.610080325240386 2 4 -5
1509 1 -0.01233222134945824 -4.253527749695237 -10.359432780317595 -9.426604994028876 4 4 -6
1440 2 0.02101131468745259 -5.820006396835574 -11.986737160437661 -11.704666553503825 4 4 -6
1447 2 0.03585721483654238 -3.153390257394009 -12.371811274913712 -11.573387938093225 4 4 -6
837 3 -0.5954877296466704 -5.973677701771639 -16.15310976719757 -16.38099388823543 4 4 -6
1445 2 0.01492235206698364 -5.891229068955655 -12.368894113392354 -9.857908238497096 4 4 -6
1978 1 -0.002809586072806344 -2.5794445410025735 -12.63705369409026 -9.464739518697847 4 4 -6
1435 1 -0.01052579977854864 -8.33272378004766 -11.047650518732668 -9.547862691471822 4 4 -6
1980 1 -0.01416593879804398 -2.6490760908243116 -13.967276061913285 -9.610216516183863 4 4 -6
975 1 -0.01639636689731702 -4.140311135836469 -11.588465859096242 -16.480849557991682 3 5 -5
1517 2 0.02230264585619348 -1.5175038902900682 -11.577704667310407 -11.02883871328774 4 4 -6
968 1 -0.02795415116005307 -7.108640741035237 -9.36206675388592 -16.075798274726676 2 5 -5
1508 2 0.004020596346878354 -4.623300587041739 -10.867309295586809 -14.596413115938677 3 5 -5
1502 2 0.02956441294027379 -6.215395793114556 -9.170902326698977 -15.379233942647852 2 5 -5
1391 2 0.3047682056000328 -0.4278347150224981 -16.669835702428728 -16.01050213031286 4 4 -6
1900 1 -0.01503981431866262 -4.812065835579963 -16.64401051090954 -8.832167064737217 4 4 -6
2038 2 0.03797650181592981 -1.7146600326339185 -10.839985503283097 -8.426285742872716 4 4 -6
2541 1 -0.04466585296410903 -11.406589603356478 -9.398608596943626 -4.144076369322187 4 5 -6
2533 2 0.1054380976012791 -14.984691235847654 -10.55264473462935 -3.7707581813543687 3 4 -7
2536 2 0.05492141233607554 -13.569938687330295 -12.652858260807292 -3.8637222267168383 3 4 -7
2476 1 -0.004676912576194799 -11.14784724484002 -10.830709294271594 -3.5320517400045697 4 5 -6
2471 2 0.302125909915561 -13.03275766202872 -9.355967905717542 -1.92566310700961 4 5 -6
2993 1 -0.03908305345603665 -10.617458379628339 -10.832939359935464 -2.0194970058858805 4 5 -6
2478 2 0.08100379457727114 -10.38269562259657 -11.39377613872365 -4.053016256701703 4 5 -6
2997 1 -0.01118007277146943 -9.67505512564327 -9.853097938066666 -1.5866043705515183 4 5 -6
1959 1 4.263335934290638e-05 -14.012079991148962 -12.933377715756802 -5.953987604989256 4 4 -6
2469 1 -0.03612610457502467 -14.376944416822589 -13.17796153688336 -4.428720046919878 3 4 -7
2473 2 0.07125447588381426 -12.12470992008076 -11.460699904407285 -3.696920666720815 4 5 -6
2991 1 0.2544222462786366 -11.252213561798836 -11.676012927984162 -1.1831976141974831 4 5 -6
2988 3 -0.6396155695756909 -12.238072001544026 -12.719889259847369 -1.6852041440050012 4 5 -6
2470 2 0.0598242261397791 -14.322565862405144 -14.325623001410925 -4.351113498863551 3 4 -7
1961 1 -0.02963100863806916 -13.669701521852806 -14.040906101834247 -6.805187991817515 4 4 -6
2987 2 0.2553626296407046 -12.765613187041955 -12.957095854957505 -0.8664477095316071 4 5 -6
2479 1 -0.0082595402896865 -9.820903024103458 -13.959487579806234 -4.883733880601893 3 4 -6
2477 1 0.01984215359663993 -10.398833345684869 -12.999668126767752 -5.7312295282930465 3 4 -6
2467 2 0.05599141582881061 -14.332765584726502 -13.401528824669581 -2.291144565988818 4 5 -6
1963 2 0.05352459306682038 -13.63262674892607 -15.063306211637483 -6.472839799508191 4 4 -6
2929 1 0.03871679667000503 -9.251722913519872 -14.461648644541127 -1.2560043046512055 3 4 -6
2474 2 0.01235325086031875 -11.453880764927598 -12.716111032254018 -5.641096220558809 3 4 -6
2466 1 -0.01506134052995429 -14.828971610851212 -14.29069337306994 -1.8330579546190113 4 5 -6
2465 1 -0.05715686878807179 -15.749783810011957 -12.727431074417288 -3.8916850956820146 3 4 -7
2020 2 0.05259474577995765 -14.457440977427979 -10.679122771396994 -5.985398244659094 4 4 -6
1957 1 -0.01083342082406371 -14.06254385888913 -11.572606194602441 -6.40190431853633 4 4 -6
2412 1 0.002304983611878655 -10.532252744059845 -14.139646741208423 -3.495398297756348 3 4 -6
2411 2 0.07745258038155126 -11.299419049484442 -13.3931083743701 -3.415356860934742 3 4 -6
2927 2 0.05941007638536692 -9.984406195987315 -15.241202865125532 -1.1490163396260529 3 4 -6
2413 2 0.04301274586160548 -10.841474521641354 -15.12938271148112 -3.3432699061895805 3 4 -6
2475 1 -0.00929080460843415 -9.772667233576712 -12.69096024431088 -6.986283304375315 3 4 -6
2537 3 -0.6587903269744365 -13.497984545793953 -9.516784526903637 -2.6884321216683085 4 5 -6
2532 1 0.003676177836822728 -15.827588808186686 -11.29751600914885 -3.59105313045168 3 4 -7
2401 1 -0.02634085459007675 -13.780885331935982 -15.512077647173797 -1.8200279348629809 4 5 -6
2464 2 0.06117613508775798 -15.69112533557449 -14.655888805142858 -2.413254667873673 4 5 -6
2468 2 0.3265393719728414 -14.860089222118713 -16.02513397080674 -4.014858616367499 4 5 -6
2472 2 0.02624379237409174 -10.22889129934762 -11.961346967026635 -7.7270422137415995 3 4 -6
2402 3 -0.6707720660845202 -14.036344933128762 -16.28885792454877 -4.303543986124884 4 5 -6
2531 2 0.30756820183503 -15.820618890044484 -15.137535730394465 -5.043495088917518 3 4 -7
2403 1 0.2320252555517638 -13.36633251322148 -16.259619246298953 -2.8960209222100124 4 5 -6
2481 1 -0.008989528301610912 -9.335974051893658 -13.730628656425468 -2.473418566099203 3 4 -6
2539 1 0.2390494376630633 -12.575663706194112 -8.739975525482887 -3.694212714807336 4 5 -6
2921 1 0.001263834816452564 -13.073863957950513 -15.587522774364967 -0.5787912139184578 4 5 -6
1967 1 0.02328429236954151 -8.577338361377295 -13.355678906944366 -7.1501444885017875 3 4 -6
3064 2 0.01999187023345347 -9.161801426407607 -9.110031096392488 -2.2624254970931075 4 5 -6
2984 1 -0.02595292675094351 -15.185861200072292 -14.02972308538496 -0.3514585432162151 4 5 -6
2985 2 0.04161471574365062 -14.375497267975048 -12.068807542506995 -0.5152637679023438 4 5 -6
2545 2 0.02078595055117116 -9.575762441615307 -9.132967162731473 -5.583416270230692 4 5 -6
2543 1 -0.01374270879344763 -10.506651467718918 -8.753708128813576 -5.130220124711407 4 5 -6
2463 3 -0.6647002367563155 -16.6118107721903 -14.999412374627328 -4.581152398387893 3 4 -7
2998 1 0.007921294775804992 -9.333469424924292 -9.812128446887836 -0.1462700715994077 4 5 -6
1436 2 0.2286862989631656 -10.832376492531749 -16.085838481660033 -7.646628903189312 2 4 -5
2592 2 0.04400324013112114 -15.99190281245898 -9.022953918143145 -2.0710830545411274 2 5 -3
2999 1 0.02053582619848051 -8.451382832077899 -13.973649362319891 -0.2122454314413781 3 4 -6
2480 1 0.2731153061756847 -8.625119234431741 -14.593375326701544 -5.056122522949123 3 4 -6
1958 1 -0.04113168243796027 -13.207843806042055 -13.686157793847611 -8.092966007628117 4 4 -6
1955 1 -0.08411710527623756 -13.708588213076034 -11.344843064919347 -7.710637939497362 4 4 -6
2911 3 -0.5995592557872967 -16.15964386102044 -16.38136598444421 -0.054707437046154474 4 5 -6
2482 1 0.2417039629048982 -8.460847268985033 -12.78571589782655 -2.673665440898294 3 4 -6
2485 3 -0.6297585540005989 -8.502377439596405 -11.89388079213983 -3.9220447464566557 3 4 -6
2018 2 0.05229635402518135 -13.597048622913247 -10.264501454255388 -8.000625987407899 4 4 -6
2409 2 0.05070925958005842 -11.074263967594533 -16.637570791056604 -4.69643421941898 4 5 -6
2922 1 -0.004713417523341808 -12.174696280640761 -16.681820835082885 -0.45749308007422873 4 5 -6
1965 3 -0.6059574858766282 -10.010002102104956 -16.151540876925328 -8.34845665202519 2 4 -5
1966 2 0.01164596770912731 -8.1072218806034 -13.032204577686137 -8.107903124177072 3 4 -6
2417 1 -0.05776501823067594 -6.003356641659735 -16.45025774638405 -2.1482069078659896 4 5 -7
1971 2 0.1299580120107791 -8.008795032913284 -16.49237041899838 -7.78701345454763 4 4 -6
1982 1 0.2212542375247703 -2.1631255407023673 -13.992818233098863 -7.230871771962316 4 4 -6
2041 2 0.0228147376901281 -0.13724107752063133 -9.46761413099127 -8.158385360152424 1 5 -3
2040 2 0.01908313824596225 -1.4349097709630034 -10.917639435034081 -5.804732472419981 4 4 -6
2940 3 -0.629278608558726 -1.9698115029752632 -14.036740161223198 -0.019191005631511097 3 4 -6
3009 1 -0.02884264849986613 -4.542729814760752 -11.466237857099486 -0.39188919957945473 3 4 -6
2421 2 0.02180140539932864 -4.184976479735137 -16.214504849328485 -3.491199927728982 4 5 -7
2416 2 0.05682675629074149 -6.036755899471076 -15.534169484358287 -1.5247458575484338 4 5 -7
2430 1 0.009638897649892397 -0.5388298950101056 -13.952328768839813 -3.1197891245242872 1 5 -3
2025 2 0.02216709906001274 -7.270956906133104 -11.458084971169193 -7.090329088582524 4 4 -6
2426 1 -0.01356600638292731 -1.044036392835802 -16.29015383853915 -2.804659502549971 1 5 -3
2943 2 0.2754381993445169 -1.965374108309953 -14.909157049342518 -0.41053727289285336 3 4 -6
2484 3 -0.5895350988080369 -8.102896179847885 -15.616693778796808 -4.050783082278568 3 4 -6
2487 2 0.04654136097000146 -1.6566590741828413 -12.53217478113591 -4.760288425813406 4 4 -6
2488 2 0.2898590176404471 -1.4229489912937519 -15.523776148593711 -6.097736853656073 4 4 -6
3000 1 -0.01191593198371164 -7.547959779679355 -12.878928381218026 -0.3786822003339575 3 4 -6
2549 2 0.01024144500402502 -1.5615585869811983 -8.916763470250952 -2.001248383197096 3 5 -6
2423 2 0.0202574461220428 -3.4587694092477164 -15.736215056190524 -1.9966218097331614 3 4 -6
2026 2 0.01483431502679422 -6.733221726930053 -9.824213372163628 -8.19461284610974 4 4 -6
3010 1 -0.01014733977539169 -4.718387798324322 -12.894444468499858 -2.4009635422998055 3 4 -6
3014 1 0.264437520027749 -3.1405837950941105 -13.285372333893584 -0.5853459024188267 3 4 -6
2492 2 0.02770427393503433 -0.9501534799849681 -12.957683802180323 -3.30178537512106 1 5 -3
1973 2 0.0231804049193393 -5.946624400850108 -14.940031195854194 -5.486058569398911 3 4 -6
2027 1 -0.008701455072939828 -6.218450722595654 -11.598451133889958 -6.640320291257667 4 4 -6
2033 1 0.2561098753832017 -4.05476041825474 -10.41044344917292 -6.087422906454375 4 4 -6
3004 2 0.01389681353219364 -6.874793450466541 -10.509683987474324 -1.2827041084237438 3 4 -6
3007 1 -0.001492675872938672 -5.127890729946739 -11.768553258733618 -1.6748103148047244 3 4 -6
3006 2 0.01488820897571421 -6.69002714529083 -10.734171324816616 -3.0761403861222174 3 4 -6
2035 2 0.2480074537549198 -2.373623666161068 -9.460961685052732 -5.600540818909592 4 4 -6
1981 3 -0.6254166861749197 -2.050349789497855 -14.829282176371127 -5.864766587529251 4 4 -6
1969 1 -0.02603905649468579 -7.933290939292665 -14.158940351702187 -6.216948655787764 3 4 -6
2036 3 -0.6280552483316306 -3.0601026278272747 -9.30030411695689 -6.303049174517243 4 4 -6
1979 1 -0.01709973703247492 -2.0624796828844167 -12.637250247879583 -7.130702050648167 4 4 -6
2030 1 -0.04426007447146366 -5.33369832943564 -10.400206043583728 -6.6702457338349594 4 4 -6
1976 2 0.07200777073974886 -3.9570863341046745 -13.789819451656456 -5.29829546684261 4 4 -6
2483 2 0.2436780967906838 -8.16398717503237 -11.043641709843651 -3.505780636059493 3 4 -6
3005 1 -0.02715477442730518 -6.5747192374455485 -11.221868715773313 -2.0694643384296985 3 4 -6
2034 1 -0.05242805065434189 -3.5023407290043376 -11.654484462484142 -5.733914129532508 4 4 -6
2424 1 -0.02845750681947172 -3.0483201761897813 -14.916188432558208 -2.6108916507629503 3 4 -6
2037 1 0.007972194645066221 -1.9860702329072841 -11.90930505143087 -5.6678056567851 4 4 -6
1975 1 -0.02106744314486113 -4.421416932919801 -12.795102995007086 -5.626249864775224 4 4 -6
3012 1 -0.06628446417416561 -3.6825617422505705 -13.634054645506975 -1.807956137983384 3 4 -6
1895 2 0.2818807831745613 -7.176415681568516 -15.48687038215977 -4.208737360851593 3 4 -6
3003 1 -0.04881973086298754 -7.5209273884394285 -12.349451187958778 -1.6664506925422056 3 4 -6
2489 2 0.03599325770174597 -3.7228833258906375 -14.614086947440464 -3.3340924155017966 3 4 -6
1968 2 0.02528380385103467 -6.442807148718345 -14.602243288485244 -7.36783935374058 3 4 -6
1974 1 0.01129876068498705 -5.721882028677552 -12.813984160475915 -6.16042742436195 4 4 -6
1970 1 -0.01929948831051157 -6.373666828373149 -14.289344165167662 -6.3405274661439455 3 4 -6
2028 1 -0.0001993688533979895 -5.861432376362024 -9.316475158220864 -7.741271376135272 4 4 -6
2486 2 0.02604876294429653 -5.1909546080289735 -13.129244098837646 -3.3662839954390664 3 4 -6
2427 1 0.03881456508066868 -1.537239267595802 -14.975919702133664 -2.9743328835074805 1 5 -3
2039 1 -0.01105849616749212 -2.038183389791825 -11.867177373558519 -8.327693847057178 4 4 -6
2029 2 0.0171345043574057 -5.949146785535725 -8.383036886155525 -7.220791559919249 4 4 -6
3579 1 -0.07068497741978315 -12.673402097513053 -9.277875901752806 4.698281266131029 4 5 -7
3058 3 -0.6725734545873154 -12.553168282114163 -9.13074849991817 2.1908222940393083 4 5 -7
3577 1 0.2698590776879355 -13.125923051835517 -9.658864709236331 3.4477191736709667 4 5 -7
3576 1 -0.01802063664254602 -13.242704476998878 -9.953243953968633 5.803033933869877 4 5 -7
3575 1 -0.0419347148341281 -14.182109418709956 -10.564328235643275 3.3101817296955307 4 5 -7
3516 1 -0.005708096660100873 -14.526104300888518 -10.590959311151858 5.676550592486821 4 5 -7
3524 2 0.03211936905715923 -10.89866572835127 -10.684120241937777 3.338675664363315 4 5 -6
3525 2 0.03539917220539272 -11.089040376070328 -10.819412526355956 5.492156119445497 4 5 -6
3515 1 -0.02062171004743561 -14.980282292390534 -10.891380999867863 4.383002750679744 4 5 -7
3578 2 0.05283882349691157 -12.987277843874232 -9.711358875167862 6.813829853999427 4 5 -7
3512 1 -0.0401273282227831 -15.207795980517327 -11.147967801607072 6.97522733451082 4 5 -7
2995 2 0.05691102259920893 -9.565307498292167 -10.795477541033087 1.8566085564551322 4 5 -6
2981 1 -0.02601379909643511 -14.673980073209925 -10.877824308567574 1.9686858687954985 4 5 -7
3522 1 0.01014039636468662 -10.925178061518642 -11.71666294025984 3.649501857726388 4 5 -6
3523 1 -0.09195266140188185 -11.148778062620075 -11.763808590074099 4.974626365049619 4 5 -6
3520 1 0.01439154969400802 -11.137389420769894 -12.793634012397389 2.7164404094105805 4 5 -6
4049 2 0.2702724937085642 -11.264122241482937 -12.320940323053657 7.358790736894018 4 5 -6
3521 1 0.2475644921467293 -11.106695876269331 -13.113964173037353 5.53009975144394 4 5 -6
2980 1 -0.009952187299680691 -15.131329286453324 -13.515820480339295 2.4265791998910915 4 5 -6
4048 3 -0.6627282455107365 -11.306433477769898 -13.238982055815196 7.0365620822625115 4 5 -6
3517 2 0.0590507322536588 -13.315962331035728 -14.312756580100093 6.44560784835675 4 5 -6
3519 1 -0.02847739042486053 -11.009120409939719 -14.254058645819704 4.717708060611221 4 5 -6
3518 1 -0.01717180262040944 -11.139218930966416 -14.106285730820357 3.2601335865189203 4 5 -6
2989 1 -0.01845925687395029 -11.552683667406683 -12.73478187899131 1.158104024823785 4 5 -6
2982 1 -0.01109403156193343 -14.805426002448417 -12.473537665900281 1.6179009958037178 4 5 -6
2979 1 -0.07367852817000746 -15.578953120527505 -14.727543804186446 1.8769909932449902 4 5 -6
2994 1 0.00437807227848298 -9.848468868182465 -10.778761728204305 0.7697845431353186 4 5 -6
2926 2 0.06138729318398299 -9.572654757556183 -15.24774621231237 1.0955681138054436 3 5 -6
3514 2 0.04587502997817686 -14.898329209347684 -12.193177502621142 7.110395646855543 4 5 -7
3456 2 0.03029533557212151 -11.231627974079451 -14.977001557889283 2.712002770813784 4 5 -6
3570 2 0.09282234824034956 -16.240389478932116 -10.93121899078443 6.81791258027045 4 5 -7
3055 2 0.08600959823122975 -13.97558137791201 -10.440830223589904 1.2927959408617666 4 5 -7
2914 1 0.2302530211032325 -15.663975315538899 -15.062361874497068 0.5177358848453876 4 5 -6
3513 2 0.01184980388610447 -15.295844008078626 -13.40139850762231 3.5283027982777324 4 5 -6
3458 2 0.05029593654736321 -10.702760575525337 -16.554855276450713 4.644425084297996 4 5 -6
3448 2 0.03457567785714043 -15.768966836790085 -15.459421425972375 4.0494166427573015 4 5 -6
3451 1 -0.01850983985027292 -13.684521993455766 -15.268723969962632 6.156259532880482 4 5 -6
3457 1 -0.02089984707607228 -11.17951913994928 -15.741356309903907 5.170822798144028 4 5 -6
2913 1 -0.003945539682113699 -15.967565750161718 -15.752083603805046 2.970027937457324 4 5 -6
3989 2 0.04479367503960925 -10.880499756187419 -15.756068490102162 6.24025673018839 4 5 -6
2918 2 0.01104642580028289 -13.250439461975601 -15.60677407463023 2.3202698183689514 4 5 -6
2986 2 0.01550161978643724 -12.626005893976046 -12.544356178740834 1.273401701446115 4 5 -6
4101 1 -0.003476302631895793 -15.979523735657033 -14.810575680044419 7.047868115283173 4 5 -6
3453 1 -0.0001032923426822277 -12.759287188965002 -16.068830607802706 5.4053699124991095 4 5 -6
4042 2 0.04168627348791801 -15.68095038128148 -13.669129755571644 6.916223260580073 4 5 -6
3571 2 0.01788757045492364 -15.839172998304468 -11.629239443946549 4.200301396914727 4 5 -7
3447 1 -0.06523552267908372 -14.96872118230457 -15.78922158382827 6.372359824155741 4 5 -6
