1486 1 -0.01511224329573873 -16.34610570689172 -15.530128841602664 -13.733975968815898 5 5 -5
884 2 0.06125328747597657 -12.131539277466082 -13.01796046611468 -16.160459708754082 2 4 -5
1482 1 -0.03300704799868678 -16.525633913804736 -12.631314627645018 -11.303448945030569 5 5 -5
1485 1 -0.01853149623547173 -16.161575777588364 -14.618763877355304 -12.674006799346998 5 5 -5
1549 1 0.01449926458570344 -15.981557408100077 -11.24972514871841 -11.934815954798694 5 5 -5
1968 2 0.01976068180664551 -9.814590881079527 -13.134380723978008 -9.371130698861169 3 4 -6
1552 1 -0.01357833410064016 -16.176613323288585 -8.759552754911788 -11.721239907437981 5 5 -5
1365 1 -0.03037783879787 -15.230397736775164 -16.617488736851453 -13.94356193184344 2 4 -5
1970 1 -0.01524034281075651 -8.968805571558851 -13.471764291603455 -8.816188091276393 3 4 -6
881 2 0.04786923294331621 -13.79305643158529 -11.680986096805093 -16.371428817990935 4 5 -5
1370 1 0.01451467853988644 -12.87140281651254 -16.6125383250609 -12.719239693034812 2 4 -5
1487 2 0.03611225530144561 -15.192423414186468 -16.310605584397443 -10.639387347223854 4 4 -6
1973 2 0.04907580977230765 -8.445121914539184 -14.206282835569755 -9.406700930562465 3 4 -6
950 1 -0.02641481055844513 -14.074400904942435 -10.658746269335783 -16.58118390717556 4 5 -5
2026 2 0.0346243753063381 -8.600109525239256 -8.709353002672335 -10.078756961428008 4 4 -6
1484 2 0.04720615120955497 -15.864368667920765 -13.34689143248069 -10.694959020047648 5 5 -5
1501 1 -0.01354983871834732 -8.673355152882921 -10.950579291524496 -11.837100145098129 4 4 -6
1437 1 -0.005796305130873151 -8.529518003914431 -12.319211864460705 -11.83677258967831 4 4 -6
963 1 -0.00645885463935968 -9.461788453168689 -9.416305690864842 -16.484232564980545 2 5 -5
1548 1 -0.01496777333624231 -16.66619975827564 -10.096087226718092 -11.418143286002044 5 5 -5
966 1 -0.06885105591522965 -8.553748056553323 -9.343240393595 -15.401889794873187 2 5 -5
892 1 0.2469445478528828 -9.771068596560799 -14.098593945438408 -16.61014745528566 2 4 -5
1379 1 -0.06678907946208276 -7.187563391959995 -16.667049553817744 -13.330889225377854 4 4 -6
1390 2 0.07334427964133407 -0.041438898903878946 -16.589947011618516 -14.326411711495668 3 5 -5
1900 1 0.00746135159997002 -4.972623570446138 -16.538311238365246 -9.250562022791101 4 4 -6
2027 1 -0.02974867940017457 -8.31895037624457 -11.059869462659877 -8.974250641598045 4 4 -6
1905 1 -0.01860245701487307 -3.784185539330235 -16.458545384776745 -8.549888361243363 4 4 -6
967 1 0.02033637893243725 -8.168075944122977 -11.878551893586968 -15.715633893371725 2 4 -5
1516 2 0.008800403084650212 -2.5166250211972105 -8.959214385432777 -11.9059927598458 4 4 -6
2030 1 -0.04003753979614376 -7.450247659253111 -9.928802795668219 -8.752120904360943 4 4 -6
2038 2 0.02428175983881709 -3.985648194315134 -10.221332614050862 -8.853562975762173 4 4 -6
975 1 -0.03391138305814343 -4.3481598668977846 -12.429934897562866 -16.226475450751956 3 5 -5
976 2 0.0925583394232373 -4.835330492533121 -10.432374058277059 -15.933529217791854 3 5 -5
1512 1 0.01687239187745418 -4.238179100624701 -9.966517630314973 -11.047776748133115 4 4 -6
1504 2 0.05162432438006913 -7.813400056235506 -10.253060589023166 -11.909730612926603 4 4 -6
2041 2 0.01429660503504944 -0.21230878405093234 -8.373654907120063 -9.696950063860365 1 5 -3
1518 1 -0.02008686569560195 -1.4773567846854765 -12.111996031420963 -14.6283066284383 3 5 -5
970 2 0.0360393433538424 -6.632353586936223 -10.266322342700816 -15.899120122155914 2 5 -5
968 1 -0.03040035243802267 -7.498949738642974 -10.50052093548978 -15.241194202482426 2 5 -5
1508 2 0.0559408147105836 -4.742460962642312 -12.193085036531878 -13.99709057993446 3 5 -5
2032 2 0.0188909832249238 -6.028294493153722 -10.956492081309085 -10.442165988659937 4 4 -6
986 1 -0.01767117263827718 -0.5587480552208977 -9.740030210197446 -14.6464748542453 3 5 -5
1445 2 0.01318073667764115 -6.509647094292009 -12.618362311118926 -11.210475854254007 4 4 -6
1439 3 -0.6284246785841586 -6.753031621977922 -14.529489666179803 -14.670791926853239 4 4 -6
1450 2 0.0162248797693146 -0.3294934315772563 -11.223523775798288 -11.71072097994702 1 5 -3
1517 2 0.008252917518233776 -2.4025729726508787 -11.113459716873228 -11.840080385797634 4 4 -6
1502 2 0.03211145253880603 -7.185990993603949 -10.661368270690053 -14.195594196083242 2 5 -5
1513 1 -0.02025591051255014 -3.5001063032455084 -8.86412820168342 -11.394536831044093 4 4 -6
2043 1 -0.0387573569717902 -0.09166804722522812 -9.446297553654357 -9.61966673433228 1 5 -3
1983 1 -0.04905090842558879 -3.03865063336276 -13.985319826896575 -8.79409902834606 4 4 -6
902 2 0.3295624093787714 -3.2071119202682454 -14.71049749763239 -15.724624822655821 3 5 -5
2039 1 -0.02042640784869115 -3.785229831825711 -11.336526393676351 -8.790984214931882 4 4 -6
901 3 -0.6886516114165715 -3.5958930475646107 -14.870088337220894 -16.511576298428853 3 5 -5
1977 2 0.02187024949151655 -5.027554679388972 -15.752593610259957 -9.992369965708512 4 4 -6
1978 1 -0.007101886805720339 -3.3719002532181137 -11.93934110469996 -10.00868503941936 4 4 -6
1984 2 0.03113440801467175 -1.97880194193405 -15.78515934262037 -9.53331863219172 4 4 -6
979 2 0.2778889862278059 -4.153519001018744 -8.624863363890034 -13.771472477604044 3 5 -5
1448 2 0.01411084925174194 -2.574692740093828 -13.671474856485805 -10.926666144956156 4 4 -6
1985 1 -0.01898652881528968 -2.575190622817767 -15.449658130430516 -8.646396066963879 4 4 -6
1440 2 0.05813023992439403 -6.650369411383783 -12.701059707790836 -12.935316209200659 4 4 -6
897 2 0.3024304864904286 -6.635391948008064 -15.216697792207395 -15.336633164656037 4 4 -6
1972 2 0.05304847762068783 -7.047351081996302 -14.86146640616416 -10.008401618905674 4 4 -6
1980 1 -0.005712471870434076 -2.8518740416514814 -13.190996886307675 -9.970222659171121 4 4 -6
1509 1 -0.005635476587004841 -5.564378552399254 -9.972166603903116 -10.56373233102746 4 4 -6
1441 1 -0.04056954076003508 -7.16749823734326 -14.588838912431855 -12.189768041068561 4 4 -6
1519 1 -0.005166354562691662 -0.45792881343589575 -11.146487468019526 -14.45468692009312 3 5 -5
2031 1 -0.01239296406268493 -6.148064384178877 -8.715374143112825 -10.368419975834122 4 4 -6
2028 1 0.003814129138768897 -7.559085431480481 -8.665308244562896 -9.568309699663354 4 4 -6
1503 2 0.3258227196669639 -6.842690270055604 -9.02581858534125 -13.840897899002531 2 5 -5
1438 1 -0.02723989799936646 -7.119916882024593 -13.050414549472295 -11.97167453399401 4 4 -6
1443 1 -0.0270188126131266 -7.1108397317779195 -15.353041126805104 -11.002074340036975 4 4 -6
1449 2 0.05397631804589621 -1.4384806199486442 -13.228092015243371 -14.692176745229938 3 5 -5
1442 1 0.253532862429676 -7.107190594315777 -15.280052815088705 -13.407580820648976 4 4 -6
1446 2 0.01933202400280346 -3.517466442787064 -13.521102746595446 -14.484422733085623 3 5 -5
980 1 0.22126564648259 -2.969944339900297 -10.041355838632716 -14.302166128358223 3 5 -5
1514 1 -0.03159685735997378 -3.482282463817229 -11.24224484002881 -11.420279254081864 4 4 -6
983 1 -0.06236843551798038 -1.8960899482750015 -9.257952380604852 -14.767630744411568 3 5 -5
978 3 -0.6257731914611151 -4.396177348478452 -9.486735146130753 -14.19013083950544 3 5 -5
1987 2 0.01647316129644068 -1.0421138930225524 -9.968017858407672 -9.81582758498524 1 5 -3
1510 1 0.007932560471129085 -3.9258570580595626 -12.493104279580015 -14.684069354146432 3 5 -5
1515 1 -0.04057537787965085 -2.7569675139349465 -11.462452746389927 -14.608783687188375 3 5 -5
1447 2 0.02065528928754096 -4.085530541097162 -12.106623078630568 -11.878719271658897 4 4 -6
1974 1 -0.002366777513114218 -8.033013013532509 -12.282359148206789 -8.407942815535463 4 4 -6
2542 1 -0.02035069319551718 -10.348644209806146 -9.6065872351441 -6.385750051019799 4 5 -6
2538 1 -0.03223248115731529 -12.156521397885463 -9.180920111884292 -4.732443460521189 4 5 -6
2539 1 0.2478343249906838 -11.95671860479455 -10.527961459791175 -4.24430041814006 4 5 -6
2543 1 -0.012538052591172 -10.142300211724711 -10.865514821475461 -5.780638022566257 4 5 -6
2541 1 -0.05963330760294958 -10.797587244109677 -11.221947184718983 -4.610024793285045 4 5 -6
2533 2 0.0262989678959921 -15.628698906415377 -10.487797877045594 -4.723896581209769 3 4 -7
2537 3 -0.6556558504704192 -12.912951991453086 -11.114644039650534 -3.2262157186740885 4 5 -6
2536 2 0.05074178588962968 -13.856985305474735 -12.095545298903845 -4.9840796250793025 3 4 -7
2476 1 -0.01660893239715074 -10.361034561948019 -12.663366485562383 -4.049527379552417 4 5 -6
2471 2 0.3266243115556395 -12.662849715685448 -12.023252650947073 -3.2142732576321142 4 5 -6
2993 1 -0.03048585927640288 -10.13125702642705 -12.449981493233885 -2.5039566461672744 4 5 -6
2478 2 0.03091141623494447 -9.42537453056671 -13.05604537712174 -4.6085450192653115 4 5 -6
2997 1 -0.002658644777211835 -9.139118961797115 -11.597166500936066 -1.9653430834482053 4 5 -6
1959 1 0.02404052104095927 -14.53830063128083 -13.290549016165976 -6.719415794118217 4 4 -6
2469 1 -0.02205252754781233 -14.463820001791033 -12.960173607461593 -5.177598469141844 3 4 -7
2473 2 0.05831296271822467 -11.19889834127166 -13.374711864148383 -4.233074071538715 4 5 -6
2985 2 0.04123030087315305 -14.953650761244154 -13.017420765399562 -1.329606889166683 4 5 -6
1967 1 -0.009799224293882379 -10.941295440870809 -13.966524312031392 -7.1598950973641315 3 4 -6
1969 1 -0.02834554668555674 -9.608047231447804 -14.202770398999602 -7.575456433044814 3 4 -6
2991 1 0.244486955055317 -10.99443257904696 -13.188746249481929 -1.6649537279194304 4 5 -6
2988 3 -0.6502524572936502 -12.086737161495376 -14.048151687009252 -2.2677108470873613 4 5 -6
2470 2 0.05090641353178521 -14.188305968458206 -13.904843033485 -4.628317014863269 3 4 -7
1961 1 -0.001390672174654609 -14.24807962518617 -14.531185106564187 -7.299577590110092 4 4 -6
2475 1 -0.01875002829909001 -11.369897442712904 -14.786133022854905 -6.066191416531916 3 4 -6
2472 2 0.07469384281922346 -12.41992473708586 -14.978765582211498 -5.6976972623453985 3 4 -6
2983 1 -0.01976904522630139 -15.443907595088936 -13.779214008893593 -0.7550413264853245 4 5 -6
2987 2 0.2668987769498284 -12.288605792587145 -14.639322642811445 -1.5163594973353516 4 5 -6
2479 1 -0.05877047835248642 -9.103546999450858 -15.639538297679513 -5.687373878486503 3 4 -6
2477 1 -0.001042756844919682 -10.449398592516765 -15.493646451530386 -5.283327159114422 3 4 -6
2467 2 0.06555364300143489 -14.29284886177614 -14.640029974388364 -2.858373609305107 4 5 -6
1963 2 0.06805918768110265 -14.11099229613058 -15.504334749770297 -6.7783895120746065 4 4 -6
2984 1 -0.04007210504422436 -15.427341553403444 -15.149966880196002 -1.1130339334267862 4 5 -6
2929 1 -0.00298436635657735 -8.90863462007234 -16.058185529688988 -2.5019932167480983 3 4 -6
2474 2 0.05622740956618423 -10.968731987708503 -16.02680826107469 -4.449137794962295 3 4 -6
2466 1 -0.01329203879884821 -14.843365284019278 -15.563574954959945 -2.471413492386106 4 5 -6
2545 2 0.0229223139178645 -9.367105373466222 -11.592261169923571 -6.092832458108762 4 5 -6
2914 1 0.2183517964939523 -16.108949643410206 -16.123568130298228 -0.30098608917744296 4 5 -6
2465 1 -0.02744840834185542 -15.98057254631049 -12.605794776145691 -4.807180009867548 3 4 -7
2020 2 0.03660663719179282 -14.962259356666337 -11.147221985237726 -7.3031246091507 4 4 -6
1957 1 -0.009552825020217332 -14.771785690209924 -12.236005473581073 -7.620685351178176 4 4 -6
2998 1 0.01753037054218812 -8.961294567599229 -11.49480702181172 -0.5665710111025516 4 5 -6
2480 1 0.2657859720538124 -8.723144502085637 -15.046723129515678 -6.876922019525914 3 4 -6
2468 2 0.3189382742813249 -14.17695957800631 -16.236771623576484 -4.666923399555489 4 5 -6
2534 2 0.05382317000821313 -14.25663686828075 -9.251702792554434 -4.1889870863409735 4 5 -6
3057 1 0.02068816622406339 -12.890482018577172 -8.509155559255802 -1.6597683056918913 2 6 -3
2999 1 -0.0004745404073381171 -8.55765768461836 -15.524983884291608 -1.1673022993565654 3 4 -6
3064 2 0.03492803797844177 -8.468990755969504 -11.075681481658984 -2.678009134092927 4 5 -6
3056 2 0.1163478946701308 -13.166505027115662 -9.575331541000287 -1.6160422337325824 2 6 -3
2464 2 0.0506218256648524 -15.545839308992079 -15.94051714944452 -3.2824165247740194 4 5 -6
1964 2 0.08088609927603407 -12.306422744403685 -16.110993777380315 -8.180143170586724 4 4 -6
2992 1 -0.03774281157170163 -10.82579818522119 -12.99845366731415 -0.25620589769906216 4 5 -6
2532 1 -0.002778689976827519 -16.366066500832876 -11.307341792004308 -4.571353125357812 3 4 -7
2463 3 -0.6595283878860663 -16.656588062834487 -15.01816119041143 -5.382058095182974 3 4 -7
2544 2 0.02228690096491427 -9.745146208101767 -9.359567978833233 -7.318273410035688 4 5 -6
2540 1 -0.01439583735782374 -11.249237038904566 -8.741163688113742 -5.767368111994579 4 5 -6
1966 2 0.02370168563872493 -11.597804473289782 -13.231560392993613 -7.607800661142534 3 4 -6
2535 1 -0.01742671926047657 -13.484235524444614 -8.459638261696224 -4.3182447445648595 4 5 -6
2402 3 -0.6764733302500118 -13.35641599789073 -16.652637340347678 -4.745760779811006 4 5 -6
2920 2 0.01869621332297255 -13.956878729587283 -16.68450736331829 -0.0704632105062136 4 5 -6
3054 2 0.07783496846455833 -15.37500471306664 -9.303683125134325 -0.08029632770284298 3 5 -6
2412 1 -0.004200476853663912 -8.271660293262686 -16.596843800342203 -4.824471081627584 3 4 -6
2413 2 0.02623703065579489 -7.226916892584162 -16.705027023102375 -5.18104211025748 3 4 -6
2558 2 0.01436030410250593 -0.41248339579758186 -10.500392962157123 -4.018888070768074 1 5 -3
3067 1 -0.03366417233027903 -7.7302415845348005 -10.616348045141681 -0.08530943121667418 6 5 -6
2481 1 -0.06075904246780533 -8.209944460482316 -15.580595319767015 -3.6373268145603417 3 4 -6
2491 1 -0.06619390406807969 -0.2588895423506568 -11.141362213108048 -0.8065484083306871 3 5 -7
1982 1 0.2490185813504667 -3.613732912850773 -13.499108843134481 -7.6377001301613605 4 4 -6
3001 2 0.02231965825183505 -7.378139664417247 -13.834882942317169 -0.19160667678569046 3 4 -6
3006 2 0.05692023487856367 -6.235152019411092 -11.99031568168569 -3.0532032943641294 3 4 -6
2044 1 -0.0002702844430608059 -0.17726520599929108 -10.12443402636621 -7.171425272065768 1 5 -3
1986 2 0.06895411692403078 -1.9317363718971092 -15.626427939180688 -7.733608903409787 4 4 -6
3010 1 -0.03224836241305946 -4.449926844472342 -14.138238696059908 -2.4654308528914872 3 4 -6
2490 2 0.01929665856472334 -1.9326368636074072 -12.59447876824508 -1.4262602295261353 3 5 -7
2036 3 -0.6318606369442821 -5.9723102235336665 -8.792857914002077 -7.070156182596046 4 4 -6
2553 1 -0.01189578445847934 -2.7737245626198246 -10.557733908257893 -1.5613607246671457 3 5 -6
1895 2 0.3039707566552616 -6.87450097300464 -15.585148069247351 -6.734674118097238 3 4 -6
2035 2 0.2624142319045717 -5.519562152348537 -9.219741164213188 -6.29563342457691 4 4 -6
2549 2 0.01744995073965522 -3.312679816589345 -10.752410999934115 -3.6995592466492875 3 5 -6
2423 2 0.02754337488400502 -3.653934195135561 -16.66176617202342 -3.492426359574211 3 4 -6
2483 2 0.2941923309801731 -6.765963404125572 -14.3561782510676 -5.520553525935273 3 4 -6
3007 1 0.001126864129676025 -5.084911407517645 -13.299492045873015 -1.4649841651906026 3 4 -6
2430 1 0.0005174204110840776 -0.6486842183672276 -15.098106752385478 -3.4993746045884966 1 5 -3
1590 2 0.0197040643559369 -3.164481117380307 -8.604784201288338 -5.418877144979318 3 5 -6
3076 1 0.271084028124538 -4.815926254476301 -8.46771910438313 -1.5764888420910588 3 5 -6
2105 1 -0.01053288507672518 -1.277617065419467 -8.490001281038879 -4.344529929497063 3 5 -6
2492 2 0.03292587790616599 -1.0637341460793288 -14.089769646844456 -3.7983544345492297 1 5 -3
3009 1 -0.01595065254353185 -4.769854849522244 -13.516735595631399 -0.11716714004132281 3 4 -6
2482 1 0.2304613239497459 -7.365497190256454 -14.404592847430798 -3.5947644099475555 3 4 -6
2484 3 -0.6974229859671464 -7.358889498016759 -15.398571445859497 -7.447357269440236 3 4 -6
2557 1 -0.02908197247860679 -0.8251680871973301 -9.926188313566623 -4.813524442781559 1 5 -3
2554 1 -0.03273987280638353 -1.5778923744274966 -11.572926204618813 -1.6180383112577827 3 5 -7
2552 1 -0.01233320706238564 -3.4873536282421145 -10.248757501512708 -2.7215857068816933 3 5 -6
3005 1 -0.02618806125410061 -6.25088394169157 -12.519950297884385 -2.077446138595579 3 4 -6
2489 2 0.06854409273666967 -3.0440901322732055 -15.010962772803863 -4.1485678524060745 3 4 -6
3077 1 -0.05533002691359148 -3.9578597915724263 -8.769627773395943 -0.4644555695517286 3 5 -6
2033 1 0.2423644734599628 -6.652228253773914 -10.01269219847309 -7.589703567080841 4 4 -6
2037 1 -0.005722197687262912 -4.788970612733999 -11.470898949632488 -6.455164175258545 4 4 -6
2488 2 0.3096856990230306 -3.97020856989434 -15.027624978690758 -6.6615555232447985 4 4 -6
3003 1 -0.0357136552254291 -7.185618055911208 -13.808557492153332 -2.3449740236217074 3 4 -6
2485 3 -0.6450280719609971 -6.627643642778498 -13.779974588781469 -4.803297350988059 3 4 -6
2034 1 -0.05179508531682839 -6.280046319978644 -11.304315696760968 -7.067274665269731 4 4 -6
3004 2 0.01079356559638745 -6.5820407285819975 -11.874898469376253 -1.291826905261817 3 4 -6
3000 1 -0.02289942022053379 -7.659158861322645 -14.400696945571976 -1.135104508023097 3 4 -6
2487 2 0.09732743021491716 -4.832294505705546 -12.117883591163267 -5.534757089524966 4 4 -6
2555 2 0.02210205595572835 -1.673867143964856 -10.374089615851158 -5.291342978868803 1 5 -3
3075 1 -0.08716109644677567 -4.465768607293913 -9.198536607024266 -2.70470202372102 3 5 -6
2042 2 0.01896463973034042 -1.3283352494094043 -10.22785664527513 -7.333704272452354 1 5 -3
2427 1 0.02295097005433049 -1.5849990281105382 -16.1524308305768 -3.2648829874904903 1 5 -3
2486 2 0.08975591194671267 -4.752742602725882 -14.093529438073107 -3.519105043001626 3 4 -6
2940 3 -0.6017446140042969 -1.8526270533663298 -15.974895615585433 -0.4179863097992365 3 4 -6
1975 1 -0.002416690791402259 -6.988922274046239 -12.430505865709012 -7.393905355948683 4 4 -6
3014 1 0.2413931035779476 -3.058980081221128 -15.069310597405142 -0.6929699998595136 3 4 -6
2424 1 -0.02908298136592308 -3.066093187398728 -15.790016434134248 -3.3458526058263995 3 4 -6
1979 1 -0.01680044774922608 -4.0409423305577725 -12.12757461291069 -7.663011052092702 4 4 -6
1981 3 -0.648447193480191 -3.7839873693007413 -14.25462728960014 -6.3081460097297315 4 4 -6
2547 2 0.05659926991264876 -5.103080514079565 -9.04351161787446 -3.5520684607163666 3 5 -6
3070 2 0.08072288110224082 -7.5028993441018645 -9.630413734817163 -0.5671857922466477 6 5 -6
3080 1 -0.01642279374477543 -2.9664267096442942 -9.78673832926797 -0.3749087038382411 3 5 -6
1976 2 0.08957657578723373 -6.598933429969848 -13.293104977424727 -7.046076872788142 4 4 -6
3012 1 -0.02103878268400618 -3.5264708782941363 -15.021237059954975 -2.0428155126367558 3 4 -6
2040 2 0.008756960048019615 -4.380164318644968 -10.504366748329296 -6.24791272674946 4 4 -6
2556 2 0.01864574441606944 -1.1988488280515839 -11.528770266350463 -2.6463006902430712 3 5 -7
1914 2 0.2507485620765724 -0.40902122809355346 -16.40920610087263 -6.6086308047026945 1 5 -3
2934 2 0.02636750648498009 -6.183183247134184 -15.900115015536585 -0.14942245537317475 3 5 -6
3583 2 0.05794438667338578 -11.810791062938744 -9.163795422328691 2.0546954068102794 4 5 -7
3582 1 0.006492747754350761 -11.88533609255814 -9.636948105182242 3.0829172888783147 4 5 -7
3584 2 0.03513438829103835 -10.881281206554172 -9.977683556912828 3.2880595207876024 4 5 -7
3579 1 -0.03618620990622051 -13.01431187437742 -10.707344567179454 3.2956315496168527 4 5 -7
3058 3 -0.6306899193349338 -13.179769620081661 -10.69958309860257 0.8002319108280606 4 5 -7
3577 1 0.2404253043300068 -13.706937249451848 -11.08354045161141 2.1537513179184575 4 5 -7
3576 1 -0.0268129653637995 -13.409280059789749 -11.238399946764927 4.556518886938077 4 5 -7
3575 1 -0.0594319361318013 -14.977519396175975 -11.708713804324237 2.2523197366849144 4 5 -7
3516 1 -0.007473450720536838 -14.72083070359003 -11.721128503946211 4.597857642452469 4 5 -7
3524 2 0.03992263130895697 -10.903721826598428 -11.674762796383096 2.3382358930090033 4 5 -6
3525 2 0.07747341022003409 -10.54065883182637 -11.693197199261354 4.6243211367836805 4 5 -6
3515 1 -0.02215672887945015 -15.553749927791308 -12.001935620752805 3.4615024883447925 4 5 -7
3578 2 0.05754713428603088 -12.830309092340961 -10.979945312558215 5.436075408088365 4 5 -7
3512 1 -0.04514468807459804 -15.202990844126658 -12.20386539895423 6.011184043962901 4 5 -7
2995 2 0.05392908124147198 -9.48411056723958 -12.30111153558264 1.3978027289334032 4 5 -6
4112 2 0.2745841124123949 -11.389451471378543 -9.728419813485928 7.056986122823685 4 5 -7
2981 1 -0.03329953817223626 -15.81762183752048 -11.93088333662544 0.9532955959149212 4 5 -7
3522 1 0.01703841599312333 -11.164480675035547 -12.5036669983655 2.9044877128288595 4 5 -6
3523 1 -0.07501480955037468 -11.0628760830209 -12.626636666395365 4.338405787920655 4 5 -6
4113 3 -0.6677092494892576 -11.050985878028103 -9.742477746286506 6.180040905392128 4 5 -7
3573 2 0.01659122966664309 -14.630902547790852 -9.541310940768975 6.344075528195124 4 5 -7
3520 1 0.01056612854648238 -11.441295908895537 -13.725943884232688 2.2865071211442918 4 5 -6
3514 2 0.0179579391502402 -15.22181350115753 -13.250611886011196 6.18802359704951 4 5 -7
4049 2 0.2575678136561745 -10.925810043583093 -12.77337285627147 6.754167318321659 4 5 -6
3521 1 0.2310970299725477 -11.271858904182373 -13.7349415480657 5.1499636947686485 4 5 -6
4103 1 0.01160472460082962 -14.564239167346978 -11.497407962834028 7.226758559696215 4 5 -7
4104 1 0.001097532196403524 -14.311077595733643 -10.142859395780508 7.1733253097171445 4 5 -7
2980 1 -0.02847983408588978 -16.252663457071307 -14.45156177496723 1.5101957565633812 4 5 -6
4048 3 -0.604967226073382 -11.217942471070634 -13.740973959219385 6.67252065850277 4 5 -6
4042 2 0.01294111468677116 -16.01937133622753 -14.813032846770716 6.570584704228804 4 5 -6
3517 2 0.02946737223661863 -13.756948734683213 -15.098174819806642 5.428561314877055 4 5 -6
3519 1 -0.03338808471053652 -11.53040234143572 -14.916399373312945 4.3959449113152385 4 5 -6
3518 1 -0.005752992971196531 -11.711943693219675 -14.890665307969767 2.9828306601406114 4 5 -6
4101 1 -0.01949339588010521 -16.316258541085475 -15.865877945621287 6.4173424783119914 4 5 -6
2989 1 -0.0204962683282395 -11.886085545293765 -13.564895997221559 0.7826980356553853 4 5 -6
2979 1 -0.03820942620645013 -16.306028689868974 -15.781704788960262 1.024351617418599 4 5 -6
