1486 1 -0.009778696726992369 -16.62893403026548 -15.743462986159436 -14.088952391300474 5 5 -5
1962 2 0.0671779589364187 -13.115739651203288 -15.864477322791373 -11.230691214892577 4 4 -6
1960 1 -0.02290523085943506 -13.337155349162831 -16.05913749160453 -10.169763710903327 4 4 -6
884 2 0.07583975906732253 -12.741014187817367 -13.166396290373122 -16.67720355223147 2 4 -5
1964 2 0.06359101224016811 -12.471835419226894 -16.312290878504232 -9.596377165280897 4 4 -6
2026 2 0.04317087313264532 -8.702750898478122 -9.545160811569234 -10.349237558845815 4 4 -6
965 1 0.2615401763937893 -8.650288431285848 -8.720706954888847 -15.077732131237143 2 5 -5
1370 1 0.01076595655857357 -13.069818101260418 -16.563476518615992 -13.457526120077878 2 4 -5
1365 1 -0.03091420235379521 -15.384075192233459 -16.699644608013177 -14.364550665127654 2 4 -5
1554 1 0.242906779609633 -15.96755101452636 -8.958552383710057 -13.498500471105528 5 5 -5
1501 1 -0.008000751265509682 -8.576058736043075 -11.529669662985743 -12.348644443911207 4 4 -6
952 1 0.01011462262526121 -14.235700337018857 -9.692369381573533 -16.178894113315785 4 5 -5
957 2 0.05683923581527091 -13.443543530782279 -9.519783520470673 -14.12503381670984 5 5 -5
1437 1 -0.007086528554397727 -8.470842205452081 -12.944645645145041 -12.338675934853661 4 4 -6
1487 2 0.02226185041609147 -15.618065343079104 -16.226383846771242 -11.664871152866459 4 4 -6
2027 1 -0.02479112521536246 -8.542932929261553 -11.813075585155097 -9.010604705214654 4 4 -6
967 1 -0.002802231841963586 -8.430000080987229 -12.234071281943994 -16.03283276779 2 4 -5
953 1 -0.01842137637143445 -14.541877012988065 -8.38634260353914 -16.503099703079446 4 5 -5
979 2 0.2969316120807976 -4.278716117263723 -8.477224070104016 -15.04808443408617 3 5 -5
970 2 0.0302005658081186 -6.665001059985739 -10.936496509103794 -16.563829410546322 2 5 -5
1500 3 -0.6452959008212541 -7.805973631055934 -8.580351918740448 -13.839694909104415 2 5 -5
1974 1 -0.00808364019812377 -8.00345734401742 -12.999990898728582 -8.395823318167604 4 4 -6
2029 2 0.05091756037176405 -7.906701199164029 -8.441212105641428 -9.178602330649635 4 4 -6
1973 2 0.06923308783524548 -7.797455388471655 -15.060560577587799 -8.691280995925082 3 4 -6
1980 1 -0.02481809140877888 -3.281945409851563 -14.123220395148259 -9.756262909229823 4 4 -6
2041 2 0.009538609584965933 -0.2593431671279122 -10.001740279065155 -9.354479831389483 1 5 -3
2030 1 -0.04368178659313164 -7.783595853875607 -10.658115084929673 -8.778886680349165 4 4 -6
1447 2 0.02466373449276579 -4.467150767568252 -12.83590119463159 -12.19402850695704 4 4 -6
914 1 0.2676186280835394 -0.3202930160507781 -16.086343089452726 -12.48686755835206 3 5 -5
2039 1 -0.01888795031345608 -4.1074245742251305 -12.143164374325334 -8.782610046534698 4 4 -6
1439 3 -0.636033105867469 -7.513987437407355 -15.515653914410159 -14.981076381424636 4 4 -6
1442 1 0.2549534117333915 -7.41591972419943 -16.096564291713477 -13.543135312588015 4 4 -6
1983 1 -0.02583980665930765 -3.034846669097442 -14.61610518326079 -8.377522869048422 4 4 -6
1443 1 -0.02187676296392407 -7.104901997423743 -15.696410915428832 -11.19223685633908 4 4 -6
1512 1 0.00431890744683047 -4.61329795941018 -10.796506091495809 -11.258687098767775 4 4 -6
986 1 -0.01680330342124807 -0.6650121206337257 -10.023939942207887 -14.910170535569703 3 5 -5
1446 2 0.06255180010674523 -4.262290243662493 -13.1709774579325 -14.235069069360366 3 5 -5
983 1 -0.06518662747430284 -1.9243135395994282 -9.375162354767575 -15.221224921430693 3 5 -5
1515 1 -0.03507063849182888 -3.0808823693556424 -11.517314814626571 -14.918511325369327 3 5 -5
980 1 0.2486067654363996 -3.1299542300727357 -10.098725569138905 -14.986969422527665 3 5 -5
1516 2 0.01371491191071192 -2.822426084990747 -9.72256559542038 -11.952235935736764 4 4 -6
1517 2 0.01057546813174437 -2.8484358093671363 -11.9620903379262 -11.828904850361871 4 4 -6
978 3 -0.666294895929453 -4.47501679374331 -9.401715773033077 -15.03500737238474 3 5 -5
1503 2 0.3155949694306255 -6.989179522713268 -8.992764250748543 -14.130416722958465 2 5 -5
1440 2 0.05001939252517197 -6.812114484272932 -13.178068738834707 -13.621319331184706 4 4 -6
968 1 -0.02112171666894917 -7.463286493881718 -11.045046322223246 -15.797320900461106 2 5 -5
1518 1 -0.02914498326168936 -1.8148484445032387 -12.089421288793037 -14.610532296666864 3 5 -5
913 2 0.261945863687092 -1.697726275838587 -14.636781341032501 -12.153402310132844 3 5 -5
1508 2 0.04924636858078785 -5.3545903973866205 -11.69745852282721 -14.537214534991236 3 5 -5
1510 1 0.01142789223216825 -4.393034761996649 -12.288745778376335 -14.840381846492619 3 5 -5
975 1 -0.02132968901373852 -4.573217674250005 -12.560018807376585 -16.404758525685832 3 5 -5
1978 1 -0.004070433477698584 -3.7175592167195743 -12.839922450997049 -10.01342655073594 4 4 -6
1504 2 0.03935935382480012 -7.677820355200837 -11.023361067866634 -12.630654052781072 4 4 -6
1448 2 0.0721649922079101 -3.014745586846446 -14.759974749918555 -10.655808244031235 4 4 -6
1513 1 -0.01416598120309738 -3.802007388826688 -9.616633080164233 -11.444099603515747 4 4 -6
1502 2 0.03053595166448675 -7.05050577661984 -11.18753154952653 -14.773971375042242 2 5 -5
1438 1 -0.01676339399466228 -7.077980765376969 -13.58883331540415 -12.60897449767622 4 4 -6
2032 2 0.01713594812595844 -6.530501669929139 -11.580564146344386 -10.589383792041643 4 4 -6
2028 1 0.01648116501037078 -7.81819778831878 -9.404456083102252 -9.73114674340114 4 4 -6
897 2 0.3636786710601491 -6.88009805185953 -15.933286420295742 -15.49600302621513 4 4 -6
1449 2 0.03862980085606781 -1.767350189440683 -13.19039925255079 -14.66964319225906 3 5 -5
1441 1 -0.02279480301924226 -7.153550655902572 -15.200222594112295 -12.524267501920429 4 4 -6
1972 2 0.01893667772300965 -6.924224697261066 -15.003809526224673 -10.36824244721789 4 4 -6
1984 2 0.03204147481407158 -1.6552322796787264 -16.302109807129522 -9.04299351919971 4 4 -6
1509 1 -0.01600884267011544 -5.921990536190196 -10.712277889254555 -10.780296371101793 4 4 -6
1514 1 -0.04099578923094554 -3.9234009050723215 -12.180429655492159 -11.484722086413727 4 4 -6
1445 2 0.01336188098161244 -6.300184691923734 -13.295412953423565 -11.938409023540851 4 4 -6
902 2 0.3673799989943155 -4.351536814495485 -15.804737445048822 -16.560355393657243 3 5 -5
901 3 -0.6118698832039916 -4.517415687604704 -15.077658328612294 -16.03846073351277 3 5 -5
911 3 -0.61533684865118 -1.7110155093098818 -15.602754914055108 -12.137995107412115 3 5 -5
2031 1 -0.02708800147423778 -6.389558698310964 -9.435418472188054 -10.432975406328161 4 4 -6
2038 2 0.02669900394943277 -4.757545682778732 -11.292787239018802 -8.806815583676839 4 4 -6
1519 1 -0.01061156853691376 -0.5766062391756663 -11.388506585716934 -14.578365161462434 3 5 -5
2540 1 -0.01342037769384533 -11.49153222879645 -8.884146730764016 -5.823169795519852 4 5 -6
2542 1 -0.02068406468015443 -10.368912229340184 -9.639405828752864 -6.2542627126497745 4 5 -6
2538 1 -0.03809132205219931 -12.362815567870129 -9.483938305724521 -4.871069700433897 4 5 -6
2539 1 0.2640022629862794 -12.202440633840714 -10.768586155646958 -4.281229942286158 4 5 -6
2543 1 -0.003319187144891024 -10.182979943914479 -10.968970631157454 -5.752999678615054 4 5 -6
2541 1 -0.07029436698827053 -11.053411888113958 -11.455045261047752 -4.709060866145098 4 5 -6
2533 2 0.07211911843294799 -15.034631030860089 -11.292194257540261 -4.977877534613414 3 4 -7
2534 2 0.08980905603546568 -14.534230664548021 -9.161249366670292 -4.250797343762295 4 5 -6
2537 3 -0.6991908737012823 -13.21446033247889 -11.319273806845159 -3.3063286225271686 4 5 -6
2020 2 0.03767189163663631 -14.90123934121245 -11.461195794802352 -7.427725586096677 4 4 -6
2536 2 0.03148720838414004 -13.766519975649034 -13.27623778165138 -5.28442213153747 3 4 -7
2476 1 -0.01062008309322743 -10.753457494573095 -12.878844732593581 -4.110719033769107 4 5 -6
2471 2 0.3522475426608711 -12.971953024691084 -12.161498526415626 -3.2515706213417963 4 5 -6
2993 1 -0.03742779140933297 -10.429641099817893 -12.72111249970853 -2.6084177413161354 4 5 -6
2478 2 0.0259088723358493 -9.808701762372364 -13.229630617204844 -4.577886253508123 4 5 -6
2997 1 -0.009145066944490597 -9.367015641819288 -11.908626816943082 -2.126157100768026 4 5 -6
1959 1 0.01637054354197647 -14.662992915262052 -13.6537148113714 -7.3252227062496535 4 4 -6
2469 1 -0.02901633411630792 -14.56448129138912 -13.877584097298708 -5.759496970880153 3 4 -7
2473 2 0.05507440869902579 -11.70083070995437 -13.369865075893292 -4.238267485204992 4 5 -6
2985 2 0.03906041395563986 -15.315180733722471 -13.550608807885943 -1.5642901108038036 4 5 -6
1967 1 -0.004724050142183071 -10.838855026443156 -14.266033645953696 -7.3330981428150865 3 4 -6
1969 1 -0.03577394273272362 -9.507495533228509 -14.673463449812882 -7.4002262125451175 3 4 -6
2991 1 0.2510929945803824 -11.280380712996978 -13.391429811153197 -1.735707413303468 4 5 -6
2988 3 -0.6668725725434106 -12.340162036974096 -14.302577736994728 -2.295523510935478 4 5 -6
2470 2 0.1006504507745957 -14.595161730418306 -14.9295466589499 -5.585709481415157 3 4 -7
3056 2 0.1024881576125288 -13.354597854587587 -9.733029102279271 -1.6893533573373043 2 6 -3
1961 1 -0.01502362747990783 -14.188918743921487 -14.821982792668011 -7.975193912228815 4 4 -6
2475 1 -0.01665655902660045 -11.413920332038632 -14.549700320655445 -6.055499469764366 3 4 -6
2472 2 0.02321530766753488 -12.415711669005683 -14.116960265754107 -5.8309437374493145 3 4 -6
2983 1 -0.01487509529228304 -15.516900614188685 -14.271608093015777 -0.7005660438603255 4 5 -6
2987 2 0.2813122884533932 -12.706704144367173 -14.831768501368973 -1.5859523636705346 4 5 -6
2998 1 0.006765744774687452 -9.24973126528072 -11.679874755186594 -0.7625741523692185 4 5 -6
2479 1 -0.06288350374187282 -9.492197370379955 -15.838268959251923 -5.374520059924722 3 4 -6
2477 1 -0.008182242438530222 -10.853699564191663 -15.428250596773063 -5.141856604815204 3 4 -6
2467 2 0.04775361856900739 -15.216937924514522 -15.062464634759184 -3.2286931798194427 4 5 -6
1963 2 0.0657018447393115 -14.000721268130583 -15.726250344659288 -7.392245090699836 4 4 -6
2984 1 -0.05887738756321786 -15.55634504017454 -15.639337743967479 -1.0801933306985114 4 5 -6
2532 1 0.01024450684138983 -15.779768083697723 -12.021454391142642 -4.636443513867847 3 4 -7
2929 1 0.00653447778191177 -8.879134886020513 -15.896156231583713 -1.7823885735050176 3 4 -6
2474 2 0.0625035994588847 -11.29571467202945 -15.578378811291778 -4.160306532649027 3 4 -6
2480 1 0.2481436376682503 -8.738504408676205 -15.35259420123629 -6.43252918401802 3 4 -6
2466 1 -0.004900024371750973 -15.322931768678348 -15.977244052448157 -2.5501429813370375 4 5 -6
2544 2 0.015806762025273 -9.803306103588078 -9.146745126969288 -7.067700649160749 4 5 -6
2992 1 -0.04262889786084932 -11.226208131080295 -12.99630926470488 -0.30292125890179783 4 5 -6
2592 2 0.07580543950862333 -15.821085778442422 -9.82314162565049 -3.6621103085862075 2 5 -3
2545 2 0.01842203168384857 -9.539921618468695 -11.720844820315145 -6.153575547778307 4 5 -6
3064 2 0.03971163760393816 -8.674429847238157 -11.311939581738606 -2.737560038322999 4 5 -6
1957 1 -0.009621013109039137 -14.759564836270979 -12.391451058604964 -8.013053175547764 4 4 -6
2412 1 -0.005536346880033724 -8.733287510813284 -16.569034433576824 -4.191503408978521 3 4 -6
1966 2 0.01740612505152203 -11.276683799527266 -13.644346146118252 -8.15639508793322 3 4 -6
2465 1 -0.02925538093588834 -15.886857249214279 -13.36181746820491 -5.140484085656138 3 4 -7
2590 3 -0.6437896982288893 -16.21260919647957 -8.791032932822144 -5.6520345590434005 2 5 -3
2535 1 -0.004270660891953269 -13.56750418600826 -8.64970128905802 -4.413598876744078 4 5 -6
2927 2 0.05185640961980311 -9.688352020974733 -16.64444258266793 -1.528706241486737 3 4 -6
2999 1 -0.008220556367310013 -8.471747206703805 -15.188454241198638 -0.5876477733292258 3 4 -6
2464 2 0.04809286967108492 -16.1043316118119 -16.65236966933914 -2.9655115933160197 4 5 -6
3057 1 0.01766024108984979 -13.18204449281508 -8.639555392951648 -1.804381742809017 2 6 -3
2914 1 0.2468715878083003 -16.03935623123363 -16.628456416634684 -0.1895683994461215 4 5 -6
3054 2 0.0567909123003747 -15.632123070432707 -8.850640513578867 -0.03339792490040068 3 5 -6
1895 2 0.3336333113028489 -7.0156431526495595 -16.244981969115067 -5.88694549496649 3 4 -6
2487 2 0.05595230546007861 -5.117561154627606 -12.448195805453576 -5.45129044340468 4 4 -6
1914 2 0.2833141576181922 -0.09144790166433155 -16.66054622304487 -7.199200654558855 1 5 -3
3011 1 -0.06776580046296726 -2.998520772719571 -15.304903723006326 -0.07773719680640531 3 4 -6
3000 1 -0.02108930410561113 -7.344253352249392 -14.330877084224163 -0.640267879714203 3 4 -6
2430 1 0.03709365587181032 -0.22305231304813244 -16.199232487402423 -3.6362131257004604 1 5 -3
2481 1 -0.06341442890902498 -8.339704340082932 -15.573253365330118 -3.035354104988744 3 4 -6
2552 1 -0.01456514780958421 -2.6076772704196673 -11.181895047573988 -3.745312473992318 3 5 -6
2483 2 0.3371276835473892 -7.088346601594395 -14.594459589813612 -5.089973030960804 3 4 -6
3016 3 -0.6613989416368602 -0.6752690043999061 -13.888242230806705 -1.0705477903500695 3 5 -7
2549 2 0.01912509972049214 -2.6824086852533973 -11.740609276693581 -4.683198023348849 3 5 -6
2034 1 -0.0564519777869554 -6.354343768791023 -11.738409499671208 -7.134957825853331 4 4 -6
3074 2 0.3024115104897877 -5.472125612800584 -8.663606546191584 -2.6288593860899296 3 5 -6
3075 1 -0.08686655466600426 -3.7376330683313426 -10.338793132180726 -3.3569822134138017 3 5 -6
3077 1 -0.03095703458536937 -2.664452597567336 -9.853292662671876 -1.3311088693058124 3 5 -6
3067 1 -0.01318758892968421 -8.05342827464255 -10.738790085095113 -0.3906739890665771 6 5 -6
1979 1 -0.05669220165321549 -4.073079134364216 -12.713926445223258 -7.461594125447293 4 4 -6
2033 1 0.2336930167736801 -6.880770883864489 -10.519049717804771 -7.675613471832694 4 4 -6
3070 2 0.08335286343563106 -8.022601517292788 -10.07058526598389 -1.1815239335019418 6 5 -6
2040 2 0.008323279252889238 -4.388459163041647 -10.975375131147633 -6.253866474860656 4 4 -6
2492 2 0.06136718170278083 -0.4959378899175354 -15.155021727036258 -3.9149467365210273 1 5 -3
2553 1 0.01895963543586723 -1.5514746025052526 -11.326415888384098 -2.8754063874326645 3 5 -6
1975 1 -0.01280539106041202 -6.9901026280991045 -12.964537026103958 -7.475451072549773 4 4 -6
2486 2 0.08032411262081161 -4.303529856804269 -14.773700715237643 -3.7582349881220285 3 4 -6
3015 2 0.3136386295426311 -0.6106260985798758 -14.549826112430148 -0.4822229076961877 3 5 -7
2036 3 -0.6370176117356389 -6.288198919467494 -9.170864593273333 -7.374964554619269 4 4 -6
2037 1 -0.01421810227876664 -4.9637711495941925 -11.890376359111261 -6.413211389034202 4 4 -6
3082 2 0.0382861207715661 -0.7043406026653658 -10.69217404728869 -0.9980954902407734 3 5 -6
3009 1 0.003966692774807129 -3.9683951544604787 -14.302309904612429 -0.3835103140277597 3 4 -6
2098 2 0.02022535236280663 -4.196115341464092 -9.02635832169243 -6.355231900351846 3 5 -5
3076 1 0.2406344382615271 -3.807369519817046 -9.662849371958817 -2.165310690706876 3 5 -6
3073 3 -0.5718416394141459 -5.039596259948776 -8.773157115171955 -1.7920761626502724 3 5 -6
1583 2 0.01002684484081148 -1.7147399342313365 -8.81463760660176 -7.085201561121896 3 5 -5
3002 2 0.02229446646400318 -7.120083968822919 -11.390285153162516 -0.2771744178762802 6 5 -6
1986 2 0.08441083218234322 -2.049050278124269 -16.107392568755422 -7.2377946071759665 4 4 -6
2485 3 -0.6741316222988935 -6.684789998678069 -14.179190959393614 -4.361192097877087 3 4 -6
3003 1 -0.04095801635030748 -6.799974092684896 -14.03711835800633 -1.8747017937946933 3 4 -6
3004 2 0.02143160213714011 -5.416822169771699 -12.369993946319074 -1.0836448768157514 3 4 -6
3080 1 -0.02083406995572704 -1.5135678789085811 -10.589881431679812 -1.7021569165919723 3 5 -6
1976 2 0.09808892122559089 -6.492446545518152 -13.930061028289314 -7.124739941874985 4 4 -6
2554 1 -0.005501896435803243 -0.23416918849189008 -12.14619726633725 -3.3070546781515224 3 5 -7
3006 2 0.06495826636444829 -5.5002842806259915 -12.670151879029637 -2.9286363170737113 3 4 -6
3014 1 0.2589584038039073 -2.658999045491193 -16.24456208864346 -1.0322872997162977 3 4 -6
1981 3 -0.6389838000511325 -2.993614299550671 -14.354523294286405 -5.774955959870015 4 4 -6
2484 3 -0.7114951919052552 -7.279637685509765 -15.795667422738028 -6.602409233322568 3 4 -6
1982 1 0.2582519640717756 -3.3707565848219465 -13.905526669220794 -7.2053451102888335 4 4 -6
3012 1 -0.007083479234628584 -2.9908630896615738 -15.967195658323732 -2.388399571990195 3 4 -6
2547 2 0.03752090032080317 -4.5945096817961435 -10.219425560289743 -3.985675694649497 3 5 -6
2035 2 0.2894023690397485 -5.769604167032476 -9.474671065611293 -6.67053758642838 4 4 -6
3005 1 -0.02418409677720847 -5.5028536729349105 -13.131213430259756 -1.9282987619278926 3 4 -6
3010 1 -0.004260317497653987 -3.8181300041926054 -14.923418994069529 -2.773483529445047 3 4 -6
2490 2 0.05740645189687778 -0.6067964932155102 -13.084166451522663 -3.753369189715423 3 5 -7
2488 2 0.3026616563604222 -3.3622452608600244 -13.733795299168984 -5.2369680356648765 4 4 -6
3007 1 0.01035541379056465 -4.3304140171918855 -14.131222788548907 -1.7664141561858264 3 4 -6
2482 1 0.2508173673899951 -7.36120954437373 -14.542073265055675 -3.0372851529137144 3 4 -6
2546 2 0.0943026771382223 -8.2947374349098 -8.382589619775441 -6.4718344112935915 2 6 -3
1985 1 -0.02344210912819745 -2.4715866879949813 -16.06133052117424 -8.243905665897225 4 4 -6
3065 1 0.2834287179833911 -9.148754917494072 -8.919375257106264 1.0436304728402808 6 5 -6
3583 2 0.06918076326382153 -12.326114174980097 -9.162713049863846 1.998707881507138 4 5 -7
3582 1 -0.0003924457256356088 -12.20600953292132 -9.687928147411437 2.959436649461646 4 5 -7
3584 2 0.03937947226974894 -11.159383271251945 -10.042071523468941 3.1466513693671994 4 5 -7
3579 1 -0.04983134139309276 -13.379015425096087 -10.764049077373981 3.102825551492418 4 5 -7
3058 3 -0.6629231727757264 -13.926667121999614 -10.265967464813437 0.7123378157624729 4 5 -7
3577 1 0.265299091755927 -14.072642706573484 -11.05216077488888 1.982084884067263 4 5 -7
3581 1 -0.03634916569314871 -12.617902992675859 -8.670587374932335 4.11774251364733 4 5 -7
3576 1 -0.02115282985794949 -13.63385678697456 -11.414213424321769 4.307631276742269 4 5 -7
3575 1 -0.06349078567594986 -15.111754547544594 -11.94725730082165 2.155441435096517 4 5 -7
3516 1 -0.009554739561382513 -14.680421941780804 -12.311836452632829 4.48138014994475 4 5 -7
3524 2 0.02374002140207249 -11.570088583861398 -11.880969037779508 2.7521536379675053 4 5 -6
3525 2 0.06175862238780832 -10.818074911951921 -12.641049788236886 4.987057949692307 4 5 -6
3515 1 -0.01434203443559635 -15.478495704910944 -12.54416068113681 3.3659649299258945 4 5 -7
3578 2 0.05204483403478879 -12.893948563126063 -11.299356957922955 5.185730167251507 4 5 -7
3512 1 -0.03975717122009198 -14.975840949156643 -12.993006936982122 5.93234550137739 4 5 -7
3580 1 0.2470174499744593 -12.455817020739225 -8.941526314482715 5.50094059353779 4 5 -7
2995 2 0.03274771229492999 -10.128244412062344 -12.111361071167183 1.2994349748838585 4 5 -6
4112 2 0.3017192574531181 -11.775874606906903 -10.116776583403981 6.736298794696365 4 5 -7
2981 1 -0.02355658999053752 -16.068680721296158 -12.269042670974624 1.0093903402997433 4 5 -7
3522 1 0.01102206710414254 -11.537361323696503 -12.98982708157884 3.0343712818495496 4 5 -6
3523 1 -0.07430570126300216 -11.246566183339798 -13.393008341354188 4.347902608519918 4 5 -6
4113 3 -0.6976619425401268 -11.407554826735076 -9.886589759256259 5.976671245903738 4 5 -7
3573 2 0.01836181860582902 -14.668419745616752 -10.276479245626536 6.201854771866369 4 5 -7
3520 1 -0.003957494877810941 -11.951547934663637 -13.969036236021687 2.0769582292766593 4 5 -6
3514 2 0.01298505153507417 -14.653239067746101 -14.08860776527271 5.878757559818642 4 5 -7
4049 2 0.2701255253676332 -11.448533368301804 -14.386794639340904 6.682894234631716 4 5 -6
3521 1 0.2623442556117285 -11.294546864033938 -14.763193373822899 4.723553938193825 4 5 -6
4103 1 0.0002642606677406463 -14.430405582361281 -12.202603108893 7.182678809425527 4 5 -7
4104 1 -0.006704098166731641 -14.32725168507251 -10.811717626259753 7.126080018067108 4 5 -7
2980 1 -0.02347277711507123 -16.031927809423042 -14.796845393955872 1.5076511142701696 4 5 -6
4048 3 -0.6601284898978614 -11.120702370109296 -15.14022143496659 6.178804197743579 4 5 -6
4042 2 0.009576633118425803 -15.096503262668179 -15.537304202930764 6.7403654843446015 4 5 -6
3517 2 0.03739731470966633 -13.43127600070402 -15.960475887613 5.884706924922649 4 5 -6
3513 2 0.0121352869626593 -16.278650795592142 -14.613985403039752 2.585643724514242 4 5 -6
3519 1 -0.03208988284208543 -11.629042416780868 -15.686274930019092 3.687743092982589 4 5 -6
3518 1 -0.00467576640847904 -11.939928518339624 -15.32549889999883 2.379338618518268 4 5 -6
4101 1 -0.006046732812929549 -15.930748768733025 -16.18254554866263 6.607016089804643 4 5 -6
2989 1 -0.02280751423269721 -12.373267032878216 -13.470736742256825 0.6334099249825735 4 5 -6
3448 2 0.01423583316879628 -15.968684087679563 -16.60914993057692 3.318388750502546 4 5 -6
2979 1 -0.05293371627115023 -16.253339850124448 -16.16921707347948 1.143190534896591 4 5 -6
2982 1 -0.01204275246632074 -15.812304196268995 -13.832149258504552 0.5863898397101173 4 5 -6
4118 2 0.02843796335560636 -9.372574440827314 -12.158357840098825 7.279395312099398 3 5 -7
3461 2 0.2939578978253077 -8.567558169439595 -14.708459224174698 4.362711554139624 2 5 -7
2996 2 0.08931142406048231 -8.807812327650462 -15.110618521283543 1.5619444798945368 3 5 -6
3588 2 0.04309821864479525 -9.15267935141143 -8.604117910049533 4.451912465613447 6 5 -6
3456 2 0.01236118900128122 -12.201367013858068 -16.092795448706788 1.6555949417578693 4 5 -6
2928 1 -0.0173353372380884 -8.866028002450669 -15.90612088921935 0.762260945575527 3 5 -6
2918 2 0.009168849069258158 -13.77880031849954 -16.70667447312834 1.3384025898974838 4 5 -6
3589 1 -0.004677412040631629 -9.11626078988741 -9.070878390331425 3.479686037444686 6 5 -6
3062 2 0.2844642597742663 -14.143800180237246 -10.888527574429544 0.00405498841311919 4 5 -7
2990 2 0.01206991953579012 -12.90528629847987 -14.29478169715385 0.12645178691563852 4 5 -6
4120 1 0.001022450647438264 -8.758746081673825 -11.559130211206458 8.009732166462957 3 5 -7
3639 1 -0.08883310685729728 -16.553766237631752 -9.167110814124873 3.9802965654340934 3 5 -6
2926 2 0.0582052993498607 -9.852973631171638 -16.378113966029208 0.5841648275481854 3 5 -6
3055 2 0.0239022551812888 -15.857694565383454 -11.687395437087119 0.0979409829641787 4 5 -7
