2655 1 -0.01850035317604863 -9.669084269254014 -10.359079982568389 -11.838614559949413 3 6 -5
2574 1 0.01459250586879858 -14.025880351186048 -12.597268352312817 -15.634089879500763 2 6 -2
3299 3 -0.4942429520511055 -16.451984316911435 -8.76223905545899 -11.62605113056445 2 6 -2
2653 1 -0.02110820720852387 -8.639226669109316 -9.27440024529181 -11.562282196124947 3 6 -5
2702 1 -0.002968458781335948 -12.99184528763266 -9.10200923620776 -16.53319899658571 2 6 -2
3036 2 0.0230977283166941 -11.386605458654392 -16.63476602988722 -13.424056561291446 2 6 -2
3170 1 -0.0003108346858452481 -12.11131257387765 -14.415847830144932 -8.37600839395099 4 6 -5
2572 1 -0.04661179989175174 -14.99726173062914 -12.467563972018008 -16.709667029086415 2 6 -2
2781 2 0.01794621413861476 -1.1647330930037423 -10.968664480667554 -16.697499861566186 2 6 -1
2783 1 0.008500875479542659 -0.7281978599092247 -8.556172469858456 -14.210834247925597 2 6 -1
2723 1 -0.002455241739811279 -5.504717537484989 -12.960797637539544 -14.992298723782838 2 6 -2
3103 1 -0.007602734843877385 -8.067405465099075 -13.215223155002501 -14.907665995453005 2 6 -2
2722 1 -0.02007555426951501 -4.234028146419383 -13.40727582636876 -14.87431375007823 2 6 -2
3622 2 0.02354399676914266 -7.281400000398753 -11.421912638562485 -9.270594443396375 4 6 -5
3106 1 -0.02487330458897806 -8.11199309474093 -15.020821940803213 -12.822306193378246 2 6 -2
3104 2 0.0231150256001996 -7.334882562702264 -14.729545328589765 -12.020296955372048 2 6 -2
3061 1 0.00153664480263975 -1.838218219709184 -13.556164974736335 -15.000149011405922 2 7 -2
2660 2 0.03301497576707866 -4.013674660642136 -12.705531085709747 -14.11755654857637 2 6 -2
2720 1 -0.00747777931035792 -5.959548133871852 -8.552674820201215 -8.422587888049575 3 6 -5
2780 1 0.02703751806710005 -2.5613403435483018 -9.771383181330261 -15.482389271495977 2 6 -1
2510 2 0.02406222671676846 -7.909997774181877 -15.6119407163249 -14.722200736518271 2 6 -2
2542 1 -0.01524728714872304 -0.5017298914708808 -16.31445217288382 -16.45701693050492 4 6 -5
2832 2 0.0177876712501275 -7.699917482341311 -9.784257810715422 -16.0323278019613 2 6 -2
2654 1 0.006475871100652664 -7.889312063366141 -9.417343568537651 -10.202980880502832 3 6 -5
3250 2 0.05548670340896013 -4.762012144580471 -8.462159616717843 -10.986261530750902 2 6 -1
2835 1 0.2038060336454586 -4.642400848446838 -8.460039062455039 -15.128792370437553 2 6 -2
2651 2 0.04189523778183185 -8.28101248529277 -8.578223001818396 -12.237578441513344 3 6 -5
3128 1 0.1976588212293744 -1.5860328710868892 -16.463044095624095 -9.975892492912784 4 6 -6
2596 1 -0.007914597569386492 -0.3819696571617474 -11.807837868414865 -14.179784853595855 2 7 -2
3120 2 0.03104341957568687 -2.352665532135465 -12.261930819549072 -9.141808416856062 4 5 -6
4147 1 -0.01616105201404093 -2.9991085674716045 -12.909604718973533 -8.57815060683295 4 6 -5
2837 1 -0.05509595658959699 -3.7495410979295323 -9.156188947252856 -16.04841077574716 2 6 -2
2656 1 -0.01941522340192518 -8.110801777109483 -10.755886736438349 -9.304350187737493 3 6 -5
3063 3 -0.4710338481227775 -0.39575315418965085 -16.144289382287617 -11.019612290584108 6 6 -5
2663 1 -0.004946845556987677 -6.651765399717489 -13.128188526892716 -15.149657056813643 2 6 -2
2782 1 -0.04792547164436232 -2.0888740162962764 -8.9653282233277 -14.230979176781984 2 6 -1
3123 1 0.003372731093881153 -2.7193070293064943 -14.258380069550105 -8.481590646363188 4 5 -6
2535 1 -0.005557040170343652 -3.101473525398361 -13.909531603999364 -15.798270187204766 4 6 -5
3059 1 -0.04425956402630912 -2.0334923368001605 -11.132945490891068 -15.992512250689566 2 7 -2
2595 1 0.008959619500588357 -0.6357674165670867 -14.164337960105646 -15.048373711205276 2 7 -2
2719 1 0.0006921765418470074 -6.683489039122465 -8.81312814985143 -9.810014941674138 3 6 -5
3127 1 0.008918628385180413 -1.8893414455522861 -15.120508158658817 -9.292608098339253 4 6 -6
3057 1 0.007094219396040002 -1.673008529173536 -12.046482667771084 -14.757843805801807 2 7 -2
2834 3 -0.4502420007717159 -4.72553007578447 -8.383469220771104 -13.504684416399085 2 6 -2
2725 1 0.1886258611820547 -3.1197995068245072 -8.368404666449665 -13.316870976675773 2 6 -1
3056 2 0.01847663039484682 -3.1103856493653557 -11.605761680184187 -16.24315562923288 2 7 -2
124 1 -0.006089008581837425 -9.203841659495094 -9.850410172087445 -1.019820372219628 5 6 -6
49 1 -0.004367477328418683 -11.808479911986154 -11.304068258272666 -5.261727239022546 4 6 -5
48 1 -0.002613288428052401 -11.241395033907862 -10.777010499944534 -4.218965747188785 4 6 -5
51 1 0.002120137557953376 -12.094263052538553 -12.731075981076375 -4.849477663001327 4 6 -5
3240 1 0.01690477507990992 -9.508026976986901 -9.109093894027394 -4.562713756405738 3 6 -5
488 1 -0.01567015654359834 -12.327291869859625 -12.593747802548924 -3.402032165941251 4 6 -5
53 1 -0.004214570532705108 -11.39639034325715 -13.872596028603109 -5.1684856765995 4 6 -5
42 2 0.02575091474965994 -12.77405283487157 -13.167378715259952 -2.5294074812406895 4 6 -5
46 1 -0.02452102745716792 -11.337979168038919 -11.590694043246625 -3.111635606461903 4 6 -5
3695 1 -0.003885728065948514 -10.590540641039002 -13.573316140191462 -6.493949439487265 4 6 -5
3840 1 -0.002763061442914719 -13.067595513880743 -9.074105115366324 -7.161003523857343 4 6 -5
3243 1 -0.004330225848473087 -8.634464332226173 -10.669317612342237 -6.748801521957809 3 6 -5
47 1 -0.004013722963250095 -11.71799574107047 -11.344347926905328 -6.89371450000266 4 6 -5
3694 1 -0.001507356267119602 -10.696602956739337 -12.238474918620462 -7.234759832178394 4 6 -5
3626 1 -0.004330177496738332 -9.3575881630515 -14.115876150913504 -6.730892115933916 4 6 -5
55 1 -0.0127310504933854 -11.58205859845794 -15.291102313921556 -4.639008453929461 4 6 -5
54 2 0.02663592091746278 -11.640867310202704 -15.47834737070649 -3.4280615232824543 4 6 -5
58 1 -0.000530035197729796 -11.313444336273754 -16.548800708410848 -5.114714675909831 4 6 -5
1 1 -0.004343597187496153 -8.81140030024432 -14.27708854145691 -0.37071947790477056 5 6 -6
3169 1 -0.001537583151506976 -9.504002549253707 -11.498282158714511 -7.594508178197462 4 6 -5
1021 1 -0.01196704020131996 -10.130794665436524 -15.854717568258025 -1.5235483479084522 4 6 -5
68 1 0.01160709581373177 -9.973178819988284 -8.50165010167707 -0.8064166533912643 5 6 -6
1019 1 -0.01497335076616645 -10.491742899524573 -15.444654076679386 -0.3003038560799454 4 6 -5
52 2 0.01712300884293627 -10.928532894904317 -11.345520858682228 -2.170047688842705 4 6 -5
3692 1 -0.002065266668231348 -12.465106016582075 -10.338053838368548 -7.601116442772204 3 5 -6
3242 1 0.006270052535137093 -8.590530351342267 -9.855434788378506 -5.546538379176625 3 6 -5
3701 1 -0.0009190658205509052 -11.885108773584278 -16.486115409769848 -6.698121925459062 4 6 -5
4144 1 -0.01741858607644014 -14.102208040243605 -15.256890234194843 -7.206577455613083 4 6 -5
72 1 -0.02088267484228052 -8.418109192766458 -10.034498894793167 -2.1516807343833984 5 6 -6
3697 2 0.01723589019301306 -10.684632194357013 -14.150867557823217 -0.7215869508308884 4 6 -5
4143 2 0.02891340127855897 -14.773005093823286 -15.132123014021351 -6.2041451300388815 4 6 -5
4145 1 0.006299350153339357 -12.614518246414514 -15.289242525855153 -7.324461459783218 4 6 -5
122 1 -0.009324721200163762 -9.03231170823199 -12.233160773491536 -0.27530506637699853 5 6 -6
3843 1 -0.002245037177499278 -14.326809527669015 -8.702652611235079 -6.948076774788201 4 6 -5
3307 1 0.004898741977887809 -11.727708296297024 -8.447042815486547 -6.821282634643559 5 6 -6
4 2 0.02832209605264263 -8.495816763356698 -15.44456077140523 -0.2405542982932229 5 6 -6
4110 1 -0.007816829461253616 -3.839969991598951 -16.66388272423541 -7.177941849505735 4 6 -6
2661 1 0.0005987515263283609 -3.8780227242929004 -8.62410896682543 -6.85693186204032 3 6 -5
73 2 0.04487648472553341 -8.319084586506264 -9.175154702640766 -2.724202431356501 5 6 -6
3627 1 0.000813919922597113 -4.5602289943923395 -14.540104974191975 -7.096185440995855 4 6 -5
3784 2 0.06327708645782321 -5.338487297929588 -15.992249570089669 -4.4673046325046215 5 6 -6
3174 1 -0.005794202766807185 -8.007532227687578 -14.470026467982127 -7.0035264422129195 4 6 -5
3647 2 0.02713296301366434 -2.1008055576598728 -15.416629711208666 -4.748979857374399 2 6 -5
3643 2 0.02266541106562085 -0.3765479902421241 -14.711557966054858 -5.747143736395157 2 6 -5
959 1 0.006687592822458295 -2.058672880205572 -14.338658241673057 -0.9870822774997822 2 6 -5
3642 1 0.2549265918708506 -7.107933486534045 -14.508887537119099 -2.438644138568661 5 6 -6
3121 1 -0.0006348582528641136 -3.386915868154977 -12.502507020901497 -7.085465288559521 4 5 -6
3716 1 -0.0225271589782775 -1.3067910938465448 -9.579538541095978 -5.695034810401852 4 5 -6
3129 1 -0.00781021212951704 -4.502119044050899 -10.587779486866673 -5.6915292537164035 4 5 -6
74 2 0.02176171140692175 -1.135650265147326 -10.681312775530174 -1.4466221102959016 4 5 -6
3645 1 0.001127804482534842 -0.18030810188292012 -14.6563569957062 -3.9061963262291917 2 6 -5
3711 1 -0.001625640895346028 -4.490358743250181 -13.305524272507208 -6.536642890758766 4 5 -6
3709 1 -0.04805198634524768 -6.4739899983144635 -13.648929979449061 -3.435835290010376 5 6 -6
3125 1 -0.008627000900362294 -3.420431455304236 -11.108692857375575 -6.59372934919846 4 5 -6
3719 1 -0.01669655766082359 -0.8995376807769038 -10.235109616269645 -4.3956951755480675 4 5 -6
3247 1 -0.01540793411905571 -4.875399475721201 -8.908779569328008 -5.818832138688821 3 6 -5
3721 1 0.002399201291967034 -0.42761826311666445 -9.59002617953813 -3.187644898743654 4 5 -6
459 2 0.02211516020667641 -1.2309608212157612 -9.800058476879506 -6.618737539800773 2 6 -5
3181 1 -0.0021321427658746 -7.987037012035672 -9.966094506693848 -7.880347229822262 3 6 -5
70 1 0.0007931989938572657 -8.222320844993714 -12.500756479152326 -1.3603861787910068 5 6 -6
3 1 -0.04212897342080188 -8.051254326507655 -13.863052609239253 -1.3643751492850307 5 6 -6
69 1 -0.005713173666564722 -7.745676165813176 -11.479476490051585 -2.367662242954325 5 6 -6
3648 1 -0.04240629421379939 -1.1465084117262012 -14.841831958913243 -4.959469856793685 2 6 -5
2717 1 0.01908630614956981 -6.359230531898576 -9.249344737737227 -5.99971794394498 3 6 -5
3710 1 -0.000523687565739412 -7.061969103146266 -12.165599377903103 -3.4188299039799017 5 6 -6
3122 2 0.01654158881293625 -2.2755694657591756 -15.654629806844895 -6.6777122204888375 4 6 -6
3178 1 -0.008509560627483558 -6.70140892153011 -14.867766677156759 -7.280024526488165 4 6 -5
3245 1 0.007306114624156118 -7.142187728530638 -9.940724821429301 -4.974749223832983 3 6 -5
3124 1 -0.01768876614598265 -3.2252694465685465 -15.189132976080916 -7.1688888295398705 4 6 -6
3192 1 0.003393485225852318 -5.215258205485024 -11.494614626894915 -4.823097157764522 4 5 -6
3713 1 -0.007282844107835314 -5.338061503899522 -12.82350120390413 -5.349901030299873 4 5 -6
3194 1 -0.003271950611391156 -6.720469674162708 -11.23758771588239 -4.538850338725968 4 5 -6
3629 1 0.001440601525804754 -5.709899078427905 -15.186278808138802 -6.54747995951988 4 6 -5
3248 2 0.03034064122276425 -4.427753879240575 -8.772041473619002 -4.880915924886549 3 6 -5
6 1 -0.005724122570893178 -1.0004809473574463 -13.631747833985699 -1.5890590464461019 2 6 -5
4146 2 0.03833535365359576 -7.02362267010909 -15.05133619808136 -4.676121423272012 4 6 -5
3176 1 -0.02977266059184779 -5.953623759102337 -15.373626571078372 -5.0104029708491336 4 6 -5
2716 1 0.001713001977733764 -6.852396788815386 -9.126939313050103 -7.3384581114079275 3 6 -5
3641 3 -0.6296035269129269 -6.766583179286835 -15.894431607718067 -2.0961367667656323 5 6 -6
3196 2 0.01957347646224547 -0.7562078033942605 -11.271690758276678 -4.546631356142214 4 5 -6
11 1 -0.02119289984244702 -0.19604666202632648 -10.549598061745591 -1.870391130717889 2 6 -5
3707 1 0.0293142989300268 -5.579700598170319 -13.98429693221478 -4.482034757060637 5 6 -6
3706 2 0.2849328154378694 -7.6082408121125535 -16.222141933175575 -1.8996866463970736 5 6 -6
512 2 0.04182758374767659 -4.040547062209976 -14.749751712634467 -0.10105778244859044 2 6 -5
961 1 -0.01625559943119928 -2.945745924749526 -14.959099179553998 -0.1645530119464225 2 6 -5
555 1 0.005227459442757237 -14.161127209905867 -12.594523278275707 3.6836237423611378 4 6 -5
553 1 -0.001983041208267845 -13.728824615090218 -13.612188812187616 4.266851335596936 4 6 -5
550 1 -0.0005488764869917319 -13.762278889602943 -14.868747936340538 4.636240015052851 4 6 -5
1144 1 -0.01377094014266864 -16.125226711022503 -9.738286609710496 5.77213299124832 4 6 -5
625 1 -0.02601239295109965 -9.659744889164292 -10.887164262822678 2.4839481213555823 5 6 -6
556 1 -0.0002097422818352554 -15.149414472823926 -12.07821173210308 2.8157634018226543 4 6 -5
120 1 -0.05290871938829374 -9.988680560389932 -10.149848907703937 1.194271214905739 5 6 -6
508 1 0.005037712251338901 -9.20191596668202 -12.200540243914089 2.7347987907407236 5 6 -6
1071 1 -0.01141887416275802 -15.182025826878942 -10.660305777514195 3.403579344636357 4 6 -5
561 1 -0.02605303884806845 -15.971577782410101 -10.548814550723009 6.916835400870356 4 6 -5
563 2 0.02392279110693771 -16.00453031712962 -11.594182521357395 7.006014002983269 4 6 -5
559 1 0.003210512072070112 -15.604512478863251 -10.371945438255619 4.616253497746289 4 6 -5
1008 1 -0.003097916430298293 -14.653559614389614 -15.511258168332136 3.955186669145453 4 6 -5
509 1 0.00325616552724152 -9.050980745145864 -12.500456960702103 4.300535271141986 2 7 -3
574 1 -0.02199337736810236 -8.503043106243982 -12.325525220444176 5.2310572888469045 2 7 -3
1004 1 -0.03646609546192396 -13.005149861934019 -16.12115303835001 5.458466751083705 4 6 -5
1002 2 0.02358034842442256 -13.282390871575377 -15.523570940054332 6.415621719533874 4 6 -5
562 1 -0.02201151429626192 -16.285124086087016 -9.822851308162422 8.064321963727688 4 6 -5
1010 1 0.001658577215090658 -15.740184568247114 -15.880886089750067 3.450270788332533 4 6 -5
1545 1 0.003247604627896791 -11.44683725211454 -16.10930731714834 5.386466638629937 5 6 -5
1811 1 0.2014127593503164 -9.670362960707772 -9.859088559010726 3.629264914275623 2 6 -2
1812 1 -0.03555189547835226 -9.253034470387618 -10.119996826223117 4.846559117739508 2 6 -2
1542 1 -0.006773483557648625 -11.610775812923938 -15.360248049723053 7.600691097229745 2 6 -3
3844 1 0.2212591227067104 -10.020668952962593 -8.8630577080072 1.6918369421673751 4 6 -5
565 1 0.2204181629424342 -16.606096975676746 -8.508765866425481 7.436412311966355 4 6 -5
1011 1 0.02382416796912058 -16.669199440371703 -16.20819098845841 1.2666814579612897 4 6 -5
185 1 0.0332806933134084 -8.387048563514687 -8.678318361257382 5.409562266218039 5 6 -6
1544 1 0.00059948589208942 -10.656658554438792 -15.610178963404072 6.485959099499789 5 6 -5
1076 1 0.0008555438377885593 -9.676614347042793 -16.554998299876665 6.793172679241087 5 6 -5
2135 1 -0.005524379064329239 -10.85725976109861 -8.888520656278171 8.181547041530903 2 6 -3
554 1 -0.006250911606035345 -16.57951705266538 -12.716829071350872 2.5993403913551627 4 6 -5
1016 1 0.006171330207205748 -10.995065698491672 -16.63363171292681 0.3886404575596856 4 6 -5
1139 2 0.02247476697073802 -15.41926736420806 -9.78434089949029 2.5486693655843995 4 6 -5
1012 1 -0.005102770614515998 -16.299571972200138 -15.326603052100367 2.006055823844342 4 6 -5
2193 1 0.0311526875550819 -10.37936285022175 -8.557388802781794 6.976164947831275 2 7 -3
1290 3 -0.4745470383065945 -10.177425855126161 -8.44430755228998 3.129735748425748 2 6 -3
2 1 -0.01990556668432218 -9.18195447618013 -13.396030763529499 1.9772660771674007 5 6 -6
5 2 0.02105681805138319 -9.042808607817676 -14.443260094467787 2.1961374649027157 5 6 -6
67 1 0.00431608295530049 -9.08005474903407 -13.257057899751375 0.559059197221827 5 6 -6
551 1 -0.01300630619821025 -16.29057308883678 -13.87503519266776 1.6592355780183703 4 6 -5
121 1 0.006780583610025582 -9.416430951649698 -10.939843782220942 0.08093245141513351 5 6 -6
1154 2 0.02284479357655518 -8.166750080894133 -12.22897485482533 6.327163930319015 2 7 -3
513 2 0.0198142793655772 -0.04333723409724143 -14.903776594469598 3.144773773505527 2 5 -4
578 1 -0.0158326466322833 -0.015117558479909182 -14.931090466177302 1.9660536419959658 2 5 -4
576 2 0.02209810691871067 -3.6166302073163594 -14.47521528775538 6.43666451431889 2 7 -3
1029 1 0.002435640267010243 -5.732118859929885 -15.77259314475611 7.450333329681813 2 7 -3
1084 1 -0.0002715291476395078 -7.66824988158681 -14.666573238733882 8.327142407584684 2 7 -3
1037 2 0.01827503665930249 -0.41542850842900386 -13.24790732370811 6.676818729763106 2 5 -4
629 2 0.02054171028162322 -3.827388630749582 -9.24243987822968 7.287306176957996 2 6 -3
573 1 -0.01532290866046074 -5.559569027122077 -13.83582330907565 5.475072297028256 2 7 -3
1156 1 -0.01001164843563225 -7.49931276764547 -14.361579706284768 6.842291944878848 2 7 -3
1165 1 0.006158166429428612 -1.6282354506141912 -8.511775857806036 6.286266138086075 2 6 -3
187 2 0.01547275651444287 -5.291932390121081 -9.077295336031312 3.7781408798800262 5 6 -6
1054 2 0.0170060895381457 -0.9720154122671619 -11.257066490051125 7.446160490388465 3 5 -6
516 2 0.01742780266079198 -2.786721299545361 -13.20908696992818 2.7097510485151823 2 5 -4
12 1 -0.02043561148019356 -1.6896594945124583 -12.192139125721406 3.7919620962729486 2 5 -4
631 2 0.01447630888127458 -2.1476435534976055 -8.736858404164561 4.179022908012963 2 6 -3
1157 1 0.001843734354523553 -6.1984229914491715 -14.82922949034842 6.362433719871045 2 7 -3
963 1 0.004327389946840846 -2.03505133323737 -15.988785584799171 0.5593233304013635 2 6 -5
582 1 -0.02049321566535277 -1.7580447588129922 -12.763507264893745 2.4605535009200876 2 5 -4
1155 2 0.01437624371939492 -5.9623503952107955 -12.908753998300904 4.858437857420623 2 7 -3
188 1 -0.02635903274447449 -6.163846730725673 -8.465079563936401 3.692248583811764 5 6 -6
575 1 -0.0226053207229458 -4.190135992934775 -13.847797310795817 5.661902802667633 2 7 -3
9 2 0.01375197976521771 -2.1092897216644695 -11.77980808375199 4.860847151897158 2 5 -4
581 1 -0.007028491857045157 -0.47708410964788656 -13.548908524974612 2.036278021841553 2 5 -4
515 1 -0.02130150762252219 -0.4123508954151699 -16.00647829393856 0.7385119242256877 2 6 -5
1163 1 -0.02917099681247215 -2.8287941173625097 -8.897658285013831 6.846525976177048 2 6 -3
13 1 -0.01927282417219571 -0.6872845736794011 -11.108729993985854 3.960847586636291 2 5 -4
15 2 0.02889695472415273 -0.6300015801967143 -10.25381761623366 4.585997941873353 2 5 -4
2130 1 0.05219797716224438 -13.000119225921855 -11.32112292266846 14.11467775631971 2 6 -3
2127 1 -0.04563124507326492 -13.229616975344133 -12.2517367253161 15.239614732028919 2 6 -3
1742 1 0.01189457356860251 -12.873952065565694 -10.089989020298768 13.337140258915738 2 6 -2
2126 1 0.210079107077125 -14.60327349302809 -12.206407065582228 15.362491587550585 2 6 -3
2256 1 0.007556073966347669 -12.885694595063788 -8.947779118884444 12.616518911806839 2 6 -2
2131 1 -0.00129083728759637 -12.965978034642788 -12.890331199066921 16.63333194125251 2 6 -3
1744 1 0.01225110822614885 -13.494403856044086 -9.099456057899662 11.096898199630523 2 6 -2
2134 1 0.005800265460927208 -14.027388379102193 -10.477322056422214 10.854558645626879 2 6 -3
1604 3 -0.4626535227947466 -15.54679957984337 -11.775957152621633 14.126530783271555 2 6 -3
2133 1 0.01151978275491264 -14.885555809262415 -11.648891220618035 10.651818438413697 2 6 -3
1746 1 -0.006283473695764926 -12.110537105876789 -8.881913906055422 10.69819190847134 2 6 -2
1615 1 0.01397944971524472 -14.83835593445374 -14.174875969321144 10.541268925583138 2 6 -3
2137 2 0.02546092821689181 -16.26564773320786 -15.973600726016969 10.137916828278811 2 6 -3
1616 1 -0.03091107685615505 -15.31496082087261 -15.295201158326206 9.84152714422109 2 6 -3
1612 1 -0.02833005868776899 -14.3136197671673 -13.028118467246859 10.98985605724934 2 6 -3
2575 1 0.00455184216986379 -12.511828455649226 -14.158657143102632 16.08526186655625 2 6 -3
2062 1 -0.00130071740877246 -12.819775775728235 -16.579523899781215 10.297805258603129 2 6 -3
2064 1 -0.004367135180607294 -14.345577056497865 -16.622238654266408 10.411016208514642 2 6 -3
2176 1 0.01957562436114469 -16.18247746583672 -11.029243078068298 10.508156350705045 2 6 -3
2136 1 -0.005692405244358004 -10.816335028988924 -10.77144056462076 9.736166994000799 2 6 -3
1745 1 0.0008871287753783874 -11.349283334714757 -9.369215312475978 9.379593191233173 2 6 -2
2577 1 -0.02056487634647865 -12.842344018430468 -15.644149876819403 16.108968954873248 2 6 -3
1543 1 0.0001207720585916609 -11.04763710936248 -16.106034057249254 8.784603605677118 2 6 -3
1541 1 0.0001408273633604906 -11.487311270875097 -16.515165799330344 10.125587635929435 2 6 -3
2178 1 -0.05199617205554354 -16.527562485756327 -9.917357518834894 9.50067973169264 2 6 -3
2580 1 0.0003856837324216697 -11.789731558908743 -16.40202634461537 15.260655780964896 2 6 -3
2706 1 -0.007062532095883044 -11.627213664722863 -8.592168314412545 16.520333439762577 2 6 -3
2578 2 0.0168593029598278 -13.928070753379027 -15.701632882416797 16.649403739535163 2 6 -3
2248 1 0.004129673642315449 -14.28491656546741 -8.634686951375672 16.538956493030586 2 6 -2
2124 2 0.06019403306275893 -14.488440947930137 -12.964162671812112 12.091742996432217 2 6 -3
2138 1 -0.00219944799822569 -9.946397559159909 -11.6919607474432 9.009303972580831 2 7 -3
1617 2 0.02378283596539667 -15.45308283839381 -15.257818489078465 8.681893961648177 2 6 -3
2197 1 -0.002053436890228286 -9.093266567332511 -12.604499016768502 8.915155934180286 2 7 -3
2538 1 -0.009261674521952132 -3.2732078707626364 -14.727869853165313 16.512553503749025 4 6 -6
2199 1 0.187440880450818 -4.647205969390133 -11.850844423003561 14.178164169755176 2 6 -3
2267 2 0.01629041197382378 -5.37249890700323 -12.178724515650492 16.294323807794463 2 6 -3
1575 1 -0.005586149452303169 -1.2919392660482056 -16.252781838701587 13.178956646536546 3 5 -6
1644 1 -0.007013913726797476 -1.1752791373879945 -12.949479832953532 13.033413410476586 3 5 -6
