1963 2 0.02209560335549355 -15.050841028955839 -14.934374496232573 -6.24611754590543 4 4 -6
2929 1 -0.005972998388213507 -9.15441903461777 -13.211498171306353 -0.11761492309622103 3 4 -6
2474 2 0.01673296215739782 -11.285721757247291 -13.067231908554376 -4.362246993965411 3 4 -6
2466 1 0.02130155902804311 -15.460716512698275 -14.875207861549647 -1.0029257482905005 4 5 -6
2465 1 -0.06622587220433621 -16.53497133769676 -12.564977870510146 -3.4507213047651715 3 4 -7
2020 2 0.0703087810876554 -15.818002114199443 -10.632740763594276 -5.629323161896998 4 4 -6
1957 1 -0.01270679518793385 -15.249197504262993 -11.51708615057076 -6.102771254419094 4 4 -6
2412 1 -0.008153009760792125 -9.842326243902594 -13.62687730530889 -2.4125836857121987 3 4 -6
2411 2 0.007987126092475781 -10.89486173999409 -13.250008170572952 -2.335252630139636 3 4 -6
2413 2 0.05975001138965647 -9.752034198758173 -14.565101090651655 -1.8518684960468668 3 4 -6
2475 1 -0.01790095649085937 -9.99787894340168 -13.063010914113743 -6.177830650476743 3 4 -6
2532 1 0.009167723730881672 -16.251413687887734 -11.190992479902807 -3.052786829872278 3 4 -7
2401 1 0.01570925743558953 -13.958246607459532 -15.438433663038145 -0.7649548082105055 4 5 -6
2464 2 0.05705227311086788 -16.054450666107876 -15.820317146955441 -1.2949486879174972 4 5 -6
2468 2 0.3071454552627411 -13.069760469828966 -15.185789227978356 -3.9492331342942797 4 5 -6
2402 3 -0.7092730217948016 -13.63829710048539 -14.963100533730522 -3.3249677138435163 4 5 -6
2481 1 -0.01983690839320259 -8.878020697848376 -12.885575368232416 -1.4531759528166255 3 4 -6
2403 1 0.2323937318939621 -13.14595242362376 -15.604944691457701 -1.9396881477006311 4 5 -6
2987 2 0.3153509475442913 -12.845258436441666 -13.328934761584108 -1.7264138357898944 4 5 -6
2541 1 -0.05796519158823756 -12.461805498452716 -9.509761499140266 -3.426539105779339 4 5 -6
2985 2 0.06874036094633772 -15.476997892495566 -12.22843512974643 -0.2816918378832716 4 5 -6
1436 2 0.269130497751626 -9.57800697118626 -14.800527996475461 -8.090527260523027 2 4 -5
2472 2 0.04615561340577507 -10.593665408611944 -12.506332473446296 -6.955252169413983 3 4 -6
2545 2 0.02202110769072485 -11.270894160390698 -10.00691566408733 -5.267054424743618 4 5 -6
1964 2 0.0264550855618291 -12.100380151276562 -14.969654754453426 -7.496010718113608 4 4 -6
1958 1 -0.04481787742075109 -13.939386853934977 -13.6776438118235 -7.639202145626149 4 4 -6
1884 1 -0.006646658765233977 -13.760693276510306 -16.035138033065866 -8.284266578233279 4 4 -6
1955 1 -0.07908890517785552 -14.560487924131213 -11.343449953391069 -7.322490869585646 4 4 -6
1960 1 -0.01164741394660787 -12.914991709460775 -14.729095761778016 -8.258956523482327 4 4 -6
2543 1 0.005864217090991931 -11.99308083091051 -9.289070799614038 -4.751719016910639 4 5 -6
1956 1 0.2390467036149319 -13.830952141465938 -12.340487824562105 -8.082121739416886 4 4 -6
2018 2 0.03958028608007008 -14.460511528999945 -10.27271688532839 -7.658394356022361 4 4 -6
2409 2 0.0126840522972479 -11.103224858717073 -15.695479375206329 -3.6343264912833377 4 5 -6
2991 1 0.2214802505632958 -12.14164564598923 -11.735423601918919 -0.6346848022264017 4 5 -6
2539 1 0.2855284882784567 -13.346142098624943 -8.748952630429622 -2.6308556987281886 4 5 -6
2405 1 -0.05752635830918608 -11.966570037109557 -16.320491341199823 -1.8100073002114292 4 5 -6
3064 2 0.03893169983134587 -10.105434798538438 -9.30028952034074 -1.8521654762804582 4 5 -6
2471 2 0.2964951192382927 -13.877956983659194 -10.357590026463273 -1.2974975048848618 4 5 -6
2537 3 -0.6274761817609873 -14.078095211554354 -9.387601074925 -1.4762236962822828 4 5 -6
2592 2 0.0838743729742735 -16.152784419369187 -8.584793641932672 -2.435574816882559 2 5 -3
2590 3 -0.6336849361352821 -16.455387969818585 -8.545307058874418 -5.101403308266302 2 5 -3
2932 3 -0.5791862705166129 -8.413314016338823 -16.515177878537898 -0.05209832716623721 4 5 -7
1967 1 -0.0199730089529271 -8.675247167470884 -13.595878459320973 -6.464664065346218 3 4 -6
1966 2 0.04581767108762008 -8.443414601136732 -13.345611244278702 -7.591414486271642 3 4 -6
2407 1 -0.03028111276517016 -11.110396856129993 -16.681155078304787 -3.0857422956002676 4 5 -6
1898 1 -0.06166246202350461 -6.008240879633713 -16.526790748479335 -7.544756084801144 4 4 -6
2029 2 0.06638544081246514 -5.288873208014991 -8.446696740860093 -6.933736685827044 4 4 -6
3004 2 0.02976336137696556 -6.210314927869624 -9.321016909050446 -0.7935003746993207 3 4 -6
2423 2 0.0432816845751901 -3.7228424894476744 -15.137628911397591 -1.2784551763818108 3 4 -6
2417 1 -0.02565627411021244 -6.212571867465749 -16.627477019331046 -1.4309460864454728 4 5 -7
1974 1 0.01003234084691731 -5.458107973267521 -12.909692191961964 -5.924136481401634 4 4 -6
2427 1 0.01839387053142838 -1.8877981618644888 -14.459182495852916 -2.211453949142184 1 5 -3
1983 1 -0.04249311499109407 -1.7222176193591276 -15.026072639892583 -7.7883306577420965 4 4 -6
1900 1 -0.01430779122108045 -4.687156604539045 -16.184199129216168 -8.043328506597424 4 4 -6
2429 1 -0.03909278183389116 -0.13268905525069044 -16.14740732684411 -2.2892057315547514 1 5 -3
3005 1 -0.01849476121508292 -5.941114002581746 -10.404497017829453 -1.1274219775258878 3 4 -6
2482 1 0.236037683771833 -7.908076885409531 -11.883811132334687 -1.6716536671406754 3 4 -6
2485 3 -0.6382530305312498 -7.488536613445339 -11.320227367112702 -3.1246710577645787 3 4 -6
2425 2 0.04845311350655145 -2.1764540928197764 -16.589703266787478 -1.916400419454218 1 5 -3
2027 1 -0.0137821027094235 -5.680323437232811 -11.715813134960413 -6.764665907111102 4 4 -6
3007 1 -0.0009561273390951419 -4.6811379651896345 -10.930953265690814 -0.4829118160094809 3 4 -6
2492 2 0.02423420679427088 -1.052580563197529 -12.421778516755833 -2.6987454803025877 1 5 -3
2483 2 0.3137409320944324 -7.988342985192738 -11.823166648225657 -3.648644069204222 3 4 -6
2035 2 0.2970598496140582 -2.6158596074288445 -9.28175369322533 -6.858558916232135 4 4 -6
2480 1 0.2468420673040934 -8.020424944098293 -14.084051683158107 -4.170116754981065 3 4 -6
2039 1 -0.006503586656989888 -1.5457155701848453 -12.225579280135076 -7.789913920848678 4 4 -6
2026 2 0.03182039956229623 -6.292164956735524 -9.448988623324084 -8.139376783774278 4 4 -6
2038 2 0.01742173898125269 -1.3735553080698208 -11.166877172869173 -7.814525467066204 4 4 -6
1971 2 0.02508724585176237 -8.007888760886535 -15.385505628457121 -8.00047608218023 4 4 -6
1975 1 -0.01481077377702172 -4.200463993685174 -13.00634532259819 -5.376568760626432 4 4 -6
2040 2 0.06995977511798997 -1.4447342115532118 -10.998063325183939 -5.355891456488641 4 4 -6
2416 2 0.08287737824394836 -5.993806492138775 -15.619565815146988 -0.8550619385886726 4 5 -7
1982 1 0.2696085624591935 -1.5857420472669865 -14.363289350645378 -6.525897043555998 4 4 -6
3003 1 -0.02651051013820048 -7.171949303979408 -11.41595848888294 -0.6444619078780854 3 4 -6
1985 1 -0.02406255151033768 -1.9958101260636818 -16.507620494999117 -7.826893537063702 4 4 -6
1895 2 0.2631333077222003 -6.162659694965271 -14.34374526739911 -3.660358577032267 3 4 -6
2487 2 0.0144958122515976 -1.3709062453706773 -12.584411582371212 -4.359572729277701 4 4 -6
1976 2 0.03966823115800358 -3.9242952148450216 -13.922750766251234 -4.719538641755337 4 4 -6
2484 3 -0.5701133317919055 -6.968873164532548 -14.351006605019997 -3.0908412289416374 3 4 -6
2424 1 -0.008136877733250853 -3.3815350447266734 -14.160525084252168 -1.6993619690821822 3 4 -6
1970 1 -0.02898225483910069 -6.294216468169521 -14.24317006745462 -6.1347437134105 3 4 -6
2033 1 0.2468858300253437 -3.6328615482564226 -10.696427157144502 -6.095576733633742 4 4 -6
2488 2 0.2709579140076821 -1.1674829767877173 -14.391528526625555 -4.55778528727649 4 4 -6
1969 1 -0.04956064378846707 -7.725177578079098 -14.03810053165651 -5.576228036920741 3 4 -6
3012 1 -0.02340977576183555 -3.331273337226605 -12.905774325760838 -0.7391677831934486 3 4 -6
2034 1 -0.0311677324997001 -3.2453110133282763 -11.925870294438761 -5.413312769401823 4 4 -6
1979 1 -0.05184180909500978 -1.6879660915367933 -12.985213122862652 -6.598277039313538 4 4 -6
1968 2 0.02037046560408841 -6.410455368602882 -14.594759352511781 -7.162123787953421 3 4 -6
3010 1 -0.005049986396753435 -3.901513742061818 -11.796699247035486 -1.3403439567510453 3 4 -6
2037 1 -0.0150875885714251 -1.71959784414912 -12.098838735606599 -5.250532121737637 4 4 -6
2025 2 0.02181288395058166 -6.6709352797773835 -11.722563963298345 -7.224747349718524 4 4 -6
1973 2 0.0243240663845944 -5.818240576535134 -14.888983864465258 -5.396324797571426 3 4 -6
2036 3 -0.672134892277784 -2.7895588737395323 -9.43941529844375 -6.0100214190788535 4 4 -6
2489 2 0.03139373706735915 -3.9784858476621703 -13.769422859323466 -2.6183457793478606 3 4 -6
1981 3 -0.6473423926653867 -1.5441514979524456 -15.050529578047621 -5.172105424941696 4 4 -6
2028 1 0.003865358221991433 -5.34746750704458 -9.34422284987108 -7.642547252847991 4 4 -6
2486 2 0.03748938085335857 -3.9598608304929126 -11.807495375625619 -2.444942527188197 3 4 -6
2030 1 -0.04086586287688065 -4.880460512874047 -10.603458148612992 -6.728343366583248 4 4 -6
2430 1 -0.02012990543605126 -0.8831725863848064 -13.454677217306768 -2.5697851604995927 1 5 -3
2426 1 0.008392632860088562 -1.4771878087071648 -15.75717478383511 -1.9919137292008833 1 5 -3
3006 2 0.1030616629112601 -5.856129708446006 -10.322732206655678 -2.2008406208671323 3 4 -6
2556 2 0.04030882262631333 -2.2115797809886373 -9.403836173266535 -0.03284768393231929 3 5 -7
2421 2 0.02714628293258705 -4.2053148911008265 -16.66358210823026 -2.352104430853209 4 5 -7
2042 2 0.038874299047714 -0.17560699244564817 -8.607692443287831 -5.763982271110964 1 5 -3
1897 2 0.2486084441559701 -8.073689711120664 -16.707736949787716 -5.918794691760421 4 4 -6
3579 1 -0.03127252375978935 -13.517904182612936 -9.65900246803458 4.579320750679962 4 5 -7
3058 3 -0.5873463919033669 -13.531599848317626 -9.243182359977263 1.9266048226260315 4 5 -7
3577 1 0.1986758847086912 -14.124626255272787 -9.810894852946639 3.3586732762130547 4 5 -7
3576 1 -0.02680608790732298 -14.092353119866967 -9.998454845841382 5.847297721184945 4 5 -7
3575 1 -0.0448889795986249 -15.318886920342004 -10.55758501132501 3.3571994196389583 4 5 -7
3516 1 0.01607318845707402 -15.345869178969812 -10.468816211977689 5.868880577653221 4 5 -7
3524 2 0.04342542045655753 -11.791892836996473 -10.816204179915664 3.1958554902588197 4 5 -6
3525 2 0.09420124287639448 -11.491850741400455 -10.947019907957069 6.006671378173722 4 5 -6
3515 1 -0.01768899993643244 -15.997801408158693 -10.564072140339803 4.616784886916122 4 5 -7
3578 2 0.08801824382188791 -13.319383340574651 -9.814952944632848 6.634322720109256 4 5 -7
3512 1 -0.03876917786993705 -15.817168668020047 -10.93697209591074 7.302118863645304 4 5 -7
2995 2 0.01435039234764304 -10.043318006150567 -11.179828937022627 1.9725323388812555 4 5 -6
2981 1 -0.02611155252151483 -16.135672193460053 -10.822863236221202 2.0928990488003647 4 5 -7
3522 1 -0.007047853066611473 -11.906191588880041 -11.688983833421009 3.735866447233679 4 5 -6
3523 1 -0.07790965015901313 -11.81675712049832 -11.601811677784033 5.212733608306285 4 5 -6
3520 1 -0.005041054098069226 -12.07215741099851 -12.90020158697725 3.0667218527278908 4 5 -6
4049 2 0.2888699683224717 -11.332743707904148 -13.256003988858424 7.6452892358118625 4 5 -6
3521 1 0.2599830942553499 -12.017723263616379 -12.702891666219704 5.969882332534453 4 5 -6
2980 1 -0.0224626137935753 -16.488125366426818 -13.236743899155353 2.8547397641212404 4 5 -6
4048 3 -0.6277913312974757 -12.024564393175693 -12.64874174669604 7.482418130831857 4 5 -6
3517 2 0.04891565873008272 -14.968044668055933 -14.912479810684847 6.375641730159942 4 5 -6
3519 1 -0.04039659839121502 -12.199024030047196 -13.970449117158005 5.300964472751693 4 5 -6
3518 1 -0.01462213104282002 -12.224415725769072 -14.084330077457151 3.8733013798544245 4 5 -6
2989 1 -0.02483081515817703 -12.04549839215414 -13.066367470618967 1.461644338987102 4 5 -6
2982 1 -0.00766067060207714 -16.120022585440505 -12.426592799035149 1.7746874504171803 4 5 -6
2979 1 -0.0405191665275991 -16.565975144450448 -14.61293817979318 2.524094671643951 4 5 -6
2994 1 -0.003408146672530241 -10.53794712501693 -10.969243720180048 1.0223783214163966 4 5 -6
3514 2 0.06349367790717553 -15.409026829112442 -11.959181181205533 7.3852352221511355 4 5 -7
3456 2 0.01654882606465353 -12.41898696422276 -14.996750915457982 3.305148591707993 4 5 -6
2914 1 0.2268886458877996 -16.53840670215692 -15.098629592103764 1.2274053058035963 4 5 -6
3451 1 -0.01172855280774949 -14.6791250257355 -15.961026315494015 6.317059098248687 4 5 -6
3457 1 -0.02475025266345907 -12.108972331957707 -15.24872804778711 6.18405305883846 4 5 -6
3989 2 0.0254257273771993 -11.748885450700394 -14.788447860620177 7.122545233776541 4 5 -6
3055 2 0.02206302382505711 -15.707723294268886 -10.27702500597798 1.243978716987234 4 5 -7
3453 1 -0.006585803756981187 -13.337063281892291 -16.332302201821363 6.287416874486262 4 5 -6
2918 2 0.008849406638918172 -14.247860621635153 -15.45522700600709 3.046740487645695 4 5 -6
3062 2 0.2799028728243601 -14.108448958487484 -9.728619035606627 1.2915392243092425 4 5 -7
2920 2 0.04035387623966012 -14.305876621731521 -15.767703103152519 1.268743284363156 4 5 -6
3458 2 0.05248060600932877 -11.207896610600503 -15.86726678282963 5.970948209093653 4 5 -6
2990 2 0.01833082258742806 -11.219189383415323 -13.754673157275933 1.3856500202649253 4 5 -6
2986 2 0.05603437987553486 -12.866207581202552 -13.60350898398823 0.974348077458068 4 5 -6
