1821 1 -0.01959792917329614 -10.823577798624644 -13.778813697544212 -4.24596420601699 4 4 -6
1950 3 -0.5643141166116661 -16.66690791530383 -14.618308055171457 -6.905436504547191 4 4 -6
1819 1 -0.07470597007618598 -10.881518638932508 -14.496186853152182 -5.442863429251147 4 4 -6
2340 2 0.02468736136639715 -9.683235201555963 -13.599667508721193 -3.921904958637118 4 4 -6
1964 2 0.02208196353927174 -12.251681557550748 -10.076057907864103 -6.059404029561856 4 4 -6
1960 1 -0.03454571556124188 -13.217311662832573 -9.85117526118502 -6.580067315468958 4 4 -6
1962 2 0.0135121638191366 -13.049555603374875 -9.583704561044025 -7.620262767562639 4 4 -6
2410 2 0.03376779218549796 -9.937331273642924 -12.61907995967185 -2.4185245203232713 4 5 -6
1820 2 0.01989885251886654 -10.318990110918884 -14.369063564437155 -6.403850572115955 4 4 -6
1816 3 -0.5835168906256973 -12.631307481184242 -15.595204573122622 -6.802441036942119 4 4 -6
2403 1 0.280854912850733 -12.352774245614091 -10.3306606676614 -1.3365400317117944 4 5 -6
2402 3 -0.6286716962884594 -12.732393446967592 -9.78587273182434 -2.628513255275197 4 5 -6
2405 1 -0.02727912368080427 -11.616383079709363 -11.53862774609344 -1.4178316525225532 4 5 -6
2468 2 0.3337177476347885 -13.692921520207948 -9.53821584180505 -2.575577753935078 4 5 -6
1829 2 0.081993772746133 -9.692936014980413 -15.719307367364848 -4.700896531667606 6 6 -6
2339 2 0.00830411784118304 -11.853347237169977 -15.60861937663423 -3.531436929822728 3 5 -6
1826 2 0.004724073955864311 -9.803090610815325 -15.619696070187267 -7.140420124486404 2 6 -3
2334 2 0.02643752900828027 -10.625034041264012 -16.4271803618493 -2.171079598809913 3 5 -6
1815 2 0.2388712541286666 -11.701656152435836 -15.808821481780967 -7.184680052901434 4 4 -6
2336 1 0.2228981517319161 -11.564587335713851 -16.461578839478396 -2.9112867706742738 3 5 -6
2398 2 0.0157039304976952 -16.352134119516865 -16.349689534081357 -1.0013715111442612 4 5 -6
1827 1 -0.00291610666579455 -9.302950715807512 -16.696862764004 -7.058649191266853 2 6 -3
2854 3 -0.6625897887082625 -9.478522225628659 -15.710949636679251 -0.3351001620836008 4 5 -7
1487 2 0.02373682550754616 -15.2613937327006 -10.21085683088817 -8.263186329596797 4 4 -6
2850 2 0.2769299831980039 -10.160978315811981 -16.36037258521497 -0.5032162326851484 4 5 -7
2332 2 0.01530467247801327 -12.488571486643956 -15.836870158451703 -0.7211083617426415 3 5 -6
1888 2 0.02356756557651022 -11.100063280917738 -13.465684755092141 -7.844975976113185 2 4 -5
2474 2 0.03605106075427515 -10.589051538763098 -8.569199544831816 -0.4057932997858664 3 4 -6
2401 1 -0.03447686236490932 -12.648149338060229 -9.642858606919782 -0.15758402652192874 4 5 -6
1954 1 -0.0144643625102103 -15.307727447862277 -10.87834756708953 -7.310468212100527 4 4 -6
2479 1 -0.04831687346659401 -8.49232880045661 -8.976289996494033 -0.39895159909687544 3 4 -6
2915 2 0.318642442471758 -15.00608990483501 -10.657910774868999 -0.08346877207599591 4 5 -6
2531 2 0.2610059703118099 -16.34495636325105 -9.113972727226942 -2.9925202928032713 3 4 -7
2463 3 -0.6465259269219399 -15.763045961339586 -9.186075392931448 -2.186869467236991 3 4 -7
2408 2 0.04719725974370044 -11.144671708337894 -13.450896668402072 -0.24995286081358878 4 5 -6
1896 2 0.0143987788450485 -8.372295861153823 -13.886059206707047 -6.167160117890674 6 6 -6
1831 1 -0.005871178834244036 -8.620232439232314 -16.129745710524638 -4.714442709699017 6 6 -6
2333 1 -0.01487018710248822 -13.103267043298949 -16.710769090958745 -0.9918672829960264 3 5 -6
1426 3 -0.6660698666098765 -10.543778578290576 -8.542623839649524 -5.822511050741882 4 4 -6
2406 1 -0.01858809749932698 -11.429660002348708 -12.387313834785527 -0.2862479798633258 4 5 -6
1891 2 0.01473558942926972 -8.47032364638377 -14.19832969172321 -8.292747896185466 2 4 -5
1427 2 0.3182656441634689 -10.896549268594368 -9.234553514709685 -6.149806915348253 4 4 -6
2477 1 0.03108832082083624 -9.600731604312568 -8.424333208627479 -0.9400424751277446 3 4 -6
1958 1 -0.04137878019235998 -13.074515166531324 -8.44340669349677 -5.721302820841189 4 4 -6
1383 2 0.009281105734849473 -5.094964789808911 -11.706865147245496 -8.107527030748464 4 4 -6
2351 2 0.0377652212587318 -7.779029334882224 -13.126496751285464 -1.030247268329672 4 5 -7
1841 2 0.1310049198319717 -3.8827447050827217 -16.447832392034993 -4.260633950113309 6 6 -6
2426 1 0.02201250915108892 -0.42271194458335354 -11.253228349143102 -0.0005375293607375092 1 5 -3
1843 1 -0.003699569542877583 -3.4932855584883775 -15.829239372610761 -5.216417086107362 6 6 -6
1833 1 -0.0563014193300681 -7.174087168636014 -15.309403931632012 -5.017019943369685 6 6 -6
1321 2 0.01267618584249568 -2.7349767949072 -11.615844450506842 -7.695882171443722 4 4 -6
1897 2 0.3151701640080771 -8.08558224797251 -9.836975941870623 -4.219287513344201 4 4 -6
2418 1 0.01142463623320073 -6.670205448270653 -12.90639381645139 -0.7981676908348369 4 5 -7
1834 1 -0.003416021932117097 -7.313265240492459 -14.16390042223534 -6.01330917135524 6 6 -6
1986 2 0.03764289590322623 -1.3009725220399244 -9.945563318581891 -4.281201337619825 4 4 -6
1898 1 -0.06037550265617257 -5.78374560859948 -9.13181816219887 -4.92585715142772 4 4 -6
1906 1 -0.02711568833435273 -3.6596772863600875 -10.44642344774347 -3.6548576000747777 4 4 -6
2420 1 0.03087787444473755 -5.573207258426759 -12.574721630483126 -1.6266224026452443 4 5 -7
2419 1 0.03229296567356645 -4.398902684434849 -12.173698957213098 -0.9707874971993775 4 5 -7
2428 2 0.06221026654007403 -0.31759509599928687 -13.942387828734887 -3.9151366814168846 1 5 -3
1905 1 -0.004608218009362074 -3.4161004705359472 -9.435149214597303 -4.61084015337792 4 4 -6
1380 1 0.007783947318597492 -7.486870579242932 -9.456297488988826 -7.313788838043677 4 4 -6
2348 2 0.03694426150477256 -8.122518913949223 -16.61020242797767 -3.8769043385198017 6 6 -6
1907 2 0.03140937946008689 -2.7493122021685896 -10.790927850630855 -3.1384347440209734 4 4 -6
1837 1 -0.03065055585678806 -6.1855978219088135 -13.509089019818857 -6.585906592186369 6 6 -6
1901 2 0.01402067428972016 -6.281528721964308 -12.595918911219728 -7.063174496377329 6 6 -6
2857 1 0.2974140369151023 -8.161074487113432 -16.311847463678046 -0.06659331400528455 4 5 -7
1838 1 -0.003029483210823674 -4.975185574166571 -14.26488300516063 -6.53057587224631 6 6 -6
2488 2 0.2943300161668176 -0.7937687729396916 -8.66197667767309 -2.56607013172035 4 4 -6
1835 1 0.2354881338824289 -5.960137513888564 -15.714226932667025 -4.804457081561454 6 6 -6
2484 3 -0.4577376039247643 -6.049756482773699 -9.327753005397541 -0.43621049507698156 3 4 -6
1984 2 0.01771968286289438 -1.8584659851976413 -9.700788397226992 -6.010875174292884 4 4 -6
1900 1 -0.01760111966787251 -4.485819279552664 -8.921283565978925 -5.448657434454014 4 4 -6
1839 1 0.005015097904373041 -4.888576316472512 -15.254199226789813 -5.564517116085603 6 6 -6
1902 1 -0.01813109387390099 -5.044915546867633 -10.958951491087532 -3.409598333970165 4 4 -6
1844 2 0.02441514708532034 -2.6041225182572094 -15.035284761495712 -4.860870352044261 6 6 -6
1381 2 0.02659144476457978 -7.811848347813611 -10.42489092580475 -7.005020176567448 4 4 -6
1903 1 -0.02431235781939624 -5.639916004406618 -12.32530631471259 -3.2263315622471076 4 4 -6
2421 2 0.02878202541343035 -3.854036098770695 -11.741612580361 -1.8479768439116626 4 5 -7
1985 1 -0.02925133516751677 -1.8853025152954361 -9.280885879618422 -4.9531984934526685 4 4 -6
1894 3 -0.648331790138759 -7.559900052680676 -10.308571442730956 -3.6284123467398794 4 4 -6
1840 2 0.02211484472830487 -4.3654011998687885 -14.01254889864068 -7.374284022781458 6 6 -6
1904 2 0.07992653561554357 -6.773461211029846 -12.239487569941518 -3.632639709933823 4 4 -6
1899 1 0.2504126956732464 -6.099405306878055 -10.135406658283278 -4.0470436601365956 4 4 -6
2422 2 0.0202764672720548 -5.123016406778087 -13.033747282508015 -3.905513342251858 4 4 -6
1847 2 0.02274467791922126 -0.6803725184078138 -16.443307773591236 -5.617435561894829 6 6 -6
2480 1 0.2780268093677344 -7.160171172774476 -8.70809791887304 -0.925992541413284 3 4 -6
2425 2 0.06777437677341441 -1.3740309430734583 -11.884518758199828 -0.06665222610159392 1 5 -3
2918 2 0.006148671120258424 -12.775716954303839 -10.30963151957516 3.4892317181234027 4 5 -6
2920 2 0.01357605952129397 -12.097695084372333 -9.948967103734674 1.9873040954141632 4 5 -6
2917 1 0.001578561161425759 -13.194900683965402 -11.280826677453616 3.249331157058135 4 5 -6
2916 1 -0.01355778688613628 -14.581482855676155 -11.739705886101268 3.5416184927505774 4 5 -6
2914 1 0.2448978284916335 -14.721822136983127 -9.574398109219265 1.659703469026596 4 5 -6
2979 1 -0.06154824365011087 -15.212516245999726 -9.42864110387898 2.923762847291751 4 5 -6
2911 3 -0.6192952912303602 -14.855823480051681 -10.88991661328665 0.8167263900816041 4 5 -6
2921 1 0.008073097391176219 -12.116014454322691 -10.351161849667967 0.9391588223564133 4 5 -6
2919 1 0.006182719038682149 -12.551401924211444 -12.389965856033566 2.91108224945533 4 5 -6
2923 1 -0.04894762001703477 -11.013962237504852 -12.1042654493856 2.343741551315172 4 5 -6
2925 2 0.008880730772160936 -10.456062134103915 -11.244123780863411 2.8489403734357923 4 5 -6
2912 1 0.263118426759252 -15.070212595893896 -12.950406076098934 4.201204835872614 4 5 -6
3450 1 -0.0735424457114574 -11.646523495556128 -13.034507139843296 6.704378212723178 4 5 -6
2924 2 0.02244773099057017 -10.430729852255176 -12.94848324705888 2.499185266870308 4 5 -6
3446 1 0.274399101568049 -12.946390245540966 -13.329035814507483 6.564378509091281 4 5 -6
2842 1 -0.01015713590380358 -12.997829762804422 -13.735295479755456 2.9421958923442895 4 5 -6
2841 1 -0.03596828258368616 -14.250540241918793 -14.037776673456195 3.8156628849298677 4 5 -6
2922 1 0.00899996595198657 -11.452310376309352 -11.585733022864954 0.9569281209743642 4 5 -6
2844 2 0.02102410391198361 -12.202344704367178 -14.555022834766168 2.6167792410538113 4 5 -6
3509 3 -0.7421211022578044 -13.294108884738314 -14.778475406108242 6.880684647580981 4 5 -6
3508 2 0.3296351390010208 -12.672066918492614 -15.354195772432954 6.759912898044923 4 5 -6
3447 1 -0.03658329269045548 -13.977503559383129 -12.298694258228677 6.593705752752027 4 5 -6
2909 1 0.01182745965982456 -15.528885244463929 -16.006692235876038 3.359836040177939 4 5 -6
4042 2 0.03124531518955652 -15.892474584684784 -11.710028373927388 6.7877714188502445 4 5 -6
3445 2 0.2982854066085768 -16.463843578875846 -14.037827269692169 5.33947737159908 4 5 -6
3449 1 0.006132518186540648 -10.716703469280302 -14.21111645105043 6.821002782492139 4 5 -6
2839 1 0.001592382439970771 -14.544503904634919 -15.39438115505957 4.447459647719118 4 5 -6
3384 2 0.09659825156608748 -14.967911198661074 -15.53759540830486 5.482724866520018 4 5 -6
3569 2 0.04365698816856979 -15.942898600217072 -13.542613024950207 7.134173640213009 4 5 -6
2840 2 0.02088446797443303 -13.750226620145462 -16.10786417904659 4.092214825039135 4 5 -6
3452 1 -0.02298444419710739 -11.332367622106426 -11.665413357037774 6.924111151375108 4 5 -6
3451 1 -0.03512801566819707 -13.577883289883859 -11.12307352196061 6.026540407656238 4 5 -6
3517 2 0.02107245638403926 -14.257126613128666 -10.345267649797238 6.043275025066703 4 5 -6
3453 1 -0.004016371034802745 -12.366501288743239 -10.7494378249731 6.620865458229008 4 5 -6
3513 2 0.006872239884700914 -15.565387671358446 -8.433504215037786 4.760943664203531 4 5 -6
2913 1 0.01600598756859379 -15.753204955838177 -10.778201584496237 3.5336576486219156 4 5 -6
3448 2 0.02921001782054289 -16.043744776490136 -10.666368998539857 4.654515172164622 4 5 -6
3510 3 -0.6234321293357508 -16.43620308418673 -13.278409533325688 4.752185827781973 4 5 -6
2907 1 0.003889703135139255 -15.858120748581348 -15.511685368835284 1.9783397667359128 4 5 -6
3454 2 0.03677752768155127 -10.606659060811664 -11.218066751951211 7.497860641513568 4 5 -6
3511 2 0.03033849858752919 -10.631438819898175 -14.67417493015878 5.723876894523599 4 5 -6
4101 1 0.01652788857458487 -15.342258994012443 -12.615144654764942 7.265075475775056 4 5 -6
3378 2 0.3304518169215782 -15.580940569704431 -16.050780491184447 7.143557048875021 1 6 -4
3457 1 -0.02349473237778356 -12.033283529498803 -9.135720672099142 6.882995784179621 4 5 -6
2411 2 0.009278836143723707 -9.64477230880629 -9.447255937532722 1.2068255066429692 3 4 -6
3913 1 0.3342364214893316 -10.005411429115055 -16.340791628719764 8.067668838143618 4 5 -6
3052 2 0.01508877416444611 -16.516234686737757 -8.641978769107922 7.457801625822154 3 5 -6
2927 2 0.01214711804540283 -9.090687042422664 -11.914012745355892 2.431163799406551 3 4 -6
2996 2 0.02461773811930827 -8.74463803689697 -11.647976581099414 5.973100482490761 3 5 -6
2926 2 0.01672607020665776 -9.215205167940782 -12.589832707976917 4.694569908573344 3 5 -6
3458 2 0.0530815139456989 -11.875188820920556 -9.277812231322034 7.906137281158376 4 5 -6
2412 1 0.01584879042991879 -8.820725952232728 -10.029198367588684 0.6797815647244287 3 4 -6
3385 2 0.03808136264013093 -9.878268329381402 -13.573369092749537 6.967245822073121 4 5 -6
3909 1 -0.05013253124199318 -10.744173612852173 -15.072952845957145 8.043310003610445 4 5 -6
2413 2 0.02806425994161819 -9.047266064471414 -11.036144111969449 0.38431076994545504 3 4 -6
3989 2 0.02186228263178672 -13.037765281899608 -8.570065392831678 6.609766437376248 4 5 -6
3519 1 -0.02330284108885373 -10.714245103824167 -8.514327506784019 6.303331356922682 4 5 -6
2978 2 0.06887912543314501 -16.539081510711668 -10.902039955988434 2.8303908673569116 4 5 -6
2980 1 -0.01672635139228521 -15.088208753304931 -8.36191925635246 3.8046460868762537 4 5 -6
2806 2 0.07294095341392418 -1.4683580189315633 -15.44928312851728 2.5004409843744204 4 5 -7
3405 2 0.04470736187991797 -0.2961163412869833 -15.387250507396697 6.499934665195529 2 5 -7
2863 2 0.07078704473164772 -5.520437612170017 -15.338603646732121 1.4657772774796507 4 5 -7
2868 2 0.2899185439284072 -2.6532361932551085 -15.146251534426124 0.43466235797665304 4 5 -7
2862 1 0.004357293633082262 -6.070231868127705 -16.179355721494275 0.8455727629211556 4 5 -7
2417 1 -0.08115551578567531 -4.144849129620465 -12.707416168255039 0.3451152813720855 4 5 -7
2938 2 0.3191746863594002 -2.0533867240898327 -13.010434067933033 2.584576328371745 1 5 -3
2934 2 0.09999759989961507 -6.4382408815054575 -14.108489229184274 3.8080275062847613 3 5 -6
2481 1 -0.05729282799356444 -8.073076362230752 -10.039454988792894 2.057658164851461 3 4 -6
3001 2 0.02228204614501455 -6.238952137589404 -10.360373109170474 5.4459496529856235 3 4 -6
2928 1 -0.04147993660279866 -8.310221357676319 -12.12006185627752 5.116595134112491 3 5 -6
3468 1 -0.004230617297426416 -5.1850419539602255 -15.145754695394631 6.877670322356483 3 5 -6
3466 1 0.02003530336136388 -6.183163593820831 -14.335161059876715 7.7356521213707445 3 5 -6
2416 2 0.08018346595864864 -3.139666509273907 -12.79118602329689 0.8185938715168913 4 5 -7
3011 1 -0.07235937908291669 -1.7698739195043447 -8.866461772335791 4.1843824300096975 3 4 -6
