276 1 0.0200087994712677 -2.4775800985236547 -14.999940577043734 -14.24639286838883 1 6 -3
1318 1 -0.05651123030721825 -5.529203054958271 -14.325892583139096 -10.595144604521257 6 6 -6
844 1 -0.005919769338702582 -2.85272458952592 -10.163479545461055 -12.596061729187964 4 4 -6
778 1 -0.05595790201282829 -1.7577233794592624 -13.929091243389468 -10.912261114119312 4 4 -6
843 1 -0.001379249338248296 -2.8962559894273596 -12.818071910948102 -13.206434191365329 4 4 -6
281 2 0.03697719077328047 -2.9434273523325234 -16.561619573690557 -16.473131128628346 1 6 -3
1882 1 -0.02702838011823041 -15.573652614739128 -10.436343037178677 -2.838476280287459 4 4 -6
2407 1 -0.03147993661717116 -10.825924997413049 -12.122818713196246 -0.4020584367598851 4 5 -6
2399 2 0.08341980296219705 -13.89828362472025 -11.471208847252202 -0.2912987143756126 4 4 -6
2400 1 0.007212083365955639 -13.455645450202367 -12.025669888652384 -1.2450841822817011 4 4 -6
1883 1 -0.01971383032709022 -15.662553883236908 -11.587136498247366 -1.8018586273445 4 4 -6
2404 1 0.01462346806351872 -12.109848364099339 -12.432635157279197 -1.3584694751752373 4 4 -6
2409 2 0.06578140524788911 -10.376106823564541 -11.529496441490757 -1.1322029195901648 4 5 -6
1886 1 -0.0385925950018712 -14.231148757281023 -12.096949305990623 -2.3627298943007657 4 4 -6
1758 2 0.07998841004891065 -14.160970374603517 -15.196277864981552 -4.524632395912397 3 5 -6
1818 1 0.2272568937583579 -13.958366532917879 -12.855540748807739 -3.6134011573484646 4 4 -6
1821 1 -0.0001059404843520712 -11.730472378455906 -13.247767661693103 -2.4989070832529947 4 4 -6
1819 1 -0.0419753775098564 -12.763527420951785 -13.198588035775147 -3.39017900894908 4 4 -6
1816 3 -0.6177297631495047 -14.89124287794522 -12.98055986377106 -4.929912754222023 4 4 -6
1815 2 0.283807140854077 -15.696067461022096 -12.675809343872729 -4.497050442870419 4 4 -6
2340 2 0.008655424208986195 -10.698962965892502 -14.03330334630694 -2.6863483921230182 4 4 -6
1827 1 -0.02172541319808346 -10.644262567804692 -15.256512138309326 -6.574835400263233 2 6 -3
1891 2 0.05188790201524908 -12.523213982741623 -11.662575745084537 -5.910854860513103 2 4 -5
1752 1 -0.002714287497534489 -15.174446501595268 -14.987632576616456 -7.6524117653530315 3 5 -6
1890 1 -0.00865816996779489 -12.575969298793922 -11.008607624799264 -6.637031506029733 2 4 -5
1375 1 0.01301708768066927 -11.36615025414909 -10.374455161069992 -7.062340546740024 2 4 -5
1829 2 0.02151750764382381 -10.002694020489484 -14.057707020442704 -4.246262164935223 6 6 -6
1828 1 -0.005335150606181123 -9.627039448188526 -15.79493387373238 -5.652305303030772 2 6 -3
1885 1 -0.01417786406260024 -14.90667833927873 -9.230667498234215 -2.64206156833306 4 4 -6
1825 1 -0.03423248091803993 -10.442402278001312 -15.746219275248455 -7.765330786640242 2 6 -3
1826 2 0.02365068837662767 -11.160125917980858 -14.348247122913689 -6.417648664758901 2 6 -3
2402 3 -0.4034891202278242 -10.850871055198787 -9.308916459193421 -0.8069613090824481 4 5 -6
1831 1 -0.02001309423996728 -9.173320770515481 -14.97444582760117 -4.4536834644026495 6 6 -6
1953 2 0.07740781725864922 -15.751525433559266 -11.37866226162111 -0.7110545851318159 4 4 -6
2348 2 0.02638530719219468 -8.818121007860864 -15.650892108630234 -3.620517929667818 6 6 -6
1887 2 0.03795646942559007 -13.899112376053107 -9.198798939118364 -1.9973362383090003 4 4 -6
1239 1 -0.007111203708356613 -13.400205314846493 -16.482359150522957 -6.672652169389263 3 5 -6
1760 2 0.05825826587185985 -15.932724487110184 -15.048960005832425 -5.055900585779144 3 5 -6
1757 1 0.001264796435519806 -15.014777787257412 -15.688294598039448 -4.967419672530587 3 5 -6
1376 1 -0.04360948611178984 -9.211779575183835 -9.227668306696973 -8.139348430305938 2 4 -5
1751 2 0.03378950723596401 -15.91481654692438 -14.129880988056513 -7.664166201693436 3 5 -6
1754 1 0.009753331270966987 -14.54373262425616 -15.624365569151301 -6.446549286496055 3 5 -6
1759 3 -0.5482533897787347 -14.602338073032907 -16.28318194997053 -2.234270512259813 3 5 -6
1896 2 0.0257108465942469 -8.922342390374338 -12.678166545073537 -6.76460975105375 6 6 -6
1954 1 -0.008048062382658348 -15.796874988258736 -8.573506431523098 -4.870806822235697 4 4 -6
1880 2 0.09579481526448035 -16.448493254001438 -12.193129576094995 -1.9302826508678352 4 4 -6
1889 1 -0.01201396477016624 -13.400406337303403 -10.612601603161988 -7.867064702095817 2 4 -5
1434 2 0.06274771199978982 -8.932516203977192 -9.345022953001402 -6.997884556497337 2 4 -5
1888 2 0.02385896947784497 -14.42650499500245 -10.821439139049026 -8.113166171931656 2 4 -5
2273 1 0.2713904881899358 -14.351963412316424 -16.578868539050458 -0.8133991234941799 3 5 -6
2334 2 0.0432644735635245 -14.565449238017774 -13.711829911800747 -0.9578151350813837 3 5 -6
1884 1 0.01571934176122123 -14.828173300227737 -8.47984398407646 -3.839349349894955 4 4 -6
1374 1 0.001945358922344778 -10.698305551190114 -9.753613566982464 -8.156294072093782 2 4 -5
2336 1 0.1958274720052038 -14.011104388608373 -14.167656132081895 -0.10544054139531114 3 5 -6
1823 2 0.01722453625958187 -11.991579777683882 -14.257144551199596 -8.300513526047217 2 6 -3
1777 1 0.2611116523454274 -3.9416172298375716 -16.24959441459545 -6.771897026860959 6 6 -6
1772 3 -0.6102348294166041 -5.380658898809794 -16.63139658411612 -7.146744586359295 6 6 -6
1262 1 0.003506978243043895 -1.6541905277224662 -16.205071462342218 -7.4696581637392825 6 6 -6
1897 2 0.3030423142648693 -8.110362642248008 -8.510498982335308 -4.458904005228539 4 4 -6
1327 1 -0.01407245516594681 -1.1021492255213565 -10.273111212048262 -8.195367571920809 4 4 -6
1330 1 0.2394253036590762 -0.05564335848083775 -12.546369989907598 -8.313700780442737 4 4 -6
1845 1 0.000642981943560321 -2.123925394679586 -15.43123424853449 -5.16771508949273 6 6 -6
1894 3 -0.6104957007328284 -7.857001994172097 -9.421452368562594 -4.447412391189826 4 4 -6
1983 1 -0.0177514394599196 -1.0143275146636828 -8.989003928697997 -4.432598094624899 4 4 -6
1844 2 0.00914722023738236 -3.74365284225044 -13.893638419809585 -4.234173309935543 6 6 -6
1900 1 -0.02574564726988145 -4.180816932170537 -8.694164317644933 -5.063763837444658 4 4 -6
1448 2 0.01531646536245599 -1.4476966279739216 -8.37749390544879 -6.3823658077780285 4 4 -6
2355 2 0.2657421243765833 -7.223849372080364 -16.627458127478064 -4.094793871869953 6 6 -6
1834 1 -0.004132544066452703 -8.106957657400221 -13.21103096677484 -6.274872883067884 6 6 -6
1264 1 -0.002129102780133132 -1.258657914351609 -15.522284080690262 -6.311222359330588 6 6 -6
1843 1 0.01325502424863613 -4.345559271378361 -14.790227966334692 -4.492381276222609 6 6 -6
1902 1 -0.03064949367685306 -5.768648357825577 -10.465653784367326 -3.5776852017305862 4 4 -6
1905 1 0.001276186768396723 -3.5762496939024997 -9.72180620465052 -4.372925134585256 4 4 -6
1907 2 0.03036239659642367 -3.949370703411163 -11.098774648833436 -2.67433807268748 4 4 -6
1833 1 -0.04678307630427959 -8.022781886267213 -14.294250131575922 -5.1573184760561395 6 6 -6
2806 2 0.06800478946920224 -2.3049054449398154 -16.10672898023055 -1.0638192712611465 4 5 -7
1903 1 -0.01200649057334828 -6.635012209058581 -11.659992233401042 -3.150337208263858 4 4 -6
1898 1 -0.06180090526772811 -5.670750777193013 -8.431344859794281 -5.041233505223481 4 4 -6
2351 2 0.009810239635559756 -7.979238083269371 -12.997802706392454 -0.695458445227899 4 5 -7
1904 2 0.07473772628256962 -7.800307954315298 -11.471416578114505 -3.217312061704428 4 4 -6
2416 2 0.07726441335640045 -3.138302232386697 -13.492473074190487 -0.4330362043385967 4 5 -7
1840 2 0.009613874894002937 -4.553533973913475 -13.259181097146948 -7.071465892406591 6 6 -6
2418 1 -0.0068491630092186 -6.789401065256282 -12.639863982361318 -0.5864595409108603 4 5 -7
2421 2 0.02461920273202096 -4.15487113543524 -12.960199841995673 -2.5770285386215304 4 5 -7
1841 2 0.1591531995008126 -4.492189236022134 -15.472090391903961 -3.5842372041576445 6 6 -6
2420 1 0.0006386081435094948 -6.04846288920746 -12.380181319419453 -1.8018511518001983 4 5 -7
1838 1 -0.01949956486648279 -5.406262710818302 -13.347635879727761 -6.453192517934505 6 6 -6
1837 1 -0.003858418535401562 -6.808191659893173 -13.054502768753167 -6.63636961554253 6 6 -6
1986 2 0.06229272481954123 -1.7476399452649871 -10.682595190168461 -3.6441449596967876 4 4 -6
2422 2 0.02934881447983256 -6.394851933295938 -12.284561405912156 -4.144032357202936 4 4 -6
1847 2 0.02410948975054234 -1.8634920415713243 -14.892220018907803 -4.297967448366671 6 6 -6
1967 1 -0.002360010064324909 -5.948539342588486 -8.443366703638963 -0.6849788489671156 3 4 -6
1324 1 -0.006411617306546498 -2.4336458190277708 -10.821457570147734 -8.122707858075685 4 4 -6
1906 1 -0.02531038134827102 -4.356575287571581 -10.456997304170692 -3.415062442628902 4 4 -6
1839 1 -0.01195055754691462 -5.533612358881689 -14.21745547490726 -5.372672759151809 6 6 -6
2419 1 0.007818315789163338 -4.752789459768013 -12.901400189659395 -1.761902648773591 4 5 -7
1321 2 0.01938637068345362 -4.5731384222352105 -10.042119537648606 -7.782664483080151 4 4 -6
1981 3 -0.5983519185730348 -0.9433429155550591 -8.963867656986258 -1.957038916013992 4 4 -6
1985 1 -0.01794987861302465 -1.9523131391812818 -10.024807435919934 -4.427392818725615 4 4 -6
2417 1 -0.03534742083035082 -4.148950722404284 -13.126327153648587 -0.46063986153085584 4 5 -7
1387 2 0.01430231818799287 -3.102666403293428 -8.93321122604519 -7.184537743027128 4 4 -6
2352 3 -0.5811531005092752 -6.51855337108657 -15.942396089865902 -3.963295193801358 6 6 -6
1322 1 -0.04761330897787474 -3.5354197499236717 -9.800320818700856 -7.796243452875886 4 4 -6
2472 2 0.04506734600381063 -7.592630032230058 -10.05388004912368 -1.0620118200338937 3 4 -6
2807 3 -0.6349644435677306 -4.684444102386171 -16.346796339450062 -1.3937447114363055 4 5 -7
1899 1 0.2415227189254073 -6.344008840835618 -9.396573353854745 -4.330265606836811 4 4 -6
1984 2 0.01306655594517412 -1.8275206068377818 -10.440206263512295 -5.424759174800934 4 4 -6
2475 1 -0.009715796686081732 -6.902042495525773 -9.334609289840246 -0.38867413687837965 3 4 -6
1842 1 -0.01161805582963005 -3.465110110473936 -15.557962646366947 -5.533653595707122 6 6 -6
1835 1 0.2710159391872009 -6.726282935204384 -14.88582750390396 -5.026903660841056 6 6 -6
1326 2 0.01605993801983498 -1.058864226781243 -9.198523749838781 -8.341573490979913 4 4 -6
2868 2 0.2929955198509626 -5.63866007431643 -16.3062952072087 -1.2336437970677119 4 5 -7
1261 1 -0.06941016217087008 -2.9890736366230177 -16.53343451004621 -7.616549454001753 6 6 -6
2805 1 0.2624987376205836 -4.072146509048563 -16.614960413728763 -0.09626900324548593 4 5 -7
3451 1 -0.01616169418711355 -13.893569280753482 -9.6014203634096 6.9888447372518545 4 5 -6
2917 1 -0.0172259159986022 -15.433978223705507 -10.253005505848067 4.400220828959979 4 5 -6
2921 1 -0.02017569850961802 -12.593699524784943 -9.481479800835848 2.643800166134774 4 5 -6
2919 1 0.01293170055364925 -14.776019079940124 -11.457695593023608 4.15471570976498 4 5 -6
2923 1 -0.03865296339861288 -13.143550077459794 -11.469452780622682 4.0758698985587785 4 5 -6
2925 2 0.0156442990225765 -12.790710833386557 -10.838528282823157 4.919481503381036 4 5 -6
2924 2 0.05887586839132775 -12.671847733047304 -12.476570251816078 3.942797236384019 4 5 -6
2842 1 -0.004722376907901473 -15.370671368546255 -12.657284683854813 3.6073821549080707 4 5 -6
2922 1 0.008625673804027822 -12.66026727727366 -10.88738143289681 2.754802146274039 4 5 -6
2844 2 0.01446852504278058 -15.26592791304093 -13.756462267837493 3.612972145496339 4 5 -6
3511 2 0.08200499307199374 -10.01530216670922 -13.029086120346394 6.84269942891855 4 5 -6
2996 2 0.07764207580062199 -8.975836246294481 -13.710014938423347 4.600441319748896 3 5 -6
2911 3 -0.5955481696118642 -15.495484422350385 -9.106416874695288 0.9022083703625997 4 5 -6
4042 2 0.03166477352937293 -16.36433106699668 -11.098131538816942 7.305191513650184 4 5 -6
3446 1 0.1557113829111014 -12.930576821480187 -11.885597321123615 7.020801397350961 4 5 -6
3509 3 -0.5434886700876664 -13.146184339450173 -13.576799829154622 6.827185502339707 4 5 -6
2406 1 0.001547235744372748 -12.109544239216218 -11.66706472571951 1.6899764493178535 4 5 -6
2408 2 0.08202722634951116 -12.205501972088532 -12.757186512714377 1.9834996835623733 4 5 -6
2338 2 0.2944345076312421 -15.089786925330856 -13.454646747931088 1.631007235138693 3 5 -6
3508 2 0.2647079294603549 -13.906207670610382 -13.480480076894466 6.286737853409837 4 5 -6
3447 1 -0.02821119100838291 -14.030343147677748 -10.969058228699083 7.272656984828246 4 5 -6
3450 1 -0.008770333675454035 -11.652903008350016 -11.489343928984866 7.120090247322555 4 5 -6
3449 1 -0.01257961548680234 -10.283381924031286 -12.203860906642264 7.462696875570271 4 5 -6
2850 2 0.2788386986515498 -9.75276057416362 -13.456063646088525 2.26979888411558 4 5 -7
2332 2 0.04155318737855684 -14.222481264659548 -14.95782298192004 2.1724706569316212 3 5 -6
2851 2 0.05653578755797575 -11.273316140522956 -15.743112193943341 0.8517968850475369 4 5 -7
2401 1 -0.0493298061468225 -12.276574683830706 -9.1112556318249 1.2943773225994126 4 5 -6
4101 1 -0.01342043001576214 -15.388469716364462 -11.631109166616932 7.615216276359333 4 5 -6
3569 2 0.01465472585271471 -15.468950261540165 -12.792385260092042 7.509013533001929 4 5 -6
2918 2 0.01545679539136054 -14.996615840394842 -9.298281275810083 4.72975374696234 4 5 -6
3452 1 -0.02844051089084271 -11.491204454314323 -9.971594007406946 6.9905098466736435 4 5 -6
3453 1 -0.00407705241279319 -12.58556318762571 -9.21538096850208 6.82989004455342 4 5 -6
2854 3 -0.6221406154720104 -10.077471375978021 -14.30923983529633 2.2948696701414937 4 5 -7
2927 2 0.01309086729205275 -8.970045446552923 -11.323293534787231 3.2499305477831966 3 4 -6
2856 1 -0.04572981484582191 -9.251072354977484 -16.28574534206133 1.4117616327885778 4 5 -7
2337 3 -0.6336835457695933 -14.526994778498379 -13.071009529637234 0.9961985176866248 3 5 -6
2857 1 0.2687084448696468 -8.915070856183362 -15.163250168391603 1.8440272523076955 4 5 -7
2920 2 0.01027740576015912 -12.92611430160858 -8.758781165522539 3.461925112577624 4 5 -6
3454 2 0.01698654489796238 -10.574632667132647 -9.543419387364603 6.640486430547007 4 5 -6
3389 3 -0.3886278249511319 -10.001990401994863 -15.280939758725316 7.563368113266914 4 5 -6
2413 2 0.01084691059138561 -9.440095250012968 -9.31010075492865 2.642239999238135 3 4 -6
2333 1 -0.0005236550523659046 -14.33951444709554 -15.925439159094017 1.381818216589265 3 5 -6
2405 1 -0.05055117138008111 -11.43023250594007 -11.328471274843132 0.6110104824986697 4 5 -6
2403 1 0.2425707516946043 -11.531130193117377 -9.918863144961104 0.2548411921225948 4 5 -6
2335 1 -0.09293790688196267 -14.420776144594718 -15.50113824173157 0.10932369036513985 3 5 -6
2339 2 0.01288682478481892 -12.973848814016936 -14.176426198173814 0.005384155815332863 3 5 -6
3517 2 0.06732675693883158 -14.779975610686012 -9.028436373309166 6.955528333934385 4 5 -6
3906 1 -0.01200003492614934 -15.533097213244986 -16.212566148641674 7.984648198373166 1 6 -4
3385 2 0.0128748570341085 -9.394859660554282 -11.522222741724159 7.605618172671552 4 5 -6
2915 2 0.2496142135502192 -14.64338662917078 -9.073486988678061 0.3787937170104958 4 5 -6
2474 2 0.02686348653703908 -8.528219843328761 -10.106561638456014 1.0137990539740183 3 4 -6
2841 1 -0.0162658574607458 -16.696241361866985 -12.508097165690359 3.1832153979773055 4 5 -6
2412 1 0.001845305070321735 -8.368837053506411 -8.872947660364773 3.047134414293311 3 4 -6
2852 1 0.02127711602448895 -10.571044687628307 -16.620298873078752 1.0792437444750171 4 5 -7
3978 2 0.02456823452289963 -16.69071566761166 -14.432893437883802 8.232512418741926 1 6 -4
2410 2 0.0270795887233034 -10.247460801767748 -13.020422862365004 0.06408424500755379 4 5 -6
2489 2 0.03735845733486257 -1.858586238571262 -8.442103732985757 2.1872134240262366 3 4 -6
2934 2 0.01350378273770304 -5.5044203267615295 -15.720412983802627 6.07945965881134 3 5 -6
2938 2 0.3089720813271004 -0.5449089947190983 -14.740464272142953 5.571771261708872 1 5 -3
2485 3 -0.564388532631704 -6.474532953233551 -8.470567946645618 5.522497604240911 3 4 -6
2928 1 -0.01382347055880417 -7.96288587172658 -13.979362763664529 4.874087920308587 3 5 -6
2926 2 0.03142617201544283 -7.311927977419022 -14.488171022720861 4.127287254166856 3 5 -6
2929 1 -0.03364853696554494 -7.964941840514304 -11.383732440489585 3.7109400763771228 3 4 -6
2869 3 -0.6612203202949868 -0.4718837685255399 -14.618899819931011 6.4323291316406275 1 5 -3
3000 1 -0.02237825670501306 -6.0773810056935105 -12.343701535109926 4.919839634439211 3 4 -6
3013 2 0.04613692170004212 -0.17751471702053354 -9.381166165952115 6.766456266262993 3 4 -6
2426 1 -0.00207631802880073 -0.5616397872337406 -11.534244993784217 3.048834268938725 1 5 -3
2425 2 0.02630410995845226 -1.272232311575387 -11.81315882485641 3.843642277187453 1 5 -3
2415 1 -0.05878911011992194 -6.146471957086111 -12.752478368960961 0.7290284266566137 4 5 -7
2873 2 0.01427502507370215 -0.23528641322559557 -14.337816041781599 3.5801391122007913 1 5 -3
2930 1 0.02036998426841941 -7.14271728667129 -14.215232770798485 6.20318479175192 3 5 -6
2427 1 0.0321213626562442 -0.8008777773572113 -10.271729063291104 2.427161874889721 1 5 -3
2424 1 -0.006437396479181574 -2.160026090098486 -9.518116486585336 2.5110134737322154 3 4 -6
2477 1 -0.002770967510088609 -7.696678140870156 -9.417791374013538 0.8565009664469014 3 4 -6
3939 1 0.03406614316695294 -3.5946756430992863 -15.606590739811084 7.760688315933285 2 5 -7
2423 2 0.04526745272089028 -3.0666791766744645 -9.902988456820813 2.006675582576664 3 4 -6
