1889 1 -0.003883866523457957 -13.763033146534047 -10.338223574899269 -9.08464491345759 2 4 -5
1242 2 0.03368939088728881 -9.42973133596866 -16.271577330681005 -10.963050241614841 2 6 -3
753 2 0.06357549799649004 -9.434339694556881 -8.517217491302292 -10.080682524640359 2 6 -3
1315 1 -0.002327131747281778 -5.904800189789902 -11.135115165559421 -8.955539148110033 6 6 -6
762 1 -0.03767803440968463 -5.594122241625725 -12.928710962467242 -16.360232622659193 1 6 -3
278 1 0.009391336388267269 -0.9777850088589096 -16.151542603407698 -15.981999654911037 1 6 -3
1312 1 -0.04993806506257754 -7.10691669453358 -12.008381296035552 -9.391251873614017 2 6 -3
1314 2 0.08051325982466663 -5.468839128459793 -10.311197265933007 -9.633657731847403 6 6 -6
279 1 0.00253300289280891 -0.9228625499464057 -13.757289903305193 -16.6665871178508 1 6 -3
399 2 0.04158783483056792 -0.040457042379922446 -8.549471960013792 -11.250258803398571 3 5 -5
770 3 -0.6101180600698142 -4.353028394793388 -12.6519827355162 -11.098903310077208 6 6 -6
1323 2 0.01822714362721927 -0.7050551236019088 -12.48500359966076 -8.799471562874807 4 4 -6
1311 1 -0.0009340091256244201 -7.538904075705325 -13.169173422053191 -8.849540128741298 2 6 -3
832 2 0.04988645844341716 -3.7192983599676466 -12.956815869782018 -15.6450967466631 1 6 -3
1388 1 -0.01192684024842274 -2.539786355773484 -10.220406328997726 -9.234231357349461 4 4 -6
845 1 0.02612838406947026 -1.5805903343297736 -11.359959849242468 -11.499653665481395 4 4 -6
828 1 -0.01739266947858495 -4.567612252625871 -12.327574410934796 -15.4633807185581 1 6 -3
1171 1 0.008889191586078687 -7.9567391833462 -16.524484174613043 -8.708277297221054 2 6 -3
908 2 0.02078875157497884 -1.512118200990969 -9.518228839571218 -15.967251662052519 1 5 -3
843 1 0.0470406441963474 -1.4048878749343898 -12.524596684861724 -12.311315079878327 4 4 -6
280 1 -0.02079612654932994 -0.2768509655709152 -14.90394711304635 -15.932363728449658 1 6 -3
325 1 -0.003936138957959509 -4.5097482175218575 -10.722397113494496 -15.777759491430526 1 6 -3
1389 2 0.0318114514607848 -2.7019419125995965 -11.341779691133524 -9.246614419980148 4 4 -6
847 1 -0.001058370234296623 -0.3113052960588247 -11.727742199098126 -10.63966712249544 4 4 -6
907 1 0.002967752487630903 -0.8915878813027474 -8.56091947719398 -16.184259186450266 1 5 -3
844 1 0.004555176094539015 -2.661919818116526 -10.23823429087979 -11.681529048823098 4 4 -6
699 1 0.2371478858936346 -6.076066539853598 -16.584636554182513 -15.12352557825226 2 6 -3
846 2 0.05685072516186093 -2.406789699268165 -9.608929031040256 -12.664295374532852 4 4 -6
1320 1 0.2498018933972843 -4.24250036954586 -13.167976449720832 -9.632518166943642 6 6 -6
766 3 -0.5286332741814797 -7.850488203184153 -9.999218556317459 -10.502380004695768 2 6 -3
1175 1 -0.03171323112929651 -6.583116391092108 -16.478174026691946 -9.357260453890266 2 6 -3
839 1 -0.01455595547428321 -2.7575535130519153 -9.338677399716218 -10.275553969858285 4 4 -6
1310 1 0.292773245622715 -7.875061851762167 -11.408622419272445 -10.35931850257503 2 6 -3
769 2 0.336527622236714 -5.249952957821433 -12.48943796840761 -11.158951705290532 6 6 -6
842 1 -0.004371518950255927 -0.8153949338835975 -13.5751511646746 -12.704277493646613 4 4 -6
326 1 0.008498680787096122 -4.9416809503382435 -8.660572454759643 -14.77674005855279 1 6 -3
773 1 -0.05040727806887488 -3.334905181931669 -14.14865210793466 -9.427982152680903 6 6 -6
840 2 0.0444751771760106 -1.5043202165294394 -13.801647003558932 -13.589410624694123 4 4 -6
841 2 0.08497112138402685 -3.750427070203903 -10.426746241897503 -11.835580740569489 4 4 -6
1249 2 0.08825846583332506 -4.385625712446466 -16.11569313342172 -13.141438641508712 2 6 -3
765 1 0.2435875199518895 -5.985150798392929 -14.241138202193254 -16.23994353355508 1 6 -3
700 3 -0.4595202838982535 -5.210850466883582 -15.281333423702007 -15.4506640481896 2 6 -3
1247 1 0.2745545714814302 -6.294992845034327 -16.059701183751326 -10.956256382040415 2 6 -3
1245 3 -0.4160580495376089 -6.283951931104697 -14.759346043146003 -11.36944702769602 2 6 -3
775 2 0.05453209228185148 -2.7715717791997387 -14.722904373295906 -10.079967819875204 6 6 -6
826 2 0.06187822940915767 -4.697926409448034 -12.2114170880553 -14.394798790594287 1 6 -3
324 1 0.01961163529366729 -4.888228963655912 -10.25974563039892 -14.496481077928847 1 6 -3
903 2 0.04231338409644186 -0.7559782469445565 -8.871976333061568 -13.52017548295586 1 5 -3
1318 1 -0.05152421474576949 -4.997546372741159 -12.407067006900338 -8.47724968666 6 6 -6
758 1 -0.002715078285804175 -6.876139084677753 -12.12036929846641 -16.676377608123047 1 6 -3
281 2 0.03320709973798268 -1.6545124975294883 -13.176933501218802 -16.018803027591762 1 6 -3
1235 1 0.01247991899666653 -14.908739183318328 -14.897713519967136 -5.312413786677372 3 5 -6
1752 1 -0.02941026071524355 -14.34800430761016 -14.463624450414041 -4.089911992112632 3 5 -6
1754 1 0.005714521750236859 -13.004091423248843 -14.873824841750299 -3.73135627624853 3 5 -6
1301 2 0.03879068637286433 -15.241145938167987 -12.334459399603816 -5.531297076905243 2 7 -3
1827 1 -0.03030428123946338 -9.777417472132448 -13.462248966742058 -7.12173720923988 2 6 -3
1371 1 0.007959760202810615 -13.868752919764566 -9.618474442111852 -7.820682227295664 2 4 -5
1303 2 0.03736433502541328 -15.555518605949056 -9.75858417977673 -6.092126594705798 2 7 -3
1302 1 -0.02704862136878786 -15.184952480802428 -10.140983741543405 -7.042773800383834 2 7 -3
1299 1 -0.01941389419518359 -15.898478030932738 -12.36237718186215 -6.4052866795995405 2 7 -3
1813 1 -0.04820208262927164 -16.42160785857261 -14.855094366083055 -5.70757888285255 3 5 -6
1757 1 -0.009644835052617401 -12.12597162691074 -14.408824271985761 -2.5780328239493735 3 5 -6
1758 2 0.02903161880930659 -11.136202476101117 -14.751630575109397 -2.9263490046230514 3 5 -6
1300 1 -0.03119758337995877 -16.16927622496974 -11.265120314579974 -7.205764049227841 2 7 -3
2348 2 0.05396393238972771 -9.642785532184424 -10.346853517755742 -5.856584924921053 6 6 -6
1828 1 -0.01523284273010693 -9.384793929860026 -12.520214843064222 -6.019450344056203 2 6 -3
1760 2 0.06447859805187448 -12.172113189849131 -13.30083895751068 -2.241427627212301 3 5 -6
1832 2 0.05330854816574444 -10.455522492363377 -13.071455039891772 -4.224840857052296 2 6 -3
1831 1 -0.03449880996232595 -8.901830844365799 -11.085021082784174 -6.259105665795259 6 6 -6
1880 2 0.05501319686096585 -12.806853491455945 -10.327070221699906 -1.4249318011064014 4 4 -6
1751 2 0.02634103515143814 -15.09518113832872 -13.796840733409729 -3.4515261126512127 3 5 -6
1950 3 -0.6595288979865201 -15.092482253692214 -10.194822911389204 -2.8249065473543196 4 4 -6
1240 2 0.03238960433295213 -11.34156830012899 -16.107264677809393 -4.308273742327248 3 5 -6
1830 1 0.113568825717092 -9.47554550752862 -13.184086031441911 -4.626744686510425 2 6 -3
1239 1 -0.06269655778664834 -12.298327998195859 -15.804096967391628 -4.728619128573918 3 5 -6
1883 1 -0.009421536293314277 -12.905951876833871 -9.372469165675165 -1.0949543997515867 4 4 -6
1819 1 -0.03065403394001481 -9.21721589500875 -8.625927934118963 -1.0377387089530035 4 4 -6
1755 1 -0.05455410945913361 -12.107858029788673 -15.704866132361426 -1.561202996106504 3 5 -6
1372 2 0.0498579498687018 -12.991698447580717 -9.388932022217112 -5.9851953369492215 2 4 -5
1886 1 -0.02458986226365737 -11.390769522002172 -9.21093426851181 -0.8689588481667044 4 4 -6
1818 1 0.2437104580159553 -10.411943663155657 -8.57320843091373 -1.6888326078717177 4 4 -6
1236 1 -0.09474605755235631 -14.142312694751894 -15.804433672335557 -6.098341853752567 3 5 -6
1373 1 -0.02361483701138576 -12.73689092754777 -9.282977828958167 -6.986799560718614 2 4 -5
1415 2 0.0733580779682209 -16.66294951103632 -9.230985670437175 -4.473760152638064 4 4 -6
1237 1 0.233225938086641 -13.110465546250182 -16.423155171443103 -5.7035592914503175 3 5 -6
1949 2 0.3022018616940833 -14.941479157014362 -10.559272032289018 -2.020438991925161 4 4 -6
1829 2 0.01835260100812888 -8.620084321658465 -10.909956890255936 -7.416246423374966 6 6 -6
1764 1 -0.01501187208615087 -9.233188145331741 -15.399099657611824 -5.802629890634908 2 6 -3
1766 1 3.090645580734394e-05 -8.95509555341596 -14.688016976735694 -4.6589290540995085 2 6 -3
1756 1 0.2408121183157571 -11.81770355169639 -15.656904020368104 -0.24077786549703858 3 5 -6
1952 1 0.2503310249464213 -14.815172802296887 -8.709733454200842 -2.780011397077669 4 4 -6
1374 1 0.00489141929758978 -11.74307620337053 -8.861855617626492 -8.060348637382118 2 4 -5
1825 1 0.01728968578503844 -9.459952948346833 -14.765800915754022 -7.177260875191533 2 6 -3
1304 2 0.0906616614979102 -15.66803148457569 -9.334879323554231 -7.7302027000966556 2 7 -3
1172 2 0.03348721826986402 -9.085889445680168 -16.472138932982862 -5.6236931450690495 2 6 -3
2840 2 0.01952355853401846 -15.137581095883581 -9.39550730396461 -0.2737566456256805 4 5 -6
1238 2 0.05304685949048163 -14.49897363735327 -16.35233705332249 -6.960920060007558 3 5 -6
1826 2 0.01617774349213092 -10.192057648376865 -13.197240911141721 -8.07287941821655 2 6 -3
2352 3 -0.4329115297802905 -8.922801248243665 -12.174107616925356 -3.227906847282149 6 6 -6
1770 2 0.03151760436775897 -9.111364462954791 -15.229710420527995 -2.6009329828474055 2 6 -3
1953 2 0.009719636612396977 -13.476789516823258 -9.190550171993117 -0.07744558804002145 4 4 -6
1769 2 0.1069358054593994 -7.458666880088727 -14.516101762694566 -3.2615997926609848 2 6 -3
1767 1 -0.02560614225342934 -8.107153050560264 -15.362250365113367 -3.5062475023448156 2 6 -3
1268 2 0.01824057602451365 -0.6258733082007235 -10.841635214526464 -4.191752137824574 1 6 -3
1840 2 0.05429555963644216 -5.1425599047972135 -9.552169137502455 -2.7150694336690657 6 6 -6
1383 2 0.01134906159092057 -3.6437267625894854 -8.4371053187206 -6.919104392394382 4 4 -6
1776 2 0.01851613190860564 -0.7064727570165713 -15.385899551301488 -5.105919343243897 1 6 -3
1845 1 -0.01712853325414601 -3.2518795228499853 -11.757918462112285 -2.6541436795131483 6 6 -6
1263 2 0.01594229829432458 -1.0922917183980885 -13.726474925833084 -4.407695703472859 6 6 -6
1837 1 0.02384650043898202 -5.884579661355858 -9.31419905688735 -4.790644767580206 6 6 -6
1257 1 0.01120732422375749 -3.443847907639914 -14.531847049608535 -5.648469298024601 6 6 -6
1778 1 -0.04063285642427234 -0.11673575041465861 -16.18352601791322 -5.836137322197049 1 6 -3
1843 1 0.009164399121463822 -5.753624698800697 -11.855205672012838 -2.0585407472598716 6 6 -6
1321 2 0.01380045836116082 -2.220927722384815 -11.32495548350832 -7.0271065832295125 4 4 -6
1322 1 -0.0412823781705151 -1.567846199459706 -10.526580442680709 -6.908761553669682 4 4 -6
1258 2 0.01097151790862698 -2.406366975283799 -14.744200535592284 -5.869060200774629 6 6 -6
1777 1 0.2871360258773477 -4.512885879403483 -13.106770826516254 -3.9887968456171223 6 6 -6
1261 1 -0.05712924821906119 -3.3739712693629587 -13.682267606849786 -4.440279742926336 6 6 -6
1255 2 0.03985141704806555 -4.153434077671168 -15.541646633200678 -5.744826210614578 6 6 -6
1386 1 -0.01290698628929029 -2.5103795420227795 -9.57773411979084 -7.892533864470245 4 4 -6
1267 1 -0.04139718080323919 -0.7316953307749776 -11.22501174015722 -3.24376113123313 1 6 -3
1331 2 0.01263510557451794 -0.8830148528152252 -10.397965254674313 -2.374045517028394 1 6 -3
1844 2 0.03927997886945905 -5.3296772417204314 -11.106067975092625 -1.4020567919226061 6 6 -6
2218 2 0.01843344376423663 -0.6985051370274211 -15.909006723625989 -0.9348589509597803 1 6 -3
1324 1 -0.0008277583033728005 -0.10584093376929075 -10.823021174273592 -7.267897967241332 4 4 -6
1387 2 0.00989446296902251 -1.4203596960416531 -9.88780352845096 -5.883066483319676 4 4 -6
1896 2 0.02683739048869962 -5.107702379418294 -8.58125673625074 -5.424518954785896 6 6 -6
1259 1 -0.02679820767465224 -3.415830382146922 -14.53323648713813 -7.9684562380456 6 6 -6
1264 1 -0.009414793643288569 -1.968724148864365 -12.156534150968962 -3.22794107508083 6 6 -6
1316 2 0.01778069671169314 -6.260732213547544 -10.6516606371047 -8.023775355209803 6 6 -6
1833 1 -0.02349285030742814 -8.070448445906045 -10.61681143525897 -4.972571488283113 6 6 -6
1260 2 0.02469784103239066 -3.106527507453399 -15.45818631844709 -7.672490458929753 6 6 -6
1319 1 -0.001519677310132132 -4.95238129062933 -12.749309560848621 -7.23939602916814 6 6 -6
1835 1 0.2619126379311499 -7.863121947429506 -11.305877977768057 -3.731063172298509 6 6 -6
1841 2 0.07278902897304226 -6.653515378987145 -12.372480446504186 -1.6762783033041784 6 6 -6
1842 1 -0.060501711180484 -4.422933593900513 -12.2519014282433 -2.920860282786139 6 6 -6
1839 1 -0.03644835068658713 -6.668440065183468 -11.126759358092 -3.123008039286299 6 6 -6
1256 1 -0.002149310158198879 -3.775532452054741 -13.676250434670042 -6.872298990661077 6 6 -6
1838 1 -0.008326600783712949 -5.700566234330179 -10.060299594876895 -3.493765651230604 6 6 -6
1847 2 0.0178924774881703 -3.2079327403726148 -11.100729707044598 -1.6568848967545502 6 6 -6
1772 3 -0.7626435576008294 -5.838759079250622 -13.57053342771036 -4.447955970913822 6 6 -6
1262 1 -0.01888716587276004 -2.0232113947427672 -13.306791857017084 -3.9457614757691255 6 6 -6
1317 2 0.0184569806569233 -5.598008850536576 -12.342438084919886 -6.556603433408402 6 6 -6
1836 2 0.3606896168372233 -6.1693069370363025 -12.925632751573394 -4.7209201340434 6 6 -6
1834 1 -0.007269933296112682 -6.912737368590071 -9.914252539469956 -5.226731360781489 6 6 -6
2345 2 0.01427143107264618 -2.3381270807132037 -12.022980787571012 -0.09944744348080314 4 5 -7
1313 2 0.02799694174701781 -7.259169911351851 -13.687452601898396 -7.889075323108443 2 6 -3
2336 1 0.1960190788128267 -11.15767358961821 -12.113919254016256 2.4025232717567038 3 5 -6
2337 3 -0.541869130171619 -10.938886226455562 -10.89386670237539 3.504003191988772 3 5 -6
2842 1 -0.02761413240574217 -14.693988875231934 -10.745018032335263 2.7623925358040897 4 5 -6
2924 2 0.09758976820531012 -12.575308870652528 -10.95205208417443 4.4949132673575205 4 5 -6
2335 1 -0.07025276848960596 -10.569794333609302 -13.546447701271024 2.7747927898210634 3 5 -6
2333 1 0.01662642488545269 -9.969554675653104 -13.417924741925361 4.123888704902027 3 5 -6
2332 2 0.08196283184269221 -10.008016058125078 -12.522175802126734 4.667229487105935 3 5 -6
2273 1 0.2352045325625168 -10.946819984816957 -14.570354453413206 2.063569420023891 3 5 -6
2270 1 -0.01910844002155077 -10.858105445131145 -15.870552846526566 3.9219694392202444 3 5 -6
2268 1 -0.01678886115044127 -10.294589947330683 -14.799606239662944 4.647493212901883 3 5 -6
2271 1 -0.03968990176482859 -10.79803088025949 -15.859994048297644 2.530777479251162 3 5 -6
2844 2 0.02710172648195714 -14.08348618991308 -11.504013014244688 2.266938986898691 4 5 -6
2841 1 0.001869490559565225 -15.42322864717034 -9.77364597467148 1.848904495372503 4 5 -6
2406 1 0.2915512921043693 -11.195834667786254 -9.439370410895204 3.54525156219709 4 5 -6
3382 2 0.02188975383601971 -12.122763527863874 -15.74620303815838 6.885737480236321 1 6 -4
2919 1 0.0129970070136048 -14.526303761993743 -10.103831033437405 3.985298595275842 4 5 -6
2925 2 0.03437661795489361 -13.545994388558785 -9.672665445884828 5.636200411687327 4 5 -6
2923 1 -0.02990553964393682 -13.2679271009142 -10.230048488958582 4.721438368093875 4 5 -6
2404 1 0.01241623424990073 -9.768358093678716 -9.33346990013264 0.952419196211148 4 4 -6
2922 1 -0.06901886961954072 -12.461252571879388 -9.051085237489907 3.947716857085666 4 5 -6
1759 3 -0.4889634431567784 -11.613367193028207 -14.412857244378255 0.6431099211313493 3 5 -6
3511 2 0.08975185325613572 -10.72773516928472 -11.084327300181384 7.200090945116261 4 5 -6
3310 2 0.01349207407834334 -15.798917819930043 -15.750571610780387 6.872806203461755 5 6 -7
3447 1 -0.03100354351345306 -13.947642133954062 -9.063344562836201 7.634633508162595 4 5 -6
2407 1 0.01159821984841962 -9.279969776813495 -9.084522712162158 2.42038594766042 4 5 -6
3450 1 -0.0463252036576648 -11.504695410128885 -9.189884557344497 7.3444961378376625 4 5 -6
3320 1 -0.04021853985546169 -12.154436124480267 -16.321660739558613 7.8652264948077075 1 6 -4
2334 2 0.02190182857716399 -12.27249119772811 -12.30412079432728 2.4908940417021577 3 5 -6
3449 1 -0.0188973993500632 -10.370780637094715 -10.02879456702597 7.228399698480115 4 5 -6
2917 1 0.01303859087974842 -15.81043956576258 -9.10537400377322 4.084548126004024 4 5 -6
2339 2 0.03866026135853055 -10.87830896259868 -11.790580202806995 1.3251404567271317 3 5 -6
2410 2 0.07170899701468089 -8.956003866513049 -9.766418886569541 3.3066763834096853 4 5 -6
3385 2 0.03245121386482891 -9.603846436093495 -9.67605990349226 6.533178290169909 4 5 -6
3446 1 0.2053503747849433 -12.730675460866685 -9.72379912898551 7.579840785890046 4 5 -6
3375 2 0.05106920867842429 -16.206685705434623 -12.694787360233716 5.840596837338375 4 5 -6
2331 2 0.02165246059713619 -10.448180818292998 -15.167512301273275 5.7445222554506525 3 5 -6
2405 1 -0.1614401579835545 -10.453856848398306 -8.498775401174115 3.1840671885795078 4 5 -6
3509 3 -0.5930315238399878 -12.854273333204825 -11.292497493272464 8.057172381469513 4 5 -6
2399 2 0.02509366700030347 -11.820594864150785 -9.63018428068995 1.3609194541954126 4 4 -6
2400 1 -0.005212601687842246 -11.079167964490294 -9.65251969685561 0.6197110102512353 4 4 -6
1821 1 0.03125893275305839 -8.576579517853263 -9.135742231164427 0.015689864882709823 4 4 -6
2839 1 -0.04037239909408841 -15.382863381654067 -10.115196678511666 0.39372220938234276 4 5 -6
3508 2 0.2837369934421087 -13.781065613165785 -11.497892721962327 8.081872110959026 4 5 -6
3980 2 0.05217358436715296 -15.99760243765982 -12.351468575654103 8.093322341832563 1 6 -4
3321 2 0.02218118348164633 -11.047539290637275 -16.393904872256808 8.272835718464718 1 6 -4
3384 2 0.02081684004878044 -14.739279086242734 -11.259508848679213 0.44035205420940815 4 5 -6
3330 1 -0.009294686118592507 -7.403809070928007 -16.176284532540752 5.438952806701411 6 6 -6
3930 2 0.03618595661542448 -5.028705035961036 -14.190234378633235 7.925155449004456 2 5 -7
2429 1 -0.05650274776092105 -0.09994342441289224 -10.496653527882314 5.691364133138121 1 5 -3
3328 1 0.002311934328689202 -7.673046086638467 -16.61758645498812 6.701171760239665 6 6 -6
2865 1 -0.03871200716109557 -0.6502155726538299 -14.89445389844454 4.68338339760934 4 5 -7
2855 2 0.02774145346168907 -7.923233137313694 -15.078788836080992 2.6178164237177692 1 6 -4
2926 2 0.04069009100116737 -5.505289588585011 -9.866435867605947 6.263356758869414 3 5 -6
2795 1 0.02845733183803785 -6.898017214216135 -15.439501624191552 4.658505022787869 6 6 -6
2853 2 0.01789084233919742 -3.091297454032716 -11.935013314666474 6.405546583761788 4 5 -7
2863 2 0.01417378829747659 -1.320584426012618 -13.243924371320418 1.1925187392042682 4 5 -7
2792 1 -0.01250008802324579 -6.45235435662351 -14.198015479126655 5.322192856779728 6 6 -6
2851 2 0.06806702281849711 -3.2949973516648248 -10.332072120061275 5.535305290947991 4 5 -7
2802 3 -0.702047210830066 -4.306051672453693 -16.687558161004336 3.3812743774226073 1 6 -4
2852 1 -0.004031391337162515 -2.7411899777722573 -11.168508821044906 5.479350390390353 4 5 -7
2864 1 -0.03520911765333268 -1.1784115984745478 -14.855321840656545 3.131604837199869 4 5 -7
3340 1 0.0005226413393387107 -1.2672561123419612 -15.417031865073218 7.023885104742619 4 5 -7
3327 1 -0.02402934788851655 -7.500057934992902 -15.471718603496868 7.5949542564162416 6 6 -6
2861 1 0.009359024481680101 -1.8173497142017405 -13.543914776290864 3.2085039499787436 4 5 -7
2857 1 0.2720794453831977 -2.460974945020836 -10.92758243097553 3.2490659388368983 4 5 -7
2856 1 -0.05291817937889828 -2.3570004557825124 -11.734418579145407 4.226109163886515 4 5 -7
3325 1 0.04241683561857085 -6.890050712831218 -14.534655858301475 6.631766168112048 6 6 -6
2932 3 -0.4205420674084323 -5.855938228534093 -10.60781773674105 1.482234533108992 4 5 -7
2867 2 0.04471105777290564 -1.644581538629571 -15.857540850615479 3.425076978848144 4 5 -7
2414 1 0.1073329044199191 -4.309540295726978 -10.460390642868687 0.9860299604128208 4 5 -7
2800 2 0.04188611734094012 -6.10278998105128 -14.85097064439079 2.8879354404694237 1 6 -4
2417 1 0.1785472821021712 -5.142974336608059 -9.352748589265946 1.1681453612221824 4 5 -7
2791 2 0.05306265893379777 -6.232356388251686 -13.188709557688089 4.875229433431505 6 6 -6
2349 1 -0.0170509159052852 -2.0132293177880975 -11.175942006417188 0.5327882695282746 4 5 -7
2859 1 0.007429243216187306 -2.5002391558624226 -13.075101416067918 4.460031315475899 4 5 -7
3401 2 0.04559857341315564 -2.1116470666265403 -16.270512027980917 5.475618475099823 4 5 -7
2415 1 -0.05568157533291465 -3.031564849269849 -10.026024042741243 0.6084839913738512 4 5 -7
2850 2 0.2881689334152874 -3.388906857566375 -9.550052046795791 2.5726877227026135 4 5 -7
2858 2 0.02101134604944632 -2.601391442642348 -13.498832408090513 5.498868206238595 4 5 -7
2862 1 -0.01282383742283985 -1.5987019447510722 -12.71183337488271 2.1319556097828256 4 5 -7
2427 1 0.003513935800085122 -1.8222336683620934 -9.28402883862946 6.710779120196777 1 5 -3
3323 3 -0.4636782400780577 -6.845213318406404 -11.623426478964477 8.08085573491272 6 6 -6
3339 1 -0.02471701228677427 -2.540740718268785 -14.991028004740107 7.527313051408111 2 5 -7
2797 1 -0.0105984509514544 -6.921506248625165 -15.573825318656397 3.0858246382032557 1 6 -4
3343 2 0.02915960803557151 -3.2460691391298204 -15.115422797650128 6.766360921010261 2 5 -7
2425 2 0.03618625160330396 -1.1522050588499255 -11.644499793010809 7.069247982939616 1 5 -3
2854 3 -0.645019556465153 -3.014369700403063 -9.540970515527803 3.4066172253177056 4 5 -7
2426 1 -0.005661419027203502 -1.3491527698352062 -10.655654580889783 6.29250899887689 1 5 -3
2996 2 0.04791890622431953 -7.2206522278193415 -9.927250047891324 5.499398952426894 3 5 -6
2928 1 -0.004866211042282794 -6.528699950128114 -9.317469209788799 6.155575203947072 3 5 -6
2860 1 -0.05969661504075294 -2.073007669307794 -11.36619405805999 2.053495521726175 4 5 -7
2930 1 -0.06899207420948994 -6.623458743906698 -9.335525865924803 7.801172597920799 3 5 -6
2866 2 0.0343132344426283 -0.5345208645377427 -15.194211774616342 2.312258234779482 4 5 -7
3402 1 -0.03601939929842689 -1.2092990817746194 -15.848443292985841 5.502241596765413 4 5 -7
2803 2 0.3347453876951512 -4.072450496258179 -16.152456359596894 2.8191340747428355 1 6 -4
2418 1 -0.004884140823528688 -2.5732178549927194 -8.716798103267223 0.3708118497772077 4 5 -7
