845 1 -0.0054537816468407 -3.761778594721448 -9.860174449922871 -12.673387758786987 4 4 -6
277 1 -0.044316282931385 -2.4196762739463673 -13.944302005455128 -15.317922229030247 1 6 -3
779 2 0.0414773573126878 -1.9742517256258176 -14.118689344980924 -11.884732034241342 4 4 -6
274 1 0.2392729483939985 -2.5460744260395796 -15.177672000230523 -16.0855717776288 1 6 -3
1323 2 0.0294780046289306 -3.224999886722093 -13.113475929256706 -9.950505592828069 4 4 -6
332 1 -0.0708146188678231 -1.642628580422199 -9.510595833178506 -14.742862644050488 1 5 -3
781 2 0.06831953513586189 -0.6492570898796812 -12.75746227042996 -12.535126179914249 4 4 -6
770 3 -0.5898558779001968 -5.63011797107014 -12.968469541521284 -12.525182533307367 6 6 -6
1325 1 -0.02354319430495948 -2.4929455965019462 -12.622004498402687 -9.433253857833195 4 4 -6
777 1 0.02835559561577492 -3.322889791624099 -12.31101751218112 -13.707997142266388 4 4 -6
276 1 0.01357460330194673 -3.3168638599584654 -13.675296658994261 -14.243481520106702 1 6 -3
1320 1 0.2439470590014763 -5.324954050074391 -13.97242179540474 -11.349445314137489 6 6 -6
331 2 0.02883024038835743 -1.92141960850116 -10.448711982435384 -14.228906444800327 1 5 -3
1388 1 -0.004360635672458285 -3.1392965877469985 -9.130548397783938 -9.903934009469484 4 4 -6
778 1 0.003760948122315654 -2.7415936515035315 -12.302967628166058 -12.342460469352641 4 4 -6
773 1 -0.05327992335716938 -4.6993667004969755 -15.1890963930192 -11.386162738801458 6 6 -6
780 1 -0.004787868047542582 -1.5664887599904878 -13.043732140361195 -11.862977879871105 4 4 -6
842 1 0.03650992597710304 -4.150564126739182 -11.411456340958456 -14.502081956055184 4 4 -6
1389 2 0.02525995904630774 -2.3956256625961143 -9.694491318416118 -10.535119655039665 4 4 -6
335 1 0.2622909503163973 -0.22858303286748227 -9.683144322660723 -14.836801501067 1 5 -3
1316 2 0.008219745439874067 -6.099290051959993 -12.11031578614254 -8.504529457122914 6 6 -6
329 2 0.0154747553872894 -3.378488797459266 -8.366971539895463 -15.35458205731427 1 5 -3
1245 3 -0.6023761658791289 -7.567199898311266 -16.519980520775828 -12.35251291011877 2 6 -3
844 1 -0.0215653496024335 -3.7167262050541203 -8.387550167787676 -12.268729460318289 4 4 -6
275 1 -0.03005001944557263 -1.4131292653439766 -15.804364850493382 -16.604497295307116 1 6 -3
278 1 -0.01513036947041866 -0.10068346716717914 -15.256578727221662 -16.436977575956533 1 6 -3
2400 1 -0.01669568586204595 -12.836104979286034 -9.476140055159574 -2.6529605727435785 4 4 -6
2404 1 0.005636456932297848 -11.581142620125014 -9.66774390887618 -2.3800908277210704 4 4 -6
1886 1 -0.06143741251897297 -13.350253479548442 -10.244392447222506 -3.694075232155043 4 4 -6
1818 1 0.2511896071724505 -12.834166514562236 -11.63546455750871 -3.514246110049085 4 4 -6
1821 1 -0.0137791985480231 -10.825871042072983 -10.833584094683141 -2.7759268524081753 4 4 -6
1819 1 -0.03230087647311519 -11.659884115086578 -11.673260374663721 -3.2604589337533096 4 4 -6
1816 3 -0.6933685768582842 -13.540231425871493 -12.878330131717265 -4.070429350186934 4 4 -6
2340 2 0.03735498624751586 -9.640886275349208 -11.002610526817014 -2.541133197454245 4 4 -6
2407 1 -0.01233843637292822 -10.641153886745693 -8.82614787900585 -1.4691501054746505 4 5 -6
2410 2 0.02777310003600554 -9.863386242975443 -9.651390259600822 -1.2633215262521238 4 5 -6
1807 1 0.01702830571900878 -16.70964208058798 -15.698480500075231 -7.579301810887369 4 5 -7
1950 3 -0.667137969367656 -16.018464281800952 -10.459410949540983 -6.9239133333747125 4 4 -6
1303 2 0.03781014079063197 -13.327109812020758 -11.277488834291924 -6.118468615935042 2 7 -3
1299 1 -0.03198969417654202 -13.00364517058087 -13.916005654988535 -7.364213887822013 2 7 -3
1301 2 0.04591449413326509 -12.41665534202883 -13.840311045416106 -6.493013078772668 2 7 -3
1302 1 -0.03249151082193754 -13.292067023350937 -11.153686903441779 -7.269755938525692 2 7 -3
1304 2 0.1616211475376436 -14.216498336107026 -10.818860888863487 -7.615169586123662 2 7 -3
1300 1 -0.008023644176723677 -13.298601554016221 -12.6303717935623 -7.889452504669629 2 7 -3
1297 1 0.005201634354256293 -13.725276506111895 -15.016408630117112 -7.8958578961893995 2 7 -3
1952 1 0.2549774343051706 -15.569945849728498 -9.063585689821908 -6.554529773145295 4 4 -6
1754 1 0.02449800038061757 -12.821583285942866 -16.103066229373468 -3.4979891482876675 3 5 -6
1757 1 -0.01503847599953149 -12.946425310492902 -15.49504576750564 -1.989209581458756 3 5 -6
1758 2 0.0478135386432257 -12.183288794066543 -14.863332940853919 -1.7042926177457407 3 5 -6
1751 2 0.06683152325222431 -14.187692137484577 -15.202140603526564 -4.778731934115421 3 5 -6
1752 1 0.01192090494605848 -13.421445906820212 -15.894609398809479 -4.742714636020676 3 5 -6
1813 1 -0.03345957218748322 -13.561596499292508 -16.4818779711171 -7.315075131038039 3 5 -6
1829 2 0.05973266371196441 -9.393474227874698 -14.092556285893766 -2.9383571701093247 6 6 -6
1826 2 0.0216921160824354 -10.205538013706885 -13.941840399827807 -5.839684585352058 2 6 -3
1760 2 0.06403051732577869 -13.76773673727769 -14.710348871458557 -1.924697455624143 3 5 -6
1827 1 -0.02704320536237824 -9.422624404539505 -14.805746037999226 -5.742653276710838 2 6 -3
1815 2 0.3194856945941672 -14.272554650080314 -12.57767335564567 -4.3891589061674345 4 4 -6
1825 1 0.003951761602471461 -9.607306226155835 -15.750753683492528 -6.807327988001171 2 6 -3
1755 1 -0.02544822096515419 -13.315703186878158 -16.697251842298964 -0.9145437149913551 3 5 -6
2328 2 0.04409268934680796 -16.155517282305105 -14.362987195277938 -4.5822936902515305 4 5 -7
2854 3 -0.6246360575036789 -9.344106069413892 -13.827545727123516 -0.24349604604984681 4 5 -7
1880 2 0.03691545988849483 -14.693768633819888 -11.20888585921593 -5.074121082889086 4 4 -6
2840 2 0.01857904333721783 -15.60015942891641 -9.370128420031543 -0.4839241779106909 4 5 -6
1882 1 -0.02807083821316328 -14.931023892481429 -9.004636188751405 -5.281311960934797 4 4 -6
1883 1 -0.0126963725326558 -14.7188642934288 -10.295578225501096 -4.321638485676529 4 4 -6
1371 1 0.02223202069935398 -12.066481957421264 -10.388957777634666 -7.818789889412449 2 4 -5
1373 1 -0.01577284484371954 -12.26915047597527 -9.003375890627405 -8.080284732438972 2 4 -5
1953 2 0.05679725838305588 -15.619676515803429 -10.388683783774983 -3.63168701505626 4 4 -6
2909 1 0.008053505470197193 -15.859294115532544 -11.705407437496621 -0.5154516683336348 4 5 -6
2399 2 0.05811542784015267 -13.282924996470344 -8.542316909079412 -2.363890721509751 4 4 -6
1896 2 0.01252622012499882 -8.999231556095625 -11.29232938385635 -4.072683231455777 6 6 -6
3384 2 0.02133595850013498 -14.04248044087058 -10.266758499209107 -0.1499834434130282 4 5 -6
2839 1 -0.01899529741799221 -15.164259790127192 -10.330972154445236 -0.14653774288461974 4 5 -6
1824 1 -0.02795305050152511 -10.434160405068909 -15.326293716438713 -7.953891828807994 2 6 -3
2851 2 0.06431925931772563 -10.451810370221994 -16.169179524008907 -0.17395275446068809 4 5 -7
1828 1 0.04164686512131284 -8.512756895384976 -15.112609674209576 -4.705970886249164 2 6 -3
1831 1 -0.0378690427691941 -8.453536668015126 -14.36615912188005 -3.3259123431631528 6 6 -6
2330 2 0.05469845588342223 -16.67544769611853 -13.149276640571482 -5.788478643741369 4 5 -7
1235 1 -0.0332368039831638 -13.052057841012148 -16.607487220410402 -5.849669044355939 3 5 -6
1823 2 0.01230085695243142 -11.476397177585982 -15.668796920988983 -7.975789085730439 2 6 -3
1949 2 0.3376705180306431 -16.6962374923565 -10.59825064102716 -6.349270165100201 4 4 -6
1372 2 0.04197148104735138 -13.275494015939595 -8.641567462151752 -8.010303692025639 2 4 -5
2852 1 -0.03386062577036456 -9.553289118900825 -16.608134223407756 -0.6390896519135605 4 5 -7
1888 2 0.01178272672681852 -10.926825315438117 -12.392669822472671 -8.300176163992797 2 4 -5
2866 2 0.1158017162654221 -4.359035923608332 -16.532529289700317 -1.7880275861703914 4 5 -7
1327 1 -0.02447800456168739 -0.8189484380327374 -11.55044318776968 -7.859347319597329 4 4 -6
2857 1 0.2968717070497737 -8.172740908147702 -14.708100111712819 -0.1750300898300273 4 5 -7
1780 2 0.06632443443590452 -1.073769622632408 -16.60771962530642 -3.2634274591186 1 6 -3
1324 1 -0.005616001633140667 -2.19647584754477 -11.605185412323022 -8.312328127419137 4 4 -6
1772 3 -0.5331607811546145 -5.683711270760878 -15.178403472015278 -5.663334887211179 6 6 -6
2352 3 -0.566048517832951 -5.501435171853216 -14.77609786910494 -3.1007524301461524 6 6 -6
1313 2 0.02241485316969221 -8.007822209485933 -14.409175750797232 -8.098628764627067 2 6 -3
1835 1 0.2524844382807332 -6.057451384565749 -13.409768367071509 -3.597916722677704 6 6 -6
1846 2 0.02417421040749991 -0.42258615199428673 -12.5748027204827 -3.5003996389778083 1 5 -3
1904 2 0.04745074324723966 -2.645182332592829 -12.467025181221668 -1.3732755798955636 4 4 -6
1837 1 6.798097897157962e-05 -6.852469006806143 -11.156729515192922 -4.257672385601045 6 6 -6
2805 1 0.2477017109312267 -2.068665482458369 -15.395333366744318 -0.5171102212449157 4 5 -7
1839 1 -0.03982507637030442 -5.144694636264647 -12.563347623168 -4.233345470842065 6 6 -6
2868 2 0.3495955798553401 -1.553809773642554 -14.704988485012029 -2.3122909077960876 4 5 -7
2350 2 0.06931774389320829 -6.953829534575884 -12.036109597797163 -0.07428094187415911 4 5 -7
1899 1 0.2534448803379316 -4.552348890872123 -9.687398814360195 -1.9379795628902805 4 4 -6
1844 2 0.0118668887829998 -3.1414829727090465 -12.017151457000521 -5.1136689516236205 6 6 -6
1381 2 0.01405964346391892 -5.741586627557744 -8.981628569641533 -5.4054597378226426 4 4 -6
2428 2 0.04711021247853037 -0.8564019592258268 -10.984542967767279 -2.893621545357849 1 5 -3
2348 2 0.08559064216782197 -7.725706243156902 -14.718480065100348 -2.7567655422467037 6 6 -6
1841 2 0.03564241988998941 -3.1948474873102217 -12.86868047397349 -3.5111739612767456 6 6 -6
1321 2 0.01255822762064591 -4.1057099608710415 -11.388239698603435 -7.186673901596172 4 4 -6
1892 2 0.06253227160406188 -6.84393876484229 -8.843485664634228 -2.776421534459373 4 4 -6
2856 1 -0.06312890898672829 -8.10494207832893 -16.056384956472616 -0.6068842981169247 4 5 -7
2861 1 0.02729743374313411 -5.740738884060705 -16.275308647656573 -0.47977145042521835 4 5 -7
1317 2 -0.001226058205694845 -5.423938485601744 -13.80280103238831 -7.87543643202728 6 6 -6
2806 2 0.09737446391491836 -0.10083531132622778 -14.921882748349507 -0.6966069482063229 4 5 -7
1838 1 -0.01570002266414422 -5.50609216785226 -11.308067001585755 -4.6977421896929235 6 6 -6
1264 1 0.01425668624147122 -1.2431358993172898 -15.427950696447457 -5.65003431788138 6 6 -6
2351 2 0.02281801552904515 -5.43456925834327 -12.63473106302303 -0.5735731306213587 4 5 -7
1843 1 -0.01130279136810348 -3.658189738675338 -12.799636647637682 -4.519309041797401 6 6 -6
1903 1 -0.03459223761365786 -2.6815311613561392 -11.424590476306056 -0.9110410061401146 4 4 -6
1261 1 -0.04046706445306569 -3.270605126693843 -16.000565192066894 -6.715389160991293 6 6 -6
1847 2 0.017148637557386 -0.9464803833304258 -13.668727696862975 -4.970640003555596 6 6 -6
1833 1 -0.01845081414514684 -7.401638878822957 -13.113729517624538 -3.4587908026707592 6 6 -6
1902 1 -0.03733941488504795 -3.230474880984579 -10.164413902409208 -1.5734932395293768 4 4 -6
1897 2 0.2836282912039729 -5.368732859567078 -11.32603270381622 -1.4912029706771408 4 4 -6
1777 1 0.2234856264396303 -4.085229503707421 -15.266994972760507 -5.75868211886187 6 6 -6
1834 1 0.004812134082441761 -7.953923429167144 -11.738656123780409 -3.742121639021468 6 6 -6
1322 1 -0.04453856588252465 -3.266236383785181 -10.745147954463913 -7.544494643462001 4 4 -6
1830 1 -0.01349159632142731 -8.005189915060905 -16.47734038647735 -4.8766364239773985 2 6 -3
2807 3 -0.712489338040121 -2.3106094771772687 -14.926411626005242 -1.9742383834507686 4 5 -7
2355 2 0.3063879623068967 -4.556572681594511 -14.548693474573106 -2.95368973504372 6 6 -6
1907 2 0.03493888750395159 -1.029421132341087 -9.49776514203918 -1.192833698103859 4 4 -6
1383 2 0.01318247813957153 -5.221294734558054 -9.427567579420053 -7.101872350754509 4 4 -6
1385 1 -0.01506929773748839 -4.7032142766342 -9.036259545791797 -7.971725571202565 4 4 -6
1842 1 -0.02474507200618969 -3.2060483160293813 -14.212671848254127 -5.318645329195131 6 6 -6
1262 1 0.002776130547300356 -1.9594695043028703 -16.38860460836758 -6.479227265304639 6 6 -6
1840 2 0.01549046433302687 -4.978472492708049 -10.426048316406083 -4.909995344821146 6 6 -6
1326 2 0.01899206862158279 -0.6884379151439614 -11.308254022138728 -6.813352435041171 4 4 -6
1906 1 0.01120190340807118 -2.162118641171077 -9.252653285457468 -1.532921169435944 4 4 -6
1836 2 0.2244708051997756 -5.773063423582177 -14.493694747568538 -6.409878908741638 6 6 -6
1894 3 -0.652458124995927 -5.728141780819442 -10.48359595820759 -1.4345609799763264 4 4 -6
1845 1 -0.007669998103901607 -1.7678388175561113 -14.211248748111085 -5.400893098467494 6 6 -6
1387 2 0.0227821200688863 -2.759589954574388 -10.332646326707968 -6.720524093872642 4 4 -6
2422 2 0.02819928770608148 -1.751412507309642 -11.131782395998377 -0.46450490955075774 4 4 -6
1378 2 0.01428201142448655 -7.1690962094790756 -8.75341208106428 -8.028377714015214 4 4 -6
1910 3 -0.4674479741688751 -0.06416873635516647 -8.818362610970714 -4.07545247144657 1 5 -3
1257 1 -0.02611520536259007 -4.015227320290881 -16.581173540889033 -7.8896660868933335 6 6 -6
1908 1 0.006139076948650003 -0.06100731213378423 -11.611945975300019 -3.547950394447273 1 5 -3
1898 1 -0.02423782555589768 -4.827455072521324 -8.391298502987032 -2.4865492350815828 4 4 -6
1832 2 0.09185668292088313 -7.252503298912685 -16.434058287148094 -4.144386832964525 2 6 -3
2860 1 -0.05503842921341483 -6.995773310302623 -14.24435490364132 -0.0680170852756581 4 5 -7
2919 1 0.008111312108512366 -13.84229425373168 -9.917441297643956 3.2578113609372843 4 5 -6
2923 1 -0.05042539067468416 -12.26427455287256 -9.65311657657879 3.351971427818174 4 5 -6
2924 2 0.06994658649657259 -11.668585500338622 -10.576956035522125 3.235826941153085 4 5 -6
2842 1 -0.01356664787413825 -14.543880514177996 -10.747502729917285 2.1919124782499377 4 5 -6
2844 2 0.02963671969838721 -13.975553926036476 -11.545723493853794 1.7515595094872547 4 5 -6
3511 2 0.008410449146570334 -14.126084110962983 -11.3342517812386 5.309142221378117 4 5 -6
3446 1 0.2782367747209618 -13.21670661547678 -9.677536952093751 7.223378923360014 4 5 -6
3450 1 -0.05243781319163736 -12.387453534899251 -10.632097377944264 6.733481266334765 4 5 -6
3449 1 -0.01049520195856706 -13.167360357227258 -11.789817110141339 5.850939065601502 4 5 -6
3453 1 -0.00781949208646791 -10.781202587481532 -9.240913068914994 7.634901956532589 4 5 -6
3452 1 -0.004045911445672727 -11.078822985808982 -10.377201091935284 6.992500086239891 4 5 -6
2841 1 -0.0567596982930484 -15.399744622273914 -9.922451379188018 1.3513311181947432 4 5 -6
3385 2 0.09455866837147944 -12.435670706674523 -12.156192003844318 5.243649019962307 4 5 -6
2912 1 0.2515077584871191 -16.194370786531714 -8.815873695477617 1.8845653807751832 4 5 -6
3457 1 -0.02047638951462123 -9.509142001563665 -8.583772786854292 7.888738306333514 4 5 -6
4036 2 0.02319877472831534 -15.490482779011826 -12.136812438796081 7.6242187763384806 4 5 -6
2273 1 0.2212622531807225 -12.30180143836797 -16.300296852177237 2.907396352562841 3 5 -6
3454 2 0.05428926494131908 -10.430076683439228 -11.07778653468804 6.459222504182396 4 5 -6
3389 3 -0.5169293872488269 -11.311007944131168 -13.52563560116014 6.982839063213177 4 5 -6
2336 1 0.2121170450499887 -11.179540611671795 -14.021370102568522 2.8417854340101223 3 5 -6
2922 1 -0.002411534500645931 -12.030998375188677 -8.711296365777548 2.164788080078778 4 5 -6
2917 1 -0.02950584004594373 -14.641269672865425 -8.973034562404601 4.050665669899191 4 5 -6
3909 1 -0.04724448450579022 -13.582686776731126 -12.43214255508578 7.155200668839996 4 5 -6
2925 2 0.0236487161764599 -12.218919876262255 -9.139235903414423 4.304896470522851 4 5 -6
3913 1 0.3417752006570393 -12.353726341499303 -13.2617709636378 7.612910456743196 4 5 -6
2916 1 -0.03596068264605321 -15.672923589848148 -8.454149093055609 3.278483776765163 4 5 -6
2334 2 0.04564774338608867 -12.164515481251465 -13.628461692463153 2.2979292965746456 3 5 -6
2996 2 0.08699715439103159 -9.29910253377546 -12.077902500917524 4.794856779811106 3 5 -6
2332 2 0.07430262779897301 -10.505322968882936 -14.535190115941617 5.274143745217686 3 5 -6
3508 2 0.3260958329381971 -14.797401008958326 -10.438205774773541 6.338070434037374 4 5 -6
3463 1 0.02490228102294281 -8.667617778048966 -12.083894456651702 7.660441467840484 3 5 -6
2339 2 0.03257087436716623 -10.521792358959818 -14.500428160909562 2.013709832149942 3 5 -6
3458 2 0.01250509516523336 -8.729860030005238 -9.339132534097201 7.545720570892316 4 5 -6
2337 3 -0.6266715028048666 -10.643552273578917 -12.831736153036411 3.7253071852295334 3 5 -6
2335 1 -0.07325150302714144 -11.50176872475034 -15.41987406547002 3.6381802346045364 3 5 -6
2338 2 0.2705949414596306 -10.073758583095339 -13.385411608415598 4.234256061042616 3 5 -6
2406 1 -0.02296566430273887 -11.383676123007689 -9.127969732932492 0.953925503284807 4 5 -6
3509 3 -0.7358749973710544 -14.644623716949285 -9.682277069904066 6.72538738562763 4 5 -6
2408 2 0.03492200805040873 -10.522519016098343 -9.905104850609096 0.881840936440374 4 5 -6
2333 1 0.02297077764230415 -11.184832446175099 -15.403376074977965 4.971747149675268 3 5 -6
1759 3 -0.5243646737515757 -12.193296681137646 -15.990492014257567 1.3339253295864257 3 5 -6
2901 2 0.01922814617665127 -15.877195529208345 -13.668882532114042 3.005737645922461 4 5 -6
3442 2 0.03007191560610366 -15.007934942923253 -15.357844686974866 2.6714743810414454 4 5 -6
2906 1 -6.812030640833411e-05 -15.628852969202663 -12.849737548504494 0.2078975518638041 4 5 -6
2904 1 0.008548297929063062 -16.106100800585004 -14.157300726800045 0.9148389629637566 4 5 -6
2918 2 0.09190182794156405 -14.552454882849036 -8.70106422166695 5.059324602996308 4 5 -6
3441 1 -0.03814029267089113 -15.931508666085856 -14.475361832849725 2.3750399624591214 4 5 -6
2927 2 0.04279754402770174 -8.546636939799615 -10.740160343634056 2.589045520990791 3 4 -6
2331 2 0.02442770093708019 -12.232761853885188 -16.422966731531922 6.666643029479836 3 5 -6
2268 1 -0.007132448365764037 -12.2190873348157 -16.17231856516505 5.625618479227677 3 5 -6
3447 1 -0.04669482381987627 -12.9542278064335 -8.874315058428051 8.178926400714433 4 5 -6
3981 1 -0.02426411878467804 -14.655127270197497 -12.645215740096068 7.983107076724609 4 5 -6
2850 2 0.275454352772514 -10.312786920697333 -14.042551441946568 0.055036326128142986 4 5 -7
2791 2 0.02345255132255711 -7.8075869698645155 -16.460170209983715 1.5730000548980645 6 6 -6
3402 1 -0.01720810210199972 -3.2285180652343506 -15.960614323863515 1.5325034474299553 4 5 -7
3471 2 0.04576281360665271 -5.390372423078623 -14.441635365427638 8.149641603095855 3 5 -6
2873 2 0.04555473831902446 -1.0445918245436916 -12.092379048424458 3.497699130099684 1 5 -3
