1512 1 -0.00716963823551096 -4.627618839239456 -10.591294208160306 -11.440140165444726 4 4 -6
1978 1 -0.001886987768996561 -3.67651109763475 -12.580461020378356 -10.008043617273652 4 4 -6
2039 1 -0.02130588870916878 -4.049591418649504 -11.791874883479329 -8.906640183410245 4 4 -6
1447 2 0.02313583147182839 -4.32892988152572 -12.578245455269101 -12.085168709435491 4 4 -6
1987 2 0.03272366031787991 -0.7273333749218287 -11.728558737740904 -9.526150011403965 1 5 -3
986 1 -0.01174522439720849 -0.6177533558963463 -10.483721290279115 -15.516849827295182 3 5 -5
1443 1 -0.01784706010016578 -6.988662761793963 -15.766165588176085 -10.894315765451482 4 4 -6
1439 3 -0.5956969754922992 -7.2894174415892135 -15.91406264241502 -14.764007641860488 4 4 -6
2028 1 0.005363302904708718 -8.064725819819932 -9.187029699714499 -10.269855876992002 4 4 -6
1442 1 0.2501540158241917 -7.156220217462367 -16.32270734897026 -13.293988035727994 4 4 -6
978 3 -0.6471133347374471 -4.064833590187127 -8.942501471654536 -14.990033108508449 3 5 -5
911 3 -0.5999342167514277 -1.4448234280328414 -16.07289340672901 -14.676851512904141 3 5 -5
983 1 -0.06105899104727644 -1.6827312164540942 -9.556090039235833 -15.592186257252292 3 5 -5
1513 1 0.002277284714386801 -4.112829075837055 -9.431579801526102 -12.010515219765995 4 4 -6
980 1 0.2364465803562256 -2.930732180506272 -9.94598888526834 -15.081719035453448 3 5 -5
1515 1 -0.03378276623266878 -3.1139523836342926 -11.353509867042021 -14.803200628456189 3 5 -5
902 2 0.3429904966514126 -5.188926743676717 -15.511424008373538 -15.979410168026881 3 5 -5
1516 2 0.03091579364306599 -3.1558324629266576 -9.40629061770743 -12.60022811884779 4 4 -6
975 1 -0.03695167025856919 -4.816836441253605 -12.333062623746201 -16.30099418182795 3 5 -5
913 2 0.281125755526101 -1.2840417404258846 -15.286803098629067 -15.161405082632948 3 5 -5
1508 2 0.04571802388208138 -5.309752580674105 -11.168426726684494 -14.534094095982182 3 5 -5
1440 2 0.04280469788362975 -6.4638649673282185 -13.770958867821896 -13.68806128147543 4 4 -6
1984 2 0.02237590351821366 -2.190396306621187 -16.167939268862263 -9.296546549579995 4 4 -6
1510 1 7.268770261036235e-05 -4.56083943867589 -11.927784193722317 -14.81186157255638 3 5 -5
1514 1 -0.04327016742625073 -3.7727147123244307 -11.89693090640257 -11.467474521709223 4 4 -6
1448 2 0.03359097131597116 -3.1635697742769846 -14.635841789760024 -10.628709323394103 4 4 -6
1518 1 -0.02247982434694441 -2.061496643680809 -12.241786115120608 -14.586335158330014 3 5 -5
1438 1 -0.01971196833251392 -6.913554669731933 -13.864138099940192 -12.641701273307767 4 4 -6
1446 2 0.05810713863906506 -4.644776345446968 -12.812397345013371 -14.187776920291117 3 5 -5
1449 2 0.05184042620510279 -2.207504443973254 -13.276962719501318 -14.221709244922392 3 5 -5
1509 1 -0.01270172089187852 -5.977996294941773 -10.531995306390384 -10.956563760948745 4 4 -6
1517 2 0.01477433644134049 -2.765642114848453 -11.635987640782965 -11.865955818482087 4 4 -6
1445 2 0.01248613083649592 -6.222702035006766 -13.375201158037452 -11.943922844917697 4 4 -6
2031 1 -0.0286434277688252 -6.587554825284051 -9.294686970026369 -10.852137560714706 4 4 -6
1588 2 0.01158063222722485 -1.0392762999433076 -8.652697048205338 -8.399168998322688 3 5 -5
2540 1 -0.01442347899731249 -12.008535063929346 -8.929594794229816 -5.586933562774556 4 5 -6
2542 1 -0.02048592981981057 -10.897051904482096 -9.618716777685016 -6.181853857582792 4 5 -6
2538 1 -0.02905172972442898 -12.818572237331708 -9.475812849027944 -4.568639261938548 4 5 -6
2539 1 0.2557175139697841 -12.499170883748336 -10.772389644562448 -4.111323990265282 4 5 -6
2543 1 -0.008302455017157252 -10.730447295000197 -10.939405897130086 -5.815887274856821 4 5 -6
2541 1 -0.06400946906441837 -11.486265139972204 -11.465795734066333 -4.703422583630246 4 5 -6
2535 1 -0.0141541543203177 -14.037848961442146 -8.575508784675655 -4.0427640831497405 4 5 -6
2545 2 0.01648171576296786 -9.990217450301621 -11.541027270030117 -6.376677321310379 4 5 -6
2533 2 0.07661568020509985 -15.678452346247697 -11.087870090666055 -4.807360654217509 3 4 -7
2534 2 0.06317661567168927 -14.844777481717445 -9.267726414021041 -3.6667708802119323 4 5 -6
2537 3 -0.6338502884926641 -13.36738424120354 -11.425660295026312 -3.0243206682365793 4 5 -6
2020 2 0.0307389768098009 -14.759095168482595 -11.760816320203281 -7.515803409151668 4 4 -6
2536 2 0.03306894046621653 -14.27137092758228 -12.570291491331739 -5.500396919851036 3 4 -7
2476 1 -0.00885081521066417 -11.004848088889279 -12.82670807612811 -4.194927674354763 4 5 -6
2471 2 0.3349212858658022 -12.9734564419808 -12.30499026031057 -2.875524346587535 4 5 -6
2465 1 -0.03156584437715221 -16.244585752125392 -13.327478431302344 -5.127205636254473 3 4 -7
2993 1 -0.03847581188136577 -10.62819112572752 -12.738263943408917 -2.6710152422062663 4 5 -6
2478 2 0.02669192575911469 -10.048322648810045 -13.191770879402219 -4.661780021156178 4 5 -6
2997 1 -0.002562980752821943 -9.456817333452047 -11.998762554548176 -2.3623119276422715 4 5 -6
1959 1 0.01971137196508945 -14.730388283468715 -13.858646936453518 -7.247120444504568 4 4 -6
2469 1 -0.01578669254443178 -14.730764534441237 -13.519630522365405 -5.710109503880296 3 4 -7
2473 2 0.0510209272111333 -11.882388249978439 -13.466943036838522 -4.379441801924801 4 5 -6
2985 2 0.05637951851936249 -15.261041434464467 -13.716838197744389 -1.8320330747933595 4 5 -6
1967 1 -0.007667276883819206 -10.971762575764002 -14.234287066370815 -7.315746718622107 3 4 -6
1969 1 -0.02445977513166623 -9.58922059941386 -14.374719965832094 -7.487444443330499 3 4 -6
2991 1 0.2522702783010399 -11.379451166307028 -13.435538474923337 -1.714303702805322 4 5 -6
2988 3 -0.6591564895755957 -12.60309967154701 -14.192096854202825 -2.1122369750526357 4 5 -6
2470 2 0.05932831093205182 -14.320093090645262 -14.312010575766351 -5.0952951335185 3 4 -7
3056 2 0.09646140908309384 -13.3180371492467 -9.605970246234971 -1.5046827415952708 2 6 -3
3057 1 0.00826114985085187 -13.111716982150332 -8.54233458897603 -1.5614441759887068 2 6 -3
1961 1 -0.002843646571798537 -14.653261250426286 -15.17055712337411 -7.80363342600199 4 4 -6
3064 2 0.04256266185970501 -8.910786777714872 -11.38932583227115 -3.16848602378407 4 5 -6
2475 1 -0.009768602040764511 -11.547585739922434 -14.910512346810128 -6.220758994661413 3 4 -6
2472 2 0.06453093034780445 -12.609437982866206 -14.907573459287047 -5.931240521033983 3 4 -6
2983 1 -0.01353136916931312 -15.437963059818886 -14.357248378318397 -0.9526317752074529 4 5 -6
2987 2 0.2777923341498682 -12.915583016435878 -14.559707757867265 -1.2754780264002314 4 5 -6
2998 1 0.0129004160155196 -9.116138544469315 -11.929716594037792 -0.9937150846877659 4 5 -6
2479 1 -0.06402918900801355 -9.40591620274163 -15.713369938678106 -5.5330710976002235 3 4 -6
2477 1 0.0008985413624200064 -10.741237497416579 -15.526322868396836 -5.205771093856726 3 4 -6
2467 2 0.05482666694925972 -14.983389577614208 -15.395692011087322 -3.255312024425 4 5 -6
1963 2 0.08238971202836122 -14.821911018373019 -16.094107390238733 -7.212732353761624 4 4 -6
2984 1 -0.0522473777397158 -15.541758225613405 -15.746024794971289 -1.2394128423082074 4 5 -6
2992 1 -0.02981774457814769 -11.025706497358017 -13.357448984534594 -0.349200287234833 4 5 -6
2544 2 0.01521920730684779 -10.264884027493807 -9.12109044169105 -6.963930159538468 4 5 -6
3055 2 0.02561243344978015 -15.278336646648627 -11.633720701321707 -0.29220656647104043 4 5 -7
2474 2 0.05701487912500477 -11.262111613472067 -15.91269665040201 -4.332844656354936 3 4 -6
1957 1 -0.008408431351741456 -14.590083916990695 -12.670639315931707 -8.005923873811863 4 4 -6
2480 1 0.2621757886842641 -8.812191348695523 -15.11045435910703 -6.6129411334130195 3 4 -6
2532 1 0.01591130055364701 -16.277706788466155 -11.984336148031176 -4.533591166834101 3 4 -7
1966 2 0.02405431937650456 -11.532022857985911 -13.710869824340756 -8.159180287785036 3 4 -6
2466 1 -0.003769575317993937 -15.172802672047416 -16.29440484965222 -2.6543021980973123 4 5 -6
2929 1 0.004472539910497765 -8.847891936817858 -16.257308196595645 -2.1236364667331853 3 4 -6
2999 1 -0.002860615860686221 -8.515169085484285 -15.655269951702653 -0.892717593973486 3 4 -6
2468 2 0.3287575855115126 -14.497734898729782 -16.600124180094202 -4.918562138564035 4 5 -6
2546 2 0.07154899374540875 -8.372523671538737 -8.557003306292126 -6.418483579968007 2 6 -3
2412 1 -0.005177438563981389 -8.59977054553067 -16.597375123723033 -4.513091851529033 3 4 -6
3063 3 -0.5847840363162677 -9.490905162157912 -8.575420282838357 -0.09364077367725085 6 5 -6
2914 1 0.2235464110396964 -15.900725130360595 -16.660758273965563 -0.2504989569822613 4 5 -6
3062 2 0.3056461245440814 -13.509047723714543 -11.261798044419763 -0.24856952982124475 4 5 -7
3054 2 0.024768431294659 -15.628763636366031 -9.836735671931509 -0.07446069456060227 3 5 -6
2994 1 0.002535240507924294 -9.865809139355244 -12.606777244312097 -0.026665794609523095 4 5 -6
2481 1 -0.06976751412737017 -8.269057992135595 -15.73103702952776 -3.256451281807731 3 4 -6
2098 2 0.03055748392487913 -4.125874245322033 -8.500667650127504 -5.25025569268505 3 5 -5
3009 1 0.004298320738009804 -4.4190071309288195 -14.755899374550873 -0.1948151617938451 3 4 -6
2483 2 0.3167927488895989 -6.890096482842896 -14.726254814164419 -5.053700454608934 3 4 -6
2424 1 -0.02333316862248203 -2.3075496978090757 -16.615139823615902 -3.606025927448705 3 4 -6
3016 3 -0.6229172996786996 -1.3170552927689496 -13.763195844282814 -0.5840126465153381 3 5 -7
3070 2 0.09150176135352725 -8.135618334107857 -10.033349800470281 -1.2702048833548691 6 5 -6
3007 1 0.01431316834400371 -4.708498872435621 -14.344745736231827 -1.5606195191474952 3 4 -6
1895 2 0.2967629648087597 -6.985377043918141 -15.78426947596039 -6.275238486914103 3 4 -6
1985 1 -0.01341568326628009 -2.532603155220355 -15.797690070521904 -8.307489677055237 4 4 -6
2934 2 0.01616611090576141 -6.324072387270412 -16.429013331272483 -0.1217507972623869 3 5 -6
2555 2 0.01335693796926828 -0.2716083080025983 -10.153228209164212 -4.903655400454965 1 5 -3
2035 2 0.2887921556606661 -5.1380108117495915 -9.179291579302499 -7.364754996718312 4 4 -6
2549 2 0.03035676450496073 -3.3302175850757285 -12.137727378075647 -3.9572882209964027 3 5 -6
3067 1 -0.01984272515995521 -7.945274849004187 -10.911590311661875 -0.6246640832318826 6 5 -6
3073 3 -0.6267197916850671 -4.872607088348435 -8.88951281352092 -0.8736490300894001 3 5 -6
2489 2 0.07149657227938204 -2.2123621837500846 -15.766312507404898 -4.317090712041556 3 4 -6
3000 1 -0.0285368121841979 -7.749790311032497 -14.46457199272082 -0.7417411999793736 3 4 -6
3075 1 -0.09026897764573588 -4.104136798404989 -10.593999499875308 -2.585962136987597 3 5 -6
2486 2 0.07500738842943126 -4.315964342552996 -14.85473599319455 -3.6079392937616697 3 4 -6
1981 3 -0.5860380704634025 -3.3803758678428175 -14.137431325889649 -5.982952003585604 4 4 -6
2034 1 -0.05595796477891602 -6.39892466452806 -11.283539250677627 -7.434954951600789 4 4 -6
2556 2 0.01821794583211082 -0.3316365078007338 -11.974259783869426 -4.100871959783841 3 5 -7
3082 2 0.02596315199634424 -0.5142094439407605 -10.373810803946762 -1.1997245895746813 3 5 -6
2037 1 -0.005056621332027202 -5.020060669072572 -11.493428465423467 -6.634828073470525 4 4 -6
2040 2 0.007325588263398382 -4.5499150541517555 -10.531664124933256 -6.450127696338143 4 4 -6
3010 1 -0.01094530347985592 -4.036196952133225 -14.989701829158268 -2.5883938428146487 3 4 -6
2487 2 0.03926613045886235 -5.136750527209706 -12.028961668394075 -5.7010491805065255 4 4 -6
2552 1 -0.007461660188667868 -3.1235570649123807 -11.402519905985738 -3.136897141839207 3 5 -6
2490 2 0.05818631670280099 -1.1254851176289002 -13.421032393937216 -3.4169482119618433 3 5 -7
2033 1 0.2566333081949199 -6.770332069849952 -10.039394629591978 -8.022778985277903 4 4 -6
1982 1 0.2502696750790404 -3.564738703463806 -13.611504654899424 -7.4209305919051385 4 4 -6
2554 1 -0.01526462554509739 -0.7188130314551368 -12.435044420763775 -3.19746325263878 3 5 -7
3002 2 0.02098982613413627 -6.951333490861201 -11.377973281598315 -0.843298331955635 6 5 -6
2042 2 0.01538274598750894 -0.5849642980146806 -10.408098124720897 -7.087177781580146 1 5 -3
2485 3 -0.6426287015489319 -6.663604094048091 -14.122161207722339 -4.336349744021895 3 4 -6
2553 1 0.01679078215334717 -1.8159916901851478 -11.446616139293516 -2.593328226950545 3 5 -6
1583 2 0.007510124101584043 -2.3762051600813083 -9.181984071780109 -6.893958389715292 3 5 -5
1975 1 -0.01459415801756379 -7.225213466778012 -12.390416452535352 -7.474775593457456 4 4 -6
3074 2 0.3022011049036116 -5.558965505441327 -9.05277483184211 -1.4996818339449005 3 5 -6
2036 3 -0.6342615842453794 -5.835201684158585 -8.867347963951424 -7.893251680201083 4 4 -6
3003 1 -0.03637181547653215 -6.982037018150441 -14.202118266820507 -1.858900504560111 3 4 -6
3076 1 0.2611267743579582 -3.8485780678163652 -9.801950623414168 -1.4520349020930816 3 5 -6
2482 1 0.2388150015006819 -7.389514466897288 -14.688726009118527 -3.098635266851487 3 4 -6
3080 1 -0.0081889275396601 -1.5504684045234483 -10.515793207185556 -1.5502375166003999 3 5 -6
1976 2 0.130456280554591 -6.8719604125091625 -13.331838245680217 -6.991871161079273 4 4 -6
3006 2 0.06219256747815058 -5.494128701503048 -12.730137124708085 -2.7713451538556453 3 4 -6
2484 3 -0.702413919746389 -7.290195307009169 -15.15900817904242 -6.85571505532223 3 4 -6
3014 1 0.2580183726377731 -2.678779299292613 -16.283640253183773 -0.9508675061017562 3 4 -6
3077 1 -0.02997150384320891 -2.5316175497076823 -9.792378250984465 -0.9056182690277025 3 5 -6
3004 2 0.01695013990596879 -5.775597409451478 -12.455340382489283 -0.9346138742067557 3 4 -6
3012 1 -0.007488896856483095 -2.966414934945675 -15.933920549075403 -2.29661730097579 3 4 -6
2488 2 0.2742526986566492 -4.061740729332821 -13.581470740374037 -5.505740686869283 4 4 -6
1979 1 -0.05363361090131442 -4.1270575011220565 -12.341674668624186 -7.620206626520911 4 4 -6
3005 1 -0.02090045553234502 -5.784042988767211 -13.188585784377036 -1.8153061606258412 3 4 -6
2547 2 0.04083992715869705 -5.08587429314906 -10.55952859229132 -3.171835780545174 3 5 -6
1986 2 0.07120223616704066 -1.7768214932443465 -15.67200968556878 -7.500184362854197 4 4 -6
2492 2 0.03853717494708615 -0.07152654420770388 -15.318289667679682 -3.322115222011497 1 5 -3
3587 1 -0.02374279602605223 -8.833585021974885 -8.790743539028934 2.3835917296785003 6 5 -6
3065 1 0.2627842419452575 -8.748168768467538 -9.268866314012167 1.0743791480899552 6 5 -6
3583 2 0.05034115350405718 -11.792807525923562 -9.434947649580259 2.0980553861580384 4 5 -7
3582 1 -0.001995259212352494 -11.808639555650325 -9.953441139276066 3.153190050381228 4 5 -7
3584 2 0.04302894019397504 -10.849341050486554 -10.330937088924468 3.4025319662816806 4 5 -7
3579 1 -0.03632965856570239 -13.069675083555072 -10.985775274492758 2.9698599966055155 4 5 -7
3058 3 -0.6498743979699764 -12.931069250830786 -10.956849863212033 0.4232411969104491 4 5 -7
3577 1 0.2472247358042376 -13.653243397627634 -11.258643857397445 1.7227209157912486 4 5 -7
3581 1 -0.04641340197620261 -12.453275568743308 -9.073864680504416 4.218435608323627 4 5 -7
3576 1 -0.02054703465363831 -13.583486041582622 -11.415548282455335 4.185524252418897 4 5 -7
3575 1 -0.06996911208466917 -14.922051671943159 -11.80865939897894 1.8460020937975803 4 5 -7
3516 1 -0.006659068134724264 -14.860511853016588 -12.088065085163109 4.279827053233921 4 5 -7
3524 2 0.03927588484249255 -11.0273466528961 -12.11555901230891 2.2474208161112403 4 5 -6
3525 2 0.09566720123314228 -10.772366898589386 -12.20962557159552 4.9006198113872514 4 5 -6
3515 1 -0.01188131345298201 -15.496551203128647 -12.244317970079427 3.0143235413084692 4 5 -7
3578 2 0.06194793496288222 -13.135612101089913 -11.186316643220648 5.103534191780247 4 5 -7
3512 1 -0.03621288987961056 -15.478181797441428 -12.682823521026938 5.542570089328152 4 5 -7
3580 1 0.2647452037750257 -12.219543062286727 -9.275656013074125 5.636408561254895 4 5 -7
2995 2 0.03662724956425351 -9.753046326200044 -12.34965196628366 1.065245739672736 4 5 -6
4112 2 0.2979757910986875 -11.41195578533281 -10.418171853128014 7.011654751290605 4 5 -7
2981 1 -0.02719517458617077 -15.676692521851795 -12.25320656620775 0.5543830367013259 4 5 -7
3522 1 0.02337773568580873 -11.096584513201908 -13.032246698086265 2.8671617125145032 4 5 -6
3523 1 -0.06268036345168448 -11.156814453122346 -13.071953566246748 4.235683776673074 4 5 -6
4113 3 -0.7006853960250816 -11.344713578969067 -10.392483453788683 6.09464264181879 4 5 -7
3573 2 0.03625795050150943 -15.023811846183344 -9.993294735775482 6.446655323192051 4 5 -7
3520 1 0.008740814855182603 -11.415518187920812 -14.194496351222098 2.1034586884563087 4 5 -6
3514 2 0.01398194107721054 -15.39474817574609 -13.807373695636672 5.494976375824826 4 5 -7
4049 2 0.2790063649227726 -11.387260225440958 -13.423265565447396 6.589378971306735 4 5 -6
3521 1 0.2407205548534525 -11.39008104156331 -14.299452066391563 4.889330289819122 4 5 -6
4103 1 0.01297030441408739 -14.635637819557045 -12.175589082794255 6.849303765531938 4 5 -7
4104 1 -0.008208324872963059 -14.517923507951474 -10.774299834451364 7.042652185421598 4 5 -7
2980 1 -0.02725909933962414 -15.426048421326923 -14.804482158713807 1.374662120000894 4 5 -6
4048 3 -0.6355933981946993 -11.508766468643728 -14.364291830781504 6.417918469974085 4 5 -6
4042 2 0.04130295696776017 -15.873609093223525 -14.931581811358102 6.798441049750975 4 5 -6
3517 2 0.03925756908565517 -13.969400113855762 -15.223627399473704 5.84910744582613 4 5 -6
3513 2 0.01409141391899997 -15.354231599549632 -14.593489307258055 2.438904792049376 4 5 -6
4044 2 0.04442679251013329 -14.529290641263595 -14.195249131187614 7.761371899722503 4 5 -7
3519 1 -0.02028945267562955 -11.625753443510991 -15.483988360779204 4.123006870875998 4 5 -6
3518 1 -0.0002441803467432245 -11.595473586521706 -15.44441634377293 2.7081137263350157 4 5 -6
4101 1 -0.002299180741332282 -16.29966213080454 -15.947853024346259 6.789399126698373 4 5 -6
4043 1 0.02253718437012555 -14.265871970516457 -13.144281457658714 7.839493763307996 4 5 -7
3461 2 0.2864960449572003 -8.997837734306398 -14.775936261485256 4.772453453306691 2 5 -7
2989 1 -0.02681758033805232 -12.007220478295121 -14.115272351605727 0.632045293616051 4 5 -6
4105 1 -0.03335240154279576 -13.586146636012863 -10.324753480282645 8.090788042726174 4 5 -7
2982 1 -0.00782568721039216 -15.404209101297274 -13.819967955695791 0.3603357237388983 4 5 -6
3640 1 -0.0104454512978156 -16.127355550813952 -8.973051574961517 2.7351598393071472 3 5 -6
2979 1 -0.04682327086884289 -15.57779186199099 -16.18329594406288 1.045271663041058 4 5 -6
3639 1 -0.08464527731403124 -16.42114124617462 -9.229220631807076 4.098178497129389 3 5 -6
2996 2 0.04191914768273453 -8.998131470563507 -15.563314538746644 1.155489019694793 3 5 -6
2986 2 0.03930823421880923 -12.912255462373528 -13.452676862009355 0.8005760428421647 4 5 -6
3571 2 0.008339856251617948 -16.414437931530596 -12.925298056266827 2.933515457484971 4 5 -7
3060 2 0.08791073271457163 -12.258644232687109 -8.636142541069908 0.3964347622444234 2 6 -3
2928 1 -0.007539614692902477 -8.970334817085602 -16.39070796834231 0.41057234785081 3 5 -6
