3788 1 0.003004345028980608 -8.388634483249525 -11.089009040542273 -10.928175921447508 5 6 -6
2716 1 0.0005789610986770381 -8.527141114221301 -16.020599804834774 -12.615174818729649 3 6 -5
2651 2 0.02049206306579612 -10.596471059050256 -14.366411818706798 -16.652264252965214 3 6 -5
2777 2 0.0406340644780073 -15.763615558118227 -13.7269410135375 -13.518594279309813 5 6 -6
3768 1 0.03818177392368403 -15.89422556999244 -16.407247084556346 -13.459183369961226 3 5 -6
3242 1 0.01105544222567452 -10.973065566395494 -16.547573647081318 -10.10549838776364 3 6 -5
3692 1 0.003362931428914508 -15.354194344324522 -16.702343403003788 -11.092345931176006 3 5 -6
2734 1 -0.02879596078743426 -2.159668838293503 -9.79818977256448 -16.29650612006001 2 6 -1
3716 1 -0.01069507249001931 -7.187906150229978 -14.693319421188562 -8.736334744363921 4 5 -6
3715 1 -0.00795791457725787 -6.779934483774035 -13.514993014009304 -9.512762237947998 4 5 -6
3789 1 0.00143734883343612 -8.232574312572623 -9.69737724929566 -10.316865949240736 5 6 -6
3321 2 0.0156870143830629 -8.049947282305174 -10.583072317593397 -13.775484402346175 1 6 -3
3193 2 0.02201968250996529 -7.5718136671569995 -13.764719375036973 -10.270495629836113 4 5 -6
3868 2 0.01752913246186401 -0.15738834180598052 -8.631347589997167 -10.101209600213895 6 6 -5
3250 2 0.04181371032658814 -7.3172948987287265 -13.203837124871242 -16.28136437939005 2 6 -1
3717 1 0.00535718305159219 -5.630771014865684 -12.759404922011393 -9.574529766178303 4 5 -6
456 1 -0.0108466919341688 -2.9875538175235206 -15.803531485893467 -9.890534438189777 2 6 -5
3718 1 -0.003513593897609923 -4.7261199441507475 -13.252466249424849 -8.485961971160073 4 5 -6
3810 1 -0.0284113063000774 -0.38959154228784776 -9.353929905671698 -10.796922557497096 6 6 -5
3801 2 0.02697302841392167 -4.718104774868411 -10.437375609872385 -10.053167297329491 5 6 -6
3850 2 0.01851416680770843 -7.141197728685529 -12.70000326065844 -11.75556387096652 5 6 -6
3256 1 0.00925740837273507 -4.436508720712702 -11.922430322440434 -15.249982282618996 2 6 -1
3247 1 -0.02221562414600874 -6.433748609349465 -16.232679943773725 -11.253557102511769 3 6 -5
3187 2 0.01674885945429725 -0.5431793541372134 -12.826594578362256 -10.881259473287761 2 6 -1
3191 1 -0.004694433149674122 -4.503304223813918 -13.248911405770999 -12.9975326128965 2 6 -1
8 1 0.007858106447408829 -3.3141020608894847 -16.59136264718222 -8.749340301669864 2 6 -5
2720 1 0.004684296100154223 -8.027927495775511 -15.075331636434202 -13.557925203773168 3 6 -5
3253 2 0.01814964898483889 -6.897069069909602 -11.70061658687491 -15.777249319440298 2 6 -1
2726 1 -0.02497026363808654 -4.332297674041617 -11.194044922039348 -16.532098164310387 2 6 -1
3248 2 0.01985571108663464 -6.194703034577239 -16.0972380475488 -10.262726930002785 3 6 -5
3805 1 -0.006754906280878239 -2.2277836123551547 -11.280798909626865 -11.619427702189732 6 6 -5
2717 1 0.0002066449465096456 -7.922171854653218 -16.22143485024731 -11.428568167931616 3 6 -5
3809 1 0.004217251913629146 -1.4361619749110859 -8.994596853779626 -11.958174113931664 6 6 -5
2667 1 -0.003092824671946444 -3.1897205697841384 -12.210195309743025 -14.588702437932552 2 6 -1
3803 2 0.01967811851283888 -2.1177027608882364 -9.804769471070895 -10.186846892452598 6 6 -5
3793 1 -0.005713935919347175 -6.985211723063671 -8.935239462894303 -10.290597698853759 5 6 -6
3794 1 -0.02014546582709322 -6.022019243526507 -9.687387918744212 -11.148630776760706 5 6 -6
2669 2 0.06233029604148288 -1.9777397931032938 -13.466498096656709 -16.075717412825384 2 6 -1
3798 1 -0.03931310995422676 -4.941437009310685 -11.43811424360606 -10.505811368925691 5 6 -6
3796 2 0.02147840877520282 -5.945461726717195 -8.77886854079561 -11.838974942879354 5 6 -6
3254 1 -0.01114905721077561 -5.691293691218991 -12.673880863650153 -14.862671311596243 2 6 -1
3795 1 0.001870063027325529 -5.994619052808486 -11.097700358625865 -11.487393219190523 5 6 -6
3797 2 0.02194000331069627 -4.14679002122542 -11.946278967197989 -10.907575147930624 5 6 -6
3806 1 -0.006099546925903924 -2.081646389117129 -12.467017565048511 -12.242107519085456 6 6 -5
2659 1 -0.0015645389278564 -6.606656209128458 -14.363585983465851 -13.38554892603591 3 6 -5
3791 1 -0.02248351572651611 -7.3114569092043995 -11.686555690964092 -11.360522784513146 5 6 -6
3189 1 0.003371533051413637 -5.687327980865926 -13.402453766679178 -13.865086711411868 2 6 -1
3726 1 -0.01638383379999277 -0.5867988613689192 -12.937555110611449 -12.038185388199617 0 7 -2
3807 1 -0.01965701708807542 -2.3557626194805827 -10.019321289376405 -11.276347487550936 6 6 -5
2661 1 0.004283924303595319 -5.936272785032794 -14.801068011985048 -12.170577686298689 3 6 -5
3251 1 0.01378647143368262 -6.471974881357473 -12.554254220462285 -16.267359450547545 2 6 -1
3188 1 -0.02097143565830683 -4.648083206002221 -14.31518608926768 -12.021574544420046 2 6 -1
3190 2 0.0188316634242178 -3.519410922526081 -14.568081936891504 -11.591478091566897 2 6 -1
2671 2 0.04288743210874112 -1.1394467093089553 -12.010913545342786 -15.344143959811142 2 6 -1
2670 1 -0.01774210245474511 -2.0191583541092353 -12.437226443076995 -15.60731729287044 2 6 -1
2665 1 -0.001515493107139068 -3.176340289657797 -12.907251245836372 -13.28008188616673 2 6 -1
2736 2 0.02080569205950329 -2.793918154387949 -9.028928923129957 -15.601870587363015 2 6 -1
459 2 0.02150346814477188 -7.975818972465531 -15.561094240691132 -8.678170952398373 2 6 -5
1295 1 0.02658056013288008 -9.763237161578147 -14.316034579671319 -1.1999521603448637 2 6 -2
1749 2 0.01863732517013829 -9.387666690781868 -13.182924521365008 -1.579741645319693 2 6 -2
1812 1 -0.0699747492445567 -9.751421064397174 -15.462711085797997 -2.152179658302821 2 6 -2
185 1 -0.004265986590827612 -9.047255344306905 -15.769148159069777 -3.407788795679219 5 6 -6
186 2 0.02313106210578381 -9.150476458020991 -13.474555262828149 -4.250399733675263 4 6 -5
183 1 -0.01142005869349341 -8.451925337415862 -12.546198950328687 -4.494519520371313 4 6 -5
3844 1 0.005948531125838687 -10.736757562731727 -13.604125222431783 -5.78509500272563 4 6 -5
256 1 0.202031595151843 -9.025308849562023 -10.442051645011247 -5.458642591273025 4 6 -5
124 1 -0.005167937098236496 -9.666511135020457 -16.339098482577285 -6.957778262613491 5 6 -6
3847 1 -0.03754207010294336 -9.41594723606136 -11.829696522441882 -5.264371151063297 4 6 -5
3848 1 0.000733760009036917 -10.586229623830798 -12.417385289596451 -5.99864122189922 4 6 -5
3849 2 0.05529826416350761 -10.861169118867853 -12.03975530299015 -7.056786587037514 4 6 -5
3898 3 -0.3859554620654121 -9.112334308819296 -9.190873401082667 -6.44123821958546 4 6 -5
68 1 -0.0008776705884436051 -10.664219174469503 -15.634938618759165 -6.957024498600651 5 6 -6
3841 1 -0.03129871977797855 -10.992521108698892 -14.796058684543224 -5.593273009120175 4 6 -5
3842 2 0.02558726127724782 -10.702252150959707 -15.229026165142127 -4.758649028063777 4 6 -5
1613 1 -0.02122700640938247 -16.00456099058304 -9.068685171924818 -0.16771283112981933 4 6 -5
1811 1 0.2489076120767547 -10.290354345835661 -16.59247403133714 -1.7383809954613356 2 6 -2
1676 1 -0.004297365446687233 -15.928354583857038 -8.683530591707466 -1.666130851526145 4 6 -5
127 1 0.008549103503908324 -11.925098024900937 -15.398979084155558 -8.031365401373778 5 6 -6
1290 3 -0.5011193992661129 -11.08529038123232 -16.708059328693267 -0.41435422315437553 2 6 -3
3304 2 0.01663140752919532 -14.552241872353628 -13.507382554653983 -7.755558153881011 5 6 -6
3839 1 -0.002318400402258499 -12.82800924317631 -14.326464298927897 -7.572154094909444 4 6 -5
3303 2 0.01673602812577637 -12.949025793997329 -13.94919382139403 -6.387537113138522 5 6 -6
3306 1 0.01748642080938278 -13.88932250259527 -13.748345909413409 -8.328156296660918 5 6 -6
50 2 0.02793173753962415 -15.50408110451036 -15.831695997524184 -8.123623294941963 4 6 -5
3196 2 0.01307385688001057 -6.062334387735079 -16.153749220374948 -7.498946768969509 4 5 -6
1171 1 -0.009210921730482033 -0.055828123765954384 -12.06505051763461 -0.025375574382012905 2 6 -3
1162 1 -0.003120159275657768 -5.863821656064156 -13.170764499749056 -0.0416755632221447 2 6 -2
73 2 0.01320734281396547 -7.563166588989789 -16.410393710433336 -6.173442176956167 5 6 -6
3721 1 -0.001940094979269408 -4.797794316835161 -14.639597923639336 -8.091567097390902 4 5 -6
585 1 0.2199517010929952 -1.1322257478341289 -16.34347532897675 -4.431657152897025 2 5 -4
74 2 0.05917236527487164 -1.2417358444289464 -15.05932280728146 -7.433001781639966 4 5 -6
9 2 0.005964685687873648 -4.594509957468506 -16.11591144731706 -4.459057485520659 2 5 -4
694 1 -0.001850590101138212 -2.8260793912252247 -10.046595288210439 -5.158263814980553 2 6 -3
82 1 -0.00758448266758828 -3.8663344809815343 -11.127724880059175 -7.47632129157826 4 5 -6
252 1 0.06341036045453124 -7.0238922569756355 -9.152613685848255 -5.906834857578443 4 6 -5
3727 1 -0.01478081269153864 -0.9345301827252991 -11.977402263403102 -5.143038101758561 4 5 -6
189 1 -0.01294105402346591 -7.733260735685779 -14.894026570424623 -3.608352584502929 5 6 -6
631 2 0.02104821626335836 -4.046653328752503 -14.006012442677944 -3.327444139341582 2 6 -3
3719 1 -0.02018228691804796 -6.167284707511628 -15.140075855106522 -7.999486687547538 4 5 -6
1165 1 0.0122517033227027 -3.595795965800015 -13.606008938177663 -1.261702353514184 2 6 -3
1087 2 0.04056963529136413 -5.069983154398426 -11.267794035125673 -1.1359615295761036 2 6 -2
1245 3 -0.4609273834593634 -2.143799854041784 -10.06032764160347 -1.3099656641956439 2 6 -3
629 2 0.008887910102125505 -5.241175329590529 -15.186171156596444 -0.6609472764828306 2 6 -3
81 3 -0.6548841652476498 -0.6192848801986874 -15.074040181500248 -5.214410850058276 2 5 -4
83 1 -0.007479039475503765 -2.9704514264093587 -10.934163047003906 -6.277982202308073 4 5 -6
692 2 0.06001677542515509 -0.15082831346449097 -12.486380205619541 -5.046877401412154 2 6 -3
12 1 -0.00370964916519544 -3.664607149930756 -15.795936151610855 -5.114978779670819 2 5 -4
1247 1 0.1711726444889952 -0.6662495314375374 -9.386389796717149 -0.6870695689263944 2 6 -3
632 1 -0.01917656282996832 -3.3916264873257864 -13.751240730262028 -2.587200262237656 2 6 -3
187 2 0.01069769963498938 -5.559343402077644 -14.557043444993353 -3.7858555987508393 5 6 -6
1242 2 0.02516843271197437 -0.08335731482032058 -14.334565314083685 -2.029180921682569 2 6 -3
1169 1 0.04225751751574666 -1.073346100233166 -12.615708003008686 -0.9345978279119356 2 6 -3
77 1 0.006051801397810926 -2.378223465743876 -13.08425093359388 -7.17622906832511 4 5 -6
1163 1 -0.02713618612674076 -4.904258243892149 -14.099188521424228 -0.7649543595892009 2 6 -3
693 1 -0.04038533232554924 -2.479997428897847 -10.57108274304882 -3.9121216491533612 2 6 -3
3723 1 0.02512611291736623 -1.8935893288621437 -12.17755891370824 -6.148320213231538 4 5 -6
633 1 0.03922550568704893 -2.050342733123108 -13.07378943894236 -2.925978921370219 2 6 -3
15 2 0.03394237019232391 -3.7092351775477588 -14.834201075901513 -4.8351896170241835 2 5 -4
10 1 0.01185910049053331 -3.811484771819438 -16.53475797067451 -6.442144281359823 2 6 -5
184 1 0.007430046718788004 -7.059483057360725 -12.836830302909608 -4.5062617728657175 4 6 -5
1241 1 -0.01371933627528656 -0.6468964732706483 -13.364054653799542 -2.218797292853517 2 6 -3
188 1 -0.02133068704521481 -6.704935374059966 -14.094373296966674 -3.8091854729246233 5 6 -6
11 1 -0.0003530354032011754 -3.5785935011405776 -15.371385740215326 -7.530798258301179 2 6 -5
690 1 0.03445926067402472 -1.931061997192965 -11.97740162842964 -3.782710510057548 2 6 -3
259 2 0.02326868577719804 -5.75256438346511 -11.302325718176478 -4.292985950841099 4 6 -5
255 1 -0.01964777087991916 -7.690752553897829 -10.286956053155949 -5.229766121066988 4 6 -5
76 1 0.01513156910245753 -2.3197416084160594 -14.536214885575491 -7.421504808007215 4 5 -6
696 1 -0.002069842052433716 -2.1886994931463626 -8.557638200617102 -5.33348592622492 2 6 -3
695 1 0.2129268971210854 -2.2337313205048566 -9.647416998248337 -2.824926374232641 2 6 -3
258 1 -0.02770726103175083 -6.7024411272254 -11.502207765357458 -4.525600245714166 4 6 -5
79 1 -0.004549675417071068 -3.749506552623411 -12.449327340160668 -7.653002232612869 4 5 -6
1168 1 -0.01317996128779761 -2.541399451922644 -13.164384225638361 -0.055296632826340314 2 6 -3
1161 1 -0.02837692742805655 -5.776602842500182 -11.759167622771157 -0.3352515662071003 2 6 -2
13 1 -0.0267004994667298 -2.4921712712753408 -16.675445030739997 -4.374526776255723 2 5 -4
208 2 0.02106428307704791 -3.511246198950291 -8.479697364579705 -7.083534506267928 2 6 -3
2253 1 -0.003512439357714704 -14.991719200784546 -12.973717859617382 7.620873391076115 2 6 -2
2250 1 -0.007027765706189581 -13.610278484987363 -12.870352135318054 7.038895910872492 2 6 -2
2258 1 0.04037067851508891 -13.32437744864848 -13.740858138234131 5.888727955144542 2 6 -2
2256 1 -0.001861411526186702 -15.853184406635544 -15.007132325890586 5.8837117244540575 2 6 -2
1221 3 -0.38691112616566 -11.060585906466313 -15.576446914573442 4.578056175240385 2 6 -2
1742 1 0.01555083865351057 -15.678035724662989 -14.356303909900923 7.395257500976492 2 6 -2
1745 1 0.2782182557657317 -12.299889931316482 -15.634564949521259 4.115227159377033 2 6 -2
1746 1 -0.0326193993686449 -13.309273043019095 -14.636870806645067 4.762699312982918 2 6 -2
1744 1 0.001137591628050251 -14.726358216611418 -15.388684612348802 5.0689537988668105 2 6 -2
2319 1 -0.01043585397283558 -12.814538495068511 -10.49423940985399 7.358760163292122 2 6 -2
1229 2 0.05828105671953893 -9.599939997454472 -13.801613161352805 2.3718156794004206 2 6 -2
1228 1 -0.0250388295119144 -9.370711914563321 -13.487986588141547 1.310526844896668 2 6 -2
1223 1 0.2517756482679223 -10.787048470264493 -15.585247448786747 0.4767625260265112 2 6 -2
1808 1 0.01560278923065351 -11.499648468762853 -15.476185973553076 1.8231908654221447 2 6 -2
1806 1 -0.04182763905826388 -12.533954411841352 -15.605618148573065 2.6376511137765903 2 6 -2
2316 1 -0.004365291510639101 -12.704826970885566 -11.913087166065672 7.470799276917552 2 6 -2
1225 2 0.05930310479589655 -9.871917388519755 -12.558940434090157 1.1194020078035904 2 6 -2
2322 2 0.03978252219032571 -10.55452805147648 -10.962602507022885 6.5668134659717685 2 6 -2
1799 1 -0.01999894938333173 -10.430376794530407 -11.453507846106211 7.488668737866253 2 6 -2
1226 3 -0.4349065302177337 -8.521361179891224 -10.345223794277697 1.2182619776539396 2 6 -2
2314 1 0.009942874385093907 -11.537859055288267 -11.980724826988636 8.129211544102272 2 6 -2
2134 1 -0.01731809292226179 -15.417904285671435 -16.237403805521982 4.109134113591238 2 6 -3
1227 1 -0.0657513522540854 -9.960308355786076 -14.568428232602109 0.06976498300013381 2 6 -2
2317 1 -0.004978888957605794 -12.49477415287942 -9.41075635117456 7.913007194231548 2 6 -2
1800 1 0.05421981376142439 -9.269432698103676 -11.52445860545268 8.274229776402048 2 6 -2
623 2 0.0288258364780072 -16.151830638478497 -10.90722345391605 0.582880831103499 5 6 -6
1614 2 0.02383589472149614 -15.552805542331681 -8.567692285302432 0.5509433143019471 4 6 -5
1805 2 0.04552496434753135 -13.687474231824138 -16.496092304460472 1.3750942362040623 2 6 -2
1231 1 -0.047788388575975 -7.984028637686922 -12.786176419389832 1.2654660677204579 2 6 -2
1230 1 0.2799241397205829 -7.760652139521688 -11.406762001107008 0.9695188302211807 2 6 -2
1111 1 -0.009286410366110817 -2.018540113687648 -13.787072800609842 0.9429131579423669 3 5 -6
1158 1 0.0005791896882914177 -6.034495933881145 -9.498199873557708 0.41702769975429255 2 6 -2
1702 3 -0.4231565325603123 -4.956503021182938 -10.2089707925401 8.306285673569759 1 6 -4
1116 1 -0.09809455227120661 -0.38664774883056247 -16.072194223502414 2.7178111452352907 3 5 -6
1054 2 0.01681358866451527 -3.525511950121337 -15.813841281266734 3.066462963527413 3 5 -6
1710 1 -0.0229850809873704 -0.31848926959166785 -12.38867815135017 5.738253008022946 1 6 -3
1232 1 -0.01329659528986378 -6.389914209033976 -10.811726931863035 0.49122258532096086 2 6 -2
1698 1 -0.006921588898182642 -4.589809261118114 -10.09250318300575 4.514308120420183 1 6 -4
1636 2 0.01306414104680587 -3.317574539548201 -13.083789084276289 5.126856685941163 1 6 -4
1647 2 0.02966354353986523 -0.5748284285970044 -13.137707008446755 1.9818957990453163 3 5 -6
1112 1 -0.02648537558231515 -1.2058883053738525 -14.024508957081446 2.1336994705966217 3 5 -6
1705 1 -0.01164794905118035 -2.689392312921872 -12.407915924379564 7.344482592986994 1 6 -4
1706 2 0.02950100631293541 -3.4213434028562055 -13.51984533685377 7.111765891136999 1 6 -4
2151 1 -0.01740317480795575 -4.701751115568075 -11.512653519724958 4.304830812386297 1 6 -4
1160 2 0.02359775225019659 -6.922279489886651 -14.64211329881779 1.319870122813347 2 6 -2
1701 1 0.295249854044671 -4.582004561870758 -10.42341901026608 7.071644387949631 1 6 -4
1110 2 0.04768517758374375 -3.133670281080255 -12.13621054556 0.29128216632452514 3 5 -6
1635 1 -0.01284737961544481 -3.8245666945118195 -12.201228857509959 5.3430911540360855 1 6 -4
1159 1 -0.02082364203451705 -6.898796592413091 -13.601913602725546 0.9515664290185611 2 6 -2
1703 1 -0.05503272659379811 -3.7101080764514025 -11.498569652942358 6.566038706834615 1 6 -4
1708 1 0.002936152401533231 -1.2443592956260625 -12.26670414333867 6.876689557887939 1 6 -3
2150 2 0.02197908982194319 -5.240360494287243 -11.770917554974357 3.3019695861958143 1 6 -4
1747 2 0.0197250037901445 -6.250022076078711 -8.56523800303568 2.6621531941449104 2 6 -2
1113 1 -0.0267611756229226 -2.4798359979040208 -16.235819350560178 2.729507923817005 3 5 -6
1114 1 0.05252057087190558 -1.2665447392181326 -15.309560083811151 2.9104583783510094 3 5 -6
1711 2 0.05918555505392527 -0.3097560555240941 -13.066936910672416 4.983136337744758 1 6 -3
2210 2 0.01629588519496169 -4.3679323185356935 -9.397033356169944 3.6520774354083994 1 6 -4
1699 1 -0.04240796717585929 -4.6295657118832665 -9.47805273496797 5.827559357530835 1 6 -4
1707 1 0.000687684507807762 -0.6374836817581588 -11.75463049985099 8.06017357806757 1 6 -3
1693 2 0.05761282457256257 -3.9085048124439745 -8.39531743651606 7.429779828609248 1 6 -4
2838 2 0.01758619685402188 -2.3910457604266164 -9.41373392098864 7.759860391746998 2 6 -2
1640 2 0.03842202938502416 -2.544478099168555 -11.918310333152057 8.35496427898959 1 6 -4
2286 2 0.009183547269113199 -0.5841793283498603 -9.055547460165748 8.317917298608236 1 6 -3
1683 2 0.03068168435037275 -5.095136616000698 -9.387981718906689 0.053806836969268974 2 6 -2
2770 1 -0.02487162602626433 -9.436979076303823 -12.248220301880119 9.362310245735662 2 6 -3
2826 1 -0.01508769624766134 -10.632501404991876 -12.614431979853215 10.195777167003765 2 6 -3
2829 1 -0.04343797678947478 -9.3597428879747 -13.511062088319349 12.176341564689436 2 6 -3
2248 1 -0.002187073383714603 -15.110073206481257 -13.629747217649488 11.244652667251621 2 6 -2
2706 1 -0.01263123024773113 -12.794825439408502 -14.114226377369539 11.790476494174534 2 6 -3
2247 1 -0.02626138895263877 -14.646224178144795 -13.002962685656097 10.032510251703977 2 6 -2
2827 1 0.002071860509346553 -10.450420638864594 -13.69180557146957 11.23449657605408 2 6 -3
2702 1 -0.004112306990236994 -14.044027610059361 -14.584338537535475 12.138580900063737 2 6 -3
2649 1 -0.007475987569148509 -11.500031322379158 -14.439302804979718 11.7673714640881 2 6 -3
2245 2 0.01943348932532726 -13.558709868861342 -12.823665706640927 10.11015642183238 2 6 -2
2246 1 -0.02282465832985311 -11.628741792114122 -12.976792887427214 9.305141807482451 2 6 -2
2772 1 0.2220087673658919 -8.56836409713349 -11.698687791253063 10.691679848814172 2 6 -3
2260 2 0.02155131258883109 -8.786409314092385 -15.67891780495401 11.327677603060723 2 6 -3
2251 1 0.006077867357309913 -15.530250781279177 -12.56814417606251 8.86944077211675 2 6 -2
2647 1 0.001556495467219032 -11.671839126621991 -15.980167524076162 12.479373209988841 2 6 -3
2701 1 -0.007877346625218358 -16.201196855135418 -13.359093815645025 12.076787476934673 2 6 -3
2705 1 0.006270801680028172 -16.02042703372436 -13.173867864193227 13.440681333532128 2 6 -3
3166 1 -0.007765635417815784 -15.419201254727335 -16.128149773815 12.699719802218237 2 6 -3
2643 1 -0.009665088473182464 -12.722657392862596 -16.19127343320431 13.441387447757633 2 6 -3
2127 1 -0.02254726387814731 -15.215816963225947 -15.999537313006059 9.49458529745683 2 6 -3
2831 1 -0.00780394808134713 -8.902983297809017 -14.359036196751358 13.4957245315062 2 6 -3
2832 2 0.02252592451410833 -9.204414761750854 -15.301145130496083 13.980177766415988 2 6 -3
2774 1 0.1126659837243493 -8.525048125396586 -12.406704189892789 11.981199543947959 2 6 -3
2326 2 0.03660989704781528 -9.163143249568659 -13.448650796716105 14.176611921993816 2 6 -3
2645 1 -0.005717626317519861 -14.071692526588022 -15.62754487916529 13.160467323658189 2 6 -3
3237 2 0.07932652067462644 -15.329519040756901 -16.385899372869734 15.45875562589052 2 6 -3
2130 1 0.04120015184123162 -15.509052936795616 -15.027757889281542 8.51895832565389 2 6 -3
2243 2 0.04325553480815932 -11.65209603625968 -14.014909412138271 9.316262890929373 2 6 -2
3232 1 -0.004607758804580642 -16.630619688032056 -15.859147952649767 13.7003049931171 2 6 -3
2708 1 0.3417810705445163 -15.844835125290405 -11.847741402239066 15.913676087898164 2 6 -3
2126 1 0.2016053519846425 -16.68747591825299 -16.519335277238653 9.846661494170132 2 6 -3
2655 1 -0.0159272935664478 -11.387959018385999 -16.09697335482482 16.55809125002074 3 6 -6
2710 2 -0.01087305387316431 -14.93952882119314 -12.575542989146166 15.809675476599777 2 6 -3
2703 1 -0.04292433956143718 -16.677769110806263 -12.402970185051734 14.466123539330576 2 6 -3
3113 2 0.02694177816804447 -11.811147513572083 -15.712498559221634 15.729900989176976 3 6 -6
3233 1 -0.006589623106896536 -16.259796694076453 -16.060518922987377 14.963896261094837 2 6 -3
2249 1 -0.0155854589807059 -16.703631072598732 -11.687571268386804 9.092495585777371 2 6 -2
2769 3 -0.4008919428279256 -7.309396739375021 -11.516432740810904 11.214726298718862 2 6 -3
2786 1 -0.02033418368564668 -2.6216645079333696 -10.758309348274825 13.15298780682772 2 6 -2
2801 1 0.0009245253783402296 -2.749967310116665 -8.477034350066669 9.910154978905414 1 6 -4
2781 2 0.0360239942880031 -3.7187008777830735 -12.49714759731702 11.832039961890958 2 6 -2
2219 2 0.04048213778941473 -1.0870663284067705 -11.448379848060577 9.086250793370315 1 6 -3
2790 2 0.03784437453568743 -3.277389790569799 -10.826679913270162 12.107299716432111 2 6 -2
2735 1 0.004903038893463578 -0.6667297474911796 -9.44171518069204 16.438755418580318 2 6 -2
2799 1 0.005198716814499034 -2.5260946078477726 -8.553323547140485 8.600656395930844 1 6 -4
2727 2 0.3110135176539696 -0.811058273297643 -12.287588642957534 14.162741410868394 2 6 -2
2724 2 0.05297108087781081 -5.02602775679433 -14.05218241181778 10.295286361277494 2 6 -3
2725 1 0.2621475719188481 -5.041533326813698 -12.761794090410245 15.129530714272452 2 6 -2
2265 1 -0.007690289736024036 -6.511063164179837 -15.568010292796254 11.122562377378252 2 6 -3
3252 1 -0.02196767502456186 -5.393864562032412 -12.158411044017955 16.30933081049018 2 6 -2
2733 1 0.001720969564741798 -0.11335435002298459 -9.554437595723403 15.169290672666852 2 6 -2
2782 1 -0.02956426509793871 -4.214689791928023 -12.30685361071053 14.103248796586444 2 6 -2
2783 1 -0.02200607879877814 -3.159521676717384 -11.301916126724784 14.160585853617286 2 6 -2
2730 1 0.1817056253895002 -1.8428900477099748 -11.155156184205142 15.142245487613971 2 6 -2
2835 1 0.2393328342752063 -6.268037423733121 -14.309631133702178 13.2954163696158 2 6 -3
2731 1 -0.02066717026055797 -1.1095714442296578 -10.205687602436507 14.46686132458094 2 6 -2
