878 2 0.08042567068080125 -14.766264297652445 -14.211150400621008 -15.74436529178777 4 5 -5
1417 2 0.02164728359003388 -16.168732698378765 -16.22378357169862 -12.93832432475374 2 7 -3
1373 1 -0.01572018557517328 -10.662669595171531 -16.070238039352677 -10.992273693554068 2 4 -5
1372 2 0.05149673545876872 -10.714210689776353 -15.789722629326512 -12.088302787844029 2 4 -5
1433 2 0.06931009076325403 -8.748753457883964 -10.410187587801197 -11.845305440812686 4 4 -6
1951 1 -0.03033348293190218 -16.216198303537798 -15.546803157695265 -8.96586509231472 4 4 -6
1483 1 -0.02187588640025918 -16.348766200036486 -10.96361716974117 -11.207337244257204 5 5 -5
1432 1 -0.04486314208149252 -10.40894419899407 -9.078752732965725 -11.295262306590606 4 4 -6
814 2 0.06961104863241507 -13.132459335728576 -13.456345764879083 -16.061286616192362 4 5 -5
879 1 0.01064457451664976 -13.971929548595693 -13.84242973609363 -16.5360176894702 4 5 -5
1435 1 2.165428555278223e-05 -9.21422499446431 -9.755834912962122 -11.01713929823345 4 4 -6
884 2 0.0354537305712477 -12.439538726356462 -10.642732609879562 -15.327773800487 2 4 -5
1429 2 0.05869024346718786 -11.117847169817153 -9.187119123152117 -12.090816218067417 4 4 -6
892 1 0.2439552445317011 -9.729042433662686 -10.97076540112975 -15.484358558401224 2 4 -5
891 3 -0.6343422394767598 -10.468686475589912 -12.147275626956441 -16.07333738959869 2 4 -5
1479 2 0.04521212399001047 -16.433670974839888 -9.240794037575617 -9.92191590289672 5 5 -5
881 2 0.01527016456237693 -13.93722036414035 -9.206610265535717 -16.225759936677786 4 5 -5
1553 1 0.00891520019370725 -14.647804596690976 -8.655362118813926 -12.741702006850158 5 5 -5
1437 1 0.01384538604751111 -8.579650512508254 -9.551541107165164 -9.76876745853286 4 4 -6
1501 1 0.009568695945339449 -8.945097479329194 -8.582357516129115 -8.85007525429358 4 4 -6
1549 1 0.03368976549852057 -15.556054585058142 -8.601913073570882 -11.639725183914965 5 5 -5
967 1 0.000759154709488492 -8.59344013781348 -8.881704037472751 -14.330924931157693 2 4 -5
889 2 0.2972523737722639 -9.92864405418484 -12.832816118058583 -15.72349413192314 2 4 -5
1960 1 -0.02659189313748463 -13.151094218048076 -13.482721192517193 -8.36136267542709 4 4 -6
1391 2 0.2706422855683607 -0.10417104200718434 -14.517096340540977 -15.726956214518921 4 4 -6
847 1 0.2601073574317921 -0.786989162686258 -16.31961046689592 -15.858745844287906 4 4 -6
1983 1 -0.03829456737004616 -1.9832017595438183 -13.07367825773377 -8.393913010448541 4 4 -6
895 2 0.04234445271008198 -7.745363835210432 -11.396987897286182 -16.440779791206534 2 4 -5
899 1 -0.03931063332153584 -4.230908689638712 -10.98214370342517 -16.582555850484177 3 5 -5
1986 2 0.01939046644227703 -1.1127878461494134 -15.060494228635749 -8.713421451843082 4 4 -6
1383 2 0.007911156796074598 -5.341225769412668 -16.37943767958815 -10.760517969431378 4 4 -6
902 2 0.2796386855747412 -3.759002276955132 -12.102718591386811 -13.43197801482823 3 5 -5
1448 2 0.03349199773345381 -2.6736175931253534 -12.425064822102026 -10.304308678338515 4 4 -6
1442 1 0.2229676941180717 -7.158585596787443 -12.43901466902531 -11.200124166155469 4 4 -6
975 1 -0.05461345522540339 -4.16587929336956 -9.785189849479286 -14.591027047612892 3 5 -5
1517 2 0.02346538808142118 -2.398001745786219 -9.24671298635173 -10.44105283348311 4 4 -6
1512 1 0.005565939357718083 -3.8006395179370194 -8.37800719061474 -9.080689861470505 4 4 -6
1446 2 0.01620343892493747 -3.849498395538841 -10.7651105480433 -12.383957091899486 3 5 -5
1984 2 0.0398288156756663 -2.23358533419694 -14.441103817945441 -9.840254299632928 4 4 -6
845 1 -0.07856566611348562 -2.202172690012901 -16.00657234857102 -16.000711872821817 4 4 -6
1978 1 -0.004832502052428519 -2.5917334705272097 -10.7003335041469 -8.92873442377199 4 4 -6
893 1 -0.05858211414125244 -8.339376558760483 -10.701261888350654 -15.732958108197591 2 4 -5
1985 1 -0.03216969381437494 -2.106046957082674 -14.539523704273307 -8.802858012879438 4 4 -6
841 2 0.07532444454338691 -3.457328812935278 -14.056569619786032 -15.977132728711291 4 4 -6
974 1 -0.02977437297880326 -4.562890484614848 -8.701078191431423 -15.364544073414645 3 5 -5
911 3 -0.6065189114342151 -0.1494121117707834 -12.696159329500873 -11.530007392200124 3 5 -5
1508 2 0.03989935537204252 -5.123846365272466 -9.459733726588835 -12.545241941126646 3 5 -5
1378 2 0.02049723702671295 -7.567538347237407 -15.665081455419378 -12.19102743696729 4 4 -6
901 3 -0.6345133918362615 -3.6117524028764 -12.260197684203959 -14.369588809423492 3 5 -5
1515 1 -0.07073706793864951 -3.038455154553539 -8.894878758797038 -12.926106913502425 3 5 -5
896 2 0.1239695368959652 -5.096688587101761 -12.890955562504363 -16.25983063006756 3 5 -5
840 2 0.0501371534749137 -4.2204974932669215 -16.63316667377114 -16.64622646281183 4 4 -6
1385 1 -0.009572759681791065 -4.821278742854663 -16.1170389257053 -11.777033142671428 4 4 -6
1980 1 0.01175310944299487 -2.338054805077127 -12.040149041880756 -9.352566243728166 4 4 -6
971 2 0.0243407698058927 -6.615908296239608 -9.442960276609115 -15.2392069732794 2 4 -5
1519 1 -0.007779320901517599 -0.5661621048982798 -8.683907626924874 -13.079272125180417 3 5 -5
1441 1 -0.0481430735540149 -7.3444172875906855 -11.898241068057144 -9.913569879623184 4 4 -6
833 2 0.05358138139327567 -7.339903815706356 -14.283336093466255 -13.473449752691671 4 4 -6
1384 1 -0.06107043654623157 -5.572633063521441 -15.412233413720788 -12.801482690233755 4 4 -6
1382 1 -0.008484541185810962 -6.977267652430418 -14.799500368183642 -12.60517661702803 4 4 -6
1514 1 -0.04031883961970102 -3.1289559486561886 -9.622625412344473 -9.881919406156198 4 4 -6
1388 1 -0.0104792525845456 -2.96711973071896 -16.084000220626493 -13.36885951209518 4 4 -6
985 2 0.06147924574223475 -1.006043349849492 -9.197523421972713 -16.163780794597297 4 4 -6
1447 2 0.02454080745393327 -3.896311783784695 -10.15713756229914 -10.485572301865547 4 4 -6
839 1 -0.01621265660057714 -3.6826000541845905 -15.261056908229103 -14.192896850336979 4 4 -6
836 2 0.282315176789218 -6.608985751466236 -15.052782491384223 -14.965009235800416 4 4 -6
1444 1 0.02250356177771957 -7.569540320751976 -14.150411728927885 -8.935927657111613 4 4 -6
838 1 0.2649197388735213 -5.010630982618443 -15.08361370992783 -13.99085348936545 4 4 -6
844 1 0.01811029514253146 -2.8371971686290607 -14.67497624364648 -15.302853249182185 4 4 -6
1438 1 -0.02534285843907012 -7.280416895955421 -10.35688972584303 -9.631902120574944 4 4 -6
1381 2 0.01253130104343471 -7.194495000748878 -15.764975847919162 -10.476360751691258 4 4 -6
837 3 -0.6197209229330656 -5.865080188793349 -14.452510333970478 -15.073450467041063 4 4 -6
1449 2 0.03986813673724699 -1.640447445624422 -10.433183727288915 -13.187134000119535 3 5 -5
846 2 0.05739201560311919 -1.9912450000533748 -14.275803877402256 -14.706123946622302 4 4 -6
1518 1 -0.01382575352995204 -1.7239890851187565 -9.436378079646545 -12.94959948179679 3 5 -5
897 2 0.2780262270232087 -6.236280047048402 -12.158576847516274 -12.825820870091722 4 4 -6
1389 2 0.03630432809224243 -1.9974069031840866 -16.31306572682303 -13.594289811861604 4 4 -6
1440 2 0.06343807034449413 -6.708421644373202 -9.888642357673417 -10.435892045918953 4 4 -6
1379 1 -0.05979701925145718 -7.248451038040725 -13.830961013948714 -11.376136838073242 4 4 -6
1510 1 0.004874839002004505 -4.207309270174182 -9.845712209176966 -13.024253316346103 3 5 -5
1977 2 0.01517223492387357 -5.050050481256074 -13.93827365160611 -8.761150527825315 4 4 -6
900 1 0.2652088274734937 -3.9021010412552437 -11.004695602984926 -15.17119329222768 3 5 -5
1380 1 -0.02473822842140992 -7.282079431270413 -14.685135008338525 -10.232368401732609 4 4 -6
969 1 0.01379046037237216 -7.700178549596976 -9.631356776568206 -15.094707766518766 2 4 -5
1439 3 -0.6257354632288001 -6.797141896865136 -11.494096050597687 -12.341806559352339 4 4 -6
1443 1 -0.01436819141577893 -7.72214144284398 -12.654272293115337 -8.791074077180268 4 4 -6
913 2 0.2658255961903449 -0.7587442633154339 -12.813219693360953 -12.278708902396803 3 5 -5
1445 2 0.009388929716093888 -6.755023509532885 -10.247797159532002 -8.598464803342354 4 4 -6
1386 1 -0.01625360445486336 -3.696991084877996 -16.679642483656224 -12.3034601687602 4 4 -6
2536 2 0.02352763503200674 -13.882010100264853 -10.147802190269264 -3.524151290094054 3 4 -7
1959 1 -0.003799636035794845 -14.394330462164131 -11.123172827403202 -5.4722501039106435 4 4 -6
2469 1 -0.02864656209393726 -14.315427123528584 -11.090770290616874 -3.8921787465027333 3 4 -7
2988 3 -0.6879993521575968 -12.880225068233242 -12.189050560407301 -0.23957522921433672 4 5 -6
2470 2 0.02681105199000679 -13.697382272572804 -12.065233975507239 -3.7275347778395926 3 4 -7
1961 1 -0.01503371440001225 -14.102502464198441 -12.310594407452937 -6.120941277564579 4 4 -6
2479 1 -0.02222867563248331 -9.710628152478426 -12.466358053801901 -3.8222125171433206 3 4 -6
2477 1 -0.002514870767825549 -10.534789849080482 -11.942564827100695 -4.8828867720456195 3 4 -6
2467 2 0.06328671790465357 -15.380986158674162 -13.555534034900278 -1.078985012937302 4 5 -6
1963 2 0.02521400458833589 -14.209681234472823 -13.329519382689181 -5.552705423573749 4 4 -6
2474 2 0.01922421059506089 -11.646964034426523 -11.84017532932613 -4.756903608978294 3 4 -6
2466 1 0.002162101106385849 -15.493400210735166 -14.528464588308717 -0.47202167048219135 4 5 -6
2020 2 0.03617157245219169 -14.412350879898943 -8.889511022764381 -5.640743428627199 4 4 -6
1957 1 -0.009612343747204693 -14.257641227463134 -9.900046122867398 -6.13171599346183 4 4 -6
2412 1 0.0194717965923776 -10.394191362988366 -12.461855894485256 -2.4969194636606917 3 4 -6
2411 2 0.04551831955663212 -11.145573239156489 -11.556451575664582 -2.6486243151735973 3 4 -6
2413 2 0.05123018333933803 -11.11718358695838 -13.332368413128176 -2.5462937683521365 3 4 -6
2475 1 -0.01602257324815054 -9.850175969232485 -11.348974279173033 -5.9869222453741315 3 4 -6
2464 2 0.03646392848311081 -16.196704335936854 -15.271395329964541 -0.7621298274830111 4 5 -6
2402 3 -0.6143423047550551 -13.342217679785781 -14.408017896058865 -2.7022288004469566 4 5 -6
2403 1 0.2432008639509418 -13.092917730154488 -15.177274824958266 -1.3605043704628725 4 5 -6
2472 2 0.0132930660071968 -10.655591225598675 -11.121799786297023 -6.761823247883212 3 4 -6
1958 1 -0.06027416651321175 -13.59809190517695 -12.291392995428346 -7.473407358732976 4 4 -6
2468 2 0.2904488171527836 -13.771437446855783 -13.511026653651438 -2.5019678588782392 4 5 -6
2993 1 0.00383898787865314 -11.591255707507338 -10.01418116296279 -0.35242188228980476 4 5 -6
2465 1 -0.05038401266331395 -15.704694290651636 -11.150366817228184 -3.220123302191957 3 4 -7
2532 1 -0.006181113456494334 -15.984610420781724 -9.90897435573985 -2.6189234735810167 3 4 -7
2533 2 0.07657251639322818 -15.496270004239424 -8.93018154913109 -3.0720949220350247 3 4 -7
2463 3 -0.5992210642559161 -16.151935344340124 -13.729732442251787 -3.450163207019766 3 4 -7
1885 1 -0.01129928816058687 -14.314869727501776 -15.495028433092811 -7.067748843813245 4 4 -6
2405 1 -0.03248541819696073 -12.0789676352421 -16.074172556930012 -1.3467643367306468 4 5 -6
2409 2 0.062543988744137 -11.175584307034729 -15.439663487777393 -3.1885074651661878 4 5 -6
2401 1 -0.03378397860553194 -14.02193639183004 -15.11300254262112 -0.3020594465524608 4 5 -6
2407 1 -0.01729236072139448 -11.356854626113282 -16.498853342361606 -2.7203243756387314 4 5 -6
2929 1 0.003817641925099743 -9.501753298080313 -13.707077130922698 -0.5217797831684422 3 4 -6
2481 1 -0.026931726755805 -9.277099179909385 -12.663589878182082 -1.2908195135578777 3 4 -6
1955 1 -0.06648433950721677 -13.63432384381784 -9.846996863244494 -7.361321013394128 4 4 -6
2927 2 0.03357189953371689 -10.48523856256208 -14.331044043182622 -0.812334092620149 3 4 -6
2531 2 0.2697361324571256 -15.516305598607682 -13.456771320777992 -4.151315749231449 3 4 -7
2478 2 0.04131704801040826 -12.788576636958505 -10.139220429516701 -1.994660672803559 4 5 -6
2462 1 0.2378391409788427 -16.443152160674593 -12.349163397678323 -2.9030767452660355 3 4 -7
2476 1 0.006161895069010376 -12.685350150907455 -9.307602854399747 -1.2480171679372938 4 5 -6
2473 2 0.1072770345624228 -13.65673578157036 -8.991865559184113 -0.7802154213575354 4 5 -6
1965 3 -0.643865365354501 -9.916501617573768 -14.427850176828684 -7.659801355786935 2 4 -5
1887 2 0.03839357362171292 -13.59205598537377 -15.378104880258215 -6.302864464471779 4 4 -6
1882 1 0.005116936183736685 -15.287502039926563 -16.54730802058664 -7.019882174076936 4 4 -6
1884 1 0.013011807882298 -14.209833424754919 -14.690006730248896 -8.212730535820997 4 4 -6
2399 2 0.09079715745938378 -14.038168335978893 -16.292348254029157 -3.398084692595831 4 4 -6
1952 1 0.2233389071712987 -16.310183423537506 -16.467581830889124 -7.8842350539131205 4 4 -6
2545 2 0.02852651843942006 -11.027438005821855 -8.951602081486758 -3.2149342838069774 4 5 -6
1436 2 0.2699578447476186 -10.398022637866193 -13.584198125749463 -7.728984642981396 2 4 -5
1964 2 0.01977847372567585 -12.053104148424026 -13.710481661625295 -8.128291696712347 4 4 -6
1967 1 -0.01491503040543843 -8.461662030609203 -11.242069426346191 -6.061516512757433 3 4 -6
1956 1 0.2459531623515109 -13.323971277393738 -11.040655861534837 -8.07564744410099 4 4 -6
2018 2 0.06537581410577629 -13.550562995761513 -8.804325831367455 -7.8168741994858495 4 4 -6
2480 1 0.2731626546625004 -8.306988368550044 -12.800379555544264 -4.191481509042267 3 4 -6
2482 1 0.2471838567135532 -8.29324377589755 -11.772606996119816 -1.0551404932400952 3 4 -6
1895 2 0.3228302879900507 -7.98108615272542 -14.075095037760484 -2.8441459607154753 3 4 -6
2932 3 -0.6205348958010749 -8.159295809299984 -16.42942427673076 -1.0839715974246529 4 5 -7
2484 3 -0.6261388863767157 -7.3733188851142275 -13.61776565914985 -3.3443105698717392 3 4 -6
1894 3 -0.6011405849641763 -6.665026538505233 -16.197028149393333 -5.217739360931792 4 4 -6
2556 2 0.03010227739668409 -2.6373609149846415 -10.474747664460716 -0.2726473790575354 3 5 -7
2492 2 0.02516683597825982 -0.44026860955237207 -11.81239241149153 -2.55466842765348 1 5 -3
1907 2 0.01347392635662189 -2.226565098321634 -16.385159202682864 -6.606499430767041 4 4 -6
3010 1 -0.01375373408075339 -4.392929143740041 -12.59289609010918 -1.048947942381284 3 4 -6
2030 1 -0.04174260244194635 -4.98873091220391 -9.099186324087887 -5.188988796358238 4 4 -6
1966 2 0.009785675442222265 -7.911055880344765 -10.802029074966907 -6.900854150744108 3 4 -6
1976 2 0.06115264795124768 -3.6438952951812285 -12.629567810200898 -5.409638849843598 4 4 -6
1902 1 -0.03526886683236134 -4.21164935813625 -16.154137919284388 -5.899341501309245 4 4 -6
1974 1 0.02062667237994339 -5.291566008133298 -11.423014569277399 -4.8937477520330095 4 4 -6
1972 2 0.02078131492496241 -7.840716428172518 -12.08765493466005 -7.789267591296326 4 4 -6
2426 1 1.319989743102032e-05 -1.0308349256668785 -15.203262694498177 -2.5721813859081366 1 5 -3
1973 2 0.08164811228718472 -6.06942363420178 -13.472488084850884 -5.297643635606566 3 4 -6
2487 2 0.03698241091892387 -1.1696459227374936 -11.198889150247116 -4.404164377788594 4 4 -6
2485 3 -0.6401943451665324 -8.35438370745124 -10.523645280536194 -2.026295174025588 3 4 -6
1969 1 -0.017026008442164 -7.7296477221457245 -12.102462896341184 -5.231624932581334 3 4 -6
2486 2 0.0512501968086912 -5.0787569443056455 -12.248957284046199 -1.8955028847434676 3 4 -6
3012 1 -0.04049435534632385 -3.124936131645665 -13.086995301714998 -1.098688063747799 3 4 -6
1975 1 -0.02246198278177064 -3.9129552375480063 -11.543765091287947 -5.2402041678714255 4 4 -6
1970 1 -0.02290589910628174 -6.225780225780375 -12.412651565909526 -5.6617680164890185 3 4 -6
1892 2 0.05120602904342392 -7.900433117488843 -15.691699262046024 -7.987491589293704 4 4 -6
2483 2 0.2942553541824177 -7.61958128701378 -10.066317924628365 -1.7771876896706091 3 4 -6
1905 1 -0.005906426650983381 -3.415458816110111 -15.135364752672729 -7.939820660702537 4 4 -6
2427 1 0.04982526042970391 -1.249906317570383 -13.826169528836033 -2.874502078192517 1 5 -3
1900 1 -0.008859101311968834 -4.7349758755083045 -14.683193232838965 -8.10571787993015 4 4 -6
2027 1 -0.009714222535257645 -5.902520687528808 -10.104807152090117 -4.762054272184082 4 4 -6
2034 1 -0.06661566050753912 -2.998936418167579 -10.441674910751109 -5.005677783201692 4 4 -6
2039 1 -0.01308620238700287 -1.8325183773656872 -10.322883932554078 -7.699303941936111 4 4 -6
2488 2 0.300034481951917 -1.4221090428147598 -14.468233211329979 -6.414231098115171 4 4 -6
2032 2 0.01635510841426542 -4.480147156301279 -9.722902636517425 -7.560397443087306 4 4 -6
2038 2 0.03050294068248895 -1.6229047593966308 -9.218931868286207 -7.670563047183619 4 4 -6
1893 1 -0.01678806026595588 -7.324337467647392 -14.895459233022452 -7.6240869595180785 4 4 -6
2416 2 0.05940309735715227 -6.072760652975967 -14.962706905295391 -1.3284746111133103 4 5 -7
1509 1 -0.007659901252340742 -4.452890151372099 -8.667591150321364 -7.860848207128466 4 4 -6
2040 2 0.01237069483452222 -0.8470824987661312 -9.763115026609865 -5.324631545890444 4 4 -6
2417 1 -0.01841643135611461 -5.897391122737764 -15.820342121431688 -2.0162068968152234 4 5 -7
1899 1 0.2673036077039684 -5.527478218175129 -15.866537532439521 -6.1390201859639015 4 4 -6
1897 2 0.2942520365956792 -7.447154528031874 -15.67761788441604 -5.4968959253923435 4 4 -6
2549 2 0.02199394382611148 -2.954342289850037 -8.615174095161244 -2.4030413385322658 3 5 -6
2423 2 0.03870190334990373 -3.3061592010574623 -13.722303442542959 -3.1741523873463398 3 4 -6
3003 1 -0.0604889713719474 -7.392825094534754 -11.91957539183092 -0.055866042507650496 3 4 -6
1906 1 -0.0110423634743359 -3.2367409578379975 -16.040127179375347 -6.866384430952114 4 4 -6
1971 2 0.07487678830660088 -7.900628328024282 -14.167941829795957 -6.910321316679649 4 4 -6
2430 1 0.03129413158721939 -0.14138157762983286 -12.856665229908275 -2.6888135674399876 1 5 -3
3006 2 0.008825153123036864 -5.874848001727049 -10.273401781945374 -0.7141641387120856 3 4 -6
2419 1 -0.002319023485462837 -4.786070088152334 -16.034571899949984 -2.8617236715551226 4 5 -7
2037 1 0.006032732052405352 -1.4562352733549124 -10.618571501061654 -5.30439419470254 4 4 -6
2489 2 0.02703721566120607 -2.5347276476163927 -12.075969835593044 -3.085225124558157 3 4 -6
1968 2 0.008841027037773964 -6.091979200354505 -12.121734556347334 -6.694670057238748 3 4 -6
2421 2 0.0371751586583887 -4.158279184567358 -15.374000434518985 -3.4047088717961373 4 5 -7
2425 2 0.03650460123386881 -1.8124546195451532 -15.9571242135459 -2.426801721028108 1 5 -3
1981 3 -0.6975477643394851 -1.5595339012800609 -13.79391183968227 -5.892411528080836 4 4 -6
2025 2 0.02921553646936029 -6.998118271020877 -10.029659410874475 -5.04669603640682 4 4 -6
1898 1 -0.07133099246492083 -5.775090192733701 -15.213411141204144 -7.319750981396202 4 4 -6
2033 1 0.2529210459426046 -3.549267874357279 -9.14519786605885 -4.991357098742685 4 4 -6
1982 1 0.219657500408258 -1.8074620412454063 -12.715446260461794 -7.0359763235848805 4 4 -6
1979 1 -0.008688505356501498 -1.6450727307909618 -11.282215875214588 -6.789334610223609 4 4 -6
2424 1 -0.01525482950823177 -2.5836835797346716 -13.15696859647138 -2.6680087311060694 3 4 -6
3053 2 0.0115172618536121 -16.518048538676968 -10.052300436746933 2.880790128193754 4 5 -7
3575 1 -0.05518003027803568 -14.653738572306603 -10.085928609115305 3.9123408269752593 4 5 -7
3516 1 0.0002091573568343101 -14.739420596652014 -10.393499479342728 6.275829439285137 4 5 -7
3524 2 0.04846527654533307 -11.000097231210468 -10.560271068444102 3.8196910261745436 4 5 -6
3525 2 0.04256041200506799 -10.837520630721245 -10.377061184201509 6.487620022926432 4 5 -6
3515 1 -0.01491193073985405 -15.355823028314543 -10.434801107192994 5.136524615577229 4 5 -7
3512 1 -0.04929616436463002 -15.325735060990818 -10.809495171436021 7.811323941252526 4 5 -7
2995 2 0.03211891482367001 -9.18069344187593 -11.0563565923282 2.6551674598701656 4 5 -6
2981 1 -0.01215564824193589 -15.454014168038185 -10.497639089185009 2.71704347169729 4 5 -7
3522 1 -0.001907709625593043 -11.11771418104391 -11.443626459684303 4.5558022609050965 4 5 -6
3523 1 -0.05650523085494261 -10.925150893866665 -11.367854138539924 5.940932637801192 4 5 -6
3520 1 0.00366872311255146 -11.325727699397042 -12.713050812057007 3.8635256555143758 4 5 -6
3521 1 0.2544978664258047 -11.33462824667399 -12.515865283686166 6.590150074207553 4 5 -6
4048 3 -0.6627010756062577 -11.186317386059061 -12.66392783607102 8.065866743931089 4 5 -6
3517 2 0.03760653854021827 -13.813360501174365 -14.152713724292655 7.64059110299944 4 5 -6
3519 1 -0.02426708684000137 -11.456435866396298 -13.737563665670288 5.896738801575651 4 5 -6
3518 1 -0.02507221704733461 -11.607934940473845 -13.938067797089797 4.551529322899796 4 5 -6
2989 1 -0.0338152137925805 -11.540428852913434 -12.68430140733542 2.322119103350766 4 5 -6
2982 1 -0.008859964379904172 -15.465693697156576 -12.127388654338883 2.56768870154794 4 5 -6
2979 1 -0.05214222357952032 -16.086925628857944 -14.414708501795195 3.127485354294291 4 5 -6
2994 1 -0.002179377741151838 -9.824589502102192 -10.739905886510835 1.8420740375563331 4 5 -6
3456 2 0.01127970646733506 -11.798775742346557 -14.834163006260997 3.9976243247676284 4 5 -6
2914 1 0.2503882943061689 -16.356390520081515 -14.84763738804507 1.8249102289078758 4 5 -6
3451 1 -0.01861724529223373 -13.921043607947329 -15.100831732935662 7.174481169094973 4 5 -6
3457 1 -0.01766392735431972 -11.382737679086318 -15.052971422437725 6.847751310920476 4 5 -6
3989 2 0.0836740641584325 -11.163094767745271 -14.812075792914886 7.889670335819429 4 5 -6
3055 2 0.06408716764300931 -15.161323555390922 -9.988197385175555 1.7481555843063352 4 5 -7
2926 2 0.05116264907715948 -9.308974637697512 -16.09092387699737 1.118911749017829 3 5 -6
2918 2 0.01310590910331749 -13.974068750363072 -15.812836552267278 3.633316373560818 4 5 -6
3453 1 -0.006927896682098752 -12.81523682009289 -15.750421598797177 6.720140259334161 4 5 -6
3447 1 -0.05895219077746314 -15.069254059126436 -15.983966435580722 7.260258199879494 4 5 -6
2980 1 -0.02021517521518436 -15.661748288647557 -13.127817224410567 3.608978482732037 4 5 -6
2984 1 -0.06641631724525818 -15.732606834195048 -13.912609540440068 0.9554635321773244 4 5 -6
2920 2 0.04672625538663219 -14.657153817940106 -16.017425203381435 1.6410969701147051 4 5 -6
2983 1 -0.008814040530826767 -15.38892535827837 -12.56991071493259 1.2049896714686186 4 5 -6
2921 1 -0.003733383725707296 -13.879210272909589 -15.911018873534731 0.8070099312099688 4 5 -6
2992 1 -0.04104809820986945 -10.962197594940141 -11.477022716173547 1.4036749536377227 4 5 -6
2986 2 0.03098257771897155 -12.607086213193297 -12.439216784204469 2.291648580223453 4 5 -6
2990 2 0.006898301798805693 -11.280270066748653 -13.73671382232239 2.080709975523639 4 5 -6
3458 2 0.04202634701522137 -10.61222761696186 -15.860139775241315 6.617811737878493 4 5 -6
3514 2 0.06571521894866243 -15.55583314453616 -11.879655549325406 7.868836959217746 4 5 -7
2915 2 0.3223686349322195 -16.419435319446297 -16.34400404481597 0.7078553764073534 4 5 -6
3459 2 0.2759608607394123 -9.852501363716167 -16.486229882228518 3.567739875525796 3 5 -6
3576 1 -0.01864012034595297 -13.446696765054648 -9.708213295941828 6.171960924844608 4 5 -7
3448 2 0.02899182478462724 -16.233634067804978 -15.063071487685518 5.2859876688318685 4 5 -6
