1314 2 0.06073421843770251 -3.3919537823619206 -16.614512361062364 -12.394152045877494 6 6 -6
1324 1 -0.006291346180774144 -0.10144464078228994 -15.50891847993519 -10.243023535952911 4 4 -6
1305 2 0.03951159594491029 -7.733718190964422 -15.478308773885844 -14.685187820803543 2 6 -3
1434 2 0.0255913586489791 -8.07978090964126 -13.647027164798164 -8.61177101220587 2 4 -5
888 1 -0.0174408874545637 -8.227247353387245 -10.007292377901909 -14.493957726345169 2 4 -5
1385 1 -0.002733690021045794 -3.3169837899118053 -13.899527227621691 -11.259697469436338 4 4 -6
962 1 -0.01125825777110053 -8.149102863925595 -8.536636696700938 -14.06321143573516 2 4 -5
902 2 0.2988129043755 -0.014011880293854627 -9.890769418916053 -16.297178696498257 3 5 -5
1380 1 -0.01512966800290754 -5.857831461956085 -12.67806664769538 -10.130653767997384 4 4 -6
833 2 0.1005200633245608 -5.356526241870721 -12.040488427631374 -13.429839820886832 4 4 -6
890 2 0.02447693825883748 -8.276700027100057 -12.700573704883267 -12.203996515889198 2 4 -5
764 2 0.3213010187339695 -5.841716727111786 -15.4116926090495 -14.217503304506623 2 6 -3
759 1 -0.02795915576967956 -8.202964577632251 -15.207039972984717 -13.777918104961802 2 6 -3
1308 1 -0.05567733945466308 -7.470404543710533 -15.831536567290417 -12.556409654637504 2 6 -3
840 2 0.09266167886358141 -2.549185666342298 -15.197165015703854 -15.619127791494112 4 4 -6
1384 1 -0.05562474021796297 -3.5154007849098767 -13.039835664963004 -12.375013486143697 4 4 -6
889 2 0.2772723803305834 -6.652302609294371 -12.292700503271616 -16.33599581122762 2 4 -5
1439 3 -0.6144055639586518 -5.042643174508706 -10.122711920862537 -12.948256920133622 4 4 -6
1377 2 0.01307124609079966 -8.052129797122447 -14.161977201680747 -10.417088929641897 2 4 -5
892 1 0.2397882094603528 -7.178758907138659 -10.648746106370659 -15.233167666556856 2 4 -5
1977 2 0.0193640838573961 -3.5863867148267214 -11.849912856015331 -8.996855833421728 4 4 -6
895 2 0.0347080886570665 -5.492916942387395 -10.52671932567061 -16.264312021682 2 4 -5
1386 1 -0.008426344145231326 -2.018291183486953 -14.426847658132317 -11.08002644859387 4 4 -6
761 2 0.0379389261396463 -8.222498681937882 -14.075933835237077 -13.700954037952698 2 6 -3
838 1 0.2587953827451688 -2.663228457150381 -12.833248244498025 -13.365527509572575 4 4 -6
1984 2 0.03013196875019233 -1.181522821724513 -11.788933275838128 -9.030409841876825 4 4 -6
845 1 -0.04754191201255281 -0.4856719185142624 -14.974695149668948 -14.710882170868453 4 4 -6
1322 1 -0.04690997605625263 -1.4780087863146776 -15.033782112320852 -9.644640498555725 4 4 -6
891 3 -0.5940464536617825 -7.252338168003373 -12.214177367006878 -15.55229698796459 2 4 -5
837 3 -0.5997595886202849 -2.9779831769953957 -12.088427512422124 -14.659228435498422 4 4 -6
1388 1 -0.001951317937500464 -1.034042361348525 -14.23651669525526 -12.078877368433037 4 4 -6
1382 1 0.006104775438703929 -5.096839366147294 -12.805374370822575 -12.540034969992796 4 4 -6
1448 2 0.04367245701153516 -0.8705979604648609 -9.294979150352441 -9.273284310780916 4 4 -6
1442 1 0.231731137162173 -5.288263446925142 -10.745595344790742 -11.527521794171427 4 4 -6
900 1 0.2447159075030845 -1.5989178015223466 -8.522432567854525 -15.948822658146668 3 5 -5
893 1 -0.05574685690242911 -6.174484887379618 -9.866521219933329 -15.730761632933985 2 4 -5
839 1 -0.0378611217404718 -1.5836420074359583 -13.6063313804487 -13.296618263486016 4 4 -6
1444 1 -0.0001440173510549713 -5.975302157298029 -11.730149374360655 -9.162445578769228 4 4 -6
1310 1 0.2718931928870494 -6.172466749901255 -16.14026219241804 -12.508092034168646 2 6 -3
901 3 -0.63968641391462 -0.14165525769447285 -9.14515618506134 -15.729930262142163 3 5 -5
1441 1 -0.03501313599481742 -5.67286937320669 -9.847247948474337 -10.616595993088454 4 4 -6
841 2 0.09671598259726885 -1.1608725887666236 -12.871922364132011 -15.17384057717301 4 4 -6
1387 2 0.01351824302593559 -1.1384682867356601 -14.421851812588844 -8.853206486068345 4 4 -6
1446 2 0.03022045172263356 -2.2688107966781716 -9.621138372630071 -13.293323724978412 3 5 -5
1381 2 0.01074953882489884 -5.976210607901968 -13.647417350408695 -9.855584394375324 4 4 -6
1378 2 0.03667346188249179 -5.876899115532014 -13.69065590104791 -12.780835603471939 4 4 -6
836 2 0.2335844445184683 -3.3438898428526933 -11.206578356380197 -14.267150915538638 4 4 -6
1379 1 -0.06223391527502235 -5.473378803593889 -12.082987718012566 -11.363453555402193 4 4 -6
897 2 0.241597143865435 -4.1804008873811 -10.486710993602653 -13.225239138962715 4 4 -6
843 1 -0.006562153024056567 -1.695636490142418 -15.737915081034883 -15.1658863940549 4 4 -6
1443 1 -0.02663414977940661 -5.84079161618561 -10.38062708039687 -9.34090829897335 4 4 -6
1383 2 0.01034455586538336 -4.051586305751132 -14.154398097564588 -10.472604885833558 4 4 -6
844 1 0.01163430031381272 -0.6504054082415216 -13.489289254238141 -14.384129749546776 4 4 -6
1307 1 -0.01782787161955109 -8.167624085151735 -16.153510888804067 -11.426911584243642 2 6 -3
766 3 -0.6344015841187246 -5.28417059790262 -15.87799353307252 -13.73720571933121 2 6 -3
969 1 0.01250410274956366 -6.203804520155536 -8.529051428233837 -15.436567412777821 2 4 -5
1321 2 0.01135114041264812 -2.1899747615420213 -15.902614701719136 -9.283349512175812 4 4 -6
1325 1 -0.02021309496716413 -0.0972513849364273 -16.54558862570204 -11.179382251471022 4 4 -6
1508 2 0.08142836042258333 -3.650262781356336 -8.582337932835493 -13.34009924013132 3 5 -5
331 2 0.08953941481896291 -4.0577323208306755 -12.375819473206143 -16.621174076898882 1 5 -3
826 2 0.04285677409552439 -7.108913110298434 -16.28617972783257 -16.419387805803623 1 6 -3
913 2 0.295671699274463 -0.10863101422124437 -10.603777046263893 -12.970139893495633 3 5 -5
846 2 0.05082981376862045 -0.029663995775033918 -12.762482751105466 -13.827757267035834 4 4 -6
1963 2 0.06515216930865177 -12.895836067994962 -9.526393240878544 -4.345561525926862 4 4 -6
2402 3 -0.6450857648500186 -12.485268090829303 -11.367823907675124 -3.186498408255678 4 5 -6
2468 2 0.2626624265991326 -12.32605292458046 -11.711830799303543 -4.09851942907043 4 5 -6
1885 1 -0.01065909442366409 -15.194908997758196 -11.8575945640965 -5.103879358049251 4 4 -6
1887 2 0.06551230375303226 -14.521135399038256 -11.69043468876414 -4.308588850575445 4 4 -6
1882 1 -0.01942383470973045 -15.974429418713653 -12.96916467039149 -5.074159542662012 4 4 -6
1884 1 0.009192584608506322 -15.188616215601245 -11.084603205100086 -6.367617342424657 4 4 -6
1964 2 0.02212722431436423 -13.042043346724808 -10.848388451018224 -6.389551035691519 4 4 -6
1962 2 0.005881507024529593 -14.123179684609747 -10.037625950904031 -7.789036558466223 4 4 -6
2407 1 -0.01439046103326615 -10.542047025611746 -13.555977736823374 -3.8594470521752755 4 5 -6
2399 2 0.031588997586594 -13.114658217833844 -13.972707132466995 -2.873857046895832 4 4 -6
1960 1 -0.02605154163421423 -14.058558941451377 -10.348586993136713 -6.728945179127878 4 4 -6
1487 2 0.04197660944652239 -16.34237905287472 -10.621227498416824 -8.245304093994752 4 4 -6
1891 2 0.03488864406875655 -12.748407946813405 -12.948693738082309 -7.432349504253602 2 4 -5
1965 3 -0.6322958437537147 -9.835147027864688 -12.507463475024775 -7.049151869173135 2 4 -5
2400 1 -0.01513457991438289 -13.064406711217972 -14.425807019452353 -3.778188459418183 4 4 -6
1883 1 0.02231472713140244 -15.57126893599321 -14.19190384453039 -4.090250246752192 4 4 -6
2405 1 -0.05272443737661624 -10.863779944125126 -13.210250400235102 -2.472205967418667 4 5 -6
2403 1 0.2425389443547369 -11.76852514954505 -12.213319638508468 -2.086991079545327 4 5 -6
2404 1 0.0004228947870592928 -11.852210243109885 -14.430067704962703 -4.383807675761971 4 4 -6
2409 2 0.06183071193260704 -10.775763127316445 -12.736422321489835 -4.537913620755789 4 5 -6
1886 1 -0.05405832580231186 -14.271624180799614 -14.71699831958038 -4.55533659564074 4 4 -6
1880 2 0.05163322107576593 -16.308971110282116 -15.106060058872577 -3.9773932817498654 4 4 -6
1953 2 0.03076826241677767 -15.33666534959256 -13.789834744298545 -3.129992318435281 4 4 -6
2410 2 0.0433571171898557 -9.67942753091624 -14.154681585705523 -4.106405111082111 4 5 -6
1821 1 0.01265746563802895 -11.632775273423933 -15.242699252742767 -5.509431597720126 4 4 -6
1954 1 -0.009487935462655531 -16.17160364249273 -11.128263920215886 -7.267010225383686 4 4 -6
2463 3 -0.6746634016012454 -15.83176541119479 -10.320152865561043 -2.3803998785191847 3 4 -7
1375 1 0.247167985033308 -10.573815468367746 -13.210501319407443 -8.13079300887264 2 4 -5
2479 1 -0.06269047317976674 -8.73042859036454 -9.764178382963557 -2.9826775616885515 3 4 -6
2412 1 0.0006571444523609405 -8.616447193332524 -10.454461394585547 -1.6679126495202774 3 4 -6
1436 2 0.2668872885626905 -9.159497421020255 -12.109454882458191 -7.592529565096438 2 4 -5
1818 1 0.2564451621911411 -14.191730380305156 -15.254237202786921 -5.814468792682502 4 4 -6
2470 2 0.0701841293649781 -13.037294636180814 -8.700508947660412 -2.0699360466777565 3 4 -7
1958 1 -0.05132713767080158 -14.291814075128173 -8.966550221365914 -5.933569245058956 4 4 -6
1819 1 -0.08981977556368156 -12.843410806561348 -15.535538718767928 -6.230961476051385 4 4 -6
2474 2 0.04921715771410001 -10.514548161334037 -8.771221532743839 -2.689251445825009 3 4 -6
1816 3 -0.6863028486555551 -15.460502695611467 -15.695213081388896 -6.540945553616764 4 4 -6
2464 2 0.08450006495866985 -14.30548644793374 -11.359552716583316 -1.1944292171814999 4 5 -6
2411 2 0.0326564988784678 -9.735017999199794 -10.46763147541491 -1.2566218526486208 3 4 -6
1815 2 0.2947383856418068 -15.31937594088939 -15.486137224035074 -7.394755219718477 4 4 -6
2401 1 -0.03130079725791171 -12.287645679690481 -12.113691105295652 -0.8478251234173677 4 5 -6
2466 1 0.003159140365631845 -13.484907963806007 -11.059509517157121 -0.6171657726051774 4 5 -6
2467 2 0.05050094577838009 -13.183542109682804 -9.969857297618866 -0.8045682125885119 4 5 -6
1961 1 -0.02011635494237747 -13.598411538468302 -8.814886242830203 -4.710828080539371 4 4 -6
2477 1 -0.007256474531096648 -9.795922500208448 -9.022815047623718 -3.4058312219290383 3 4 -6
2406 1 -0.008850796143631871 -10.173665753169207 -13.823295467136617 -1.359910453595824 4 5 -6
2408 2 0.03071865068914301 -9.372442614033918 -14.577911021073568 -1.4500188923748856 4 5 -6
2337 3 -0.576399589693685 -13.243125784012896 -15.134425559005466 -0.33774974314129574 3 5 -6
2339 2 0.0574181081050386 -11.45661611722256 -15.812216096484491 -1.5005904464150852 3 5 -6
2336 1 0.1823640089550587 -12.528429466772673 -16.11744535391279 -1.427210221096288 3 5 -6
2531 2 0.3218998794516391 -14.990494295378301 -10.278277704544955 -2.686919434634996 3 4 -7
1820 2 0.03268740520867959 -12.689927092786148 -16.370558598277814 -6.966122001749658 4 4 -6
2338 2 0.2734136688062641 -13.773302500043133 -14.564377937861538 -0.9283529638477025 3 5 -6
2340 2 0.03012770230571344 -10.555765027316687 -15.474779683072502 -5.752878624817359 4 4 -6
1890 1 -0.06339330857178298 -12.045832048045984 -13.163004885021575 -8.217684416664135 2 4 -5
2462 1 0.2533819041025577 -16.046239300290367 -9.045143380015935 -1.628544892795974 3 4 -7
1967 1 0.005264498614939297 -9.226208413915192 -8.616175732467054 -5.579092969203614 3 4 -6
2334 2 -0.00997877381375724 -13.091128036833846 -15.970489744843139 -2.373827562577974 3 5 -6
2345 2 0.02214097215030408 -8.391229963664218 -15.113113459856605 -2.631071892649024 4 5 -7
2922 1 0.02023138858492858 -10.594195254583093 -13.530837282704796 -0.08992858857916362 4 5 -6
1427 2 0.3050620025843219 -14.892696457619046 -8.726625997033066 -8.13812066985847 4 4 -6
2483 2 0.2690578365552533 -5.297077416197402 -8.446056986728783 -2.1340404581630974 3 4 -6
2413 2 0.06294366760304415 -8.067282928407163 -11.369053393549429 -2.0379914990475148 3 4 -6
1900 1 -0.02512954933084949 -3.4029600956761383 -12.248051490946034 -8.04081025286512 4 4 -6
1897 2 0.3080012246786519 -6.657003792977139 -13.14384978559454 -5.734841154900316 4 4 -6
1986 2 0.01990333961805584 -0.03431386624414067 -12.375729193434987 -7.587756322067411 4 4 -6
1980 1 -0.01583663081708695 -1.129777289823783 -9.13215243718356 -8.244193979455133 4 4 -6
2480 1 0.287037402135523 -7.88947835240133 -9.826204751209069 -3.841346779078574 3 4 -6
2486 2 0.01590645420659611 -3.533000876896673 -9.542877288283423 -1.0632176247097067 3 4 -6
2489 2 0.01060795594434672 -0.7459929551485094 -8.969033493290585 -1.5311288372072789 3 4 -6
2863 2 0.04187964388747256 -5.105378120009244 -15.172564792700964 -0.5520815118250595 4 5 -7
2481 1 -0.04909888658726334 -7.69558625336913 -9.75653042807282 -0.6440706314426667 3 4 -6
1840 2 0.00742780711754156 -1.521871692572066 -16.513602013753918 -7.946418426154974 6 6 -6
1895 2 0.3348351959173066 -6.463863178885486 -10.561511046926027 -2.645574434443769 3 4 -6
1969 1 -0.0363710046315209 -8.02696553094387 -9.226543692252053 -5.11500286845837 3 4 -6
2484 3 -0.6586095929627596 -6.608008939549751 -10.671666926377391 -3.4848161762249674 3 4 -6
1834 1 0.01047185483197118 -4.974484248961649 -16.142276137149405 -6.906962291267932 6 6 -6
2423 2 0.02896963911642562 -1.698708096841397 -10.517953328879338 -1.9688629774399704 3 4 -6
2931 2 0.2847833796455133 -7.945885764746929 -13.830473844636268 -0.47218063494745954 4 5 -7
1898 1 -0.05413173312454037 -4.597981095301473 -12.514821860405922 -7.3055716396287975 4 4 -6
2420 1 0.03443996538076284 -4.164779504815833 -14.023650730750749 -3.1721426458589996 4 5 -7
1985 1 -0.0107864278518898 -0.944184257330376 -11.768485634891412 -7.916792579404705 4 4 -6
1894 3 -0.6266495234645418 -5.950887691512803 -13.749136451525773 -5.507408223861847 4 4 -6
1904 2 0.02525740187930633 -3.284956790874153 -15.593536349310138 -4.5724293347008675 4 4 -6
1896 2 0.02905818343702109 -5.79218805096631 -15.620242242890221 -7.4815284194799085 6 6 -6
2482 1 0.2231290092034753 -6.630670870284712 -8.854799559697733 -0.7412369640564972 3 4 -6
2037 1 0.01684889170274914 -1.8371182314353636 -8.695900268145735 -4.042461792605068 4 4 -6
3010 1 -0.01716965597028713 -3.122418950673914 -9.65904346655073 -0.06918218384926483 3 4 -6
1905 1 0.02405663148183581 -2.1707756030497505 -12.456042933918464 -7.263097455940277 4 4 -6
1893 1 -0.02523963749148999 -6.143994758211896 -12.159838518502495 -7.719582776203983 4 4 -6
1837 1 -0.02454757629989536 -3.884120080988588 -16.392127723149834 -7.885237221280345 6 6 -6
2860 1 -0.05562405091906722 -7.1355504471111155 -15.811181175313848 -0.7527320733880861 4 5 -7
1902 1 -0.0348037863804137 -3.3916193966113863 -13.833534170986685 -5.705715204672342 4 4 -6
2416 2 0.04794869176091832 -4.723548980012261 -12.026712237033337 -0.23932260422199725 4 5 -7
1976 2 0.06055487368347318 -3.9134655555742115 -10.093788896221435 -4.8877427324172125 4 4 -6
1829 2 0.05447932419943347 -6.7993588494588435 -16.27833252424485 -5.146677930234144 6 6 -6
2414 1 0.2519629970556336 -6.244702159810706 -13.41137858193065 -1.1485827040453875 4 5 -7
2421 2 0.03477725152524343 -3.32054768625567 -12.184958472617206 -2.0045573389640587 4 5 -7
1983 1 -0.03965497212056703 -1.1346224856619063 -10.278484663596004 -7.335247551180255 4 4 -6
1899 1 0.2541598272154263 -4.630490975070534 -13.402754531754095 -6.222241862902807 4 4 -6
2488 2 0.3153604650745871 -0.37708257559821257 -11.101187511164614 -4.584848748470057 4 4 -6
1975 1 0.01179783815376602 -4.328806190680692 -9.086486160701437 -4.767036650844895 4 4 -6
2932 3 -0.6487169529013438 -7.324964531839228 -13.280830832395544 -0.07120425443446962 4 5 -7
2415 1 -0.05227026676462493 -6.306603790221904 -14.486286766245584 -2.114469342793416 4 5 -7
2349 1 -0.00506616954647514 -7.357793920464361 -15.405464573576555 -2.1574946968670377 4 5 -7
2425 2 0.08407879357112497 -0.6168981305477748 -13.01360934248113 -0.8395668348602432 1 5 -3
2487 2 0.06233899026668926 -1.7855524402184175 -9.665604584262923 -3.474880983204395 4 4 -6
2424 1 -0.02883207855283922 -1.0365362269089726 -10.111961114097134 -1.1686366974193274 3 4 -6
1973 2 0.0918807455935856 -6.407096061462766 -10.671373087452896 -5.600209523820322 3 4 -6
1971 2 0.01382724071277909 -6.681382144230875 -11.19725124509167 -7.264978432544426 4 4 -6
2417 1 -0.05589333606488127 -5.043243440644167 -12.690163586051725 -1.081942608252525 4 5 -7
1974 1 0.005170642554915094 -5.461269335650113 -8.555506229496944 -5.4901939831493936 4 4 -6
2350 2 0.01810113310694775 -7.14557831077124 -16.363926845358804 -2.7168637864324894 4 5 -7
1979 1 -0.03912475913878705 -1.4115625769436544 -8.669648964638386 -5.627167973263847 4 4 -6
2862 1 0.03753327207059205 -5.941328029049388 -15.781240036274092 -0.21295332926669658 4 5 -7
2418 1 0.04799447116402113 -5.3190213060488425 -14.749712542222843 -3.0436044974486802 4 5 -7
2422 2 0.02911569272037421 -2.029684555453656 -14.470679702391157 -4.052401839893322 4 4 -6
2419 1 0.01020491456114917 -4.0832286744302 -12.909717879576897 -2.175251857478421 4 5 -7
1906 1 0.006155142260507276 -2.1521781068846515 -13.440400995472668 -6.251096556070739 4 4 -6
1982 1 0.2657683334205579 -1.2718333020764792 -10.003238263460387 -6.023736404394869 4 4 -6
1907 2 0.02903839177632214 -1.1580697786184817 -13.723333331383413 -5.671159143470047 4 4 -6
1981 3 -0.6755242196799219 -1.2155252038873041 -11.071472279461197 -4.905871321046636 4 4 -6
1892 2 0.03060421525063058 -6.7147425130957945 -13.175544403664425 -7.6867591742889365 4 4 -6
2351 2 0.03849213048446333 -5.072701174214175 -15.715993600234588 -3.671725798459292 4 5 -7
1903 1 -0.003630746796682703 -3.1438729972387587 -14.542322166418124 -4.33443600490954 4 4 -6
1970 1 -0.01124658852912423 -6.723808092927373 -9.611818478973195 -5.901199415402664 3 4 -6
1968 2 0.006389802384646003 -6.987053145986085 -9.685121637788694 -6.945617209495006 3 4 -6
1972 2 0.009795082461092374 -6.041725719649469 -9.827656631706855 -8.285348302154533 4 4 -6
2980 1 -0.01781819411237834 -13.495071055089047 -9.785533636405624 3.557579422793224 4 5 -6
3519 1 -0.0537596288567576 -10.252635477782778 -10.575303625357602 6.538318706494332 4 5 -6
3518 1 -0.01873331112296376 -10.441285474418253 -10.429060490959223 5.102655912900667 4 5 -6
3456 2 0.01572784947829348 -10.592503537311922 -11.444622678416055 4.756140951814258 4 5 -6
2918 2 0.01431030043652099 -11.35322538985367 -12.089745623803262 2.802661629918982 4 5 -6
2984 1 -0.04074205768327695 -13.807382896946995 -10.816775084605355 0.9020642027823494 4 5 -6
2920 2 0.08275525986456556 -12.132328340880555 -12.96622465805689 1.2520879603820239 4 5 -6
2917 1 -0.02608919655282741 -11.35291305666922 -13.005995573455326 3.3174538626776893 4 5 -6
2916 1 -0.01607042123396184 -12.438614665966355 -13.21476200587595 4.228272538295139 4 5 -6
2914 1 0.2369553569874935 -13.992404257109902 -11.734780702511635 2.021755303758597 4 5 -6
2979 1 -0.06371268828396087 -13.699146321020597 -11.15704742952591 3.3079551475869935 4 5 -6
3452 1 -0.02358278366718238 -11.940875412343637 -13.944306145345555 7.084785245077953 4 5 -6
2911 3 -0.5995153403260155 -14.275213239979468 -13.217883573905883 1.8744438883512649 4 5 -6
2921 1 0.01041425316410687 -11.747398924555336 -12.825242411078529 0.18529307708178339 4 5 -6
3454 2 0.01816723101848821 -11.122972771265813 -14.541121678041035 6.882413625944828 4 5 -6
2919 1 0.008747292869942679 -10.869800975831033 -14.181845846096927 2.669801088797282 4 5 -6
2923 1 -0.04414215398170922 -10.049184587494036 -14.321380584072823 1.2684924248879816 4 5 -6
2913 1 0.005303995189623488 -13.439698156511867 -12.061919651994298 4.552014121206432 4 5 -6
2925 2 0.05518935812117743 -9.095270835438917 -13.929236945867135 1.4677094876713168 4 5 -6
3513 2 0.01625203172211991 -12.891771614409564 -9.65539884257689 4.508882033434123 4 5 -6
2912 1 0.2420623474826869 -12.913648949298182 -14.584057789248522 4.348380460982621 4 5 -6
3450 1 -0.01448118630039281 -13.2505598410553 -14.621007652618648 7.313953211496723 4 5 -6
3448 2 0.008261232539863918 -12.63384386053198 -11.34806559533107 4.996273296042272 4 5 -6
2924 2 0.0782313508342357 -9.980337812693264 -15.427357145107981 0.9966855406433366 4 5 -6
3458 2 0.01107777058241514 -9.501845833137514 -12.650144727695546 6.98100149771422 4 5 -6
3446 1 0.2995652259635617 -14.383025179631778 -13.832354458602065 7.447332519966173 4 5 -6
2978 2 0.0477697147698751 -14.314735310585307 -12.210387249641359 5.240375211096066 4 5 -6
