1309 1 0.02177146191933018 -9.62137757166103 -13.772924217315431 -9.208757321367596 2 6 -3
740 1 -0.01551329026569224 -14.97815899051013 -15.355931124534548 -12.518401340787664 4 5 -6
683 2 0.2748013777868418 -10.905323238242742 -14.78548175499702 -14.261213831092403 4 5 -6
626 3 -0.6195781335887458 -11.28919507120309 -14.650757834624702 -13.353236951610791 4 5 -6
742 1 -0.04729946913243607 -13.646425667517256 -15.421281211695383 -12.508741069444895 4 5 -6
1367 3 -0.511948605543631 -16.014370577326833 -9.429873367781324 -9.195709910554578 2 7 -3
737 2 0.01361663207798917 -15.765540829929417 -15.919223707829877 -12.007241962514907 4 5 -6
254 1 0.04525708798960931 -15.953827296246486 -16.696374224953804 -16.45637912302778 4 5 -6
1891 2 0.03164151489047403 -10.483552742610476 -10.004494699821128 -8.799717618165623 2 4 -5
814 2 0.01776492236913239 -16.1487172147363 -8.78970208183855 -13.525228268270512 4 5 -5
679 1 -0.0199180262182125 -13.034534711880129 -16.62027405634288 -11.561739173849496 4 5 -6
1362 1 -0.01406732328812954 -15.20778973049137 -13.145302016042502 -9.237821833778161 2 7 -3
681 2 0.0170555359912006 -13.032335530328174 -16.368549331802708 -10.491598187203529 4 5 -6
1890 1 -0.03462881516351111 -11.365084423721846 -9.517765977747699 -8.532897064310204 2 4 -5
1422 2 0.0111955582579364 -16.203341376599667 -12.328098098995495 -11.586588336371575 2 7 -3
735 2 0.02702613001340799 -15.458410598470401 -16.212563904780932 -14.556252667407636 4 5 -6
1298 1 0.2579317127036789 -15.578494461270946 -10.824605786326906 -8.907378726074292 2 7 -3
1360 2 0.01058000062917848 -15.396040757242726 -14.167546922701554 -9.76999220310575 2 7 -3
1417 2 0.02012586273749994 -15.223797262239298 -10.82649722472847 -11.831753314622135 2 7 -3
1421 1 0.002113129793759985 -15.940462337742789 -11.368638320087005 -11.149023267841311 2 7 -3
253 1 -0.02835618342466958 -16.349480158336224 -16.255364154611506 -15.168643804681654 4 5 -6
1375 1 0.03586095671437614 -11.71880647927048 -8.451551411925706 -9.359841858916608 2 4 -5
1242 2 0.07462460736767099 -10.01278248428913 -16.606716398798337 -10.595276621601558 2 6 -3
1311 1 -0.01519288023346473 -8.456019073402409 -13.016581706454419 -8.7701777757589 2 6 -3
1823 2 0.02453269565133352 -10.666554564367864 -15.408651349799644 -8.682300456618586 2 6 -3
699 1 0.2534708832133334 -7.136156746269754 -16.287201080315075 -14.866169900491146 2 6 -3
323 1 -0.0139565985608763 -5.303446948762702 -8.42548152461187 -13.874348505281839 3 5 -6
1253 2 0.02609097832777205 -4.664998029441096 -16.590579999989803 -12.733272059983534 2 6 -3
1325 1 -0.01517670357333456 -0.410287893867332 -12.114852216030972 -8.945986172962174 4 4 -6
274 1 0.01099718179958693 -2.937775650616879 -16.623620865042653 -14.26746271111799 1 6 -3
908 2 0.04959219318405522 -0.5316249046855333 -9.640220608576982 -15.922585067993078 1 5 -3
1248 1 -0.03905710232131962 -5.900829465715611 -16.43468787851336 -10.97700301070102 2 6 -3
276 1 0.003433407301984093 -1.0201888795681315 -15.008133092812319 -13.70328105238241 1 6 -3
770 3 -0.5204030290146989 -6.6776217524619135 -13.28947708516935 -11.534772409812813 6 6 -6
1386 1 -0.0001568750255126553 -1.4572559390803672 -9.004644308257095 -8.498893279900186 4 4 -6
826 2 0.02399838817586796 -4.039451030727906 -12.899109131323305 -15.851489425820569 1 6 -3
847 1 0.01180653418772085 -0.6142241605795266 -11.641489850502401 -11.619403345329438 4 4 -6
1250 1 0.02117210478787982 -5.705628281583915 -16.369970771188378 -12.480424701796219 2 6 -3
844 1 -0.01311167495215074 -1.4824672752501367 -9.096763276218391 -12.404025256115792 4 4 -6
778 1 -0.001429183131671688 -0.6181652253272263 -13.060678599539102 -11.753494392619004 4 4 -6
1260 2 0.04697291287451555 -2.379857385870248 -14.596787121461148 -9.992881330283334 6 6 -6
1249 2 0.04000700132202549 -5.668111516041885 -15.242768690521764 -12.399725230961423 2 6 -3
846 2 0.07571014716103494 -0.5491943030060036 -8.475165720607697 -12.639173414632994 4 4 -6
1247 1 0.2834014111761865 -7.216029254689293 -15.838246510833473 -10.353643432043043 2 6 -3
1175 1 -0.05326838497922535 -7.340168911986958 -16.010228155328864 -8.946145242547574 2 6 -3
327 1 0.0594482427183514 -4.900173235969799 -8.52668394515037 -16.453531157914814 1 6 -3
841 2 0.06932689361942107 -2.187798032123033 -8.646463111997633 -13.098230052355243 4 4 -6
839 1 -0.03815412971903231 -1.3970322859582327 -8.659376047922406 -10.851160258644688 4 4 -6
775 2 0.02367555132202315 -4.180408980095192 -14.820332265659177 -11.458535996340895 6 6 -6
1245 3 -0.3753357839797744 -8.176317273136432 -15.320346437020541 -11.15655096499009 2 6 -3
281 2 0.01771317481988672 -2.8815765083157747 -13.940867078312452 -16.116186306212267 1 6 -3
1389 2 0.01546984834981429 -1.9058767206941596 -10.657907816042918 -9.90076671137328 4 4 -6
279 1 -0.006787575209480153 -2.157148469655781 -14.787444994491986 -15.90592311256968 1 6 -3
773 1 -0.06041199444176928 -4.505250590341898 -14.1908040379631 -10.58144653017841 6 6 -6
765 1 0.2423876177614888 -6.610196354610124 -14.486255475309006 -16.572307364626063 1 6 -3
1323 2 0.0111625061184513 -1.380017482588038 -12.596030939655543 -9.29750168586923 4 4 -6
842 1 -0.01890803702247061 -1.8056333723683493 -12.745505331753083 -13.90587417038265 4 4 -6
1256 1 0.009440079437857091 -3.7866310051563237 -13.503473127750388 -8.501092785277185 6 6 -6
1312 1 0.02241779352278863 -8.178274080808583 -11.888655638262804 -9.495731716046707 2 6 -3
845 1 0.005820425783160943 -1.3153240240050512 -10.639494978700569 -12.543063871318108 4 4 -6
774 2 0.04286810449059 -0.3746211737425315 -15.519044267031738 -12.788996880537166 1 6 -3
1314 2 0.09766947066395712 -6.719833131791872 -10.28470501213215 -10.01391984023695 6 6 -6
326 1 0.02052701989022781 -5.160660496999493 -9.295380571532643 -15.214035022215446 1 6 -3
843 1 0.01034772257813462 -1.8274316273503604 -11.436339413038896 -13.452653649079483 4 4 -6
1318 1 -0.004674051776600036 -5.788801223150942 -12.253731099860257 -9.516528999535886 6 6 -6
1315 1 -0.008114633259039016 -6.79516650824345 -11.096419617035828 -9.330475665351255 6 6 -6
777 1 0.01883501953775289 -0.9897962284915657 -13.69539387732069 -13.097372991496934 4 4 -6
840 2 0.02413367310131676 -1.9874133940636634 -12.839928831099988 -14.964354191875017 4 4 -6
700 3 -0.4883775505009201 -6.0563782626223 -15.346201145047125 -15.389734920880421 2 6 -3
1320 1 0.1962248721692851 -5.524348968776476 -13.1692678846718 -10.470380124321865 6 6 -6
324 1 0.01419162330776558 -4.786149558712115 -10.7591500344415 -15.406831098372448 1 6 -3
769 2 0.2884259321211331 -6.13994260510117 -13.651034648581263 -12.177684693426052 6 6 -6
1319 1 -0.02597480108213744 -4.735991293217458 -12.39177131394837 -8.52551217744933 6 6 -6
1259 1 -0.0288818993701513 -3.3053042060791564 -13.976976794084697 -9.927221141680516 6 6 -6
277 1 0.002463653493394953 -2.0983984417009234 -15.470984814548137 -14.437953903475316 1 6 -3
1388 1 -0.001883384370062972 -1.7602281320613213 -9.570362082692991 -9.8297217876906 4 4 -6
3996 2 0.0841463397408537 -6.234574348747532 -9.105945471431415 -13.530744496415823 3 5 -6
280 1 -0.00190724533365837 -2.7877412103451813 -15.911845388520584 -16.672799809676455 1 6 -3
1235 1 0.02964376519830508 -14.018646041897817 -15.333206967024791 -6.272834471394079 3 5 -6
1752 1 -0.0212423879448468 -13.41794195568835 -14.466649877838682 -5.185051259934978 3 5 -6
1754 1 0.02218525974931243 -12.908952987477836 -15.159870758136432 -4.0032403646052055 3 5 -6
1301 2 0.0368993022445516 -14.548177102800592 -12.505641882695496 -5.99276446875249 2 7 -3
1827 1 -0.0197737758001163 -9.830207183451348 -13.220095310878557 -6.580608215137978 2 6 -3
1371 1 0.01357435808049627 -13.445780798514184 -9.304824812697987 -7.400201680905459 2 4 -5
1303 2 0.1039294479116903 -14.947510192000566 -9.723750966034984 -5.912422893679114 2 7 -3
1302 1 -0.02734742165785844 -14.941505787397375 -9.811571994901081 -6.926978750065392 2 7 -3
1299 1 -0.01271932341086257 -14.807301602336018 -12.355134643019351 -7.006868880284697 2 7 -3
1813 1 -0.03984684705319323 -15.200826958376778 -14.907936555269787 -7.2258719485774945 3 5 -6
1297 1 -0.009646330720341913 -15.03731696019806 -13.478150120204065 -7.900485784765554 2 7 -3
1757 1 0.003098619666362726 -12.987897900395827 -14.667823439324449 -2.471649984265354 3 5 -6
1826 2 0.005762409271763389 -10.138290664903353 -12.496001933965495 -7.388282100636079 2 6 -3
1758 2 0.05275099688096066 -12.251792935800793 -13.79971970798798 -2.489965150298459 3 5 -6
1889 1 -0.007994012927276098 -12.136538206926339 -9.84839305464887 -7.420294087599421 2 4 -5
1888 2 0.02075262096948051 -12.228359822181865 -10.80163077060524 -6.84518142551305 2 4 -5
1300 1 -0.03828137647747991 -14.98795293405071 -11.13562144141014 -7.654412326475253 2 7 -3
2348 2 0.02774994103063936 -9.923667962809878 -10.971826682815882 -4.389115996000083 6 6 -6
1828 1 -0.02314712340914656 -9.472759970209363 -12.644053577835251 -5.448768055542646 2 6 -3
1829 2 0.02262807755754505 -9.72345773115633 -10.549613609469128 -6.2360806754196565 6 6 -6
1760 2 0.07079624335348138 -14.26470300740182 -14.630092558747242 -2.279477735454125 3 5 -6
1755 1 -0.02847320388137359 -12.89240841810584 -15.946110678517456 -1.4101519501734918 3 5 -6
1832 2 0.01660075649100766 -10.083493098540334 -13.292713972772258 -3.353821413783818 2 6 -3
1819 1 -0.0515588295291218 -9.676438162223612 -8.962834494720177 -2.0521889963361057 4 4 -6
1831 1 -0.02356383301739984 -9.448266883118986 -11.136920561623159 -5.377590571716115 6 6 -6
1880 2 0.02224575377021821 -13.548905199383992 -9.04129355787694 -1.2961821549903434 4 4 -6
1751 2 0.02293455867573991 -13.301768145666529 -13.339182183658206 -5.2415886012676465 3 5 -6
1239 1 -0.05962712115906958 -12.013660440122392 -16.185235444236003 -4.46767062137412 3 5 -6
1825 1 0.005372048124274227 -9.425469805225688 -14.633303771649887 -6.718203387955933 2 6 -3
1950 3 -0.6252452598278209 -14.61446628973087 -9.513127554065887 -3.841079774476179 4 4 -6
1172 2 0.06906795271583038 -8.988899596166048 -16.45272459665601 -5.742639742511735 2 6 -3
2259 3 -0.4618831034377717 -15.985697027417762 -16.37201068924743 -3.6048727905445475 2 6 -2
1818 1 0.2625644053015434 -10.91752080034266 -8.83679085678153 -2.3507172764145605 4 4 -6
1816 3 -0.6288540918898941 -11.5099445163043 -9.259382552135577 -3.717993791286422 4 4 -6
1814 2 0.02894446593915398 -16.269279596360295 -15.032915437387823 -6.983400715522553 3 5 -6
1236 1 -0.07822670917196572 -13.269758682532544 -16.37211806337078 -6.671157770382177 3 5 -6
1361 2 0.0149714719583389 -15.047007800004186 -15.398211333498095 -8.097246498559308 3 5 -6
1821 1 0.0055313877282131 -8.755133580987088 -8.482522316063404 -1.1847378452424104 4 4 -6
1240 2 0.03806119495905257 -11.4012189229342 -16.67665161367304 -3.621042220350633 3 5 -6
1770 2 0.0567597000516775 -8.529021042387443 -15.046906205966975 -2.2680882579197825 2 6 -3
1949 2 0.3277071606145944 -14.172096222166012 -9.70817808059462 -3.068028720576077 4 4 -6
1830 1 0.178572627472805 -9.217980618326878 -13.221850654259768 -4.052856373382081 2 6 -3
1304 2 0.1004639193973955 -15.14457433918207 -8.862086312564957 -7.667114181940296 2 7 -3
1766 1 0.01021664046371745 -8.8897549820279 -14.732682186377042 -4.288831999078148 2 6 -3
2328 2 0.0394259105385449 -16.534015322756066 -12.589059223300914 -2.0268173276386836 4 5 -7
1764 1 -0.01942879226772039 -9.086544383957557 -15.347420947357563 -5.618465718886804 2 6 -3
1815 2 0.3038520698974971 -10.815278704595285 -9.629565454295198 -4.119218547853863 4 4 -6
1756 1 0.222739250023844 -12.833420365018274 -15.57532368414726 -0.025392905088147632 3 5 -6
1824 1 -0.02266594311016782 -9.721476211820395 -14.902605324145345 -8.20163573466961 2 6 -3
1243 2 0.0326760976472652 -8.403885436564874 -15.870531305655351 -7.2676632457449 2 6 -3
3384 2 0.03870442725997608 -16.064357819395358 -10.902265933353593 -0.4305005356582579 4 5 -6
1171 1 0.04477131558775545 -8.666559583273031 -16.256079358774066 -8.33310414051318 2 6 -3
1415 2 0.05400324453544202 -16.320638434739735 -8.42266114043257 -5.493952464746686 4 4 -6
2419 1 -0.05017998961445111 -2.5584482047194537 -9.120618642821348 -0.5519284465203865 4 5 -7
1313 2 0.04842842540703786 -7.694622114001289 -13.649069894181059 -8.268964403932724 2 6 -3
1324 1 0.004639571703321427 -0.2045118648899883 -11.038543534109733 -8.167866730366741 4 4 -6
1178 1 -0.007178643672468489 -6.339887074842796 -16.60197772988172 -8.218960989265206 2 6 -3
1844 2 0.04486409060404962 -4.378473383781616 -11.024838200076546 -2.1426891543543243 6 6 -6
1321 2 0.01920397132208752 -2.460438641607688 -10.812729582711242 -7.318544258635359 4 4 -6
1317 2 0.03250093843625995 -4.807174683809197 -11.583073410183614 -7.813326486385165 6 6 -6
1845 1 -0.01289225522660402 -2.4144806036455417 -13.117758495070186 -3.1702247271061395 6 6 -6
1190 1 -0.01236286119624857 -0.45557183534733675 -16.105361446736527 -6.116869691947613 1 6 -3
1263 2 0.02211482397166749 -1.275638044854952 -12.203619220246441 -6.266073815569414 6 6 -6
1833 1 -0.04759448405289588 -7.921411929592306 -10.808276432588986 -4.87530965530866 6 6 -6
1834 1 0.04732770939608144 -7.019763275568918 -9.81705609991463 -5.393855428494724 6 6 -6
1322 1 -0.04130628981494081 -1.4613574384830126 -10.35206782925934 -7.593131603288699 4 4 -6
1257 1 -0.02195678836952925 -2.918094603462455 -14.003694717794184 -7.38568370506984 6 6 -6
1896 2 0.0333149291099489 -5.3081923188755376 -8.39304926249896 -5.736505934732805 6 6 -6
1836 2 0.2914055402353852 -5.7584051425039045 -13.351200351123449 -4.165037770122744 6 6 -6
1837 1 -0.01355785447123064 -5.601027179419376 -9.311007975160477 -5.334737094939232 6 6 -6
1387 2 0.02583878503637203 -1.0679000331060504 -9.667659963057252 -6.66916005267883 4 4 -6
1258 2 0.01748389380910615 -1.905026408907664 -13.968988651348745 -7.853156449136041 6 6 -6
1255 2 0.04279993977529487 -3.311558752129878 -15.10875401811575 -6.9665045309527995 6 6 -6
1769 2 0.05057055945864635 -7.0421327411035 -15.821849027252807 -3.5000778117051525 2 6 -3
1779 2 0.02037617262672495 -1.8989908736269283 -15.019183746703787 -3.539508294729352 1 6 -3
1840 2 0.03495306179408109 -4.143212489192674 -10.165095966011412 -3.5701103883921808 6 6 -6
1835 1 0.2301944910758761 -7.287598915220622 -11.458056621306405 -3.883010175197818 6 6 -6
2340 2 0.03257704249456519 -7.652127905895377 -8.53880673663074 -1.4003925005299513 4 4 -6
1842 1 -0.03355624439099711 -3.682978477475614 -12.511383662798702 -3.5341050124914686 6 6 -6
1776 2 0.04203989086925541 -3.0686879141789176 -16.35111674889664 -3.8441154437938967 1 6 -3
1839 1 -0.02798976329567104 -5.889419995981035 -11.321194654006055 -3.7291535558886224 6 6 -6
1772 3 -0.5798273778522662 -5.509924555157095 -13.555508559386777 -5.075313116121503 6 6 -6
1767 1 -0.01573995748142401 -8.123202818627883 -15.673457257821388 -3.338973808529454 2 6 -3
1777 1 0.1929374354618902 -4.062093735996405 -12.907795070695288 -4.843561906597906 6 6 -6
1264 1 0.005833865105417542 -1.345217104435354 -12.69278060996001 -4.118177320088218 6 6 -6
1778 1 -0.03816726379995888 -2.033669664128071 -16.02903480039287 -4.0132500845990915 1 6 -3
2352 3 -0.4641926598690847 -7.944154817299709 -12.722727776455965 -3.222525806893776 6 6 -6
1262 1 -0.03477888868553888 -1.966291592657202 -12.490136231425932 -5.5043832266917665 6 6 -6
1261 1 -0.009194333937255151 -3.0350243982057767 -13.252823817938035 -5.8249721868108315 6 6 -6
1847 2 0.03040897486131882 -1.982590881782029 -13.489390196651863 -2.3097323410507764 6 6 -6
1188 1 0.004319541905068962 -1.6200441487847193 -16.509915482965912 -5.465812999777763 1 6 -3
1841 2 0.0782820936579636 -5.493805155234323 -12.420548419205797 -1.9716521329181809 6 6 -6
1843 1 -0.0205792626779167 -4.908666757051664 -11.827793214084474 -2.7551226321452855 6 6 -6
1189 1 -0.07694920371323938 -0.3918049557858808 -16.34358082447733 -7.3972993381013685 1 6 -3
1838 1 -0.00952431278331688 -5.0712858012308395 -10.282077259451725 -4.320047319821506 6 6 -6
2421 2 0.1115850932289091 -2.424851471034168 -9.743378491690267 -1.5474740905718132 4 5 -7
1894 3 -0.7003423886685028 -2.097469429674577 -8.669550727055546 -3.0976879093592777 4 4 -6
1897 2 0.3179433827381748 -2.8563968995457967 -8.453861575480886 -3.4244882286647087 4 4 -6
1316 2 0.02063657365584957 -6.760546092826404 -10.7111407854914 -8.283719921011786 6 6 -6
2336 1 0.1801870594269726 -11.786580705523555 -11.407454591793119 0.9527902067716779 3 5 -6
2337 3 -0.5155980650037287 -10.77416916281209 -10.27654259121689 1.6161141141209883 3 5 -6
2842 1 -0.02452885329430901 -14.733466415488483 -10.282417741125178 1.9739108545881512 4 5 -6
2924 2 0.03693348517836539 -12.63461164746488 -10.579991431763286 3.959071697244273 4 5 -6
2334 2 0.0175793634411405 -12.64936219103343 -10.812260595382462 0.8998330893645119 3 5 -6
1759 3 -0.5114848180189856 -12.63757489698009 -14.018469748075931 0.185992040233149 3 5 -6
2335 1 -0.07144671309172154 -11.873962094330587 -12.60257568705572 2.094880401446496 3 5 -6
2333 1 0.02884092957532291 -11.276155816204856 -12.221814655790768 3.3290895981212443 3 5 -6
2332 2 0.07089768083870024 -10.886519223012831 -11.163924556485254 3.4849158587691593 3 5 -6
2273 1 0.2511305207149094 -12.461287829082007 -13.649839952994231 1.6417360513533037 3 5 -6
2270 1 -0.0008684256111407551 -11.696513371541714 -14.39938151611119 3.9679943401099025 3 5 -6
2339 2 0.0566933725365573 -11.281563650537976 -11.476862018326413 0.011368854277941227 3 5 -6
2268 1 -0.01924018209198894 -10.966745674055492 -13.206235110864872 4.1648927391761585 3 5 -6
2331 2 0.04604985231769879 -10.31837873690517 -12.84424138532761 4.9673200642668585 3 5 -6
2271 1 -0.05468277257509069 -12.528041918257257 -14.477565348440024 2.7748370050979445 3 5 -6
2844 2 0.02507307261168162 -15.076057392159722 -11.243831341079513 2.644095805984951 4 5 -6
2269 2 0.02096537491758735 -11.923544496501483 -15.149691817625227 4.541182979491275 3 5 -6
3509 3 -0.6128159664338704 -11.634055942005132 -10.83091157393707 6.940266319140719 4 5 -6
3508 2 0.2863403229583167 -10.709021187274626 -10.84777689808541 6.624701092394281 4 5 -6
2841 1 0.001936074899352005 -15.471676500275965 -9.779864076305657 0.9665948942423214 4 5 -6
3913 1 0.2956703287193556 -8.896671005071578 -10.208303220083845 7.758092896233102 4 5 -6
3446 1 0.2149969326028188 -12.19929950350325 -9.438300465063618 6.408030709550772 4 5 -6
3327 1 -0.02271418683222912 -8.446965531891115 -16.18066797951281 6.576703926545127 6 6 -6
2406 1 0.2500531638630784 -10.829286489895384 -9.020787574660856 2.397820838299279 4 5 -6
2274 2 0.0426907322120583 -14.120715112287986 -15.834216006631117 2.6873970574915256 3 5 -6
3447 1 -0.02794771271099944 -13.573263660349046 -9.208344416017075 6.555117484927393 4 5 -6
2919 1 0.007246981289550262 -13.833790507559502 -9.310618251876047 2.3994911983333616 4 5 -6
2275 1 -0.002871928863309191 -13.056223409391436 -15.955107446893994 2.48841014232702 3 5 -6
3909 1 -0.04761244419486551 -9.653832579475427 -9.044371342990148 8.14287009479455 4 5 -6
2922 1 -0.05853371760423816 -11.860264443792266 -8.557999497967273 3.4350129285440207 4 5 -6
2272 1 -0.05566512978478672 -12.887154161506057 -16.496960339127117 0.9316455449532961 3 5 -6
3569 2 0.05706498297405519 -14.145115418605757 -11.031692688327679 7.772434333147452 4 5 -6
4042 2 0.05343631042288585 -15.568671415212478 -9.80561813536412 7.47142722402041 4 5 -6
2923 1 -0.02401843936369231 -13.003457537544673 -9.497740817265543 3.7901149626724964 4 5 -6
2925 2 0.02130814240942651 -13.54466276651016 -8.749315078886296 4.319439201585678 4 5 -6
4101 1 7.749052881261473e-05 -14.528627344202354 -9.9730276275059 7.560596869833631 4 5 -6
3382 2 0.03999368393886564 -13.473828939058045 -15.632881810262091 6.033744443572906 1 6 -4
2855 2 0.03700473634682555 -9.696964582569155 -14.51064618361421 2.065487960023618 1 6 -4
2787 2 0.02077216868829469 -8.83840843429422 -16.215599156537937 7.588369335447306 6 6 -6
3330 1 -0.02270715794021638 -9.364109815941525 -16.504468033127136 4.4624782014928845 6 6 -6
2794 1 -0.01181046076444777 -8.911280637184205 -16.580471340856757 1.1885328041084182 1 6 -4
2793 2 0.01455950651277588 -10.07253909797297 -16.575856725587922 1.2496753599167432 1 6 -4
3442 2 0.04923668917176216 -15.899612640787488 -11.5921690095697 5.369605471868423 4 5 -6
3320 1 -0.03409208382489974 -13.277654823799693 -16.20005479002788 6.976752537386325 1 6 -4
2795 1 0.008865541991589971 -8.807297676999164 -15.458923666264804 3.891658330137279 6 6 -6
2410 2 0.0879283984374033 -8.83569438017936 -9.329451770027477 1.390348364025166 4 5 -6
2912 1 -0.01388380203397718 -15.46250660526033 -8.467408088794595 0.15119456488675106 4 5 -6
2797 1 -0.03254302977126546 -8.895338750757189 -14.528379422021391 2.7552695138371024 1 6 -4
2800 2 0.04626799221041105 -8.597912122766118 -13.543459313823924 3.1833904912809237 1 6 -4
3511 2 0.0719122955063166 -9.502317675086239 -8.772908415781414 5.932715525059375 4 5 -6
3908 1 0.0056276702135095 -13.307848343993712 -15.075778510909684 8.157473540498053 1 6 -4
3389 3 -0.4632410967298426 -8.311174440103287 -10.277271965920255 6.563195503862943 4 5 -6
2938 2 0.1914370223501423 -0.11688601000071079 -11.30512599729924 7.767388115240217 1 5 -3
2803 2 0.3048874933443051 -6.478385692541293 -13.970022058816493 2.102986248716514 1 6 -4
2804 1 -0.06607842065649645 -0.29653417823801737 -16.46218624871952 5.735816889132362 4 5 -7
3918 2 0.06060754683270396 -7.672971163672017 -12.851448581474603 7.4031026295096485 4 5 -6
2420 1 0.009541159048564032 -1.4969943975660154 -8.438272138735943 0.3207755225926577 4 5 -7
3401 2 0.02884118967133429 -3.6180987369188746 -14.62393576032721 6.835140877976303 4 5 -7
3325 1 0.01140389422485291 -7.5299345847466075 -15.507882709786092 5.901775247908442 6 6 -6
2350 2 0.03723219119165014 -3.961982464678515 -8.399623147530136 4.233977879296378 4 5 -7
2933 1 0.3275713215003671 -5.2759305557093255 -9.941035384155843 7.323580663601684 3 5 -6
2805 1 0.2739142814269882 -0.9017542518585462 -15.336965796244916 5.14697886805378 4 5 -7
3340 1 0.001630842010543532 -1.8799548270988646 -16.043103037913657 7.671836580907599 4 5 -7
3323 3 -0.4416108149438933 -5.0707665823802515 -11.184789764066004 6.856444344507715 6 6 -6
2792 1 -0.02650348612414539 -7.4244064663111065 -15.272491404187637 4.628214307364008 6 6 -6
2791 2 0.04764737613132797 -6.498318927115856 -14.837790328731229 4.290624278911492 6 6 -6
2926 2 0.06560024016253392 -5.406844096621548 -9.542785523900928 4.616067690965706 3 5 -6
2868 2 0.2647294788029688 -0.558566756937242 -13.464868204591447 4.289563922808724 4 5 -7
2218 2 0.02618513451192463 -0.6393381739431414 -15.905361992341987 0.5949713442618602 1 6 -3
3402 1 -0.01549152816263606 -2.752465924103749 -15.206785875770992 6.789253354020697 4 5 -7
2864 1 -0.02253298001652092 -3.2144013820561863 -14.134487893120161 4.762004148808344 4 5 -7
2861 1 0.03566817678759492 -3.0280884360083373 -12.62730677199864 5.2039591169829595 4 5 -7
2417 1 0.1602285211641272 -3.442134066870217 -9.687039734921013 0.5418161424078888 4 5 -7
2349 1 -0.008444837398754346 -3.0384675715439755 -8.766187061677575 3.994230628959344 4 5 -7
2996 2 0.06747294130120696 -6.991266825614717 -9.042254471039982 4.515071504362169 3 5 -6
2863 2 0.07277134770706345 -3.2535398378718736 -11.415048854876515 3.2919152475720344 4 5 -7
2856 1 -0.01514169605048415 -2.405431438207186 -10.93485607720878 7.0706544013601755 4 5 -7
2867 2 0.03748262234599899 -4.1805134567382405 -14.730204746103507 4.6361259138619575 4 5 -7
2932 3 -0.4023118453255159 -4.518832658437993 -10.459361777177884 1.213400654475252 4 5 -7
2858 2 0.02555737731471676 -2.4697751535590053 -13.292434829116058 6.921686796944049 4 5 -7
2415 1 -0.07459456959641345 -2.6612643383208883 -8.717392476592988 2.486264654890081 4 5 -7
2857 1 0.253131772457821 -2.5276902195637745 -9.754239896676333 6.177265643120463 4 5 -7
2862 1 0.005028117585000328 -2.9029636851193463 -11.371593669003607 4.4330452785483505 4 5 -7
2859 1 0.01741480233756758 -2.575306361531714 -12.228042756421448 6.460857441852557 4 5 -7
2866 2 0.059255586741451 -2.869843321297996 -14.30478626363087 3.803250031076171 4 5 -7
2414 1 0.1389062492872703 -3.457490584872589 -9.509018974079309 1.9178634563964572 4 5 -7
2802 3 -0.5834088414665946 -5.7866020170622186 -14.462662055048087 1.7696072942581598 1 6 -4
2798 1 -0.05802607051927082 -8.05378402385292 -15.77344015809978 1.8759551311447236 1 6 -4
