1962 2 0.05123719220996618 -13.940147633039272 -14.045899486582424 -9.606867917140862 4 4 -6
1365 1 -0.01326407503202931 -15.003248777679774 -15.018682191380982 -12.928121216039763 2 4 -5
1370 1 0.008675851654025523 -12.688149699584773 -14.66201183718512 -11.95005074213324 2 4 -5
1487 2 0.01225377387146307 -15.91509994752012 -15.331552230899986 -10.00457635132187 4 4 -6
1496 3 -0.6250108987254903 -10.122819827999546 -8.516529681755767 -8.366109116150241 4 4 -6
1377 2 0.02689169702742213 -9.302077087217157 -14.505665135960093 -11.472441525863173 2 4 -5
1376 1 -0.01605786444537084 -10.313055128975904 -14.51898729672493 -11.07367438999072 2 4 -5
1485 1 -0.01622751062393744 -15.753046437463778 -12.914628424055895 -11.638275166577849 5 5 -5
1499 1 -0.06862934007892532 -9.807705195447484 -10.452364498044652 -10.056319877550724 4 4 -6
1369 2 0.02366461361012749 -13.071063233131582 -15.37380621548965 -11.236123549133227 2 4 -5
1498 2 0.02866065871371342 -10.950641568038597 -10.26453225203938 -9.927653846068813 4 4 -6
1954 1 -0.022943620069507 -15.54243130196709 -16.131529608888687 -9.3703251315469 4 4 -6
1486 1 0.02422157368757268 -16.038609227089246 -13.856929282175738 -12.699509110251958 5 5 -5
1549 1 0.02358144250920618 -16.300771726877528 -9.411448598544478 -11.247608014358466 5 5 -5
1484 2 0.03855693828140089 -15.949162299246629 -10.93703574159093 -9.721174137277586 5 5 -5
1364 2 0.02670357320356651 -15.075523408394469 -15.474860675084026 -13.96587071522877 2 4 -5
1366 2 0.01216049083026216 -15.066907041009387 -15.814367904598349 -12.19011825771498 2 4 -5
881 2 0.01969627796233615 -13.763691460841574 -10.736284059390837 -15.762623385071032 4 5 -5
950 1 -0.004668966941540183 -14.467828837239846 -9.885788120928535 -16.204578614733773 4 5 -5
814 2 0.05016586903516489 -14.680432032269017 -14.894334730650993 -15.846883316008233 4 5 -5
878 2 0.03917418244346832 -16.433060738551063 -15.794279136565532 -15.825457709827575 4 5 -5
1482 1 -0.01391674973488539 -16.64800589797278 -10.77462700292316 -10.527459927353943 5 5 -5
966 1 -0.0657303661606724 -8.624035407870563 -8.79532366914367 -15.83225457496412 2 5 -5
884 2 0.03808520218093675 -12.21449758314136 -12.690188809632895 -16.5081958723381 2 4 -5
1374 1 -0.03784358043656409 -10.625467104147802 -16.058307142659768 -10.503086519158037 2 4 -5
879 1 0.00101412475513556 -15.535472088676878 -15.38623668030921 -16.454529826257527 4 5 -5
963 1 -0.01129944065272568 -9.871853643484963 -8.883538423158377 -16.436662511937186 2 5 -5
1375 1 0.2532696225552399 -10.61383241016737 -16.410609292505907 -9.160238940976193 2 4 -5
956 2 0.01770735549504281 -13.044467553187859 -9.259553786875282 -14.121345077821456 5 5 -5
1884 1 -0.004360908902873033 -14.49321967532754 -15.90281398898108 -8.456442538782968 4 4 -6
1501 1 -0.0008283671125085233 -9.122073678426574 -11.226077890909323 -11.037878211090488 4 4 -6
1504 2 0.01962423537382781 -9.58987590741719 -11.962509770539567 -11.706414846164138 4 4 -6
1960 1 -0.03622754352498859 -13.598804236180081 -14.550691421345917 -8.697980825883938 4 4 -6
1964 2 0.07605723011069661 -12.437372378174086 -14.757283871293936 -8.70987604702866 4 4 -6
954 1 -0.02659797624455586 -13.806862495678065 -8.463237910206347 -14.233263561450997 5 5 -5
892 1 0.2495317056695644 -9.735566108447301 -13.564509037356038 -16.566948185953066 2 4 -5
952 1 -0.002603107962256077 -14.604153016168999 -8.672555451630613 -15.57960719624126 4 5 -5
949 1 -0.05391010182859726 -14.952078346864171 -8.364671728307401 -13.069259555641647 5 5 -5
1372 2 0.0706465341679003 -11.09658068185499 -16.558629271180664 -12.485781633638624 2 4 -5
1516 2 0.0114001617416902 -2.3399046339530085 -9.900475561325386 -11.805087570802973 4 4 -6
1382 1 -0.001525066549534475 -6.826724218364467 -16.54495228042328 -14.067201121378819 4 4 -6
901 3 -0.5911083164473664 -3.42307723331864 -13.936878854638612 -16.17231210053521 3 5 -5
1507 1 0.2524677808907131 -4.2145086526060815 -8.481755340995937 -9.209026760698109 4 4 -6
1390 2 0.0327042372643914 -0.1809170025294827 -16.38312473104669 -12.280256943102376 3 5 -5
975 1 -0.04579529832555082 -4.084726951943211 -11.372277001641365 -16.203110333877618 3 5 -5
985 2 0.05587162989143209 -0.12612895407721475 -11.465114336541237 -16.236380775652528 4 4 -6
967 1 0.009690131694762369 -8.220319295347917 -11.279126316091263 -15.896389354670859 2 4 -5
1438 1 -0.02868542128607162 -6.855549709652548 -12.035186355702299 -11.995355986026604 4 4 -6
1440 2 0.05448317642446712 -7.211476137494291 -11.867284037571839 -13.077285320677301 4 4 -6
976 2 0.05383216913100369 -4.3602332125072545 -9.159127766210876 -16.04930203875885 3 5 -5
1893 1 -0.02472415612662954 -7.362284738765098 -16.444754493241312 -8.968008497269807 4 4 -6
1509 1 -0.01432968505342352 -4.097979922664623 -10.885208433152059 -8.808616138152406 4 4 -6
1977 2 0.01004014398711643 -4.476641261382368 -15.679353542807332 -9.439498264609853 4 4 -6
846 2 0.06016696407936606 -1.3652619038704046 -16.303406844250592 -16.178672608024655 4 4 -6
1432 1 -0.05483016383591408 -7.834494686618607 -9.27211324369226 -9.319116424359065 4 4 -6
1380 1 -0.01848832988453428 -6.920089480307464 -16.301632495266993 -11.464068838139331 4 4 -6
1429 2 0.07071840523636581 -7.380903513645774 -8.529500529137955 -8.65404793508491 4 4 -6
1435 1 -0.002302962799342792 -7.05331978911256 -10.006458286472347 -10.359020375415966 4 4 -6
1437 1 -0.007263685187418639 -7.646616679228261 -11.152590106357433 -10.995030988472648 4 4 -6
1978 1 0.008524183048473384 -2.29250456025904 -13.038256157111912 -9.296836290735232 4 4 -6
833 2 0.1349071765971274 -7.035756420871671 -15.858598771337345 -14.894235909551549 4 4 -6
1447 2 0.007765384906177758 -3.7131461371400962 -12.829369567397908 -11.071548371154218 4 4 -6
1980 1 -0.0007846447849451793 -2.3158191523427707 -14.423398766655867 -9.480746393330493 4 4 -6
902 2 0.2649453514263527 -3.2922130720766964 -13.676926191654458 -15.240496406354039 3 5 -5
1502 2 0.017902421250469 -6.601365628076938 -9.818730656834322 -15.406149797077173 2 5 -5
913 2 0.3201164127163165 -0.9089811355759474 -14.113640239724521 -12.240060142666646 3 5 -5
1511 1 -0.03372616685207605 -3.4157895274915457 -8.576241194029441 -10.422685047745759 4 4 -6
1448 2 0.008586974701793291 -2.8024734070232764 -14.816943248988272 -10.382520323586592 4 4 -6
1900 1 -0.01733513444011544 -4.757251270510473 -16.29257439113194 -8.511896507624364 4 4 -6
1508 2 0.0109860144194878 -5.002016757159601 -11.024412161455356 -14.252411435047918 3 5 -5
1444 1 -0.004160218521046821 -7.000578657234728 -15.566843111409716 -10.215587720712907 4 4 -6
1379 1 -0.04593217665444593 -6.992395457699785 -15.749669466264834 -12.752161616362104 4 4 -6
1972 2 0.01699764719495243 -7.166954578732535 -13.459181905562094 -9.598254706919187 4 4 -6
1442 1 0.2519283351999562 -6.708502525631489 -14.35715256040759 -12.946085485717736 4 4 -6
1433 2 0.02336530121159185 -5.998077682817222 -9.940316187124463 -10.556694271136482 4 4 -6
1514 1 -0.04099462511491921 -2.8490079732466667 -12.235863462224609 -10.630879622731252 4 4 -6
1443 1 -0.02193504181590427 -7.008707042939978 -14.166028840550492 -10.408208842040652 4 4 -6
1439 3 -0.6500410762445151 -6.5724972447784324 -13.684229623699128 -14.271100970795734 4 4 -6
1446 2 3.478171943114075e-05 -3.8939575013918164 -12.439593755835146 -14.394690471615014 3 5 -5
1512 1 -0.006029497685573211 -3.4422494695199166 -10.966049715411597 -10.071388510644878 4 4 -6
1445 2 0.01286520580154907 -5.803413352477245 -11.73488354181415 -11.887043909269705 4 4 -6
897 2 0.2987962400243654 -5.7649301908592845 -13.26654330203969 -14.23578724578078 4 4 -6
1517 2 0.05114325520684079 -2.061648524828301 -12.111289108616894 -11.413815204260954 4 4 -6
911 3 -0.699396729925072 -0.2347211150536065 -13.592263530420098 -12.276983855232565 3 5 -5
837 3 -0.5479142509163644 -5.37062030494036 -16.34870699809556 -16.585747133466835 4 4 -6
979 2 0.2984465662330012 -4.865004203565043 -9.024851936364934 -13.677333996540236 3 5 -5
968 1 -0.02025203104563426 -7.533968840667391 -9.905916699235034 -16.07645827929032 2 5 -5
1441 1 -0.06891764019142163 -6.890481195326783 -13.602805535590422 -11.75953923318762 4 4 -6
980 1 0.2135697607676797 -3.065962509556377 -8.934800005944744 -14.083615182104616 3 5 -5
1449 2 0.04434350452906147 -1.5583844910152205 -11.97484739587995 -13.72952746447198 3 5 -5
1510 1 -0.01062864041410464 -4.02550738023889 -11.40958812117363 -14.633954531750398 3 5 -5
986 1 -0.01421888131377234 -0.6261295550463507 -8.697308085676022 -14.320108043402003 3 5 -5
1518 1 -0.01492178425082061 -1.676819532046046 -10.91659057678236 -13.983109719107388 3 5 -5
1519 1 -0.005625955104583611 -0.5519197417854272 -10.103842341128356 -13.994405021533458 3 5 -5
1513 1 -0.02184860141761653 -3.037987588500261 -9.823368439140152 -10.916930748841851 4 4 -6
1515 1 -0.04995794560746246 -3.0141720923766324 -10.34918759712284 -14.129249418159661 3 5 -5
2041 2 0.02492113534911785 -0.345414941637083 -8.799679978278167 -8.799562354008703 1 5 -3
1971 2 0.08127638972281304 -8.191265664892752 -15.959545909012492 -8.473621483909845 4 4 -6
974 1 -0.002075333244045009 -4.376221482060646 -10.085904092270853 -16.704897219019117 3 5 -5
982 2 0.06167198801718843 -2.7988078244851358 -8.493561651853593 -16.70024609974747 3 5 -5
2541 1 -0.05701795076630489 -12.320119746624576 -8.877626792064195 -3.098575686027036 4 5 -6
2533 2 0.04121185126058441 -15.256806950110112 -9.865669629304419 -3.5290982875282877 3 4 -7
2536 2 0.08294172526704253 -13.877284735897165 -12.175513333028924 -3.2782491183948093 3 4 -7
2476 1 -0.01388608524571873 -12.283035401526288 -10.385450183427041 -2.625021834711282 4 5 -6
2471 2 0.3056528214934749 -13.867094806676999 -9.099411238527297 -1.0789066289084275 4 5 -6
2993 1 -0.03740324760948118 -11.663314506798535 -10.730973866365906 -1.2176241883384025 4 5 -6
2478 2 0.035791545297251 -11.701058381742943 -11.083604872701248 -3.392170327138654 4 5 -6
2997 1 0.004417751936640516 -10.602967020980408 -9.909765549184769 -0.8083089721729371 4 5 -6
1959 1 -0.002546935463842614 -14.225146537098771 -12.52822255010994 -5.4646920444437175 4 4 -6
2469 1 -0.02863168731014231 -14.585226630586547 -12.669241599656953 -3.9728844458058945 3 4 -7
2473 2 0.05561847204696745 -13.284971793443765 -10.755099709990876 -2.5150203274195406 4 5 -6
2991 1 0.2441773736369622 -12.066371487761671 -11.93884609720138 -0.6549364692446172 4 5 -6
2988 3 -0.6701373786460785 -13.15746350463198 -12.747800172283858 -1.3684513048788327 4 5 -6
2470 2 0.06375846174091787 -14.701397639162499 -13.791056653984505 -3.8465119214192627 3 4 -7
1961 1 -0.01790041342628331 -14.359975357755593 -13.559111696841716 -6.475994611960805 4 4 -6
2987 2 0.2888554205811011 -13.44464009653167 -13.322122277662501 -0.6939051804936971 4 5 -6
2479 1 -0.01138312387712967 -9.692228924374167 -13.547658573293537 -4.623929476308068 3 4 -6
2477 1 0.01484119839452619 -10.585817766618977 -13.027677129764772 -5.562819569226616 3 4 -6
2467 2 0.05995688526491938 -15.769085342368767 -14.187185938467836 -1.975871437140521 4 5 -6
1963 2 0.03153839891289318 -14.790005608013544 -14.477295355124326 -6.23179893924199 4 4 -6
2929 1 0.0075739554729725 -9.565448010342719 -14.120026149372784 -0.9469475458622263 3 4 -6
2474 2 0.02782595119043727 -11.663136343403073 -12.785552552051703 -5.274551795941997 3 4 -6
2466 1 -0.01154290831194685 -15.580820248446802 -14.913426667185869 -1.1354846969236998 4 5 -6
2465 1 -0.05613575483420759 -16.062826858709403 -12.038950292205351 -3.747463242246088 3 4 -7
2020 2 0.02237126092649628 -13.781636492077151 -10.427536734789772 -5.073007413773638 4 4 -6
1957 1 -0.001173448656341891 -13.782634599869718 -11.213961954487011 -5.870723695726107 4 4 -6
2412 1 0.006341217004279698 -10.395978198132648 -13.772222072214928 -3.2037130863284964 3 4 -6
2411 2 0.05261295052811478 -11.462588877226336 -13.463220206475516 -3.3104560388486965 3 4 -6
2927 2 0.05400740923615414 -10.268253484469357 -15.030051445517213 -0.9989777964279764 3 4 -6
2413 2 0.03746320677425864 -10.488610985469201 -14.869534124452416 -3.1449350676246968 3 4 -6
2475 1 0.02090512720112767 -9.92673118304381 -12.748144344119789 -6.751373271896098 3 4 -6
2532 1 0.008376969684182781 -16.0299379786534 -10.65260985696197 -3.313280752720826 3 4 -7
2401 1 -0.03982549480020561 -14.216584926770246 -15.632548670707372 -1.2422622000874126 4 5 -6
2464 2 0.1008671286248249 -16.334898541186714 -15.796508882177335 -1.0371016803462152 4 5 -6
2468 2 0.3362814936809312 -14.641810481116204 -15.510277259402846 -3.661161854489658 4 5 -6
2472 2 0.04425200050404337 -10.49765118655643 -12.216379634295407 -7.597290872870965 3 4 -6
2402 3 -0.7109896392139997 -13.836115500829203 -15.80200013773267 -3.814596697437376 4 5 -6
2403 1 0.2556053705345428 -13.522904907275565 -16.27762329936008 -2.389706196203569 4 5 -6
2481 1 -0.005363644368578897 -9.451729797007495 -13.260019299619186 -2.0078985893158006 3 4 -6
3064 2 0.04100419897125218 -10.192946802131019 -9.045301988184939 -1.143167718047376 4 5 -6
2545 2 0.04183593406475982 -10.730730124895674 -9.106350628600351 -4.436399376161383 4 5 -6
2480 1 0.2948568808871093 -8.361128129041768 -14.011050555836333 -4.787585895376409 3 4 -6
1958 1 -0.04099486846420439 -13.778175055169667 -13.32653436716549 -7.724009258542141 4 4 -6
1955 1 -0.06761650498047159 -13.486419180770724 -10.995325840931253 -7.248192605912418 4 4 -6
2482 1 0.2534608249354519 -8.430948130271505 -12.26267584595719 -2.0462047418040017 3 4 -6
2409 2 0.07858593219429316 -11.720572250215136 -16.05170756046565 -4.231644637465132 4 5 -6
2018 2 0.05157673653230244 -13.077939013821041 -9.943289040383789 -7.518701521730341 4 4 -6
1436 2 0.2906640906814243 -9.859173807300815 -16.00536516692733 -7.518540721937108 2 4 -5
3070 2 0.06480385865640022 -8.739438798257865 -8.73726645849983 -0.30278048525255224 6 5 -6
1965 3 -0.6420491938821963 -10.227639915347563 -15.386329510541993 -8.184695052156048 2 4 -5
2543 1 -0.01028320541926202 -11.5389698072282 -8.407811967397244 -4.184202908924223 4 5 -6
1956 1 0.2462122374342529 -13.543075904526654 -12.018281295205657 -8.25308861717375 4 4 -6
2921 1 -0.005422608922357249 -13.823427835354723 -16.161248583972412 -0.027998367818653915 4 5 -6
1967 1 0.03102322134871574 -8.623241167744293 -13.14180591960678 -7.107670232547305 3 4 -6
2537 3 -0.6531009187025854 -14.35161358569186 -8.419371195469376 -1.4830102559581613 4 5 -6
2985 2 0.05106309017181698 -15.221983143221692 -12.356755547580535 -0.16949068756590654 4 5 -6
2488 2 0.2744549663950341 -1.3675689761139735 -16.31569365474753 -6.21800989987277 4 4 -6
2426 1 0.007266532986505189 -1.3004158855300936 -16.632041399055147 -2.2430609333177727 1 5 -3
2485 3 -0.5910906773183584 -8.305009430591543 -11.346892829008056 -3.2991227894665807 3 4 -6
2029 2 0.04397475550570383 -4.269679013583973 -8.369635492543814 -6.450278711414804 4 4 -6
2035 2 0.284852764377654 -1.3866259435453707 -10.37491219599329 -5.485657858893291 4 4 -6
3014 1 0.245237196386104 -2.800189946013121 -13.472654184593747 -0.32579662814804755 3 4 -6
2036 3 -0.6582477405686407 -2.022300436447361 -9.953943572192363 -5.98935635488718 4 4 -6
2417 1 -0.03838786415174112 -6.889616985721219 -16.699679959872928 -1.9575118078960316 4 5 -7
1985 1 -0.02668329517802611 -2.1377379120024416 -16.71459319594412 -8.240592262736298 4 4 -6
1895 2 0.273132139651538 -6.638064383500689 -14.851894256638863 -4.059513810872371 3 4 -6
2484 3 -0.6299883289188913 -7.5128817210186325 -14.690509478402793 -3.724125414931218 3 4 -6
1979 1 -0.01051359086960554 -1.4804089594600245 -13.257888276650274 -7.096262622066752 4 4 -6
3006 2 0.0233085366588375 -6.32016386346135 -10.760676656927272 -2.1649822565036034 3 4 -6
1898 1 -0.04023139458120049 -6.1182031369163 -16.48575619313555 -8.004331761423499 4 4 -6
1966 2 0.02503523592785842 -8.126512044295653 -13.07257958630681 -8.111775949984768 3 4 -6
2483 2 0.2585118437833928 -7.687340219691792 -10.594964983744728 -3.0500375953603016 3 4 -6
2030 1 -0.02505693405268528 -4.478148660761823 -10.564110898892132 -6.227494930560755 4 4 -6
1969 1 -0.03771740802881374 -7.820044133619843 -13.637328918981659 -6.039865044367553 3 4 -6
2421 2 0.01304522535350523 -5.30051797396193 -16.24033291948249 -3.4632298879734202 4 5 -7
3075 1 -0.05591923488395725 -3.3936619312277485 -8.46457822804216 -2.5728635523557273 3 5 -6
2424 1 -0.02289894030441302 -3.3370268853074037 -15.196603427768801 -2.294056395995591 3 4 -6
3005 1 -0.02455783884477917 -6.326737254528187 -11.174203805534626 -1.0842883386212137 3 4 -6
2037 1 -0.01544231813907247 -1.4837754297563543 -12.629405737818075 -5.693119569534599 4 4 -6
3012 1 -0.03167434394768494 -3.507974865960124 -13.76933912755395 -1.5603708519616006 3 4 -6
2489 2 0.0250137941292653 -3.4924432908199425 -14.841907815217894 -3.2880623153408024 3 4 -6
2034 1 -0.07291673790545167 -3.0132486574955437 -12.236806728274718 -5.428945965125887 4 4 -6
2553 1 0.002569935453603941 -2.578535438070299 -8.78227108625949 -0.2801134927574228 3 5 -6
2552 1 -0.02451086446184592 -2.679445898862185 -9.247758878363774 -1.589585189042538 3 5 -6
1976 2 0.03646384047432477 -3.8284070532314507 -14.247831147583701 -5.084837215413506 4 4 -6
2028 1 0.008724805011187636 -4.8512328796186 -9.209008793693327 -6.836101370375223 4 4 -6
2032 2 0.0131874402107133 -4.399855245483312 -11.818427357409686 -8.307121272505798 4 4 -6
1970 1 -0.02034811424681367 -6.315166615289632 -14.017902124568792 -6.182362595109635 3 4 -6
2486 2 0.0391407701097576 -5.259071668904494 -13.187372304181185 -2.785231603330661 3 4 -6
2039 1 -0.002202033476683893 -1.6673555551002373 -12.453063659079138 -8.241658868924873 4 4 -6
1968 2 0.01813132627611626 -5.899580785564227 -14.077178723489268 -7.186769539535389 3 4 -6
1982 1 0.24291271696031 -1.6432825602326364 -14.630483426655559 -7.0718918993228685 4 4 -6
2040 2 0.02717644476898179 -0.6900251649589674 -11.840550192956686 -5.6724999292249585 4 4 -6
2427 1 0.0505898222579214 -1.8180278787901107 -15.405826738059957 -2.5664853116761446 1 5 -3
2416 2 0.071133107730237 -6.603585479673348 -15.761914214897423 -1.4608638941679328 4 5 -7
3003 1 -0.05795797670487193 -7.574730750136424 -12.200681362248305 -0.9838291108889076 3 4 -6
1981 3 -0.653865791898722 -1.4343669004473087 -15.495988015192 -5.774503668428269 4 4 -6
2430 1 0.02098125437847396 -0.9091733084018664 -14.305595458458699 -2.754881457793908 1 5 -3
2025 2 0.03339905730911841 -6.667628412837701 -11.031890846226807 -6.667633686122903 4 4 -6
1974 1 0.002256447981145909 -5.324259446452551 -12.774515057398672 -5.883786368123192 4 4 -6
2487 2 0.08650308822659133 -1.1587435599432825 -13.500139657068834 -5.060239415449953 4 4 -6
1975 1 -0.0170097641278181 -4.10435751325051 -13.207525730836753 -5.373034683429668 4 4 -6
2549 2 0.01504921442695618 -2.3498527824235587 -10.168578638368492 -2.034852097272379 3 5 -6
2423 2 0.0355056695813863 -3.7810082597425487 -16.00744076782475 -1.8093193293617176 3 4 -6
2026 2 0.03667253883560001 -5.897759595587487 -8.997429331366318 -7.047871898193931 4 4 -6
3010 1 -0.01907834816860855 -4.698232555735741 -13.053437402786306 -1.810185998351449 3 4 -6
1983 1 -0.04546847201845264 -1.9885942196765791 -15.195930527134605 -8.30207101935053 4 4 -6
2492 2 0.02408453798807874 -1.4109297524493598 -13.306563125640857 -2.771577546304493 1 5 -3
1973 2 0.02503278552002016 -6.360002804014433 -15.006502055704255 -5.740469863963575 3 4 -6
2027 1 -0.007874392273773713 -5.654875552348014 -11.461652347223382 -6.262786206670174 4 4 -6
2033 1 0.2376425692529214 -3.1648045837691217 -10.980488607304844 -5.837222079958857 4 4 -6
3004 2 0.02000374593009977 -6.523864662161835 -10.382916956951558 -0.339716296598616 3 4 -6
3007 1 0.0009718996859460691 -5.066643136962561 -12.049326949482749 -0.8057765204935623 3 4 -6
2547 2 0.06084093346897213 -3.428873186777401 -8.734527703257093 -3.6891711643658125 3 5 -6
2038 2 0.0485492440521007 -1.5680722438185655 -11.3564312436345 -8.11127860205292 4 4 -6
2031 1 -0.04573923019396828 -4.289489463958453 -9.545050971112438 -8.341579973520462 4 4 -6
1987 2 0.04866357389575728 -0.07189132549182062 -10.508430512637483 -8.277920365520144 1 5 -3
3579 1 -0.05221970855554119 -13.054594085692454 -9.606505441212379 4.789903250818622 4 5 -7
3058 3 -0.6330593679279587 -12.999952265491652 -9.061917588461109 2.3061841481536365 4 5 -7
3577 1 0.2379369496971253 -13.586042456903082 -9.85217488945931 3.520524665487304 4 5 -7
3576 1 -0.0222553421637729 -13.56365020086372 -9.93954121764813 5.993181293751445 4 5 -7
3575 1 -0.03046965584646328 -14.805579989820966 -10.550340307868412 3.428342077242407 4 5 -7
3516 1 -0.004336761387751617 -14.704813451044997 -10.80968135011953 5.88322986979276 4 5 -7
3524 2 0.03438472643881828 -11.775052731841301 -10.854128005903982 3.4741439991423224 4 5 -6
3525 2 0.0400499583859299 -11.04219520598497 -10.843433613117764 5.651810819971113 4 5 -6
3515 1 -0.02576151519887271 -15.237777687991313 -11.141183699312755 4.600839769205792 4 5 -7
3578 2 0.08251067078930413 -13.259369093287747 -9.655887327848449 7.041464937430094 4 5 -7
3512 1 -0.04567125654728019 -15.357086973120278 -11.304551343909285 7.193836253193515 4 5 -7
2995 2 0.03696970983587178 -10.188364330232629 -11.37677475746247 2.20022317600588 4 5 -6
2981 1 -0.01328125618294831 -15.475667560524318 -11.00971851245084 2.1038528552165356 4 5 -7
3522 1 0.003587438051186675 -11.606358784228513 -11.959346344467491 3.8253423232146977 4 5 -6
3523 1 -0.07213062039429 -11.402875504740916 -11.876320417510431 5.187999343189399 4 5 -6
3520 1 -0.002437261422318104 -11.877776463914216 -13.170823908144467 3.0637123550986285 4 5 -6
4049 2 0.3070122839843591 -11.278337154435647 -12.29194933001554 7.711846691678237 4 5 -6
3521 1 0.225954387081905 -11.24125872254018 -13.05866112514931 5.879659729747097 4 5 -6
2980 1 -0.02026870684444809 -15.815502451484194 -13.569262243605655 2.957793228549919 4 5 -6
4048 3 -0.6691763356090278 -11.039497253458274 -13.13020896290749 7.441494490858291 4 5 -6
3517 2 0.03698409509910267 -13.343038774768392 -14.200420699734464 6.7064997864571145 4 5 -6
3519 1 -0.01452315672588295 -11.299382065744359 -14.325483066395954 5.1331583011682325 4 5 -6
3518 1 -0.01603372385930758 -11.65670804974155 -14.411399961956276 3.7629948014374723 4 5 -6
2989 1 -0.0255362485655762 -12.373499774795494 -13.229582086833654 1.5716206087225157 4 5 -6
2982 1 -0.01019921730855443 -15.662849801890259 -12.592329363603755 1.977074194637935 4 5 -6
2979 1 -0.06402468731068754 -16.165486574732263 -14.9064007482221 2.6785537062323903 4 5 -6
2994 1 0.007468547263981589 -10.685666790410313 -11.308084165038087 1.2256260885892536 4 5 -6
2926 2 0.05380103667263274 -10.05022660306243 -15.478653975617322 1.2265518759803453 3 5 -6
3514 2 0.01552836294230434 -14.87805751476366 -12.299332169142493 7.3707078772728165 4 5 -7
3456 2 0.05149677905424502 -11.697598231802818 -15.369529355378406 3.291911037552533 4 5 -6
2914 1 0.2248131890025419 -16.40897897615568 -15.212313385225265 1.2817565984254504 4 5 -6
3513 2 0.01416480609876923 -15.615516874746888 -13.376257492814121 4.065954760360506 4 5 -6
3448 2 0.02441177792424824 -15.751652193122954 -15.447269196325633 4.772302808459866 4 5 -6
3451 1 -0.01881523549402208 -13.726417451724133 -15.233843579589733 6.643706138014493 4 5 -6
3457 1 -0.02801882664128977 -11.1102178061208 -15.589992938580465 6.022949666373589 4 5 -6
2913 1 -0.01639756204807931 -16.212286417612827 -15.94329569769795 3.863701559789955 4 5 -6
3989 2 0.07054552537222929 -10.791821805336806 -15.298117322188398 7.087163228258559 4 5 -6
2918 2 0.008075999578226675 -13.640374373206333 -15.775484170485171 3.070658673128357 4 5 -6
2986 2 0.01554282982032194 -13.479431179579388 -13.035500497784783 1.4747366103189574 4 5 -6
4101 1 -0.01820237704079713 -15.97143275672519 -15.173035181328629 7.675999509264478 4 5 -6
3458 2 0.08721191510584921 -10.390175574934807 -16.38013639210928 5.542622498409287 4 5 -6
2990 2 0.009904677937364307 -12.156370468778738 -14.227887452683486 1.1758781830393568 4 5 -6
3068 1 -0.04142065289730822 -8.767727393611654 -8.799481092523658 2.0186055184723664 6 5 -6
2992 1 -0.05659842505535796 -11.60255204855999 -12.226752704962232 0.6194108739762708 4 5 -6
3584 2 0.05167249036351303 -11.056483741291759 -8.993300119033366 5.793982620785844 4 5 -7
2996 2 0.08750332667271631 -9.561361440014553 -14.348009447514235 2.4023167203813816 3 5 -6
2928 1 0.003240742708205008 -9.201484608849693 -14.827781218462071 1.5293635508798733 3 5 -6
3461 2 0.2793437301211542 -8.742590388726006 -13.689507512169788 4.532036723453606 2 5 -7
