1388 1 -0.005899573803521165 -2.386403018079277 -8.392204913189936 -10.777637526536736 4 4 -6
276 1 0.0472823816338654 -3.1199832510708774 -13.592231605508083 -15.27432893754614 1 6 -3
1320 1 0.228836692445948 -5.170557111478465 -15.64047765875766 -11.834047774154676 6 6 -6
778 1 -0.01345352300951276 -1.551386226173165 -12.986301329026494 -11.608849258398736 4 4 -6
766 3 -0.552203051915589 -6.263755658666619 -12.578819510199276 -13.569938465848503 2 6 -3
845 1 0.02183057960318661 -1.892959088368891 -10.823729614536726 -13.031560510647482 4 4 -6
274 1 0.2467583179613295 -2.2664802211043993 -16.25821978731531 -15.124130270246637 1 6 -3
770 3 -0.5606728794180623 -5.260090035569956 -15.011295249963926 -13.251590609572933 6 6 -6
1328 1 -0.03841764294162269 -1.1811909137808012 -11.967206529270745 -9.253394663695827 4 4 -6
332 1 -0.01550900595746345 -4.9590764762889625 -8.488743131065272 -16.666021183420266 1 5 -3
1323 2 0.01553013670952223 -3.095123103670787 -11.20985782997547 -9.81892557619549 4 4 -6
1324 1 -0.002499196753907265 -2.0127698552707223 -10.013017197277728 -8.566151325484753 4 4 -6
339 2 0.258471018478273 -4.551732658686945 -11.595799312844674 -16.55547846079261 1 5 -3
1882 1 -0.01028268130039653 -15.952141629594651 -9.420331439999117 -3.92194372705306 4 4 -6
2407 1 -0.007941699056249123 -10.58385689524466 -9.013578101292024 -1.8064155665874981 4 5 -6
2400 1 0.00099243608313343 -12.827033508209446 -10.090674078506737 -2.1844532878793106 4 4 -6
1883 1 0.01514128103359197 -15.279362825723215 -10.317074277638081 -2.705872509763333 4 4 -6
2404 1 0.0003730583576058814 -11.410804532123338 -10.166343055330218 -2.2863993884654032 4 4 -6
1886 1 -0.02639894334601782 -13.812335857306202 -10.47186269382478 -3.1319148730818247 4 4 -6
1758 2 0.04600002937013879 -12.681851147084268 -16.00896734759276 -4.773124927848464 3 5 -6
1818 1 0.2914042097282372 -13.209106805579982 -11.456253525513823 -3.977209792916401 4 4 -6
1821 1 0.01635642207821438 -10.882760110859182 -11.164173162537528 -3.2735862213412386 4 4 -6
1819 1 -0.08265378965349277 -12.016471735111926 -11.566053201850378 -3.957494187854033 4 4 -6
1816 3 -0.6288477402191006 -13.999378487125886 -12.266823333144126 -5.0087865390554445 4 4 -6
1888 2 0.0431953812097183 -14.059708185832607 -9.926469002103197 -6.75427778251795 2 4 -5
2340 2 0.02227455516525275 -9.839319492350743 -11.316738372758696 -3.693214020385788 4 4 -6
1827 1 -0.03062254656626629 -10.16386003171445 -13.50030800175489 -7.117280101951853 2 6 -3
1891 2 0.070714765809547 -11.260844348091437 -9.368772883164995 -5.544135108080129 2 4 -5
1752 1 -0.02026905571156952 -14.060120384293985 -16.156543451678864 -7.634701606030619 3 5 -6
1890 1 -0.0198362086281717 -11.450241563931929 -9.900085840504104 -6.465566732918235 2 4 -5
1375 1 0.00423202941184312 -10.554865694706592 -10.251151967678082 -7.312769447085579 2 4 -5
1829 2 0.01865893972304212 -9.768618627504255 -12.018772301851854 -5.476878740639454 6 6 -6
1828 1 0.01805047864349992 -9.503741974162834 -14.040385957912571 -6.000368117399879 2 6 -3
1815 2 0.2926178400954859 -13.460825541608695 -12.40491232406913 -5.721867200329053 4 4 -6
1826 2 0.01546498851190356 -10.66182013455299 -12.493149163807447 -7.008347983297767 2 6 -3
1831 1 -0.01865702997828224 -9.044548081709893 -12.83217409490959 -5.046461673007876 6 6 -6
2348 2 0.05615784025271951 -9.063433438208367 -12.87157270029051 -3.9910814481521038 6 6 -6
1760 2 0.03435891852984184 -14.372131360908945 -15.836148627033573 -5.195813464620228 3 5 -6
1757 1 -0.01151048266220497 -13.534464813423924 -16.634695830041863 -5.125158626480041 3 5 -6
1751 2 0.02471631638606003 -14.923649473333045 -15.540292267600213 -7.3656122390376 3 5 -6
2335 1 -0.08232104546177638 -13.579903747649361 -15.608625104843815 -0.15765992642610938 3 5 -6
2334 2 0.04832194915123057 -13.683027106034917 -14.585669713295621 -2.1017853730327025 3 5 -6
1754 1 -0.01200970502047847 -13.233331346162482 -16.635212600359672 -6.708555076246602 3 5 -6
2410 2 0.05157882271872113 -9.523055234250839 -9.070419680762516 -2.0573416600496923 4 5 -6
2405 1 -0.05082869186942739 -10.894342625316572 -8.702627690656545 -0.30235503136038766 4 5 -6
2337 3 -0.6206576275908394 -14.199444490034544 -13.220227827858867 -0.7045753588153904 3 5 -6
1889 1 -0.01653536126215406 -12.845110431947782 -9.948525622079973 -7.137992991627448 2 4 -5
2336 1 0.231119344874815 -13.38304367128943 -14.419012016681693 -1.042859300416458 3 5 -6
2393 2 0.0198561354709579 -16.38045798185327 -14.497684719233822 -1.256051195514621 4 5 -6
1880 2 0.09644309856440633 -15.81212808496911 -11.164511942618741 -2.3281737422234423 4 4 -6
2339 2 0.03189912118668737 -12.374025945222089 -13.897754589216646 -0.9169380381528056 3 5 -6
1764 1 0.001294536947132073 -8.850041670647508 -15.275332909130329 -8.23332684103679 2 6 -3
1953 2 0.0490441327833355 -15.290529363397201 -9.585095480339408 -1.9442114985571484 4 4 -6
2853 2 0.04276573549606674 -10.553072755725374 -15.271102250309946 -2.1362612364102036 4 5 -7
2852 1 -0.02073324973330194 -10.242379138488964 -14.306686250702231 -1.8136053915849208 4 5 -7
1766 1 0.02064059225292281 -8.798444601572342 -16.057156201970752 -6.976808982867652 2 6 -3
1830 1 -0.007516384991378838 -9.203097411563276 -15.469369461173615 -5.718426556636823 2 6 -3
1896 2 0.02517688994207586 -8.454832860893625 -11.139431185972972 -6.939367677108261 6 6 -6
2851 2 0.03910054393486438 -10.470886995527536 -13.280210201470203 -2.183998827042073 4 5 -7
2338 2 0.2655856221398617 -15.143097681363049 -13.509630452242801 -0.5681402034957098 3 5 -6
2856 1 -0.03356395705581311 -9.136388477817473 -14.44942058882709 -0.9059368875946794 4 5 -7
1832 2 0.02948144283136889 -9.198673828490765 -15.965659397809338 -4.7552258856906935 2 6 -3
2399 2 0.03263955653792612 -13.042597066986449 -9.510575230445212 -1.2382005852599953 4 4 -6
2397 2 0.02890604835289389 -16.47484082832841 -16.313020509441493 -1.6041464116867228 4 5 -6
2408 2 0.05259926215624385 -11.13535214331211 -10.871866466620277 -0.1064238563695524 4 5 -6
1434 2 0.02231986997953427 -8.04339566295891 -10.053835048051845 -8.125971951636787 2 4 -5
1904 2 0.02288629344801089 -7.702567536238634 -9.416237347379475 -1.5894695628672668 4 4 -6
2805 1 0.2336788592027937 -3.6565804337253005 -16.416393198277845 -0.48789985700931704 4 5 -7
2351 2 0.0749571831521757 -8.094291729659604 -11.908836774259765 -1.1650329577039575 4 5 -7
1905 1 -0.008178551476266414 -4.294149574015453 -8.536243226675262 -4.992868856233009 4 4 -6
2868 2 0.2841926033469344 -4.6283061245202175 -16.673608938501744 -2.4280127275388743 4 5 -7
2859 1 0.001913795737872356 -8.195715268713498 -15.48779894297426 -1.2337769794802538 4 5 -7
1261 1 -0.01964265900251584 -3.3500176690205072 -16.135390467111485 -7.146956357935234 6 6 -6
2418 1 0.01609862922226303 -7.062024895534024 -11.870826982953297 -0.9212724566881675 4 5 -7
2806 2 0.05457692275948198 -1.7696128812420036 -16.655957078825413 -0.5568875695426125 4 5 -7
1841 2 0.05142654924144453 -4.435895006779155 -14.225013369777747 -3.842351724839158 6 6 -6
1321 2 0.01632101143464037 -4.054025974539319 -9.615910479990534 -8.078219606114697 4 4 -6
2807 3 -0.5746311940161885 -3.7530229563401347 -16.489942489325415 -2.092490682982351 4 5 -7
2422 2 0.04484521338685021 -8.025145871145886 -10.506466523280466 -3.057491450081536 4 4 -6
1837 1 -0.00867041383641106 -6.2952528191687565 -11.579482835796872 -7.074601735301198 6 6 -6
1838 1 -0.007199749564417032 -4.957483779999257 -12.098652035192977 -6.540580978029282 6 6 -6
1836 2 0.3281956190403924 -5.753901047477024 -15.248124791410346 -5.170400844165196 6 6 -6
1906 1 -0.02162947747170646 -5.088021869901402 -9.38935191356232 -4.12609924446721 4 4 -6
1840 2 0.01321103331212184 -4.082658511221956 -12.157548899745107 -7.101371469170904 6 6 -6
1986 2 0.05744501384513982 -2.8671151861524686 -8.962026487613288 -3.326941627208409 4 4 -6
2419 1 -0.01036399756487975 -5.1004955610564595 -10.366826600099728 -1.5211062762692622 4 5 -7
2420 1 -0.002866170929892449 -6.347358634499292 -10.787021884778971 -1.6143331822622897 4 5 -7
1839 1 -0.03363094191552078 -5.2203885974594595 -12.757561265739778 -5.236796053150932 6 6 -6
1985 1 -0.02636882161415277 -2.8848068345195084 -8.602132303049613 -4.345984533665496 4 4 -6
1847 2 0.02974567464451644 -1.3824892996551066 -13.429069695431176 -5.064654571573178 6 6 -6
1322 1 -0.04396847251800932 -3.196586614011308 -9.024646510698703 -8.317487493194596 4 4 -6
1834 1 -0.0132484141407874 -7.634026538667404 -11.699482055641216 -6.57589175177587 6 6 -6
2352 3 -0.5958162734770474 -6.742127220207547 -13.57277109897492 -3.352480387361555 6 6 -6
1903 1 -0.008744356953673569 -7.304857183100669 -9.949841614010293 -2.5658166474093558 4 4 -6
1835 1 0.245001789502444 -6.448390031244009 -12.857563008260033 -4.686709173733524 6 6 -6
1842 1 -0.0659743645741126 -3.29602087187167 -14.193005416738776 -5.715932012205394 6 6 -6
1777 1 0.2807686607667217 -3.9784030670683803 -15.218457735347522 -6.1475767297268025 6 6 -6
1772 3 -0.6684720596990498 -5.4831217765156435 -15.292776830950947 -6.046049290691532 6 6 -6
1262 1 0.002238794551075181 -2.0067927407733874 -16.13330664549144 -7.327362291415525 6 6 -6
1984 2 0.02355423045586338 -2.3922138313906816 -9.464804216733787 -4.883967438369572 4 4 -6
1327 1 -0.01155775181102491 -0.8589911937738715 -9.7415800125534 -7.894180960028177 4 4 -6
1845 1 -0.004850512337395859 -1.864328953611101 -14.114240995607451 -5.777830616373798 6 6 -6
1844 2 0.027433203804375 -3.1501147868710193 -12.994140056163625 -4.146567884312141 6 6 -6
1326 2 0.02321375297672565 -0.6145674767269211 -8.845692618340534 -7.4541655417493144 4 4 -6
2355 2 0.2463244690725114 -5.890584273271029 -13.594642487656136 -2.7309262967834447 6 6 -6
1264 1 0.03417747363023418 -1.3046615365225234 -15.089373875611948 -6.558390103639917 6 6 -6
1843 1 -0.00171548863755757 -4.019083839311308 -13.463647949407044 -4.541186510195265 6 6 -6
1902 1 -0.03984390682450265 -6.323204452417923 -9.084424825552055 -3.6332002642749663 4 4 -6
2417 1 -0.06184264233165824 -4.126508106769976 -11.085000229453989 -0.6643959229536442 4 5 -7
1907 2 0.0202935052993737 -4.5672756244681105 -10.277869864210128 -3.731563233357675 4 4 -6
1833 1 -0.01071915335786233 -7.618238105369755 -12.538725346352622 -5.453751251686631 6 6 -6
2421 2 0.01730719121992336 -4.788976323949437 -9.441409459818512 -2.213940378097021 4 5 -7
2861 1 -0.0005101576216680406 -7.113064053685285 -15.820953907639863 -0.31125077477840146 4 5 -7
2858 2 0.03029412733957752 -8.305714090357919 -16.12071551806208 -2.2005307317954594 4 5 -7
2416 2 0.05650477520974364 -3.2816297095702804 -10.52182465292253 -0.38767661020845967 4 5 -7
1317 2 0.05682038351473186 -5.076426315461653 -14.48337759486401 -8.314424940131742 6 6 -6
3451 1 -0.01692486944701439 -14.527697586001391 -10.338859348937337 5.440503758174238 4 5 -6
2917 1 0.003008324367907725 -14.963763714168808 -10.271246570078194 1.103818231407086 4 5 -6
2921 1 -0.02384370219402098 -12.598624788620313 -8.490513884284963 1.9904746885475724 4 5 -6
2919 1 0.02219518132077509 -14.286683688054982 -11.378177402652392 1.739282736339968 4 5 -6
2923 1 -0.04830282547169557 -12.738924714178752 -11.17924161060557 1.9535086286369103 4 5 -6
2925 2 0.02168880121709967 -12.582052223170656 -11.279946960141697 2.9965753689980166 4 5 -6
2924 2 0.03926937684874109 -12.637840572394179 -12.147923073503428 1.4476813012024525 4 5 -6
2842 1 -0.01324325103563407 -14.831800373660062 -12.397018292559673 2.518036091850517 4 5 -6
2922 1 -0.01124358264281408 -12.162707021955402 -9.77430268350005 1.4869195494801712 4 5 -6
2844 2 0.02791316797622572 -14.000155258646025 -13.160419115576348 2.66572760272321 4 5 -6
3511 2 0.05321623438235371 -11.000794249994 -13.812046719898426 6.420874358929348 4 5 -6
2268 1 -0.03530620510844316 -14.423878529474115 -16.692306287627243 1.8299342447317204 3 5 -6
3446 1 0.2567919872366806 -14.186707072839427 -12.636361361287793 6.076640734183014 4 5 -6
3509 3 -0.6378123491171277 -14.641209193203043 -14.017511576531403 5.791866040939315 4 5 -6
2406 1 -0.005248351650523422 -11.175918397332662 -9.897544436636247 0.4000637935593135 4 5 -6
3508 2 0.263583475166237 -13.806731190641152 -14.4961520458348 5.9994034756906505 4 5 -6
3447 1 -0.02358534994813169 -15.134072105069711 -11.537497480281196 5.939753505041182 4 5 -6
3450 1 -0.06924681863555819 -12.85108117914469 -12.286385022211528 6.3393627006214555 4 5 -6
3449 1 -0.01341931134229748 -11.754119837387176 -13.325889121410395 7.067593949903553 4 5 -6
2332 2 0.03459152872054687 -14.14568822781705 -14.46191209606041 1.5141344334498397 3 5 -6
4101 1 0.007931619149258357 -16.60979902330165 -11.666386566830996 6.231029521050033 4 5 -6
2918 2 0.05286097439344715 -14.478538385674629 -9.523025145250806 0.43626504531059923 4 5 -6
3452 1 -0.004092148767720731 -12.388734222224471 -10.991975197520306 6.122317305807896 4 5 -6
3453 1 0.01249056780875164 -13.254549952817491 -9.871815756428072 5.927153772272035 4 5 -6
2854 3 -0.6730917414622687 -9.472558642423113 -12.371873429265479 0.5298619684636292 4 5 -7
3454 2 0.03380985320970389 -11.370102021622262 -10.959450813076808 6.3666597724124845 4 5 -6
3389 3 -0.437855369925385 -10.484752984407224 -16.058536552820403 7.071924922574311 4 5 -6
2333 1 -0.007446359087533338 -14.267042012660763 -15.476065763414026 1.1183129496428323 3 5 -6
3909 1 -0.0590828523473477 -12.2407736493687 -14.469663618685969 7.900173752186102 4 5 -6
3517 2 0.03589715275765546 -15.480765483588327 -9.844608238728158 5.025768245113568 4 5 -6
3385 2 0.03175927371948185 -11.342065467252482 -12.687136823516424 7.924908483870451 4 5 -6
2996 2 0.02168427204202615 -9.910881646566299 -11.86472579154676 5.120426447512684 3 5 -6
2331 2 0.02097998606244339 -14.298836763514334 -16.607451750074578 2.850859857083168 3 5 -6
2927 2 0.02920358532232097 -9.480360579080845 -9.904827657035561 2.8611436992177857 3 4 -6
2920 2 0.01705770739838172 -13.316502347837734 -8.563316234512875 2.811243400505223 4 5 -6
4039 1 -0.03604513408425797 -16.412274470227832 -11.813428499957586 7.879635221558816 4 5 -6
2850 2 0.2811665806639977 -10.396217444678959 -12.514711162571352 0.7210296940275609 4 5 -7
3323 3 -0.5184387240428598 -9.16881726383293 -16.52305533919918 5.281592524736289 6 6 -6
2916 1 -0.04193646096311386 -16.322601608848544 -10.308362512868753 1.4544285760271858 4 5 -6
3906 1 0.01452792446037897 -16.181821798511137 -16.47013551590603 6.789295072113295 1 6 -4
2928 1 -0.03811291234520089 -8.931038831825518 -11.967996529662805 4.437164834568507 3 5 -6
3324 2 0.2838285300180114 -9.98590864224857 -15.988454379650134 5.043020681748789 6 6 -6
2841 1 -0.01926905668787275 -16.275613765950002 -12.665423719181684 2.224977468284889 4 5 -6
2857 1 0.2572538175767652 -8.766725975571429 -13.660627301449075 0.2959994682713546 4 5 -7
2929 1 -0.02516201766226723 -8.689441870467533 -9.552617707342172 3.5590921010488907 3 4 -6
2926 2 0.03606207023952525 -8.752750677482199 -12.363494418672193 3.4022657606863818 3 5 -6
3913 1 0.3039972465813551 -11.492022533197105 -15.78209168458373 7.789020298752014 4 5 -6
4041 2 0.04767974531807539 -16.29318368894158 -13.950379703305911 7.918453106909918 4 5 -6
2840 2 0.05998400964448511 -16.169030475221575 -14.072264799814056 3.672607688258315 4 5 -6
4036 2 0.02692243084143618 -13.727326426139314 -13.144945544025397 8.247369398985981 4 5 -6
2865 1 -0.04081723653918459 -4.726136945775888 -16.62932016365674 0.38234313545604875 4 5 -7
2862 1 -0.01709877948952836 -6.823768240311237 -15.01905842662836 0.8239884146771136 4 5 -7
3477 1 0.006418470195756878 -1.11895092398412 -11.870382121684251 8.00966611757095 2 5 -7
2804 1 -0.05200396116587354 -2.42944231505876 -16.465749620175586 0.2667688936452928 4 5 -7
2930 1 -0.009937811118258037 -8.069467207512387 -12.804091863964922 5.377821882173977 3 5 -6
3935 1 0.003973014942842742 -4.272888480509881 -14.141460644973774 6.534095481516443 2 5 -7
2345 2 0.002960213843632247 -6.416054448124106 -12.789435531936286 2.509030068997694 4 5 -7
3937 1 -0.04703607624822152 -3.7377962096789195 -15.316812162589553 7.026457212630891 2 5 -7
3930 2 0.03380835677054714 -4.160887964896923 -14.951625096673334 3.0927508084460054 2 5 -7
2415 1 -0.04693917139584334 -6.168798973115609 -12.214944727050144 0.11217068667435391 4 5 -7
4001 2 0.03338429597692353 -4.514235831655217 -13.267645038793603 7.1472483070775805 2 5 -7
2430 1 0.01871959011032475 -0.4650031864020096 -8.994339829030686 1.3924556162374284 1 5 -3
3000 1 -0.01066726021755428 -7.137358090083091 -10.411771527315592 5.468493781636956 3 4 -6
2940 3 -0.6287816838870292 -0.21356610856108027 -9.225790749466466 4.319870727467351 3 4 -6
3008 2 0.0164981891254758 -3.2356587278704554 -8.809298455129975 7.706053688966995 3 4 -6
3012 1 -0.02240094651628762 -2.7816365473122424 -9.360685027144346 3.8820519291534694 3 4 -6
3014 1 0.2749585451315002 -1.6673239014029877 -9.092484465920013 4.7433772421909435 3 4 -6
3005 1 -0.02475864830190077 -5.766313651227298 -8.715956196192293 6.666689822659658 3 4 -6
3466 1 0.03152904408561739 -7.232898859699016 -13.520818758655972 7.871400302270798 3 5 -6
2427 1 0.0487255923061365 -1.3565029908310389 -9.979172652712363 1.9776869416471055 1 5 -3
2486 2 0.05548037924904761 -4.785646546196943 -9.441607167715684 3.625310390883381 3 4 -6
3013 2 0.03601294673095425 -1.1869014552633168 -8.852415112495278 6.903396384227135 3 4 -6
3011 1 -0.08376580158418379 -1.9063624169690703 -9.024986435393288 6.122960082038154 3 4 -6
