1297 1 -0.002205531860891379 -15.430503413557338 -14.91902764368861 -10.36758165300753 2 7 -3
1310 1 0.2692566938236968 -8.993859643096128 -14.774921872326674 -11.953060679776401 2 6 -3
309 2 0.2549837732109057 -12.806094478375156 -9.417216482851472 -15.194501646650826 3 5 -5
1300 1 -0.04768490092686865 -15.916282217189321 -12.921339488099955 -9.078393413076263 2 7 -3
1361 2 0.01192060102008967 -13.670885062915485 -15.534606043878158 -10.997829384185895 3 5 -6
758 1 -0.01691847411175446 -11.118140218103559 -14.451224345455314 -16.56239930941956 1 6 -3
317 2 0.01136793810015943 -12.178646070135608 -11.133901691445859 -15.265643198249556 3 5 -5
1362 1 -0.01673789111562424 -16.643846382753576 -14.872752947317135 -11.107938934764448 2 7 -3
762 1 0.009013772072234848 -9.974394097309178 -13.959358496049044 -16.058730297580247 1 6 -3
1304 2 0.02251471827176484 -15.644197264476993 -10.80350785036078 -9.226459737143236 2 7 -3
1813 1 -0.03237010350944508 -14.498070856609413 -16.171691140570953 -10.348787040272478 3 5 -6
826 2 0.01432487770980766 -10.606695331862372 -12.144692655294985 -15.377372834833654 1 6 -3
764 2 0.2869837542580054 -8.761216707646017 -15.858137810003983 -13.518943244100347 2 6 -3
376 1 0.01097406205298169 -16.452733407545374 -10.672643977407116 -15.50336795100201 4 5 -5
322 2 0.01908959036750162 -9.935361605923767 -9.994764045547063 -16.633049207846533 1 6 -3
828 1 -0.03258075957168521 -9.543890375396964 -12.546015755890181 -15.36424508158289 1 6 -3
752 2 0.04351160672748004 -13.773981284355216 -14.609582355865394 -16.538361326726044 1 6 -3
765 1 -0.03002120605591137 -9.016371508294617 -15.080529697165248 -16.191827197270985 1 6 -3
832 2 0.05054657029856953 -9.208525629740077 -12.518933931908194 -14.350113674689215 1 6 -3
325 1 0.01409612061491845 -8.596034476604332 -11.71461684839229 -16.337563645143398 1 6 -3
3984 1 0.1615113324245079 -11.925906305990289 -8.797526794216074 -16.537966974791583 3 5 -5
1313 2 0.01336521129716663 -8.806651109278677 -13.048294240666003 -8.920010323369048 2 6 -3
310 1 0.00822755371372532 -15.33768985118035 -10.955418900268965 -16.430151850100952 4 5 -5
1371 1 0.00512511879220235 -13.855881193641265 -11.624474637814878 -8.434816964737605 2 4 -5
1369 2 0.02425477213946664 -9.378877131202627 -8.63743822437202 -8.774799838353058 2 4 -5
848 3 -0.4873874479270536 -0.38810973506573554 -10.211710333999564 -12.428577881392378 4 4 -6
1327 1 -0.01587888345427698 -0.19277082272235121 -11.540317711225361 -8.535726199047946 4 4 -6
768 2 0.3167979456489767 -6.725409623319155 -15.88548743771678 -15.207241322509152 2 6 -3
766 3 -0.6845509877922732 -8.229207727198155 -15.131399111953998 -13.175021223225261 2 6 -3
1312 1 -0.04039514743513311 -8.333212488595054 -14.28867389690443 -10.744286149553718 2 6 -3
1316 2 0.01863225784198059 -6.818152001114388 -13.772852821504584 -9.914880877031965 6 6 -6
767 2 0.05497534206983416 -8.088055523661243 -15.025023627275015 -15.516403841929906 1 6 -3
331 2 0.03692245329607793 -3.3643327880711347 -10.612541637056795 -15.671217879615936 1 5 -3
267 2 0.05132212520063907 -6.996522296043523 -13.25153418783741 -16.345019963953103 1 6 -3
277 1 -0.01130605513186779 -3.1123585272526424 -16.33089807684883 -15.903789223200354 1 6 -3
1319 1 -0.01298305067181104 -5.607409654723142 -15.892098701241139 -10.345424680629968 6 6 -6
836 2 0.2492218370135573 -5.3759897382352335 -8.671860270972362 -12.682808061124666 4 4 -6
266 1 -0.004134276530369518 -7.433062412405115 -12.282820119353723 -16.638984269466867 1 6 -3
1317 2 0.03713463928245927 -6.26229289907273 -16.124989419766337 -9.502549167635253 6 6 -6
400 1 0.01746908060298753 -2.5865564570123176 -8.689022095353105 -16.06981981578645 1 5 -3
1388 1 -0.006914952299360701 -2.9733778464527187 -11.01014680159595 -10.297831929221564 4 4 -6
778 1 -0.00871815626419967 -0.6934138104519542 -14.326403427969831 -12.596975984627361 4 4 -6
276 1 -0.005046791111534239 -2.5887380618823426 -14.912950898622567 -16.068766126415607 1 6 -3
1386 1 -0.01126072508784717 -3.7258460900991457 -11.451535460419088 -9.147005269253304 4 4 -6
773 1 -0.06591043480621429 -4.213310377369676 -15.512019800851354 -12.548522839545438 6 6 -6
1315 1 -0.005600769101829857 -6.886791102652198 -13.872881711096188 -10.95584427035237 6 6 -6
1384 1 -0.04482450256134633 -5.660513141466542 -10.718292799492424 -10.230247289582287 4 4 -6
842 1 0.007697477603393923 -2.2730416484778093 -14.247733861394012 -14.738676274874557 4 4 -6
840 2 0.02336606590597807 -3.168735766087259 -12.29455010018064 -15.142080045267754 4 4 -6
775 2 0.06249387028876924 -3.531469677253625 -15.438126430149866 -13.402448519209692 6 6 -6
1320 1 0.3020687528861453 -5.563221956221543 -15.080177995785208 -12.771802072533514 6 6 -6
1318 1 -0.02927424766633016 -6.141421696293078 -15.124703954198369 -11.44586673243324 6 6 -6
1385 1 -0.0134154534329161 -5.141856191181638 -11.453658142442638 -9.028261029993569 4 4 -6
841 2 0.06187937866074458 -3.7788962656814227 -10.811557708577986 -13.755073001012969 4 4 -6
838 1 0.2394042916697316 -5.0118376027132285 -10.392566207517167 -11.428757123440185 4 4 -6
1382 1 -0.01230990463554408 -7.073701788055793 -10.213836445983288 -9.959111860951243 4 4 -6
1323 2 0.01310028833064415 -1.6526980578170023 -14.602185839530556 -9.327465842663571 4 4 -6
1379 1 -0.04209870923734743 -6.946390139064869 -9.366759984535836 -8.614230065364865 4 4 -6
833 2 0.06986091213940987 -7.391048201941313 -9.556814679339054 -10.698076438987767 4 4 -6
770 3 -0.5764373397075466 -5.973969841468709 -14.08623786109502 -13.804141692073436 6 6 -6
843 1 -0.0001109746266113633 -2.69863818619727 -12.85732276958458 -14.366250149577525 4 4 -6
1324 1 -0.008380434010032144 -1.3147441472484256 -12.391190457847008 -8.746800188614857 4 4 -6
846 2 0.1040209731687335 -2.313141416854958 -9.892846216914206 -12.989770613403577 4 4 -6
1314 2 0.04066843020304412 -7.012635720756073 -12.978247002118076 -11.762407213346863 6 6 -6
839 1 -0.03333583191472835 -3.670973331105723 -10.73117098851334 -11.491278244255364 4 4 -6
769 2 0.3319597415576939 -6.856363773506348 -13.931308465394945 -13.311534486486105 6 6 -6
1389 2 0.04482041240802906 -1.929154810130606 -11.41686625454748 -10.306912521639216 4 4 -6
837 3 -0.5317561621333112 -5.6548733706784216 -9.733458673531684 -12.636792904335033 4 4 -6
845 1 0.03138637564714856 -2.4022306349669864 -12.166490117561489 -13.205815035369667 4 4 -6
777 1 0.06596657280114566 -1.4721953133195675 -15.046152560057582 -13.862291960067614 4 4 -6
847 1 0.01843600894307307 -1.450387076081521 -13.039709865490638 -12.478378989108066 4 4 -6
844 1 -0.01094227816868333 -3.0661406774068802 -10.74125602902159 -12.926067231095308 4 4 -6
1378 2 0.01761004416147549 -7.948166787718254 -11.117914481449375 -10.11560871581349 4 4 -6
1325 1 -0.01976765417555847 -1.0564184013852977 -13.651744175473432 -9.393160200176368 4 4 -6
332 1 -0.04931859625574288 -2.5549110460876974 -10.075784420595397 -16.314757798088184 1 5 -3
779 2 0.02819359186155925 -0.7184221675146785 -16.065555464525836 -10.972899419153022 4 4 -6
1259 1 -0.013238939754035 -3.7341676165493616 -16.492206782761027 -11.673601432931271 6 6 -6
780 1 -0.02237347824915491 -0.2018111111311368 -15.07040301463567 -11.211589792737902 4 4 -6
1885 1 0.005797785608182763 -13.411790004840931 -10.39853852671389 -4.193102663933298 4 4 -6
1887 2 0.04598936912012108 -12.487922625294718 -10.72461079180075 -3.738196869479453 4 4 -6
1882 1 -0.06008019669583783 -14.652192511810757 -10.934943742159664 -3.823899080997083 4 4 -6
2407 1 -0.01300398452949951 -9.666339433409409 -11.28075369041847 -1.0418450564704929 4 5 -6
2399 2 0.03831261348240332 -12.365796445511519 -11.532691372775368 -1.2681436241316328 4 4 -6
2400 1 0.01013820217448058 -11.973686491088129 -12.37783553825497 -1.9694344524994676 4 4 -6
1883 1 -0.002216879528559521 -14.26682090602627 -12.230473713094437 -2.9094570546411185 4 4 -6
2404 1 0.02720525891503521 -10.595532229423736 -12.202375470686897 -2.0428178617410477 4 4 -6
2409 2 0.07105040985523862 -9.450408575960248 -10.396560026519124 -1.6578412287635995 4 5 -6
1886 1 -0.03720141563825088 -12.909636778528586 -12.881578219745693 -2.9084810441548554 4 4 -6
1953 2 0.02202150008854385 -14.697254708725145 -12.185997762229546 -1.795610956637952 4 4 -6
1818 1 0.2388480022434573 -12.263197728471102 -13.809280518526734 -3.8463593682662274 4 4 -6
1821 1 0.02907155893033462 -9.91300272254809 -13.04230176426247 -2.9711274293574648 4 4 -6
1819 1 -0.07602121267213667 -10.975664964789658 -13.684149146011972 -3.6106049961587385 4 4 -6
1816 3 -0.6977323942584169 -12.962536299622919 -14.660041699559047 -4.98859402740211 4 4 -6
1815 2 0.3274446509742094 -12.316710587263177 -14.739471120116967 -5.49700553234217 4 4 -6
2340 2 0.06713210261526339 -8.837838243152149 -13.319828432737056 -2.933610743464909 4 4 -6
1884 1 0.01347991754310706 -13.571109670165107 -9.236638144379791 -5.0111042116365345 4 4 -6
1826 2 0.01917608631497391 -9.888860725055316 -14.362098980062362 -5.4863972569979405 2 6 -3
1827 1 -0.01424457229209072 -9.51825956243004 -15.24223093809338 -6.024323843932436 2 6 -3
1891 2 0.03159310190469775 -11.878237331003398 -11.392854824088348 -5.798936585550056 2 4 -5
1880 2 0.01932989551691036 -14.975440605591151 -13.049265169435483 -3.3477767963133798 4 4 -6
1888 2 0.03447736524936579 -14.17432988718841 -12.084028672737855 -6.294524742652251 2 4 -5
1890 1 -0.01747899421129329 -12.1466691761478 -11.403124459221742 -6.804696737963069 2 4 -5
2336 1 0.1808745085895956 -12.32094446514236 -15.616558624707734 -0.9651465176005875 3 5 -6
1954 1 -0.02951029312741309 -14.947496326055342 -8.920826173130347 -5.348001063421976 4 4 -6
1825 1 -0.06633919828207606 -9.997701697983372 -15.661071145049156 -7.257444810226236 2 6 -3
1889 1 -0.01870625129851523 -13.482206024154676 -11.731390695824222 -7.10610388906859 2 4 -5
2410 2 0.04983683016282593 -8.863737641996035 -11.748052662947709 -0.5280821020191798 4 5 -6
2398 2 0.0474564387677527 -15.966963971386026 -15.001246142764382 -4.399026654850425 4 5 -6
2402 3 -0.4370787989674102 -11.478000860391154 -8.712774007835534 -0.9332556474406364 4 5 -6
1823 2 0.01529781110897781 -11.05713294565491 -13.567699441412106 -7.660725250947188 2 6 -3
1824 1 -0.02664236795087068 -10.91362128902386 -14.620951542358616 -8.076307044851763 2 6 -3
2395 1 -0.01480488380376109 -15.932804822506306 -15.313153129134635 -1.714373723745653 4 5 -6
2339 2 0.04725664445362872 -11.240088748977008 -15.221379469306285 -0.7870751179624201 3 5 -6
2393 2 0.05265296827046427 -15.561522985733637 -14.376537337432723 -1.2848566654653497 4 5 -6
1375 1 -0.00934684958161508 -11.268988044173504 -10.745176264072395 -7.883678225729178 2 4 -5
1951 1 -0.0177595135192113 -16.060245893249803 -9.779861140780774 -5.306647105829092 4 4 -6
1952 1 0.2019800063340771 -15.876352231789456 -10.912532108796173 -4.3593064637702135 4 4 -6
2337 3 -0.5758130156189772 -13.249602114562974 -14.443973158063423 -0.27902171032550366 3 5 -6
2334 2 0.05587705556704148 -12.75865577681342 -15.597298410443745 -1.9908173231560353 3 5 -6
1964 2 0.05761564380831383 -11.39038511943051 -8.859343537800422 -6.040202405091311 4 4 -6
1949 2 0.3031445234817213 -16.604787707528775 -12.582133468091616 -3.9298588282134626 4 4 -6
1303 2 0.02587530997984723 -15.923692910835108 -11.409514574506154 -7.563868935441504 2 7 -3
2338 2 0.2712601801319769 -13.89338933253472 -13.955346963049339 -0.8396093793941922 3 5 -6
2453 2 0.03044222975677516 -16.685614609022345 -8.906282677299416 -2.2683326298968844 3 4 -7
1960 1 -0.01764115066260816 -12.433030517227582 -8.443580049637776 -5.631390361449522 4 4 -6
2391 1 0.1357466377678809 -16.282360202152727 -11.725544582074242 -0.577592009953434 3 4 -7
1829 2 0.0194263187439971 -8.373328743834472 -14.585407969766258 -3.889866372933263 6 6 -6
2397 2 0.07296697864386707 -15.151988522745114 -15.906307671719771 -2.3414840679656335 4 5 -6
2457 1 -0.02228467055531846 -16.13885363389042 -10.672159681707068 -1.2049632391214846 3 4 -7
2854 3 -0.6533041790352996 -8.986325596286076 -14.652617364917308 -0.2493794208316848 4 5 -7
1751 2 0.0300640850699859 -14.076090522095923 -15.336299489836765 -7.817855488311194 3 5 -6
1828 1 0.005824668683930013 -8.506594810213109 -16.170493196097176 -5.382771150149131 2 6 -3
1822 2 0.01820616135302191 -11.91590009907542 -15.193460153077043 -7.759590443659992 2 6 -3
1752 1 0.00778693689214586 -13.817695096680604 -16.40560480160038 -7.891332973876181 3 5 -6
2474 2 0.05180194341216581 -8.701578389093914 -8.550174831270926 -0.5525009186787919 3 4 -6
2328 2 0.04603104350673013 -16.41378254893625 -13.876344249355876 -6.595783193143238 4 5 -7
2905 1 0.04119515763924284 -16.169181437779894 -16.118801411976694 -0.3000656236607013 4 5 -6
2403 1 0.2825813920172154 -11.6709132100625 -9.681232892890906 -0.020454121833443417 4 5 -6
1968 2 0.04531585293780595 -2.661264581173411 -8.998650415334916 -0.23694550817861357 3 4 -6
1970 1 0.02159062469151501 -3.606625708657624 -8.607829646004701 -0.8427491812303953 3 4 -6
1321 2 0.01225464719144077 -3.2797704074130576 -13.343546468177658 -7.866386993394866 4 4 -6
1448 2 0.01788216686467397 -1.7915564001370885 -8.534741710682319 -7.826173746603944 4 4 -6
2488 2 0.3077445406203319 -0.5899438446120843 -9.001222191054636 -2.6254604219336795 4 4 -6
1844 2 0.01335176243366192 -2.069929837420644 -16.37292333112331 -4.791741279406042 6 6 -6
2418 1 0.009621889084983182 -5.725961563596151 -12.753129890581251 -0.40028504603610754 4 5 -7
1971 2 0.06351268865526088 -7.334040518204758 -9.461686774191703 -4.332530901957682 4 4 -6
1383 2 0.01046659971986215 -5.730943536097416 -12.057389637613186 -8.307205115730248 4 4 -6
1322 1 -0.04822943007568135 -2.7800995472970738 -12.474764814877238 -8.320479573097332 4 4 -6
2351 2 0.09244447372368032 -6.740836095037665 -12.916142099285969 -1.0427904377755974 4 5 -7
2420 1 0.0233161153519223 -4.435902381710334 -12.689612468391012 -0.9249003660883118 4 5 -7
1840 2 0.008211367832744013 -3.189410611112857 -14.258608289622604 -5.859693348189856 6 6 -6
1985 1 -0.005257193499114342 -1.789061709154203 -10.515750171256414 -5.8929800715308085 4 4 -6
1380 1 -0.01856217115733024 -7.267594567012803 -10.262594977978454 -7.583030987332545 4 4 -6
1904 2 0.02070005185744422 -4.878002482733164 -13.93144196334749 -2.7927321230148814 4 4 -6
1833 1 -0.04755857780432053 -6.537222351144577 -15.319569336690893 -4.577952839119975 6 6 -6
1837 1 -0.01231227529136106 -5.1568607610590345 -13.855463527554525 -5.756108937146 6 6 -6
2422 2 0.02876304315025521 -3.2760225894207684 -13.931242921606811 -1.965546695457088 4 4 -6
1387 2 0.01685551136887795 -2.7524891427172786 -11.594779433482177 -7.66473358434194 4 4 -6
1893 1 -0.01121169764139133 -7.137887920298631 -10.298384651910053 -5.110737634751614 4 4 -6
1894 3 -0.6722644055241154 -6.967254191544335 -12.214735808297105 -2.895346132679307 4 4 -6
1896 2 0.02001925977623907 -7.527730960743571 -13.959312590072024 -5.787687400076135 6 6 -6
1981 3 -0.6133664173357061 -0.9544686517806359 -9.572872857652817 -3.2403860510433775 4 4 -6
1986 2 0.02849893760362018 -1.0983202737593383 -11.287893621215522 -5.808844741412048 4 4 -6
1892 2 0.05746316673902185 -7.717088882206509 -11.272569588253567 -5.079758384993467 4 4 -6
1897 2 0.2976831653904744 -6.922795572218533 -13.069224942780897 -3.035318430624999 4 4 -6
1898 1 -0.04575752167004496 -5.580819273255922 -10.773284855456334 -4.707669331956287 4 4 -6
1831 1 -0.02148420063849354 -7.861666776736504 -15.566443128060957 -4.017053823803159 6 6 -6
1381 2 0.01112397262081366 -7.488007100516999 -11.278751957017631 -7.539277793314117 4 4 -6
1969 1 -0.05248951822889202 -5.0141331918842145 -8.589046194257712 -0.7671790364810789 3 4 -6
1905 1 0.01778610512211548 -3.158587844504307 -10.9121619673382 -5.072404865888827 4 4 -6
1834 1 -0.008320987295772363 -6.498438505782873 -14.212824578556157 -5.418917261798974 6 6 -6
1907 2 0.03787975708533332 -2.0150789542159617 -12.399822574547043 -3.7304092646726974 4 4 -6
1900 1 -0.01515688941053036 -4.469492352186135 -10.304843280521116 -5.251665964172849 4 4 -6
1835 1 0.2523210911024954 -5.404404437165155 -16.111456478192075 -4.10497469443723 6 6 -6
1984 2 0.01303100527955513 -2.2238870213239847 -10.134419333392936 -6.736538162276278 4 4 -6
1444 1 0.01945447026482455 -7.332069214113955 -9.454306270067574 -6.3389116835265895 4 4 -6
1839 1 -0.05770294253380436 -4.247655419848355 -15.863193188745022 -4.675682470307403 6 6 -6
1902 1 -0.03260730829862178 -4.265501396294917 -12.19937618054414 -3.380244271218002 4 4 -6
2348 2 0.04870010687916074 -7.822079452427107 -16.126799242057217 -3.1211537588640508 6 6 -6
1838 1 -0.01153436095418273 -4.075417389868691 -14.542448834901837 -5.466969380314508 6 6 -6
1899 1 0.2182522002781266 -5.712347545317105 -11.82732314129903 -3.758470360085941 4 4 -6
1977 2 0.01706983696559431 -4.660752058591867 -9.581644141966043 -6.096341922077763 4 4 -6
1906 1 -0.001081474013871746 -3.0615422204881404 -11.97979557973459 -4.122964943938439 4 4 -6
1983 1 -0.02871918216289392 -1.210404823766355 -9.125941284195452 -5.724593913665976 4 4 -6
2477 1 -0.03186094244340505 -7.671962924886311 -8.574219679450392 -0.43404224761728816 3 4 -6
1903 1 -0.02520494842406677 -4.160935467145871 -13.345022043006084 -2.3030378702382417 4 4 -6
1982 1 0.2542189789998343 -0.7765760065158067 -8.686833379729487 -4.4077000924067145 4 4 -6
2421 2 0.05017400168793788 -2.2352617691595857 -12.338709713494044 -0.45470370094602225 4 5 -7
2475 1 -0.01380239950588533 -7.105771648939611 -8.664950137618469 -1.7690925879320554 3 4 -6
1967 1 0.01374182956831526 -5.732057672453707 -8.739362543067323 -2.093897678010103 3 4 -6
1326 2 0.02056443949432535 -0.07410461467455243 -10.862841540737469 -7.658317891750722 4 4 -6
2472 2 0.06300776039095318 -7.93584326839982 -8.701874190566105 -2.4837497393146726 3 4 -6
2419 1 -0.008756455000363851 -3.2404769128736572 -12.526777695387393 -0.08179642061855466 4 5 -7
2918 2 0.01991785980476826 -12.795388174744506 -10.072481750521154 4.381814239550846 4 5 -6
2917 1 -0.01178312784390537 -13.527562024964938 -11.066235518509696 4.436993340346265 4 5 -6
2916 1 -0.04035772585576418 -14.8753251189102 -11.300651344888328 4.770567202252865 4 5 -6
2921 1 -0.01338587466433099 -12.77888458716031 -10.602341469692956 1.8686190320943592 4 5 -6
2919 1 0.0007657867926438161 -12.927053502421535 -12.370621154464592 4.331165309760101 4 5 -6
2923 1 -0.04308991472262273 -11.55096750410628 -12.094013529086858 3.7690366517460645 4 5 -6
2925 2 0.0111201102912112 -10.899742118745088 -11.315768073897699 4.276473475503871 4 5 -6
2924 2 0.02882648104053399 -11.28406009165856 -13.179595977418955 3.9836463064102374 4 5 -6
2332 2 0.02540546961350433 -11.183710709855331 -16.494901611173947 1.3870028621087553 3 5 -6
2842 1 -0.003181133730938417 -13.597856970988142 -13.672491551750452 4.086403248870728 4 5 -6
2841 1 -0.03240450822577879 -14.95086003777827 -13.587838999839795 4.045589162849674 4 5 -6
2922 1 0.004250546454640677 -11.64695526408433 -11.495939092804305 2.1824153992875948 4 5 -6
2844 2 0.03844153489311895 -13.114912583770733 -14.538582106640892 3.8009864700787412 4 5 -6
3509 3 -0.6490430775859412 -16.2005105948151 -11.164191721986187 8.201372035254982 4 5 -6
3511 2 0.05798743407066043 -14.752263101384873 -13.022447481797869 7.659936792841419 4 5 -6
3449 1 -0.01286097380831521 -13.62887791805858 -12.890533162965557 7.556180524802962 4 5 -6
2996 2 0.02354679448118493 -9.694132886003416 -12.214886927639892 6.437212300124174 3 5 -6
2926 2 0.03414794140218018 -8.912724051113502 -13.515246053456508 5.507590828336154 3 5 -6
2928 1 -0.0478242627034071 -8.764199005122899 -12.74321737235182 6.179275711601621 3 5 -6
2913 1 -0.005830913138294584 -15.802846271251683 -10.123573906001171 5.188568231968073 4 5 -6
3385 2 0.04006069727310996 -12.880202775514856 -13.01759398361419 6.658816905617432 4 5 -6
2840 2 0.01143886206242843 -15.193033083161957 -15.482497169164125 4.68672430091106 4 5 -6
2911 3 -0.6259514118437757 -16.03181135911441 -10.147272023141683 2.200950991012977 4 5 -6
2408 2 0.01505500506692867 -9.686095175828813 -12.287611710120762 1.066119177503574 4 5 -6
2406 1 -0.01160551956418493 -10.67981412506054 -11.798822152101115 1.09174278009936 4 5 -6
2907 1 0.1051725160333215 -15.756476680794313 -15.525795018243997 0.9354815250889076 4 5 -6
3456 2 0.01244644046558059 -10.429270128648621 -8.902011548215436 6.29912579787981 4 5 -6
2839 1 -0.002037683459589303 -15.75613454095243 -14.968889819432551 3.716494183744457 4 5 -6
2912 1 0.2424265526757919 -15.638995191432215 -12.460591171154352 4.503494362884212 4 5 -6
2850 2 0.2873810600081108 -9.631539032954626 -14.288187770901073 0.3354783304815753 4 5 -7
2979 1 -0.04362054374136395 -15.577209411489406 -8.903964128978703 4.250098004574165 4 5 -6
2401 1 -0.05170181324744454 -12.696391889598255 -9.600769916259981 0.943062714833177 4 5 -6
2920 2 0.07073895598754747 -13.807965138219203 -10.57046944387427 2.260015043731188 4 5 -6
2914 1 0.2711640344442218 -15.42404293601202 -8.95823094017362 2.8203519664141945 4 5 -6
2927 2 0.01193055667980428 -8.636773981845746 -11.999235644997507 3.2950188840528067 3 4 -6
2915 2 0.3241889899064333 -16.355288464719433 -10.762250748947729 2.8752361225624457 4 5 -6
3452 1 -0.01277312003669506 -12.275939353464372 -10.90485929865896 7.943064373651196 4 5 -6
2466 1 0.01202562141220574 -13.739747595140319 -8.484993993245556 0.8120537396066866 4 5 -6
2411 2 0.02382805008687218 -8.90078682034812 -9.747963361958176 1.7444160580275425 3 4 -6
3448 2 0.003289780543220849 -15.61013529032631 -9.787328724526622 6.287423252399521 4 5 -6
2909 1 0.006392042462701749 -15.536215509443243 -15.90726365012257 2.4091655809553583 4 5 -6
3450 1 -0.04175120157227153 -13.590206811913088 -11.360774619923738 7.985204798862044 4 5 -6
2405 1 -0.04547711951616924 -10.684494503878954 -10.86502224581017 0.011678741559715744 4 5 -6
3446 1 0.204710670593329 -14.697179519876217 -10.62444179169971 8.342912924194149 4 5 -6
3389 3 -0.4301364809805311 -11.521310986882483 -15.202812873484865 7.958545490237361 4 5 -6
2464 2 0.07861265496417648 -14.366708292706635 -9.107304516626916 0.21988539807884247 4 5 -6
3454 2 0.02935283196341553 -11.484844141358678 -11.677758535558452 7.8179741373057565 4 5 -6
3508 2 0.2931648342774396 -16.516413552597527 -10.670350138791434 7.492191460452028 4 5 -6
2807 3 -0.5870427328219904 -1.8401912937600629 -16.703723120807442 1.9214346395048725 4 5 -7
2429 1 -0.05139120383906898 -0.1370495871011827 -11.281304991511831 2.9662312703349536 1 5 -3
2930 1 0.01727768912655469 -8.273849597201425 -13.647677611349549 7.395958705116126 3 5 -6
2938 2 0.2694083378857541 -1.769107877656944 -12.603032365027023 6.315930221706116 1 5 -3
2345 2 0.02498515622097158 -6.389042953273906 -13.792826173004713 3.1102839148948105 4 5 -7
3005 1 -0.01250946798742626 -5.881947615554214 -8.881390013504006 6.419250328628634 3 4 -6
2860 1 -0.07723780051184154 -7.125660295606013 -14.950611826367803 1.586245933649334 4 5 -7
