262 2 0.0206581958701591 -8.41362414647705 -14.608139966802824 -10.838004212511388 4 5 -6
252 1 0.04721936198900489 -11.5105491427605 -15.615523194273015 -15.147885390326202 4 6 -5
4087 2 0.08102465442684534 -15.406959551114479 -8.957399753629316 -16.30050994106905 3 5 -6
260 2 0.03493430582915039 -9.236682032842099 -13.860471479286684 -14.832211669595308 4 5 -6
255 1 -0.02868218674019729 -12.82973308599474 -15.695317880189792 -15.729382048153353 4 6 -5
3898 3 -0.4026374627699853 -14.028185214246502 -13.225750091658993 -16.112890213330818 4 6 -5
3927 2 0.01763948604041016 -8.8873135984484 -8.593487461347394 -15.780342215652173 1 6 -3
431 1 0.01013656838754613 -16.430956645280673 -9.147757533005597 -14.18236521325813 3 5 -6
256 1 0.2964514433710866 -13.954694203916219 -14.540187776468269 -16.16719798886525 4 6 -5
195 1 -0.02820882007291124 -8.41528437650021 -13.547307694516228 -11.112801106433889 4 5 -6
745 1 0.2310719042564781 -14.854787598882082 -13.913183659951036 -8.720117185579184 4 5 -6
737 2 0.04993911920300798 -15.276456759636721 -16.408116416316336 -11.148765453291338 4 5 -6
761 2 0.01699323759611011 -8.541878446078849 -8.996767293395171 -10.046836894681865 2 6 -3
3536 2 0.01103045738124739 -1.7320072964447875 -10.275075527513742 -16.341594384860063 2 5 -6
272 2 0.0237560311016835 -5.440113923007223 -9.620173785383603 -16.285561360954787 1 6 -3
1253 2 0.007291915069988207 -0.511534986592398 -14.409500079821887 -10.386152584802957 2 6 -3
3944 1 -0.01602125724399946 -0.10637876975129863 -13.71917680616499 -16.086806074592293 3 6 -5
265 1 0.003271462007196736 -7.269545757028922 -12.728917933582972 -11.265428424123652 1 6 -3
267 2 0.01374759316584423 -6.128603539231349 -10.570122016470373 -13.922571895318523 1 6 -3
3951 2 0.03905060089422445 -0.4071293219643023 -16.710142515099246 -15.793449237414455 3 6 -5
208 2 0.009610862690247343 -5.682217136779329 -14.964787525442437 -13.035162220487813 2 6 -3
4011 2 0.02285414056040212 -0.8500646648744064 -13.569090280959728 -15.38481425284248 3 6 -5
756 1 -0.008283020897779911 -7.655670060212 -11.326839883653994 -10.924275589418919 1 6 -3
3534 1 -0.007611618883934263 -2.0479443914524738 -9.232370972589615 -16.431540279302702 2 5 -6
269 1 -0.02662676124565886 -6.356213904063143 -9.333190888074787 -15.807794552627424 1 6 -3
765 1 0.2278704712819934 -4.9770356654934975 -12.511717234074945 -10.806976988450929 1 6 -3
280 1 -0.01581108750012468 -0.976279282911589 -12.214405527069554 -13.883944639737958 1 6 -3
1312 1 -0.06961547022778346 -4.190192163356983 -8.581952941561159 -8.641552250122537 2 6 -3
826 2 0.07907653238348546 -3.42314044331437 -11.195153032003592 -10.307756323285345 1 6 -3
282 2 0.01612811074121737 -1.9884091608954544 -12.447456644804051 -14.448977237063158 1 6 -3
325 1 -0.01983482948332639 -6.365566616574865 -9.254162620915613 -12.049051882098643 1 6 -3
3530 1 -0.06623744821969647 -3.0273922891797826 -8.675398808473659 -15.656736105263228 2 5 -6
271 2 0.01244321105463041 -6.980903442794379 -10.076373158065717 -15.372014749169463 1 6 -3
278 1 0.01132253601589477 -0.25256853203489255 -12.936522504131014 -12.916258237223307 1 6 -3
763 1 -0.02148886646949024 -5.9102769187935476 -13.420422612417935 -11.21982786398336 1 6 -3
832 2 0.01916210561746471 -3.708031245332453 -9.498372511859577 -10.74102335939652 1 6 -3
1248 1 -0.06109894649206579 -1.4770500345834099 -14.559362226272073 -8.577991606671569 2 6 -3
1308 1 -0.03365879461881972 -6.573538221608072 -8.915498206647852 -8.950635905887655 2 6 -3
758 1 0.004795441460246158 -6.492853665827862 -10.355396250623993 -11.04688116308047 1 6 -3
762 1 -0.05448629781903561 -5.31759563600332 -11.212524999736265 -10.747212412029143 1 6 -3
700 3 -0.488033090014914 -3.519307117873386 -13.23672055464869 -10.664143795033873 2 6 -3
328 1 -0.03131495846560784 -5.947043239982708 -8.563276437444218 -14.409062859762958 1 6 -3
696 1 -0.04528432927111979 -4.368874970573912 -15.456179493563802 -11.780466635118328 2 6 -3
828 1 -0.03716260684592684 -4.094442128202519 -10.420858360117986 -10.154911773196721 1 6 -3
1249 2 0.06407398063537874 -1.4832689613940357 -13.10955911662499 -10.061042255565777 2 6 -3
266 1 -0.02334513142531355 -6.263739580179921 -9.619173141831672 -13.416903135601052 1 6 -3
3529 2 0.03093180909934942 -3.549821472221006 -9.4317129678985 -15.0521742686109 2 5 -6
1311 1 -0.006743308709531366 -4.231504307767571 -10.278104682577514 -8.599316487129684 2 6 -3
697 1 0.02774377616028234 -5.526802302587097 -14.627212922709912 -11.936716845554702 2 6 -3
699 1 0.285016143328697 -3.3871024189063457 -14.716338682537929 -10.943701454429146 2 6 -3
1250 1 0.03457385845346098 -1.3903004418613782 -14.174870855436668 -9.801908779452168 2 6 -3
698 1 -0.02722342994059343 -2.3248662690494966 -15.303075388671273 -10.419824042063379 2 6 -3
1313 2 0.03125899116933056 -3.1414689757705228 -10.668718484115766 -8.397911943230655 2 6 -3
1235 1 0.004829524390862143 -12.627799575902133 -9.922307954795567 -3.3863995732738594 3 5 -6
1752 1 -0.006442812499511338 -12.231688650601365 -10.020208763854036 -1.9256994412304356 3 5 -6
1754 1 -0.01165814524699898 -11.893133598922814 -11.448740941604417 -1.924148398451105 3 5 -6
1236 1 -0.0127693685402285 -13.3772128422871 -11.02499257488374 -4.018340375316303 3 5 -6
1686 1 0.01251917787812518 -9.912213911930474 -13.900076282944562 -1.987931040337553 2 6 -2
1690 1 -0.03847408367592993 -10.433228205677478 -13.230052826699433 -3.1538716184999287 2 6 -2
1237 1 0.02190683909404738 -12.57532553924267 -12.191616898885725 -4.094105178512326 3 5 -6
1239 1 0.02688162189481809 -11.594104226570263 -12.24988354776777 -3.102537705299682 3 5 -6
1627 1 0.2050584732617311 -9.848796417941458 -13.497028564249117 -4.507499316902454 2 6 -2
1691 3 -0.4894122671824163 -10.504260462363058 -12.880164087767064 -5.708684152898682 2 6 -2
683 2 0.2823532195672325 -16.385429896605597 -13.380802359373307 -8.05395844332085 4 5 -6
1624 1 0.1497183377295671 -8.610207222887405 -14.125761022403713 -4.573779240760237 2 6 -2
1685 1 -0.03152561782755983 -10.641417768436748 -13.845689315867059 -0.7063147932153959 2 6 -2
1757 1 0.0268234153675113 -11.591158977025252 -8.986865704044344 -1.1369098391959145 3 5 -6
1746 1 -0.02774016530630572 -13.492416261281265 -15.078281708165452 -0.916205495517059 2 6 -2
1240 2 0.06042295390727323 -12.940411149831268 -12.990079858613893 -4.690586017312979 3 5 -6
1361 2 0.03212544943757399 -14.349411402070524 -10.547963085304572 -4.316637832990843 3 5 -6
1689 1 0.008750177998375214 -11.034307435789977 -11.228247105413445 -0.7261578575413519 3 5 -6
1755 1 -0.05535777462642136 -10.894824290476725 -9.905928038869387 -0.31135937456346907 3 5 -6
1684 1 -0.02608054600098033 -8.81002346440639 -14.652824699626787 -2.2314191643804704 2 6 -2
1747 2 0.07831042970816451 -8.492813136805834 -15.434888391959657 -1.5472788878848256 2 6 -2
192 1 0.181225319355291 -9.898241400435984 -13.196812473261119 -7.0985003856115565 4 5 -6
688 2 0.07037157672734702 -12.084909945998561 -13.957365274433803 -6.902261081710417 4 5 -6
194 1 0.1411216018915313 -8.656761048261597 -13.678707679522848 -7.243486521662369 4 5 -6
626 3 -0.5700130061905928 -15.623828982458257 -12.983140127080338 -7.733632391666058 4 5 -6
1744 1 -0.02688698040333139 -15.115583921728986 -16.554482143260074 -0.46605205329328286 2 6 -2
1743 2 0.02614958910899358 -15.71070524985668 -15.807105394897434 -1.0252135615259401 2 6 -2
686 1 -0.02866445510584385 -10.852102833534444 -13.113247312028486 -8.31104154888936 4 5 -6
1809 2 0.007874345613345088 -13.921344960307334 -14.442725765745127 -0.170301315789538 2 6 -2
1687 1 -0.009041296374381967 -10.393511532997604 -12.276583770635867 -0.05483345860763429 3 5 -6
1745 1 0.006749595308514459 -13.767277513072552 -16.510772695695884 -0.7891223145402498 2 6 -2
1748 2 0.02528506220406894 -11.805069439731303 -14.01601977279187 -0.9030874502945567 2 6 -2
1804 2 0.05443269727485151 -16.702891228261187 -11.141829583958314 -5.8898499714951065 4 5 -7
1770 2 0.02491995684460308 -9.346706302841207 -9.249295625072454 -4.022330284840458 2 6 -3
687 2 0.07654491990133701 -12.738075177993071 -12.317038591838578 -7.421803380797229 4 5 -6
1767 1 -0.04462029010797311 -8.536712814743387 -8.549273182024281 -3.5512100138833436 2 6 -3
685 1 -0.002451984545837373 -12.32883502882206 -13.26043818883962 -7.797471211895007 4 5 -6
1290 3 -0.4493927979647387 -15.558554410541934 -16.55619260704634 -5.978494515499741 2 6 -3
2329 1 -0.04594612117521812 -16.71338314873746 -8.714537613179498 -2.310205305746749 4 5 -7
1813 1 -0.01321066525750082 -12.682771188737968 -8.5557388148495 -3.5604813464570593 3 5 -6
1243 2 0.04300817159946427 -3.1576060477204235 -16.526043388518463 -4.887667830442315 2 6 -3
1622 1 -0.00898641856038869 -8.183149160093361 -14.896335295326724 -3.388633340082076 2 6 -2
2284 1 -0.02404604424629828 -6.907873931043894 -8.686764310302715 -1.5530886708486837 1 6 -4
1177 2 0.01710504773545396 -0.15258425042693582 -15.945225038225901 -5.085756502930419 2 6 -3
1827 1 -0.01981408493193738 -5.062521073156717 -8.599870407975175 -5.587580119057616 2 6 -3
191 3 -0.4049954607799514 -7.745596457514445 -14.089487995185236 -5.884695517282019 4 5 -6
1711 2 0.03306308694143426 -1.3424148303041057 -16.343575480952033 -2.3373917047707087 1 6 -3
1704 2 0.2675483032062611 -2.402903286021845 -13.81390566307043 -3.0844102032751644 1 6 -4
1826 2 0.02752551575636664 -4.084009748661916 -8.486012809919604 -5.899859951289863 2 6 -3
1700 2 0.03271811146398225 -7.191892450834154 -11.231871982432 -3.8643648388348195 1 6 -4
1317 2 0.01379018531414312 -1.4960592643927333 -9.208098242767704 -8.14961204369382 6 6 -6
2210 2 0.0156261653498696 -7.241274955999676 -12.89844008216822 -0.4829229933099413 1 6 -4
1694 1 -0.02523439600659024 -5.500383649503318 -12.475233283779955 -2.785868025156156 1 6 -4
1708 1 0.004440590742636169 -2.4764574273899407 -16.606921817959023 -0.38473622516175054 1 6 -3
1245 3 -0.4014607334060542 -3.8500531896540897 -14.792410696177956 -8.249547962063104 2 6 -3
1835 1 0.2180011282963561 -2.2568822399780313 -9.457488614750492 -1.9700847851595016 6 6 -6
1306 2 0.0298962388873005 -7.52898465898379 -10.520448501389652 -8.140197459821321 2 6 -3
1259 1 -0.009666348823780695 -1.1121769446515575 -8.611175484477116 -4.8892974707885575 6 6 -6
1255 2 0.03138195345019776 -1.138606475935518 -11.67581194946923 -5.728194801477692 6 6 -6
1698 1 -0.02178909846798404 -6.422433134113041 -13.470579228917972 -0.5441487123293739 1 6 -4
2282 1 0.0186170845472079 -6.401502714662392 -9.407132543783693 -0.5772798953922453 1 6 -4
1823 2 0.04367442878618778 -4.152298390848391 -11.034655035323178 -5.544921792810043 2 6 -3
1695 2 0.105863182721681 -4.422958947725089 -12.212726615448512 -3.153232229392026 1 6 -4
1712 1 0.01819449436800313 -0.5053722568445479 -15.438922602178437 -0.6530961043058049 1 6 -3
1086 2 0.07275596400723208 -6.227492505503248 -15.395976596334528 -4.268538313297352 2 6 -2
1772 3 -0.5338590770937116 -1.5367067730934143 -11.902612959740534 -3.0969559316030835 6 6 -6
1703 1 -0.02332789361403445 -4.363982264415595 -15.513997497776042 -0.8050845514365099 1 6 -4
1836 2 0.2469698640168797 -1.9253732887239539 -11.494800310647891 -3.9883874333746037 6 6 -6
1319 1 -0.0159827901746637 -1.5287935241385942 -8.774742096040688 -7.188129409524896 6 6 -6
1260 2 0.01731540660913238 -0.20836782015032945 -8.736698213361368 -4.062943963901464 6 6 -6
1256 1 -0.0004077901072729213 -1.2549945067855541 -9.595527950106147 -5.978713717868763 6 6 -6
1839 1 -0.03410664285547865 -1.3281344880966275 -9.665834818131684 -0.8136715131766215 6 6 -6
2352 3 -0.4275110778221871 -3.3825061916780412 -10.220970441784324 -2.2765554307158693 6 6 -6
1699 1 -0.02353221764465633 -5.351355360902169 -13.374554423394645 -1.4711023456022678 1 6 -4
1178 1 -0.002688193773537417 -0.7817495848088317 -15.469651726765234 -6.056099365734857 2 6 -3
1309 1 0.03234871572241411 -5.335489454346016 -10.62750442377503 -7.584166501582608 2 6 -3
1843 1 -0.00668261560696972 -0.2852412786248132 -10.777226683410579 -0.6581417680172154 6 6 -6
1825 1 0.01495692396027814 -5.919001948680121 -9.569909559113022 -5.987379308263039 2 6 -3
1175 1 -0.04744917844431588 -2.135142322968552 -15.576720748488965 -6.5225313162909675 2 6 -3
2212 1 -0.01072435916253316 -6.415374308528531 -10.905806074466442 -0.7877017091325903 1 6 -4
1172 2 0.0277883659264668 -8.02029419305725 -9.739343811149078 -5.9798972404056 2 6 -3
1765 1 0.01177854107137731 -7.553243929514167 -9.425885596464447 -2.588409313510086 1 6 -4
1763 1 -0.02546752427388555 -6.837000146413221 -10.482993929685339 -3.2062872563112252 1 6 -4
1683 2 0.03517108832694728 -6.801680239205126 -15.944858607793465 -2.7336336786902065 2 6 -2
1158 1 0.009328164864535499 -7.104078558140587 -15.943680381506507 -3.7904471119672025 2 6 -2
1696 1 0.04918381313162332 -5.993388143900584 -11.157144382825582 -2.1710055502905283 1 6 -4
1702 3 -0.5286805046857883 -3.296032660824064 -14.597268179919377 -2.9543438840091665 1 6 -4
1701 1 0.215871722645113 -4.236300244508813 -14.35111118613784 -1.6590328140769328 1 6 -4
1841 2 0.06434928972583046 -0.8515508941960189 -11.775381919824815 -0.4873661379367602 6 6 -6
1824 1 -0.002416647006940009 -5.018098345966026 -10.616559660387441 -6.127508992266425 2 6 -3
1693 2 0.05150640640892665 -6.2005538531283655 -12.777094290837715 -3.6988729094614463 1 6 -4
1247 1 0.3112242844449963 -2.619704013877627 -14.936520460343951 -7.829036836838021 2 6 -3
1764 1 -0.02780902360801446 -7.195841670833117 -9.2149230207826 -5.762996799763124 2 6 -3
1710 1 -0.006683779263010232 -1.3706741661326745 -16.190252494464296 -1.297005691682269 1 6 -3
1257 1 -0.02989810238412924 -0.4250430589223107 -10.994343547718948 -5.906172148203173 6 6 -6
1833 1 0.09526573650325185 -2.9602990580822626 -8.79047673867078 -2.896092747723075 6 6 -6
1183 2 0.03721946624482402 -0.1463382505617788 -14.569324428099526 -3.621212477295227 1 6 -3
1777 1 0.1855040506149787 -0.10553455023708544 -11.083102469520332 -3.3377023084587107 6 6 -6
1171 1 0.02973500762618775 -3.1573584909244876 -16.340764458899983 -6.1023014517940455 2 6 -3
1307 1 -0.01783853174971231 -6.509440820135743 -10.144890263725179 -8.256903452896717 2 6 -3
1251 1 -0.01660721298765751 -0.39544014199812866 -14.04587880674442 -7.740441855172047 2 6 -3
1838 1 0.1842128872261046 -1.3910430204811808 -8.36680332172529 -0.15394497609881047 6 6 -6
2272 1 -0.05853091038385937 -9.381467903011897 -10.50265748967791 1.3616868285138026 3 5 -6
2774 1 0.3791453493374146 -15.960119801064883 -14.31518714878727 6.499790831740647 2 6 -3
2274 2 0.03157507720219913 -10.15971442641501 -10.800319750777977 3.1697850344130045 3 5 -6
2275 1 -0.001295449747641644 -9.19002736499315 -10.287134045708278 2.8520602777891813 3 5 -6
2397 2 0.03764616191844374 -15.38543928906342 -9.448647893594485 5.01027462409863 4 5 -6
2829 1 -0.02895810541938445 -14.639077031367485 -14.519146293151188 5.568557939300682 2 6 -3
2827 1 0.006748782551843989 -14.867298786797248 -14.249805326971003 4.489048579001162 2 6 -3
2826 1 -0.02796854715190829 -15.979151899497728 -13.93804943451743 3.677282022928813 2 6 -3
2825 2 0.0161602721151053 -15.894253919960581 -13.206948610608208 2.7173205288832754 2 6 -3
2780 1 -0.00211938036637287 -9.281095221849558 -15.173649428122557 3.525302882937426 2 6 -2
2271 1 -0.04411013659032461 -9.150376641745082 -8.78048683790513 3.1680857101340174 3 5 -6
2202 2 0.009800584259616683 -8.621334577331865 -12.360580933783327 1.2121557066896922 3 5 -6
2204 1 -0.02232079978098635 -9.448402233194814 -11.877096067952971 0.7141241418590223 3 5 -6
2834 3 -0.481742507851567 -10.150303234465971 -15.092603017247312 6.328537631087883 2 6 -3
2326 2 0.08274137238387587 -12.793505229011618 -14.627248565034787 7.24083419409786 2 6 -3
2835 1 0.2235181108906846 -10.982024561328997 -15.696346290850583 5.1913543025344895 2 6 -3
2831 1 0.01188652641685083 -13.326236980809886 -15.114640906627205 6.405183675357528 2 6 -3
2833 1 -0.02177695012937937 -12.485439719460054 -15.748916500348688 5.3305843877860815 2 6 -3
2837 1 -0.06202592545166561 -10.598862892190896 -15.850535022288174 3.9465029319738707 2 6 -3
2903 1 -0.02225758842398354 -14.816556871539527 -8.66072656159521 4.325808345589646 4 5 -6
2838 2 0.02762665788085913 -9.601267653911568 -14.099389976967847 3.5159757528692492 2 6 -2
2389 1 -0.02667474276016739 -15.629888698428944 -11.468513022549773 1.0379561067156247 4 5 -6
1756 1 0.2565007837131702 -10.37027493341887 -9.585724802462655 0.7878044058672344 3 5 -6
2395 1 -0.007892124533985793 -14.799531361735353 -9.65280725002687 2.2034458405566357 4 5 -6
2393 2 0.02843239868242715 -14.52368238705761 -10.540994979422837 2.9124510785290543 4 5 -6
2394 1 0.01256861225212752 -15.604328461663401 -9.88083019717677 1.0689703864254025 4 5 -6
2318 2 0.01864426063146819 -15.365570533172944 -11.82462224953882 2.060426853953049 4 5 -6
2725 1 0.2296749726572908 -8.784254438649254 -15.681942136120785 6.121334148456353 2 6 -2
2779 1 -0.008654011056874029 -11.160941681685326 -16.510735295148592 2.7765770959353757 2 6 -3
2769 3 -0.49483080993072 -15.856141818003561 -13.841420782636723 7.597296468809504 2 6 -3
2781 2 0.0154002174939824 -8.509393800174001 -15.150004485148314 2.665095894146227 2 6 -2
2832 2 0.04400553340640833 -13.929399829036774 -16.030093719597296 6.978408376855488 2 6 -3
2321 2 0.01201252754706757 -16.174380826725475 -13.62615079930143 0.08627241207734263 4 5 -6
2262 1 -0.02833450901185609 -13.122814878154058 -16.394656797187544 4.299470666201411 2 6 -3
2323 1 0.00867037498533136 -16.57682353655992 -11.747979274853137 0.10765516661022724 4 5 -6
2260 2 0.01786532196964919 -14.089700295813813 -16.370087662376662 4.066596531750243 2 6 -3
2396 1 -0.01626770763572774 -16.30887882175291 -8.842786716616603 0.322265179512169 4 5 -6
3375 2 0.03597124092733235 -12.166568928011612 -9.05792957913601 6.330225582554561 4 5 -6
3372 1 -0.018985591080331 -12.343519303107003 -8.395724202479693 7.209814884279642 4 5 -6
2905 1 0.01924602224940475 -14.62634493302806 -8.36655693421292 2.976012420309747 4 5 -6
2724 2 0.04237119146432666 -10.78039739891576 -16.665678099703754 1.7990701560339046 2 6 -3
202 2 0.0463455331447298 -9.011957782164183 -10.72513056805194 8.316719218520822 1 6 -4
2200 2 0.01915570259467983 -10.113381388276945 -14.295301554691012 0.26660373025794276 2 6 -2
2805 1 0.00725170059289771 -0.055180351573568404 -11.358640445420614 6.206849397371044 4 5 -7
1635 1 -0.01626546528901112 -5.205317947274245 -15.288629804473748 0.32650647072197836 1 6 -4
2150 2 0.01177650564558467 -7.045949728529179 -14.65406680777123 1.3978011685310436 1 6 -4
2277 2 0.01134357216126221 -8.045096769518253 -10.655555149630146 3.4118386315679365 3 5 -6
2782 1 -0.03137042147594031 -8.28131255808075 -15.258614519815334 4.891214747003233 2 6 -2
2866 2 0.08470104509729592 -2.607233038467788 -10.257134466681816 5.611357609727131 4 5 -7
2861 1 0.004869786838093558 -0.9840090944960703 -9.38909238275089 5.0424553977613185 4 5 -7
2281 1 -0.03782567617010022 -5.984455955975125 -8.745725681891987 0.7238462394521535 1 6 -4
2214 1 0.009673908160961951 -3.761750021738583 -9.779104612813512 2.068937804422208 1 6 -4
2269 2 0.01557155390097391 -7.01988819541701 -8.668275118688014 4.033878414089893 3 5 -6
2733 1 -0.03197356995936559 -3.3251605178761308 -14.968602612573592 6.347408619681004 2 6 -2
3252 1 -0.0481168642270467 -7.971953922304612 -16.451739328437643 6.986922089777077 2 6 -2
2786 1 0.002968105182582025 -5.858562299140571 -15.282958350313402 4.004785109433025 2 6 -2
1636 2 0.0286102121864498 -4.948956255206631 -15.846509210390414 1.3526135083663213 1 6 -4
2789 1 -0.009845794189427846 -4.225787303691572 -15.299207625123227 4.175064734599597 2 6 -2
2291 3 -0.4917368782171664 -0.6595421784012722 -15.183684060939163 3.2465402029766914 1 6 -3
1707 1 0.03812333590473169 -2.072319071218943 -16.445446014805324 0.8017414986273297 1 6 -3
2295 1 -0.03352172785193909 -0.24608179793036558 -15.040591224396874 6.156620629411007 1 6 -3
2802 3 -0.4895694324329191 -3.7729626511250087 -11.8670119237531 5.081868607107766 1 6 -4
2795 1 0.00763196303224942 -6.606595075121866 -11.370537120031726 5.86390472857279 6 6 -6
2283 1 0.006380757162897852 -5.0470823220566485 -9.784146679464186 1.7462222776295333 1 6 -4
2783 1 -0.0003919247969860137 -7.0821401870353275 -15.28295307015388 4.421775341501104 2 6 -2
1773 1 -0.06314683916469924 -0.8618471740716688 -15.679002204100303 0.7858045009656456 1 6 -3
1709 1 0.2711029894474639 -0.28213411082433 -15.120159899616594 1.847477155631928 1 6 -3
2799 1 -0.07325264350729735 -3.175517711058691 -10.377254368883206 3.0956824153872593 1 6 -4
2794 1 -0.01981832583367886 -5.809354641595591 -10.76458832554438 2.303176849525509 1 6 -4
2855 2 0.036238812740738 -6.28924606077573 -12.982024168823768 4.646419176868717 1 6 -4
3325 1 -0.06375630402697605 -5.504257264502158 -10.23609277064964 7.566740971142531 6 6 -6
2793 2 0.01583911307087459 -6.755019117989483 -10.916848807308082 2.0247131723405523 1 6 -4
2800 2 0.01169462289526781 -7.544227002967571 -12.136394056280544 3.96954328387715 1 6 -4
2792 1 0.0302072194590768 -5.730787766828129 -10.277875847128993 6.29956839133323 6 6 -6
2791 2 0.01235085775927772 -5.537548866092917 -9.440093731868474 5.818913866422633 6 6 -6
3330 1 0.02829746669905358 -6.596288793543897 -12.244822445626792 7.036307735508911 6 6 -6
2865 1 0.02262105041984583 -0.974621871942858 -10.662286499125917 7.074461085083828 4 5 -7
2741 2 0.04736962834831337 -2.2350169521714145 -10.280520230017043 3.467292159428279 1 6 -4
2864 1 -0.04595349703211367 -1.9222621011771615 -9.737088194473543 6.1462709146377 4 5 -7
2296 2 0.07577026242455367 -1.0387414411295568 -15.265573307199032 5.430050671051989 1 6 -3
2797 1 -0.01419464926525358 -6.588222669925534 -12.01854141798933 4.5031683576601385 1 6 -4
2735 1 0.0003357458857046244 -3.0919834891889275 -15.558864216383524 7.608579928861269 2 6 -2
2219 2 0.04122991085508844 -2.8602187782143162 -16.33394614949386 1.5623279095992868 1 6 -3
2796 2 0.08984279037599444 -3.182470076214708 -13.813640041400832 5.941174211507599 2 6 -2
2798 1 -0.06638963243422569 -5.3911050391183 -11.307748081131102 3.511380396986346 1 6 -4
2790 2 0.04792076560117501 -4.422957726156673 -14.119822445859947 4.19705780218578 2 6 -2
2801 1 0.2945455759364827 -4.12809319007567 -11.230792523560128 3.9348677374177434 1 6 -4
2297 2 0.0206907551883402 -0.5175706068485264 -14.627196355244338 7.132172498468012 1 6 -3
2731 1 0.008711980596675113 -3.7971064920293536 -16.001831029186526 5.49538916454824 2 6 -2
2859 1 -0.01866680663799188 -0.3753031904499386 -10.813096641226524 4.7121786912359225 4 5 -7
2213 2 0.03988423526716461 -2.9542129928592833 -8.999796591661536 1.4135568197133248 1 6 -4
2858 2 0.04924556838937776 -1.1810446394485032 -11.413612691308359 4.10549034288667 4 5 -7
3258 2 0.03340290125310037 -5.896232597147819 -16.484411235457188 6.005987934856917 2 6 -2
2151 1 -0.01480006842290078 -6.463066486364158 -14.688983346488442 0.3118290670545883 1 6 -4
3329 2 0.03201393354119324 -6.943651182818984 -14.174041581064861 8.090042370707812 6 6 -6
2788 2 0.06616672250641549 -3.509099620183404 -15.572357606158302 3.336703576844916 2 6 -2
2867 2 0.01989033704429336 -2.1126632161346395 -8.802170165701689 6.769330088671642 4 5 -7
2270 1 -0.002701404007373672 -8.179121162890816 -8.359402387930787 4.129045903700867 3 5 -6
2209 2 0.03427524646894454 -7.058735325840732 -8.551404427760753 1.052521547238016 1 6 -4
3328 1 -0.02325863757817869 -6.613713659148319 -12.123974637915815 8.207919613450375 6 6 -6
3907 1 0.2676417155536153 -12.908376500745714 -11.916325799807215 12.18644996027072 1 6 -4
3855 1 -0.0699408080805896 -11.815233223107093 -11.151646588245837 11.817560278827058 1 6 -4
3857 1 0.006434227146408556 -11.37907370352849 -9.827149608815049 12.52126998926147 1 6 -4
3856 1 0.2298012780055365 -10.904573595359217 -11.421883768517842 10.61953332718137 1 6 -4
197 1 -0.04111711304608109 -10.105699376191971 -10.510706358997531 10.476280083767362 1 6 -4
3904 1 -0.08526389686493036 -13.243991272654535 -12.889954609862182 11.118673225191959 1 6 -4
3901 3 -0.4598259340954535 -13.89569003884748 -11.224872524006546 13.053592353020797 1 6 -4
198 3 -0.461101584673246 -11.100777590701721 -12.513458947097007 9.549927260757652 1 6 -4
3908 1 -0.02052114441071498 -12.41742385053151 -14.834781969246587 9.857530091598912 1 6 -4
3906 1 0.2423124162160605 -12.23748639192958 -13.38363052793736 10.093550827540511 1 6 -4
3786 2 0.01729007011397805 -11.264962015977934 -15.832115887191776 12.116349185591032 5 6 -7
