4112 2 0.3030295472480612 -12.062454996546169 -10.409855615834854 7.397430583471256 4 5 -7
2981 1 -0.02561187065040149 -15.748101500727747 -12.677047344945894 0.5307095151487697 4 5 -7
3522 1 0.02242907358495879 -11.105001341710885 -13.18195495083849 2.7251511869477043 4 5 -6
3523 1 -0.06593762461527564 -11.017439285534365 -13.249475715623861 4.1206045384127 4 5 -6
4113 3 -0.6915622358175468 -12.001832388705797 -10.553791120435758 6.486063098798767 4 5 -7
3573 2 0.02541163916553613 -15.679119385151548 -10.14513749981093 6.436751234087185 4 5 -7
3520 1 0.01218231428926469 -11.50304024362982 -14.320992799602257 1.9831858376218994 4 5 -6
3514 2 0.01970365159309663 -15.818011137302355 -13.967162462717964 5.8111261511937915 4 5 -7
4049 2 0.3041825463544278 -11.415191915600621 -13.540519735416092 6.567208751482832 4 5 -6
3521 1 0.2651493467302984 -11.230403690449107 -14.423621257873554 4.829857912434083 4 5 -6
4103 1 0.0170150033866378 -15.185856318773356 -12.175450023621638 6.939886740523069 4 5 -7
4104 1 0.00568809953561525 -15.159733655995087 -10.760974862145247 7.2027661919559005 4 5 -7
2980 1 -0.02325999865365798 -15.514158802421282 -15.084621708109902 1.1592665117008387 4 5 -6
4048 3 -0.6650170693535185 -11.117377560407723 -14.38794011613766 6.342385790115901 4 5 -6
4042 2 0.04717004233659942 -15.852248871686887 -15.17944993001356 6.87844946335486 4 5 -6
3517 2 0.03385430850750006 -13.60584841564925 -15.769601355256446 6.349834287397706 4 5 -6
3513 2 0.01570424881208724 -15.674973744386575 -14.783057524953811 2.188847326175523 4 5 -6
4118 2 0.03489626684224408 -9.00636290843466 -11.798601096831439 7.058118466549301 3 5 -7
4044 2 0.03218075672606235 -14.25777256145551 -14.002140356131447 7.606727526862148 4 5 -7
3519 1 -0.0203946001736573 -11.392943535017219 -15.578517828300383 4.000251574781284 4 5 -6
3518 1 0.02266901864056888 -11.612611470679015 -15.556218204624919 2.6379500444374044 4 5 -6
3640 1 -0.009736329904381558 -16.416072550195448 -9.594647157616022 2.788518086876301 3 5 -6
4101 1 -0.005321910347944478 -16.203273825127095 -16.253726732734567 6.696274779112764 4 5 -6
3588 2 0.03046240396154088 -8.708610412052446 -9.37620076880277 4.638488933978394 6 5 -6
2996 2 0.07586089042169591 -8.813047816552796 -15.150709747627852 1.1171427251925872 3 5 -6
3572 2 0.0307270240754105 -16.19268022996852 -9.407251558609275 5.005467909231566 3 5 -6
2928 1 -0.02140055410166227 -8.894544371320904 -15.935102692389616 0.3911721920782912 3 5 -6
4114 2 0.04934386203310349 -10.993763238627315 -12.368924862522094 7.924896388435285 3 5 -7
4043 1 0.004504149669235735 -14.343223528957736 -12.910744588048772 7.783692679044698 4 5 -7
3461 2 0.2744650503514016 -8.957247990721447 -15.542483872871877 4.256877889661074 2 5 -7
3589 1 -0.004063873896335838 -8.688924098528677 -9.691384353258119 3.5383899566917787 6 5 -6
2989 1 -0.01869381607460748 -12.066784206363405 -14.242846210334045 0.5217457472806103 4 5 -6
2986 2 0.04366618051860462 -12.977728690749412 -13.593778234314 0.5528785974743328 4 5 -6
4120 1 0.005664122561715319 -8.482923593155917 -11.243961742441918 7.862463762550062 3 5 -7
