2323 1 0.003055747193183987 -14.382968755668525 -9.569841373978582 1.1246903017538075 4 5 -6
3509 3 -0.4252565435706047 -9.737803531149813 -9.75632771406099 6.1502807976655705 4 5 -6
3435 1 0.0004389875897803028 -15.569711585154359 -8.642624754841332 6.96849473961837 4 4 -6
2200 2 0.03311473526700132 -9.67348237836418 -12.10737589613445 1.8591502969880702 2 6 -2
2204 1 -0.003629689811850158 -8.397052698890551 -9.762671290906166 1.8354808728505974 3 5 -6
2317 1 -0.000909998911447954 -14.71736835284986 -11.663370627774293 1.342419318844339 2 6 -2
1689 1 -0.001488980613254485 -10.13090879935498 -8.932748864950085 0.5150848934664632 3 5 -6
3505 1 -0.02584475844851643 -15.965345601149556 -9.757386990900294 6.032551324598476 4 4 -6
1748 2 0.02994486714032001 -11.325569699205658 -11.497214421321646 0.6376742234162178 2 6 -2
2324 2 0.02472985697958652 -12.690129586668435 -9.038031081189757 4.160967510527832 4 5 -6
2320 1 -0.02735246038991972 -14.648646051481927 -10.719701742394044 0.3189096353464355 4 5 -6
2252 2 0.03518812780674903 -15.473094095713847 -14.787046690920867 0.22849446364845966 2 6 -2
2327 1 -0.02010065813997201 -13.31871516474403 -8.466822483224758 3.167417522799257 4 5 -6
4026 2 0.02388545234830594 -14.61503170568605 -11.469151274708713 3.312554739451631 4 4 -6
2272 1 -0.04358966034693612 -8.3957989706274 -8.43835098478469 2.382779879190055 3 5 -6
2835 1 0.2411575086205216 -8.436800412902121 -16.333826236452385 7.298482058675312 2 6 -3
3370 1 -0.02444033889432069 -10.930155000023879 -9.085875979134835 8.191685489548249 4 5 -6
2245 2 0.04047308865349503 -14.242409443133582 -14.040200753062173 7.723988856960306 2 6 -2
2792 1 -0.02292271229258473 -4.6492106756936735 -8.633721727502545 7.829347123733632 6 6 -6
2793 2 0.0211586214949884 -5.228741797883881 -8.847806673279749 6.899400796710046 1 6 -4
1841 2 0.03421199153590114 -0.09972943056096185 -8.597548545053918 1.2536255889271446 6 6 -6
1693 2 0.06637373430737005 -6.117347985468293 -12.199736260154248 1.222297098747159 1 6 -4
2781 2 0.05054667484133911 -5.665714274334493 -15.971858885455953 5.844630033964697 2 6 -2
2214 1 -0.001601487798111291 -3.476735040174089 -9.891640547042824 2.6374227309832152 1 6 -4
2202 2 0.02314056371437481 -7.781413705438161 -10.769046448435715 2.0495330829695373 3 5 -6
2800 2 0.02351773452731202 -1.2623240933955786 -9.691323557272298 7.2417977065186 1 6 -4
2790 2 0.0291077044010798 -1.222636108521334 -15.240950516538971 7.816625231156305 2 6 -2
2283 1 0.0100030521319037 -2.7215057242659877 -8.55210218779229 3.1224442610000773 1 6 -4
2274 2 0.04061268621728161 -7.279060113027646 -8.928109719822627 4.354206866969247 3 5 -6
1707 1 0.009325569302849598 -0.6469634131194044 -15.155740602477726 1.5538277061261214 1 6 -3
1694 1 -0.04211463585923771 -5.903539177169941 -11.43534695223209 0.48631572443823917 1 6 -4
2212 1 -0.01286649337247468 -4.401824009981529 -9.324256391803749 1.677946742247367 1 6 -4
1701 1 0.3266186470955859 -4.2440395948923415 -13.299888006225736 0.5568714835970465 1 6 -4
2798 1 -0.0004717225779840642 -2.560116337785522 -9.217797638540896 5.50924796717973 1 6 -4
1699 1 -0.0607594428290682 -4.370005428263316 -11.874977695682338 0.08118609874918707 1 6 -4
2838 2 0.04531928235832797 -4.488662337497288 -11.299773403109223 3.157780623789055 2 6 -2
2801 1 -0.007422787201739854 -3.1424305064435036 -10.472285816789896 4.904870594551859 1 6 -4
2783 1 0.03224469792175154 -4.0906800377525885 -15.476731171335086 8.355953437630896 2 6 -2
2866 2 0.02105371353795105 -3.187712498414358 -11.382949042704224 5.605354806958739 4 5 -7
2799 1 -0.01599008843447621 -4.115042244179113 -10.463060453882782 3.7764724723895187 1 6 -4
2780 1 0.02475239381098945 -6.17357883384839 -15.60794193052285 6.7070719604522 2 6 -2
2219 2 0.09297287412312084 -1.033348851993877 -15.817971283072694 2.437085142856079 1 6 -3
1702 3 -0.4663191423665948 -4.75418092961106 -13.936549316522825 1.51308186103537 1 6 -4
1640 2 0.1180458733892545 -3.2685870573394675 -15.77299416792577 0.6884331754204304 1 6 -4
2797 1 -0.03043907755704785 -2.235489131467121 -9.031468265485824 6.937596207136061 1 6 -4
2795 1 0.001140059738794677 -3.2673875389306484 -8.983957961420472 8.183907064646585 6 6 -6
1708 1 0.0181292866260354 -1.2782508845526406 -15.433269264865562 0.29537293082385263 1 6 -3
2782 1 -0.05385714506552337 -5.620542799868496 -15.32986523994919 8.06224560522108 2 6 -2
1696 1 0.009333176801380573 -5.395498077887267 -10.074446565950359 0.7843394230647693 1 6 -4
2837 1 -0.05243867351629027 -7.512555764837047 -16.307646902531484 6.356002337422493 2 6 -3
2297 2 0.01624201431483185 -0.12583327062861255 -13.708704259755297 7.330855076279435 1 6 -3
3904 1 -0.09456686073488202 -12.277326314619712 -11.865424590407745 14.343800058798974 1 6 -4
3906 1 0.1800123514324437 -11.748610412925308 -12.621929946119591 13.136228455316218 1 6 -4
3908 1 -0.006751114562185863 -11.601115460587996 -13.962039020638136 13.609513563247132 1 6 -4
198 3 -0.4166138006343423 -10.882659997266094 -12.286097385016603 11.75301075534907 1 6 -4
3977 1 -0.05507165868892515 -13.711688262191206 -11.33050382713075 16.24436133307758 1 6 -4
3979 1 0.004178015354737014 -12.66390911610453 -12.36483445417222 15.646401672131562 1 6 -4
3980 2 0.02820066656655588 -12.740661772807794 -13.439453166749036 15.926894234698576 1 6 -4
3320 1 -0.008791571585295119 -10.632853340961196 -15.105727226908641 13.296641365099815 1 6 -4
3853 1 -0.02604081658200832 -10.72000991012349 -15.688673352641528 15.998765839588645 5 6 -7
3382 2 0.02885301889068431 -10.905634978447512 -15.779954029806387 12.483213622806803 1 6 -4
3321 2 0.01529625829483799 -9.514284105028601 -15.383070651504607 13.22877961625865 1 6 -4
2705 1 -0.05084846852413206 -16.089201658460407 -15.42694048788834 10.06742139317664 2 6 -3
197 1 -0.00871522647545498 -10.795044036492754 -9.981874991507889 10.563559156803485 1 6 -4
3856 1 0.2443055008034563 -11.334966970233774 -10.827587879817438 11.487874777749742 1 6 -4
3907 1 0.238267539783842 -12.53558869957165 -10.76651945803573 13.795840060149768 1 6 -4
2710 2 0.06282195608372884 -14.895028946436376 -16.249052020083845 11.624696339518314 2 6 -3
3899 1 0.1937447574213562 -13.454575109830628 -10.056248573211535 15.911709029358713 1 6 -4
2708 1 -0.01124518598109232 -14.962996218210868 -15.960617174505535 10.58431048755503 2 6 -3
3978 2 0.04052454016814851 -11.942382415522612 -11.932084666443645 16.33806387767667 1 6 -4
3857 1 0.005698711126998719 -12.2618321295967 -9.00606505045451 11.974118361419968 1 6 -4
3429 2 0.2271602999616836 -16.18374330994534 -11.474920582422977 10.642190948093269 4 4 -6
202 2 0.07219652536804863 -9.21621520494467 -10.528119562389712 9.023189679867494 1 6 -4
200 1 0.02569731005579515 -9.77665652581052 -9.620969582826916 9.250586602667667 1 6 -4
3855 1 -0.06154238327056132 -12.234886661477685 -10.301173335700756 12.402399235737757 1 6 -4
3901 3 -0.4569814853063949 -12.542724036024795 -9.462655762269215 14.65125105814525 1 6 -4
3897 1 -0.02697022798630486 -14.22369502703005 -9.16946759156934 16.665107999090452 1 6 -4
3860 1 -0.005853916508435513 -11.312817134025579 -8.739452119959067 10.945283785385968 1 6 -4
2709 2 0.04425127940092305 -14.251231917836762 -15.191681852045784 9.96014532263766 2 6 -3
3433 2 0.06090576299244152 -16.042611361568945 -10.683514407569666 9.055317069628854 4 4 -6
2769 3 -0.4008702192940564 -11.893390985307693 -12.957624225284697 8.715592246748864 2 6 -3
3253 2 0.06796401213802698 -8.575479863561545 -13.833478021568128 11.280354431899958 2 6 -2
3250 2 0.05273998956383154 -8.82787598828956 -15.35522422869589 11.222596832212151 2 6 -2
3381 1 -0.01250145535068455 -11.153621835138818 -15.955368479626564 14.598698446709848 5 6 -7
3786 2 0.02080742537151984 -9.852111227037478 -15.154118372724863 16.151954719589313 5 6 -7
2701 1 0.01680427342219563 -16.031360845975243 -15.148799893364982 8.74406619383809 2 6 -3
3431 1 0.02267582453574651 -16.67490731260308 -9.6410727569068 8.82698125175522 4 4 -6
3311 1 -0.05903028623767161 -15.816722600431953 -16.662731720065132 16.048660167702767 5 6 -7
3343 2 0.02200975968640161 -0.2668857997521466 -8.902540214052125 11.52263134767143 2 5 -7
3342 2 0.01367955711624895 -0.43245295921001187 -11.62696912805893 8.88869753826665 4 5 -7
3188 1 -0.02805683691778119 -6.547716369792131 -16.701854893035204 15.942114268107375 2 6 -2
3341 1 -0.02854912617819686 -0.028865132038877757 -10.608058697610653 8.471446813835051 4 5 -7
3812 1 -0.02518260116485217 -1.8268238219928628 -11.111366758343543 15.787259031031226 6 6 -6
3805 1 -0.0008711611173522552 -3.7474957781833527 -13.958575435920295 16.02775450787446 6 6 -6
3254 1 -0.004247703222007283 -6.8376174171806205 -14.935748724876792 12.415442707366259 2 6 -2
2726 1 -0.01162936316319766 -5.197679658461704 -14.901426757365742 10.75242738908083 2 6 -2
2834 3 -0.4997405432092152 -8.29568194778618 -15.704259019293898 8.704055246039434 2 6 -3
3191 1 -0.0001716908635080103 -6.265220490036585 -15.714435481604482 14.771219031318495 2 6 -2
2739 1 -0.01527282188611257 -1.6113332066779913 -10.840997829485023 10.968499302753605 6 6 -6
3189 1 -0.01049374830918099 -7.0481938809906755 -15.321341733785376 13.757864922429604 2 6 -2
3803 2 0.02141496831654083 -3.9693797813855127 -12.09618418769938 14.93730688093917 6 6 -6
3251 1 0.000901347278115968 -7.822274395871607 -14.82748582414383 11.229507224276901 2 6 -2
