3253 2 0.03065229718406855 -6.473408306001421 -12.382714093945394 -15.343187405680005 2 6 -1
2720 1 -0.001149194344112307 -7.174572555530473 -13.938071599527674 -12.618872580934996 3 6 -5
2661 1 0.001604321668841058 -5.47856466480241 -13.640985250306839 -10.61632561091138 3 6 -5
3807 1 -0.01414732307166953 -2.3656755327465686 -8.82349380827163 -10.371966973352416 6 6 -5
2665 1 -0.006973441197027683 -2.4399117357781255 -11.81938987059115 -12.20878259890657 2 6 -1
2717 1 0.003920564040516945 -7.567665117982877 -15.031984214020078 -10.090979676787905 3 6 -5
2716 1 0.003338211564086032 -7.932243441786325 -14.685371739554101 -11.679266423596273 3 6 -5
3247 1 -0.011574697178623 -6.6585387832271925 -14.071563084179964 -9.69761027790783 3 6 -5
3189 1 -0.000475275388301933 -4.780679453833782 -12.597957329937662 -12.735028933794089 2 6 -1
2726 1 -0.01508348787071243 -3.7624259273305296 -10.793964120672738 -15.810014953766853 2 6 -1
3805 1 0.003262402507334148 -1.9150955085933132 -10.006273811186041 -10.92086726784977 6 6 -5
3188 1 -0.01006229638676519 -4.288155849448157 -12.9441673076324 -10.48092174642893 2 6 -1
3250 2 0.038162072193152 -5.255827673977626 -13.501597204426256 -14.968663316392107 2 6 -1
3187 2 0.01612227050585013 -0.3928833159544496 -12.759582185915818 -11.612963073631983 2 6 -1
183 1 -0.02495118655510965 -9.89405946749638 -11.432999755124877 -2.4287744530168895 4 6 -5
3844 1 -0.001943289000065865 -12.027228497846194 -12.239052900058562 -3.9589297705372894 4 6 -5
256 1 0.03433350609376724 -10.280849491577476 -9.413829908471461 -3.1370340390104157 4 6 -5
124 1 -0.002042317027649669 -10.134972619863616 -15.700162515126236 -5.1257296490264315 5 6 -6
3847 1 0.002586387990592451 -10.995983635684365 -10.485708090125094 -2.613977306659931 4 6 -5
3848 1 -0.01575664892077637 -11.999392802164142 -10.831907456718364 -3.8008904883352086 4 6 -5
68 1 -0.001522263835881745 -11.326269093322095 -14.805163254546907 -5.09469308650834 5 6 -6
3841 1 -0.02007670585742938 -11.502198102450956 -13.534926028700879 -3.98734467357204 4 6 -5
3842 2 0.02191310349464042 -10.82136230918874 -13.967726173686707 -3.2261810520107175 4 6 -5
3849 2 0.04155704034832237 -12.20373729018439 -10.058084813077297 -4.608811118529258 4 6 -5
127 1 -0.01197046072819785 -11.859092617749758 -14.544702511621797 -6.294336082198904 5 6 -6
3839 1 -0.009990114892377371 -12.064465481852979 -13.19196492847172 -6.822287184199883 4 6 -5
3304 2 0.03227639960660854 -12.156451229481657 -12.454784952578375 -6.072298406252944 5 6 -6
3303 2 0.01553067324993417 -11.723232336615954 -15.593161404470466 -6.988200178369687 5 6 -6
625 1 -0.03748926824786566 -10.227387490533681 -16.370944969320448 -1.1859979526340072 5 6 -6
186 2 0.02151895589094852 -10.036904023884086 -12.428378610323925 -1.9543696649641116 4 6 -5
1812 1 -0.05654240136037911 -9.373258390491783 -14.246317471775763 -0.7168872155498747 2 6 -2
255 1 -0.01913217759201742 -9.152391102418141 -8.971259806714862 -3.783507937718078 4 6 -5
48 1 -0.002439350183688113 -14.744359367767442 -15.023103156820167 -6.706369499761483 4 6 -5
46 1 0.0006320115291121448 -14.486651344636652 -16.133547980069228 -5.787518346954394 4 6 -5
120 1 -0.00322776616335194 -9.739217257398083 -15.930596647665993 -2.5270315554944522 5 6 -6
184 1 0.002547546963349637 -8.555399183491668 -11.159814546771383 -2.788691283738618 4 6 -5
49 1 -0.002661741502153911 -14.281425523172333 -15.571818827899676 -8.140766738348848 4 6 -5
72 1 -0.01704696878701837 -9.66689833576189 -15.964738241762403 -6.577211553146812 5 6 -6
121 1 -0.004545292365978656 -9.62374731120435 -16.460810937906338 -3.975536449382961 5 6 -6
73 2 0.02788316778316028 -9.839537308371154 -15.204461386029461 -7.340525523169106 5 6 -6
185 1 -0.006546024831799481 -9.051182560047577 -14.732618056620378 -2.307839489658078 5 6 -6
1070 2 0.01994780951652562 -16.285662032440605 -15.074862606675055 -0.8008352701144397 4 6 -5
1811 1 0.2316391232397204 -9.90628256825396 -15.408080984721403 -0.19063140817758917 2 6 -2
3306 1 0.04218028780126033 -12.13370959792113 -13.111433227286536 -8.264803336871923 5 6 -6
3843 1 -0.006982619576074281 -16.02157150856142 -12.317834030705752 -8.332235024807279 4 6 -5
82 1 -0.009320052234446013 -4.245717211023785 -10.127251836457297 -4.701183893476085 4 5 -6
1749 2 0.01350476812786688 -8.221054622027316 -12.388446967763908 -0.5529780129593677 2 6 -2
517 2 0.02167567038894034 -4.905362357379014 -15.10467519913257 -4.054754274157867 2 6 -5
13 1 -0.0124626730272949 -2.6566979988536006 -16.22011977475773 -0.6174066229119846 2 5 -4
3715 1 -0.02038492241568293 -1.0840540387724742 -10.979652820636323 -7.505131412129937 4 5 -6
258 1 -0.02624240049648702 -7.922823023465448 -9.868750265161877 -3.5337684764780395 4 6 -5
3795 1 0.004051989071692384 -4.271384562975877 -8.900361236648191 -7.35246371948541 5 6 -6
189 1 0.0006286410334748055 -8.290419052408591 -13.83986556797322 -2.987363428834791 5 6 -6
188 1 -0.02659270493915902 -7.897010194844693 -12.454538165094252 -2.8096682289971198 5 6 -6
187 2 0.02264363928400244 -7.091733480432368 -12.159312260632843 -3.394548430428793 5 6 -6
3719 1 -0.01443958222827829 -2.397614728621615 -12.737671666569861 -8.103588209165961 4 5 -6
77 1 -0.00265487719340711 -3.672097099805874 -12.491183169028872 -3.923615505309004 4 5 -6
3798 1 -0.03082791441846408 -2.8195665401113206 -9.31890436284256 -6.772693802557951 5 6 -6
3721 1 0.002117509669174355 -2.7094197123824206 -13.086952937667684 -6.593042076519024 4 5 -6
259 2 0.01616921326465403 -6.872445512946947 -9.675860667909626 -4.0498249418782715 4 6 -5
3787 2 0.04273051407126881 -8.149450896644073 -9.996773823222806 -6.848085190632426 5 6 -6
3717 1 0.01081761626116524 -2.3688808193957103 -10.803615874200712 -6.878720460897243 4 5 -6
10 1 0.00254472569922487 -3.9717851013432215 -15.443847700441225 -2.446399768571322 2 6 -5
3789 1 -0.01652831551998444 -7.124901862422219 -9.630822669666882 -6.912302751116059 5 6 -6
3727 1 -0.02864634006464639 -3.276734664342713 -11.548723752627193 -1.4022900228300277 4 5 -6
9 2 0.01107529511753496 -4.986856816589364 -15.92137754639694 -0.4827588510117074 2 5 -4
3788 1 0.007565722136557689 -6.305983237457808 -10.139043193072702 -7.968963037289235 5 6 -6
3716 1 -0.01772978651635146 -0.9823645460037519 -12.327327064469504 -8.03296573969316 4 5 -6
585 1 -0.0101726376777308 -1.2780335353315722 -15.128001389742446 -0.6418973721733687 2 5 -4
12 1 -0.02610908908698507 -4.009068975731476 -15.590995824573358 -1.0493393045436834 2 5 -4
3791 1 -0.01977306071111558 -4.952818012886731 -9.801254326341862 -8.239895926595425 5 6 -6
3723 1 0.007071108717149301 -3.643155742440547 -11.459493050365314 -2.8037847165945453 4 5 -6
7 1 -0.02245634396809718 -3.9777420800000036 -15.350900407994933 -3.9035980658218334 2 6 -5
8 1 0.001330865818082286 -2.3146452261263297 -15.243829660614761 -6.2402191502735604 2 6 -5
11 1 -0.003507514857714139 -3.072033553286355 -14.048278906744832 -5.761193236923371 2 6 -5
76 1 -0.01020859486407651 -3.1722958287656406 -13.85485335773863 -4.297417830443336 4 5 -6
79 1 -0.002058801305271959 -4.076949128030856 -11.565863295769306 -4.961956464503748 4 5 -6
74 2 0.02641226802650469 -2.1627948059191104 -14.466121137813074 -3.9593540230971525 4 5 -6
3190 2 0.0216813989054893 -0.8715783366300174 -14.89973192740618 -7.888480046405402 2 6 -1
690 1 0.02619459870456302 -2.8863646175291975 -10.448587216612436 -0.7321318649787306 2 6 -3
693 1 -0.01412012113992371 -3.034311979548487 -8.992693660190664 -1.136106055455592 2 6 -3
3793 1 -0.01601737120490488 -6.407436826202962 -8.650193620324664 -6.067523538945502 5 6 -6
3718 1 -0.002223247864064328 -3.02276403240894 -11.78884629232423 -6.142713315432363 4 5 -6
456 1 -0.00336428885585453 -1.2862021348055572 -15.540621277168864 -7.243826502269012 2 6 -5
694 1 -0.0002890828840355318 -3.3929060592737796 -8.765614255335445 -2.479582107010874 2 6 -3
692 2 0.02112794209058579 -3.27647250256639 -12.57146401278335 -1.0264547755898217 2 6 -3
83 1 -0.001979578545418366 -3.659603555062142 -10.030593869513003 -3.310472158590933 4 5 -6
3797 2 0.01404674865361646 -2.028907156125262 -8.422018246235803 -7.185597238752015 5 6 -6
3193 2 0.01802130944992164 -0.3931928094939144 -10.22055766919968 -7.783096679510165 4 5 -6
3801 2 0.01969599601692595 -2.697135498774418 -8.898862572371304 -5.729157179169228 5 6 -6
455 1 0.00464544085631724 -2.857680729063089 -16.59246621047571 -5.799862461181243 2 6 -5
3852 2 0.06086608415128837 -7.886847061968887 -11.762917681797761 -8.354204497901764 5 6 -6
2258 1 -0.004755561162586894 -12.873510464190142 -11.922664696308647 6.646694479194221 2 6 -2
1745 1 -0.003260364794875528 -13.182942857624862 -13.661956913649842 4.4232023999157075 2 6 -2
1746 1 -0.0041122956942546 -13.30046237517082 -12.934490636129631 5.700321822327707 2 6 -2
1744 1 0.00140988211930914 -14.604524315921134 -13.703242661567268 6.159010403685805 2 6 -2
1808 1 -0.03461492668319446 -11.186814734060576 -13.821487141732202 2.795777362772452 2 6 -2
1806 1 0.01649384446128637 -12.03411631699629 -13.411594310030743 3.6358179750846746 2 6 -2
2134 1 -0.007500152949144349 -14.964073144703324 -14.57531884745741 5.268875241328252 2 6 -3
1223 1 0.2566061597877177 -10.266072574207595 -14.160207195284766 1.8344529385585935 2 6 -2
1227 1 -0.05200041079083165 -9.355444264262124 -13.183895522304226 1.3244454671441168 2 6 -2
2135 1 0.002568181248954888 -13.760467194446134 -15.145144829147219 4.477911268029724 2 6 -3
1225 2 0.02194951390044918 -9.849837772211766 -11.352275032282458 1.1207644362204605 2 6 -2
2193 1 -0.004038985140071616 -13.93344464397336 -15.741524818563983 2.8700523723605076 2 7 -3
2256 1 0.01173712665987778 -14.880023190289641 -13.705001156747294 7.670126579167097 2 6 -2
1805 2 0.01479024924278754 -14.840871416424832 -15.757869982084458 2.312053949687084 2 6 -2
1290 3 -0.5068256245750926 -10.137721872533799 -15.552070200745009 1.3631937226282969 2 6 -3
1612 1 0.007536338421148248 -15.67027060761997 -16.47483423452975 5.780292158618962 2 6 -3
2250 1 -0.007266133749483037 -13.51315857135855 -11.721343007843677 7.984968613802896 2 6 -2
2253 1 0.006357046093251127 -14.802006525262726 -12.195228895766082 8.06003822724888 2 6 -2
1228 1 -0.03763179539073612 -9.536510541225361 -11.806395226700378 2.010375579631782 2 6 -2
1295 1 0.01501999846304354 -8.81104201579752 -13.185345115000509 0.018656556762084407 2 6 -2
1229 2 0.01906255303925318 -10.230442423256013 -11.46171751675613 2.8221269322978344 2 6 -2
2133 1 0.006056358845856934 -16.363359401351556 -15.52942987389839 5.545821386217693 2 6 -3
2136 1 0.004037019378581516 -13.335665410754968 -16.259947627613787 5.385541951386357 2 6 -3
1154 2 0.08652456579342649 -8.741591986197221 -16.159206900247668 2.6830081936325385 2 7 -3
2197 1 0.03461339734377889 -10.749489151399715 -16.511366382810785 5.406335469521808 2 7 -3
2138 1 -0.007578567837552098 -12.038324038436073 -16.569753578691863 5.882579304862265 2 7 -3
1646 2 0.03647871721044763 -0.9613565364901618 -15.389650314298883 6.971996704200656 3 5 -6
1245 3 -0.519300062543934 -2.3927024274259323 -8.480327509233472 1.2078893283025578 2 6 -3
1711 2 0.01948035422413299 -1.5267383433773174 -10.096128489896113 7.758174942407885 1 6 -3
1644 1 0.009736712638786425 -1.0929970263777171 -16.291732665849242 7.722919098729892 3 5 -6
1242 2 0.02405626296452689 -0.56972270861052 -10.483419827688538 0.19687464280449166 2 6 -3
2150 2 0.03414852879031254 -4.327933361174646 -11.140459575951054 6.806285975358715 1 6 -4
1647 2 0.04557531332421873 -1.1354293348363957 -13.949540524321954 6.056615431169174 3 5 -6
1698 1 -0.001388865272171851 -5.067744289786098 -9.236544714229066 7.869241033368355 1 6 -4
1112 1 0.01682834440141723 -1.4199018739893796 -14.032212520822519 5.000597783047647 3 5 -6
1165 1 0.01247941207002328 -3.298376206163225 -11.460440754284114 2.8857660480731493 2 6 -3
1169 1 0.0263705161905609 -1.1837405452349223 -10.730354750648427 2.719243430259685 2 6 -3
1168 1 -0.006020702574171494 -1.958421521709099 -12.054727471937156 3.0435183509133967 2 6 -3
1161 1 -0.02214099313892083 -5.294173540254495 -10.084041548692847 2.392690574571771 2 6 -2
1231 1 0.001633183932758582 -7.989251903540588 -11.108779524606797 2.227401274639871 2 6 -2
629 2 0.02859388839583586 -4.417585734395383 -12.946900552365573 3.7558808135287065 2 6 -3
2203 3 -0.4328138209407359 -4.388387798457033 -14.824870440863975 7.78223589838662 2 6 -3
1113 1 -0.02384374810902357 -2.0633470528609115 -16.28611642348581 3.7784867244760636 3 5 -6
633 1 0.04490530328321826 -2.435202729855008 -10.973203742983674 0.6652802095121123 2 6 -3
1159 1 -0.01744345916579149 -7.002830656069303 -11.746282846916266 2.9102926520358374 2 6 -2
1163 1 -0.02287310979107552 -4.459839799294529 -11.81055022742025 3.583325462748062 2 6 -3
1160 2 0.02509739638240633 -6.958028243140283 -12.868145395787684 2.971337268037288 2 6 -2
1230 1 -0.01355801368916534 -7.422672364901345 -9.799392480039742 1.997768319475769 2 6 -2
1111 1 0.01410192894324993 -1.7379535971775615 -13.07532709765453 4.0935760876604395 3 5 -6
1054 2 0.02557102345524112 -3.2197720999197093 -16.00933026594842 3.872085498580445 3 5 -6
1241 1 -0.005802702284385643 -1.1776796860302565 -10.93272296484303 1.141559078890699 2 6 -3
632 1 -0.03301151443107318 -3.471942388136377 -11.627971443412163 1.447130348657953 2 6 -3
1162 1 0.006324144018679118 -5.645323433293542 -11.110629546475995 3.314419278110804 2 6 -2
1232 1 0.01585092107770987 -6.274195228759035 -8.914375537164712 2.2323219236174947 2 6 -2
1114 1 0.0440008788848051 -1.1662152906456824 -15.341686965571947 4.171260078256542 3 5 -6
631 2 0.02788967589354126 -4.18664859485375 -11.39346507197788 0.7851348590968329 2 6 -3
1087 2 0.06726174123327619 -4.111982144360015 -9.82357370145855 2.325998292378339 2 6 -2
1171 1 0.003646973589162838 -0.673170235723634 -9.806121915425122 3.4358046624921053 2 6 -3
2210 2 0.01344329769287776 -5.715837296572732 -8.95611891092135 6.975217522701879 1 6 -4
2151 1 -0.01677467354466585 -4.290313914496954 -10.502762276918709 7.776597229074158 1 6 -4
1243 2 0.02091771723512775 -0.6969145205675734 -9.489382760657278 4.519739519842949 2 6 -3
2770 1 -0.0244705442063414 -9.87109144140429 -9.793766160283274 10.890858616735061 2 6 -3
2826 1 -0.001806398350056145 -10.50630315708432 -11.0896649782904 11.249368563263387 2 6 -3
2829 1 -0.07099467860486049 -8.788041279610622 -11.902912250526581 12.710406864626941 2 6 -3
2248 1 -0.001062475463468271 -14.858194604513368 -11.77253803234241 11.849473580220398 2 6 -2
2706 1 -0.003476906305113169 -12.51876266828805 -12.514352093916457 12.090235396435016 2 6 -3
2247 1 -0.001396957549887452 -15.071774640378868 -11.689258078990333 10.668623512743881 2 6 -2
2827 1 0.008752950571898874 -10.031600362909883 -12.062065671489242 12.14091857457089 2 6 -3
2702 1 -0.002013252498473925 -13.73877066857805 -12.846377108068351 12.44531656838775 2 6 -3
2649 1 -0.00653366149647671 -11.256063401819354 -12.847993000058992 12.509133162275544 2 6 -3
2251 1 0.01129385204375455 -15.539819690899861 -11.628559177906014 9.450923014103198 2 6 -2
2647 1 -0.001280185786351456 -11.195233962206224 -14.22346855082506 13.215850481755558 2 6 -3
2643 1 -0.006381622904279759 -12.360702115357695 -14.612081528362905 13.972280412465558 2 6 -3
2645 1 -0.00257175289564587 -13.654857268754066 -13.982244860999351 13.427821376759294 2 6 -3
2710 2 0.04296618020100465 -14.310597376313499 -10.836329901844223 13.962047044011102 2 6 -3
2243 2 0.01898446976047155 -12.357780275778355 -12.193619646879732 9.936303879611039 2 6 -2
2246 1 -0.01943351312878783 -11.538157225083939 -11.395698637981615 10.248309641210692 2 6 -2
2646 1 -0.0263831365085983 -10.227664377147498 -15.111845392165645 13.338008646465672 2 6 -3
1799 1 -0.0210136340095859 -11.221968055954788 -9.018633497186574 9.359705452566008 2 6 -2
2648 2 0.01819348420146405 -9.169605392686574 -15.201055733102836 12.948835740259971 2 6 -3
3232 1 -0.009080441962451124 -15.776927274566802 -14.249625892603312 14.74141663971172 2 6 -3
3166 1 -0.002275105693717175 -14.904609341457034 -14.616845865737819 13.611517075145565 2 6 -3
2130 1 0.03081835071331195 -14.374971487720412 -15.146801150943796 9.715003165079786 2 6 -3
3099 1 -0.002830159528073199 -11.721367059626928 -15.432694976685557 15.132434103832134 2 6 -3
3164 2 0.03549577960899326 -13.326363506557247 -16.331484343770814 16.400538971157033 2 6 -3
2772 1 0.1234689672610083 -8.812075845932654 -9.813600612191578 11.970322105969228 2 6 -3
2832 2 0.02710106347052794 -8.840481379674712 -13.718185764329563 14.059187396683212 2 6 -3
2574 1 -0.0005389095270286401 -15.521520685012781 -15.919697866808328 13.15364123853761 2 6 -3
2314 1 0.008252788459467118 -11.931117893394589 -10.191371533964244 9.59930874591874 2 6 -2
2705 1 -0.01427205571671512 -15.431050282803504 -10.860812786378164 13.808428623199967 2 6 -3
2701 1 -0.0002335833600628501 -15.914509668904026 -11.073920581566744 12.493790471985053 2 6 -3
2127 1 -0.02575539089842682 -14.733133009238625 -15.713847072610605 10.866635095242726 2 6 -3
2644 1 0.002343979742194757 -10.608697848096861 -16.072693072585572 14.38190980119921 2 6 -3
1800 1 0.02181775157185299 -10.229185207776464 -8.618297721023835 10.134531190883749 2 6 -2
3233 1 0.02132200901023338 -15.521539779099012 -14.488810575200578 16.20016007490741 2 6 -3
2131 1 -0.01318360396874144 -13.785981567893097 -16.34442834734636 11.790329543438814 2 6 -3
3098 1 -0.01575989615001049 -12.286726870320525 -15.92601823544102 16.424978489275436 2 6 -3
2126 1 0.2576427904944132 -16.364655264299657 -15.914210629529896 11.048550164668526 2 6 -3
2703 1 0.02076597445495996 -16.528005497514336 -10.473973626213898 14.750658482533598 2 6 -3
1742 1 0.01150110893805264 -14.510123305998508 -14.524495438728463 8.70021425872608 2 6 -2
3237 2 0.03032225936918941 -15.684757666521467 -15.637729570105133 15.924373000553226 2 6 -3
2316 1 -0.003369449691464535 -13.143232758043876 -10.334537930510564 8.554338555986405 2 6 -2
2132 2 0.02029767934498404 -12.800812275259227 -16.563737919299044 11.585076880638601 2 6 -3
2319 1 -0.004807522749330197 -13.649877788767139 -9.032518923569981 8.61771382251352 2 6 -2
2774 1 0.1962649220539156 -8.033808682782155 -10.751197765920455 12.671162670858212 2 6 -3
2326 2 0.05122562477953643 -7.893939178743462 -12.448584296322315 14.42133027196698 2 6 -3
2831 1 -0.005778972348455134 -7.985823027861483 -13.031820528579622 13.504898471991906 2 6 -3
2788 2 0.03407991513304912 -0.2676016555561768 -9.035925951757077 12.981438343864266 2 6 -2
2608 2 0.01806016116895565 -0.41721057927061794 -15.791121387839322 13.594239937633047 2 7 -3
1643 1 -0.04730671087325357 -2.219177971008683 -16.50827641950282 8.731064991405104 3 5 -6
1636 2 0.03975739050767887 -3.7558082154631767 -12.21363596508901 8.998459837897082 1 6 -4
2783 1 0.02493478250155746 -2.599438774828647 -10.738372590381507 14.761541655580585 2 6 -2
2266 1 -0.051470678030121 -5.903809407409589 -15.482184158818454 10.009155141459015 2 6 -3
1705 1 -0.006557701710260225 -2.1463747207560586 -10.63066420512055 10.594466024236272 1 6 -4
2769 3 -0.3894262598454942 -7.3345734704323045 -9.444291218120428 12.56193861731571 2 6 -3
1710 1 -0.01765022127341711 -0.8138728404262552 -9.779468970950159 8.442851856935876 1 6 -3
2779 1 0.002546473971304341 -4.667424211865159 -13.634886950085052 11.649431145193503 2 6 -3
2833 1 -0.03483789769943932 -6.866946817085921 -13.561669047943218 13.041960525898006 2 6 -3
