317 2 0.05959093455943851 -13.760093292381127 -8.779682383793057 -15.628109265673807 3 5 -5
813 1 0.007702221757285143 -15.437238820187172 -8.369040712456076 -12.755734913397704 4 5 -5
740 1 -0.007085075710071671 -16.09812983963326 -15.705798977569062 -11.717758148991871 4 5 -6
746 1 -0.05394067516700735 -13.215477399879795 -14.932794964980587 -11.850368896336342 4 5 -6
685 1 -0.01780455111137492 -11.863116663693889 -14.01818521691795 -11.636373790776085 4 5 -6
262 2 0.06836063568483991 -8.940960179350409 -15.189504353214259 -16.216151772480657 4 5 -6
192 1 0.1368633236636437 -10.995500865750664 -15.76227877991553 -13.447585968174577 4 5 -6
878 2 0.06348364769218764 -15.0873009396725 -9.286119232093093 -12.223453453260266 4 5 -5
745 1 0.2625659120206328 -13.559488528495226 -16.259755801589723 -11.574882309990219 4 5 -6
742 1 -0.04935891542210716 -15.035016515368733 -16.451681336931124 -11.344069143489218 4 5 -6
1306 2 0.02243094819506497 -9.387427309308128 -13.445669178372382 -10.811665920725007 2 6 -3
1308 1 -0.03026979373336347 -8.922021625305183 -11.47916679407452 -10.353384240782201 2 6 -3
1307 1 -0.03659802077687715 -8.567013018861232 -12.763422056894889 -10.452690651542298 2 6 -3
194 1 0.1471098207795862 -10.314158362077885 -16.039897108131463 -14.406846257467384 4 5 -6
1417 2 0.02835300210092276 -15.63946383110148 -11.776098001818513 -9.840603305985377 2 7 -3
807 2 0.02713850780908984 -15.90134832976004 -12.45842933576422 -11.941356002019724 4 5 -6
1421 1 -0.005472141700196428 -16.47102101657924 -11.721416038461179 -9.125006520069695 2 7 -3
1375 1 0.05258644093115548 -11.289612472367493 -8.402343202525458 -8.495602026954213 2 4 -5
1891 2 0.01227831606882535 -11.068591880331464 -10.551654872086903 -8.527061682495846 2 4 -5
1823 2 0.05488069853308616 -8.819948958334011 -14.639771917730558 -8.774472602132686 2 6 -3
263 2 0.012877320558056 -8.359411821194007 -13.184591775647222 -16.420343626501076 1 6 -3
1824 1 0.02140769117671612 -7.89085336373179 -14.05377304102696 -8.575119466326482 2 6 -3
327 1 0.03307550954850889 -5.974917700653586 -8.456248870453553 -15.33211396382616 1 6 -3
850 3 -0.5088790204862864 -0.06328347036690568 -9.384193315103449 -13.54200376116767 1 5 -3
328 1 0.009256246348184848 -6.306030685154331 -9.477284690361795 -16.358318037679673 1 6 -3
1260 2 0.01388345119023036 -0.14097801186284573 -11.062505706605013 -8.60713356720379 6 6 -6
766 3 -0.4357528688929057 -8.115036388384457 -9.162053710003008 -10.0120184374508 2 6 -3
756 1 -0.01543062388711042 -7.989950583617985 -13.110953244371276 -14.546788399949701 1 6 -3
267 2 0.01815323348176641 -6.356685552933728 -11.438573968298572 -16.129022330115344 1 6 -3
1259 1 0.01642210330574573 -1.183863386909848 -11.436081309321306 -8.597619990262048 6 6 -6
265 1 0.002379900531441149 -7.967211474475651 -14.396602702745552 -14.320178186896749 1 6 -3
277 1 0.01116974857270179 -0.4962108277893544 -13.468065470268781 -11.249495996455837 1 6 -3
769 2 0.2450860028514369 -3.137362285855677 -10.66217186170538 -11.845421466513917 6 6 -6
773 1 -0.05513506983904325 -2.0251811450778927 -10.92769913464907 -9.552727522077367 6 6 -6
282 2 0.053793064639276 -4.096516920356962 -16.270291652970812 -15.048509805021082 1 6 -3
1318 1 -0.03970081981663688 -4.2005246138839025 -10.692501798551852 -9.123568851302831 6 6 -6
699 1 0.2861235916593722 -5.116818112650796 -16.574267772365705 -11.935464254445229 2 6 -3
3944 1 -0.02198632132877886 -0.885505121864398 -14.464905245174512 -16.35211068913749 3 6 -5
697 1 0.0290927863383455 -6.928820896736079 -16.539200262388814 -13.501311774854207 2 6 -3
1250 1 0.01670895555963943 -3.496528983340847 -16.565944729785777 -10.060811578204769 2 6 -3
762 1 -0.058575864211123 -6.382912350471738 -12.916063539577948 -12.621724013746551 1 6 -3
4011 2 0.02364751765418612 -0.705917080601192 -15.009630382942854 -15.47520638330027 3 6 -5
840 2 0.04012884416147772 -0.5419794484681801 -11.968553652526586 -12.46713221160217 4 4 -6
1315 1 0.01408024302417354 -5.492519585295117 -10.244120810729799 -8.990674279835007 6 6 -6
325 1 -0.006321235503436017 -6.784165093252467 -10.874518824758832 -13.997311301579789 1 6 -3
826 2 0.03754196998692556 -4.744553595726052 -11.99587953347176 -12.007138069871962 1 6 -3
828 1 -0.006767306093127258 -5.773419881450666 -12.003428383741364 -11.533379631641052 1 6 -3
1311 1 0.001966946672577812 -6.095849556208987 -12.65984150603016 -10.117493687303353 2 6 -3
1245 3 -0.4340975600988533 -6.37198087308515 -16.416948402383685 -9.007083471179534 2 6 -3
1249 2 0.07316091008384057 -3.207214853243793 -15.456770123903757 -10.135746485005782 2 6 -3
700 3 -0.5087235725411277 -5.018531382387827 -15.09668326011586 -11.966240358490168 2 6 -3
274 1 0.001570764179548656 -0.9289159659989462 -14.546247145999596 -12.031840295146985 1 6 -3
758 1 -0.004896762207907645 -7.245038787449822 -12.188800634256863 -13.613932610293958 1 6 -3
763 1 -0.04881143708514732 -7.012388538716556 -15.074028361575602 -13.41550199384586 1 6 -3
765 1 0.231636978460104 -6.166081650530919 -14.287930224149763 -12.679564633101265 1 6 -3
324 1 0.03837118769000677 -6.712885819221456 -9.620956442800551 -13.30128202438743 1 6 -3
275 1 -0.003975918475197317 -1.1461760562482453 -15.669260587964304 -13.050469427501252 1 6 -3
278 1 0.014150527384583 -2.0754475570180038 -15.552474110027543 -14.153585383592523 1 6 -3
1312 1 -0.06847657141720374 -6.558494124959027 -11.19111520932949 -9.611289258056447 2 6 -3
770 3 -0.5504711550261829 -3.2656207935188952 -9.790492252613046 -11.399168225074957 6 6 -6
1314 2 0.1097010385054028 -5.612740187991141 -9.676594353018036 -9.900724787989317 6 6 -6
1309 1 0.02473672718478802 -7.374086019641651 -13.490985127071074 -9.704765834915364 2 6 -3
1313 2 0.06843064217495747 -5.500252033284197 -13.374777968196154 -9.568508679715682 2 6 -3
266 1 -0.02443765239365606 -6.344848519445642 -10.65172266423853 -15.430618778077418 1 6 -3
1310 1 0.2232889376292675 -7.752871498839295 -10.59769025316938 -10.01121701303059 2 6 -3
1320 1 0.2549503826567843 -3.1282990309437033 -10.476880796804375 -10.071810967266867 6 6 -6
832 2 0.03592283048314692 -6.210233118296419 -10.95943343281933 -11.477501465704533 1 6 -3
280 1 -0.007365706841937936 -3.074406515445483 -15.791357774945341 -15.004845808107671 1 6 -3
279 1 0.02785724529107196 -3.0715181593108807 -15.35842369181091 -16.307631096432782 1 6 -3
409 1 0.2176805434002433 -0.118272997159143 -9.037105919178572 -15.151905749848654 1 5 -3
281 2 0.1006720658900547 -4.07820104278674 -15.686681501767398 -16.573331618069606 1 6 -3
1235 1 -0.0103522127090551 -13.257508708564743 -14.261099190974702 -4.936805994929842 3 5 -6
1752 1 -0.02818586262262309 -12.951515959003842 -13.901608505645928 -3.509001443692307 3 5 -6
1754 1 0.01229703924624268 -11.951576661112428 -14.410045780614674 -2.666670197230707 3 5 -6
1301 2 0.01616545305386344 -14.168867976910427 -12.262595717888724 -4.184877404461409 2 7 -3
1300 1 -0.04676056961254565 -14.73525711918471 -10.941287886126208 -5.634491937780482 2 7 -3
1751 2 0.01537200940514808 -13.56565030231487 -13.198051595520457 -3.034899497299334 3 5 -6
1239 1 -0.004150897030245505 -11.080710437871858 -15.355853446999461 -3.4617279051847585 3 5 -6
1237 1 0.1970105150642783 -10.982830598873422 -15.065504391184344 -5.006825158959586 3 5 -6
1236 1 -0.02375486688040893 -12.408103911144046 -15.133856057147963 -5.700866718884416 3 5 -6
1813 1 -0.02006438096692105 -14.658060358960288 -14.500950380639246 -5.222786086716393 3 5 -6
1757 1 -0.01834094276977422 -12.443444379061695 -11.766649501586377 -0.593140000644475 3 5 -6
1758 2 0.01471314431039777 -13.110882778599835 -12.176508801642028 -1.377001907271835 3 5 -6
2389 1 -0.02001846767710952 -16.145644410664325 -13.681232337652458 -3.160860010360508 4 5 -6
1755 1 -0.03537815886749951 -11.524985136037246 -12.717220465109945 -0.2286342538927233 3 5 -6
1689 1 0.01712567145063039 -11.427490099214047 -14.053784123362107 -1.2486648550647066 3 5 -6
1240 2 0.007365451620781619 -10.773355506556346 -14.138821075098909 -5.616353283138375 3 5 -6
2393 2 0.02760190272217816 -14.34252141506068 -13.280713048161976 -1.0199038264293503 4 5 -6
2397 2 0.03794605353524231 -15.793791808850346 -14.132404138861098 -0.09187770347073879 4 5 -6
1687 1 0.01157541930945401 -10.54361925471714 -14.824473445139276 -0.5490331882516325 3 5 -6
1303 2 0.02169544558463225 -13.505737731393975 -9.985711223712588 -3.9169533923036135 2 7 -3
1302 1 -0.0007037867400483885 -13.969355797387232 -9.544386902741712 -4.840451703116525 2 7 -3
2395 1 -0.0376473191501423 -15.291135326925987 -13.246607935616636 -0.6081217104283033 4 5 -6
1888 2 0.01645147340637322 -12.617487426167274 -10.966486883177598 -6.240004202668258 2 4 -5
1889 1 -0.005898026175633255 -12.502668851482978 -9.898785339246727 -6.768699761171956 2 4 -5
2398 2 0.01350892992168588 -14.611448215863676 -10.442027152270786 -0.6859003835151363 4 5 -6
1299 1 -0.02318278674551224 -14.551245482869463 -12.203311573489584 -5.126927548020757 2 7 -3
1297 1 -0.004173113875756473 -15.111134532967567 -13.321185348570028 -5.816933414152326 2 7 -3
1371 1 0.05140725486021525 -13.148885652898796 -8.95040255456788 -6.115671338052498 2 4 -5
1814 2 0.01597371549759722 -14.995314093601095 -15.620279879296389 -5.589910833680665 3 5 -6
1367 3 -0.4512717899695904 -15.356127282348062 -9.311555063575087 -7.402204228211168 2 7 -3
1298 1 0.2467902709424827 -15.221966378248885 -10.681025923273912 -6.879439205557592 2 7 -3
1304 2 0.02862951417621916 -14.586110378857331 -8.759469107430723 -4.295209154106676 2 7 -3
2348 2 0.03250351680665239 -8.67212219336169 -9.920222031303112 -4.79495385721563 6 6 -6
1363 1 -0.03740550780357723 -15.73260828778459 -11.878977754433484 -7.639526044498278 2 7 -3
1362 1 -0.01787550045648236 -15.703826331370857 -13.140097151926112 -7.1152713914838115 2 7 -3
2394 1 0.002048728357548626 -16.224276775324224 -12.851676639435132 -1.838327415796334 4 5 -6
1890 1 -0.00711339956455102 -11.70051089442311 -9.690595242508504 -8.079864300923914 2 4 -5
1832 2 0.01054092921497237 -8.672020775156165 -13.353333815066176 -4.659378836742483 2 6 -3
1691 3 -0.4666130751787187 -10.152177044402679 -16.188860348418988 -5.596795742741025 2 6 -2
1690 1 -0.01861231029229219 -10.177799870986696 -16.29658019862579 -3.0967947568270935 2 6 -2
1361 2 0.04274279765305499 -12.579972802372279 -15.278305557464833 -6.735156472189792 3 5 -6
1360 2 0.0137698759782695 -16.425609851460507 -14.012667033663343 -7.3432407743619885 2 7 -3
1880 2 0.07372977867682012 -10.074624033620672 -8.374614815041472 -0.7979138484553571 4 4 -6
1685 1 -0.0338023517317254 -10.233850202862484 -16.22498074989363 -0.3610640327923892 2 6 -2
1760 2 0.06272705040791032 -12.194204079122539 -10.814154821810519 -0.2486822299152049 3 5 -6
1423 1 0.1802535838219218 -16.689781598718408 -9.219354284723758 -8.251494538220335 2 7 -3
1949 2 0.2343997883516619 -12.677233453447101 -8.422872504322541 -2.226813766246561 4 4 -6
2345 2 0.02885104357379926 -0.9217422610555961 -9.403527518207044 -2.141000399507953 4 5 -7
1829 2 0.01561807945720628 -6.908499986575301 -9.903979071977727 -5.7270590026033235 6 6 -6
2863 2 0.03850079418523084 -0.8796101486499178 -10.821287183152988 -0.7657908239781486 4 5 -7
1316 2 0.03243702775168394 -5.748928885486779 -9.910789022750583 -7.907239784461411 6 6 -6
2414 1 0.2303299861929456 -3.18845356197156 -8.53041889392823 -1.7383552193165122 4 5 -7
1836 2 0.2451703003644422 -4.725401867676094 -10.978581269684545 -5.115219742892343 6 6 -6
1831 1 -0.002150287301690465 -7.599821104282439 -10.43153455819247 -4.921534293272335 6 6 -6
1826 2 0.0223694524252852 -7.42946245631256 -11.376723377658621 -7.488451936107969 2 6 -3
1827 1 -0.009552950812646111 -7.555810130933405 -12.238659027066298 -6.783345728441617 2 6 -3
1830 1 0.2050864865520628 -7.634351510378156 -13.012656588873288 -4.304564374952465 2 6 -3
2285 2 0.0266068483424924 -5.965673769617012 -14.784686703914703 -1.2600118068950694 1 6 -4
1844 2 0.02131993062247445 -4.102681057993967 -12.805691580443055 -0.9689284181721802 6 6 -6
1769 2 0.03637850963970242 -4.996834104108882 -15.150610217096805 -4.642104266164458 2 6 -3
1766 1 -0.01404244383758251 -6.971875071757652 -14.301770887104622 -4.770362452823194 2 6 -3
1828 1 -0.01692291216253365 -7.888836004060288 -11.857405682537705 -5.363249324072873 2 6 -3
1261 1 -0.04322915397026577 -2.0833768479273913 -11.804362030924139 -4.93443232146214 6 6 -6
1764 1 0.02994189817836573 -6.942296301126788 -14.639441109344078 -6.100547394619796 2 6 -3
1842 1 -0.04133870456901545 -3.3281553173969036 -12.256458045212986 -2.895241412001241 6 6 -6
1843 1 0.02442328846402114 -4.449591608222554 -12.450031510983745 -1.8652635015963175 6 6 -6
1833 1 -0.04334745854194699 -6.688614629365983 -10.319181428143773 -3.5879498508298395 6 6 -6
1208 3 -0.4729645105507995 -0.7585679723662907 -14.792621859862289 -7.741443630391794 1 6 -3
1772 3 -0.5873343915918543 -4.603799982781488 -11.953585909979676 -5.215104231148427 6 6 -6
1845 1 0.04080609093537195 -2.239200162556563 -11.978676300282249 -2.1144339988958256 6 6 -6
1770 2 0.04298819961494598 -5.342659050409668 -14.120463034932015 -3.2412995349135145 2 6 -3
1767 1 -0.01358274615301663 -5.810919673468149 -14.91371331854368 -4.0122604023175015 2 6 -3
1847 2 0.03527628389291676 -1.992589145458988 -12.045742573146011 -0.9581213342760425 6 6 -6
2932 3 -0.5006600208064144 -3.373168861300873 -10.022473541769575 -1.115983823682136 4 5 -7
2284 1 -0.02027851523764673 -6.120149122456912 -15.854887707736179 -1.6355017011038306 1 6 -4
1172 2 0.04161906592941057 -6.027741746428015 -15.519384353509967 -6.13511224129694 2 6 -3
1834 1 0.003149078691715136 -6.295291198909671 -8.927745071228541 -3.3031546537579364 6 6 -6
1321 2 0.01076376149893806 -0.5753954497821477 -8.576607823463867 -5.980121603828793 4 4 -6
1262 1 -0.009430944264444276 -0.8883606561638732 -11.793558340170202 -4.0569491209940844 6 6 -6
1839 1 -0.09499050787121351 -5.466385912040324 -11.284363169996023 -1.7147620410510438 6 6 -6
1841 2 0.02989194577326949 -5.228043153394518 -13.256874781043983 -2.009682638383319 6 6 -6
1263 2 0.01547035686344578 -0.048415337996270125 -11.722759130023396 -5.0150069657103415 6 6 -6
1255 2 0.0787952359288161 -1.9405713820640387 -13.228080850317054 -6.267043478745796 6 6 -6
1319 1 0.007881387984995381 -3.7385886430881325 -11.121998653480647 -7.969898644749118 6 6 -6
1837 1 -0.04841138434852765 -5.4569467942398795 -8.7592768713802 -2.0765170988775647 6 6 -6
1765 1 0.002299395772990178 -6.153811328351032 -16.03703560190411 -2.9769397214167936 1 6 -4
1835 1 0.2565590452347651 -6.7429454665364625 -11.400274977316025 -2.614379801404062 6 6 -6
1264 1 -0.01742948935182775 -1.0264362556820128 -11.94664277040695 -2.664278410203422 6 6 -6
1256 1 0.02548813919575452 -2.3392385819116694 -11.57370159873119 -7.569316097301964 6 6 -6
1257 1 -0.0123855877036266 -1.5553927826366731 -12.113136392395015 -6.4940392121669905 6 6 -6
1258 2 0.01556929056109519 -0.422341140087202 -11.714377545603389 -6.622902874908289 6 6 -6
1838 1 0.2521525120319636 -4.796103043918109 -10.1852639157048 -1.5211574013138558 6 6 -6
1317 2 0.0470920360909353 -4.64650055542366 -10.89934806468383 -7.382519678206583 6 6 -6
2352 3 -0.481093962145328 -7.603642688286415 -12.642608857950286 -2.742410922629188 6 6 -6
1825 1 0.02094162578836328 -7.438322246679763 -13.654406755574069 -7.1188665759046446 2 6 -3
1777 1 0.2160095204109024 -3.3017179373378256 -12.072503040016082 -4.293211700610245 6 6 -6
2860 1 -0.002858696479411213 -0.6029187332992988 -9.02947558419043 -0.08596469869006365 4 5 -7
1254 2 0.07415280511669554 -1.943190515476832 -16.61204231044481 -7.625423414793418 2 6 -3
2349 1 0.006919911266287056 -0.6713207314547793 -8.426066061280416 -1.5480010991186886 4 5 -7
3438 1 0.1638686867706429 -13.583748812506833 -11.71692138525745 5.786706097987636 4 5 -6
3440 1 -0.06042974699238766 -13.742388820594696 -12.902441674418805 5.135219386691232 4 5 -6
3370 1 0.1140690611797325 -14.414548715954329 -11.45629719472227 6.957812429060203 4 5 -6
3509 3 -0.4085726585612088 -13.500185754010824 -10.3315961267192 6.572072035826496 4 5 -6
2903 1 -0.007890568373924222 -14.522757611699609 -12.503447068153127 1.959144364826133 4 5 -6
2905 1 0.003926756370631026 -15.051352963507451 -12.36023434028544 0.6291767322368188 4 5 -6
3372 1 -0.01300309557992853 -14.060412009125667 -13.97853844126001 6.147128835096807 4 5 -6
3373 1 -0.05692846880158642 -14.579049203015474 -13.800347833687304 7.419189341909781 4 5 -6
2830 2 0.007704093243477202 -14.242694768539057 -15.228950949299156 6.049322649110416 4 5 -6
3441 1 -0.0163460565496881 -13.267182543861198 -13.346379121141206 3.7555271017934255 4 5 -6
2904 1 0.002936233154761967 -14.004082318472271 -12.109641977066975 3.0831336416873683 4 5 -6
2906 1 0.00366726982068219 -14.129223815361625 -10.572847962522127 2.798303979045549 4 5 -6
2901 2 0.03083394554622524 -12.070674057681668 -13.42026619671509 4.104898077857749 4 5 -6
3442 2 0.02629362951245694 -13.744690844204055 -14.300813540411509 3.8076107544555997 4 5 -6
4034 2 0.05692996001024329 -15.940403110679096 -15.032575643699094 1.229067563585334 4 4 -6
2335 1 -0.0856050311742545 -8.660756577854874 -9.675022107160931 2.89886062599767 3 5 -6
2336 1 0.2583861219952173 -9.675702678228735 -9.353589145597551 4.030841245011498 3 5 -6
2273 1 0.2515866146453525 -8.81180935268382 -10.545247369436632 1.8001090483262132 3 5 -6
2334 2 0.03710690458982011 -9.225184979119293 -9.874664028086523 5.007091817519689 3 5 -6
2204 1 -0.01362168418695563 -9.349695159188332 -14.389443818802548 0.16227419694864334 3 5 -6
2909 1 0.008503834127811449 -14.306930891417217 -10.019380024366237 1.3841072034015403 4 5 -6
1759 3 -0.5207938675870499 -10.146886724517483 -10.945590623116432 1.2052411508736187 3 5 -6
3507 2 0.01881681067976023 -15.82841792471418 -14.487664115538186 3.6861005256203354 4 4 -6
2272 1 -0.02769647157809411 -9.172058565666855 -13.09811195724367 0.6423698058540461 3 5 -6
3371 1 0.2071169698220756 -14.394111766471966 -12.3966953931196 7.884420199474738 4 5 -6
2924 2 0.06768006952671093 -12.023924521529636 -8.445824211804437 5.168245035894294 4 5 -6
2907 1 -0.02102594409635688 -14.661229772012828 -10.947832503154677 0.31653616726294015 4 5 -6
1756 1 0.2542804370670538 -10.330850107327503 -12.290801910900957 0.5601434713430843 3 5 -6
2339 2 0.01141152157842121 -10.579836613373518 -9.632415198476483 3.5776902999936366 3 5 -6
2825 2 0.01462215928062793 -13.269792481249974 -15.962264474514356 5.100041837277241 2 6 -3
2202 2 0.01604748578398015 -8.556146137111023 -15.233863810882582 0.22110778758816024 3 5 -6
2770 1 -0.06278610618196788 -11.847987406563824 -16.379248397778625 3.675552148162425 2 6 -3
2844 2 0.03270489674173931 -13.109411165701523 -8.503217061228016 3.1602537714683185 4 5 -6
3375 2 0.03258417635659201 -15.170325796256376 -14.537708252433056 7.800536710013983 4 5 -6
2826 1 -0.004445094516319258 -12.865607149498695 -16.645088663011897 4.448415838970328 2 6 -3
2200 2 0.07373432163403393 -9.688895576206503 -16.32894901857106 0.7273851374902771 2 6 -2
2840 2 0.03077612077941548 -15.24167232594929 -8.370207010148338 0.1675691629973611 4 5 -6
2839 1 -0.04135377927615529 -14.370642238485264 -8.480387854528466 0.8953074045882364 4 5 -6
1953 2 0.05130752733652658 -10.761725964610052 -8.375957700920603 1.1656149118455954 4 4 -6
3379 2 0.009033646805494377 -13.144277030032272 -16.557318645210007 7.568389506471443 5 6 -7
2864 1 -0.03399740061547467 -0.2308136989418351 -12.401400366076874 1.9583624902357344 4 5 -7
3328 1 -0.01252047391972773 -7.537597838660397 -15.194760670287433 8.086665452942905 6 6 -6
2862 1 -0.002017769038199203 -0.5942765922580661 -10.421235454667356 0.1825165380905552 4 5 -7
2489 2 0.02650960053247788 -2.3057767295506184 -8.81179178102255 8.07338537840464 3 4 -6
2799 1 -0.07043382829325887 -2.888943742089057 -15.879023580552253 1.9218632760242302 1 6 -4
2274 2 0.01170524051139416 -7.573927490657193 -12.998801020235392 2.2520759039634126 3 5 -6
2283 1 0.007012109411820488 -5.0028349410080155 -16.078764421624566 1.0733626228666173 1 6 -4
2858 2 0.02008434639182531 -0.3605358879071181 -10.119834479887253 3.4167642342589635 4 5 -7
2270 1 -0.00803393012706544 -6.329998082346014 -10.228305241777152 1.6166289911620288 3 5 -6
3323 3 -0.4886100062997055 -7.303215751950722 -11.460922991826816 7.7776963236152135 6 6 -6
2271 1 -0.03170731447620952 -7.519805223434778 -11.115385634181012 1.2966326007526932 3 5 -6
2851 2 0.006277795828045097 -2.390413821982751 -8.976314213535131 4.230421565141668 4 5 -7
2856 1 -0.04565154930910034 -1.2898807639676722 -8.79795635555837 2.117661558724017 4 5 -7
3325 1 0.235907320160461 -7.060750346809845 -12.939890723869343 7.335231230606725 6 6 -6
2855 2 0.03201819029552727 -5.597293722973603 -16.629694809493127 4.841125575036517 1 6 -4
2804 1 0.008766068093028906 -3.5753144081693757 -11.906470645633979 2.5654446350069087 4 5 -7
2928 1 -0.01259225989619763 -6.677768614338398 -8.68002360705561 6.768552005235132 3 5 -6
2333 1 0.04833273927868248 -7.532428541184885 -8.983445127120277 3.3167870121396423 3 5 -6
2861 1 0.008326389405899819 -0.35734041023936763 -10.933742342781468 1.460824953320287 4 5 -7
2793 2 0.009832204239341148 -6.2592516938572915 -14.373795317947133 2.2928746957188175 1 6 -4
2268 1 -0.04117133210741968 -6.298006857706895 -9.509591643728564 2.804059599638424 3 5 -6
3342 2 0.01335448987209411 -4.105641945459737 -10.271404860087372 3.989265215929089 4 5 -7
2805 1 -0.0164075592318274 -2.7513718450978053 -12.998733446764769 1.829463497667231 4 5 -7
2800 2 0.01713712895108478 -6.434952277788545 -15.02657801873522 3.694097647104596 1 6 -4
2798 1 -0.03988943099365427 -4.606708859499608 -15.111389113025387 3.4171415460758516 1 6 -4
3402 1 -0.03645525755305078 -1.5695680930877343 -13.01938138882522 4.14557516366178 4 5 -7
2797 1 -0.01147275766909522 -5.6818843965403705 -15.448020652930127 4.505496139858023 1 6 -4
3330 1 -0.02218906134871693 -6.636956500461829 -15.705256937858762 7.012708059011879 6 6 -6
2795 1 0.001728494295740353 -5.999984916148073 -14.80671647654084 5.976316502910831 6 6 -6
2865 1 0.004331879955130648 -1.5711391928204208 -12.741404566510367 2.7253664193741973 4 5 -7
2930 1 -0.05111205062108948 -7.31989015795349 -8.801748128780568 8.192782239768093 3 5 -6
2859 1 0.008333741360450363 -0.41609511394423637 -9.94685979472307 2.3600504630756114 4 5 -7
2275 1 -0.009167747640666562 -7.74725798582851 -12.659848955466403 1.2037158397222876 3 5 -6
3933 1 -0.01597206270886972 -3.5598345594053766 -14.641025235940567 8.217722212437533 2 5 -7
2792 1 -0.0737152616522869 -6.5886368292891655 -13.520369184433882 5.994278376082524 6 6 -6
3930 2 0.04758806602686905 -3.5093838112131817 -14.346779770067009 5.9769596359230635 2 5 -7
2277 2 0.02862723921700593 -6.999981456411702 -13.140717657493614 0.5323379125514744 3 5 -6
2791 2 0.0456777445740908 -6.1059518634735515 -12.727599344015974 5.537100863850478 6 6 -6
3343 2 0.01870499231068832 -1.7003604243521855 -10.797400257063584 6.41762615121075 2 5 -7
2803 2 0.2727367885179712 -1.9443471752334909 -15.409013909306141 4.185559420088026 1 6 -4
2331 2 0.01446763302665812 -5.647152028200039 -8.831538550267243 3.0951892144749533 3 5 -6
3934 1 -0.01649581571531596 -3.292119320620587 -13.950649382833413 7.007662035863603 2 5 -7
3340 1 0.008759444271883429 -2.4509725683199344 -12.040247744649893 4.698751746702159 4 5 -7
3341 1 -0.02332444648870017 -3.3531038314230983 -11.29683095659362 3.891769145509029 4 5 -7
2801 1 0.2538355033238118 -3.4071977442962953 -15.781749558735251 3.1959643776655353 1 6 -4
2269 2 0.04177633412664995 -5.402620856128672 -10.226437864654477 1.0067400866252063 3 5 -6
2794 1 -0.02412639769695437 -5.306034668114747 -15.063200080034447 2.193913809821507 1 6 -4
2297 2 0.03013553683126245 -0.17679507014751789 -16.670100976002644 6.308484141573207 1 6 -3
3400 1 0.008540136359323176 -2.9500325832871814 -12.398064815375266 7.166637175270206 2 5 -7
3931 2 0.01942341683458305 -3.5745614613629333 -15.68458198956926 7.768480340845706 2 5 -7
2802 3 -0.6418388733677322 -2.5351557366666424 -16.10379001349339 4.40170745895399 1 6 -4
3339 1 -0.03201677395873594 -2.306336907574162 -11.564831113712021 6.20699891442973 2 5 -7
2926 2 0.03808432238017714 -5.915906159115273 -9.346628435851503 6.635828388265268 3 5 -6
2741 2 0.06485257926387938 -1.7316289566636465 -15.854448782506191 2.0692977983977583 1 6 -4
2852 1 -0.02165471313845352 -2.312686609753234 -8.539184851162037 3.134841027187437 4 5 -7
2996 2 0.05341644879401231 -7.384050223259393 -8.727780906405773 5.777456986783446 3 5 -6
