277 1 -0.001347648926712297 -0.9699869871254305 -14.074172903855855 -13.977289554231541 1 6 -3
845 1 0.0003817344202278229 -4.77114147462947 -10.616178956764648 -11.571507285544401 4 4 -6
1319 1 -0.01248589427420674 -5.093941290784716 -14.261999996137785 -10.203066721859964 6 6 -6
276 1 -0.02692373336530978 -1.1702578867829845 -12.95030233790056 -12.930228664891121 1 6 -3
842 1 -0.005384193192068593 -3.67761276502879 -12.012869292829366 -13.1024091237442 4 4 -6
843 1 -0.01609732093578543 -4.950807696123488 -11.404488622504672 -12.785816066343148 4 4 -6
1388 1 -0.02083860645735487 -4.257984990683368 -8.881103767190506 -8.673757944489182 4 4 -6
324 1 -0.004677658749338745 -6.908245659041409 -11.64275705689226 -16.313156240678886 1 6 -3
1328 1 -0.04541658715042095 -1.108191815363791 -11.172142789492153 -9.047101979000452 4 4 -6
777 1 -0.004619103178525253 -2.372058281416702 -12.368373110573252 -12.395773176847259 4 4 -6
778 1 0.004119540555663555 -2.405973809572637 -11.744977223580173 -11.033226588178152 4 4 -6
1256 1 -0.004558488707983113 -4.324552444761752 -15.344188613347466 -10.661165440314576 6 6 -6
844 1 -0.02375627050242476 -5.5622073503815574 -9.649262665307152 -10.644337491507358 4 4 -6
1318 1 -0.07001836055587553 -5.958644336376243 -13.715887509058332 -11.087814466841245 6 6 -6
841 2 0.02495925667711087 -5.868869774744889 -10.09786564798165 -9.66882111703089 4 4 -6
770 3 -0.6092961236686201 -7.157379600790836 -13.503438651423561 -13.309556748701755 6 6 -6
779 2 0.02040857127087363 -2.2648378299662055 -12.68039637996825 -9.11458211696689 4 4 -6
387 3 -0.4698025691311299 -7.911309529262799 -9.122928762870332 -15.223253521519863 3 5 -6
1320 1 0.2460406523401941 -6.075832649319668 -14.135746163943939 -12.399181983725123 6 6 -6
769 2 0.2884777555252199 -7.833839141903085 -13.296020691217146 -12.656537339292113 6 6 -6
847 1 -0.0109448057897134 -3.6065392647764476 -11.120082116562482 -10.907088064816818 4 4 -6
1259 1 -0.01383694540970142 -4.299624251841825 -15.627694066705564 -12.062985393857687 6 6 -6
840 2 0.06846191762464983 -5.824726503596554 -11.250647428280494 -13.454819000117269 4 4 -6
1818 1 0.2843630293260473 -13.350574545977596 -10.651449508990154 -2.115551389867004 4 4 -6
1819 1 -0.05524529445509108 -12.063883459360525 -10.49693929488835 -2.438248315701503 4 4 -6
1816 3 -0.5993337377554634 -14.282631844038905 -11.429597678542503 -3.0239215271432074 4 4 -6
1235 1 -0.01645881106016145 -14.322954179177147 -14.45589950386854 -5.222193098718513 3 5 -6
1752 1 -0.01208796458836981 -15.04298884998001 -14.89299084533421 -4.169778697034059 3 5 -6
1754 1 0.03624873306310471 -14.548010792331873 -14.72940456020295 -2.7782521340678734 3 5 -6
1236 1 0.2390194862090217 -13.082015693852188 -14.144551226854595 -4.8446492652920865 3 5 -6
1237 1 -0.04302160729883757 -12.400444407800832 -13.882998005725407 -3.6347936033989763 3 5 -6
1239 1 0.04119021650454462 -13.276151385088104 -14.39522451651762 -2.5844163372369113 3 5 -6
1751 2 0.01815207294587773 -16.16319863705457 -15.415575435690753 -4.19542455997113 3 5 -6
1301 2 0.05489163022835284 -14.28529153344788 -12.109085001374703 -5.811184795701606 2 7 -3
1757 1 -0.03362157648149125 -15.299700857051945 -15.504063325014897 -1.5421727131545395 3 5 -6
1886 1 -0.009392260477677529 -13.831052836309867 -9.664065082157697 -1.1889103441516 4 4 -6
1299 1 0.006982892637425544 -15.260235412758455 -12.262692848677457 -6.506149669534691 2 7 -3
1300 1 -0.01844524723585296 -15.907546200340828 -11.086928263469847 -7.074423130218239 2 7 -3
1813 1 -0.01540854533263286 -14.983062906364909 -14.810818106542175 -6.633589078728558 3 5 -6
1880 2 0.04601344420805653 -15.99260614085695 -9.598069345618905 -1.2767449568696427 4 4 -6
1304 2 0.07283596865387389 -15.989224701633637 -9.333054317386498 -6.369745471371435 2 7 -3
1883 1 -0.002292960593921003 -15.069566517915979 -9.022237653497042 -1.1371555891517975 4 4 -6
1758 2 0.08229542630949201 -15.255850186750292 -14.612159801317738 -0.8264205946544053 3 5 -6
1297 1 0.01256121683590217 -15.57602988473024 -13.501560983931471 -7.170066039814804 2 7 -3
1238 2 0.05243903961277112 -11.761923319699147 -13.060608307740218 -3.6285773198682043 3 5 -6
1821 1 0.01862220642645494 -10.904849832580377 -9.95327448329507 -2.0870022155146546 4 4 -6
1302 1 -0.01933257544114322 -15.108488115615197 -9.9440367614997 -6.450510975699602 2 7 -3
1240 2 0.06954223364722492 -12.40966603044914 -14.374394809024691 -1.882431745671631 3 5 -6
1889 1 -0.02214631725392983 -12.558626705781972 -10.220056319448776 -7.31138373831866 2 4 -5
1815 2 0.2991258906975667 -14.233456951947376 -10.943247755550614 -3.7918754617518653 4 4 -6
2340 2 0.02366628614126965 -10.028610125159581 -9.805626575154077 -2.621492605470405 4 4 -6
1829 2 0.008280611456108391 -9.387561499116096 -12.901061677684817 -4.748577881903871 6 6 -6
1888 2 0.03128014845715933 -12.377120673757918 -10.847631379343733 -6.37548556756962 2 4 -5
2404 1 0.0182692642227361 -11.395984745031924 -8.980360379299743 -0.9704880492202648 4 4 -6
1371 1 0.0006792769119070979 -13.834477580525181 -9.471433905309372 -7.306578026159879 2 4 -5
1234 3 -0.6653567885125444 -12.029236268740123 -13.60038873796325 -5.987690406774706 3 5 -6
2400 1 -0.01727851728759375 -12.791548135511913 -8.89871157419721 -0.7140933525135772 4 4 -6
1890 1 -0.02252501597271702 -11.552126217007231 -9.851911044803357 -8.197277692841913 2 4 -5
1826 2 0.02485168228471207 -9.388232361767114 -13.808657741574772 -7.491398094655691 2 6 -3
1827 1 -0.007180585526005739 -9.259595542820058 -14.607140344250157 -6.719990691148112 2 6 -3
1303 2 0.03049914448904676 -14.609912644083689 -10.00041138227344 -5.378224646956791 2 7 -3
1296 2 0.318444193011496 -11.28832564921509 -13.314474606270684 -5.679025040543363 3 5 -6
1361 2 0.04655604368761212 -14.419910058951839 -15.318895276947163 -7.34121618782921 3 5 -6
1825 1 0.01641541336345102 -9.4463738375742 -15.999873789804553 -7.105288833055062 2 6 -3
1760 2 0.016632111625211 -16.2847905296002 -15.685410517679852 -1.5739992613637805 3 5 -6
2280 2 0.03565420754117697 -10.61694949616479 -15.944429704545403 -0.5993249988175842 1 6 -4
1373 1 -0.0183941790208827 -14.053029704967662 -8.363283974521458 -8.115348430486286 2 4 -5
1828 1 0.01193812497458844 -8.768322253140894 -14.588339536116635 -5.3623103551141185 2 6 -3
1814 2 0.01173906135824785 -15.966448426647021 -15.305758963438976 -6.692207212694588 3 5 -6
2851 2 0.01858887916860364 -9.606853994964094 -14.802313869657189 -1.4089989153698912 4 5 -7
2853 2 0.1006027799550679 -9.89108695872765 -12.97483378005067 -0.7142479838841007 4 5 -7
2852 1 -0.03290889547529965 -9.299052949846873 -13.78423860550212 -1.088184673490679 4 5 -7
1953 2 0.01630353182998302 -15.120135096991621 -8.455367264028407 -0.23171976775561537 4 4 -6
1831 1 -0.01695712336582899 -8.43331216131072 -13.297089720156833 -4.566470546741175 6 6 -6
1950 3 -0.6148642219404176 -16.613977934130094 -9.416442761718518 -3.6532193727823814 4 4 -6
1891 2 0.02413227994161802 -10.477185003372472 -10.154474051287675 -8.125381960247163 2 4 -5
1896 2 0.01638683691815759 -8.710598014343988 -11.906086067662983 -7.2017591699763255 6 6 -6
1755 1 -0.02218406577968199 -14.398003706964143 -16.596146329639495 -0.9793865959359342 3 5 -6
2348 2 0.03899473593510007 -8.345963934427944 -13.37256033590407 -3.530657025846625 6 6 -6
1327 1 -0.003069734535190837 -0.19740600743649314 -8.773338358243773 -8.256364555100161 4 4 -6
1839 1 -0.01636463004587528 -4.743346420893011 -12.656697001301838 -5.862398882174647 6 6 -6
2415 1 -0.01940954879133351 -4.687982441342589 -10.26139964594722 -0.17349049998396174 4 5 -7
2351 2 0.08125093658232882 -5.568398526373598 -9.24181742054465 -2.039452591268977 4 5 -7
1830 1 -0.01709313499395557 -8.13931007736319 -15.671709293401179 -4.5575813701227075 2 6 -3
2804 1 -0.04254538372014785 -0.8245952107459137 -13.554841426549427 -0.9248432030130846 4 5 -7
1836 2 0.2563194098999058 -5.4202746869178045 -16.156907517699796 -7.521938420910183 6 6 -6
1840 2 0.01202930056024999 -4.133110523984778 -11.958289513838189 -7.8498980068891075 6 6 -6
1264 1 -0.002030057241396679 -0.8202114723861208 -15.0164328149046 -7.4412879848262525 6 6 -6
1775 3 -0.6907375088216037 -1.9333190538582945 -16.423550633009473 -2.3007041165036073 1 6 -3
2864 1 -0.01039835989329336 -4.351269504324054 -14.829632298091706 -0.7582792401363424 4 5 -7
2417 1 0.2544561905981417 -2.378599492749505 -10.089784490886176 -0.07621704258680026 4 5 -7
1844 2 0.05258987019048005 -2.8292554028038084 -12.730558809582044 -5.067927982338384 6 6 -6
1843 1 0.01339291320798746 -3.434186919055425 -13.412061346346517 -5.4767624627489475 6 6 -6
1833 1 -0.05062946571047542 -7.275694613071058 -12.673312367748645 -5.434716174573567 6 6 -6
2419 1 -0.05958960049960924 -2.149474312048317 -9.485478508525665 -1.331652985124472 4 5 -7
1835 1 0.336616713227434 -5.874747702148692 -12.839389374032143 -4.934940540531014 6 6 -6
2420 1 0.04979334060367058 -3.328157593162609 -9.474454096126463 -2.0593827104418154 4 5 -7
1838 1 -0.0138979128729963 -5.023063266631234 -12.153196861599792 -7.2724854761318936 6 6 -6
1777 1 0.2505165052873999 -3.4993991993032583 -15.238405870652814 -7.405515855639964 6 6 -6
1832 2 0.04032834339729766 -7.2886931574697265 -15.740780107465822 -3.9209280357880747 2 6 -3
2805 1 0.2851206554171768 -2.2486327193557805 -13.72686800615515 -1.2075066243636752 4 5 -7
1845 1 -0.009214351031015092 -1.516840029479834 -14.077399649819428 -6.800564605864133 6 6 -6
2865 1 -0.0472610683484394 -2.872318497667832 -14.51683505931583 -0.3057871705494037 4 5 -7
1324 1 -0.005190492891736398 -1.4594347889472081 -9.150751217642899 -7.945452515486486 4 4 -6
2352 3 -0.5006514894632417 -5.44896100639584 -13.133765826028457 -3.7412459730482714 6 6 -6
1834 1 -0.006092197846823182 -7.599580984417336 -12.15466630802118 -6.779697746552932 6 6 -6
2421 2 0.04643063453694501 -0.942244526521868 -9.396458596141095 -1.7891612834589923 4 5 -7
1842 1 -0.03652296104724641 -2.7966848592358615 -14.267865627106616 -6.689416879836634 6 6 -6
2868 2 0.3220066554861354 -3.756497453966606 -13.324672330941757 -2.6321197111996972 4 5 -7
2807 3 -0.5924444210693836 -2.811651516835183 -12.963871902184605 -2.3784483793473825 4 5 -7
2856 1 -0.04858711193093018 -7.992702792164606 -13.361563489601537 -0.6526610681312682 4 5 -7
2861 1 0.01479748253727328 -5.671425436622716 -13.865437055013034 -0.40700750125830176 4 5 -7
2418 1 0.03792486086024991 -4.656267151592586 -9.586082183274021 -1.4226964044384758 4 5 -7
1772 3 -0.5968241240793649 -4.903538043371004 -15.583826535305457 -6.884200312238462 6 6 -6
1837 1 -0.007293601713652412 -6.313454413671317 -11.807037893570396 -7.693113705538936 6 6 -6
1774 2 0.3320558564227375 -1.2911912638202516 -16.194251892700482 -1.8209142127014373 1 6 -3
1841 2 0.09623100964851192 -3.6033172484402662 -14.332527893257648 -4.873177780301963 6 6 -6
1903 1 -0.0127296738073025 -3.0580959411848028 -8.901388149297254 -3.6212772636108475 4 4 -6
2866 2 0.0691069037257965 -4.169078385388737 -15.081644594865388 -1.9794720407560036 4 5 -7
2859 1 0.001738828737463668 -6.774276449304542 -14.220467542569386 -0.9267042487519397 4 5 -7
1904 2 0.03451335221402177 -3.56753349466862 -9.73080850553803 -4.315141020099402 4 4 -6
2422 2 0.01721051750623582 -2.0330163694866625 -9.293707806055759 -3.74132372913332 4 4 -6
2858 2 0.02247235079501525 -6.886616421528748 -15.164974515897876 -1.6391375618835042 4 5 -7
1847 2 0.02248218946252702 -0.9809420787027233 -13.31588651660605 -6.083589907009738 6 6 -6
1779 2 0.0757315540613179 -4.153851673623511 -16.64908463295887 -3.770515849496268 1 6 -3
2867 2 0.02803481313874409 -4.806009708434787 -15.684703478183112 -0.25863984752844865 4 5 -7
1323 2 0.00949378916605317 -2.8854179611327986 -10.807433155183668 -7.8758445619800765 4 4 -6
1321 2 0.01450888412430024 -2.5554176283653 -8.50902374902184 -6.34849103734479 4 4 -6
1325 1 -0.01665241999135661 -1.7697063546283893 -10.520188793301065 -8.166005133613435 4 4 -6
2336 1 0.2088854503780221 -12.61917515271226 -12.31328586985765 2.1757217680632746 3 5 -6
2337 3 -0.3599245726783515 -13.245418872951255 -12.208763215259737 0.8728015727308871 3 5 -6
3908 1 0.002922099192613426 -14.95381017982104 -15.891362589390347 8.159790490130309 1 6 -4
2335 1 -0.01464335933943294 -12.411261373339697 -13.853756014466482 2.63004575804745 3 5 -6
2844 2 0.02422703036124474 -13.18332345128505 -10.466696291458542 2.9058434672575797 4 5 -6
3384 2 0.09309860882674359 -14.594467336803147 -10.998279797188227 1.6396063842320143 4 5 -6
2996 2 0.006882605758015713 -9.768902613604013 -10.880808874566366 6.209538204925308 3 5 -6
2909 1 -0.004949887975604979 -16.556685666853824 -11.414711263113242 2.428648453472869 4 5 -6
2839 1 -0.03345200180267963 -15.25836987911285 -10.255045726789817 2.277552389166213 4 5 -6
2841 1 -0.03394509027891052 -14.814483061191059 -9.934364852733523 3.6505148145399304 4 5 -6
2333 1 -0.0181267206056153 -11.710867806119134 -13.77462882348518 3.857056017753024 3 5 -6
2273 1 0.2190609184681016 -12.90563897093604 -15.142639797090217 2.245848295325988 3 5 -6
2842 1 -0.01798652429603036 -13.510753067560591 -10.071550248993784 3.889846048940703 4 5 -6
2332 2 0.01460454365131821 -11.497568880974844 -12.695939032119758 4.311879809668078 3 5 -6
3382 2 0.03003400715563848 -14.534052587531166 -15.115734083139447 6.365039846993048 1 6 -4
2268 1 -0.01555343599843232 -11.354390015985173 -14.96793782276344 4.538565064776325 3 5 -6
3320 1 -0.04046717909287433 -13.92892503599623 -15.753917818653488 6.894767129743741 1 6 -4
2331 2 0.0277978740087497 -10.61662950879987 -15.014344284103512 5.442673477843503 3 5 -6
2924 2 0.01664003310113245 -10.714923064651463 -10.2088758163127 4.276260013415821 4 5 -6
2271 1 -0.06753731986537827 -12.521189964169418 -16.210591319101216 3.0031484785568177 3 5 -6
2270 1 -0.01067147533419282 -11.525018042230535 -16.29235822033364 4.073579084464692 3 5 -6
3511 2 0.04435420448316284 -12.395998312114004 -13.339900850901216 7.781298132218826 4 5 -6
2912 1 0.2270511145441613 -15.397169859987079 -8.94976378346989 4.710712528751862 4 5 -6
2919 1 -0.003735062183413219 -12.79105580808788 -9.568722168413354 4.9313653002397455 4 5 -6
2906 1 0.0131280306939151 -16.568805064719214 -12.891187055732622 2.5853000465228253 4 5 -6
3442 2 0.04856261486536242 -15.344143590897971 -15.806625693947042 1.8846259878728902 4 5 -6
3441 1 -0.04644998930736336 -16.054773763264294 -15.620483612162033 2.6283663369472006 4 5 -6
2923 1 -0.03791941057920645 -11.268413744181721 -9.308753003290171 4.517985122949943 4 5 -6
2916 1 -0.0301045998276557 -14.868360250939174 -8.408180444159422 5.788120859415358 4 5 -6
2334 2 0.02739986642228737 -11.780791888655273 -11.598410373466338 2.0990159482894994 3 5 -6
2840 2 0.0315281427225277 -15.278378229953155 -9.11684868764939 1.8574574629061604 4 5 -6
3321 2 0.04011947321324328 -13.046663005503724 -15.323236830379724 7.351556191658938 1 6 -4
2928 1 -0.01414453463879144 -8.810985495186971 -11.201867182898804 5.762973811226926 3 5 -6
2901 2 0.02045739056496574 -16.16642483900819 -15.74451742333237 3.719180802565897 4 5 -6
3385 2 0.05649551735587505 -10.533164872631454 -12.930045950619167 7.9115508299272035 4 5 -6
2926 2 0.05532526472660974 -9.092011472112526 -12.052835511071041 5.099426773671181 3 5 -6
1759 3 -0.4497353016497969 -13.385370855652672 -15.063329418441336 0.7523618381886135 3 5 -6
3509 3 -0.6885441595067107 -14.567304021804327 -11.394867007525946 8.331520752940536 4 5 -6
2283 1 0.003475260952839959 -9.950598370118316 -16.67331821522389 1.4018972273579104 1 6 -4
2339 2 -0.003219446957819647 -13.312880575423602 -12.144714196920901 2.9869582326936044 3 5 -6
2214 1 -0.001444050864335633 -9.451528273663554 -15.32524606671632 1.7271989108618968 1 6 -4
2850 2 0.3176681651896379 -8.943990356054034 -10.56271763375879 0.9269149948816238 4 5 -7
2925 2 0.01146923706874273 -10.783412674099939 -8.691449118922971 5.433162532671415 4 5 -6
2917 1 -0.02041349927893301 -13.580195633339999 -8.992411520236068 5.946066381120597 4 5 -6
2787 2 0.08311474238951666 -8.757195265912687 -16.1026879988087 8.13530035612083 6 6 -6
2791 2 0.02024470811076138 -9.374353422975158 -16.317732887527143 5.617377290453253 6 6 -6
2213 2 0.0431204718924543 -9.996877032395046 -14.683361296570606 0.9541945426652533 1 6 -4
2918 2 0.01224152900643717 -12.62787267992676 -8.56396768157994 6.611839473363518 4 5 -6
1756 1 0.2113382002008043 -13.716683439695947 -16.49951678597938 0.25788677790417114 3 5 -6
2854 3 -0.6974910561136096 -9.016629736953371 -11.34914881214462 0.5136848783206236 4 5 -7
3450 1 -0.0579206209651397 -11.903016029020229 -11.161874702782853 8.203282026891934 4 5 -6
3458 2 0.01216639449009198 -8.946418207599578 -8.794337038525764 8.163618932181828 4 5 -6
3446 1 0.2489152975583046 -13.232606783224082 -10.647743197463006 8.252003377768906 4 5 -6
2857 1 0.2940874994897396 -7.85590391480355 -12.216158832307082 0.20258381747488335 4 5 -7
2927 2 0.034426823100556 -7.971879513096046 -10.36911500278585 3.0119313298770685 3 4 -6
3475 1 -0.01571635521308866 -0.5832154748699279 -11.18295507118522 8.180113013147622 2 5 -7
3338 2 0.03182439488849738 -0.9119237369496711 -15.840869361211443 3.0883966706564503 2 5 -7
2929 1 0.001196248943058469 -7.8184445456538825 -9.559716096485015 3.829298146566702 3 4 -6
3333 2 0.03697681700381143 -4.145351306297334 -16.435179320641808 6.08967282635651 6 6 -6
3538 2 0.04210541535714978 -2.9262249100283015 -8.992996653520724 7.848450920878186 2 5 -7
3331 1 -0.04035083101676999 -4.479932532308793 -16.622399182737272 7.03224941965143 6 6 -6
3474 2 0.02957362413061513 -0.11959666842731204 -10.307165063046556 7.658382032194065 2 5 -7
2413 2 0.01548880015081324 -7.858707138105065 -8.775513259027033 1.4733462808169335 3 4 -6
3476 1 -0.04036555584905658 -2.574118953324784 -12.973369014744549 8.202920429202027 2 5 -7
2801 1 0.238226593904302 -7.64876919188583 -16.13284794871444 3.150197442459714 1 6 -4
4002 3 -0.6462536728077695 -4.329124391043258 -10.908021808325415 7.821315683717272 2 5 -7
2930 1 0.003358315887818927 -7.8262460374601845 -11.955680150546158 6.812918173419456 3 5 -6
2999 1 0.008352493960825488 -8.24172595677533 -9.818433232322926 5.150812697834404 3 4 -6
3403 1 0.03561218117219877 -2.187987272419019 -14.81162705009635 5.179939145817323 2 5 -7
3329 2 0.02113687493633842 -4.694873046960083 -15.631926449644876 7.635283944564151 6 6 -6
