2541 1 -0.05818778800296449 -10.930592369900818 -11.923303111714642 -4.5478558525473085 4 5 -6
2533 2 0.05863676752938721 -15.010106360158685 -11.258866844507152 -5.46053090705544 3 4 -7
2534 2 0.06747159541645099 -14.016610127242398 -9.392362338852893 -4.444518890258722 4 5 -6
2537 3 -0.6664457567546791 -13.0856861242783 -11.323233672258944 -3.241108727121853 4 5 -6
2020 2 0.03802426687208389 -15.017714871480326 -11.854539451832862 -8.045800026461515 4 4 -6
2536 2 0.0220146562328602 -13.483547845462015 -13.044575571050014 -5.878981162860394 3 4 -7
2476 1 -0.01488975785746372 -10.810757791901455 -13.253182566881492 -3.7362363522982087 4 5 -6
2471 2 0.3328136898185164 -12.873791054045274 -12.19288782097533 -3.02478356292443 4 5 -6
2465 1 -0.02678818856673276 -15.710306129792496 -13.341735879423416 -5.4398278684340236 3 4 -7
2993 1 -0.02776307674312539 -10.582201659224477 -12.926434153886362 -2.222227705760172 4 5 -6
2478 2 0.03415539750617445 -9.846517799413345 -13.731194331184817 -4.0334556907303964 4 5 -6
2997 1 -0.008502627692807671 -9.647073426179928 -12.015789116015643 -1.7097538268493981 4 5 -6
1959 1 0.01655680053956178 -14.434933619157617 -13.99037852792867 -7.517734989876187 4 4 -6
2469 1 -0.02220663286646369 -14.248749254527915 -13.838981572789178 -5.990671050254079 3 4 -7
2473 2 0.06253650495804804 -11.680207263772171 -13.986662792288577 -3.945111856783926 4 5 -6
2985 2 0.04489079783628744 -15.429439920763626 -13.7940997337435 -1.7521966629770416 4 5 -6
1967 1 -0.01198348353415444 -10.651821853926158 -14.61672715458035 -7.229090333062014 3 4 -6
1969 1 -0.02265681483523563 -9.302282260985995 -14.724490751587249 -7.540148001497024 3 4 -6
2991 1 0.225791875013101 -11.423974132863371 -13.616377652792032 -1.2970433059764004 4 5 -6
2988 3 -0.6511894323605021 -12.622752898481023 -14.442484190763532 -1.8645390077621589 4 5 -6
2470 2 0.07979536430827693 -14.096811165960125 -14.7764308165419 -5.52625293632495 3 4 -7
3056 2 0.1221045144067874 -12.9502172724056 -9.779879647389153 -1.8971785892732225 2 6 -3
1961 1 -0.01152125549742402 -14.282813074393138 -15.279240811819282 -8.087796171967382 4 4 -6
2475 1 -0.01764928981285901 -11.265128489386012 -15.287743819459488 -6.151578940030334 3 4 -6
2472 2 0.04383987792051131 -12.323743103779373 -15.221225188530646 -6.005592611037148 3 4 -6
2983 1 -0.009903332345239147 -15.487337151042464 -14.443220337993699 -0.9025530081482168 4 5 -6
2987 2 0.2904767073256819 -12.93172956873074 -14.83716044762149 -1.0979982821627439 4 5 -6
2998 1 0.01415804631231649 -9.338765321434193 -11.899252035991786 -0.35463174809326853 4 5 -6
2479 1 -0.04291535416796795 -8.91378531517049 -15.864156790877852 -5.469758913806998 3 4 -6
2477 1 -0.01319645394786306 -10.332128573666589 -15.864350944168113 -5.232295528077204 3 4 -6
2467 2 0.05681534849194305 -15.275434762752944 -15.46559435037157 -3.263716333484052 4 5 -6
1963 2 0.07808744053597877 -14.294235272110404 -16.203797967874877 -7.514155426527458 4 4 -6
2984 1 -0.04635152956055255 -15.486459560837567 -15.78880095342151 -1.1075388153287657 4 5 -6
2532 1 0.009115687115598688 -15.827111384811984 -11.977366536891667 -5.1702805195371715 3 4 -7
1966 2 0.01957563708458562 -11.360087882461887 -14.213540135328387 -7.8953741892661204 3 4 -6
3057 1 0.004110257790873685 -12.834511341332545 -8.679825326759476 -1.8219920366995794 2 6 -3
2929 1 0.0006430820500573572 -8.403260207055585 -16.215517346056334 -1.906000548044377 3 4 -6
2474 2 0.02727284555570222 -10.545946088572268 -16.27819772884876 -4.234943053046844 3 4 -6
2480 1 0.2450547805664251 -8.423898359600512 -15.440733420913727 -6.7347602243905875 3 4 -6
2466 1 -0.005711556239600825 -15.223985497586463 -16.31746855818407 -2.5871240593996045 4 5 -6
3062 2 0.3016803915844899 -13.78106731084464 -11.310541856742212 -0.2374457759968089 4 5 -7
2544 2 0.0278296694710788 -9.304654539612615 -10.227568526261683 -7.10930573266115 4 5 -6
2535 1 -0.01157644352097357 -13.087207143727428 -8.702617538707523 -4.454329968346326 4 5 -6
2463 3 -0.659971324096862 -16.42319258566047 -15.837777610458433 -5.390216745987651 3 4 -7
2590 3 -0.614494746525124 -16.501355911078498 -8.932047375655685 -6.656053011247549 2 5 -3
2592 2 0.05401967121916931 -15.831707327580235 -9.626230995592937 -3.974104483458629 2 5 -3
2462 1 0.2377440202501482 -16.655669493655527 -14.360701381310468 -5.03915963181139 3 4 -7
3054 2 0.02533693497407803 -15.516065266956847 -9.419245002745578 -0.3710094367114823 3 5 -6
2545 2 0.04069496902566389 -9.19041788700859 -12.41764099393015 -5.865093740308497 4 5 -6
3055 2 0.01866099560652439 -15.54829018648534 -11.84956729610466 -0.41600965882714275 4 5 -7
2084 2 0.02319440645530156 -10.891311261107921 -8.473519195650708 -6.183194478227125 4 5 -6
3064 2 0.04315589527339453 -9.118263674612084 -11.427925912261708 -2.4600849930232993 4 5 -6
2546 2 0.05826234800405684 -8.967047159805164 -8.364050448235222 -7.618265007120568 2 6 -3
3118 1 -0.02288761173682069 -16.6090521365528 -9.460895649478527 -0.19540293784777557 3 5 -6
1957 1 -0.01131392885870485 -14.650234600573036 -12.83644599277245 -8.34844737550784 4 4 -6
2036 3 -0.6462304945534549 -6.31091393138193 -8.836277432605508 -8.110575403841638 4 4 -6
2412 1 -0.002311900118688218 -8.044605383785028 -16.624275124050747 -4.4212833271333425 3 4 -6
2999 1 -0.003756262485208162 -8.196590058662242 -15.578103420618653 -0.6450410016713044 3 4 -6
3002 2 0.01581314587536252 -7.222422001910769 -11.240289225695669 -0.3016235825068219 6 5 -6
3067 1 -0.01852790102130434 -8.227313744642533 -10.77173551782304 -0.1467893822506432 6 5 -6
2037 1 -0.002116624781062833 -5.067687356927888 -11.433457636236467 -6.9628559603446325 4 4 -6
3082 2 0.04592911781799734 -0.18510020058789037 -10.050048278293362 -1.0656397079388167 3 5 -6
3009 1 0.01326364215330966 -4.207744101206495 -14.430257761909594 -0.48672758869108573 3 4 -6
2427 1 0.03941132716903568 -0.8232102781980752 -16.66545319665381 -3.876637305390464 1 5 -3
1905 1 0.04370175808969522 -3.4531661117517753 -16.598804876805552 -8.330917865802004 4 4 -6
3011 1 -0.05547789306794767 -3.280262833707042 -15.463631531451298 -0.3807197813594361 3 4 -6
2042 2 0.01004493587537647 -0.36308691092360457 -9.879092049150477 -6.69688733658663 1 5 -3
1583 2 0.008872337850723033 -2.435818866698898 -8.720500308275366 -7.180107621648563 3 5 -5
3073 3 -0.6276466574022433 -4.669790427485686 -8.870591976973428 -0.6545504636060541 3 5 -6
1986 2 0.06279348856168349 -1.4742248487313425 -15.504466023770606 -8.01518259349664 4 4 -6
3074 2 0.2971017399817717 -5.461517650792098 -9.20041946561348 -1.051270807228392 3 5 -6
3003 1 -0.04552289424790701 -6.8890361596341405 -13.908180946023872 -1.8378211579351058 3 4 -6
3004 2 0.0186764963973615 -5.908346826380491 -12.111204999017803 -1.17986414791595 3 4 -6
3080 1 -0.02343249867566292 -1.1121331844221456 -10.05584552048417 -1.5819343432948432 3 5 -6
2424 1 -0.01261481632283646 -2.2599833503180897 -16.09909477330554 -4.083810739657409 3 4 -6
1976 2 0.1168877506072114 -6.750976623114109 -13.461098410973612 -7.087151798650227 4 4 -6
2554 1 -0.01312416452998865 -0.2577364811150299 -12.016681269306602 -3.015836343847675 3 5 -7
3006 2 0.06211933952475408 -5.455380902228536 -12.527829089182504 -2.9170821569512033 3 4 -6
3014 1 0.2789176737641674 -2.7761022724114994 -16.078350705195618 -1.5209679423997498 3 4 -6
1981 3 -0.6545722138736362 -3.6896983387454063 -14.175382768376824 -6.47430716379137 4 4 -6
2484 3 -0.6274687035306382 -6.904415430284285 -15.637596091565724 -7.058271100146271 3 4 -6
1895 2 0.2932724389390352 -6.567395895683094 -16.112359020148386 -6.337182757951599 3 4 -6
3012 1 -0.02250279393880036 -3.0487646731658407 -15.511353372137059 -2.813939891586822 3 4 -6
2547 2 0.04273781209899057 -4.778056765581101 -10.403738049231036 -3.0137459460375706 3 5 -6
2035 2 0.2998268229972113 -5.508971725196074 -8.976916927988027 -7.701048370549045 4 4 -6
3005 1 -0.02912005740069856 -5.650705882640376 -12.888343564891024 -1.9325853271066618 3 4 -6
3010 1 -0.008787434404958907 -3.9978072528668895 -14.488366332777987 -2.958901658765608 3 4 -6
3016 3 -0.6055140727966437 -1.3440035286595804 -13.589315481707406 -0.5374285946871816 3 5 -7
2488 2 0.3049514363528809 -3.7874407117946483 -13.567131872270751 -5.8329063556860845 4 4 -6
3007 1 0.01095502807518871 -4.482024723097243 -13.91265173739278 -1.7416912537751588 3 4 -6
2482 1 0.2504348615200599 -7.179398390802965 -14.476197838972258 -3.1232892996670563 3 4 -6
3070 2 0.07532768690286792 -8.25859206085922 -9.910916578475899 -0.8928022820945193 6 5 -6
2487 2 0.04828016921284044 -5.101069667282065 -11.969132315749503 -5.992886764184745 4 4 -6
3076 1 0.2504494103370273 -3.568935773974453 -9.661123147172534 -1.4107047153398402 3 5 -6
2489 2 0.06404359730664008 -2.2918566991067033 -15.249277855249051 -4.852648320811628 3 4 -6
3000 1 -0.02173200573882499 -7.352565938737858 -14.439816724879671 -0.6644322490245558 3 4 -6
2552 1 -0.008756182240813707 -2.6328557735670053 -10.921612427284826 -3.2678656663796795 3 5 -6
2549 2 0.01445380915032926 -2.830133506797188 -11.453855652868512 -4.181642206477698 3 5 -6
2486 2 0.04271819874249788 -4.214585459054927 -14.08145126427889 -3.953604882154661 3 4 -6
1975 1 -0.005153729960503842 -7.080703860323383 -12.599427374479854 -7.695264019969447 4 4 -6
2034 1 -0.04645628202342524 -6.446362315702021 -11.339162858627896 -7.636537481467713 4 4 -6
2483 2 0.3096606734923973 -6.201719635208555 -14.570838281495513 -4.796086103433266 3 4 -6
2481 1 -0.06684858032902082 -7.833186974340993 -15.736305251514082 -3.1026129717262 3 4 -6
3075 1 -0.07854470706206342 -3.7306409172104953 -10.232966119425049 -2.6687395666611775 3 5 -6
1979 1 -0.06585976382998784 -4.127864963626741 -12.192065322478541 -8.06449831128108 4 4 -6
3077 1 -0.0197779928935939 -2.2587919750166203 -9.57640121668466 -0.9463357282507546 3 5 -6
2040 2 0.008583045475402389 -4.599977538718531 -10.448602919526339 -6.771320617087334 4 4 -6
2553 1 0.009933881800416385 -1.3797167758562647 -10.978883765736493 -2.6312072719050272 3 5 -6
2490 2 0.03688747690234151 -0.7101987916466522 -12.89910564782557 -3.492011013187847 3 5 -7
1982 1 0.2687054897101226 -3.554698911514829 -13.46966075357033 -7.816800834073197 4 4 -6
2485 3 -0.6549966769683615 -6.687867831966274 -13.884861068306783 -4.410338004530873 3 4 -6
2098 2 0.04341225248371115 -4.676420338963748 -8.384257690599918 -5.917562356087373 3 5 -5
3065 1 0.2660983435251842 -9.029269136995717 -8.964201919843564 1.5387355978876844 6 5 -6
3583 2 0.04954353458607154 -11.94442683019138 -9.390213705825866 2.0599055160363298 4 5 -7
3582 1 -0.0005261069389334329 -12.156879543650456 -9.838487858769874 3.0548496292328227 4 5 -7
3584 2 0.05456305110898803 -11.315339653571202 -10.409868039611327 3.3811116663829632 4 5 -7
3579 1 -0.04576317994882585 -13.446587885549897 -10.78071645295163 2.9838707507748015 4 5 -7
3058 3 -0.6580916266846295 -13.282832981625509 -10.897650091402175 0.4527477374104275 4 5 -7
3577 1 0.2767910999501663 -13.970942301133292 -11.136362868791194 1.726261356218673 4 5 -7
3581 1 -0.0376921057647451 -12.563084686479709 -8.721206947658798 4.032343477189195 4 5 -7
3576 1 -0.02663728540210479 -14.00655730638076 -11.112588952138275 4.2181504445850955 4 5 -7
3575 1 -0.0635118262312685 -15.151595320944127 -11.951903501432174 1.885971044888181 4 5 -7
3516 1 -0.002909213771896138 -15.234610433020775 -11.79192395364379 4.339465127835902 4 5 -7
3524 2 0.03583972219431693 -11.584982114055576 -12.230693684146841 2.677603360440953 4 5 -6
3525 2 0.07648379355672348 -11.76183213905523 -12.549632546346421 5.250798247132502 4 5 -6
3515 1 -0.01416069106332199 -15.724282504365792 -12.303725799016876 3.1312893353612385 4 5 -7
3578 2 0.07005043196543251 -13.487840205632668 -10.789021871617217 5.037055699771718 4 5 -7
3512 1 -0.03790374223858459 -15.895568974687444 -12.065343492037835 5.782210908447145 4 5 -7
3580 1 0.2086673794415379 -12.442275599405958 -8.952122759964674 5.443802354645419 4 5 -7
2995 2 0.05563609362569732 -9.823368852416666 -12.69532215456301 1.6645144952785775 4 5 -6
4112 2 0.2821308331479263 -11.60903702176851 -10.049315858730441 6.8336591981978065 4 5 -7
2981 1 -0.02450143418378409 -15.874735875660551 -12.410087126863294 0.5543311667629646 4 5 -7
3522 1 0.02485373247543482 -11.545798296243872 -13.151346315244343 3.1852702980497067 4 5 -6
3523 1 -0.08710555130465675 -11.660796303542892 -13.451281822858208 4.577850973355848 4 5 -6
4113 3 -0.6586099569910736 -11.649940563879422 -10.238376698421003 5.93472437969282 4 5 -7
3573 2 0.02752351243303457 -14.934309076761636 -9.467978991861013 6.238430588313726 4 5 -7
3520 1 0.01358156796082776 -11.587874371790697 -14.321091198933086 2.4012072792637795 4 5 -6
3514 2 0.01493628578765634 -15.964836521518627 -13.171291460184271 5.645051090555155 4 5 -7
4049 2 0.3095707959216209 -11.496329160736689 -14.0000164890863 6.932759767497987 4 5 -6
3521 1 0.2480971546724084 -11.439419372120414 -14.6867838817059 5.122971466564554 4 5 -6
4103 1 0.01416724210226969 -14.89720722519632 -11.572936441835912 6.906618567970181 4 5 -7
4104 1 0.0001484270815494751 -14.585178358847863 -10.210290438165956 6.958162777227612 4 5 -7
2980 1 -0.0269830963426686 -15.484788601025125 -14.898594245147049 1.5012008085714719 4 5 -6
4048 3 -0.695362580879183 -11.215305673454221 -14.785872045665187 6.63851573882737 4 5 -6
4042 2 0.005696512138212227 -15.356989817640045 -14.865994446884049 6.84768485851819 4 5 -6
3517 2 0.05013887942634009 -13.214023496958893 -15.769778677004338 6.210654226154942 4 5 -6
3513 2 0.01481967814156529 -15.445374656968914 -14.556282847752351 2.583137447093157 4 5 -6
3519 1 -0.01083401186847733 -11.374362114812866 -15.857443391744678 4.341083273438864 4 5 -6
3518 1 0.001135594486811616 -11.482611300487205 -15.694838463181032 2.979453894661368 4 5 -6
4101 1 -0.02694540361971083 -15.766554960497915 -15.90001314388386 6.897672181600247 4 5 -6
2989 1 -0.03285899803519347 -12.092738537122884 -14.372686022593358 0.9662853753991505 4 5 -6
3640 1 0.001220618440706641 -16.15618347455355 -8.660371554695297 2.22430988609612 3 5 -6
2979 1 -0.05359687854660189 -15.54981590195984 -16.267630737889313 1.3176387353216827 4 5 -6
2982 1 -0.007497993158040291 -15.53159485212505 -13.937260185827412 0.4624899199729639 4 5 -6
3587 1 -0.02870644037130482 -9.020292550679564 -8.44751325566787 2.8029817772195313 6 5 -6
4118 2 0.02662982024726707 -8.700872434828566 -12.768468120210485 7.35040584830391 3 5 -7
2926 2 0.05552109921221106 -9.918654799181082 -16.43201195751489 0.5734952818059782 3 5 -6
2986 2 0.0272009798156671 -13.130261133802973 -13.932020254967753 0.8957827267625285 4 5 -6
3639 1 -0.08660795368439353 -16.47022625518176 -8.600355110151972 3.630816263564797 3 5 -6
2994 1 -0.004453066517278531 -10.010698998021962 -12.714523011571659 0.587337246389869 4 5 -6
3461 2 0.275516902714587 -8.95262893009649 -14.011090763215268 4.7271842882516095 2 5 -7
2996 2 0.04959390126744511 -8.814835869531432 -15.04991785852644 1.151128801211585 3 5 -6
3588 2 0.02536837241137 -8.53502036653909 -8.728527134449623 4.948920713820665 6 5 -6
2990 2 0.007814669514574029 -12.093561036232337 -15.464761525419013 0.6334038772066254 4 5 -6
