890 2 0.02180638095920906 -7.700597150695396 -11.47726105477253 -10.073538065084726 2 4 -5
1316 2 0.01602530213726967 -4.4573046018822815 -15.958787346344232 -9.125895476222462 6 6 -6
1312 1 -0.04141821946922534 -6.570750529485831 -16.04560256792746 -10.202826757606092 2 6 -3
770 3 -0.6352725861055258 -3.9578798149761645 -15.124254260903186 -12.763450268105816 6 6 -6
769 2 0.38355072207196 -4.903483656787103 -14.888422139519834 -12.652715694546327 6 6 -6
1378 2 0.04337062722497169 -5.018792343580871 -13.213963689433955 -10.614495651259302 4 4 -6
839 1 -0.0301501968006964 -1.5122846733000979 -12.759688664592996 -12.596912496008375 4 4 -6
842 1 0.004289142218646553 -1.7917441376736236 -15.970319027005576 -15.484755533365208 4 4 -6
1439 3 -0.6500194774208586 -4.645205362273319 -8.8491437468303 -11.32641694319729 4 4 -6
329 2 0.01583052693028507 -3.2244512524156295 -10.388957712782457 -16.593366022500106 1 5 -3
889 2 0.3065914721914235 -7.119220800142507 -12.021821211808701 -16.47524596350983 2 4 -5
1381 2 0.01399912340086327 -5.765047612182334 -12.795474042042418 -8.601558480772846 4 4 -6
1446 2 0.05485505786182276 -1.5791151398407057 -9.014882631080464 -12.755900389390852 3 5 -5
766 3 -0.6986214577104326 -6.671003787747443 -14.658083827281391 -12.306227977859267 2 6 -3
893 1 -0.06143180584547547 -6.208017046233729 -9.90400890637283 -15.347879475971823 2 4 -5
1383 2 0.01092764528599776 -3.3383345205981714 -13.091422485144735 -9.306364737925108 4 4 -6
1379 1 -0.06310819326107948 -5.275661256783921 -11.098377374274673 -10.00150043534212 4 4 -6
1441 1 -0.0348646678137117 -5.730146078583361 -9.021505981912679 -8.985255541058853 4 4 -6
884 2 0.04878881797002475 -8.29500592878137 -12.190331324657228 -12.74678911349209 2 4 -5
843 1 0.0132573768964319 -1.8774519002424643 -14.718172715646995 -14.831447069118608 4 4 -6
1315 1 -0.005166971234677121 -4.95224968262493 -15.945974567677675 -10.112488954559572 6 6 -6
1321 2 0.01902886688568782 -2.301361739159584 -16.238672352992484 -10.058766284544951 4 4 -6
1314 2 0.05821634984792202 -4.626971653180514 -14.989016768307241 -10.627175528673078 6 6 -6
844 1 0.00180542395542801 -0.8671920660012777 -12.658445697717545 -13.972221410522012 4 4 -6
1380 1 -0.01585953801678879 -5.740466504793574 -11.643509401968196 -8.744159251587506 4 4 -6
841 2 0.02630134181881829 -1.454890620617873 -12.100185563086328 -14.761221868186958 4 4 -6
764 2 0.3195890665719044 -7.223852771649101 -14.537198673994137 -13.061202212251555 2 6 -3
838 1 0.2426783303358404 -2.6407299500235486 -11.894509027935884 -12.405498308861048 4 4 -6
833 2 0.08920552703748019 -5.448357670061388 -11.98028107902093 -11.889149419938835 4 4 -6
836 2 0.3331200449811123 -2.9441092394193626 -11.087107959757557 -14.181213601443643 4 4 -6
1323 2 0.03077374301572661 -0.821465913469104 -16.193128910608063 -12.224480550916594 4 4 -6
888 1 -0.0391215349474817 -7.655679628640171 -10.355287305822113 -13.7856757990477 2 4 -5
891 3 -0.5882580960645345 -7.240194878561711 -12.076832174444242 -15.508983829984425 2 4 -5
276 1 -0.02255158576625465 -3.1864127180829778 -16.390673443039905 -16.13422184882853 1 6 -3
1385 1 -0.01162252072970605 -2.718925008959391 -13.079042190785202 -10.234000337726814 4 4 -6
962 1 0.01609326831032454 -7.214041913948496 -9.305044476593565 -13.02652533498418 2 4 -5
840 2 0.07810537431656764 -2.8339737763479667 -14.06782638997096 -14.747550562746246 4 4 -6
892 1 0.2951144607073065 -7.133912798629703 -10.662268153555013 -14.928790809148124 2 4 -5
845 1 -0.04410722632617062 -0.7530721426864383 -14.159023600400634 -14.301466602285123 4 4 -6
1386 1 -0.0006630913723468732 -1.5965964345242023 -13.991911748063842 -10.380327606409152 4 4 -6
1388 1 -0.0008745024583059133 -0.9930471799819379 -13.65702897016853 -11.558634824728193 4 4 -6
837 3 -0.670662762043108 -3.479671347337714 -11.193268656781433 -13.550387546108324 4 4 -6
969 1 -0.007272167505064767 -6.029990891771247 -8.651529901948436 -14.787750626340559 2 4 -5
1442 1 0.2259249986920633 -5.334063043306655 -9.732838932145217 -10.175663364003228 4 4 -6
1322 1 -0.04451843655465604 -1.4637424845997455 -15.440373070813257 -9.749515368391053 4 4 -6
1382 1 0.006818817363018046 -4.8821677038879505 -12.17884263835004 -11.023654124732628 4 4 -6
1384 1 -0.014202118987116 -3.2916388459453048 -12.166381137334835 -11.17863956935503 4 4 -6
897 2 0.3007878663535038 -4.250620542736538 -9.553573591992711 -11.926407030400958 4 4 -6
1320 1 0.2595981118175124 -3.7979927153429296 -16.561946267262403 -12.23209283095697 6 6 -6
895 2 0.03866345397982033 -5.753511892281743 -10.055814443115903 -16.43095324659843 2 4 -5
1389 2 0.04217634066257703 -0.47808854532482786 -14.605139161006754 -11.77608241259946 4 4 -6
777 1 -0.03017382709503719 -0.6459759548663841 -16.710367742217947 -15.405124628333708 4 4 -6
900 1 0.2237619673883068 -1.9017050339144377 -8.385251484912848 -15.463055414000955 3 5 -5
832 2 0.0387142219165913 -6.898231116592946 -16.676907055838342 -16.38484024127892 1 6 -3
2402 3 -0.5605678373454018 -11.911903059510895 -10.768348697120679 -2.354330759452981 4 5 -6
2468 2 0.2304740364817635 -12.868373467085547 -11.09009149929029 -2.4837907505159786 4 5 -6
1885 1 -0.0234841701921602 -13.515669068867053 -12.138504317049803 -4.902672348397231 4 4 -6
1887 2 0.04415059538368755 -12.646588411384133 -11.897776329913896 -4.304362474263121 4 4 -6
1882 1 -0.02843227330904231 -14.451413699849693 -13.28172930262505 -4.895895274176021 4 4 -6
1884 1 0.01020009622996164 -13.70928031302195 -11.435312808468879 -6.082099540135509 4 4 -6
2407 1 -0.02125621203063946 -10.152568228291955 -13.061693925803706 -1.9302421903695166 4 5 -6
2399 2 0.04113158120757306 -12.783144077461989 -12.938117623315893 -1.9113612953704369 4 4 -6
1960 1 -0.03107493022739762 -12.648604088463529 -10.269562146746113 -6.519459667284858 4 4 -6
1891 2 0.03146953836211147 -10.900565639934348 -13.8140145286199 -5.0563887326006 2 4 -5
2400 1 0.01283671017806381 -12.407487789580628 -13.834593194952356 -2.5155087231297193 4 4 -6
1883 1 -0.004478994256653388 -14.498923262846667 -14.139556588083929 -3.5883490044503175 4 4 -6
2405 1 -0.02665682344535234 -10.922073000922078 -12.63700519122586 -0.6494809780081177 4 5 -6
2403 1 0.2061400713590428 -11.695735861756638 -11.456260133402317 -0.8680987422714498 4 5 -6
2404 1 0.00522955602761219 -11.161658689711755 -14.191130475477337 -2.418763939975106 4 4 -6
2409 2 0.04593863622621971 -9.731652265862618 -12.201373300622512 -2.557371726117803 4 5 -6
1886 1 -0.008433989721020628 -13.147094034387534 -14.777065255408854 -3.2100008763816037 4 4 -6
1880 2 0.1592707954921614 -15.35233191474459 -14.873745343938376 -3.8120116547123697 4 4 -6
1953 2 0.07059199021206107 -14.787633570484122 -13.494391027571941 -2.7589165561395514 4 4 -6
2410 2 0.02585138665588874 -9.348335940157664 -13.793801905337185 -1.800738091298244 4 5 -6
1821 1 -0.007613943944051842 -10.718009456599267 -15.351336679377345 -3.0149452577757994 4 4 -6
2340 2 0.02155037546545155 -9.634241797129823 -15.501851109742852 -2.9842703328563944 4 4 -6
2474 2 0.09519198694084963 -9.319764988109934 -9.374538233419326 -2.170289999522175 3 4 -6
1436 2 0.3824221250236338 -9.91566588560603 -11.746065623889166 -4.441684143936266 2 4 -5
1958 1 -0.03696953384928853 -13.385754051302875 -8.94536077988203 -6.063017337670129 4 4 -6
2463 3 -0.6770096522697493 -16.268922309359954 -10.123961157633701 -2.1578310690696862 3 4 -7
1819 1 -0.08541266070060936 -11.404546249596514 -16.369994124004897 -3.698427432401382 4 4 -6
1964 2 0.05993811873219383 -11.659313058668921 -10.493213189105216 -6.094039593352202 4 4 -6
1954 1 -0.03055565419616815 -14.73639594753908 -11.41564427873989 -6.991776065188898 4 4 -6
1952 1 0.2371851745889028 -15.61420630226607 -13.297175914225908 -5.858972779375466 4 4 -6
1951 1 -0.05067248591360067 -15.684511099654731 -12.458202717498008 -6.944162429941444 4 4 -6
1962 2 0.05233291650439029 -12.67304786027858 -10.200508946413205 -7.604929585098347 4 4 -6
1965 3 -0.7436459914176174 -9.662534096022615 -11.389487125124118 -5.0798308644834425 2 4 -5
2464 2 0.02873461144684358 -14.369295434051775 -10.531412990940682 -0.17254430879072857 4 5 -6
1890 1 -0.09740635879793322 -10.75029734432477 -13.350843428894738 -6.024544281362941 2 4 -5
1818 1 0.2479242803429433 -12.790202129757173 -16.075043346647316 -3.7479854516690354 4 4 -6
1375 1 0.2803406232358877 -10.124180867702934 -12.1792224527731 -6.296478900271024 2 4 -5
1889 1 -0.002867762724132295 -11.513537925185235 -14.047934937795308 -6.9507312680457405 2 4 -5
1434 2 0.04287389236320267 -9.165076869073232 -9.699662942444691 -7.344204060232505 2 4 -5
1963 2 0.06504629402697899 -12.893525198798564 -9.847342070689372 -3.976041105217585 4 4 -6
1374 1 -0.05223612328057569 -10.06858521193772 -11.790608402850923 -7.645510062797379 2 4 -5
1888 2 0.0155673385231783 -12.160388350963611 -14.913609336236577 -6.400646717230301 2 4 -5
1961 1 -0.008455489584366618 -13.110724289919776 -8.90914539785958 -4.680012554786898 4 4 -6
1426 3 -0.6890121775833605 -14.591346263776353 -8.477101057472046 -8.175352175394222 4 4 -6
2013 2 0.03822952892769142 -16.58148932267234 -10.633207811742261 -6.561073620387853 2 5 -3
1950 3 -0.6248267715529898 -16.704815149430072 -14.433211344589957 -5.7477230746620105 4 4 -6
2390 3 -0.4304000871143062 -16.616256565273105 -14.92081789866172 -2.182740863822 3 4 -7
2411 2 0.0632280001114968 -8.93949782889693 -9.778461221401638 -0.2532107586649558 3 4 -6
1301 2 0.02607677581993505 -13.409752722724695 -15.79362461933656 -7.598640655092386 2 7 -3
1487 2 0.09672174505753206 -14.859715798418815 -10.523875997044762 -7.7461605935490345 4 4 -6
2467 2 0.03130798519280325 -13.165478326267971 -8.949309686520587 -0.1210966532112357 4 5 -6
2477 1 0.001384352677590774 -8.479919317586925 -9.399967990624923 -2.683003153961842 3 4 -6
2988 3 -0.6078934623701103 -10.766585824921789 -8.387655944134675 -0.6363227954741193 4 5 -6
2334 2 0.03988663222903081 -11.631150039191906 -16.303653802074138 -0.20098796004873856 3 5 -6
2462 1 0.2719327741448965 -16.142685504997974 -8.989432423971198 -1.2257906128420213 3 4 -7
1376 1 -0.009948122012995966 -8.985593229938525 -10.649597799799807 -7.963056899175494 2 4 -5
2470 2 0.07232270375265694 -13.998698493733366 -9.52058390108314 -2.5048471690925695 3 4 -7
2469 1 -0.01718933637138069 -13.923611202070054 -8.41598763942156 -2.3636436218403256 3 4 -7
2425 2 0.07132936394013906 -1.4835628095409992 -12.928859314543882 -0.1437610733248924 1 5 -3
2420 1 0.03308321516896608 -4.3233601010192855 -14.306983675702963 -1.679205579881072 4 5 -7
2475 1 0.008457414628075874 -8.327897611981953 -8.666177698027353 -3.9424266700171056 3 4 -6
1377 2 0.02656201738110983 -7.966695151595289 -11.06968077018904 -7.845853830688525 2 4 -5
1982 1 0.2885368297304464 -0.1891657715059112 -9.151882202754813 -4.808326270901288 4 4 -6
2430 1 0.005802232788446328 -0.09571929895704671 -9.740535917209948 -0.4507996148584046 1 5 -3
1905 1 -0.01586853008399133 -2.179409003348424 -11.77816107820639 -5.520932666278381 4 4 -6
1898 1 -0.05319079006431579 -4.575530169832669 -11.806583772526382 -5.564013847442289 4 4 -6
2349 1 -0.000453358667418689 -7.178466573219951 -16.4787814410541 -0.381355472114596 4 5 -7
1901 2 0.0112462236567966 -5.429078651804069 -14.15413002316343 -7.8135510613620935 6 6 -6
1844 2 0.01884880726756762 -1.5175995436796232 -16.304002650904113 -5.736202024889039 6 6 -6
1896 2 0.0293909265353378 -7.22483832194653 -15.62730785119184 -6.181534508523977 6 6 -6
1973 2 0.04736403969910158 -3.8976196087488524 -9.877122987664741 -4.107354311329642 3 4 -6
2412 1 -0.01840486389736001 -7.904660159262673 -10.21326345034708 -0.48059559189253515 3 4 -6
2489 2 0.04644959426814381 -2.610026619871603 -9.317482552389684 -0.5143995901328728 3 4 -6
1894 3 -0.6326672059562342 -6.117612212336829 -13.480586452209904 -4.050736434380558 4 4 -6
2418 1 0.01271871748548881 -5.370944593726768 -15.308249929063908 -1.7042664412377981 4 5 -7
2427 1 0.02365651851277402 -1.0668312205486703 -10.803901967240098 -0.42810333935725564 1 5 -3
1897 2 0.3101176102969384 -6.657135570370907 -12.765403402147285 -3.9831320402930754 4 4 -6
1837 1 -0.003969044105944924 -5.2165061523243645 -14.9497782225973 -6.861631378925555 6 6 -6
2421 2 0.04059099168971937 -3.74508568089872 -12.211064527477943 -1.211537766693769 4 5 -7
1900 1 -0.01397437185991617 -3.364142355077091 -11.312370913241743 -6.085726583010804 4 4 -6
1840 2 0.01197449445750549 -3.0416886761284654 -15.32699855659018 -7.225918037185622 6 6 -6
1903 1 -0.01576357480966284 -3.336026030497706 -14.392575365755619 -2.9456809335088034 4 4 -6
2480 1 0.281932529017985 -6.069159729117133 -9.704948315065025 -2.480583732518838 3 4 -6
2419 1 -0.01130024272699171 -4.413489865085403 -13.088818677787032 -1.0133609141457822 4 5 -7
1976 2 0.04630083830774287 -2.3068594853630353 -8.80803767130408 -2.675867167365391 4 4 -6
1971 2 0.05080792048024332 -6.70156890529575 -11.304566006068862 -5.519023701088767 4 4 -6
1839 1 -0.007727711698202026 -3.6496550009328455 -16.664778971079436 -5.760017996987267 6 6 -6
1838 1 -0.01176398658132434 -3.9569541105419215 -15.626701469096883 -6.786532432064699 6 6 -6
1969 1 -0.04861559594805398 -5.863210235773277 -8.986325706582306 -3.6183386393964305 3 4 -6
2426 1 0.00470575636288071 -0.6874310486133681 -12.189893441323795 -0.44324753356872076 1 5 -3
1904 2 0.05393729047880036 -3.734853465475522 -15.2394604455353 -3.463576264941243 4 4 -6
1967 1 -0.008505639300741885 -7.026942450365301 -8.675006496777161 -4.468067486774024 3 4 -6
1895 2 0.2881274356861696 -5.207187474422568 -11.134398172216908 -1.3902043835763764 3 4 -6
2415 1 -0.05308870122763783 -6.332773914364611 -15.213927130319863 -0.668040903379755 4 5 -7
2413 2 0.03426056429338491 -7.802626008678763 -11.327706814668897 -0.7418434590107683 3 4 -6
1829 2 0.02206152991058087 -8.062288942051792 -16.623231799433807 -4.298363709481546 6 6 -6
2351 2 0.08489396829475733 -5.3798460959973555 -16.085326792815856 -2.488060407910139 4 5 -7
1970 1 -0.02051462993311895 -4.3863178057881065 -8.93879268762234 -4.298470606235638 3 4 -6
1444 1 -0.008055248128789202 -5.861211217208817 -10.901243102799647 -7.598816020678251 4 4 -6
1834 1 0.01727510947865828 -6.14689723612746 -15.633014820254589 -6.111903751512622 6 6 -6
1448 2 0.02070314805330818 -1.275444343729432 -9.382774332034185 -7.866960277514348 4 4 -6
2422 2 0.02915382499509793 -2.1755350141434793 -14.22187835185966 -2.8046540359531336 4 4 -6
2484 3 -0.6627933177996486 -4.938721502290753 -10.29667593214949 -1.7214852781043102 3 4 -6
1906 1 -0.01551028241829947 -2.3074346705658297 -12.686740308843305 -4.482393420589565 4 4 -6
1980 1 -0.0066156937742641 -1.0665065277826709 -8.812657387398103 -6.9831564866289275 4 4 -6
1972 2 0.01339711046036052 -6.108135403759229 -8.855254495580281 -6.758810187719893 4 4 -6
1907 2 0.02437872512016886 -1.5840362802069818 -12.981007042670312 -3.815387574892028 4 4 -6
1985 1 0.01753868064175652 -0.912177256704789 -11.094540922459997 -6.226557249773945 4 4 -6
1977 2 0.01374302112345115 -3.4099754577199373 -10.346518583654362 -6.825255013379456 4 4 -6
1443 1 -0.02023383965960208 -5.880365922302484 -9.505822560240295 -7.6776378116983155 4 4 -6
1986 2 0.04759558638063578 -0.2755253038624199 -11.603587481784265 -5.3710426805123825 4 4 -6
1892 2 0.03532781382532172 -6.1079720761705945 -12.594251283757062 -6.783829642452057 4 4 -6
1833 1 -0.002954276558345889 -5.887288884604117 -16.37509182218737 -4.938964269491542 6 6 -6
1899 1 0.2102995704698676 -4.702926840840575 -12.78387823395118 -4.525212022082137 4 4 -6
1968 2 0.01417777261136922 -4.79258621353311 -8.668047180156067 -5.3217129818099895 3 4 -6
2479 1 -0.0618432460070153 -7.421913674803102 -9.845867157725479 -1.9271636151419609 3 4 -6
1902 1 -0.03273095108905662 -3.555426031712175 -13.114524903892647 -3.8908094480256357 4 4 -6
1984 2 0.03474675060724747 -0.9697272199450656 -11.288550707437297 -7.289309260108906 4 4 -6
1893 1 -0.0216263475905183 -5.978639972648946 -11.615484487846613 -6.235348193860349 4 4 -6
1983 1 -0.04792428405887945 -0.753690350213903 -9.638499242538305 -5.9961240735263495 4 4 -6
2345 2 0.06815083216821867 -8.292864031674597 -16.477595496020548 -0.3867953695546677 4 5 -7
2492 2 0.02814329710653699 -0.7997170333845416 -8.970284439747875 -0.3256094227461992 1 5 -3
2417 1 -0.06319793918264989 -5.412746322503972 -13.026004685615558 -0.00431817479939655 4 5 -7
2980 1 -0.02230071837978645 -14.294013200173207 -9.104903470995799 4.4804833003493 4 5 -6
3519 1 -0.05269392511743255 -10.792992831878509 -10.231939143160552 6.193074774029941 4 5 -6
3518 1 -0.01490785613029305 -10.697005101727521 -9.843327646261304 4.7625255680664615 4 5 -6
3456 2 0.01016406880496503 -10.684054261893431 -10.744114970776131 4.1871709756840945 4 5 -6
2918 2 0.01235922870220665 -12.301624557584393 -11.351193354600149 4.261491497521858 4 5 -6
2984 1 -0.06344819571397692 -13.926780549804105 -9.68390480998611 1.8332370170410937 4 5 -6
2920 2 0.01647613751937665 -11.824025650837996 -10.760471269228411 2.530829485227046 4 5 -6
2917 1 -0.003218790740025446 -12.908436207208549 -12.35607528297658 4.219164864722223 4 5 -6
2916 1 -0.03036189647381751 -14.252031456223117 -12.679893011589993 4.708559844088088 4 5 -6
2914 1 0.2499118719327958 -14.785678509594186 -10.538195395264841 2.5041271937877956 4 5 -6
2979 1 -0.0509971367661913 -14.725542974942474 -10.412066222648232 3.8638646563510908 4 5 -6
3452 1 -0.007831918542024309 -12.6121775492862 -13.60556330952639 6.980414322082256 4 5 -6
2911 3 -0.636200512985865 -15.203976269109482 -11.83081539542633 1.836033655471633 4 5 -6
2921 1 -0.005138466261554096 -11.83009259010412 -11.407520863342052 1.6712894741445314 4 5 -6
3454 2 -0.0006007390265325048 -11.763397893508406 -14.289393921647228 6.708829830405124 4 5 -6
2919 1 0.00558820941421887 -12.182473159640965 -13.496511281003553 3.6743669386147575 4 5 -6
2923 1 -0.0440634354798773 -10.735585404701743 -13.361030459011523 3.2210279720660133 4 5 -6
2913 1 -0.004130256334595116 -15.050742039446394 -11.40368261671459 5.082629006007563 4 5 -6
2925 2 0.0132707582068303 -10.264377830056427 -12.759361514452404 4.020730116829239 4 5 -6
3513 2 0.01889550661385339 -14.352744527842274 -9.223245817615437 5.560093923426284 4 5 -6
2912 1 0.2504040708194679 -14.966573363982462 -13.781335494052877 4.4509293254828135 4 5 -6
3450 1 -0.06619423425624056 -13.876815584395072 -14.096353180147704 7.1832456954107515 4 5 -6
3448 2 0.01710963190583063 -14.555063970444113 -10.838814276191451 5.8914070331921575 4 5 -6
2924 2 0.03912373536916563 -10.335156769395107 -14.311650758876485 2.9852893053927803 4 5 -6
3458 2 0.01386892882282596 -10.053944052897597 -12.002750243667375 5.924258143717617 4 5 -6
3446 1 0.2682194382091449 -14.944989553078356 -13.225250642162496 7.520020532765747 4 5 -6
3511 2 0.03544678516769584 -15.18325326226356 -15.753827536041824 6.691532704961972 4 5 -6
2842 1 -0.02250446455664076 -12.750023058243912 -14.876989789924554 3.9290013193093998 4 5 -6
2841 1 -0.0496354245018044 -14.130544457829094 -14.89221202845816 4.18416470117141 4 5 -6
3449 1 0.0001448176668157782 -14.134391185991735 -15.486339260026844 7.047812088768791 4 5 -6
3521 1 0.2502643149822518 -10.943922815801457 -9.261901627251206 7.184111921846126 4 5 -6
3457 1 -0.03363146369222434 -10.753142880773408 -11.840911687640133 6.729790944702016 4 5 -6
3453 1 0.003621230240504366 -12.221384859351355 -12.219171693258767 6.969895263170047 4 5 -6
3451 1 -0.01743708356196115 -13.044291631172591 -11.685532674006284 8.02485252883246 4 5 -6
3447 1 -0.07019102554302033 -14.47128067391069 -12.106712586356375 8.09364401041494 4 5 -6
2990 2 0.01814132592626869 -9.985756187855579 -9.782470127961606 2.498618161329227 4 5 -6
2915 2 0.3099866223750491 -15.031268851212557 -11.664003867715474 0.9713343675191201 4 5 -6
2844 2 0.02026955876640591 -12.310839717550527 -15.804405890853838 3.6394092245422933 4 5 -6
