754 1 -0.06591263573667955 -11.234443112561939 -9.008595549570007 -11.871080229925004 2 6 -3
740 1 -0.00915857207665156 -16.67387743487454 -15.758569786882948 -13.386431058852612 4 5 -6
879 1 -0.005965749277711995 -16.410480794269617 -9.822514105860124 -12.376603293991478 4 5 -5
741 1 0.0001618640484650317 -16.081077227306658 -14.914923370926106 -14.14722787063968 4 5 -6
814 2 0.03242540050089628 -15.613347025806405 -9.739038694758221 -11.654537943994274 4 5 -5
818 1 0.152028735443088 -13.119587182375938 -8.772897224294962 -13.003269359082497 2 6 -3
437 3 -0.6306969331148347 -14.112421498637987 -8.455692072886729 -16.692413257139947 3 5 -6
316 1 0.04718157749178246 -12.311176654930602 -10.661871226943484 -16.708433285144263 3 5 -5
688 2 0.03652847918810943 -11.756155658976423 -16.59522758184345 -13.330179579689306 4 5 -6
376 1 -0.01590771309240581 -16.62242547481625 -11.146090355827418 -15.996723419926576 4 5 -5
1889 1 -0.02540288708213767 -11.789782062233378 -11.309741342225214 -8.594022564702483 2 4 -5
1243 2 0.09085757112393646 -9.615170160868402 -16.561033694115242 -11.89011961964145 2 6 -3
436 2 0.2910678485312967 -14.305844505804142 -8.469280832240159 -15.750246539238052 3 5 -6
275 1 -0.05632272306410594 -1.9476766338389773 -16.487390412792212 -14.870844105644837 1 6 -3
775 2 0.06014804767155105 -5.185107232473754 -16.61677400406752 -10.96480470121184 6 6 -6
771 3 -0.5623410125234317 -4.310147050792632 -16.572735027951783 -14.231432437874435 1 6 -3
1389 2 0.02855426584941161 -3.246174985586823 -9.115911786637927 -9.370209423744035 4 4 -6
276 1 0.01598653001574329 -3.846781185560899 -14.246225089570311 -12.755054977090625 1 6 -3
1388 1 -0.002242648036888027 -4.067880568065531 -9.219270228124518 -8.678762802331178 4 4 -6
3999 3 -0.4903548666472192 -4.431849572928493 -9.325618348705026 -16.37896254590928 1 6 -3
278 1 0.009173125550377376 -0.7239938231108788 -15.97371324056257 -14.95899142776438 1 6 -3
322 2 0.04190640434864407 -8.151202115660023 -11.017777929238747 -14.2969614966066 1 6 -3
274 1 0.2377479401313261 -2.904933452231132 -16.025327252861974 -14.033657939896642 1 6 -3
3996 2 0.05722123322047429 -7.463737613186288 -8.874567360662173 -13.715119995143377 3 5 -6
908 2 0.08884327635886877 -0.5602390390477474 -9.51423328723234 -15.795572584500334 1 5 -3
281 2 0.02905986442076356 -0.840383980298942 -13.491722477630917 -12.803921192965774 1 6 -3
828 1 -0.02970442547096553 -8.34777521123945 -13.765658941574102 -15.62210273308513 1 6 -3
832 2 0.06785870821822643 -7.834337139306293 -14.63692110722002 -15.564398528053214 1 6 -3
842 1 0.02000929976859139 -3.699831629054607 -11.62705114331198 -13.005020377327142 4 4 -6
1311 1 0.003336272085383955 -8.058013631307004 -13.6897211011185 -9.036230925333937 2 6 -3
279 1 -0.00146940143569085 -1.4222831884599234 -14.245505285554941 -13.397704047440087 1 6 -3
324 1 0.009277909860057273 -7.356037787657178 -11.217725032824173 -14.935269242464493 1 6 -3
781 2 0.008833430837449086 -1.0587762079393503 -13.137188505340028 -10.788238147895926 4 4 -6
847 1 -0.01025227206043614 -3.656927350649568 -11.103856548615054 -10.832375982819984 4 4 -6
777 1 -0.007562757742401206 -3.363761496275027 -12.857672335135327 -12.332689607249865 4 4 -6
323 1 0.01255724311796298 -6.918805871257985 -8.765213444486951 -14.712913491371383 3 5 -6
773 1 -0.04799919874536346 -5.459919987444207 -16.26370293949807 -9.993606491514589 6 6 -6
1310 1 0.325483428522254 -8.00394508194875 -11.577760688054129 -10.65419075243051 2 6 -3
327 1 0.2983181022892114 -5.215640910475337 -10.249110728513799 -15.909963218940225 1 6 -3
774 2 0.1272925014230976 -4.996044465150135 -14.499985444404446 -12.989623356009545 1 6 -3
1330 1 0.2410648267495493 -0.10952554223492922 -11.689610070733517 -8.877510993047704 4 4 -6
843 1 -0.008107367518265785 -4.180853666706753 -10.38072906668265 -12.82627967229438 4 4 -6
840 2 0.03795098770300631 -4.585593716454232 -9.647120554378947 -13.59757384689407 4 4 -6
280 1 -0.01608503550005568 -0.42384037608923864 -14.886191739286488 -14.09342036695027 1 6 -3
907 1 -0.009657489131946266 -0.6588757627893098 -8.710070328388761 -16.66413718030737 1 5 -3
277 1 -0.04416577094706141 -2.7388056566260035 -14.88013037217232 -13.323973904300175 1 6 -3
1320 1 0.2195836955266075 -5.836866763004983 -14.84358481170399 -10.182995150271813 6 6 -6
778 1 0.00118578044968079 -3.2509160354541886 -12.365734176645176 -10.828304883520488 4 4 -6
1328 1 -0.06086930446716249 -1.4725639022887778 -11.867052462438036 -9.101686305341675 4 4 -6
769 2 0.2491085421180295 -6.188321274951481 -13.366876381103063 -11.335618346534762 6 6 -6
325 1 0.001889818375625268 -7.373264489749663 -12.43169039911185 -15.767729630552957 1 6 -3
766 3 -0.5176699678490141 -7.1687645796345745 -10.822189282562157 -11.23478368408446 2 6 -3
770 3 -0.5266544279635412 -6.489134295015818 -14.33817006834988 -11.534121726017851 6 6 -6
839 1 -0.07548520801466911 -5.139005173166704 -8.754359098252701 -9.475587421300133 4 4 -6
1315 1 -0.02407784329977455 -5.995034209063121 -12.564670634479489 -9.078439252077436 6 6 -6
845 1 0.04278323134752061 -4.305308696437267 -10.055752468903787 -11.393952432675967 4 4 -6
1318 1 -0.070894601626682 -5.44027235028618 -14.155426026682834 -9.156677426648548 6 6 -6
326 1 -0.07355926916057184 -6.485000859079839 -10.140122559242233 -15.180168565793936 1 6 -3
779 2 0.01499415423357646 -2.4879216472435415 -13.80030018948814 -9.636063503512078 4 4 -6
780 1 -0.02413320802256086 -1.9724384369606185 -12.97450103813582 -10.106655559611742 4 4 -6
1312 1 -0.03273277112818644 -7.384831619096999 -12.649913202691305 -9.518431023686787 2 6 -3
1314 2 0.05825139247878138 -5.713492737230325 -11.78482054352821 -9.857195290001803 6 6 -6
321 2 0.03216421638245473 -5.736308453928168 -8.43995808951542 -14.235867525282355 3 5 -6
266 1 -0.004227902218108516 -6.150294910846976 -12.721110956619162 -16.532082347670393 1 6 -3
844 1 -0.03678319328147851 -4.449701313889294 -8.598499260145992 -10.908667616102388 4 4 -6
271 2 0.05892831736088246 -3.010081924493184 -12.068420432788441 -16.62359179988209 1 6 -3
1886 1 -0.04288400892256977 -11.45246754931586 -9.495181596356232 -2.500364085837293 4 4 -6
1818 1 0.2284285552201911 -10.649527175916152 -10.64371141530621 -2.8749319905831046 4 4 -6
1821 1 0.02307267660529259 -8.529661590662466 -10.142423068656354 -1.5568563064949634 4 4 -6
1819 1 0.004323397883002907 -9.457025499435503 -10.708453593385615 -2.3730921942168965 4 4 -6
1816 3 -0.5365141087569961 -11.314003678908595 -11.849657367156778 -3.5436858102493534 4 4 -6
1303 2 0.01048449833948673 -12.102522950854109 -10.51807861061759 -5.686274081142246 2 7 -3
1299 1 -0.00277824938603172 -14.296905376481577 -12.86136692894688 -6.410087133172609 2 7 -3
1301 2 0.03516592788766289 -13.451052724490083 -12.976128216829096 -5.6722338335946345 2 7 -3
1302 1 -0.02536174315741117 -12.958941936770767 -10.543214394932482 -6.397251445101593 2 7 -3
1297 1 -0.01307625684080448 -15.02458414830457 -13.894011515473924 -7.15923465305726 2 7 -3
1815 2 0.1956802318694268 -11.93739927080174 -11.248203316443211 -4.308095777586584 4 4 -6
1300 1 -0.04057537847378273 -14.141037473202816 -11.460786219723795 -6.85299681860631 2 7 -3
1814 2 0.03466132320703103 -15.309191935334473 -16.08346175614689 -6.870237382483943 3 5 -6
1235 1 -0.04300596768814045 -13.81675250856068 -15.762977729200482 -5.508605494376898 3 5 -6
1751 2 0.02711370748975855 -14.707798066921503 -14.504152404308035 -3.88739400820577 3 5 -6
1752 1 0.002765823930446464 -14.120040956466653 -15.358599985493305 -4.2162565186639425 3 5 -6
1813 1 -0.01598105891172347 -14.53269475637599 -15.404032786691547 -6.765810697530251 3 5 -6
1362 1 -0.00941717821820353 -15.894497130719092 -13.38949132487956 -8.251141759178955 2 7 -3
1361 2 0.08817367568502756 -13.953412333315322 -15.538337549685181 -7.710651464923 3 5 -6
1827 1 -0.002582099684930016 -10.657472659583375 -15.175806882025434 -6.751797456190922 2 6 -3
1829 2 0.07496148894686365 -11.009919384497833 -14.082791796728497 -4.036580209093665 6 6 -6
1828 1 -0.009423083124556308 -9.659497170074856 -15.179881844912881 -5.747228322075808 2 6 -3
1830 1 -0.02482554396496648 -8.64552793608002 -16.325802514101987 -5.580010650912206 2 6 -3
1831 1 -0.01287654519055096 -9.942579823734073 -14.553538388761119 -4.286168077839394 6 6 -6
2348 2 0.05356052988570359 -9.914850120665418 -15.403406308793446 -3.6842585986980203 6 6 -6
1304 2 0.04979941005501447 -13.64602205384403 -9.72903395818204 -6.543333959801472 2 7 -3
1950 3 -0.6203449276328551 -15.327273118907364 -9.996301482636083 -3.562964543661455 4 4 -6
2404 1 0.001575956371431399 -9.08095371923146 -8.771911212375194 -1.4274895272736305 4 4 -6
1880 2 0.04681724252501092 -13.030126577618743 -9.962924813227355 -3.4144985725189003 4 4 -6
1883 1 -0.01865772192437252 -12.94127833068384 -9.500199587484385 -2.38569233708413 4 4 -6
1373 1 -0.03119117781049193 -11.89822598353125 -8.874407317422767 -8.145290173126238 2 4 -5
3384 2 0.03819988849416787 -13.361813502941313 -11.958572447459028 -1.226060697765875 4 5 -6
1826 2 0.02926233826851061 -11.60673924343023 -14.720040827338146 -6.453518367041853 2 6 -3
1298 1 0.2587021325429315 -15.053719761480963 -11.089528552439457 -7.833603946752981 2 7 -3
1833 1 -0.003698725221609432 -8.648014711998837 -13.63156598851492 -4.1721821591594415 6 6 -6
1371 1 -0.007966686359489803 -12.060164383220194 -10.293080454508676 -7.6796316260375574 2 4 -5
1896 2 0.036816012087006 -9.686756445584232 -12.158839748543475 -5.582695869628144 6 6 -6
2840 2 0.05325635954775219 -14.834906981722227 -10.760663177272939 -1.1632910268395693 4 5 -6
1825 1 0.02270668697813016 -10.125002090204914 -15.588903079643536 -7.998086201960223 2 6 -3
2839 1 -0.008256100411781979 -14.243617008841701 -11.664612186261426 -0.678444964629051 4 5 -6
1757 1 -0.02078522456718161 -13.552017476085318 -15.974104068201664 -1.7176610363298757 3 5 -6
1758 2 0.05236035282160444 -12.891923809685565 -15.124214126292488 -1.312728359398453 3 5 -6
1952 1 0.2573976459044079 -14.984121635478328 -8.558560157741114 -3.6310292531610093 4 4 -6
1949 2 0.2483314423169664 -14.807444323842935 -10.327288494391915 -2.750400533774342 4 4 -6
1754 1 0.004824122345307449 -13.37821939813333 -16.13483930507072 -3.208629297089718 3 5 -6
2909 1 0.01157369771355051 -14.961191711224371 -12.822836904055466 -0.11664299450138418 4 5 -6
2907 1 0.04527950140695425 -16.305764893464566 -13.014036904672023 -0.1621562405840111 4 5 -6
1760 2 0.0511230055947629 -14.531642443978031 -15.631006174880442 -1.5585048042347456 3 5 -6
2400 1 -0.02097403984704291 -10.43790831833875 -8.55324554016249 -2.105069978383098 4 4 -6
1953 2 0.01129123505432088 -13.413194750871536 -9.910617230764673 -1.6161800559873267 4 4 -6
1834 1 -0.0001149725994098183 -8.830958668257916 -12.44221069398145 -5.126367124126764 6 6 -6
1764 1 -0.002699479468237252 -8.88205031772867 -16.620071914422944 -7.761109333371716 2 6 -3
1367 3 -0.6213788529968469 -15.097143655265475 -9.627532005607295 -8.250416622525197 2 7 -3
1368 2 0.2750851308233387 -14.196681274864542 -9.333578337308706 -8.217485486403588 2 7 -3
1888 2 0.01242572070197994 -11.466456822997172 -12.315789545597784 -8.344779342845971 2 4 -5
1256 1 0.001402375656757191 -4.704432204318269 -16.06098169882841 -7.811358973558664 6 6 -6
1316 2 0.01651224896661387 -5.696082036017185 -12.53007749939421 -7.961766936528961 6 6 -6
1832 2 0.05148159053140093 -7.784552487275272 -16.164700844736096 -4.9137972016203255 2 6 -3
1781 2 0.05050947550136509 -0.01288376809954393 -14.616006452874231 -0.3016463017220198 1 6 -3
1319 1 -0.009512357223253078 -4.966824524955526 -14.777828018094112 -7.8882589461926065 6 6 -6
1847 2 0.00901918480536407 -2.3252224733642746 -12.67810820464026 -3.8614326195219544 6 6 -6
1323 2 0.01799939712246383 -3.4498652607349576 -11.342738489023766 -8.320953802849889 4 4 -6
1322 1 -0.04218205698622451 -3.1925973220999104 -9.509067239437442 -6.303184445026178 4 4 -6
1845 1 -0.02295262862528521 -2.9426196588845595 -13.654497588162224 -4.1526579566298 6 6 -6
1841 2 0.0522754144839415 -5.56169098683781 -14.169431182897565 -1.598362513054611 6 6 -6
1327 1 -0.01826535150703579 -0.6946082890359306 -10.015220430175697 -7.224503888640175 4 4 -6
2352 3 -0.6146629991992446 -7.588401355863307 -15.392637882451481 -2.54663289862826 6 6 -6
1262 1 -0.006091246801697859 -2.4200566896094227 -15.070960118256187 -6.117737231357576 6 6 -6
1907 2 0.01222335066768386 -0.8479898663953042 -9.891288284717636 -4.3038807623707065 4 4 -6
2340 2 0.0541382902425606 -7.653066749804145 -10.56600243406788 -1.0753599791586959 4 4 -6
1386 1 -0.002638322640830301 -4.296063689099536 -9.743747684699178 -7.404479747916315 4 4 -6
2418 1 -0.007955838500027308 -4.458168600635297 -11.471769091573712 -1.2802901632167996 4 5 -7
1268 2 0.03068680979280984 -0.04696832782739791 -13.093325496424765 -6.395768956938594 1 6 -3
1331 2 0.01272273655919556 -1.0201505604195154 -12.574194337505595 -4.76668484884229 1 6 -3
1839 1 -0.03768927294367005 -6.362734889130805 -13.196985120284804 -3.433025340416496 6 6 -6
1835 1 0.2562459606726326 -7.531206137999059 -14.067363281301212 -3.2985029614864967 6 6 -6
1843 1 0.004447271808003313 -5.192608282901175 -13.717663761566966 -2.607736538437015 6 6 -6
2421 2 0.0456986482439347 -1.1117499553333623 -11.223926412299518 -1.0713288022930902 4 5 -7
1840 2 0.03290290554500822 -5.59118953956097 -11.414885402104197 -4.5466717002390205 6 6 -6
1387 2 0.02111285203741384 -2.491999414057015 -8.812649929498646 -6.031522761972416 4 4 -6
1317 2 0.01070693019499004 -4.790020261100429 -13.905392217411187 -7.0905430580584605 6 6 -6
1844 2 0.01124270149966553 -4.397547398986775 -12.923667606176018 -2.523175948491117 6 6 -6
1264 1 -0.001427317005257504 -2.0944106639375546 -14.071730365819223 -5.1904806387918905 6 6 -6
2351 2 0.05321567813037598 -5.062417543084194 -11.391103843225856 -2.273149645056366 4 5 -7
2355 2 0.3547169052922743 -6.948189849433477 -15.961719639330253 -3.0997231445195137 6 6 -6
2420 1 0.00281061986452243 -3.1886842400446516 -11.421363914012655 -1.758350583622875 4 5 -7
1261 1 -0.04330501255743766 -3.6950726499537283 -15.591256787587627 -5.656638335720476 6 6 -6
1385 1 -0.004736236405154928 -5.510140033761992 -9.068658717303965 -6.945088493659931 4 4 -6
1325 1 -0.01755823896005915 -2.3800717810713885 -11.21754294320104 -8.13333789943883 4 4 -6
1842 1 -0.02925724187050523 -4.037295154670832 -14.447412775509846 -3.675350541409599 6 6 -6
1326 2 0.01356647934131851 -0.5694777869122266 -9.284407848277114 -6.362695912259812 4 4 -6
1263 2 0.01551609811892691 -1.8784933277948261 -15.378573885048919 -7.064388933697813 6 6 -6
1777 1 0.2014853639513911 -4.40380685121905 -15.544159708040347 -4.434716822924216 6 6 -6
1324 1 -0.005741106733479218 -2.070152996446167 -10.146330541203838 -7.283704854615337 4 4 -6
1837 1 0.004279863728792785 -7.6008262965242555 -12.049101269798589 -5.007331346154 6 6 -6
2422 2 0.009614431874585952 -1.9381955598472236 -11.284286802235327 -3.5938906221390385 4 4 -6
1903 1 -0.01873078467410744 -2.938194475248132 -10.960493604968379 -3.2321871574766483 4 4 -6
1838 1 -0.007245447621526988 -6.405924913487354 -12.11362244452084 -4.474996939554015 6 6 -6
1267 1 -0.03273884517940125 -0.6820123280999522 -13.432484712936501 -5.307497484727227 1 6 -3
1906 1 -0.006341007030330456 -1.7203048640713925 -8.995335657763457 -4.1033393392658635 4 4 -6
1383 2 0.04220356369608184 -5.666817403990549 -8.963785431538284 -5.854224368680099 4 4 -6
1894 3 -0.6525770939895896 -5.475554285897399 -8.73785508246774 -2.8444295969123163 4 4 -6
1899 1 0.2459868744652759 -4.079232222105739 -8.434182092618633 -3.2647160976625633 4 4 -6
1321 2 0.01590558443646859 -3.5337961212054543 -10.239318691608366 -5.492262130465254 4 4 -6
2419 1 -0.06018580410995877 -2.080216575188805 -11.342200054518438 -0.7629095170764283 4 5 -7
1904 2 0.0140273567670093 -3.770632606162505 -11.552761151856087 -3.667948658353645 4 4 -6
1902 1 -0.0394022380995272 -2.989442304523499 -9.383357124129908 -3.5051320199238725 4 4 -6
2868 2 0.3074224705486689 -2.610437802788105 -16.216818072277853 -1.1601419173156666 4 5 -7
1313 2 0.01832918854796713 -7.758406481472452 -14.535589498854804 -8.31177031962579 2 6 -3
2919 1 0.05177131563884203 -12.45982818694348 -11.099658888374522 2.7811647211027952 4 5 -6
2924 2 0.06140408241510247 -10.181890252932453 -11.689145843279858 2.5114096150956353 4 5 -6
2842 1 -0.01848320608234968 -12.593843374976625 -11.301407223244553 1.339209119690818 4 5 -6
2844 2 0.04100715342893954 -11.674644538929014 -11.724892813173929 0.6685760908764524 4 5 -6
2336 1 0.2606664051526273 -11.460320514399347 -14.274725844922079 2.852766036490134 3 5 -6
2339 2 -0.0004081807797085314 -10.627417577596708 -14.153031503271908 2.2731043036899945 3 5 -6
2406 1 0.01544732757194327 -9.664791596157094 -9.212632554296112 1.3033044566258463 4 5 -6
2337 3 -0.6700097718169596 -11.58613891986767 -13.513715652360226 4.167788923410413 3 5 -6
2334 2 0.02869430629757216 -12.377542047062851 -14.168563687048405 2.293176457061368 3 5 -6
2338 2 0.3203894406579552 -11.814309825767438 -14.064504165569893 4.817935757459612 3 5 -6
2854 3 -0.5485339479083226 -9.047230655406075 -12.79036515920591 0.0021246260471591517 4 5 -7
2841 1 -0.04774664899639867 -13.817730816820267 -11.089104793661624 0.7796865871963763 4 5 -6
3454 2 0.02823648172546051 -9.851975710212391 -11.055548574947649 7.131131900424933 4 5 -6
2904 1 0.01776852049550648 -15.487144024936422 -14.360839744055104 1.8800579672818378 4 5 -6
2923 1 -0.02615634699553382 -10.81944321824233 -10.92510293864824 2.9624570587308794 4 5 -6
2917 1 -0.02902588730973098 -13.487934348928295 -10.290346950909335 3.3041995339613415 4 5 -6
2906 1 0.034105885069791 -14.508345652802783 -13.87420138510545 0.7863334182682016 4 5 -6
3441 1 -0.03504833801335387 -15.137184774653539 -14.743826701072505 3.42531084983708 4 5 -6
3382 2 0.01060696849314828 -14.931891221642053 -15.433888042793324 7.718879282588819 1 6 -4
2912 1 0.2723776909365234 -14.879761952528407 -10.379800058068392 1.3420670551707263 4 5 -6
2916 1 -0.04372239547281397 -14.692264763152254 -9.915748894728837 2.6842023790409706 4 5 -6
2922 1 -0.01738246503980371 -10.462069780850754 -9.477058690440014 2.5333124252367933 4 5 -6
2925 2 0.05097638608559849 -10.53070937336628 -11.04188816168632 4.091135280760352 4 5 -6
2901 2 0.02856698227980599 -15.755702072048642 -13.962327622862484 3.815932491382485 4 5 -6
3385 2 0.07810141686858939 -10.911555586493723 -12.264763021939354 5.967820534216889 4 5 -6
3452 1 -0.01679428877810358 -10.467873916323938 -10.33496028279322 7.399574743200924 4 5 -6
3446 1 0.2481081813467883 -12.967059973902124 -9.953982527772261 7.208574452672925 4 5 -6
3510 3 -0.6853365128228428 -16.10272895125376 -10.141187897386994 0.5518169344557857 4 5 -6
2918 2 0.09575794085585126 -13.50289713078472 -9.949753266473298 4.337526048977604 4 5 -6
3450 1 -0.05308090665410369 -11.862763451828044 -10.61913377317879 7.091473346123062 4 5 -6
3509 3 -0.6510892717400614 -14.134738643380008 -10.195397353760288 6.298654361981209 4 5 -6
3449 1 0.004454444285158996 -11.823928631488176 -12.099417145124074 6.591734795757405 4 5 -6
3511 2 0.08756353546975988 -12.823112871512862 -12.1867512773086 6.023626174167169 4 5 -6
3445 2 0.3014527090464511 -16.162356759710033 -9.265532256046496 0.4207898183243428 4 5 -6
3448 2 0.06208732290205098 -15.591525226210333 -9.502204975036593 4.823270429080126 4 5 -6
2978 2 0.03385108714957938 -16.495752279675894 -9.15965456414321 3.43394705832994 4 5 -6
2913 1 -0.02348453163261299 -15.57636195954245 -9.250064468166714 3.773875060289013 4 5 -6
3909 1 -0.04836419421148498 -12.198724381767143 -13.198791218443088 7.586315364807139 4 5 -6
3442 2 0.03484999322246141 -14.095613497717203 -14.90327476817402 3.794739719968384 4 5 -6
2332 2 0.07141605601809525 -10.634347766893061 -15.699105494365122 5.336866078260492 3 5 -6
3508 2 0.2552318662819359 -14.81402870656658 -9.669903106281234 6.78164769430095 4 5 -6
3320 1 -0.04374408766665033 -14.710108509915026 -16.54760179614321 7.707315659921873 1 6 -4
2850 2 0.2231573050625228 -9.98733998965053 -13.360382743251577 0.04379663767231527 4 5 -7
4036 2 0.03998966953695147 -13.99471612990283 -11.771904290841576 8.205877762154392 4 5 -6
2787 2 0.07889998769966217 -8.57497583549777 -15.385363499393286 3.0347283004525614 6 6 -6
3325 1 -0.0834578700759056 -8.604130127174471 -16.414531408592907 3.273277873782452 6 6 -6
3440 1 -0.0007683713442440988 -16.138855593298214 -15.837375482044758 3.9180277692857675 4 5 -6
2335 1 -0.08185019453732018 -11.508994774795182 -15.81988236274568 3.195020072623323 3 5 -6
3981 1 -0.005122855240992617 -13.281399564868098 -12.68430078545027 8.334170438776608 4 5 -6
1759 3 -0.5169614136809343 -12.631634905870971 -16.275742487855865 1.0802136607145227 3 5 -6
2856 1 -0.02062215986731658 -8.638652189463171 -15.40828621073667 0.22178880039559712 4 5 -7
3389 3 -0.5319622929828248 -10.187186333847274 -14.87072881875733 7.435146363861086 4 5 -6
3324 2 0.3803283578912352 -8.549859727846211 -14.945194625462875 5.879556735982493 6 6 -6
2996 2 0.03655624008840939 -8.50751613821046 -11.678649016510203 5.820619186488001 3 5 -6
3447 1 -0.06367433600969695 -13.023986264011276 -8.8562705499677 8.255719906101502 4 5 -6
3913 1 0.3544158434277211 -11.160396818735189 -14.416424234578539 8.053645356653997 4 5 -6
2333 1 -0.008492824793515499 -11.090574869976244 -16.204483963472303 4.510923010080288 3 5 -6
2852 1 -0.002519979960501531 -9.843416785207264 -15.8999933668864 0.022765803422181995 4 5 -7
2921 1 -0.01685241221191398 -10.779918767165162 -8.386932494611678 3.4553846685466474 4 5 -6
2920 2 0.0180993204694302 -11.129003761643396 -8.678005657665533 4.458397435851742 4 5 -6
2853 2 0.03805620116641208 -10.547245409225646 -15.057812819981708 0.18673495744577123 4 5 -7
3333 2 0.05351593042900513 -6.810787600219771 -16.534621177779663 6.748412182592809 6 6 -6
2859 1 0.00895540463971229 -7.452335711405364 -16.496391189808868 0.24345689886636 4 5 -7
3327 1 0.2491818562982261 -8.308950690193363 -16.316695633184757 4.564568523223761 6 6 -6
2861 1 0.01912722464292711 -6.067403893073831 -16.09567942623187 0.21821063558229395 4 5 -7
2350 2 0.04594319189989383 -6.9196509252034994 -11.32240116124454 0.3340703292484227 4 5 -7
2414 1 0.1632214028054589 -3.7530192883341136 -12.35651947727373 0.6989973257055274 4 5 -7
2426 1 0.03037025728631858 -0.8599446992059153 -9.644988935186054 3.796693840755253 1 5 -3
3931 2 0.0375025618881509 -3.8584125246754795 -12.062186575149864 4.521944375834173 2 5 -7
