3620 1 -0.0002246565358932015 -13.285610823168007 -8.383103389663908 -2.563469855849892 4 6 -5
3554 1 -0.02414511406628583 -14.862966935714807 -16.335571626904446 -5.096924801739878 4 6 -6
61 2 0.01886088557244652 -14.769645616765116 -13.306343057432079 -0.09887585952182315 4 6 -5
3701 1 0.003092436106267617 -10.442597643244154 -10.955167963325323 -0.17116458163505716 4 6 -5
3618 1 -0.004723673102550854 -14.264040800200723 -9.10554519132816 -2.9870799462927278 4 6 -5
2631 1 0.005343254230990122 -16.695314426992567 -10.64431434488358 -6.676489258461634 2 6 -2
3161 2 0.02770510731950521 -15.39834385452522 -8.710078609409477 -4.911228509384555 4 6 -5
3039 1 -0.004688476158592515 -9.675646596515415 -12.734013046618655 -7.865470011307776 2 6 -2
3514 2 0.01501383337544696 -9.063463851947098 -14.76937581168303 -4.181106278940241 4 6 -6
3049 1 0.01067395407125199 -12.190993914780787 -15.895167720414996 -8.280967081812765 2 6 -2
62 1 -0.002226327545857672 -10.91658681725388 -12.09857955641336 -0.8336394137300566 4 6 -5
2638 1 0.003118484049611993 -15.744877217660147 -8.427440374034534 -7.848909048995664 2 6 -2
3105 1 -0.01090415779634086 -8.523952281656655 -10.114009946664696 -8.331895293344795 2 6 -2
3570 2 0.01772999139788416 -8.508665209820924 -15.884100141729705 -0.7243418803817177 4 6 -6
3567 1 -0.02501075733496553 -13.074001491782761 -16.230398831888934 -7.227718729401302 3 6 -5
2634 1 -0.006639796341644022 -15.964952335677937 -9.876193180502165 -7.744707487441786 2 6 -2
4079 1 -0.003169691048921834 -12.492190975671134 -15.776919800414305 -0.11992831240906943 5 6 -5
3046 1 0.009362128020571434 -10.313203088046638 -13.969192181287527 -8.159181526354955 2 6 -2
3106 1 -0.005081428575702884 -8.430368836693413 -8.577859862597439 -8.259633304369945 2 6 -2
3453 1 0.2322299704976129 -3.5505486262414467 -16.65127361635497 -4.820858248152228 4 6 -5
3102 1 0.01879402435231773 -7.098133394465755 -8.454458878258949 -7.9031958249098935 2 6 -2
2983 1 0.2649064103359314 -6.700397655569069 -15.812799656684597 -8.26075967769154 4 6 -5
3067 1 -0.0191871137160307 -0.27747690422683735 -12.705451309207529 -7.7085493416015485 6 6 -5
3065 1 -0.01020571327776676 -0.11386661980857814 -12.134996588454138 -4.974438746044168 6 6 -5
3068 1 0.05031562081746764 -0.961502934885148 -13.216947966149974 -5.490539279546783 6 6 -5
3516 1 -0.008992927836001915 -8.12925490017862 -15.115316353649135 -2.284487432295814 4 6 -6
3101 1 0.02319873209558618 -7.288737539592013 -8.37791755746945 -6.333398258146946 2 6 -2
2981 1 0.008693367434706641 -7.675117966222946 -14.652820789510226 -6.061208695795208 4 6 -6
3576 1 0.001021868421888783 -4.661228086081362 -13.808479364926331 -2.5620366000096815 4 6 -6
3640 1 0.002342076924138381 -8.149821668634411 -8.871953227262686 -5.543929583607394 3 6 -5
3117 1 0.003585238230691332 -8.023151567399102 -8.688223323521898 -4.120715233257688 3 6 -5
3055 2 0.03334157203205547 -8.296791703823462 -13.905476770401588 -6.34120021493384 4 6 -6
3584 2 0.06999947005869105 -5.0984499709603925 -12.58066871552546 -6.272128612807403 4 6 -6
4043 1 -0.0001103314030847999 -4.9856381854580984 -14.748233357445981 -1.3356039445849281 4 6 -6
4103 1 0.006701161129566681 -3.710527036686838 -15.295069007803333 -0.8887788271393093 4 6 -6
3523 1 -0.03458904518976303 -1.081708453424079 -14.954798671091735 -7.492527903898715 4 6 -5
3521 1 0.1913350544488913 -1.5906790784736016 -15.906326125379504 -6.631920879225087 4 6 -5
4104 1 -0.002259358218345435 -6.1281711770849405 -15.487068479862263 -0.8966643798418049 4 6 -6
3123 1 0.009360811461964805 -4.660073451901789 -9.25973373148893 -1.8265897375687679 4 5 -6
4108 1 0.001315383904512211 -3.015264705696847 -16.168009370822904 -0.123104886384086 4 6 -6
2982 1 -0.02420094493782046 -7.189324826604765 -15.84217281621456 -6.772197776498773 4 6 -5
3590 1 0.03120815524764992 -0.914657757046632 -13.627933760356674 -6.935173033254966 6 6 -5
3582 1 -0.01417990190226429 -4.547879903265772 -13.020934199736567 -5.049821530972012 4 6 -6
3575 1 -0.01129723881243969 -7.034735955012929 -14.797612816687918 -4.742518536257029 4 6 -6
3512 1 -0.01318284790156318 -7.581331973509005 -15.149261786536304 -1.1314341187353045 4 6 -6
3451 1 -0.04744674609854416 -5.039449007190143 -16.58550388065786 -4.563041270498999 4 6 -5
3515 1 -0.02136563486407076 -7.999158324310454 -14.795364903425739 -3.621212264628105 4 6 -6
4113 3 -0.4575120916204854 -2.6954662551812167 -15.518256243355935 -5.331125613950769 4 6 -6
3128 1 0.1591738535411525 -3.7308206373797317 -10.600744928925613 -4.150569046176403 4 6 -6
3580 1 -0.007412896958464241 -4.824413072712936 -12.644822709408485 -1.8415529538265039 4 6 -6
3124 1 -0.005447559812603933 -5.102336661535501 -10.226331713477762 -0.7339855066688755 4 6 -6
3581 1 0.1361668010458597 -4.313814914612325 -11.652723974297324 -4.996042303788008 4 6 -6
3127 1 -0.02158022308641462 -4.304977567938552 -10.024559653015539 -3.066245741654288 4 6 -6
3577 1 0.02908254682162439 -5.677723601548471 -15.234788403024856 -4.6524506478163365 4 6 -6
3063 3 -0.4110621073642747 -4.208556565646189 -10.138837962301544 -5.539879127879791 6 6 -5
4110 1 -0.003529954353291592 -5.007386452427751 -11.619893393664738 -1.1108819628908067 4 6 -6
3579 1 0.03300266568357402 -4.893642274849343 -14.035473500496344 -4.08140272489275 4 6 -6
931 1 -0.003988583617130864 -12.314118724727733 -11.793373275343951 3.768481424278089 4 6 -5
1550 1 0.006149879241308588 -10.347418256183149 -10.776228155720386 7.581792844708166 5 6 -5
1016 1 0.004867536503647948 -11.404861436988272 -10.883123578346234 4.563766937476096 4 6 -5
1552 1 0.01368078922055503 -9.97757062727646 -11.553800307719357 6.249052374956877 5 6 -5
1019 1 0.01223542133255906 -11.743290002226091 -9.60544895216549 4.557699074097431 4 6 -5
1023 1 0.004822930506305931 -10.40214159162974 -11.97883949182989 5.046878289652182 4 6 -5
1021 1 -0.01202805760140425 -12.961410358547136 -9.388029558059888 4.003923099294848 4 6 -5
1024 1 -0.004073472249535793 -13.339797859087412 -10.941490248451833 3.4277661720009274 4 6 -5
1017 1 0.002591198986626905 -10.587618553788833 -13.050989937035835 4.077954896725397 4 6 -5
935 1 0.002987151699760434 -11.85800996033153 -13.169157984528747 3.5966695834356766 4 6 -5
937 1 -0.02495231528987113 -12.328259291494282 -14.450946487802197 3.5099548511791427 4 6 -5
941 1 -0.002874749234970043 -10.261886357414204 -15.342550068424732 3.907753334868895 4 6 -5
938 1 0.005451530218873744 -11.431007014230937 -15.43234660923228 3.515730086314029 4 6 -5
939 2 0.0214424876915363 -13.202242900238565 -14.760460013632118 3.1259633705351044 4 6 -5
566 1 -0.0007649301185153994 -13.861213288832035 -11.004859880082378 2.12889364045476 4 6 -5
568 1 -0.01816787898707943 -14.872242063292695 -11.994273658976072 1.7727929874252792 4 6 -5
1013 2 0.01338995766012762 -16.031043188727526 -12.211096278240806 2.0591866899473388 4 6 -5
1020 1 0.001574769552757451 -9.74365581536095 -14.089827623234845 4.410014945514991 4 6 -5
358 1 -0.01616742341274275 -15.438679308718472 -15.949423887905317 3.7153778845861694 5 6 -5
63 1 -0.01390903379833779 -14.304965345128519 -12.533118138811046 0.5296020263436273 4 6 -5
359 1 -0.02403540923238106 -15.094296436828083 -15.97699139336973 2.166563845825669 5 6 -5
940 1 -0.004931694629436004 -11.6452155249824 -16.39408763916177 2.4052613329488106 4 6 -5
790 2 0.01813907768901799 -14.44295764142178 -15.023349760947793 2.334855493276641 4 6 -7
357 2 0.01209244194265006 -16.271452101842893 -15.092700438278847 3.7198201969011744 5 6 -5
924 1 -0.01299848791534931 -14.634455752263083 -15.851882305843235 7.6876649515691335 5 5 -6
1554 1 0.003552809792881913 -8.816615056995333 -12.252128331791186 6.673745433405481 5 6 -5
926 2 0.01894058911496455 -13.902638907714387 -14.88828712088253 5.746575146214654 5 5 -6
420 1 -0.01726020048072002 -14.03404144095533 -15.819981193341842 6.320002724244496 5 6 -5
58 1 0.004524713240539579 -11.452642786613534 -10.175899205841297 0.9264318610712178 4 6 -5
352 2 0.01504887402436496 -16.111726525536774 -15.7494203148703 1.4735539985673207 5 6 -5
59 1 -0.0007526763464069074 -12.58496937520095 -11.11541552455396 1.1908145610003795 4 6 -5
4078 1 -0.004508641794398152 -12.721479113863118 -16.168858924030477 1.0129061780842934 5 6 -5
1009 1 -0.001592115013031817 -14.963792603347102 -14.74451703716841 8.27603223162891 4 6 -5
3626 1 0.005429902582195896 -8.683919293364447 -8.499669875122656 0.731144553589544 4 6 -5
55 1 -0.005294415224721179 -11.710492073830205 -8.963299094479407 1.1144523452311896 4 6 -5
418 2 0.01801860087340466 -16.074850541599975 -10.498264188357615 3.211957036708519 5 5 -6
1012 1 -0.03634540609625148 -16.0818414263299 -9.972194476236407 8.227756339660331 4 6 -5
60 1 0.004179224901689897 -12.977780178773687 -12.295077324462815 0.49932795414062114 4 6 -5
884 2 0.01520436284266648 -2.987370796265123 -16.61618648868891 7.2112425874072335 2 5 -5
449 1 -0.01915698531588286 -5.267648079532906 -16.615764791055373 5.656596649837944 4 6 -5
954 1 0.00180529152097399 -8.353972730681885 -13.875915390398925 4.748070990840503 5 6 -5
1549 1 0.0122795381390728 -6.5499899399948 -12.00285965408348 7.691274674956925 5 6 -5
9 2 0.01548576724962933 -0.8842591708371974 -9.479543776989754 5.536734003394961 2 5 -4
3627 1 -0.001566907936738596 -5.0524998560324565 -9.63632738930261 0.6070794720194224 4 6 -5
3174 1 -3.75452620656018e-05 -7.937592772382749 -9.473669898456507 1.228595805851867 4 6 -5
962 1 0.2222331400117555 -2.5750608750774346 -13.824206432317194 8.127478731086876 2 5 -5
3178 1 -0.01009835645243359 -7.040717080639493 -10.4535344004898 2.0869448495451777 4 6 -5
4146 2 0.06670552667145663 -7.72672523483369 -10.052198223155985 2.8727524112525873 4 6 -5
3641 3 -0.5415383521044718 -7.409344536715931 -8.535649410413582 4.969161755750811 5 6 -6
450 1 0.0006194623389219819 -4.977897140822982 -15.063876838180898 5.900490194248413 4 6 -5
969 1 0.009276084700129406 -4.313557482582256 -13.259101225057416 6.67948224373178 2 5 -5
1548 1 0.003775779235350845 -8.054683324976203 -12.031128006772345 7.7789800675940475 5 6 -5
966 1 -0.06915354507067088 -0.8276520140097853 -11.616327756168644 7.873860226601939 2 6 -5
888 1 -0.04140958710774738 -3.30046453902174 -15.043510972855579 7.911079068675019 2 5 -5
1502 2 0.01547754969035716 -2.2450635272354074 -10.77337639553004 6.574267600928708 2 6 -5
887 1 0.03788246680803593 -2.2806533728203284 -16.247112053798034 7.955012884311195 2 5 -5
3784 2 0.01804459326642623 -4.758449492676782 -8.907975719217996 3.8936956460755807 5 6 -6
949 1 0.01031340697879066 -8.013912693656373 -12.872113989625607 5.7403838539705125 5 6 -5
967 1 -0.0644491249682721 -3.0002454739421687 -12.971441826576072 7.261465527466282 2 5 -5
892 1 -0.004382275931854952 -3.9484621797434056 -14.687050686226238 6.525350273814131 2 5 -5
3176 1 0.04112969674012172 -5.703112321856919 -8.935565366127458 3.253238715466155 4 6 -5
1553 1 0.003792266249577021 -6.640348068364958 -13.262735949720422 6.08498068351634 5 6 -5
968 1 0.002928815521721039 -2.3677312819003995 -11.573641288178443 7.5780412820077485 2 6 -5
893 1 -0.004404275194670775 -5.707404409039062 -12.88297111866672 6.8777111039657965 2 5 -5
3629 1 -0.005025655113822199 -5.668639900656448 -9.867372988740113 2.000779551132691 4 6 -5
953 1 -0.002235820132450324 -6.185889343219607 -14.36296942364336 5.574341585572424 4 6 -5
952 1 0.0001113497256957016 -7.199460274385502 -14.73094026007998 4.701636089974213 4 6 -5
950 1 -0.002697611790818538 -7.455570779487356 -16.136506864514025 4.41984276215621 4 6 -5
970 2 0.01121734091864983 -2.7232097316559294 -10.749079735374565 8.32511520700852 2 6 -5
4106 1 0.0007539972801940131 -5.483339721324486 -16.31597792587643 0.20679613454844853 4 6 -6
2062 1 0.003257857300472525 -12.30762920825668 -13.95174688523553 14.035965431116956 2 6 -3
2064 1 -0.02025368508852429 -13.472276141640219 -14.325144248225604 14.600446839793094 2 6 -3
1543 1 0.00379902906087333 -10.312225896358521 -13.303853027785253 12.240789281963895 2 6 -3
2070 1 -0.001865840919325668 -9.058303379201172 -12.77606624516247 12.55332140222053 2 6 -3
1541 1 -0.004300633108884545 -11.080277827907821 -13.629936012887931 13.505956395285835 2 6 -3
1542 1 -0.002434110464043855 -11.015221814515174 -11.858068507059334 11.739371875109693 2 6 -3
1076 1 0.001840709211034354 -8.85566896331009 -11.77138513328597 11.388160941985689 5 6 -5
1544 1 -0.0001317892196394249 -9.952679285585488 -10.905133624030105 11.238505956137999 5 6 -5
2137 2 0.02168382148661031 -13.840070674081964 -15.199488526491217 15.277084489092552 2 6 -3
1475 1 0.001402902486694974 -9.042940331852977 -14.184129173425248 14.261349377535048 2 6 -3
1473 1 0.002442861236839095 -10.324583600166195 -14.881483597115762 13.629189698354288 2 6 -3
1004 1 -0.01788371841309694 -11.441637412257256 -9.056712392524593 10.047733360540713 4 6 -5
1545 1 0.003453637601815988 -10.398559909173526 -10.013514804042492 10.170286884133253 5 6 -5
550 1 -0.009888694984732396 -12.830096052049528 -9.33940832684409 9.929152557622373 4 6 -5
1469 1 -0.003284501550667458 -11.566487010982465 -12.99720524302507 11.158356011865427 2 6 -3
1615 1 0.0101868785764875 -13.235722176472882 -9.179521352614243 16.391480792819188 2 6 -3
1471 1 0.002033515242288071 -11.433459246328017 -14.325663296355055 10.758601881965161 2 6 -3
2065 1 -0.0004468764130479835 -13.772195789189874 -12.985643388701053 15.606848199791374 2 6 -3
2011 1 0.0005759686183133862 -10.26726000698411 -15.290768281238332 11.251722299779708 2 6 -3
2532 1 -0.0005901483360773764 -8.703076763944924 -14.475238669579165 15.62869763746063 3 5 -7
553 1 0.009046188493819787 -14.117795726166955 -9.4981666820407 9.867558018361265 4 6 -5
2066 1 0.003185449778968799 -13.79461354511686 -11.773894014418259 16.035138248162927 2 6 -3
1008 1 -0.02406960462646845 -14.634793425367697 -10.765494702833283 10.102064126588981 4 6 -5
1470 1 0.001425681376300857 -10.38057937478052 -15.864698559386197 12.523167247887706 2 6 -3
1080 1 0.002666837212311125 -8.691907499362896 -11.691937657966921 8.987443771127586 5 6 -5
1007 1 -0.007254608307683957 -15.36627713267096 -13.570302111832653 8.385162095418297 4 6 -5
551 1 -0.03130930066732614 -16.115454448453015 -8.585291676087467 8.844898745291387 4 6 -5
1003 2 0.02383156423314193 -14.122038780838787 -11.354155121847514 10.670177128988781 4 6 -5
1081 1 0.002642604025015857 -9.958520326674973 -10.832291485976437 8.962845559685968 5 6 -5
1010 1 0.0253321762189537 -15.531877823822729 -10.988754728343535 9.147711578472384 4 6 -5
2041 2 0.02085960339143262 -16.24456524248101 -12.711732437342453 14.466593362526472 2 6 -3
1466 1 1.236304414772849e-05 -11.721986507965626 -15.366665839990786 9.59179518132362 2 6 -3
867 1 -0.0008887278658886444 -9.188318859177535 -15.810226057099799 10.279508303017005 2 8 -3
1467 1 0.002161305096068482 -12.011402944477563 -16.632132604620466 9.097722824802542 2 6 -3
2588 1 -0.003197459248931368 -10.846841638234844 -14.93543785782182 16.639522314850513 2 6 -3
2063 1 -0.002980584680420421 -13.965916804807623 -14.092906619288192 16.698480346057917 2 6 -3
2589 1 -0.003575855031398466 -9.529553189611951 -15.389579887224041 16.330200563427244 3 5 -7
1006 1 -0.0006788509243542892 -16.006841348129555 -12.290370228001793 8.499759492939958 4 6 -5
1957 1 -0.001097230086511202 -4.185925006527108 -12.358538002601843 15.156591107361304 4 5 -6
2007 1 0.000321984367621958 -8.342597235835015 -13.506175351800014 13.378665717233382 2 6 -3
1034 1 -0.001037660472917139 -4.8124317440123985 -12.563619563823918 12.40979853856737 2 7 -3
2400 1 -0.02907658121450914 -1.2162883787676642 -9.828374899239265 16.251646921386374 4 5 -6
2210 2 0.02146587233694068 -4.355818755668168 -8.736912374727298 15.345513234857277 1 6 -4
2536 2 0.01921106895266837 -7.109085394469247 -10.131387009622227 14.850453714032176 3 5 -7
868 1 -0.001467091426611373 -6.9321468070227015 -14.474974548810362 11.290695364892539 2 8 -3
1555 1 -0.003411930422793676 -5.84257858209983 -8.822946279177748 10.679419825069791 2 7 -3
1077 1 -0.002376774846939218 -8.132493326973307 -12.275681271346757 10.228460891363575 5 6 -5
1955 1 -0.007440398097938963 -3.249388170206247 -12.326999564708602 16.37313736513185 4 5 -6
1032 1 -0.001591098952122035 -4.053101678484634 -12.769929723617105 11.20293574370148 2 7 -3
804 1 -0.002074877253000347 -5.745489668253798 -16.106322784862392 8.403686718849015 2 8 -3
576 2 0.01891349514718759 -2.5526070163326176 -8.817304006412206 11.46060419471244 2 7 -3
1445 2 0.03398820765407504 -0.7875861613289288 -15.37834572135566 12.543502484359452 4 5 -6
1435 1 -0.01186884990839464 -0.29618653502073344 -12.951290592578205 12.972320592153547 4 5 -6
1035 2 0.02404097499559891 -1.5358143582912953 -13.312344157630108 16.33069944654492 2 5 -4
1420 1 -0.002425710985532827 -1.462802155766671 -12.422301648563545 13.894639603796724 5 6 -5
1947 1 -0.0004208500988293479 -6.5315340008434655 -14.459062087727146 12.614782591045769 2 6 -3
1481 1 0.002987195134722198 -6.570798764705456 -12.338244030138469 10.123791792722848 5 6 -5
1953 2 0.01628610784137502 -0.9773990771718181 -9.232756902083956 15.36334546273548 4 5 -6
1365 1 0.002375194077535378 -4.471894217691634 -15.553949675320682 8.850626752353813 2 5 -5
575 1 -0.02779735229678712 -2.2886290270901264 -10.965775885343458 10.961661226322882 2 7 -3
1438 1 -0.02440383471483035 -1.1218391082108374 -16.169784926027084 11.770936451112606 4 5 -6
1558 1 -0.01423436389620798 -7.386108381264939 -9.727272134829564 13.840299254921295 2 7 -3
