742 1 -0.03408820650004133 -15.253766182583062 -16.118020469106447 -10.23358932108796 4 5 -6
828 1 -0.03221958407788106 -10.398821253882295 -12.584757536714024 -15.72251170954015 1 6 -3
1417 2 0.02598804057738058 -15.806276995001031 -11.303924257243835 -10.285388772020342 2 7 -3
626 3 -0.6834259955372551 -12.580140137965195 -16.04536438369952 -10.385271436212859 4 5 -6
686 1 -0.0161350308355421 -13.51155569224704 -15.081260709560711 -13.803488238260305 4 5 -6
1824 1 -0.01083609370391588 -9.345006003727098 -15.638807231051887 -9.26539795122912 2 6 -3
826 2 0.02706160886750447 -11.109067009540873 -11.828919788642843 -15.731080356361339 1 6 -3
832 2 0.0430695268387673 -10.604892542340728 -13.311744021322479 -14.808192931817038 1 6 -3
1823 2 0.05881174727876722 -10.352791864887482 -16.063757956574467 -9.516332166606405 2 6 -3
261 1 0.01110865210059948 -14.474439024889673 -15.163656909266384 -16.016846943117923 4 5 -6
762 1 -0.001988493817256463 -10.918524941248565 -13.79449658066153 -16.48626837975656 1 6 -3
765 1 -0.02097110744336995 -10.206170865035471 -15.158043787273089 -16.51939714555603 1 6 -3
325 1 0.01480853927946824 -8.912099661849037 -11.997837940017087 -15.963318825433623 1 6 -3
1363 1 -0.03947170149170061 -16.652951174399046 -12.038804415678461 -8.448155710517119 2 7 -3
192 1 0.143032438469094 -14.453402772504827 -16.215866903774934 -13.655030247041076 4 5 -6
753 2 0.08473098298200857 -10.965507413991787 -8.824564417447203 -10.351191237832868 2 6 -3
3984 1 -0.008765224698035437 -11.350899866477278 -9.715025110147797 -16.42071845564249 3 5 -5
754 1 -0.0731575737267679 -11.986240642694195 -8.718054370619624 -10.37060041551009 2 6 -3
315 1 -0.03513502139134553 -13.848727105448267 -10.38643906857831 -16.43354591813538 3 5 -5
194 1 0.1472801040974566 -15.342148562308976 -16.657997213673934 -14.468369050520778 4 5 -6
683 2 0.3603950912993534 -12.336024604550548 -16.037715959896754 -9.514752608640876 4 5 -6
1245 3 -0.6587349057609685 -8.534428769670436 -16.14122466460492 -12.366093253678637 2 6 -3
262 2 0.03778007950463623 -16.121048451035065 -16.46277219570345 -16.639737402292564 4 5 -6
1375 1 0.01472964635114874 -12.13848237938096 -8.505973252717684 -8.624962512701975 2 4 -5
1367 3 -0.5010912788725396 -16.489645700104344 -9.381060891971858 -8.48563998092851 2 7 -3
318 2 0.0370984325617565 -14.457216892382311 -9.55692153308765 -16.670287283979256 3 5 -5
818 1 0.1281178315049936 -13.67185292485182 -8.539562392666925 -12.398978295589863 2 6 -3
768 2 0.2941269084482672 -6.9471835152899075 -16.49096881315079 -16.56288137320083 2 6 -3
1324 1 -0.006653701536887026 -0.04507306986619329 -9.520461746066058 -8.76987360543394 4 4 -6
907 1 0.001920016546769949 -0.7651558919988599 -9.42142811266648 -16.297346279883477 1 5 -3
700 3 -0.6776703918233342 -7.533678927602181 -16.502643913372083 -15.826976571475093 2 6 -3
1255 2 0.07885257233831156 -1.81469963962464 -15.098455671776012 -10.26488622961618 6 6 -6
1319 1 0.01675329440612902 -4.149703472392343 -12.694131461052471 -10.273407341822018 6 6 -6
1312 1 -0.02576970436922985 -7.827128271379402 -12.271409051436684 -10.107488142714525 2 6 -3
1311 1 0.01097880830041768 -7.673732020825402 -13.747161620024151 -9.89537090656203 2 6 -3
213 2 0.01954747505418075 -2.2226341294476426 -15.482533232987013 -15.290593228909268 1 6 -3
836 2 0.2830264342792925 -5.681112460469268 -9.229596287155491 -12.582149311770634 4 4 -6
327 1 0.01246315823149134 -6.687244757583757 -11.247825311201927 -16.326612424791396 1 6 -3
1257 1 -0.02285923551760734 -2.0669722152223673 -14.016308369471957 -9.91469859746652 6 6 -6
1259 1 0.002134946035320218 -3.44246869911854 -14.580415314408233 -11.962301028029163 6 6 -6
1246 2 0.3679813243619526 -8.32924070719048 -15.972438057637888 -13.17444489204268 2 6 -3
3996 2 0.08685738599778417 -6.696627016166429 -8.954231985143558 -13.8405136074447 3 5 -6
1263 2 0.02238219916785727 -0.020607372486019532 -14.134423488206533 -8.447457184913091 6 6 -6
324 1 0.05309241775894868 -8.214452826162788 -10.857554665993174 -15.557360415486478 1 6 -3
326 1 -0.000346773533492984 -7.024352941315696 -10.30799939911322 -15.625813162710081 1 6 -3
323 1 0.01281946597883705 -6.310189336933885 -9.031578220191939 -15.002803745825473 3 5 -6
321 2 0.06943178834431819 -5.158387172978604 -9.157262857749451 -15.028300565794183 3 5 -6
846 2 0.02339777904269885 -3.9435937461373025 -11.627200787193358 -12.65737487042644 4 4 -6
1388 1 -0.0106396484237997 -2.6339235259239357 -10.16982014253258 -10.081457644243557 4 4 -6
837 3 -0.6721549193454193 -4.955330920579734 -8.658397844226698 -12.821662910830472 4 4 -6
839 1 -0.06446892419925662 -3.393411097085188 -9.97840899266601 -11.24638556058546 4 4 -6
843 1 -0.03070440531112396 -2.01777624961748 -11.510503878784737 -14.49193918849754 4 4 -6
838 1 0.2821715104553805 -4.001752952941928 -8.792409765028324 -11.718690897332399 4 4 -6
214 1 -0.03335808584714117 -1.5098057987933313 -15.63247139515072 -14.5776946023405 1 6 -3
1316 2 0.03917760742004037 -6.1508266578482855 -11.06709868359318 -9.509394328069783 6 6 -6
769 2 0.3338380091361949 -6.761430590090244 -14.030428618822356 -13.524856220741345 6 6 -6
841 2 0.01289245400586876 -2.1303367084644185 -11.887827829843957 -11.605345518682578 4 4 -6
1260 2 0.02734891144343394 -2.801160323076916 -15.444399083614467 -12.24520247774797 6 6 -6
1258 2 0.008412299199059045 -1.1535318343555354 -13.546432711328704 -9.934881838732116 6 6 -6
1318 1 -0.02987570154746301 -5.406021644554725 -12.753908236708739 -10.945650287877372 6 6 -6
1314 2 0.05190340808035539 -6.528933520330503 -10.805321757859003 -11.364289556082507 6 6 -6
1320 1 0.223221325720687 -5.577349593755157 -13.402612826009777 -12.174320378373704 6 6 -6
844 1 -0.02383367618620489 -2.9079460344550636 -11.269616371362622 -12.135676553048379 4 4 -6
842 1 -0.008463290146117144 -0.6058594722592765 -11.843659310291086 -14.693420172020712 4 4 -6
1315 1 0.01024926752702519 -6.415470261393998 -11.463288207226515 -10.503228791064501 6 6 -6
847 1 -0.002842392533222184 -0.6792706311266827 -10.46125045911108 -12.934850360310017 4 4 -6
840 2 0.02863225564349257 -2.9140311088795 -11.728512010137788 -15.174097334675828 4 4 -6
1389 2 0.01174950319808456 -1.8224054181582083 -10.967144085818685 -10.012289219316072 4 4 -6
770 3 -0.6317434120021027 -6.985505591479688 -13.560905410711348 -12.875074182022798 6 6 -6
1317 2 0.02967896963279968 -3.8653098838855353 -11.84969909528733 -9.490193065656909 6 6 -6
845 1 0.01107425985926377 -2.040476247612745 -10.734784913672229 -13.285301847139754 4 4 -6
211 2 0.01596515437326264 -1.7109839830096116 -14.918921392552603 -13.705117365515697 1 6 -3
1256 1 0.01446263167356849 -3.3328207984593736 -13.674675405941422 -10.793425424192455 6 6 -6
775 2 0.03043381159617701 -4.227643818057099 -14.370677449564253 -13.877721699182034 6 6 -6
908 2 0.02493873339158891 -1.0703837407375025 -10.309408427457978 -15.574480676516865 1 5 -3
1313 2 0.05823615463939821 -6.805417744551185 -14.144422066722703 -9.308449159694888 2 6 -3
1386 1 0.001397288651567376 -2.414188028672168 -8.977541908153892 -9.241011409411726 4 4 -6
773 1 -0.07411957675649401 -4.249460289598775 -13.867011451969713 -12.846715989716692 6 6 -6
1171 1 0.02566315063265277 -8.214371853062927 -16.709160913079398 -9.27350293440286 2 6 -3
275 1 0.001458320636578195 -0.09865265906504021 -15.438484382625674 -15.149472593544134 1 6 -3
1323 2 0.04386557321068076 -0.26981918959698736 -8.774969949138956 -10.637531468796368 4 4 -6
1818 1 0.2459041478785586 -14.677101425217051 -10.874205281410354 -1.342415898166508 4 4 -6
1819 1 -0.003843010234282879 -13.95448468295022 -12.010519443964046 -0.9140341233783646 4 4 -6
1816 3 -0.5680988792846425 -16.06188956025226 -11.438891750581059 -1.7813938407993755 4 4 -6
1235 1 -0.06925623207424435 -14.035268376698836 -15.148175369929286 -5.678770843030743 3 5 -6
1752 1 -0.002915054924324374 -13.973137581067045 -15.434004209239664 -4.338241621127839 3 5 -6
1754 1 0.01636391204870312 -12.850973624197506 -15.453333627413626 -3.4108235242117995 3 5 -6
1236 1 0.2856306202419689 -12.822799088281814 -15.157435308242876 -6.336776633747605 3 5 -6
1237 1 -0.04890698806653408 -11.829956770894201 -14.952196409617336 -5.413277148367827 3 5 -6
1239 1 0.01551792661574438 -11.715953805391266 -15.025483306356918 -3.9882323471509773 3 5 -6
1301 2 0.02812122728085663 -14.488650312677045 -12.800872958614166 -5.571101559171657 2 7 -3
1757 1 -0.005493715923218057 -12.920491199918523 -15.398507184540295 -1.8779890736042397 3 5 -6
1886 1 -0.04512407962272505 -13.800765207500488 -9.771370722991657 -0.9829755346612704 4 4 -6
1299 1 -0.008857036269074772 -15.193000656406195 -12.513540064230554 -6.306316959228845 2 7 -3
1300 1 -0.04287774268164943 -15.414979506865965 -11.081454868629004 -6.748321412688132 2 7 -3
1813 1 -0.01953355715765181 -15.492183971311036 -15.05504815848398 -6.073307701765169 3 5 -6
1815 2 0.2873470613651307 -16.62410543986874 -10.841613368870876 -1.246818439968926 4 4 -6
1297 1 -0.004215752386851668 -15.884776741011404 -13.589632634557297 -6.842355652657842 2 7 -3
1238 2 0.04282464644666788 -10.791352001083999 -14.55100765437347 -5.737255448472913 3 5 -6
1821 1 -0.01815148362079797 -12.737630305370507 -12.558020307220309 -0.5094889008089447 4 4 -6
1302 1 -0.01657621012034688 -14.702086965884787 -10.106399107155779 -5.757975067940284 2 7 -3
1240 2 0.01336380544030041 -10.796660719848015 -14.853556112712283 -3.4688377389565024 3 5 -6
1889 1 -0.022135855283478 -12.585477626228757 -9.470800539918061 -6.600350986582082 2 4 -5
1760 2 0.05035160795110833 -13.737844938761388 -14.45591319486607 -1.4703018795597282 3 5 -6
2340 2 0.03987595181436816 -12.4964979643463 -13.530450949221109 -0.7739263006881849 4 4 -6
1888 2 0.009481034974004036 -12.278852580753636 -10.490877248981901 -6.069411752112938 2 4 -5
2404 1 -0.01068848959785192 -11.927629635162576 -11.384619750756304 -0.31391358566802785 4 4 -6
1371 1 0.009953597001658789 -13.817347294698566 -8.905817940830545 -6.497542170471835 2 4 -5
1234 3 -0.7502258237372813 -12.602557898512446 -14.910241195145632 -7.868647664380291 3 5 -6
1949 2 0.3179664004505773 -16.42074892766756 -9.267715786761222 -3.673779324460171 4 4 -6
1827 1 -0.01514703678416165 -9.258051303373867 -13.854522459504697 -7.396178339827267 2 6 -3
1303 2 0.02940585074725685 -14.180018949873975 -10.711590814025826 -4.982900221146367 2 7 -3
1828 1 -0.03660642746240472 -8.684050250153982 -13.51984956022437 -6.195892544537868 2 6 -3
2348 2 0.03062324081896823 -8.610038139490802 -11.617730959522559 -4.881204694073972 6 6 -6
1891 2 0.03959345634188177 -10.816162287145106 -9.804750159213965 -8.038761430454322 2 4 -5
1829 2 0.02170839443862831 -9.04201751065361 -11.445407253157533 -6.616341382919721 6 6 -6
1296 2 0.3415313383099998 -13.15644762166266 -14.453652965573493 -8.276122194785117 3 5 -6
2400 1 -0.02688779171906534 -12.33945211467136 -10.166284484483622 -0.9939167577591438 4 4 -6
1825 1 0.02432071320442333 -9.383216737008693 -15.273809804769199 -7.717543106467661 2 6 -3
1361 2 0.008450117306433236 -15.901264116442613 -15.804394260531167 -6.682685344534693 3 5 -6
1826 2 0.01918988121302483 -9.624899318312327 -13.066564227204918 -7.953264700331038 2 6 -3
2853 2 0.0186781598651688 -8.763438746519956 -10.940141779090526 -2.923453609987516 4 5 -7
1298 1 0.2335046516985644 -16.271224819703658 -10.741496327306498 -7.779603582147239 2 7 -3
1764 1 0.002380929864593859 -9.032124764465859 -16.369208343867488 -6.888884022027154 2 6 -3
2280 2 0.01240248600087172 -9.831081123140695 -14.85529893031922 -1.6373414329535052 1 6 -4
2851 2 0.0162591952496936 -9.09281846318308 -12.96398732067407 -2.8135843570306456 4 5 -7
1751 2 0.03693848690808277 -14.947442382587788 -15.392314144549301 -3.8018538639488715 3 5 -6
1890 1 -0.02144463621374767 -11.5558478465314 -9.110454376739085 -7.563625314888345 2 4 -5
2281 1 -0.02158477681945027 -9.911639373102451 -15.8115347282202 -1.0485206195092305 1 6 -4
2852 1 -0.01503997688712094 -8.407049627800042 -12.037815425266192 -2.89884904235554 4 5 -7
1758 2 0.02130966946046223 -12.05430196392008 -14.887630651385598 -1.6558281854099623 3 5 -6
2213 2 0.004271393712609154 -9.551252804275093 -12.788396153629986 -0.6450667375534639 1 6 -4
1304 2 0.02839218834784545 -15.417600763551265 -9.378544043294047 -5.437975816948885 2 7 -3
2850 2 0.3210146352048543 -8.41222758346535 -9.397184057563125 -2.584752428800261 4 5 -7
2409 2 0.02867882807910296 -9.47253628636013 -11.19785013817947 -0.19493404608936726 4 5 -6
1814 2 0.02513291914012402 -16.065173596139466 -15.024825936060507 -5.041806117584416 3 5 -6
2399 2 0.04701469852840235 -11.654700980944302 -9.39243283067627 -1.0647407021967588 4 4 -6
1831 1 -0.008300221941944051 -8.395643462529625 -12.02604436589916 -5.886176410943792 6 6 -6
1832 2 -0.009338233156091827 -9.0972569350937 -14.785006133690851 -4.665555361495015 2 6 -3
2285 2 0.02858791824445677 -9.157770656901988 -15.526382591968503 -3.0836748347826832 1 6 -4
2284 1 0.02620100931040386 -8.586043756486477 -16.605156629418456 -3.099050133014014 1 6 -4
1362 1 -0.0129738860342129 -16.71310028784771 -13.340108727539235 -8.005173853638627 2 7 -3
681 2 0.02181162917243352 -15.11462111510295 -16.383192636855394 -8.207512578439356 4 5 -6
1950 3 -0.6125800339349898 -16.25951062780316 -9.041863555555597 -2.841111770160681 4 4 -6
2209 2 0.05021239795758855 -10.782694288348644 -16.124965421344836 -0.4861346227472996 1 6 -4
1261 1 0.01277122691783738 -2.145997370457432 -13.996654107239918 -8.234145315879799 6 6 -6
1774 2 0.26476578458918 -1.461683500593442 -16.293465799522497 -2.1279639018621967 1 6 -3
2807 3 -0.5756842593372548 -2.3119036532718167 -11.486181186397703 -2.0869648534333485 4 5 -7
2854 3 -0.6347344621218413 -7.523338824768094 -9.2397866814848 -2.6382525943549915 4 5 -7
1903 1 -0.02229618655374606 -2.8114413493685317 -8.674821923789201 -4.578997525444724 4 4 -6
1775 3 -0.5959222000957798 -2.2018856323769436 -16.592059590751475 -2.680816940348165 1 6 -3
2422 2 0.01453460802557329 -1.875102858761416 -9.175346978604422 -4.703603856737235 4 4 -6
2351 2 0.04684676674062042 -4.632464373833545 -8.924671184922333 -3.525495946760265 4 5 -7
2856 1 -0.03305480103810419 -7.139517626125038 -11.872816597689432 -2.2923850741725604 4 5 -7
1322 1 -0.05084406714784524 -1.2613931540142873 -8.625095810603774 -8.23059029791794 4 4 -6
1896 2 0.05665901942466035 -6.6895500962669345 -10.268969261808925 -7.231087225383562 6 6 -6
2418 1 0.005513757540656226 -4.190208808287578 -8.384754254999784 -2.5673281513302224 4 5 -7
2861 1 0.01108084138593108 -5.3027359569627155 -12.675404871923556 -1.290303093406326 4 5 -7
2857 1 0.248652513566447 -6.661665369842755 -10.389334630373519 -2.105653759471767 4 5 -7
1321 2 0.01851240433139787 -1.7266402154690137 -8.969830386978707 -7.26334337802616 4 4 -6
1840 2 0.03940158978424795 -2.8628491827627167 -11.260197444461195 -4.69429109295172 6 6 -6
2867 2 0.02663456502443927 -4.371093250909742 -14.214255301732583 -0.035299791749669185 4 5 -7
2866 2 0.0567833927041172 -4.161250220797629 -14.507856253288393 -1.9766809452830632 4 5 -7
1830 1 0.1979377881640444 -8.184545202340132 -14.645533780978399 -5.220143262873917 2 6 -3
1766 1 -0.01515877672870682 -8.190480916026269 -16.041489451435265 -5.762262913166025 2 6 -3
1262 1 -0.02544497113117372 -0.9066421136492679 -14.029947454897908 -7.596155292002919 6 6 -6
1842 1 -0.03297552289828451 -2.8998308007372384 -13.976173340096953 -5.796566297138964 6 6 -6
2349 1 -0.006428345410006064 -5.47272487350203 -8.663741731876415 -0.6681252802660748 4 5 -7
1904 2 0.03568158701651547 -3.6084416101011616 -9.461127323501419 -4.6698860280107315 4 4 -6
1836 2 0.2303633641062549 -5.245505695066362 -13.911440391282154 -6.927101390715424 6 6 -6
1837 1 0.01508175610708939 -4.820424603905404 -10.647066691844275 -5.818966723682629 6 6 -6
2860 1 -0.04580830607180916 -5.850730012376224 -10.217093616325123 -1.0339155837856422 4 5 -7
1833 1 -0.05186695775885392 -6.796466359909262 -11.91490247011191 -5.650908048575211 6 6 -6
1834 1 0.02991887045927396 -6.184171798089489 -10.651864521036492 -6.3069689001528575 6 6 -6
2858 2 0.07051137379291796 -6.4195740558124665 -14.01183312078754 -2.2593709588154947 4 5 -7
1847 2 0.04794481150744172 -1.2252974295025754 -13.947810804515788 -4.199249747250613 6 6 -6
2805 1 0.2385216230666392 -2.0345358711418253 -12.356538961754923 -0.8227125985013118 4 5 -7
2864 1 -0.01384381181394947 -4.17726346492482 -13.94696600531848 -1.0759671402595354 4 5 -7
1841 2 0.05760389007741434 -4.980060339646009 -14.79250334641877 -5.627788587149432 6 6 -6
1264 1 -0.003586342996374278 -0.6159919500033938 -13.815604825971446 -6.190259137633233 6 6 -6
1843 1 0.000481550849706143 -4.18562575835221 -14.186720559003723 -4.990479850290229 6 6 -6
1772 3 -0.5522574414992869 -4.657497124563982 -14.037715987290493 -7.785274554530059 6 6 -6
1777 1 0.2008038128156712 -3.1579174304101008 -13.90726229849214 -7.18350618870151 6 6 -6
1835 1 0.2117627896968205 -6.203564883239799 -12.869478253695398 -4.940470525924709 6 6 -6
1844 2 0.06805684360879079 -4.025053701819861 -14.599170956648592 -3.9471259117550415 6 6 -6
1839 1 -0.03067403253994237 -4.728817640236764 -12.660497880053965 -4.819622938004023 6 6 -6
2352 3 -0.5126122806753324 -6.896788879041549 -14.18153243082974 -4.419964184576373 6 6 -6
1838 1 0.008162491829349527 -4.057744212846305 -11.489108798743448 -4.809927850709333 6 6 -6
1845 1 0.00549122690925908 -1.5958725698161047 -13.94490234261359 -5.2758628876927265 6 6 -6
2862 1 0.008318143805856161 -5.075599145798199 -11.300152578179114 -0.8229170976945769 4 5 -7
2868 2 0.2385615867309959 -1.42028360430079 -10.943749588383874 -2.1631772738518453 4 5 -7
2859 1 -0.009591563279936686 -6.301844943417845 -13.055709479803662 -1.9637309001453038 4 5 -7
2804 1 -0.05922787778932097 -0.7943262701500093 -12.13681021812235 -0.1547045443843761 4 5 -7
2865 1 -0.03397797691150904 -2.6558046146026264 -13.501513403814783 -0.4345960024913377 4 5 -7
2863 2 0.04101978204875034 -4.260860485246496 -11.073789452828509 -0.06752575315531138 4 5 -7
2414 1 0.1989839029433361 -2.9390939105105365 -8.385591620697408 -0.5223806289114666 4 5 -7
2336 1 0.240695305046242 -13.39820084924559 -13.301335803218317 2.9880317607100095 3 5 -6
2337 3 -0.4566275006272185 -14.623053256241255 -13.043048454219335 3.690087712271292 3 5 -6
2335 1 -0.02815648163466473 -12.692714919184871 -14.693528081847985 3.387796850467968 3 5 -6
2844 2 0.09030305481917841 -14.528464345174589 -11.242166110128277 3.357430543013258 4 5 -6
2996 2 0.02053452432271324 -8.614419657385078 -9.007368284520597 4.8187605801875595 3 5 -6
2841 1 -0.0413463798374723 -16.349115948688656 -10.261517996531003 3.192056142698878 4 5 -6
2333 1 -0.006766321951204253 -12.035437671291692 -14.876055244648398 4.663797657970512 3 5 -6
2842 1 -0.01645873357349514 -15.076258304138205 -10.36620254679583 3.5011895012634264 4 5 -6
2332 2 0.05708349414371837 -12.252935840462547 -13.987068020345275 5.173189351714012 3 5 -6
3382 2 0.04210032203601333 -15.216010521160868 -15.59526023947598 6.86250884913836 1 6 -4
2334 2 0.02844847132536325 -13.55100006548908 -13.103882819895105 1.8434190711833596 3 5 -6
1759 3 -0.5042966990049655 -12.519880376119668 -15.497819139270913 1.0740733901596493 3 5 -6
3509 3 -0.6652269508318492 -14.06636370888996 -12.531831821354622 7.461792273271329 4 5 -6
2339 2 0.004221377783091564 -12.4377997320353 -12.770205413604469 3.2901291971064386 3 5 -6
2214 1 0.003638554047526384 -8.972791905055244 -13.601231459290043 0.09796127941464615 1 6 -4
3451 1 -0.0002973881324040799 -12.639844241770774 -8.948386153314114 7.468730678661761 4 5 -6
3446 1 0.2305085392876678 -13.038053537217342 -11.376006808925231 7.581771455054356 4 5 -6
3452 1 -0.01447099974043221 -10.767599549781567 -10.614869356536962 7.885066105088306 4 5 -6
3384 2 0.08762728163996475 -16.349691067943315 -12.502110781195935 2.761096176508415 4 5 -6
3511 2 0.0697544198761734 -12.103710402938335 -13.708221611896638 7.703364572222684 4 5 -6
2923 1 -0.03869778418839205 -12.947560664271498 -9.816221399775268 4.597076339154992 4 5 -6
3323 3 -0.639234032796325 -9.096957751229496 -11.821272978736364 3.5118167586662 6 6 -6
3453 1 -0.003187510009637105 -11.225458422201454 -9.293789488586032 7.482617664105243 4 5 -6
3324 2 0.2973095446114382 -8.362927888427018 -12.23201931793085 3.0897016228697365 6 6 -6
3508 2 0.3303913727269039 -14.648892781979503 -12.085669787444138 7.00471879470951 4 5 -6
3450 1 -0.03823865319169185 -11.702543406978114 -11.625713179052154 7.658196912900006 4 5 -6
3447 1 -0.06438665160421696 -13.473224661958334 -10.060283875255136 7.545609587572311 4 5 -6
2273 1 0.2316695626072907 -12.13120596197621 -15.70763717371802 2.591190134032941 3 5 -6
3454 2 0.02237688225487146 -9.73609276517954 -10.753652064546461 8.081465301471033 4 5 -6
3449 1 0.005902435401942363 -11.288112741282056 -13.05573132953581 8.072281134547724 4 5 -6
2268 1 -0.01375537180333738 -11.644044085601125 -16.123306344993747 5.37246755051281 3 5 -6
3321 2 0.06005125898132434 -13.738487072833086 -15.166660593664737 7.954197107916979 1 6 -4
3469 1 -0.04740053213250432 -9.079709362722289 -12.542006670090494 5.9543678712439565 3 5 -6
2406 1 0.02476504265546798 -11.711290202931384 -10.516439019920165 2.238149515821373 4 5 -6
3471 2 0.05221626579922684 -9.681887801864313 -13.460819798916816 5.745626864266778 3 5 -6
2924 2 0.04778058395607181 -13.001398705043897 -10.947269186794626 4.635694504435726 4 5 -6
2410 2 0.04197912217428433 -10.66421683949083 -12.253343673223632 0.8769171531888672 4 5 -6
3385 2 0.03504326888497297 -10.473761646282028 -13.598857033353372 7.525590172176614 4 5 -6
2405 1 -0.01715975000587008 -10.65856059637973 -10.01973897565553 1.4185151960694211 4 5 -6
2933 1 0.2612132401951408 -8.60781900026135 -11.608327787041679 4.92540460092177 3 5 -6
3458 2 0.0213434257403635 -9.332387118408327 -8.607251246844697 7.360818943767076 4 5 -6
2919 1 0.0006134064586421628 -14.27783236991768 -9.265937976866041 4.171096387703479 4 5 -6
3320 1 -0.03435568524038208 -14.59326972830669 -15.86894380424761 7.744074042929161 1 6 -4
2407 1 -0.01224152426426847 -10.4902108383047 -11.157837906683225 0.398554318376116 4 5 -6
3468 1 0.003353409973166847 -8.405091150232114 -12.25274104818882 7.067304139010513 3 5 -6
2922 1 -0.00453677546023026 -12.19438929405059 -9.380701632643227 3.2077430522866393 4 5 -6
4042 2 0.01718724871311956 -15.127526125813036 -8.572680601942388 7.980683805770094 4 5 -6
4101 1 -0.006517355722173185 -14.819136734511561 -9.553070596601447 8.24100422529965 4 5 -6
2925 2 0.02050695438003498 -12.848912155657334 -9.077255586606434 5.476243126097093 4 5 -6
3439 2 0.0614403490164829 -16.691437369399253 -15.078555169220941 3.4224852386840654 4 5 -6
2331 2 0.02309217845025289 -11.553678053375917 -16.312305404161748 6.498605865620619 3 5 -6
2283 1 0.008424680251219566 -8.954292689603953 -15.130079044576055 0.026070276058853273 1 6 -4
2403 1 0.3051248291196675 -10.454099419608976 -8.500320850028364 1.0264373479847035 4 5 -6
3341 1 -0.007355332491919823 -0.2950036795939714 -12.710485859957181 1.0963262944628809 4 5 -7
3476 1 -0.04629579210211281 -1.8192587364235382 -13.410287429161603 8.273110219501627 2 5 -7
2927 2 0.04569235477095725 -6.597628021831383 -8.365619410866218 2.4054086854422647 3 4 -6
2930 1 -0.04717994239162413 -7.432832672841946 -10.74680203634514 5.370608516405597 3 5 -6
4005 2 0.05465642809613344 -3.8140723679092714 -14.356720343003232 8.188366111228513 2 5 -7
2799 1 -0.07335368404326806 -8.085921939420125 -13.065016929592554 1.0731481404532242 1 6 -4
3942 2 0.02167434854034022 -2.193551735162244 -15.428040230327879 7.79867309317451 2 5 -7
3931 2 0.0270565147610304 -4.0577561271580915 -11.391575959383113 4.784031559879604 2 5 -7
