837 3 -0.584075085952689 -7.046203089704825 -11.547133661398215 -11.834013741870745 4 4 -6
839 1 -0.02646422839578011 -4.685385435420626 -10.62442132747214 -11.902172488048462 4 4 -6
1328 1 -0.05763324988515249 -0.585609214484534 -12.885263741449139 -10.127561784414343 4 4 -6
1310 1 0.2140250574168168 -7.735230512893084 -14.943700461513657 -12.693448078045376 2 6 -3
1316 2 0.02712249180285779 -5.200948586897327 -14.368254108926434 -10.548200777862176 6 6 -6
840 2 0.02068497735374608 -3.059311587481298 -11.85080812914124 -15.544647554016143 4 4 -6
1324 1 -0.006139164437365684 -1.0408762037071222 -10.617399981263219 -9.460171952127704 4 4 -6
846 2 0.01802715001479855 -3.5973366809045375 -10.293500069491335 -14.048494004393936 4 4 -6
1314 2 0.06738304504458345 -5.500894551524705 -13.61050889300567 -12.334177668508401 6 6 -6
1313 2 0.02585490396982587 -6.478190488465843 -15.763603732154108 -9.449010844331042 2 6 -3
1322 1 -0.03795835565892934 -2.1023192956331322 -9.519127548675943 -9.12440072667776 4 4 -6
845 1 0.01604024692686213 -3.4426958166542003 -12.25654583249758 -13.471646816875511 4 4 -6
777 1 -0.001896861540911246 -0.6172652190763555 -13.410845039721746 -13.461278737037734 4 4 -6
843 1 -0.01262423766458457 -2.755655766441787 -12.487171005227923 -14.75864668894308 4 4 -6
847 1 -0.01186354940924172 -2.78208492305338 -12.91089519329629 -12.417785809827238 4 4 -6
842 1 0.005608697422572573 -1.5155327718718314 -13.44685341879397 -14.656007166585693 4 4 -6
769 2 0.2751566022969476 -5.366712645358858 -15.897215170716686 -13.821203585280076 6 6 -6
844 1 -0.03341500293700736 -4.313703741499132 -10.870895634005302 -13.465922348314475 4 4 -6
1320 1 0.2349367647678816 -3.6874063706424547 -15.604023594675237 -13.166597884519408 6 6 -6
841 2 0.08765885856472878 -5.37882468490392 -11.094333398152369 -13.756584296105327 4 4 -6
1840 2 0.01161302779379834 -3.203556313755959 -13.9786406821524 -8.849371195688159 6 6 -6
832 2 0.08338901940372984 -7.758819128576505 -14.929403406595492 -16.344337006231637 1 6 -3
277 1 -0.03723001808505923 -1.9963054050103146 -15.369305724114975 -16.35135227403598 1 6 -3
1379 1 -0.01932429864954634 -6.6685498915140995 -8.801227359607749 -8.419458598924571 4 4 -6
1837 1 -0.01169244346647523 -5.109355871432272 -13.087064592841568 -8.45743448774049 6 6 -6
1885 1 -0.01459949651701066 -14.158778713591111 -10.166173375512006 -4.848163691030715 4 4 -6
1887 2 0.05967702084643474 -13.154663663696292 -10.355258685981779 -4.264463858609946 4 4 -6
1882 1 -0.0504552884015171 -15.11895577438728 -11.176673984867085 -4.894370565239416 4 4 -6
2407 1 -0.0004063769383427333 -10.576270256976875 -12.319121540624598 -1.4649752077472724 4 5 -6
2399 2 0.07224497379636652 -13.407702022965847 -11.93404191855152 -2.075190237657508 4 4 -6
2400 1 0.03544830835683735 -12.86771173847772 -12.225029181825928 -2.8468338621910676 4 4 -6
1883 1 -0.001129531934758968 -14.931774475173688 -12.48540096306398 -4.233323914516336 4 4 -6
2404 1 0.02280184693789457 -11.519896582992622 -12.599212651791738 -2.743462324373961 4 4 -6
2409 2 0.04407063361757033 -9.453775663186338 -11.914442627164156 -1.675972073308998 4 5 -6
1886 1 -0.07029962951765792 -13.37601445783304 -12.685143646745999 -4.0369228917567765 4 4 -6
1880 2 0.02939459041216813 -15.378931494391415 -13.249725406915813 -4.857087746548001 4 4 -6
1953 2 0.06090871280403318 -15.25903285481787 -12.299389752978497 -3.177169120312275 4 4 -6
1952 1 0.2940856474420063 -16.311640238182246 -10.716162171479322 -5.442041733366021 4 4 -6
1818 1 0.2930372442493646 -12.82355184474445 -13.468220800090382 -5.053623088890765 4 4 -6
1821 1 -0.008794896121659342 -10.6786145706541 -13.299965227620635 -3.671922183932975 4 4 -6
1819 1 -0.07683989544389941 -11.424752428314822 -13.879052658913576 -4.798642233157258 4 4 -6
2850 2 0.2762154722077168 -9.130491245384807 -15.054019174862898 -2.680142876437042 4 5 -7
1816 3 -0.7556616429097078 -13.504759091920292 -13.717566238366116 -6.36782267943646 4 4 -6
2403 1 0.246642235464912 -11.851460581999818 -10.072056198055524 -0.9529939692743569 4 5 -6
2402 3 -0.6728320768014722 -11.802796203670805 -9.491578992786858 -2.3688652243844985 4 5 -6
2468 2 0.2942682519632281 -10.973180609662384 -9.685092137284014 -2.679448218986693 4 5 -6
1820 2 0.03762361175425398 -11.020511039098126 -14.80691161970264 -5.159387673725295 4 4 -6
1954 1 -0.0178505219062763 -15.573753662296223 -8.383824627459303 -5.7853887299910465 4 4 -6
2398 2 0.0357215257705002 -15.444468327431752 -15.093976665892962 -3.882699086841973 4 5 -6
1826 2 0.01467888556317738 -9.354699156768124 -15.941440052284413 -7.991592566339714 2 6 -3
1815 2 0.3411256714450546 -14.267723950780953 -13.372021055632034 -6.458353490346683 4 4 -6
2340 2 0.06401934203091394 -9.543336907943742 -13.345890827099423 -3.594448553368601 4 4 -6
2410 2 0.05922118792689266 -10.466945421603429 -13.243603542071828 -0.662297953247969 4 5 -6
2336 1 0.1808476947208297 -12.379646678452575 -15.107546472422477 -0.5599317504974465 3 5 -6
2334 2 0.06090817947007264 -12.024278066596269 -15.089132293423173 -1.635011018952846 3 5 -6
1884 1 0.00263359358784504 -14.406516213648914 -8.886078401084692 -5.174297684630666 4 4 -6
2464 2 0.08233951525955499 -14.812502022231842 -9.16868958365149 -0.8560067570574953 4 5 -6
1889 1 -0.02412925619955934 -11.450660709565655 -12.809339342227675 -8.036060680273996 2 4 -5
2854 3 -0.6545681790400059 -8.909286902223972 -14.502780427726591 -1.974998882812621 4 5 -7
1303 2 0.0520002949139727 -14.05232714249327 -12.22819772017208 -7.788749983929323 2 7 -3
2405 1 -0.04995027304353199 -11.433071940191239 -11.505821195189144 -0.4836135855560744 4 5 -6
1888 2 0.09119331063874825 -11.76764638388816 -13.061275430532516 -7.025681614369873 2 4 -5
2393 2 0.08591586696771249 -15.911790098034864 -13.391398986889024 -1.2387693151685424 4 5 -6
2397 2 0.08410590487663672 -15.178254552881578 -15.170658600693148 -1.4391416670844774 4 5 -6
2395 1 -0.002677715923385515 -16.07165768396388 -14.500881978913773 -1.3072305466242586 4 5 -6
2337 3 -0.6178253391095719 -13.520310399844508 -14.038581448603281 -0.7395840699580302 3 5 -6
1951 1 -0.03422440187601639 -16.444088415948972 -9.436410365380171 -5.938017592966721 4 4 -6
2396 1 0.00235106915781521 -16.465167993226366 -15.082563963982135 -3.5884964048726244 4 5 -6
1829 2 0.01704766317894228 -8.601059324444071 -14.069523719613942 -6.239299521044902 6 6 -6
2466 1 0.004754932009032995 -13.95189485994103 -8.611977938467996 -0.2996632781790238 4 5 -6
1891 2 0.01095363335323395 -9.616422184703353 -14.126032678059763 -7.769064277930751 2 4 -5
2329 1 -0.03519274992810136 -16.41653439126779 -15.5055788046358 -5.975025165196175 4 5 -7
2328 2 0.0202536577641093 -15.811020381897647 -16.40156719412558 -5.95036565907788 4 5 -7
1827 1 -0.007302529409781496 -8.49862856420519 -16.38498917735019 -7.396447775380998 2 6 -3
2335 1 -0.0468916064757114 -13.211552858433345 -16.39771656576292 -0.2456662055829451 3 5 -6
2330 2 0.03832974055473065 -15.629667733702687 -14.655523185696469 -5.875928890278265 4 5 -7
2474 2 0.02829045726251874 -8.891863135645737 -9.56467443079693 -0.7094272059583218 3 4 -6
1760 2 0.05743526110508732 -13.310540033661976 -16.47896267323781 -4.720999680576229 3 5 -6
2401 1 -0.02408505055148285 -12.805413294716294 -9.646095974021382 -0.0035465598261277074 4 5 -6
1383 2 0.01131300121346785 -4.449344779343796 -10.185355925979703 -8.042833181739226 4 4 -6
1843 1 0.008222311559643761 -2.7270737614785348 -15.003945904031951 -5.9094902196592205 6 6 -6
1832 2 0.04066464285355177 -7.047390468363021 -16.38777693960266 -4.290181958979907 2 6 -3
2349 1 0.0006210471679139427 -6.360908886310019 -13.775906052634253 -0.1464010798953218 4 5 -7
2411 2 0.03380553160481775 -7.636657598120167 -11.598622275409387 -0.6383817940850631 3 4 -6
1894 3 -0.6008705633506058 -5.534253059609397 -11.334627569998862 -4.461207646315661 4 4 -6
2477 1 0.006625763613384083 -8.057353882667083 -8.973538371277629 -0.8768459960858348 3 4 -6
1847 2 0.0118987629232285 -0.08097103615666225 -14.597101812572017 -6.377064293635166 6 6 -6
2415 1 -0.05296266100649719 -5.009027694360552 -13.467621972904439 -0.4279970412979161 4 5 -7
2420 1 0.0313613542803946 -3.2912238676875183 -12.894727743330192 -2.081596242079279 4 5 -7
1321 2 0.007394166166332466 -2.3967090660489485 -9.816917101800982 -7.967463666336912 4 4 -6
2806 2 0.08464413600175594 -1.907611276751159 -15.502852317158974 -1.9863797391199822 4 5 -7
1841 2 0.1220670110856463 -2.780119427433084 -15.715584629364832 -4.984826023254056 6 6 -6
1897 2 0.2720410276131306 -5.253426747397034 -12.221535381087193 -4.597147619417587 4 4 -6
2804 1 -0.08578459645834577 -2.024613841379627 -16.20140918691823 -1.0847543878557546 4 5 -7
1906 1 -0.009386498552431066 -1.6682254690462486 -10.590224482332847 -4.074593083118561 4 4 -6
1985 1 -0.01810927438406365 -0.030882882293018842 -8.682479379482363 -4.921587375855104 4 4 -6
1845 1 -0.01033375753935799 -0.4645865150552646 -15.434990004163097 -6.962540253501257 6 6 -6
1381 2 0.0388282148526258 -5.806711036247037 -10.352466125296507 -7.125765095580633 4 4 -6
2862 1 0.009597743341688785 -5.780704459671631 -16.13594564057413 -0.20868596614901302 4 5 -7
2857 1 0.2286968750873181 -7.792417300793267 -15.468672019946233 -1.4300543735381437 4 5 -7
1835 1 0.2138154867212174 -5.10795936763781 -14.740371364080792 -6.084186847312112 6 6 -6
2480 1 0.2997918848879435 -5.685242531741706 -9.034953696641573 -0.9779100896652766 3 4 -6
1839 1 0.0008803052745179167 -3.9883777543125896 -14.703804797556915 -6.884409384332381 6 6 -6
2421 2 0.06556230662544903 -1.5515961017204893 -11.76650767890959 -1.2500948251568729 4 5 -7
2479 1 -0.02050321702521093 -7.0030223203629385 -9.66192391636102 -0.5445915739579114 3 4 -6
1838 1 -0.02491501250464979 -4.104038440533717 -14.016005696671918 -8.089356395456573 6 6 -6
1380 1 -0.01842553140322043 -5.850492060359019 -9.224120527537158 -7.2971570288567875 4 4 -6
1899 1 0.2347478261200377 -4.148126355273083 -10.77088239411925 -4.634669036078896 4 4 -6
2352 3 -0.5547872935974582 -4.9239226414258175 -15.146117487806098 -4.5317812864623495 6 6 -6
2419 1 0.02996017482536098 -2.5295026572626824 -12.267787926740088 -1.0309630586760423 4 5 -7
1903 1 -0.01531340615912038 -2.9046487499765723 -12.77120935960886 -3.551250768489865 4 4 -6
1907 2 0.06664704815780767 -0.6866447003995353 -11.111048483513729 -3.9188976705309853 4 4 -6
1892 2 0.05535850532223181 -6.089411292503076 -8.482271859546115 -4.305077620508774 4 4 -6
2355 2 0.2667208395839026 -5.757743767402767 -14.841769466250174 -4.238879869518272 6 6 -6
1904 2 0.05237063298345526 -3.3793800868469233 -13.457138977191873 -4.368112923759565 4 4 -6
2418 1 0.03139571479969755 -4.609362083038221 -13.441956414192045 -1.813686408819719 4 5 -7
2350 2 0.04365305012014004 -6.699692714044898 -12.912432504171294 -0.7649816985123128 4 5 -7
2860 1 -0.03638915411017679 -6.764588812524374 -15.130597526847133 -0.6719667715838107 4 5 -7
2422 2 0.02517381290400474 -1.87696780590846 -13.136087507986725 -3.569414488407871 4 4 -6
2484 3 -0.4750775727157378 -4.713793008502612 -9.869283609354158 -0.8588808893112403 3 4 -6
1828 1 -0.00269420162776279 -8.093352986370146 -15.955122931450896 -6.031311508714411 2 6 -3
1831 1 -0.02746138948329541 -7.789310840408557 -14.500133642131274 -5.765062930364063 6 6 -6
1833 1 -0.04848194935665965 -6.293266309935577 -14.361013296013315 -6.472294470377542 6 6 -6
2348 2 0.02537641100373384 -7.602385175347587 -14.06608025354137 -4.700921673045292 6 6 -6
1844 2 0.003673609617797891 -2.0373440205908957 -14.185918387927908 -5.599343615938701 6 6 -6
1842 1 -0.03603240199201192 -1.8698264195237824 -15.885231656321169 -6.773996148661244 6 6 -6
1900 1 -0.02797131431003787 -2.7679687799142774 -8.764914955648369 -5.063273806872404 4 4 -6
1896 2 0.01749705940609654 -7.321998528807059 -12.75121676321336 -7.701552874168505 6 6 -6
1898 1 -0.02349550993060067 -3.9944611856167502 -9.389625439862494 -5.006430919918076 4 4 -6
1902 1 -0.04188315122879752 -3.024783254344215 -11.25353668114407 -4.025607804153438 4 4 -6
1905 1 0.02513273487438992 -1.6048692663353998 -9.321724350993545 -4.5436246976313415 4 4 -6
1834 1 -0.006055181406189714 -6.307336480879523 -13.429486734051045 -7.543371488608536 6 6 -6
2351 2 0.05525196103949051 -5.375699950152247 -13.72891400972512 -2.5255108248557314 4 5 -7
3342 2 0.04100110719685336 -0.41284955283649616 -15.795309614370076 -0.08127735037160831 4 5 -7
2918 2 0.01091633341810184 -14.404045798901786 -9.260944920210576 3.641926352782308 4 5 -6
2920 2 0.02807236984661886 -13.5514765427609 -9.296670116150251 1.901597226109589 4 5 -6
2917 1 0.001196267332740187 -15.016483951128203 -10.248730024078938 3.628663977345144 4 5 -6
2916 1 0.001117802568313085 -16.2902869855167 -10.20448083810497 3.994784243860625 4 5 -6
2338 2 0.2615824068957885 -13.677068612051942 -13.946275397436183 0.20859008525186065 3 5 -6
2921 1 -0.01615276691471856 -12.816735503723399 -9.844037629412862 1.417877941040679 4 5 -6
2919 1 0.0300735778087046 -14.349177268668983 -11.55131681938332 3.3584665946141175 4 5 -6
2923 1 -0.0461727161631556 -12.828033686235132 -11.720745426710044 3.3167101294358807 4 5 -6
2925 2 0.01681330398025528 -12.179523636617425 -11.14083453632539 3.9633896613891597 4 5 -6
3450 1 -0.05225852260336253 -12.859092118882383 -11.877979111202151 6.48630797934307 4 5 -6
2924 2 0.01239493024577022 -12.475472656753578 -12.783653111761927 3.5014615817975474 4 5 -6
3446 1 0.2449624239459897 -14.144573188694116 -11.32175319023026 6.741199941656275 4 5 -6
2842 1 0.003661995217945725 -15.098678699930158 -12.647005834113399 3.031686336144578 4 5 -6
2841 1 -0.0317099984266747 -16.48484356765589 -12.602920074259433 3.4849865408130674 4 5 -6
2922 1 0.003437953543603094 -12.41747349404453 -11.144209223973048 1.8586877373744706 4 5 -6
2844 2 0.01148380947096448 -14.594631126354145 -13.562032775851783 2.680752547899793 4 5 -6
3509 3 -0.66891646530602 -15.408900142366205 -12.036646221700686 6.321735658763515 4 5 -6
3452 1 -0.00367555397710826 -11.539663176914399 -11.164824946138443 6.5335507103722055 4 5 -6
3447 1 -0.03245186976714361 -14.134508118039369 -10.014137668328548 7.189793610712685 4 5 -6
3511 2 0.02500223105678257 -13.52569622815829 -13.285880265155184 5.393304900216779 4 5 -6
2406 1 -0.01505531040951111 -11.667750349997375 -11.858281523095506 0.9140601145622284 4 5 -6
3449 1 -0.002865801562740055 -12.729104507122623 -13.411876263483794 6.160790418558644 4 5 -6
2996 2 0.02192356856582084 -10.628237837980166 -14.156939870742542 3.5623675936981836 3 5 -6
3519 1 -0.05410875523132583 -9.880278189752191 -8.375690937997918 6.057991326935168 4 5 -6
3569 2 0.07419912762374629 -16.285624709842256 -10.289466943902152 7.770395255691155 4 5 -6
3913 1 0.2996315191381073 -12.738228146731059 -15.538878374698493 7.487344011582789 4 5 -6
2408 2 0.0184198388784764 -11.527679526462622 -12.999784903457918 0.8430972216648359 4 5 -6
2332 2 0.008889631247205364 -13.739889542690301 -15.472883834670734 1.6366286722730996 3 5 -6
3454 2 0.01620397514413509 -10.677054348856297 -11.64112270142417 6.099908256248121 4 5 -6
3453 1 0.0002908218489871897 -11.605491022378123 -9.913424578426966 7.079167780263008 4 5 -6
2926 2 0.02417736739211443 -9.418706449450472 -14.805119514607675 2.252423824646698 3 5 -6
3451 1 -0.01808269057901689 -12.93818000126577 -9.312685979767313 7.441267149944629 4 5 -6
2928 1 -0.03746651020079489 -9.57445810381791 -14.132926881955578 3.1651186934603905 3 5 -6
2929 1 -0.01375327167783916 -8.685839144162113 -12.391653775690846 1.4355128603733316 3 4 -6
3909 1 -0.03998665200837849 -13.229163332175721 -14.14625715592137 7.412684320798456 4 5 -6
2787 2 0.04926413471536949 -8.694840883054455 -16.30204367132187 4.519333064379345 6 6 -6
3508 2 0.3013028648254306 -15.172531133221131 -12.835866920530464 6.58102391004772 4 5 -6
2927 2 0.03252238192232177 -9.00125027921721 -12.940792700889508 0.5473872392876556 3 4 -6
3463 1 0.01152066197092958 -8.820991427620426 -14.23108314198491 5.729014928089161 3 5 -6
3389 3 -0.4508113471594534 -11.824447674703578 -16.11259935084767 6.715728549866693 4 5 -6
3456 2 0.01170710339997122 -11.338833731587291 -9.18954842748957 4.3701029601691275 4 5 -6
3458 2 0.02371393607227793 -9.049839289148707 -9.867545363171043 7.044826620072431 4 5 -6
3385 2 0.04991320964925122 -11.793935460569449 -13.783182861854868 5.701652778774878 4 5 -6
3457 1 -0.01331685341182247 -10.181494435220115 -9.361972665835658 7.278513142653439 4 5 -6
2999 1 -0.006241380366820426 -9.257793211563047 -12.56001835408997 2.7762442597442223 3 4 -6
3989 2 0.02782289395185922 -10.333797473157336 -8.873026461240153 8.30777458472434 4 5 -6
3001 2 0.01479827733970575 -9.095171177084584 -12.095013240679798 4.9063100736749625 3 4 -6
2333 1 -0.01218666604535236 -13.65608744605483 -16.447049275555045 1.1147207350772235 3 5 -6
2905 1 0.03408751321052612 -16.511534906428 -15.133870713402166 0.23521912974869882 4 5 -6
2911 3 -0.6160275826258255 -16.337016371284975 -9.957146842797686 1.044710488575056 4 5 -6
2907 1 0.04088666865983672 -16.64136000285148 -14.17164649949795 1.3551866543354028 4 5 -6
3000 1 -0.01852845334308522 -9.053796578878767 -11.708547536830535 3.91041970939935 3 4 -6
4101 1 0.004915980996984986 -15.441624814228728 -9.665293768186714 7.990361978997597 4 5 -6
4042 2 0.02893540573372553 -15.741034465363532 -8.628992099766059 8.065749054494194 4 5 -6
2930 1 0.002532989202000761 -8.477518138703003 -14.318851011982789 4.299842840631547 3 5 -6
3517 2 0.05040522231328354 -13.094961468590979 -8.398548567347849 7.945202135613706 4 5 -6
2914 1 0.2699409742567042 -15.803314191836089 -8.595790259190036 1.546498741191022 4 5 -6
2339 2 -0.01113614543998413 -11.692648097889927 -14.678146711053424 0.13127718213475353 3 5 -6
2840 2 0.0322995807584091 -16.30884531275936 -14.21547607364131 4.9593935288805175 4 5 -6
3518 1 -0.01868773747819501 -10.691821597580988 -8.374219343410518 4.865775229229873 4 5 -6
2412 1 -0.001733535249975295 -7.008820131782661 -10.954347564714856 0.013396107748279538 3 4 -6
2873 2 0.01219665586321691 -0.4674868724169484 -13.161710023736736 2.997815136234461 1 5 -3
3341 1 -0.01598707778634531 -1.243331281839593 -16.439486362202906 0.05584227724513918 4 5 -7
2486 2 0.06318290183502767 -5.097650203304467 -8.77947079334949 3.3037394134608613 3 4 -6
