751 1 0.2600691893250928 -10.00861291865741 -8.529615351338437 -11.01464907068911 2 6 -3
314 1 -0.03960996323434298 -11.358461790896403 -8.696992979258752 -13.63179204146615 4 5 -5
683 2 0.3033332429165433 -14.915343898197014 -15.76318666713911 -9.082695580924574 4 5 -6
315 1 -0.03258151794311619 -11.749534852532125 -8.52311589385813 -15.141576292990884 3 5 -5
1691 3 -0.4412550172199888 -11.951766857406238 -15.001759879181268 -8.637750340116778 2 6 -2
1891 2 0.0434208142049001 -10.99654846951704 -9.181298272011393 -8.728918486434534 2 4 -5
821 1 0.06485244614190738 -9.986631464604033 -8.703614157787518 -13.493489741244005 2 6 -3
818 1 -0.0584723908774499 -9.424706679338888 -8.845189845059505 -12.196985661054304 2 6 -3
194 1 0.3201596899382793 -12.14277378315985 -16.36892218703476 -10.53601926136411 4 5 -6
199 2 0.237004643965539 -12.28510621053474 -11.583002279783857 -16.593735357143046 1 6 -3
756 1 -0.01346906522635291 -7.88638947603654 -12.810867314805572 -12.3528566378414 1 6 -3
3927 2 0.02716098385492474 -7.896267793213155 -9.611401478518049 -16.24668424185563 1 6 -3
777 1 0.008879183380094139 -0.03572319430937574 -9.18473817699031 -10.480032487324396 4 4 -6
826 2 0.04418447241966812 -3.479137841943924 -12.230993436775282 -11.260207618680992 1 6 -3
337 1 -0.06667323367544042 -0.9489859443958474 -12.94484449419712 -15.598452485966613 3 6 -5
842 1 -0.07901223455318984 -0.4663360861231504 -8.66401471101874 -11.725801121285523 4 4 -6
757 1 0.005612990786290207 -7.941357320791149 -8.622283913817137 -11.922397423232132 2 6 -3
1317 2 0.01010029515819811 -1.5374344704596268 -10.040608228604524 -8.870430332284826 6 6 -6
1251 1 -0.02350948600680249 -1.6780679512463363 -15.093954766795532 -8.49581118315428 2 6 -3
1254 2 0.0160952930247058 -0.8880839617224993 -14.215479367162434 -8.676463540763388 2 6 -3
3536 2 0.01964346264187944 -1.2498510661153026 -10.576442240093876 -16.18782309298685 2 5 -6
1248 1 -0.0002362125053540012 -2.499852059342833 -15.926451355152219 -9.478358183042038 2 6 -3
281 2 0.03494629215093666 -4.238662981694529 -13.518574640213055 -14.561683322679766 1 6 -3
267 2 0.01922528802386353 -6.115718644720082 -11.570885378846505 -15.0727333902486 1 6 -3
1247 1 0.2616020185873139 -3.7416960734843014 -16.538432507131237 -8.60109048693077 2 6 -3
327 1 0.2386366035154414 -5.224140491701678 -8.490703676330472 -14.301871666429909 1 6 -3
700 3 -0.5212492710454585 -4.1671145835315855 -14.749515076853996 -11.914211297063789 2 6 -3
1249 2 0.03246366266076794 -1.1201125853058869 -15.84865308286882 -11.004735850633176 2 6 -3
1306 2 0.02601845385583673 -7.564466074620854 -12.56364464547417 -9.387053582651038 2 6 -3
3534 1 -0.01267777340013697 -1.3463816157980568 -9.610797512429153 -16.16163137886299 2 5 -6
279 1 -0.006351602542327178 -3.2909196604341138 -13.164292412195103 -14.5367923320924 1 6 -3
4008 1 0.01582692198074102 -2.411128227291698 -13.51583840597344 -15.509229797714077 3 6 -5
1309 1 0.002458241668212544 -5.546132874238615 -11.982171444177755 -8.425307255909061 2 6 -3
1314 2 0.0240392559716351 -3.156735561303789 -8.776145042352752 -9.78393251679728 6 6 -6
755 1 0.1549667126107451 -8.084661729785411 -8.833993037698553 -10.431569967279584 2 6 -3
265 1 0.003477745910320827 -7.853582685477866 -14.00359192511747 -11.481503202287957 1 6 -3
1250 1 0.00152227359759197 -1.9217582614089328 -16.599316123770045 -10.724408244717834 2 6 -3
697 1 0.02556869403447137 -6.472912914629378 -16.06898795433679 -12.547883851987145 2 6 -3
278 1 0.005184439709578291 -1.2377250644358646 -12.386488652649124 -13.345480824008087 1 6 -3
765 1 0.2650490739421473 -5.4971299013866695 -14.117734224412677 -11.702754794109579 1 6 -3
325 1 -0.01302990607623549 -6.584760825563146 -10.723567740911342 -13.234742254753234 1 6 -3
1307 1 -0.02092330504820881 -6.856912185488362 -11.772613456059595 -9.153655528863869 2 6 -3
1310 1 0.2485130342436495 -6.190685023094108 -9.595608516209179 -8.907008630295413 2 6 -3
3530 1 -0.04142912905551764 -2.4267766353211226 -9.271297846579941 -15.265607957776291 2 5 -6
1245 3 -0.4239584382187129 -5.02756023430708 -16.538530731074374 -9.027723300536994 2 6 -3
1308 1 -0.01974601515596711 -7.045282074619268 -10.564361047019679 -9.363028350251312 2 6 -3
699 1 0.2920006723559745 -4.179030050981822 -16.145378535049627 -12.295534586263953 2 6 -3
1312 1 -0.03945299868427882 -4.877661446877207 -10.012258058440533 -9.267860480167522 2 6 -3
758 1 -0.001342855424614577 -6.743862071219261 -12.064694693055232 -12.510918590807316 1 6 -3
763 1 -0.03346402856520243 -6.678838486298506 -14.861799901727965 -11.68979720390113 1 6 -3
282 2 0.01057277685410869 -2.963638484854112 -11.272615721756575 -13.209939251035523 1 6 -3
3944 1 0.0007154069203284125 -2.393021522297388 -14.693920598166489 -16.41839846625457 3 6 -5
840 2 0.04223633188684255 -0.624908908949686 -9.398227169632136 -12.42277844484411 4 4 -6
762 1 -0.05120633510398784 -5.705458236579054 -12.691152529224858 -11.769004895915645 1 6 -3
266 1 -0.02355412947992587 -6.181673160603603 -10.58315767987853 -14.650579749967253 1 6 -3
328 1 -0.03851846133936716 -5.398930892551168 -9.599452579998596 -15.215389564304918 1 6 -3
832 2 0.02474777706563685 -4.70304383112893 -10.811518040579662 -11.326230524634873 1 6 -3
324 1 0.009366031217563409 -6.891380170056819 -9.214476788344925 -12.68343042061532 1 6 -3
3529 2 0.03020800293782743 -3.1028163003268987 -9.89007930567741 -14.619429399725494 2 5 -6
1315 1 -0.01173696693915115 -3.9720002665391103 -8.90377772035526 -8.971369150008872 6 6 -6
208 2 0.0521627530192563 -7.403797487587477 -16.61615910446039 -12.541996176318872 2 6 -3
280 1 0.007988125728182475 -2.6319865015971673 -12.307338491119967 -13.529411922069453 1 6 -3
1311 1 -0.01347986782650007 -4.546727913476858 -11.40889880358302 -9.251880828503126 2 6 -3
828 1 -0.01360856980654018 -4.540781657149947 -11.870551064514254 -11.241625548629907 1 6 -3
1313 2 0.02054620068856715 -3.5328959339974437 -11.83283590291076 -9.172950777141768 2 6 -3
4011 2 0.06394976431781876 -2.907106086481069 -15.301817433487175 -15.889415579472374 3 6 -5
271 2 0.01244579450478836 -4.591506546413553 -10.81753377002286 -16.486090399070278 1 6 -3
1235 1 -0.001983190937211377 -14.416196017580981 -12.18584285081139 -4.893100565019126 3 5 -6
1752 1 -0.02306015696971687 -13.478623441857007 -12.76642395331504 -3.775172761900117 3 5 -6
1754 1 -0.002139205891357326 -12.560071405965283 -13.653771421968724 -4.224686844790639 3 5 -6
1751 2 0.01944981484205586 -13.308992922010438 -12.446634381894704 -2.746017899447505 3 5 -6
1236 1 -0.01864783528869177 -14.7547300656138 -12.987673731101443 -6.182356775819001 3 5 -6
1813 1 -0.009860878255551299 -14.485461934574909 -10.853365652369991 -5.252570530868634 3 5 -6
1297 1 -0.0008311929091505271 -14.751008243613587 -9.669395076905209 -5.739150229362008 2 7 -3
1301 2 0.02412055797250636 -13.524448454841814 -8.60517206007093 -4.283156110902565 2 7 -3
1299 1 -0.01740459719711721 -14.141695540578691 -8.504949621230331 -5.124204972937184 2 7 -3
2394 1 -0.002743009457650773 -13.812911748160662 -11.845976582416387 -0.0629268868823306 4 5 -6
2396 1 -0.01783301912767396 -14.698809192706054 -10.882026445748359 -0.7872578147731756 4 5 -6
1689 1 0.00343687516978216 -11.269853559880376 -13.260648597500202 -3.6139117180996236 3 5 -6
1757 1 -0.02225889266150884 -11.390410158605883 -10.836277551651033 -3.9433539631024614 3 5 -6
1685 1 -0.03768777393710587 -11.276957337476025 -15.831626819224116 -3.462380277204703 2 6 -2
1687 1 -0.003857058324614682 -10.705896795218191 -14.345237756012983 -3.196493496897548 3 5 -6
1686 1 0.006451486512068583 -11.269230862985271 -16.190182774888 -4.978873066866595 2 6 -2
1760 2 0.01845265302615292 -11.917261483839654 -10.785777874168067 -4.917912810288306 3 5 -6
2389 1 -0.01591392536954472 -13.781735994880762 -13.064752003693197 -0.7014873360782246 4 5 -6
2323 1 0.006904483319093567 -14.871547824670465 -13.083699098305035 -1.6340940554345642 4 5 -6
1758 2 0.03930906809272942 -10.939585463332199 -9.792476276626076 -3.874395649156482 3 5 -6
1690 1 -0.04785795663100414 -11.912352193907092 -15.372108583328131 -5.97015772044941 2 6 -2
2321 2 0.01928555936170389 -14.459302274019493 -14.729128456764766 -2.7870400773778568 4 5 -6
2320 1 -0.02240655467291643 -15.389462608344274 -14.315388756845772 -2.44782022847991 4 5 -6
1748 2 0.02110760353715746 -12.394361339033404 -15.846064492212783 -2.9543063883535714 2 6 -2
1755 1 -0.04383408315174986 -10.76184573854607 -11.887537715538278 -3.1579019954251453 3 5 -6
1237 1 -0.01389026734760635 -13.995454140831022 -14.02529025928333 -6.5011288017420386 3 5 -6
1239 1 0.02339223398123574 -12.83947664839798 -14.290977416887348 -5.612797806266116 3 5 -6
679 1 -0.04020409171223661 -16.6396230857547 -15.108758845795009 -8.13893782846344 4 5 -6
2200 2 0.02069389025743966 -10.757774941587328 -16.594014836322255 -2.856597483183884 2 6 -2
1759 3 -0.5028167832780078 -9.276628076931555 -10.419737014212794 -1.3772251911277482 3 5 -6
2204 1 -0.01414580279795776 -9.71115717460316 -14.021280454509263 -2.220189825053752 3 5 -6
2395 1 -0.03019411767618536 -12.29732189120585 -11.211400691053866 -0.21836808444525418 4 5 -6
1756 1 0.2554216095957603 -9.751064216708201 -11.705125941408735 -1.994721481133989 3 5 -6
2327 1 0.0002395293345945765 -15.83735029806819 -10.990933143982021 -1.711867309176439 4 5 -6
1888 2 0.0145371521825998 -12.115978386035211 -8.864058033440232 -6.59638225009834 2 4 -5
2325 1 -0.02114369302158019 -15.947385162983416 -12.075854085572956 -2.162619316367594 4 5 -6
2202 2 0.02021759066062881 -9.435375553065038 -15.275631565098974 -1.8532178308952878 3 5 -6
2393 2 0.02659684223730067 -12.221280434675739 -11.203943926185183 -1.359519967132695 4 5 -6
2272 1 -0.06338088027270425 -9.36019234870488 -12.78124043969576 -1.5077142525564695 3 5 -6
1627 1 0.2816272825029461 -11.451884026612044 -15.61930481987723 -7.544449500889357 2 6 -2
1362 1 -0.005455717211452184 -15.75284670463493 -9.412827150849617 -6.848252648179575 2 7 -3
2328 2 0.03686662431059295 -16.44713330459467 -9.13070443239807 -1.9592827012314868 4 5 -7
1624 1 -0.01219243123534016 -10.273235133577906 -16.190122240855 -7.567934030296384 2 6 -2
1361 2 0.01743816184471526 -15.6922392882279 -12.829345939065744 -6.664467086097823 3 5 -6
1240 2 0.06135294641282776 -14.186496513032385 -14.544156573175092 -7.389905835669607 3 5 -6
1360 2 0.02912787308906081 -16.266970347721617 -10.29476128465156 -7.420749250266297 2 7 -3
2398 2 0.02689492417021402 -13.907578706340633 -9.070381422362155 -0.8301830039724389 4 5 -6
676 2 0.01097937253222187 -16.36109205378369 -15.039084762097607 -6.993559289396132 4 5 -6
1622 1 0.01400801793096905 -9.561926883576422 -16.708262352962446 -6.612863947646961 2 6 -2
2275 1 0.002765548683584454 -8.43043973214488 -12.789130264783815 -0.14377784054807013 3 5 -6
2318 2 0.04224535854870148 -12.921846727371252 -13.978104825843147 -0.5568936211583131 4 5 -6
2317 1 -0.003747292860730236 -16.612760730114694 -14.77930658579471 -2.3708137040271446 2 6 -2
2907 1 -0.02207443662544009 -13.344630286580644 -8.769990642284295 -0.028953562470373177 4 5 -6
1183 2 0.02334640116571962 -0.4889214094385077 -15.63893109663859 -4.164232286296206 1 6 -3
2932 3 -0.4638926156889263 -0.6186584706882949 -8.698016799785991 -0.599840681236415 4 5 -7
1769 2 0.01146877010320959 -7.939377065132011 -15.895405696732258 -3.9675184950373836 2 6 -3
1844 2 0.07314513590524602 -0.6039022821811125 -10.902392260909984 -0.3527594972667149 6 6 -6
2277 2 0.02390558108285566 -7.476589263407116 -13.113699394992903 -0.648460032592244 3 5 -6
1320 1 0.2412917474634155 -3.9645527914872583 -9.247331555842946 -6.564661814785008 6 6 -6
1823 2 0.04664597530551842 -4.717634866680251 -14.126181125126402 -7.7384664534239365 2 6 -3
1258 2 0.009356924858744165 -0.139990534461021 -12.15136031069536 -7.202635201808536 6 6 -6
769 2 0.320902986165831 -5.498023351618552 -8.367945907364804 -7.242231550981618 6 6 -6
1842 1 -0.04189746556639408 -0.11284396542565318 -11.344439711719883 -2.672562567168051 6 6 -6
1319 1 -0.01193128319984869 -1.88599163407343 -9.750284428872867 -7.800636753592516 6 6 -6
770 3 -0.6498664880569324 -5.333595005174694 -8.581086987639233 -6.399179476711509 6 6 -6
1260 2 0.02689823935481681 -1.1362652742869626 -9.310782465951203 -4.447576036562489 6 6 -6
1830 1 -0.02676285061857703 -6.773716355090419 -12.811670614930582 -3.5815364533076326 2 6 -3
1838 1 0.2818079653923049 -1.797912225875805 -9.132905270406088 -1.3581955158495946 6 6 -6
1764 1 -0.01967356813858472 -5.480320828919299 -14.155504731454574 -5.383407537571546 2 6 -3
1825 1 0.005044400159446634 -5.468017899162248 -12.928957330174526 -6.164293813051078 2 6 -3
1318 1 -0.0792048631411052 -3.181308332530959 -9.175069344609957 -7.675767559901087 6 6 -6
1833 1 -0.04491399502742168 -4.08252583603641 -10.679765821179515 -3.075858329340717 6 6 -6
1259 1 -0.01168943990357815 -1.639837572131971 -9.720072368876444 -5.450420531678547 6 6 -6
1835 1 0.426986424514249 -3.2519571345168843 -11.146722123858073 -1.7328460196893312 6 6 -6
1261 1 -0.03896918655446921 -0.18931289002120347 -12.103054598197442 -5.03430538503462 6 6 -6
1777 1 0.2084490547519442 -0.7576730196940052 -12.013199651733009 -3.5871060944627473 6 6 -6
2352 3 -0.5446165367831588 -3.9509656269687223 -11.520377888910934 -0.8133437505208909 6 6 -6
773 1 -0.04312217571002686 -3.1941300829353523 -9.842652828619231 -5.453065807202175 6 6 -6
1179 1 0.00128641998586768 -1.1189649478482118 -15.863898008148489 -7.462865228594059 2 6 -3
1824 1 -0.01209775079214869 -5.271981991296095 -13.217009733470391 -7.630562104819061 2 6 -3
1841 2 0.05193786158370939 -1.1348148492293775 -12.485650794178909 -1.0917113376766319 6 6 -6
1836 2 0.1885624095979528 -1.8843858095105077 -13.537811343285096 -4.4043855322693775 6 6 -6
1834 1 0.06717545655755086 -3.78079529312013 -10.305298086090085 -4.337336826067823 6 6 -6
1843 1 0.0176920277227841 -0.8684033850378108 -11.41493590319285 -1.2372296689938314 6 6 -6
1255 2 0.0187735499119667 -1.8317703081849228 -12.549248609109426 -6.480964576713495 6 6 -6
1826 2 0.06901615308213206 -6.120269942413881 -10.840408336966028 -5.91193865451589 2 6 -3
1172 2 0.02667083685509328 -5.2911138402373865 -15.060307634298104 -5.824271006937118 2 6 -3
2285 2 0.03666339662875779 -5.901270815549717 -13.937148811909426 -2.3611994641464484 1 6 -4
1831 1 0.03313773999027407 -5.465481868136238 -10.749060325216192 -2.8756333439118937 6 6 -6
1827 1 -0.01486786979438356 -5.822607620780346 -11.791616605399158 -5.2770995983799205 2 6 -3
1766 1 0.004744105683302201 -6.342652296323456 -14.024527940642983 -4.26308588162128 2 6 -3
2284 1 -0.007144157865551132 -5.843967095456359 -14.623340305570528 -1.5213552667455617 1 6 -4
1257 1 -0.02599677831569019 -0.865784439553203 -12.006853714580254 -6.368466532541043 6 6 -6
1767 1 -0.03926224575286447 -6.8367708410812 -15.534862145868273 -3.845789080185345 2 6 -3
1765 1 -0.005545891088553339 -6.424252453650095 -15.710510558114976 -2.363499080885833 1 6 -4
1832 2 0.02869766272306759 -7.540972590807321 -12.781214980457955 -2.75554040729045 2 6 -3
2282 1 -0.02449731603962761 -5.782152184943383 -15.110127906872465 -0.2711362883267265 1 6 -4
1770 2 0.02011020189305441 -6.224220771616286 -16.233480284215606 -4.534787652515552 2 6 -3
1828 1 0.03206685351063726 -5.728877953577673 -11.794667276693476 -3.8096563878661156 2 6 -3
1829 2 0.08120883360119359 -5.888530001432118 -10.706476166527608 -1.749480746372743 6 6 -6
1839 1 -0.1205632341837985 -2.0067390265135114 -10.438657187405205 -1.5280037559108046 6 6 -6
1772 3 -0.5291032171247588 -2.0401415951601445 -12.880611568648453 -3.4192234373634585 6 6 -6
1256 1 -0.004204984096239553 -1.4366679911020523 -10.519617955713603 -6.6465461537904424 6 6 -6
3438 1 0.2536280299416235 -12.633430901566962 -9.42166553479556 6.4313362036567066 4 5 -6
3440 1 -0.01623490400959816 -11.89383288723847 -10.389869662261514 5.29108312120027 4 5 -6
3370 1 0.2204796087218514 -13.651196793373316 -9.857229683190456 7.490554732776115 4 5 -6
2904 1 0.02747024240534546 -11.853309714000176 -8.727499692233511 3.09140780480983 4 5 -6
3441 1 -0.02274874705245388 -11.288853230471148 -9.96445058143125 3.8788214018303995 4 5 -6
3442 2 0.02076717209095905 -11.18088353548923 -10.805005199678442 3.1603755473786594 4 5 -6
3373 1 0.001008509193487585 -12.972325745737859 -12.151290747259386 6.462316965089296 4 5 -6
3372 1 -0.02887921411965376 -11.96193944949257 -11.739506843116146 5.4919030376626 4 5 -6
3371 1 -0.07123217012802852 -13.460992887472797 -11.110093349567927 7.303422256760025 4 5 -6
2830 2 0.03730414469338436 -11.568967126175497 -12.488414109175828 4.624138364233536 4 5 -6
2770 1 -0.0067319791738732 -11.993914860363121 -15.549978819773006 6.855236388445009 2 6 -3
2772 1 -0.04813270135434863 -11.493070434225702 -15.000658914864395 5.680648553080649 2 6 -3
2774 1 0.3067633223827526 -10.985016127978964 -15.532307175601172 4.244113598110487 2 6 -3
3505 1 -0.001654405203718474 -15.407855403960154 -11.868089839376463 2.9012418385031555 4 4 -6
2903 1 -0.01738058803461189 -12.24555668821189 -9.59662296717454 1.855434643583976 4 5 -6
2905 1 0.01333347208170693 -12.434270945871337 -9.852241688910683 0.44446529878255786 4 5 -6
2901 2 0.03028763902808895 -10.34586935239936 -9.304165397776153 4.073037799575733 4 5 -6
4027 1 -0.02260619424292888 -13.946413445062324 -12.336581913941092 2.8818783576987803 4 4 -6
4028 1 -0.01822184398237493 -13.348347848096916 -13.561052916641312 3.1713216015873282 4 4 -6
4026 2 0.07080285209550563 -12.406882720972805 -13.712936630530601 2.650406806866166 4 4 -6
2769 3 -0.4788073827393695 -10.440774882480973 -14.778597760471479 3.360240949916016 2 6 -3
4030 1 0.0291613047542065 -14.2074852362061 -14.657209573876774 3.85616892258555 4 4 -6
3500 2 0.01963985480833806 -13.439844004577388 -12.057404545591934 1.9959247649135776 4 4 -6
2271 1 -0.0164113893788737 -8.58604718381663 -11.544592759890199 0.6275035110499158 3 5 -6
2335 1 -0.06785893313350411 -8.945448542031327 -9.179855015762197 0.8994702140170177 3 5 -6
3504 1 -0.04619835545041441 -15.925757734770576 -10.511137610764852 2.8351335466064547 4 4 -6
3437 2 0.0185710689541738 -16.505553648843993 -10.83306782635107 2.0245711188340576 4 4 -6
4033 1 -0.01475837643683774 -15.678515738566905 -14.374236718787735 3.734279382409347 4 4 -6
3506 2 0.02416413964053161 -15.054482923060188 -10.13177022341876 2.5191575460750233 4 4 -6
2270 1 -0.01804759756131295 -8.552519817560304 -11.67842086815403 2.0614291138460556 3 5 -6
2333 1 0.02192747140093984 -8.653985354829617 -9.311925589619248 2.2884183929233117 3 5 -6
2268 1 -0.02883541934951099 -8.400718250078409 -10.52373481258902 2.907518746383816 3 5 -6
2269 2 0.04684825917936386 -8.527928033448964 -12.640445233964293 2.5795581518643873 3 5 -6
3502 1 0.005884704476040285 -16.49733103790606 -9.876026993585617 4.2284472422857435 4 4 -6
2906 1 0.0008852106412622854 -12.30077217943116 -8.36724835281277 1.9359712513370104 4 5 -6
3375 2 0.02099306802769629 -13.185666617521047 -13.266363974097711 6.573871312881023 4 5 -6
4032 1 -0.007309510810779102 -16.147379792270716 -12.974943463737924 3.461582498224406 4 4 -6
4034 2 0.0409128156189951 -16.0888880121762 -15.50753991647084 4.096184268024292 4 4 -6
2397 2 0.02840756744024414 -11.657979863879486 -12.20075068623939 0.23384981991066056 4 5 -6
2274 2 0.03748978545664495 -8.687128434935262 -13.720536234549527 0.1789211772320717 3 5 -6
2273 1 0.2343452511426272 -9.09579206028655 -10.281381949505178 0.15709914644945336 3 5 -6
2206 3 -0.4818355342569281 -6.557957614551083 -16.591240644303685 1.4496762598706059 1 6 -4
2297 2 0.01361711739588746 -0.7918979207435786 -15.77593242974314 6.2682952920127235 1 6 -3
2926 2 0.04074063354495751 -4.269304858508481 -9.185601451729426 7.290892089572122 3 5 -6
2801 1 0.2808873894472357 -4.1533410016117704 -15.006857701396658 4.586047304601217 1 6 -4
2862 1 -0.01676930984774904 -1.2372804749798287 -9.082811833877216 2.6752661791928745 4 5 -7
2209 2 0.06427265899389592 -5.450902436889016 -13.092721617158206 0.3528178116983202 1 6 -4
2863 2 0.02847296352691368 -2.3536820285716717 -8.97575291512597 2.404516326860981 4 5 -7
2281 1 -0.009544007049164579 -4.704612736022512 -14.083758424751494 0.4952140781992452 1 6 -4
2212 1 0.2993419465661612 -6.441940255242124 -16.481125103737217 0.1558647434623759 1 6 -4
2331 2 0.02179023870676672 -8.278827651179 -10.6337585801605 4.116240117402143 3 5 -6
2861 1 0.00514810921812241 -0.9834528121189394 -10.342237958964864 3.2007614311391475 4 5 -7
3402 1 -0.02232525684767322 -1.6371578384916714 -12.299146427074934 5.906186300380194 4 5 -7
2283 1 0.01307137552590818 -4.6271736383037645 -14.28359687856546 1.8625891667242118 1 6 -4
2214 1 0.02099593269834611 -3.337417590299342 -14.875847496853943 2.237005939439246 1 6 -4
2793 2 0.03471149311293319 -6.814451028907509 -13.906897718972244 2.4313999925374326 1 6 -4
3340 1 0.008193498865743457 -1.867100869050912 -12.202298530421281 7.476521041577113 4 5 -7
3325 1 0.2236087342389861 -6.459234288918369 -12.524926056528546 7.887596046010081 6 6 -6
2798 1 -0.02657404444119517 -5.406138397385686 -14.76826428163148 3.9260350860462934 1 6 -4
3343 2 0.01896391442685676 -0.8596273385562948 -13.834486881479098 7.298598814158633 2 5 -7
2741 2 0.05701496968343965 -2.080803638694723 -14.855501222993503 3.6789931952304453 1 6 -4
2797 1 -0.01630463842553268 -6.758623315325251 -14.933608033345976 4.615702065447749 1 6 -4
2865 1 0.00651901908185143 -1.9805087611569612 -11.323899735434795 5.076591245482413 4 5 -7
2795 1 0.03754073888048107 -6.952968771187615 -14.198282948612585 6.047105112040662 6 6 -6
2855 2 0.05448109518154561 -6.6969591070856405 -15.810841915624463 5.236644381770685 1 6 -4
3401 2 0.01453018456940762 -1.4796786444455643 -13.289465836819636 5.467171558574601 4 5 -7
2866 2 0.02130129729438436 -1.1675361595887253 -12.327218996184385 3.461263059114338 4 5 -7
2804 1 -0.008776980474518144 -2.522285973842106 -9.76194210950009 7.020948313779749 4 5 -7
2295 1 -0.01314751954861504 -0.5778145571006502 -16.284173898517373 5.3608547789369965 1 6 -3
3330 1 -0.004431335594045217 -7.773756686240529 -14.905895331795424 7.014043012738496 6 6 -6
2864 1 -0.03908550774131703 -1.962195980369179 -11.534977105689928 3.550303553790638 4 5 -7
2792 1 -0.04734489173026873 -6.261439135403382 -13.04221292403241 6.57462659532823 6 6 -6
2805 1 -0.01255629448563826 -2.6439077184849435 -10.011357398420387 5.551572395783101 4 5 -7
3341 1 -0.005414922793478681 -2.367215301219941 -11.010495324076178 7.8218908405049055 4 5 -7
2794 1 0.01714611873150657 -5.745339613748787 -14.175833035376613 2.727953691492403 1 6 -4
2286 2 0.03452236348751354 -0.43543168308768143 -14.654839838227893 0.521011214055917 1 6 -3
2799 1 -0.0951449513945439 -3.098967837578889 -14.741522884405558 3.7108824057938796 1 6 -4
3339 1 -0.02008605039569292 -1.5102154417139608 -13.38569572662304 8.118755917141927 2 5 -7
2791 2 0.06255172162182183 -5.371788338673204 -12.40420372994821 6.24759834106272 6 6 -6
2867 2 0.0307340899133585 -3.0146574067689387 -11.515902623704276 3.0388576706130204 4 5 -7
2803 2 0.2764289511539187 -3.2486563731785547 -14.85350549609337 6.524809064015956 1 6 -4
2800 2 0.06830977717798614 -7.5385258009651555 -14.906426067711815 3.7638937496077425 1 6 -4
2802 3 -0.6528567525575831 -4.0244164884562155 -15.216119234513958 6.084246263147303 1 6 -4
2213 2 0.02996255544280118 -2.5936803590162034 -14.668525662674607 1.481541439379438 1 6 -4
1709 1 0.248845983362583 -0.06145993044819525 -16.70247673234902 1.224139928525202 1 6 -3
2928 1 0.002285234621044916 -4.865976094867733 -8.625999599401815 7.881124285374951 3 5 -6
2332 2 0.04801785719923742 -8.226333091600193 -8.58877709872662 2.989165185064115 3 5 -6
2280 2 0.06754430012003751 -3.6871172754929993 -13.862225427686653 0.05071587944811648 1 6 -4
3914 1 0.004213594356570647 -9.233257778292904 -9.885272683858561 11.21400872304748 4 5 -6
3912 2 0.01691639240035002 -12.061771129326834 -11.400730581836005 12.034025750945945 1 6 -4
3907 1 0.2114555686690405 -15.432182360316535 -12.837615642765481 13.202326454575825 1 6 -4
3915 1 -0.01890155687169624 -11.287972619737106 -11.63309443870803 12.68245801574444 1 6 -4
3855 1 -0.00697504047135316 -14.038448191996304 -13.054031070202775 13.69324066606934 1 6 -4
