1498 2 0.1003768213129206 -8.573082239220527 -9.561627244347433 -12.507635509237865 4 4 -6
1428 1 -0.002367199996844174 -14.043202871714888 -16.17631709997756 -13.969026097174131 2 4 -5
888 1 -0.04776204613145162 -10.570167026211868 -13.369854606201713 -16.253290312527295 2 4 -5
1434 2 0.06149975949258402 -10.456404716629603 -15.977482305028305 -11.334272058900135 2 4 -5
1430 1 0.01706875334532301 -11.809980424281688 -16.146715221864667 -13.113567345653315 2 4 -5
1960 1 -0.02066042776387968 -13.336350624400067 -16.534657027622647 -9.623621069501604 4 4 -6
1962 2 0.07435535076574717 -12.941406807862672 -16.30969245874139 -10.690568576693348 4 4 -6
2026 2 0.06881731346990938 -8.499323888732896 -8.99725675256567 -10.608952354640783 4 4 -6
2027 1 -0.02369247779477189 -8.58821366589531 -11.211551759760084 -9.002668125375253 4 4 -6
1554 1 0.2382187986377675 -16.03074860815733 -8.854606480453786 -13.678522010710513 5 5 -5
957 2 0.0785841864307613 -13.182284886290976 -9.262436016621521 -14.20377205549623 5 5 -5
1487 2 0.02424624819453126 -15.602623625910372 -16.691151750567013 -11.011921784643963 4 4 -6
952 1 0.007064641051673152 -14.023418072647091 -9.741841759381149 -16.169875189731556 4 5 -5
1970 1 -0.01224303460285823 -8.756009571915941 -13.820656746011137 -8.744334965941684 3 4 -6
966 1 -0.05599595412988106 -8.698081188518124 -9.821594885727203 -16.401203787646434 2 5 -5
965 1 0.2492148524691678 -8.843278637366206 -8.711367225069434 -15.472905984939457 2 5 -5
1486 1 0.01554932919867121 -16.52460638414032 -16.07781531027552 -13.830676390305634 5 5 -5
1485 1 0.007159197015372657 -16.431317025988363 -14.948724439339523 -12.957115936940482 5 5 -5
953 1 0.001366507411233286 -14.123155566993612 -8.365981655526777 -16.599928003178075 4 5 -5
884 2 0.02390224056832244 -12.7834712196559 -13.381687837467311 -16.634207953060088 2 4 -5
1484 2 0.0260450295860035 -16.292537427947146 -13.07439710882126 -11.566471828743403 5 5 -5
967 1 -0.004103343587207459 -8.448683039759159 -12.261451496170901 -16.47330400369332 2 4 -5
1370 1 0.01932956727801586 -13.082815593969919 -16.673657722683497 -13.019441414853626 2 4 -5
1900 1 -0.003808807267997042 -4.657103208091086 -16.588354603101266 -8.780644381321299 4 4 -6
1515 1 -0.03239099397956229 -3.233076889871433 -11.419333583647752 -14.795724578475976 3 5 -5
1516 2 0.01300514901795403 -2.803427506230913 -9.429709307284227 -12.370668045971366 4 4 -6
911 3 -0.6250542144509444 -0.4894148169776537 -15.10436470357862 -15.649176020338972 3 5 -5
980 1 0.222029234187042 -3.305758256418583 -10.000515847360816 -14.770574090173358 3 5 -5
1450 2 0.01759832272472617 -0.11695577915613711 -12.10313979374845 -11.915542541659574 1 5 -3
1440 2 0.04940304281249847 -6.455529894884008 -13.930078646197966 -14.087214437912577 4 4 -6
913 2 0.2729990028578888 -0.30096378953100344 -14.641241258189044 -16.446009434561415 3 5 -5
1500 3 -0.6712283348730921 -7.75698505730114 -8.527329492799344 -14.397794706464603 2 5 -5
1508 2 0.06829646987724733 -5.353832599888954 -11.391113925662227 -14.720991410854436 3 5 -5
1501 1 -0.008234745680352543 -7.802183985466482 -11.548138740579372 -12.779005153977334 4 4 -6
1437 1 -0.01417069637933927 -8.019911405030726 -12.929007319779393 -12.78402686982203 4 4 -6
1973 2 0.07223031048794619 -7.873021194769032 -14.564102966236034 -8.94298849794083 3 4 -6
1510 1 -0.01739427973972788 -4.641363738223429 -12.114268104824037 -15.06370213618818 3 5 -5
1504 2 0.03675840978076612 -6.821364372206007 -11.141757702698907 -12.927276588008544 4 4 -6
1518 1 -0.02238320250109198 -1.9926213590655901 -12.071685661091536 -14.724385708991765 3 5 -5
1448 2 0.02002613410461617 -2.635071119698715 -14.340934269883252 -10.53369996966943 4 4 -6
1514 1 -0.04328219815700932 -3.783228729349598 -11.979610721278153 -11.440775604824822 4 4 -6
975 1 -0.02347209074366045 -4.6638401732273795 -12.323576541486203 -16.606644009492268 3 5 -5
1438 1 -0.03045075993651923 -6.778792793282568 -13.931604571220426 -13.029215616310212 4 4 -6
1449 2 0.07061958819256448 -1.9886262366398162 -13.185578034830874 -14.62559992128363 3 5 -5
968 1 -0.02354792339871966 -7.605800510316052 -10.959826612145392 -16.241311311201738 2 5 -5
1987 2 0.03207824571465461 -0.4462746604779556 -11.395183420369612 -9.514326578645486 1 5 -3
1971 2 0.1008984939948908 -7.779641238400414 -16.494497769658953 -8.815283560484879 4 4 -6
1517 2 0.0169029170646922 -2.891425872180905 -12.08687767103217 -12.032580464874838 4 4 -6
2032 2 0.01486390622549895 -6.320111550675935 -11.350729138036048 -10.587084597610463 4 4 -6
1980 1 -0.02182463403477026 -3.0261052600053393 -13.729766450850898 -9.703759054473341 4 4 -6
2031 1 -0.02904258878853289 -6.202150847597814 -9.166687847741775 -10.569360720978155 4 4 -6
1972 2 0.01595115068645224 -6.511097796339709 -15.005912058920956 -10.507100012277181 4 4 -6
1503 2 0.3415475451605479 -6.9816304491758725 -8.86508889062418 -14.808155317865046 2 5 -5
897 2 0.3442017796157263 -7.6464280486806775 -15.205070684512211 -15.029952588456847 4 4 -6
1441 1 -0.06537146380320891 -7.203373705540249 -15.349765268158933 -12.587160511891488 4 4 -6
1445 2 0.0171864298457384 -5.9061760751238825 -13.690405115091503 -12.37027348427995 4 4 -6
1984 2 0.01997027044359785 -1.8066238898156006 -15.980358358461993 -9.033228205472916 4 4 -6
1502 2 0.03538675384051828 -7.094092100433638 -11.025610095888863 -15.231088735206866 2 5 -5
1519 1 -0.002585630962950379 -0.805151175044927 -11.303214420093946 -14.634896956848 3 5 -5
1983 1 -0.03442833660073856 -3.1454269548782667 -14.320568887727637 -8.421092545041224 4 4 -6
901 3 -0.584071176238201 -5.039988846285923 -14.8516235312967 -16.139357350490577 3 5 -5
1977 2 0.02132013311740116 -4.749515967467273 -15.942438014592087 -9.676452301701591 4 4 -6
2038 2 0.03734607954883257 -4.359582202160136 -10.583116053431773 -9.050327712355898 4 4 -6
2041 2 0.01116861807931899 -0.5058882145436796 -9.585906623139564 -9.32447658761924 1 5 -3
2030 1 -0.0417028073582237 -7.751789459923939 -10.10244314311894 -8.850256100263465 4 4 -6
1512 1 0.004504592004387555 -4.4879421424174595 -10.595217396797649 -11.40830391480565 4 4 -6
1978 1 -0.005499676131350145 -3.7011123430578183 -12.453185503849397 -9.91096980424497 4 4 -6
2039 1 -0.02126098960663787 -4.100040868749663 -11.624955246614775 -8.866737848503426 4 4 -6
1447 2 0.01598709420139996 -4.433956706423532 -12.812528222138404 -11.914127573675872 4 4 -6
1509 1 -0.01088038198132749 -5.783573984728098 -10.472517209832317 -10.87980296747063 4 4 -6
986 1 -0.01992737701845795 -0.8109842591557163 -9.909525616610772 -14.828275750614752 3 5 -5
1443 1 -0.01567357602068031 -6.852638984891996 -15.786458848401429 -11.230468471395792 4 4 -6
1439 3 -0.6931657176300691 -7.696730811592182 -16.050764446315327 -14.996762598607221 4 4 -6
2028 1 0.001241570808046724 -7.7150996319625635 -8.94273109114027 -9.861794130663403 4 4 -6
1442 1 0.2608404522727262 -7.479130688580752 -16.319235946057226 -13.526472527425982 4 4 -6
978 3 -0.6394445276744666 -4.716553997033992 -9.292930280578528 -14.761953772893522 3 5 -5
1446 2 0.07180627003091736 -4.672924660731167 -13.12818329127075 -14.623545357381275 3 5 -5
983 1 -0.06027819438701992 -2.112271272510269 -9.293440746866086 -14.937646133560703 3 5 -5
1513 1 -0.0007643827664576483 -3.7696025230232806 -9.413051705672403 -11.853202888886074 4 4 -6
1974 1 -0.007602333443115835 -8.048098988516097 -12.417972351146325 -8.494889829864707 4 4 -6
2540 1 -0.002959801228471556 -12.658506778159023 -8.799906881538899 -5.5467441185920725 4 5 -6
2542 1 -0.02051676546634513 -11.66703164495552 -9.434910981407555 -6.3348944230609545 4 5 -6
2538 1 -0.02294065168685224 -13.272969123002708 -9.445356127830827 -4.514152268773219 4 5 -6
2539 1 0.2526467697500115 -12.864963734872811 -10.654863349057694 -3.9971759473118005 4 5 -6
2543 1 -0.005181971322813186 -11.19348532206143 -10.656562218275543 -5.898630689621054 4 5 -6
2541 1 -0.05534230232032184 -11.699999122277465 -11.175057840410576 -4.652313618471155 4 5 -6
2535 1 -0.002525692690733963 -14.337055970135959 -8.638562296872614 -3.715146722327252 4 5 -6
2545 2 0.01454636278603784 -10.498445118264568 -11.24714760065933 -6.466419877757438 4 5 -6
2533 2 0.08415742605826737 -15.477621327808922 -11.75851062911071 -4.718514058996421 3 4 -7
2534 2 0.06873925453511047 -14.92085200908835 -9.362665240267013 -3.0622902037710062 4 5 -6
2537 3 -0.653433446697954 -13.525475648691463 -11.323043247323636 -2.7740663069350573 4 5 -6
2020 2 0.03273621165649424 -14.73032450934421 -11.920792389640424 -7.382932224321899 4 4 -6
2536 2 0.02772912706196824 -13.88555714888083 -13.181665045178132 -5.007489493240283 3 4 -7
2476 1 -0.01047535771949651 -11.139337775131292 -12.555667911412948 -4.231702051084857 4 5 -6
2471 2 0.3314208950974551 -13.220108713065935 -12.220983165211859 -2.8356795468836857 4 5 -6
2465 1 -0.02548090861172033 -15.922727775555407 -13.851569206606081 -4.937549668714051 3 4 -7
2993 1 -0.02830570631170871 -10.766797614328988 -12.505289855436267 -2.692737524122284 4 5 -6
2478 2 0.02298687626042872 -10.113548996357371 -12.805755986277262 -4.700447825722931 4 5 -6
2997 1 -0.0057982223507109 -9.679247500323578 -11.703653966417141 -2.2473207251050873 4 5 -6
1959 1 0.01962632184772986 -14.415097069149505 -14.023009005349767 -7.047618310109488 4 4 -6
2469 1 -0.01989320768408606 -14.455390709684579 -14.05269608190468 -5.506608371901419 3 4 -7
2473 2 0.04599943018762878 -12.017456498661328 -13.223555053762654 -4.442295690131651 4 5 -6
2985 2 0.05117251329340421 -15.234520749540822 -13.749022691974217 -1.7942647837818737 4 5 -6
1967 1 -0.003026216251296839 -10.785138051671206 -14.014096036025466 -7.352420479509707 3 4 -6
1969 1 -0.03909238155343409 -9.472641811605156 -14.239613461555436 -7.5072733380406005 3 4 -6
2991 1 0.2413861260312213 -11.4041949331021 -13.3531156827298 -1.783544830934489 4 5 -6
2988 3 -0.6364375028472629 -12.560625786081301 -14.21467784924155 -2.2979382416453005 4 5 -6
2470 2 0.07984016724429975 -14.080328853627618 -15.07730659745094 -5.195198316464023 3 4 -7
3056 2 0.07120087928383806 -13.377630286642564 -9.620706642089607 -1.213742857088823 2 6 -3
1961 1 -0.0003288952771882958 -14.185162227726288 -15.274593086353628 -7.675372210441187 4 4 -6
3064 2 0.05334776424881693 -9.116711646991119 -11.014878560385212 -2.9933128719354793 4 5 -6
2475 1 -0.0164436861060657 -11.416887048844732 -14.434692030982978 -6.188287805355445 3 4 -6
2472 2 0.0205721948456673 -12.484712341142517 -14.16955607370839 -6.047695140232228 3 4 -6
2983 1 -0.01670950627579239 -15.330462371300491 -14.360455167459271 -0.9056899210525708 4 5 -6
2987 2 0.2574094496308811 -12.960840956457181 -14.705050379040438 -1.5005400118181722 4 5 -6
2998 1 0.02340444400112247 -9.325245053571837 -11.70089127383165 -0.8854515363822074 4 5 -6
2479 1 -0.06601208161872371 -9.365024350915778 -15.61964716580639 -5.585194248103165 3 4 -6
2477 1 -0.004610810761570577 -10.720085518858173 -15.264521509237339 -5.288261992122357 3 4 -6
2467 2 0.03105756988479227 -15.307403379981656 -15.56169689669308 -3.1219549243085747 4 5 -6
1963 2 0.07979185919561187 -13.989317371250415 -16.190171273979967 -7.114876362790861 4 4 -6
2984 1 -0.05730855357734026 -15.589436954804924 -15.786630837914704 -0.9815462753393893 4 5 -6
2992 1 -0.04956132510741466 -10.981185444951924 -13.36146114729293 -0.45442098738233744 4 5 -6
2544 2 0.01556207329037741 -11.251092552883152 -9.007642336172484 -7.30629825010187 4 5 -6
2474 2 0.04668087564471787 -11.013010795908482 -15.579956325423732 -4.310535932132614 3 4 -6
1957 1 -0.003525475594609841 -14.556554620750997 -12.858830813791412 -7.841318297800718 4 4 -6
2480 1 0.2746995191505203 -8.845610634154706 -15.14806378533521 -6.74241576580462 3 4 -6
2532 1 0.004876086296248874 -16.178980019341488 -12.558133201861194 -4.471283690738318 3 4 -7
2466 1 -0.006061610981422371 -15.427746757549905 -16.40864792328385 -2.3878468175868335 4 5 -6
2929 1 0.007700629923968328 -8.769545689972475 -16.013254085855888 -2.106734727943109 3 4 -6
2546 2 0.04777364933054096 -9.45636139154227 -9.154760981529611 -6.912199678214256 2 6 -3
2412 1 0.001528537578670979 -8.4549075718088 -16.430259838028334 -4.596508391502473 3 4 -6
1966 2 0.01774956765049483 -11.388944225207155 -13.308268907230968 -8.02251266885468 3 4 -6
3057 1 0.0322914834377143 -13.026523128947087 -8.677179446108259 -1.5417527224606713 2 6 -3
3055 2 0.03736447000374625 -14.477540915576038 -11.773363883431964 -0.1342060570237836 4 5 -7
3054 2 0.02489580259014086 -14.920120562675343 -9.18541201694717 -0.06765404769913452 3 5 -6
3118 1 -0.02235310019267473 -15.976818981749728 -9.295518806670012 -0.3622809886746887 3 5 -6
3119 2 0.02430457838315483 -16.217028892265223 -10.17266797344931 -0.9559315358981562 3 5 -6
2592 2 0.05758180114036295 -16.319265615680017 -10.394243210043562 -2.944671818601745 2 5 -3
2591 2 0.2900415909023027 -16.310604747481097 -9.398140858827364 -6.43854353814009 2 5 -3
2590 3 -0.6475194116679831 -16.31251831181939 -9.64575163455225 -5.540563637322148 2 5 -3
2927 2 0.05102440865528249 -9.671621825615526 -16.689419578553796 -2.0518806163504406 3 4 -6
2468 2 0.3368848506412914 -14.850226895900251 -16.70132895421948 -4.749375853848881 4 5 -6
2999 1 0.0009897810349059101 -8.328411965030886 -15.488727800524742 -0.8190752640793989 3 4 -6
3074 2 0.2951428375343937 -5.4702727076461315 -9.922604252188773 -1.408845677919543 3 5 -6
2940 3 -0.6369790248336704 -1.044115513976731 -16.643358600006053 -0.7968226996854385 3 4 -6
2042 2 0.0110724019424909 -0.35414749142865054 -10.078984495339679 -6.9223063209297555 1 5 -3
3067 1 -0.02007948175121039 -8.00085217847851 -10.86442574401957 -0.46640879326937523 6 5 -6
3070 2 0.08381973702275684 -7.87640025680718 -9.997362086309392 -1.123792988214996 6 5 -6
1985 1 -0.007296571279697375 -2.3901426578402165 -15.69029713752447 -8.107486465494222 4 4 -6
2033 1 0.2680936575095768 -6.746387462545297 -10.097190646904163 -7.840542755929583 4 4 -6
2098 2 0.02221419019989597 -3.863586407873582 -8.519831632876876 -5.9957072501973245 3 5 -5
2481 1 -0.0778521772129353 -8.134851734132708 -15.55338241199776 -3.3069659001480005 3 4 -6
3076 1 0.2474725389058049 -3.6179181216461807 -10.116623333990253 -1.7303435143209351 3 5 -6
3003 1 -0.04897800360726477 -6.766198290333537 -14.06177976202701 -2.0608783337092715 3 4 -6
1905 1 0.02272040877024351 -3.5346744708870097 -16.687083185197157 -7.889655400742533 4 4 -6
3080 1 0.008460710198220048 -1.1509456461182286 -10.40704417791723 -1.7897749720935152 3 5 -6
2036 3 -0.617384458198563 -5.899698087131386 -8.897841748326362 -7.595760252347282 4 4 -6
1976 2 0.08834434911305435 -6.750122312540498 -13.415762513758908 -7.017532080180818 4 4 -6
3002 2 0.01210426336095601 -7.084506835330369 -11.549395829856937 -0.4712022011681345 6 5 -6
3006 2 0.05871522618999112 -5.488134492408472 -12.612027710635221 -3.0160087171977583 3 4 -6
2484 3 -0.7157376813638482 -7.376230452028461 -15.42865825689526 -7.033765006212992 3 4 -6
3011 1 -0.05587102436251781 -2.7585633783882737 -14.950247435909889 -0.21218329950460704 3 4 -6
3009 1 0.01130308787586127 -3.7967547613834407 -13.987495289563885 -0.4771314858189576 3 4 -6
2424 1 -0.02059796277932334 -2.1395446950107777 -16.335739264375 -3.829017598231089 3 4 -6
3005 1 -0.02865539816803663 -5.5618244830006835 -13.056447969063425 -1.9951000827152359 3 4 -6
3012 1 -0.02600542859663225 -2.667618357030667 -15.55435663372277 -2.5297384284705178 3 4 -6
2547 2 0.03686169842089672 -4.670602162957842 -11.102094715419636 -3.336632146095079 3 5 -6
1986 2 0.0863527431026683 -1.85609420914573 -15.598001927907418 -7.0845854855236245 4 4 -6
2482 1 0.2621888847322644 -7.173586997517829 -14.567747224374507 -3.3371509526507674 3 4 -6
3073 3 -0.6219781301536248 -4.808565360530533 -9.39155383084567 -1.0730291893908572 3 5 -6
2483 2 0.3165671415104589 -7.020050694569296 -14.437953058236616 -5.3897367868939305 3 4 -6
3016 3 -0.6519890355654547 -0.9508899486104585 -12.985815583886477 -0.6453491924404773 3 5 -7
3007 1 0.005233421705661927 -4.311748282010261 -14.017926884669006 -1.7655192278798575 3 4 -6
1895 2 0.3156428723474511 -6.990777397218928 -15.770705945163837 -6.2880204200797385 3 4 -6
2488 2 0.3524794923209362 -4.686802795769255 -13.977826763360023 -5.646219481453689 4 4 -6
1979 1 -0.05611048203998924 -4.205856773206356 -12.33160560747501 -7.559856325665495 4 4 -6
2035 2 0.2835681960364826 -5.292693725569309 -9.202809314620575 -6.934522762123301 4 4 -6
2549 2 0.04196367836214775 -2.6000265141313954 -12.030903461699848 -4.423984123113528 3 5 -6
3004 2 0.01288852315282375 -5.62268585832417 -12.299990414499907 -1.1598630355981288 3 4 -6
2489 2 0.06968797467436864 -2.0536183709148172 -15.559542599023759 -4.642988728091557 3 4 -6
3000 1 -0.01953055330461695 -7.382953602394155 -14.414735687734591 -0.8511520882860183 3 4 -6
3075 1 -0.08110053912804499 -3.686694028832835 -10.845859335961395 -2.880790527117717 3 5 -6
2486 2 0.08547825591569602 -4.384833752188567 -15.016195317487938 -3.8467699255350007 3 4 -6
1981 3 -0.6595396286691783 -3.865410035949769 -14.228496864744477 -5.963608536272983 4 4 -6
2034 1 -0.05447434146457855 -6.332733918185837 -11.322418373669471 -7.288103359599856 4 4 -6
3077 1 -0.02247607485471162 -2.3211475423924663 -9.883713572834042 -1.2071145182338476 3 5 -6
3082 2 0.05688657079747158 -0.16171944196914848 -10.16534348113649 -1.329087478926318 3 5 -6
2037 1 0.002963485399146867 -4.9822704687196815 -11.485513822712354 -6.492673329777813 4 4 -6
2040 2 0.007011936420212111 -4.455893720705284 -10.4931766666297 -6.353015943411279 4 4 -6
3010 1 -0.005628267067105477 -3.8626129793355304 -14.877604763792577 -2.853493744414856 3 4 -6
2487 2 0.05410789358618461 -5.032803958390739 -12.140560372399875 -5.518425956263628 4 4 -6
2552 1 -0.006517839094331637 -2.5054898575269706 -11.376799911672828 -3.516781790253014 3 5 -6
2490 2 0.05277261485433641 -0.7832060103402564 -13.309531536369676 -3.339237920456683 3 5 -7
1982 1 0.2608931349619847 -3.8152012806097795 -13.63274912551781 -7.380782157823963 4 4 -6
2554 1 -0.008949151165491841 -0.19295695059711818 -12.368347110205814 -3.310743563916131 3 5 -7
2485 3 -0.6991320883305887 -6.567037666228967 -14.069290000222704 -4.6502844941165025 3 4 -6
2553 1 0.01457137410623844 -1.2826015512164217 -11.246335293554749 -2.943192388169252 3 5 -6
1583 2 0.008142871422293033 -1.5206880404714669 -8.786665859486734 -7.217367317468451 3 5 -5
1975 1 -0.009801298853449672 -7.020100117855635 -12.499589939403084 -7.53019971079609 4 4 -6
3014 1 0.2675429249909287 -2.1772782710197314 -15.669662813707168 -1.2156138025139454 3 4 -6
2413 2 0.04032980853018187 -7.373851513988614 -16.6258653561727 -4.8823770983931105 3 4 -6
3065 1 0.2715244173922459 -8.950183545868171 -9.109896966618212 1.1365775883630154 6 5 -6
3583 2 0.04758500080318364 -11.345749056569428 -9.337620375185015 2.8989364119357517 4 5 -7
3582 1 -0.001457077595594205 -11.827174889032285 -9.719724881093667 3.7742494784744074 4 5 -7
3584 2 0.06075245477297182 -11.167355149153945 -10.400016595895329 4.368488470659765 4 5 -7
3579 1 -0.03199771481304592 -12.945536106320777 -10.733063037004461 3.455139919423788 4 5 -7
3058 3 -0.6189162564007094 -12.58022024250472 -10.520924102448568 1.0358235128728355 4 5 -7
3577 1 0.2485528562999826 -13.425793621676558 -11.008297502852368 2.1726674580874694 4 5 -7
3581 1 -0.03535554353257757 -12.490438024499156 -8.495884584542695 4.631943297362555 4 5 -7
3576 1 -0.02523772302067265 -13.53120937993316 -11.361097338702967 4.565875555408013 4 5 -7
3575 1 -0.05869723906599354 -14.588212634171638 -11.813927600780575 1.9818202111879066 4 5 -7
3516 1 0.004707331252593878 -14.915622389129354 -11.79200013610017 4.407046067005933 4 5 -7
3524 2 0.06180669790300131 -11.052700980757734 -11.968966837749296 2.0737514799656847 4 5 -6
3525 2 0.04721407742966195 -10.408519893395686 -12.078185223108118 4.4544551847039875 4 5 -6
3515 1 -0.02109701142629866 -15.414950037594515 -12.065848395737886 3.126812397861955 4 5 -7
3578 2 0.07793082198368846 -13.101885752518903 -11.257443170324438 5.570338036008531 4 5 -7
3512 1 -0.03567368203879926 -15.648287935585138 -12.28302000659207 5.7250163775283855 4 5 -7
3580 1 0.2324943421473046 -12.614533632721336 -8.743513628183486 5.9893291721922965 4 5 -7
2995 2 0.04219700264893982 -9.649418781558683 -12.86990340886022 1.0436828800654856 4 5 -6
4112 2 0.3150485859063973 -12.088672249600588 -9.869207581437008 7.45452626202319 4 5 -7
2981 1 -0.0234051802124601 -15.131339804486641 -12.229875300568578 0.6087662975759563 4 5 -7
3522 1 0.00245347092666455 -11.114807868926084 -12.920675655384583 2.617703892968007 4 5 -6
3523 1 -0.04888443011064773 -10.882960233802805 -12.93560258706774 3.987118646122169 4 5 -6
4113 3 -0.6869308235808789 -11.743587891968827 -9.861277056837832 6.62113583192891 4 5 -7
3573 2 0.04703434241535028 -15.456001694014201 -9.752376050212197 6.429762202143631 4 5 -7
3520 1 0.0252649089678591 -11.403771623665717 -14.224407621434194 2.0394515147282903 4 5 -6
3514 2 0.01350833169498203 -15.505572378517511 -13.387033956587521 5.669347933377018 4 5 -7
4049 2 0.2653184641076592 -10.151297185812433 -13.6127864017476 6.415157911458404 4 5 -6
3521 1 0.2470192180962426 -11.151436544703321 -14.078338248504169 4.789532414438188 4 5 -6
4103 1 0.008940573084779432 -15.029538324579466 -11.856980931033545 7.098983598921159 4 5 -7
4104 1 0.01223106229993554 -15.019781996588433 -10.457816538955845 7.1750984382359615 4 5 -7
2980 1 -0.02756674485406198 -15.296931054494959 -14.625444349765369 1.5444950078243487 4 5 -6
4048 3 -0.632324547704937 -11.017817240394491 -14.043147238519056 6.302946442860578 4 5 -6
4042 2 0.05269968961694416 -15.677477377316436 -14.689963690755654 7.185092988990909 4 5 -6
3517 2 0.05083868796803312 -13.40581557741703 -15.085270647002964 6.145131376964972 4 5 -6
3513 2 0.0182273992498339 -15.119058595734243 -14.172086576991427 2.5063897979497454 4 5 -6
3519 1 -0.03783966075275046 -11.44074640351056 -15.284890539962573 4.1771751793053316 4 5 -6
3518 1 -0.01000688288371016 -11.795500903120228 -15.391152037364986 2.8295289029713198 4 5 -6
4101 1 -0.009759641239437053 -16.12843868741251 -15.694907797012286 6.960151712178946 4 5 -6
3461 2 0.295255656654425 -8.961582676050174 -15.03236564502532 3.9890857592760622 2 5 -7
2989 1 -0.02721770292035646 -11.752169715876468 -14.37988936287423 0.5234235466903181 4 5 -6
2982 1 -0.00560622837590868 -15.223434536475951 -13.828033648537911 0.39289468198943156 4 5 -6
3640 1 -0.0132922747909827 -15.85127347870366 -8.786719741062836 2.1934694292160644 3 5 -6
2979 1 -0.03951396803177031 -15.706940292864227 -15.980428191807478 1.411348040002443 4 5 -6
2996 2 0.06849459707751315 -9.231855446062811 -15.13535746473485 1.0881545390695935 3 5 -6
2986 2 0.01981455568162534 -12.847155701335275 -14.085455367864348 0.3421328849225679 4 5 -6
2928 1 -0.01370605949367776 -8.978861020438615 -16.010147358035685 0.46429455693595817 3 5 -6
3588 2 0.02597843437309747 -8.639260440545014 -8.833619872810441 4.5552188860545 6 5 -6
3589 1 -0.006913217874530996 -8.602931203579642 -9.34874117754991 3.5658271232097567 6 5 -6
3062 2 0.2617272433472263 -13.02436098744045 -10.887337366022882 0.177109327027532 4 5 -7
3587 1 -0.03605269972819691 -9.081207567340051 -8.606795636727098 2.4490429135665672 6 5 -6
4118 2 0.008140344562564312 -8.675410988268586 -12.41936371043663 6.931194710103828 3 5 -7
3526 3 -0.6612229180532542 -8.557591801539084 -14.53206643580506 3.346614934555943 2 5 -7
