1813 1 -0.03120612982769099 -14.614714350897792 -15.848083367548448 -9.611804837107458 3 5 -6
1298 1 0.2610200124482728 -16.379319644021884 -12.11067793358217 -10.081473105990517 2 7 -3
814 2 0.04409320409703674 -14.256982537709039 -9.865422495347254 -12.233951904803593 4 5 -5
1376 1 -0.0395197853238443 -9.205995424837337 -9.829087941402499 -9.242079691924259 2 4 -5
686 1 -0.03485958934549566 -13.535852958728713 -14.298178646331255 -16.201553847012953 4 5 -6
1360 2 0.03179642579977274 -16.353845349175778 -15.074365570220799 -11.672096201976904 2 7 -3
750 2 0.01802822690167406 -11.558524552709942 -14.981116969817357 -16.56096622567586 4 5 -6
317 2 0.04816982069349689 -11.02946674746946 -9.807267785888332 -15.827706360551257 3 5 -5
1296 2 0.2582417865292328 -12.005787746411793 -15.937785020991782 -10.718891385060381 3 5 -6
1299 1 -0.01132103698586731 -14.974894298658976 -13.59966343592942 -8.745796122542009 2 7 -3
1814 2 0.01345892528551213 -15.423570611312632 -16.538815848150335 -9.194020675831599 3 5 -6
1430 1 -0.0009077240673210155 -9.620133726992222 -8.457102019513638 -9.587690720743227 2 4 -5
1300 1 -0.008194770143108415 -15.146321945352256 -12.27548949814002 -9.365433928512381 2 7 -3
1361 2 0.06802381205646807 -14.303516929643147 -16.360680579218243 -10.419041973777926 3 5 -6
743 1 -0.008265707212011111 -15.545828784198994 -16.335161674391514 -15.62977420034902 4 5 -6
1235 1 -0.02863055707125388 -13.385136617218183 -15.661131070589223 -8.537716328778485 3 5 -6
315 1 -0.01826376016130442 -11.758780079315363 -9.740356923090745 -16.671624203783036 3 5 -5
813 1 -0.007751304239517958 -14.208400452352395 -8.767424124487626 -13.84724838402653 4 5 -5
942 2 0.2961103409720268 -16.663674498278603 -9.281592387437025 -13.895571771429365 4 5 -5
1372 2 0.00730087257893328 -12.148088037715876 -9.15235779088192 -9.25196272096749 2 4 -5
1373 1 -0.0236037797703838 -11.806415383391887 -10.222175961468631 -8.675057671734628 2 4 -5
1374 1 0.001547952680163736 -10.36251787434276 -10.799556045776356 -8.763074365223801 2 4 -5
1234 3 -0.5656682848406189 -11.525045454219281 -15.311823205607972 -10.020145532208826 3 5 -6
1236 1 0.2284892857941499 -12.15721682070616 -15.961264299839755 -8.727399865834967 3 5 -6
1377 2 0.02641946840607341 -8.739799342773713 -10.396081364354242 -10.049304409941904 2 4 -5
1368 2 0.2617774221498075 -16.602810631024038 -10.325037639892805 -9.161731858157465 2 7 -3
1302 1 -0.02798205351671865 -14.30143583006818 -11.125133652672657 -8.804085077875298 2 7 -3
1371 1 0.02037414323628163 -12.736869731377155 -11.262881100922367 -8.44264444305142 2 4 -5
1824 1 -0.004530641651331376 -8.203348410974986 -15.336437529224018 -9.430584351293847 2 6 -3
1384 1 -0.03708006496964333 -4.866155644927023 -8.371015118070707 -10.209874566863672 4 4 -6
1317 2 0.03021852806524151 -3.255358869728229 -14.148899424398607 -8.665661925620366 6 6 -6
1823 2 0.02961652772293865 -8.239928530223969 -16.065387107853176 -10.23449624158095 2 6 -3
772 2 0.2777893073627745 -4.083492311802426 -15.236920809357615 -15.579606675755404 1 6 -3
779 2 0.03574614946487868 -0.48867016427013166 -13.523517090309838 -12.861724479972102 4 4 -6
761 2 0.04941000456695278 -8.265300251197665 -11.56370719859851 -13.610245120325532 2 6 -3
769 2 0.2891842820966479 -6.168085187025853 -15.608121514794265 -12.869599746827262 6 6 -6
1321 2 0.01195931192237839 -2.6636371784700517 -11.06194203750078 -8.50079733046926 4 4 -6
767 2 0.08836796853327936 -6.320014701905163 -15.68185963656116 -16.096366732182876 1 6 -3
762 1 0.006668094458278035 -7.601878831435368 -14.03046752176315 -16.130065631775643 1 6 -3
1310 1 0.2657284048310031 -6.584944021181869 -12.076173662914654 -11.445552078460455 2 6 -3
832 2 0.04341407772449281 -5.482143214290914 -13.813905572321476 -15.926960089070157 1 6 -3
1308 1 -0.02823848736546424 -7.888049529596234 -12.436269630312449 -11.675666932921088 2 6 -3
1309 1 0.008583633890770095 -8.15723363503486 -13.86583823794016 -9.718306535618902 2 6 -3
274 1 0.2356672453349819 -2.3912626643932984 -16.12785052826496 -15.369042626929376 1 6 -3
1311 1 -0.01755379943530277 -6.898301242852822 -13.213885137596673 -9.216173351529664 2 6 -3
1312 1 -0.03912478195771184 -6.073291722488236 -12.534824839789453 -10.130262975008105 2 6 -3
1389 2 0.05623635971197878 -1.3594452863139135 -9.064233387805482 -11.097898311351221 4 4 -6
322 2 0.06464170338380265 -6.25337203410964 -10.166044221833435 -15.262584603564841 1 6 -3
842 1 0.03533629079534318 -2.9023172270217525 -11.38098962826983 -15.929872575441976 4 4 -6
1316 2 0.01869683438335272 -4.4504675493157535 -12.685697994705933 -9.082169719903098 6 6 -6
773 1 -0.08515451148629682 -5.094631873936553 -16.647035045498964 -11.128511413171537 6 6 -6
839 1 -0.02329494214769788 -3.2841158182119505 -8.716960745522318 -11.897495759798364 4 4 -6
1322 1 -0.04446869335959862 -1.9886968948970913 -10.252263257523994 -8.855394318822883 4 4 -6
847 1 0.02455625230682608 -1.458986805575951 -10.616353548325828 -13.698416773708173 4 4 -6
1324 1 -0.003594755002380077 -0.9335564414489325 -11.061877604250384 -9.68042616840165 4 4 -6
1388 1 -0.03287422976316377 -2.3426549351683024 -9.136349373514378 -10.916660417182122 4 4 -6
764 2 0.275149260606331 -4.754841355915942 -11.235959164750831 -11.764261905906551 2 6 -3
1319 1 0.01163203773433111 -3.7397680496098635 -14.878556344738453 -9.236395393547777 6 6 -6
1315 1 0.006626484020063697 -4.576118949953515 -12.820357534906682 -10.17143369964772 6 6 -6
277 1 -0.03791167631984836 -1.6867088433831743 -14.908626307083713 -15.12035362486807 1 6 -3
1318 1 -0.04200550935311688 -4.465490167605113 -14.402029317478556 -10.409581707308373 6 6 -6
279 1 -0.01132225360348836 -0.3349878403022995 -15.105282901030318 -14.483516061282481 1 6 -3
828 1 -0.02499910253668071 -6.347126659638633 -13.100122720609269 -15.814828437098116 1 6 -3
771 3 -0.5668436289296885 -3.6967298404190796 -15.93164950138863 -16.11846580918744 1 6 -3
770 3 -0.614555352269307 -5.823635897991675 -14.73803002229651 -12.570680252657672 6 6 -6
778 1 -0.007843456032715846 -1.1724386232786161 -11.92674352717693 -13.864825707978966 4 4 -6
1256 1 0.007265503106674495 -3.593454055491413 -16.329463028511935 -9.200755530375178 6 6 -6
843 1 -0.01115830669037203 -3.0331584961682942 -10.19039349256509 -15.178211118500613 4 4 -6
1314 2 0.006814871162852646 -3.952880167724648 -12.033638507819031 -10.755504061433935 6 6 -6
1320 1 0.2862938164007454 -5.239838883852019 -15.180757486204023 -11.35006454076489 6 6 -6
324 1 -0.01690599097629213 -6.303400876013538 -10.443777931022296 -16.350442407500836 1 6 -3
1323 2 0.02441324725060186 -2.0052778605870034 -11.820155441012012 -11.50520858725786 4 4 -6
1386 1 0.005838060516413902 -2.952647727777286 -9.513339620905263 -9.678448575715215 4 4 -6
777 1 -0.003211094373437997 -2.099297851738834 -12.344245931953704 -15.017243245987036 4 4 -6
766 3 -0.5793431390657658 -5.538531760649875 -11.258287939944804 -12.294516978605477 2 6 -3
276 1 -0.005086696545651217 -2.0062603623163446 -13.56802445883611 -15.639158985295332 1 6 -3
826 2 0.0631430433770222 -6.673651281643467 -12.435313239319484 -14.821691315610071 1 6 -3
845 1 0.01568510704324309 -2.243923688997026 -9.679175113494669 -13.998723253719056 4 4 -6
840 2 0.0360804345427265 -3.517539046261436 -9.47572913608565 -15.814166351798075 4 4 -6
1325 1 -0.01220712980682597 -1.1544927423403948 -11.495324887991188 -11.056570438375795 4 4 -6
1385 1 -0.01396037233279235 -4.211586142330636 -9.140895324874451 -9.330281893989012 4 4 -6
1378 2 0.01747740231268037 -6.954696973477335 -8.829234996887578 -9.492231011155058 4 4 -6
765 1 -0.01283644708645115 -7.159926646931324 -15.323962217185207 -16.562044240668975 1 6 -3
1882 1 -0.01035994578984416 -15.18069192286258 -9.834897077060925 -3.7112672179999913 4 4 -6
2400 1 0.0009914685023268768 -12.529121961119559 -11.404074197351843 -2.4518987438017708 4 4 -6
1883 1 0.006349539378644535 -14.73228973277815 -10.936772850814574 -2.496845925624419 4 4 -6
2404 1 0.0298769960725336 -11.220010466259037 -11.794932709077813 -2.7258688876578483 4 4 -6
1886 1 -0.02069159950326615 -13.684298466077841 -11.517909987379038 -3.2155125753531695 4 4 -6
1889 1 -0.01071391118585772 -12.239170655842846 -12.222084896178785 -7.535341125135801 2 4 -5
1818 1 0.2585555795859371 -13.429009199715752 -12.364629927482335 -4.3668212005624945 4 4 -6
1821 1 -0.008434839707534902 -11.154500181586078 -12.697247475307522 -3.925784283753161 4 4 -6
1819 1 -0.06523803452140969 -12.307250033547644 -12.953412139314509 -4.607789150109783 4 4 -6
1816 3 -0.6645406383420529 -14.597196469305931 -12.954278925146621 -5.136192586592439 4 4 -6
2340 2 0.01428096474111702 -10.23933131075539 -13.234297290391712 -4.3607907843133225 4 4 -6
1752 1 -0.008829133669300573 -14.072167435261319 -16.169093410516616 -7.388605596529926 3 5 -6
1815 2 0.3002735225250018 -14.580397131016058 -13.791345401520942 -4.883623041714756 4 4 -6
1751 2 0.01747029149648106 -15.228693354592794 -16.00843397352626 -7.1701945822612245 3 5 -6
1953 2 0.06867532860530387 -14.489002571332849 -10.138298018501697 -1.7368873742836504 4 4 -6
1951 1 -0.05409057179592401 -16.08001216843087 -9.104917151921448 -5.669809525754172 4 4 -6
2407 1 -0.02519485283881726 -9.91969619618134 -11.698261233126052 -1.9431822865255326 4 5 -6
2409 2 0.04267097904743408 -8.997823869099216 -11.614111953704835 -2.5517340624240297 4 5 -6
1890 1 -0.006377443466480965 -10.945440315858116 -12.194405318053613 -6.946474480311755 2 4 -5
1757 1 -0.0331738684106019 -14.006454751939453 -16.218435062268288 -4.725794014225195 3 5 -6
1888 2 0.05188065606596064 -12.903897412750124 -12.943229810686114 -6.95352940104459 2 4 -5
1758 2 0.06518108593123446 -13.18145229366853 -15.754954708494989 -4.209410793179806 3 5 -6
1754 1 0.006955811025992792 -13.440998586760017 -16.300575786828293 -6.20418158741281 3 5 -6
1759 3 -0.5443370734224861 -12.98544454964804 -16.58293856210557 -2.1100054132713333 3 5 -6
1760 2 0.02092586173503044 -15.117307930543985 -15.978617871854526 -4.580179427134701 3 5 -6
1880 2 0.05750071290857589 -15.546246572930556 -11.627925794292445 -1.9953476627277948 4 4 -6
2399 2 0.08300202732338598 -12.56732527898446 -10.846913352961284 -1.4633624528538416 4 4 -6
1952 1 0.2219937111890828 -16.173341843407915 -10.029551738271094 -4.677443157454332 4 4 -6
2852 1 -0.02515206257237119 -8.506709456598104 -16.31916802923749 -1.4302166338084956 4 5 -7
2403 1 0.2966001448009667 -10.517075164266334 -9.017657643415797 -1.303992078053995 4 5 -6
2410 2 0.0849209261856973 -9.796596941424733 -12.600839186325532 -1.1884397813230596 4 5 -6
2405 1 -0.0003800788592659976 -9.853377984748292 -10.383753087237757 -1.04486353100469 4 5 -6
2336 1 0.206018812602289 -12.335913702094203 -14.469087035099609 -0.770537675775208 3 5 -6
2334 2 0.04809914061848593 -12.260341551693443 -14.806100964951419 -1.6931421481837545 3 5 -6
2902 2 0.07161198247351266 -16.321359061644625 -16.369749471122983 -0.8216828114636825 4 5 -6
1303 2 0.03276845596310644 -14.8401387507472 -11.052680328823277 -7.7919560487296256 2 7 -3
2338 2 0.3122058923707248 -14.289009179907483 -14.557975482079529 -0.6586697765053994 3 5 -6
2337 3 -0.6442217056984852 -13.747257587409058 -13.903067917105497 -0.42557523293444344 3 5 -6
1375 1 -0.01153881198119248 -10.052814317088753 -11.709364822539639 -7.801044602291639 2 4 -5
1239 1 -0.003652146255474446 -11.985991827936292 -16.48091757196027 -6.494564795715927 3 5 -6
2402 3 -0.3579564972287734 -10.754416893996183 -8.904422628097297 -2.606301664238225 4 5 -6
2273 1 0.2639146588312941 -13.049092640836559 -16.67650436675052 -0.6366470110453125 3 5 -6
2339 2 0.01997667081143824 -11.755579502684595 -13.634798482066316 -0.5736152118673883 3 5 -6
1891 2 0.01365473919875677 -10.330251789386585 -12.872532729264044 -6.237798595051085 2 4 -5
2851 2 0.02961357910248852 -9.182272089750844 -15.479219699098646 -1.74354899313455 4 5 -7
2397 2 0.0570197431933937 -16.10670901166258 -13.349760143372478 -1.014777349974819 4 5 -6
1826 2 0.01634613766563036 -8.889814162915728 -13.492156671952744 -7.172683868188061 2 6 -3
1829 2 0.009864182869586919 -8.446370668758309 -12.638067197100318 -5.326606568091988 6 6 -6
2398 2 0.07423492060117363 -16.106255105390225 -13.484025907731693 -3.4467435668784567 4 5 -6
1301 2 0.04692373465346159 -14.106979173689927 -13.518462971013122 -8.016786036039553 2 7 -3
1954 1 -0.01793560556734535 -14.693092833322956 -8.577478868249875 -6.038337577772898 4 4 -6
1887 2 0.0590663734108532 -13.727535823995355 -8.528339097540117 -2.890160157635422 4 4 -6
1885 1 -0.01047529769401885 -14.260935980547274 -8.749823992167427 -3.671730938965059 4 4 -6
1237 1 -0.04539809917528133 -11.232577488330556 -16.27694476162526 -7.717802345621342 3 5 -6
1238 2 0.04278360444656515 -10.145042987865736 -15.947541500614292 -7.768758687655123 3 5 -6
2335 1 -0.08773267071699339 -12.28440842725442 -15.756531827714696 -0.05574729336064138 3 5 -6
1487 2 0.00708575186049484 -14.411685608858685 -8.461739443251297 -7.017852194077506 4 4 -6
1434 2 0.01567818204076261 -8.47886204517762 -9.622831391343135 -8.255140288915968 2 4 -5
1899 1 0.2320224078207465 -6.309715537986576 -8.720827437087666 -3.1525230815616228 4 4 -6
1825 1 0.00390619201714305 -8.174790262599917 -15.537991434328468 -7.987431128908133 2 6 -3
1261 1 -0.05689275532989699 -2.501196573850817 -16.336037622952055 -6.792708071087993 6 6 -6
2806 2 0.05935249178776627 -0.8082792706409573 -14.807591543393654 -1.279694445762427 4 5 -7
2804 1 -0.05410286120907876 -1.2894931708453494 -15.060319796030228 -0.36794426415750875 4 5 -7
1897 2 0.2421293597048176 -7.261358161535988 -8.760677082746414 -1.5697332378508693 4 4 -6
1387 2 0.01302765345941324 -1.7615123396469796 -9.566185077371358 -8.009487040218639 4 4 -6
1894 3 -0.5443683700066312 -7.571024816333553 -8.41695575839737 -2.4224367782433514 4 4 -6
2488 2 0.3378020987345201 -0.7723308948830779 -9.086884408628983 -3.417001798354417 4 4 -6
1832 2 0.04429399839749816 -7.5737876140531695 -16.231200656150545 -4.227683140535084 2 6 -3
1326 2 0.007430786675224749 -0.002656979998010161 -10.891373337365923 -7.961367064409041 4 4 -6
1827 1 -0.02563060907927998 -8.315954714393122 -14.450587412854603 -7.05146707410687 2 6 -3
2805 1 0.230019987985672 -2.4213289035735044 -15.89684589445436 -0.4944295326656509 4 5 -7
2807 3 -0.5681564823555518 -3.0361891045749148 -16.09257620695932 -1.9018634109405934 4 5 -7
1904 2 0.05478578461256357 -7.3851790559380035 -10.357779739809203 -1.9813700138849157 4 4 -6
1905 1 0.008724106735096885 -3.8473352144199056 -9.39965721302414 -4.7300345760398175 4 4 -6
1844 2 0.03333782011896283 -2.4515809174597756 -13.561243609939126 -3.670617896505826 6 6 -6
1907 2 0.0255487762098525 -4.208394734991035 -10.90009832792778 -3.291578837195781 4 4 -6
1902 1 -0.04247667929726327 -5.873062465586733 -10.000320864163385 -3.1980274781067553 4 4 -6
1838 1 -0.004508216011301931 -3.708936646265588 -11.983176027975787 -6.117117745195457 6 6 -6
2859 1 0.006820038346287525 -6.421569820713294 -16.39776623453652 -0.5364661983302911 4 5 -7
1828 1 0.02447525891992425 -7.960524940057616 -14.655882981780948 -5.678083244214586 2 6 -3
1777 1 0.2683327137825769 -3.327092435006793 -15.478004888545927 -6.072695530594959 6 6 -6
2856 1 -0.03952324380107522 -7.626102441084419 -15.652110927222893 -0.4435614329712144 4 5 -7
1839 1 -0.03126372990011121 -4.035329032397407 -12.78446244350028 -4.8719192556240465 6 6 -6
2420 1 -0.0100175991722296 -5.737331858843194 -10.524532401298728 -0.734600289161615 4 5 -7
1834 1 -0.01439287378526579 -6.1586899478510855 -11.769673130794216 -6.501440022649652 6 6 -6
1903 1 -0.0368113684777065 -6.401467235876257 -10.813055605188476 -2.2479495510780882 4 4 -6
1831 1 0.0002462155938063228 -7.657415874715058 -13.276569699289512 -4.904770417258853 6 6 -6
1835 1 0.244937019116419 -5.361781231790333 -12.944796005981567 -4.43406584399301 6 6 -6
1837 1 -0.003764894740115932 -4.894810260040024 -11.729619353128761 -6.511660825718703 6 6 -6
1830 1 -0.002016904483510693 -7.642205108653414 -16.008887233387203 -5.305704825340386 2 6 -3
2352 3 -0.7002267301907519 -5.6801630417511975 -13.767387843507384 -3.094222275801012 6 6 -6
2422 2 0.07124315810916758 -6.6297394696102545 -11.902270864621942 -2.352207763382361 4 4 -6
1896 2 0.01463753452037441 -6.756807994691827 -11.260603088119046 -7.197259928292526 6 6 -6
2348 2 0.06522840073205077 -7.884011495534715 -13.334841791883694 -3.7545872553571917 6 6 -6
2351 2 0.05631951088070524 -7.567383418175539 -11.502738526514177 -0.06848752503304144 4 5 -7
1840 2 0.00501029550325628 -3.041681631868776 -11.492561641609933 -6.8760167728404085 6 6 -6
1984 2 0.0128882366559005 -2.2543275818286452 -9.390963268366834 -6.429418117239974 4 4 -6
1843 1 -0.01450760932513748 -3.165623428574094 -13.900279492002847 -4.227144724468611 6 6 -6
1836 2 0.2748985829646972 -5.140703818769875 -16.080946481792814 -6.3023106415585275 6 6 -6
1985 1 -0.01743021330005251 -2.324060843033805 -9.424185138302473 -5.407023438740741 4 4 -6
1986 2 0.01886917189420391 -1.4677746078250873 -9.898569132619917 -4.921366479107722 4 4 -6
1845 1 -0.008128575962188477 -0.9729842915017407 -14.795051734175454 -5.128968767045443 6 6 -6
2355 2 0.373859724408244 -5.0582675125878716 -13.665629721290948 -2.63811358541934 6 6 -6
1772 3 -0.6166048717084198 -4.770481774683599 -15.199004260051002 -6.411147986696839 6 6 -6
2421 2 0.02535166473978815 -3.9682694167947266 -9.369174808846237 -1.0449999317333787 4 5 -7
1847 2 0.02390745801734295 -0.6743712274825411 -14.35817467655924 -4.208486138287142 6 6 -6
1841 2 0.1206667269756228 -3.7920121038300363 -14.707746175639075 -3.8592347947419947 6 6 -6
1842 1 -0.04309836525695177 -2.46355446123688 -14.680259277861808 -5.372226612162953 6 6 -6
1264 1 -0.002193551474754356 -0.3066570646049552 -15.834909128843222 -5.91847337796617 6 6 -6
2419 1 -0.006130027193044844 -4.58579089320822 -9.902255479936809 -0.2578953780469606 4 5 -7
1906 1 -0.02335259032971312 -4.6727607299575435 -10.28992718990881 -4.036599767801392 4 4 -6
1833 1 -0.008282159270486342 -6.3766171225828625 -12.682643315892077 -5.2750315378090455 6 6 -6
1262 1 0.009146757282135928 -1.1933320072994884 -16.62667706115873 -6.729817884904571 6 6 -6
1383 2 0.009996456444900968 -4.498363969451454 -9.353148382173085 -8.255048908103477 4 4 -6
1313 2 0.05013078934811541 -6.652639176543226 -13.93691243221046 -8.28912496971856 2 6 -3
2917 1 -0.004459867773330708 -13.097154695323542 -9.651387365209715 3.0594184304517404 4 5 -6
2919 1 0.01567453863606834 -12.244519325881756 -10.748632659802002 2.9103837609951233 4 5 -6
2923 1 -0.0423801685249471 -10.708229751579566 -10.740743473078922 2.5431078332658323 4 5 -6
2925 2 0.01004860591643653 -10.077057899341963 -10.26573394429918 3.2637587204543586 4 5 -6
2924 2 0.03294801338388322 -10.408899676437638 -11.69667372477359 2.2102312005642135 4 5 -6
2842 1 0.003846362249150062 -12.825980151898888 -11.971673371896014 3.032325558657409 4 5 -6
2922 1 0.004121329645699017 -10.411673212901054 -9.887526758222966 1.2277040433530053 4 5 -6
2844 2 0.02815308669634305 -12.175322806168847 -12.971012127948093 2.8351870903568357 4 5 -6
3511 2 0.01221430273421372 -13.772418641668464 -12.699105951921474 5.3140303247692735 4 5 -6
3446 1 0.2072473096205321 -13.71506748159066 -10.289501816699035 6.51870305222392 4 5 -6
3509 3 -0.602437105563257 -15.22963127468888 -10.4378852610628 6.147481700989155 4 5 -6
3508 2 0.2683411067283474 -15.149427745042148 -11.342657869388503 5.941083881359304 4 5 -6
3450 1 -0.05332304604663485 -12.730999282739674 -11.007147415518741 5.854592440003105 4 5 -6
3449 1 0.001438246041035518 -12.689579565919985 -12.713782250071844 5.703036371078226 4 5 -6
2332 2 0.02122742154115778 -11.57117676813386 -14.760856901907308 1.8146651023199631 3 5 -6
3452 1 -0.01042671701865089 -11.427090941895624 -10.583555687803376 5.561275609418613 4 5 -6
3454 2 0.01398319873121244 -10.701563316375106 -11.265522803364334 5.0033904218297325 4 5 -6
2839 1 -0.02755410717847567 -14.469125551999156 -13.794215180153154 3.4533697277946382 4 5 -6
2916 1 -0.008112009836714531 -14.451881919102847 -9.870468102071662 3.1502430147886726 4 5 -6
2841 1 -0.04336061585777233 -14.066231793879052 -12.197633165253261 3.376258404027548 4 5 -6
2840 2 0.03058688584446746 -13.48324652081073 -14.267863708960844 3.6163906769318515 4 5 -6
3385 2 0.04654432403200212 -11.955797389717674 -13.312497761010938 4.970647349845655 4 5 -6
3453 1 -0.004433364264808028 -10.96100436740525 -9.424488872782405 6.226491124319672 4 5 -6
2918 2 0.01618728767421892 -12.71363660053332 -8.59606397275891 2.927993831889424 4 5 -6
2912 1 0.2317358973020721 -14.912955913537989 -11.16183386456497 3.453203532611996 4 5 -6
2333 1 0.02066435345805961 -12.136401766570765 -15.551685396527208 1.2738111239442012 3 5 -6
3389 3 -0.4891644036041113 -11.270083472928096 -15.240475086511953 6.5960873765552765 4 5 -6
3458 2 0.01255959008034318 -8.962155755590516 -9.730356922014762 5.717155593751157 4 5 -6
3447 1 -0.02132323849319848 -13.317720244667258 -9.02777827872688 7.080518955533892 4 5 -6
3909 1 -0.05066426459353216 -12.71707923752279 -13.337943112850615 7.070007586381423 4 5 -6
3510 3 -0.5648831272029804 -16.450578865497736 -11.508658565491679 3.4017534660357116 4 5 -6
3913 1 0.3227542638116859 -11.93546487179071 -14.572698666752784 7.440239121428375 4 5 -6
2909 1 0.06628372349879719 -15.119594119466617 -14.090709284688161 2.2139883432828595 4 5 -6
3445 2 0.2467866254386713 -16.350807902951644 -12.119269301612022 4.194550048643478 4 5 -6
3321 2 0.02480334682364644 -13.959889983003762 -16.12874584710593 7.90789438515092 1 6 -4
2906 1 -0.04283549735182544 -15.530007882295884 -15.254608509158592 2.210798540081293 4 5 -6
4036 2 0.02821896823146339 -14.552877835587735 -12.532858074159687 7.5809190701570275 4 5 -6
2913 1 0.00849988327910128 -15.543786914771578 -8.730939043543744 3.0662991093908243 4 5 -6
2907 1 0.02466475440051225 -16.20690571235565 -14.223442985913394 1.4820506156486775 4 5 -6
3384 2 0.01329141749953118 -15.159286126444368 -14.179764542422747 4.1332565387452975 4 5 -6
3320 1 -0.03574296964634233 -14.99793247112984 -16.303292549371893 7.360730562653782 1 6 -4
3382 2 0.01739256908643884 -15.22005631479077 -15.500747011514326 6.508714110278858 1 6 -4
2978 2 0.06349013204957303 -16.48999512136198 -9.155642595109429 2.4943835564101664 4 5 -6
2854 3 -0.6552214499206853 -8.75527212266407 -13.533733035475567 0.18791793509181584 4 5 -7
2850 2 0.2514849831097172 -9.42593784404697 -14.246227413539607 0.28232253671180807 4 5 -7
3463 1 -0.003363125785669163 -9.12524112410761 -12.226843448302718 7.008170619611675 3 5 -6
2921 1 -0.004100737003068802 -10.998595004839736 -8.601136273821291 1.013494038867443 4 5 -6
2915 2 0.2792823024055998 -14.620684992986993 -9.597663764528585 0.17722888493326353 4 5 -6
2904 1 0.01276347678778864 -15.970891827200354 -16.359129928909233 1.3648503725649 4 5 -6
2903 1 -0.0391280167156719 -16.55131797193486 -15.920600596765855 0.12269303831137836 4 5 -6
3457 1 -0.03043027993635844 -9.505142817456186 -9.021892228981761 6.3487330865304274 4 5 -6
3451 1 -0.02387231573009983 -11.962802433438258 -8.698729238192797 7.021931212153519 4 5 -6
2406 1 -0.02532440198807557 -9.791185609607938 -10.766143496244698 0.3731363731348108 4 5 -6
2408 2 0.07517822427231594 -9.043732938789816 -11.565871833794574 0.8257696034408151 4 5 -6
3981 1 -0.0228298506071217 -13.866040828620084 -13.336103947626025 7.937737031234187 4 5 -6
2911 3 -0.6317909630315486 -13.760743123141486 -9.203923878243625 0.007639850203734944 4 5 -6
3989 2 0.02360949729281053 -9.149191449921512 -9.040094503839455 7.4616967651257164 4 5 -6
2268 1 -0.02927200167953848 -12.470407522016261 -16.584401461509596 2.0826700961958595 3 5 -6
4005 2 0.0815980994603997 -3.7671156906567913 -16.284689732686875 7.755731514300207 2 5 -7
2865 1 -0.06487514781058606 -2.8483057273834023 -16.53463811081733 0.6469951136500652 4 5 -7
3005 1 0.003931093467539849 -2.8643170758232377 -10.530661324664916 6.78008848784182 3 4 -6
3476 1 -0.04415273740116033 -2.0091360518710024 -14.79576667419843 8.139455912596256 2 5 -7
