2997 1 -0.006470072949997803 -9.45533612421046 -9.236484114093585 -0.37123806360221473 4 5 -6
2463 3 -0.6113366985471426 -16.325417009445086 -12.881679090540496 -4.758145659308006 3 4 -7
2405 1 -0.04873428718799804 -11.815169579296203 -15.283454317188836 -2.4168864540676784 4 5 -6
2407 1 -0.007544148802288231 -11.108379254164943 -15.405901379606618 -3.7692183810425717 4 5 -6
2399 2 0.07546068064441763 -13.770274269900279 -16.323022419648666 -4.302516830368435 4 4 -6
1967 1 0.01066090832016525 -8.63728878641889 -12.082054385924975 -6.735673147114893 3 4 -6
2406 1 -0.01898002487310463 -11.429518373988152 -16.01535650907921 -1.1567016207183238 4 5 -6
2410 2 0.03981838124449608 -9.972817580907853 -15.484357416068045 -3.5925459646897107 4 5 -6
1884 1 0.005710038722399051 -13.798918632128256 -15.16980237713893 -8.227769519927342 4 4 -6
1960 1 -0.01572250800689531 -12.785277170160928 -13.921570404613286 -8.165784060264805 4 4 -6
2462 1 0.2374334368606527 -16.620350446501888 -11.664582104847815 -3.8713505562437165 3 4 -7
2985 2 0.05268567927018424 -15.511676260547677 -11.096243994470823 -0.3577363451755035 4 5 -6
2929 1 -0.006371439005416247 -8.759149077173229 -13.655415681781207 -0.7137010496097391 3 4 -6
2987 2 0.3087012426123235 -12.954810492083638 -12.089632895537372 -0.10685519071334364 4 5 -6
2533 2 0.05604528735490341 -15.08880240884814 -8.724313544133235 -2.9886185725798584 3 4 -7
3064 2 0.04393205399401461 -8.819412406895475 -8.603831384964936 -1.0192361570400024 4 5 -6
2921 1 -0.008054950463357798 -13.125120117194685 -14.943608019906181 -0.10260291746940489 4 5 -6
2480 1 0.2959581149300168 -8.487457980845923 -13.090598401101964 -4.572069925579065 3 4 -6
2408 2 0.02950409821060827 -10.47051220246155 -16.638640678780735 -1.2250615338067357 4 5 -6
2927 2 0.02344035750642623 -9.532807970444404 -14.402816287315668 -0.665152948397656 3 4 -6
2545 2 0.02243319345039733 -10.243704953648628 -8.418242293282999 -4.410565715335361 4 5 -6
1966 2 0.01219224325639556 -8.258243945858498 -11.996144876883868 -7.7825838784221455 3 4 -6
1900 1 -0.01795029853679709 -4.590570852387001 -15.719378745490314 -8.241314292454 4 4 -6
1985 1 -0.02791464347101213 -2.088716444358629 -15.406483754946224 -8.074501286362135 4 4 -6
1987 2 0.02927888107835445 -0.29587990823109384 -8.986117677358274 -8.22869863544075 1 5 -3
1906 1 0.004964231747751997 -3.4315891662359097 -16.429512923596228 -6.119600839169377 4 4 -6
3007 1 -0.003195618493621773 -4.2703246850177985 -11.537553480054058 -0.6746192624252517 3 4 -6
3005 1 -0.03177086441059997 -5.470173985055184 -10.66702166449992 -1.188360233384926 3 4 -6
2430 1 -0.0109777930170754 -0.5798033147541216 -13.529048615827497 -2.33971705156749 1 5 -3
2492 2 0.01864914404987906 -1.0030354452027472 -12.510778451244335 -2.1421203333224716 1 5 -3
1981 3 -0.6288682882694231 -1.2202089306916888 -14.079321773924908 -5.47086673739622 4 4 -6
2038 2 0.02672076855117255 -1.7045118615903891 -9.98666066850528 -7.815223203566084 4 4 -6
1973 2 0.0374520089545281 -6.055937376101806 -14.214066775520427 -5.626647801616451 3 4 -6
1986 2 0.04930010459916138 -1.4103316526580458 -15.837878443780962 -7.353250792682433 4 4 -6
2026 2 0.01286811795159799 -7.1254498934091535 -8.550424112734284 -6.860304821523611 4 4 -6
2556 2 0.0124634470930147 -1.103726735528263 -10.26298645258586 -1.7068759181695767 3 5 -7
2552 1 -0.01585550104700547 -3.4336782349223576 -9.025417081460752 -1.8186846075654115 3 5 -6
1907 2 0.05375553848054777 -2.5024203529099767 -16.63961317458393 -5.525295124202858 4 4 -6
1983 1 -0.03526494500497396 -2.0108343332450884 -13.848385524304232 -7.866843435634161 4 4 -6
2483 2 0.2804386167726991 -7.1362646579368985 -10.074137751355794 -2.7279527749876507 3 4 -6
2554 1 -0.02263040584262236 -1.2316070031703823 -9.982201068818297 -0.6407821853032686 3 5 -7
2553 1 -0.01350220705067258 -2.4670250033392778 -8.937137270067408 -0.7058191410786382 3 5 -6
2488 2 0.2629555978579508 -1.383814577468502 -13.404160237342298 -4.738451409102174 4 4 -6
2426 1 0.01350888209101801 -0.929494071425603 -15.9737307027817 -2.172008802291062 1 5 -3
2039 1 -0.0005898604148205887 -1.8972005864414019 -11.061053680556324 -7.716119951404641 4 4 -6
2030 1 -0.05750433640721631 -5.478298546453301 -9.631164900441908 -6.362725424402706 4 4 -6
2423 2 0.03330879811414557 -3.7258700775527123 -15.326442807551025 -2.405384094107251 3 4 -6
1975 1 -0.01206242433815083 -4.471690938450798 -12.101988999926546 -5.608318336531132 4 4 -6
2419 1 -0.005146845517412086 -6.57003831112848 -16.680448345139222 -2.8995575721659708 4 5 -7
3010 1 -0.009440682570898314 -3.9881820777349852 -12.678654127261932 -1.414516024354631 3 4 -6
1970 1 -0.01081405213328229 -6.567420052933231 -13.438238543122932 -6.375883581931112 3 4 -6
2487 2 0.003139227853077136 -1.8241645696659015 -11.82958184772032 -4.407159051419332 4 4 -6
2027 1 -0.00731397947459175 -6.222089074626931 -10.846855817227475 -6.626819680960246 4 4 -6
2427 1 0.03892102022632617 -1.409370637766913 -14.694584599397487 -2.4410522725540886 1 5 -3
1895 2 0.2985813988621167 -7.498125464235399 -14.706982314917996 -4.108941875646704 3 4 -6
2033 1 0.2613785926665934 -4.284035959488947 -9.606524030562092 -5.562777813287473 4 4 -6
2484 3 -0.6506364475181029 -7.77693810527011 -13.971686570067703 -3.60861753989043 3 4 -6
2040 2 0.04824627945313095 -1.7152424053919655 -10.181084010041806 -5.124292903097783 4 4 -6
2482 1 0.253993718590304 -7.782024529586265 -11.604306684222788 -1.739480542062228 3 4 -6
3004 2 0.01994332073448794 -5.633466627809477 -9.802398720721117 -0.4544315204546484 3 4 -6
2485 3 -0.6312102103019585 -7.867688523541972 -10.637776993125831 -2.912611375863587 3 4 -6
2486 2 0.02980686869861002 -4.320353333026745 -12.82176707075455 -2.544605930656166 3 4 -6
2549 2 0.03698672091645779 -3.23569129313029 -9.723131518801486 -2.667083403847497 3 5 -6
2489 2 0.02281266612041555 -3.2609453542584945 -13.86128136215829 -3.3324054003979713 3 4 -6
2416 2 0.06767924327527242 -8.104497456117569 -16.05693762029145 -1.585239510804281 4 5 -7
2421 2 0.04417808122961921 -6.480716828053476 -15.728145190888448 -3.3776938882333942 4 5 -7
3003 1 -0.05135069106640017 -6.631722483199998 -11.677429701234662 -0.8883832422855321 3 4 -6
2034 1 -0.03806665930026919 -3.7048608364435958 -10.923473371961562 -5.374767688810381 4 4 -6
1898 1 -0.04974374094762771 -5.829267071567353 -16.103904590020548 -7.585411567410178 4 4 -6
3006 2 0.02378100804804303 -5.264963694479335 -10.504039236830524 -2.2243416455956164 3 4 -6
1976 2 0.03252725164084463 -4.102049150856717 -13.110347688842861 -5.503246457495924 4 4 -6
3012 1 -0.04690882589755706 -3.026892920812529 -13.64571215299378 -1.0690081058234737 3 4 -6
1968 2 0.03593397477778064 -6.9729100317344885 -13.971805562277423 -7.36945794056127 3 4 -6
1905 1 0.00489243970816073 -3.3993461981330455 -15.929689760980374 -7.4715325748372345 4 4 -6
1974 1 0.009837911957443504 -5.773769165210725 -12.109458654456455 -6.181311873588148 4 4 -6
1982 1 0.2404189307807566 -1.4678407834184586 -13.230879624590376 -6.729898326120067 4 4 -6
1971 2 0.1308279124334077 -8.027477667813693 -15.649432915283866 -7.702902408768539 4 4 -6
1979 1 -0.04199748828355934 -1.7820085743225964 -11.87676346296924 -6.581119541592826 4 4 -6
2037 1 -0.008455994691041545 -2.223262445848846 -11.131281899939843 -5.193663835323605 4 4 -6
1969 1 -0.03414448706698116 -7.956355321021822 -12.938966061887342 -5.795149840013662 3 4 -6
2025 2 0.01203115823667348 -7.003850403230934 -10.684659011582683 -7.376531213832246 4 4 -6
2424 1 -0.01358615256385807 -2.973739861555829 -14.521677821927554 -2.4214622478824737 3 4 -6
1914 2 0.3772520277704662 -0.06204306096485518 -15.224055170995893 -6.158914214766974 1 5 -3
2490 2 0.06876261406609546 -1.4456618566182038 -10.938000906983369 -0.0015740707687485435 3 5 -7
3577 1 0.2445823995669323 -13.682394950771561 -8.906551899848994 3.521534076433294 4 5 -7
3576 1 -0.02030051099037103 -13.531018409521735 -9.38137241532314 5.902686381182352 4 5 -7
3575 1 -0.06073049795299458 -14.783639660019631 -9.699107552942394 3.526505431258346 4 5 -7
3516 1 -0.007752030204967023 -14.706832017811442 -10.084496810430451 5.921268156393109 4 5 -7
3524 2 0.03737560377025338 -11.550886861654314 -10.38902682685025 3.3133192593723297 4 5 -6
3525 2 0.0277806847285756 -11.316150958506972 -10.413007079212994 5.9845668089625566 4 5 -6
3515 1 -0.01526141422090835 -15.270116776860643 -10.33439912035256 4.682537059920922 4 5 -7
3512 1 -0.04108759996887675 -15.330938935072629 -10.518827740756993 7.314022548457598 4 5 -7
2995 2 0.04610670275741904 -8.986594876982927 -11.36357719009118 2.3649236158605325 4 5 -6
2981 1 -0.0245657210600365 -15.607352573381691 -10.051235160112594 2.2929148370403243 4 5 -7
3522 1 0.002171391649203828 -11.693372916923222 -11.372846406835931 3.9421407324349413 4 5 -6
3523 1 -0.06033882058368352 -11.38929574370003 -11.29816026654361 5.347554131278297 4 5 -6
3520 1 0.01317209451776285 -11.485879202985146 -12.641293410282465 3.344683858692423 4 5 -6
4049 2 0.3081344450123358 -10.919769533593332 -11.545940638885002 7.737593733106006 4 5 -6
3521 1 0.2416937784227571 -11.096978675893407 -12.429744122934283 6.141410718054725 4 5 -6
4048 3 -0.6939216341318414 -11.022997669874288 -12.41876766688851 7.689641938819935 4 5 -6
3517 2 0.05592786303384396 -12.99346134706298 -13.668801657296179 8.145300377629312 4 5 -6
3519 1 -0.00716880590187571 -11.149096376935335 -13.656542246176901 5.508874203445133 4 5 -6
3518 1 -0.01878082204844425 -11.520911781681944 -13.825081846782139 4.1615551168892715 4 5 -6
2989 1 -0.02379191910756993 -11.372326712227322 -12.757847680778855 1.8305275929186666 4 5 -6
2982 1 -0.004225377223556644 -15.45298913491797 -11.61144989314387 1.811247558002938 4 5 -6
2979 1 -0.07207406031845211 -15.618691620687112 -13.91167766718766 2.652775075746146 4 5 -6
2994 1 -0.01434135508887355 -9.584461104738846 -10.823581333238929 1.6119725402940552 4 5 -6
3514 2 0.03526606929734682 -15.395782921374623 -11.570133965449216 7.6913091330735 4 5 -7
3456 2 0.03194525085482333 -11.586173106014801 -14.784944749660669 3.78054958614955 4 5 -6
2914 1 0.2448393476742648 -15.871391057740563 -14.318973591473394 1.301786452195675 4 5 -6
3451 1 -0.01367270163487651 -13.205455806012653 -14.385292423264755 7.5094065818740905 4 5 -6
3457 1 -0.02110053386928015 -10.930052878231285 -14.89847511494298 6.434527699677868 4 5 -6
3989 2 0.06840273124903389 -10.63787511705342 -14.628144208791053 7.389397882774484 4 5 -6
3055 2 0.04338105701536353 -15.255814049825513 -9.332799752369029 1.5032458674310694 4 5 -7
2926 2 0.04359741517097922 -9.045354933261146 -14.859701990403135 1.1778976458199246 3 5 -6
2990 2 0.01758007098411242 -10.701882883330054 -13.522995628965274 1.4866882556301657 4 5 -6
2986 2 0.007468948121559062 -12.454872059581941 -13.023867770615702 1.6120753723274588 4 5 -6
2992 1 -0.05044590135737161 -10.777825446874838 -11.363630010573381 1.2325247694002244 4 5 -6
2918 2 0.01279991095670642 -13.576191803518272 -14.615058753680241 2.7875324698338706 4 5 -6
3453 1 -0.004405605532970071 -12.480545747235142 -15.031402392122455 6.440860774459734 4 5 -6
3447 1 -0.06705061060479278 -14.54509869114268 -14.898757456143434 7.566260990361236 4 5 -6
2980 1 -0.01615521866060943 -15.440570942932137 -12.548085108342013 2.89240931929367 4 5 -6
3458 2 0.07516256355552331 -10.581816420821857 -15.82634806669209 5.842151316955885 4 5 -6
2983 1 -0.004748434478375717 -15.483882531097846 -11.939145771305734 0.43108323715587266 4 5 -6
2911 3 -0.6636294351607701 -16.019881935643863 -15.759819197676455 0.8747912123450241 4 5 -6
3571 2 0.009196905578035826 -16.2212683220999 -10.827900539760318 4.85555355263188 4 5 -7
2984 1 -0.04323730427556474 -15.568370941947366 -13.384679083993829 0.33110886793881195 4 5 -6
2913 1 -0.01988759024697609 -15.805707984630343 -14.806843955645029 3.9171344657650966 4 5 -6
