2973 1 -0.02988820019014351 -9.490785968415713 -16.573684550618736 -10.675859463382876 2 6 -2
3042 1 -0.001258576144000798 -9.348992844509267 -12.49523507481904 -8.69498026139645 2 6 -2
1617 2 0.01970078875135847 -9.12998833947813 -9.578481024770463 -16.639342092727897 2 6 -2
2505 1 -0.008655702233945128 -15.819373495401214 -13.59660871186705 -15.582868290626303 2 6 -2
3035 2 0.01803048020452587 -15.237554296467449 -16.44002707229038 -15.02729970401966 2 6 -2
2507 1 -0.005269031691814897 -15.93139744235781 -14.215680510375085 -14.270590151352726 2 6 -2
3036 2 0.03299481010592263 -8.552227086851826 -14.697560984767202 -9.694796173963818 2 6 -2
2638 1 0.007196543904208519 -16.194125240121814 -10.103629979112513 -10.632120161646727 2 6 -2
2058 2 0.01637068046743659 -13.068311425941818 -15.847787909227776 -15.641254793409608 2 6 -2
3099 1 0.003199264380443798 -8.855179216484963 -8.939468055352343 -11.595143418796631 2 6 -2
3105 1 -0.0181392354269841 -8.575979411927962 -12.071499225486917 -9.925451393030993 2 6 -2
3104 2 0.01912687538854735 -9.218394451091967 -12.430518171186712 -10.71300979998417 2 6 -2
3040 1 -0.002072276100348311 -10.158423844722533 -13.640910110447711 -8.437197107388432 2 6 -2
3237 2 0.0834901571263072 -12.470468131873972 -8.475681907557675 -8.756511641806988 2 6 -2
2723 1 0.01117299146956873 -3.9064796423564943 -9.001693075577393 -11.042144105302643 2 6 -2
2542 1 0.001630911694302802 -0.15904306508810306 -11.45244600405066 -11.816749714854796 4 6 -5
2991 1 0.2822540033287673 -0.26904190678216017 -16.361579338077334 -13.58039724947969 4 6 -5
2476 1 -0.008785961627342753 -0.6728887017135671 -14.059882751090186 -14.302482386763407 4 6 -5
3102 1 0.002907038991440153 -7.332192150535416 -10.040283965755927 -9.500025575407948 2 6 -2
2644 1 -0.003912168714046683 -7.263704364040158 -8.591721541025576 -11.379965626252831 2 6 -2
2141 1 0.01399872195911681 -8.024726793846574 -16.323774451724802 -13.40130789019053 2 6 -2
2144 1 0.001124859160443969 -8.18620271069631 -15.19962538698675 -12.371707563252269 2 6 -2
3070 2 0.03636294294357022 -0.08611260679672313 -13.584826151673425 -9.668118173161824 6 6 -5
3061 1 0.002246236484995168 -0.3096784559456679 -8.571839338632001 -11.834717405100243 2 7 -2
2510 2 0.0191361708478068 -8.1849191455569 -15.78500418751301 -15.664478783195548 2 6 -2
2993 1 -0.04246722608996741 -0.8353460331758129 -14.903324118991875 -13.077924384311702 4 6 -5
3103 1 -0.0009789179792640754 -6.420779181016966 -9.304415661551891 -10.399100517607028 2 6 -2
2541 1 -0.003520424206925374 -1.1293089468609128 -12.748158158667279 -14.076890234093534 4 6 -5
2473 2 0.05403022168518372 -0.566992970743432 -14.455468236501506 -15.15458376059497 4 6 -5
3064 2 0.05342746719970747 -1.9575631749274822 -14.864732509771171 -12.626304187393353 4 6 -5
3106 1 0.001833260983829226 -8.271180442038212 -10.785345553582157 -10.45468704428365 2 6 -2
3067 1 -0.01737208270432727 -0.03433270077051165 -14.669381068893992 -9.70345350030412 6 6 -5
2539 1 -0.01624534581758126 -1.7980688432350518 -11.577508127901938 -13.32274207407206 4 6 -5
3590 1 0.05408866215860361 -0.6719774320995231 -15.702120427964516 -8.538846582770077 6 6 -5
2535 1 -0.002211492399130217 -1.6225295181094885 -9.410960973554225 -11.814460723189393 4 6 -5
2664 2 0.01550820989817896 -2.765151756342012 -11.018393210644037 -13.895916422045042 2 6 -2
2722 1 -0.001935600246870436 -2.4672638965809472 -8.728303275804562 -10.828036084357748 2 6 -2
2538 1 0.000256051157807035 -1.301318637074021 -10.769391404279716 -12.474940769977774 4 6 -5
3045 1 -0.02070354876444495 -8.096809480520823 -16.4116311111031 -14.749367051845661 2 6 -2
2663 1 0.01296288498182427 -5.068590943243393 -9.199070915051959 -10.590983158214302 2 6 -2
2660 2 0.05295868688431689 -2.111534991684939 -8.528746691059162 -9.840321543719707 2 6 -2
3626 1 -0.001316523626731205 -9.89613643705701 -9.579779201655136 -2.5241728833664467 4 6 -5
55 1 -0.00915461336504101 -12.691667398665171 -10.263169472599362 -1.5985513142314622 4 6 -5
58 1 -0.005046989395651961 -13.356258155021994 -11.374738057684898 -2.115109949587001 4 6 -5
3701 1 -0.001724966440809262 -12.345978820866515 -11.793871087808053 -3.0450258901792306 4 6 -5
4144 1 0.02796702797656973 -13.286239705194973 -9.57001770227772 -4.10752929276036 4 6 -5
4145 1 0.003687683575676004 -12.40345193192379 -10.499485483661003 -4.116335212512084 4 6 -5
62 1 0.00472631874924561 -12.793380930257777 -13.20446371945466 -3.459588673591481 4 6 -5
3170 1 0.03858949525767349 -11.277777484623813 -10.379422337638852 -4.813390478125555 4 6 -5
3115 1 0.005563432655363292 -10.137109136617717 -10.617139370513362 -5.638128799834514 3 6 -5
60 1 0.002700895768887941 -14.143891890031837 -13.943699206543988 -1.7936656049214186 4 6 -5
3636 1 0.003068482603958349 -10.226385906262344 -11.753418729814703 -6.300746052039498 3 6 -5
3638 1 -0.01392577580970397 -11.241859944989631 -12.827348932374957 -6.398949249805392 3 6 -5
3630 2 0.0423984065124746 -11.874048099018653 -12.154480278846018 -7.0346049167131675 3 6 -5
64 1 -0.006290448965831787 -13.21059865744303 -14.398603398126351 -2.8734885481697394 4 6 -5
4076 1 -0.01951973798789422 -11.103634496459547 -15.382963708761428 -3.967517663923353 5 6 -5
4017 1 0.004435312492323186 -12.373726067023922 -15.67835273437463 -3.295260590119211 5 6 -5
3634 1 -0.004107570554861453 -11.316583655341471 -15.235150932204833 -6.674648329607235 3 6 -5
3117 1 0.01400747238622395 -9.172205495078993 -9.446709917590521 -6.255638669416701 3 6 -5
3565 1 -0.000762705286668261 -12.073350124357896 -16.031297610209613 -7.628484027072298 3 6 -5
3633 1 -0.001673838950885298 -10.74076758496038 -13.971024056256917 -7.1708386488131515 3 6 -5
3639 1 0.001912495615707447 -9.338710257643243 -11.658204892658036 -7.4701705069315585 3 6 -5
3632 1 -0.0007472138210634811 -11.473022626459382 -15.840879488828369 -5.365562285911727 3 6 -5
3618 1 0.01154871125726315 -15.995909660298176 -9.375161723641446 -5.081315625273939 4 6 -5
59 1 -0.006197749179910665 -13.980365940241645 -12.623724816621815 -1.305277469351935 4 6 -5
506 2 0.01927044144757545 -10.314915554221495 -14.62819636766344 -3.6400757533473445 4 6 -5
3174 1 -0.002904195451983359 -9.088289199846196 -10.523121836710674 -2.7015972984418397 4 6 -5
3161 2 0.06350365058063048 -15.461804948371109 -9.937420314258166 -7.358886958422221 4 6 -5
53 1 -0.005678280508494902 -12.211790529189049 -8.887146683492206 -1.9172556941611858 4 6 -5
3160 1 -0.01811266055686158 -16.34986704301608 -10.47115036797841 -7.1440846076933235 4 6 -5
63 1 -0.01308311266415457 -14.671807585817476 -14.785442670012051 -0.7461015314424791 4 6 -5
3514 2 0.01624292207016984 -9.036793544123142 -16.70629943477539 -5.612213004088601 4 6 -6
61 2 0.01803688935164724 -14.675033635652703 -15.98048341397202 -0.7919445487134192 4 6 -5
3640 1 -0.003463874576157856 -8.539992862100908 -10.481575237682513 -7.176825994521154 3 6 -5
3620 1 -0.001910607314435077 -15.412945866268396 -8.650841716807333 -4.462759794626526 4 6 -5
3570 2 0.01785578692338192 -8.784232847074469 -16.003184233165214 -3.5626733505706945 4 6 -6
3695 1 -0.001121221599437512 -10.712666705637512 -8.726799646354454 -2.4986299812245707 4 6 -5
3619 3 -0.5173217056064393 -12.947273066842524 -8.642778522629053 -6.902045318994534 4 6 -5
3118 1 -0.002056835106732827 -8.452287361430054 -8.358891736246616 -6.210040203998269 3 6 -5
3621 1 0.03087508532622841 -13.911123964165466 -8.56812402979764 -4.185149578474834 4 6 -5
4104 1 0.008268363866889446 -6.838147625377194 -15.71592168268129 -2.51373726293896 4 6 -6
4114 2 0.01785624434262283 -0.439370392666129 -14.933462711183138 -2.3766128101314266 3 6 -6
3128 1 0.2082529925663429 -3.4142861830176456 -12.771634908607496 -5.9504901453895185 4 6 -6
3124 1 -0.001591084240830848 -5.096775378629458 -11.940809069376915 -3.5216968714958945 4 6 -6
3582 1 0.03143753032161172 -3.904509222133721 -15.001059412193214 -6.150976865675923 4 6 -6
3512 1 -0.02827312038919118 -7.778444138203124 -15.554864226586824 -3.462271950004114 4 6 -6
4103 1 -0.002783782601511103 -4.545858861358266 -15.337428052035872 -1.9486033752268255 4 6 -6
3711 1 0.0007599980839224536 -4.924014805821246 -10.193703068178715 -1.780373779229056 4 5 -6
4047 1 0.008355662531082796 -1.4175340828858043 -16.192022569607925 -0.7370821682384886 3 6 -6
3627 1 -0.002290013290201207 -5.619833809127085 -11.282253425851277 -2.2911851282527538 4 6 -5
4115 1 -0.02469351962853287 -0.521984405633131 -15.723356305227771 -1.6144220045026898 3 6 -6
3515 1 -0.02590084667108893 -7.824119092887569 -16.521376387534083 -5.55405004787166 4 6 -6
4046 1 -0.0249996852525826 -2.6397096568295995 -15.22043368813336 -0.4834581267934402 4 6 -6
4043 1 -0.0008846820937657325 -5.416274007184783 -15.54949152056615 -2.919156389412153 4 6 -6
3120 2 0.0318351912567433 -2.2430047919395495 -10.022976542811243 -3.4374251733591725 4 5 -6
4110 1 -0.02065508667375887 -5.420352529608287 -12.935169538990365 -4.2299533365437245 4 6 -6
3629 1 -0.003745048195620326 -6.733242296688065 -11.346439697825955 -1.3263468870189075 4 6 -5
3123 1 -0.02709322355889283 -3.684663830474877 -11.240239653390192 -3.9541142309491297 4 5 -6
4108 1 0.006978118338275847 -4.049759692682455 -15.485971579494892 -0.5653415922865463 4 6 -6
3581 1 -0.06537025228187097 -4.307884210640264 -13.84402437680819 -5.723590968054612 4 6 -6
3101 1 0.001594431775567704 -7.717641473002278 -9.58501034145473 -8.133428416824406 2 6 -2
3134 2 0.04179335351606264 -0.7893225329732667 -14.116080623791454 -5.76953514129401 6 6 -5
4147 1 -0.004239512451498534 -3.203184803961621 -9.968875535798368 -3.4674517454426725 4 6 -5
3584 2 0.09243931221158241 -2.914551384716858 -15.364901774849399 -6.645349203780262 4 6 -6
3587 1 0.01782985690280096 -0.013201016738225293 -13.537102610702945 -6.068138626636488 6 6 -5
3579 1 0.02372122457332919 -4.85327406448992 -16.034646483012047 -5.594225490390959 4 6 -6
3576 1 -0.009907470928304922 -5.658902062539931 -15.326838622598402 -4.414142139919694 4 6 -6
3127 1 0.09756287836665595 -3.4837529863357606 -11.558885465671874 -5.2574126053346255 4 6 -6
3580 1 0.01889871608358872 -5.554093698751631 -13.841708460507634 -4.999144284315496 4 6 -6
3063 3 -0.4151580660085065 -2.2721141494204136 -11.992530429214952 -6.41745535057262 6 6 -5
3178 1 -0.00454825069251108 -7.800249113723287 -10.837027154560221 -2.2079767683300315 4 6 -5
3516 1 0.002285022247074619 -7.099157295537358 -15.688147315592012 -4.6966653562756875 4 6 -6
3713 1 -0.009517873139550787 -5.733605223257611 -9.341637893812491 -0.614195602290648 4 5 -6
3121 1 -0.00216613293161793 -3.997157696698049 -9.246605548732044 -2.4557629351181145 4 5 -6
459 2 0.02467480183386376 -1.5149433518574844 -8.418778142210167 -1.6671934245998288 2 6 -5
1008 1 -0.01765555745128344 -14.676420428212273 -12.492622555138297 6.642651848009989 4 6 -5
931 1 -0.01004091685393244 -12.966821111061243 -14.485287864167216 3.7597637785543454 4 6 -5
1081 1 0.001281325387933071 -9.901078796652387 -12.85838378172997 7.828866643988265 5 6 -5
1550 1 -0.002674661389142671 -10.10878390585446 -12.52949994703875 6.408942726269498 5 6 -5
1016 1 0.002874338902578297 -12.133322578989802 -13.435439478146497 4.235644861282273 4 6 -5
1552 1 0.005003985978285247 -9.836650499271924 -13.54073574202212 5.3426302837385276 5 6 -5
1019 1 -0.003132840549050095 -12.15403625501616 -12.252997476532688 3.215594255685591 4 6 -5
1023 1 0.01926153078466179 -10.835809001335257 -14.172717636500682 4.543686269254243 4 6 -5
555 1 0.002538988955990452 -14.77778892976954 -10.087581827245595 6.491596255765563 4 6 -5
1021 1 0.004391791757359223 -12.982347332153282 -11.941899772470846 2.077788189333961 4 6 -5
1024 1 -0.0148146644015746 -13.638669268669968 -11.678924022533748 0.9762285405343972 4 6 -5
929 2 0.02617021938751742 -13.752313514553643 -15.246837501694756 3.3379953316497604 4 6 -5
54 2 0.02355256602680606 -13.46827676052775 -11.039255853272389 0.03391985735722948 4 6 -5
1013 2 0.01545694764169953 -15.06039713823441 -14.489946276696585 1.1180146330308232 4 6 -5
1017 1 0.006813464383827759 -10.636381811112052 -15.012005027752384 3.603859969589512 4 6 -5
935 1 0.03371743436703214 -11.936748625603634 -15.3923314559185 3.277480926108779 4 6 -5
1020 1 0.0105972506179369 -9.483549053685397 -15.752959825541955 3.061027140538506 4 6 -5
556 1 -0.006935910238304921 -14.534290516712625 -8.714924891262882 6.658644552457545 4 6 -5
1080 1 0.0002238595628334568 -8.863689020460543 -13.750425168692377 7.930722754984013 5 6 -5
553 1 0.007440024743727791 -14.09781714470044 -11.297552158226962 7.095414245585113 4 6 -5
937 1 -0.005961539009481751 -12.309915139998237 -16.377907519988383 2.249949601185246 4 6 -5
1010 1 0.02105807577256601 -15.518439238811835 -12.47563356912573 5.363438193553852 4 6 -5
1003 2 0.03047972653932961 -14.775629762211171 -13.457643347378388 7.018207209462394 4 6 -5
551 1 -0.0292508162395775 -15.41960671355087 -10.174146165210043 5.141589260420405 4 6 -5
568 1 -0.01977042459857892 -14.726365267466441 -14.041019932531029 0.2745671817129646 4 6 -5
1012 1 -0.05125732598697123 -15.758996809416773 -11.390805702028354 4.56919604777691 4 6 -5
939 2 0.0193817102424553 -13.225370963493477 -16.566921683904418 1.7031791879235532 4 6 -5
554 1 0.2512769243038248 -16.452855901446913 -9.322950695477457 4.508800583976073 4 6 -5
42 2 0.03925117316763519 -14.18192628673434 -8.658232172922096 0.3972541613084976 4 6 -5
1006 1 -0.004193138103722422 -16.44866576749615 -13.524453974128235 4.822201109021025 4 6 -5
550 1 -0.02230043002522537 -13.174093748450531 -11.187098976047501 8.31302150201762 4 6 -5
1007 1 0.002378510704151425 -16.187110257309495 -14.904620983071107 5.278943427732357 4 6 -5
1009 1 -0.003688523623993373 -15.9621400062773 -16.160339342134563 5.5648600960608166 4 6 -5
1011 1 0.245479699097775 -16.455020830451645 -11.143906493703028 3.3811744769103993 4 6 -5
566 1 -0.002785890895832015 -14.288758652418178 -12.569951245858379 0.11523429033505547 4 6 -5
932 2 0.0191270692760137 -16.619042594339756 -16.606008466213524 6.281311820015584 4 6 -5
1554 1 0.005980816109452825 -8.349505581438617 -13.620857627316145 5.4160062665249065 5 6 -5
954 1 0.001247247331782622 -8.244452495030131 -15.34485671074906 3.5777352504443556 5 6 -5
1083 2 0.02360771901891168 -8.225050391717048 -9.588175475474156 5.978314413729826 5 6 -5
512 2 0.02434337297863526 -1.6823931813122448 -11.508621232517513 4.402931473612365 2 6 -5
1548 1 -0.0007133538543258565 -7.781685432048731 -13.419304204972759 6.866847424373056 5 6 -5
949 1 0.03858389838881498 -7.702398161099066 -14.305254128248757 4.372131888723563 5 6 -5
380 2 0.02249540982986299 -2.4798920736846464 -14.575946668781132 0.5016618738280482 4 6 -6
13 1 -0.000327120665006668 -0.3987992570615531 -9.076087486895569 6.5529659293578115 2 5 -4
1 1 0.0004979099981322552 -7.995539407351569 -8.774339471555118 5.487280994391343 5 6 -6
1549 1 -0.002102005538033105 -6.424126770612101 -13.95889195619633 6.829608995530335 5 6 -5
582 1 0.001326216057641712 -0.15237999881712155 -11.58146803472593 5.908722427198239 2 5 -4
895 2 0.02732767393173349 -3.910773968425615 -14.911290365066787 7.8318298348597395 2 5 -5
3 1 -0.03861837929663785 -7.551758624460336 -8.723269009320772 4.127308051300406 5 6 -6
952 1 0.001766032461594406 -7.21172876413587 -16.48429312998168 3.236988999039079 4 6 -5
3707 1 0.02733913519836729 -6.2704406316258225 -9.827469319404738 0.6274131203363281 5 6 -6
12 1 -0.02774219905791262 -1.0225200094072515 -10.218811328131041 6.419889426166244 2 5 -4
9 2 0.02737924722928934 -2.0458116352238433 -10.103161349259736 6.743004192224489 2 5 -4
966 1 -0.04400830502452864 -1.2631229846269387 -13.686765434526869 7.046924205960042 2 6 -5
965 1 0.22524495518458 -0.5508812052632025 -14.989712765367695 7.357469969324557 2 6 -5
3642 1 0.1562081450665606 -7.132366809165248 -9.665938316797574 3.055209837459438 5 6 -6
1500 3 -0.5071519063583954 -1.1005257182289292 -16.438913577878147 7.306578314446899 2 6 -5
961 1 -0.01802351031113889 -0.609430685539376 -11.81978891987159 4.400900423867514 2 6 -5
892 1 -0.001457304652005501 -3.9430276636221504 -16.240822849684836 5.002446561691979 2 5 -5
8 1 -0.004971743767669151 -0.7184521231248362 -9.11882687037655 1.611150284978938 2 6 -5
3784 2 0.0596359673708572 -5.721263732598813 -11.748469460281317 0.8413983105615278 5 6 -6
3176 1 -0.0180801133104033 -6.5940009185785335 -11.358742085618903 0.2767499950965593 4 6 -5
968 1 -0.01322181230284522 -2.8833548007600047 -13.300142198432805 6.617125905215932 2 6 -5
963 1 -0.003316964975618775 -0.32409219028537845 -12.778806250794963 6.946651992847969 2 6 -5
1553 1 -0.001929074654516281 -6.494464004865041 -15.076869183720026 4.822318201609097 5 6 -5
953 1 -0.002753384752322306 -6.1361703215450145 -16.247552054460535 4.041339487041997 4 6 -5
970 2 0.02718620113383238 -2.777681459396614 -12.907308222652524 5.576925212719869 2 6 -5
962 1 0.2515845248131616 -2.504136773231351 -16.192313653056882 6.897824130741921 2 5 -5
4146 2 0.06281434797528407 -7.6363654521196445 -11.686923055477125 0.5174125278341198 4 6 -5
3641 3 -0.5450010512459276 -7.34961455360125 -11.373527707999626 3.0777456419977303 5 6 -6
3709 1 -0.01281466218712733 -6.829799915855732 -9.167174185295554 1.7394607190088982 5 6 -6
1502 2 0.02289479261831404 -3.5550560017302786 -12.745051451037419 7.241635873151621 2 6 -5
893 1 0.001096619615315899 -5.454643016275613 -14.590937898685675 5.776734247994968 2 5 -5
969 1 0.01636521406618204 -4.131418862388693 -15.089640420749564 5.5255025478127315 2 5 -5
3706 2 0.2521426406311872 -8.093046676467504 -11.11593956562449 3.6411794015157577 5 6 -6
967 1 -0.07669698329835807 -3.345014751676506 -15.055223877262288 6.755482720529473 2 5 -5
1615 1 0.004995032423764277 -13.714159140253694 -11.491166390766903 12.862187961142332 2 6 -3
1616 1 0.003984929953965807 -13.886282976604976 -12.825754674443736 13.053989794054322 2 6 -3
1612 1 0.008464892860396568 -13.535447135596558 -10.292677459904496 13.141920552700928 2 6 -3
2065 1 -0.001288167000109688 -13.569558133259886 -13.873023506301024 15.04816343451996 2 6 -3
2062 1 -0.003553821120899376 -13.005603505881211 -15.55878812623301 12.92815436450583 2 6 -3
2064 1 -0.01703479422528484 -14.255570617792412 -15.28640183680857 13.014472308708118 2 6 -3
1543 1 -0.001799363383714381 -10.781103632964935 -14.406029971903585 12.16716818681751 2 6 -3
2066 1 0.01175883268202627 -14.232219180034312 -13.850814835286583 13.728526180639276 2 6 -3
2070 1 0.0004228238861771014 -9.269105660600072 -14.586482260031408 11.69211476945089 2 6 -3
1541 1 -0.002124463016268636 -11.748050079246974 -15.393920850609879 12.73708986052764 2 6 -3
1542 1 -0.001304598098964792 -11.358040594240494 -13.578684027040973 11.262637917593048 2 6 -3
1076 1 -0.004196505567303013 -9.138700257255715 -13.936561910424487 10.474821524491926 5 6 -5
2063 1 -0.001783743215784898 -13.880766971609761 -15.328415388212266 15.44035013892397 2 6 -3
1544 1 -0.000964249794724148 -10.51307357715173 -13.3776965694976 10.033876271320187 5 6 -5
1997 1 0.03340694426326609 -13.305438046464069 -12.846268038296909 16.030845891593767 2 6 -3
2007 1 -0.001020632954871528 -8.457760622599787 -15.775557038355272 12.425085255623308 2 6 -3
2001 1 -0.003196221294349596 -15.20949072247485 -15.508930394252467 15.698346245629278 2 6 -3
1077 1 -0.0007008695158451268 -8.623400384629305 -14.291385455412264 9.121841129768098 5 6 -5
2133 1 0.02141156407988999 -13.480310822866539 -8.965997054674084 13.504848629807183 2 6 -3
2116 1 0.0143448829626246 -16.075525331610727 -9.767640795521702 15.267321715586077 2 6 -3
2137 2 0.01513651172868815 -15.200175517010887 -16.126469107247186 12.83957194621662 2 6 -3
1561 2 0.02302676292381182 -9.563080060032744 -11.843740768657506 13.289419022744537 2 7 -3
2197 1 0.001545753036254982 -9.442360188776576 -9.777975152965254 11.27335337794497 2 7 -3
1621 1 -0.01619710130501361 -8.891461008878364 -11.85105994954287 12.452701643287503 2 7 -3
1002 2 0.01232480360952607 -13.197502147600623 -10.38670162003313 9.417267567604839 4 6 -5
1475 1 0.0007922395083496594 -9.529114183282303 -16.22077733581847 13.449998553136673 2 6 -3
1545 1 0.0001151825087547104 -11.07767398730101 -12.78556584594888 8.86156189873603 5 6 -5
1469 1 -0.004589378575620903 -13.163998431704682 -15.727873791320981 10.609315024017986 2 6 -3
1473 1 -0.003691357035860153 -10.766155063139173 -16.58439279901962 13.019061331893244 2 6 -3
2503 1 -0.007457294665009984 -16.24368409850426 -15.947844404076056 16.046893763175394 2 6 -3
1468 2 0.02410327621175536 -14.80278000078412 -16.294468605960763 8.87132740441796 2 6 -3
1471 1 0.01038198087794679 -12.116449417668283 -16.6046885767849 10.239008082505512 2 6 -3
2532 1 -0.002409254001544563 -8.903140707826392 -16.71050178235115 14.644629214378698 3 5 -7
2118 1 -0.02245044043306267 -15.936172533089824 -10.520489966496028 16.40827515459144 2 6 -3
2138 1 0.004427349187243516 -9.731206162118198 -8.538976498750012 11.749040138455396 2 7 -3
1623 1 -0.0007895904436352637 -8.696681485114246 -11.104645136828811 11.203132985243219 2 7 -3
1467 1 -0.01137625006794889 -13.876436768874244 -16.522067782241322 9.415780074187893 2 6 -3
2060 1 -0.01435177275694504 -12.927826938336445 -15.561419309143966 16.630068775566112 2 6 -3
1004 1 0.001040890637596964 -12.259284332403315 -12.03882938734326 8.478091949094853 4 6 -5
1604 3 -0.4815237970583492 -13.640688130545279 -9.535967709824428 16.686726435780145 2 6 -3
2579 2 0.01726102338482078 -9.097314556035824 -13.594655519316893 16.410022251223268 2 6 -3
1433 2 0.01781510461318744 -0.39280926368335034 -14.026272528680975 12.584739727775649 4 5 -6
1435 1 -0.02299126395622574 -0.015135949827267271 -14.945770259425831 12.415803080897726 4 5 -6
1557 1 0.002485991951180502 -6.615970654240313 -13.092626927244835 12.028877264995401 2 7 -3
1101 1 -0.007850639065406177 -0.7996060751471132 -8.93836545086156 16.219421485651736 3 5 -6
573 1 0.009317752668432065 -2.804018691270971 -11.852992263043891 10.250736592433684 2 7 -3
2536 2 0.01932494652962667 -7.674142330926397 -12.677419953747226 13.877308961222338 3 5 -7
2469 1 0.00164228187175728 -6.4777559569456455 -16.275099737767967 13.714626896649397 3 5 -7
1420 1 0.001602787860278562 -0.8918455355800164 -16.209502929135233 12.370095103084088 5 6 -5
1957 1 -0.006012399861601236 -3.7944707115125347 -16.11102162737925 14.355427107821079 4 5 -6
1955 1 0.001575795471268474 -2.7843212393604158 -16.136252362195737 15.455673920100494 4 5 -6
1562 1 -0.003378259229465046 -5.91681941977637 -14.403475826804101 12.323469246608386 2 7 -3
1416 1 0.002051609840647518 -6.887348314481502 -16.117014385393357 9.935051176397424 4 5 -6
1156 1 -0.07985142649245792 -6.672354768768042 -10.435693334296593 9.833205804826262 2 7 -3
1885 1 -0.009191377532016837 -1.292161564968176 -15.77856333589302 15.14004391343252 4 5 -6
1481 1 -0.005245790808485182 -7.381918159456991 -15.10740801069332 8.986615151934558 5 6 -5
1951 1 0.0004238579353143691 -5.230277405255942 -15.819933115419705 9.53217281432355 4 5 -6
1032 1 -0.009694161543747269 -4.8102313225116555 -16.22234946096281 10.967186639450038 2 7 -3
1959 1 -0.0004000745223392901 -5.034749775729317 -16.611760959448407 14.425562723022763 4 5 -6
1482 1 -0.009879659456086863 -5.15232016637061 -14.123285974237168 9.18604227577909 5 6 -5
1882 1 0.01582434756585907 -0.222312084944289 -16.039930003557195 15.640080862381728 4 5 -6
1558 1 -0.01885415259456435 -7.80509721305135 -12.667390725558482 12.88055977688847 2 7 -3
576 2 0.02373522068978814 -1.6238634384820658 -10.644766879277942 9.01140326254648 2 7 -3
1034 1 -8.490398954380529e-05 -4.67300174817225 -15.26931582881741 11.954681984699983 2 7 -3
