1463 2 0.03568076767821921 -12.261312766141803 -9.118047509922407 -14.591213865334053 -2 6 -15
1461 1 -0.0129863656956931 -13.160035318436776 -9.03435146065885 -13.756254983713863 -2 6 -15
2832 2 0.02124783966365377 -12.109492641162397 -11.172931352611746 -9.225825315411841 -2 7 -15
3315 2 0.018318917931598 -9.52849184690784 -11.673651220682418 -9.268997528253996 -2 7 -15
938 1 -0.0001862237747780673 -12.159093815908966 -8.85473326588091 -8.894813540239028 -2 6 -15
2292 1 -0.005947023084301162 -8.658383755443118 -14.671357518280871 -14.16699671119146 -2 6 -15
1330 1 0.02417642827452222 -16.626037585218924 -15.546474879654614 -16.029526467838114 -2 6 -14
3381 1 0.01016408158004714 -9.476992203624997 -12.361742120139052 -8.606941413237177 -2 7 -15
2825 1 -0.06897894599038883 -14.422608799447296 -12.30738810142169 -8.621872302900778 -2 6 -15
1384 2 0.02496537668391262 -11.281385211015309 -9.369982491116467 -16.319124798374556 -3 6 -15
939 1 -0.02813567398925423 -12.115179852209568 -8.868981926259552 -10.391540972027316 -2 6 -15
1347 2 0.01539419169970935 -12.203417150808093 -11.53300067796565 -15.988133305272495 -1 3 -15
881 2 0.03993142641611365 -14.640072035118235 -13.25427307589036 -8.92943359455472 -2 6 -15
940 2 0.01170491327080777 -11.835696721850729 -9.783129131077414 -10.948152329844907 -2 6 -15
1343 1 -0.006032971088058833 -12.453094948547434 -12.442374837602225 -16.52515049354646 -1 3 -15
2822 2 0.0294347840608699 -14.772629009599669 -11.528902101438348 -9.261765847545696 -2 6 -15
1753 1 -0.02767410358977319 -0.0702230135222644 -13.883948920647565 -13.121275678241746 -3 6 -14
2447 2 0.02839784082128835 -0.3831591632844996 -9.355389797026218 -16.448419964079385 -3 6 -15
1852 1 -0.01361392831178613 -7.996774250768287 -8.639391666810278 -14.916241704265671 -2 4 -14
1856 1 -0.02249571287302715 -8.005885798284192 -10.204539222939172 -16.52531536060062 -2 4 -14
1234 2 0.02241492304715943 -1.0947832128066273 -16.457528321864356 -16.537551484945414 -3 7 -14
2843 1 -0.001510586108593809 -0.1246574628382764 -10.708893045830905 -8.361080788892755 -2 6 -14
2697 2 0.01108702449919866 -2.722601419302562 -14.78454265016578 -8.371221202439184 -3 6 -16
1855 1 0.007685728695751957 -6.720996084244864 -10.582598767821443 -16.367244690573845 -2 4 -14
2898 1 -0.02320882377047211 -2.256134250276358 -8.450995504851244 -9.305421130914068 -2 6 -14
2365 1 0.2260277448662363 -4.304098108861065 -10.251657682231365 -8.87338202283038 -2 6 -14
1848 1 0.01580101004489884 -6.731552701346581 -8.903862350954801 -12.200159205030587 -2 4 -14
1752 1 0.234762854295986 -0.9295056197129342 -14.048082275876736 -14.254267564814116 -3 6 -14
1751 3 -0.4914763349747119 -1.182948269161879 -12.875976114267033 -15.247439050357297 -3 6 -14
2243 1 -0.03201673779984904 -2.839475324439511 -11.484455178118226 -12.98040319605845 -3 6 -14
2177 2 0.02700206434438003 -3.18670489286724 -13.32373355625993 -10.866429584460123 -3 6 -14
1754 1 -0.0581593596983215 -1.2087163812751864 -15.287464428127116 -14.409925188988833 -3 6 -14
1851 1 0.008098056110989935 -6.605010068616156 -9.072306692490235 -14.643685782763912 -2 4 -14
2245 2 0.03456339358991134 -2.852122709821482 -10.454092047307899 -12.526694386430924 -3 6 -14
2248 1 0.02367402237923254 -1.8323590785322683 -12.34708096129668 -12.427438064620425 -3 6 -14
1853 1 -0.009049269221783549 -6.116728498993552 -10.346237616825643 -15.041437263323964 -2 4 -14
2356 1 -0.02200059630613583 -7.694277620386239 -10.015204888610203 -12.147831797387724 -2 4 -14
1230 1 0.2573102180504277 -1.8485217039143043 -13.242449224061813 -16.685364218883183 -3 7 -14
2833 1 -0.001488889795488609 -5.465165231588493 -15.153805136568446 -9.408551101868921 -2 6 -15
2300 1 0.2033299921650782 -5.279404479309825 -12.832765144374985 -9.221262132078603 -2 6 -15
2302 1 0.1297025499806271 -3.851375711945696 -13.697167692399333 -13.8004286970326 -3 6 -14
1795 3 -0.4495021751322344 -4.320393444999865 -12.657619431991836 -14.99113226631964 -3 6 -14
2294 1 0.006230677914022134 -7.469254757405565 -14.240286763441336 -14.525206489341459 -2 6 -15
2303 1 0.1785286462097594 -3.837653650124811 -12.32316771508196 -13.589950482171753 -3 6 -14
1748 1 -0.01770413563363367 -0.18748707304981613 -12.382635975523389 -12.841296146928034 -3 6 -14
2241 2 0.01662380418684082 -4.254834924234743 -15.036938626746657 -12.476115646191985 -3 6 -14
2235 2 0.02987959607087284 -5.8118516151688215 -15.06038414889155 -13.79851642138212 -2 6 -15
2297 1 -0.002887027748719361 -7.068893297844987 -13.876314099689159 -12.059097391511678 -2 6 -15
2754 1 0.02211896357777773 -6.194755402024085 -16.294949161692806 -9.673988130459783 -2 7 -17
2364 3 -0.4935171336478234 -5.172786121722664 -11.24772682164596 -9.635954486678294 -2 6 -14
1911 2 0.06623302819025878 -4.959432216447978 -10.55074586402058 -14.722346585201132 -2 4 -14
2242 1 -0.05696678624118143 -3.267619123294029 -14.326613357087798 -12.602599228762154 -3 6 -14
2296 1 -0.03357923828809302 -6.491263168728119 -14.114735921262978 -13.556539352003487 -2 6 -15
2355 2 0.01713982091468915 -8.06729485355883 -10.073871049336148 -13.013644378370431 -2 4 -14
2827 2 0.05855366611536723 -6.450760042932786 -11.806170730222544 -11.504369669349508 -2 6 -15
2831 1 -0.02396846308001861 -5.822324886894984 -13.6036218961636 -10.135865663012575 -2 6 -15
1731 1 -0.03123056430458101 -8.274473243856665 -14.451309172218002 -16.502064840285403 -2 4 -14
2232 2 0.07171616177466771 -6.2906177678029485 -13.33452516810821 -15.68056702112453 -2 4 -14
2829 1 0.01476422990886823 -6.292735236911606 -12.879663831984166 -11.269759836173346 -2 6 -15
2755 2 0.04299188927095474 -6.166918566584065 -13.06449578027355 -13.617369741180692 -2 6 -15
2246 1 -0.02151573265897749 -2.542742030170934 -13.461012892301769 -11.679821963661533 -3 6 -14
2231 1 -0.009569156531236765 -7.185302442681425 -13.879211993436547 -15.78483031782486 -2 4 -14
1664 2 0.02174777830484831 -8.147343122798208 -16.720458712930096 -14.209365555869722 -3 6 -16
2896 1 -0.03670092972963559 -3.8777085716758015 -9.034570791278306 -9.579313799473557 -2 6 -14
1232 1 -0.0002823126991819067 -1.6195755462891883 -15.704187655020313 -15.922413791943763 -3 7 -14
1676 1 -0.01235695992055842 -1.0749121801717338 -16.310950930882292 -13.344931149109605 -3 6 -14
2841 2 0.02287093004779504 -0.6579693684638467 -10.79488907957304 -9.393424623313114 -2 6 -14
2375 1 -0.01993778956154443 -0.6265317152466543 -8.397692881767492 -16.173898264493033 -3 6 -15
1677 1 -0.006852380952410701 -0.11559314601089532 -16.26078468433007 -12.20914427871855 -3 6 -14
1231 2 0.02612366780033396 -2.4200150686884645 -16.21777215760682 -15.502657059517631 -3 7 -14
3308 1 0.0134528360144122 -15.604246326877918 -15.61884157072846 -5.503346386169089 -2 7 -15
2821 3 -0.4353447946929156 -14.256474192857702 -13.386680478895533 -5.988219508779756 -2 7 -15
3305 1 0.1511305829208859 -14.281785411183355 -14.988575134611288 -5.16726763135562 -2 7 -15
2823 1 0.2195680008368576 -12.989369532871311 -13.393235781876983 -6.7947544578542525 -2 7 -15
3307 1 -0.009631276943139004 -11.790593374577172 -15.18017476953397 -5.360703175711806 -2 7 -15
3374 1 -0.01980632834273884 -11.909789994649158 -14.335517189471672 -6.556938051572873 -2 7 -15
3437 1 -0.07267712325026271 -12.436690499602069 -10.53012718917385 -3.7557089305001425 -2 6 -15
3439 1 -0.01186206945806053 -12.479135781790914 -12.094590081585121 -3.607172012617789 -2 6 -15
3498 2 0.09126186855553331 -12.420541895350246 -12.305333212280809 -4.696117983668521 -2 6 -15
2894 1 0.2306650877710422 -11.666011007398684 -10.041878252736312 -4.875918076708537 -2 6 -15
3441 2 0.07117973799759686 -13.642489636781653 -11.95536526319524 -3.1018113556802955 -2 6 -15
2895 3 -0.507765532317065 -10.739907744208372 -10.963946078697882 -5.653428188882249 -2 6 -15
3302 1 -0.05176978957003173 -14.305738025144834 -15.067530684849299 -3.4914717732872833 -2 7 -15
3440 1 0.01233582300780318 -11.393210417855773 -12.041393189685673 -2.671166886324239 -2 6 -15
3436 3 -0.4655646257566973 -14.67524022936623 -9.731441910829385 -2.1783528364630547 -2 6 -15
3361 2 0.03330966976701258 -15.35306057990231 -14.88247603645234 -3.0893995437840736 -2 6 -15
3298 2 0.03311845078489277 -13.724658673107704 -14.15267634453081 -3.0057711264387077 -2 7 -15
2961 1 0.2162709514520208 -9.917561547477613 -9.778136273076287 -6.20682238986803 -2 6 -15
3377 1 -0.03872410000595201 -10.969731751910167 -14.322416325267868 -7.680010591527336 -2 7 -15
2746 2 0.02574436972409642 -12.107223093871733 -14.802142037112946 -4.420048204138209 -2 7 -15
3442 1 0.007274117216398378 -9.962795619778733 -11.962766602992323 -3.105997274636168 -2 6 -15
3443 1 -0.001873724279854411 -9.563321742221769 -13.25735353008907 -3.094805247795972 -2 6 -15
3949 1 -0.02852591664487084 -8.781276755948388 -14.554341390406861 -3.143355586504833 -2 6 -15
2828 2 0.1246783232013248 -14.757582851473261 -12.29062059486888 -7.573856866969072 -2 6 -15
2801 1 -0.05190687066002175 -13.171604970931138 -16.019918378960988 -5.550316374682484 -2 6 -15
2826 1 -0.01327554062292152 -13.01519323636358 -12.463771698644841 -8.008123210625758 -2 7 -15
2426 1 -0.04384159886804998 -10.468380699991561 -8.50168188459204 -5.90398124844405 -2 6 -15
3434 1 0.2223482879196921 -13.385593383443172 -9.546647037873855 -3.0034991929210175 -2 6 -15
3948 2 0.03564294392778969 -9.134016991898543 -11.217014114533367 -3.592336526706262 -2 6 -15
3311 2 0.09942993456330144 -10.081909847858233 -14.834346004225775 -7.9178260969492875 -2 7 -15
3438 1 -0.009545621101958633 -11.687726672346955 -11.707822997129439 -1.3850691704632883 -2 6 -15
3379 1 0.04513404495022144 -10.633602442670377 -12.751925902373804 -7.927234257180548 -2 7 -15
3429 1 0.2399106178910193 -14.564753722862394 -8.735600828201662 -0.9881075192796772 -2 6 -15
3947 1 0.01420533181247287 -12.157773963774066 -11.32487590067791 -0.16435660693256338 -2 6 -15
3891 2 0.01092328165145226 -8.997765754351619 -15.41198584678092 -2.4096802766616725 -2 6 -16
3309 2 0.02642396740057694 -10.61382086034179 -15.544464385011063 -5.3088769589727205 -2 7 -15
3382 1 -0.04602869944726154 -8.592318435558512 -12.517770547758271 -7.482814993974391 -2 7 -15
2959 1 -0.05678225424753176 -8.910255734650436 -9.956250332941758 -7.113693036383386 -2 6 -15
2805 1 -0.009183539171801276 -13.729284520470584 -16.495225008697986 -3.1060021516887026 -2 6 -15
3380 1 0.06195622700500228 -8.387726881835928 -11.24510127155053 -6.821330237633953 -2 7 -15
2876 2 0.02333324704248138 -13.353305654759886 -16.45556122082872 -6.49259085098831 -2 6 -15
3384 1 0.002628542832806301 -8.464495595712688 -14.847463135800794 -4.422216738888843 -2 7 -15
2892 1 -0.04701987803600755 -11.396514950040356 -8.626806792380757 -4.8628388412807 -2 6 -15
3368 2 0.0197609425803194 -13.685798465683353 -15.938035500228699 -0.48358537387124184 -2 6 -15
3933 2 0.03492121627619114 -15.562304452927883 -13.91617592846585 -0.0034472437112936646 -2 6 -15
2250 3 -0.4562363679206215 -0.35507460689625875 -12.990330257721833 -5.334612961974542 -4 6 -16
3451 2 0.02160667292375237 -5.277088220616435 -9.72490923079862 -0.870257722207643 -2 7 -15
3318 2 0.01957584897025297 -5.8050678041212205 -14.98643528125923 -2.72270136968298 -4 6 -15
3886 1 -0.03327045115618886 -6.195590843345804 -10.112512828938055 -5.878052836791376 -2 7 -17
2844 1 -0.04782161093568659 -0.23179999873457097 -11.731551352054616 -7.487367282982018 -2 6 -14
3885 1 -0.03179347106906477 -6.993549857694061 -11.362849336412811 -6.228006461994399 -2 7 -15
2759 1 0.02218876189374322 -4.933396234828971 -15.275366255894863 -8.062533384507224 -2 6 -15
3833 2 0.08045032550898085 -1.7250245714081338 -14.0945316385441 -0.5553021852614961 -4 6 -15
2767 2 0.05006711820752988 -5.91064570172029 -16.359242335246627 -6.6771515763205205 -2 6 -15
2760 1 -0.0427945125554734 -4.9535562291969475 -16.458870984045976 -7.134523696978591 -2 6 -15
2845 1 0.2338444072244109 -0.1516489265168333 -11.692690916213818 -6.097051116082669 -2 6 -14
3890 2 0.02531182948382644 -7.877855505901441 -15.737012507445524 -4.653820730205137 -2 7 -15
2847 1 -0.02688054397347121 -0.5026605327039948 -13.308976041086952 -7.5818821694853655 -4 6 -16
2367 2 0.02933064241399332 -3.1195291713855178 -12.517795082295414 -6.653684821858474 -2 6 -14
3322 1 -0.005472035393031895 -5.038247198785024 -15.707107729456654 -2.4852443317537323 -4 6 -15
3887 2 0.01574051000009515 -7.241820849848019 -11.99778469964068 -4.089939500357518 -2 7 -15
2848 1 0.2131066307701919 -0.14104744558351737 -14.23395403265633 -6.2496235820939505 -4 6 -16
3453 1 -0.02543780182370753 -6.284301504804911 -9.37556807898873 -4.593998531540559 -2 7 -15
3452 1 0.001002695371476139 -4.20418308100632 -9.25763586899763 -1.1960677145301362 -2 7 -15
2765 1 -0.01729509574438346 -4.214416402919548 -16.667533633614543 -4.610033252752023 -4 6 -15
3321 1 0.2408613803174258 -3.180877813509977 -14.63378079529684 -3.585373577719418 -4 6 -15
3953 1 -0.04295318362627974 -3.0145545787335513 -8.852317524001833 -0.40108824947633825 -2 7 -15
2369 1 0.006556673652465322 -3.8950189755289646 -12.110761744706949 -7.297317102651392 -2 6 -14
3316 3 -0.5250455323640876 -8.197417584751754 -14.939408918882837 -7.562647821890998 -2 7 -15
3444 2 0.01382831847048259 -6.70335765453224 -15.35665160157108 -0.6608666201795714 -2 6 -15
3456 2 0.0253201358183595 -4.976853821328875 -10.616552925879864 -3.6144246799822493 -2 7 -15
3383 1 -0.0442622591480821 -7.904350588081781 -13.742445020868768 -5.339302401158397 -2 7 -15
3314 1 0.3455876342694034 -8.20950369999047 -13.888015257001785 -6.902935187476051 -2 7 -15
3454 1 0.002502667043978463 -4.144133548961454 -8.880187816702215 -2.601774461575767 -2 7 -15
3323 3 -0.4737158385564123 -2.8414848457292523 -13.798719370053929 -2.2667481915884866 -4 6 -15
3324 1 -0.0193364735009372 -5.734071332739606 -15.059310422564405 -0.13469333427974337 -4 6 -15
3320 1 -0.04506314982411219 -4.006866845057023 -15.830284926802197 -3.514402177339984 -4 6 -15
3327 1 0.2275824304346252 -3.7657764685693262 -14.178485939176877 -1.1210354487877583 -4 6 -15
2762 1 -0.007595446060567772 -3.808234752039235 -16.263199229949898 -5.995144245740754 -4 6 -15
3747 2 0.02245748029661717 -5.283848140296774 -10.580900468388291 -5.9288528571936405 -2 7 -17
2368 1 -0.05203200488616352 -3.5607300665451356 -10.55607840874384 -7.556476943015036 -2 6 -14
3884 2 0.02419912300610553 -6.186961871181848 -9.382105548595995 -6.796882864272259 -2 7 -17
2834 1 -0.007680292904418434 -1.869716036046938 -8.56228513550645 -8.14537978039316 -2 6 -14
2306 2 0.08325088222587129 -3.0489560033412135 -13.060815590896134 -4.674947600415562 -2 6 -14
2304 1 -0.03550347096897224 -4.400872499396021 -13.176999782680172 -8.14926924253073 -2 6 -15
2835 1 -0.0233985549352853 -2.772256674172065 -9.628582987632038 -7.0628342287654595 -2 6 -14
2419 1 0.007769423994164847 -8.161669756393058 -8.467315706903717 -7.482293755046965 -2 6 -15
2839 2 0.02327675264739455 -2.0746522415436592 -10.238726109084991 -6.510929346866715 -2 6 -14
3888 1 -0.003343939761832618 -7.377280609358635 -12.592482517180068 -5.164582657286847 -2 7 -15
3326 1 -0.06005333051141822 -4.7473022374277205 -15.08873957867365 -1.24603704846642 -4 6 -15
2244 1 -0.02190312136553952 -3.6651803505214833 -14.559996432766564 -7.76432036793497 -2 6 -15
3313 2 0.04156606665829099 -6.284698575203977 -11.491085547591371 -7.006451629959432 -2 7 -15
2768 1 -0.06385330469517933 -3.2873948660201657 -14.124065937212503 -4.828675742611778 -4 6 -15
3455 1 -0.01781788750937884 -5.3318727996104265 -9.547876399568088 -3.4663135159526717 -2 7 -15
3512 2 0.03049475077271588 -6.813948766694763 -8.613108184969494 -4.812686077364858 -2 7 -15
2766 1 0.02061090923447738 -3.64046979301208 -14.948658200329602 -6.1288412113403945 -4 6 -15
3259 2 0.07098691891384622 -1.9679514596164924 -12.185591432464776 -0.37840926983728324 -4 6 -15
3329 1 -0.03613900790121066 -3.379826511737073 -13.471405631002236 -0.0005605564459893032 -4 6 -15
2851 2 0.01118266167798141 -1.31269084595622 -13.865950108943947 -8.256979712501716 -4 6 -16
3930 1 0.005516989900336468 -15.647345637762943 -15.50678554234736 2.744333798423012 -2 6 -15
3735 2 0.07678400305918875 -14.25081137359304 -14.606754589821536 4.713156192276117 -2 4 -15
3804 1 -0.004583445894871065 -13.426872014211709 -15.064547006877495 4.090411535577162 -2 4 -15
3737 1 0.008448904991700742 -13.442151832320933 -16.116547851905164 3.470205843023687 -2 4 -15
181 1 0.01472322222294041 -11.980935564603536 -14.505639139276814 3.7548557592921488 -2 4 -15
177 1 -0.01974783470703921 -11.123513446351561 -15.73622501488596 3.836675183477353 -2 4 -15
3946 2 0.005498234131031322 -13.819569191053432 -10.227671569132932 2.295714597449048 -2 6 -15
3940 3 -0.5215277677762613 -14.559354494549329 -15.618165426136834 6.664616083291804 -2 6 -15
307 2 0.04422901423008916 -13.187533181971258 -13.284326030041655 7.2820443499182765 -1 3 -16
3941 1 -0.06413080325577229 -14.248110952066195 -8.8881477618817 0.26093630129106676 -2 6 -15
3806 1 -0.01892018771428753 -11.799681463068627 -13.798949145470623 2.5391340571288037 -2 4 -15
3883 2 0.07103772177703588 -9.387390817079798 -11.64832375459513 4.710797382316032 -1 3 -16
183 2 0.01720162045783651 -10.906015976196718 -13.133517354532401 2.337803320804646 -2 4 -15
3809 1 -0.02790170609196004 -11.924424122275592 -14.558606817984407 1.2746825441758682 -2 4 -15
3736 1 -0.01794996669047429 -10.955582898032576 -16.656048221978804 0.6405661581705129 -2 4 -15
3807 1 -0.01693173824551716 -12.186049736462873 -16.635362475811526 3.0000896869769105 -2 4 -15
116 1 0.001870051307890938 -11.924282098937708 -16.019000060106844 1.5965443077822201 -2 7 -16
3932 1 0.01929087626970477 -15.772336199419385 -14.530351243145446 1.9861378831674248 -2 6 -15
3803 2 0.02094182396647548 -10.155433210336135 -15.8761180888249 3.262778643022358 -2 4 -15
3944 1 -0.02498735353218324 -12.703360199867586 -10.954112054749736 0.99171776084266 -2 6 -15
312 2 0.03591609946623172 -12.158055924397608 -11.28631110311321 7.603422625557831 -1 3 -16
320 3 -0.468250595301815 -9.069107845871288 -11.445427945513735 6.8297565937438645 -1 3 -16
3945 2 0.01707074274483392 -12.1248624706974 -10.840828931613347 1.8721389842926641 -2 6 -15
3943 1 0.0104496130390727 -14.114108195477327 -10.351211303617578 1.1021255522598274 -2 6 -15
808 1 0.3191454275687333 -14.721539031071828 -15.48371806275579 7.8900294192765985 -1 4 -15
180 1 0.007033166929441222 -10.109549207580857 -15.760430900411517 7.570870664169856 -2 4 -15
179 1 -0.01537895691568109 -10.15012860027662 -15.304199870395507 6.262002781683889 -2 4 -15
182 2 0.0405831333963143 -9.285231336916318 -14.624170045523613 6.138813106327396 -2 4 -15
3859 1 0.01150735673797904 -16.71363305701134 -16.70003900443484 4.6780376048371695 -2 6 -15
3812 2 0.01341610732088668 -11.714596873966784 -13.969052325756046 0.48167352620373705 -2 4 -15
807 2 -0.001593983588838527 -15.799366068891965 -15.834480409824769 7.954343633305869 -1 4 -15
302 1 0.0007849402922040019 -15.61908260077979 -10.677382936910263 0.979166281592106 -2 6 -15
303 1 0.002846825128903101 -15.618513536314433 -12.139227492013003 1.2754554258508115 -2 6 -15
3931 2 0.01743673108087478 -16.338858956400014 -9.820623871327205 1.236211550786432 -2 6 -15
305 1 -0.012865300787475 -15.67347441069889 -13.581717061144873 1.1065616395692257 -2 6 -15
178 1 0.01819945255069771 -11.117586136403427 -15.80674596764797 5.321087861267653 -2 4 -15
376 2 0.02439363524104444 -11.814207917563001 -8.553397605081233 5.4999375770905505 -2 4 -16
308 1 0.02225661877279737 -13.337767105836837 -13.407934368450952 8.344552034646643 -1 3 -16
3340 1 0.1165729757994753 -0.027411387193408424 -13.14836040391357 4.33005003891281 -4 6 -15
3332 3 -0.4118683363360309 -1.0847421899254666 -12.505514263845326 5.517444113338171 -4 6 -15
271 2 0.03975177813295067 -0.5741614900836957 -9.786251855608391 4.033248046527959 -2 6 -16
3748 1 0.001335940836857133 -4.9050015595480545 -16.061950184246452 8.310491761370912 -2 7 -16
131 1 -0.009176117791659714 -4.831094074228078 -16.304728739156843 6.0893958700136235 -2 7 -16
262 1 -0.01511903663239826 -6.019497844123185 -10.256405509126639 4.605695717827459 -1 3 -16
136 2 0.0544668620912553 -1.9930450594072455 -14.908506691760515 5.96176729263236 -1 3 -16
3333 1 -0.01901540143364707 -1.816643402813731 -13.145766023511586 0.06913798027670791 -4 6 -15
3335 1 0.008245862779576923 -1.261345612864626 -13.154285524770524 1.546893407234296 -4 6 -15
3872 2 0.01659838682379314 -7.581521560168423 -14.608639144619199 1.0038441941467733 -1 3 -16
195 2 0.0179797190280659 -3.1694320625625223 -9.445662686728143 4.745886161587117 -1 3 -16
327 1 0.002753558256105633 -5.2137126693501 -10.310640701677531 6.852459626822442 -1 3 -16
3752 2 0.01160456406726819 -2.462943546411228 -15.789361860009924 4.695973466921718 -1 3 -16
197 3 -0.4543644104378054 -3.436237438279295 -12.719178612889097 6.623815597288812 -1 3 -16
3750 1 0.1803500621979011 -3.6866902577949694 -14.395628382169972 7.074605441472133 -2 7 -16
3878 1 -0.005739401613195048 -7.631845035359507 -12.249963643740212 3.486899657870862 -1 3 -16
3817 2 0.01743294178772311 -3.6167462163905735 -10.967563509372697 2.2620582236889764 -1 3 -16
771 1 -0.0698697987713159 -1.5196862956891346 -10.000733634151787 8.016405265282058 -2 6 -16
3826 2 0.01689683554854451 -3.352951405687625 -14.978327971297826 2.5852370560464686 -1 3 -16
777 1 -0.006199055822727107 -1.0649927323670054 -8.899170010161562 4.534633330604043 -2 6 -16
134 1 -0.0002152610426292461 -2.6920339115416025 -14.976918377873751 5.212804244040864 -1 3 -16
132 1 -0.04589304574238181 -3.76392047307113 -15.34569766980882 6.02467020198354 -2 7 -16
3825 1 -0.005479348356939116 -5.541438875925015 -14.272807694032329 0.8730674059342138 -4 6 -15
3822 1 -0.04199834736798462 -3.2424145368227255 -13.855181824027968 4.318981754181274 -1 3 -16
