2996 2 0.06695922000689433 -12.0129345474667 -16.594176105066552 -9.722427511582842 0 6 -15
3058 2 0.04324601883820867 -16.191773255727202 -12.367997917420615 -15.189856689818388 0 7 -15
2582 1 -0.01652229890227448 -16.174656827382115 -11.468432612300626 -14.457143306821715 0 7 -15
3078 2 0.02512233732152551 -10.809273332181244 -16.449897377841225 -13.189212831940047 1 6 -15
3151 1 0.01023552290145398 -8.592910449741856 -9.739494498291899 -9.110213895020788 -1 7 -14
2067 2 0.02665360176639548 -12.172288023556597 -10.984288579383024 -16.63563582921957 -1 7 -14
2071 1 -0.007999439304386246 -10.356611860989663 -9.026378886238488 -16.694036304189016 -1 7 -14
3097 1 0.004266172139568956 -0.24298590053743577 -16.414832845833313 -12.730316744533033 0 4 -15
2665 2 0.04515564313197407 -7.451584655223722 -8.54856951299587 -14.534199960386811 -1 7 -14
3098 2 0.03484786779685548 -0.18286657159488023 -15.550475439877593 -13.353794114262003 0 4 -15
2082 1 -0.06292472946577878 -5.446875650719544 -11.415244700203578 -16.694603219501584 -1 7 -13
2618 2 0.02029741420334355 -0.12374073792401605 -11.570168659808608 -11.380550801526976 -1 7 -14
2154 1 0.00266188761084085 -1.7615153602163154 -8.473836557299764 -15.586913208075494 -1 7 -14
3162 2 0.3076153431982829 -2.69273346479444 -13.601151459568872 -9.44997480289715 -1 6 -15
3161 2 0.0217340210848544 -2.8099235631038484 -11.451543589738456 -8.581016316231137 -1 6 -15
2617 1 0.002705314834839091 -0.15223607186201057 -11.146712088867321 -13.348530831054282 -1 7 -14
3220 1 0.04732157202381136 -7.878309137334054 -8.467160488988675 -9.227236798109033 -1 7 -14
3229 2 0.01219369996898969 -1.8357592019199769 -8.866655340115102 -8.595098983435317 -1 6 -15
2612 2 0.09582961184525016 -2.1535620782385747 -10.582591565239538 -13.892360097368767 -1 7 -14
2547 1 -0.01176740744724966 -3.039186124454437 -14.224874931834394 -16.167393443689573 -1 7 -13
2090 1 0.007363089086480467 -0.5764593021091928 -13.748063918890182 -15.372192770602803 -1 7 -13
2152 2 0.02762104590967261 -2.5897687293524325 -9.015472286057959 -16.027061735196614 -1 7 -14
2608 1 0.007471992296196698 -3.242892214792911 -12.499461828011787 -11.803187195987174 -1 7 -14
2609 2 0.04210905522866516 -3.1766797794588943 -13.577575121469856 -12.023799989766832 -1 7 -14
3091 2 0.02573826351285306 -4.867795348463605 -15.29205778271099 -12.367287575711346 0 4 -15
3599 1 0.2632605098566805 -4.980888293008121 -16.507197264584423 -9.046412981709162 0 4 -15
2080 2 0.0234947791287348 -5.6935090777218305 -9.485194004384098 -15.754565723221663 -1 7 -14
3096 2 0.03270000607036883 -0.19070099222084902 -16.19727381921406 -11.623336098441653 0 4 -15
2616 2 0.0287261959366602 -0.7223554796976983 -13.053073937051098 -12.169871377385318 -1 7 -14
3090 1 -0.02871988326818311 -5.159842892414166 -16.679062905662217 -10.480214044355417 0 4 -15
3602 3 -0.6839348081296112 -2.358919187862367 -14.34962860928524 -9.100053912441709 -1 6 -15
2079 1 -0.002968175325465908 -6.334482187243971 -10.337701927202826 -15.820823606159562 -1 7 -14
2546 2 0.02591943811904333 -3.0613257827286677 -15.239039252915175 -16.580332914162593 -1 7 -13
2089 1 0.01861147177572664 -1.5734615291385037 -13.598031800400042 -16.276036516989308 -1 7 -13
2077 1 -0.05886553292798681 -7.833474892668056 -10.02930157898002 -16.226712908757403 -1 7 -14
3598 1 -0.05344477808370891 -5.022154625415137 -15.308056706211232 -8.393989829936569 0 4 -15
2074 2 0.3512188412441241 -7.864721745486523 -12.015910165059449 -14.66608435065884 -1 7 -14
2613 2 0.0238319912186519 -1.7408896496940922 -9.503001275350783 -11.409922037240396 -1 7 -14
2602 2 0.0443923991006248 -5.837453728767801 -13.495211693600295 -12.58370754373235 -1 7 -14
2600 2 0.03043507801790398 -6.531689715690506 -10.630228499801866 -14.748214937593666 -1 7 -14
2611 1 0.01408050164446291 -2.2943659608036113 -11.528758833976939 -11.856819149128718 -1 7 -14
2597 2 0.3097966683164224 -6.837792180158099 -10.68074358438208 -11.757485597965552 -1 7 -14
2610 1 -0.02793182373447891 -2.5518293613736915 -10.244882795100475 -11.347759984556468 -1 7 -14
2603 1 0.2433990796127949 -4.776574156020059 -10.686556045699568 -11.419753964184881 -1 7 -14
2548 2 0.05983741155703343 -3.1709425875308845 -14.359534957787195 -15.104137504114842 -1 7 -13
2599 3 -0.6278920760091393 -6.26993432523115 -10.183766188459778 -11.222722456039653 -1 7 -14
3597 1 0.008163426959028084 -5.452053706488962 -14.209561546197893 -9.209889746071912 0 4 -15
2607 3 -0.7197290584542845 -4.006530841953499 -12.063662018247523 -14.547519403809117 -1 7 -13
3088 1 0.007000502225734416 -5.446967414833181 -14.286375231086259 -10.63749232423478 0 4 -15
2604 1 -0.03501380207135842 -4.544902667463612 -12.053457837072036 -11.558091257592817 -1 7 -14
3089 1 -0.008671844126439406 -5.076255296285594 -15.497843868852236 -11.250661345745897 0 4 -15
2684 1 -0.0507381849988032 -0.6776870366153895 -9.548675520903812 -15.170299583817275 -1 7 -14
2598 2 0.04057704837781562 -6.682464520025807 -12.587503744001493 -11.253741931248122 -1 7 -14
2614 1 -0.01349248622405907 -1.0817476143136147 -10.395974858527056 -14.1897478641184 -1 7 -14
3159 2 0.03926926818558901 -5.603283505659418 -13.247897020726057 -8.761940010365288 0 4 -15
2615 1 -0.03695674405707541 -0.7993662205899877 -11.9329503430798 -12.131449260078112 -1 7 -14
2606 2 0.3825876454445175 -4.330996651673981 -11.381648946931898 -14.26047024180553 -1 7 -13
2675 3 -0.6775681276323634 -3.8593245340205304 -9.147372646827685 -13.911934532069472 -1 7 -14
2601 1 -0.02059551345040653 -5.774586959603343 -13.09041286644992 -11.569449540026294 -1 7 -14
2605 1 0.006254600402279263 -3.805495458816133 -9.741191788829644 -11.310854766746438 -1 7 -14
2088 2 0.02315069413996126 -0.7637859962801664 -14.22636264333583 -14.428577936914408 -1 7 -13
2674 2 0.2879222158926187 -4.088281943109077 -9.20014104676213 -14.823559197849866 -1 7 -14
2084 1 0.2330807348884149 -4.482658206804542 -12.179074930876524 -16.086345389406468 -1 7 -13
3606 2 0.04409792459791716 -0.09153242409494375 -14.442976935528444 -8.580158321462774 -1 7 -15
4107 1 0.2493489226924918 -15.11430627283031 -14.74230184027969 -6.4805630573759805 0 5 -15
4105 1 -0.05077707392823604 -13.864292033179002 -15.023505196262985 -5.871228714354196 0 5 -15
3586 2 0.04125449030251101 -12.352475998643476 -13.058587500077222 -4.603121020241262 -1 7 -14
4109 1 0.02832155314908668 -14.945945930613032 -15.923587637592235 -4.068844795009701 0 5 -15
3142 1 0.04115197573383089 -11.53029219827681 -12.801233421934437 -5.291474146201366 -1 7 -14
25 3 -0.6606515864804907 -13.478967015788758 -13.983175321337175 -2.1983921649017786 -1 4 -16
20 2 0.05562058626770576 -15.408333881292798 -12.535300709422419 -2.6493087877160293 -1 4 -16
3145 1 0.01186639172888917 -11.340232303786308 -11.440292228765772 -5.829541363162423 -1 7 -14
26 1 0.2742272705592824 -13.088409255164336 -12.702673735526782 -1.56444091335161 -1 4 -16
4116 2 0.02457651681348983 -12.46954308762302 -10.391148860338907 -4.34183299848932 0 7 -15
3650 1 -0.02974337820991156 -11.689574728961617 -10.15345972246941 -5.0386299590131065 0 7 -15
479 2 0.1108862106936314 -14.689936830732485 -15.696566916484157 -1.7487076073023533 0 5 -15
3652 1 -0.04183806895429293 -10.397805400251405 -9.686206481128002 -4.187756350248074 0 7 -15
3648 2 0.02788248592237397 -11.91503582692508 -9.307243854489203 -5.694651714056961 0 7 -15
4106 1 0.01123275121055805 -13.642947367488528 -15.589487694583466 -4.642651212648078 0 5 -15
4103 2 0.07412440630774239 -13.037344295258576 -14.737031814113303 -6.515268381616993 0 5 -15
19 1 -0.02260505242243399 -15.50563863739644 -11.826264738370204 -1.7883948506110454 -1 4 -16
23 1 -0.03863828143457115 -14.030378130750341 -11.683947668298948 -1.3249061146230399 -1 4 -16
3147 1 0.01133572212769928 -10.278085407359804 -11.192798265307774 -6.671656340951349 -1 7 -14
4104 2 0.07464865985658684 -12.717401817512723 -15.739054300112638 -4.080965004965726 0 5 -15
3150 2 0.004633848192700163 -10.106257941636802 -10.107054521980418 -6.931224938790998 -1 7 -14
3144 1 -0.05949557470767705 -11.003733543174956 -13.888559450717468 -6.059966803564411 -1 7 -14
28 2 0.3458078286379313 -12.658334557607672 -14.472548044332244 -2.178832224607786 -1 4 -16
17 1 -0.007215460786836051 -16.302010051695643 -10.516427550319356 -2.1327035743799874 -2 5 -15
30 1 -0.06041649409777624 -11.791559476659222 -12.364950760373288 -1.2386202086493985 -1 4 -16
32 1 -0.02192690065103164 -10.526603381215628 -13.348726711022898 -1.4949867797903778 -1 4 -16
33 2 0.05812775936767714 -10.958283244972618 -14.310327608184288 -2.0126982703886824 -1 4 -16
35 2 0.1025891373173542 -9.797846645974678 -12.814155941863905 -2.1802325470055535 -1 4 -16
4108 3 -0.6305015241835443 -14.961069299136428 -13.935820262528443 -7.822653417518898 0 5 -15
3148 1 -0.03031829671416774 -9.606811191381984 -12.314230720846027 -7.2633052951937795 -1 7 -14
3146 1 0.2574729980631073 -9.888690766449473 -13.633074331516832 -7.017089989639928 -1 7 -14
3588 2 0.05201186166544181 -11.287883723122942 -14.974229613149838 -5.827374140118038 -1 7 -14
3645 2 0.01550985753304989 -16.36748817417686 -11.071382924371463 -4.245710557854728 -2 5 -15
18 2 0.02591589842973121 -16.057059121181002 -12.351997255069168 -1.0261910937085592 -1 4 -16
3654 1 0.2488815875534419 -9.381476900666202 -10.40977569975478 -3.596349426478076 0 7 -15
4111 1 -0.0917697176839859 -16.263779852720592 -15.121083734253002 -5.940707440540687 0 5 -15
4122 3 -0.6382060483354646 -9.220462935876352 -11.932005534096819 -3.7598440384385894 0 7 -15
22 1 -0.01511256489392615 -13.83161841913395 -10.541186769325972 -0.6456160860366249 -1 4 -16
2592 3 -0.5660596255970071 -9.203919136173425 -14.782623255823275 -7.740935758018301 -1 7 -14
3710 2 0.02339023833587611 -15.23706438853339 -8.623463702218235 -5.33481383738466 -2 5 -15
3657 1 -0.06077872849364542 -8.425912144581599 -9.674286378300591 -2.879628308101962 0 7 -15
29 1 -0.006105394116435504 -11.448095597147178 -11.1770798073525 -0.6979257017120424 -1 4 -16
478 1 -0.01834519345741564 -15.21378884293168 -16.371401793808026 -2.470889758253736 0 5 -15
477 2 0.01046200513095833 -16.314475059101156 -16.47368598099277 -2.3218479224922155 0 5 -15
484 3 -0.6821947565461256 -12.218039556175382 -16.41675009286631 -1.604418757995211 0 5 -15
4110 1 0.0005087449780929454 -16.23336684836512 -15.835027219333236 -4.660842528202455 0 5 -15
4119 2 0.3251836210465539 -9.283445300666912 -16.62745589592041 -3.922909660214205 0 5 -16
2593 2 0.283412742238186 -9.783394242013406 -15.55733318594085 -7.377220395404366 -1 7 -14
21 2 0.03004989041634983 -14.612871457910257 -9.793246857276268 -0.4813156457723765 -1 4 -16
27 1 -0.01628329465796968 -12.506163627094228 -10.30092367706823 -0.26786482176546433 -1 4 -16
4125 2 0.3323858911985809 -8.755600214551295 -15.42614624627371 -2.379499060777448 0 5 -15
4124 2 0.3095005362928822 -8.519670887113465 -12.248502666672563 -3.2203578773096093 0 7 -15
31 2 0.006905645722421703 -10.420973191151816 -10.906293181711714 -0.5504664964595289 -1 4 -16
16 1 -0.01887264392298073 -16.646440980713056 -10.301785531720915 -3.452869036836691 -2 5 -15
611 2 0.002632025344212266 -11.205621550670822 -8.499593494331465 -0.10021024859290348 -1 6 -15
3646 2 0.3421414222029227 -15.767437206208063 -14.126670956414745 -8.258811443208216 0 5 -15
3135 2 0.06764940424162683 -16.497695775404843 -11.644044766360606 -7.975915015429848 0 7 -15
493 2 0.05599748721692194 -8.724195823485147 -16.13396585743183 -0.8378835049673197 0 5 -15
3715 2 0.2492352998579536 -10.465644485787536 -8.533060826028175 -7.231595594266205 -2 5 -15
486 2 0.3242780212265263 -11.398901200827652 -16.648035763817752 -1.3219836307398165 0 5 -15
38 2 0.03265835917749536 -8.87854712087953 -11.839987762970038 -0.1258480244446722 -1 4 -16
36 1 0.02576279295449334 -10.09689395227412 -13.511744059360634 -0.029751286609704723 -1 4 -16
3152 1 0.0006882033721178973 -8.385656502966281 -12.144042341444372 -8.331075788899081 -1 7 -14
52 1 -0.01434191436346501 -0.22587652124396404 -8.8411587285886 -3.4534131542564257 0 7 -15
3155 2 0.04764987503836048 -7.595085732484365 -12.967716626764508 -8.196158857698842 -1 7 -14
3167 1 -0.01796301313640333 -0.9660669020506826 -9.288403854304583 -8.189297984905483 -1 6 -15
45 2 0.3064217504534187 -5.074289706357183 -10.651423577282406 -0.6938400839191675 0 7 -15
3605 1 0.01498674179849983 -0.26096582612987274 -16.56477765392432 -8.080855801657256 -1 7 -15
3154 1 -0.06221331489351491 -7.899916101847156 -10.73573051231142 -8.246069749249797 -1 7 -14
51 1 -0.004369592119038011 -1.4508718684036073 -9.399506883047886 -3.1069198537282117 0 7 -15
44 3 -0.6290982662630699 -4.661314985963092 -9.768796228159252 -0.7651067825892756 0 7 -15
3671 1 -0.04289283658536711 -0.5436811324277916 -11.62717055114888 -3.40001952912158 0 7 -15
3661 1 0.01568971073643147 -5.947843951726294 -9.835304433199196 -4.394047908863612 0 7 -15
3603 1 0.2686054701480224 -2.0271277676055464 -14.075443927284521 -7.661136971232253 -1 6 -15
3658 1 -0.008323931884550703 -7.220948704122596 -10.467194948500783 -2.1732228521077412 0 7 -15
4131 3 -0.6875039523614241 -4.388440457574186 -13.24069351651901 -4.318026239010648 0 5 -15
500 1 -0.02962495567476242 -2.728314226947154 -16.49769175930813 -0.8443538849728646 0 5 -15
4142 2 0.01841486765444314 -2.1223154347287814 -15.741501307548875 -1.334289557226229 0 5 -15
4055 2 0.002173782349926984 -5.80740074007175 -12.429741969859379 -3.0642216378235183 0 5 -15
494 1 -0.02324793970285283 -6.641426547752423 -16.310408099347587 -1.2568015398230894 0 5 -15
3604 1 -0.01577948317510099 -1.616241539712465 -16.60863289012788 -7.173718481576213 -1 6 -15
3668 1 -0.01834249804245509 -1.5663768858519136 -10.804722433210685 -2.8949037909034625 0 7 -15
4135 2 0.06758155424873394 -3.3790334049704467 -14.784585114439317 -2.8639442007047506 0 5 -15
3662 1 -0.06262704487695567 -5.923186407303121 -9.837442880361564 -2.968045729090549 0 7 -15
4141 1 0.0193218411434837 -1.159257974163862 -13.629958018322336 -4.895659503139926 -1 6 -15
4139 1 -0.01081519315492651 -0.9825476150466522 -14.852154667874647 -5.542493442069995 -1 6 -15
3659 2 0.0733295853936778 -6.757262085622557 -10.492813164797306 -4.684984146081963 0 7 -15
3165 1 -0.07071912924267712 -2.1021992522083046 -12.8771958881385 -7.0388499516227885 -1 6 -15
111 2 0.04551032468595871 -2.2235880235986474 -8.476534029279803 -1.3757559502978212 0 7 -15
4129 1 0.2730188435333734 -6.694976820136676 -15.225140822081888 -2.066363525107438 0 5 -15
4133 2 0.3470647068266651 -4.5229931777471375 -12.512371916001355 -4.783719832712575 0 5 -15
3660 2 0.02922584894404685 -7.023258885517315 -11.445691216286027 -2.562337805307599 0 7 -15
4126 3 -0.6307902940213855 -8.057095367895638 -14.82767191395684 -2.6676997173557098 0 5 -15
3665 1 -0.03168542737312621 -3.9030021595357924 -8.621074979255242 -4.454327666646301 0 7 -15
3663 1 0.03705004148067879 -5.0172880244719185 -9.100568521744115 -5.167651192415254 0 7 -15
4130 1 0.2467711960532058 -5.654274981368708 -13.423980055532198 -3.546993104409827 0 5 -15
4058 2 0.06007846183526668 -6.31458915849084 -13.712654646663335 -4.376506356894611 0 5 -15
3666 1 -0.03704459606252965 -3.8603805382282395 -8.738841312839282 -3.019375890413715 0 7 -15
4143 1 -0.008128997405672245 -0.6409379975763596 -13.126634227103974 -3.476486979185214 0 7 -15
40 2 0.05517340448253491 -7.1985289900241325 -10.38017221677639 -1.0978991627973647 0 7 -15
497 1 -0.005339726931723528 -4.176553533212992 -16.32883772207882 -1.3855052540842732 0 5 -15
3596 2 0.06298465336621303 -5.010884753940607 -14.997371329466162 -7.36013168791374 0 4 -15
4132 1 -0.04939820235444745 -5.506776882482451 -14.748176663369332 -2.6619825030079647 0 5 -15
3664 1 0.2395806432776834 -4.845609507331129 -9.418428729514146 -2.270039328386122 0 7 -15
4137 1 -0.02325037373321301 -1.6500901609546015 -15.13405513510931 -6.783573096914599 -1 6 -15
3224 1 -0.0002350620821799793 -4.932101918900394 -8.732014926841936 -6.73122577273613 -1 7 -14
3160 3 -0.6375220982932713 -6.088375654095904 -11.536474564913595 -6.7308009861143985 -1 7 -14
3166 1 -0.008394288376695421 -1.0151484320968758 -10.594803319750532 -7.685628100267129 -1 6 -15
3164 1 -0.02224171959106035 -2.332189524368732 -11.429295730827967 -7.612159131825993 -1 6 -15
3157 1 -0.02032453246625489 -6.190310488245929 -9.199268792652717 -7.587795552554767 -1 7 -14
3163 2 0.03142193572380376 -2.9018376604799903 -10.927671391690778 -6.8817564046805835 -1 6 -15
3158 2 0.2716554616762855 -6.57626667520632 -12.362350588999025 -7.003012564689424 -1 7 -14
4134 1 0.01432147131286443 -4.301445217607477 -15.321166938507588 -2.4365800979617176 0 5 -15
3156 1 0.2781429891376472 -6.7901606707160145 -10.459651774281719 -7.453233221740391 -1 7 -14
4138 2 0.03427962030321316 -1.3940193549440294 -13.433790858423134 -2.8126864474236783 0 7 -15
3225 2 0.0186662869598451 -4.00946905149872 -9.245800117091028 -6.993136576568287 -1 7 -14
3667 2 0.03838969060449604 -2.5282017878563683 -11.19317140727398 -2.4688797380930776 0 7 -15
3670 2 0.02488599290661196 -2.1015406001633963 -11.746040653393429 -5.38594056100602 -1 6 -15
3669 1 0.02971501040402545 -1.8948923782498779 -12.735704511922343 -5.668427284866293 -1 6 -15
4140 2 0.06868841699936787 -0.518312696648468 -15.678493124057802 -4.89659935220784 -1 6 -15
42 2 0.276157654774022 -5.117009875781196 -12.390604613185177 -0.2977608993526362 -1 7 -15
4145 2 0.289561014744564 -1.88485610567845 -16.56249282962658 -2.9084709221326395 0 5 -15
495 1 -0.007650516289277827 -5.337036469259754 -16.721790240518303 -0.8037644643830958 0 5 -15
540 3 -0.6212872581667583 -12.739030122951686 -11.62154016225354 2.3632781768544633 -1 6 -15
537 2 0.2840089489869438 -12.980310338298233 -11.430074778303823 1.4779390209849006 -1 6 -15
542 1 -0.03969060033250597 -10.876342266254627 -10.64672898045985 3.865712322773264 -1 6 -15
974 1 0.02256590586750938 -12.86208576974791 -14.607338204922913 3.658550109441482 -1 4 -16
975 1 0.001791624196108746 -12.224932637868674 -15.568567660787684 2.825406255991029 -1 4 -16
973 1 -0.05834598311742264 -14.26318461166475 -14.563534795491268 3.804680719320847 -1 4 -16
1489 1 0.007989171490726902 -15.646518262499667 -14.452699342961164 6.926646494321379 0 7 -15
544 2 0.09243571634870271 -10.854922115086225 -11.590691895417901 4.520298798694902 -1 6 -15
541 1 0.2416453996798408 -11.611200814791019 -10.620511373519546 2.642968455896298 -1 6 -15
538 1 -0.05754411332598849 -11.332198969960825 -9.401753510670483 1.884617146304074 -1 6 -15
1491 2 0.04187923818165067 -14.560604481187147 -14.368428107944201 6.456863378244211 0 7 -15
489 1 -0.006388425693711897 -10.13697946149957 -14.740063957642771 2.0453941474942097 -1 4 -16
1041 2 0.03879377026054261 -14.065292227741068 -12.500102672899825 7.492302425139234 0 7 -15
1102 2 0.02047574806995496 -15.835163725024298 -9.534204625264675 6.43857721533546 0 7 -15
543 1 0.008666677036029431 -10.017976457776292 -9.582568926773103 4.28098479348179 -1 6 -15
37 1 0.01465898494128331 -9.253560199977823 -12.539196689064363 0.5474992161408836 -1 4 -16
1050 2 0.06122712459008837 -9.516583933041803 -9.78014221145424 5.294554580983325 -1 6 -15
1036 1 -0.07609610506087652 -16.021163108715406 -13.5730831761948 7.944317829418735 0 7 -15
976 2 0.04765922941966029 -12.162588604177742 -14.006087816425463 4.2906081699999925 -1 4 -16
978 2 0.08042991455797957 -10.4815187667576 -15.663618528282502 3.9498537406548064 -1 4 -16
613 1 -0.01597911202630114 -10.598223147329081 -8.381329533572224 2.3005758885433525 -1 6 -15
977 1 -0.02617292957399707 -10.752964493343258 -15.89425966151046 2.9464514104805084 -1 4 -16
487 2 0.05088422337594407 -11.433711975044094 -15.160333337130922 0.38788611597925854 -1 4 -16
545 1 0.2493559860436927 -9.214871774674696 -13.846013736796358 2.676809845972098 -1 4 -16
972 2 0.0502588782715408 -14.683913754877345 -13.850862369691567 4.5194507995316915 -1 4 -16
971 1 0.2399749980959881 -15.037438061681657 -15.295373497388745 2.9473212721068864 -1 4 -16
482 1 -0.05357923184218578 -14.404340305727988 -16.239721107149208 2.0623242843851295 -1 4 -16
1104 1 0.00681560861119488 -15.294799653083402 -8.633829039405523 6.720855280096187 0 7 -15
34 1 -0.008609222861096961 -10.589401074429665 -14.567185320452044 0.8216831410947477 -1 4 -16
970 3 -0.6319051426560146 -16.572576109935653 -15.28549858645421 2.8486394116779215 -1 4 -16
536 2 0.03177115383266655 -16.50615208614521 -11.08265558528882 3.7604948840536316 0 7 -15
609 1 -0.03065494812665328 -11.966302379908969 -9.086619261251197 0.4826871920144929 -1 6 -15
1487 1 -0.00933338135784114 -16.475296308414453 -16.50189181861789 5.5729636065764705 0 7 -15
547 1 -0.03058705970554582 -8.866367046372359 -12.683133482478388 1.9123686360469276 -1 4 -16
980 3 -0.6414821664329764 -8.451196905077996 -14.324576127259744 3.945952258836565 -1 4 -16
608 2 0.02896583659248775 -12.8549716598304 -8.468383965207657 0.7289767507483291 -1 6 -15
1049 3 -0.6353527445497403 -10.79506357549189 -10.746954005981992 6.860181188474115 -1 6 -15
607 2 0.0535908409166989 -14.94027785283843 -8.7167998382741 3.5895659767853885 0 7 -15
1048 2 0.3735015447195564 -10.934347536034712 -9.852769135278518 6.600138422458843 -1 6 -15
1052 2 0.07718791899004987 -9.885764848445424 -13.26084216285868 6.666307248489899 -1 6 -15
1577 1 -0.01633430413907754 -9.490220545947334 -13.358222627496279 7.659902287394757 -1 6 -15
483 1 -0.001754323417749167 -13.053755157295509 -16.498177751275012 2.1635616114870473 -1 4 -16
969 2 0.0864410464001393 -15.533313202638514 -16.352454754389186 4.991826227610551 0 7 -15
1579 2 0.0229753871682118 -8.436158549594408 -13.452365077128803 7.713215787071721 -1 6 -15
15 2 0.02381910530646013 -16.691086290707393 -10.070318440496164 0.01804518654923295 -2 5 -15
1572 1 0.2643920306277195 -10.081980082696242 -10.84237965643281 8.219208907633464 -1 6 -15
1047 2 0.03823020285233186 -12.189913427434124 -14.591008224984394 8.185113503726901 0 7 -16
1486 1 0.008824130328890239 -16.68288157318777 -15.303009957870442 6.574471266920779 0 7 -15
1110 2 0.1129941308252804 -11.828072395746062 -8.563588802197122 8.24174449499275 -1 6 -15
1038 1 -0.004765576001753469 -14.801092343407374 -12.66190450561749 8.331572619296644 0 7 -15
968 2 0.2938875856632281 -16.604365269975617 -14.970276884833789 1.9946937386408412 -1 4 -16
2019 1 0.00518658211318376 -10.028015618778335 -14.649442358489575 8.347800898728789 0 7 -16
562 2 0.03891934345120525 -1.9163161010130494 -10.953379133340603 0.005734079666373701 0 8 -15
1127 1 0.03344532890388206 -3.7794893949973436 -8.602856897668081 7.798239005997411 -1 7 -15
548 2 0.01540934873062817 -8.10131002672107 -11.210191098693448 3.481841005174635 -1 7 -15
983 1 0.2511673200970013 -7.501046621960243 -16.622661817934926 1.5872688359574656 0 5 -15
979 2 0.3185908409510122 -7.880710614534855 -13.671261867170395 3.9759635323924827 -1 4 -16
1523 1 0.2530775535581237 -0.13174343711052336 -14.015005272597584 7.038726513231913 -1 7 -15
997 1 -0.006865201550945835 -1.0320943189754508 -14.073742268781922 1.8973855192055946 -1 7 -15
1068 2 0.02528641059676114 -0.011265721286835947 -10.95297818756208 5.497177149303372 -1 7 -15
