2248 1 -0.02224177958082696 -9.747317327850354 -16.535856256262797 -13.905235987019212 -3 6 -14
1795 3 -0.4782024108043786 -11.008867926223173 -14.45357571882771 -14.915866182621313 -3 6 -14
2916 2 0.03021382228793669 -11.077245441851224 -8.940707060278806 -10.883209808298274 -2 6 -16
2428 1 0.005356693735662645 -16.189051763088308 -10.0127414839292 -11.42300241587812 -2 6 -14
2443 1 0.005261682123269025 -9.444332020542726 -9.22874861310223 -16.517553858813365 -3 6 -15
2431 1 -0.001496259321151987 -16.657822019523643 -8.930218677421975 -11.030504150586797 -2 6 -14
2246 1 0.01085563599072289 -8.459104606250875 -16.034020928868113 -13.707967022141519 -3 6 -14
2417 1 0.01037618068285696 -16.28114154805613 -13.713503481195799 -12.405692340717252 -2 4 -14
2369 1 0.01302755583362396 -12.748805391988965 -16.5441173167351 -8.473962001905575 -2 6 -14
3313 2 0.03988825967336421 -16.57692595102174 -15.811434314638092 -11.003951007727423 -2 7 -15
2441 1 -0.04832273227426422 -10.606394797875506 -9.617758859978807 -16.103883253317626 -3 6 -15
2445 1 -0.004318300333165631 -8.60999511232457 -10.249224824109778 -16.672606860040457 -3 6 -15
2440 1 0.2399818105529661 -10.999978317533527 -10.730584229227548 -16.582163223197934 -3 6 -15
2320 1 0.3372866921266677 -4.606601515214113 -10.689110171713569 -11.917515486019221 -4 6 -15
1878 2 0.07291872771330335 -5.359314043350009 -8.566998350911485 -12.980939441594769 -4 6 -15
2264 1 0.0009737282451126594 -3.7589096884066113 -13.463693740358448 -11.79425506323461 -4 6 -15
1806 1 -0.008775810014025488 -7.500464181456892 -8.440631473566821 -16.070957176276092 -4 6 -15
2861 1 -0.003852038882198826 -1.829134561603859 -12.020884892461664 -9.507592991239918 -2 6 -16
2266 1 0.006786541670641431 -2.40586828820976 -14.879265885382301 -13.16421366356784 -4 6 -15
2322 1 -0.03414330614096401 -3.875325095298879 -12.011306083215967 -11.215416523440283 -4 6 -15
2261 1 -0.01352214971106265 -4.515035346981383 -13.50045626984868 -13.031279332030905 -4 6 -15
1770 1 -0.0187068264699754 -1.4735964639845955 -14.945851908890067 -14.228123193276542 -4 6 -15
2862 1 -0.01915520350565268 -1.4082211707429888 -13.234688523631396 -8.707922681813042 -2 6 -16
2317 1 0.02116762270792437 -5.9622733184778465 -10.308834797654598 -14.073658994720844 -4 6 -15
1763 2 0.02689711997036805 -3.84635713377969 -14.468870162716236 -15.083350666440465 -4 6 -15
2313 2 0.03338119134760412 -7.8051394602653765 -8.913370608485428 -11.442680282051926 -2 6 -16
2242 1 0.01302500136218087 -8.284066216202417 -14.92194862678546 -14.766369774395123 -3 6 -14
2302 1 0.02754287212238259 -7.136969401641236 -14.185796852856006 -14.93033698141271 -3 6 -14
1807 1 0.001932201016412855 -7.484497556020746 -9.81641518905849 -15.916558962609425 -4 6 -15
2786 2 0.0163541848767701 -0.7247846943539308 -13.99543543812419 -9.05889822624775 -2 6 -16
1809 1 -0.0291283331702711 -5.705090604080325 -8.768630635914361 -14.033078591423672 -4 6 -15
2324 1 0.0479351674848434 -2.8306316878742765 -11.940775136679747 -10.505555189391423 -2 6 -16
2259 1 0.01349902142573773 -5.298599951161009 -12.51744054542227 -13.71596701008525 -4 6 -15
2262 2 0.0225808148751097 -4.344533737240208 -15.257587859835798 -13.206790134277616 -4 6 -15
1818 3 -0.4883375165588544 -4.380750491426793 -9.66529409210682 -11.262096139501338 -3 6 -14
1768 2 0.02893371387585977 -1.7611804790203105 -14.851070803803628 -15.301007632844021 -4 6 -15
2258 1 -0.08144760869966672 -5.076403710266934 -11.190366114047741 -13.30081572114466 -4 6 -15
2265 2 0.02129730287150917 -2.0114254601869495 -13.897502764084528 -11.019688953947682 -4 6 -15
2263 1 -0.03201008689711268 -3.7239727511854435 -14.555160133911272 -13.880437565480543 -4 6 -15
2316 1 -0.008491847820841569 -6.465614780910163 -10.847549000892913 -15.284509379612803 -4 6 -15
2267 1 -0.02711977483143933 -2.5204415328597007 -14.257292792076823 -11.852495239808327 -4 6 -15
2177 2 0.02560770820773593 -7.555940578428961 -16.689217014333014 -13.49447474737026 -3 6 -14
2303 1 -0.01005689174712387 -6.156784712645169 -13.263836916472798 -14.848149856208298 -3 6 -14
716 1 0.01200340986623559 -6.180637686998904 -12.179367998995426 -15.862626139623364 -4 6 -14
2859 1 0.01321894914020927 -0.9630714323714267 -11.016663514172228 -9.320090476970796 -2 6 -16
2985 2 0.03016454537846658 -6.409520001631581 -9.87967627490233 -8.49871566162561 -2 6 -16
3949 1 -0.02175396957288361 -16.139008385409674 -15.002138511800384 -5.612682690858567 -2 6 -15
3891 2 0.01460130853535861 -16.25025898381138 -14.751090101687916 -4.589693404187626 -2 6 -16
3443 1 -0.01472629274155232 -15.67510691427533 -14.146360120203958 -6.614454858064215 -2 6 -15
3384 1 -0.008238521162581738 -16.01376403649089 -16.30300761667503 -6.249967190876852 -2 7 -15
3454 1 -0.002563971317547787 -12.140595992577705 -8.686003701437064 -0.6374111548163702 -2 7 -15
3948 2 0.01774127205489085 -15.12575819735106 -14.518330496799322 -7.483521427092917 -2 6 -15
3259 2 0.02793271191774468 -10.058228381864177 -16.02187426024927 -0.9944718652659572 -4 6 -15
2893 2 0.0323142077077859 -12.4264233728544 -9.744716995088437 -4.840111808769909 -2 6 -14
3461 2 0.01497825134962495 -9.045545543797717 -9.537383465505494 -4.268517680015219 -2 6 -16
3955 1 -0.01715106529522649 -9.65846854345319 -8.561626809417898 -1.6162648602555538 -2 7 -15
2841 2 0.02033296265690772 -10.296270606583782 -14.29313624111249 -5.342346778896828 -2 6 -14
2843 1 -0.00515726369573247 -9.445548404576195 -14.871436039175451 -6.096112529534475 -2 6 -14
3462 1 -0.01750807017810026 -8.416913538720884 -9.828204970745107 -3.3503691484373768 -2 6 -16
2907 1 -0.01219785839529218 -12.523997012203479 -9.565197399617096 -7.342133753439522 -2 6 -16
3455 1 -0.02250764045734193 -13.351147208290461 -9.58723724705766 -0.40040473984489383 -2 7 -15
3956 1 -0.002072934535351068 -11.08009965708573 -8.666451931600552 -1.5614045859925683 -2 7 -15
3448 1 0.005252464084838215 -11.875419109166161 -8.611701484976189 -2.941375005629075 -2 7 -15
2906 1 -0.04138999212558833 -11.709772748695045 -9.346847891920543 -4.244752816097981 -2 7 -15
4029 2 0.01353525431037176 -11.04391466085647 -10.327055547557093 -4.344868337565998 -2 7 -15
2840 1 -0.01849176943393794 -9.09979082574346 -13.019755977126653 -7.541493272235917 -2 6 -14
2839 2 0.02455350548552004 -12.078586388005998 -14.961174644417419 -6.764191301835659 -2 6 -14
2844 1 -0.02858816741588797 -8.784976727348447 -15.933598968308333 -5.655413500660915 -2 6 -14
2903 1 -0.0002977582706577518 -8.543238646091377 -13.773697871038994 -6.361786033794962 -2 6 -14
2911 1 0.005974124152719609 -13.343304187767961 -10.396679790755044 -8.019271177995082 -2 6 -16
3520 1 -0.01835481522931033 -8.533680062940826 -8.624607062622658 -2.601432578703527 -2 6 -16
2836 2 0.01148306016065087 -8.96868028272461 -11.966837483682367 -7.959994941875268 -2 6 -14
2835 1 -0.02997006755672676 -12.555634653246644 -14.264407541822829 -7.409308856888507 -2 6 -14
2838 1 -0.006442791608236416 -10.44130343835028 -13.095709589396863 -7.670513008006654 -2 6 -14
3456 2 0.02276696526214545 -13.674411879280315 -10.317506036928865 -1.233449835604271 -2 7 -15
2834 1 -0.002609073176457574 -11.939265621692858 -12.952730469242008 -7.860648851711539 -2 6 -14
3441 2 0.03789725625182211 -15.524497822234366 -11.812606407485237 -7.220339731916377 -2 6 -15
2837 2 0.01668031706297415 -13.478611769698327 -13.73226886619262 -6.883349570415766 -2 6 -14
3442 1 -0.01739880762809709 -15.922221777452215 -12.648768267630368 -6.407203159457889 -2 6 -15
2367 2 0.02089769575683312 -12.172735181580185 -16.632039348114297 -7.561650212875242 -2 6 -14
3964 1 -0.00475538269353621 -3.89660331999384 -12.07674687746446 -1.8809563670355403 -2 6 -16
2788 1 0.002393044768010683 -0.8727062360519714 -14.192486984688939 -5.425311220592915 -2 6 -16
3523 1 -0.04427362019001853 -6.066340914100864 -8.998676394316341 -2.20712403051927 -2 6 -16
2925 1 -0.007134460784913208 -3.728360970555004 -10.165097391733863 -6.107875823912934 -2 6 -16
2250 3 -0.4314476645055337 -6.248174165830917 -16.652069748470527 -5.578091270422831 -4 6 -16
2793 1 -0.005627290808459032 -0.11034183741214426 -14.047163052333463 -3.2567281405230517 -2 6 -16
2929 1 0.001554146438578843 -5.100730752101448 -8.452880996538799 -7.679782835442859 -2 6 -16
3459 1 0.005809555504493226 -2.296156044261884 -13.54693307301172 -3.2773812990294537 -2 6 -16
2923 1 -0.0001371978876353805 -5.713199594411127 -10.375582075967401 -7.9647638876596965 -2 6 -16
3468 1 0.03157221595426254 -0.5265330864156859 -13.696977490531424 -1.9265208953043726 -2 5 -16
3528 2 0.0160737286820127 -3.316013841081508 -10.154714198548556 -3.1035925515787413 -2 5 -16
2853 1 0.01406230871659086 -2.55655064204445 -10.667881225935476 -6.605888465718916 -2 6 -16
3531 1 -0.0307102430454945 -1.6801331956823997 -8.770554290320177 -4.426883280977124 -2 5 -16
2791 1 -0.0003888104320206968 -1.1904790180124682 -13.945649217388278 -4.1160694627168946 -2 6 -16
2917 2 0.01882187384324643 -7.109867493549972 -11.975965101118353 -6.894868663137078 -2 6 -16
3960 2 0.02070499445096619 -5.7398540613857305 -12.555347399016043 -3.2434429954765016 -2 6 -16
3580 2 0.01515315883618807 -7.523175177752442 -11.655379234642796 -4.1634438533551155 -2 6 -16
2860 1 0.006653000541790889 -1.549803823060427 -13.098843316666649 -7.306220664816164 -2 6 -16
2908 1 -0.06842911040902554 -7.216699663412839 -14.25399980042909 -6.168637299762788 -2 6 -14
2845 1 0.2061442209964024 -7.346996685255023 -15.539405250671157 -5.787339229938918 -2 6 -14
2920 1 -0.01083764810373009 -5.142887276093805 -9.986112847607075 -4.6176514812865594 -2 6 -16
3961 1 -0.01220230621464131 -4.725896014512839 -12.782882144416597 -2.810459405321759 -2 6 -16
3519 1 -0.0218872257514248 -7.178821755644497 -10.715646043941558 -3.556029285501541 -2 6 -16
2996 2 0.01584912302702959 -2.1387383502280706 -11.719900633244944 -4.503066477491283 -2 5 -16
2926 1 0.02061184965481211 -4.589665484459049 -9.750600032320236 -7.40731603321189 -2 6 -16
2921 1 -0.006344067043415435 -5.826611179394775 -10.688497311174226 -5.762819748996473 -2 6 -16
2919 1 -0.02123964977479983 -6.249197375131579 -11.316519301247778 -6.844873175407434 -2 6 -16
3530 2 0.01561126796269142 -1.4643074794488515 -9.892745318390228 -0.5436751405024569 -2 4 -16
2909 2 0.05314871539904224 -6.246090154211826 -13.905341799089742 -6.371043112021143 -2 6 -14
3349 2 0.01576128806649519 -0.3954221713646284 -11.104714578352349 -1.3303933305408153 -3 6 -15
3457 2 0.03104001202357873 -3.6157270523334932 -13.474269572203664 -4.699812332834529 -2 6 -16
3521 1 0.007294670692790966 -5.984937053066561 -10.002632614595651 -3.377398976707764 -2 6 -16
3529 1 -0.02451664709184933 -3.0850220875160415 -9.178520536130538 -3.7458989397340368 -2 5 -16
2995 1 0.003140527345044244 -1.1015096864101919 -10.052477382549647 -6.517331443375819 -2 5 -16
3967 1 0.001031519971151765 -2.6360432770253666 -12.432115388303185 -1.1048283501241896 -2 6 -16
2858 1 -0.004540257747248939 -1.6254440026093866 -13.227471527794565 -6.028506997838767 -2 6 -16
3001 1 0.01268976644805662 -0.6220345103546897 -9.430763688179859 -5.34982818468325 -2 5 -16
3464 1 -0.01196862781006306 -1.7633327586075875 -12.954099436517659 -2.1646377362438383 -2 6 -16
2922 1 -3.205330378017179e-05 -3.8344518059652555 -9.281395126229995 -4.972146150203597 -2 6 -16
2857 1 -0.02322940002787482 -2.037857769891045 -11.578554117610626 -5.694891940524752 -2 6 -16
3458 1 -0.01301596084045558 -3.5027533593130236 -13.393457668164679 -3.602791973235972 -2 6 -16
2789 1 -0.01189140972747878 -0.048988101767526035 -15.257606409329455 -6.013776560600994 -2 6 -16
3465 2 0.02863051397552577 -2.6418970573117395 -8.60347888528034 -0.24284056551298763 -2 6 -16
769 2 0.01269566717463964 -12.37696861551776 -15.88309685768366 5.699850930332973 -2 6 -16
888 1 0.02758946389254387 -9.368136958178038 -10.946657919313358 7.463356536261391 -2 6 -16
3334 1 -0.004220544909803448 -9.087624755490983 -15.891596111114142 0.8840483210113902 -4 6 -15
269 1 0.003217981142540974 -10.11011458643043 -12.072557644611587 2.2987500776217624 -2 6 -16
887 1 0.0366412543225092 -8.651871524755556 -11.149022348307719 6.181078226684835 -2 6 -16
778 2 0.02189204651763819 -10.18510856504035 -13.792698603011875 1.063938479169816 -2 6 -16
3453 1 -0.0172495057505206 -13.957920544843152 -10.813893013647224 1.5934458335375017 -2 7 -15
3886 1 -0.01697816335934099 -12.701209015843618 -11.605575803612538 1.4694600240103277 -2 7 -17
268 1 -0.03498126062048511 -9.701063990074383 -13.286107603645835 1.9233259052241354 -2 6 -16
777 1 0.05155764069657133 -8.476167352396644 -13.853306042925016 2.218925657100421 -2 6 -16
266 1 -0.02446186656130218 -11.351357335380978 -11.320504301006538 2.041158524704077 -2 6 -16
3512 2 0.02643507765932566 -14.873175249101957 -10.814493626187245 2.2437257844575615 -2 7 -15
3884 2 0.01843458387631829 -11.208858041039782 -10.871209878964269 3.0900784192960495 -2 7 -17
3882 1 0.01944232585350528 -15.147604699576434 -15.347026451551203 2.5904911791138234 -1 3 -16
260 1 0.2057450466450614 -15.526631955679969 -14.799625235660445 5.144753935764347 -1 3 -16
261 1 -0.03735851889902547 -15.236319040320454 -15.067393164873044 3.869268874330561 -1 3 -16
3747 2 0.01843753009975783 -12.818667510268698 -12.369088583140092 0.791570674085538 -2 7 -17
390 1 -0.05302325090098258 -8.844543410731522 -8.875384310703138 2.965730011420776 -2 6 -16
829 1 0.02424881299190665 -8.684220568288216 -9.94960843616425 8.133196908379555 -2 6 -16
3817 2 0.02010698897718743 -10.292385281244325 -16.07665615699082 3.003205873171375 -1 3 -16
324 1 0.01942233742849702 -15.174664967962 -14.912648764200283 7.357765918840917 -1 3 -16
267 1 -0.01395159941108652 -9.352345812088519 -11.433536066520768 3.47475582049315 -2 6 -16
461 2 0.02761106500770769 -14.5163627088232 -9.220197063427191 3.1439099981102654 -2 6 -16
774 1 0.01332649302933472 -8.689302007415353 -12.755270663711821 4.100492905139175 -2 6 -16
389 1 -0.0116408369515266 -8.4764178492796 -9.98571418633165 5.519011025392153 -2 6 -16
772 1 -0.05452325814919443 -8.462052381050915 -12.656856096905937 5.545772889124633 -2 6 -16
329 1 0.01001281076729484 -8.800189821566654 -10.183734196196456 3.87426279198405 -2 6 -16
321 1 -0.06797938250718544 -16.422826214039755 -14.638102847121624 7.874060594275441 -1 3 -16
4026 1 0.002036676887623746 -14.131056213880315 -9.598860935609396 0.8810331568776264 -2 4 -16
4025 1 -0.02794859357623971 -14.054406105733891 -8.732771385933919 2.181227429378986 -2 4 -16
3878 1 -0.01010725890934724 -15.050709068988967 -15.940358404127847 1.40483047957571 -1 3 -16
325 1 -0.06080294181577088 -14.747949507279191 -15.371038613610873 5.979675801927039 -1 3 -16
3819 1 -0.01895640534026649 -10.129907596354233 -16.294130525382684 2.029838203888083 -1 3 -16
832 2 0.0298930572716644 -10.598512351074888 -12.274853403147741 7.183628308580424 -2 6 -16
828 1 -0.04037850363068182 -10.628312998769493 -11.501932267725275 7.98221904333394 -2 6 -16
327 1 -0.009605694883800291 -13.336617563403976 -16.4609334648884 5.793529046817109 -1 3 -16
826 2 0.02150705811694487 -11.394793244123658 -10.959655689523666 8.231157810372286 -2 6 -16
323 2 0.02361907392056223 -14.705583567696163 -13.747243298401017 7.186547293104308 -1 3 -16
386 2 0.02866072125552036 -9.65264727445834 -8.710450455923901 2.1611166636892696 -2 6 -16
182 2 0.04103338302898736 -16.58594346467259 -16.387779390325353 3.812323972902238 -2 4 -15
326 2 0.0137801999336682 -14.367084387667862 -15.136344249086864 8.217054448116317 -1 3 -16
3340 1 0.1523054715336581 -7.140495852081838 -15.949635654420224 1.8497136292596292 -4 6 -15
3336 1 -0.02540749501913202 -8.150817683041755 -14.858336280782746 1.356714567491167 -4 6 -15
776 1 -0.06455546450606306 -8.298028362626507 -13.88304239364534 3.4918231569717153 -2 6 -16
827 1 0.2005846470927209 -7.926452192991234 -13.556707610292865 6.301566194640653 -2 6 -16
905 3 -0.4586234034203227 -4.52439400601435 -8.82643391053671 5.202345779494083 -2 6 -16
3332 3 -0.506144302087187 -6.3010620273944715 -15.274347238085182 3.3832392876197788 -4 6 -15
830 1 0.01224881738624421 -7.909404514825337 -8.94783138993216 6.330291403035503 -2 6 -16
775 2 0.04957064051639352 -7.966401737578849 -8.97238989115681 2.3601646512679433 -2 6 -16
833 1 0.006137497706091859 -8.03244647899479 -9.001367091429362 7.661059109519111 -2 6 -16
3471 1 -0.03031554174858329 -1.9270896327023903 -9.295162216281678 0.4287936002806013 -2 5 -16
825 3 -0.461414964578121 -7.879700708834333 -13.328577648647178 7.998159404703785 -2 6 -16
3835 1 0.02080669918101834 -2.9174279677460677 -16.347012328294163 3.446000610964122 -2 6 -16
3965 1 -0.01796143983379238 -2.382104756214088 -12.471261925555359 0.3893331220677413 -2 6 -16
277 1 -0.01566683815769636 -3.4537663159183225 -11.03673611868532 3.330707284124637 -2 6 -16
3904 1 -0.01266961959221519 -1.908346436511709 -16.687900203250376 2.572216018266413 -2 6 -16
3469 1 0.01187297681595881 -0.7553652691243826 -8.684986866256256 1.3056987885702904 -2 4 -16
284 2 0.02910654882910216 -1.3217210948815896 -14.273032133036164 2.733642646918861 -2 6 -16
3906 1 0.005307675958807608 -2.7150586293410566 -15.862793596980062 4.960621507900628 -2 6 -16
283 1 -0.01704683254558591 -1.8211618781524395 -13.266470943961298 4.714714159983406 -2 6 -16
768 1 -0.05467536385316736 -7.892282545831445 -15.876204340620106 7.723720938362918 -3 7 -15
3969 2 0.02952249493709226 -0.887758612142471 -12.530487224687686 3.0416365180414995 -2 6 -16
770 1 0.02605744689836965 -7.554257650421666 -16.04806760696907 6.209601387250237 -2 6 -16
342 1 -0.00824170763968024 -2.6565238563554794 -10.205200419166637 1.3974372125315162 -2 6 -16
278 2 0.07834575655028375 -4.118940380728886 -11.168989500714089 4.284820117987476 -2 6 -16
3966 1 0.007278266606806735 -2.772539205364767 -12.18921398448724 2.751253760498792 -2 6 -16
3767 2 0.1089058514963754 -3.002545441178723 -15.653359085014994 6.745749266790718 -2 6 -16
3963 1 -0.007301391654616369 -2.1665665052204073 -11.609859592935216 1.4947556843865153 -2 6 -16
282 1 0.02278318635435401 -1.7025500699750091 -14.597772115164906 5.29609574681226 -2 6 -16
285 2 0.04434481420101819 -2.184486813764106 -12.474279846285288 5.260384913401133 -2 6 -16
341 1 0.03298231004827481 -3.3309501756670072 -9.857407297386963 2.5824752545369303 -2 6 -16
773 1 0.309368963139254 -7.040407020435363 -14.506805696895848 4.165214380341375 -2 6 -16
280 1 0.003561960738237101 -0.3568099507872429 -15.052991366578171 5.667768490409477 -2 6 -16
771 1 -0.07991967518211802 -7.563917956234216 -14.833344157075546 5.780228629182043 -2 6 -16
281 1 -0.03045830547073989 -1.6206232235393778 -13.199278683459301 3.252859986286029 -2 6 -16
3968 2 0.03408410696156966 -2.9700375617181165 -13.216733360224385 0.7100569904622848 -2 6 -16
3839 2 0.04748247944190542 -0.186232572567063 -15.764027529558795 2.410484111630081 -2 6 -16
3765 1 -0.01846155747898644 -3.1431352149798695 -16.326520088242493 6.054799885075866 -2 6 -16
337 1 -0.05372211064412921 -3.365645519894417 -8.372214010997277 3.1985089693091173 -2 6 -16
706 2 0.03781860251586968 -7.254307299107211 -16.682922440931964 5.461964661954589 -2 6 -16
740 3 -0.4647121527780028 -1.9052640633645077 -15.306754234748528 8.345130604336033 -3 6 -15
1798 1 0.0009977161763764578 -15.972498602871141 -14.943568698284313 10.433781339337337 -2 4 -15
1796 1 -0.01008095880656193 -14.760950554082612 -14.223348691222904 11.149732896743265 -2 4 -15
1861 1 -0.03727751419214441 -15.746878137630988 -15.094486491101303 13.184262552503428 -2 4 -15
1863 1 -0.002673479347568924 -15.02307401419126 -13.998708707991284 12.599453031055125 -2 4 -15
1867 1 -0.008431985959485681 -14.156799177310733 -13.119784521158065 13.511662494087245 -3 6 -16
1869 1 0.01164415098866921 -12.84582631530908 -13.36984080804618 14.225462817978247 -3 6 -16
1870 1 -0.07258608349963974 -12.351336932580109 -12.396227371882508 14.79991691236573 -3 6 -16
1865 1 -0.01945980201317218 -14.597899749912447 -11.666568572450148 13.741630949779724 -3 6 -16
2307 1 -0.03397785448715514 -13.245019140965255 -14.427031271112346 10.950424205954004 -2 4 -15
1871 2 0.01910071284604851 -12.463836517908234 -14.235238346800397 13.730266818108756 -3 6 -16
1866 1 -0.03955095780608385 -14.091633592432537 -11.318692119340588 14.973258633811795 -3 6 -16
1857 2 0.03271402159238933 -15.321089217455171 -14.992997560271911 15.412862467435623 -2 4 -15
1873 2 0.07308534040641372 -10.706016311521461 -13.749896058344799 15.581182661675117 -3 6 -16
1868 1 0.2826367700827776 -12.7953023710873 -11.29945053954843 15.333159035028777 -3 6 -16
1930 2 0.01636712779651344 -10.468083588899164 -12.25280470438811 14.417359856412357 -3 6 -16
2442 1 0.01034783108347755 -10.316325759398218 -11.84947232302719 16.460313817197793 -3 6 -16
1872 1 -0.007054224668538779 -10.755879890443959 -12.758260956639393 15.300242628177044 -3 6 -16
1477 1 -0.01268684150198003 -10.685671970016967 -12.063063310173058 12.240329027327784 -2 6 -16
1475 1 -0.002558786151567863 -11.465786386038822 -10.948575344645668 11.686802861616385 -2 6 -16
1404 1 -0.01484351645298218 -10.541082433793617 -13.218925845959157 11.53592883146524 -2 6 -16
1474 2 0.0145165526977199 -12.34578821606014 -10.053709449715862 13.624539660271793 -2 6 -16
1476 1 -0.02124836966935516 -12.164479750539194 -10.049257170296997 12.573684924395614 -2 6 -16
1403 1 -0.01135243159682636 -10.92499772136686 -10.924328937401357 10.296348241177846 -2 6 -16
1864 1 0.2337003379635867 -16.027181484091336 -16.27649248299781 12.403903413542317 -2 4 -15
1920 1 0.01261954947078262 -15.32932117030238 -10.515400003311457 15.463282721565037 -3 6 -16
1797 1 -0.03859721118916191 -16.05347058114147 -16.16091920326319 11.074062867139398 -2 4 -15
1858 1 -0.03168324782459282 -16.18711268597968 -15.202762806106366 14.65024217950314 -2 4 -15
2375 1 -0.03237170879466107 -8.987279736802956 -11.462565378805325 16.106923697930917 -3 6 -16
1401 1 -0.002544020810253525 -10.605406607260516 -9.31247596401692 9.888339922904729 -2 6 -16
1922 2 0.01629648553697859 -15.416753150125 -11.325123593924957 13.118606464305778 -3 6 -16
1919 1 -0.02022224932113032 -15.170714050524499 -9.939197197401732 16.523394724715402 -3 6 -16
1400 2 0.02300243216725284 -10.177564196917958 -14.012695578916071 12.232173387867533 -2 6 -16
1402 1 0.02805287527217917 -10.543236912052732 -11.950420944315155 9.58539467486215 -2 6 -16
1921 2 0.0140857485774708 -16.371920703178898 -10.295549360432247 15.042266076012258 -3 6 -16
1480 2 0.01361494928047439 -10.65247900027897 -11.306055033939115 13.204768861633376 -2 6 -16
1399 1 -0.003235225350552203 -10.48824719826531 -13.31690864289112 10.09037281097194 -2 6 -16
1396 2 0.01969686917635263 -10.753303103438801 -14.194839256772498 9.362909342325262 -2 6 -16
1397 1 -0.003159461963155554 -9.367427525376504 -9.01234493955837 9.159953641611205 -2 6 -16
2308 2 0.01829890598390803 -13.318550665504302 -14.634592516504927 9.844431032123731 -2 4 -15
2305 2 0.01650039969222244 -12.213061466870606 -15.080207141626675 11.399680334945415 -2 4 -15
2447 2 0.05295842232610326 -8.416807007320562 -12.303794706588132 15.6698509470476 -3 6 -16
1408 1 -0.0078960302552138 -11.800266490632216 -8.680746460909832 12.129208088928529 -2 6 -16
1299 1 0.1625597791302039 -8.604793419112974 -16.38538044605062 14.486553762960378 -3 7 -15
1925 3 -0.5420613004065093 -12.529696466249131 -10.84795042316485 16.662846992236993 -3 6 -16
286 1 -0.04109720729604745 -2.3686173906314023 -9.725587290556312 11.793072506391054 -4 6 -15
789 1 -0.01650308735933483 -3.5608639195322653 -9.900271569242022 14.516398820240578 -4 6 -15
892 2 0.04758888938093694 -6.72935722199785 -8.483036460608863 8.728198806388159 -2 6 -16
1319 2 0.02170484840367901 -0.966747169428854 -14.279536159773746 13.486294322256887 -3 6 -15
786 2 0.03613276513645638 -3.6626021954779864 -13.360294382604867 13.51678922464857 -4 6 -15
214 2 0.013916094134728 -0.8994544660600594 -9.569029754783102 10.741322009134198 -3 6 -15
