1769 2 0.03197638105529775 -15.818453599599216 -13.440556130734727 -9.483616543746347 -1 6 -15
1767 1 -0.0057928459447034 -14.722457024906289 -13.73524228750147 -9.318096860987765 -1 6 -15
1321 1 -0.02709256588669832 -11.114416291355235 -8.62156250433566 -10.152482814926387 -2 6 -14
1313 3 -0.5179288715424077 -12.656594895525966 -11.364464524036912 -8.527082056171965 -1 6 -15
217 1 0.1954609655178914 -16.041695692627005 -11.405405873643543 -16.562607770104602 -1 6 -15
1319 2 0.05253706030137553 -11.539446903544643 -8.894554636939842 -9.305778309053474 -2 6 -14
784 2 0.0338844866233322 -15.873436131268003 -11.360775964650983 -10.660688898252301 -3 6 -14
222 1 0.01479163311918834 -12.491744661791362 -9.388334920534051 -15.056319707103475 -2 6 -14
786 2 0.0342548361402588 -15.579645463407351 -10.148598368706175 -12.802660787439452 -3 6 -14
1816 2 0.02060757874836069 -14.66016685627794 -14.76786191089558 -9.123658877997338 -1 6 -15
785 1 -0.03886660795489437 -16.642535159981072 -9.790898187337241 -12.695209147163458 -3 6 -14
152 3 -0.4677372084933645 -14.66038495856539 -11.696863541198004 -16.459481119132423 -1 6 -15
235 1 -0.01776119940360496 -8.903620172697075 -11.934053917879243 -15.740891623072049 -2 6 -14
1191 1 -0.01909928683320537 -8.420058764041965 -14.013071404472585 -11.557421079555493 -2 6 -14
1892 2 0.04192054960525241 -8.644350163182626 -9.414799086028301 -9.857290469221194 -2 6 -14
1176 2 0.02546022788220909 -16.448601717111064 -15.288828777098802 -16.71712580721377 -2 7 -14
729 1 0.2760320812083418 -12.572516155785241 -16.56839754908191 -14.454384931442455 -1 6 -15
1175 1 -0.02165076495683502 -16.543794628914874 -15.713415240448551 -15.710786412789108 -2 7 -14
674 2 0.04041122676729682 -8.520608390651901 -13.754721349299489 -12.460833743266129 -2 6 -14
783 1 -0.01608230189015553 -16.570974448562446 -10.550434502838732 -10.208619189552048 -3 6 -14
224 1 -0.01365911265408234 -11.916042028851443 -8.960976483116854 -16.254209961640328 -2 6 -14
220 2 0.02572689144206591 -13.549607749623524 -8.850951771677314 -13.314564795596764 -2 6 -14
221 1 -0.01634052248826624 -12.953808869597063 -8.44097371883305 -14.200378755686508 -2 6 -14
1900 1 0.1080889442929 -5.903172903049962 -8.615603960568897 -11.293980472432755 -2 6 -14
2399 1 0.002463478055398149 -8.175977935735144 -9.186740010597642 -12.137434230954698 -2 6 -14
1895 1 -0.01963861686236744 -7.868892893562374 -9.305700055097798 -10.746309487673186 -2 6 -14
811 1 -0.02060772024828524 -1.3296847702949122 -8.467390097168895 -16.69623118321037 -1 3 -15
751 2 0.03985732653365205 -1.7319060221035916 -14.591477946460321 -15.623610271929364 -2 4 -14
876 2 0.05461025755491668 -2.203616413409816 -8.975798834435375 -16.58652005544194 -1 3 -15
1336 1 0.2630494745829426 -1.4977572803644699 -8.685779997984989 -9.965467958540478 -2 6 -14
1186 1 -0.0153635964781233 -6.851160933433962 -12.106163041591826 -10.391985055663733 -2 6 -14
1261 2 0.03154019025800516 -1.1520218335102181 -14.891162616967742 -9.403767843575586 -2 6 -14
159 1 -0.04934437748060683 -7.374987634011845 -16.529870139930917 -16.530630451206612 -2 6 -15
678 1 -0.04341501157081369 -5.80383655162242 -15.284935915738492 -11.87675007788768 -2 6 -14
1254 1 -0.01935342341831332 -4.918955373448151 -13.677162225830187 -9.386385516755542 -2 6 -14
1266 3 -0.4450170792622031 -0.14862033288359738 -15.848359004533876 -13.113331773922337 -2 4 -14
753 1 -0.0799092904857362 -0.697957280234092 -14.398287262764086 -15.494281568752653 -2 4 -14
879 2 0.09011317410317987 -1.936695195634864 -8.6748837739473 -13.973869518174903 -1 3 -15
1333 2 0.08262133505131625 -3.0011226696708815 -10.710778728362625 -11.200233528455527 -2 6 -14
1332 1 0.03338483079873669 -3.4052306692729584 -10.632659456411405 -10.161253625594584 -2 6 -14
1341 3 -0.4944481109429717 -1.0815889307287083 -8.924536047936842 -11.37764883219011 -1 3 -15
2471 1 0.2392681743977504 -5.88108973295809 -9.16750858793438 -12.563275896332023 -2 6 -14
165 2 0.07855508510892428 -7.188751975744776 -13.17090999056651 -14.807040053014616 -2 6 -14
236 1 -0.03476716489513285 -7.6616715829377675 -12.696386099598275 -15.743126820939938 -2 6 -14
743 1 -0.02370111086667678 -5.161635060531877 -15.825779045991316 -10.937606721225505 -2 6 -14
799 2 0.05115961514774277 -7.834528111422405 -9.358141287468493 -13.836713748501266 -2 6 -14
1263 1 0.05200512824156871 -3.5385392968530147 -12.91288094302547 -8.975961151922837 -2 6 -14
1335 1 -0.08194623690068101 -2.5803824340105983 -9.656089830056262 -9.487072059957775 -2 6 -14
1189 1 0.003738389617574273 -7.8285837431489105 -13.349986364647199 -10.461424133333475 -2 6 -14
1256 1 -0.01129257844436228 -4.338986957156628 -14.857646241324522 -10.161703153148808 -2 6 -14
161 1 -0.01448204954792873 -6.782399051950032 -15.24829661865308 -16.60267726795736 -2 6 -15
750 1 0.1965263341912006 -0.4584787994197538 -15.099192779829792 -14.35694719415349 -2 4 -14
680 1 -0.01346426468856627 -6.998904209495379 -16.04207241423286 -12.56584924297607 -2 6 -14
1194 1 -0.01609583368639539 -8.21673195226107 -15.491719454660322 -9.149710002537313 -2 6 -14
1195 1 0.1698683130262326 -8.18422840261512 -16.186566103956253 -10.436568643559417 -2 6 -14
1192 1 -0.02549685697071607 -8.078423569902192 -14.005770036796315 -9.175534052426947 -2 6 -14
1255 2 0.0428928603383875 -2.2441241866177286 -14.236586989744474 -11.251891162536877 -2 6 -14
1188 1 -0.01004607417511518 -5.569547933162493 -12.967432565136495 -10.60842527407281 -2 6 -14
1331 2 0.0594516228164802 -4.562366845766192 -10.364276793791063 -10.24054076653836 -2 6 -14
2466 1 -0.06935094078758014 -7.22703587288571 -9.394524438276202 -12.946794931556566 -2 6 -14
1185 2 0.06339855609100858 -7.081760127896957 -11.618679638343904 -9.360158746080126 -2 6 -14
1328 3 -0.3968413898033641 -4.562865581837479 -8.648444053944388 -12.17298189354178 -2 6 -14
163 2 0.02811281138051254 -6.197733275156814 -15.453160446184445 -15.609726362747438 -2 6 -15
679 2 0.03532184057359041 -7.2404655503772295 -15.764864619685097 -13.678957350453205 -2 6 -14
675 1 0.2852821100754202 -5.391254625499522 -13.7567012819472 -11.962575876219804 -2 6 -14
1258 1 -0.04147778736472635 -2.8433147500161424 -14.84219226302526 -10.471204130258473 -2 6 -14
1184 2 0.0422137094330391 -7.274622720129842 -11.33894156297479 -11.174887504229652 -2 6 -14
1260 1 -0.006686465993818355 -2.585361355451697 -13.941532759014194 -9.168996252049268 -2 6 -14
1330 1 0.03526957059504186 -2.8465292456467695 -11.908691538738074 -9.378829101349652 -2 6 -14
673 3 -0.4655144325188058 -5.8039001906287195 -12.959708224961902 -12.903613484058933 -2 6 -14
1193 1 -0.02717637982791232 -8.096722123859983 -15.413615548624419 -11.614605836371306 -2 6 -14
1262 1 -0.01709048966025287 -1.3942376983278273 -14.158164115012529 -8.586048310388817 -2 6 -14
1257 2 0.04453314981844811 -2.3664892281622136 -15.815877623910888 -10.317528356111325 -2 6 -14
1269 1 -0.01285194127286764 -1.6722106627519213 -11.973171240483405 -8.697496773413212 -2 6 -14
3856 2 0.1190709639014739 -7.108631777824347 -12.040147659843477 -16.536999642187237 -2 6 -14
1270 2 0.04171353363973677 -0.8331888201318083 -11.25524584185252 -8.814556178077671 -2 6 -14
1253 2 0.03706674842534639 -5.64674702441428 -13.823842552363052 -8.525473280241812 -2 6 -14
1238 1 -0.002707868401923694 -13.613304698316952 -12.966953907834698 -4.859598160105639 -1 6 -15
1762 1 0.007914114664762564 -14.71702855638778 -13.783138439746372 -5.5445827166195825 -1 6 -15
2263 1 -0.0134034400091219 -16.14019242898159 -11.604582835589168 -3.1327813510106677 -3 6 -15
1765 1 0.005884385198085602 -14.739901893326016 -13.826088162340245 -6.774839873131553 -1 6 -15
1237 1 -0.03227557739300542 -13.397385463617601 -12.055899063579693 -6.084896852110581 -1 6 -15
2266 1 -0.003601035020118907 -14.84274925707369 -11.919974775253353 -2.5200888198976252 -3 6 -15
2267 1 -0.01074827975220452 -13.770441930523756 -12.734711180865146 -3.403666452249096 -3 6 -15
2205 1 -0.03984847061429852 -11.510406746802596 -13.01014539190654 -2.2415835008940768 -3 6 -15
1707 2 0.01401013597608423 -10.946958330291142 -12.021200061850884 -1.9175305745783282 -3 6 -15
2261 1 -0.01071054722824583 -15.985618764307317 -10.028226364110386 -3.616911994154264 -3 6 -15
2268 1 0.001554320815007179 -13.033526729756387 -13.387198133142599 -2.396418820527613 -3 6 -15
2269 1 0.007263765530916977 -10.893619832070112 -13.782685275542747 -1.0745956526095188 -2 6 -15
2204 2 0.01572751605107182 -11.003638170700818 -13.216332404598338 -3.15691862335766 -3 6 -15
1240 1 0.2521058654378199 -13.389554449231083 -12.194285415767006 -7.510916580706332 -1 6 -15
2265 2 0.03801512903126693 -15.269098287612744 -8.784620708965132 -1.6447226697577815 -3 6 -15
1822 2 0.02948531742756599 -11.77703416348767 -9.178237485568731 -5.798901011809656 -2 6 -15
2275 1 0.006056035551382599 -9.888439737115464 -15.664966986018937 -0.19420049230860695 -2 6 -15
1825 1 -0.01999885454313106 -10.750509098263963 -9.56713358563092 -5.9061215030856475 -2 6 -15
1824 2 0.05316286205172093 -10.970959733828428 -10.559846594341703 -6.525478160645713 -2 6 -15
1826 1 -0.05146138939562717 -10.025047311116927 -8.693826334989229 -6.973502039644909 -2 6 -14
1827 1 -0.03114482337194488 -10.492892320929375 -9.963165452459666 -3.1537859791864586 -2 6 -15
1829 1 0.001063972461409646 -9.920263496281672 -9.940474905956627 -4.59186438688664 -2 6 -15
2337 1 0.01044381756670668 -9.441175029533076 -9.256017765734379 -2.5369131598886905 -2 6 -15
2200 2 0.01415224612582656 -12.327555302476874 -15.005824468969424 -5.2368386947237076 -1 7 -15
2190 1 0.01706256649178363 -15.140635928588347 -14.82259688181768 -1.4656449256026607 -3 6 -16
2197 2 0.009054868521759806 -11.837011410081761 -15.735208982044687 -3.7000256284704136 -1 7 -15
1771 1 -0.01393292030237713 -13.737265749462184 -12.861190686056759 -0.3620562625650892 -3 6 -15
2270 1 -0.02161278749785648 -11.357397624131428 -12.907346765915227 -0.033819572481526713 -2 6 -15
1774 1 -0.02360485522663773 -13.61105878296934 -14.138954713283482 -1.206789741649723 -3 6 -15
1770 1 -0.01698507646524696 -14.484561777603561 -11.861103630454108 -1.113489681432161 -3 6 -15
1693 2 0.01273972355720992 -14.73297965198728 -15.680911301903171 -4.639252991497555 -2 6 -14
1697 2 0.02159395173656724 -11.394829000221717 -15.62152677497798 -7.894207977840129 -1 7 -15
1777 2 0.01271678151623454 -8.579770897240001 -13.944327539418964 -1.173065085296572 -2 6 -15
2272 1 -0.02979144108494373 -9.55604866141204 -14.469435742726104 -1.093253497871552 -2 6 -15
2271 2 0.01702140765973687 -10.637011371908587 -10.102067630323498 -0.6529316585004545 -2 6 -15
2122 1 -0.01704381745242498 -15.135690929546984 -16.004500489014045 -1.4937677174555606 -3 6 -16
1764 1 -0.04999574547295857 -14.297360174736715 -13.29575821317119 -7.917570512860911 -1 6 -15
2336 1 -0.03183004483040175 -9.947736309418074 -9.173869185657107 -1.053098031617634 -2 6 -15
1691 1 -0.02058674674277358 -15.501967696892978 -14.893268241989812 -4.625180374127196 -2 6 -14
2334 2 0.01265778641457312 -11.29528556728112 -10.572636401615336 -2.7742926510606716 -2 6 -15
2786 2 0.01185618077867156 -12.638083235967397 -9.945720914308835 -2.270643118257622 -1 6 -16
1690 2 0.03177801417361033 -15.577972423511598 -14.041877704846708 -3.843615026630952 -2 6 -14
2264 1 -0.009165603317603691 -15.2810218918196 -8.946659765804494 -2.7623323131341277 -3 6 -15
1696 1 -0.03830963500336586 -12.410374665989627 -16.03330490761882 -8.167426104260002 -1 7 -15
1775 2 0.02298716929658757 -13.13358613813225 -14.968075408039889 -0.7457327499422158 -3 6 -15
2191 1 -0.05528704576291441 -16.437311088648677 -14.087492835337471 -1.5277208965348243 -3 6 -16
2133 2 0.02139272824366969 -9.89502973340387 -16.693350334711113 -5.711194091392251 -2 7 -15
1768 2 0.0462099516181453 -15.30060794043065 -11.219593439645154 -0.8163811676803391 -3 6 -15
2862 1 -0.02407547477785884 -12.416619771179821 -9.110698354616064 -1.4627223575520567 -1 6 -16
2196 1 -0.0232200954605623 -12.331982678970192 -15.996212015614242 -5.706918046148029 -1 7 -15
1196 1 -0.01970155874192726 -8.444392029002538 -16.279442440989857 -7.876709503232501 -2 6 -14
1197 2 0.009847231460244767 -9.223416246075704 -15.968410291759223 -7.110910064541102 -2 6 -14
3360 2 0.01809981388886781 -11.88264296918766 -11.986479020583824 -0.2292452263419346 -2 6 -15
1763 2 0.07598951566517485 -16.10834753639431 -12.412498403684259 -3.85721241642572 -3 6 -15
1828 1 0.2737992869108028 -8.758597105256671 -8.892395757458134 -7.6046799879219975 -2 6 -14
1833 1 -0.003967315025787323 -8.565078623653275 -9.916624062989264 -4.993537106008425 -2 6 -15
2327 2 0.01548160035920996 -13.08210069704586 -9.030584595812861 -3.4869301875870167 -1 6 -16
2259 1 0.1993707587889207 -16.451613379018525 -9.450854140147907 -4.7382461713642705 -3 6 -15
1694 2 0.02045950914949938 -13.05169847123637 -15.22223084395758 -8.317779330057943 -1 7 -15
2195 1 -0.001534689854493829 -13.045565846127259 -16.599483615076437 -6.779108144968536 -1 7 -15
2860 1 -0.0211762761538026 -12.339805368775638 -9.040241137260153 -0.024818420052947533 -1 6 -16
2338 1 0.003890005240982763 -8.678087345892159 -9.186918996709318 -0.028479090298913084 -2 6 -15
2223 1 0.09033533815021538 -0.9480792875552629 -15.07463620852205 -0.7623057941228092 -2 6 -15
2342 2 0.02767101878099739 -7.470223723038215 -8.427669472812138 -2.5479558505243647 -2 6 -15
2279 2 0.05076554312603181 -2.440896308839951 -8.818983852663742 -1.283215201651352 -2 6 -14
2288 2 0.02565384175736802 -0.20643827597573464 -13.153801962402301 -0.8810196729080694 -2 6 -15
1842 2 0.2906884461820059 -5.106350579804589 -10.01520849557627 -8.139492799619577 -2 6 -14
2339 1 -0.02608093288855574 -8.080834025648617 -8.767760520233793 -3.237004261977502 -2 6 -15
1846 1 0.00507214957844257 -3.2372831200151553 -8.512158163836945 -6.286842507953874 -2 6 -14
2876 2 0.009864949861835825 -6.806045469634868 -12.625720767418773 -0.22477753021152563 -2 6 -15
2346 1 0.01425941920760343 -3.374306764693475 -8.56314833862034 -1.7099014176820106 -2 6 -15
1657 2 0.03758940556022197 -0.5788891087605522 -15.865904950123735 -6.279490027702058 -2 4 -14
1264 2 0.07710163961826458 -1.588808883386496 -14.31991311841659 -6.0023338821031595 -2 6 -14
1835 1 0.02037429371122189 -7.432205524110969 -9.693733200404086 -4.258745470350762 -2 6 -15
2214 1 -0.03909121129613086 -5.459585425956172 -16.122925020252733 -0.3459709039094725 -2 6 -15
1265 1 0.01684764223219793 -1.227530204290588 -13.045982809734104 -7.704806045449273 -2 6 -14
2220 1 0.2111039244133106 -2.265162183149885 -15.624821137750054 -1.130761450141519 -2 6 -15
1714 1 -0.005183955737261488 -7.116062828388449 -16.090608839339268 -7.072441894023008 -2 6 -14
1190 2 0.03392718526667808 -8.247255643231753 -13.39384145899702 -8.29315801287131 -2 6 -14
1786 1 0.03317044136662205 -3.0772437713146568 -9.812075604143054 -5.438777173918423 -2 6 -14
2287 1 -0.06796256265392191 -1.0629554961909218 -13.646344876612202 -1.195688157113093 -2 6 -15
1840 1 -0.009855700602017143 -3.622168864280107 -9.096453134383442 -3.014375076520359 -2 6 -15
1837 1 -0.02986616318637064 -5.932132636674212 -9.969677191336027 -4.601411985620683 -2 6 -15
2213 2 0.01539476773324511 -5.32903546137987 -15.462171658574436 -2.452138670990386 -2 6 -15
1273 2 0.04252451615182613 -1.3462381654673437 -10.191526509576438 -6.6229927516580815 -2 6 -14
1834 3 -0.6255112420949811 -7.876349649977838 -10.062510345419156 -7.441488738675528 -2 6 -15
1268 1 -0.01947609096880236 -1.5374615240243128 -13.24555475046052 -6.334550389025818 -2 6 -14
1782 1 0.007374146857765794 -2.552705922926994 -11.270979518603788 -3.4920652912065955 -2 6 -14
1785 1 -0.005783504258101483 -1.970441219550758 -10.499800944109825 -5.950061223310664 -2 6 -14
1783 1 0.0337990157032619 -2.002447412676735 -12.04219935045277 -5.688319384860554 -2 6 -14
2281 2 0.04337312767685174 -3.5020752482664674 -11.012204333474742 -1.7662156862995317 -2 6 -14
2210 2 0.01263607944202643 -7.047717422622231 -14.860575196863312 -0.8803110700559221 -2 6 -15
1841 2 0.05369412253733737 -5.4808963870248535 -9.516084368273079 -5.491823432860274 -2 6 -15
1781 1 -0.02095238322999938 -2.4407530949039606 -12.455703444200465 -4.454359854198635 -2 6 -14
1838 2 0.03875442017017119 -5.5637406536761125 -11.028269285198105 -4.5469308806844015 -2 6 -15
1718 2 0.009567179790286075 -7.951820801659838 -14.950648584238584 -5.352126164219601 -2 6 -14
2215 1 -0.01159334490635946 -4.7309059353050555 -16.007992266405903 -1.7383668057331056 -2 6 -15
2282 1 0.0003435016345459535 -2.462977337930363 -13.05569170220955 -1.549305429681867 -2 6 -15
1784 1 -0.009795952484645175 -3.332380833260008 -10.161162957963874 -4.033346263358692 -2 6 -14
1715 1 0.1968834176378478 -4.738541539156175 -16.070893061643474 -6.310912175282841 -2 6 -14
2280 1 -0.02946293456423604 -2.7064349093259965 -11.721698941508432 -2.117955897384547 -2 6 -14
1716 1 -0.01044762105680971 -6.901753651485612 -15.278623832862209 -5.965517529578637 -2 6 -14
2216 1 -0.01689091523467017 -3.636358172627476 -13.661356045176436 -1.9316703984600634 -2 6 -15
2218 1 -0.04530535414256168 -3.5413993967222166 -15.028434067081191 -1.5649712148601302 -2 6 -15
1640 3 -0.5153721283909417 -3.143166412455304 -15.734217766122985 -6.2539514335263515 -2 6 -14
2212 2 0.01966190775927356 -4.399519693539358 -12.891157442570318 -2.151487380901816 -2 6 -15
1839 1 0.0001396371276962353 -5.06762671268955 -8.936211258614714 -3.6492309524026387 -2 6 -15
1717 1 -0.06728147772807996 -5.505329732136111 -15.304120014658844 -5.612776547878599 -2 6 -14
1832 2 0.2670246707410742 -8.204947766247876 -10.617870525828899 -6.669516149010924 -2 6 -15
1645 2 0.06111108460469374 -4.89676459468244 -14.415197099744091 -5.256914397009736 -2 6 -14
1780 2 0.03608775624993271 -2.482024236217408 -13.579625471983588 -4.1407197948729175 -2 6 -14
1843 3 -0.6143471717964351 -4.292708387630848 -10.520904318703328 -7.9241392975633484 -2 6 -14
1654 1 0.0532443282739043 -0.3175499553888376 -16.467936034330744 -7.102255985715547 -2 4 -14
1845 1 -0.07145879017280801 -2.6507162096797203 -8.472863867953592 -7.65410049495508 -2 6 -14
2211 1 -0.0148857958583291 -6.613223378272766 -15.407712370723491 -0.004590899998861842 -2 6 -15
2800 2 0.06645691694599026 -5.121857017768071 -11.828823466735352 -0.016741017418139215 -2 6 -15
1334 1 0.2515766571650015 -3.166761084170724 -9.54466385110304 -8.33639972114392 -2 6 -14
3276 1 -0.01103050214590254 -15.314309527054709 -15.678781410562374 5.392004091578518 -2 6 -15
3277 1 0.0007456263558726015 -14.02409159088892 -16.237764525599506 5.6391698107535815 -2 6 -15
3280 1 -0.002445826325189478 -12.957230100552522 -15.315645051011085 4.870869235084982 -2 6 -15
3278 2 0.01955114400797782 -13.446403779810142 -13.543930502057007 3.6015329690896154 -2 6 -15
3352 1 -0.02158193953375557 -12.657824466984595 -14.258989314410279 3.9154206005070904 -2 6 -15
2793 1 -0.005389105247686703 -13.62351779250711 -9.889925257410727 3.1190659332129202 -1 6 -16
3400 1 -0.02139336553653857 -11.351474028243087 -11.100018147910676 5.917922402774149 -1 6 -16
3398 2 0.0198686499708616 -11.396722674249302 -11.925610871596367 5.348315278089239 -1 6 -16
2794 1 -0.004235363037365394 -12.136421887895194 -10.034852219702064 3.430644067270825 -1 6 -16
3359 1 -0.001020900220025583 -10.98235776425946 -13.230863599999784 1.302731933914963 -2 6 -15
3355 1 -0.00609488179184706 -11.218361730066132 -12.109622517831456 2.101167274251357 -2 6 -15
3353 1 -0.01794959266750355 -11.125863267550077 -11.17914730148263 2.9960699610736086 -2 6 -15
3286 1 0.007895388640786025 -11.703036105391844 -15.017575798143056 3.147923529637434 -2 6 -15
3287 1 -0.006545436390664679 -11.07183186939922 -14.63999738319477 1.7929115314257733 -2 6 -15
3399 1 -0.04235312929149744 -13.569701289528787 -11.987640357123404 6.194674331152774 -1 6 -16
3397 2 0.02117718578437743 -13.414239426230557 -12.252521282238598 5.22672124218496 -1 6 -16
3349 2 0.01497310174632822 -10.182960598160745 -11.188903741512854 3.6883104968599523 -2 6 -15
2273 1 0.002273655079431787 -9.823608929673942 -15.160760837144482 1.341590261754522 -2 6 -15
3917 2 0.01396788020993375 -14.820488172181644 -11.798116013234782 6.3367321632335445 -1 6 -16
3401 1 0.008536105263217224 -12.473778731665641 -11.08264788752187 6.878410882181032 -1 6 -16
3913 1 0.003643628350899689 -13.419903323400764 -13.091659884008859 7.243289523358733 -1 6 -16
3916 1 -0.02634326578719622 -12.364492039059037 -14.10168971410634 7.404378255728156 -1 6 -16
3918 2 0.0274497770987224 -11.491088802759286 -13.91358256348204 6.883881309051617 -1 6 -16
2725 1 -0.02703410467181385 -10.584230989921647 -15.464945087863455 4.16653849665675 -2 6 -15
2798 1 -0.04195010238092206 -8.520680292586967 -14.918982326764093 2.198801807947605 -2 6 -15
2727 2 0.01848667027602821 -9.716357593321883 -14.67621069066798 4.318639753155919 -2 6 -15
3405 1 0.006498049753574098 -10.502850593249832 -9.395531191658645 7.200581259127672 -1 6 -16
3402 1 0.007437395176353234 -10.455326992303979 -9.877376062369077 5.819804936417697 -1 6 -16
3421 2 0.01453514026279641 -8.738373718374785 -11.535575438115636 4.653953334858193 -2 6 -15
2865 1 -0.04430208739208471 -10.080947337400032 -9.153805513042467 4.37156054616532 -1 6 -16
2866 2 0.03153771188963961 -9.35211492791373 -9.861749113379178 3.930330338671048 -1 6 -16
2792 1 0.005086963243210705 -11.430828121670999 -9.040068860047137 3.7131842673867346 -1 6 -16
3283 1 -0.0002401574473515425 -11.660689201551087 -15.804347070761574 5.320548588822525 -2 6 -15
3285 1 0.04584292621041142 -11.681373498177177 -16.655839654547172 6.40700630362561 -2 6 -15
3772 1 -0.004589867110271782 -16.347938793194444 -15.647106085318358 7.839483819173121 -2 6 -15
2784 2 0.02125245548708143 -12.33593374119667 -9.877391868105581 0.6760900816147725 -1 6 -16
3274 1 -0.00186027255001797 -16.128603671865434 -15.027747895542719 6.593378163020519 -2 6 -15
3457 2 0.0266647477315471 -16.53515958517239 -9.42420590161077 3.491111944163667 -1 6 -16
2724 2 0.02032468207586965 -10.241609923201997 -16.436832423078464 3.752823637930516 -2 6 -15
2791 1 0.002106713357763555 -13.999607864162837 -8.469441835723572 2.980519928516169 -1 6 -16
1772 2 0.02742029647689781 -14.337108558257304 -13.149606339377446 0.553167763675588 -3 6 -15
2797 2 0.02131536114962642 -8.964222672531017 -11.19225231747414 0.791114815647984 -2 6 -15
3458 1 -0.01244220532063548 -16.217827405602193 -8.481959228429314 3.9913149164657074 -1 6 -16
3909 1 -0.01230291141755915 -14.363046619908317 -13.318057408359865 8.317292713530001 -1 6 -16
3403 1 -0.02652497604311338 -12.114420108322506 -10.768581032354724 8.291474638018599 -1 6 -16
2726 2 0.01065919778086176 -8.239875589833382 -15.738286946652849 2.937768096113088 -2 6 -15
2802 2 0.02159872184644819 -4.4295571759177115 -13.866763956712466 1.8210562792247857 -2 6 -15
2874 1 -0.001458669899497885 -8.289940195216468 -10.48134501497763 0.2571312156861337 -2 6 -15
2877 1 -0.06108140959078621 -6.888751334811047 -10.582644519564429 0.39390205799966227 -2 6 -15
2806 2 0.04406972290618973 -2.578900452582526 -13.964460189996716 3.5335164128572165 -2 6 -15
2799 2 0.01560865504905285 -8.074524381643688 -13.818843948500895 2.4072630486933115 -2 6 -15
3308 1 0.2513850638643675 -1.9948579423344 -8.484082159486888 2.1970753789574933 -2 7 -15
3295 1 -0.006728542128055046 -5.574732147200454 -16.69475750371138 5.576686451525272 -2 6 -15
2728 2 0.006770199495666566 -6.912332103254813 -16.54791629755077 3.082362651181336 -2 6 -15
2881 3 -0.5054636665863312 -4.5547389059655075 -9.936378353838618 0.4590038251734439 -2 6 -15
3863 1 -0.03640178093600722 -6.162738290594053 -13.929107878291669 8.135195028583652 -2 6 -15
3365 1 0.02052279199501809 -6.241108033154834 -15.165443649036977 7.758335430443571 -2 6 -15
2741 1 -0.02437326892938289 -3.294505204873689 -16.6048865606209 6.643860661159184 -2 6 -15
