2592 3 -0.5994875058462328 -9.651363374072414 -10.886057998217574 -8.814005580686084 -1 7 -14
2593 2 0.3101293670989017 -10.425978211223867 -10.435985300904568 -9.057066639176497 -1 7 -14
2068 1 0.003253579487440707 -9.341834648319105 -10.30490210277153 -13.632489447248181 -1 7 -14
2590 2 0.05255883177534132 -9.32536945758928 -9.798421775628373 -12.675963230638054 -1 7 -14
3058 2 0.04137943343395575 -15.69802753848444 -12.030395535077089 -12.993576771541226 0 7 -15
2528 1 0.0323008504617119 -8.858108149676617 -14.629464683709019 -13.204456194185438 -1 7 -14
2584 1 -0.001345664998816627 -15.993494311237153 -8.799443635838154 -12.9338915844148 0 7 -15
2525 1 0.009004358129257352 -10.883361955275348 -15.144110834582152 -15.91826095337093 0 7 -14
2530 1 0.2584776962999544 -8.821139495043898 -12.648131133475342 -14.628532533675228 -1 7 -14
2524 1 -0.07740205770040201 -11.998168164789368 -14.31979747742235 -16.205735603554636 0 7 -14
2529 2 0.1091442802346206 -8.664042951320699 -15.690185407204243 -13.11655881594024 -1 7 -14
2531 1 -0.07979558473444409 -8.594763533836336 -13.97807001831728 -14.435008658583953 -1 7 -14
2134 2 0.03502630422678667 -9.443751841696667 -8.582405432213026 -15.794090193768684 -1 7 -14
2993 3 -0.6478243630912018 -11.102752642522352 -16.592380352993967 -13.163119488026723 1 6 -15
2580 1 -0.03271890160162777 -16.626098265914575 -10.047306968430048 -12.700045798359852 0 7 -15
2585 2 0.04011754398246926 -14.93547592405946 -8.753248716893145 -12.661990009413163 0 7 -15
3583 2 0.05797488000229611 -15.381489463157614 -15.596957863083299 -8.531231557559323 1 6 -15
2072 3 -0.6960721187530106 -8.678985328072134 -12.00688208573259 -16.015915188870295 -1 7 -14
3137 1 -0.0612497033049703 -14.39363574584771 -8.529549912213568 -8.624270602828231 0 7 -15
2071 1 -0.00879255012274411 -8.44476621641713 -8.816225313337911 -15.442445074476778 -1 7 -14
2455 2 0.3207168311012321 -13.035979910416005 -16.619185254058873 -16.21633094534043 1 6 -15
2463 1 0.226966798475155 -6.947474576689226 -16.54784404701351 -16.36468228346194 0 7 -15
2081 1 0.0009024283104917021 -4.079998008243665 -11.127600383058157 -16.670981450433516 -1 7 -13
3092 1 -0.007415024771085705 -0.2242453633601596 -16.410917037894055 -9.899509885123868 0 4 -15
2152 2 0.01620375184170263 -0.31556963015149797 -8.687730999884483 -14.370359035696673 -1 7 -14
2612 2 0.07141387382582823 -0.20624316178104096 -10.064796656031008 -12.34347966382192 -1 7 -14
2547 1 -0.01025433126049694 -0.8373463626055075 -13.486000242068709 -15.119713836536436 -1 7 -13
2532 2 0.05197867638613657 -8.137735629166798 -14.420270214087575 -15.376832935562378 -1 7 -14
2611 1 0.009834173708464518 -0.40296379031964935 -10.939799388681855 -10.17254436583943 -1 7 -14
3089 1 -0.006842789074174852 -3.453917439193843 -15.094233080010067 -9.402187599360028 0 4 -15
2675 3 -0.6731861187028054 -2.074244302931971 -8.625543946605696 -12.780295182234688 -1 7 -14
2603 1 0.2594341983129858 -3.08701191129499 -10.126692632879012 -9.944352739690196 -1 7 -14
2469 1 -0.01245153066703456 -4.701058860203628 -15.372738105870596 -16.25164123332688 0 7 -15
2079 1 -0.005610305353341503 -4.285355786006701 -9.791910168471551 -14.458521317308778 -1 7 -14
2604 1 -0.01874990786133695 -2.7715071768921873 -11.462845216645663 -10.303071484288036 -1 7 -14
2142 1 -0.007589852199039303 -6.029384157047168 -8.619638092632913 -15.938483638841712 -1 7 -14
2597 2 0.2899271325646556 -4.515971162008043 -8.763280663758898 -10.032913054020657 -1 7 -14
2546 2 0.03074038371687934 -0.7686589308101391 -14.315690704800621 -15.83070549880611 -1 7 -13
3149 2 0.0796389015519274 -7.5947192462478545 -8.695353382723022 -8.450558403852261 -1 7 -14
2462 3 -0.6036261710027949 -7.114857664600038 -16.471639114489175 -14.816309380087892 0 7 -15
2609 2 0.04364375550979409 -1.140552528440384 -12.914084801827578 -10.499225904906908 -1 7 -14
2464 2 0.2694456065630568 -6.338915746106111 -15.937776793529904 -14.628660514489312 0 7 -15
2070 2 0.3038924891238904 -8.217044098506284 -12.58949718539636 -16.466269501662005 -1 7 -14
2536 1 -0.03949335590746048 -3.605495864545556 -16.536940046717593 -16.060238471868196 0 7 -15
2470 2 0.007177611860303825 -5.0013137106394465 -14.926473079276679 -15.30447959299191 0 7 -15
2599 3 -0.5943041311089624 -4.53157725666044 -9.702695688131966 -9.858406202051368 -1 7 -14
2086 1 -0.04266147077990943 -2.0809616247255485 -12.714595086858928 -15.616821609025285 -1 7 -13
2608 1 0.001964848298928137 -1.4901381174542043 -11.875713691206016 -10.354725156345769 -1 7 -14
2605 1 -0.03960987720370407 -2.060752875317881 -9.230980081466928 -9.947906574888407 -1 7 -14
2080 2 0.05465302380073048 -3.7527336942672087 -8.840134844260787 -14.7536290331127 -1 7 -14
2076 3 -0.5909737485977984 -6.591939453211353 -11.013779944385272 -12.837793249145832 -1 7 -14
3091 2 0.02752977042911613 -3.6152282858780738 -15.489090633645928 -10.4218999931551 0 4 -15
2075 1 0.2352626385373993 -6.813364728059439 -10.134962776648049 -14.069980634526692 -1 7 -14
2606 2 0.3264933192891266 -2.4841045969000604 -10.844903917063471 -12.929461208018454 -1 7 -13
2600 2 0.04162222647644269 -4.332233546033137 -10.001798634849008 -13.33969436167869 -1 7 -14
2074 2 0.2938363844192525 -5.657699741050742 -11.00965334261212 -12.78595156943106 -1 7 -14
2674 2 0.2983213530765339 -1.618420517774057 -8.962895287288053 -13.501143350155203 -1 7 -14
2077 1 -0.05358446728050122 -5.779909028977064 -9.590734421343674 -14.894875900882843 -1 7 -14
2598 2 0.08682655431296199 -4.907484964597647 -12.221027244528655 -10.466846677480424 -1 7 -14
2601 1 -0.01712143359448434 -3.8653795065909913 -12.577457218845197 -10.398460411958537 -1 7 -14
2607 3 -0.6651616856754886 -1.978061497848102 -11.537571954443573 -13.27834593443899 -1 7 -13
2082 1 -0.06463338173218555 -3.5643527204817653 -10.898656911051143 -15.282446102853942 -1 7 -13
2548 2 0.06155397252830803 -1.025812947830327 -13.906558074039076 -14.108166049344195 -1 7 -13
2602 2 0.04506307961971488 -3.51157069154305 -13.206159409981097 -11.241885377076999 -1 7 -14
2610 1 -0.01706583477441125 -0.697460721209332 -9.640968114171 -9.871880736594079 -1 7 -14
3088 1 0.006700400820741245 -3.721232311790044 -13.625996789782272 -9.222012842394701 0 4 -15
2073 1 0.002866017718705788 -8.123369384648479 -9.743957347082217 -14.437498828553467 -1 7 -14
2084 1 0.2453426515327743 -2.5238176347586623 -11.670321765473842 -14.696056415352691 -1 7 -13
3134 1 -0.06433636986360178 -14.854067499410304 -10.560665184123193 -7.368645068039048 0 7 -15
3133 1 -0.0132841132169091 -15.981293291320442 -9.905834144899007 -6.840120880313858 0 7 -15
3135 2 0.09341094507075243 -14.581565688140683 -11.55162131220226 -6.970067129770341 0 7 -15
4103 2 0.08387421879689699 -13.966700238911521 -14.538124850957534 -5.491641205731155 0 5 -15
4107 1 0.2560576766376338 -12.034193518360214 -13.855382643101397 -5.469626456773162 0 5 -15
4105 1 -0.0691642509113248 -13.055387186921967 -14.535607755578223 -4.894649699965268 0 5 -15
3586 2 0.01224453713864972 -11.660837362647005 -9.10802138630947 -4.9282387939748675 -1 7 -14
4106 1 0.0006193224685317709 -13.182305411833633 -14.912865423507597 -3.5428028423824114 0 5 -15
4104 2 0.03136347657823994 -14.106004431238208 -15.441190142834127 -3.059307158520531 0 5 -15
4109 1 -0.0002302665060815688 -12.040319170042942 -14.682544262581743 -2.773828060729335 0 5 -15
4110 1 -0.0002221661535310865 -10.8999202610404 -13.998004257571711 -3.4237750116511894 0 5 -15
3142 1 -0.001031051208019131 -10.698596432666724 -9.488552976561794 -5.353897017969 -1 7 -14
3144 1 -0.08126551654349261 -10.725631510771683 -10.02538485863928 -6.633012394454989 -1 7 -14
4108 3 -0.6123683561720227 -12.181214067791904 -13.308108307019554 -6.893543678259191 0 5 -15
4111 1 -0.07576569554222234 -10.823931214730848 -13.608121071646906 -4.730273743007677 0 5 -15
3645 2 0.009144448623776277 -13.977342057911613 -9.880291650415918 -3.0172559327565094 -2 5 -15
4102 2 0.02249765616293879 -16.046949914277928 -14.648389537635532 -3.6880116884079905 1 7 -15
3641 2 0.01717594694479075 -15.585896511147054 -12.25978700497897 -3.8058264406513485 1 7 -15
481 2 0.05437324784399113 -10.05111961954362 -13.789170404276648 -2.840122299248874 0 5 -15
478 1 -0.03134076466570562 -11.972963052988737 -15.012402553994388 -1.2570405332442647 0 5 -15
16 1 -0.02109936404163965 -14.504666425571735 -9.521713279321387 -2.089862664773173 -2 5 -15
3646 2 0.3009413632841728 -11.322702409104254 -12.94684729178518 -7.047265266942005 0 5 -15
28 2 0.253756485468132 -11.440417804839981 -11.517624401663184 -2.2093453751172425 -1 4 -16
25 3 -0.6451910543997873 -10.659670287338175 -11.682528161842193 -1.6371742685449187 -1 4 -16
20 2 0.006445025101703271 -13.110518385582306 -11.539219887140103 -1.6398028322485931 -1 4 -16
477 2 0.0170521755349684 -12.866618564544437 -14.888179948079255 -0.7105497176257839 0 5 -15
484 3 -0.6659016471833434 -9.084118576868518 -15.79135558117006 -1.3583271652852442 0 5 -15
4112 2 0.04076589734249288 -9.941970469722444 -13.017081027419163 -5.084290507687771 0 5 -15
3588 2 0.07414325835322499 -11.647757788228455 -9.997237021554165 -7.1662463833550385 -1 7 -14
486 2 0.2817853817969628 -9.591517094450213 -15.016922540847442 -1.649371189969996 0 5 -15
479 2 0.03413135789343763 -11.103670454627013 -14.52698966821873 -0.845278680709766 0 5 -15
3145 1 7.029426798533037e-05 -9.475239244704618 -9.564500170013194 -4.703627872146833 -1 7 -14
3146 1 0.2390632238417448 -9.57995072537396 -10.456102480249244 -7.313194345874638 -1 7 -14
4116 2 0.06386021315952084 -9.61112913454973 -10.173836153362336 -2.7440923405074926 0 7 -15
3650 1 -0.04340607515238157 -9.48919432008303 -9.200566200100228 -3.1951275329092517 0 7 -15
3639 1 -0.01931855138473422 -16.63688694388674 -12.57578333561359 -3.710592028938903 1 7 -15
17 1 -0.007192673424920026 -14.425216540104799 -10.015103137837915 -0.7548041986689902 -2 5 -15
32 1 -0.0154189854609607 -8.540467414043425 -10.493363527739474 -0.11268260073861756 -1 4 -16
417 1 -0.06546286192045837 -11.539788786141214 -16.570419932100297 -1.238973894237703 0 5 -15
33 2 0.1011855532015236 -8.583611467682159 -10.766315174179447 -1.2017010944642732 -1 4 -16
19 1 -0.0257787654540293 -13.518860689987024 -11.269285626565793 -0.6423892168036079 -1 4 -16
26 1 0.2420072599235145 -10.992976611956006 -10.889827076502156 -0.3526240548368747 -1 4 -16
3069 2 0.09868348015953658 -14.17408766382997 -14.52965545194356 -7.831142374888237 1 6 -15
3525 2 0.0395588346356897 -13.857367558102275 -16.339107659948013 -7.177243783857495 0 7 -15
3642 1 -0.04472489976502247 -15.537047514297836 -8.589505423282445 -2.37655734205508 -2 5 -15
3644 2 0.01630231119969157 -15.423318411081524 -9.035127923203333 -4.466139548558265 -2 5 -15
3138 1 0.2469523574455493 -14.095335362358439 -9.859083078793658 -8.336528022558898 0 7 -15
18 2 0.0133494687042075 -14.032506963028297 -12.145613592617833 -0.2304049324462591 -1 4 -16
3587 2 0.06529779895448456 -9.13120100132122 -16.146391396077394 -5.667166678948196 0 6 -15
487 2 0.07688620021328033 -8.373407016842922 -13.36081091519789 -0.2639174902492073 -1 4 -16
3581 3 -0.6090315150116851 -16.56877893054091 -13.438792704703527 -6.995316429040444 1 6 -15
3648 2 0.03492314576558782 -10.284252091756281 -8.503087031312727 -2.875898111919884 0 7 -15
3132 1 0.004051355295888034 -16.40793950504346 -8.618624741043114 -7.299421885551839 0 7 -15
3148 1 -0.03027554911839508 -8.370898335902211 -10.50896562034217 -6.6341182531152265 -1 7 -14
3579 1 0.2588956561076214 -16.32890253317822 -12.812811298010681 -8.341643006827049 1 6 -15
3582 2 0.05181494418086861 -11.407315004738331 -16.621647890178355 -5.117953840726125 0 6 -15
4033 2 0.3167517415097543 -16.622546837487608 -15.835909428785904 -5.336397657216862 1 7 -15
3585 1 -0.05938122659988071 -9.774511975200515 -16.636244045175427 -6.417423269081007 0 6 -15
3131 2 0.01904772345636136 -16.57137953368944 -10.588384735697199 -6.193588054945283 0 7 -15
83 1 -0.08518759596814096 -16.130717842122582 -8.5593291980505 -0.0006917551111638991 -2 5 -15
10 2 0.01092797397160438 -16.462322554280785 -11.55015081019707 -0.018214545573980865 0 7 -15
3652 1 -0.05238069851688459 -8.030951333336079 -8.461884080844202 -2.943815970666729 0 7 -15
3090 1 -0.02567182554811765 -2.921943022538905 -15.817837475479525 -8.311147983248317 0 4 -15
3663 1 0.02815334126638488 -2.503524568234654 -8.465985815162613 -4.721075883309023 0 7 -15
3151 1 0.05146153422850046 -6.562633779669967 -8.574585175456505 -8.083393336145843 -1 7 -14
3534 2 0.07823914793244963 -6.195852126905119 -16.49292967172354 -6.2604134863613154 0 5 -16
4130 1 0.2082684733708993 -4.081412543346508 -14.48767018663674 -2.1448940483210253 0 5 -15
4121 3 -0.670759247200715 -6.5610735559017925 -16.300650559610308 -2.772079032479752 0 5 -16
3654 1 0.2312667574540643 -6.926970113745875 -9.269175323774801 -2.73930560502017 0 7 -15
3162 2 0.2676432026870254 -0.7764726831357949 -13.068907344900557 -8.065708255784557 -1 6 -15
3154 1 -0.03744221585633412 -6.067308348685003 -9.663998997050614 -7.36135581017522 -1 7 -14
3229 2 0.01014411105058386 -0.48850193470756165 -8.997182486596845 -7.642800816615647 -1 6 -15
3544 2 0.2916645458927476 -2.2071254974000083 -15.29770732562705 -5.132697122864576 0 4 -15
3225 2 0.03063196046470714 -2.1720425709191584 -8.942811784045155 -6.82685244765609 -1 7 -14
4134 1 0.02047096722389861 -2.118408660861188 -14.71034649338887 -0.44855562592495696 0 5 -15
45 2 0.2850512845816155 -2.454034441495245 -9.431111326907086 -0.10261964421859436 0 7 -15
4133 2 0.3000769561750752 -2.3397180429281113 -14.073754576988263 -2.7651803320165707 0 5 -15
3657 1 -0.01724203665832347 -5.745056754380015 -8.69086907074556 -2.107315634748097 0 7 -15
44 3 -0.6549353508963123 -1.7641643918289707 -8.878671424788527 -0.44581711936734847 0 7 -15
4131 3 -0.6234696432624672 -3.0704985809570617 -13.563497186447766 -2.841224493630757 0 5 -15
3661 1 0.0342607679098666 -3.484304589578594 -8.994592935464972 -3.8359215809007705 0 7 -15
3152 1 -0.01868166821623168 -6.9728001968335285 -10.921720073187114 -7.362436843953077 -1 7 -14
3161 2 0.018284613421696 -1.2474664577319088 -11.571057113560395 -7.347653755824623 -1 6 -15
3150 2 0.03378443593493098 -7.231758230318131 -9.622683287062701 -4.973987585414075 -1 7 -14
3158 2 0.3355313342613342 -4.853196650406213 -11.097466707910913 -5.773415558434166 -1 7 -14
4132 1 -0.07548581802424786 -3.4740994640033085 -14.876666958190235 -0.7347077269996243 0 5 -15
3163 2 0.06451019826288104 -1.5795795045781313 -10.684029046625222 -5.834322883578226 -1 6 -15
4119 2 0.3724674018406474 -7.180813972445118 -16.153240034217465 -2.109996519145267 0 5 -16
3660 2 0.09629539838178283 -4.664957746029888 -10.691591230484653 -1.7612176050977957 0 7 -15
3659 2 0.05748358117178577 -4.524778924299618 -9.157680466475435 -4.241958660267601 0 7 -15
3159 2 0.08722669509835074 -3.8323834725779244 -12.03377074882442 -7.805734302230252 0 4 -15
3597 1 -0.001042638114682092 -3.6250434968952945 -13.10096716097108 -7.970917572200559 0 4 -15
3670 2 0.03066366227998533 -0.5885596272159995 -11.541152458395944 -3.7384607873006264 -1 6 -15
3664 1 0.2559692255548638 -2.0183527997567072 -8.84221644853765 -1.947142106438464 0 7 -15
3165 1 -0.05037890750791835 -0.4384605285676021 -12.592012189077803 -5.637659352794955 -1 6 -15
40 2 0.03743073450457227 -4.237810039810507 -9.289827118649983 -0.6108631836918229 0 7 -15
3602 3 -0.6480038457467202 -0.26182997570055233 -13.85930631439023 -7.836768621045516 -1 6 -15
4122 3 -0.6150451101582723 -6.977019464639237 -10.803085023553354 -2.7931141809702993 0 7 -15
3669 1 -0.001307031681664027 -0.1963014992988097 -12.441608550637325 -4.240127828012149 -1 6 -15
3599 1 0.2645452974783247 -2.7597675573375686 -15.21060652300404 -6.984445026158264 0 4 -15
4055 2 0.08226061022131648 -5.03384917820608 -13.906601847900756 -2.1329247307911574 0 5 -15
3600 3 -0.6209058806778127 -2.0432614623160332 -15.920162634072941 -5.8417216088489905 0 4 -15
4058 2 0.05003940902785158 -4.22100992644304 -15.291968405947284 -2.863714611118457 0 5 -15
3160 3 -0.6974735729775648 -4.139216564725121 -10.725845084033105 -6.057542563549956 -1 7 -14
4135 2 0.04850530569777081 -1.4017733529923881 -14.384031935844327 -1.2295075767585872 0 5 -15
4125 2 0.302410368345398 -5.84875489004601 -15.675848849798028 -0.817104674219179 0 5 -15
3147 1 -0.004256471086039125 -8.223767229435875 -9.847740175288376 -5.38280641773399 -1 7 -14
3156 1 0.2563315153954246 -4.773502592139985 -9.541758947649324 -6.763585673007954 -1 7 -14
3155 2 0.03515154705851823 -6.597211328708224 -11.7289821026071 -6.829777583202318 -1 7 -14
3598 1 -0.07630963059523588 -3.2128181350834177 -13.9196461975183 -6.844633359334752 0 4 -15
4124 2 0.2848237615521229 -7.781822858561137 -10.989059212691725 -3.24127235265838 0 7 -15
3662 1 -0.06322518494431266 -3.299688055485873 -9.06495968594066 -2.4546210621881497 0 7 -15
3164 1 -0.02274636567070011 -0.8543192093559885 -11.27406589300238 -6.374270670072472 -1 6 -15
3596 2 0.0763059020988279 -3.171474740078706 -13.573319668119254 -5.805172673530077 0 4 -15
3658 1 0.006100000324346135 -4.5619502327913555 -9.57173045922585 -1.6590646569305147 0 7 -15
3667 2 0.03496857322398012 -0.4074754890990208 -10.754271536111467 -2.1542384132104573 0 7 -15
3153 2 0.1060473999868041 -7.290471515026117 -11.090340363545208 -8.355999187521306 -1 7 -14
3590 3 -0.6664129957766989 -7.854994171558108 -16.49663956515808 -7.999476337333262 0 6 -15
4123 2 0.06931541732214928 -5.074141151540523 -16.514906249553068 -4.812752039312452 0 5 -16
3603 1 0.2552055268043379 -0.07032330363204019 -13.762981100553889 -6.328142309806293 -1 6 -15
3601 2 0.09050943252071794 -0.018567143524557038 -16.226209414905835 -6.956578141278644 -1 6 -15
476 2 0.04401183661621264 -15.260287841256833 -14.877793585426417 0.7842441862095608 0 7 -15
12 1 -0.04480184950020093 -16.318644887895662 -12.145433443261021 0.9181678595139341 0 7 -15
13 2 0.04303911703724603 -15.279967493434079 -12.360943530131639 1.2566753765789491 0 7 -15
22 1 -0.007872291554947584 -12.485175098782005 -10.317683086888755 1.5561285991935372 -1 4 -16
21 2 0.02644305283093644 -13.478358907759397 -10.429919822077528 1.9878129694267535 -1 4 -16
27 1 0.02126479005137794 -11.335052891345104 -9.888736930839547 2.2815331843319724 -1 4 -16
608 2 0.05587166543647794 -12.162787870049806 -10.00811646262868 4.349003931659108 -1 6 -15
533 2 0.05668435955255281 -15.393760254941974 -11.79099195930655 3.4903995188199444 0 7 -15
540 3 -0.6272220213648213 -10.318828156839022 -11.725503497261784 4.866345803851213 -1 6 -15
29 1 -0.0008896668374330126 -10.132715380816073 -9.681535643570225 1.6649960652722107 -1 4 -16
30 1 -0.03895378342069175 -10.006383882630375 -10.274891897082199 0.37283760202931454 -1 4 -16
975 1 0.007475872336774398 -10.195763420908996 -14.951119485049007 2.302483515690389 -1 4 -16
971 1 0.2632569581267704 -12.952075248582009 -14.60889396394405 2.8938119881742415 -1 4 -16
536 2 0.02868217110549698 -14.167665268338322 -10.171882110028484 5.487983563430605 0 7 -15
535 1 -0.01393604156415747 -14.92122892417206 -9.50778191217275 5.946816101303691 0 7 -15
483 1 0.007041510843519436 -10.866081976311571 -13.827461917565948 1.833102195034233 -1 4 -16
541 1 0.247330141229006 -9.705862546961423 -10.346424611090574 5.146560720983694 -1 6 -15
482 1 -0.0594733431825351 -12.274833625624042 -13.677878768400467 2.183900903013462 -1 4 -16
534 2 0.038577389517937 -15.70234349612452 -12.102901038293307 5.893682385422621 0 7 -15
480 2 0.05728540764307487 -12.839548494212751 -12.803820243843372 1.9098504434726347 -1 4 -16
485 2 0.03445642647470989 -10.348430036238943 -13.109983045643446 1.1828808706540659 -1 4 -16
532 1 -0.006950371967919824 -16.16958754711182 -10.065929312738056 6.271380714985517 0 7 -15
529 1 -0.01194010774699799 -16.49039508823637 -11.603805423612325 3.3195520172573594 0 7 -15
1487 1 -0.0178745479382742 -14.0889337315192 -16.27710565991059 6.756300492384289 0 7 -15
969 2 0.05144344604202845 -13.048431231542423 -16.192371662481126 6.325568514307382 0 7 -15
1486 1 0.01057320491474124 -14.408793410846021 -14.928139142401083 7.4580426005135925 0 7 -15
970 3 -0.6228675348162112 -14.450686830060187 -14.431817945729884 3.21399847919433 -1 4 -16
538 1 -0.04265942354054023 -10.192780184086539 -9.163930096307217 4.534173451824034 -1 6 -15
537 2 0.3014237347860417 -9.844028539822057 -12.378460756076388 5.376695641926242 -1 6 -15
974 1 0.001696618120759226 -10.880795360845497 -15.933033811833639 3.0826601813328796 -1 4 -16
968 2 0.2697995449252105 -14.686766865373619 -15.242644749627882 3.661114830216632 -1 4 -16
473 1 -0.01142386930283176 -16.340391215266575 -14.802676155221727 0.5287501463608419 0 7 -15
973 1 -0.08113301121399841 -12.238287085965705 -15.745534345423259 3.3431414424491077 -1 4 -16
972 2 0.0235321462825958 -12.791405408917369 -16.532892401404617 3.81063263126723 -1 4 -16
967 2 0.01195130603797855 -14.846786266122768 -16.43544600136618 5.947353769052478 0 7 -15
31 2 0.01152792269074495 -9.220548444104786 -9.412858405187407 2.290561319349796 -1 4 -16
531 1 -0.01556354538131592 -16.597581223281413 -11.544581690970933 5.952633528936486 0 7 -15
1483 1 -0.009593660486683447 -15.757268628870081 -14.688997703160588 7.839813905828533 0 7 -15
15 2 0.03100328898945039 -15.058040402953903 -9.767640749235163 1.3904609110427164 -2 5 -15
609 1 -0.01305716341773569 -11.53733784387426 -9.39344946208541 3.784852587339209 -1 6 -15
977 1 -0.00624663486751785 -8.654971026561284 -15.207902818528721 1.9286555165920292 -1 4 -16
488 2 0.07407409179961719 -8.905256040568018 -15.698759309187121 0.8977032176161285 -1 4 -16
1481 2 0.02236947374592214 -16.592125898885097 -15.447117673356745 7.568434081200411 0 7 -15
1489 1 0.02074673244307686 -13.379339818463498 -13.964648311893837 7.709105750219678 0 7 -15
23 1 -0.04918570677080924 -12.298615243587157 -10.799340179952166 0.23179565417999948 -1 4 -16
14 1 0.002312336558393135 -15.120587542895889 -9.44227852894405 0.31513246087452784 -2 5 -15
1491 2 0.06194001093225338 -12.379237273126762 -14.00141807631036 7.252073198840589 0 7 -15
542 1 -0.06562015242542672 -8.625137797266866 -10.212278626871807 6.038413680137965 -1 6 -15
1102 2 0.01638486789584014 -13.32924678164325 -8.993009123984596 8.123299782165937 0 7 -15
607 2 0.02498008898395708 -12.36979105799057 -8.44300583179229 5.6630506435762475 0 7 -15
1050 2 0.0539413130336969 -7.203013474092439 -8.834943211671906 6.9912576020997665 -1 6 -15
985 3 -0.6230270347628427 -5.038874786609313 -14.942845422085245 5.700639609373126 0 5 -15
34 1 0.0264710153477251 -7.997576714086197 -13.00477060206216 0.6658087663082766 -1 4 -16
995 1 0.009640295389482481 -0.25422847873600996 -15.612909132982638 6.534861725721686 -1 7 -15
98 2 0.03894407845203403 -7.277871163193831 -8.36189837411232 1.9747579247660625 -1 6 -15
38 2 0.04276311453739542 -7.057946864727658 -10.082710395156004 2.06216388904477 -1 4 -16
1059 2 0.05953631552855427 -1.311856902844085 -8.963531398311654 6.670545324016136 -1 7 -15
978 2 0.07209122287847736 -8.113544425273167 -15.895645665427512 2.6136662206161905 -1 4 -16
4126 3 -0.6151909884717039 -5.792434992515699 -15.413686910522063 0.1354537950257536 0 5 -15
491 1 -0.04774354303059566 -4.999019468946436 -16.613601474648892 3.800389147660205 0 5 -15
982 2 0.3247852999286383 -4.595879399673516 -14.419811672996827 5.075726195626461 0 5 -15
489 1 -0.01063719061317893 -8.000693323976012 -13.783517161943983 1.8544071750797073 -1 4 -16
551 2 0.03815097003336183 -5.209801558318705 -11.02014945379034 6.6059913425882195 -1 7 -15
1514 1 0.002098573446348381 -2.3111109418187024 -12.799268734787484 8.16031423740414 -1 7 -15
36 1 0.008599306007272982 -7.910526800551446 -11.600120073118338 0.837233424375151 -1 4 -16
496 2 0.03381261664645768 -1.7971404063587832 -15.978697993375624 2.660412788832078 0 5 -15
