1894 1 -0.02056844716006256 -15.0141893431632 -9.181290953754681 -10.960709022570727 -2 6 -14
1192 1 -0.01235928930332324 -15.10525057590072 -16.257389154963853 -14.59446970409513 -2 6 -14
1846 1 0.02617907926560973 -8.48038562810195 -10.706299836689253 -8.410424282317814 -2 6 -14
1906 1 -0.002174944623983089 -13.994436043252536 -8.994818566587188 -9.817381566814003 -2 6 -14
1824 2 0.0455712625320711 -16.450014609614595 -13.95181698940808 -10.285295476764984 -2 6 -15
862 1 -0.02801204127921719 -16.444409144074665 -8.949374387303967 -15.682259667809227 -2 6 -14
1434 1 -0.01154758565078345 -9.427133168635223 -8.375987635543003 -13.703240294792657 -2 6 -14
1961 2 0.008844679416445216 -9.733030687417328 -9.403376724606622 -11.962965883975809 -2 6 -14
1903 1 -0.03712596052988415 -11.512168254862564 -9.343968041868031 -8.82397293690036 -2 6 -14
678 1 0.2068226296589523 -10.86171315615862 -15.835359666634554 -16.08695614390192 -2 6 -14
1905 2 0.01413232363296428 -14.735737977684956 -8.974508121409801 -12.114439923567867 -2 6 -14
2294 1 0.00522695356363401 -2.45760375864066 -11.102851344872892 -9.014090351974172 -2 6 -15
1797 1 -0.0992849613802953 -0.9515400215574173 -10.660950600694408 -15.689803945119964 -2 4 -14
1845 1 -0.02941664556410929 -8.242776606172157 -10.858044466480111 -9.887596867265096 -2 6 -14
1856 1 -0.007169490148200387 -0.541106851889487 -8.494699931186355 -13.474276328524578 -2 4 -14
1262 1 0.01487012990778323 -8.25907378719417 -16.235281430337622 -11.211681721049077 -2 6 -14
1268 1 -0.02417512145050124 -6.478540128616398 -15.039109457247951 -9.780973460204532 -2 6 -14
1723 1 -0.02970666633007637 -3.2014855789755097 -16.02811638327377 -10.34174401426227 -2 4 -14
1342 1 0.2090399148180178 -6.588724137595987 -10.994844175712027 -14.9205784094619 -1 3 -15
760 2 0.01475545477717128 -2.2899159693975633 -8.366875773928385 -15.91296256639297 -1 3 -15
1264 2 0.02437084619705788 -5.776748614958402 -15.82140667908463 -9.743147914766089 -2 6 -14
1270 2 0.03544550178127683 -7.058650765960467 -13.272715505450066 -11.83807441548288 -2 6 -14
1269 1 -0.007505128454067624 -7.650054952915691 -13.996074900166672 -11.915256540734458 -2 6 -14
1719 2 0.01678106168035606 -3.2491349247480112 -16.246836178878713 -9.165980671830772 -2 4 -14
1728 1 -0.02791331458343869 -2.489217721513281 -13.507977524855692 -10.48310308958065 -2 4 -14
2232 2 0.04581424123469297 -2.037980004006907 -10.370034811005716 -11.162639444822169 -2 4 -14
1341 3 -0.4842418547753914 -7.884686053399739 -11.725090199973938 -14.170846476165432 -1 3 -15
1265 1 -0.003555679855656097 -7.26743099640657 -15.204818163641082 -11.110990797781762 -2 6 -14
1336 1 0.2957860922174819 -8.200795100437627 -11.28354856682642 -12.875154301774057 -2 6 -14
1783 1 0.009049352291738711 -6.976653330383216 -14.141528309620307 -8.725478572550069 -2 6 -14
1789 2 0.01425588195287601 -6.553545028432518 -9.728075886979864 -10.140805106947035 -2 6 -14
1340 1 -0.06447588025223927 -7.174021753658727 -10.860924357400645 -12.021309034314424 -2 6 -14
820 1 -0.03102255210580995 -3.1408934034459524 -8.919002806589939 -16.31278249665399 -1 3 -15
1860 2 0.02122861070439616 -1.0146402033470336 -8.707815480817185 -14.490890187672601 -2 4 -14
815 1 -0.008640119608498645 -4.544211810588092 -11.011011626636488 -16.616362492538357 -1 3 -15
1727 1 -0.002490847634292786 -2.4245551188985437 -14.891495930411946 -11.03523458368383 -2 4 -14
814 1 0.004334881070373824 -6.007328605045265 -10.966431948724905 -16.371608091764983 -1 3 -15
1864 1 0.2603650979847045 -0.24241717695229725 -11.049053722745214 -14.528204395292713 -2 4 -14
1339 1 -0.01687150705454107 -7.173580068531531 -10.430862834569929 -10.641940913885994 -2 6 -14
1280 2 0.0402275380984523 -1.2648728861922456 -13.556600490036818 -14.717427239532743 -2 4 -14
1799 2 0.04029825231288253 -1.8861420704211798 -11.10923138078764 -15.68257966138266 -2 4 -14
1345 2 0.01951655482431799 -4.985660061758694 -10.415327744852062 -12.009034816006706 -1 3 -15
1793 3 -0.5254716313398688 -0.5276020667551967 -11.720788063552993 -13.215454821007848 -2 4 -14
1785 1 -0.01017244184065311 -7.292113166162961 -12.87033485980755 -9.031678080698237 -2 6 -14
1346 2 0.01375646106903994 -4.040684771015312 -8.725341199902221 -13.792546363037932 -1 3 -15
1347 2 0.0105351713703062 -6.3116137252093125 -9.090739549582553 -12.592087972539504 -1 3 -15
1791 1 -0.04675766847719053 -1.7928657002997843 -14.142653655763853 -13.195401254713829 -2 4 -14
1344 1 -0.03904931835216358 -5.488459709248818 -10.459199483177343 -14.24947240928537 -1 3 -15
1207 1 0.01425685016504757 -5.077425939528346 -16.52650801418804 -15.575786007612306 -2 4 -14
1273 2 0.0304418677355769 -7.477199164462532 -12.637527208719 -10.14527381059831 -2 6 -14
1208 1 0.01104374084582494 -4.267021113676714 -15.223642289695896 -15.46389376592837 -2 4 -14
1787 2 0.02719577981397604 -1.580546619735654 -16.37933229889764 -12.504974194205763 -2 4 -14
2225 2 0.0176527251695466 -2.673798854536552 -13.42406813283152 -9.49311971447451 -2 4 -14
1788 1 -0.01244582323023148 -1.8437653901828546 -15.320342773329465 -12.336235623534703 -2 4 -14
2231 1 -0.02837245657991157 -1.7064574741852425 -11.185456894051084 -10.492053722634976 -2 4 -14
1283 2 0.01906167325727884 -0.5782653227107917 -14.996766556200193 -14.896382598817729 -2 4 -14
1792 1 0.2392092851625982 -1.3570800402345542 -12.860085611874673 -12.602825320692537 -2 4 -14
816 1 -0.006047602923062851 -4.3102557850711145 -9.598338148483224 -14.534939528849694 -1 3 -15
818 1 0.01197288130468269 -3.752629027121439 -10.177650261303025 -15.732087112217366 -1 3 -15
1281 1 -0.02689759036688498 -1.6179046080202786 -14.576896471218213 -14.641778416372961 -2 4 -14
1279 1 -0.003975620719612105 -2.8646468838519277 -14.893812104367012 -15.682192537515455 -2 4 -14
1343 1 -0.003754490484305789 -5.867935043354191 -10.167020706325161 -12.671294843656451 -1 3 -15
2229 2 0.07963288234296657 -0.7050918147482351 -10.95096031805209 -10.42500836448758 -2 4 -14
1731 1 -0.02234040596595137 -2.0876783252349678 -12.478813018100773 -11.376261195638698 -2 4 -14
2338 1 -0.006838591743694247 -14.296012815015947 -11.8611855504003 -3.780614868512596 -2 6 -15
2336 1 0.003999790387720404 -14.606746450930531 -12.195050722323908 -5.036042449995297 -2 6 -15
2874 1 -0.007907607092765147 -13.791873464843208 -13.057715624067795 -3.098320194083407 -2 6 -15
2337 1 0.005101024910252976 -14.718616306910395 -12.39578663568005 -6.285171851100226 -2 6 -15
1827 1 -0.006978842574351597 -15.75133405436417 -12.856060956549387 -7.021679746134674 -2 6 -15
2339 1 -0.01235200669386551 -13.423029480845388 -11.767781115105041 -7.184415364573925 -2 6 -15
2877 1 -0.04344974002390369 -12.865969721705927 -13.03030582720515 -2.095502768596607 -2 6 -15
2879 1 0.2246353254486119 -11.87504869544446 -11.93620004811072 -2.141715676772368 -2 6 -15
2343 1 -0.03485260955240183 -12.311312856368813 -10.773719375323683 -2.9138161998481915 -2 6 -15
2342 2 0.02122139321236315 -12.679923778513807 -11.600276063188671 -6.501426452213211 -2 6 -15
2797 2 0.03320860597656616 -14.540028866154922 -13.756912174357439 -2.8040943839542827 -2 6 -15
2344 1 -0.02075566905762675 -11.399808302865369 -9.597984952899154 -3.37021088014839 -2 6 -15
2282 1 0.01259861753228456 -10.14268543145776 -15.507185021589091 -5.459646920702677 -2 6 -15
2341 1 -0.01536559044793919 -13.831411356524779 -10.498151013122431 -2.8630017896535045 -2 6 -15
2345 1 0.004838475558954069 -10.989376468568263 -10.181958789257761 -4.743876112669734 -2 6 -15
2408 1 0.003277638725096663 -10.83234515715681 -9.562811491702927 -7.400512204389443 -2 6 -15
2801 1 -0.05001937195839625 -12.652269245585371 -14.0564880934083 -1.096868467221141 -2 6 -15
2881 3 -0.4811399260122729 -10.75494680261813 -12.100661219402658 -1.1424084736631859 -2 6 -15
2804 1 -0.05991675174564261 -10.151400080163434 -14.682551731638215 -1.470427844712502 -2 6 -15
2411 1 -0.02727753124886263 -11.423745837831607 -9.777588558687194 -6.0007580591481195 -2 6 -15
2340 2 0.02208809234494466 -14.257548640819556 -10.2915695655986 -1.8511082747148784 -2 6 -15
1835 1 -0.065593697919355 -13.038478230826527 -13.150074745685005 -7.968329347609951 -2 6 -15
2350 2 0.06729670412885785 -10.471075528154378 -9.54881233796797 -2.759492522122101 -2 6 -15
2412 1 0.003146310262248882 -13.710000557058004 -10.516391515385621 -8.035076787746268 -2 6 -14
1840 1 -0.003595132021923107 -9.246195486504819 -11.188319721656336 -6.397103243139607 -2 6 -15
2346 1 -0.01597868337306936 -9.747150633224141 -10.835083618336993 -5.14806078294675 -2 6 -15
1839 1 0.01319451336187037 -9.520406583362307 -10.26261737012348 -7.542115483949431 -2 6 -15
2279 2 0.03324467682555346 -9.550030789057228 -11.628283338842557 -4.416561660911888 -2 6 -14
2223 1 0.1548621873444573 -12.5778572843831 -15.402919849078648 -5.877768974875195 -2 6 -15
2222 3 -0.4253276091450523 -13.880756791875099 -16.069008661891864 -5.452324719408941 -2 6 -15
2807 1 0.02976298770393327 -9.092049375843267 -14.418073773880092 -0.6596007343118809 -2 6 -15
2287 1 -0.0587419313693059 -11.273465302927827 -14.672973861183698 -6.192277452510148 -2 6 -15
2288 2 0.02133568716279544 -11.14664668140791 -13.708022488871237 -5.433809854663344 -2 6 -15
2479 1 -0.01555203817101484 -15.151907040524451 -10.079435604240441 -7.8180661353622005 -2 6 -14
2802 2 0.02799322592366095 -10.290652328304235 -14.879459151678072 -2.5467096130808713 -2 6 -15
1837 1 -0.009956281498569967 -11.661883616094435 -13.679550914453623 -7.5353225711542615 -2 6 -15
2280 1 -0.01241501472930691 -9.001342982625548 -14.542282338668372 -5.28240442192612 -2 6 -14
1838 2 0.09182030515099174 -11.291749505781441 -12.535242042237766 -7.92076340806411 -2 6 -15
2480 2 0.0145634924292896 -15.532184158000897 -10.259464624260778 -6.90965323222667 -2 6 -14
2347 2 0.02489923637884946 -11.979603866131184 -8.721356494624374 -3.5833775106364056 -2 6 -15
2335 2 0.009830572710121331 -16.313789526453455 -9.87557192279555 -5.164507862760292 -2 6 -15
2870 1 -0.002477321064943003 -14.631298553830904 -9.42940754940247 -3.619723658603002 -2 7 -15
2868 1 -0.02736180167142127 -15.447657322456653 -9.322267512236229 -4.729698941348493 -2 7 -15
2803 1 0.2007904479003366 -11.060681212693964 -13.594585488069242 -0.8161074079297304 -2 6 -15
2216 1 -0.03034711513542867 -10.260379689825964 -16.59684506169334 -4.635062895007613 -2 6 -15
2220 1 0.1395465420076324 -12.465464237961962 -16.413830327668848 -4.944296639068203 -2 6 -15
2410 2 0.01696362319852181 -12.329596834519313 -9.215570033680804 -5.981666476525242 -2 6 -15
2800 2 0.02883532247576484 -13.662834751286763 -14.359624059351535 -1.6136901225404237 -2 6 -15
3349 2 0.01912329475742629 -16.0545069553545 -12.389483005243017 -0.0361827948403606 -2 6 -15
1829 1 -0.0337991311727485 -15.304835914972234 -13.285685206927834 -8.340817148498651 -2 6 -15
1970 1 -0.02577035004573599 -14.889683318780534 -8.605079227739648 -7.773593810011044 -2 6 -14
1784 1 -0.00494810340367911 -8.474450924371526 -12.42618776475589 -6.78078379057607 -2 6 -14
2281 2 0.03108985336480413 -8.483713148953305 -14.233707965592679 -4.277635576626068 -2 6 -14
1782 1 0.01728520039609257 -8.706096838214245 -13.890297681527793 -6.557707239684528 -2 6 -14
2334 2 0.01904053564558528 -16.70086907974517 -13.181422910738968 -6.412020456353926 -2 6 -15
2212 2 0.04627380985216199 -9.223213599944735 -16.629039148969472 -4.129124417200811 -2 6 -15
2876 2 0.02077816764662027 -13.186542510298496 -14.585831256551105 -0.23971353403793694 -2 6 -15
1841 2 0.05322761349384374 -11.553489288847759 -14.490802238234197 -8.311062628458812 -2 6 -15
2826 1 -0.04141253361705442 -4.437359304707645 -9.292837333950326 -1.490916430861463 -2 7 -15
3309 2 0.02761846121235947 -4.964979641711188 -13.803583074145175 -0.8361049193368318 -2 7 -15
2296 1 -0.03637351712256727 -1.9201478639915717 -12.084913731267045 -7.726931223157278 -2 6 -15
3315 2 0.01201824488540622 -0.6987274308907379 -11.347239049517539 -2.7641830327261854 -2 7 -15
2292 1 -0.01234902713296629 -3.2978426148388538 -10.112022568108378 -8.233990399224092 -2 6 -15
3374 1 -0.04505336166144855 -4.482105110086811 -11.520297268844075 -0.748572040418728 -2 7 -15
1786 1 0.03104407044708836 -8.006449861499732 -12.055000582516856 -8.056257809670408 -2 6 -14
2761 2 0.01742396517064955 -0.19330734741159897 -13.25240093926312 -4.013665344068513 -2 6 -15
2753 1 -0.002689165135738483 -1.565535303949661 -16.125177375679012 -5.654920864394451 -2 7 -17
2297 1 0.02226680412688321 -1.1794074168423319 -10.899365679238034 -7.1946544806937025 -2 6 -15
2746 2 0.03929569279203525 -6.233791429374993 -12.564852384002428 -1.2569991346379699 -2 7 -15
3307 1 -0.001030001129148569 -5.3834011313769645 -12.784450951565383 -0.5278570687489564 -2 7 -15
2235 2 0.01487694469932123 -2.9783143709972966 -12.418914577254588 -7.165303178171812 -2 6 -15
3381 1 -0.005356251940016373 -0.9238209551975564 -10.942101146798157 -1.898800496758488 -2 7 -15
2756 1 -0.002724794489993056 -0.2018784214318385 -14.471684514473296 -6.790130966092584 -2 7 -17
3382 1 -0.03083364037050121 -0.13572699881223682 -10.400070920839207 -0.8801629733386568 -2 7 -15
2752 2 0.01364593659801938 -2.0949047054607286 -13.860334028316602 -6.708267472372749 -2 7 -17
2806 2 0.05803514815012992 -7.746793717892353 -14.90462748424212 -2.450039083670256 -2 6 -15
2293 1 -0.002329131657099867 -3.3744546623514338 -10.008604764692441 -6.753825576038154 -2 6 -15
3311 2 0.02080860015049592 -2.6302536791925153 -12.825070749225315 -1.498911928459505 -2 7 -15
2832 2 0.02010821600458195 -2.4744862734672726 -8.809111693407777 -2.4879786559707235 -2 7 -15
2813 1 0.009926198097707537 -4.498742409909134 -14.078477851446504 -4.568465439869719 -2 6 -15
3377 1 0.01823775994651577 -3.201141190642663 -11.872182983731555 -1.2139879534381302 -2 7 -15
2808 1 -0.02579629088405973 -7.842827806088398 -14.546118661014702 -1.3220445218306656 -2 6 -15
1780 2 0.04648870439481653 -7.228460725934459 -15.515540609551369 -7.202469797847285 -2 6 -14
2739 1 -0.07447550058253932 -6.832665640860383 -15.677136058020057 -1.0617521644139856 -2 6 -15
2686 1 -0.02536409812630793 -1.3493166917543018 -14.777538176878766 -6.672109232131603 -2 7 -17
2763 2 0.0285634867101751 -0.5611820313917838 -13.660568107510668 -0.9386652547129753 -4 6 -15
2824 2 0.02190814584766377 -1.6802033975499922 -10.022065644506473 -5.3011188579033375 -2 6 -15
2750 1 -0.00208360792526404 -2.8847735754088033 -15.857348501477244 -5.496350564215586 -2 7 -17
1781 1 -0.01365552122903534 -7.26686245851101 -14.328011851738745 -7.017779707418087 -2 6 -14
2823 1 0.2529907629413613 -5.136256746305101 -10.240749515896058 -0.6464401171426015 -2 7 -15
3379 1 -0.0004140938439845809 -2.4707497416964617 -10.72449406798887 -1.5992641605059719 -2 7 -15
2289 2 0.02228356676284601 -5.521954417807359 -9.594222120561524 -5.7760234201972835 -2 6 -15
2814 1 -0.01537432611621721 -4.5317518549658375 -12.768595569993556 -4.744168259758668 -2 6 -15
2887 1 0.01348585211230262 -5.3338012626410665 -14.527873220374302 -5.811980796949058 -2 6 -15
2361 2 0.01531777228400326 -3.6228154372614996 -9.857775973976203 -4.747637590669157 -2 6 -15
2295 1 -0.01933187852467248 -1.950766847521878 -10.090481339237508 -6.304761261372101 -2 6 -15
2891 1 0.004790235801997559 -6.312548132153933 -13.521093662080215 -6.266328386175558 -2 6 -15
2291 1 -0.03716342843259936 -4.485669195295323 -10.023049698401756 -5.626180314713397 -2 6 -15
2810 2 0.03769569823498186 -7.605197998181924 -13.413046849786848 -1.4266499232102754 -2 6 -15
2358 1 -0.005789771755830838 -4.80456619084927 -11.483332892930266 -5.823657965085458 -2 6 -15
2751 1 0.02370299599577756 -4.199124567601094 -15.38724196643749 -5.47103705683639 -2 7 -17
2830 1 0.02246626702888175 -3.084162189723042 -9.376678421823932 -1.7690619234799987 -2 7 -15
2357 1 -0.00688470072043168 -5.990280214275833 -12.090130185243954 -6.188264799894613 -2 6 -15
2740 1 0.2549953855283802 -6.434341408208194 -16.620154000328327 -1.7813325003900315 -2 6 -15
2755 2 0.02190021540782064 -1.357770992883069 -12.89469312700277 -8.270741448510837 -2 6 -15
2821 3 -0.4925553160246716 -6.499818857118199 -10.019387819729905 -0.17038892183069693 -2 7 -15
3402 1 -0.0331052133002067 -15.45762200805997 -10.269652589756808 2.3926104167457467 -1 6 -16
3357 2 0.2677875520338197 -13.718049848184695 -14.616226279961245 6.93003984012767 -2 6 -15
2865 1 -0.01678631075469559 -15.59283650360585 -10.121769233718297 0.6927143768020442 -1 6 -16
3403 1 -0.001483487215958701 -15.386968419742956 -12.211167419904314 4.16708706041154 -1 6 -16
3405 1 0.2732644863837498 -14.150413448425839 -10.853406086185062 2.9439218983271296 -1 6 -16
3406 1 -0.04143593179358335 -14.224561935356125 -12.010407607272413 3.8647852667005234 -1 6 -16
3421 2 0.1059028471124184 -10.561653400985263 -14.854998646474112 3.4289555703358885 -2 6 -15
3407 1 -0.002296385471937529 -12.825462936248465 -12.845157013946057 4.2076034098394715 -2 6 -15
3411 2 0.09229139742191471 -12.730915538034605 -14.10395836109287 4.252532826902895 -2 6 -15
3409 2 0.05880960535551893 -12.365511207181713 -12.378306208657355 3.3848825404497025 -2 6 -15
297 3 -0.4689350575401867 -12.898610204312329 -10.341489504225876 2.6516423994382423 -2 6 -15
3366 1 -0.04083518578670727 -9.758745627675452 -14.470327308374802 2.998316038188224 -2 6 -15
3363 1 0.004521406190869746 -9.797131662247697 -14.111176439451073 1.4380797272057066 -2 6 -15
3408 1 -0.03746496911758679 -12.423755245910215 -12.182240718831261 5.599060396092654 -2 6 -15
3921 1 -0.01189450824642807 -12.487388379886944 -10.907383442856082 5.814067776781666 -2 6 -15
299 1 -0.02399086508897784 -9.999204186110791 -9.905622757268006 3.5369576493136496 -2 6 -15
300 1 0.1843143205869239 -10.948318551347167 -10.090111324608316 2.7158776124317034 -2 6 -15
3358 3 -0.6210824046468142 -12.936334061366718 -14.532819788825112 6.378028878062398 -2 6 -15
3922 1 0.2486412795610694 -12.467941600466478 -13.137674672307284 6.645683199857698 -2 6 -15
3410 2 0.1136202408609439 -12.729547455865065 -10.060256377055815 5.113182811884617 -2 6 -15
302 1 -0.02024593931600172 -9.3750860717512 -10.70228344779067 5.494393585390661 -2 6 -15
303 1 -0.008442511940878583 -8.725371907955104 -10.531423077058438 6.727823547253428 -2 6 -15
2805 1 0.007598968502848649 -11.013705815766208 -13.608413025862065 0.7482951165180365 -2 6 -15
3368 2 0.02862949026893573 -9.148321215318504 -13.818337842559153 3.5846676335299543 -2 6 -15
3364 1 -0.02317673902354333 -8.739394948660271 -15.577286745409621 3.197675244332814 -2 6 -15
369 1 0.02362051688076689 -9.12806662046976 -9.64424700865968 4.644827403565343 -2 6 -15
301 1 -0.03896762153130452 -10.332345661534703 -10.431227565903162 1.493370548422671 -2 6 -15
3303 1 0.05694427932846895 -8.817751274373487 -10.590410298508477 1.6613206315024265 -2 7 -15
3931 2 0.03814161164087081 -10.342184336026744 -11.100886099830149 5.266945063553204 -2 6 -15
2809 1 -0.003517184431778848 -8.647041747876694 -14.29700637091584 0.7287016975080715 -2 6 -15
3918 2 0.02317442635175988 -16.43555544672062 -12.743644839505578 6.1955425488657365 -1 6 -16
2724 2 0.01701486117267868 -16.354760301954336 -15.483382273658894 1.9345696079624337 -2 6 -15
3925 1 -0.003046547242639995 -12.536969311296742 -10.49112713449215 7.312297397125861 -2 6 -15
305 1 -0.01677375899356782 -8.761977605227058 -11.386333285116741 7.898196096039822 -2 6 -15
2863 2 0.02510378526325327 -15.215374459741668 -8.95597171274006 0.47876383389142907 -1 6 -16
3924 1 -0.04831782759628921 -12.21380509358074 -12.82797835353529 8.039516102702581 -2 6 -15
3989 1 0.0575780855975804 -13.03661589041548 -9.206050773952947 7.6254522356826415 -1 4 -17
3845 2 0.02885440094972759 -15.39460188332295 -15.990866597245896 6.812235773818228 -2 6 -16
3862 1 -0.01056729755338375 -8.418167987176336 -15.0957111535139 7.783610696763407 -2 6 -15
304 2 0.1075973298510234 -10.946403443326128 -10.461856220032328 0.5252240670497893 -2 6 -15
3400 1 -0.01585854017439342 -16.66486842244758 -10.56898887697411 3.0955457641671846 -1 6 -16
3860 1 -0.002750497909551699 -9.15963541579726 -16.289974674246523 7.297052779551833 -2 6 -15
3930 1 -0.007572558653021543 -9.462243574297197 -14.018793042884097 8.182966203318019 -2 6 -15
3859 1 0.0174211245457255 -10.547619304267545 -16.138324062886465 7.3978840860784665 -2 6 -15
3846 1 -0.01946002000990118 -15.776063737283222 -15.410720036671515 7.549100748408334 -2 6 -16
3919 2 0.009674467015787967 -15.240731129025306 -14.272084409330862 7.61228106557688 -2 6 -16
3932 1 0.02185333146811807 -9.045173595879527 -12.607213068803883 8.04019417249695 -2 6 -15
2866 2 0.02153447640637282 -15.164037754123672 -10.906538288104725 0.049100056854490995 -1 6 -16
2731 2 0.05293007686575583 -12.01905007420924 -16.52244509091014 2.106087846403473 -2 6 -15
3865 3 -0.6380119842025787 -10.650329578247138 -16.57598295452735 4.474957384770468 -2 6 -15
3857 1 0.02551923761339087 -10.619667037821554 -14.81307242532666 8.077571545012031 -2 6 -15
3367 1 0.2089656289561486 -9.11421330556273 -16.539805231743436 4.199059076567533 -2 6 -15
3923 1 -0.005463836459795028 -11.979267952265642 -11.54389826882226 8.298801749325664 -2 6 -15
306 2 0.02129184466863562 -8.032540730698225 -9.710461080174602 7.127547123768392 -2 6 -15
3362 1 -0.02802257743635068 -7.351504919877293 -15.286292593912219 3.2903428212900296 -2 6 -15
3890 2 0.08980571282682064 -0.4098651926082577 -11.360338745183755 2.890039214378483 -2 7 -15
367 2 0.01631686707279664 -8.23409077450247 -8.998869024932075 4.708502913447717 -2 6 -15
3439 1 0.03428340221801593 -2.73123692984481 -8.642492267742737 2.578320235583944 -2 6 -15
3314 1 0.3139310186085393 -0.5365764668747369 -10.583770287042338 0.6883019054254643 -2 7 -15
3812 2 0.01767487300481615 -3.899363022491606 -16.03016962078171 4.2495975038493485 -2 4 -15
3295 1 0.005685039387634351 -5.518475577427241 -16.151289965950046 0.917793161484778 -2 6 -15
3809 1 -0.007965736208732466 -3.4188802667456994 -16.596305659370582 5.1018466082914165 -2 4 -15
3293 1 -0.01198827181812094 -6.60333679395478 -16.642725547624156 3.329454620496481 -2 6 -15
3292 1 -0.03253914686293485 -5.249809191984392 -16.468252240650703 2.4472003367862114 -2 6 -15
3947 1 -0.003340629671525312 -3.645304848649501 -9.005066018949277 6.163504910506272 -2 6 -15
3440 1 -0.003695072137693774 -2.192024930777873 -9.536358742013439 3.7411983340198267 -2 6 -15
3294 2 0.02385009154352796 -4.882247594261279 -15.49626939599875 2.9237019867361114 -2 6 -15
3803 2 0.02761722219849568 -4.964388269287672 -14.720054522366723 7.712928998411663 -2 4 -15
3438 1 0.05582824036058139 -2.9214198762997428 -9.314975601565097 4.864667856230125 -2 6 -15
3324 1 -0.008327342973873997 -0.2910419154494929 -13.283417926728 3.393600119254625 -4 6 -15
3306 1 -0.05870233235570081 -7.621061081720913 -10.643335536494098 2.116409530005226 -2 7 -15
