2894 1 0.2786131272943594 -14.3114252111525 -11.171100082360272 -3.872935897853845 -2 6 -15
2895 3 -0.479313004821708 -12.896792305767482 -11.527812755299282 -3.9969979601269054 -2 6 -15
3440 1 -0.0001913616678104121 -13.33071281928348 -14.557481282412638 -0.9574843619145286 -2 6 -15
3442 1 -0.06394505585583531 -12.383501899867651 -13.700239362645101 -1.5766473259994442 -2 6 -15
3443 1 0.2747571718586199 -11.984159979141285 -13.819797130850851 -3.008182828382436 -2 6 -15
3314 1 0.2097627131473385 -12.156332846333546 -13.966375833955736 -5.7378787714649695 -2 7 -15
3438 1 -0.01080570224532363 -14.417501313289788 -13.398381668401575 -0.6607474262895646 -2 6 -15
3316 3 -0.4590389889535411 -12.710086249852198 -14.395058833044603 -4.256527553904255 -2 7 -15
3383 1 -0.009813307233023585 -10.876988434801426 -13.217741608718551 -5.571058931078636 -2 7 -15
2961 1 0.1702928833293575 -12.862260328486466 -10.961464641349444 -5.49997218931033 -2 6 -15
3382 1 -0.03485006775632475 -12.888394780974592 -13.96015755693273 -7.049791463967154 -2 7 -15
3441 2 0.01834832081117877 -13.52056923796388 -15.503720267046713 -0.8413031659035219 -2 6 -15
2426 1 -0.01381016692029025 -14.215701702147049 -10.557622740001653 -5.885934543353999 -2 6 -15
2892 1 -0.06347056782828303 -15.03321790588749 -10.476977792544462 -4.6642379152386635 -2 6 -15
3948 2 0.04182967935026716 -12.419701817598744 -12.681306421591396 -0.9523613158413187 -2 6 -15
3888 1 -0.01594133826708125 -10.429169233087956 -12.587599966891743 -6.85591457431456 -2 7 -15
2801 1 0.005103790422083268 -16.263372084712714 -14.864767096092775 -3.3634385923932584 -2 6 -15
3381 1 0.0002803165217611786 -14.028318835014565 -14.846706830419475 -7.217420931243927 -2 7 -15
3380 1 0.004771446136028052 -12.522542954013915 -12.714964742957857 -7.76154440509552 -2 7 -15
3315 2 0.0316718833956101 -14.232412796831742 -15.647125322543493 -6.516740015588621 -2 7 -15
3885 1 -0.02042260566410541 -10.978691151709533 -12.568683035010304 -8.012960136889514 -2 7 -15
3949 1 -0.04264663987361494 -10.645368580450462 -13.235409762894397 -3.2315977017585786 -2 6 -15
3384 1 0.0374449076267391 -10.154855696966633 -12.653168809606283 -4.470660668149123 -2 7 -15
2893 2 0.01643079900850592 -8.582700640228762 -8.909215910452264 -5.404179383092031 -2 6 -14
3891 2 0.03148921858649385 -10.625810780301524 -12.524935193397157 -2.326794928457882 -2 6 -16
2876 2 0.06638707597778826 -15.4004374820098 -14.59814707608034 -4.139032112144594 -2 6 -15
3890 2 0.008142091686920788 -9.145011798082491 -12.405564460516576 -4.6909633289592065 -2 7 -15
2421 1 -0.02440223156651811 -13.051065684526133 -9.675720938510318 -8.335552021184002 -2 6 -15
3379 1 -0.002024442530098942 -14.926679419451208 -14.591157821626648 -8.063439521894516 -2 7 -15
2423 1 0.01008318680228518 -13.93678273770261 -9.521057878139084 -7.028445496606985 -2 6 -15
3432 1 0.006193969734164431 -15.799519945375687 -9.295201311105126 -4.221143842114375 -2 6 -15
2820 2 0.02351274638251253 -15.889094510743536 -8.438436031384049 -4.6778612106942905 -2 6 -15
3430 1 -0.05402604576023817 -16.52996445074985 -9.796270715666298 -3.069008908969129 -2 6 -15
3827 1 -0.00628130642442877 -8.642860905994977 -15.935506730147743 -0.23934791678710052 -4 6 -15
2803 1 0.01153173410575805 -15.865130063896395 -16.126534820315307 -2.5114728411771026 -2 6 -15
3887 2 0.01680638873883236 -9.254142471289201 -12.34785230121765 -6.977999536358993 -2 7 -15
3377 1 -0.01404228887460289 -16.2494502895405 -15.33992319371765 -8.010558123487924 -2 7 -15
2762 1 -0.0008896815271798413 -10.070234600085515 -16.38495198901299 -7.304676368726478 -4 6 -15
3456 2 0.01960364640755055 -9.04846901738397 -8.659666914783694 -2.0748113531297787 -2 7 -15
2766 1 -0.008722628563589921 -8.678832361049713 -16.14519425102873 -7.0730552504870845 -4 6 -15
3434 1 0.2659940846866354 -16.294071130374956 -11.023632049390988 -2.6995792148810605 -2 6 -15
3327 1 0.2625252798196019 -8.453698662562044 -16.712016568924884 -2.519734419420046 -4 6 -15
2959 1 -0.002092639871770084 -13.678969233719261 -12.134784619623298 -8.31910207663458 -2 6 -15
2976 2 0.0156694845873597 -7.984726309233864 -9.003118142080838 -7.396061805532088 -2 6 -16
3455 1 -0.01370501390002352 -8.248633383095498 -8.913323549755622 -1.3120487438341575 -2 7 -15
3952 2 0.05367624781812153 -4.265676604489682 -11.397794336968886 -1.5001213149437878 -2 7 -15
3956 1 -0.005873956180321951 -6.401297485465478 -8.72239145666884 -3.1184331448699694 -2 7 -15
2306 2 0.05270935159775936 -6.803000739272146 -15.930080573459687 -5.798426276549133 -2 6 -14
3451 2 0.01629548210777668 -6.45313232224383 -11.000648637492612 -0.44449840300347754 -2 7 -15
4029 2 0.01747400367853221 -6.794825131676179 -8.535579377906275 -5.790080379565723 -2 7 -15
3953 1 -0.01282689294118779 -4.597319443461302 -10.429238139844562 -1.6809864436547355 -2 7 -15
3338 1 -0.01979270457649599 -4.094946110568038 -16.19769749987705 -0.34591631719919536 -4 6 -15
3454 1 -0.004708246308908461 -6.900796404198347 -9.361745552636673 -1.8927745498564077 -2 7 -15
3333 1 -0.03133198372459392 -6.35195903779884 -15.579605916487266 -1.6112511978011785 -4 6 -15
3335 1 0.002564660996373352 -5.40366955129064 -15.721439666947377 -0.47297891500549477 -4 6 -15
2839 2 0.007633579115107973 -5.70832217439786 -11.462390326073317 -7.524276280194621 -2 6 -14
3955 1 -0.02826712878888306 -5.0771084461845275 -8.612730861403236 -3.465723785124364 -2 7 -15
3525 2 0.07166418748915965 -0.878979900932216 -8.469850554478867 -2.30253428979969 -2 6 -16
3954 1 0.1731956426249908 -4.1579921071700126 -9.749356249578486 -2.8671389528516653 -2 7 -15
2779 2 0.02220673636406379 -3.508432859216916 -16.651751451679647 -3.611574219150058 -4 6 -16
3833 2 0.07683562556833463 -6.216380954154493 -16.029958525604336 -2.6275108997502983 -4 6 -15
3329 1 -0.05184912876009115 -7.866388055088084 -16.19930361721521 -1.407628230940959 -4 6 -15
3951 3 -0.4645034105411307 -2.5461407200000816 -9.779433139628 -2.8691150183882628 -2 7 -15
2772 1 -0.06278398749287409 -2.6673520188440314 -16.070805942266695 -6.243485683250445 -4 6 -16
2768 1 -0.05198541351026898 -7.755088027676262 -16.273684877968687 -6.004818043112877 -4 6 -15
2851 2 0.01735538751564668 -2.7360372181321613 -13.598389304075674 -7.462220870902214 -4 6 -16
3452 1 -0.02143320640176175 -5.993559953378225 -10.201702211829067 -1.1921656371944889 -2 7 -15
2769 2 0.01865251930899214 -3.0475640420572727 -15.268833508846752 -7.000041890629456 -4 6 -16
2771 1 -0.09150485285437976 -1.2165816020575906 -15.198104306879776 -7.978172617803689 -4 6 -16
3259 2 0.01782446793497109 -6.678589079517326 -14.49657865742574 -1.6040144158188425 -4 6 -15
2367 2 0.007132253690547707 -6.730055112640633 -14.091996748645018 -7.854239492329459 -2 6 -14
3522 1 0.2234167177914815 -2.7424853490456544 -8.706873502000674 -3.8568353018331014 -2 6 -16
2773 1 0.2699225132907394 -1.2262560671156768 -16.055716658958946 -7.0700600894525545 -4 6 -16
3339 2 0.02022018029383674 -3.4968337966818845 -16.468058529454165 -1.1818103416234649 -4 6 -15
2837 2 0.01256106260329463 -4.845970639364 -9.05962104342756 -7.839315348186777 -2 6 -14
2697 2 0.01983413074734027 -7.19693326794885 -16.344701401600577 -8.10918877515126 -3 6 -16
320 3 -0.5103583678636717 -12.41716724260774 -13.397024101215225 6.760712977828141 -1 3 -16
3883 2 0.04628456922380447 -12.580152509786993 -14.728270457639411 4.5737467032957655 -1 3 -16
3882 1 0.002932703619734564 -11.85375475651108 -14.273499492480967 3.925071937911827 -1 3 -16
3878 1 -0.01694531138144159 -11.528378571387687 -15.164547890946391 3.035964650787477 -1 3 -16
260 1 0.2538078456642516 -11.156455366193716 -13.14888406204384 5.919719233509687 -1 3 -16
3875 1 -0.006264353608654405 -10.993678531523816 -15.72254387336332 1.9614258197509702 -1 3 -16
261 1 -0.02203757300950489 -11.101053742764808 -13.195527962132727 4.448196437088184 -1 3 -16
325 1 -0.05501177849453549 -10.134678324874196 -12.476861073603354 6.397726313627249 -1 3 -16
262 1 0.005552417355667506 -10.048889568715152 -12.424490259402916 3.5818634823482864 -1 3 -16
263 2 0.03516075802904051 -10.01815111168008 -12.075483567799827 2.5555878316264384 -1 3 -16
312 2 0.05910375884795197 -14.062251368040426 -14.293609302097316 8.159851161541237 -1 3 -16
317 1 0.2431113961265587 -12.612564187159919 -12.553218687602735 8.033665380976942 -1 3 -16
3512 2 0.04433065028975431 -9.824014275579868 -9.13821239125229 0.4563424258697711 -2 7 -15
182 2 0.03502706278375198 -13.445288185265367 -15.918840200179606 5.777954471411589 -2 4 -15
324 1 0.0131302311646589 -10.364875189368497 -11.868607165745063 7.880862244460318 -1 3 -16
327 1 -0.01825519514939648 -9.077890966983293 -12.06936316631261 5.413098602654704 -1 3 -16
192 1 0.003041191190296156 -8.628157558243355 -12.812054512401525 4.009419902098327 -1 3 -16
4021 3 -0.4823214977578498 -10.80943212187692 -9.139144834550093 3.2917781638771513 -2 4 -16
386 2 0.0411924180615302 -9.476912819443237 -10.95916880998827 5.066066688575088 -2 6 -16
72 2 0.04821293702782981 -8.541160228983893 -15.819846952595183 7.585753857353714 -2 7 -16
181 1 0.0090972244347007 -15.771784816647726 -15.944155193991373 2.2718714971551957 -2 4 -15
3944 1 0.03198111552360831 -16.079883095282327 -12.520597617213792 0.8767852384179737 -2 6 -15
3947 1 -0.01463405188695776 -15.292991806489498 -13.46235789380904 0.46191699394263674 -2 6 -15
3806 1 -0.0317806093063103 -15.039885292774459 -15.948083636351525 1.0049666582879502 -2 4 -15
177 1 -0.02135330294479263 -15.095827389060426 -16.343874293024207 3.454434502026121 -2 4 -15
183 2 0.01448085232274659 -14.100010394565526 -15.402379730871813 0.9816551263922435 -2 4 -15
179 1 -0.006660911051483209 -14.597102935464132 -16.078920220943303 5.977395375294443 -2 4 -15
323 2 0.04584149907438682 -10.269171361138007 -10.684995570666631 7.737721964212181 -1 3 -16
3945 2 0.02006544931168707 -15.108594032529442 -14.118599555027156 1.2219783074450126 -2 6 -15
178 1 0.009790160804071194 -15.578285928597891 -15.995273151779926 4.74824492641578 -2 4 -15
758 1 -0.001155220312580085 -16.206518612995893 -16.580955285168677 7.389063125429372 -2 4 -15
3873 1 -0.02527909893112273 -10.849989010918225 -16.40559222032215 0.8364147128712216 -1 3 -16
696 1 0.003913786300816017 -12.296736663500278 -16.540417315528 7.4039512101580245 -3 7 -15
180 1 0.003208972893049472 -14.965564754834796 -16.622556076331474 7.149104145121193 -2 4 -15
265 1 0.3192640794317147 -9.965125425946129 -8.46256509978508 4.001790976982807 -2 6 -16
3935 2 0.02368929020310972 -16.010528322893972 -8.41550976957002 3.1072597053119813 -2 6 -15
3803 2 0.01562552309119523 -14.016787736998182 -16.525907482205305 3.3610238252563613 -2 4 -15
326 2 0.02578944978568592 -9.577702877353097 -12.499928368034885 8.092894661488135 -1 3 -16
3453 1 -0.02221621410658465 -8.833123521645359 -9.13945636112159 0.007498038378934625 -2 7 -15
3886 1 0.0004840051170862877 -8.145083847787031 -9.406908977613242 1.3150988238012822 -2 7 -17
769 2 0.03317013938701555 -8.004250330102364 -12.027465361472574 5.836522755419668 -2 6 -16
710 2 0.04063491715770648 -4.631047260100739 -11.388019702983883 5.481749720362822 -2 6 -16
267 1 0.01275288149564149 -7.7378225589158935 -8.684096183671398 4.293161574633172 -2 6 -16
193 2 0.02310654308376662 -6.655513880120034 -12.465852029546713 2.9826405805383156 -1 3 -16
3336 1 -0.03742379976617644 -4.844085644285736 -14.647610890967819 1.5464226682687017 -4 6 -15
3334 1 0.01036086453892842 -5.751310585971212 -15.083806729178237 0.8435748339926302 -4 6 -15
774 1 -0.004406643320583378 -6.894658998778505 -9.073409001830028 5.664802595455138 -2 6 -16
143 2 0.01798569774671595 -1.1162386999434244 -16.37476947478868 7.686678555357592 -2 6 -16
777 1 0.01092404973213529 -5.0513744490545935 -9.375789270181127 3.6971393077013692 -2 6 -16
197 3 -0.4669728359672325 -7.137144636859059 -15.436156888906968 5.320225557427132 -1 3 -16
3747 2 0.01797684771094593 -7.955444383989346 -10.48012793999005 1.848436096032824 -2 7 -17
206 1 -0.02716521212072542 -0.2747370022691897 -15.295457018722862 2.523208351268115 -2 6 -16
194 1 0.02547306460934032 -7.287164626503932 -13.102506696283767 3.5776516384021417 -1 3 -16
827 1 0.211265824786867 -7.44126296469395 -10.211406982701483 7.795036595547048 -2 6 -16
198 1 0.2347037480002385 -7.119902702035286 -15.581913582380691 3.790329420474741 -1 3 -16
3819 1 -0.01642471461838687 -7.083670285123887 -14.583280644011879 1.5083286981203707 -1 3 -16
776 1 -0.009964718647033889 -5.767879073959017 -9.706939886266431 5.128794309225717 -2 6 -16
3346 2 0.04579979536822572 -0.9939232072253142 -15.262668517274422 4.918845621783469 -3 6 -15
196 1 -0.0362626484711063 -7.192123724898952 -14.423946831138787 3.0271470395791167 -1 3 -16
3341 1 -0.02769533599159625 -3.059725832772978 -15.725360605436462 0.5272869162005547 -4 6 -15
3343 1 -0.05607246318367928 -1.6297929919065743 -15.685426212659452 0.7071162938127102 -3 6 -15
773 1 -0.01121083896030518 -5.3992399847387365 -10.842392593087236 6.020647411709228 -2 6 -16
3817 2 0.007827006346960489 -7.677680994295191 -13.699662495058186 0.847568578346368 -1 3 -16
3820 1 -0.002359386373908189 -7.902861867875822 -16.080015628555437 0.9809671331041716 -1 3 -16
770 1 0.01526938911795198 -5.926807200714459 -12.252438384926817 8.06765604354197 -2 6 -16
706 2 0.03484535754068641 -5.1065036394699685 -12.91744373309997 7.662193716479944 -2 6 -16
280 1 0.01107784113030755 -0.1431689329338374 -15.475556676544759 4.115648169442479 -2 6 -16
3770 1 0.2118480870603287 -1.3349350025831221 -14.648878979293254 1.779809445690144 -3 6 -15
3332 3 -0.4473035640219403 -2.5495064626810984 -14.05748080195947 2.541578693816589 -4 6 -15
771 1 -0.04682555381716513 -6.295920774530554 -11.055552682031713 7.346304673097665 -2 6 -16
772 1 -0.0435536274514547 -7.644620054253682 -9.13181729012971 6.87721059349093 -2 6 -16
3340 1 0.2265267262734055 -3.5948850887532364 -14.793267601956115 1.656524954841796 -4 6 -15
766 2 0.03048275200789472 -8.047325982824006 -13.824612288052094 8.229802753812713 -3 7 -15
208 1 -0.01993123319382537 -1.8756633660206903 -16.704766235533118 7.066022671408018 -2 6 -16
3345 2 0.02302038273301769 -0.8695331651244773 -16.178610853033344 0.23968383236632304 -3 6 -15
1280 2 0.1094082808599182 -13.15995717194388 -16.288458505635095 14.503109803421292 -2 4 -15
313 1 0.0005607512383311516 -13.885638927307983 -11.362920291533253 9.8659191222328 -1 3 -16
820 1 -0.04490754194195856 -16.373686040272155 -10.10046018633941 10.133520381574286 -1 3 -16
819 1 0.004333431705189433 -15.106908396578774 -10.695167154754106 10.26422337020043 -1 3 -16
1793 3 -0.487567489764591 -12.784924086588425 -14.707416367176423 13.593074870465136 -2 4 -15
319 1 -0.0004415348113489467 -12.48308330336609 -11.307287207528026 9.854250381013626 -1 3 -16
1797 1 -0.018106664796781 -12.000921713467847 -13.011420446800999 11.946294388630854 -2 4 -15
1864 1 0.1690614731087942 -12.272677781115098 -13.149653882269572 13.423625857699662 -2 4 -15
1798 1 -0.00333476359308222 -11.972791363951762 -11.684007711138658 11.28841334669441 -2 4 -15
1796 1 -0.002999183280741918 -11.692654830334082 -10.6453796264499 12.118995581540512 -2 4 -15
1861 1 -0.04807382406771997 -12.026149169487514 -11.930334641562485 14.202402621754855 -2 4 -15
1863 1 0.004028168225784116 -11.332078269760892 -10.815581456468703 13.543569784982774 -2 4 -15
1799 2 0.03285662888495654 -11.190348252963961 -13.570666018149677 11.492011881446754 -2 4 -15
1792 1 0.1878985199155122 -13.63877064214312 -13.954698965806413 14.596505778040612 -2 4 -15
1858 1 -0.02435684150888663 -12.7350415802078 -11.647123556748703 15.651041693417607 -2 4 -15
817 2 0.06942422249789842 -14.0808081877045 -16.100774614904328 12.438052017216778 -1 3 -16
1867 1 0.001137948777152353 -10.405812060841063 -9.76909649765437 14.307194581003584 -3 6 -16
1731 1 -0.03892648921018594 -14.466142874984781 -14.453499450205994 15.667431769677862 -2 4 -15
760 2 0.09409774909359302 -16.681768270645513 -10.325786509712668 11.148319081770397 -1 3 -16
1276 2 0.01801469214540122 -15.198766742411372 -15.69928416914877 9.642247705668538 -2 4 -15
1277 1 -0.006430271836196592 -14.91532790906698 -16.574914923829432 13.074756398169095 -2 4 -15
2307 1 -0.04358131641484953 -10.859928657236898 -9.513022725482871 11.367278203582474 -2 4 -15
1857 2 0.01968331669856087 -12.662813919143938 -12.474596611948062 16.52087103202151 -2 4 -15
2305 2 0.02857872542052774 -11.125954219854245 -8.554252855322561 10.500246562588986 -2 4 -15
