3147 1 -0.006190008067724934 -14.70110948133606 -14.92881990435984 -10.367224666268623 -1 7 -14
3160 3 -0.6701120818173488 -12.218384447910106 -13.478512572594724 -9.854174915548192 -1 7 -14
3224 1 -0.01978554698005966 -10.754992094246383 -10.616969621465007 -9.609055462710415 -1 7 -14
3159 2 0.03779728573097282 -9.302794983962333 -13.199417182417312 -11.796244861834658 0 4 -15
3597 1 0.03583503616873471 -9.239762326302928 -14.377878861716246 -11.580012884465908 0 4 -15
3150 2 0.03793437561594495 -15.525268882553542 -14.30538924203032 -10.419770734823294 -1 7 -14
3216 2 0.04739586356897606 -14.87341720353496 -10.461626805541059 -10.91245626149654 -2 5 -15
3088 1 0.03932999613328816 -8.952439496844539 -15.138104567410297 -12.71335916723825 0 4 -15
3727 2 0.05171680091477696 -10.546755449381475 -9.618225896654078 -10.00044480238438 -1 7 -14
3158 2 0.2961660848050718 -11.574349153034689 -13.12563380173788 -9.34901296060223 -1 7 -14
3075 1 -0.003585435543499309 -14.59599422581741 -16.654729098800825 -16.031961040604433 -1 7 -14
3596 2 0.05391429800431298 -10.045506847535881 -14.443066231694802 -9.707221747585056 0 4 -15
3223 2 0.06408169405594731 -11.696109519469843 -8.988493519394968 -11.713898129743498 -1 7 -14
3598 1 -0.06643725526632914 -9.664736800731106 -15.14747997559531 -10.380448114593035 0 4 -15
3089 1 -0.00330166194430279 -8.800973628737559 -16.598211909705366 -12.6116079985864 0 4 -15
3599 1 0.2776821671658921 -9.576275365392274 -16.50140080641779 -10.283867233128282 0 4 -15
3578 2 0.3296688198939293 -16.444701881908927 -14.230623377370927 -12.85031936304854 1 6 -15
3581 3 -0.6780396391882563 -16.30378275852931 -14.690812516268302 -13.670483046647014 1 6 -15
2587 2 0.08761325183732949 -14.015109221597513 -16.677719450072026 -14.97646930599985 -1 7 -14
3219 1 -0.01436079308592524 -13.363704208110011 -8.974897717834331 -13.630801606939286 -1 7 -14
3213 1 0.004111942505833903 -16.551498615097795 -11.023864685725266 -12.103587084461143 -2 5 -15
2666 1 -0.02524958858603886 -12.53859330766597 -8.840200200418309 -14.889865043770417 -1 7 -14
3217 2 0.06173074798517501 -14.469120841382354 -9.10069512901167 -13.963241813151095 -1 7 -14
3225 2 0.0056661403725029 -9.937974667316364 -11.384484851016401 -9.56021676879626 -1 7 -14
3145 1 0.01248342435560941 -14.345675210681309 -15.531802556652003 -9.169411712013389 -1 7 -14
3648 2 0.03887031014441021 -16.509900459422866 -15.618935972429737 -8.694018143120704 0 7 -15
2590 2 0.08033970667015063 -13.948315700091271 -13.899846458146678 -15.3916489969903 -1 7 -14
2067 2 0.03171096535338222 -15.600155027094283 -13.70033048281314 -16.41392389703321 -1 7 -14
3215 1 -0.05914163317442817 -15.916334795744856 -10.37300257852851 -10.9865827869854 -2 5 -15
2068 1 0.01810315906379267 -14.550388594216836 -13.958775375493266 -16.35199049023453 -1 7 -14
3142 1 0.02229212160036409 -13.14743561303271 -16.370646097790498 -9.116473148195523 -1 7 -14
3718 3 -0.6477482422781193 -15.896491865346752 -8.788166639133673 -8.901596812941994 -2 5 -15
3214 1 0.2401127202108184 -16.59734692630103 -9.47432107988134 -10.11124412298809 -2 5 -15
3143 2 0.05977649453204771 -16.291057564451744 -12.058228047146374 -12.500488762538854 -2 5 -15
2592 3 -0.5935163192022912 -12.024302662381992 -16.142257786490124 -12.817946737529223 -1 7 -14
3659 2 0.04703161883021734 -13.5341255821723 -10.748692135303068 -8.804394174881825 0 7 -15
2601 1 -0.02267477788145445 -8.382081820883041 -14.61156618695036 -14.173830280216913 -1 7 -14
3715 2 0.2924386780818173 -16.664020374334452 -8.59031789760768 -8.438418029143014 -2 5 -15
2662 2 0.2978779387605174 -13.922650439061561 -10.80810221524439 -16.69705225702158 -1 7 -14
3232 2 0.01104856490223199 -5.799926464610945 -8.410873334698115 -12.330109549334015 -1 6 -15
3172 2 0.02441798031688353 -1.9281317812624958 -12.29504651873534 -8.622374065033119 -1 7 -15
3226 2 0.003487661586753413 -8.102860872647488 -9.07846178521103 -14.03317650208924 -1 7 -14
2602 2 0.05493219960560512 -8.00210227741852 -15.381856496992754 -14.830191381875789 -1 7 -14
2672 2 0.05341870441752032 -8.11777427804361 -9.621252246567579 -15.78253179838758 -1 7 -14
3106 2 0.02071903437759007 -0.7106524060207291 -16.436798398144184 -15.484064630777805 -1 7 -14
2603 1 0.2463294651793849 -7.952816749823375 -12.11890347558913 -14.458575515038138 -1 7 -14
2612 2 0.01969743843700943 -3.5403774037617883 -9.61691500025948 -14.653653664696296 -1 7 -14
2620 1 -0.03738448800557655 -1.0107750965792544 -12.030229152411566 -16.631870032542434 -1 7 -14
3240 3 -0.6047055883980486 -1.8776436803538838 -9.042987131647502 -10.96555422827479 -1 6 -15
3169 2 0.02912148695751417 -4.050660669185692 -12.457131091272611 -8.89699997562763 -1 6 -15
3229 2 0.01460887055516521 -6.388163572509268 -10.212161320759078 -11.680497459927336 -1 6 -15
2604 1 -0.0250437182527951 -7.401390472567391 -13.415060737242724 -14.254951922548516 -1 7 -14
2614 1 0.01040152772167182 -3.1211489038477835 -10.294715720489322 -15.400236650641645 -1 7 -14
3236 1 -0.04117565310830867 -4.377209202991245 -9.571820827338717 -11.298207877148654 -1 6 -15
4137 1 -0.04098790936436261 -5.73073474834295 -15.662569448111517 -8.609813563234875 -1 6 -15
2677 1 -0.05272712922110454 -6.165295877894824 -8.809146332981204 -15.115755372250659 -1 7 -14
2618 2 0.03058487636059688 -3.306442597270316 -11.857152072188423 -13.073997318537298 -1 7 -14
3165 1 -0.0535758442631638 -6.4185111317928625 -13.47364541932748 -8.904998912975321 -1 6 -15
3162 2 0.2756722391405634 -6.0861850236747905 -15.75520698408497 -10.975589445780113 -1 6 -15
3173 1 0.006706275052801696 -1.815644301990684 -11.453592290650587 -9.320413534547619 -1 7 -15
3603 1 0.2382741126202242 -6.280049088740043 -14.664899293749416 -9.548118713966401 -1 6 -15
3166 1 0.01171067763289608 -5.452641488271301 -11.417509170065289 -10.184474984972173 -1 6 -15
3167 1 -0.01830474229293036 -5.451006779705859 -10.432904057905262 -11.121473287986847 -1 6 -15
2673 1 -0.006272865941658969 -7.516451898766158 -9.621501301396716 -14.849405691433457 -1 7 -14
3181 2 0.01539326678822571 -1.287962305119894 -16.63028298028141 -9.043797174491754 -1 7 -15
2617 1 0.006348992963411466 -2.793880350529882 -11.572402134045499 -15.071475669556293 -1 7 -14
3174 1 -0.0383598983552564 -1.0906692104207565 -12.140061372717508 -10.652517486932014 -1 7 -15
2621 2 0.01862042006359757 -1.2882593052566758 -13.126485576279906 -14.83871929270916 -1 7 -14
2615 1 -0.03606474666289725 -3.5622992790840664 -12.395902068330017 -14.040019559973102 -1 7 -14
3612 1 -0.033254941910466 -2.1150429976113245 -15.34680467033567 -12.73660933416676 -1 7 -15
2613 2 0.0201050573081062 -5.026526161658794 -10.369306531374235 -13.733704835655843 -1 7 -14
3614 2 0.01810755298521314 -1.77874395220537 -15.875469067093052 -13.609029122949801 -1 7 -15
3608 1 -0.02508179614574708 -3.7790232905550956 -16.268123005121563 -10.930809601907209 -1 7 -15
3615 1 -0.01869046075051377 -1.8054023939648933 -13.262565057343076 -11.075427935660787 -1 7 -15
3163 2 0.01158009527420324 -7.277091329511726 -11.613436186404478 -9.10892194699645 -1 6 -15
2616 2 0.02030714908992466 -3.2100012479586923 -13.436954218017238 -14.072425051318621 -1 7 -14
3606 2 0.04557393826644034 -4.185335253522571 -15.212244231615148 -10.88374361136837 -1 7 -15
2619 1 -0.0284042593641625 -1.6573317580206566 -12.366856219633709 -15.5170850139592 -1 7 -14
3099 2 0.02473228177369189 -3.0010635219978106 -14.722173035716034 -12.837829367205867 -1 7 -15
2678 1 0.2759237220175429 -5.504630558204658 -9.13355942680293 -16.256626258499896 -1 7 -14
2608 1 -0.0005053784218721664 -6.013397960080834 -13.568719030424298 -14.175929639285611 -1 7 -14
2609 2 0.03231034925354666 -5.627702448677814 -14.478738304635955 -14.33690720026451 -1 7 -14
3602 3 -0.6522800699418493 -6.327535273014559 -14.861906185888927 -11.042291113746156 -1 6 -15
3616 1 -0.00282159681739098 -1.3307747250342403 -14.122633134438681 -12.114695771282458 -1 7 -15
3176 2 0.03569439040600603 -1.2906558918426396 -10.579915844054023 -8.932459735183667 -1 7 -15
3175 2 0.2880699616322385 -1.3271065885875184 -9.319401531522004 -10.254106499138228 -1 6 -15
2605 1 -0.0397883861961472 -7.049623674471194 -11.070967125753294 -14.332558216240672 -1 7 -14
3611 2 0.01749750760717378 -2.7022852737831657 -13.409949195257711 -10.449962372836886 -1 7 -15
3168 1 0.008061867550411906 -4.219611868043893 -11.667179878016041 -9.646172326904589 -1 6 -15
3161 2 0.06048028991863763 -7.181761384378256 -12.683131530161832 -10.684064276195404 -1 6 -15
2610 1 0.007993284493521676 -5.724112931524143 -11.24085264282173 -13.945553942239352 -1 7 -14
3164 1 -0.0142539475087136 -6.60920918647083 -12.295290873320335 -9.781764650798008 -1 6 -15
2611 1 0.01396845692816908 -5.110857028904747 -12.471767092296638 -14.242229458700272 -1 7 -14
3170 1 -0.06016191452190546 -3.0990965598582734 -10.888044010417055 -9.877315064745924 -1 6 -15
3171 1 0.2658705307943931 -3.1303923867889316 -9.843983307560231 -10.741888593111623 -1 6 -15
3609 1 -0.06345692693245363 -2.695015587023116 -16.490950383670786 -11.787169726173952 -1 7 -15
3182 2 0.01051400005181456 -1.8281528277738182 -14.666123887904266 -9.040572124382761 -1 7 -15
3238 2 0.02392064133767001 -4.121007763603791 -8.391679016191551 -13.295038508732741 -1 6 -15
3652 1 -0.0301601540808518 -15.810347367877473 -13.857413313933867 -7.9692777118591565 0 7 -15
30 1 -0.0326387561251134 -15.865871153184065 -13.598623582208502 -4.392078633492317 -1 4 -16
32 1 -0.02484644952356782 -14.713788931439773 -14.59331533434863 -4.344154243966046 -1 4 -16
33 2 0.07890029699929704 -15.05169818759928 -15.582807937405352 -4.75227532980186 -1 4 -16
35 2 0.1264031201597732 -13.929442062201526 -14.18452098782439 -4.849793800188419 -1 4 -16
3654 1 0.267867364348329 -15.034273241695528 -12.947930531270707 -7.196363722053387 0 7 -15
4124 2 0.3794666393193353 -13.434324965881576 -14.077620477397602 -7.112802114770889 0 7 -15
4122 3 -0.7378018947115902 -13.702701584834102 -13.487538243510404 -6.620952767321216 0 7 -15
29 1 -0.003506033121701373 -15.751475869175593 -12.50860513466196 -3.633827645816666 -1 4 -16
3657 1 -0.02914154076972325 -15.489857366944184 -11.627147667009023 -7.09080945368638 0 7 -15
3658 1 0.0001012454204871813 -14.822891006967769 -10.392619180112348 -6.41417956863562 0 7 -15
31 2 0.04372076967796475 -14.786485769425994 -12.39230600375972 -3.069628487005616 -1 4 -16
4116 2 0.08125219832329314 -15.295973961891372 -15.96789253209435 -7.219151284938775 0 7 -15
3662 1 -0.02134941651612935 -13.311968544785191 -10.553539512328118 -6.619940797081369 0 7 -15
3664 1 0.2560397662643036 -12.53312798749903 -10.854264310295894 -5.4407469564351985 0 7 -15
36 1 0.007829083468608732 -14.633452691250316 -15.158105081925854 -2.945614804695697 -1 4 -16
44 3 -0.6534488085254764 -12.926852187130786 -11.104302402231058 -3.9684150805610408 0 7 -15
38 2 0.01863230390069554 -13.565227010469432 -13.252488296766655 -2.4711059683618535 -1 4 -16
45 2 0.2991975255335798 -12.82408608629521 -12.019003649053936 -3.9578014582694494 0 7 -15
3666 1 -0.03945399738120346 -11.110077506699685 -10.827359704690185 -5.73306634005905 0 7 -15
43 3 -0.5972379424808809 -11.146891015719907 -13.887146582146961 -2.5254160870086197 -1 7 -15
3665 1 0.004420588586117973 -10.656444065040457 -10.60623739983079 -7.059062730090883 0 7 -15
37 1 0.02085951705263633 -13.958159566482188 -14.236556859564164 -2.070118465240332 -1 4 -16
34 1 -0.01018867888507021 -14.987321799986793 -16.33205028862197 -2.4857126293364677 -1 4 -16
156 2 0.038930862106881 -13.150705412343546 -8.374292023597093 -5.280761198757625 -1 6 -15
3660 2 0.06731424819404272 -15.078621419225728 -10.305605268469472 -5.339865821748337 0 7 -15
40 2 0.08524692119103235 -15.120673592031634 -9.440488960408542 -6.957484815030257 0 7 -15
111 2 0.07538603889862416 -10.7384679438471 -12.012559238172747 -3.8560554324097596 0 7 -15
42 2 0.2673022916104407 -11.718027524813618 -13.141487616983877 -2.400258087183235 -1 7 -15
49 1 -0.008981470359495015 -10.286455528946592 -11.109230124878673 -4.35941431572339 0 7 -15
3732 2 0.04939921072546929 -10.376213413625623 -10.131990288037883 -3.597100784313569 0 7 -15
3731 2 0.0279775939420298 -9.620830131609441 -10.464365056097389 -7.116165862098089 0 7 -15
4131 3 -0.6396911056986623 -9.185832895566508 -14.346997835284878 -6.524568539235989 0 5 -15
611 2 0.03200796776782648 -15.74307690732154 -10.249705015993698 -2.3521341872166075 -1 6 -15
3661 1 0.01724886920928422 -12.838161867136314 -10.79088339371977 -7.9600775766080725 0 7 -15
3663 1 0.028460692392059 -11.394489354069126 -10.65342534562002 -8.161115854868175 0 7 -15
547 1 -0.03419565481363717 -13.800449730711478 -14.37472193452094 -0.8330597132904187 -1 4 -16
4133 2 0.2575649764928936 -9.169557821974214 -13.754513590406077 -7.33704745043675 0 5 -15
4130 1 0.2558530451367581 -10.520563987249464 -15.007222173561374 -6.363952595302388 0 5 -15
4055 2 0.04266637444217679 -11.38231479287828 -14.360517969587344 -5.970329133247985 0 5 -15
4058 2 0.007455965577345803 -10.804355405462738 -15.151225106931996 -7.483856825969775 0 5 -15
554 1 0.2521046531586909 -10.681621605896174 -13.871828082815961 -1.0935770739045203 -1 7 -15
556 1 -0.0001732431618236309 -9.187999673634982 -14.081365635689838 -0.8207096303220153 -1 7 -15
489 1 -0.01154406317935472 -14.900227248133145 -16.40998410399079 -1.0173441454081587 -1 4 -16
51 1 0.0002510289210520891 -8.714386022733681 -11.319977609925548 -4.575290586772094 0 7 -15
552 1 -0.04136608814673214 -11.493553205480497 -13.33649658286641 -0.08701034234824742 -1 7 -15
4132 1 -0.05485519379318686 -10.38491625670885 -16.36307927604952 -5.4993020109936595 0 5 -15
612 2 0.01505513295592693 -15.521389312096211 -10.129987671103558 -0.06259268512859714 -1 6 -15
106 2 0.03311611291237129 -8.801394731155991 -8.725235625697634 -2.780734938550599 -1 6 -15
550 2 0.02770942166083324 -13.031180313461537 -12.250892270327617 -1.0951004116405898 -1 7 -15
498 2 0.04211521796234755 -8.832822796407333 -15.44876131485895 -2.7017523117140847 -1 7 -15
982 2 0.2985585557898773 -11.8363394109359 -16.386088637085145 -0.23497982662286857 0 5 -15
3667 2 0.09843208947499527 -8.726603054850631 -13.579906161833593 -4.639285992190511 0 7 -15
545 1 0.2456714974496339 -14.437536577602085 -15.452033782206035 -0.335562853947585 -1 4 -16
3650 1 -0.01112343493445485 -15.502595144618375 -15.382351257130304 -8.120851964359808 0 7 -15
549 1 -0.01502753965105614 -13.031873058934762 -13.057832891980963 -0.32971041150444313 -1 7 -15
989 2 0.3084630944724917 -9.431726790163687 -16.52137991538557 -0.7308810808166111 -1 7 -15
3544 2 0.3330668174716488 -10.18564394058923 -16.708588979889935 -8.295079819914932 0 4 -15
112 2 0.01718338654907075 -8.305771482327064 -9.14574741529839 -4.654259344087683 0 7 -15
569 1 -0.03855507518149055 -0.03819078265637916 -11.630778167910329 -0.3726664187091003 0 8 -15
499 1 -0.007462434924005761 -8.29295530372368 -14.746275719345586 -1.9490112266170077 -1 7 -15
58 2 0.07559723298498425 -0.11748601220205439 -9.751890133034333 -1.5243393106762106 0 8 -15
4144 2 0.02461865271507773 -4.97800098016361 -13.780437012060776 -4.8942164546012705 0 7 -15
562 2 0.06207376950324681 -4.184049138653687 -11.787126979341643 -3.353218969238975 0 8 -15
3673 1 -0.07672927574172286 -6.818633588199879 -10.047349945788177 -5.302555124236009 0 7 -15
3627 3 -0.595242341956599 -1.317788295242099 -13.110776161883901 -4.5163830640247085 -1 7 -15
52 1 -0.01572788750496841 -7.953832107556863 -10.118584350326884 -4.663898374980604 0 7 -15
625 1 -0.07808230739825131 -6.469528986778162 -9.183015762793413 -0.28945949168103985 -1 7 -15
1001 1 -0.01923153386140546 -3.3965702904068156 -15.755080730909793 -0.5331546443393717 -1 7 -15
1123 2 0.3451964154259429 -7.413631173529657 -11.713784907061989 -0.12189672473202347 -1 7 -15
3671 1 -0.06823459348613152 -6.781601284992788 -12.517844119241301 -5.152908003775186 0 7 -15
55 2 0.05172112243811573 -6.39573749575611 -9.14769231924508 -5.473211616644494 0 7 -15
3686 1 -0.02467822997164757 -1.0490677901828427 -14.60926938245669 -8.190746518294944 -1 7 -15
1002 2 0.04148794507056519 -2.995736181802494 -15.051472370846133 -1.3234892538113057 -1 7 -15
124 1 -0.009943106475497624 -0.3395847129773389 -8.616751989346293 -5.034243000188304 -1 7 -15
999 1 0.02144235657141539 -4.881977179173573 -15.996049733200824 -0.2637910677649162 -1 7 -15
565 1 0.0269891522982421 -2.5275086764533903 -10.705725059446394 -2.4526807993244684 0 8 -15
3679 2 0.01393533256619171 -3.351397237141993 -14.457764956393987 -7.882548677449777 -1 7 -15
4135 2 0.100320076167071 -8.312385466752493 -16.398552090636837 -5.7065439185104525 0 5 -15
997 1 0.02061718488025693 -5.894201120627647 -15.433960383395279 -1.1822408064603516 -1 7 -15
3675 3 -0.6549971315851382 -4.772756853657761 -11.184663245051208 -6.10890414073615 0 7 -15
3680 1 -0.001143161301481389 -2.7620681521454764 -15.881220665418835 -6.176031723598724 -1 7 -15
3629 2 0.2803371476000117 -0.6558336572297603 -13.446787875164835 -3.8921116178604898 -1 7 -15
563 1 -0.0775391158720467 -3.8266894778089577 -11.25773945129118 -2.480665949030688 0 8 -15
623 2 0.06605129183600726 -6.264488853548832 -9.983961281228039 -0.9683667240590552 -1 7 -15
3683 1 0.03008968086611827 -1.9769482249593502 -16.014342353385054 -4.993891195169508 -1 7 -15
4138 2 0.03728069436396941 -6.526573923635949 -14.75662963212937 -4.839157180137249 0 7 -15
4139 1 -0.0110343047829665 -5.594561951536926 -15.25693733630144 -7.29027326003166 -1 6 -15
3669 1 0.007115404917595557 -6.680691614563341 -13.379698710438861 -7.663117508881932 -1 6 -15
631 1 -0.06949888230392129 -4.340787217027411 -10.9480789344716 -0.18175182374659796 0 8 -15
4140 2 0.05608332676569776 -5.280222264083014 -15.987357007621894 -6.483811500790361 -1 6 -15
3626 1 0.2221408655256501 -0.6564117630238834 -13.66784469422649 -5.80253474360574 -1 7 -15
3674 2 0.2951802863328871 -4.260743949541841 -11.958828269328349 -5.918941561433374 0 7 -15
50 2 0.05148473372764817 -7.80092585512876 -13.883507873325096 -2.491273249363812 -1 7 -15
3668 1 0.01120736107964618 -8.086618501803924 -12.559259889977477 -4.693040685243779 0 7 -15
3670 2 0.03114415493517165 -6.8058583010097164 -12.355840096835472 -7.363035187319684 -1 6 -15
57 1 -0.0168505079837251 -0.6716981609126705 -10.289117474754743 -0.7300053208216899 0 8 -15
3682 1 -0.02327662366668502 -2.957716799715927 -14.380847756829482 -6.868281702435832 -1 7 -15
121 1 -0.02311272858795109 -1.938452059323907 -8.883157818588284 -5.132564935763037 -1 7 -15
4143 1 -0.02041114728546644 -6.0464914521598985 -13.850524885331128 -5.33447945433601 0 7 -15
119 2 0.08311318180577801 -2.2989543359926428 -8.684970878740126 -4.151489348374586 -1 7 -15
123 2 0.06292654729423719 -2.2576245710669594 -10.021716760426253 -5.254101922280153 -1 7 -15
4157 1 -0.03539488882583441 -0.6423751648221405 -16.658876133657873 -5.290208052925334 -1 7 -15
3684 2 0.07399633634408316 -2.2907915158729946 -15.060730254684593 -4.480524121484118 -1 7 -15
992 1 0.2197134191050638 -7.774227482373438 -16.6248946343907 -0.12806993074816608 -1 7 -15
3681 2 0.04327376483624078 -3.352249085089546 -13.635247044096799 -6.139835939155799 -1 7 -15
3672 1 0.2692960950733674 -6.1434052294561825 -11.257831947769839 -5.5581395770217465 0 7 -15
4141 1 0.02892618954454079 -6.19027643778301 -14.219543893643854 -6.742981065294995 -1 6 -15
559 3 -0.7066775904463228 -5.907919149858881 -12.366974633355303 -1.6702165633006936 0 8 -15
566 1 0.01366244606600819 -2.2132983467452076 -10.584669320809095 -1.1208473716588214 0 8 -15
564 2 0.07622097539843671 -5.7170073333362454 -14.531832733152509 -1.8133442435283058 -1 7 -15
3685 1 -0.03692692252643411 -1.4484307439777706 -14.029437000018675 -6.9678939096760395 -1 7 -15
567 2 0.07839227474858537 -1.8038167097822215 -10.597879242616617 -3.2318539554074546 0 8 -15
994 1 -0.06922022164014849 -7.273059058308444 -15.711776950044374 -1.1101177401453708 -1 7 -15
561 1 0.2552910629147973 -4.665232200006172 -11.455773473468675 -1.462790780079407 0 8 -15
558 2 0.3139290504276962 -6.094510065650146 -12.303135077348031 -2.5308386034906682 0 8 -15
1510 1 -0.01904229578583455 -8.595679105650234 -16.60567077109614 6.518606596142444 -1 7 -15
1050 2 0.0403376665846006 -16.66836126351505 -13.87139772754902 1.9872329047515063 -1 6 -15
980 3 -0.5982502154991451 -14.577966909746358 -15.474614107554945 1.224114257204245 -1 4 -16
1049 3 -0.5747386273030128 -13.798249023682565 -12.204064105896489 6.527060192428363 -1 6 -15
1048 2 0.3002562439613413 -14.711367414371635 -12.047456066708028 6.061874462894863 -1 6 -15
1572 1 0.2409666609929277 -13.876294436414288 -11.33952661880325 7.8145295109788036 -1 6 -15
1570 1 -0.05491779417194426 -14.983234192070986 -10.511372189352214 7.916330895285849 -1 6 -15
1117 1 -0.001741122843965846 -14.420881954998164 -9.097565102681532 5.656007148972398 -1 6 -15
551 2 0.02413703840787214 -11.646395211178321 -13.199667894548822 2.19185762636192 -1 7 -15
553 1 -0.005023085159773292 -11.021177361585796 -13.346531121385242 1.2883074917322122 -1 7 -15
1635 1 -0.02164071526952253 -16.094682235370577 -10.274701908211249 6.782813542957092 -1 6 -15
1047 2 0.07072275593140291 -11.777390419696308 -13.863346043071376 6.394336854788584 0 7 -16
1644 1 -0.02962716042929952 -9.697022280087335 -9.228756654787361 6.493274174125514 -1 7 -15
1057 2 0.03703064605123701 -10.256970314860007 -13.422981349561503 3.4802890599411476 -1 7 -15
555 1 0.03068460906159825 -9.61921256958262 -13.397946338303969 1.437452379798092 -1 7 -15
1585 1 0.006434044888086561 -9.72153545237139 -10.138147312482971 7.795528430083904 -1 7 -15
1586 2 0.06144796159188388 -10.407230574983254 -10.981419954129384 7.475652872823725 -1 7 -15
1501 1 -0.08071153645281036 -11.887618730075053 -15.887939966787961 7.244339946950812 0 7 -16
1127 1 -0.0004514171026113907 -9.237088710824606 -9.209310814235431 4.070869230833139 -1 7 -15
1128 1 -0.005386477415325212 -8.797927093596028 -9.402467936386067 5.335819143041237 -1 7 -15
1058 1 -0.04009464928653207 -9.253974056487088 -13.31090175231297 3.0063044525808666 -1 7 -15
979 2 0.2613263342868627 -13.739415399107033 -14.99545289367548 1.4939990974362043 -1 4 -16
1052 2 0.09002587742114623 -11.403340452264736 -12.094824648672066 7.158912050393483 -1 6 -15
1504 1 0.005863286969016095 -11.840270354000882 -14.424131410069787 7.301922857710448 0 7 -16
1056 2 0.07172640699343166 -9.047021340817535 -14.283779768924889 5.380780408423966 -1 7 -15
1511 1 -0.04018750503313962 -8.542925551314177 -14.948036758433178 4.75149906634843 -1 7 -15
615 1 -0.01195981762153363 -15.990938175683732 -11.81802828867206 1.268758108358718 -1 6 -15
614 2 0.0213429899394444 -13.81833646039601 -11.369443852868269 1.3797061403415167 -1 6 -15
1514 1 0.003630053888433168 -8.427165889143767 -14.547234935461054 3.383814054394308 -1 7 -15
1115 1 -0.02730125259424595 -14.624085670057603 -11.687958487189132 2.045520528985518 -1 6 -15
616 2 0.03929212419127876 -14.55821485260014 -12.77262837221691 2.4790442052567436 -1 6 -15
1114 1 -0.04115323577325197 -15.369317666800935 -10.096015041940634 5.441069543195446 -1 6 -15
1116 1 -0.05987095712654704 -14.736390133209415 -10.627883047112535 3.2135322769683765 -1 6 -15
1113 1 0.2548670249897041 -15.571405763668418 -10.900510554754952 4.241271002441906 -1 6 -15
1041 2 0.0651058778327166 -16.120881440633745 -14.926232758475892 4.681493791946088 0 7 -15
2087 3 -0.6390812267412378 -9.080632033719402 -12.703310562035135 6.539036168912385 -1 7 -15
1059 2 0.07117013297597996 -9.815471262436157 -10.137529139485308 2.2111397496001306 -1 7 -15
1494 2 0.05035782258834579 -12.198169983993958 -16.304766600626532 6.231911017521624 0 7 -16
1118 1 -0.006868883213002053 -13.736352997317997 -9.58965314823968 3.3381860115084176 -1 6 -15
557 1 0.01702493924325832 -8.714625265868413 -13.798245608175625 0.38018280120159625 -1 7 -15
1112 3 -0.6275898820546232 -16.44504283595536 -12.122599463086422 4.212917217966943 -1 6 -15
1120 2 0.03019708256604026 -13.210154231451444 -9.299653804577984 2.4375803547425767 -1 6 -15
1040 1 -0.01173123351846795 -16.65647123437623 -15.322375341062914 6.801240922957851 0 7 -15
548 2 0.01990007180095362 -13.294599547965102 -12.753010131654255 0.6852874845848766 -1 7 -15
1642 1 0.247441243721847 -10.855313782827821 -8.448422217526415 6.4025824702242895 -1 7 -15
1587 2 0.2452795606744217 -8.785872995608043 -13.51635214508066 6.987359014682821 -1 7 -15
1119 1 0.001985401348203467 -13.668165165191438 -8.730042749473908 4.495504442570042 -1 6 -15
1509 2 0.03117291031949238 -9.674868045616648 -16.26622962695191 6.750802298283311 -1 7 -15
1126 1 -0.009058439825371564 -10.538419066188897 -8.535908563676951 3.937506651608465 -1 7 -15
1061 2 0.03573031958994703 -8.701336225754869 -12.36699304196867 3.2339470624618865 -1 7 -15
1130 1 -0.01876420484670646 -8.840502548724078 -9.852296576185672 2.6830004866954944 -1 7 -15
