792 2 0.07283274036127238 -11.555150419998002 -9.985272993902269 -10.246087534356484 -1 6 -15
1769 2 0.04372586075979129 -15.610069263854461 -12.513694275295853 -10.162703906555496 -1 6 -15
1767 1 -0.004081524854057165 -14.883066355423091 -13.37419717380581 -9.960352666506582 -1 6 -15
793 2 0.01385772342482294 -10.558563068653179 -9.610010338252334 -13.984200597010652 -2 6 -14
1320 1 -0.001657908367660443 -10.971045694037919 -8.955190467370128 -12.027353858086762 -2 6 -14
1816 2 0.03209226675441022 -15.246810332910377 -14.377290532591651 -9.998530025812489 -1 6 -15
295 2 0.01545143563114106 -12.449028730849781 -11.107525151551956 -15.820148235989034 -2 6 -14
3856 2 0.04587619195953118 -11.947078037864822 -15.89681068280912 -15.864343724968535 -2 6 -14
1313 3 -0.5080143809184485 -13.087316903960632 -11.090474883610016 -9.247394593048984 -1 6 -15
784 2 0.0505839989228374 -15.649530282562957 -10.118707532358712 -10.201320013382578 -3 6 -14
794 1 -0.02101088822908701 -10.154886972926816 -8.962831144512997 -13.332018264525137 -2 6 -14
163 2 0.02563618518565018 -8.972240897798795 -16.09191448041203 -16.620897307514827 -2 6 -15
221 1 -0.01671095423110229 -13.512333585661528 -8.486555477353106 -16.00508713299428 -2 6 -14
1697 2 0.02571428893865022 -12.583778849429589 -14.95173160836786 -9.387019381559915 -1 7 -15
1196 1 0.01663696815286497 -9.498770506776529 -15.265975419400485 -9.787543243415088 -2 6 -14
1694 2 0.01505495561345197 -13.673859398626194 -16.409260193745286 -8.911555824708596 -1 7 -15
2399 1 -0.001734623791428247 -8.752036288385519 -9.240614023380834 -12.742851388867459 -2 6 -14
1696 1 -0.03996018119242045 -12.566236785102328 -15.871438838692136 -8.745852947580303 -1 7 -15
1197 2 0.02691020120166344 -9.55258553795538 -14.547380323230152 -8.73541255351273 -2 6 -14
1714 1 -0.01346723826249623 -8.816739693120995 -16.36940838223341 -8.64015634156254 -2 6 -14
664 1 0.0680773612661778 -15.787852495591448 -16.17466266151142 -14.741440230890639 -1 6 -15
230 2 0.02235454312438712 -11.359028650085905 -13.312843960541393 -16.407964069039178 -2 6 -14
785 1 -0.03750461082314757 -15.700084498233908 -8.47774344256288 -12.426954643718274 -3 6 -14
729 1 0.2194246136449956 -13.55670950176024 -16.49079181569892 -14.031212907712137 -1 6 -15
1194 1 -0.03940078093753719 -8.60152177238172 -14.712343692879408 -10.895306299148796 -2 6 -14
783 1 -0.01868357546475198 -16.445732430389544 -9.218185773592712 -10.195225179784602 -3 6 -14
1764 1 -0.05168642918605831 -14.397340171661694 -13.253383354638663 -8.595125242242416 -1 6 -15
1701 1 -0.05760067527313696 -10.401922281766355 -16.34000048639171 -10.380671234400914 -1 7 -15
1195 1 0.1686716634988914 -8.699406057983195 -15.26203974972223 -12.177997658904584 -2 6 -14
225 2 0.01686459171334726 -11.279609648405621 -9.823500551297867 -16.21357776041629 -2 6 -14
222 1 -0.001199690791192413 -13.417548111482397 -9.728723331194251 -16.699387527158073 -2 6 -14
1824 2 0.06974206850418847 -10.474329240180495 -10.207053030575308 -8.524245763721988 -2 6 -15
227 1 -0.03033997470407689 -12.212737934875063 -10.519909553380243 -16.714584902761786 -2 6 -14
1334 1 0.2469969102754523 -3.7581295756399964 -8.594440536423923 -8.788165986245703 -2 6 -14
1892 2 0.03638404317327153 -8.063894196222888 -9.459376666870218 -10.574523091777422 -2 6 -14
752 1 0.2348957568616022 -0.8022156396428297 -15.23687411685107 -15.568819546150214 -2 4 -14
1190 2 0.0409685195833282 -6.8958882246972255 -13.794565094038042 -9.750773042194593 -2 6 -14
1192 1 -0.01370968675374305 -7.538836466332655 -13.64165762910644 -10.632565954679617 -2 6 -14
1188 1 -0.03011306883457285 -5.596678307359113 -12.337355985663237 -12.971283268655844 -2 6 -14
1653 1 0.245080351938906 -3.8381967368939285 -16.451394459909363 -8.791675671313092 -2 7 -15
799 2 0.09352626857020946 -7.820894867615406 -10.103058339822645 -14.786307355201027 -2 6 -14
1895 1 -0.04219970398743373 -8.122556563025118 -8.86738896060005 -11.491809401098193 -2 6 -14
1261 2 0.01724099843438328 -0.75096102611959 -13.193484867263754 -10.381696810578042 -2 6 -14
678 1 -0.04720282363188939 -5.981649734800632 -14.573567073415564 -13.935427813482203 -2 6 -14
1258 1 -0.03717548673814277 -2.3783435649319586 -14.217345391969827 -12.024937016770826 -2 6 -14
743 1 0.0002068002273016602 -4.636363739442216 -14.887347022493024 -13.523635752436501 -2 6 -14
683 2 0.05969954791873387 -7.111392725763765 -16.412010162572578 -13.25186008426692 -2 6 -14
1255 2 0.0898091674219994 -1.5574420511241083 -14.388681968102999 -12.844813562135675 -2 6 -14
1651 1 -0.05639385897848036 -0.3063551163265607 -16.450713909352228 -8.620863557222284 -2 4 -14
746 2 0.04397837110391744 -4.391923579615503 -16.024119669069222 -13.793736453553349 -2 6 -14
1265 1 0.01397425032158957 -1.9854392656026765 -12.048908112215228 -9.140316218689192 -2 6 -14
1186 1 -0.03433038483948475 -6.5176443879725685 -11.538915370603386 -12.068699859150755 -2 6 -14
1185 2 0.02380405522704215 -6.514601393575005 -11.030989798176355 -11.147999622110548 -2 6 -14
750 1 0.1626976140616004 -2.181259737542918 -15.186504466949474 -16.196750676636 -2 4 -14
1332 1 0.01355681892733965 -4.534398869871554 -9.68965897798216 -10.966826619990659 -2 6 -14
673 3 -0.439061187341411 -6.805970133276209 -12.42212297268732 -15.180545664147134 -2 6 -14
1191 1 -0.02273013313268788 -8.179357952621368 -12.79887601541833 -13.012287903206037 -2 6 -14
674 2 0.06714981385874709 -8.252703989774545 -12.072217207385417 -13.738682097293875 -2 6 -14
2466 1 -0.0674963819506243 -7.801596472558119 -9.352943458602235 -13.902102474421767 -2 6 -14
1256 1 0.04007634784434849 -3.7610109806500813 -14.246204551064967 -12.697110034705656 -2 6 -14
1330 1 0.02127922045214747 -3.5390173460237198 -10.821697030292357 -10.561228506977892 -2 6 -14
679 2 0.04095224569796248 -7.415740984482889 -15.31546051389583 -14.882800509416153 -2 6 -14
1193 1 -0.01914729320051083 -8.359367602266747 -14.300947669090823 -13.202712496836371 -2 6 -14
1189 1 -0.001434766549234107 -7.554690704912261 -12.754374229038072 -11.662546183634909 -2 6 -14
1652 1 -0.1299013892782283 -2.58368290833498 -16.694051110825118 -9.279841299401175 -2 7 -15
1253 2 0.03215562175333656 -5.213477117565673 -13.515142689747426 -11.022073462035364 -2 6 -14
675 1 0.2504345327104887 -6.054238721678546 -13.033231486706772 -14.091420743024251 -2 6 -14
876 2 0.05949512235949547 -2.891168586439938 -9.301466632904049 -15.825282603053244 -1 3 -15
1260 1 0.004844761672312289 -2.28518775869936 -12.539518143653819 -11.480461921208008 -2 6 -14
1266 3 -0.4860887716769636 -1.903188141727342 -15.33350642081649 -14.629148394585721 -2 4 -14
1262 1 -0.0226333157276169 -1.3924361865974175 -12.420102309640617 -10.383734572633793 -2 6 -14
680 1 -0.01243022297317573 -7.248818680978593 -15.342674006013509 -13.76227133230699 -2 6 -14
1257 2 0.03090358849383241 -2.0621042000327923 -14.707733326752233 -11.066345972636963 -2 6 -14
1333 2 0.06011203834315539 -4.792622099969255 -9.680831769187503 -12.196149405327917 -2 6 -14
1269 1 -0.01263686815591982 -3.286815897993712 -11.123568105282313 -9.150182528671223 -2 6 -14
1331 2 0.04634825102784642 -5.549758566858151 -9.653828857382313 -10.496807618461563 -2 6 -14
1184 2 0.04303565695046841 -6.794511466951815 -10.84319753377105 -13.010586269714448 -2 6 -14
1263 1 0.01340059608473276 -3.5378963670822814 -12.03226720873469 -11.501242048183187 -2 6 -14
1254 1 -0.03061414006322818 -4.649350055153503 -13.232408476913225 -12.010001289058508 -2 6 -14
1335 1 -0.08038073360407952 -3.529295813280259 -8.594400189473706 -10.171647312341117 -2 6 -14
1843 3 -0.6357353431955144 -5.169792276152805 -9.016826371487076 -8.368050866365119 -2 6 -14
811 1 -0.0141499688414249 -2.269971011016491 -8.81298744315847 -16.613055908674507 -1 3 -15
1238 1 -0.005519551354572924 -14.603472408286372 -12.469629692323842 -5.6901132583111105 -1 6 -15
1762 1 -0.009932717024786025 -15.223179508498264 -13.595438056359422 -6.5163450966424765 -1 6 -15
1765 1 -0.0006686211929614258 -14.937844096799964 -13.806589684782644 -7.666979286175071 -1 6 -15
1237 1 -0.04579032567153556 -14.107932086119323 -11.623420750049652 -6.831718495684244 -1 6 -15
2200 2 0.022790105421052 -11.668132041848462 -14.543047169515447 -6.307167023648401 -1 7 -15
2267 1 -0.0130185849685761 -15.38080852689542 -12.300864695000536 -4.328776117656179 -3 6 -15
2205 1 -0.04328765491660479 -13.675521709958126 -13.937320500429417 -3.0438881348939604 -3 6 -15
1707 2 0.01897155535320981 -13.160921380049905 -13.1427349062601 -3.3959229798129336 -3 6 -15
2268 1 -0.005038053280207932 -15.072793849267931 -13.210447508066583 -3.2478082101165233 -3 6 -15
2269 1 0.001347885897182191 -13.383540969839595 -14.11680302540105 -1.4656355200429436 -2 6 -15
2204 2 0.03489281709729342 -13.68651859145174 -15.15454493532933 -3.2463498307056895 -3 6 -15
1825 1 -0.007918011468522061 -10.926952085535648 -9.51681642368039 -7.744749734310219 -2 6 -15
1718 2 0.02928384289265489 -9.033075285306003 -14.841126331381151 -7.189928448397963 -2 6 -14
1829 1 -0.01911462501523964 -10.554673658845351 -9.77529294738034 -6.289898987004245 -2 6 -15
2338 1 -0.00677226100084017 -9.700233273499677 -9.560645271192909 -1.8651877348585904 -2 6 -15
1774 1 0.003514207371953324 -16.063475990591346 -13.317106085234814 -2.179066223829269 -3 6 -15
1777 2 0.06298867965748126 -13.099596589474121 -16.204749870968627 -1.4745127273412375 -2 6 -15
2272 1 -0.006855594446273233 -13.188131661206311 -15.349106935592756 -0.8167424180379063 -2 6 -15
2336 1 -0.02171487202341488 -10.929636916306965 -9.43937143320321 -2.6281548806575676 -2 6 -15
1763 2 0.03275694130916328 -16.544127907631623 -11.308737650994685 -6.0526203722275325 -3 6 -15
2275 1 -0.002057956295590076 -11.698360316794457 -15.205350452327759 -0.5744861338951118 -2 6 -15
1775 2 0.04686101587082728 -15.743273609981632 -14.308855403826556 -2.067114858972349 -3 6 -15
2196 1 -0.01792264903854044 -12.107877489803764 -15.518006369387221 -6.354273255041078 -1 7 -15
2197 2 0.01405269841976175 -10.95355625840459 -14.167510384357477 -4.440710172877539 -1 7 -15
2266 1 0.01251031918990834 -16.647998073067622 -11.534740211306628 -4.127941864780807 -3 6 -15
1691 1 -0.01408051983679099 -15.542948457167777 -14.852318487047778 -5.666079810703718 -2 6 -14
2199 1 -0.006410888565081506 -11.323780424416311 -15.098396574975025 -3.9752618996111595 -1 7 -15
1693 2 0.01919311360063743 -14.66166401889086 -15.322791585589746 -5.418654501078834 -2 6 -14
1833 1 0.2027134522130492 -9.272602653246976 -10.181548285255472 -6.005106554589353 -2 6 -15
2786 2 0.008404453860729442 -13.226501716235694 -9.598745955444276 -2.6499157351861857 -1 6 -16
2655 2 0.02149228103760414 -11.657120235727355 -14.867140921013242 -2.854146257910156 -1 7 -15
2265 2 0.01406444335943295 -14.843170799581822 -9.907487418068873 -5.016581578790023 -3 6 -15
1240 1 0.2448028805026915 -13.657910505718117 -11.982840677339485 -8.190329710074225 -1 6 -15
2206 1 0.008615976576613477 -9.626645765480577 -15.991597400128875 -2.1032318187176435 -2 7 -15
1690 2 0.05054248757801967 -15.746166302932728 -14.29189862800076 -4.793508641324457 -2 6 -14
2339 1 -0.01392467382481534 -9.394412130971466 -8.3833960525333 -4.39755097128321 -2 6 -15
2132 1 -0.05402513873558761 -11.976624134662108 -16.183716813027992 -5.078138556497358 -1 7 -15
2203 1 0.005686915322706997 -9.981148662810545 -15.352981525651602 -3.520731785963042 -2 7 -15
2264 1 0.01371625331285807 -15.639630452556965 -9.178842616185856 -5.185364883668512 -3 6 -15
2274 1 0.01767372644040371 -10.500032627385584 -15.957374992471374 -0.9657335955672008 -2 6 -15
1689 1 -0.008804698967575731 -16.450855519548103 -15.806883741339938 -7.84841332538041 -2 6 -14
2874 1 -0.01416482283200358 -9.799613406438677 -10.413833817360219 -0.6537166600720832 -2 6 -15
2860 1 -0.0160835978318885 -13.55220839956424 -8.51762000464309 -0.6945471246684642 -1 6 -16
2271 2 0.01017466322121202 -11.647961616924317 -10.27028189579875 -2.3384368682974306 -2 6 -15
2195 1 0.002402390796412305 -12.436674731698913 -16.28752662950481 -7.413084948814037 -1 7 -15
2337 1 -0.0007956712917451189 -10.689739893146282 -9.118352720761216 -3.9929715000886543 -2 6 -15
2133 2 0.02351663775940226 -8.379562205033487 -14.327695171118465 -4.961563649862186 -2 7 -15
2135 1 -0.02762877170280625 -8.819992016045699 -15.152602968477781 -4.363747048437111 -2 7 -15
2270 1 -0.01794358881325314 -13.320675475177957 -13.088132474718968 -0.49012390929446426 -2 6 -15
1822 2 0.05815500894515886 -12.054681146140164 -9.46085974817167 -7.70989993205855 -2 6 -15
2862 1 -0.02456133730749252 -13.56796019471852 -8.61972995901934 -2.131355760561674 -1 6 -16
3360 2 0.01490350673355269 -13.74952751199153 -12.325886249617287 -1.2458007580253485 -2 6 -15
2797 2 0.01295844750633476 -10.657486125545535 -11.198097025303042 -0.25648142320437906 -2 6 -15
2334 2 0.02026057133106013 -12.233081146498437 -10.125715541353697 -5.013788230551586 -2 6 -15
1827 1 -0.0239714396741182 -11.388009188592845 -9.621223154411076 -5.110915144940098 -2 6 -15
2276 2 0.0354265714759303 -9.580900599049478 -16.270635451640423 -0.3335219054303382 -2 6 -15
1835 1 -0.04231267945942913 -8.64167791586233 -9.359878991445806 -5.0777021602458 -2 6 -15
2877 1 -0.03718916050631492 -8.591718394115308 -10.447892699902694 -0.05342922178256927 -2 6 -15
1688 1 -0.05611541369768151 -16.484610508458214 -15.771621691420986 -6.45488380266584 -2 6 -14
2191 1 -0.02295220901536399 -16.62567767841499 -16.389014805934735 -0.3536898768480941 -3 6 -16
2784 2 0.01748686932710862 -12.719377868418595 -9.156164273927992 -0.2334519804911475 -1 6 -16
2800 2 0.01408245950355653 -8.579053174518897 -12.199853919234856 -0.3546281537125393 -2 6 -15
1692 2 0.01139466839639052 -15.383356584862634 -15.868680746352366 -8.285757875039303 -2 6 -14
2213 2 0.01114032317814668 -6.218054867605784 -16.40962124703384 -1.7488508300346863 -2 6 -15
1273 2 0.04215618052829946 -1.2165064374100842 -9.782242800882788 -6.818594823042567 -2 6 -14
2210 2 0.01167115588066241 -8.238558019822417 -14.496079739582346 -0.8099062851582691 -2 6 -15
2279 2 0.07181840135813906 -4.731940911883534 -8.788075912304894 -1.7988976260177563 -2 6 -14
2217 2 0.04328441152901184 -4.777292121243221 -16.51376281278344 -0.6107776463984121 -2 6 -15
1716 1 -0.01643122405433428 -8.286198124454941 -15.574225113472009 -7.548526602121865 -2 6 -14
2222 3 -0.4860815353320324 -2.837841053601106 -14.973842551078832 -0.16224234015130265 -2 6 -15
1841 2 0.02780122442502404 -6.93197337405004 -10.542509394366155 -4.655567474896095 -2 6 -15
2282 1 -0.00788894115805145 -4.648053132724321 -12.936217357706708 -2.644974088041375 -2 6 -15
2287 1 0.00933728580187234 -3.068052195462758 -13.066839013331847 -3.0411663897971257 -2 6 -15
2280 1 0.01238654510484522 -4.904519703516317 -11.767061937225176 -3.380535914321403 -2 6 -14
1834 3 -0.5891471681617463 -8.253723475456598 -10.88477580666188 -7.180236344714862 -2 6 -15
2891 1 0.1739820756506756 -0.7350759039086575 -10.943989313288652 -1.3646483660104813 -2 6 -15
2343 1 -0.05817370087476467 -7.571341302017912 -8.42200773396671 -1.3031222112360659 -2 6 -15
2212 2 0.01468801633129716 -6.804487909185757 -13.819027704797227 -1.510920826665859 -2 6 -15
2357 1 0.1341386589900891 -0.7871207338746852 -10.312998223633594 -2.550283943811557 -2 6 -15
1715 1 0.2078082913843868 -5.883247096800891 -15.919437665146077 -8.109158696875255 -2 6 -14
1780 2 0.03178093590708472 -3.349112201788272 -12.876276459232402 -5.72321542093214 -2 6 -14
2879 1 0.2883886627396001 -7.408958912784045 -9.5105919532845 -0.24585922459091766 -2 6 -15
2220 1 0.3203586269108385 -3.451592526424893 -14.41152066810565 -1.1337311146024216 -2 6 -15
1832 2 0.2995298740354442 -7.441815894794625 -10.473257340928392 -7.112954208657207 -2 6 -15
1837 1 -0.02295048150098318 -7.165626877507022 -9.522105752724114 -4.5632332357718735 -2 6 -15
1717 1 -0.03437160349835686 -6.993174793535972 -14.935261290199122 -7.588312477167562 -2 6 -14
2886 3 -0.4206623167093566 -2.1096011710303255 -10.498773065163554 -1.746377588608871 -2 6 -15
2137 1 -0.007251878525982549 -7.866379922928364 -16.26954385365962 -4.373613986613224 -2 7 -15
2223 1 -0.01871665801716576 -2.6596977516780616 -13.792209316540067 -2.0723998365416914 -2 6 -15
1785 1 -0.02368951239723996 -2.0365018291619648 -10.303923866857174 -6.335775405601109 -2 6 -14
2215 1 0.001802073441250102 -5.776843378014129 -15.783624988789526 -0.7148113198808922 -2 6 -15
1783 1 0.005809500154651825 -2.3753154930594937 -11.649288386867225 -6.7342238138357615 -2 6 -14
1264 2 0.01548869855306926 -0.8262421504630807 -13.093075780116056 -8.018463657162117 -2 6 -14
1782 1 0.003568564948886969 -4.2374364074774284 -11.267927595634818 -4.774329780477581 -2 6 -14
1840 1 0.001442824480879186 -4.9380220146195715 -8.682343388229834 -4.094603308872838 -2 6 -15
1786 1 0.005225245196287084 -3.042997841133893 -9.47649192150451 -5.625649392556112 -2 6 -14
1645 2 0.06278357459707676 -6.759574958181687 -13.935095661830125 -7.157466909787381 -2 6 -14
1657 2 0.0426157395628512 -2.081218875803813 -15.741812397494575 -7.466895768103125 -2 4 -14
1784 1 0.01244818694167629 -4.076674336448572 -9.884570483305621 -4.74242794606731 -2 6 -14
1268 1 -0.01904393896663693 -1.6075476079314668 -12.338886524740579 -7.804576229501905 -2 6 -14
2281 2 0.01597712496192272 -5.8623553352938265 -11.35952735249487 -3.534495221047652 -2 6 -14
1781 1 -0.01624770024033734 -3.47871468206449 -11.818675831452529 -5.7825145908801945 -2 6 -14
2218 1 -0.04933532866670418 -5.098131370676578 -14.574051751802887 -1.1986523747265516 -2 6 -15
2288 2 0.02442761218485699 -2.404033851326516 -12.869467582363079 -3.909677892473817 -2 6 -15
2216 1 -0.005054252970955225 -5.729175550254165 -13.61994956561199 -1.6925696403763457 -2 6 -15
1640 3 -0.4863495668972759 -4.515822373815045 -15.180106553017128 -8.203493933866527 -2 6 -14
1838 2 0.01875179687921341 -7.584843557230621 -9.569538313872274 -3.426063824000578 -2 6 -15
1654 1 0.06589279514901492 -1.68167470100081 -16.315228280916397 -8.335282547617107 -2 4 -14
1842 2 0.2500391167765876 -5.255480278924022 -9.776093777174333 -7.647896566607816 -2 6 -14
1270 2 0.04073045907861173 -3.9499178038896336 -10.897450049298786 -8.259408779677875 -2 6 -14
3280 1 0.0002157010039071129 -14.308815636766294 -15.85583748777642 4.539893658913474 -2 6 -15
3278 2 0.05008813747907939 -15.2301453290847 -14.192486080262833 3.076263521404391 -2 6 -15
3352 1 -0.01137807072264203 -14.434816853165783 -15.04231042064442 3.331007622453286 -2 6 -15
2793 1 0.004834925885575152 -14.994300775973715 -9.168204051446931 2.4503405127401394 -1 6 -16
3400 1 -0.0303387944481722 -13.111697226450907 -9.183493524280522 6.126234455831591 -1 6 -16
2794 1 -0.006720453114695005 -13.708505538920642 -9.562266967860422 2.786702620366301 -1 6 -16
3355 1 -0.00602466139746434 -13.355407107569716 -12.044608856969226 1.7796646853502818 -2 6 -15
3353 1 -0.01427592600585317 -13.133135442428836 -11.080660722641571 2.6450989136338596 -2 6 -15
3286 1 0.005810063191374872 -13.14782314628574 -15.194400506511696 2.739725851312804 -2 6 -15
3287 1 -0.004002815050579912 -12.842595377151133 -14.400419773659971 1.5460130673747425 -2 6 -15
3399 1 -0.04278472001802439 -12.42990496293492 -11.622782162010303 6.249410942715709 -1 6 -16
3397 2 0.02853978729437853 -11.326507115617138 -11.771840136433969 5.880224195555354 -1 6 -16
3401 1 0.008226766947675639 -12.390001465218685 -10.2407278162724 7.0141322317866095 -1 6 -16
3917 2 0.01693734380151238 -13.262583834712897 -11.844032387838503 5.525774820062058 -1 6 -16
2798 1 -0.04027109064909887 -10.429577544154288 -13.503360504011251 1.0246953051145087 -2 6 -15
3913 1 0.005091375981219833 -12.685557945037715 -12.689242826586735 7.2756912257875745 -1 6 -16
3403 1 -0.001556660280380508 -11.747909763273245 -9.438270598631977 8.121258521674433 -1 6 -16
3458 1 -0.008214577171367022 -16.69272442860246 -8.55993333712501 4.575202144606645 -1 6 -16
3349 2 0.00985209317122881 -12.365805551016097 -11.648495512610257 3.469941219498334 -2 6 -15
2273 1 0.001297306672654468 -11.57584284258675 -14.425979980001566 0.8087527572221207 -2 6 -15
2876 2 0.01401206280914695 -9.544325035354237 -11.782080783229508 1.055644506072229 -2 6 -15
2726 2 0.0131433579392018 -10.753110520283442 -12.92849527784614 1.983828936303716 -2 6 -15
3359 1 0.01476117281077989 -13.457514386921936 -13.203206906504374 0.9246090822136054 -2 6 -15
3421 2 0.03353269333949864 -9.229836759113729 -12.006177417796467 5.4258358896231265 -2 6 -15
3909 1 -0.01683803196992253 -13.989028088934358 -13.44723571170576 7.351605920920979 -1 6 -16
285 2 0.01256984493919896 -15.859868372094486 -10.208716409105794 8.136380875469797 -1 6 -16
2728 2 0.01114269466218548 -9.51558253311721 -14.776600284867175 3.246961993525034 -2 6 -15
2801 1 -0.01435131350904736 -8.573807137779228 -11.598686234810415 0.6116897171494031 -2 6 -15
2725 1 -0.03672774511865277 -12.126446753228668 -16.151538271688366 3.3913811024575544 -2 6 -15
2730 1 -0.01388994376251288 -8.95016477148862 -15.217353290767706 2.3164897650667844 -2 6 -15
2727 2 0.02146925963196903 -11.473206664432597 -15.491668190349898 4.000391957843466 -2 6 -15
2799 2 0.009196453059484348 -9.849361370642281 -12.965196232843581 0.03378163148180803 -2 6 -15
2729 1 -0.008135896058635836 -9.217391588666715 -14.52145737745824 1.107461379194811 -2 6 -15
3398 2 0.01438086529446893 -13.947814606977282 -9.434124835710906 5.435356133181728 -1 6 -16
2866 2 0.02369769149432165 -11.920264286255573 -9.768296305356987 4.202757454102403 -1 6 -16
3905 2 0.02139171120700886 -16.152021894505292 -14.803569301926434 7.458750780542695 -1 6 -16
2865 1 -0.03516956240041738 -11.691269070793997 -8.674910572756643 4.023917507531471 -1 6 -16
3457 2 0.02702109304377228 -16.518884944394497 -9.69626760566202 4.393797216563234 -1 6 -16
3277 1 0.00251886058265777 -15.329175705838114 -16.720478620265553 5.3105590345301215 -2 6 -15
2863 2 0.04614358832860446 -10.657693189331752 -8.489745692685945 3.8111038893730873 -1 6 -16
3283 1 0.004314319353172575 -13.176583188046376 -16.720420784958446 4.434852457919513 -2 6 -15
3866 2 0.2549093351821701 -7.154671680569675 -10.184675018221052 8.238380562212527 -2 6 -15
367 2 0.008729399020636897 -4.163338712417158 -9.733769536258484 6.919259768999931 -2 6 -15
3297 2 0.02400840781235683 -2.73777163059198 -15.799805880741573 7.009955968294844 -2 6 -15
2803 1 0.04408531140777082 -7.595308213868436 -11.762602307348535 1.7863427972160153 -2 6 -15
3233 2 0.02430899781087797 -0.949021018711459 -16.003153851098585 6.459333224383961 -2 6 -15
369 1 0.007681168510180452 -5.043063404972577 -9.029534049181068 6.771127868451496 -2 6 -15
3294 2 0.02797029525627918 -5.364646301867724 -16.123261963551254 7.956396828309043 -2 6 -15
300 1 0.230748609357173 -6.709786801475798 -8.600149473887807 5.059291759322395 -2 6 -15
2734 1 0.2471146009499888 -6.883639317644392 -16.534741136653103 1.3546249080256585 -2 6 -15
3302 1 0.02657721041122307 -4.157133109521424 -10.706368740070578 3.650185752944079 -2 7 -15
3944 1 -0.01302019306192837 -0.8640111341711162 -8.548278136705841 8.235259383674443 -2 6 -15
2807 1 0.01176821017287478 -5.852693733062959 -12.983034154047738 2.9017808646201746 -2 6 -15
3368 2 0.0905439724728706 -7.778263736548611 -10.795094814648525 6.211233688578317 -2 6 -15
2805 1 0.01843576618808029 -7.538001385355624 -11.179127705617448 3.0169554390559283 -2 6 -15
2732 1 -0.05033332077651744 -7.884462165573981 -16.235994478185884 2.297597587555428 -2 6 -15
2214 1 -0.05915665613887003 -7.065896434030661 -15.734489082087956 0.25520057918181327 -2 6 -15
3311 2 0.1057743846824771 -1.0318213861851848 -12.724667587868565 2.070140002770072 -2 7 -15
3308 1 0.2514742642458025 -3.1482439091470287 -8.58920277823556 2.4269045030230103 -2 7 -15
3300 1 -0.02133935917268413 -4.8157182400661735 -11.371353621290009 4.5696184864842975 -2 7 -15
2744 2 0.2931060583721305 -2.037556545407771 -15.505400153333346 1.8686666562199536 -2 6 -15
3363 1 -0.01207776308987033 -7.323185477230755 -11.539405469788806 4.2896481490459095 -2 6 -15
3948 2 0.03278582270913233 -0.37981911084067893 -11.42104453848805 7.522848428550764 -2 6 -15
2743 1 -0.01803900976528543 -1.191262970388586 -16.068936437006887 5.355305932040518 -2 6 -15
2211 1 -0.01913231890043562 -8.194540360965364 -14.930768149446624 0.1808849544399394 -2 6 -15
2881 3 -0.4705886726479835 -6.34783716730551 -9.689758115174309 0.5222558662726815 -2 6 -15
3361 2 0.01519941329118491 -7.663656822465175 -14.414332594536045 5.124775570748396 -2 6 -15
2746 2 0.08856314434739679 -2.9871562791066744 -10.538733710077373 0.9859190051919972 -2 7 -15
2823 1 0.2436156017282751 -0.8237121487217496 -9.481879468678713 1.508026426853 -2 7 -15
3293 1 0.02462106672644029 -6.731710253251032 -14.742385676464762 7.323105092237955 -2 6 -15
