2352 2 0.02135874326388046 -8.57865796427864 -11.566212212946041 -10.235257474629881 -2 4 -14
2408 1 0.0008226464839223464 -16.035319960355366 -10.106697251575769 -11.287346778619952 -2 6 -15
1386 1 -0.04319035075193782 -8.87425634997924 -9.363265594394615 -15.106126935671373 -3 6 -15
1332 1 0.01890539596689109 -15.79551427244031 -13.456115678375717 -16.64849601157433 -2 6 -14
1719 2 0.0142383584152519 -11.505868293739105 -14.206268877476315 -15.494823850955182 -2 4 -14
1384 2 0.01909141786010827 -9.358266067009652 -9.415902283336345 -14.122693738624216 -3 6 -15
1903 1 -0.04376770079487084 -16.56492711489651 -9.587333143052383 -12.66047563286158 -2 6 -14
1961 2 0.02546685086995551 -14.465886008713316 -8.504580722252216 -12.98814592736073 -2 6 -14
939 1 -0.02702512893917094 -12.018807553404622 -8.511794770587485 -9.970455173605483 -2 6 -15
1461 1 -0.02363479011208152 -12.058474038314687 -8.686358971952783 -13.246892023510803 -2 6 -15
938 1 -0.007220078385464491 -12.34283958422075 -8.948024554758568 -8.817592390803878 -2 6 -15
1348 2 0.03737973848442829 -9.449516263004133 -9.058724728145412 -15.936312960121084 -3 6 -15
2351 2 0.01260457178380309 -9.037037313475937 -8.776270492003796 -9.585893635152171 -2 4 -14
1463 2 0.05313506650711635 -11.432403970362103 -8.633663457151942 -14.197101656947416 -2 6 -15
940 2 0.0122320935114935 -11.324796431159044 -9.208696658397766 -10.60317875124668 -2 6 -15
2824 2 0.0170691986910038 -8.125357847277945 -12.627727532241416 -11.393244763741619 -2 6 -15
2180 2 0.02604500073482689 -1.5543995689940109 -15.247538490525727 -11.04346039595387 -3 6 -14
1913 2 0.01617991037112592 -7.893132051130561 -9.859279549773804 -13.375840849775525 -2 4 -14
1873 2 0.02920279155184377 -3.837198705099212 -9.155412001507969 -15.383356941267134 -3 6 -15
1872 1 -0.01095331497189197 -3.0674740667434035 -9.079328320987596 -16.125550626294526 -3 6 -15
2375 1 -0.00868281888972175 -1.2644697281811206 -8.464310292447458 -14.627872343602892 -3 6 -15
1753 1 -0.03091187083152001 -1.4426738381505382 -14.249395222644571 -13.276021103971104 -3 6 -14
1856 1 -0.02847359410132655 -6.848823690808768 -10.773377960662554 -16.476254794436155 -2 4 -14
2447 2 0.03484874948994968 -1.5045322840858593 -9.41848781223555 -14.251772723466658 -3 6 -15
1677 1 -0.006154895528798353 -0.995034820115327 -16.59301061592643 -12.838677972778932 -3 6 -14
1731 1 -0.02194476667611073 -7.671277949410686 -15.01202160355356 -16.606360347496324 -2 4 -14
2833 1 0.03809364689811445 -5.485345723954118 -14.788484188077746 -9.426233374455448 -2 6 -15
2245 2 0.04499049926400056 -1.782510018136871 -11.535768750163756 -12.172605776841852 -3 6 -14
1751 3 -0.5243443511120638 -1.1530702060430025 -12.998838102200697 -15.573882942865108 -3 6 -14
2243 1 -0.05668171467568753 -0.7064308799430096 -11.309838753821696 -12.384304252140268 -3 6 -14
1847 2 0.04073666669861963 -4.356359335021685 -9.733654385454871 -12.88536366621505 -2 4 -14
1752 1 0.2367534277618224 -1.1103146544595683 -14.272976357405538 -14.732995600767058 -3 6 -14
2417 1 -0.003999568196473451 -6.861873509254559 -8.370739982270653 -9.72363679895938 -2 4 -14
2300 1 0.2600221030777515 -4.543827261065546 -12.479196645181508 -8.716961625830912 -2 6 -15
1754 1 -0.05438345721277707 -1.3923530435697853 -15.554204039653273 -15.256811416768075 -3 6 -14
2354 1 -0.02345970209862068 -8.120710381496165 -10.616702568612705 -10.553592823071332 -2 4 -14
1848 1 0.0408287128457365 -5.9413517082074305 -9.666185903535316 -11.40301907028107 -2 4 -14
2355 2 0.01522531265580496 -6.992825360318227 -11.625798634101717 -11.942612552874461 -2 4 -14
2754 1 0.003073025810099002 -6.252501601908466 -15.773178901553084 -10.171038930527482 -2 7 -17
1849 1 -0.02620676058248439 -5.3679196238970865 -9.8769383785576 -12.725262973447022 -2 4 -14
1855 1 0.009196630705518604 -5.584279764109697 -11.460618910007213 -16.083839959359153 -2 4 -14
2303 1 0.174867645008224 -0.5952181786454509 -9.932517307985087 -11.897258863446645 -3 6 -14
2356 1 0.008339669612487062 -6.860058340099857 -10.886291665991683 -11.213329315182778 -2 4 -14
2364 3 -0.5224444895223751 -4.436219510341576 -11.046329385620227 -8.99121140509932 -2 6 -14
1911 2 0.02882410428723546 -3.989692303072627 -11.353920081834362 -14.354216153874114 -2 4 -14
1851 1 0.006253120847083966 -6.006274007218883 -10.613537160945382 -13.72174939203265 -2 4 -14
1852 1 -0.02538487266063584 -7.455117832597016 -10.597601198867357 -14.138296193821411 -2 4 -14
2297 1 0.002627972612179504 -6.509734808177306 -13.669588958536119 -11.980775712540721 -2 6 -15
2231 1 -0.00240454914560671 -6.490867722918145 -15.065780840707747 -15.886164795359443 -2 4 -14
1854 1 0.005192079598167705 -7.762832589652435 -10.458367065615914 -15.525072211537033 -2 4 -14
2827 2 0.02341339090814472 -4.478661840230895 -13.241202236236662 -11.218370614371409 -2 6 -15
2296 1 -0.03861485312794688 -5.774755717816754 -14.454875031893717 -13.231270109719262 -2 6 -15
2235 2 0.02076338498833155 -5.415202279619844 -15.356953495775333 -12.972928241079973 -2 6 -15
2302 1 0.2028454507939633 -0.17854793784913217 -10.204068593475695 -10.390101597678424 -3 6 -14
2295 1 -0.01252248975043645 -7.911481562100944 -13.54676714363527 -12.146627889336882 -2 6 -15
2248 1 0.01857025353775307 -0.16581527414955743 -12.559965091234716 -11.732975790482234 -3 6 -14
2294 1 0.005036917731852324 -6.6252804039107245 -14.465819648359805 -14.547554938602246 -2 6 -15
2232 2 0.024935122307796 -5.529177695632845 -15.237599116764978 -16.27070427890959 -2 4 -14
2292 1 -0.0009819729425906941 -8.036708772171975 -14.26032482746642 -14.461659737202586 -2 6 -15
2831 1 -0.04385025756930203 -5.179894208741163 -13.36610905636593 -9.547684756588364 -2 6 -15
2353 1 -0.01520593500125941 -8.106792302080994 -9.207343395199459 -9.862341252599252 -2 4 -14
2829 1 0.01138060893698128 -5.6291183894576005 -13.212579115238661 -11.029082861856281 -2 6 -15
1853 1 -0.02315017486004611 -5.139506246822534 -11.139222169741638 -14.809887251531784 -2 4 -14
2755 2 0.02085725363850685 -4.931111067018082 -13.82900688521489 -13.60002182006998 -2 6 -15
1930 2 0.02757155866275481 -2.4814506247261314 -9.852049990219479 -16.248720560390424 -3 6 -15
1755 1 -0.01612107141379722 -1.5224710787082294 -15.35797822274964 -12.222075824017303 -3 6 -14
1795 3 -0.4683035486551442 -0.9850148457039976 -9.022724349479974 -10.742774213226898 -3 6 -14
1676 1 -0.01124186795689413 -1.2111685426888834 -16.70885942687142 -14.421251135480926 -3 6 -14
1748 1 -0.03467550210567177 -0.06136685473181088 -13.49745870397058 -12.979795186406825 -3 6 -14
2896 1 -0.01660376805978588 -2.4802391978461005 -9.222788973503215 -8.499829396012258 -2 6 -14
2759 1 0.0210893750789827 -4.782178930263242 -15.561975611489144 -8.497119286570552 -2 6 -15
1231 2 0.01589973690413968 -3.0325927260948635 -16.079746625807203 -16.64389144874194 -3 7 -14
3308 1 -0.03435663966371852 -15.180579864908898 -14.134709523361542 -4.650023184966831 -2 7 -15
2821 3 -0.5227964302558125 -13.730997470457835 -14.497612148914488 -6.43365537791912 -2 7 -15
3305 1 0.2924045826384954 -14.147525463227279 -14.509869034518003 -5.048071998412007 -2 7 -15
2823 1 0.2333588627887291 -12.434687028578631 -13.888904613358598 -7.119313747321315 -2 7 -15
2826 1 -0.02383283086496286 -12.548830713982797 -12.599491637761131 -7.920696088671061 -2 7 -15
3307 1 -0.01556309090749821 -10.789478914102657 -15.161024340317697 -5.622001290957108 -2 7 -15
3374 1 -0.04683694733395066 -11.172209175296551 -14.352075605837568 -7.01294218793872 -2 7 -15
3437 1 -0.07213018278175418 -11.950038042179685 -9.600358216629859 -3.5903264938452066 -2 6 -15
3439 1 0.02061523271618397 -11.693404342875203 -11.164519361138133 -3.160463448071214 -2 6 -15
3498 2 0.04847227761929961 -11.029795703160556 -12.00970964100713 -3.6821183589076574 -2 6 -15
2894 1 0.228855803951277 -10.733225209240965 -9.168512480198636 -4.18467224408135 -2 6 -15
3441 2 0.05311869495935913 -12.670835384807035 -11.379277082578986 -3.1934221441254826 -2 6 -15
2825 1 -0.02965519239860082 -13.74281513198048 -11.70295603146429 -7.534838634473238 -2 6 -15
2895 3 -0.4794906477469063 -9.673667909032869 -10.084538614520753 -4.766339068146945 -2 6 -15
3302 1 -0.09527079079697333 -13.617183277027438 -15.100126949437712 -3.755947422484771 -2 7 -15
3377 1 -0.004497515983817202 -10.211048187208318 -14.117052283931981 -8.17267308735214 -2 7 -15
3948 2 0.01888823969691094 -8.998797727215909 -11.981808049506142 -0.9073777357453108 -2 6 -15
3440 1 -0.01754837060343034 -11.019100504240978 -11.845898210929612 -1.8162194398753868 -2 6 -15
3436 3 -0.4809543308797511 -13.550085998160458 -9.31209768639752 -1.7346347182814235 -2 6 -15
2822 2 0.06994211638522882 -13.90877188191603 -11.668126735547872 -6.4300973182489605 -2 6 -15
3361 2 0.02153476316351163 -14.74698191447134 -15.141278649759617 -3.0892216743047185 -2 6 -15
2828 2 0.04516538488536734 -14.56151319047273 -11.879665713470708 -8.078761618862924 -2 6 -15
3434 1 0.2378099980438912 -12.630958547374508 -8.71017614915338 -2.8201250014074684 -2 6 -15
3298 2 0.02515571773107447 -12.787449409629614 -14.481896825607302 -3.3383954041594333 -2 7 -15
2961 1 0.1920869896000973 -8.915607291508225 -8.848037275221046 -5.421943101549251 -2 6 -15
3306 1 -0.02544338280399937 -16.196323861268272 -13.74791633533549 -3.957940342400781 -2 7 -15
3311 2 0.06561153307824513 -9.41846407169016 -14.900062683701714 -7.821773326173589 -2 7 -15
2746 2 0.02634502648428301 -11.377574085906385 -14.854382320680658 -4.738671675705341 -2 7 -15
3368 2 0.01676740835253876 -12.945746905419867 -16.457951186388062 -1.040861737316917 -2 6 -15
3309 2 0.02694720135581156 -9.629741078616258 -15.123397077917087 -5.433253900934722 -2 7 -15
3933 2 0.01978768813838692 -13.645679883674573 -13.029550495730001 -1.2394921202443838 -2 6 -15
305 1 0.009781372030707541 -14.61810037831879 -12.875549910607413 -0.5227082747338454 -2 6 -15
3421 2 0.02918956745889739 -14.777231144932877 -16.54524992819203 -1.9496677676428087 -2 6 -15
2801 1 0.004755183395652163 -11.526233099071844 -16.46289177746219 -6.039742845332957 -2 6 -15
2805 1 0.006070916067986237 -12.939682123878885 -16.416515134873755 -3.777425914422383 -2 6 -15
3442 1 -0.01334448876572323 -9.627215459922416 -12.498147747184849 -1.6961546555022058 -2 6 -15
3438 1 0.02684943476607399 -11.61886706514202 -11.17797028142563 -0.9939595470811367 -2 6 -15
2830 1 -0.01451409270659061 -11.322532354687358 -11.779069385304544 -8.21223055859517 -2 7 -15
3443 1 0.004021046194894469 -9.105199031359632 -13.574361261975163 -2.4320279373575477 -2 6 -15
3381 1 0.0114222497178718 -8.842051365000344 -11.827173357354498 -8.152203034876859 -2 7 -15
881 2 0.02387006276648108 -13.419362077012826 -10.639827881834123 -7.837813128383797 -2 6 -15
877 2 0.02670605297958873 -12.939171748783169 -8.371699495735212 -6.695807245061257 -2 6 -15
3315 2 0.02257534893986555 -8.85324881706999 -10.693331962630138 -8.266325667070127 -2 7 -15
2212 2 0.0374758992092994 -16.187911291836272 -16.20633089655155 -6.7981120963534485 -2 6 -15
3379 1 0.006898026082416686 -10.111165028637645 -12.481908801939294 -8.240740161111031 -2 7 -15
2832 2 0.0245066871657529 -10.910290281781743 -10.678371330829425 -8.123990823393088 -2 7 -15
3805 2 0.02888217263904145 -16.25866046119386 -14.250752764628484 -2.7779275761862485 -2 7 -15
3949 1 -0.02623930023688884 -8.675758237641322 -14.600358084045347 -3.0188967742834287 -2 6 -15
3891 2 0.01017302601565224 -8.420923382746697 -15.555156754028427 -2.371364581540556 -2 6 -16
1453 1 -0.02740101491443002 -13.087815970721273 -8.554094649550947 -7.691462118386922 -2 6 -15
2279 2 0.06982423195193757 -16.246205515194816 -13.01861354716363 -8.158831916206957 -2 6 -14
3313 2 0.05261086937860224 -6.066973005803867 -10.795503890498566 -7.139940298093919 -2 7 -15
3314 1 0.3049122044063325 -7.228507037554805 -13.50984371569128 -6.467547209603646 -2 7 -15
2959 1 -0.0103530565477944 -7.768728353351338 -9.2736884189207 -6.158399917667309 -2 6 -15
2419 1 -0.009180955646652222 -7.340978350015851 -8.452274775743454 -7.181659878037701 -2 6 -15
2768 1 -0.06437603128524437 -3.061248308437309 -15.207920551341324 -5.321855766667084 -4 6 -15
3455 1 -0.01883528451453639 -5.637691766821884 -9.243433011975457 -1.9168569416253793 -2 7 -15
3512 2 0.03567118125570672 -6.973690269773146 -10.420339530558708 -3.2561694788584554 -2 7 -15
3827 1 -0.01060862512856361 -4.141933061471079 -13.402635634843001 -0.17384772376043586 -4 6 -15
3259 2 0.02102538361548425 -1.805689575043545 -12.490323681133226 -0.7546048898555691 -4 6 -15
2838 1 -0.03990249331130125 -0.23574279364580816 -8.549291351294977 -5.641738078463152 -2 6 -14
3380 1 -0.0005689981482869515 -7.105242434579014 -10.844283433664893 -6.630093005383658 -2 7 -15
3825 1 -0.005427020702953905 -5.676252108538758 -13.249056687326918 -0.05989493603202629 -4 6 -15
2762 1 0.01985308026539335 -4.82286750205352 -16.499265941403095 -6.580357679034481 -4 6 -15
3885 1 0.002704893764483626 -6.67563349950912 -11.093271934641223 -5.182298293944497 -2 7 -15
3451 2 0.01364882757506813 -4.376429769933661 -10.490983631735887 -0.38079621215108395 -2 7 -15
3886 1 -0.03963260914313329 -5.474908654090897 -10.109544880567682 -4.511400325790502 -2 7 -17
3953 1 -0.0633307592558886 -2.4133877687609187 -9.574767360825865 -0.42553851853778096 -2 7 -15
3884 2 0.02517789410796927 -5.765687374566269 -8.983868021941484 -4.938291597095769 -2 7 -17
3323 3 -0.4604816302329161 -2.3860055217218505 -15.234642352295753 -2.960897603042664 -4 6 -15
3747 2 0.02164561749956742 -4.626317247553096 -10.46608608623864 -4.800240634341731 -2 7 -17
3452 1 -0.01370836099576578 -3.698305369754003 -9.885885773027399 -0.9140284532142587 -2 7 -15
3454 1 0.002368071774250202 -4.247940566196796 -8.911035040155502 -1.9027867864201191 -2 7 -15
3322 1 -0.009764095554023734 -5.655861216477884 -15.560354902392723 -3.066322425419084 -4 6 -15
2365 1 0.2396269699583157 -3.18851119913275 -10.524146367747369 -8.325335534485294 -2 6 -14
3833 2 0.0502536583586439 -0.6108403403701793 -13.64214312055289 -1.5259061163999117 -4 6 -15
3444 2 0.01585030305658689 -6.838366690863849 -14.77707716331866 -0.8463649208929837 -2 6 -15
3256 2 0.01421618515358663 -6.473781392114219 -16.428827255603306 -2.7879326682068384 -4 6 -15
3453 1 -0.01587566136755192 -5.880356633982254 -10.070013545704269 -3.0577361281763804 -2 7 -15
3327 1 0.1995914306936575 -3.5712130193344414 -14.63763687355178 -2.030996941078003 -4 6 -15
3318 2 0.02719493981087968 -6.102922219763215 -14.714863690259339 -3.488987590180495 -4 6 -15
3324 1 -0.01106568052847411 -5.925601663203563 -14.275153352302988 -1.0136683469559176 -4 6 -15
3316 3 -0.4930097365703041 -7.088233645273766 -14.620549974346995 -7.137659729782991 -2 7 -15
2304 1 -0.03863300019472544 -3.871257483075141 -13.310381762083791 -7.574218121725276 -2 6 -15
2766 1 0.02031565538461888 -3.9274438818655004 -15.556572220894449 -6.472932833992276 -4 6 -15
2368 1 -0.04904938822958528 -2.773801704402254 -11.199495724079357 -7.116678203881501 -2 6 -14
2369 1 0.001877945057262569 -3.204441795254916 -12.537771538823504 -6.4610327203708655 -2 6 -14
3887 2 0.02006909360973499 -7.335293870604684 -12.162331882635288 -3.0976530390651535 -2 7 -15
2898 1 -0.003136199565183104 -1.590184958898445 -8.465866299979627 -7.651071045030475 -2 6 -14
2839 2 0.0198920778826067 -1.3630793923226054 -10.885547443855927 -5.4501421765339115 -2 6 -14
2835 1 -0.02423233676770462 -1.91675493138561 -10.55527675455162 -6.293076265002592 -2 6 -14
3890 2 0.04057947095418489 -7.903004845347132 -15.357015062196277 -4.861962744939501 -2 7 -15
2306 2 0.05042701712889962 -2.0848411256402444 -14.470760594829498 -5.570080038391813 -2 6 -14
2834 1 -0.007858068651689042 -1.3094615965959246 -9.278238938989764 -6.540858310604061 -2 6 -14
3321 1 0.229347437277464 -3.3535619078114514 -15.574380496847294 -4.126423183743874 -4 6 -15
2244 1 -0.01773178017721512 -3.699744443792222 -14.88956739203969 -7.815302725605237 -2 6 -15
2367 2 0.02053731644376006 -3.6186342048458813 -12.378698605198256 -5.504160143160812 -2 6 -14
3326 1 -0.0597909004438475 -4.86240349667341 -14.730588723908378 -1.982323045898019 -4 6 -15
3320 1 -0.03783692380085243 -4.709410015839273 -16.197305871799838 -4.080632456720538 -4 6 -15
3384 1 -0.008482447051140948 -7.769618905504025 -14.59309253807879 -4.209597679316827 -2 7 -15
3382 1 -0.01930336545033578 -7.886365703362783 -12.151890041998207 -7.066915069269969 -2 7 -15
3329 1 -0.01677406152327144 -3.081581843361704 -13.84439519498197 -0.9257625245865597 -4 6 -15
3383 1 -0.05298050181438486 -7.422714850940994 -13.370327431776458 -4.945530274711958 -2 7 -15
3333 1 0.002342623520576632 -1.5048461857669333 -13.55087562424266 -0.717638639608274 -4 6 -15
3888 1 0.02445044360429671 -7.351321316994135 -12.114661803227118 -4.362198961333742 -2 7 -15
3456 2 0.0132376119840267 -5.924453094186372 -9.817864507724945 -1.075740531686965 -2 7 -15
2416 1 0.03126987166977604 -6.390726433044916 -8.615076088333275 -8.345851144567389 -2 4 -14
3872 2 0.01623811740653654 -7.482741683923403 -11.927834972890714 -0.040073639961567764 -1 3 -16
2697 2 0.0200134713552761 -2.5583807889219408 -14.91896478587758 -7.801828470413309 -3 6 -16
3930 1 0.01373178050843296 -14.119528632751512 -14.956375017996887 1.233304744854014 -2 6 -15
3857 1 0.02249457592365002 -14.567999192519958 -14.380699474214218 2.468710471712485 -2 6 -15
3932 1 -0.007506161804818813 -14.255748047300651 -14.049593674272147 0.34937234335302253 -2 6 -15
3862 1 -0.00898511554169764 -13.252347413407803 -16.342577578903338 1.44104437713802 -2 6 -15
3735 2 0.04256731805808101 -11.016377574579804 -14.646103708275914 2.9451416289829377 -2 4 -15
3804 1 -0.02713304981006203 -10.75578467101861 -15.493424998892657 2.3286425821073817 -2 4 -15
3737 1 0.0001341294165386892 -11.764841372607009 -16.28538946174637 1.6844397356227843 -2 4 -15
3943 1 -0.003058297000187365 -14.137110699757246 -9.652838677482313 1.6158052981530062 -2 6 -15
3859 1 -0.003480278825019549 -14.465471375652857 -15.50584331677703 3.5180518341977955 -2 6 -15
178 1 0.01751884400245663 -8.83043662880234 -16.2877286584849 4.380476095085695 -2 4 -15
181 1 0.008256522268503211 -9.27779332004976 -15.52582412312442 2.1239698868610217 -2 4 -15
177 1 -0.01903652246849328 -8.39380578774438 -15.393003475022926 3.359176891590007 -2 4 -15
3944 1 -0.01287450411606167 -13.156084604870736 -10.632172694891924 1.2323416674943655 -2 6 -15
3931 2 0.04222626468864883 -16.37578093342271 -10.42710758575589 0.44689071804056923 -2 6 -15
3946 2 0.01629834052450251 -14.38922720852204 -9.348304334561604 2.700932694659586 -2 6 -15
3945 2 0.02650631757128889 -12.568870378145347 -11.21999814761391 1.939548115460374 -2 6 -15
3855 1 0.0149903467385926 -15.408744046629351 -13.121920116846773 2.5802046579620654 -2 6 -15
3940 3 -0.430040229533287 -12.797375653483947 -14.092993700002614 6.840773643340399 -2 6 -15
3853 2 0.02519562826278314 -15.32029755673416 -12.462668357670687 3.6757352237796987 -2 6 -15
3858 2 0.03629811114839562 -14.659353920910958 -15.561709127854819 4.612931794694738 -2 6 -15
303 1 0.02162142120777103 -15.235989752037975 -11.700592458578514 0.2536527296394982 -2 6 -15
3860 1 0.01106818997023142 -13.953372776861498 -16.640091086122133 2.84720092273162 -2 6 -15
808 1 0.2602643004771975 -13.366646577962085 -14.174657530525021 8.054527704207286 -1 4 -15
3926 2 0.01709994827969575 -16.084429922690777 -11.009787020703632 3.699775149142073 -2 6 -15
3809 1 -0.01901510755757304 -8.564002953507115 -16.508200076142835 0.11829049400315879 -2 4 -15
302 1 0.004936967235614698 -15.244876629360567 -10.515401297838277 0.5485524837758924 -2 6 -15
3947 1 0.02195985372229119 -12.28591399372826 -10.91057350079489 0.08873643535655922 -2 6 -15
307 2 0.06825262050570394 -10.752579006330494 -13.032198423598071 8.188467637740654 -1 3 -16
807 2 -0.01457008256147756 -13.918940286241657 -15.169886224399143 8.172297660997595 -1 4 -15
768 1 -0.03674156593409788 -1.566329391485473 -12.29522130395198 8.245922676050705 -3 7 -15
134 1 -0.009635418354321267 -4.385164150647579 -16.523720028171624 3.2378432313997334 -1 3 -16
3752 2 0.01087668542685591 -5.450549030442891 -16.439313346364898 3.1300158349343588 -1 3 -16
3756 2 0.09732299258647084 -0.3832565756172935 -15.065133071208438 5.249330281538061 -2 6 -16
263 2 0.01562073037739844 -4.725328992855375 -10.389831134905506 3.6301391286432425 -1 3 -16
3806 1 -0.02585058828724931 -8.22258997188565 -15.407211394786398 0.9421604733697416 -2 4 -15
3803 2 0.03134811787721154 -7.63549150544771 -14.54912158513966 3.698064785546022 -2 4 -15
179 1 -0.01636271957896555 -8.055507711000933 -16.412261361181034 5.604149961989842 -2 4 -15
3336 1 0.1638167398709666 -0.4395380075796157 -12.83373392168084 2.8857915994943393 -4 6 -15
386 2 0.01726165888496131 -4.839267317305629 -8.874156594295934 6.912438003634793 -2 6 -16
3749 1 -0.07872949034484231 -3.766441941855636 -16.236852684633575 7.005092316178416 -2 7 -16
3757 1 -0.03380814580462603 -0.18340010109624785 -15.941497511508413 6.0879408637641665 -2 6 -16
3883 2 0.01355824634068013 -7.292355595489237 -9.41728720111106 3.455203033593729 -1 3 -16
770 1 0.01690760413312894 -0.5367662060216013 -11.741097492463224 7.264803342907061 -2 6 -16
769 2 0.03629602875090875 -3.4088538476511463 -11.890234813154613 7.386727342188895 -2 6 -16
767 1 -0.03151413915838118 -1.831794719346863 -13.767264441740608 8.360067164264029 -3 7 -15
183 2 0.01687107856115888 -7.279523984433152 -14.852164478182768 0.9895300173370295 -2 4 -15
3875 1 -0.003244852597607581 -6.544159506112218 -11.817781377295024 1.7187083322987775 -1 3 -16
192 1 0.00111054947723524 -3.9115883135663077 -11.68699305762469 5.219510436262836 -1 3 -16
193 2 0.09415875959957655 -2.0807883926668262 -12.933935193283801 5.574783335168314 -1 3 -16
766 2 0.06770426839736282 -1.828183338655551 -14.285392171248011 7.4682776138663165 -3 7 -15
3820 1 0.002638568609402626 -3.5707961646546797 -13.47244484496272 1.220833713968206 -1 3 -16
3335 1 0.009721349816489352 -0.6719099371656336 -13.787430076573878 0.6718636018143386 -4 6 -15
320 3 -0.445892494243129 -8.147388817906041 -11.291532953841973 6.996029985507944 -1 3 -16
