2200 2 0.0164033721947327 -5.909837630285667 -14.422686294143828 -1.8053755860795668 -1 7 -15
1714 1 -0.004665787747195532 -0.4089996188552137 -14.191196822952366 -2.364923443344251 -2 6 -14
1244 1 -0.02233846499950649 -4.411734238015584 -10.70769596282324 -7.1502819378104965 -1 6 -15
1697 2 0.02673080726506266 -7.22754020297976 -14.576373911245645 -3.4113148430049085 -1 7 -15
1195 1 0.2228501448837029 -2.3743970207645586 -13.75599878470988 -5.494553473430325 -2 6 -14
1701 1 -0.08757320788224673 -4.687075159479797 -15.103220552089889 -4.399608461843195 -1 7 -15
1196 1 -0.01705201748236557 -1.7990867894202418 -13.77272724007042 -3.012680799563382 -2 6 -14
1198 3 -0.519587020962832 -2.3566077128981506 -15.319618109751843 -5.3693054449595925 -2 6 -14
2198 3 -0.4940886870029321 -5.63801414478358 -10.00592315616335 -1.9066235534291414 -3 6 -15
678 1 -0.05617521742211718 -0.033639424563159444 -12.905042874585977 -7.5012921051474 -2 6 -14
1764 1 -0.05185160031833493 -6.679724614941931 -10.505087315651402 -5.0393650154642575 -1 6 -15
1708 2 0.03124573173662975 -4.333703997318324 -14.129018288304254 -3.8116031394721777 -1 7 -15
1193 1 -0.02492635751241512 -2.107187555100119 -12.988853260384252 -6.615870899585237 -2 6 -14
1192 1 0.007095889592981165 -1.4492867517677994 -11.543886374860044 -4.172658514823948 -2 6 -14
1316 1 0.200289237249635 -5.690136387724443 -8.689055801194678 -6.950195940794845 -1 6 -15
2266 1 -0.02501568829223399 -7.903936072301807 -9.56633558270714 -0.8225748045234806 -3 6 -15
1706 1 0.2581098535891677 -3.70948343254964 -15.821591178763379 -5.062964716010352 -1 7 -15
1191 1 -0.04128823406490714 -2.359112826709537 -11.552806046105173 -6.3188529264541335 -2 6 -14
1194 1 -0.0365938427343745 -1.875091395659897 -12.983290968649207 -4.388460138646451 -2 6 -14
674 2 0.08377613167078822 -2.265619312425217 -10.849905886210248 -7.1208104735822975 -2 6 -14
1197 2 0.01976153157605321 -2.368070633207193 -13.054446679695175 -2.4239427025662947 -2 6 -14
1699 1 0.01452717388861857 -5.940458548489237 -15.82952031330824 -4.388242717957666 -1 7 -15
1767 1 -0.006001419945061145 -5.185095494990461 -10.339063579215896 -4.802874169189447 -1 6 -15
1246 2 0.02623606808994535 -4.175442834534635 -11.75807495002807 -6.86370130158238 -1 6 -15
1769 2 0.0369177710347403 -4.777431687653997 -11.385836009602164 -4.568749754988347 -1 6 -15
1190 2 0.02730254558270211 -1.021645841955208 -11.219567919457358 -3.2543958605257366 -2 6 -14
1713 2 0.0465288700037783 -2.397802745938954 -14.738204835622097 -3.112953921578578 -2 6 -14
1189 1 0.03540701792741931 -1.4912394372046849 -10.852311736248392 -5.431989707816424 -2 6 -14
1696 1 -0.05384601259183697 -7.208232273826146 -15.456402019780649 -3.6069413303452036 -1 7 -15
680 1 -0.005243936425308363 -1.4700955559177225 -13.459618925498482 -7.93206074867591 -2 6 -14
1763 2 0.0847949689477977 -7.2397116667414405 -8.958421751632544 -2.7355129204790423 -3 6 -15
1707 2 0.05643888174434862 -3.941380577226786 -10.716812964300114 -0.18573214960269252 -3 6 -15
1833 1 0.2744016245511475 -1.5136831848551286 -8.449539913722624 -1.9318440442745657 -2 6 -15
2204 2 0.02822930146031184 -4.67831028745396 -12.449523303343735 -0.2570062914519372 -3 6 -15
2774 1 0.05280883816780214 -13.462784995179883 -13.701651889987629 3.171172126727604 -3 6 -16
2776 2 0.04842766949356379 -13.415274786381275 -14.834736731919195 3.304139617057014 -3 6 -16
2773 1 -0.04931401343250856 -13.507266242100618 -12.768183680171651 4.313202651404831 -3 6 -16
2848 1 -0.01790391796918018 -12.761666462063465 -10.984747937792402 2.964844122890877 -3 6 -16
3330 2 0.06209069534986235 -13.05746899274702 -13.531682569029801 0.7732329007707502 -3 6 -16
2775 1 0.02144275566644583 -13.265238133677931 -13.153532022050971 1.8703513242671217 -3 6 -16
2771 1 0.258165273144295 -13.155574497028914 -11.407804295662865 4.1598290582500494 -3 6 -16
2850 1 -0.0005089616600949635 -12.81946307774773 -11.844002013413517 1.962256395513493 -3 6 -16
2849 2 0.022271937691553 -12.431695866475119 -11.324075061019558 1.0580556064283317 -3 6 -16
2772 1 0.004668811847051414 -13.527955272335953 -13.346616425404306 5.744954413837252 -3 6 -16
2777 1 -0.05220162451315068 -12.097906239165736 -13.636220767754933 6.264117948118793 -3 6 -16
2769 2 0.01643533132870379 -14.101708289822254 -14.365427616340021 5.559506269813393 -3 6 -16
2250 3 -0.5843125006597686 -13.639464852621705 -10.368607980983382 5.172629516135336 -3 6 -16
2847 1 -0.008099719949835476 -12.248517034117558 -9.396200502932208 2.849979148574465 -3 6 -16
2846 2 0.009538166193176 -12.147755939365222 -9.497936834327836 1.7026387979487108 -3 6 -16
2252 3 -0.4672257363487961 -10.709937976625323 -13.372733969365594 4.161636253028024 -3 6 -16
2255 1 0.32543527220021 -10.766356328600242 -13.547997081346757 5.397224070712582 -3 6 -16
2586 2 0.021335094312648 -12.512291157004613 -16.519437632810924 7.908949057611258 -1 7 -16
2251 2 0.2432372987247782 -14.050065795062151 -11.002694329972886 5.8598734809635165 -3 6 -16
2851 2 0.0369117598843282 -11.102155035340587 -9.286483510093678 3.185610206005246 -3 6 -16
2119 1 0.03318021791571046 -8.906526495793337 -16.113233579999346 1.2787974630444834 -3 6 -16
1772 2 0.04995146478613455 -8.808376572432849 -10.812980046692228 1.9444018234529115 -3 6 -15
2770 2 0.01044194599149791 -14.295461203258963 -12.74701132406772 6.547765426502285 -3 6 -16
2257 1 -0.05492180475782669 -9.512612335685459 -13.777372796075282 6.218733696024176 -3 6 -16
3256 2 0.02964813415866791 -16.143799428097257 -11.091266418250504 7.4255628590537315 -3 6 -15
2260 1 -0.02921247838020097 -9.57428417021495 -13.97290660348368 7.602152568178006 -3 6 -16
2178 3 -0.5178837013425763 -15.499541549350893 -15.439971893190492 2.0170071779728596 -2 6 -16
2763 2 0.035579416586273 -16.157784757908033 -11.359807343890203 4.575619510679383 -3 6 -15
2778 1 -0.0118834805530995 -12.012482726444558 -13.660183522440217 7.653619120929318 -3 6 -16
1770 1 -0.005050239948956134 -8.681656996420378 -9.73700016594932 0.2614469740136972 -3 6 -15
3275 3 -0.5884740650826581 -10.231595077698461 -10.066000182624272 6.9692586073113745 -2 6 -15
1612 2 0.2662859449121714 -12.526104125706494 -15.842726959745665 1.9365356522417156 -1 7 -16
1613 3 -0.5443550312270657 -11.643045633449825 -15.773364569722585 1.5103349443458969 -1 7 -16
2844 1 0.04019583010896411 -12.866809528380331 -8.388913425762032 3.442408428321272 -1 6 -14
2174 1 0.296206090521321 -16.629726220322766 -14.841554069132178 1.6377990772055249 -2 6 -16
3346 2 0.07266742236748588 -12.555118342585375 -9.384990779845255 7.837524185459062 -2 6 -15
3348 2 0.2768212740938306 -10.762210719988808 -10.857772017247555 6.744408919627208 -2 6 -15
2767 2 0.01637862403693858 -16.55506457999442 -10.20092540706625 2.025000983235356 -1 6 -15
2193 2 0.01557445925825413 -8.717479855058473 -14.13050971278177 8.27687299936387 -3 6 -16
2183 2 0.04354459317387007 -8.978683943965057 -16.05145194616156 0.12558796396637256 -3 6 -16
2109 2 0.01925475502862409 -15.527560630002558 -12.722893416126215 0.312520781138351 -2 6 -16
3318 2 0.02495087214454527 -16.642315832373168 -12.832806044568803 7.160197235928722 -3 6 -15
3273 2 0.03242976020960722 -8.414375578244291 -12.068156754870717 7.549361062032341 -2 6 -15
2179 2 0.0641514508107002 -16.103863813914835 -15.47631232024075 4.021569973018655 -2 6 -16
2779 2 0.08079482295257527 -13.033522868217043 -13.692354674154469 8.161285287999974 -3 6 -16
2736 2 0.0131320691566281 -0.18101132729763128 -11.3215240609773 7.483100034133606 -2 6 -15
2730 1 -0.01837160968866566 -0.12019977445346756 -15.912266198022301 5.1748057220039305 -2 6 -15
2728 2 0.03481094953388898 -0.17653053984581327 -16.282460381781053 6.092139045880488 -2 6 -15
2185 1 0.01800657396338222 -8.351178726235707 -15.051254521424585 1.9312448675865372 -3 6 -16
3287 1 -0.00875978197865376 -3.067893260958831 -12.209836291333943 4.89978162892963 -2 6 -15
1771 1 -0.02946382664381791 -8.218795190224625 -10.3738479806952 1.335708695328242 -3 6 -15
2725 1 -0.022446399637268 -3.65082953094396 -13.667747926815117 7.032448085214885 -2 6 -15
2724 2 0.03804697740051861 -3.5815328622877862 -14.434574188654985 6.278406545573345 -2 6 -15
2206 1 -0.000187620726387866 -2.697283853413018 -15.712594822117959 1.4625284733036494 -2 7 -15
3271 2 0.04960884733800375 -7.557232783911351 -10.26391775451637 7.286574064722645 -2 6 -15
2190 1 0.01268938545832652 -7.391355968965621 -12.612678744038472 1.9639489271792678 -3 6 -16
2197 2 0.01298419726304958 -5.371900491019047 -14.218041783065798 0.5410792463399736 -1 7 -15
2799 2 0.01836970746484562 -0.7808585102339078 -12.905178280873331 5.427812138963552 -2 6 -15
2189 1 0.004324917941829895 -8.176845901064599 -13.651005884759444 5.49736591070122 -3 6 -16
3280 1 0.01507344967627255 -5.683230079476365 -12.61642171858512 7.654781014682992 -2 6 -15
