2336 1 -0.003978712254890694 -14.749616098008728 -11.524134830492825 -4.875321907244345 -2 6 -15
2874 1 -0.01668554186039783 -15.034370477300394 -12.454993532481751 -2.33933245053274 -2 6 -15
2337 1 0.004816781596098638 -14.83165918122185 -11.996717632454898 -6.070073405023443 -2 6 -15
1827 1 -0.004949703780563308 -16.26783695002858 -12.369663648935425 -6.674592693289343 -2 6 -15
2339 1 -0.03002597352750283 -13.719586135653575 -11.509977574621905 -7.125986964240734 -2 6 -15
2877 1 -0.02059297222903576 -13.970671311744283 -13.248109147191112 -1.9021684828071472 -2 6 -15
2879 1 0.305287905929476 -12.67717097528353 -12.716518631236601 -2.792353621040148 -2 6 -15
2343 1 -0.04317254062097837 -12.680173369036618 -11.344524702522987 -3.4739098475113006 -2 6 -15
2342 2 0.02444768041151711 -12.783244758211316 -11.16883766917714 -6.768272585060139 -2 6 -15
2797 2 0.01758600184475263 -16.043398725407286 -12.926031436517587 -2.0219120224099516 -2 6 -15
2344 1 -0.01468213320148904 -11.40410284652195 -10.59841312484088 -3.6585926297707565 -2 6 -15
2282 1 0.02510522294379958 -10.889078179737966 -15.26550866425876 -6.561031569062307 -2 6 -15
2341 1 -0.01700144948966195 -13.631949121694554 -10.294002609905586 -3.121022713196396 -2 6 -15
2345 1 0.001964469543700262 -10.866524427566462 -10.284463649926506 -5.307327725274091 -2 6 -15
2801 1 -0.02576275483346423 -13.905825395644444 -14.477799232965806 -0.7869257146790807 -2 6 -15
2881 3 -0.4833516091478749 -11.794237145774378 -13.594024533886449 -3.089718911679142 -2 6 -15
2804 1 -0.01048780268857755 -11.32413339822828 -15.79603566667554 -1.0296428537813325 -2 6 -15
2411 1 -0.01614419565548887 -11.07839715839193 -9.38214631605309 -6.301129834397211 -2 6 -15
2340 2 0.04188369470713923 -13.434493045616513 -10.379248131053465 -2.063583150843669 -2 6 -15
1835 1 -0.00975360253220936 -13.602524341094739 -12.657645888221445 -8.048058134591006 -2 6 -15
2350 2 0.03841197219264737 -10.434574213531317 -11.131042490947928 -3.4136719612200124 -2 6 -15
1840 1 -0.007691679211262195 -9.537018267327523 -11.645379470964553 -6.76201461299149 -2 6 -15
2346 1 -0.01976002770818225 -10.037329485074398 -11.389076012911874 -5.492631330786467 -2 6 -15
2223 1 0.1938013603503016 -13.524615202118838 -15.07182307435913 -6.372641641002865 -2 6 -15
2222 3 -0.4702731662283779 -14.566264250828915 -15.817226299241934 -7.108492965403432 -2 6 -15
2807 1 0.01350284864809606 -9.810699242255998 -15.795742915878904 -0.7640968575385001 -2 6 -15
2287 1 -0.0693579986254714 -12.335454015593495 -14.35089889144709 -6.643812142318258 -2 6 -15
2288 2 0.03787345196012281 -12.64363561278456 -13.3884858938572 -6.225399929648791 -2 6 -15
1837 1 0.01399679170338607 -12.563842798665233 -13.716681632517737 -8.172306870122155 -2 6 -15
2280 1 0.004613881805804007 -10.03745063487591 -14.150038054143202 -6.165780104025012 -2 6 -14
2480 2 0.01227688818878985 -15.816931172278057 -10.317839500265377 -6.368640649515509 -2 6 -14
2347 2 0.01888056244095024 -11.25649503412637 -9.54859071680111 -3.573391588896764 -2 6 -15
2870 1 0.002264995430624944 -14.053593299799854 -8.766242062300483 -3.2741649293863455 -2 7 -15
2803 1 0.01775385245294408 -12.486878807728903 -14.971508029441493 -0.3616252147579344 -2 6 -15
2800 2 0.02353005399884906 -14.635120874216076 -15.01823844221602 -1.4250722078583042 -2 6 -15
1782 1 1.065995416514587e-05 -8.814700503684174 -14.04183300835326 -7.036317734564271 -2 6 -14
2479 1 -0.01994390975915989 -15.421832274288892 -9.685493261354413 -7.440318189268557 -2 6 -14
2412 1 -0.009258872428793984 -14.169506669360741 -10.097390054953083 -7.904272391788569 -2 6 -14
2216 1 -0.02356389157972848 -10.990535983033611 -16.67071629963843 -6.7457625329363875 -2 6 -15
1780 2 0.03783848285003581 -8.370227151500943 -16.337066477079773 -7.660599372563838 -2 6 -14
2408 1 -0.01103424049203197 -11.255954949383424 -9.94728621897522 -7.702481166502293 -2 6 -15
1839 1 -0.00556562710346022 -9.982100525724844 -10.863119526439778 -7.914199383333933 -2 6 -15
1970 1 -0.02301762537819621 -15.792034278559779 -8.375284791252133 -7.942997601203739 -2 6 -14
1829 1 -0.03246626012710535 -16.18378479511473 -12.502881531588885 -7.892454293921697 -2 6 -15
2808 1 -0.01669952919307051 -8.941861660575176 -16.147476326829285 -1.9439002974961042 -2 6 -15
2810 2 0.06580066216783401 -9.154104176808382 -15.576859360145985 -2.9450824426591105 -2 6 -15
2335 2 0.01409714163712656 -15.64994929867597 -8.84644729781796 -4.803574440349271 -2 6 -15
2876 2 0.03315877810813285 -14.10315231637216 -13.617134689588115 -0.00481352376205561 -2 6 -15
2220 1 0.1549027561235061 -13.364274206493603 -16.471668192187224 -6.467574800413519 -2 6 -15
2281 2 0.03215689749873492 -10.507354701861207 -13.155912639519515 -6.028398648671207 -2 6 -14
2802 2 0.05670749149932237 -11.872714471974465 -15.90710269641342 -1.8793146978763675 -2 6 -15
3302 1 -0.0140377770676676 -8.59245594702644 -12.363265073213523 -0.09797411766128579 -2 7 -15
2866 2 0.04737017787944045 -15.63043909878578 -11.669517651183227 -0.4372270921774172 -1 6 -16
2279 2 0.03319759274438138 -9.525523062938998 -12.003898829786056 -4.67950041849514 -2 6 -14
1784 1 -0.00361531715901731 -8.582502245229126 -12.512341027500508 -7.24919355191077 -2 6 -14
3306 1 -0.04546468147341565 -9.049090215544132 -9.586279776137973 -0.03238483519808058 -2 7 -15
2401 2 0.03182648440905771 -10.384610631581095 -8.648273583335405 -2.3682951777877936 -2 7 -15
3300 1 0.008326529628807398 -8.4601257950104 -13.891806434477603 -0.16590923679969682 -2 7 -15
2210 2 0.03073992731314966 -15.192289035424102 -16.47754000664065 -3.6200411358648665 -2 6 -15
2410 2 0.01664364237035773 -11.992294289285011 -8.719451125498102 -5.93191249915999 -2 6 -15
3805 2 0.05612098256040594 -9.454138548369013 -8.592955301294262 -0.33999780424452747 -2 7 -15
1838 2 0.02060527076902226 -11.582834245891185 -12.858591255982871 -7.9820159948271785 -2 6 -15
3313 2 0.02936358940830058 -0.11245290913825534 -10.28839375785183 -2.2238799047020397 -2 7 -15
2756 1 -0.006591282766373687 -0.0766620784827781 -15.35349037359154 -6.342312417564013 -2 7 -17
2295 1 -0.01986161604889616 -2.0658432905500472 -11.649113951674714 -7.317708877083642 -2 6 -15
2745 2 0.02041053186477652 -3.9355317393282356 -16.70119523023384 -3.289918171577981 -2 6 -15
2739 1 -0.04277938014442811 -7.499689569920707 -15.98726841684026 -1.325414666051173 -2 6 -15
2738 1 0.006383933564700585 -7.2965009845160775 -14.732704350256013 -0.6915338483290485 -2 6 -15
2414 2 0.03338925655956539 -0.41480089982417034 -8.40777923042998 -3.831818645774843 -2 4 -14
2356 1 -0.0206173865737025 -1.6523047222448826 -9.087814529442088 -7.999088355388633 -2 4 -14
3308 1 0.2168001536627778 -7.950120599048616 -10.166324605400627 -0.6339359279130747 -2 7 -15
3312 1 -0.003652263794442683 -0.9703341965391591 -16.457676293224214 -1.8350194346482944 -2 7 -17
2821 3 -0.517647998718451 -7.14613760763473 -9.093072455516198 -1.5320220984138937 -2 7 -15
2297 1 0.002145084095156458 -0.6512997417221461 -12.249106458166532 -7.371429189358809 -2 6 -15
2827 2 0.05300885222190484 -0.09546986834389264 -11.426269511948696 -5.520805613808321 -2 6 -15
2746 2 0.03697643083389442 -8.012894565416156 -11.307967393968699 -2.967440052571733 -2 7 -15
3374 1 -0.06107734731525375 -5.822675462824129 -10.899595092288438 -2.468988285860478 -2 7 -15
2741 1 -0.0537228707063948 -5.168182099962038 -16.27715775486615 -1.6501793659741073 -2 6 -15
2826 1 -0.05184572322279801 -4.661419411474472 -8.793309273354254 -2.07075728096079 -2 7 -15
3247 2 0.02212711378787792 -0.3570656575207996 -15.019348934268605 -3.5698130196326896 -2 7 -17
2740 1 0.2374849638822237 -6.424204094381555 -16.51818500814956 -2.136998272881687 -2 6 -15
2752 2 0.02081588442214334 -2.0768173173846463 -14.562232450935273 -7.063895114804184 -2 7 -17
2813 1 0.004795511801621133 -5.271290985922418 -14.681942242638419 -5.185359240212913 -2 6 -15
3816 1 0.006917768189357562 -1.4456233393107851 -16.215819570654677 -0.5426653667337445 -2 7 -17
3307 1 -0.002590393029262074 -7.091254832550892 -11.818926396450305 -2.39746665676794 -2 7 -15
2357 1 -0.007764063346522963 -6.230890188614136 -13.678553892720878 -7.657841884601865 -2 6 -15
2361 2 0.01645840010799911 -4.423005937057559 -10.448344417478822 -7.793013254720206 -2 6 -15
3248 1 -0.03679523164488589 -1.1693634375386437 -15.794320777218498 -3.3530981807165867 -2 7 -17
2832 2 0.02308395521182445 -2.5973072002887436 -8.737860102035425 -2.2494312530558602 -2 7 -15
2293 1 0.001957447095123152 -3.2431052143093044 -12.181177689818451 -7.976612617320439 -2 6 -15
3380 1 -0.02049216379626762 -0.37023532993585795 -10.243671882784867 -1.1914601909591669 -2 7 -15
2291 1 -0.03575421664035552 -4.627258308813013 -11.635431549799904 -8.210269561466339 -2 6 -15
2753 1 -0.00901119761555803 -2.046748181803185 -16.667016551172825 -6.522220200945827 -2 7 -17
3189 2 0.02229602512230634 -2.0829832028158526 -15.458729342953722 -3.786925268973291 -2 7 -17
1781 1 -0.01748140741610797 -8.116956167669358 -15.24732509405592 -7.643384247702403 -2 6 -14
2830 1 -0.01412656117546048 -3.3841575803009216 -9.449947293810615 -2.303914161795834 -2 7 -15
3315 2 0.04422763015785106 -2.80538762260837 -12.553656696493706 -1.0865876733138833 -2 7 -15
2824 2 0.02521268219762516 -2.2985603391109035 -10.640173681941743 -6.882423686476712 -2 6 -15
2358 1 0.00223972861347883 -5.259213828559958 -12.6989397300179 -7.094529403473826 -2 6 -15
3296 1 -0.01328931143593225 -5.143739311692887 -15.372152662352473 -0.4267822478043179 -2 6 -15
3382 1 -0.02166439321739466 -1.3792121036343332 -10.980960260341025 -0.6134063424904009 -2 7 -15
2823 1 0.2737633195322028 -5.904129983064203 -9.60972092069483 -2.0007211569420167 -2 7 -15
3381 1 -0.003208176841403433 -2.3450877536049166 -11.608723836803831 -1.397870217059098 -2 7 -15
3311 2 0.0193161334310196 -4.744428060133671 -12.593468143693881 -2.8668327499931747 -2 7 -15
3377 1 -0.01455377881922349 -4.711854828119804 -11.622651621532404 -2.4079312714541525 -2 7 -15
2891 1 0.007681402739719796 -6.686606616850326 -14.825672571522933 -7.16436401173518 -2 6 -15
2686 1 -0.02485766772278267 -1.4145480250613995 -15.282506191926231 -6.640531422271356 -2 7 -17
2814 1 -0.008409200782982705 -5.021126333817917 -13.237465351850787 -5.768340659879229 -2 6 -15
3379 1 -0.005005455545934075 -3.455980730581482 -10.858845696505659 -2.0654146346938336 -2 7 -15
2887 1 0.02091795074451951 -5.846419499006463 -15.570845233059444 -6.2125647189341375 -2 6 -15
3305 1 -0.0430397600532752 -7.7732483234075875 -11.53835275321433 -0.9502434962725469 -2 7 -15
3309 2 0.02398430972583751 -6.675979462871708 -12.600741740740505 -2.7776887336115546 -2 7 -15
940 2 0.01558050944756783 -7.637458142068906 -8.388363954670679 -7.7034876901708556 -2 6 -15
2354 1 -0.01803777348259084 -3.0042178693566366 -8.560677039953138 -7.450097135078526 -2 4 -14
3402 1 -0.05446378934520676 -16.339504737483452 -10.996331222097544 1.855364285267293 -1 6 -16
3357 2 0.2971252218927069 -12.011752003878795 -14.225708400804482 6.397870778822286 -2 6 -15
3403 1 0.01367045841296624 -15.672785149854716 -11.4628791382702 4.230108195527975 -1 6 -16
3405 1 0.24938019507917 -14.83968470176642 -11.293061717328461 1.8945843203931558 -1 6 -16
3406 1 -0.04535102393427606 -14.604021997894966 -11.765393415976234 3.248072455995001 -1 6 -16
3421 2 0.05622504722634979 -11.28896753500475 -14.01195095806173 3.3546062684744156 -2 6 -15
3407 1 -0.01169612418225047 -13.188479161536955 -12.339531695300185 3.761549118237709 -2 6 -15
3411 2 0.07599770703633035 -13.013954810211624 -13.39498065459353 3.817658637309273 -2 6 -15
3409 2 0.0239100939146895 -12.614774807881666 -11.692691669384756 3.04426872961033 -2 6 -15
297 3 -0.5170597367240489 -13.91630406117215 -10.686414823824583 0.8965105761590958 -2 6 -15
3366 1 -0.01997078302127378 -10.426850818924144 -13.666103094643532 2.6252520789692397 -2 6 -15
3363 1 0.01476631005513592 -10.567228372352314 -14.304847633729919 1.2984238021054355 -2 6 -15
3408 1 -0.02713937545943588 -13.094944809187092 -11.708946728297178 5.113553492502941 -2 6 -15
3921 1 -0.02294429505674932 -13.179072557182222 -10.352296302975363 5.607428638382466 -2 6 -15
299 1 -0.06406727672976806 -11.92968743613345 -9.512577221906366 2.2150717453526263 -2 6 -15
300 1 0.2408541493145744 -12.462559822270462 -10.227964346067552 1.3391597405705473 -2 6 -15
3358 3 -0.6194707580534982 -12.793172314958074 -14.15971721162043 5.943546187747254 -2 6 -15
3922 1 0.2116375945737885 -12.894851346916502 -12.665789932639623 6.216363217596953 -2 6 -15
3410 2 0.06942355862631129 -13.806979382558373 -9.599423335656383 4.933066707305307 -2 6 -15
302 1 -0.02237061534677188 -10.645555247902957 -9.346574935721275 4.265529310204466 -2 6 -15
303 1 -0.01300943692923176 -9.612973524180203 -8.85115504665339 4.976650520698274 -2 6 -15
3368 2 0.01388065553358352 -10.468024988510605 -12.516647320705173 2.8113190746146386 -2 6 -15
3364 1 -0.01176107853838449 -8.86692172144833 -14.0277983730079 2.7976545278543594 -2 6 -15
369 1 0.02035130684432397 -11.208676535305463 -8.655077895699971 3.0468277279215585 -2 6 -15
3931 2 0.02469902700273586 -11.098560259046668 -10.28329933807854 4.545869630843785 -2 6 -15
3918 2 0.03507849960661779 -16.355144765989255 -13.622129608659781 6.040767522855041 -1 6 -16
3925 1 -0.007962257999808306 -12.808439417040061 -9.8137862395821 6.925652736574321 -2 6 -15
3924 1 -0.05121986367203057 -12.030726034048122 -12.179649025586324 7.396827875609337 -2 6 -15
3930 1 -0.001777576853899607 -9.390991692401425 -12.054245851078552 6.764242045819933 -2 6 -15
3857 1 0.003772795747615489 -9.897753321356152 -13.230304463335898 7.510312325910008 -2 6 -15
3923 1 -0.01544124589065041 -12.459784451031549 -10.912227053613412 7.782361367545783 -2 6 -15
3914 1 0.02272664818924115 -16.618153723272926 -15.534894566533586 7.091575935212288 -1 6 -16
3859 1 -0.01910206527068194 -8.777053605280754 -14.097876011223237 7.6120238123729465 -2 6 -15
3865 3 -0.5856823943275919 -8.844645298683794 -15.799709379887545 4.608586879667087 -2 6 -15
3932 1 -0.003049895418127606 -9.492205400376914 -10.617317337677507 6.717680489137507 -2 6 -15
305 1 -0.02305475183219372 -9.486982955796066 -9.274432846294491 6.416780306215845 -2 6 -15
3858 2 0.01709861115541751 -8.457025370872381 -15.103140386897232 7.938014948384318 -2 6 -15
2809 1 0.007643926568323193 -9.418365626343443 -14.863936335867502 0.20672912038488087 -2 6 -15
3298 2 0.01354779317180164 -9.017217465626242 -11.762408739995212 0.6572924775275549 -2 7 -15
301 1 -0.05932073137316639 -11.380134029401034 -11.051523703601541 0.646053383409542 -2 6 -15
3303 1 0.0007916608658616042 -10.148930803407017 -10.577166796378771 0.11936584137656121 -2 7 -15
3933 2 0.01726103977421009 -9.535864955971478 -8.465967364337805 7.246340532969001 -2 6 -15
2805 1 -0.003661675399411771 -11.878575007335497 -14.489187122302136 0.7113865259741056 -2 6 -15
2724 2 0.01379801970542815 -16.01202294375805 -16.391526713641472 0.6060244822865355 -2 6 -15
3846 1 -0.01122119347890463 -15.730407918075606 -15.611462790071077 8.309605446906701 -2 6 -16
2863 2 0.04835063698849434 -16.623689216044763 -9.891365986308019 1.8153344739828396 -1 6 -16
2865 1 0.009815920395181948 -16.489638585136834 -11.07923797758199 0.23167474900361285 -1 6 -16
3866 2 0.2841038448396797 -8.463329907357544 -15.818488079664586 5.4634604346255475 -2 6 -15
3854 2 0.03304306495304256 -12.231092260137116 -13.743233553494433 8.275826656990732 -2 6 -15
304 2 0.0492511974629756 -11.684484564881533 -11.954273275074858 0.23634036203412295 -2 6 -15
3890 2 0.04923710698744716 -1.4204218599845686 -11.206318939869503 2.841963442260082 -2 7 -15
3945 2 0.04439191972330647 -3.1250534663113254 -10.375003165569654 6.6864440646117975 -2 6 -15
3367 1 0.243804432475106 -8.272633690749656 -14.549385296457421 4.017540626132763 -2 6 -15
3875 1 -0.005816249381185482 -0.599443923369593 -11.790833697522531 6.549352314460266 -1 3 -16
