3788 1 0.2536300185043509 -15.692230849991788 -8.477482355902216 -9.948531689173867 -1 6 -14
3162 2 0.2889287703970952 -11.670872316758024 -16.254157201405018 -14.741488283880669 -1 6 -15
3231 1 -0.002917793523352911 -9.3650250701617 -8.425431792869555 -12.205545245728855 -1 6 -15
3153 2 0.04011295225087692 -16.255111762050305 -16.172590884466427 -16.682317498477815 -1 7 -14
3631 1 -0.01414227040475854 -1.4128898648599393 -16.522159100684334 -12.364747242173715 -1 7 -15
132 1 0.004597002616271863 -0.4306847668503463 -8.363131363638791 -8.792672709940215 -1 7 -15
4088 2 0.02618436791294656 -0.4247991292479226 -16.607776431089512 -12.813319733453561 -1 7 -15
3247 2 0.05676722525227025 -5.391647429292535 -9.098504488140605 -13.701702291130848 -1 7 -16
3629 2 0.1995533311168604 -4.1368229650359964 -15.082761194816298 -9.096838135395634 -1 7 -15
3238 2 0.08014031103612396 -7.942074715319052 -10.15879362054034 -13.138564220007211 -1 6 -15
3245 2 0.3317799498594275 -6.106186422203853 -10.210330149816189 -15.35377757545912 -1 7 -16
125 1 0.00900035390616305 -6.750762105814784 -8.475730049338525 -9.185974134085189 -1 7 -15
4084 1 0.03508633101430667 -0.7357626948372552 -16.38778637874431 -10.211000641334097 -1 7 -15
2697 2 0.09355591694496604 -0.4051822019860614 -9.724774931418859 -16.139164822322925 -2 6 -15
3246 1 0.269741378186902 -4.834486039652491 -9.018056361730068 -16.464701477215932 -1 7 -16
3240 3 -0.5610152562017234 -6.768539949503031 -11.757686118803349 -11.992374742384284 -1 6 -15
3750 1 0.004279594125099366 -0.4573567673622262 -9.749358216799344 -9.14408615532854 -1 7 -15
124 1 -0.03099771900031138 -7.629522450047778 -9.288263919225066 -8.4111406903701 -1 7 -15
3243 3 -0.666946127066134 -6.143858823214446 -9.693952428945561 -16.108051213403105 -1 7 -16
3171 1 0.2593367358788411 -7.959505275371884 -12.492796276358977 -12.573961681440728 -1 6 -15
3172 2 0.08224364872098468 -7.150964562239954 -15.12357719725681 -11.2113747327977 -1 7 -15
3176 2 0.0366118689660011 -5.838580724620079 -14.23500220999293 -11.988681660302383 -1 7 -15
3180 2 0.2951183806715876 -4.738583664237295 -13.391708141991991 -14.240492342734523 -1 7 -15
3170 1 -0.03196672898791267 -8.023251163446867 -13.89119714572447 -12.664271613486047 -1 6 -15
2628 1 0.0009593912429183386 -4.085443585529076 -15.260375663951134 -16.310711012890547 -1 7 -15
3173 1 -0.0193680264525271 -6.747469698706106 -14.713006090698084 -12.097680198659864 -1 7 -15
3184 3 -0.6358839812452114 -2.707516279508857 -12.54781744580069 -15.853926801573781 -1 7 -15
3681 2 0.03386573007067122 -5.203402395203995 -16.448837970801574 -9.1559578311433 -1 7 -15
3628 1 -0.03918828133334305 -1.7281492116981347 -15.77232572921653 -11.1640051293462 -1 7 -15
3174 1 -0.0409032487417214 -6.629604172665097 -15.598196029133861 -13.391875517690526 -1 7 -15
3189 2 0.1343108851609078 -3.406129185874269 -9.070464774635772 -13.456543663371276 -1 7 -16
3177 1 0.2750973345921466 -5.925058448829915 -14.94523848290683 -14.527062313781594 -1 7 -15
3745 3 -0.5948770845556629 -4.239831955034699 -10.012398322872077 -10.280093791111089 -1 7 -15
3186 1 -0.04796203921747817 -3.934871741737801 -8.592091305964441 -15.372007616762906 -1 7 -16
3178 1 -0.06865571628610816 -5.281119992295513 -15.839406969312765 -15.355626279755104 -1 7 -15
3687 2 0.3313433680175418 -4.164967277508309 -10.861322270660867 -10.666748195642983 -1 7 -15
3749 1 -0.03395315377579994 -1.8149050646230698 -9.842893858790728 -9.528242459006155 -1 7 -15
3748 1 0.2369467107314863 -2.9882492626800814 -9.314682682494675 -9.574434993203743 -1 7 -15
55 2 0.06312837439173927 -7.533237707650647 -13.553512828963482 -10.068240406984044 0 7 -15
3248 1 0.009337275283063617 -4.326260129132958 -8.625800567877182 -13.884971848007439 -1 7 -16
3185 2 0.3060165339082464 -3.2164835628981305 -12.876795555415637 -15.19577729093095 -1 7 -15
3685 1 -0.05771133959629728 -3.977482477480955 -16.470423070504516 -11.180327869354507 -1 7 -15
3627 3 -0.5489013735692947 -3.3821113546536736 -14.504173902343226 -9.713605067236404 -1 7 -15
3175 2 0.2767697198773466 -5.973672861883179 -12.407595711056386 -12.097981583667389 -1 6 -15
3179 3 -0.66324498918048 -5.579680858706846 -13.51296677169608 -14.540545662980717 -1 7 -15
3183 2 0.03042832927156067 -3.29515791196818 -14.918087679736729 -15.551009470780775 -1 7 -15
3626 1 0.2457715961455542 -3.0595497212761367 -15.447548016500786 -10.846083463124655 -1 7 -15
2573 2 0.2751255247355007 -0.004926515393901458 -13.292570442412057 -15.799829026970738 -2 6 -14
3250 1 2.095196584561004e-05 -2.58397251152963 -8.54836523519433 -15.669416435162336 -1 7 -16
3254 2 0.08634023324240311 -1.839423966112494 -8.623931510372215 -15.005594318130038 -1 7 -16
3684 2 0.05798634947739287 -2.6849527918454 -16.178349394812265 -8.442725390420344 -1 7 -15
3109 2 0.01355542088590527 -3.8731863321336593 -16.237842088476665 -16.69410767540524 -1 7 -15
43 3 -0.6574178451273825 -15.691961538452096 -13.96785849375245 -4.50960163894913 -1 7 -15
42 2 0.33589283584151 -15.3046414116575 -14.038467785335683 -5.345352477502285 -1 7 -15
554 1 0.2666614430443034 -14.643389782507874 -14.370580070597276 -3.4333182566195726 -1 7 -15
556 1 -0.02559115593319298 -13.223616371726019 -14.586781666545432 -3.677396291859707 -1 7 -15
552 1 -0.03706542852208913 -14.968183431152175 -14.454770163696368 -2.0682537115406943 -1 7 -15
557 1 0.02781155100503018 -12.355782031159816 -14.717035516476068 -2.6016400289491113 -1 7 -15
499 1 0.0009258045676034977 -12.766241853857878 -15.129637943183864 -5.109838118175822 -1 7 -15
560 2 0.01294094245671513 -11.29412271852746 -14.810003275692093 -2.871390532848251 -1 7 -15
50 2 0.02571313114277331 -12.243180145731193 -14.346324186628262 -5.743185737239569 -1 7 -15
553 1 0.0006499407998375555 -14.050242728904312 -14.280717898322475 -1.0347008071944472 -1 7 -15
555 1 0.009823112557982166 -12.646613772387479 -14.310600784652562 -1.29175909313761 -1 7 -15
562 2 0.03924095914947366 -12.45771484983067 -11.243117585514257 -6.266563002532734 0 8 -15
563 1 -0.05558678178583761 -11.382583418713415 -11.53775128682644 -5.604490256058982 0 8 -15
567 2 0.008535705056633154 -10.69209359684124 -13.634783425767631 -5.835961354946531 0 8 -15
565 1 0.02365328283756435 -10.481438323457727 -12.608994549192941 -5.56830217833064 0 8 -15
564 2 0.0128951680918326 -10.030747866893433 -15.424563434478644 -6.308319776052517 -1 7 -15
561 1 0.2434117345593599 -11.178125246002502 -10.465067116690458 -4.776623604683587 0 8 -15
566 1 0.02067592756109203 -9.396183106911401 -12.725447456470011 -4.585504031458342 0 8 -15
1135 2 0.01063626191098663 -9.103065343304666 -15.132131394720577 -1.0778135431257698 -1 7 -15
44 3 -0.6646151421079121 -14.026150788675405 -12.822470033612865 -7.392003740100825 0 7 -15
631 1 -0.04690539401848178 -9.945958787689355 -10.278801296248753 -4.04795477209471 0 8 -15
105 1 -0.02748988121696397 -16.097433189320842 -10.6491025447991 -4.942066265282372 -1 6 -15
3667 2 0.05510554509982262 -12.195462878961713 -13.845456399399994 -8.140472993082765 0 7 -15
107 2 0.08098986745204717 -15.620761364585071 -11.064491270991944 -4.014602953420421 -1 6 -15
59 2 0.01694472990632786 -9.047094991223096 -14.454479766052254 -5.147626958966274 0 8 -15
993 2 0.02282751818925934 -10.637938329454379 -16.51603052455102 -1.9648056032393795 -1 7 -15
113 1 0.01804941647150019 -9.162427173770858 -11.444337532207332 -3.904187635443106 0 8 -15
57 1 -0.0335186731582663 -8.510739980496055 -13.974289531427456 -4.234337819964713 0 8 -15
58 2 0.01400254537877321 -8.675546410443157 -14.525311631606124 -3.234167126144679 0 8 -15
558 2 0.2858305858511617 -11.815385801055395 -8.626596988598525 -4.080916874905488 0 8 -15
630 2 0.03057918704971253 -9.728954212525814 -9.568665227306166 -3.2368392609934338 0 8 -15
108 1 0.01467800206111751 -15.621781422387285 -9.331284712531799 -5.3009505514951565 -1 6 -14
3729 1 0.01204906649289901 -15.027071599381731 -9.267511901317304 -6.525130464744135 -1 6 -14
626 1 0.2326769224023006 -11.371228416889922 -10.099626789749612 -0.297815012377365 -1 7 -15
997 1 -0.03146521763220091 -10.420808353008722 -16.278585149141062 -5.60240191846797 -1 7 -15
498 2 0.04364813350300743 -13.760085845151629 -15.381622647798054 -5.489869957168982 -1 7 -15
3728 2 0.08888662707104142 -15.183593852113248 -10.10467313543912 -7.133042941147013 -1 6 -14
45 2 0.3047549280101191 -13.37885443986695 -12.332354027872462 -7.006981365831549 0 7 -15
994 1 -0.04842558504630777 -11.72678175545237 -16.232440014789645 -4.94211497225021 -1 7 -15
623 2 0.0705088914923442 -9.279369258158694 -9.883384417460016 -0.7325174956445931 -1 7 -15
3660 2 0.09847296282854653 -16.009532388489983 -14.384302158142134 -8.076263866449043 0 7 -15
548 2 0.02498290789736958 -16.314375834910575 -15.490726440362042 -1.0821968284833796 -1 7 -15
625 1 -0.06082235559327576 -10.318076417840254 -9.359331221479943 -0.5939648927478618 -1 7 -15
624 3 -0.6261567235710215 -10.961073795093009 -11.595769843459733 -0.05356033239053355 -1 7 -15
549 1 0.0007004688420522761 -16.518366224208034 -14.733085094772518 -1.849570955749155 -1 7 -15
1061 2 0.07229797567877645 -10.480755320535604 -13.898662710290155 -0.5144940439606434 -1 7 -15
106 2 0.07260158845143877 -15.986956837017118 -11.419002394218435 -5.72937482584958 -1 6 -15
111 2 0.02862145452908824 -11.69775211307416 -10.824787746362707 -7.951268268216957 0 7 -15
1058 1 -0.01447763086005228 -11.493072069405146 -14.318457181162062 -0.257390420804972 -1 7 -15
4138 2 0.03713846828135155 -12.108504189245657 -16.325830086808384 -8.270139671168636 0 7 -15
559 3 -0.6362311687172322 -11.993965136190095 -9.079602277858047 -4.873992461813091 0 8 -15
114 2 0.03011739341034855 -8.542297033148389 -11.375974257611615 -2.9222616530223435 0 8 -15
1059 2 0.0468085867451398 -14.840683250136792 -9.842734507796973 -0.06864614576528137 -1 7 -15
1129 1 -0.03738609040204459 -12.682922259695019 -9.679279756811747 -0.009967788497276399 -1 7 -15
584 2 0.02805620139938615 -3.1560495166923284 -8.48107232525835 -3.610705692010638 -2 7 -14
1068 2 0.01559273083243913 -5.96180337375302 -16.625191574099066 -1.146737607514362 -1 7 -15
1136 2 0.05935660747141652 -7.52268637541491 -13.341220523057764 -0.4565087896737732 -1 7 -15
589 1 -0.01948964699220383 -1.66790513254275 -8.576343711451946 -1.9492775255060768 -2 7 -14
699 2 0.3305273311620168 -8.251353097785387 -11.961786937262142 -7.783109638774133 -1 7 -15
184 3 -0.6717680908513545 -8.223965955851767 -11.478134813753687 -7.093133491553566 -1 7 -15
705 2 0.03004341975503437 -3.32479260510503 -11.273453243965285 -0.28625615580539343 -2 7 -14
129 2 0.02590694680518163 -4.288281143062885 -8.935098431911225 -6.797580751421173 -1 7 -15
1065 1 -0.006252773573041027 -8.081334304182167 -15.292528431295418 -0.40204109440252883 -1 7 -15
571 1 -0.002029399492677466 -4.832344660353885 -13.26217611717782 -3.460830591739419 0 8 -15
1137 1 -0.06897611101866283 -7.18819215819305 -14.281212707031626 -0.10896295823155087 -1 7 -15
1152 1 -0.01654207452534558 -6.017429537164041 -10.275016608221147 -0.412275487003795 -2 7 -14
515 1 0.0330698486356925 -2.6513963918356027 -13.669695422785999 -5.834033176520892 0 8 -15
1012 2 0.03294529191759761 -3.442207530781928 -15.300924168672173 -6.867224738989915 0 8 -15
643 1 -0.009068679041733196 -6.936422413864387 -8.504309446126904 -4.192484301474508 -2 7 -14
704 1 -0.02125878838620827 -5.3799049697945796 -10.018564206648213 -3.040699782081697 -2 7 -14
581 2 0.02257944197122917 -2.2962708002231667 -9.740303691106641 -6.005602784604611 -2 7 -14
573 2 0.02385498927613304 -3.497799710780389 -12.512241797688294 -1.8366756568421025 0 8 -15
583 1 -0.03236400885848087 -1.4558314961746732 -10.235609973215238 -5.359468318009641 -2 7 -14
701 1 -0.0105494786434844 -5.818335221319864 -10.704851073669499 -5.419455410996184 -1 7 -15
585 1 -0.02578967456250599 -1.0806638249987137 -9.457508835886614 -4.040329522309623 -2 7 -14
702 2 0.01376165720929811 -4.6445085168363915 -10.837165630533526 -2.8961030325757253 -2 7 -14
1003 2 0.01331776252270982 -7.874627514703799 -16.297118724677564 -5.512678624991435 -1 7 -15
66 1 -0.04623614618221269 -3.6570543967225015 -14.228034172789815 -6.8498265360434205 0 8 -15
574 1 -0.0007320868950695184 -5.0262875385352785 -13.793733538030438 -5.948299014497709 0 8 -15
516 1 -0.0282184480183642 -2.517828736808706 -12.220709176070933 -5.86278074062977 0 8 -15
517 1 0.01756619906741869 -1.801529805684477 -11.745622546070956 -4.845271821142885 0 8 -15
577 1 -0.006642996275585098 -2.289238512967314 -13.488351855411413 -3.2519383858647526 0 8 -15
644 1 -0.04007996906967579 -6.009337442965582 -9.444906043755214 -1.871061728862601 -2 7 -14
700 2 0.01245090038092552 -4.781345750189391 -10.798587826154774 -5.185709541888325 -1 7 -15
186 2 0.04437053160021091 -6.1775020890258965 -11.71748639619155 -5.240083222814349 -1 7 -15
187 1 -0.03570167371442616 -6.021163813618418 -9.864777020944754 -6.738522945128308 -1 7 -15
191 1 -0.02285596001155531 -5.214376052379831 -8.816906684710464 -7.330062155982374 -1 7 -15
570 1 -0.005064147301313125 -6.343197261645375 -13.19063919355168 -3.417237233277206 0 8 -15
67 2 0.09271975060143287 -3.7010754868286404 -13.791824354722461 -7.815093376741345 0 8 -15
572 1 -0.0125742474165591 -4.680782000736152 -13.517151721081772 -4.726416099050056 0 8 -15
579 1 -0.01506337794155095 -1.4836682030679085 -12.294104699364597 -3.599094961902853 0 8 -15
576 2 0.02783385020570288 -3.5764216734062084 -14.283032019056035 -1.6113372847130358 0 8 -15
185 1 0.2393639360175358 -7.180804758111037 -10.317778564278246 -7.4716408483075165 -1 7 -15
582 2 0.08970507503175676 -0.5244166018869291 -10.267577898833768 -5.909420954955808 -2 7 -14
1153 2 0.05564161396738056 -5.797063429726641 -11.365598748289163 -0.5728011199708096 -2 7 -14
1 2 0.04023385455512096 -2.5579695218276584 -11.698448595966664 -6.732131211646772 0 8 -15
578 2 0.01408679407729621 -1.0632680344532706 -11.50857433891412 -2.8591993986109134 0 8 -15
580 1 0.001549126013909732 -2.1998155330648945 -14.24578085813838 -4.482088350824315 0 8 -15
61 1 0.02885331905799699 -6.532324108830055 -13.730361911194684 -5.943449769422195 0 8 -15
575 1 -0.03821454109892371 -3.5461300775598956 -13.451102287089833 -2.352863647514317 0 8 -15
703 1 0.003100770843397129 -6.181699769735395 -9.747064516136467 -4.2273655804130295 -2 7 -14
569 1 -0.005464130605174984 -7.00781885663919 -13.983616214877882 -4.500237452183098 0 8 -15
587 1 0.004265624072604966 -2.102912150769833 -8.862201763807281 -3.1912372480376403 -2 7 -14
1126 1 -0.02617575749325406 -14.240609780129574 -9.367903883645297 3.0178124667185813 -1 7 -15
1644 1 -0.05788574226430328 -13.297416680352107 -12.001870408347502 3.7532951268168673 -1 7 -15
1585 1 -0.0009272697323986102 -12.471510491208955 -13.352571962014652 4.008204538832737 -1 7 -15
1586 2 0.04412507388836631 -12.685057550654918 -13.640931086686143 2.9895643738781943 -1 7 -15
1646 1 -0.037041578055755 -11.055238566818646 -12.779149910046783 4.122286522271471 -1 7 -15
1649 1 -0.01207450346550223 -10.662453820526835 -12.100982402154573 5.318536562482902 -1 7 -15
1583 2 0.007032905159950038 -12.914245426908114 -13.774362093439589 4.900428169304148 -1 7 -15
1128 1 -0.01199190436270714 -13.169206538810444 -11.37956221752481 2.433163422889732 -1 7 -15
1060 2 0.03210397745637265 -12.714987203313695 -12.104578331899907 1.6605018750602902 -1 7 -15
1127 1 -0.0007689815588676381 -13.862572074180669 -10.259708268711675 1.974506692931041 -1 7 -15
1642 1 0.2482627363662472 -13.989846464708817 -11.199814832361753 4.780323623957559 -1 7 -15
1639 2 0.2528948619146272 -13.536076716663446 -12.370613633226423 6.144997391360781 -1 7 -15
1648 2 0.04535286869118699 -11.332566943297357 -11.519600975418902 6.0532494172021964 -1 7 -15
1641 3 -0.6050878767686199 -13.97879834481221 -11.497520600073363 6.250445245262132 -1 7 -15
1124 1 -0.02009976888728299 -14.559482630075278 -9.927277709874275 4.293350301155181 -1 7 -15
1577 1 -0.01507793800384471 -15.295988982617256 -15.231138032774261 5.378633621417019 -1 6 -15
1579 2 0.01049993160630459 -14.57874250476467 -15.553757879253219 6.178303959082482 -1 6 -15
1587 2 0.2644585263431293 -9.52022482900391 -14.74078738392065 2.0105358753714406 -1 7 -15
1647 1 0.2850130171838697 -10.096329787645669 -13.420925656887242 3.3539278144687477 -1 7 -15
2087 3 -0.6568301872544458 -10.42640577065872 -14.4294883042511 2.313300726946979 -1 7 -15
1052 2 0.03791586508306492 -14.870772464090917 -14.52911530401896 4.575126865759257 -1 6 -15
1645 2 0.05694572596358122 -11.585626000537781 -9.213112992229675 5.303450096955491 -1 6 -14
1581 2 0.01543404584469741 -12.546621427376724 -15.270681768803044 7.12159087846433 -1 7 -14
1121 1 -0.01844905086614391 -15.327220670420475 -8.837983265428106 5.016214087145447 -1 7 -15
1504 1 -0.0111362762828608 -16.6086621717026 -16.455152928384813 3.403282458859984 0 7 -16
1638 2 0.05583328700120258 -15.096717353642134 -8.900757423820794 6.1340121638651555 -1 7 -15
1575 1 -0.01881412690271762 -16.391647150493693 -14.37689034807908 6.1685311678225165 -1 6 -15
1056 2 0.06845635185940925 -11.937366913487145 -16.001778703596816 2.1965927689472573 -1 7 -15
1576 1 -0.01845495705712378 -16.090867552248582 -14.57892433632846 7.548149993619972 -1 6 -15
1130 1 -0.01403732607441191 -13.939666042885582 -10.395762100896388 0.38772384091073636 -1 7 -15
1588 1 0.2148939830084447 -9.837736625402819 -16.67346300021161 5.405656672148683 -1 7 -14
2019 1 0.003734030893505155 -16.029142974613585 -16.412648778396626 4.687454549942281 0 7 -16
1652 1 0.00979145423831472 -9.274351483985306 -11.875390732163234 5.547965927153438 -1 7 -15
1511 1 -0.01070800530961315 -12.005386902229601 -16.50460568281392 1.2232208916173308 -1 7 -15
1578 2 0.01929565433339427 -15.097431023654774 -15.04931415708537 7.753187700017209 -1 6 -15
1725 1 0.006675936886600089 -8.955228193490226 -8.443101288203081 7.190893896038548 -1 4 -14
1582 1 -0.03429711214540036 -11.876440912318609 -16.170560092591945 7.254947348020294 -1 7 -14
1590 2 0.2319196109539977 -9.489802415808029 -15.599257760271316 6.83887952864695 -1 7 -14
1589 3 -0.5745042711603688 -8.764051959849985 -15.920832408157901 6.173810473678358 -1 7 -14
1584 1 -0.04471907322353376 -11.238780387227514 -16.636717584964085 5.83855738926372 -1 7 -14
1057 2 0.08150233949905214 -11.917501990263391 -13.983623787305708 0.8065717082051741 -1 7 -15
1651 1 -0.03205033990539601 -8.955566502488404 -9.458258226369539 6.247461918568401 -1 4 -14
1205 1 0.2411514689836692 -8.861104426958288 -9.006516863957145 4.935108336917415 -1 4 -14
2078 2 0.02046199729450896 -11.810409513247905 -13.7858572290065 7.893064548238544 -1 7 -14
1657 2 0.02351034092293518 -9.262388734485436 -11.2190050182607 7.817445166294895 -1 4 -14
1650 1 -0.06790442547293586 -8.76610298203776 -13.055507866378761 3.5750410269268222 -1 7 -15
1654 1 -0.01963709587828858 -8.841052744985125 -10.967916405279167 6.777016725198006 -1 4 -14
1726 2 0.04674161486155348 -8.949607490987145 -8.602139173450102 8.297082114639952 -1 4 -14
1640 3 -0.5887344178754498 -11.637790308794603 -8.389884332418214 7.817011202125871 -1 6 -14
1047 2 0.05386074613058793 -16.444360931768767 -15.409128132464224 2.941179608887962 0 7 -16
1123 2 0.2880927346621221 -10.857738352370497 -11.617464671129431 0.8870093588508562 -1 7 -15
1120 2 0.02147055362773781 -16.29248363487502 -9.305030809552548 2.7216646586964455 -1 6 -15
2083 1 0.003057118086526643 -10.76737568994884 -15.682324942763055 8.313406101002109 -1 7 -14
2136 2 0.03616752764629805 -16.45692913881148 -11.155608200505798 8.339598035128244 -1 7 -15
551 2 0.01567575528312855 -14.412820012318303 -14.31996234793633 0.007814292109944864 -1 7 -15
1131 2 0.03655430798484071 -13.9826177156132 -11.570965470337129 0.34303730201854404 -1 7 -15
1514 1 0.0129100780713087 -11.57190581308471 -15.905098980205649 0.010935173727851384 -1 7 -15
1538 2 0.06625587308410194 -0.7697652985382182 -14.949684122000974 7.75688948624058 -1 8 -16
1217 1 0.2321672549513949 -2.769752303206313 -8.61891827491571 1.8801048183496634 -2 7 -14
1133 2 0.2717107851923692 -7.634346540995456 -8.994453394268126 3.2294845748012535 -1 4 -14
