2528 1 0.01389623336501668 -9.81624921353032 -14.750637019262465 -13.620700288218737 -1 7 -14
2529 2 0.1181643111023266 -9.84222288595106 -15.854872618979838 -13.415621187991993 -1 7 -14
2530 1 0.2624991419168011 -9.163336855974764 -12.716792011500626 -14.879709370216613 -1 7 -14
2531 1 -0.07189010033591776 -9.306402385333302 -14.183282023744615 -14.739836509995357 -1 7 -14
2590 2 0.04138719256389228 -9.957766380553968 -9.837316762957437 -12.966187408475273 -1 7 -14
3140 3 -0.6659547315833962 -13.382675077041217 -11.109437007514407 -9.363486185674105 0 7 -15
3137 1 -0.06515140725447992 -14.757755792030263 -8.879169845448112 -9.104724160230887 0 7 -15
2072 3 -0.6412272534367407 -8.639184874693582 -12.145332630392087 -16.17614205145551 -1 7 -14
2061 3 -0.6417762738807319 -15.167314854547637 -9.96588179276955 -15.777529440445418 0 7 -14
2593 2 0.3525888497501457 -11.481642761355282 -11.364310840132005 -8.923163893038206 -1 7 -14
2592 3 -0.6573266614298977 -10.571567316376594 -11.479059139905255 -8.733900517571502 -1 7 -14
2064 2 0.02126550583495327 -13.337536489987494 -12.082633942778997 -16.035553790772525 0 7 -14
3066 1 -0.01837348735889998 -14.78010637050447 -16.367375084702488 -10.864601212673387 1 6 -15
3071 1 0.2714023536423976 -12.618025654632836 -16.305502790301276 -12.078287228966431 1 6 -15
2527 2 0.05285345504989512 -11.135083091024915 -15.6970784916784 -15.322605897140654 0 7 -14
3210 2 0.02454510742692153 -13.613309720190747 -8.437491736394794 -11.039403651052064 0 7 -15
2532 2 0.05121037850467216 -8.875023320851925 -14.699018061564969 -15.639306071529042 -1 7 -14
3583 2 0.04372612358923159 -15.911292379671996 -15.568368268512115 -8.543997374089185 1 6 -15
2584 1 -0.001199103657843727 -16.608131591870922 -8.75815553431063 -12.834026016707863 0 7 -15
2525 1 -0.0004443438731549128 -11.579886745297488 -15.67304229705371 -16.352665534694047 0 7 -14
3138 1 0.2684449782025483 -14.480467085204248 -10.240972654907464 -8.7443344073749 0 7 -15
2524 1 -0.07727568617050559 -12.62409026460874 -14.752854281410077 -16.645409804716497 0 7 -14
2071 1 -0.007954183641070929 -8.967836496520455 -8.958485747201726 -15.856643035721323 -1 7 -14
2134 2 0.02367159710598304 -10.016861861872043 -8.737905972493918 -16.295085437427897 -1 7 -14
3060 1 0.01889311187872112 -16.43494949160252 -11.895908223189243 -10.960365345909688 1 6 -15
3058 2 0.04439753389056746 -15.760293810039345 -11.938659367053567 -13.020819038572055 0 7 -15
2073 1 -0.003574663781124841 -8.5875321069331 -9.764392160276495 -14.757874758571287 -1 7 -14
3064 2 0.01845706374637448 -15.826467506191491 -16.710048207013287 -10.656331465212906 1 6 -15
2585 2 0.03916109895389426 -15.59768376671103 -8.473800592744986 -12.567670972417725 0 7 -15
2469 1 -0.0048089022162716 -5.574644851691532 -15.012912839380684 -16.49525380515876 0 7 -15
2473 2 0.02879123979833456 -4.706288931962122 -16.600053481109757 -14.351949544647137 0 7 -15
3161 2 0.01675458044243521 -1.2697806469590371 -12.129310105441363 -8.630934561903688 -1 6 -15
3159 2 0.05469537802530647 -4.454221104712916 -11.84702394078034 -8.729210321273257 0 4 -15
2536 1 -0.04167356497267374 -4.314711729285666 -15.930166386469965 -16.363724272204212 0 7 -15
3229 2 0.01057188527053082 -1.327132670935408 -9.185326625668496 -8.584040865495329 -1 6 -15
2462 3 -0.6040011873709531 -7.807554734096903 -16.578522931518116 -15.20068895650736 0 7 -15
2470 2 0.009753965875175446 -5.875955163078556 -14.872037646759274 -15.425971672299076 0 7 -15
3597 1 0.0005431959584287042 -4.183558695827717 -12.925401202619813 -8.861536608152866 0 4 -15
3089 1 -0.01795575615922285 -3.3859029957075144 -14.888759680385123 -10.173936798839142 0 4 -15
2142 1 -0.006035237853939574 -6.453951723645209 -8.507606980361185 -16.161829594883965 -1 7 -14
3162 2 0.2642887601492152 -1.4022817064298616 -14.08770399735728 -8.931265746127078 -1 6 -15
3153 2 0.08694748674221114 -8.2666958940044 -11.194893108372117 -8.745310166301547 -1 7 -14
2077 1 -0.04784052712465493 -6.274878796904093 -9.451824065961762 -15.113129725538846 -1 7 -14
2675 3 -0.6329890561759585 -2.0875413389434385 -8.541766202444101 -13.86587287099857 -1 7 -14
2546 2 0.02791575640150527 -1.129101339320554 -14.4298386476303 -16.184269341314376 -1 7 -13
3151 1 0.03381009799488089 -7.252436638835001 -8.734183856692749 -8.524491737251438 -1 7 -14
2464 2 0.2748426261086641 -7.192929226955486 -15.897439681724098 -15.005218089678335 0 7 -15
3602 3 -0.6310106368606792 -0.7373798735728231 -14.730826127793492 -8.610512151915099 -1 6 -15
2599 3 -0.5814942514740749 -4.929417152146873 -9.986600113619087 -11.169507597522536 -1 7 -14
2674 2 0.2860287096886501 -1.4913295870838135 -8.874569636183232 -14.515155250736706 -1 7 -14
2075 1 0.2653185885229564 -7.285335776813855 -10.050012909854608 -14.403903407616454 -1 7 -14
2079 1 -0.003523264858279824 -4.7366182415743605 -9.771633935083878 -14.873781451117196 -1 7 -14
2608 1 0.01841777163592515 -1.6724183261312047 -11.941862240949039 -11.217877469361234 -1 7 -14
2601 1 -0.0121029398650179 -4.054462279384645 -12.724942839414263 -11.46472500923097 -1 7 -14
2604 1 -0.03920501642104828 -3.032464382309613 -11.594241233332298 -11.176158223999844 -1 7 -14
2602 2 0.04835304003226402 -3.9051616552610238 -13.456269353371326 -12.198080031647303 -1 7 -14
3088 1 -0.01444940416067311 -3.85961696040441 -13.536637664069723 -10.130863305362583 0 4 -15
2613 2 0.01936988433333901 -0.3886221704154588 -8.694613011383561 -10.560439566318141 -1 7 -14
3091 2 0.02396753711549502 -3.28774722477147 -15.312372306236044 -11.176350242899499 0 4 -15
2598 2 0.04207865282448257 -5.059879464160927 -12.236785943812006 -11.531507490511599 -1 7 -14
2603 1 0.2386282750160924 -3.4795578107162215 -10.291110445385188 -11.137898117213082 -1 7 -14
2605 1 -0.0125617093086432 -2.466783969838337 -9.26989462966736 -11.02544053815269 -1 7 -14
2607 3 -0.7158685404941337 -2.684006072008982 -11.533183629308956 -13.794327505868438 -1 7 -13
2082 1 -0.05673448159679535 -4.159386752639115 -10.955375205722534 -15.76136503019196 -1 7 -13
2600 2 0.06582652446040632 -4.499890389438193 -10.081370554914455 -13.84113711918429 -1 7 -14
2611 1 0.007128458388903101 -0.7529820569295524 -10.886820580493419 -11.154285709984006 -1 7 -14
2080 2 0.07954978229051832 -4.395667350816006 -8.757247743533384 -15.120535773502725 -1 7 -14
2548 2 0.05822815337450061 -1.541090328935798 -13.813115792240046 -14.499495221006326 -1 7 -13
3149 2 0.05640607025704079 -8.11728085665385 -8.767751230716337 -9.2268135516715 -1 7 -14
3090 1 -0.006317161018071966 -3.299016335167551 -15.667005869551094 -8.996971451986095 0 4 -15
2609 2 0.02992469107926458 -1.3072274252441227 -12.944983960167253 -11.194935541024513 -1 7 -14
2084 1 0.2584387926713923 -3.129019168132704 -11.713712510730232 -15.272414048903219 -1 7 -13
2606 2 0.3770817790583466 -2.9103141884443966 -10.767695189882355 -13.582705855641613 -1 7 -13
2076 3 -0.5702323514731663 -7.025511132667265 -10.915759302859495 -13.182097786095438 -1 7 -14
2597 2 0.2684788293983729 -5.224781832704976 -10.765908825702455 -10.69404821564077 -1 7 -14
2547 1 -0.006923348698514208 -1.264287534947211 -13.47069211394761 -15.557633390861215 -1 7 -13
2074 2 0.2897107394853987 -6.110588890453403 -11.160842456279982 -13.350931775130755 -1 7 -14
2612 2 0.05943582282260087 -0.4185892905052838 -9.722710712757157 -13.150277541264032 -1 7 -14
2086 1 -0.03972721120762791 -2.3965870176643023 -12.611493072712426 -16.058242509370878 -1 7 -13
2610 1 -0.02229338006293298 -1.1224917501460092 -9.534721101755574 -10.76190732051663 -1 7 -14
3134 1 -0.06693347162965435 -15.334256886433542 -10.754560975659615 -7.737883348464635 0 7 -15
4103 2 0.04061492737376755 -15.16523001713284 -14.581453096768225 -5.5973304139433795 0 5 -15
4107 1 0.2443343387766734 -12.969834310067599 -14.006139310178604 -5.516815107212433 0 5 -15
4105 1 -0.0608333205499472 -14.167423134830422 -14.63098703746025 -5.073341268593113 0 5 -15
3586 2 0.03227143430094426 -12.118212861096902 -9.955915424671746 -4.498954252872535 -1 7 -14
4106 1 -0.0169529433569389 -14.109609364363768 -15.198573015982822 -3.7836600087445076 0 5 -15
4109 1 -0.008864557222936002 -12.976328808095207 -15.105972542751 -2.9089645778114006 0 5 -15
4110 1 0.001429606347480933 -11.847058047710108 -14.494119959485019 -3.4605839707103074 0 5 -15
3142 1 0.005979400530826663 -11.257882473490678 -10.166150992314044 -5.2029166704324155 -1 7 -14
4108 3 -0.6136937945425451 -12.861747402620002 -13.33854513299226 -6.932894766491129 0 5 -15
4111 1 -0.05450374718997326 -11.760262187753536 -13.934278918705058 -4.790324909943031 0 5 -15
3645 2 0.02960017739918375 -13.978295165313419 -10.712014447647032 -3.453169945187689 -2 5 -15
3641 2 0.01153387312938726 -15.97647845463071 -12.427117641953316 -3.617871957403494 1 7 -15
481 2 0.04697353167043749 -10.983006499210347 -14.570903047477715 -2.895243732832957 0 5 -15
478 1 -0.02770560438143647 -13.09037895496542 -15.81188305785459 -1.5223847774939687 0 5 -15
16 1 -0.009835495976438784 -14.6111463043524 -10.22176174511812 -2.600224725687041 -2 5 -15
3646 2 0.2964877525450355 -11.94575632839271 -13.108934493004801 -7.1307211952288485 0 5 -15
28 2 0.2780919472921056 -10.080513745073887 -11.67889635153921 -1.8125601644894493 -1 4 -16
25 3 -0.6608162378577914 -11.024869762111349 -11.690057083097127 -1.8143753539208254 -1 4 -16
20 2 0.06171788499880812 -13.129431520633288 -12.579121461278303 -1.6867418140536907 -1 4 -16
477 2 0.0158697191053724 -14.086311137828604 -15.908290312342094 -1.125418461680687 0 5 -15
484 3 -0.6572946314565821 -10.137385756392716 -16.46120055313356 -1.664596496496407 0 5 -15
4112 2 0.05309034833538308 -10.828800962025584 -13.465779302124572 -5.172444543182493 0 5 -15
486 2 0.2831990291788671 -10.651461388020254 -15.67145874140122 -1.624363624658331 0 5 -15
479 2 0.0106023499918474 -12.353572523896007 -15.23497096235337 -0.7986569792440411 0 5 -15
3145 1 0.001574194780129795 -9.98788850217622 -9.820195657547147 -4.704442292063095 -1 7 -14
17 1 -0.001502444442678757 -14.565520306431038 -10.768515902044063 -1.3136476810281115 -2 5 -15
26 1 0.2668483830036371 -11.391836310881825 -11.288286559024902 -0.42737521655433625 -1 4 -16
19 1 -0.02243692243167057 -13.66077879821249 -12.031948554093002 -0.902634147337148 -1 4 -16
3135 2 0.08885129711186021 -15.207205441443657 -11.77087344237199 -7.343398860884075 0 7 -15
4116 2 0.0640149647498527 -10.332662241950526 -9.448581082620219 -2.4645552280589107 0 7 -15
33 2 0.02046560212855776 -8.815491383261671 -10.53293329978113 -1.15923682094708 -1 4 -16
3642 1 -0.03500151940047296 -15.602726744418405 -9.274833952303986 -2.9105933917384736 -2 5 -15
3650 1 -0.02334952077455928 -9.86932854018269 -8.973205329036599 -3.3824813542641246 0 7 -15
3644 2 0.01327978596955416 -15.892636824434483 -9.667185385283084 -5.128386876151701 -2 5 -15
487 2 0.03401217526914682 -9.165815917680886 -12.71291916206074 -0.37878442592671335 -1 4 -16
3144 1 -0.08778894389466786 -11.47496259638583 -10.54260343089121 -6.5237723116849375 -1 7 -14
3146 1 0.2658719983015362 -10.375821820381537 -10.885912179831179 -7.352794133570725 -1 7 -14
3525 2 0.03458779205713555 -14.78158282830698 -16.59209874305317 -6.903554739079679 0 7 -15
3147 1 0.003764952213392528 -8.866872169139317 -10.11977691226684 -5.4964715774843835 -1 7 -14
3588 2 0.07939102438944282 -12.574164257121952 -10.826539163956495 -6.763297053358027 -1 7 -14
18 2 0.004803892662058114 -14.379101296991958 -12.710298912024319 -0.44172067916088126 -1 4 -16
3148 1 -0.03280954837863485 -9.117505349636641 -10.6286925539268 -6.796112470364141 -1 7 -14
4104 2 0.02997331224265579 -15.033929220711942 -15.642191199107748 -3.462397753688678 0 5 -15
14 1 0.003469069845914493 -15.193865010660222 -10.031839132234552 -0.2786257008375251 -2 5 -15
3710 2 0.02366131355555829 -13.248386084818637 -8.616262222686698 -4.913251295522561 -2 5 -15
3643 1 -0.0005747506947040588 -16.017868140528154 -8.862199689128039 -4.374919956555807 -2 5 -15
3133 1 -0.01000904772867031 -16.576467264622675 -10.21864116620317 -7.250449998091703 0 7 -15
83 1 -0.08426153815643876 -16.082218719703143 -8.951004648046382 -0.536021617376768 -2 5 -15
3069 2 0.0779834264496292 -14.606826747211324 -14.547987918608328 -7.94890465305897 1 6 -15
3591 2 0.307192801340024 -8.57974475654808 -16.581712070866544 -7.703605933087876 0 6 -15
4102 2 0.01517060143427884 -16.43638401165403 -14.702487885891829 -4.033859421572806 1 7 -15
3652 1 -0.06139303112851567 -8.388550572627617 -8.657556754743725 -3.037920524767968 0 7 -15
82 1 0.2513179108851767 -16.27787056332513 -8.54766152728265 -1.8734680975385412 -2 5 -15
3670 2 0.02644118372350709 -1.1106320195532147 -11.904488444013323 -4.776096738461136 -1 6 -15
4138 2 0.04371651223908673 -0.8657823185022524 -13.348985554121262 -2.452796743350545 0 7 -15
3665 1 -0.01759591925516222 -1.4930806316377632 -8.37584294629262 -5.016216326315141 0 7 -15
4125 2 0.3536797763839125 -6.075939586794131 -16.559455310257956 -1.349922972745956 0 5 -15
3224 1 -0.009109946995054772 -3.1880959683407046 -8.789477429593735 -7.091926228891845 -1 7 -14
3666 1 -0.03699346647551936 -1.2210423801050239 -8.557646601548463 -3.6097943105759938 0 7 -15
4055 2 0.06899700545943196 -5.002599618221996 -14.974097211795636 -2.7050512153488326 0 5 -15
3167 1 -0.02633420509476403 -0.35102068469376546 -9.38501699060149 -7.99640566116414 -1 6 -15
3225 2 0.02441981005967884 -2.740861366261526 -9.577719249151205 -7.820826281599558 -1 7 -14
3166 1 -0.00107010176292327 -0.15208919143293517 -10.672225493616823 -7.412495653355537 -1 6 -15
4124 2 0.299563048119048 -8.272520405869987 -11.272521048495467 -3.054871376464185 0 7 -15
3663 1 0.01861351626162713 -2.7322476514828264 -8.780591695068209 -5.558881387947751 0 7 -15
3658 1 -0.01818111019779857 -4.7366540050035235 -9.937165231557843 -2.525206500701071 0 7 -15
4132 1 -0.08686588251592339 -3.6835982095470206 -15.938335843178434 -1.3386434999730368 0 5 -15
3659 2 0.06906966743432523 -4.653102647899063 -9.48886320429365 -5.063916470355399 0 7 -15
4131 3 -0.6632720201225154 -3.108559684719864 -15.426654127737281 -3.6623064668539675 0 5 -15
3157 1 -0.02886433207681565 -4.69378858139557 -8.735752432005599 -7.386915705411026 -1 7 -14
4133 2 0.3340703389852725 -2.6489542516504097 -16.154148107829403 -3.9174637971687263 0 5 -15
4126 3 -0.6296734599607398 -6.040071756141997 -16.17073379919447 -0.5049017168022923 0 5 -15
3661 1 0.02073813219113924 -3.6928755689247597 -9.24384413800705 -4.661632166374703 0 7 -15
40 2 0.0807476842207486 -4.608848103205165 -10.031650226411898 -1.4434074746422438 0 7 -15
3599 1 0.2614230858648004 -3.7250065444721407 -15.165953909103626 -7.771546812867717 0 4 -15
4135 2 0.1145915825496626 -1.6180503547135094 -15.713457333938601 -1.9582244731756302 0 5 -15
3664 1 0.2444736439790763 -2.2003025292127605 -8.962082834165207 -2.6812564499723797 0 7 -15
3596 2 0.0775311169702525 -4.6009772831286755 -13.43586116523584 -6.77509373286532 0 4 -15
44 3 -0.6537884875062815 -1.8441324991749144 -9.048138113545466 -1.1936452961851816 0 7 -15
3657 1 -0.03178486121847857 -6.043202641951166 -9.000642925731771 -2.7500407066460677 0 7 -15
3164 1 -0.03320625952915634 -1.2422731939595693 -11.853087864690501 -7.550147507576815 -1 6 -15
3163 2 0.05365270754345916 -2.1689313169171767 -11.574630261294086 -7.032372418501831 -1 6 -15
3600 3 -0.6173307515083616 -3.6213236886174074 -16.017126188213712 -6.542168683762023 0 4 -15
3660 2 0.09470202510738283 -4.975509195907126 -10.94346252172846 -2.9745980778538845 0 7 -15
3669 1 -0.004418049634071039 -0.616627839453582 -12.801405104471277 -5.246508509901221 -1 6 -15
3603 1 0.2508502333221465 -0.43228817835977407 -14.32245190655286 -7.169647003088143 -1 6 -15
3544 2 0.3308542807471578 -3.577929313599475 -15.38869754662998 -5.8059649564256475 0 4 -15
3160 3 -0.6762279335575967 -4.912388391919737 -11.174414699271864 -6.5914254181916245 -1 7 -14
3152 1 -0.008085225929646897 -7.880815336692393 -10.986643844079454 -7.707153827742064 -1 7 -14
3158 2 0.3097784167649222 -5.628544422085545 -11.690703642978356 -6.366058694317237 -1 7 -14
4129 1 0.246366067011789 -4.547666439606028 -16.10213106421234 -0.2961254449455411 0 5 -15
3662 1 -0.05502516268153376 -3.4666674732709475 -9.325905599307902 -3.308477163100828 0 7 -15
4122 3 -0.637488799139049 -7.397783731948166 -11.077003880438609 -3.211340650263769 0 7 -15
3654 1 0.2437481473529202 -7.285832930139005 -9.58713246187774 -3.0229989093320015 0 7 -15
3154 1 -0.05970240327493585 -6.844902611822976 -9.800955048421288 -7.685453752521218 -1 7 -14
3598 1 -0.0699576652571821 -4.103770487514842 -13.771289018224529 -7.738218736592405 0 4 -15
4134 1 0.02244786868771565 -2.347468585201185 -15.902703496186025 -1.139059106865466 0 5 -15
45 2 0.3367598511308847 -2.6516847193233857 -9.153643076009706 -0.7973344749813108 0 7 -15
3150 2 0.05453142704181434 -7.810637230266442 -9.931388768802295 -5.1663212475124825 -1 7 -14
4130 1 0.2327079656373526 -4.296456574631246 -15.859371253630323 -2.7952996444826104 0 5 -15
3156 1 0.2434964033211358 -5.492413455261391 -9.923244264580864 -7.259106462765147 -1 7 -14
3165 1 -0.05016282586421568 -0.7702713643620162 -13.004683388943647 -6.6245622673059215 -1 6 -15
3155 2 0.02789246613363955 -7.349462168630709 -11.870297317873817 -7.280917843651025 -1 7 -14
3667 2 0.04622932027892424 -0.8460556146498195 -10.79080996684402 -2.8022882394812263 0 7 -15
22 1 -0.01733184177449864 -12.930352809086852 -11.19642728108232 1.430055023281047 -1 4 -16
21 2 0.01999377012944887 -13.962159636696345 -11.280183800515978 1.8393722280807354 -1 4 -16
27 1 0.004861059472967846 -11.999954616705446 -10.570397631380668 2.2448781232903237 -1 4 -16
533 2 0.02260479467358812 -15.859931569095183 -11.619242864652511 2.8526015880167694 0 7 -15
540 3 -0.6154192773877162 -11.789472413524251 -12.33518620395142 5.356675584534893 -1 6 -15
29 1 -0.009142179139389264 -10.686496472661393 -10.336476172356948 1.7029151050379194 -1 4 -16
975 1 0.01494513751296057 -10.589630960359598 -15.380272296327304 1.7516910975446294 -1 4 -16
971 1 0.2459821229972924 -13.230804952753969 -15.842569403065216 2.4395830794507067 -1 4 -16
536 2 0.0274385347173654 -14.472654677705073 -10.052674153098012 5.396158337860802 0 7 -15
535 1 -0.009437435916475605 -15.289253777667943 -9.430972821254576 5.7585629919448085 0 7 -15
483 1 0.01123156143487452 -11.337167667481802 -14.326257646070452 2.220900969402493 -1 4 -16
541 1 0.2385789922774842 -10.90596505921381 -11.088990589671623 5.266534104617577 -1 6 -15
482 1 -0.05622513597765001 -12.742722263504072 -14.526704673904952 2.5833330120041547 -1 4 -16
534 2 0.02526398716784234 -15.669253822471699 -11.747444292013904 5.433030929146942 0 7 -15
480 2 0.04432987131112344 -13.551959357743407 -13.71115213591101 2.781975599705105 -1 4 -16
485 2 0.03327450031012365 -10.935941634430824 -13.313771769773505 2.225298119555484 -1 4 -16
538 1 -0.04469844669297621 -11.145812577038912 -9.990793841924152 4.3744812663424595 -1 6 -15
1486 1 0.006395115301916061 -14.547359745911594 -14.70542043391094 7.570445072139395 0 7 -15
537 2 0.2814611685852673 -11.565864486970833 -12.581005163639333 6.248948582539787 -1 6 -15
15 2 0.02268633968364312 -15.07797104469573 -10.374592062260477 0.7786129666253823 -2 5 -15
609 1 -0.01406694048795567 -12.547387827149361 -10.075585479575377 3.642498157825078 -1 6 -15
608 2 0.04561876406370458 -13.447245458866615 -10.684963901933424 3.867195364553871 -1 6 -15
542 1 -0.07223418558900049 -9.681836554833616 -11.059576882049722 5.939099506033736 -1 6 -15
31 2 0.01038184824049391 -9.894398346871158 -9.832828745055398 2.3087065384483836 -1 4 -16
968 2 0.2936193632367607 -15.125177418467324 -15.371272296873675 2.8569833775125315 -1 4 -16
13 2 0.01671759631368623 -15.928913040240513 -11.975780186671045 0.5211927169971319 0 7 -15
1487 1 -0.02078418761074395 -14.20497424953633 -16.237623377283427 7.253570722071107 0 7 -15
597 2 0.2985795153220869 -16.589715135059212 -8.714791229076022 3.1125958264528406 -1 7 -14
1483 1 -0.01137037181098274 -15.802807818907123 -14.219007102331085 7.250691656159831 0 7 -15
969 2 0.0675387412131527 -13.093186443894805 -16.36238400057805 6.958366690469903 0 7 -15
476 2 0.02757007115990796 -15.751477333131437 -14.695198284958014 0.5799641567831345 0 7 -15
613 1 -0.01345909839155847 -10.443006757836585 -8.762081923491055 4.460248880614381 -1 6 -15
615 1 0.0320367471622536 -9.319681839502243 -8.708511064342384 5.351419298670268 -1 6 -15
977 1 -0.01379980671699919 -9.074186633288075 -15.180666693428474 1.1872107552818019 -1 4 -16
489 1 -0.01967700806989411 -8.551840401211948 -13.782136504914936 1.5533763290769798 -1 4 -16
611 2 0.0298037846622592 -12.811662270252507 -9.02154688245554 3.628818309379473 -1 6 -15
488 2 0.08186433674302346 -8.965020902455263 -15.25733391267805 0.09059939477973787 -1 4 -16
970 3 -0.6540916210491193 -14.722046903957388 -16.178118378611885 2.7793911118893755 -1 4 -16
543 1 -0.007574497637164241 -8.805777239047964 -9.893253379383305 5.87618597561687 -1 6 -15
532 1 0.02098212775143307 -16.60781366948002 -9.897939552889833 5.975715297590439 0 7 -15
544 2 0.06296143380294617 -9.169703834948852 -11.911059032033107 6.433659401890027 -1 6 -15
1481 2 0.03612686885938598 -16.517711410507633 -14.87520018133019 6.835412599876056 0 7 -15
34 1 0.01199385971650381 -8.639238746803349 -12.758881443341043 0.5581230683280909 -1 4 -16
30 1 -0.06810064050021798 -10.43263326307043 -10.718985456121658 0.4122808787563956 -1 4 -16
1489 1 -0.008939099087232446 -13.653013334242035 -13.741356992484219 8.090704133061433 0 7 -15
35 2 0.01390977625944476 -8.713374886561672 -9.437182812890919 0.45977432354886605 -1 4 -16
1482 1 -0.07062948030256003 -16.287582966716368 -12.962445869595875 7.780355049991248 0 7 -15
967 2 0.02957570218691404 -14.915729325078532 -16.54000969299451 6.464472307957332 0 7 -15
978 2 0.08260746957889278 -8.53631561955574 -16.028893739400008 1.5986053741817383 -1 4 -16
473 1 -0.007520814807027588 -16.703392260987798 -14.74106873957895 0.10059918178577319 0 7 -15
81 2 0.0381964959871197 -16.650602653574243 -8.417927986683884 0.19186398092756637 -2 5 -15
1491 2 0.0596085032737146 -12.650604585411191 -14.106476159347782 8.349995921425467 0 7 -15
1111 2 0.2551942885404428 -10.492162606558125 -9.14625592334269 8.113479479757704 -1 6 -15
23 1 -0.03850446359760208 -12.703063327232956 -11.475545424503016 0.058924802128183275 -1 4 -16
1102 2 0.001222877334211231 -14.167944712875215 -8.868307046290488 8.22351072556802 0 7 -15
974 1 -0.002853477523443858 -11.056961961159562 -16.70023654484096 1.7283169321620586 -1 4 -16
32 1 -0.02685215742074699 -8.949635029762211 -10.409659074024477 0.02162451424776119 -1 4 -16
501 2 0.02228621922686585 -0.08834394150740471 -15.666045096550407 1.3495073944952813 0 5 -15
36 1 0.00880645398051395 -8.258234659623922 -11.454596876863782 1.026819387578157 -1 4 -16
100 1 -0.06229558611369566 -6.283323731238721 -8.485608692664352 0.33448406737359077 -1 6 -15
43 3 -0.5938361040991613 -5.133478565950449 -12.837979774008152 1.9186763148279735 -1 7 -15
497 1 -0.01159254876190634 -1.8497590091336478 -16.16068940819192 0.11365077524131774 0 5 -15
1123 2 0.2935219829080873 -4.00105874316217 -8.64487998827777 5.749239645804141 -1 7 -15
496 2 0.038496464404257 -2.120726528362045 -16.32538236603387 2.1925564325746376 0 5 -15
1061 2 0.01608038668679557 -1.4119735300639782 -10.796071236748796 6.7963266401550735 -1 7 -15
42 2 0.2915453330965337 -4.399579541872921 -12.782224409818662 1.2974692481216346 -1 7 -15
982 2 0.2959863575317666 -4.575500307997202 -15.253474165319576 4.678211550047488 0 5 -15
985 3 -0.5989367148870673 -5.460325112015496 -15.509333294533853 5.18288497975283 0 5 -15
980 3 -0.5769271123152886 -7.8724738593263215 -14.807102014536838 3.8194991406954917 -1 4 -16
551 2 0.0266297728900149 -5.284314255530618 -11.326087592417842 6.264609694477685 -1 7 -15
1057 2 0.01657353231014163 -3.106936312285387 -10.831874339840253 7.642117290276856 -1 7 -15
495 1 -0.02898093340233467 -2.7053141939825656 -16.256476722712765 1.2262197693588097 0 5 -15
41 2 0.3189812752519698 -3.1908984327066596 -9.194816905714465 0.9958260191133611 -1 6 -15
996 1 -0.07306622487628825 -0.08411049291483502 -14.922713579213216 4.594620372351668 -1 7 -15
498 2 0.04200022120830413 -2.826243758771433 -13.815117033871534 1.8274290725846667 -1 7 -15
554 1 0.2576594732528418 -4.474242332327409 -12.212372642941002 3.168520382780581 -1 7 -15
