555 1 0.01146502530177481 -10.082503421279837 -13.480572095277934 -0.23100989049460585 -1 7 -15
4132 1 -0.05521629046358421 -12.018128264713033 -16.680521217616008 -5.9276396307757615 0 5 -15
4138 2 0.05768093859080582 -8.964414322713019 -14.902071008738952 -6.662339568326538 0 7 -15
3717 2 0.0356092981723425 -16.650914562900077 -13.941839336821177 -7.012873841184154 0 7 -15
3726 3 -0.6366393184239209 -13.272279948920598 -8.378105421047858 -7.667324346651505 -1 6 -14
1059 2 0.0848698651763219 -10.0770588950527 -9.868505104358933 -0.4879046419353569 -1 7 -15
994 1 -0.06981893183491392 -8.431453737982194 -15.119065128499455 -3.4293071901262437 -1 7 -15
3725 2 0.284390534680526 -12.756869826103904 -8.645372429890742 -8.355308543650526 -1 6 -14
488 2 0.08870305276043086 -14.51058070332044 -16.12064297141726 -4.184314738087452 -1 4 -16
164 2 0.06360806697586066 -13.249281809437717 -8.665335418975523 -4.84489323318429 -1 6 -15
61 1 0.2045964128748715 -2.391693685784435 -13.087014473339245 -3.3722187879449237 0 8 -15
3674 2 0.2909799219749166 -4.067794695176771 -14.826665115124893 -6.083130424702193 0 7 -15
3675 3 -0.6503384455509277 -4.892143176124628 -15.165453375967468 -6.124246599895269 0 7 -15
700 2 0.01922568925637607 -0.23358350348246273 -10.838306151453091 -4.5038775786872085 -1 7 -15
112 2 0.02077754817809862 -5.3964425199921795 -10.58588966725853 -7.978200550741364 0 7 -15
3684 2 0.04503958293268169 -2.227709176493486 -16.381439495153295 -6.348768615370239 -1 7 -15
111 2 0.02156787015948133 -7.522856243733376 -9.459738907108253 -7.284821199649113 0 7 -15
49 1 -0.03685514941595641 -7.844303717976612 -10.02710973724669 -8.132785385933799 0 7 -15
560 2 0.01273785106830061 -8.275352277669285 -13.876255823336898 -1.4759293050043978 -1 7 -15
558 2 0.2738820890429682 -8.344656182558115 -10.314779718055854 -4.931965190483659 0 8 -15
568 2 0.04511703658789025 -0.8900592294174344 -12.358642722069128 -0.3446390825991205 0 8 -15
699 2 0.2508116367322187 -3.9411853710261817 -8.69707449356738 -6.305960257430621 -1 7 -15
191 1 -0.01157143938241538 -0.01746901407957953 -10.479540764711855 -7.0677995643477285 -1 7 -15
59 2 0.04581090802189577 -3.1903296993240455 -10.974515078149032 -0.7438919982636327 0 8 -15
51 1 -0.01108301188096213 -7.228887450317469 -11.488610140963058 -7.7703499224654875 0 7 -15
3668 1 -0.03068779154128487 -7.894913187291483 -12.665554436608998 -7.315865264247407 0 7 -15
62 3 -0.6227834666213581 -3.0404806998900296 -12.322366644776611 -4.633622413742598 0 8 -15
564 2 0.03944214883199228 -6.481549948048715 -14.11019709123913 -4.077858795616799 -1 7 -15
703 1 -0.01074675974471951 -0.10958136252515759 -8.550285425826049 -4.230862412005706 -2 7 -14
1003 2 0.01412923965923767 -4.350449469402924 -15.248172309039894 -1.8910572119796116 -1 7 -15
567 2 0.05146233771249062 -3.543834374710428 -9.007241475149916 -2.989555898523638 0 8 -15
114 2 0.01981396226393105 -5.2695266228265325 -12.66472756517431 -1.8190281577021647 0 8 -15
3627 3 -0.6657433699371857 -1.9126267723250234 -13.914309553297631 -7.4943344394428335 -1 7 -15
3629 2 0.2780417151901491 -2.3288181989825594 -14.50123241149357 -6.956606080896722 -1 7 -15
559 3 -0.5905239899743043 -7.971663466937983 -9.628779592428351 -4.241000578243268 0 8 -15
631 1 -0.04830054363052856 -6.444861407162741 -11.3907672064833 -3.297724860367792 0 8 -15
630 2 0.03333359074998754 -7.189594198996963 -12.21910598035805 -3.698629305849133 0 8 -15
1011 2 0.06773137280771395 -0.7233018348162662 -16.095996532731718 -2.6248142741109963 0 8 -15
3673 1 -0.0588712850841339 -5.071840591053992 -12.670720045516253 -7.140698186123614 0 7 -15
185 1 0.2357482423414766 -2.2341084983412776 -9.40528959383353 -6.727143492199177 -1 7 -15
1001 1 -0.02664167419346425 -4.64978704615625 -15.903898075685184 -2.7450732098759847 -1 7 -15
3672 1 0.2200197171456605 -5.664263746467052 -13.853972487706672 -6.73543684823947 0 7 -15
57 1 -0.02004757736033367 -2.944788902235633 -11.151086809335967 -1.8196587541143217 0 8 -15
561 1 0.2536938578243603 -6.597254892085794 -10.066251294441384 -3.7218858130689334 0 8 -15
1012 2 0.02966695812746922 -0.8116251253426803 -15.610894444412509 -5.204187363511707 0 8 -15
63 2 0.3192552952882913 -2.812682692573028 -12.851025584772763 -5.28348301765561 0 8 -15
55 2 0.08439034367009596 -3.9880454920063335 -12.776389749892205 -6.9864231119849265 0 7 -15
1002 2 0.04520237065380839 -4.37128049522912 -15.250410782814539 -3.612593664346228 -1 7 -15
4144 2 0.05185278568736498 -7.437159335623617 -16.040276773245846 -6.2407136968502055 0 7 -15
701 1 -0.002546672037275788 -0.841314485192689 -9.959170403258234 -4.679494932246724 -1 7 -15
574 1 -0.04561969484543837 -1.5746649903288614 -14.267626378189883 -3.546825489514384 0 8 -15
67 2 0.0665499892653242 -1.0652226372481681 -13.690193592143975 -5.54590823869374 0 8 -15
565 1 0.01300169639183238 -4.408992513718612 -9.511668573588313 -2.9756513573797445 0 8 -15
124 1 -0.05486049818435122 -2.2592267636622796 -9.045617594387197 -8.068852597903492 -1 7 -15
563 1 -0.02062312971859977 -5.5496003256292346 -9.117840237352272 -3.7138410315840638 0 8 -15
187 1 0.00475739321100661 -0.9746924167195185 -10.010480193549471 -6.11175348321095 -1 7 -15
3671 1 -0.02861709964474245 -7.049251699606636 -13.751934245652496 -6.8786300465693255 0 7 -15
569 1 -0.02591187550193455 -2.3378399091332325 -12.5787327865663 -2.0850706750595642 0 8 -15
52 1 0.01115082310990072 -5.854012390157741 -11.552364033564452 -7.628705517112512 0 7 -15
566 1 0.05130551712702924 -4.331964938610088 -10.888547156785366 -2.5882406184973568 0 8 -15
571 1 0.007805816023115792 -0.8029634831007367 -14.30061126117091 -1.2373642463768655 0 8 -15
66 1 -0.02554203824463211 -0.7378196913952803 -14.506711830246898 -4.867155843004207 0 8 -15
186 2 0.07813756106772521 -1.8192898066550653 -9.798398617899203 -3.9692322877629738 -1 7 -15
570 1 -0.002593247905897905 -1.2741865196868385 -12.96031204303724 -1.202556521841433 0 8 -15
184 3 -0.5763921757918599 -3.282332075855121 -9.065220491567848 -5.64959111257315 -1 7 -15
58 2 0.02365180007785383 -2.2532563138998207 -10.433064742407195 -2.4306621992366084 0 8 -15
572 1 -0.01755458807688166 -1.1693342338024342 -15.094587280176754 -2.399562956792141 0 8 -15
113 1 0.003373823896544007 -5.408121172490239 -11.752071444559427 -2.41388178470519 0 8 -15
999 1 0.002184536278941492 -6.245543139024389 -15.934388827507552 -2.8572883263533924 -1 7 -15
4143 1 -0.03513841774735893 -7.938707473413745 -15.170029289141794 -6.914248922632809 0 7 -15
997 1 -0.01007895655966779 -6.98873980821599 -14.985796261668906 -3.5782337652542853 -1 7 -15
3681 2 0.07590408776835193 -3.976256284242308 -16.122472910327815 -8.083424539273414 -1 7 -15
1007 2 0.01834433014883323 -3.0264606826075893 -16.65029646243179 -1.0278611303245666 -1 7 -15
1049 3 -0.7033323626633163 -15.95627833458435 -12.728120637310978 4.2009288134579075 -1 6 -15
1048 2 0.2956652659004098 -15.460622880853975 -13.387810924752458 3.793897122565605 -1 6 -15
1572 1 0.2663705004070198 -15.13231968549128 -12.204476707853507 5.366139781315011 -1 6 -15
1573 1 -0.01690399890105676 -13.574547592945686 -11.569144811883778 7.605598650167078 -1 6 -15
1644 1 -0.002760385428574194 -10.238714511660081 -11.155480998088878 4.160919131899003 -1 7 -15
1057 2 0.01996551725165342 -10.059830807210995 -13.32165971341021 1.9274844205903132 -1 7 -15
1585 1 -0.004357901199049351 -9.80824699500463 -12.290293110815087 5.128161285298859 -1 7 -15
1056 2 0.03172212355669388 -9.803531441089776 -15.38346596500507 3.5812363284240107 -1 7 -15
1586 2 0.04170847943976998 -9.894285319566878 -13.246336434764297 4.593027499954109 -1 7 -15
1646 1 0.01193685758506015 -8.433436441734923 -11.908616922046978 5.757856734052132 -1 7 -15
1058 1 -0.04399238873285093 -9.516966138005602 -13.83425214977258 1.1530336858010466 -1 7 -15
1514 1 -0.004385864785686339 -9.479546884598715 -15.462950091596753 1.3688075416175836 -1 7 -15
1649 1 0.01222996449640874 -8.512538667865684 -10.887006497969752 6.731777194501142 -1 7 -15
1130 1 -0.01358347019005133 -9.561852295290649 -10.050628044318 0.46023836264628565 -1 7 -15
2019 1 -0.006471770226037368 -13.8941491292642 -15.655170118741221 6.812514200705064 0 7 -16
1584 1 -0.04483996334101273 -9.713216345739076 -15.879627600840758 6.637593365836983 -1 7 -14
1052 2 0.03750244741361011 -15.400031347168218 -14.794818815758603 5.4058194047677475 -1 6 -15
1583 2 0.04896884085157013 -10.477032714812102 -12.263643059130354 5.954312918129548 -1 7 -15
1128 1 -0.02883696767052892 -10.065582292585702 -11.199319377383643 2.7501919558290786 -1 7 -15
1060 2 0.01614015991005614 -9.333694386340017 -11.986775455716879 2.310265395572246 -1 7 -15
1127 1 -0.0001888338212012453 -10.37511323763351 -10.22101068179884 1.7563826796149642 -1 7 -15
1642 1 0.1911462369228314 -11.066423944630756 -10.04517713739422 4.473877066069033 -1 7 -15
551 2 0.02817137408606182 -12.047125451163836 -12.76446493896638 0.5205986762551454 -1 7 -15
1118 1 -0.01822490355870048 -14.428951725252075 -8.944287012763887 2.4237397704886527 -1 6 -15
1639 2 0.2280306037299254 -11.652820745623567 -8.801611501384913 5.685044088913216 -1 7 -15
1576 1 0.001342805957427449 -13.360930096288204 -12.883488256786793 7.0353826181467465 -1 6 -15
1648 2 0.09996309764245087 -9.191055521034636 -10.067394669208564 6.601681092055616 -1 7 -15
1579 2 0.005672965217388012 -13.837111333334311 -14.63897898394721 4.665822245880674 -1 6 -15
1581 2 0.02275537202726156 -10.776627642700683 -13.753635583478733 6.664844522751486 -1 7 -14
1577 1 -0.02683857457876705 -14.372556708131903 -14.595766503786393 5.6933094958828825 -1 6 -15
1575 1 -0.06449623973100491 -14.26387553549787 -13.10283603060515 6.05844182061887 -1 6 -15
1641 3 -0.5254707360778988 -11.467504611497963 -9.780752836316521 5.986760350357665 -1 7 -15
1126 1 -0.001986772162051849 -11.280622389421687 -9.234484560153177 2.094793965139331 -1 7 -15
1117 1 -0.01163720181554736 -15.045779957391995 -8.72985980201049 4.862715244984888 -1 6 -15
2020 1 -0.02268574957908703 -14.398767950775953 -15.43150157420052 8.064675578128563 0 7 -16
1582 1 -0.01152110926423896 -10.695449586088008 -14.76248473095791 7.156663553376164 -1 7 -14
